/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.036: (unload-airplane p17 a1 l0-0)
3.036: (unload-airplane p17 a1 l0-0)
3.036: (unload-airplane p17 a1 l0-0)
3.043: (unload-airplane p25 a1 l0-0)
3.045: (unload-airplane p25 a1 l0-0)
3.046: (unload-airplane p25 a1 l0-0)
3.047: (unload-airplane p25 a1 l0-0)
3.049: (unload-airplane p25 a1 l0-0)
3.050: (unload-airplane p25 a1 l0-0)
3.050: (load-truck p19 t1 l1-0)
3.050: (load-truck p18 t1 l1-0)
3.050: (load-truck p7 t1 l1-0)
3.050: (load-truck p22 t1 l1-0)
3.050: (load-truck p15 t1 l1-0)
3.050: (load-truck p9 t1 l1-0)
3.050: (load-truck p12 t1 l1-0)
3.050: (load-truck p12 t1 l1-0)
3.050: (load-truck p9 t1 l1-0)
3.050: (load-truck p7 t1 l1-0)
3.050: (load-truck p15 t1 l1-0)
3.050: (load-truck p22 t1 l1-0)
3.050: (load-truck p28 t1 l1-0)
3.050: (load-truck p24 t1 l1-0)
3.050: (load-truck p0 t0 l0-0)
3.050: (load-truck p13 t1 l1-0)
3.050: (load-truck p10 t1 l1-0)
3.050: (load-truck p5 t1 l1-0)
3.050: (load-truck p4 t0 l0-0)
3.050: (load-truck p3 t1 l1-0)
3.050: (load-truck p23 t0 l0-0)
3.050: (load-truck p21 t0 l0-0)
3.050: (load-truck p20 t0 l0-0)
3.050: (load-truck p1 t1 l1-0)
3.050: (load-truck p11 t1 l1-0)
3.050: (load-truck p2 t0 l0-0)
3.050: (load-truck p16 t1 l1-0)
3.050: (load-truck p14 t1 l1-0)
3.050: (load-truck p26 t1 l1-0)
3.050: (load-truck p28 t1 l1-0)
2.080: (unload-truck p8 t0 l0-0)
2.082: (unload-truck p8 t0 l0-0)
2.082: (unload-truck p17 t0 l0-0)
2.082: (unload-truck p17 t0 l0-0)
2.082: (unload-truck p17 t0 l0-0)
2.082: (unload-truck p17 t0 l0-0)
2.083: (unload-truck p8 t0 l0-0)
2.083: (unload-truck p8 t0 l0-0)
2.083: (unload-truck p8 t0 l0-0)
2.083: (unload-truck p17 t0 l0-0)
2.083: (unload-truck p8 t0 l0-0)
2.084: (unload-truck p8 t0 l0-0)
2.085: (unload-truck p17 t0 l0-0)
2.085: (unload-truck p17 t0 l0-0)
2.086: (unload-truck p17 t0 l0-0)
2.092: (unload-truck p17 t0 l0-0)
2.092: (unload-truck p17 t0 l0-0)
2.092: (unload-truck p17 t0 l0-0)
2.092: (unload-truck p17 t0 l0-0)
2.093: (unload-truck p17 t0 l0-0)
2.094: (unload-truck p17 t0 l0-0)
2.421: (unload-truck p8 t0 l0-0)
2.425: (unload-truck p8 t0 l0-0)
2.425: (unload-truck p17 t0 l0-0)
2.439: (unload-truck p17 t0 l0-0)
3.190: (unload-truck p12 t1 l1-0)
3.192: (unload-truck p26 t1 l1-0)
3.200: (unload-truck p26 t1 l1-0)
3.200: (unload-truck p26 t1 l1-0)
3.202: (unload-truck p26 t1 l1-0)
3.203: (unload-truck p26 t1 l1-0)
3.203: (unload-truck p26 t1 l1-0)
3.211: (unload-truck p12 t1 l1-0)
3.211: (unload-truck p26 t1 l1-0)
3.217: (unload-truck p26 t1 l1-0)
3.217: (unload-truck p26 t1 l1-0)
3.374: (fly-airplane a1 l0-0 l1-0)
3.374: (fly-airplane a1 l0-0 l1-0)
3.383: (fly-airplane a1 l0-0 l1-0)
3.383: (fly-airplane a1 l0-0 l1-0)
3.384: (fly-airplane a1 l0-0 l1-0)
3.384: (fly-airplane a1 l0-0 l1-0)
3.384: (fly-airplane a1 l0-0 l1-0)
3.384: (fly-airplane a1 l0-0 l1-0)
3.386: (fly-airplane a1 l0-0 l1-0)
3.386: (fly-airplane a1 l0-0 l1-0)
3.393: (fly-airplane a1 l0-0 l1-0)
3.393: (fly-airplane a1 l0-0 l1-0)
3.395: (fly-airplane a1 l0-0 l1-0)
3.395: (fly-airplane a1 l0-0 l1-0)
3.395: (fly-airplane a1 l0-0 l1-0)
3.395: (fly-airplane a1 l0-0 l1-0)
3.396: (fly-airplane a1 l0-0 l1-0)
3.396: (fly-airplane a1 l0-0 l1-0)
3.398: (fly-airplane a1 l0-0 l1-0)
3.398: (fly-airplane a1 l0-0 l1-0)
3.398: (fly-airplane a1 l0-0 l1-0)
3.398: (fly-airplane a1 l0-0 l1-0)
3.398: (fly-airplane a1 l0-0 l1-0)
3.413: (load-truck p7 t1 l1-0)
3.413: (load-truck p28 t1 l1-0)
3.413: (load-truck p24 t1 l1-0)
3.413: (load-truck p22 t1 l1-0)
3.413: (load-truck p15 t1 l1-0)
3.413: (load-truck p12 t1 l1-0)
3.413: (load-truck p9 t1 l1-0)
3.414: (load-truck p13 t1 l1-0)
3.414: (load-truck p1 t1 l1-0)
3.414: (load-truck p19 t1 l1-0)
3.414: (load-truck p3 t1 l1-0)
3.414: (load-truck p16 t1 l1-0)
3.414: (load-truck p5 t1 l1-0)
3.414: (load-truck p18 t1 l1-0)
3.414: (load-truck p10 t1 l1-0)
3.414: (load-truck p11 t1 l1-0)
3.414: (load-truck p14 t1 l1-0)
3.467: (fly-airplane a1 l0-0 l1-0)
3.467: (fly-airplane a1 l0-0 l1-0)
3.467: (fly-airplane a1 l0-0 l1-0)
3.468: (fly-airplane a1 l0-0 l1-0)
2.653: (unload-truck p26 t1 l1-0)
2.666: (unload-truck p26 t1 l1-0)
2.677: (unload-truck p26 t1 l1-0)
2.810: (load-truck p25 t0 l0-0)
2.810: (load-truck p8 t0 l0-0)
2.810: (load-truck p6 t0 l0-0)
2.810: (load-truck p27 t0 l0-0)
2.811: (load-truck p0 t0 l0-0)
2.811: (load-truck p2 t0 l0-0)
2.811: (load-truck p4 t0 l0-0)
2.811: (load-truck p20 t0 l0-0)
2.811: (load-truck p21 t0 l0-0)
2.811: (load-truck p6 t0 l0-0)
2.811: (load-truck p25 t0 l0-0)
2.811: (load-truck p8 t0 l0-0)
2.811: (load-truck p27 t0 l0-0)
2.820: (load-truck p0 t0 l0-0)
2.820: (load-truck p2 t0 l0-0)
2.820: (load-truck p20 t0 l0-0)
2.820: (load-truck p17 t0 l0-0)
2.820: (load-truck p4 t0 l0-0)
2.820: (load-truck p21 t0 l0-0)
2.820: (load-truck p6 t0 l0-0)
2.820: (load-truck p23 t0 l0-0)
2.820: (load-truck p21 t0 l0-0)
2.820: (load-truck p20 t0 l0-0)
2.820: (load-truck p4 t0 l0-0)
2.820: (load-truck p2 t0 l0-0)
2.820: (load-truck p25 t0 l0-0)
2.820: (load-truck p25 t0 l0-0)
2.820: (load-truck p17 t0 l0-0)
2.820: (load-truck p27 t0 l0-0)
2.820: (load-truck p21 t0 l0-0)
2.820: (load-truck p20 t0 l0-0)
2.820: (load-truck p4 t0 l0-0)
2.820: (load-truck p2 t0 l0-0)
2.820: (load-truck p27 t0 l0-0)
2.820: (load-truck p6 t0 l0-0)
2.820: (load-truck p23 t0 l0-0)
2.892: (load-truck p28 t1 l1-0)
2.892: (load-truck p13 t1 l1-0)
2.892: (load-truck p26 t1 l1-0)
2.892: (load-truck p22 t1 l1-0)
2.892: (load-truck p15 t1 l1-0)
2.892: (load-truck p14 t1 l1-0)
2.892: (load-truck p16 t1 l1-0)
2.892: (load-truck p18 t1 l1-0)
2.892: (load-truck p19 t1 l1-0)
2.892: (load-truck p11 t1 l1-0)
2.892: (load-truck p10 t1 l1-0)
2.892: (load-truck p5 t1 l1-0)
2.892: (load-truck p3 t1 l1-0)
2.892: (load-truck p1 t1 l1-0)
2.892: (load-truck p9 t1 l1-0)
2.893: (load-truck p12 t1 l1-0)
2.893: (load-truck p13 t1 l1-0)
2.893: (load-truck p26 t1 l1-0)
2.893: (load-truck p28 t1 l1-0)
2.893: (load-truck p7 t1 l1-0)
2.893: (load-truck p22 t1 l1-0)
2.893: (load-truck p15 t1 l1-0)
2.893: (load-truck p12 t1 l1-0)
2.893: (load-truck p1 t1 l1-0)
2.893: (load-truck p3 t1 l1-0)
2.893: (load-truck p19 t1 l1-0)
2.893: (load-truck p10 t1 l1-0)
2.893: (load-truck p18 t1 l1-0)
2.893: (load-truck p16 t1 l1-0)
2.893: (load-truck p11 t1 l1-0)
2.893: (load-truck p14 t1 l1-0)
2.893: (load-truck p5 t1 l1-0)
2.894: (load-truck p22 t1 l1-0)
2.894: (load-truck p12 t1 l1-0)
2.894: (load-truck p7 t1 l1-0)
2.894: (load-truck p9 t1 l1-0)
2.894: (load-truck p13 t1 l1-0)
2.894: (load-truck p28 t1 l1-0)
2.894: (load-truck p26 t1 l1-0)
2.895: (load-truck p1 t1 l1-0)
2.895: (load-truck p3 t1 l1-0)
2.055: (fly-airplane a1 l1-0 l0-0)
2.055: (fly-airplane a1 l1-0 l0-0)
2.055: (fly-airplane a0 l1-0 l0-0)
2.055: (fly-airplane a0 l1-0 l0-0)
2.068: (unload-truck p24 t1 l1-0)
2.069: (unload-truck p7 t1 l1-0)
2.089: (unload-truck p24 t1 l1-0)
2.089: (unload-truck p9 t1 l1-0)
2.090: (unload-truck p24 t1 l1-0)
2.090: (unload-truck p24 t1 l1-0)
2.090: (unload-truck p24 t1 l1-0)
2.090: (unload-truck p7 t1 l1-0)
2.090: (unload-truck p26 t1 l1-0)
2.091: (unload-truck p24 t1 l1-0)
2.091: (unload-truck p24 t1 l1-0)
2.091: (unload-truck p24 t1 l1-0)
2.091: (unload-truck p15 t1 l1-0)
2.091: (unload-truck p24 t1 l1-0)
2.091: (unload-truck p24 t1 l1-0)
2.091: (unload-truck p26 t1 l1-0)
2.091: (unload-truck p7 t1 l1-0)
2.091: (unload-truck p24 t1 l1-0)
2.094: (unload-truck p24 t1 l1-0)
2.094: (unload-truck p24 t1 l1-0)
2.095: (unload-truck p24 t1 l1-0)
2.095: (unload-truck p24 t1 l1-0)
2.095: (unload-truck p24 t1 l1-0)
2.095: (unload-truck p24 t1 l1-0)
2.095: (unload-truck p24 t1 l1-0)
2.861: (fly-airplane a1 l0-0 l1-0)
2.861: (fly-airplane a1 l0-0 l1-0)
2.861: (fly-airplane a1 l0-0 l1-0)
2.861: (fly-airplane a1 l0-0 l1-0)
2.861: (fly-airplane a1 l0-0 l1-0)
2.861: (fly-airplane a1 l0-0 l1-0)
2.862: (fly-airplane a1 l0-0 l1-0)
2.862: (fly-airplane a1 l0-0 l1-0)
2.863: (fly-airplane a1 l0-0 l1-0)
2.863: (fly-airplane a1 l0-0 l1-0)
2.905: (fly-airplane a1 l0-0 l1-0)
2.906: (fly-airplane a1 l0-0 l1-0)
2.906: (fly-airplane a1 l0-0 l1-0)
2.908: (fly-airplane a1 l0-0 l1-0)
2.908: (fly-airplane a1 l0-0 l1-0)
2.908: (fly-airplane a1 l0-0 l1-0)
2.908: (fly-airplane a1 l0-0 l1-0)
2.908: (fly-airplane a1 l0-0 l1-0)
2.908: (fly-airplane a1 l0-0 l1-0)
2.908: (fly-airplane a1 l0-0 l1-0)
2.908: (fly-airplane a1 l0-0 l1-0)
2.908: (fly-airplane a1 l0-0 l1-0)
2.908: (fly-airplane a1 l0-0 l1-0)
2.908: (fly-airplane a1 l0-0 l1-0)
2.908: (fly-airplane a1 l0-0 l1-0)
2.930: (fly-airplane a1 l0-0 l1-0)
2.930: (fly-airplane a1 l0-0 l1-0)
2.930: (fly-airplane a1 l0-0 l1-0)
2.930: (fly-airplane a1 l0-0 l1-0)
2.936: (fly-airplane a1 l0-0 l1-0)
2.937: (fly-airplane a1 l0-0 l1-0)
2.937: (fly-airplane a1 l0-0 l1-0)
2.937: (fly-airplane a1 l0-0 l1-0)
2.937: (fly-airplane a1 l0-0 l1-0)
2.937: (fly-airplane a1 l0-0 l1-0)
2.938: (fly-airplane a1 l0-0 l1-0)
2.938: (fly-airplane a1 l0-0 l1-0)
2.938: (fly-airplane a1 l0-0 l1-0)
3.413: (load-truck p3 t1 l1-0)
3.413: (load-truck p5 t1 l1-0)
3.413: (load-truck p10 t1 l1-0)
3.413: (load-truck p11 t1 l1-0)
3.413: (load-truck p14 t1 l1-0)
3.413: (load-truck p19 t1 l1-0)
3.413: (load-truck p18 t1 l1-0)
3.413: (load-truck p16 t1 l1-0)
3.413: (load-truck p24 t1 l1-0)
3.413: (load-truck p22 t1 l1-0)
3.413: (load-truck p15 t1 l1-0)
3.413: (load-truck p7 t1 l1-0)
3.413: (load-truck p12 t1 l1-0)
2.801: (load-airplane p0 a0 l0-0)
2.801: (load-airplane p2 a0 l0-0)
2.801: (load-airplane p4 a0 l0-0)
2.801: (load-airplane p17 a0 l0-0)
2.801: (load-airplane p25 a0 l0-0)
2.801: (load-airplane p27 a0 l0-0)
2.801: (load-airplane p6 a0 l0-0)
2.801: (load-airplane p23 a0 l0-0)
2.801: (load-airplane p21 a0 l0-0)
2.801: (load-airplane p20 a0 l0-0)
2.802: (load-airplane p0 a1 l0-0)
2.803: (load-airplane p2 a1 l0-0)
2.803: (load-airplane p21 a1 l0-0)
2.803: (load-airplane p20 a1 l0-0)
2.803: (load-airplane p17 a1 l0-0)
2.803: (load-airplane p0 a1 l0-0)
2.803: (load-airplane p4 a1 l0-0)
2.803: (load-airplane p2 a1 l0-0)
2.803: (load-airplane p23 a1 l0-0)
2.803: (load-airplane p27 a1 l0-0)
2.803: (load-airplane p6 a1 l0-0)
2.803: (load-airplane p25 a1 l0-0)
2.803: (load-airplane p17 a0 l0-0)
2.803: (load-airplane p20 a0 l0-0)
2.803: (load-airplane p21 a0 l0-0)
2.803: (load-airplane p6 a1 l0-0)
2.803: (load-airplane p27 a1 l0-0)
2.803: (load-airplane p23 a0 l0-0)
2.803: (load-airplane p25 a1 l0-0)
2.803: (load-airplane p27 a0 l0-0)
2.803: (load-airplane p6 a0 l0-0)
2.803: (load-airplane p25 a0 l0-0)
2.803: (load-airplane p4 a1 l0-0)
2.803: (load-airplane p17 a1 l0-0)
2.803: (load-airplane p23 a1 l0-0)
2.803: (load-airplane p21 a1 l0-0)
2.803: (load-airplane p20 a1 l0-0)
2.803: (load-airplane p4 a0 l0-0)
2.804: (load-airplane p2 a0 l0-0)
2.804: (load-airplane p0 a0 l0-0)
2.867: (fly-airplane a0 l1-0 l0-0)
2.868: (fly-airplane a0 l1-0 l0-0)
2.868: (fly-airplane a0 l1-0 l0-0)
2.870: (fly-airplane a0 l1-0 l0-0)
2.871: (fly-airplane a0 l1-0 l0-0)
2.873: (fly-airplane a0 l1-0 l0-0)
2.873: (fly-airplane a0 l1-0 l0-0)
2.873: (fly-airplane a0 l1-0 l0-0)
2.873: (fly-airplane a0 l1-0 l0-0)
2.873: (fly-airplane a0 l1-0 l0-0)
2.874: (fly-airplane a0 l1-0 l0-0)
2.874: (fly-airplane a0 l1-0 l0-0)
2.874: (fly-airplane a0 l1-0 l0-0)
2.876: (fly-airplane a0 l1-0 l0-0)
2.876: (fly-airplane a0 l1-0 l0-0)
2.877: (fly-airplane a0 l1-0 l0-0)
2.877: (fly-airplane a0 l1-0 l0-0)
2.877: (fly-airplane a0 l1-0 l0-0)
2.877: (fly-airplane a0 l1-0 l0-0)
2.883: (fly-airplane a0 l1-0 l0-0)
2.892: (fly-airplane a0 l1-0 l0-0)
2.892: (load-truck p28 t1 l1-0)
2.892: (fly-airplane a0 l1-0 l0-0)
2.892: (load-truck p26 t1 l1-0)
2.892: (load-truck p13 t1 l1-0)
2.892: (load-truck p22 t1 l1-0)
2.892: (load-truck p15 t1 l1-0)
2.892: (load-truck p12 t1 l1-0)
2.892: (fly-airplane a0 l1-0 l0-0)
2.892: (fly-airplane a0 l1-0 l0-0)
2.892: (load-truck p19 t1 l1-0)
2.892: (load-truck p18 t1 l1-0)
2.892: (load-truck p3 t1 l1-0)
2.892: (load-truck p16 t1 l1-0)
2.892: (load-truck p14 t1 l1-0)
2.892: (load-truck p11 t1 l1-0)
2.892: (load-truck p10 t1 l1-0)
2.892: (load-truck p5 t1 l1-0)
2.892: (load-truck p1 t1 l1-0)
2.893: (load-truck p13 t1 l1-0)
2.067: (unload-truck p22 t1 l1-0)
2.069: (unload-truck p9 t1 l1-0)
2.069: (unload-truck p26 t1 l1-0)
2.069: (unload-truck p24 t1 l1-0)
2.069: (unload-truck p7 t1 l1-0)
2.069: (unload-truck p12 t1 l1-0)
2.069: (unload-truck p9 t1 l1-0)
2.069: (unload-truck p28 t1 l1-0)
2.069: (unload-truck p24 t1 l1-0)
2.069: (unload-truck p9 t1 l1-0)
2.069: (unload-truck p15 t1 l1-0)
2.069: (unload-truck p24 t1 l1-0)
2.070: (unload-truck p24 t1 l1-0)
2.070: (unload-truck p9 t1 l1-0)
2.070: (unload-truck p12 t1 l1-0)
2.070: (unload-truck p16 t1 l1-0)
2.070: (unload-truck p9 t1 l1-0)
2.070: (unload-truck p24 t1 l1-0)
2.070: (unload-truck p1 t1 l1-0)
2.070: (unload-truck p19 t1 l1-0)
2.070: (unload-truck p24 t1 l1-0)
2.070: (unload-truck p9 t1 l1-0)
2.086: (unload-truck p7 t1 l1-0)
2.089: (unload-truck p7 t1 l1-0)
2.089: (unload-truck p24 t1 l1-0)
2.089: (unload-truck p18 t1 l1-0)
2.089: (unload-truck p24 t1 l1-0)
2.089: (unload-truck p9 t1 l1-0)
2.089: (unload-truck p7 t1 l1-0)
2.089: (unload-truck p24 t1 l1-0)
2.089: (unload-truck p1 t1 l1-0)
2.089: (unload-truck p7 t1 l1-0)
2.089: (unload-truck p24 t1 l1-0)
2.089: (unload-truck p11 t1 l1-0)
2.089: (unload-truck p3 t1 l1-0)
2.089: (unload-truck p9 t1 l1-0)
2.089: (unload-truck p7 t1 l1-0)
2.089: (unload-truck p28 t1 l1-0)
2.090: (unload-truck p7 t1 l1-0)
2.090: (unload-truck p7 t1 l1-0)
2.090: (unload-truck p15 t1 l1-0)
2.090: (unload-truck p24 t1 l1-0)
2.090: (unload-truck p24 t1 l1-0)
2.090: (unload-truck p7 t1 l1-0)
2.090: (unload-truck p26 t1 l1-0)
2.091: (unload-truck p11 t1 l1-0)
2.091: (unload-truck p7 t1 l1-0)
2.094: (unload-truck p24 t1 l1-0)
2.094: (unload-truck p13 t1 l1-0)
2.094: (unload-truck p3 t1 l1-0)
2.094: (unload-truck p24 t1 l1-0)
2.094: (unload-truck p9 t1 l1-0)
2.094: (unload-truck p9 t1 l1-0)
2.094: (unload-truck p5 t1 l1-0)
2.094: (unload-truck p7 t1 l1-0)
2.094: (unload-truck p10 t1 l1-0)
2.094: (unload-truck p7 t1 l1-0)
2.094: (unload-truck p14 t1 l1-0)
2.094: (unload-truck p7 t1 l1-0)
2.094: (unload-truck p7 t1 l1-0)
2.094: (unload-truck p19 t1 l1-0)
2.397: (unload-truck p8 t0 l0-0)
2.397: (unload-truck p8 t0 l0-0)
2.402: (unload-truck p8 t0 l0-0)
2.402: (unload-truck p8 t0 l0-0)
2.402: (unload-truck p8 t0 l0-0)
2.421: (unload-truck p8 t0 l0-0)
2.423: (unload-truck p8 t0 l0-0)
2.423: (unload-truck p8 t0 l0-0)
2.425: (unload-truck p8 t0 l0-0)
2.427: (unload-truck p8 t0 l0-0)
2.427: (unload-truck p8 t0 l0-0)
2.435: (unload-truck p8 t0 l0-0)
2.436: (unload-truck p8 t0 l0-0)
2.437: (unload-truck p8 t0 l0-0)
2.437: (unload-truck p8 t0 l0-0)
2.437: (unload-truck p8 t0 l0-0)
2.439: (unload-truck p8 t0 l0-0)
2.440: (unload-truck p8 t0 l0-0)
2.440: (unload-truck p8 t0 l0-0)
2.771: (load-truck p4 t0 l0-0)
2.771: (load-truck p2 t0 l0-0)
2.771: (load-truck p0 t0 l0-0)
2.771: (load-truck p20 t0 l0-0)
2.771: (load-truck p4 t0 l0-0)
2.771: (load-truck p6 t0 l0-0)
2.771: (load-truck p21 t0 l0-0)
2.771: (load-truck p17 t0 l0-0)
2.771: (load-truck p25 t0 l0-0)
2.771: (load-truck p0 t0 l0-0)
2.771: (load-truck p25 t0 l0-0)
2.771: (load-truck p27 t0 l0-0)
2.771: (load-truck p6 t0 l0-0)
2.771: (load-truck p27 t0 l0-0)
2.771: (load-truck p6 t0 l0-0)
2.771: (load-truck p23 t0 l0-0)
2.771: (load-truck p27 t0 l0-0)
2.771: (load-truck p23 t0 l0-0)
2.771: (load-truck p0 t0 l0-0)
2.771: (load-truck p2 t0 l0-0)
2.771: (load-truck p23 t0 l0-0)
2.771: (load-truck p21 t0 l0-0)
2.771: (load-truck p20 t0 l0-0)
2.771: (load-truck p4 t0 l0-0)
2.771: (load-truck p17 t0 l0-0)
2.771: (load-truck p25 t0 l0-0)
2.771: (load-truck p21 t0 l0-0)
2.771: (load-truck p20 t0 l0-0)
2.771: (load-truck p17 t0 l0-0)
2.771: (load-truck p4 t0 l0-0)
2.771: (load-truck p2 t0 l0-0)
2.771: (load-truck p0 t0 l0-0)
2.772: (load-truck p2 t0 l0-0)
2.772: (load-truck p0 t0 l0-0)
2.772: (load-truck p27 t0 l0-0)
2.772: (load-truck p25 t0 l0-0)
2.772: (load-truck p6 t0 l0-0)
2.772: (load-truck p4 t0 l0-0)
2.772: (load-truck p17 t0 l0-0)
2.772: (load-truck p20 t0 l0-0)
2.772: (load-truck p23 t0 l0-0)
2.772: (load-truck p21 t0 l0-0)
2.774: (load-truck p27 t0 l0-0)
2.774: (load-truck p21 t0 l0-0)
2.774: (load-truck p20 t0 l0-0)
2.774: (load-truck p17 t0 l0-0)
2.774: (load-truck p4 t0 l0-0)
2.774: (load-truck p23 t0 l0-0)
2.774: (load-truck p0 t0 l0-0)
2.774: (load-truck p6 t0 l0-0)
2.774: (load-truck p25 t0 l0-0)
2.779: (load-truck p23 t0 l0-0)
2.779: (load-truck p20 t0 l0-0)
2.779: (load-truck p21 t0 l0-0)
2.779: (load-truck p2 t0 l0-0)
2.779: (load-truck p25 t0 l0-0)
2.779: (load-truck p6 t0 l0-0)
2.779: (load-truck p27 t0 l0-0)
2.779: (load-truck p23 t0 l0-0)
2.779: (load-truck p0 t0 l0-0)
2.779: (load-truck p21 t0 l0-0)
2.779: (load-truck p20 t0 l0-0)
2.779: (load-truck p17 t0 l0-0)
2.779: (load-truck p17 t0 l0-0)
2.779: (load-truck p2 t0 l0-0)
2.779: (load-truck p0 t0 l0-0)
2.779: (load-truck p25 t0 l0-0)
2.779: (load-truck p4 t0 l0-0)
2.779: (load-truck p23 t0 l0-0)
2.779: (load-truck p27 t0 l0-0)
2.779: (load-truck p25 t0 l0-0)
2.779: (load-truck p6 t0 l0-0)
2.779: (load-truck p21 t0 l0-0)
2.779: (load-truck p4 t0 l0-0)
2.779: (load-truck p2 t0 l0-0)
2.779: (load-truck p20 t0 l0-0)
2.779: (load-truck p17 t0 l0-0)
2.779: (load-truck p20 t0 l0-0)
2.779: (load-truck p21 t0 l0-0)
2.779: (load-truck p0 t0 l0-0)
3.756: (load-truck p23 t0 l0-0)
3.756: (load-truck p27 t0 l0-0)
3.756: (load-truck p6 t0 l0-0)
3.756: (load-truck p8 t0 l0-0)
3.756: (load-truck p25 t0 l0-0)
3.756: (load-truck p2 t0 l0-0)
3.756: (load-truck p4 t0 l0-0)
3.756: (load-truck p17 t0 l0-0)
3.756: (load-truck p20 t0 l0-0)
3.756: (load-truck p21 t0 l0-0)
3.758: (load-truck p27 t0 l0-0)
3.758: (load-truck p8 t0 l0-0)
3.758: (load-truck p25 t0 l0-0)
3.766: (load-truck p23 t0 l0-0)
3.766: (load-truck p20 t0 l0-0)
3.766: (load-truck p27 t0 l0-0)
3.766: (load-truck p25 t0 l0-0)
3.766: (load-truck p6 t0 l0-0)
3.766: (load-truck p8 t0 l0-0)
3.767: (load-truck p17 t0 l0-0)
3.767: (load-truck p6 t0 l0-0)
3.767: (load-truck p25 t0 l0-0)
3.767: (load-truck p8 t0 l0-0)
3.767: (load-truck p0 t0 l0-0)
3.767: (load-truck p4 t0 l0-0)
3.767: (load-truck p23 t0 l0-0)
3.767: (load-truck p21 t0 l0-0)
3.767: (load-truck p20 t0 l0-0)
3.767: (load-truck p17 t0 l0-0)
3.767: (load-truck p27 t0 l0-0)
3.767: (load-truck p4 t0 l0-0)
3.767: (load-truck p8 t0 l0-0)
3.767: (load-truck p23 t0 l0-0)
3.767: (load-truck p25 t0 l0-0)
3.767: (load-truck p6 t0 l0-0)
3.767: (load-truck p27 t0 l0-0)
3.767: (load-truck p6 t0 l0-0)
3.767: (load-truck p8 t0 l0-0)
3.767: (load-truck p25 t0 l0-0)
3.767: (load-truck p21 t0 l0-0)
3.767: (load-truck p0 t0 l0-0)
3.767: (load-truck p4 t0 l0-0)
3.767: (load-truck p17 t0 l0-0)
3.767: (load-truck p20 t0 l0-0)
3.767: (load-truck p21 t0 l0-0)
3.767: (load-truck p20 t0 l0-0)
3.767: (load-truck p17 t0 l0-0)
3.767: (load-truck p0 t0 l0-0)
3.768: (load-truck p27 t0 l0-0)
3.768: (load-truck p6 t0 l0-0)
3.768: (load-truck p8 t0 l0-0)
3.768: (load-truck p25 t0 l0-0)
3.768: (load-truck p25 t0 l0-0)
3.768: (load-truck p23 t0 l0-0)
3.768: (load-truck p21 t0 l0-0)
3.768: (load-truck p17 t0 l0-0)
3.768: (load-truck p4 t0 l0-0)
3.768: (load-truck p0 t0 l0-0)
3.768: (load-truck p8 t0 l0-0)
3.768: (load-truck p6 t0 l0-0)
3.768: (load-truck p27 t0 l0-0)
3.768: (load-truck p0 t0 l0-0)
3.768: (load-truck p4 t0 l0-0)
3.768: (load-truck p20 t0 l0-0)
3.768: (load-truck p21 t0 l0-0)
3.768: (load-truck p23 t0 l0-0)
3.770: (load-truck p23 t0 l0-0)
3.774: (load-truck p20 t0 l0-0)
3.774: (load-truck p23 t0 l0-0)
3.774: (load-truck p21 t0 l0-0)
3.774: (load-truck p0 t0 l0-0)
3.774: (load-truck p4 t0 l0-0)
3.774: (load-truck p17 t0 l0-0)
3.774: (load-truck p27 t0 l0-0)
3.774: (load-truck p8 t0 l0-0)
3.774: (load-truck p25 t0 l0-0)
3.775: (load-truck p23 t0 l0-0)
3.775: (load-truck p2 t0 l0-0)
3.775: (load-truck p17 t0 l0-0)
3.775: (load-truck p21 t0 l0-0)
2.997: (unload-airplane p2 a1 l0-0)
2.997: (unload-airplane p2 a1 l0-0)
2.997: (unload-airplane p0 a1 l0-0)
3.000: (unload-airplane p2 a1 l0-0)
3.000: (unload-airplane p2 a1 l0-0)
3.000: (unload-airplane p2 a1 l0-0)
3.000: (unload-airplane p2 a1 l0-0)
3.000: (unload-airplane p2 a1 l0-0)
3.000: (unload-airplane p2 a1 l0-0)
3.000: (unload-airplane p2 a1 l0-0)
3.001: (unload-airplane p2 a1 l0-0)
3.001: (unload-airplane p2 a1 l0-0)
3.002: (unload-airplane p2 a1 l0-0)
3.003: (unload-airplane p2 a1 l0-0)
3.004: (unload-airplane p2 a1 l0-0)
3.004: (unload-airplane p2 a1 l0-0)
3.022: (unload-airplane p2 a1 l0-0)
3.023: (unload-airplane p2 a1 l0-0)
3.023: (unload-airplane p2 a1 l0-0)
3.026: (unload-airplane p25 a1 l0-0)
3.026: (unload-airplane p25 a1 l0-0)
3.027: (unload-airplane p25 a1 l0-0)
3.028: (unload-airplane p25 a1 l0-0)
3.030: (unload-airplane p2 a1 l0-0)
3.043: (unload-airplane p2 a1 l0-0)
3.045: (unload-airplane p0 a1 l0-0)
3.045: (unload-airplane p0 a1 l0-0)
3.046: (unload-airplane p0 a1 l0-0)
3.046: (unload-airplane p0 a1 l0-0)
