/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.094: (unload-airplane p3 a1 l0-0)
3.094: (unload-airplane p3 a1 l0-0)
3.094: (unload-airplane p3 a2 l0-0)
3.094: (unload-airplane p4 a1 l0-0)
3.094: (unload-airplane p4 a1 l0-0)
2.843: (fly-airplane a0 l1-0 l0-0)
2.843: (fly-airplane a0 l1-0 l0-0)
2.844: (fly-airplane a0 l1-0 l0-0)
2.844: (fly-airplane a0 l1-0 l0-0)
2.844: (fly-airplane a2 l1-0 l0-0)
2.844: (fly-airplane a0 l1-0 l0-0)
2.844: (fly-airplane a2 l1-0 l0-0)
2.844: (fly-airplane a2 l1-0 l0-0)
2.844: (fly-airplane a2 l1-0 l0-0)
2.845: (fly-airplane a0 l1-0 l0-0)
2.846: (fly-airplane a2 l1-0 l0-0)
2.846: (fly-airplane a0 l1-0 l0-0)
2.847: (fly-airplane a2 l1-0 l0-0)
2.847: (fly-airplane a0 l1-0 l0-0)
2.847: (fly-airplane a0 l1-0 l0-0)
2.847: (fly-airplane a0 l1-0 l0-0)
2.847: (fly-airplane a2 l1-0 l0-0)
2.847: (fly-airplane a2 l1-0 l0-0)
2.847: (fly-airplane a2 l1-0 l0-0)
2.847: (fly-airplane a0 l1-0 l0-0)
2.847: (fly-airplane a0 l1-0 l0-0)
2.847: (fly-airplane a1 l1-0 l0-0)
2.848: (fly-airplane a0 l1-0 l0-0)
2.861: (fly-airplane a2 l1-0 l0-0)
2.861: (fly-airplane a0 l1-0 l0-0)
2.861: (fly-airplane a0 l1-0 l0-0)
2.861: (fly-airplane a2 l1-0 l0-0)
2.863: (fly-airplane a2 l1-0 l0-0)
2.863: (fly-airplane a0 l1-0 l0-0)
2.863: (fly-airplane a0 l1-0 l0-0)
2.866: (fly-airplane a2 l1-0 l0-0)
2.866: (fly-airplane a0 l1-0 l0-0)
2.866: (fly-airplane a0 l1-0 l0-0)
3.016: (unload-truck p5 t1 l1-0)
3.016: (unload-truck p5 t1 l1-0)
3.017: (unload-truck p5 t1 l1-0)
3.017: (unload-truck p5 t1 l1-0)
3.018: (unload-truck p5 t1 l1-0)
3.018: (unload-truck p5 t1 l1-0)
3.018: (unload-truck p5 t1 l1-0)
3.018: (unload-truck p5 t1 l1-0)
3.019: (unload-truck p5 t1 l1-0)
3.020: (unload-truck p5 t1 l1-0)
3.020: (unload-truck p5 t1 l1-0)
3.026: (unload-truck p5 t1 l1-0)
3.026: (unload-truck p5 t1 l1-0)
3.026: (unload-truck p5 t1 l1-0)
3.026: (unload-truck p5 t1 l1-0)
3.027: (unload-truck p5 t1 l1-0)
3.027: (unload-truck p5 t1 l1-0)
3.027: (unload-truck p5 t1 l1-0)
3.027: (unload-truck p5 t1 l1-0)
3.027: (unload-truck p5 t1 l1-0)
3.028: (fly-airplane a0 l1-0 l0-0)
3.028: (fly-airplane a0 l1-0 l0-0)
3.028: (fly-airplane a2 l1-0 l0-0)
3.028: (fly-airplane a1 l1-0 l0-0)
3.029: (unload-truck p5 t1 l1-0)
3.031: (fly-airplane a0 l1-0 l0-0)
3.031: (fly-airplane a1 l1-0 l0-0)
3.031: (fly-airplane a0 l1-0 l0-0)
3.031: (fly-airplane a1 l1-0 l0-0)
3.031: (fly-airplane a1 l1-0 l0-0)
3.031: (fly-airplane a0 l1-0 l0-0)
3.032: (fly-airplane a2 l1-0 l0-0)
3.032: (fly-airplane a0 l1-0 l0-0)
3.032: (fly-airplane a2 l1-0 l0-0)
3.032: (fly-airplane a0 l1-0 l0-0)
3.032: (fly-airplane a0 l1-0 l0-0)
3.032: (fly-airplane a0 l1-0 l0-0)
3.032: (fly-airplane a1 l1-0 l0-0)
3.032: (fly-airplane a1 l1-0 l0-0)
3.032: (fly-airplane a0 l1-0 l0-0)
3.032: (fly-airplane a2 l1-0 l0-0)
3.033: (fly-airplane a1 l1-0 l0-0)
3.033: (fly-airplane a2 l1-0 l0-0)
3.033: (fly-airplane a0 l1-0 l0-0)
3.036: (fly-airplane a0 l1-0 l0-0)
3.036: (fly-airplane a0 l1-0 l0-0)
3.036: (fly-airplane a2 l1-0 l0-0)
3.035: (load-truck p15 t1 l1-0)
3.035: (load-truck p14 t1 l1-0)
3.035: (load-truck p23 t1 l1-0)
3.035: (load-truck p0 t1 l1-0)
3.035: (load-truck p1 t1 l1-0)
3.035: (load-truck p17 t1 l1-0)
3.035: (load-truck p19 t1 l1-0)
3.035: (load-truck p16 t1 l1-0)
3.035: (load-truck p9 t1 l1-0)
3.035: (load-truck p8 t1 l1-0)
3.035: (load-truck p6 t1 l1-0)
3.035: (load-truck p12 t1 l1-0)
3.035: (load-truck p22 t1 l1-0)
3.035: (load-truck p0 t1 l1-0)
3.035: (load-truck p23 t1 l1-0)
3.035: (load-truck p14 t1 l1-0)
3.035: (load-truck p15 t1 l1-0)
3.035: (load-truck p7 t1 l1-0)
3.035: (load-truck p8 t1 l1-0)
3.035: (load-truck p9 t1 l1-0)
3.035: (load-truck p16 t1 l1-0)
3.035: (load-truck p19 t1 l1-0)
3.035: (load-truck p1 t1 l1-0)
3.035: (load-truck p6 t1 l1-0)
3.035: (load-truck p22 t1 l1-0)
3.035: (load-truck p19 t1 l1-0)
3.035: (load-truck p16 t1 l1-0)
3.035: (load-truck p9 t1 l1-0)
3.035: (load-truck p8 t1 l1-0)
3.035: (load-truck p6 t1 l1-0)
3.035: (load-truck p1 t1 l1-0)
3.035: (load-truck p17 t1 l1-0)
3.035: (load-truck p7 t1 l1-0)
3.035: (load-truck p15 t1 l1-0)
3.035: (load-truck p14 t1 l1-0)
3.035: (load-truck p23 t1 l1-0)
3.035: (load-truck p0 t1 l1-0)
3.035: (load-truck p12 t1 l1-0)
3.035: (load-truck p23 t1 l1-0)
3.035: (load-truck p7 t1 l1-0)
3.035: (load-truck p19 t1 l1-0)
3.035: (load-truck p16 t1 l1-0)
3.035: (load-truck p9 t1 l1-0)
3.035: (load-truck p8 t1 l1-0)
3.035: (load-truck p6 t1 l1-0)
3.035: (load-truck p1 t1 l1-0)
3.035: (load-truck p12 t1 l1-0)
3.035: (load-truck p22 t1 l1-0)
3.035: (load-truck p0 t1 l1-0)
3.035: (load-truck p17 t1 l1-0)
3.035: (load-truck p14 t1 l1-0)
3.035: (load-truck p15 t1 l1-0)
3.035: (load-truck p0 t1 l1-0)
3.035: (load-truck p23 t1 l1-0)
3.035: (load-truck p15 t1 l1-0)
3.035: (load-truck p22 t1 l1-0)
3.035: (load-truck p22 t1 l1-0)
3.035: (load-truck p12 t1 l1-0)
3.035: (load-truck p7 t1 l1-0)
3.035: (load-truck p12 t1 l1-0)
3.035: (load-truck p17 t1 l1-0)
3.035: (load-truck p6 t1 l1-0)
3.035: (load-truck p8 t1 l1-0)
3.035: (load-truck p9 t1 l1-0)
3.035: (load-truck p16 t1 l1-0)
3.035: (load-truck p19 t1 l1-0)
3.035: (load-truck p14 t1 l1-0)
3.035: (load-truck p1 t1 l1-0)
3.035: (load-truck p12 t1 l1-0)
3.035: (load-truck p22 t1 l1-0)
3.036: (load-truck p22 t1 l1-0)
3.036: (load-truck p17 t1 l1-0)
3.036: (load-truck p7 t1 l1-0)
3.036: (load-truck p15 t1 l1-0)
3.036: (load-truck p14 t1 l1-0)
3.036: (load-truck p23 t1 l1-0)
3.036: (load-truck p0 t1 l1-0)
3.036: (load-truck p23 t1 l1-0)
3.036: (load-truck p12 t1 l1-0)
3.036: (load-truck p16 t1 l1-0)
2.053: (unload-truck p4 t0 l0-0)
3.026: (fly-airplane a0 l1-0 l0-0)
3.026: (fly-airplane a2 l1-0 l0-0)
3.026: (fly-airplane a2 l1-0 l0-0)
3.026: (fly-airplane a2 l1-0 l0-0)
3.026: (fly-airplane a0 l1-0 l0-0)
3.026: (fly-airplane a0 l1-0 l0-0)
3.027: (fly-airplane a2 l1-0 l0-0)
3.028: (fly-airplane a0 l1-0 l0-0)
3.028: (fly-airplane a0 l1-0 l0-0)
3.028: (fly-airplane a2 l1-0 l0-0)
3.028: (fly-airplane a0 l1-0 l0-0)
3.028: (fly-airplane a2 l1-0 l0-0)
3.031: (fly-airplane a2 l1-0 l0-0)
3.031: (fly-airplane a0 l1-0 l0-0)
3.031: (fly-airplane a2 l1-0 l0-0)
3.031: (fly-airplane a0 l1-0 l0-0)
3.031: (fly-airplane a0 l1-0 l0-0)
3.031: (fly-airplane a2 l1-0 l0-0)
3.032: (fly-airplane a2 l1-0 l0-0)
3.032: (fly-airplane a2 l1-0 l0-0)
3.032: (fly-airplane a0 l1-0 l0-0)
3.032: (fly-airplane a0 l1-0 l0-0)
3.032: (fly-airplane a2 l1-0 l0-0)
3.032: (fly-airplane a0 l1-0 l0-0)
3.032: (fly-airplane a0 l1-0 l0-0)
3.035: (fly-airplane a2 l1-0 l0-0)
3.057: (fly-airplane a0 l1-0 l0-0)
3.057: (fly-airplane a2 l1-0 l0-0)
3.058: (fly-airplane a2 l1-0 l0-0)
3.058: (fly-airplane a0 l1-0 l0-0)
3.060: (fly-airplane a1 l1-0 l0-0)
3.060: (fly-airplane a0 l1-0 l0-0)
3.060: (fly-airplane a1 l1-0 l0-0)
3.060: (fly-airplane a0 l1-0 l0-0)
3.060: (fly-airplane a0 l1-0 l0-0)
3.060: (fly-airplane a0 l1-0 l0-0)
3.060: (fly-airplane a2 l1-0 l0-0)
3.060: (fly-airplane a1 l1-0 l0-0)
3.060: (fly-airplane a0 l1-0 l0-0)
3.060: (fly-airplane a2 l1-0 l0-0)
3.061: (fly-airplane a0 l1-0 l0-0)
3.061: (fly-airplane a2 l1-0 l0-0)
3.061: (fly-airplane a0 l1-0 l0-0)
3.061: (fly-airplane a0 l1-0 l0-0)
3.061: (fly-airplane a1 l1-0 l0-0)
3.061: (fly-airplane a2 l1-0 l0-0)
3.061: (fly-airplane a0 l1-0 l0-0)
3.061: (fly-airplane a0 l1-0 l0-0)
3.061: (fly-airplane a1 l1-0 l0-0)
3.061: (fly-airplane a0 l1-0 l0-0)
3.061: (fly-airplane a1 l1-0 l0-0)
3.061: (fly-airplane a1 l1-0 l0-0)
3.062: (fly-airplane a1 l1-0 l0-0)
3.062: (fly-airplane a1 l1-0 l0-0)
3.062: (fly-airplane a1 l1-0 l0-0)
3.062: (fly-airplane a1 l1-0 l0-0)
3.062: (fly-airplane a0 l1-0 l0-0)
3.062: (fly-airplane a0 l1-0 l0-0)
3.062: (fly-airplane a0 l1-0 l0-0)
3.062: (fly-airplane a0 l1-0 l0-0)
3.062: (fly-airplane a1 l1-0 l0-0)
3.062: (fly-airplane a0 l1-0 l0-0)
3.062: (fly-airplane a0 l1-0 l0-0)
3.062: (fly-airplane a1 l1-0 l0-0)
3.071: (fly-airplane a2 l1-0 l0-0)
3.071: (fly-airplane a0 l1-0 l0-0)
3.072: (fly-airplane a0 l1-0 l0-0)
3.072: (fly-airplane a2 l1-0 l0-0)
3.072: (fly-airplane a0 l1-0 l0-0)
3.072: (fly-airplane a2 l1-0 l0-0)
3.072: (fly-airplane a0 l1-0 l0-0)
3.072: (fly-airplane a0 l1-0 l0-0)
3.072: (fly-airplane a1 l1-0 l0-0)
3.073: (fly-airplane a2 l1-0 l0-0)
3.073: (fly-airplane a0 l1-0 l0-0)
3.073: (fly-airplane a2 l1-0 l0-0)
3.075: (fly-airplane a1 l1-0 l0-0)
3.075: (fly-airplane a0 l1-0 l0-0)
3.076: (fly-airplane a0 l1-0 l0-0)
2.005: (unload-truck p24 t0 l0-0)
2.015: (unload-truck p13 t0 l0-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.848: (load-airplane p18 a2 l0-0)
2.848: (load-airplane p24 a2 l0-0)
2.848: (load-airplane p2 a2 l0-0)
2.849: (load-airplane p13 a2 l0-0)
2.849: (load-airplane p20 a2 l0-0)
2.849: (load-airplane p21 a2 l0-0)
2.849: (load-airplane p10 a2 l0-0)
2.849: (load-airplane p3 a2 l0-0)
2.849: (load-airplane p4 a2 l0-0)
2.868: (fly-airplane a2 l0-0 l1-0)
3.029: (fly-airplane a2 l0-0 l1-0)
3.029: (fly-airplane a1 l0-0 l1-0)
3.029: (fly-airplane a2 l0-0 l1-0)
3.029: (fly-airplane a1 l0-0 l1-0)
3.029: (fly-airplane a1 l0-0 l1-0)
3.029: (fly-airplane a1 l0-0 l1-0)
3.029: (fly-airplane a1 l0-0 l1-0)
3.029: (fly-airplane a2 l0-0 l1-0)
3.030: (fly-airplane a2 l0-0 l1-0)
3.030: (fly-airplane a2 l0-0 l1-0)
3.031: (fly-airplane a2 l0-0 l1-0)
3.031: (fly-airplane a2 l0-0 l1-0)
3.031: (fly-airplane a1 l0-0 l1-0)
3.031: (fly-airplane a2 l0-0 l1-0)
3.033: (fly-airplane a1 l0-0 l1-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.053: (fly-airplane a2 l0-0 l1-0)
3.054: (fly-airplane a1 l0-0 l1-0)
3.057: (fly-airplane a2 l0-0 l1-0)
3.057: (fly-airplane a2 l0-0 l1-0)
3.057: (fly-airplane a2 l0-0 l1-0)
3.057: (fly-airplane a2 l0-0 l1-0)
3.057: (fly-airplane a2 l0-0 l1-0)
3.057: (fly-airplane a2 l0-0 l1-0)
3.057: (fly-airplane a2 l0-0 l1-0)
3.058: (fly-airplane a2 l0-0 l1-0)
3.058: (fly-airplane a2 l0-0 l1-0)
3.059: (fly-airplane a1 l0-0 l1-0)
3.060: (fly-airplane a2 l0-0 l1-0)
3.060: (fly-airplane a1 l0-0 l1-0)
3.061: (fly-airplane a2 l0-0 l1-0)
3.061: (fly-airplane a1 l0-0 l1-0)
3.061: (fly-airplane a1 l0-0 l1-0)
3.061: (fly-airplane a1 l0-0 l1-0)
3.062: (fly-airplane a2 l0-0 l1-0)
3.062: (fly-airplane a2 l0-0 l1-0)
3.062: (fly-airplane a2 l0-0 l1-0)
3.065: (fly-airplane a1 l0-0 l1-0)
3.071: (fly-airplane a1 l0-0 l1-0)
3.072: (fly-airplane a2 l0-0 l1-0)
3.072: (fly-airplane a1 l0-0 l1-0)
3.072: (fly-airplane a1 l0-0 l1-0)
3.073: (fly-airplane a1 l0-0 l1-0)
3.073: (fly-airplane a2 l0-0 l1-0)
3.075: (unload-truck p0 t1 l1-0)
3.075: (unload-truck p6 t1 l1-0)
3.075: (fly-airplane a1 l0-0 l1-0)
3.075: (unload-truck p15 t1 l1-0)
3.075: (unload-truck p14 t1 l1-0)
3.075: (unload-truck p12 t1 l1-0)
3.075: (unload-truck p15 t1 l1-0)
3.076: (fly-airplane a1 l0-0 l1-0)
3.076: (load-truck p2 t0 l0-0)
3.076: (load-truck p18 t0 l0-0)
3.076: (load-truck p24 t0 l0-0)
3.076: (load-truck p12 t1 l1-0)
3.076: (load-truck p22 t1 l1-0)
3.077: (load-truck p0 t1 l1-0)
3.077: (load-truck p21 t0 l0-0)
3.077: (load-truck p1 t1 l1-0)
3.077: (load-truck p20 t0 l0-0)
3.077: (fly-airplane a1 l0-0 l1-0)
3.077: (load-truck p13 t0 l0-0)
3.077: (load-truck p6 t1 l1-0)
3.077: (load-truck p10 t0 l0-0)
3.077: (load-truck p3 t0 l0-0)
2.014: (unload-truck p11 t0 l0-0)
2.332: (unload-truck p11 t0 l0-0)
2.332: (unload-truck p11 t0 l0-0)
2.332: (unload-truck p11 t0 l0-0)
2.336: (unload-truck p11 t0 l0-0)
2.336: (unload-truck p11 t0 l0-0)
2.605: (unload-truck p11 t0 l0-0)
2.606: (unload-truck p11 t0 l0-0)
2.608: (unload-truck p11 t0 l0-0)
2.608: (unload-truck p11 t0 l0-0)
2.611: (unload-truck p11 t0 l0-0)
2.611: (unload-truck p11 t0 l0-0)
2.611: (unload-truck p11 t0 l0-0)
2.612: (unload-truck p11 t0 l0-0)
2.623: (unload-truck p11 t0 l0-0)
2.843: (fly-airplane a1 l1-0 l0-0)
2.843: (fly-airplane a0 l1-0 l0-0)
2.843: (fly-airplane a0 l1-0 l0-0)
2.843: (fly-airplane a1 l1-0 l0-0)
2.843: (fly-airplane a0 l1-0 l0-0)
2.844: (fly-airplane a0 l1-0 l0-0)
2.844: (fly-airplane a1 l1-0 l0-0)
2.844: (fly-airplane a0 l1-0 l0-0)
2.844: (fly-airplane a1 l1-0 l0-0)
2.844: (fly-airplane a1 l1-0 l0-0)
2.845: (load-airplane p2 a2 l0-0)
2.845: (load-airplane p2 a1 l0-0)
2.845: (load-airplane p24 a1 l0-0)
2.845: (load-airplane p18 a1 l0-0)
2.845: (load-airplane p13 a2 l0-0)
2.845: (load-airplane p20 a2 l0-0)
2.845: (load-airplane p21 a2 l0-0)
2.845: (load-airplane p24 a2 l0-0)
2.845: (load-airplane p18 a2 l0-0)
2.845: (load-airplane p10 a2 l0-0)
2.845: (load-airplane p4 a2 l0-0)
2.845: (load-airplane p3 a2 l0-0)
2.845: (load-airplane p3 a1 l0-0)
2.845: (load-airplane p21 a1 l0-0)
2.845: (load-airplane p4 a1 l0-0)
2.845: (load-airplane p20 a1 l0-0)
2.845: (load-airplane p10 a1 l0-0)
2.845: (load-airplane p13 a1 l0-0)
2.846: (fly-airplane a1 l1-0 l0-0)
2.846: (fly-airplane a0 l1-0 l0-0)
2.846: (load-airplane p21 a2 l0-0)
2.846: (load-airplane p20 a2 l0-0)
2.846: (load-airplane p13 a2 l0-0)
2.846: (load-airplane p10 a2 l0-0)
2.846: (load-airplane p4 a2 l0-0)
2.846: (load-airplane p3 a2 l0-0)
2.846: (load-airplane p18 a2 l0-0)
2.846: (load-airplane p24 a2 l0-0)
2.846: (load-airplane p11 a2 l0-0)
2.846: (load-airplane p18 a1 l0-0)
2.846: (load-airplane p24 a1 l0-0)
2.846: (load-airplane p11 a1 l0-0)
2.846: (load-airplane p2 a1 l0-0)
2.846: (load-airplane p2 a2 l0-0)
2.846: (load-airplane p21 a0 l0-0)
2.846: (load-airplane p4 a0 l0-0)
2.846: (load-airplane p3 a0 l0-0)
2.846: (load-airplane p10 a0 l0-0)
2.846: (load-airplane p13 a0 l0-0)
2.846: (load-airplane p20 a0 l0-0)
2.846: (fly-airplane a0 l1-0 l0-0)
2.846: (fly-airplane a1 l1-0 l0-0)
2.847: (load-airplane p10 a2 l0-0)
2.847: (load-airplane p13 a2 l0-0)
2.847: (load-airplane p20 a2 l0-0)
2.847: (load-airplane p3 a2 l0-0)
2.847: (load-airplane p3 a1 l0-0)
2.847: (load-airplane p21 a2 l0-0)
2.847: (load-airplane p21 a1 l0-0)
2.847: (load-airplane p10 a1 l0-0)
2.847: (load-airplane p20 a1 l0-0)
2.847: (load-airplane p13 a1 l0-0)
2.847: (fly-airplane a1 l1-0 l0-0)
2.847: (load-airplane p2 a2 l0-0)
2.847: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.267: (fly-airplane a0 l1-0 l0-0)
2.267: (fly-airplane a1 l1-0 l0-0)
2.268: (fly-airplane a0 l1-0 l0-0)
2.269: (fly-airplane a1 l1-0 l0-0)
2.269: (fly-airplane a1 l1-0 l0-0)
2.269: (fly-airplane a0 l1-0 l0-0)
2.270: (fly-airplane a0 l1-0 l0-0)
2.270: (fly-airplane a1 l1-0 l0-0)
2.271: (fly-airplane a1 l1-0 l0-0)
2.271: (fly-airplane a0 l1-0 l0-0)
2.370: (fly-airplane a2 l0-0 l1-0)
2.370: (fly-airplane a2 l0-0 l1-0)
2.372: (fly-airplane a2 l0-0 l1-0)
2.372: (fly-airplane a2 l0-0 l1-0)
2.373: (fly-airplane a2 l0-0 l1-0)
2.574: (unload-truck p4 t0 l0-0)
2.574: (unload-truck p4 t0 l0-0)
2.574: (unload-truck p4 t0 l0-0)
2.574: (unload-truck p4 t0 l0-0)
2.574: (unload-truck p4 t0 l0-0)
2.574: (unload-truck p4 t0 l0-0)
2.574: (unload-truck p18 t0 l0-0)
2.577: (unload-truck p4 t0 l0-0)
2.577: (unload-truck p4 t0 l0-0)
2.577: (unload-truck p4 t0 l0-0)
2.577: (unload-truck p18 t0 l0-0)
2.577: (unload-truck p18 t0 l0-0)
2.577: (unload-truck p11 t0 l0-0)
2.577: (unload-truck p11 t0 l0-0)
2.577: (unload-truck p11 t0 l0-0)
2.577: (unload-truck p18 t0 l0-0)
2.578: (unload-truck p18 t0 l0-0)
2.578: (unload-truck p18 t0 l0-0)
2.578: (unload-truck p18 t0 l0-0)
2.578: (unload-truck p11 t0 l0-0)
2.579: (unload-truck p11 t0 l0-0)
2.580: (unload-truck p4 t0 l0-0)
2.581: (unload-truck p4 t0 l0-0)
2.581: (unload-truck p4 t0 l0-0)
2.581: (unload-truck p4 t0 l0-0)
2.581: (unload-truck p4 t0 l0-0)
2.581: (unload-truck p11 t0 l0-0)
2.581: (unload-truck p4 t0 l0-0)
2.583: (unload-truck p18 t0 l0-0)
2.583: (unload-truck p11 t0 l0-0)
2.583: (unload-truck p11 t0 l0-0)
2.583: (unload-truck p11 t0 l0-0)
2.584: (unload-truck p18 t0 l0-0)
2.586: (unload-truck p18 t0 l0-0)
2.586: (unload-truck p18 t0 l0-0)
2.586: (unload-truck p18 t0 l0-0)
2.586: (unload-truck p18 t0 l0-0)
2.588: (unload-truck p4 t0 l0-0)
2.593: (fly-airplane a0 l1-0 l0-0)
2.593: (fly-airplane a1 l1-0 l0-0)
2.595: (fly-airplane a0 l1-0 l0-0)
2.596: (fly-airplane a1 l1-0 l0-0)
2.596: (unload-truck p11 t0 l0-0)
2.596: (unload-truck p4 t0 l0-0)
2.596: (unload-truck p4 t0 l0-0)
2.598: (unload-truck p11 t0 l0-0)
2.599: (unload-truck p11 t0 l0-0)
2.599: (unload-truck p11 t0 l0-0)
2.599: (unload-truck p11 t0 l0-0)
2.599: (unload-truck p11 t0 l0-0)
2.599: (unload-truck p11 t0 l0-0)
2.599: (fly-airplane a0 l1-0 l0-0)
2.599: (fly-airplane a1 l1-0 l0-0)
2.600: (unload-truck p11 t0 l0-0)
2.600: (fly-airplane a1 l1-0 l0-0)
2.600: (fly-airplane a0 l1-0 l0-0)
2.600: (fly-airplane a0 l1-0 l0-0)
2.601: (fly-airplane a1 l1-0 l0-0)
2.605: (fly-airplane a1 l1-0 l0-0)
2.605: (fly-airplane a0 l1-0 l0-0)
2.606: (fly-airplane a1 l1-0 l0-0)
2.606: (fly-airplane a0 l1-0 l0-0)
2.608: (unload-truck p11 t0 l0-0)
2.336: (fly-airplane a2 l0-0 l1-0)
2.336: (fly-airplane a2 l0-0 l1-0)
2.337: (fly-airplane a2 l0-0 l1-0)
2.338: (fly-airplane a2 l0-0 l1-0)
2.338: (fly-airplane a2 l0-0 l1-0)
2.339: (fly-airplane a2 l0-0 l1-0)
2.340: (fly-airplane a2 l0-0 l1-0)
2.341: (fly-airplane a2 l0-0 l1-0)
2.341: (fly-airplane a2 l0-0 l1-0)
2.342: (fly-airplane a2 l0-0 l1-0)
2.351: (fly-airplane a0 l1-0 l0-0)
2.351: (fly-airplane a1 l1-0 l0-0)
2.353: (fly-airplane a0 l1-0 l0-0)
2.353: (fly-airplane a1 l1-0 l0-0)
2.355: (fly-airplane a0 l1-0 l0-0)
2.355: (fly-airplane a0 l1-0 l0-0)
2.355: (fly-airplane a1 l1-0 l0-0)
2.355: (fly-airplane a1 l1-0 l0-0)
2.355: (fly-airplane a0 l1-0 l0-0)
2.355: (fly-airplane a1 l1-0 l0-0)
2.587: (fly-airplane a0 l0-0 l1-0)
2.588: (fly-airplane a2 l0-0 l1-0)
2.588: (fly-airplane a1 l0-0 l1-0)
2.588: (fly-airplane a1 l0-0 l1-0)
2.588: (fly-airplane a2 l0-0 l1-0)
2.588: (fly-airplane a0 l0-0 l1-0)
2.588: (fly-airplane a1 l0-0 l1-0)
2.588: (fly-airplane a1 l0-0 l1-0)
2.589: (fly-airplane a0 l0-0 l1-0)
2.590: (fly-airplane a1 l0-0 l1-0)
2.590: (fly-airplane a2 l0-0 l1-0)
2.590: (fly-airplane a2 l0-0 l1-0)
2.590: (fly-airplane a2 l0-0 l1-0)
2.590: (fly-airplane a0 l0-0 l1-0)
2.603: (fly-airplane a2 l0-0 l1-0)
2.603: (fly-airplane a2 l0-0 l1-0)
2.603: (fly-airplane a0 l0-0 l1-0)
2.603: (fly-airplane a0 l0-0 l1-0)
2.609: (fly-airplane a2 l0-0 l1-0)
2.609: (fly-airplane a2 l0-0 l1-0)
2.609: (fly-airplane a2 l0-0 l1-0)
2.610: (fly-airplane a0 l0-0 l1-0)
2.611: (fly-airplane a2 l0-0 l1-0)
2.611: (fly-airplane a2 l0-0 l1-0)
2.611: (fly-airplane a2 l0-0 l1-0)
2.611: (fly-airplane a2 l0-0 l1-0)
2.612: (fly-airplane a2 l0-0 l1-0)
2.612: (fly-airplane a2 l0-0 l1-0)
2.612: (fly-airplane a2 l0-0 l1-0)
2.616: (fly-airplane a1 l0-0 l1-0)
2.616: (fly-airplane a2 l0-0 l1-0)
2.620: (fly-airplane a1 l0-0 l1-0)
2.620: (fly-airplane a1 l0-0 l1-0)
2.620: (fly-airplane a2 l0-0 l1-0)
2.621: (fly-airplane a1 l0-0 l1-0)
2.621: (fly-airplane a2 l0-0 l1-0)
2.622: (fly-airplane a2 l0-0 l1-0)
2.622: (fly-airplane a2 l0-0 l1-0)
2.622: (fly-airplane a2 l0-0 l1-0)
2.622: (fly-airplane a2 l0-0 l1-0)
2.816: (load-truck p24 t0 l0-0)
2.816: (load-truck p18 t0 l0-0)
2.816: (load-truck p2 t0 l0-0)
2.816: (load-truck p18 t0 l0-0)
2.816: (load-truck p21 t0 l0-0)
2.816: (load-truck p3 t0 l0-0)
2.816: (load-truck p2 t0 l0-0)
2.816: (load-truck p10 t0 l0-0)
2.816: (load-truck p13 t0 l0-0)
2.816: (load-truck p13 t0 l0-0)
2.816: (load-truck p20 t0 l0-0)
2.816: (load-truck p24 t0 l0-0)
2.816: (load-truck p21 t0 l0-0)
2.816: (load-truck p11 t0 l0-0)
2.816: (load-truck p18 t0 l0-0)
2.816: (load-truck p4 t0 l0-0)
2.816: (load-truck p11 t0 l0-0)
2.816: (load-truck p2 t0 l0-0)
2.816: (load-truck p20 t0 l0-0)
2.818: (load-truck p24 t0 l0-0)
2.015: (unload-airplane p3 a1 l0-0)
2.016: (unload-airplane p3 a1 l0-0)
2.054: (unload-airplane p21 a2 l0-0)
2.267: (fly-airplane a0 l1-0 l0-0)
2.268: (fly-airplane a1 l1-0 l0-0)
2.268: (fly-airplane a1 l1-0 l0-0)
2.269: (fly-airplane a0 l1-0 l0-0)
2.271: (fly-airplane a1 l1-0 l0-0)
2.271: (fly-airplane a0 l1-0 l0-0)
2.271: (fly-airplane a1 l1-0 l0-0)
2.272: (fly-airplane a0 l1-0 l0-0)
2.272: (fly-airplane a0 l1-0 l0-0)
2.273: (fly-airplane a1 l1-0 l0-0)
2.575: (fly-airplane a0 l1-0 l0-0)
2.575: (fly-airplane a0 l1-0 l0-0)
2.575: (fly-airplane a0 l1-0 l0-0)
2.576: (fly-airplane a1 l1-0 l0-0)
2.576: (fly-airplane a0 l1-0 l0-0)
2.577: (fly-airplane a0 l1-0 l0-0)
2.577: (fly-airplane a0 l1-0 l0-0)
2.577: (fly-airplane a0 l1-0 l0-0)
2.577: (fly-airplane a0 l1-0 l0-0)
2.578: (fly-airplane a0 l1-0 l0-0)
2.578: (fly-airplane a0 l1-0 l0-0)
2.581: (fly-airplane a0 l1-0 l0-0)
