/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.024: (load-airplane p3 a1 l1-0)
13.024: (fly-airplane a1 l1-0 l0-0)
13.024: (fly-airplane a1 l1-0 l0-0)
13.025: (load-airplane p3 a1 l1-0)
13.025: (load-airplane p3 a1 l1-0)
13.025: (load-airplane p22 a0 l0-0)
13.025: (load-airplane p15 a0 l0-0)
13.026: (load-airplane p3 a1 l1-0)
13.026: (fly-airplane a1 l1-0 l0-0)
13.026: (load-airplane p22 a0 l0-0)
13.026: (load-airplane p13 a0 l0-0)
13.026: (load-airplane p5 a1 l1-0)
13.026: (load-airplane p4 a0 l0-0)
13.026: (load-airplane p17 a0 l0-0)
13.026: (load-airplane p21 a0 l0-0)
13.026: (load-airplane p17 a0 l0-0)
13.026: (load-airplane p3 a1 l1-0)
13.026: (fly-airplane a1 l1-0 l0-0)
13.027: (load-airplane p5 a1 l1-0)
13.027: (load-airplane p5 a1 l1-0)
13.027: (load-airplane p5 a1 l1-0)
13.027: (fly-airplane a1 l1-0 l0-0)
13.027: (fly-airplane a1 l1-0 l0-0)
13.027: (load-airplane p12 a0 l0-0)
13.027: (load-airplane p15 a0 l0-0)
13.027: (load-airplane p13 a0 l0-0)
13.027: (load-airplane p4 a0 l0-0)
13.028: (load-airplane p5 a1 l1-0)
13.028: (fly-airplane a1 l1-0 l0-0)
13.028: (fly-airplane a1 l1-0 l0-0)
13.028: (fly-airplane a1 l1-0 l0-0)
13.028: (fly-airplane a1 l1-0 l0-0)
13.028: (load-airplane p22 a0 l0-0)
13.028: (load-airplane p21 a0 l0-0)
13.028: (load-airplane p5 a1 l1-0)
13.028: (load-airplane p5 a1 l1-0)
13.028: (load-airplane p17 a0 l0-0)
13.028: (load-airplane p13 a0 l0-0)
13.029: (load-airplane p12 a0 l0-0)
13.029: (load-airplane p22 a0 l0-0)
13.029: (load-airplane p15 a0 l0-0)
13.029: (load-airplane p4 a0 l0-0)
13.029: (load-airplane p12 a0 l0-0)
13.029: (load-airplane p4 a0 l0-0)
13.038: (fly-airplane a1 l1-0 l0-0)
13.090: (load-airplane p15 a0 l0-0)
13.090: (load-airplane p4 a0 l0-0)
13.092: (load-airplane p21 a0 l0-0)
13.092: (load-airplane p12 a0 l0-0)
13.092: (load-airplane p13 a0 l0-0)
13.094: (load-airplane p17 a0 l0-0)
13.094: (load-airplane p12 a0 l0-0)
13.094: (load-airplane p22 a0 l0-0)
13.094: (load-airplane p21 a0 l0-0)
13.095: (load-airplane p22 a0 l0-0)
13.095: (load-airplane p15 a0 l0-0)
13.095: (load-airplane p17 a0 l0-0)
13.096: (load-airplane p13 a0 l0-0)
13.096: (load-airplane p4 a0 l0-0)
13.806: (fly-airplane a0 l0-0 l1-0)
13.810: (fly-airplane a0 l0-0 l1-0)
13.810: (fly-airplane a0 l0-0 l1-0)
13.813: (fly-airplane a0 l0-0 l1-0)
13.813: (fly-airplane a0 l0-0 l1-0)
13.814: (fly-airplane a0 l0-0 l1-0)
13.814: (fly-airplane a0 l0-0 l1-0)
13.814: (fly-airplane a0 l0-0 l1-0)
13.814: (fly-airplane a0 l0-0 l1-0)
13.814: (fly-airplane a0 l0-0 l1-0)
13.814: (fly-airplane a0 l0-0 l1-0)
13.852: (fly-airplane a0 l0-0 l1-0)
13.852: (fly-airplane a0 l0-0 l1-0)
13.852: (fly-airplane a0 l0-0 l1-0)
13.852: (fly-airplane a0 l0-0 l1-0)
13.853: (fly-airplane a0 l0-0 l1-0)
13.853: (fly-airplane a0 l0-0 l1-0)
13.855: (fly-airplane a0 l0-0 l1-0)
13.855: (fly-airplane a0 l0-0 l1-0)
10.362: (load-airplane p5 a1 l1-0)
10.364: (load-airplane p3 a1 l1-0)
10.372: (load-airplane p13 a0 l0-0)
10.372: (load-airplane p21 a0 l0-0)
10.372: (load-airplane p12 a0 l0-0)
10.373: (load-airplane p17 a0 l0-0)
10.375: (load-airplane p15 a0 l0-0)
10.375: (load-airplane p22 a0 l0-0)
10.376: (load-airplane p4 a0 l0-0)
12.026: (load-airplane p4 a0 l0-0)
12.026: (load-airplane p13 a0 l0-0)
12.027: (fly-airplane a1 l1-0 l0-0)
12.027: (load-airplane p12 a0 l0-0)
12.027: (fly-airplane a1 l1-0 l0-0)
12.027: (load-airplane p15 a0 l0-0)
12.027: (fly-airplane a1 l1-0 l0-0)
12.027: (load-airplane p12 a0 l0-0)
12.027: (load-airplane p22 a0 l0-0)
12.027: (fly-airplane a1 l1-0 l0-0)
12.027: (load-airplane p12 a0 l0-0)
12.027: (load-airplane p4 a0 l0-0)
12.027: (fly-airplane a1 l1-0 l0-0)
12.027: (fly-airplane a1 l1-0 l0-0)
12.028: (fly-airplane a1 l1-0 l0-0)
12.028: (load-airplane p17 a0 l0-0)
12.028: (load-airplane p13 a0 l0-0)
12.029: (load-airplane p17 a0 l0-0)
12.029: (load-airplane p4 a0 l0-0)
12.029: (fly-airplane a0 l0-0 l1-0)
12.030: (load-airplane p22 a0 l0-0)
12.030: (load-airplane p21 a0 l0-0)
12.031: (fly-airplane a0 l0-0 l1-0)
12.031: (load-airplane p17 a0 l0-0)
12.031: (load-airplane p21 a0 l0-0)
12.031: (load-airplane p15 a0 l0-0)
12.031: (load-airplane p15 a0 l0-0)
12.031: (load-airplane p22 a0 l0-0)
12.031: (load-airplane p4 a0 l0-0)
12.032: (load-airplane p22 a0 l0-0)
12.032: (load-airplane p13 a0 l0-0)
12.295: (unload-airplane p11 a1 l0-0)
12.295: (unload-airplane p5 a1 l0-0)
12.295: (unload-airplane p3 a1 l0-0)
12.295: (unload-airplane p11 a1 l0-0)
12.295: (unload-airplane p5 a1 l0-0)
12.295: (unload-airplane p3 a1 l0-0)
12.296: (unload-airplane p11 a1 l0-0)
12.296: (unload-airplane p5 a1 l0-0)
12.296: (unload-airplane p3 a1 l0-0)
12.296: (unload-airplane p3 a1 l0-0)
12.296: (unload-airplane p11 a1 l0-0)
12.296: (unload-airplane p5 a1 l0-0)
12.299: (unload-airplane p11 a1 l0-0)
12.299: (unload-airplane p5 a1 l0-0)
12.299: (unload-airplane p3 a1 l0-0)
12.299: (unload-airplane p3 a1 l0-0)
12.299: (unload-airplane p11 a1 l0-0)
12.299: (unload-airplane p5 a1 l0-0)
12.300: (unload-airplane p11 a1 l0-0)
12.300: (unload-airplane p5 a1 l0-0)
12.300: (unload-airplane p3 a1 l0-0)
12.301: (unload-airplane p3 a1 l0-0)
12.301: (unload-airplane p11 a1 l0-0)
12.301: (unload-airplane p5 a1 l0-0)
12.301: (unload-airplane p3 a1 l0-0)
12.301: (unload-airplane p11 a1 l0-0)
12.301: (unload-airplane p5 a1 l0-0)
12.301: (unload-airplane p5 a1 l0-0)
12.301: (unload-airplane p11 a1 l0-0)
12.301: (unload-airplane p3 a1 l0-0)
12.302: (unload-airplane p5 a1 l0-0)
12.302: (unload-airplane p11 a1 l0-0)
12.302: (unload-airplane p3 a1 l0-0)
12.569: (load-airplane p22 a1 l0-0)
12.569: (load-airplane p21 a1 l0-0)
12.570: (load-airplane p4 a1 l0-0)
12.570: (load-airplane p17 a1 l0-0)
12.573: (load-airplane p15 a1 l0-0)
12.573: (load-airplane p4 a1 l0-0)
12.573: (load-airplane p12 a1 l0-0)
11.052: (load-airplane p3 a1 l1-0)
11.052: (load-airplane p5 a1 l1-0)
11.053: (fly-airplane a0 l0-0 l1-0)
11.053: (unload-airplane p15 a0 l1-0)
11.053: (unload-airplane p4 a0 l1-0)
11.053: (unload-airplane p22 a0 l1-0)
11.053: (unload-airplane p21 a0 l1-0)
11.053: (unload-airplane p17 a0 l1-0)
11.053: (unload-airplane p13 a0 l1-0)
11.053: (unload-airplane p12 a0 l1-0)
11.053: (unload-airplane p4 a0 l1-0)
11.053: (unload-airplane p22 a0 l1-0)
11.053: (unload-airplane p15 a0 l1-0)
11.053: (unload-airplane p21 a0 l1-0)
11.053: (unload-airplane p17 a0 l1-0)
11.053: (unload-airplane p13 a0 l1-0)
11.053: (unload-airplane p12 a0 l1-0)
11.083: (load-airplane p21 a0 l0-0)
11.084: (load-airplane p12 a0 l0-0)
11.084: (load-airplane p22 a0 l0-0)
11.085: (load-airplane p15 a0 l0-0)
11.085: (load-airplane p17 a0 l0-0)
11.085: (load-airplane p4 a0 l0-0)
11.086: (fly-airplane a1 l1-0 l0-0)
11.086: (load-airplane p13 a0 l0-0)
11.416: (load-airplane p17 a0 l0-0)
11.416: (load-airplane p4 a0 l0-0)
11.416: (load-airplane p17 a0 l0-0)
11.416: (load-airplane p4 a0 l0-0)
11.416: (unload-airplane p5 a1 l0-0)
11.416: (unload-airplane p11 a1 l0-0)
11.416: (unload-airplane p3 a1 l0-0)
11.416: (unload-airplane p11 a1 l0-0)
11.416: (unload-airplane p5 a1 l0-0)
11.416: (unload-airplane p3 a1 l0-0)
11.416: (unload-airplane p3 a1 l0-0)
11.416: (unload-airplane p5 a1 l0-0)
11.416: (unload-airplane p11 a1 l0-0)
11.417: (unload-airplane p3 a1 l0-0)
11.417: (unload-airplane p11 a1 l0-0)
11.417: (unload-airplane p5 a1 l0-0)
11.417: (unload-airplane p3 a1 l0-0)
11.417: (unload-airplane p5 a1 l0-0)
11.417: (unload-airplane p11 a1 l0-0)
11.417: (unload-airplane p11 a1 l0-0)
11.417: (unload-airplane p5 a1 l0-0)
11.417: (unload-airplane p3 a1 l0-0)
11.417: (unload-airplane p5 a1 l0-0)
11.417: (unload-airplane p11 a1 l0-0)
11.417: (unload-airplane p3 a1 l0-0)
11.417: (load-airplane p12 a0 l0-0)
11.418: (load-airplane p4 a0 l0-0)
11.418: (load-airplane p4 a0 l0-0)
11.418: (load-airplane p4 a0 l0-0)
11.418: (load-airplane p13 a0 l0-0)
11.419: (load-airplane p12 a0 l0-0)
11.419: (load-airplane p4 a0 l0-0)
11.420: (load-airplane p4 a0 l0-0)
11.420: (load-airplane p17 a0 l0-0)
11.420: (load-airplane p13 a0 l0-0)
11.420: (load-airplane p12 a0 l0-0)
11.420: (load-airplane p22 a0 l0-0)
11.421: (load-airplane p12 a0 l0-0)
11.421: (load-airplane p4 a0 l0-0)
11.421: (load-airplane p4 a0 l0-0)
11.421: (load-airplane p13 a0 l0-0)
11.422: (load-airplane p12 a0 l0-0)
11.422: (load-airplane p15 a0 l0-0)
11.423: (load-airplane p12 a0 l0-0)
11.423: (load-airplane p22 a0 l0-0)
11.423: (load-airplane p15 a0 l0-0)
11.423: (load-airplane p15 a0 l0-0)
11.423: (load-airplane p12 a0 l0-0)
11.423: (load-airplane p12 a0 l0-0)
11.423: (load-airplane p22 a0 l0-0)
11.423: (load-airplane p12 a0 l0-0)
11.424: (load-airplane p22 a0 l0-0)
11.424: (load-airplane p13 a0 l0-0)
11.425: (load-airplane p21 a0 l0-0)
11.425: (load-airplane p17 a0 l0-0)
10.022: (load-airplane p5 a1 l1-0)
10.023: (load-airplane p5 a1 l1-0)
10.023: (load-airplane p3 a1 l1-0)
10.023: (load-airplane p5 a1 l1-0)
10.023: (load-airplane p5 a1 l1-0)
10.023: (load-airplane p5 a1 l1-0)
10.023: (load-airplane p5 a1 l1-0)
10.024: (load-airplane p3 a1 l1-0)
10.024: (load-airplane p3 a1 l1-0)
10.024: (load-airplane p3 a1 l1-0)
10.024: (load-airplane p3 a1 l1-0)
10.024: (load-airplane p3 a1 l1-0)
10.025: (load-airplane p5 a1 l1-0)
10.025: (unload-airplane p15 a0 l1-0)
10.025: (unload-airplane p4 a0 l1-0)
10.025: (unload-airplane p12 a0 l1-0)
10.025: (unload-airplane p22 a0 l1-0)
10.025: (unload-airplane p13 a0 l1-0)
10.025: (unload-airplane p21 a0 l1-0)
10.025: (unload-airplane p17 a0 l1-0)
10.025: (load-airplane p3 a1 l1-0)
10.363: (fly-airplane a0 l0-0 l1-0)
10.372: (fly-airplane a1 l1-0 l0-0)
10.443: (unload-airplane p21 a0 l1-0)
10.443: (unload-airplane p22 a0 l1-0)
10.443: (unload-airplane p13 a0 l1-0)
10.443: (unload-airplane p4 a0 l1-0)
10.443: (unload-airplane p15 a0 l1-0)
10.443: (unload-airplane p12 a0 l1-0)
10.443: (unload-airplane p15 a0 l1-0)
10.443: (unload-airplane p22 a0 l1-0)
10.443: (unload-airplane p4 a0 l1-0)
10.443: (unload-airplane p17 a0 l1-0)
10.443: (unload-airplane p13 a0 l1-0)
10.443: (unload-airplane p12 a0 l1-0)
10.443: (unload-airplane p15 a0 l1-0)
10.443: (unload-airplane p4 a0 l1-0)
10.443: (unload-airplane p21 a0 l1-0)
10.443: (unload-airplane p17 a0 l1-0)
10.443: (unload-airplane p13 a0 l1-0)
10.443: (unload-airplane p12 a0 l1-0)
10.443: (unload-airplane p12 a0 l1-0)
10.443: (unload-airplane p4 a0 l1-0)
10.443: (unload-airplane p22 a0 l1-0)
10.443: (unload-airplane p21 a0 l1-0)
10.443: (unload-airplane p13 a0 l1-0)
10.443: (unload-airplane p17 a0 l1-0)
10.444: (unload-airplane p15 a0 l1-0)
10.444: (unload-airplane p22 a0 l1-0)
10.444: (unload-airplane p13 a0 l1-0)
10.444: (unload-airplane p21 a0 l1-0)
10.444: (unload-airplane p17 a0 l1-0)
10.444: (unload-airplane p12 a0 l1-0)
10.444: (unload-airplane p15 a0 l1-0)
10.444: (unload-airplane p21 a0 l1-0)
10.444: (unload-airplane p22 a0 l1-0)
10.444: (unload-airplane p17 a0 l1-0)
10.444: (unload-airplane p13 a0 l1-0)
10.444: (unload-airplane p12 a0 l1-0)
10.444: (unload-airplane p12 a0 l1-0)
10.444: (unload-airplane p22 a0 l1-0)
10.444: (unload-airplane p15 a0 l1-0)
10.444: (unload-airplane p4 a0 l1-0)
10.444: (unload-airplane p21 a0 l1-0)
10.444: (unload-airplane p17 a0 l1-0)
10.444: (unload-airplane p13 a0 l1-0)
10.444: (unload-airplane p17 a0 l1-0)
10.444: (unload-airplane p21 a0 l1-0)
10.444: (unload-airplane p22 a0 l1-0)
10.444: (unload-airplane p4 a0 l1-0)
10.444: (unload-airplane p15 a0 l1-0)
10.447: (unload-airplane p12 a0 l1-0)
10.447: (unload-airplane p13 a0 l1-0)
10.447: (unload-airplane p22 a0 l1-0)
10.447: (unload-airplane p4 a0 l1-0)
10.447: (unload-airplane p21 a0 l1-0)
10.447: (unload-airplane p17 a0 l1-0)
10.447: (unload-airplane p15 a0 l1-0)
10.447: (unload-airplane p13 a0 l1-0)
10.447: (unload-airplane p12 a0 l1-0)
9.286: (load-airplane p3 a1 l1-0)
9.287: (load-airplane p3 a1 l1-0)
9.287: (load-airplane p3 a1 l1-0)
9.287: (unload-airplane p15 a0 l1-0)
9.287: (unload-airplane p4 a0 l1-0)
9.287: (unload-airplane p21 a0 l1-0)
9.287: (load-airplane p3 a1 l1-0)
9.287: (load-airplane p3 a1 l1-0)
9.288: (unload-airplane p17 a0 l1-0)
9.288: (unload-airplane p12 a0 l1-0)
9.288: (unload-airplane p13 a0 l1-0)
9.289: (load-airplane p3 a1 l1-0)
9.289: (unload-airplane p22 a0 l1-0)
9.289: (unload-airplane p15 a0 l1-0)
9.289: (unload-airplane p21 a0 l1-0)
9.289: (unload-airplane p12 a0 l1-0)
9.289: (unload-airplane p17 a0 l1-0)
9.289: (unload-airplane p12 a0 l1-0)
9.289: (unload-airplane p13 a0 l1-0)
9.289: (unload-airplane p17 a0 l1-0)
9.289: (unload-airplane p21 a0 l1-0)
9.289: (unload-airplane p15 a0 l1-0)
9.289: (unload-airplane p4 a0 l1-0)
9.289: (unload-airplane p22 a0 l1-0)
9.289: (unload-airplane p15 a0 l1-0)
9.289: (unload-airplane p12 a0 l1-0)
9.289: (unload-airplane p13 a0 l1-0)
9.289: (unload-airplane p4 a0 l1-0)
9.289: (unload-airplane p22 a0 l1-0)
9.289: (unload-airplane p21 a0 l1-0)
9.289: (unload-airplane p13 a0 l1-0)
9.289: (unload-airplane p17 a0 l1-0)
9.289: (unload-airplane p17 a0 l1-0)
9.289: (load-airplane p3 a1 l1-0)
9.290: (unload-airplane p21 a0 l1-0)
9.290: (unload-airplane p13 a0 l1-0)
9.290: (unload-airplane p12 a0 l1-0)
9.290: (unload-airplane p22 a0 l1-0)
9.290: (unload-airplane p4 a0 l1-0)
9.290: (unload-airplane p15 a0 l1-0)
9.290: (unload-airplane p22 a0 l1-0)
9.290: (unload-airplane p4 a0 l1-0)
9.290: (unload-airplane p15 a0 l1-0)
9.290: (load-airplane p3 a1 l1-0)
9.290: (load-airplane p3 a1 l1-0)
9.290: (unload-airplane p13 a0 l1-0)
9.290: (unload-airplane p17 a0 l1-0)
9.290: (unload-airplane p22 a0 l1-0)
9.290: (unload-airplane p21 a0 l1-0)
9.290: (unload-airplane p4 a0 l1-0)
9.290: (unload-airplane p12 a0 l1-0)
9.291: (load-airplane p3 a1 l1-0)
9.291: (load-airplane p3 a1 l1-0)
9.291: (load-airplane p5 a1 l1-0)
9.291: (load-airplane p5 a1 l1-0)
9.291: (load-airplane p5 a1 l1-0)
9.291: (load-airplane p3 a1 l1-0)
9.292: (load-airplane p5 a1 l1-0)
9.293: (load-airplane p5 a1 l1-0)
9.293: (load-airplane p3 a1 l1-0)
9.295: (load-airplane p3 a1 l1-0)
9.295: (load-airplane p3 a1 l1-0)
9.295: (load-airplane p3 a1 l1-0)
9.295: (load-airplane p3 a1 l1-0)
9.296: (load-airplane p3 a1 l1-0)
9.296: (load-airplane p5 a1 l1-0)
9.296: (load-airplane p5 a1 l1-0)
9.298: (load-airplane p3 a1 l1-0)
9.298: (load-airplane p5 a1 l1-0)
9.299: (load-airplane p5 a1 l1-0)
9.299: (load-airplane p5 a1 l1-0)
9.301: (load-airplane p5 a1 l1-0)
9.301: (load-airplane p5 a1 l1-0)
9.301: (load-airplane p3 a1 l1-0)
9.301: (load-airplane p5 a1 l1-0)
9.305: (load-airplane p3 a1 l1-0)
9.361: (fly-airplane a1 l1-0 l0-0)
9.362: (fly-airplane a0 l1-0 l0-0)
9.362: (fly-airplane a0 l1-0 l0-0)
9.362: (fly-airplane a0 l1-0 l0-0)
8.702: (unload-airplane p11 a1 l0-0)
8.702: (unload-airplane p12 a0 l1-0)
8.702: (unload-airplane p13 a0 l1-0)
8.702: (unload-airplane p17 a0 l1-0)
8.702: (unload-airplane p21 a0 l1-0)
8.702: (unload-airplane p4 a0 l1-0)
8.702: (unload-airplane p15 a0 l1-0)
8.702: (unload-airplane p5 a1 l0-0)
8.702: (unload-airplane p3 a1 l0-0)
8.702: (fly-airplane a0 l1-0 l0-0)
8.704: (fly-airplane a1 l1-0 l0-0)
8.706: (fly-airplane a0 l1-0 l0-0)
8.706: (fly-airplane a0 l1-0 l0-0)
8.706: (fly-airplane a1 l1-0 l0-0)
8.706: (fly-airplane a0 l1-0 l0-0)
8.707: (fly-airplane a1 l1-0 l0-0)
8.712: (fly-airplane a0 l1-0 l0-0)
8.712: (fly-airplane a1 l1-0 l0-0)
8.713: (fly-airplane a1 l1-0 l0-0)
8.713: (fly-airplane a1 l1-0 l0-0)
8.713: (fly-airplane a0 l1-0 l0-0)
8.713: (fly-airplane a0 l1-0 l0-0)
8.714: (fly-airplane a0 l1-0 l0-0)
8.714: (fly-airplane a1 l1-0 l0-0)
8.715: (fly-airplane a0 l1-0 l0-0)
8.715: (fly-airplane a1 l1-0 l0-0)
8.715: (fly-airplane a0 l1-0 l0-0)
8.716: (fly-airplane a1 l1-0 l0-0)
8.716: (fly-airplane a0 l1-0 l0-0)
8.716: (fly-airplane a0 l1-0 l0-0)
8.716: (fly-airplane a1 l1-0 l0-0)
8.716: (fly-airplane a1 l1-0 l0-0)
8.716: (fly-airplane a0 l1-0 l0-0)
8.716: (fly-airplane a1 l1-0 l0-0)
8.717: (fly-airplane a0 l1-0 l0-0)
8.717: (fly-airplane a1 l1-0 l0-0)
8.717: (fly-airplane a1 l1-0 l0-0)
8.717: (fly-airplane a0 l1-0 l0-0)
8.720: (fly-airplane a0 l1-0 l0-0)
8.720: (fly-airplane a1 l1-0 l0-0)
8.720: (fly-airplane a0 l1-0 l0-0)
8.720: (fly-airplane a1 l1-0 l0-0)
8.721: (fly-airplane a1 l1-0 l0-0)
8.722: (fly-airplane a0 l1-0 l0-0)
8.722: (fly-airplane a1 l1-0 l0-0)
8.723: (fly-airplane a0 l1-0 l0-0)
8.723: (fly-airplane a1 l1-0 l0-0)
8.724: (fly-airplane a1 l1-0 l0-0)
8.724: (fly-airplane a0 l1-0 l0-0)
8.724: (fly-airplane a0 l1-0 l0-0)
8.724: (fly-airplane a1 l1-0 l0-0)
8.746: (unload-airplane p21 a0 l1-0)
8.746: (unload-airplane p22 a0 l1-0)
8.746: (unload-airplane p4 a0 l1-0)
8.746: (unload-airplane p15 a0 l1-0)
8.746: (unload-airplane p17 a0 l1-0)
8.746: (unload-airplane p22 a0 l1-0)
8.746: (unload-airplane p21 a0 l1-0)
8.746: (unload-airplane p17 a0 l1-0)
8.746: (unload-airplane p12 a0 l1-0)
8.746: (unload-airplane p13 a0 l1-0)
8.746: (unload-airplane p15 a0 l1-0)
8.746: (unload-airplane p22 a0 l1-0)
8.746: (unload-airplane p12 a0 l1-0)
8.746: (unload-airplane p17 a0 l1-0)
8.746: (unload-airplane p13 a0 l1-0)
8.747: (unload-airplane p21 a0 l1-0)
8.747: (unload-airplane p22 a0 l1-0)
8.747: (unload-airplane p4 a0 l1-0)
8.747: (unload-airplane p21 a0 l1-0)
8.747: (unload-airplane p12 a0 l1-0)
8.747: (unload-airplane p13 a0 l1-0)
8.747: (unload-airplane p15 a0 l1-0)
8.747: (unload-airplane p4 a0 l1-0)
8.747: (unload-airplane p15 a0 l1-0)
8.747: (unload-airplane p12 a0 l1-0)
8.747: (unload-airplane p4 a0 l1-0)
8.747: (unload-airplane p17 a0 l1-0)
8.747: (unload-airplane p21 a0 l1-0)
8.747: (unload-airplane p13 a0 l1-0)
8.092: (unload-airplane p15 a0 l1-0)
8.092: (unload-airplane p3 a1 l0-0)
8.092: (unload-airplane p5 a1 l0-0)
8.092: (unload-airplane p11 a1 l0-0)
8.092: (unload-airplane p12 a0 l1-0)
8.092: (unload-airplane p13 a0 l1-0)
8.092: (unload-airplane p22 a0 l1-0)
8.092: (unload-airplane p4 a0 l1-0)
8.093: (unload-airplane p5 a1 l0-0)
8.093: (unload-airplane p11 a1 l0-0)
8.093: (unload-airplane p12 a0 l1-0)
8.093: (unload-airplane p13 a0 l1-0)
8.093: (unload-airplane p21 a0 l1-0)
8.093: (unload-airplane p22 a0 l1-0)
8.093: (unload-airplane p15 a0 l1-0)
8.093: (unload-airplane p3 a1 l0-0)
8.093: (unload-airplane p17 a0 l1-0)
8.093: (unload-airplane p15 a0 l1-0)
8.093: (unload-airplane p22 a0 l1-0)
8.093: (unload-airplane p4 a0 l1-0)
8.093: (unload-airplane p22 a0 l1-0)
8.093: (unload-airplane p3 a1 l0-0)
8.093: (unload-airplane p5 a1 l0-0)
8.093: (unload-airplane p4 a0 l1-0)
8.093: (unload-airplane p11 a1 l0-0)
8.093: (unload-airplane p21 a0 l1-0)
8.093: (unload-airplane p17 a0 l1-0)
8.093: (unload-airplane p12 a0 l1-0)
8.093: (unload-airplane p15 a0 l1-0)
8.093: (unload-airplane p22 a0 l1-0)
8.093: (unload-airplane p21 a0 l1-0)
8.093: (unload-airplane p12 a0 l1-0)
8.093: (unload-airplane p17 a0 l1-0)
8.093: (unload-airplane p5 a1 l0-0)
8.093: (unload-airplane p3 a1 l0-0)
8.093: (unload-airplane p12 a0 l1-0)
8.093: (unload-airplane p11 a1 l0-0)
8.094: (unload-airplane p11 a1 l0-0)
8.094: (unload-airplane p5 a1 l0-0)
8.094: (unload-airplane p3 a1 l0-0)
8.094: (unload-airplane p5 a1 l0-0)
8.094: (unload-airplane p3 a1 l0-0)
8.094: (unload-airplane p11 a1 l0-0)
8.094: (unload-airplane p13 a0 l1-0)
8.094: (unload-airplane p4 a0 l1-0)
8.094: (unload-airplane p17 a0 l1-0)
8.094: (unload-airplane p21 a0 l1-0)
8.094: (unload-airplane p22 a0 l1-0)
8.096: (unload-airplane p5 a1 l0-0)
8.096: (unload-airplane p3 a1 l0-0)
8.097: (unload-airplane p11 a1 l0-0)
8.097: (fly-airplane a0 l1-0 l0-0)
8.097: (fly-airplane a0 l1-0 l0-0)
8.097: (fly-airplane a1 l1-0 l0-0)
8.097: (fly-airplane a0 l1-0 l0-0)
8.097: (fly-airplane a1 l1-0 l0-0)
8.097: (fly-airplane a0 l1-0 l0-0)
8.097: (fly-airplane a1 l1-0 l0-0)
8.097: (unload-airplane p13 a0 l1-0)
8.097: (unload-airplane p22 a0 l1-0)
8.097: (unload-airplane p4 a0 l1-0)
8.097: (unload-airplane p17 a0 l1-0)
8.097: (unload-airplane p15 a0 l1-0)
8.100: (unload-airplane p5 a1 l0-0)
8.100: (unload-airplane p11 a1 l0-0)
8.100: (unload-airplane p3 a1 l0-0)
8.100: (unload-airplane p12 a0 l1-0)
8.100: (unload-airplane p13 a0 l1-0)
8.100: (unload-airplane p17 a0 l1-0)
8.100: (unload-airplane p4 a0 l1-0)
8.100: (unload-airplane p15 a0 l1-0)
8.101: (unload-airplane p3 a1 l0-0)
8.101: (unload-airplane p4 a0 l1-0)
8.101: (unload-airplane p15 a0 l1-0)
8.101: (unload-airplane p17 a0 l1-0)
8.101: (unload-airplane p4 a0 l1-0)
8.101: (unload-airplane p21 a0 l1-0)
8.101: (unload-airplane p5 a1 l0-0)
8.101: (unload-airplane p13 a0 l1-0)
8.101: (unload-airplane p11 a1 l0-0)
7.416: (unload-airplane p15 a0 l1-0)
7.416: (unload-airplane p3 a1 l0-0)
7.417: (unload-airplane p15 a0 l1-0)
7.417: (unload-airplane p22 a0 l1-0)
7.417: (unload-airplane p21 a0 l1-0)
7.417: (unload-airplane p17 a0 l1-0)
7.417: (unload-airplane p11 a1 l0-0)
7.417: (unload-airplane p5 a1 l0-0)
7.417: (unload-airplane p3 a1 l0-0)
7.417: (unload-airplane p5 a1 l0-0)
7.417: (unload-airplane p11 a1 l0-0)
7.417: (unload-airplane p12 a0 l1-0)
7.417: (unload-airplane p17 a0 l1-0)
7.417: (unload-airplane p4 a0 l1-0)
7.417: (unload-airplane p15 a0 l1-0)
7.417: (unload-airplane p21 a0 l1-0)
7.417: (unload-airplane p17 a0 l1-0)
7.417: (unload-airplane p12 a0 l1-0)
7.417: (unload-airplane p11 a1 l0-0)
7.417: (unload-airplane p5 a1 l0-0)
7.417: (unload-airplane p3 a1 l0-0)
7.417: (unload-airplane p4 a0 l1-0)
7.418: (unload-airplane p15 a0 l1-0)
7.418: (unload-airplane p22 a0 l1-0)
7.418: (unload-airplane p17 a0 l1-0)
7.418: (unload-airplane p12 a0 l1-0)
7.418: (unload-airplane p11 a1 l0-0)
7.418: (unload-airplane p5 a1 l0-0)
7.418: (unload-airplane p3 a1 l0-0)
7.418: (unload-airplane p15 a0 l1-0)
7.418: (unload-airplane p5 a1 l0-0)
7.418: (unload-airplane p22 a0 l1-0)
7.418: (unload-airplane p3 a1 l0-0)
7.418: (unload-airplane p15 a0 l1-0)
7.418: (unload-airplane p11 a1 l0-0)
7.418: (unload-airplane p22 a0 l1-0)
7.418: (unload-airplane p21 a0 l1-0)
7.418: (unload-airplane p17 a0 l1-0)
7.418: (unload-airplane p12 a0 l1-0)
7.418: (unload-airplane p11 a1 l0-0)
7.418: (unload-airplane p12 a0 l1-0)
7.418: (unload-airplane p17 a0 l1-0)
