/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
6.178: (unload-airplane p12 a1 l1-0)
6.179: (unload-airplane p10 a1 l1-0)
6.179: (unload-airplane p3 a1 l1-0)
6.180: (unload-airplane p17 a1 l1-0)
6.180: (unload-airplane p10 a1 l1-0)
6.180: (unload-airplane p4 a1 l1-0)
6.180: (unload-airplane p17 a1 l1-0)
6.180: (unload-airplane p20 a1 l1-0)
6.180: (unload-airplane p17 a1 l1-0)
6.431: (unload-airplane p17 a1 l1-0)
6.431: (unload-airplane p20 a1 l1-0)
6.431: (unload-airplane p4 a1 l1-0)
6.432: (unload-airplane p10 a1 l1-0)
6.433: (unload-airplane p12 a1 l1-0)
6.837: (fly-airplane a1 l1-0 l0-0)
6.838: (fly-airplane a1 l1-0 l0-0)
6.838: (fly-airplane a0 l1-0 l0-0)
6.838: (fly-airplane a1 l1-0 l0-0)
6.838: (fly-airplane a0 l1-0 l0-0)
6.839: (fly-airplane a1 l1-0 l0-0)
6.839: (fly-airplane a0 l1-0 l0-0)
6.839: (fly-airplane a0 l1-0 l0-0)
6.839: (fly-airplane a1 l1-0 l0-0)
6.839: (fly-airplane a1 l1-0 l0-0)
6.839: (fly-airplane a0 l1-0 l0-0)
6.839: (fly-airplane a1 l1-0 l0-0)
6.839: (fly-airplane a0 l1-0 l0-0)
6.839: (fly-airplane a0 l1-0 l0-0)
6.839: (fly-airplane a1 l1-0 l0-0)
6.839: (fly-airplane a1 l1-0 l0-0)
6.839: (fly-airplane a0 l1-0 l0-0)
6.839: (fly-airplane a0 l1-0 l0-0)
6.839: (fly-airplane a0 l1-0 l0-0)
6.839: (fly-airplane a1 l1-0 l0-0)
6.840: (fly-airplane a1 l1-0 l0-0)
6.840: (fly-airplane a0 l1-0 l0-0)
6.840: (fly-airplane a1 l1-0 l0-0)
6.840: (fly-airplane a0 l1-0 l0-0)
6.841: (fly-airplane a1 l1-0 l0-0)
6.841: (fly-airplane a0 l1-0 l0-0)
6.842: (fly-airplane a1 l1-0 l0-0)
5.760: (unload-airplane p3 a1 l1-0)
5.760: (unload-airplane p17 a1 l1-0)
5.761: (unload-airplane p20 a1 l1-0)
5.762: (unload-airplane p17 a1 l1-0)
5.762: (unload-airplane p15 a1 l1-0)
5.762: (unload-airplane p20 a1 l1-0)
5.762: (unload-airplane p4 a1 l1-0)
5.763: (unload-airplane p10 a1 l1-0)
5.763: (unload-airplane p10 a1 l1-0)
5.764: (unload-airplane p12 a1 l1-0)
5.764: (unload-airplane p4 a1 l1-0)
6.163: (unload-airplane p1 a0 l0-0)
6.163: (unload-airplane p17 a1 l1-0)
6.163: (unload-airplane p15 a1 l1-0)
6.163: (unload-airplane p6 a0 l0-0)
6.163: (unload-airplane p16 a0 l0-0)
6.164: (unload-airplane p16 a0 l0-0)
6.164: (unload-airplane p1 a0 l0-0)
6.164: (unload-airplane p6 a0 l0-0)
6.165: (unload-airplane p6 a0 l0-0)
6.165: (unload-airplane p1 a0 l0-0)
6.165: (unload-airplane p16 a0 l0-0)
6.165: (unload-airplane p10 a1 l1-0)
6.165: (unload-airplane p1 a0 l0-0)
6.165: (unload-airplane p6 a0 l0-0)
6.165: (unload-airplane p16 a0 l0-0)
6.165: (unload-airplane p4 a1 l1-0)
6.165: (unload-airplane p4 a1 l1-0)
6.165: (unload-airplane p17 a1 l1-0)
6.166: (unload-airplane p16 a0 l0-0)
6.166: (unload-airplane p17 a1 l1-0)
6.166: (unload-airplane p1 a0 l0-0)
6.166: (unload-airplane p6 a0 l0-0)
6.166: (unload-airplane p20 a1 l1-0)
6.166: (unload-airplane p1 a0 l0-0)
6.166: (unload-airplane p16 a0 l0-0)
6.166: (unload-airplane p6 a0 l0-0)
6.166: (unload-airplane p16 a0 l0-0)
6.166: (unload-airplane p6 a0 l0-0)
6.166: (unload-airplane p1 a0 l0-0)
6.166: (unload-airplane p6 a0 l0-0)
6.166: (unload-airplane p4 a1 l1-0)
6.166: (unload-airplane p20 a1 l1-0)
6.166: (unload-airplane p1 a0 l0-0)
6.166: (unload-airplane p16 a0 l0-0)
6.166: (unload-airplane p10 a1 l1-0)
6.166: (unload-airplane p1 a0 l0-0)
6.166: (unload-airplane p20 a1 l1-0)
6.166: (unload-airplane p6 a0 l0-0)
6.166: (unload-airplane p16 a0 l0-0)
6.166: (unload-airplane p15 a1 l1-0)
6.166: (unload-airplane p20 a1 l1-0)
6.173: (fly-airplane a0 l1-0 l0-0)
6.173: (fly-airplane a1 l1-0 l0-0)
6.173: (fly-airplane a0 l1-0 l0-0)
6.173: (fly-airplane a1 l1-0 l0-0)
6.173: (fly-airplane a0 l1-0 l0-0)
6.173: (fly-airplane a1 l1-0 l0-0)
6.174: (fly-airplane a1 l1-0 l0-0)
6.174: (fly-airplane a1 l1-0 l0-0)
6.174: (fly-airplane a0 l1-0 l0-0)
6.174: (fly-airplane a0 l1-0 l0-0)
6.174: (fly-airplane a1 l1-0 l0-0)
6.174: (fly-airplane a0 l1-0 l0-0)
6.174: (fly-airplane a1 l1-0 l0-0)
6.174: (fly-airplane a1 l1-0 l0-0)
6.175: (fly-airplane a0 l1-0 l0-0)
6.175: (fly-airplane a0 l1-0 l0-0)
6.177: (unload-airplane p6 a0 l0-0)
6.177: (unload-airplane p16 a0 l0-0)
6.177: (unload-airplane p1 a0 l0-0)
6.177: (unload-airplane p6 a0 l0-0)
6.177: (unload-airplane p16 a0 l0-0)
6.177: (unload-airplane p1 a0 l0-0)
6.177: (unload-airplane p4 a1 l1-0)
6.177: (unload-airplane p15 a1 l1-0)
6.179: (fly-airplane a1 l1-0 l0-0)
6.179: (fly-airplane a0 l1-0 l0-0)
6.180: (fly-airplane a0 l1-0 l0-0)
6.180: (fly-airplane a1 l1-0 l0-0)
5.494: (unload-airplane p6 a0 l0-0)
5.494: (unload-airplane p16 a0 l0-0)
5.494: (unload-airplane p17 a1 l1-0)
5.494: (unload-airplane p20 a1 l1-0)
5.494: (unload-airplane p16 a0 l0-0)
5.494: (unload-airplane p1 a0 l0-0)
5.494: (unload-airplane p6 a0 l0-0)
5.494: (unload-airplane p16 a0 l0-0)
5.494: (unload-airplane p17 a1 l1-0)
5.494: (unload-airplane p20 a1 l1-0)
5.494: (unload-airplane p1 a0 l0-0)
5.494: (unload-airplane p6 a0 l0-0)
5.496: (unload-airplane p16 a0 l0-0)
5.496: (unload-airplane p6 a0 l0-0)
5.496: (unload-airplane p1 a0 l0-0)
5.496: (unload-airplane p1 a0 l0-0)
5.496: (unload-airplane p16 a0 l0-0)
5.496: (unload-airplane p1 a0 l0-0)
5.496: (unload-airplane p20 a1 l1-0)
5.496: (unload-airplane p17 a1 l1-0)
5.496: (unload-airplane p6 a0 l0-0)
5.496: (unload-airplane p1 a0 l0-0)
5.496: (unload-airplane p16 a0 l0-0)
5.496: (unload-airplane p6 a0 l0-0)
5.497: (unload-airplane p16 a0 l0-0)
5.497: (unload-airplane p6 a0 l0-0)
5.497: (unload-airplane p10 a1 l1-0)
5.497: (unload-airplane p20 a1 l1-0)
5.497: (unload-airplane p10 a1 l1-0)
5.497: (unload-airplane p20 a1 l1-0)
5.497: (unload-airplane p16 a0 l0-0)
5.497: (unload-airplane p1 a0 l0-0)
5.497: (unload-airplane p16 a0 l0-0)
5.497: (unload-airplane p4 a1 l1-0)
5.497: (unload-airplane p6 a0 l0-0)
5.497: (unload-airplane p6 a0 l0-0)
5.497: (unload-airplane p16 a0 l0-0)
5.497: (unload-airplane p4 a1 l1-0)
5.497: (unload-airplane p20 a1 l1-0)
5.497: (unload-airplane p20 a1 l1-0)
5.497: (unload-airplane p1 a0 l0-0)
5.497: (unload-airplane p16 a0 l0-0)
5.497: (unload-airplane p6 a0 l0-0)
5.497: (unload-airplane p4 a1 l1-0)
5.497: (unload-airplane p20 a1 l1-0)
5.497: (unload-airplane p1 a0 l0-0)
5.498: (unload-airplane p1 a0 l0-0)
5.498: (unload-airplane p6 a0 l0-0)
5.503: (unload-airplane p1 a0 l0-0)
5.503: (unload-airplane p20 a1 l1-0)
5.503: (unload-airplane p10 a1 l1-0)
5.503: (unload-airplane p6 a0 l0-0)
5.503: (unload-airplane p1 a0 l0-0)
5.503: (unload-airplane p16 a0 l0-0)
5.503: (unload-airplane p1 a0 l0-0)
5.503: (unload-airplane p6 a0 l0-0)
5.503: (unload-airplane p16 a0 l0-0)
5.503: (unload-airplane p16 a0 l0-0)
5.503: (unload-airplane p1 a0 l0-0)
5.503: (unload-airplane p17 a1 l1-0)
5.503: (unload-airplane p15 a1 l1-0)
5.504: (unload-airplane p16 a0 l0-0)
5.504: (unload-airplane p6 a0 l0-0)
5.504: (unload-airplane p1 a0 l0-0)
5.504: (unload-airplane p16 a0 l0-0)
5.504: (unload-airplane p15 a1 l1-0)
5.504: (unload-airplane p17 a1 l1-0)
5.504: (unload-airplane p6 a0 l0-0)
5.504: (unload-airplane p1 a0 l0-0)
5.504: (unload-airplane p6 a0 l0-0)
5.504: (unload-airplane p15 a1 l1-0)
5.504: (unload-airplane p17 a1 l1-0)
5.504: (unload-airplane p1 a0 l0-0)
5.504: (unload-airplane p15 a1 l1-0)
5.504: (unload-airplane p20 a1 l1-0)
5.504: (unload-airplane p6 a0 l0-0)
5.504: (unload-airplane p6 a0 l0-0)
5.504: (unload-airplane p4 a1 l1-0)
5.504: (unload-airplane p10 a1 l1-0)
5.504: (unload-airplane p1 a0 l0-0)
4.805: (unload-airplane p1 a0 l0-0)
4.805: (unload-airplane p16 a0 l0-0)
4.807: (unload-airplane p1 a0 l0-0)
4.811: (unload-airplane p6 a0 l0-0)
4.811: (unload-airplane p1 a0 l0-0)
4.814: (unload-airplane p6 a0 l0-0)
4.814: (unload-airplane p6 a0 l0-0)
4.814: (unload-airplane p1 a0 l0-0)
4.815: (unload-airplane p16 a0 l0-0)
4.815: (unload-airplane p1 a0 l0-0)
4.815: (unload-airplane p6 a0 l0-0)
4.815: (unload-airplane p6 a0 l0-0)
4.815: (unload-airplane p16 a0 l0-0)
4.816: (unload-airplane p1 a0 l0-0)
4.816: (unload-airplane p16 a0 l0-0)
4.816: (unload-airplane p1 a0 l0-0)
4.816: (unload-airplane p6 a0 l0-0)
4.816: (unload-airplane p16 a0 l0-0)
4.819: (unload-airplane p1 a0 l0-0)
4.821: (unload-airplane p6 a0 l0-0)
4.821: (unload-airplane p6 a0 l0-0)
4.821: (unload-airplane p16 a0 l0-0)
4.826: (unload-airplane p16 a0 l0-0)
4.826: (unload-airplane p1 a0 l0-0)
4.826: (unload-airplane p16 a0 l0-0)
4.826: (unload-airplane p6 a0 l0-0)
4.827: (unload-airplane p6 a0 l0-0)
4.827: (unload-airplane p1 a0 l0-0)
4.827: (unload-airplane p10 a1 l1-0)
4.827: (unload-airplane p20 a1 l1-0)
4.827: (unload-airplane p4 a1 l1-0)
4.827: (unload-airplane p20 a1 l1-0)
4.827: (unload-airplane p17 a1 l1-0)
4.827: (unload-airplane p15 a1 l1-0)
4.828: (unload-airplane p20 a1 l1-0)
4.828: (unload-airplane p4 a1 l1-0)
4.830: (unload-airplane p1 a0 l0-0)
4.830: (unload-airplane p6 a0 l0-0)
4.830: (unload-airplane p15 a1 l1-0)
4.830: (unload-airplane p17 a1 l1-0)
4.830: (unload-airplane p1 a0 l0-0)
4.830: (unload-airplane p16 a0 l0-0)
4.830: (unload-airplane p20 a1 l1-0)
4.830: (unload-airplane p15 a1 l1-0)
4.830: (unload-airplane p17 a1 l1-0)
4.830: (unload-airplane p15 a1 l1-0)
4.831: (unload-airplane p15 a1 l1-0)
4.831: (unload-airplane p20 a1 l1-0)
4.832: (unload-airplane p10 a1 l1-0)
4.832: (unload-airplane p4 a1 l1-0)
4.832: (unload-airplane p4 a1 l1-0)
4.832: (unload-airplane p10 a1 l1-0)
4.834: (unload-airplane p20 a1 l1-0)
4.834: (unload-airplane p17 a1 l1-0)
4.835: (unload-airplane p16 a0 l0-0)
4.835: (unload-airplane p1 a0 l0-0)
4.835: (unload-airplane p20 a1 l1-0)
4.835: (unload-airplane p10 a1 l1-0)
4.835: (unload-airplane p20 a1 l1-0)
4.835: (unload-airplane p4 a1 l1-0)
4.835: (unload-airplane p6 a0 l0-0)
4.835: (unload-airplane p16 a0 l0-0)
4.835: (unload-airplane p1 a0 l0-0)
4.835: (unload-airplane p16 a0 l0-0)
4.836: (unload-airplane p6 a0 l0-0)
4.836: (unload-airplane p16 a0 l0-0)
4.836: (unload-airplane p17 a1 l1-0)
4.836: (unload-airplane p20 a1 l1-0)
4.836: (unload-airplane p17 a1 l1-0)
4.836: (unload-airplane p20 a1 l1-0)
4.838: (unload-airplane p6 a0 l0-0)
4.838: (unload-airplane p16 a0 l0-0)
4.838: (unload-airplane p6 a0 l0-0)
4.838: (unload-airplane p16 a0 l0-0)
4.839: (unload-airplane p6 a0 l0-0)
4.839: (unload-airplane p1 a0 l0-0)
4.839: (unload-airplane p6 a0 l0-0)
4.839: (unload-airplane p1 a0 l0-0)
4.839: (unload-airplane p1 a0 l0-0)
4.839: (unload-airplane p16 a0 l0-0)
4.053: (unload-airplane p16 a0 l0-0)
4.053: (unload-airplane p6 a0 l0-0)
4.053: (unload-airplane p16 a0 l0-0)
4.053: (unload-airplane p16 a0 l0-0)
4.054: (unload-airplane p6 a0 l0-0)
4.058: (unload-airplane p20 a1 l1-0)
4.058: (unload-airplane p4 a1 l1-0)
4.058: (unload-airplane p16 a0 l0-0)
4.058: (unload-airplane p6 a0 l0-0)
4.059: (unload-airplane p6 a0 l0-0)
4.059: (unload-airplane p1 a0 l0-0)
4.059: (unload-airplane p1 a0 l0-0)
4.059: (unload-airplane p16 a0 l0-0)
4.059: (unload-airplane p1 a0 l0-0)
4.059: (unload-airplane p17 a1 l1-0)
4.059: (unload-airplane p15 a1 l1-0)
4.059: (unload-airplane p1 a0 l0-0)
4.060: (unload-airplane p20 a1 l1-0)
4.060: (unload-airplane p10 a1 l1-0)
4.060: (unload-airplane p6 a0 l0-0)
4.060: (unload-airplane p1 a0 l0-0)
4.061: (unload-airplane p10 a1 l1-0)
4.061: (unload-airplane p4 a1 l1-0)
4.061: (unload-airplane p15 a1 l1-0)
4.061: (unload-airplane p20 a1 l1-0)
4.061: (unload-airplane p17 a1 l1-0)
4.061: (unload-airplane p20 a1 l1-0)
4.570: (fly-airplane a2 l0-0 l1-0)
4.570: (fly-airplane a2 l0-0 l1-0)
4.570: (fly-airplane a2 l0-0 l1-0)
4.570: (fly-airplane a2 l0-0 l1-0)
4.570: (fly-airplane a2 l0-0 l1-0)
4.570: (fly-airplane a2 l0-0 l1-0)
4.571: (fly-airplane a2 l0-0 l1-0)
4.571: (fly-airplane a2 l0-0 l1-0)
4.702: (unload-airplane p17 a1 l1-0)
4.702: (unload-airplane p4 a1 l1-0)
4.829: (fly-airplane a0 l0-0 l1-0)
4.829: (fly-airplane a2 l0-0 l1-0)
4.829: (fly-airplane a2 l0-0 l1-0)
4.829: (fly-airplane a0 l0-0 l1-0)
4.829: (fly-airplane a2 l0-0 l1-0)
4.830: (fly-airplane a0 l0-0 l1-0)
4.830: (fly-airplane a2 l0-0 l1-0)
4.830: (fly-airplane a0 l0-0 l1-0)
4.834: (fly-airplane a2 l0-0 l1-0)
4.836: (fly-airplane a2 l0-0 l1-0)
4.836: (fly-airplane a2 l0-0 l1-0)
4.836: (fly-airplane a0 l0-0 l1-0)
4.837: (fly-airplane a0 l0-0 l1-0)
4.837: (fly-airplane a2 l0-0 l1-0)
4.837: (fly-airplane a0 l0-0 l1-0)
4.837: (fly-airplane a0 l0-0 l1-0)
4.838: (fly-airplane a2 l0-0 l1-0)
4.838: (fly-airplane a2 l0-0 l1-0)
4.838: (fly-airplane a0 l0-0 l1-0)
4.839: (fly-airplane a0 l0-0 l1-0)
4.839: (fly-airplane a0 l0-0 l1-0)
4.839: (fly-airplane a0 l0-0 l1-0)
4.839: (fly-airplane a2 l0-0 l1-0)
4.839: (fly-airplane a2 l0-0 l1-0)
4.839: (fly-airplane a2 l0-0 l1-0)
4.839: (fly-airplane a0 l0-0 l1-0)
4.839: (fly-airplane a0 l0-0 l1-0)
4.839: (fly-airplane a2 l0-0 l1-0)
4.839: (fly-airplane a0 l0-0 l1-0)
4.839: (fly-airplane a2 l0-0 l1-0)
4.890: (fly-airplane a0 l0-0 l1-0)
4.890: (fly-airplane a0 l0-0 l1-0)
4.890: (fly-airplane a0 l0-0 l1-0)
4.890: (fly-airplane a0 l0-0 l1-0)
4.891: (fly-airplane a0 l0-0 l1-0)
4.891: (fly-airplane a0 l0-0 l1-0)
4.895: (fly-airplane a0 l0-0 l1-0)
4.896: (fly-airplane a0 l0-0 l1-0)
4.930: (unload-airplane p17 a1 l1-0)
4.930: (unload-airplane p15 a1 l1-0)
4.931: (unload-airplane p20 a1 l1-0)
4.931: (unload-airplane p4 a1 l1-0)
4.931: (unload-airplane p17 a1 l1-0)
3.929: (unload-airplane p4 a1 l1-0)
3.930: (unload-airplane p10 a1 l1-0)
3.930: (unload-airplane p20 a1 l1-0)
3.931: (unload-airplane p15 a1 l1-0)
3.931: (unload-airplane p17 a1 l1-0)
3.941: (unload-airplane p16 a0 l0-0)
3.943: (unload-airplane p16 a0 l0-0)
3.943: (unload-airplane p6 a0 l0-0)
3.944: (unload-airplane p16 a0 l0-0)
3.944: (unload-airplane p1 a0 l0-0)
3.944: (unload-airplane p1 a0 l0-0)
3.944: (unload-airplane p6 a0 l0-0)
3.944: (unload-airplane p16 a0 l0-0)
3.945: (unload-airplane p16 a0 l0-0)
3.946: (unload-airplane p6 a0 l0-0)
3.946: (unload-airplane p6 a0 l0-0)
3.948: (unload-airplane p20 a1 l1-0)
3.948: (unload-airplane p15 a1 l1-0)
3.948: (unload-airplane p20 a1 l1-0)
3.948: (unload-airplane p10 a1 l1-0)
3.948: (unload-airplane p6 a0 l0-0)
3.949: (fly-airplane a2 l0-0 l1-0)
3.949: (unload-airplane p15 a2 l1-0)
3.949: (fly-airplane a2 l0-0 l1-0)
3.949: (unload-airplane p16 a0 l0-0)
3.949: (fly-airplane a2 l0-0 l1-0)
3.949: (fly-airplane a2 l0-0 l1-0)
3.949: (unload-airplane p17 a1 l1-0)
3.949: (fly-airplane a2 l0-0 l1-0)
3.950: (unload-airplane p3 a2 l1-0)
3.950: (unload-airplane p20 a1 l1-0)
3.950: (unload-airplane p10 a1 l1-0)
3.950: (unload-airplane p4 a1 l1-0)
3.950: (unload-airplane p15 a1 l1-0)
3.950: (unload-airplane p17 a1 l1-0)
3.950: (unload-airplane p20 a1 l1-0)
3.950: (unload-airplane p4 a1 l1-0)
3.950: (unload-airplane p3 a2 l1-0)
3.950: (unload-airplane p15 a2 l1-0)
3.955: (unload-airplane p1 a0 l0-0)
3.955: (unload-airplane p6 a0 l0-0)
3.957: (unload-airplane p1 a0 l0-0)
3.957: (unload-airplane p1 a0 l0-0)
3.957: (unload-airplane p1 a0 l0-0)
4.060: (load-truck p13 t0 l0-0)
4.060: (load-truck p7 t0 l0-0)
4.060: (load-truck p14 t0 l0-0)
4.060: (load-truck p5 t0 l0-0)
4.060: (load-truck p0 t0 l0-0)
4.060: (load-truck p16 t0 l0-0)
4.060: (load-truck p21 t0 l0-0)
4.060: (load-truck p1 t0 l0-0)
4.060: (load-truck p6 t0 l0-0)
4.061: (load-truck p13 t0 l0-0)
4.061: (load-truck p21 t0 l0-0)
4.061: (load-truck p14 t0 l0-0)
4.061: (load-truck p5 t0 l0-0)
4.061: (load-truck p7 t0 l0-0)
4.061: (load-truck p0 t0 l0-0)
4.062: (load-truck p6 t0 l0-0)
4.062: (load-truck p1 t0 l0-0)
4.062: (load-truck p14 t0 l0-0)
4.062: (load-truck p16 t0 l0-0)
4.062: (load-truck p13 t0 l0-0)
4.062: (load-truck p7 t0 l0-0)
4.062: (load-truck p0 t0 l0-0)
4.062: (load-truck p5 t0 l0-0)
4.062: (load-truck p21 t0 l0-0)
4.062: (load-truck p1 t0 l0-0)
4.062: (load-truck p21 t0 l0-0)
4.062: (load-truck p14 t0 l0-0)
4.062: (load-truck p13 t0 l0-0)
4.062: (load-truck p7 t0 l0-0)
4.062: (load-truck p5 t0 l0-0)
4.062: (load-truck p0 t0 l0-0)
4.062: (load-truck p16 t0 l0-0)
4.062: (load-truck p6 t0 l0-0)
4.063: (load-truck p0 t0 l0-0)
4.063: (load-truck p5 t0 l0-0)
4.063: (load-truck p7 t0 l0-0)
3.430: (unload-airplane p20 a1 l1-0)
3.430: (unload-airplane p10 a1 l1-0)
3.432: (unload-airplane p20 a1 l1-0)
3.432: (unload-airplane p10 a1 l1-0)
3.435: (unload-airplane p10 a1 l1-0)
3.435: (unload-airplane p20 a1 l1-0)
3.438: (unload-airplane p3 a2 l1-0)
3.438: (unload-airplane p15 a2 l1-0)
3.438: (unload-airplane p3 a2 l1-0)
3.438: (unload-airplane p15 a2 l1-0)
3.438: (unload-airplane p3 a2 l1-0)
3.438: (unload-airplane p3 a2 l1-0)
3.438: (unload-airplane p15 a2 l1-0)
3.438: (unload-airplane p15 a2 l1-0)
3.438: (unload-airplane p3 a2 l1-0)
3.438: (unload-airplane p15 a2 l1-0)
3.439: (unload-airplane p20 a1 l1-0)
3.439: (unload-airplane p20 a1 l1-0)
3.439: (unload-airplane p15 a1 l1-0)
3.439: (unload-airplane p20 a1 l1-0)
3.439: (unload-airplane p15 a1 l1-0)
3.440: (load-truck p16 t0 l0-0)
3.440: (load-truck p6 t0 l0-0)
3.440: (load-truck p1 t0 l0-0)
3.440: (load-truck p21 t0 l0-0)
3.440: (load-truck p6 t0 l0-0)
3.440: (load-truck p1 t0 l0-0)
3.440: (load-truck p16 t0 l0-0)
3.440: (load-truck p0 t0 l0-0)
3.440: (load-truck p5 t0 l0-0)
3.440: (load-truck p7 t0 l0-0)
3.440: (load-truck p13 t0 l0-0)
3.440: (load-truck p14 t0 l0-0)
3.440: (unload-airplane p15 a1 l1-0)
3.441: (unload-airplane p20 a1 l1-0)
3.441: (load-truck p6 t0 l0-0)
3.441: (load-truck p1 t0 l0-0)
3.441: (load-truck p0 t0 l0-0)
3.441: (load-truck p5 t0 l0-0)
3.441: (load-truck p7 t0 l0-0)
3.441: (load-truck p21 t0 l0-0)
3.441: (load-truck p14 t0 l0-0)
3.441: (load-truck p13 t0 l0-0)
3.441: (load-truck p16 t0 l0-0)
3.441: (unload-airplane p15 a1 l1-0)
3.441: (load-truck p14 t0 l0-0)
3.441: (load-truck p13 t0 l0-0)
3.441: (load-truck p7 t0 l0-0)
3.441: (load-truck p0 t0 l0-0)
3.441: (load-truck p5 t0 l0-0)
3.441: (load-truck p16 t0 l0-0)
3.441: (load-truck p6 t0 l0-0)
3.441: (load-truck p6 t0 l0-0)
3.441: (load-truck p1 t0 l0-0)
3.441: (unload-airplane p15 a1 l1-0)
3.441: (load-truck p5 t0 l0-0)
3.441: (load-truck p0 t0 l0-0)
3.441: (load-truck p16 t0 l0-0)
3.441: (load-truck p7 t0 l0-0)
3.441: (load-truck p13 t0 l0-0)
3.441: (load-truck p14 t0 l0-0)
3.441: (load-truck p21 t0 l0-0)
3.441: (load-truck p1 t0 l0-0)
3.441: (load-truck p21 t0 l0-0)
3.441: (load-truck p6 t0 l0-0)
3.441: (unload-airplane p15 a1 l1-0)
3.442: (load-truck p1 t0 l0-0)
3.442: (unload-airplane p20 a1 l1-0)
3.442: (load-truck p6 t0 l0-0)
3.442: (load-truck p16 t0 l0-0)
3.442: (load-truck p7 t0 l0-0)
3.442: (load-truck p13 t0 l0-0)
3.442: (load-truck p14 t0 l0-0)
3.442: (load-truck p5 t0 l0-0)
3.442: (load-truck p0 t0 l0-0)
3.442: (load-truck p21 t0 l0-0)
3.442: (load-truck p16 t0 l0-0)
3.442: (load-truck p16 t0 l0-0)
3.442: (load-truck p0 t0 l0-0)
3.442: (load-truck p5 t0 l0-0)
3.038: (unload-airplane p4 a1 l1-0)
3.038: (unload-airplane p12 a2 l1-0)
3.038: (unload-airplane p3 a2 l1-0)
3.038: (unload-airplane p4 a1 l1-0)
3.038: (unload-airplane p4 a1 l1-0)
3.038: (unload-airplane p3 a2 l1-0)
3.038: (unload-airplane p12 a2 l1-0)
3.038: (unload-airplane p17 a1 l1-0)
3.038: (unload-airplane p12 a2 l1-0)
3.038: (unload-airplane p3 a2 l1-0)
3.038: (unload-airplane p4 a1 l1-0)
3.038: (unload-airplane p10 a1 l1-0)
3.038: (unload-airplane p20 a1 l1-0)
3.038: (unload-airplane p12 a2 l1-0)
3.038: (unload-airplane p12 a2 l1-0)
3.038: (unload-airplane p4 a1 l1-0)
3.038: (unload-airplane p20 a1 l1-0)
3.038: (unload-airplane p12 a2 l1-0)
3.038: (unload-airplane p4 a1 l1-0)
3.038: (unload-airplane p12 a2 l1-0)
3.038: (unload-airplane p12 a2 l1-0)
3.038: (unload-airplane p12 a2 l1-0)
3.038: (unload-airplane p4 a1 l1-0)
3.038: (unload-airplane p4 a1 l1-0)
3.039: (unload-airplane p15 a1 l1-0)
3.039: (unload-airplane p12 a2 l1-0)
3.039: (unload-airplane p15 a1 l1-0)
3.039: (unload-airplane p12 a2 l1-0)
3.041: (unload-airplane p12 a2 l1-0)
3.041: (unload-airplane p15 a1 l1-0)
3.041: (unload-airplane p12 a2 l1-0)
3.041: (unload-airplane p15 a1 l1-0)
3.043: (unload-airplane p12 a2 l1-0)
3.043: (unload-airplane p4 a1 l1-0)
3.043: (unload-airplane p10 a1 l1-0)
3.043: (unload-airplane p3 a2 l1-0)
3.043: (unload-airplane p12 a2 l1-0)
3.043: (unload-airplane p10 a1 l1-0)
3.043: (unload-airplane p12 a2 l1-0)
3.043: (unload-airplane p20 a1 l1-0)
3.048: (unload-airplane p4 a1 l1-0)
3.048: (unload-airplane p15 a2 l1-0)
3.049: (unload-airplane p4 a1 l1-0)
3.049: (unload-airplane p3 a2 l1-0)
3.049: (unload-airplane p12 a2 l1-0)
3.049: (unload-airplane p10 a1 l1-0)
3.050: (unload-airplane p4 a1 l1-0)
3.050: (unload-airplane p15 a2 l1-0)
3.051: (unload-airplane p12 a2 l1-0)
3.051: (unload-airplane p20 a1 l1-0)
3.051: (unload-airplane p20 a1 l1-0)
3.051: (unload-airplane p12 a2 l1-0)
3.051: (unload-airplane p12 a2 l1-0)
3.051: (unload-airplane p10 a1 l1-0)
3.051: (unload-airplane p10 a1 l1-0)
3.051: (unload-airplane p15 a1 l1-0)
3.051: (unload-airplane p12 a2 l1-0)
3.051: (unload-airplane p20 a1 l1-0)
3.051: (unload-airplane p12 a2 l1-0)
3.051: (unload-airplane p12 a2 l1-0)
3.051: (unload-airplane p10 a1 l1-0)
3.051: (unload-airplane p10 a1 l1-0)
3.051: (unload-airplane p12 a2 l1-0)
3.051: (unload-airplane p12 a2 l1-0)
3.051: (unload-airplane p12 a2 l1-0)
3.051: (unload-airplane p20 a1 l1-0)
3.051: (unload-airplane p10 a1 l1-0)
3.051: (unload-airplane p12 a2 l1-0)
3.052: (unload-airplane p4 a1 l1-0)
3.052: (unload-airplane p15 a2 l1-0)
3.052: (unload-airplane p15 a2 l1-0)
3.052: (unload-airplane p4 a1 l1-0)
3.053: (unload-airplane p3 a2 l1-0)
3.053: (unload-airplane p4 a1 l1-0)
3.054: (unload-airplane p4 a1 l1-0)
3.054: (unload-airplane p15 a2 l1-0)
3.054: (unload-airplane p4 a1 l1-0)
3.054: (unload-airplane p15 a2 l1-0)
3.054: (unload-airplane p17 a1 l1-0)
