/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
16.554: (drive-truck t1 l1-0 l1-1 c1)
16.554: (drive-truck t0 l0-1 l0-2 c0)
16.554: (fly-airplane a2 l1-0 l0-0)
16.554: (unload-airplane p20 a2 l1-0)
16.554: (drive-truck t0 l0-0 l0-2 c0)
16.554: (drive-truck t0 l0-1 l0-2 c0)
16.554: (fly-airplane a2 l1-0 l0-0)
16.554: (fly-airplane a2 l1-0 l0-0)
16.555: (drive-truck t0 l0-0 l0-2 c0)
16.555: (drive-truck t0 l0-0 l0-1 c0)
16.556: (drive-truck t0 l0-0 l0-1 c0)
16.557: (fly-airplane a1 l0-0 l1-0)
16.576: (drive-truck t0 l0-0 l0-2 c0)
16.576: (drive-truck t0 l0-0 l0-2 c0)
16.578: (drive-truck t0 l0-0 l0-2 c0)
16.578: (drive-truck t0 l0-0 l0-2 c0)
16.728: (fly-airplane a2 l1-0 l0-0)
16.729: (fly-airplane a2 l1-0 l0-0)
16.729: (fly-airplane a2 l1-0 l0-0)
16.730: (drive-truck t1 l1-0 l1-2 c1)
16.730: (fly-airplane a2 l1-0 l0-0)
16.730: (drive-truck t1 l1-0 l1-2 c1)
16.730: (drive-truck t1 l1-0 l1-2 c1)
16.730: (drive-truck t1 l1-0 l1-2 c1)
16.730: (drive-truck t0 l0-0 l0-2 c0)
16.731: (fly-airplane a2 l1-0 l0-0)
16.731: (fly-airplane a2 l1-0 l0-0)
16.731: (fly-airplane a2 l1-0 l0-0)
16.731: (fly-airplane a2 l1-0 l0-0)
16.732: (drive-truck t0 l0-0 l0-2 c0)
16.732: (drive-truck t0 l0-0 l0-2 c0)
16.733: (drive-truck t0 l0-0 l0-2 c0)
16.733: (drive-truck t0 l0-1 l0-2 c0)
16.734: (drive-truck t0 l0-1 l0-2 c0)
16.734: (drive-truck t1 l1-0 l1-1 c1)
16.734: (drive-truck t1 l1-0 l1-1 c1)
16.734: (drive-truck t1 l1-0 l1-1 c1)
16.735: (drive-truck t1 l1-0 l1-1 c1)
16.735: (drive-truck t0 l0-1 l0-2 c0)
16.735: (drive-truck t0 l0-1 l0-2 c0)
16.737: (fly-airplane a2 l1-0 l0-0)
16.737: (fly-airplane a2 l1-0 l0-0)
16.738: (fly-airplane a2 l1-0 l0-0)
16.739: (fly-airplane a2 l1-0 l0-0)
16.750: (drive-truck t1 l1-0 l1-2 c1)
16.751: (drive-truck t1 l1-0 l1-2 c1)
16.519: (fly-airplane a1 l0-0 l1-0)
16.520: (fly-airplane a2 l1-0 l0-0)
16.520: (fly-airplane a2 l1-0 l0-0)
16.520: (fly-airplane a1 l0-0 l1-0)
16.521: (drive-truck t0 l0-0 l0-2 c0)
16.522: (drive-truck t0 l0-0 l0-2 c0)
16.523: (drive-truck t0 l0-1 l0-2 c0)
16.523: (fly-airplane a0 l0-0 l1-0)
16.523: (drive-truck t0 l0-1 l0-2 c0)
16.525: (fly-airplane a0 l0-0 l1-0)
16.534: (fly-airplane a0 l0-0 l1-0)
16.534: (fly-airplane a0 l0-0 l1-0)
16.535: (drive-truck t1 l1-0 l1-2 c1)
16.535: (drive-truck t1 l1-0 l1-2 c1)
16.536: (fly-airplane a2 l1-0 l0-0)
16.536: (fly-airplane a2 l1-0 l0-0)
16.536: (drive-truck t0 l0-0 l0-1 c0)
16.537: (drive-truck t0 l0-0 l0-1 c0)
16.539: (fly-airplane a1 l0-0 l1-0)
16.539: (fly-airplane a1 l0-0 l1-0)
16.542: (drive-truck t0 l0-0 l0-1 c0)
16.542: (fly-airplane a2 l1-0 l0-0)
16.542: (drive-truck t1 l1-0 l1-1 c1)
16.543: (drive-truck t1 l1-0 l1-1 c1)
16.544: (fly-airplane a2 l1-0 l0-0)
16.544: (drive-truck t0 l0-0 l0-1 c0)
16.544: (fly-airplane a2 l1-0 l0-0)
16.545: (fly-airplane a2 l1-0 l0-0)
16.545: (fly-airplane a2 l1-0 l0-0)
16.545: (fly-airplane a2 l1-0 l0-0)
16.546: (drive-truck t0 l0-0 l0-2 c0)
16.547: (fly-airplane a0 l0-0 l1-0)
16.547: (fly-airplane a1 l0-0 l1-0)
16.547: (drive-truck t0 l0-0 l0-2 c0)
16.547: (drive-truck t0 l0-0 l0-2 c0)
16.548: (fly-airplane a0 l0-0 l1-0)
16.548: (fly-airplane a1 l0-0 l1-0)
16.548: (drive-truck t0 l0-0 l0-2 c0)
16.746: (drive-truck t0 l0-1 l0-2 c0)
16.746: (fly-airplane a1 l1-0 l0-0)
16.747: (fly-airplane a1 l1-0 l0-0)
16.749: (drive-truck t0 l0-1 l0-2 c0)
16.750: (fly-airplane a0 l1-0 l0-0)
16.750: (fly-airplane a0 l1-0 l0-0)
16.750: (fly-airplane a1 l1-0 l0-0)
16.750: (fly-airplane a1 l1-0 l0-0)
16.751: (fly-airplane a0 l1-0 l0-0)
16.751: (fly-airplane a1 l1-0 l0-0)
16.751: (drive-truck t1 l1-0 l1-2 c1)
16.751: (drive-truck t1 l1-0 l1-2 c1)
16.752: (drive-truck t0 l0-1 l0-2 c0)
16.752: (drive-truck t0 l0-1 l0-2 c0)
16.753: (drive-truck t1 l1-0 l1-1 c1)
16.753: (drive-truck t0 l0-1 l0-2 c0)
16.753: (drive-truck t0 l0-1 l0-2 c0)
16.753: (drive-truck t1 l1-0 l1-1 c1)
16.753: (fly-airplane a0 l1-0 l0-0)
16.753: (drive-truck t1 l1-0 l1-2 c1)
16.753: (fly-airplane a1 l1-0 l0-0)
16.753: (drive-truck t0 l0-1 l0-0 c0)
16.754: (drive-truck t0 l0-1 l0-0 c0)
16.754: (drive-truck t1 l1-0 l1-2 c1)
16.754: (drive-truck t0 l0-0 l0-2 c0)
16.754: (drive-truck t0 l0-0 l0-2 c0)
16.754: (drive-truck t1 l1-0 l1-1 c1)
16.755: (drive-truck t0 l0-1 l0-2 c0)
16.755: (drive-truck t0 l0-1 l0-2 c0)
16.755: (fly-airplane a1 l1-0 l0-0)
16.755: (fly-airplane a1 l1-0 l0-0)
16.755: (fly-airplane a0 l1-0 l0-0)
16.756: (fly-airplane a0 l1-0 l0-0)
16.756: (drive-truck t1 l1-0 l1-1 c1)
16.756: (drive-truck t0 l0-1 l0-0 c0)
16.756: (drive-truck t0 l0-1 l0-0 c0)
16.756: (drive-truck t1 l1-2 l1-1 c1)
16.756: (drive-truck t1 l1-2 l1-1 c1)
16.757: (drive-truck t0 l0-1 l0-0 c0)
16.757: (drive-truck t0 l0-1 l0-0 c0)
16.759: (load-airplane p24 a2 l1-0)
16.760: (load-airplane p20 a2 l1-0)
16.763: (drive-truck t1 l1-2 l1-1 c1)
16.764: (drive-truck t1 l1-2 l1-1 c1)
16.936: (load-airplane p24 a2 l1-0)
16.937: (load-airplane p20 a2 l1-0)
16.937: (load-airplane p24 a2 l1-0)
16.938: (load-airplane p20 a2 l1-0)
16.943: (fly-airplane a2 l1-0 l0-0)
16.944: (fly-airplane a2 l1-0 l0-0)
16.945: (fly-airplane a0 l1-0 l0-0)
16.945: (fly-airplane a0 l1-0 l0-0)
16.946: (fly-airplane a1 l1-0 l0-0)
16.947: (fly-airplane a1 l1-0 l0-0)
16.948: (load-airplane p24 a2 l1-0)
16.948: (load-airplane p20 a2 l1-0)
16.948: (load-airplane p20 a2 l1-0)
16.949: (load-airplane p24 a2 l1-0)
17.126: (load-truck p20 t1 l1-0)
17.126: (load-truck p24 t1 l1-0)
17.275: (load-truck p18 t1 l1-0)
17.275: (load-truck p8 t1 l1-0)
17.275: (load-truck p4 t1 l1-0)
17.275: (load-truck p15 t1 l1-0)
17.275: (load-truck p6 t1 l1-0)
17.275: (load-truck p6 t1 l1-0)
17.275: (load-truck p8 t1 l1-0)
17.275: (load-truck p15 t1 l1-0)
17.275: (load-truck p18 t1 l1-0)
17.275: (load-truck p4 t1 l1-0)
17.310: (load-airplane p18 a1 l1-0)
17.310: (load-airplane p18 a1 l1-0)
17.310: (load-airplane p6 a1 l1-0)
17.310: (load-airplane p8 a1 l1-0)
17.310: (load-airplane p4 a1 l1-0)
17.310: (load-airplane p15 a1 l1-0)
17.310: (load-airplane p15 a1 l1-0)
17.310: (load-airplane p8 a1 l1-0)
17.310: (load-airplane p4 a1 l1-0)
17.310: (load-airplane p6 a1 l1-0)
17.311: (load-airplane p18 a0 l1-0)
17.311: (load-airplane p8 a0 l1-0)
17.311: (load-airplane p4 a0 l1-0)
17.311: (load-airplane p6 a0 l1-0)
17.311: (load-airplane p18 a0 l1-0)
17.311: (load-airplane p15 a0 l1-0)
17.311: (load-airplane p15 a0 l1-0)
17.311: (load-airplane p8 a0 l1-0)
17.311: (load-airplane p6 a0 l1-0)
17.311: (load-airplane p4 a0 l1-0)
17.335: (load-airplane p18 a2 l1-0)
17.336: (load-airplane p4 a2 l1-0)
17.336: (load-airplane p15 a2 l1-0)
17.336: (load-airplane p6 a2 l1-0)
17.336: (load-airplane p8 a2 l1-0)
17.336: (load-airplane p15 a2 l1-0)
17.336: (load-airplane p6 a2 l1-0)
17.336: (load-airplane p8 a2 l1-0)
17.336: (load-airplane p4 a2 l1-0)
17.336: (load-airplane p18 a2 l1-0)
17.338: (load-airplane p18 a0 l1-0)
17.338: (load-airplane p6 a0 l1-0)
17.339: (load-airplane p15 a0 l1-0)
17.339: (load-airplane p8 a0 l1-0)
17.339: (load-airplane p4 a0 l1-0)
17.339: (load-airplane p15 a0 l1-0)
17.339: (load-airplane p8 a0 l1-0)
17.339: (load-airplane p4 a0 l1-0)
17.339: (load-airplane p6 a0 l1-0)
17.339: (load-airplane p18 a0 l1-0)
17.340: (load-airplane p18 a1 l1-0)
17.340: (load-airplane p6 a1 l1-0)
17.340: (load-airplane p8 a1 l1-0)
17.340: (load-airplane p4 a1 l1-0)
17.340: (load-airplane p15 a1 l1-0)
17.340: (load-airplane p4 a1 l1-0)
17.340: (load-airplane p18 a1 l1-0)
17.340: (load-airplane p15 a1 l1-0)
17.340: (load-airplane p8 a1 l1-0)
17.340: (load-airplane p6 a1 l1-0)
17.358: (fly-airplane a1 l1-0 l0-0)
17.358: (fly-airplane a0 l1-0 l0-0)
16.322: (load-airplane p24 a0 l1-0)
16.326: (load-airplane p24 a0 l1-0)
16.327: (load-airplane p24 a0 l1-0)
16.327: (load-airplane p20 a0 l1-0)
16.327: (load-airplane p20 a0 l1-0)
16.327: (load-airplane p20 a0 l1-0)
16.327: (load-airplane p20 a0 l1-0)
16.327: (load-airplane p20 a0 l1-0)
16.327: (load-airplane p24 a0 l1-0)
16.327: (load-airplane p24 a0 l1-0)
16.424: (load-airplane p20 a0 l1-0)
16.424: (load-airplane p24 a0 l1-0)
16.424: (load-airplane p24 a0 l1-0)
16.424: (load-airplane p24 a0 l1-0)
16.425: (load-airplane p24 a0 l1-0)
16.425: (load-airplane p20 a0 l1-0)
16.425: (load-airplane p24 a0 l1-0)
16.425: (load-airplane p20 a0 l1-0)
16.425: (load-airplane p24 a0 l1-0)
16.425: (load-airplane p24 a0 l1-0)
16.425: (load-airplane p24 a0 l1-0)
16.425: (load-airplane p24 a0 l1-0)
16.426: (load-airplane p20 a0 l1-0)
16.426: (load-airplane p24 a0 l1-0)
16.426: (load-airplane p20 a0 l1-0)
16.426: (load-airplane p20 a0 l1-0)
16.426: (load-airplane p20 a0 l1-0)
16.426: (load-airplane p20 a0 l1-0)
16.436: (load-airplane p20 a0 l1-0)
16.440: (load-airplane p20 a0 l1-0)
16.898: (drive-truck t1 l1-1 l1-0 c1)
16.898: (drive-truck t1 l1-1 l1-0 c1)
16.899: (drive-truck t1 l1-2 l1-0 c1)
16.899: (drive-truck t1 l1-2 l1-0 c1)
16.899: (drive-truck t1 l1-1 l1-0 c1)
16.899: (drive-truck t1 l1-1 l1-0 c1)
16.900: (drive-truck t1 l1-2 l1-0 c1)
16.900: (drive-truck t1 l1-2 l1-0 c1)
16.901: (drive-truck t1 l1-2 l1-0 c1)
16.901: (drive-truck t1 l1-2 l1-0 c1)
16.936: (fly-airplane a2 l1-0 l0-0)
16.936: (fly-airplane a0 l1-0 l0-0)
16.936: (drive-truck t1 l1-2 l1-1 c1)
16.937: (fly-airplane a1 l1-0 l0-0)
16.937: (drive-truck t1 l1-2 l1-1 c1)
16.937: (fly-airplane a0 l1-0 l0-0)
16.937: (fly-airplane a1 l1-0 l0-0)
16.938: (fly-airplane a2 l1-0 l0-0)
16.939: (fly-airplane a2 l1-0 l0-0)
16.939: (fly-airplane a2 l1-0 l0-0)
17.157: (fly-airplane a2 l0-0 l1-0)
17.157: (fly-airplane a2 l0-0 l1-0)
17.160: (fly-airplane a1 l1-0 l0-0)
17.160: (fly-airplane a1 l1-0 l0-0)
17.161: (fly-airplane a0 l1-0 l0-0)
17.161: (fly-airplane a0 l1-0 l0-0)
17.171: (drive-truck t1 l1-2 l1-0 c1)
17.171: (drive-truck t1 l1-2 l1-0 c1)
17.172: (drive-truck t1 l1-2 l1-0 c1)
17.172: (drive-truck t1 l1-2 l1-0 c1)
17.173: (drive-truck t1 l1-2 l1-0 c1)
17.173: (drive-truck t1 l1-2 l1-0 c1)
17.173: (drive-truck t0 l0-2 l0-0 c0)
17.173: (drive-truck t0 l0-2 l0-0 c0)
17.174: (drive-truck t1 l1-2 l1-0 c1)
17.174: (drive-truck t1 l1-2 l1-0 c1)
17.174: (drive-truck t1 l1-2 l1-0 c1)
17.174: (drive-truck t1 l1-2 l1-0 c1)
17.174: (drive-truck t1 l1-2 l1-0 c1)
17.175: (drive-truck t1 l1-2 l1-0 c1)
17.175: (drive-truck t1 l1-2 l1-0 c1)
17.175: (drive-truck t1 l1-2 l1-0 c1)
17.175: (drive-truck t1 l1-2 l1-0 c1)
17.175: (drive-truck t1 l1-2 l1-0 c1)
17.175: (drive-truck t1 l1-2 l1-0 c1)
17.175: (drive-truck t1 l1-2 l1-0 c1)
17.175: (drive-truck t1 l1-2 l1-0 c1)
17.175: (drive-truck t1 l1-2 l1-0 c1)
17.175: (drive-truck t1 l1-2 l1-0 c1)
17.175: (drive-truck t1 l1-2 l1-0 c1)
16.180: (drive-truck t0 l0-2 l0-1 c0)
16.181: (drive-truck t0 l0-2 l0-1 c0)
16.181: (drive-truck t0 l0-2 l0-1 c0)
16.182: (drive-truck t0 l0-2 l0-1 c0)
16.182: (drive-truck t0 l0-2 l0-1 c0)
16.182: (drive-truck t0 l0-2 l0-1 c0)
16.182: (drive-truck t0 l0-2 l0-1 c0)
16.182: (drive-truck t0 l0-2 l0-1 c0)
16.182: (drive-truck t0 l0-2 l0-1 c0)
16.182: (drive-truck t0 l0-2 l0-1 c0)
16.311: (drive-truck t0 l0-2 l0-0 c0)
16.311: (drive-truck t0 l0-2 l0-0 c0)
16.311: (drive-truck t0 l0-2 l0-0 c0)
16.311: (drive-truck t0 l0-2 l0-0 c0)
16.311: (drive-truck t0 l0-2 l0-0 c0)
16.311: (drive-truck t0 l0-2 l0-0 c0)
16.312: (drive-truck t0 l0-2 l0-0 c0)
16.312: (drive-truck t0 l0-2 l0-0 c0)
16.312: (drive-truck t0 l0-2 l0-0 c0)
16.312: (drive-truck t0 l0-2 l0-0 c0)
16.343: (fly-airplane a2 l0-0 l1-0)
16.343: (fly-airplane a2 l0-0 l1-0)
16.343: (fly-airplane a2 l0-0 l1-0)
16.343: (fly-airplane a2 l0-0 l1-0)
16.343: (fly-airplane a2 l0-0 l1-0)
16.343: (fly-airplane a2 l0-0 l1-0)
16.343: (fly-airplane a2 l0-0 l1-0)
16.343: (fly-airplane a2 l0-0 l1-0)
16.343: (fly-airplane a2 l0-0 l1-0)
16.344: (fly-airplane a2 l0-0 l1-0)
16.360: (drive-truck t0 l0-2 l0-1 c0)
16.361: (drive-truck t0 l0-2 l0-1 c0)
16.361: (drive-truck t0 l0-2 l0-1 c0)
16.361: (drive-truck t0 l0-2 l0-1 c0)
16.361: (drive-truck t0 l0-2 l0-1 c0)
16.361: (drive-truck t0 l0-2 l0-1 c0)
16.361: (drive-truck t0 l0-2 l0-1 c0)
16.362: (drive-truck t0 l0-2 l0-1 c0)
16.362: (drive-truck t0 l0-2 l0-1 c0)
16.362: (drive-truck t0 l0-2 l0-1 c0)
16.362: (drive-truck t0 l0-2 l0-1 c0)
16.362: (drive-truck t0 l0-2 l0-1 c0)
16.365: (drive-truck t0 l0-2 l0-1 c0)
16.366: (drive-truck t0 l0-2 l0-1 c0)
16.367: (drive-truck t0 l0-2 l0-1 c0)
16.368: (drive-truck t0 l0-2 l0-1 c0)
16.368: (drive-truck t0 l0-2 l0-1 c0)
16.368: (drive-truck t0 l0-2 l0-1 c0)
16.368: (drive-truck t0 l0-2 l0-1 c0)
16.368: (drive-truck t0 l0-2 l0-1 c0)
16.414: (fly-airplane a2 l0-0 l1-0)
16.415: (fly-airplane a2 l0-0 l1-0)
16.415: (fly-airplane a2 l0-0 l1-0)
16.415: (fly-airplane a2 l0-0 l1-0)
16.415: (fly-airplane a2 l0-0 l1-0)
16.416: (fly-airplane a2 l0-0 l1-0)
16.416: (fly-airplane a2 l0-0 l1-0)
16.416: (fly-airplane a2 l0-0 l1-0)
16.416: (fly-airplane a2 l0-0 l1-0)
16.416: (fly-airplane a2 l0-0 l1-0)
16.416: (fly-airplane a2 l0-0 l1-0)
16.416: (fly-airplane a2 l0-0 l1-0)
16.416: (fly-airplane a2 l0-0 l1-0)
16.417: (fly-airplane a2 l0-0 l1-0)
16.417: (fly-airplane a2 l0-0 l1-0)
16.417: (fly-airplane a2 l0-0 l1-0)
16.417: (fly-airplane a2 l0-0 l1-0)
16.417: (fly-airplane a2 l0-0 l1-0)
16.418: (fly-airplane a2 l0-0 l1-0)
16.418: (fly-airplane a2 l0-0 l1-0)
16.465: (drive-truck t0 l0-2 l0-0 c0)
16.465: (drive-truck t0 l0-2 l0-0 c0)
16.465: (drive-truck t0 l0-2 l0-0 c0)
16.465: (drive-truck t0 l0-2 l0-0 c0)
16.465: (drive-truck t0 l0-2 l0-0 c0)
16.465: (drive-truck t0 l0-2 l0-0 c0)
16.466: (drive-truck t0 l0-2 l0-0 c0)
16.466: (drive-truck t0 l0-2 l0-0 c0)
16.466: (drive-truck t0 l0-2 l0-0 c0)
16.466: (drive-truck t0 l0-2 l0-0 c0)
16.201: (fly-airplane a2 l0-0 l1-0)
16.201: (fly-airplane a2 l0-0 l1-0)
16.201: (fly-airplane a2 l0-0 l1-0)
16.201: (fly-airplane a2 l0-0 l1-0)
16.203: (fly-airplane a2 l0-0 l1-0)
16.203: (fly-airplane a2 l0-0 l1-0)
16.203: (fly-airplane a2 l0-0 l1-0)
16.203: (fly-airplane a2 l0-0 l1-0)
16.203: (fly-airplane a2 l0-0 l1-0)
16.204: (fly-airplane a2 l0-0 l1-0)
16.205: (drive-truck t0 l0-2 l0-1 c0)
16.205: (drive-truck t0 l0-2 l0-1 c0)
16.205: (drive-truck t0 l0-2 l0-1 c0)
16.206: (drive-truck t0 l0-2 l0-1 c0)
16.206: (drive-truck t0 l0-2 l0-1 c0)
16.206: (drive-truck t0 l0-2 l0-1 c0)
16.206: (drive-truck t0 l0-2 l0-1 c0)
16.206: (drive-truck t0 l0-2 l0-1 c0)
16.207: (drive-truck t0 l0-2 l0-1 c0)
16.207: (drive-truck t0 l0-2 l0-1 c0)
16.315: (fly-airplane a2 l0-0 l1-0)
16.315: (fly-airplane a2 l0-0 l1-0)
16.315: (drive-truck t0 l0-2 l0-1 c0)
16.315: (drive-truck t0 l0-2 l0-0 c0)
16.316: (fly-airplane a2 l0-0 l1-0)
16.316: (fly-airplane a2 l0-0 l1-0)
16.316: (drive-truck t0 l0-2 l0-1 c0)
16.316: (fly-airplane a2 l0-0 l1-0)
16.317: (drive-truck t0 l0-2 l0-1 c0)
16.317: (drive-truck t0 l0-2 l0-1 c0)
16.317: (fly-airplane a2 l0-0 l1-0)
16.317: (fly-airplane a2 l0-0 l1-0)
16.317: (fly-airplane a2 l0-0 l1-0)
16.317: (fly-airplane a2 l0-0 l1-0)
16.317: (fly-airplane a2 l0-0 l1-0)
16.317: (fly-airplane a2 l0-0 l1-0)
16.317: (drive-truck t0 l0-2 l0-1 c0)
16.317: (drive-truck t0 l0-2 l0-1 c0)
16.317: (drive-truck t0 l0-2 l0-1 c0)
16.317: (drive-truck t0 l0-2 l0-0 c0)
16.318: (drive-truck t0 l0-2 l0-1 c0)
16.318: (fly-airplane a2 l0-0 l1-0)
16.318: (fly-airplane a2 l0-0 l1-0)
16.318: (drive-truck t0 l0-2 l0-1 c0)
16.318: (drive-truck t0 l0-2 l0-1 c0)
16.318: (drive-truck t0 l0-2 l0-1 c0)
16.318: (drive-truck t0 l0-2 l0-1 c0)
16.318: (drive-truck t0 l0-2 l0-0 c0)
16.318: (drive-truck t0 l0-2 l0-0 c0)
16.318: (drive-truck t0 l0-2 l0-0 c0)
16.318: (drive-truck t0 l0-2 l0-1 c0)
16.318: (drive-truck t0 l0-2 l0-0 c0)
16.319: (drive-truck t0 l0-2 l0-0 c0)
16.319: (drive-truck t0 l0-2 l0-0 c0)
16.319: (drive-truck t0 l0-2 l0-0 c0)
16.319: (drive-truck t0 l0-2 l0-1 c0)
16.319: (drive-truck t0 l0-2 l0-1 c0)
16.319: (drive-truck t0 l0-2 l0-1 c0)
16.319: (drive-truck t0 l0-2 l0-0 c0)
16.320: (drive-truck t0 l0-2 l0-1 c0)
16.320: (drive-truck t0 l0-2 l0-1 c0)
16.320: (drive-truck t0 l0-2 l0-1 c0)
16.320: (drive-truck t0 l0-2 l0-1 c0)
16.328: (fly-airplane a2 l0-0 l1-0)
16.328: (fly-airplane a2 l0-0 l1-0)
16.341: (fly-airplane a2 l0-0 l1-0)
16.342: (fly-airplane a2 l0-0 l1-0)
16.343: (fly-airplane a2 l0-0 l1-0)
16.343: (fly-airplane a2 l0-0 l1-0)
16.343: (fly-airplane a2 l0-0 l1-0)
16.343: (fly-airplane a2 l0-0 l1-0)
16.343: (fly-airplane a2 l0-0 l1-0)
16.343: (fly-airplane a2 l0-0 l1-0)
16.343: (fly-airplane a2 l0-0 l1-0)
16.343: (fly-airplane a2 l0-0 l1-0)
16.343: (fly-airplane a2 l0-0 l1-0)
16.343: (fly-airplane a2 l0-0 l1-0)
16.343: (fly-airplane a2 l0-0 l1-0)
16.343: (fly-airplane a2 l0-0 l1-0)
16.344: (fly-airplane a2 l0-0 l1-0)
16.390: (drive-truck t1 l1-0 l1-1 c1)
16.390: (drive-truck t1 l1-0 l1-1 c1)
16.390: (drive-truck t1 l1-0 l1-1 c1)
16.390: (drive-truck t1 l1-0 l1-1 c1)
16.390: (drive-truck t1 l1-0 l1-1 c1)
16.390: (drive-truck t1 l1-0 l1-1 c1)
16.390: (drive-truck t1 l1-0 l1-1 c1)
16.390: (drive-truck t1 l1-0 l1-1 c1)
16.391: (drive-truck t1 l1-0 l1-1 c1)
16.392: (drive-truck t1 l1-0 l1-1 c1)
16.393: (drive-truck t1 l1-0 l1-2 c1)
16.393: (drive-truck t1 l1-0 l1-2 c1)
16.393: (drive-truck t1 l1-0 l1-2 c1)
16.393: (drive-truck t1 l1-0 l1-2 c1)
16.393: (drive-truck t1 l1-0 l1-2 c1)
16.393: (drive-truck t1 l1-0 l1-2 c1)
16.394: (drive-truck t1 l1-0 l1-1 c1)
16.394: (drive-truck t1 l1-0 l1-1 c1)
16.394: (drive-truck t1 l1-0 l1-1 c1)
16.394: (drive-truck t1 l1-0 l1-1 c1)
16.394: (drive-truck t1 l1-0 l1-1 c1)
16.394: (drive-truck t1 l1-0 l1-1 c1)
16.395: (drive-truck t1 l1-0 l1-2 c1)
16.395: (drive-truck t1 l1-0 l1-2 c1)
16.395: (drive-truck t1 l1-0 l1-2 c1)
16.395: (drive-truck t1 l1-0 l1-2 c1)
16.395: (drive-truck t1 l1-0 l1-2 c1)
16.395: (drive-truck t1 l1-0 l1-2 c1)
16.395: (drive-truck t1 l1-0 l1-2 c1)
16.395: (drive-truck t1 l1-0 l1-1 c1)
16.395: (drive-truck t1 l1-0 l1-1 c1)
16.395: (drive-truck t1 l1-0 l1-1 c1)
16.395: (drive-truck t1 l1-0 l1-2 c1)
16.395: (drive-truck t1 l1-0 l1-2 c1)
16.396: (drive-truck t1 l1-0 l1-2 c1)
16.396: (drive-truck t1 l1-0 l1-1 c1)
16.397: (drive-truck t1 l1-0 l1-2 c1)
16.397: (drive-truck t1 l1-0 l1-2 c1)
16.397: (drive-truck t1 l1-0 l1-2 c1)
16.398: (drive-truck t1 l1-0 l1-2 c1)
16.448: (drive-truck t0 l0-1 l0-0 c0)
16.449: (drive-truck t0 l0-1 l0-0 c0)
16.449: (drive-truck t0 l0-1 l0-0 c0)
16.450: (drive-truck t0 l0-1 l0-0 c0)
16.450: (drive-truck t0 l0-1 l0-0 c0)
16.450: (drive-truck t0 l0-1 l0-0 c0)
16.451: (drive-truck t0 l0-1 l0-0 c0)
16.451: (drive-truck t0 l0-1 l0-0 c0)
16.451: (drive-truck t0 l0-1 l0-0 c0)
16.453: (drive-truck t0 l0-1 l0-0 c0)
16.453: (drive-truck t0 l0-1 l0-0 c0)
16.453: (drive-truck t0 l0-1 l0-0 c0)
16.453: (drive-truck t0 l0-1 l0-0 c0)
16.453: (drive-truck t0 l0-1 l0-0 c0)
16.453: (drive-truck t0 l0-1 l0-0 c0)
16.453: (drive-truck t0 l0-1 l0-0 c0)
16.453: (drive-truck t0 l0-1 l0-0 c0)
16.453: (drive-truck t0 l0-1 l0-0 c0)
16.454: (drive-truck t0 l0-1 l0-0 c0)
16.455: (drive-truck t0 l0-1 l0-0 c0)
16.680: (fly-airplane a0 l1-0 l0-0)
16.681: (fly-airplane a0 l1-0 l0-0)
16.682: (fly-airplane a0 l1-0 l0-0)
16.682: (fly-airplane a0 l1-0 l0-0)
16.682: (fly-airplane a0 l1-0 l0-0)
16.682: (fly-airplane a0 l1-0 l0-0)
16.683: (fly-airplane a0 l1-0 l0-0)
16.683: (fly-airplane a0 l1-0 l0-0)
16.684: (fly-airplane a0 l1-0 l0-0)
16.684: (fly-airplane a0 l1-0 l0-0)
16.685: (fly-airplane a1 l1-0 l0-0)
16.686: (fly-airplane a1 l1-0 l0-0)
16.690: (fly-airplane a1 l1-0 l0-0)
16.690: (fly-airplane a1 l1-0 l0-0)
16.690: (fly-airplane a1 l1-0 l0-0)
16.690: (fly-airplane a1 l1-0 l0-0)
16.690: (fly-airplane a1 l1-0 l0-0)
16.690: (fly-airplane a1 l1-0 l0-0)
16.690: (fly-airplane a1 l1-0 l0-0)
16.690: (fly-airplane a1 l1-0 l0-0)
16.396: (fly-airplane a2 l1-0 l0-0)
16.396: (fly-airplane a2 l1-0 l0-0)
16.396: (fly-airplane a2 l1-0 l0-0)
16.396: (fly-airplane a2 l1-0 l0-0)
16.396: (fly-airplane a2 l1-0 l0-0)
16.397: (fly-airplane a2 l1-0 l0-0)
16.397: (fly-airplane a2 l1-0 l0-0)
16.397: (fly-airplane a2 l1-0 l0-0)
16.397: (fly-airplane a2 l1-0 l0-0)
16.399: (fly-airplane a2 l1-0 l0-0)
16.399: (fly-airplane a2 l1-0 l0-0)
16.399: (fly-airplane a2 l1-0 l0-0)
16.399: (fly-airplane a2 l1-0 l0-0)
16.400: (fly-airplane a2 l1-0 l0-0)
16.400: (fly-airplane a2 l1-0 l0-0)
16.400: (fly-airplane a2 l1-0 l0-0)
16.400: (fly-airplane a2 l1-0 l0-0)
16.400: (fly-airplane a2 l1-0 l0-0)
16.400: (fly-airplane a2 l1-0 l0-0)
