/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.287: (fly-airplane a2 l1-0 l0-0)
29.971: (load-truck p4 t1 l1-1)
29.972: (load-truck p4 t1 l1-1)
29.991: (load-truck p2 t0 l0-1)
29.991: (load-truck p9 t0 l0-1)
29.991: (load-truck p3 t0 l0-1)
29.991: (load-truck p3 t0 l0-1)
29.991: (load-truck p9 t0 l0-1)
29.991: (load-truck p2 t0 l0-1)
30.094: (fly-airplane a2 l1-0 l0-0)
30.094: (fly-airplane a2 l1-0 l0-0)
30.095: (fly-airplane a2 l1-0 l0-0)
30.098: (load-airplane p20 a0 l1-0)
30.098: (load-airplane p27 a0 l1-0)
30.098: (load-airplane p14 a0 l1-0)
30.099: (load-truck p24 t1 l1-1)
30.106: (fly-airplane a2 l1-0 l0-0)
30.106: (load-airplane p18 a0 l0-0)
30.106: (load-airplane p13 a0 l0-0)
30.106: (load-airplane p11 a0 l0-0)
30.106: (load-airplane p8 a0 l0-0)
30.107: (load-airplane p27 a2 l1-0)
30.107: (load-airplane p14 a2 l1-0)
30.107: (load-airplane p20 a2 l1-0)
30.109: (fly-airplane a0 l1-0 l0-0)
30.109: (fly-airplane a0 l1-0 l0-0)
30.109: (fly-airplane a0 l1-0 l0-0)
30.110: (fly-airplane a0 l1-0 l0-0)
30.110: (fly-airplane a0 l1-0 l0-0)
30.110: (fly-airplane a0 l1-0 l0-0)
30.110: (fly-airplane a2 l1-0 l0-0)
30.110: (fly-airplane a2 l1-0 l0-0)
30.118: (load-airplane p11 a2 l0-0)
30.118: (load-airplane p8 a2 l0-0)
30.118: (load-airplane p13 a2 l0-0)
30.118: (load-airplane p18 a2 l0-0)
30.134: (load-truck p24 t1 l1-1)
30.142: (load-truck p1 t1 l1-1)
30.142: (load-truck p26 t1 l1-1)
30.142: (fly-airplane a0 l1-0 l0-0)
30.142: (fly-airplane a0 l1-0 l0-0)
30.143: (fly-airplane a0 l1-0 l0-0)
30.143: (fly-airplane a0 l1-0 l0-0)
30.143: (fly-airplane a0 l1-0 l0-0)
30.143: (fly-airplane a0 l1-0 l0-0)
30.147: (fly-airplane a0 l1-0 l0-0)
30.148: (fly-airplane a0 l1-0 l0-0)
30.149: (fly-airplane a0 l1-0 l0-0)
30.149: (fly-airplane a0 l1-0 l0-0)
30.150: (fly-airplane a1 l1-0 l0-0)
30.150: (fly-airplane a1 l1-0 l0-0)
30.150: (fly-airplane a1 l1-0 l0-0)
30.150: (fly-airplane a1 l1-0 l0-0)
30.153: (unload-airplane p6 a0 l1-0)
30.153: (unload-airplane p7 a0 l1-0)
30.153: (unload-airplane p19 a0 l1-0)
30.156: (load-airplane p18 a1 l0-0)
30.156: (load-airplane p11 a1 l0-0)
30.156: (load-airplane p13 a1 l0-0)
30.156: (load-airplane p8 a1 l0-0)
30.158: (unload-airplane p15 a2 l1-0)
29.030: (fly-airplane a0 l0-0 l1-0)
29.031: (fly-airplane a1 l1-0 l0-0)
29.031: (fly-airplane a1 l1-0 l0-0)
29.031: (fly-airplane a1 l1-0 l0-0)
29.031: (fly-airplane a0 l0-0 l1-0)
29.031: (fly-airplane a1 l1-0 l0-0)
29.031: (fly-airplane a1 l1-0 l0-0)
29.032: (fly-airplane a1 l1-0 l0-0)
29.032: (fly-airplane a1 l1-0 l0-0)
29.032: (fly-airplane a1 l1-0 l0-0)
29.032: (fly-airplane a1 l1-0 l0-0)
29.032: (fly-airplane a2 l0-0 l1-0)
29.032: (fly-airplane a2 l0-0 l1-0)
29.034: (fly-airplane a1 l1-0 l0-0)
29.046: (load-airplane p6 a0 l1-0)
29.046: (load-airplane p23 a0 l1-0)
29.046: (load-airplane p15 a0 l1-0)
29.304: (fly-airplane a1 l0-0 l1-0)
29.304: (fly-airplane a1 l0-0 l1-0)
29.304: (fly-airplane a1 l0-0 l1-0)
29.304: (fly-airplane a0 l1-0 l0-0)
29.306: (fly-airplane a0 l1-0 l0-0)
29.306: (fly-airplane a0 l1-0 l0-0)
29.307: (fly-airplane a2 l0-0 l1-0)
29.308: (fly-airplane a2 l0-0 l1-0)
29.308: (fly-airplane a2 l0-0 l1-0)
29.308: (fly-airplane a2 l0-0 l1-0)
29.308: (fly-airplane a2 l0-0 l1-0)
29.310: (fly-airplane a0 l1-0 l0-0)
29.310: (fly-airplane a0 l1-0 l0-0)
29.310: (fly-airplane a0 l1-0 l0-0)
29.310: (fly-airplane a2 l1-0 l0-0)
29.311: (fly-airplane a2 l0-0 l1-0)
29.311: (fly-airplane a2 l0-0 l1-0)
29.311: (fly-airplane a2 l0-0 l1-0)
29.311: (fly-airplane a0 l1-0 l0-0)
29.311: (fly-airplane a0 l1-0 l0-0)
29.311: (fly-airplane a2 l0-0 l1-0)
29.311: (fly-airplane a0 l1-0 l0-0)
29.311: (fly-airplane a0 l1-0 l0-0)
29.312: (fly-airplane a0 l1-0 l0-0)
29.312: (fly-airplane a2 l0-0 l1-0)
29.971: (fly-airplane a1 l0-0 l1-0)
29.974: (load-truck p4 t1 l1-1)
29.974: (load-truck p4 t1 l1-1)
29.975: (load-truck p4 t1 l1-1)
29.975: (load-truck p4 t1 l1-1)
29.975: (load-truck p4 t1 l1-1)
29.975: (fly-airplane a1 l0-0 l1-0)
29.976: (load-truck p4 t1 l1-1)
29.976: (load-truck p4 t1 l1-1)
29.976: (load-truck p4 t1 l1-1)
29.977: (load-truck p4 t1 l1-1)
29.977: (load-truck p4 t1 l1-1)
29.978: (load-truck p4 t1 l1-1)
29.979: (load-truck p4 t1 l1-1)
29.990: (fly-airplane a1 l0-0 l1-0)
29.990: (fly-airplane a1 l0-0 l1-0)
29.991: (fly-airplane a1 l0-0 l1-0)
29.992: (load-truck p9 t0 l0-1)
29.992: (load-truck p3 t0 l0-1)
29.992: (load-truck p9 t0 l0-1)
29.992: (load-truck p3 t0 l0-1)
29.992: (load-truck p2 t0 l0-1)
29.992: (load-truck p2 t0 l0-1)
29.993: (load-truck p3 t0 l0-1)
29.993: (load-truck p9 t0 l0-1)
29.993: (load-truck p2 t0 l0-1)
29.993: (load-truck p2 t0 l0-1)
29.993: (load-truck p9 t0 l0-1)
29.993: (load-truck p3 t0 l0-1)
29.993: (fly-airplane a1 l0-0 l1-0)
29.993: (fly-airplane a1 l0-0 l1-0)
29.993: (fly-airplane a1 l0-0 l1-0)
29.993: (load-truck p9 t0 l0-1)
29.993: (load-truck p2 t0 l0-1)
29.993: (load-truck p3 t0 l0-1)
29.993: (load-truck p2 t0 l0-1)
29.993: (load-truck p3 t0 l0-1)
29.993: (load-truck p9 t0 l0-1)
29.029: (fly-airplane a2 l0-0 l1-0)
29.030: (fly-airplane a0 l1-0 l0-0)
29.030: (fly-airplane a0 l1-0 l0-0)
29.031: (fly-airplane a2 l0-0 l1-0)
29.032: (fly-airplane a2 l0-0 l1-0)
29.032: (fly-airplane a2 l0-0 l1-0)
29.032: (fly-airplane a0 l1-0 l0-0)
29.033: (fly-airplane a2 l0-0 l1-0)
29.033: (fly-airplane a1 l0-0 l1-0)
29.034: (fly-airplane a0 l1-0 l0-0)
29.035: (fly-airplane a0 l1-0 l0-0)
29.035: (fly-airplane a0 l1-0 l0-0)
29.035: (fly-airplane a0 l1-0 l0-0)
29.035: (fly-airplane a1 l0-0 l1-0)
29.036: (fly-airplane a2 l0-0 l1-0)
29.036: (fly-airplane a2 l0-0 l1-0)
29.036: (fly-airplane a0 l1-0 l0-0)
29.036: (fly-airplane a2 l0-0 l1-0)
29.036: (fly-airplane a2 l0-0 l1-0)
29.036: (fly-airplane a0 l1-0 l0-0)
29.036: (fly-airplane a2 l0-0 l1-0)
29.036: (fly-airplane a0 l1-0 l0-0)
29.265: (fly-airplane a1 l1-0 l0-0)
29.265: (fly-airplane a1 l1-0 l0-0)
29.265: (fly-airplane a1 l1-0 l0-0)
29.270: (fly-airplane a1 l1-0 l0-0)
29.270: (fly-airplane a1 l1-0 l0-0)
29.285: (fly-airplane a1 l1-0 l0-0)
29.285: (fly-airplane a1 l1-0 l0-0)
29.285: (fly-airplane a1 l1-0 l0-0)
29.285: (fly-airplane a0 l1-0 l0-0)
29.286: (fly-airplane a0 l1-0 l0-0)
29.286: (fly-airplane a0 l1-0 l0-0)
29.288: (fly-airplane a0 l1-0 l0-0)
29.289: (fly-airplane a0 l1-0 l0-0)
29.289: (fly-airplane a0 l1-0 l0-0)
29.289: (fly-airplane a0 l1-0 l0-0)
29.290: (fly-airplane a0 l1-0 l0-0)
29.316: (fly-airplane a1 l1-0 l0-0)
29.316: (fly-airplane a1 l1-0 l0-0)
29.316: (fly-airplane a1 l1-0 l0-0)
29.317: (fly-airplane a2 l0-0 l1-0)
29.317: (fly-airplane a1 l1-0 l0-0)
29.317: (fly-airplane a1 l1-0 l0-0)
29.318: (fly-airplane a0 l0-0 l1-0)
29.319: (fly-airplane a0 l0-0 l1-0)
29.319: (fly-airplane a1 l1-0 l0-0)
29.321: (fly-airplane a1 l1-0 l0-0)
29.321: (fly-airplane a1 l1-0 l0-0)
29.321: (fly-airplane a1 l1-0 l0-0)
29.321: (fly-airplane a1 l1-0 l0-0)
29.322: (fly-airplane a2 l0-0 l1-0)
29.322: (fly-airplane a2 l0-0 l1-0)
29.322: (fly-airplane a2 l0-0 l1-0)
29.322: (fly-airplane a2 l0-0 l1-0)
29.323: (fly-airplane a2 l0-0 l1-0)
29.323: (fly-airplane a2 l0-0 l1-0)
29.323: (fly-airplane a2 l0-0 l1-0)
29.323: (fly-airplane a2 l0-0 l1-0)
29.324: (fly-airplane a2 l0-0 l1-0)
29.967: (fly-airplane a1 l1-0 l0-0)
29.971: (load-truck p4 t1 l1-1)
29.972: (load-truck p4 t1 l1-1)
29.972: (load-truck p4 t1 l1-1)
29.972: (load-truck p4 t1 l1-1)
29.972: (load-truck p4 t1 l1-1)
29.972: (load-truck p4 t1 l1-1)
29.972: (load-truck p4 t1 l1-1)
29.972: (load-truck p4 t1 l1-1)
29.973: (fly-airplane a1 l1-0 l0-0)
29.973: (fly-airplane a1 l1-0 l0-0)
29.974: (load-truck p4 t1 l1-1)
29.974: (load-truck p4 t1 l1-1)
29.974: (load-truck p4 t1 l1-1)
29.975: (load-truck p4 t1 l1-1)
29.975: (fly-airplane a1 l1-0 l0-0)
29.975: (fly-airplane a1 l1-0 l0-0)
29.977: (fly-airplane a1 l1-0 l0-0)
29.977: (fly-airplane a1 l1-0 l0-0)
29.977: (fly-airplane a1 l1-0 l0-0)
29.029: (fly-airplane a0 l1-0 l0-0)
29.029: (fly-airplane a0 l1-0 l0-0)
29.029: (fly-airplane a2 l0-0 l1-0)
29.031: (fly-airplane a2 l0-0 l1-0)
29.031: (fly-airplane a2 l0-0 l1-0)
29.031: (fly-airplane a0 l1-0 l0-0)
29.032: (fly-airplane a1 l1-0 l0-0)
29.032: (fly-airplane a1 l1-0 l0-0)
29.032: (fly-airplane a2 l0-0 l1-0)
29.032: (fly-airplane a1 l1-0 l0-0)
29.032: (fly-airplane a2 l0-0 l1-0)
29.032: (fly-airplane a1 l1-0 l0-0)
29.032: (fly-airplane a2 l0-0 l1-0)
29.033: (fly-airplane a1 l1-0 l0-0)
29.033: (fly-airplane a1 l1-0 l0-0)
29.033: (fly-airplane a1 l1-0 l0-0)
29.033: (fly-airplane a2 l0-0 l1-0)
29.033: (fly-airplane a0 l1-0 l0-0)
29.033: (fly-airplane a0 l1-0 l0-0)
29.033: (fly-airplane a2 l0-0 l1-0)
29.033: (fly-airplane a0 l1-0 l0-0)
29.034: (fly-airplane a0 l1-0 l0-0)
29.034: (fly-airplane a0 l1-0 l0-0)
29.035: (fly-airplane a1 l1-0 l0-0)
29.970: (fly-airplane a1 l0-0 l1-0)
29.974: (load-truck p4 t1 l1-1)
29.974: (load-truck p4 t1 l1-1)
29.974: (load-truck p4 t1 l1-1)
29.974: (load-truck p4 t1 l1-1)
29.975: (load-truck p4 t1 l1-1)
29.976: (load-truck p4 t1 l1-1)
29.976: (load-truck p4 t1 l1-1)
29.977: (load-truck p4 t1 l1-1)
29.977: (load-truck p4 t1 l1-1)
29.977: (load-truck p4 t1 l1-1)
29.980: (fly-airplane a1 l0-0 l1-0)
29.991: (load-truck p2 t0 l0-1)
29.991: (load-truck p9 t0 l0-1)
29.991: (load-truck p3 t0 l0-1)
29.992: (load-truck p3 t0 l0-1)
29.992: (load-truck p9 t0 l0-1)
29.992: (load-truck p2 t0 l0-1)
29.992: (load-truck p9 t0 l0-1)
29.992: (load-truck p3 t0 l0-1)
29.992: (load-truck p9 t0 l0-1)
29.992: (load-truck p3 t0 l0-1)
29.992: (load-truck p2 t0 l0-1)
29.992: (load-truck p2 t0 l0-1)
29.992: (load-truck p2 t0 l0-1)
29.992: (load-truck p3 t0 l0-1)
29.992: (load-truck p9 t0 l0-1)
29.992: (load-truck p2 t0 l0-1)
29.992: (load-truck p3 t0 l0-1)
29.992: (load-truck p9 t0 l0-1)
29.993: (load-truck p9 t0 l0-1)
29.993: (load-truck p2 t0 l0-1)
29.993: (load-truck p3 t0 l0-1)
29.993: (load-truck p9 t0 l0-1)
29.993: (load-truck p2 t0 l0-1)
29.993: (load-truck p3 t0 l0-1)
29.993: (load-truck p2 t0 l0-1)
29.993: (load-truck p9 t0 l0-1)
29.993: (load-truck p3 t0 l0-1)
29.993: (load-truck p3 t0 l0-1)
29.993: (load-truck p2 t0 l0-1)
29.993: (load-truck p9 t0 l0-1)
30.068: (load-truck p24 t1 l1-1)
30.070: (load-truck p24 t1 l1-1)
30.070: (load-truck p24 t1 l1-1)
30.071: (load-truck p24 t1 l1-1)
30.071: (load-truck p24 t1 l1-1)
30.071: (load-truck p24 t1 l1-1)
30.071: (load-truck p24 t1 l1-1)
30.071: (load-truck p24 t1 l1-1)
30.071: (load-truck p24 t1 l1-1)
30.072: (load-truck p24 t1 l1-1)
30.096: (load-airplane p18 a0 l0-0)
30.096: (load-airplane p13 a0 l0-0)
30.096: (load-airplane p11 a0 l0-0)
30.096: (load-airplane p8 a0 l0-0)
29.971: (fly-airplane a1 l1-0 l0-0)
29.972: (fly-airplane a1 l1-0 l0-0)
29.972: (fly-airplane a1 l1-0 l0-0)
29.974: (fly-airplane a1 l1-0 l0-0)
29.974: (fly-airplane a1 l1-0 l0-0)
29.974: (load-truck p4 t1 l1-1)
29.974: (fly-airplane a1 l1-0 l0-0)
29.974: (fly-airplane a1 l1-0 l0-0)
29.974: (load-truck p4 t1 l1-1)
29.974: (fly-airplane a1 l1-0 l0-0)
29.974: (load-truck p4 t1 l1-1)
29.974: (load-truck p4 t1 l1-1)
29.974: (load-truck p4 t1 l1-1)
29.975: (load-truck p4 t1 l1-1)
29.975: (load-truck p4 t1 l1-1)
29.975: (load-truck p4 t1 l1-1)
29.988: (fly-airplane a1 l1-0 l0-0)
29.990: (fly-airplane a1 l1-0 l0-0)
29.990: (fly-airplane a1 l1-0 l0-0)
29.990: (load-truck p9 t0 l0-1)
29.990: (load-truck p3 t0 l0-1)
29.990: (load-truck p2 t0 l0-1)
29.991: (load-truck p3 t0 l0-1)
29.991: (load-truck p9 t0 l0-1)
29.991: (load-truck p2 t0 l0-1)
29.991: (load-truck p9 t0 l0-1)
29.991: (load-truck p3 t0 l0-1)
29.991: (load-truck p2 t0 l0-1)
29.991: (load-truck p3 t0 l0-1)
29.991: (load-truck p9 t0 l0-1)
29.991: (load-truck p2 t0 l0-1)
29.991: (load-truck p2 t0 l0-1)
29.991: (load-truck p9 t0 l0-1)
29.991: (load-truck p3 t0 l0-1)
29.992: (load-truck p3 t0 l0-1)
29.992: (load-truck p2 t0 l0-1)
29.992: (load-truck p9 t0 l0-1)
29.992: (load-truck p2 t0 l0-1)
29.992: (load-truck p3 t0 l0-1)
29.992: (load-truck p9 t0 l0-1)
29.992: (load-truck p9 t0 l0-1)
29.992: (load-truck p3 t0 l0-1)
29.992: (load-truck p2 t0 l0-1)
29.992: (fly-airplane a1 l1-0 l0-0)
29.994: (fly-airplane a1 l1-0 l0-0)
29.994: (fly-airplane a1 l1-0 l0-0)
29.994: (fly-airplane a1 l1-0 l0-0)
29.994: (fly-airplane a1 l1-0 l0-0)
29.994: (fly-airplane a1 l1-0 l0-0)
29.994: (fly-airplane a1 l1-0 l0-0)
29.994: (fly-airplane a1 l1-0 l0-0)
29.994: (fly-airplane a1 l1-0 l0-0)
29.994: (fly-airplane a1 l1-0 l0-0)
29.994: (fly-airplane a1 l1-0 l0-0)
29.995: (fly-airplane a1 l1-0 l0-0)
29.995: (fly-airplane a1 l1-0 l0-0)
29.996: (fly-airplane a1 l1-0 l0-0)
30.004: (fly-airplane a1 l1-0 l0-0)
30.004: (fly-airplane a1 l1-0 l0-0)
30.004: (fly-airplane a1 l1-0 l0-0)
30.006: (fly-airplane a1 l1-0 l0-0)
30.007: (fly-airplane a1 l1-0 l0-0)
30.007: (fly-airplane a1 l1-0 l0-0)
30.007: (fly-airplane a1 l1-0 l0-0)
30.008: (fly-airplane a1 l1-0 l0-0)
30.008: (fly-airplane a1 l1-0 l0-0)
30.008: (fly-airplane a1 l1-0 l0-0)
30.008: (fly-airplane a1 l1-0 l0-0)
30.008: (fly-airplane a1 l1-0 l0-0)
30.008: (fly-airplane a1 l1-0 l0-0)
30.098: (fly-airplane a1 l1-0 l0-0)
30.098: (fly-airplane a1 l1-0 l0-0)
30.099: (fly-airplane a1 l1-0 l0-0)
30.099: (fly-airplane a1 l1-0 l0-0)
30.099: (fly-airplane a1 l1-0 l0-0)
30.099: (load-truck p24 t1 l1-1)
30.099: (load-truck p24 t1 l1-1)
30.099: (load-truck p24 t1 l1-1)
30.099: (load-truck p24 t1 l1-1)
30.099: (load-truck p24 t1 l1-1)
30.227: (fly-airplane a2 l1-0 l0-0)
30.227: (fly-airplane a2 l1-0 l0-0)
30.227: (fly-airplane a2 l1-0 l0-0)
30.228: (fly-airplane a2 l1-0 l0-0)
30.228: (fly-airplane a2 l1-0 l0-0)
30.228: (fly-airplane a2 l1-0 l0-0)
30.232: (fly-airplane a2 l1-0 l0-0)
30.232: (fly-airplane a2 l1-0 l0-0)
30.232: (fly-airplane a2 l1-0 l0-0)
30.232: (fly-airplane a2 l1-0 l0-0)
30.232: (fly-airplane a2 l1-0 l0-0)
30.232: (fly-airplane a2 l1-0 l0-0)
30.232: (fly-airplane a2 l1-0 l0-0)
30.235: (fly-airplane a2 l1-0 l0-0)
30.235: (fly-airplane a2 l1-0 l0-0)
30.236: (fly-airplane a2 l1-0 l0-0)
30.236: (fly-airplane a2 l1-0 l0-0)
30.236: (fly-airplane a2 l1-0 l0-0)
30.237: (fly-airplane a2 l1-0 l0-0)
30.237: (fly-airplane a2 l1-0 l0-0)
30.237: (fly-airplane a2 l1-0 l0-0)
30.245: (fly-airplane a2 l1-0 l0-0)
30.245: (fly-airplane a2 l1-0 l0-0)
30.245: (fly-airplane a2 l1-0 l0-0)
30.245: (fly-airplane a2 l1-0 l0-0)
30.246: (fly-airplane a2 l1-0 l0-0)
30.246: (fly-airplane a2 l1-0 l0-0)
30.246: (fly-airplane a2 l1-0 l0-0)
30.247: (fly-airplane a2 l1-0 l0-0)
30.247: (fly-airplane a2 l1-0 l0-0)
30.247: (fly-airplane a2 l1-0 l0-0)
30.247: (fly-airplane a2 l1-0 l0-0)
30.248: (fly-airplane a2 l1-0 l0-0)
30.248: (fly-airplane a2 l1-0 l0-0)
30.248: (fly-airplane a2 l1-0 l0-0)
30.248: (fly-airplane a2 l1-0 l0-0)
30.249: (fly-airplane a2 l1-0 l0-0)
30.249: (fly-airplane a2 l1-0 l0-0)
30.278: (fly-airplane a0 l0-0 l1-0)
30.278: (fly-airplane a0 l0-0 l1-0)
30.278: (fly-airplane a0 l0-0 l1-0)
30.278: (fly-airplane a0 l0-0 l1-0)
30.278: (fly-airplane a0 l0-0 l1-0)
30.278: (fly-airplane a0 l0-0 l1-0)
30.278: (fly-airplane a0 l0-0 l1-0)
30.278: (fly-airplane a0 l0-0 l1-0)
30.278: (fly-airplane a0 l0-0 l1-0)
30.278: (fly-airplane a0 l0-0 l1-0)
30.279: (fly-airplane a0 l0-0 l1-0)
30.279: (fly-airplane a0 l0-0 l1-0)
30.279: (fly-airplane a0 l0-0 l1-0)
30.279: (fly-airplane a0 l0-0 l1-0)
30.279: (fly-airplane a0 l0-0 l1-0)
30.279: (fly-airplane a0 l0-0 l1-0)
30.280: (fly-airplane a0 l0-0 l1-0)
30.280: (fly-airplane a0 l0-0 l1-0)
30.282: (fly-airplane a0 l0-0 l1-0)
30.282: (fly-airplane a0 l0-0 l1-0)
30.282: (fly-airplane a0 l0-0 l1-0)
30.283: (fly-airplane a0 l0-0 l1-0)
30.283: (fly-airplane a0 l0-0 l1-0)
30.283: (fly-airplane a0 l0-0 l1-0)
30.283: (fly-airplane a0 l0-0 l1-0)
30.284: (fly-airplane a0 l0-0 l1-0)
30.284: (fly-airplane a0 l0-0 l1-0)
30.284: (fly-airplane a0 l0-0 l1-0)
30.284: (fly-airplane a0 l0-0 l1-0)
30.284: (fly-airplane a0 l0-0 l1-0)
30.284: (fly-airplane a0 l0-0 l1-0)
30.285: (fly-airplane a0 l0-0 l1-0)
30.285: (fly-airplane a0 l0-0 l1-0)
30.285: (fly-airplane a0 l0-0 l1-0)
30.285: (fly-airplane a0 l0-0 l1-0)
30.285: (fly-airplane a0 l0-0 l1-0)
30.286: (fly-airplane a0 l0-0 l1-0)
30.287: (fly-airplane a0 l0-0 l1-0)
30.289: (fly-airplane a2 l1-0 l0-0)
30.289: (fly-airplane a2 l1-0 l0-0)
30.290: (fly-airplane a2 l1-0 l0-0)
30.290: (fly-airplane a2 l1-0 l0-0)
29.986: (fly-airplane a0 l0-0 l1-0)
29.986: (fly-airplane a0 l0-0 l1-0)
29.987: (fly-airplane a0 l0-0 l1-0)
29.987: (fly-airplane a0 l0-0 l1-0)
29.988: (fly-airplane a0 l0-0 l1-0)
29.988: (fly-airplane a0 l0-0 l1-0)
29.989: (fly-airplane a0 l0-0 l1-0)
29.989: (fly-airplane a0 l0-0 l1-0)
29.989: (fly-airplane a0 l0-0 l1-0)
29.989: (fly-airplane a0 l0-0 l1-0)
29.990: (fly-airplane a0 l0-0 l1-0)
29.990: (fly-airplane a0 l0-0 l1-0)
29.990: (fly-airplane a0 l0-0 l1-0)
29.990: (fly-airplane a0 l0-0 l1-0)
29.991: (fly-airplane a0 l0-0 l1-0)
29.991: (fly-airplane a0 l0-0 l1-0)
29.991: (fly-airplane a0 l0-0 l1-0)
29.991: (fly-airplane a0 l0-0 l1-0)
29.992: (fly-airplane a0 l0-0 l1-0)
29.993: (fly-airplane a0 l0-0 l1-0)
29.993: (fly-airplane a0 l0-0 l1-0)
29.993: (fly-airplane a0 l0-0 l1-0)
29.994: (fly-airplane a0 l0-0 l1-0)
29.994: (fly-airplane a0 l0-0 l1-0)
29.994: (fly-airplane a0 l0-0 l1-0)
29.994: (fly-airplane a0 l0-0 l1-0)
29.994: (fly-airplane a0 l0-0 l1-0)
29.994: (fly-airplane a0 l0-0 l1-0)
29.994: (fly-airplane a0 l0-0 l1-0)
29.999: (fly-airplane a2 l1-0 l0-0)
30.000: (fly-airplane a2 l1-0 l0-0)
30.000: (fly-airplane a2 l1-0 l0-0)
30.000: (fly-airplane a2 l1-0 l0-0)
30.000: (fly-airplane a2 l1-0 l0-0)
30.000: (fly-airplane a2 l1-0 l0-0)
30.000: (fly-airplane a2 l1-0 l0-0)
30.002: (fly-airplane a2 l1-0 l0-0)
30.002: (fly-airplane a2 l1-0 l0-0)
30.002: (fly-airplane a2 l1-0 l0-0)
30.002: (fly-airplane a2 l1-0 l0-0)
30.002: (fly-airplane a2 l1-0 l0-0)
30.002: (fly-airplane a2 l1-0 l0-0)
30.002: (fly-airplane a2 l1-0 l0-0)
30.002: (fly-airplane a2 l1-0 l0-0)
30.002: (fly-airplane a2 l1-0 l0-0)
30.002: (fly-airplane a2 l1-0 l0-0)
30.003: (fly-airplane a2 l1-0 l0-0)
30.003: (fly-airplane a2 l1-0 l0-0)
30.003: (fly-airplane a2 l1-0 l0-0)
30.004: (fly-airplane a2 l1-0 l0-0)
30.004: (fly-airplane a2 l1-0 l0-0)
30.004: (fly-airplane a2 l1-0 l0-0)
30.004: (fly-airplane a2 l1-0 l0-0)
30.004: (fly-airplane a2 l1-0 l0-0)
30.005: (fly-airplane a2 l1-0 l0-0)
30.005: (fly-airplane a0 l0-0 l1-0)
30.006: (fly-airplane a2 l1-0 l0-0)
30.006: (fly-airplane a2 l1-0 l0-0)
30.006: (fly-airplane a2 l1-0 l0-0)
30.007: (fly-airplane a2 l1-0 l0-0)
30.123: (fly-airplane a0 l0-0 l1-0)
30.125: (fly-airplane a0 l0-0 l1-0)
30.125: (fly-airplane a0 l0-0 l1-0)
30.125: (fly-airplane a0 l0-0 l1-0)
30.261: (fly-airplane a1 l0-0 l1-0)
30.261: (fly-airplane a1 l0-0 l1-0)
30.261: (fly-airplane a1 l0-0 l1-0)
30.263: (fly-airplane a1 l0-0 l1-0)
30.263: (fly-airplane a1 l0-0 l1-0)
30.265: (fly-airplane a1 l0-0 l1-0)
30.265: (fly-airplane a1 l0-0 l1-0)
30.265: (fly-airplane a1 l0-0 l1-0)
30.265: (fly-airplane a1 l0-0 l1-0)
30.265: (fly-airplane a1 l0-0 l1-0)
30.265: (fly-airplane a1 l0-0 l1-0)
30.266: (fly-airplane a1 l0-0 l1-0)
30.266: (fly-airplane a1 l0-0 l1-0)
30.267: (fly-airplane a1 l0-0 l1-0)
30.267: (fly-airplane a1 l0-0 l1-0)
30.267: (fly-airplane a1 l0-0 l1-0)
29.992: (fly-airplane a1 l0-0 l1-0)
29.992: (fly-airplane a1 l0-0 l1-0)
29.992: (fly-airplane a1 l0-0 l1-0)
29.993: (fly-airplane a1 l0-0 l1-0)
29.993: (fly-airplane a1 l0-0 l1-0)
29.993: (fly-airplane a1 l0-0 l1-0)
29.993: (fly-airplane a1 l0-0 l1-0)
29.994: (fly-airplane a1 l0-0 l1-0)
29.994: (fly-airplane a1 l0-0 l1-0)
29.994: (fly-airplane a1 l0-0 l1-0)
29.996: (fly-airplane a2 l1-0 l0-0)
29.996: (fly-airplane a1 l0-0 l1-0)
29.996: (fly-airplane a1 l0-0 l1-0)
29.996: (fly-airplane a1 l0-0 l1-0)
29.996: (fly-airplane a1 l0-0 l1-0)
29.997: (fly-airplane a1 l0-0 l1-0)
30.006: (fly-airplane a2 l1-0 l0-0)
30.007: (fly-airplane a0 l0-0 l1-0)
30.007: (fly-airplane a2 l1-0 l0-0)
30.007: (fly-airplane a2 l1-0 l0-0)
30.009: (fly-airplane a2 l1-0 l0-0)
30.009: (fly-airplane a2 l1-0 l0-0)
30.011: (fly-airplane a0 l0-0 l1-0)
30.100: (fly-airplane a1 l0-0 l1-0)
30.101: (fly-airplane a1 l0-0 l1-0)
30.101: (fly-airplane a1 l0-0 l1-0)
30.103: (fly-airplane a1 l0-0 l1-0)
30.700: (fly-airplane a2 l0-0 l1-0)
30.701: (fly-airplane a2 l0-0 l1-0)
30.701: (fly-airplane a2 l0-0 l1-0)
30.703: (fly-airplane a2 l0-0 l1-0)
30.940: (load-truck p4 t1 l1-1)
30.940: (load-truck p4 t1 l1-1)
30.941: (load-truck p4 t1 l1-1)
30.941: (load-truck p4 t1 l1-1)
30.941: (load-truck p4 t1 l1-1)
30.941: (load-truck p4 t1 l1-1)
30.941: (load-truck p4 t1 l1-1)
30.941: (load-truck p4 t1 l1-1)
