/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.884: (load-truck p11 t0 l0-0)
3.884: (load-truck p24 t0 l0-0)
3.884: (load-truck p23 t0 l0-0)
3.884: (load-truck p18 t0 l0-0)
3.884: (load-truck p14 t0 l0-0)
3.884: (load-truck p13 t0 l0-0)
3.884: (load-truck p18 t0 l0-0)
3.884: (load-truck p4 t0 l0-0)
3.884: (load-truck p24 t0 l0-0)
3.884: (load-truck p6 t0 l0-0)
3.884: (load-truck p20 t0 l0-0)
3.884: (load-truck p13 t0 l0-0)
3.884: (load-truck p22 t0 l0-0)
3.884: (load-truck p14 t0 l0-0)
3.884: (load-truck p9 t0 l0-0)
3.884: (load-truck p18 t0 l0-0)
3.884: (load-truck p14 t0 l0-0)
3.884: (load-truck p9 t0 l0-0)
3.884: (load-truck p4 t0 l0-0)
3.884: (load-truck p22 t0 l0-0)
3.884: (load-truck p26 t0 l0-0)
3.884: (load-truck p24 t0 l0-0)
3.884: (load-truck p7 t0 l0-0)
3.884: (load-truck p23 t0 l0-0)
3.884: (load-truck p7 t0 l0-0)
3.884: (load-truck p14 t0 l0-0)
3.884: (load-truck p27 t0 l0-0)
3.884: (load-truck p6 t0 l0-0)
3.884: (load-truck p22 t0 l0-0)
3.884: (load-truck p4 t0 l0-0)
3.884: (load-truck p13 t0 l0-0)
3.884: (load-truck p20 t0 l0-0)
3.002: (unload-airplane p23 a1 l0-0)
3.004: (unload-airplane p12 a1 l0-0)
3.005: (unload-airplane p12 a1 l0-0)
3.006: (unload-airplane p12 a1 l0-0)
3.006: (unload-airplane p12 a1 l0-0)
3.025: (unload-airplane p12 a1 l0-0)
3.025: (unload-airplane p12 a1 l0-0)
3.033: (unload-airplane p26 a0 l0-0)
3.033: (unload-airplane p26 a0 l0-0)
3.060: (unload-airplane p12 a1 l0-0)
3.063: (unload-airplane p12 a1 l0-0)
3.068: (unload-airplane p26 a0 l0-0)
3.068: (unload-airplane p26 a0 l0-0)
3.073: (unload-airplane p12 a1 l0-0)
3.075: (unload-airplane p12 a1 l0-0)
3.391: (unload-truck p20 t0 l0-0)
4.788: (load-truck p20 t0 l0-0)
4.788: (load-truck p27 t0 l0-0)
4.788: (load-truck p12 t0 l0-0)
4.788: (load-truck p11 t0 l0-0)
4.788: (load-truck p7 t0 l0-0)
4.788: (load-truck p24 t0 l0-0)
4.788: (load-truck p22 t0 l0-0)
4.788: (load-truck p4 t0 l0-0)
4.788: (load-truck p9 t0 l0-0)
4.788: (load-truck p14 t0 l0-0)
4.788: (load-truck p18 t0 l0-0)
4.788: (load-truck p13 t0 l0-0)
4.788: (load-truck p27 t0 l0-0)
4.788: (load-truck p12 t0 l0-0)
4.788: (load-truck p13 t0 l0-0)
4.788: (load-truck p18 t0 l0-0)
4.799: (load-truck p14 t0 l0-0)
4.805: (load-truck p9 t0 l0-0)
4.805: (load-truck p13 t0 l0-0)
4.805: (load-truck p18 t0 l0-0)
4.805: (load-truck p20 t0 l0-0)
4.805: (load-truck p11 t0 l0-0)
4.805: (load-truck p7 t0 l0-0)
4.805: (load-truck p6 t0 l0-0)
4.805: (load-truck p22 t0 l0-0)
4.805: (load-truck p4 t0 l0-0)
4.805: (load-truck p14 t0 l0-0)
4.805: (load-truck p7 t0 l0-0)
4.805: (load-truck p12 t0 l0-0)
4.805: (load-truck p11 t0 l0-0)
4.805: (load-truck p7 t0 l0-0)
4.805: (load-truck p24 t0 l0-0)
4.805: (load-truck p6 t0 l0-0)
4.805: (load-truck p22 t0 l0-0)
4.805: (load-truck p4 t0 l0-0)
4.805: (load-truck p9 t0 l0-0)
4.805: (load-truck p14 t0 l0-0)
4.805: (load-truck p20 t0 l0-0)
4.805: (load-truck p13 t0 l0-0)
4.805: (load-truck p27 t0 l0-0)
4.805: (load-truck p12 t0 l0-0)
4.805: (load-truck p11 t0 l0-0)
4.805: (load-truck p7 t0 l0-0)
4.805: (load-truck p27 t0 l0-0)
4.805: (load-truck p12 t0 l0-0)
4.805: (load-truck p11 t0 l0-0)
4.805: (load-truck p24 t0 l0-0)
4.805: (load-truck p6 t0 l0-0)
4.805: (load-truck p22 t0 l0-0)
4.805: (load-truck p14 t0 l0-0)
4.805: (load-truck p18 t0 l0-0)
4.805: (load-truck p9 t0 l0-0)
4.805: (load-truck p20 t0 l0-0)
4.805: (load-truck p13 t0 l0-0)
4.805: (load-truck p27 t0 l0-0)
4.809: (load-truck p6 t0 l0-0)
4.809: (load-truck p24 t0 l0-0)
4.810: (load-airplane p14 a1 l0-0)
4.810: (load-airplane p27 a1 l0-0)
4.810: (load-airplane p12 a1 l0-0)
4.810: (load-airplane p11 a1 l0-0)
4.810: (load-airplane p7 a1 l0-0)
4.810: (load-airplane p13 a1 l0-0)
4.810: (load-airplane p18 a1 l0-0)
3.857: (fly-airplane a0 l1-0 l0-0)
3.860: (fly-airplane a0 l1-0 l0-0)
3.861: (fly-airplane a0 l1-0 l0-0)
3.863: (unload-truck p26 t0 l0-0)
3.863: (unload-truck p26 t0 l0-0)
3.866: (fly-airplane a0 l1-0 l0-0)
3.868: (fly-airplane a0 l1-0 l0-0)
3.870: (unload-truck p26 t0 l0-0)
3.875: (unload-truck p26 t0 l0-0)
3.876: (unload-truck p26 t0 l0-0)
3.879: (unload-truck p18 t0 l0-0)
3.879: (unload-truck p26 t0 l0-0)
3.879: (unload-airplane p23 a1 l0-0)
3.881: (unload-airplane p23 a1 l0-0)
3.881: (unload-truck p18 t0 l0-0)
3.881: (unload-truck p18 t0 l0-0)
3.882: (unload-airplane p23 a1 l0-0)
3.882: (unload-truck p26 t0 l0-0)
3.882: (unload-truck p24 t0 l0-0)
3.882: (unload-truck p26 t0 l0-0)
3.882: (unload-truck p26 t0 l0-0)
3.882: (unload-truck p26 t0 l0-0)
3.882: (unload-truck p26 t0 l0-0)
3.882: (unload-truck p26 t0 l0-0)
3.882: (unload-truck p26 t0 l0-0)
3.891: (unload-truck p26 t0 l0-0)
3.892: (unload-truck p26 t0 l0-0)
3.892: (unload-truck p4 t0 l0-0)
3.892: (unload-truck p26 t0 l0-0)
3.892: (unload-truck p26 t0 l0-0)
3.893: (unload-truck p26 t0 l0-0)
3.893: (unload-airplane p23 a1 l0-0)
3.893: (unload-airplane p23 a1 l0-0)
3.894: (unload-airplane p23 a1 l0-0)
3.897: (unload-truck p26 t0 l0-0)
3.899: (unload-truck p26 t0 l0-0)
3.901: (load-airplane p9 a1 l0-0)
3.901: (load-airplane p18 a1 l0-0)
3.901: (load-airplane p20 a1 l0-0)
3.901: (load-airplane p4 a1 l0-0)
3.901: (load-airplane p22 a1 l0-0)
3.901: (load-airplane p6 a1 l0-0)
3.901: (load-airplane p24 a1 l0-0)
3.901: (load-airplane p23 a1 l0-0)
3.902: (load-airplane p7 a1 l0-0)
3.902: (load-airplane p11 a1 l0-0)
3.902: (load-airplane p27 a1 l0-0)
3.902: (load-airplane p26 a1 l0-0)
3.902: (load-airplane p22 a1 l0-0)
3.902: (load-airplane p6 a1 l0-0)
3.902: (load-airplane p24 a1 l0-0)
3.902: (load-airplane p23 a1 l0-0)
3.902: (load-airplane p27 a1 l0-0)
3.902: (load-airplane p20 a1 l0-0)
3.902: (load-airplane p14 a1 l0-0)
3.902: (load-airplane p9 a1 l0-0)
3.902: (load-airplane p4 a1 l0-0)
3.902: (load-airplane p22 a1 l0-0)
3.902: (load-airplane p6 a1 l0-0)
3.902: (load-airplane p24 a1 l0-0)
3.902: (load-airplane p13 a1 l0-0)
3.902: (load-airplane p27 a0 l0-0)
3.902: (load-airplane p12 a0 l0-0)
3.902: (load-airplane p11 a0 l0-0)
3.902: (load-airplane p7 a0 l0-0)
3.902: (load-airplane p26 a1 l0-0)
3.902: (load-airplane p11 a1 l0-0)
3.902: (load-airplane p7 a1 l0-0)
3.903: (load-airplane p4 a1 l0-0)
3.904: (load-airplane p9 a1 l0-0)
3.904: (load-airplane p18 a1 l0-0)
3.904: (load-airplane p14 a1 l0-0)
3.904: (load-airplane p27 a1 l0-0)
3.904: (load-airplane p26 a1 l0-0)
3.904: (load-airplane p11 a1 l0-0)
3.904: (load-airplane p7 a1 l0-0)
3.904: (load-airplane p13 a0 l0-0)
3.904: (load-airplane p6 a0 l0-0)
3.904: (load-airplane p20 a0 l0-0)
3.904: (load-airplane p22 a0 l0-0)
3.024: (unload-airplane p23 a1 l0-0)
3.045: (fly-airplane a1 l0-0 l1-0)
3.050: (fly-airplane a1 l0-0 l1-0)
3.051: (fly-airplane a1 l0-0 l1-0)
3.053: (unload-airplane p23 a1 l0-0)
3.059: (unload-airplane p23 a1 l0-0)
3.065: (unload-airplane p26 a0 l0-0)
3.074: (unload-airplane p23 a1 l0-0)
3.381: (unload-truck p23 t0 l0-0)
3.381: (unload-truck p18 t0 l0-0)
3.390: (unload-truck p18 t0 l0-0)
3.390: (unload-truck p23 t0 l0-0)
3.390: (unload-truck p23 t0 l0-0)
3.390: (unload-truck p23 t0 l0-0)
3.390: (unload-truck p18 t0 l0-0)
3.394: (unload-truck p18 t0 l0-0)
3.394: (unload-truck p23 t0 l0-0)
3.394: (unload-truck p23 t0 l0-0)
3.394: (unload-truck p18 t0 l0-0)
3.395: (unload-truck p18 t0 l0-0)
3.395: (unload-truck p23 t0 l0-0)
3.396: (unload-truck p20 t0 l0-0)
3.396: (unload-truck p13 t0 l0-0)
3.396: (unload-truck p23 t0 l0-0)
3.396: (unload-truck p13 t0 l0-0)
3.397: (unload-truck p18 t0 l0-0)
3.397: (unload-truck p23 t0 l0-0)
3.398: (unload-truck p20 t0 l0-0)
3.399: (unload-truck p23 t0 l0-0)
3.399: (unload-truck p18 t0 l0-0)
3.400: (unload-truck p23 t0 l0-0)
3.400: (unload-truck p18 t0 l0-0)
3.402: (unload-truck p14 t0 l0-0)
3.402: (unload-truck p13 t0 l0-0)
3.402: (unload-truck p20 t0 l0-0)
3.402: (unload-truck p13 t0 l0-0)
3.402: (unload-truck p13 t0 l0-0)
3.402: (unload-truck p14 t0 l0-0)
3.402: (unload-truck p13 t0 l0-0)
3.402: (unload-truck p14 t0 l0-0)
3.402: (unload-truck p13 t0 l0-0)
3.402: (unload-truck p14 t0 l0-0)
3.404: (unload-truck p14 t0 l0-0)
3.404: (unload-truck p13 t0 l0-0)
3.404: (unload-truck p14 t0 l0-0)
3.404: (unload-truck p13 t0 l0-0)
3.404: (unload-truck p14 t0 l0-0)
3.404: (unload-truck p13 t0 l0-0)
3.406: (unload-truck p13 t0 l0-0)
3.406: (unload-truck p14 t0 l0-0)
3.406: (unload-truck p14 t0 l0-0)
3.406: (unload-truck p13 t0 l0-0)
3.406: (unload-truck p13 t0 l0-0)
3.406: (unload-truck p14 t0 l0-0)
3.406: (unload-truck p13 t0 l0-0)
3.406: (unload-truck p14 t0 l0-0)
3.407: (unload-truck p23 t0 l0-0)
3.407: (unload-truck p18 t0 l0-0)
3.408: (unload-truck p23 t0 l0-0)
3.408: (unload-truck p18 t0 l0-0)
3.408: (unload-truck p23 t0 l0-0)
3.408: (unload-truck p18 t0 l0-0)
3.409: (unload-truck p18 t0 l0-0)
3.409: (unload-truck p13 t0 l0-0)
3.409: (unload-truck p23 t0 l0-0)
3.409: (unload-truck p20 t0 l0-0)
3.409: (unload-truck p13 t0 l0-0)
3.409: (unload-truck p20 t0 l0-0)
3.409: (unload-truck p13 t0 l0-0)
3.409: (unload-truck p20 t0 l0-0)
3.409: (unload-truck p13 t0 l0-0)
3.409: (unload-truck p20 t0 l0-0)
3.410: (unload-truck p13 t0 l0-0)
3.410: (unload-truck p13 t0 l0-0)
3.410: (unload-truck p20 t0 l0-0)
3.410: (unload-truck p20 t0 l0-0)
3.410: (unload-truck p13 t0 l0-0)
3.410: (unload-truck p20 t0 l0-0)
3.410: (unload-truck p23 t0 l0-0)
3.418: (unload-truck p26 t0 l0-0)
3.232: (unload-truck p20 t0 l0-0)
3.234: (unload-truck p23 t0 l0-0)
3.235: (unload-truck p13 t0 l0-0)
3.237: (unload-truck p14 t0 l0-0)
3.239: (unload-truck p14 t0 l0-0)
3.246: (unload-truck p13 t0 l0-0)
3.246: (unload-truck p18 t0 l0-0)
3.246: (unload-truck p14 t0 l0-0)
3.246: (unload-truck p23 t0 l0-0)
3.250: (unload-truck p18 t0 l0-0)
3.259: (unload-truck p23 t0 l0-0)
3.259: (unload-truck p18 t0 l0-0)
3.259: (unload-truck p13 t0 l0-0)
3.260: (unload-truck p20 t0 l0-0)
3.261: (unload-truck p20 t0 l0-0)
3.856: (fly-airplane a0 l1-0 l0-0)
3.857: (fly-airplane a1 l1-0 l0-0)
3.859: (fly-airplane a0 l1-0 l0-0)
3.867: (load-truck p22 t0 l0-0)
3.867: (load-truck p11 t0 l0-0)
3.867: (load-truck p7 t0 l0-0)
3.867: (load-truck p23 t0 l0-0)
3.867: (load-truck p24 t0 l0-0)
3.867: (load-truck p6 t0 l0-0)
3.867: (load-truck p18 t0 l0-0)
3.867: (load-truck p4 t0 l0-0)
3.867: (load-truck p20 t0 l0-0)
3.868: (load-truck p12 t0 l0-0)
3.868: (load-truck p27 t0 l0-0)
3.868: (load-truck p26 t0 l0-0)
3.882: (load-truck p23 t0 l0-0)
3.882: (load-truck p12 t0 l0-0)
3.882: (load-truck p6 t0 l0-0)
3.882: (load-truck p24 t0 l0-0)
3.882: (load-truck p22 t0 l0-0)
3.882: (load-truck p4 t0 l0-0)
3.882: (load-truck p9 t0 l0-0)
3.882: (load-truck p11 t0 l0-0)
3.882: (load-truck p12 t0 l0-0)
3.882: (load-truck p20 t0 l0-0)
3.882: (load-truck p26 t0 l0-0)
3.882: (load-truck p27 t0 l0-0)
3.882: (load-truck p7 t0 l0-0)
3.882: (load-truck p27 t0 l0-0)
3.882: (load-truck p26 t0 l0-0)
3.883: (load-truck p11 t0 l0-0)
3.883: (load-truck p23 t0 l0-0)
3.883: (load-truck p24 t0 l0-0)
3.883: (load-truck p27 t0 l0-0)
3.883: (load-truck p9 t0 l0-0)
3.883: (load-truck p18 t0 l0-0)
3.883: (load-truck p20 t0 l0-0)
3.883: (load-truck p7 t0 l0-0)
3.883: (load-truck p22 t0 l0-0)
3.883: (load-truck p11 t0 l0-0)
3.883: (load-truck p6 t0 l0-0)
3.883: (load-truck p12 t0 l0-0)
3.883: (load-truck p26 t0 l0-0)
3.883: (load-truck p6 t0 l0-0)
3.883: (load-truck p22 t0 l0-0)
3.883: (load-truck p4 t0 l0-0)
3.883: (load-truck p9 t0 l0-0)
3.883: (load-truck p23 t0 l0-0)
3.883: (load-truck p7 t0 l0-0)
3.883: (load-truck p11 t0 l0-0)
3.883: (load-truck p18 t0 l0-0)
3.883: (load-truck p20 t0 l0-0)
3.883: (load-truck p12 t0 l0-0)
3.883: (load-truck p26 t0 l0-0)
3.883: (load-truck p27 t0 l0-0)
3.883: (load-truck p27 t0 l0-0)
3.883: (load-truck p26 t0 l0-0)
3.883: (load-truck p12 t0 l0-0)
3.883: (load-truck p11 t0 l0-0)
3.883: (load-truck p7 t0 l0-0)
3.883: (load-truck p18 t0 l0-0)
3.883: (load-truck p23 t0 l0-0)
3.883: (load-truck p4 t0 l0-0)
3.883: (load-truck p24 t0 l0-0)
3.883: (load-truck p6 t0 l0-0)
3.000: (unload-airplane p24 a1 l0-0)
3.003: (unload-airplane p24 a1 l0-0)
3.006: (unload-airplane p4 a1 l0-0)
3.006: (unload-airplane p24 a1 l0-0)
3.025: (unload-airplane p4 a1 l0-0)
3.038: (unload-airplane p9 a1 l0-0)
3.041: (unload-airplane p9 a1 l0-0)
3.045: (fly-airplane a1 l0-0 l1-0)
3.046: (fly-airplane a0 l0-0 l1-0)
3.054: (unload-airplane p9 a1 l0-0)
3.057: (unload-airplane p18 a1 l0-0)
3.062: (unload-airplane p9 a1 l0-0)
3.072: (unload-airplane p18 a1 l0-0)
3.072: (unload-airplane p18 a1 l0-0)
3.072: (unload-airplane p18 a1 l0-0)
3.074: (unload-airplane p20 a1 l0-0)
3.392: (unload-truck p14 t0 l0-0)
3.394: (unload-truck p13 t0 l0-0)
3.396: (unload-truck p14 t0 l0-0)
3.396: (unload-truck p14 t0 l0-0)
3.396: (unload-truck p14 t0 l0-0)
3.396: (unload-truck p14 t0 l0-0)
3.402: (unload-truck p14 t0 l0-0)
3.402: (unload-truck p14 t0 l0-0)
3.402: (unload-truck p14 t0 l0-0)
3.402: (unload-truck p14 t0 l0-0)
3.405: (unload-truck p14 t0 l0-0)
3.405: (unload-truck p14 t0 l0-0)
3.406: (unload-truck p13 t0 l0-0)
3.406: (unload-truck p14 t0 l0-0)
3.406: (unload-truck p13 t0 l0-0)
3.406: (unload-truck p14 t0 l0-0)
3.410: (unload-truck p13 t0 l0-0)
3.417: (unload-truck p14 t0 l0-0)
3.417: (unload-truck p14 t0 l0-0)
3.417: (load-truck p20 t0 l0-0)
3.417: (load-truck p14 t0 l0-0)
3.417: (load-truck p24 t0 l0-0)
3.417: (load-truck p9 t0 l0-0)
3.417: (load-truck p4 t0 l0-0)
3.417: (load-truck p6 t0 l0-0)
3.418: (load-truck p13 t0 l0-0)
3.418: (load-truck p27 t0 l0-0)
3.418: (load-truck p26 t0 l0-0)
3.418: (load-truck p12 t0 l0-0)
3.418: (load-truck p11 t0 l0-0)
3.418: (load-truck p12 t0 l0-0)
3.418: (load-truck p7 t0 l0-0)
3.418: (load-truck p24 t0 l0-0)
3.418: (load-truck p7 t0 l0-0)
3.418: (load-truck p26 t0 l0-0)
3.418: (load-truck p4 t0 l0-0)
3.418: (load-truck p27 t0 l0-0)
3.418: (load-truck p11 t0 l0-0)
3.418: (load-truck p9 t0 l0-0)
3.418: (load-truck p6 t0 l0-0)
3.419: (load-truck p27 t0 l0-0)
3.419: (load-truck p26 t0 l0-0)
3.419: (load-truck p9 t0 l0-0)
3.419: (load-truck p11 t0 l0-0)
3.419: (load-truck p12 t0 l0-0)
3.419: (load-truck p7 t0 l0-0)
3.419: (load-truck p23 t0 l0-0)
3.419: (load-truck p24 t0 l0-0)
3.419: (load-truck p4 t0 l0-0)
3.419: (load-truck p6 t0 l0-0)
3.419: (load-truck p22 t0 l0-0)
3.419: (load-truck p7 t0 l0-0)
3.419: (load-truck p11 t0 l0-0)
3.419: (load-truck p27 t0 l0-0)
3.419: (load-truck p26 t0 l0-0)
3.419: (load-truck p12 t0 l0-0)
3.420: (load-truck p6 t0 l0-0)
3.420: (load-truck p9 t0 l0-0)
3.420: (load-truck p4 t0 l0-0)
3.420: (load-truck p22 t0 l0-0)
3.424: (unload-truck p14 t0 l0-0)
3.427: (unload-truck p14 t0 l0-0)
3.430: (unload-truck p14 t0 l0-0)
3.431: (unload-truck p14 t0 l0-0)
3.860: (fly-airplane a0 l1-0 l0-0)
3.860: (fly-airplane a0 l1-0 l0-0)
3.860: (fly-airplane a0 l1-0 l0-0)
3.860: (fly-airplane a0 l1-0 l0-0)
3.868: (load-truck p7 t0 l0-0)
3.868: (load-truck p11 t0 l0-0)
3.868: (load-truck p12 t0 l0-0)
3.868: (load-truck p26 t0 l0-0)
3.868: (load-truck p27 t0 l0-0)
3.879: (load-truck p23 t0 l0-0)
3.883: (load-truck p4 t0 l0-0)
3.883: (load-truck p27 t0 l0-0)
3.883: (load-truck p26 t0 l0-0)
3.883: (load-truck p9 t0 l0-0)
3.883: (load-truck p11 t0 l0-0)
3.883: (load-truck p7 t0 l0-0)
3.883: (load-truck p23 t0 l0-0)
3.883: (load-truck p24 t0 l0-0)
3.883: (load-truck p6 t0 l0-0)
3.883: (load-truck p22 t0 l0-0)
3.883: (load-truck p20 t0 l0-0)
3.883: (load-truck p13 t0 l0-0)
3.883: (load-truck p9 t0 l0-0)
3.883: (load-truck p14 t0 l0-0)
3.883: (load-truck p20 t0 l0-0)
3.883: (load-truck p27 t0 l0-0)
3.883: (load-truck p26 t0 l0-0)
3.883: (load-truck p12 t0 l0-0)
3.883: (load-truck p11 t0 l0-0)
3.883: (load-truck p23 t0 l0-0)
3.883: (load-truck p6 t0 l0-0)
3.884: (load-truck p6 t0 l0-0)
3.884: (load-truck p12 t0 l0-0)
3.884: (load-truck p11 t0 l0-0)
3.884: (load-truck p26 t0 l0-0)
3.884: (load-truck p20 t0 l0-0)
3.884: (load-truck p9 t0 l0-0)
3.884: (load-truck p22 t0 l0-0)
3.884: (load-truck p22 t0 l0-0)
3.884: (load-truck p4 t0 l0-0)
3.884: (load-truck p20 t0 l0-0)
3.884: (load-truck p6 t0 l0-0)
3.884: (load-truck p13 t0 l0-0)
3.884: (load-truck p23 t0 l0-0)
3.884: (load-truck p13 t0 l0-0)
3.884: (load-truck p7 t0 l0-0)
3.884: (load-truck p11 t0 l0-0)
3.884: (load-truck p12 t0 l0-0)
3.884: (load-truck p7 t0 l0-0)
3.884: (load-truck p26 t0 l0-0)
3.884: (load-truck p27 t0 l0-0)
3.884: (load-truck p27 t0 l0-0)
3.884: (load-truck p24 t0 l0-0)
3.884: (load-truck p23 t0 l0-0)
3.884: (load-truck p20 t0 l0-0)
3.884: (load-truck p13 t0 l0-0)
3.884: (load-truck p4 t0 l0-0)
3.884: (load-truck p23 t0 l0-0)
3.884: (load-truck p23 t0 l0-0)
3.884: (load-truck p24 t0 l0-0)
3.884: (load-truck p6 t0 l0-0)
3.884: (load-truck p4 t0 l0-0)
3.884: (load-truck p9 t0 l0-0)
3.884: (load-truck p22 t0 l0-0)
3.884: (load-truck p6 t0 l0-0)
3.884: (load-truck p18 t0 l0-0)
3.884: (load-truck p13 t0 l0-0)
3.884: (load-truck p9 t0 l0-0)
3.884: (load-truck p7 t0 l0-0)
3.884: (load-truck p11 t0 l0-0)
3.884: (load-truck p26 t0 l0-0)
3.884: (load-truck p27 t0 l0-0)
3.884: (load-truck p20 t0 l0-0)
3.884: (load-truck p20 t0 l0-0)
3.884: (load-truck p13 t0 l0-0)
3.884: (load-truck p7 t0 l0-0)
3.884: (load-truck p22 t0 l0-0)
3.884: (load-truck p11 t0 l0-0)
3.884: (load-truck p12 t0 l0-0)
3.884: (load-truck p23 t0 l0-0)
3.003: (unload-airplane p18 a1 l0-0)
3.005: (unload-airplane p18 a1 l0-0)
3.006: (unload-airplane p18 a1 l0-0)
3.034: (unload-airplane p20 a1 l0-0)
3.034: (unload-airplane p20 a1 l0-0)
3.039: (unload-airplane p18 a1 l0-0)
3.047: (unload-airplane p18 a1 l0-0)
3.049: (fly-airplane a1 l0-0 l1-0)
3.050: (fly-airplane a1 l0-0 l1-0)
3.051: (fly-airplane a1 l0-0 l1-0)
3.052: (fly-airplane a1 l0-0 l1-0)
3.069: (unload-airplane p18 a1 l0-0)
3.389: (unload-truck p12 t0 l0-0)
3.389: (unload-truck p12 t0 l0-0)
3.394: (unload-truck p12 t0 l0-0)
3.397: (unload-truck p12 t0 l0-0)
4.590: (load-truck p11 t0 l0-0)
4.590: (load-truck p7 t0 l0-0)
4.590: (load-truck p26 t0 l0-0)
4.590: (load-truck p23 t0 l0-0)
4.590: (load-truck p27 t0 l0-0)
4.590: (load-truck p24 t0 l0-0)
4.590: (load-truck p22 t0 l0-0)
4.590: (load-truck p23 t0 l0-0)
4.590: (load-truck p24 t0 l0-0)
4.590: (load-truck p4 t0 l0-0)
4.590: (load-truck p13 t0 l0-0)
4.590: (load-truck p20 t0 l0-0)
4.590: (load-truck p9 t0 l0-0)
4.590: (load-truck p18 t0 l0-0)
4.590: (load-truck p12 t0 l0-0)
4.590: (load-truck p11 t0 l0-0)
4.590: (load-truck p26 t0 l0-0)
4.590: (load-truck p22 t0 l0-0)
4.590: (load-truck p27 t0 l0-0)
4.590: (load-truck p4 t0 l0-0)
4.590: (load-truck p9 t0 l0-0)
4.590: (load-truck p13 t0 l0-0)
4.590: (load-truck p20 t0 l0-0)
4.590: (load-truck p18 t0 l0-0)
4.590: (load-truck p7 t0 l0-0)
4.591: (load-truck p24 t0 l0-0)
4.591: (load-truck p6 t0 l0-0)
4.591: (load-truck p12 t0 l0-0)
4.591: (load-truck p11 t0 l0-0)
4.591: (load-truck p7 t0 l0-0)
4.591: (load-truck p26 t0 l0-0)
4.591: (load-truck p27 t0 l0-0)
4.591: (load-truck p4 t0 l0-0)
4.591: (load-truck p22 t0 l0-0)
4.591: (load-truck p9 t0 l0-0)
4.591: (load-truck p27 t0 l0-0)
4.591: (load-truck p13 t0 l0-0)
4.591: (load-truck p20 t0 l0-0)
4.591: (load-truck p18 t0 l0-0)
4.591: (load-truck p26 t0 l0-0)
4.592: (load-truck p6 t0 l0-0)
4.592: (load-truck p9 t0 l0-0)
4.592: (load-truck p7 t0 l0-0)
4.592: (load-truck p11 t0 l0-0)
4.592: (load-truck p20 t0 l0-0)
4.592: (load-truck p18 t0 l0-0)
4.592: (load-truck p14 t0 l0-0)
4.592: (load-truck p4 t0 l0-0)
4.592: (load-truck p23 t0 l0-0)
4.592: (load-truck p22 t0 l0-0)
4.592: (load-truck p6 t0 l0-0)
4.592: (load-truck p24 t0 l0-0)
4.678: (load-truck p16 t1 l1-0)
4.678: (load-truck p17 t1 l1-0)
4.678: (load-truck p21 t1 l1-0)
4.678: (load-truck p25 t1 l1-0)
4.678: (load-truck p28 t1 l1-0)
4.678: (load-truck p10 t1 l1-0)
4.678: (load-truck p2 t1 l1-0)
4.678: (load-truck p28 t1 l1-0)
4.678: (load-truck p25 t1 l1-0)
4.678: (load-truck p21 t1 l1-0)
4.678: (load-truck p1 t1 l1-0)
4.678: (load-truck p17 t1 l1-0)
3.248: (unload-truck p0 t1 l1-0)
3.250: (unload-truck p0 t1 l1-0)
3.252: (unload-truck p0 t1 l1-0)
3.253: (unload-truck p0 t1 l1-0)
3.253: (unload-truck p0 t1 l1-0)
3.254: (unload-truck p0 t1 l1-0)
3.254: (unload-truck p0 t1 l1-0)
3.254: (unload-truck p0 t1 l1-0)
3.254: (unload-truck p0 t1 l1-0)
3.258: (unload-truck p0 t1 l1-0)
3.261: (unload-truck p0 t1 l1-0)
3.262: (unload-truck p0 t1 l1-0)
3.263: (unload-truck p0 t1 l1-0)
3.264: (unload-truck p0 t1 l1-0)
3.282: (unload-truck p0 t1 l1-0)
3.283: (unload-truck p0 t1 l1-0)
3.283: (unload-truck p0 t1 l1-0)
3.285: (unload-truck p0 t1 l1-0)
3.286: (unload-truck p0 t1 l1-0)
3.286: (unload-truck p0 t1 l1-0)
3.287: (unload-truck p0 t1 l1-0)
3.303: (unload-truck p0 t1 l1-0)
3.305: (unload-truck p0 t1 l1-0)
3.305: (unload-truck p0 t1 l1-0)
3.306: (unload-truck p0 t1 l1-0)
3.309: (unload-truck p0 t1 l1-0)
3.850: (unload-truck p13 t0 l0-0)
3.850: (unload-truck p13 t0 l0-0)
3.850: (unload-truck p13 t0 l0-0)
3.853: (unload-truck p23 t0 l0-0)
3.853: (unload-truck p14 t0 l0-0)
3.854: (unload-truck p0 t1 l1-0)
3.855: (unload-truck p14 t0 l0-0)
3.855: (unload-truck p12 t0 l0-0)
3.855: (unload-truck p12 t0 l0-0)
3.855: (unload-truck p14 t0 l0-0)
3.855: (unload-truck p0 t1 l1-0)
3.855: (unload-truck p0 t1 l1-0)
3.855: (unload-truck p0 t1 l1-0)
3.855: (unload-truck p0 t1 l1-0)
3.855: (unload-truck p0 t1 l1-0)
3.856: (unload-truck p14 t0 l0-0)
3.857: (fly-airplane a0 l1-0 l0-0)
3.859: (unload-truck p13 t0 l0-0)
3.859: (unload-truck p12 t0 l0-0)
3.860: (fly-airplane a0 l1-0 l0-0)
