/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.539: (load-airplane p3 a1 l0-0)
11.540: (load-airplane p3 a1 l0-0)
11.540: (load-airplane p0 a1 l0-0)
11.542: (load-airplane p24 a1 l0-0)
11.542: (load-airplane p25 a1 l0-0)
11.542: (load-airplane p6 a1 l0-0)
11.542: (load-airplane p24 a1 l0-0)
11.543: (load-airplane p0 a1 l0-0)
11.543: (load-airplane p15 a1 l0-0)
11.543: (load-airplane p15 a1 l0-0)
11.543: (load-airplane p3 a1 l0-0)
11.543: (load-airplane p2 a1 l0-0)
11.543: (load-airplane p15 a1 l0-0)
11.642: (load-airplane p3 a1 l0-0)
11.642: (load-airplane p0 a1 l0-0)
11.642: (load-airplane p25 a1 l0-0)
11.642: (load-airplane p15 a1 l0-0)
11.650: (load-truck p21 t1 l1-0)
11.650: (load-truck p23 t1 l1-0)
11.650: (load-truck p22 t1 l1-0)
11.650: (load-truck p19 t1 l1-0)
11.650: (load-truck p14 t1 l1-0)
11.650: (load-truck p9 t1 l1-0)
11.650: (load-truck p8 t1 l1-0)
11.650: (load-truck p4 t1 l1-0)
9.300: (fly-airplane a1 l0-0 l1-0)
10.941: (load-airplane p23 a0 l1-0)
10.941: (load-airplane p22 a0 l1-0)
10.941: (load-airplane p19 a0 l1-0)
10.941: (load-airplane p21 a0 l1-0)
10.941: (load-airplane p9 a0 l1-0)
10.941: (load-airplane p14 a0 l1-0)
10.941: (load-airplane p8 a0 l1-0)
10.941: (load-airplane p5 a0 l1-0)
10.942: (load-airplane p4 a0 l1-0)
10.959: (load-airplane p15 a1 l0-0)
10.959: (load-airplane p2 a1 l0-0)
10.959: (fly-airplane a0 l1-0 l0-0)
10.960: (load-airplane p24 a1 l0-0)
10.960: (load-airplane p6 a1 l0-0)
10.960: (load-airplane p20 a1 l0-0)
10.961: (load-airplane p0 a1 l0-0)
10.961: (load-airplane p3 a1 l0-0)
10.961: (load-airplane p25 a1 l0-0)
11.187: (load-airplane p2 a0 l0-0)
11.187: (load-airplane p6 a0 l0-0)
11.188: (load-airplane p24 a0 l0-0)
11.188: (load-airplane p20 a0 l0-0)
11.189: (load-airplane p3 a0 l0-0)
11.189: (load-airplane p25 a0 l0-0)
11.190: (load-airplane p0 a0 l0-0)
11.190: (load-airplane p15 a0 l0-0)
11.290: (fly-airplane a1 l0-0 l1-0)
11.290: (fly-airplane a1 l0-0 l1-0)
11.290: (fly-airplane a1 l0-0 l1-0)
11.291: (fly-airplane a1 l0-0 l1-0)
11.293: (fly-airplane a1 l0-0 l1-0)
11.296: (fly-airplane a1 l0-0 l1-0)
11.296: (fly-airplane a1 l0-0 l1-0)
11.297: (fly-airplane a1 l0-0 l1-0)
11.656: (unload-airplane p27 a1 l0-0)
11.986: (load-airplane p20 a1 l0-0)
11.987: (load-airplane p3 a1 l0-0)
11.987: (load-truck p8 t1 l1-0)
11.987: (load-truck p9 t1 l1-0)
11.987: (load-truck p5 t1 l1-0)
11.987: (load-truck p4 t1 l1-0)
11.987: (load-truck p14 t1 l1-0)
11.987: (load-truck p19 t1 l1-0)
11.987: (load-airplane p0 a1 l0-0)
11.987: (load-truck p21 t1 l1-0)
11.987: (load-truck p22 t1 l1-0)
11.987: (load-truck p23 t1 l1-0)
11.987: (load-airplane p20 a1 l0-0)
11.987: (load-airplane p25 a1 l0-0)
11.987: (load-airplane p20 a1 l0-0)
11.988: (load-airplane p20 a1 l0-0)
11.988: (load-airplane p15 a1 l0-0)
11.990: (load-airplane p20 a1 l0-0)
11.990: (load-airplane p20 a1 l0-0)
11.991: (load-airplane p20 a1 l0-0)
11.991: (load-airplane p20 a1 l0-0)
12.037: (load-truck p13 t0 l0-0)
12.037: (load-truck p10 t0 l0-0)
12.037: (load-truck p12 t0 l0-0)
12.037: (load-truck p26 t0 l0-0)
12.037: (load-truck p18 t0 l0-0)
12.037: (load-truck p17 t0 l0-0)
12.037: (load-truck p1 t0 l0-0)
12.037: (load-truck p7 t0 l0-0)
12.037: (load-truck p16 t0 l0-0)
12.038: (load-truck p11 t0 l0-0)
12.038: (load-truck p28 t0 l0-0)
12.171: (load-airplane p13 a1 l0-0)
12.171: (load-airplane p28 a1 l0-0)
12.171: (load-airplane p11 a1 l0-0)
12.171: (load-airplane p18 a1 l0-0)
12.172: (load-airplane p26 a1 l0-0)
12.172: (load-airplane p17 a1 l0-0)
12.172: (load-airplane p12 a1 l0-0)
12.172: (load-airplane p16 a1 l0-0)
12.172: (load-airplane p10 a1 l0-0)
12.172: (load-airplane p7 a1 l0-0)
12.172: (load-airplane p1 a1 l0-0)
12.184: (unload-airplane p25 a1 l0-0)
8.642: (unload-airplane p24 a1 l1-0)
8.642: (unload-airplane p25 a1 l1-0)
8.642: (unload-airplane p27 a1 l1-0)
8.642: (unload-airplane p20 a1 l1-0)
8.642: (unload-airplane p6 a1 l1-0)
8.642: (unload-airplane p15 a1 l1-0)
8.642: (unload-airplane p2 a1 l1-0)
8.642: (unload-airplane p3 a1 l1-0)
8.642: (unload-airplane p0 a1 l1-0)
9.298: (fly-airplane a0 l1-0 l0-0)
9.300: (fly-airplane a1 l0-0 l1-0)
9.891: (fly-airplane a0 l0-0 l1-0)
9.892: (fly-airplane a0 l0-0 l1-0)
9.894: (fly-airplane a0 l0-0 l1-0)
9.894: (fly-airplane a0 l0-0 l1-0)
9.894: (fly-airplane a0 l0-0 l1-0)
9.895: (fly-airplane a0 l0-0 l1-0)
9.895: (fly-airplane a0 l0-0 l1-0)
9.895: (fly-airplane a0 l0-0 l1-0)
9.950: (load-truck p8 t1 l1-0)
9.950: (load-truck p5 t1 l1-0)
9.950: (load-truck p9 t1 l1-0)
9.950: (load-truck p4 t1 l1-0)
9.950: (load-truck p14 t1 l1-0)
9.950: (load-truck p19 t1 l1-0)
9.950: (load-truck p23 t1 l1-0)
9.950: (load-truck p22 t1 l1-0)
9.950: (load-truck p21 t1 l1-0)
9.953: (fly-airplane a1 l0-0 l1-0)
9.954: (fly-airplane a1 l0-0 l1-0)
9.954: (fly-airplane a1 l0-0 l1-0)
9.955: (fly-airplane a1 l0-0 l1-0)
9.955: (fly-airplane a1 l0-0 l1-0)
9.956: (fly-airplane a1 l0-0 l1-0)
9.956: (fly-airplane a1 l0-0 l1-0)
9.957: (fly-airplane a1 l0-0 l1-0)
9.958: (fly-airplane a1 l0-0 l1-0)
10.109: (load-airplane p19 a1 l1-0)
10.109: (load-airplane p21 a1 l1-0)
10.109: (load-airplane p8 a1 l1-0)
10.109: (load-airplane p23 a1 l1-0)
10.109: (load-airplane p9 a1 l1-0)
10.109: (load-airplane p22 a1 l1-0)
10.109: (load-airplane p14 a1 l1-0)
10.109: (load-airplane p5 a1 l1-0)
10.109: (load-airplane p4 a1 l1-0)
10.151: (load-airplane p3 a0 l0-0)
10.153: (load-airplane p0 a0 l0-0)
10.153: (load-airplane p15 a0 l0-0)
10.153: (load-airplane p25 a0 l0-0)
10.156: (load-airplane p20 a0 l0-0)
10.156: (fly-airplane a1 l0-0 l1-0)
10.156: (fly-airplane a1 l0-0 l1-0)
10.156: (fly-airplane a1 l0-0 l1-0)
10.157: (fly-airplane a1 l0-0 l1-0)
10.157: (load-airplane p6 a0 l0-0)
10.158: (load-airplane p24 a0 l0-0)
10.158: (fly-airplane a1 l0-0 l1-0)
10.158: (fly-airplane a1 l0-0 l1-0)
10.158: (fly-airplane a1 l0-0 l1-0)
10.158: (load-airplane p2 a0 l0-0)
10.159: (fly-airplane a1 l0-0 l1-0)
10.179: (fly-airplane a1 l0-0 l1-0)
10.180: (fly-airplane a1 l0-0 l1-0)
10.180: (fly-airplane a1 l0-0 l1-0)
10.180: (fly-airplane a1 l0-0 l1-0)
10.180: (load-airplane p19 a0 l1-0)
10.180: (load-airplane p21 a0 l1-0)
10.180: (load-airplane p14 a0 l1-0)
10.180: (load-airplane p9 a0 l1-0)
10.180: (load-airplane p5 a0 l1-0)
10.180: (load-airplane p4 a0 l1-0)
10.180: (load-airplane p23 a0 l1-0)
10.180: (load-airplane p8 a0 l1-0)
10.180: (load-airplane p22 a0 l1-0)
10.180: (fly-airplane a1 l0-0 l1-0)
10.183: (fly-airplane a1 l0-0 l1-0)
10.183: (fly-airplane a1 l0-0 l1-0)
10.184: (fly-airplane a1 l0-0 l1-0)
10.184: (fly-airplane a1 l0-0 l1-0)
7.990: (unload-airplane p0 a1 l1-0)
7.990: (unload-airplane p25 a1 l1-0)
7.990: (unload-airplane p27 a1 l1-0)
7.990: (unload-airplane p2 a1 l1-0)
7.990: (unload-airplane p24 a1 l1-0)
7.990: (unload-airplane p27 a1 l1-0)
7.990: (unload-airplane p15 a1 l1-0)
7.990: (unload-airplane p20 a1 l1-0)
7.990: (unload-airplane p20 a1 l1-0)
7.990: (unload-airplane p0 a1 l1-0)
7.990: (unload-airplane p2 a1 l1-0)
7.990: (unload-airplane p3 a1 l1-0)
7.990: (unload-airplane p6 a1 l1-0)
7.990: (unload-airplane p3 a1 l1-0)
7.990: (unload-airplane p6 a1 l1-0)
7.990: (unload-airplane p15 a1 l1-0)
7.991: (unload-airplane p0 a1 l1-0)
7.991: (unload-airplane p20 a1 l1-0)
7.991: (unload-airplane p24 a1 l1-0)
7.991: (unload-airplane p25 a1 l1-0)
7.991: (unload-airplane p15 a1 l1-0)
7.991: (unload-airplane p6 a1 l1-0)
7.991: (unload-airplane p3 a1 l1-0)
7.991: (unload-airplane p2 a1 l1-0)
7.991: (unload-airplane p24 a1 l1-0)
7.991: (unload-airplane p2 a1 l1-0)
7.991: (unload-airplane p25 a1 l1-0)
7.991: (unload-airplane p20 a1 l1-0)
7.991: (unload-airplane p6 a1 l1-0)
7.991: (unload-airplane p3 a1 l1-0)
7.991: (unload-airplane p27 a1 l1-0)
7.991: (unload-airplane p0 a1 l1-0)
7.991: (unload-airplane p27 a1 l1-0)
7.991: (unload-airplane p25 a1 l1-0)
7.991: (unload-airplane p20 a1 l1-0)
7.991: (unload-airplane p24 a1 l1-0)
7.991: (unload-airplane p3 a1 l1-0)
7.991: (unload-airplane p0 a1 l1-0)
7.991: (unload-airplane p2 a1 l1-0)
7.991: (unload-airplane p15 a1 l1-0)
7.991: (unload-airplane p0 a1 l1-0)
7.991: (unload-airplane p27 a1 l1-0)
7.991: (unload-airplane p25 a1 l1-0)
7.991: (unload-airplane p24 a1 l1-0)
7.991: (unload-airplane p2 a1 l1-0)
7.991: (unload-airplane p3 a1 l1-0)
7.991: (unload-airplane p15 a1 l1-0)
7.991: (unload-airplane p6 a1 l1-0)
7.992: (unload-airplane p27 a1 l1-0)
7.993: (unload-airplane p25 a1 l1-0)
7.993: (unload-airplane p24 a1 l1-0)
7.993: (unload-airplane p20 a1 l1-0)
7.993: (unload-airplane p15 a1 l1-0)
7.993: (unload-airplane p6 a1 l1-0)
7.993: (unload-airplane p3 a1 l1-0)
7.993: (unload-airplane p0 a1 l1-0)
7.993: (unload-airplane p27 a1 l1-0)
7.993: (unload-airplane p25 a1 l1-0)
7.993: (unload-airplane p24 a1 l1-0)
7.993: (unload-airplane p20 a1 l1-0)
7.993: (unload-airplane p15 a1 l1-0)
7.993: (unload-airplane p27 a1 l1-0)
7.993: (unload-airplane p0 a1 l1-0)
7.993: (unload-airplane p2 a1 l1-0)
7.993: (unload-airplane p6 a1 l1-0)
7.993: (unload-airplane p15 a1 l1-0)
7.993: (unload-airplane p20 a1 l1-0)
7.993: (unload-airplane p24 a1 l1-0)
7.993: (unload-airplane p25 a1 l1-0)
7.993: (unload-airplane p6 a1 l1-0)
7.993: (unload-airplane p3 a1 l1-0)
7.993: (unload-airplane p2 a1 l1-0)
8.638: (fly-airplane a0 l1-0 l0-0)
8.639: (fly-airplane a0 l1-0 l0-0)
8.639: (fly-airplane a0 l1-0 l0-0)
8.639: (fly-airplane a0 l1-0 l0-0)
8.639: (fly-airplane a0 l1-0 l0-0)
8.639: (fly-airplane a0 l1-0 l0-0)
8.641: (fly-airplane a0 l1-0 l0-0)
8.642: (fly-airplane a0 l1-0 l0-0)
7.436: (unload-airplane p0 a1 l1-0)
7.436: (unload-airplane p3 a1 l1-0)
7.436: (unload-airplane p2 a1 l1-0)
7.436: (unload-airplane p6 a1 l1-0)
7.436: (unload-airplane p20 a1 l1-0)
7.436: (unload-airplane p25 a1 l1-0)
7.436: (unload-airplane p27 a1 l1-0)
7.436: (unload-airplane p24 a1 l1-0)
7.436: (unload-airplane p2 a1 l1-0)
7.436: (unload-airplane p3 a1 l1-0)
7.436: (unload-airplane p6 a1 l1-0)
7.436: (unload-airplane p15 a1 l1-0)
7.436: (unload-airplane p20 a1 l1-0)
7.436: (unload-airplane p25 a1 l1-0)
7.437: (unload-airplane p27 a1 l1-0)
7.437: (unload-airplane p15 a1 l1-0)
7.437: (unload-airplane p20 a1 l1-0)
7.437: (unload-airplane p25 a1 l1-0)
7.437: (unload-airplane p3 a1 l1-0)
7.438: (unload-airplane p2 a1 l1-0)
7.438: (unload-airplane p6 a1 l1-0)
7.438: (unload-airplane p15 a1 l1-0)
7.438: (unload-airplane p20 a1 l1-0)
7.438: (unload-airplane p0 a1 l1-0)
7.438: (unload-airplane p25 a1 l1-0)
7.438: (unload-airplane p27 a1 l1-0)
7.438: (unload-airplane p0 a1 l1-0)
7.438: (unload-airplane p2 a1 l1-0)
7.439: (unload-airplane p25 a1 l1-0)
7.439: (unload-airplane p27 a1 l1-0)
7.439: (unload-airplane p25 a1 l1-0)
7.439: (unload-airplane p6 a1 l1-0)
7.439: (unload-airplane p2 a1 l1-0)
7.439: (unload-airplane p3 a1 l1-0)
7.439: (unload-airplane p0 a1 l1-0)
7.439: (unload-airplane p15 a1 l1-0)
7.439: (unload-airplane p24 a1 l1-0)
7.439: (unload-airplane p15 a1 l1-0)
7.439: (unload-airplane p3 a1 l1-0)
7.439: (unload-airplane p20 a1 l1-0)
7.439: (unload-airplane p6 a1 l1-0)
7.439: (unload-airplane p2 a1 l1-0)
7.439: (unload-airplane p6 a1 l1-0)
7.439: (unload-airplane p20 a1 l1-0)
7.439: (unload-airplane p3 a1 l1-0)
7.439: (unload-airplane p2 a1 l1-0)
7.439: (unload-airplane p0 a1 l1-0)
7.439: (unload-airplane p25 a1 l1-0)
7.439: (unload-airplane p24 a1 l1-0)
7.439: (unload-airplane p2 a1 l1-0)
7.439: (unload-airplane p0 a1 l1-0)
7.439: (unload-airplane p3 a1 l1-0)
7.439: (unload-airplane p6 a1 l1-0)
7.439: (unload-airplane p15 a1 l1-0)
7.439: (unload-airplane p20 a1 l1-0)
7.439: (unload-airplane p24 a1 l1-0)
7.439: (unload-airplane p25 a1 l1-0)
7.439: (unload-airplane p25 a1 l1-0)
7.439: (unload-airplane p20 a1 l1-0)
7.439: (unload-airplane p15 a1 l1-0)
7.439: (unload-airplane p24 a1 l1-0)
7.439: (unload-airplane p6 a1 l1-0)
7.439: (unload-airplane p0 a1 l1-0)
7.439: (unload-airplane p25 a1 l1-0)
7.439: (unload-airplane p15 a1 l1-0)
7.439: (unload-airplane p20 a1 l1-0)
7.439: (unload-airplane p27 a1 l1-0)
7.439: (unload-airplane p2 a1 l1-0)
7.439: (unload-airplane p0 a1 l1-0)
7.439: (unload-airplane p3 a1 l1-0)
7.439: (unload-airplane p6 a1 l1-0)
7.439: (unload-airplane p24 a1 l1-0)
7.439: (unload-airplane p20 a1 l1-0)
7.439: (unload-airplane p15 a1 l1-0)
7.439: (unload-airplane p6 a1 l1-0)
7.439: (unload-airplane p3 a1 l1-0)
7.439: (unload-airplane p0 a1 l1-0)
7.439: (unload-airplane p24 a1 l1-0)
7.439: (unload-airplane p20 a1 l1-0)
7.439: (unload-airplane p15 a1 l1-0)
6.881: (unload-airplane p3 a1 l1-0)
6.881: (unload-airplane p0 a1 l1-0)
6.881: (unload-airplane p6 a1 l1-0)
6.881: (unload-airplane p15 a1 l1-0)
6.881: (unload-airplane p20 a1 l1-0)
6.881: (unload-airplane p25 a1 l1-0)
6.881: (unload-airplane p6 a1 l1-0)
6.881: (unload-airplane p0 a1 l1-0)
6.881: (unload-airplane p3 a1 l1-0)
6.881: (unload-airplane p15 a1 l1-0)
6.881: (unload-airplane p20 a1 l1-0)
6.881: (unload-airplane p24 a1 l1-0)
6.883: (unload-airplane p25 a1 l1-0)
6.883: (unload-airplane p24 a1 l1-0)
6.883: (unload-airplane p20 a1 l1-0)
6.883: (unload-airplane p15 a1 l1-0)
6.883: (unload-airplane p0 a1 l1-0)
6.883: (unload-airplane p2 a1 l1-0)
6.883: (unload-airplane p0 a1 l1-0)
6.883: (unload-airplane p2 a1 l1-0)
6.883: (unload-airplane p3 a1 l1-0)
6.883: (unload-airplane p27 a1 l1-0)
6.883: (unload-airplane p20 a1 l1-0)
6.883: (unload-airplane p15 a1 l1-0)
6.883: (unload-airplane p6 a1 l1-0)
6.883: (unload-airplane p3 a1 l1-0)
6.883: (unload-airplane p0 a1 l1-0)
6.883: (unload-airplane p20 a1 l1-0)
6.883: (unload-airplane p2 a1 l1-0)
6.883: (unload-airplane p0 a1 l1-0)
6.883: (unload-airplane p3 a1 l1-0)
6.883: (unload-airplane p6 a1 l1-0)
6.883: (unload-airplane p15 a1 l1-0)
6.883: (unload-airplane p20 a1 l1-0)
6.883: (unload-airplane p27 a1 l1-0)
6.883: (unload-airplane p15 a1 l1-0)
6.883: (unload-airplane p6 a1 l1-0)
6.883: (unload-airplane p3 a1 l1-0)
6.883: (unload-airplane p15 a1 l1-0)
6.883: (unload-airplane p24 a1 l1-0)
6.883: (unload-airplane p0 a1 l1-0)
6.883: (unload-airplane p2 a1 l1-0)
6.883: (unload-airplane p15 a1 l1-0)
6.883: (unload-airplane p0 a1 l1-0)
6.883: (unload-airplane p2 a1 l1-0)
6.883: (unload-airplane p20 a1 l1-0)
6.883: (unload-airplane p24 a1 l1-0)
6.883: (unload-airplane p6 a1 l1-0)
6.884: (unload-airplane p0 a1 l1-0)
6.884: (unload-airplane p3 a1 l1-0)
6.884: (unload-airplane p15 a1 l1-0)
6.884: (unload-airplane p20 a1 l1-0)
6.884: (unload-airplane p25 a1 l1-0)
6.884: (unload-airplane p24 a1 l1-0)
6.886: (unload-airplane p2 a1 l1-0)
6.886: (unload-airplane p3 a1 l1-0)
6.886: (unload-airplane p6 a1 l1-0)
6.887: (unload-airplane p15 a1 l1-0)
6.887: (unload-airplane p0 a1 l1-0)
6.887: (unload-airplane p3 a1 l1-0)
6.887: (unload-airplane p20 a1 l1-0)
6.887: (unload-airplane p25 a1 l1-0)
6.887: (unload-airplane p27 a1 l1-0)
6.887: (unload-airplane p20 a1 l1-0)
6.887: (unload-airplane p24 a1 l1-0)
6.887: (unload-airplane p15 a1 l1-0)
6.887: (unload-airplane p0 a1 l1-0)
6.887: (unload-airplane p2 a1 l1-0)
6.887: (unload-airplane p20 a1 l1-0)
6.887: (unload-airplane p15 a1 l1-0)
6.887: (unload-airplane p0 a1 l1-0)
6.887: (unload-airplane p2 a1 l1-0)
6.887: (unload-airplane p3 a1 l1-0)
6.887: (unload-airplane p25 a1 l1-0)
6.887: (unload-airplane p3 a1 l1-0)
6.888: (unload-airplane p25 a1 l1-0)
6.888: (unload-airplane p27 a1 l1-0)
6.888: (unload-airplane p15 a1 l1-0)
6.888: (unload-airplane p15 a1 l1-0)
6.888: (unload-airplane p2 a1 l1-0)
6.268: (unload-airplane p27 a1 l1-0)
6.268: (unload-airplane p25 a1 l1-0)
6.268: (unload-airplane p0 a1 l1-0)
6.268: (unload-airplane p2 a1 l1-0)
6.268: (unload-airplane p3 a1 l1-0)
6.269: (unload-airplane p2 a1 l1-0)
6.269: (unload-airplane p20 a1 l1-0)
6.269: (unload-airplane p25 a1 l1-0)
6.269: (unload-airplane p27 a1 l1-0)
6.269: (unload-airplane p0 a1 l1-0)
6.277: (unload-airplane p25 a1 l1-0)
6.277: (unload-airplane p0 a1 l1-0)
6.277: (unload-airplane p2 a1 l1-0)
6.277: (unload-airplane p15 a1 l1-0)
6.277: (unload-airplane p27 a1 l1-0)
6.283: (unload-airplane p0 a1 l1-0)
6.283: (unload-airplane p2 a1 l1-0)
6.283: (unload-airplane p6 a1 l1-0)
6.284: (unload-airplane p27 a1 l1-0)
6.284: (unload-airplane p25 a1 l1-0)
6.284: (unload-airplane p15 a1 l1-0)
6.284: (unload-airplane p3 a1 l1-0)
6.284: (unload-airplane p0 a1 l1-0)
6.284: (unload-airplane p25 a1 l1-0)
6.284: (unload-airplane p0 a1 l1-0)
6.284: (unload-airplane p15 a1 l1-0)
6.284: (unload-airplane p27 a1 l1-0)
6.284: (unload-airplane p25 a1 l1-0)
6.284: (unload-airplane p20 a1 l1-0)
6.284: (unload-airplane p15 a1 l1-0)
6.284: (unload-airplane p3 a1 l1-0)
6.284: (unload-airplane p27 a1 l1-0)
6.284: (unload-airplane p20 a1 l1-0)
6.284: (unload-airplane p25 a1 l1-0)
6.284: (unload-airplane p24 a1 l1-0)
6.284: (unload-airplane p20 a1 l1-0)
6.284: (unload-airplane p3 a1 l1-0)
6.284: (unload-airplane p0 a1 l1-0)
6.284: (unload-airplane p25 a1 l1-0)
6.284: (unload-airplane p24 a1 l1-0)
6.284: (unload-airplane p20 a1 l1-0)
6.284: (unload-airplane p15 a1 l1-0)
6.284: (unload-airplane p3 a1 l1-0)
6.284: (unload-airplane p6 a1 l1-0)
6.284: (unload-airplane p2 a1 l1-0)
6.284: (unload-airplane p24 a1 l1-0)
6.284: (unload-airplane p15 a1 l1-0)
6.284: (unload-airplane p0 a1 l1-0)
6.284: (unload-airplane p0 a1 l1-0)
6.284: (unload-airplane p3 a1 l1-0)
6.284: (unload-airplane p15 a1 l1-0)
6.284: (unload-airplane p24 a1 l1-0)
6.284: (unload-airplane p25 a1 l1-0)
6.284: (unload-airplane p20 a1 l1-0)
6.284: (unload-airplane p27 a1 l1-0)
6.284: (unload-airplane p0 a1 l1-0)
6.284: (unload-airplane p3 a1 l1-0)
6.284: (unload-airplane p20 a1 l1-0)
6.284: (unload-airplane p25 a1 l1-0)
6.285: (unload-airplane p24 a1 l1-0)
6.285: (unload-airplane p2 a1 l1-0)
6.285: (unload-airplane p15 a1 l1-0)
6.285: (unload-airplane p6 a1 l1-0)
6.285: (unload-airplane p3 a1 l1-0)
6.285: (unload-airplane p24 a1 l1-0)
6.285: (unload-airplane p20 a1 l1-0)
6.285: (unload-airplane p6 a1 l1-0)
6.285: (unload-airplane p3 a1 l1-0)
6.285: (unload-airplane p2 a1 l1-0)
6.285: (unload-airplane p24 a1 l1-0)
6.287: (unload-airplane p25 a1 l1-0)
6.287: (unload-airplane p15 a1 l1-0)
6.287: (unload-airplane p27 a1 l1-0)
6.287: (unload-airplane p25 a1 l1-0)
6.287: (unload-airplane p15 a1 l1-0)
6.287: (unload-airplane p3 a1 l1-0)
6.287: (unload-airplane p2 a1 l1-0)
6.287: (unload-airplane p0 a1 l1-0)
6.287: (unload-airplane p2 a1 l1-0)
6.287: (unload-airplane p3 a1 l1-0)
5.664: (unload-airplane p2 a1 l1-0)
5.664: (unload-airplane p3 a1 l1-0)
5.664: (unload-airplane p15 a1 l1-0)
5.664: (unload-airplane p27 a1 l1-0)
5.670: (unload-airplane p3 a1 l1-0)
5.670: (unload-airplane p24 a1 l1-0)
5.670: (unload-airplane p15 a1 l1-0)
5.670: (unload-airplane p0 a1 l1-0)
5.671: (unload-airplane p0 a1 l1-0)
5.671: (unload-airplane p24 a1 l1-0)
5.671: (unload-airplane p6 a1 l1-0)
5.671: (unload-airplane p2 a1 l1-0)
5.671: (unload-airplane p0 a1 l1-0)
5.671: (unload-airplane p2 a1 l1-0)
5.671: (unload-airplane p6 a1 l1-0)
5.671: (unload-airplane p15 a1 l1-0)
5.671: (unload-airplane p2 a1 l1-0)
5.671: (unload-airplane p24 a1 l1-0)
5.671: (unload-airplane p15 a1 l1-0)
5.671: (unload-airplane p6 a1 l1-0)
5.671: (unload-airplane p0 a1 l1-0)
5.671: (unload-airplane p2 a1 l1-0)
5.671: (unload-airplane p15 a1 l1-0)
5.671: (unload-airplane p0 a1 l1-0)
5.671: (unload-airplane p24 a1 l1-0)
5.671: (unload-airplane p15 a1 l1-0)
5.671: (unload-airplane p24 a1 l1-0)
5.671: (unload-airplane p20 a1 l1-0)
5.671: (unload-airplane p24 a1 l1-0)
5.671: (unload-airplane p25 a1 l1-0)
5.671: (unload-airplane p15 a1 l1-0)
5.671: (unload-airplane p6 a1 l1-0)
5.673: (unload-airplane p0 a1 l1-0)
5.673: (unload-airplane p15 a1 l1-0)
5.673: (unload-airplane p24 a1 l1-0)
5.673: (unload-airplane p25 a1 l1-0)
5.673: (unload-airplane p0 a1 l1-0)
5.673: (unload-airplane p24 a1 l1-0)
5.673: (unload-airplane p3 a1 l1-0)
5.673: (unload-airplane p20 a1 l1-0)
5.673: (unload-airplane p27 a1 l1-0)
5.673: (unload-airplane p3 a1 l1-0)
5.673: (unload-airplane p15 a1 l1-0)
5.673: (unload-airplane p6 a1 l1-0)
5.673: (unload-airplane p15 a1 l1-0)
5.673: (unload-airplane p3 a1 l1-0)
5.673: (unload-airplane p2 a1 l1-0)
5.673: (unload-airplane p6 a1 l1-0)
5.674: (unload-airplane p25 a1 l1-0)
5.674: (unload-airplane p24 a1 l1-0)
5.674: (unload-airplane p15 a1 l1-0)
5.674: (unload-airplane p3 a1 l1-0)
5.675: (unload-airplane p3 a1 l1-0)
5.675: (unload-airplane p24 a1 l1-0)
5.675: (unload-airplane p20 a1 l1-0)
5.675: (unload-airplane p15 a1 l1-0)
5.678: (unload-airplane p0 a1 l1-0)
5.678: (unload-airplane p15 a1 l1-0)
5.678: (unload-airplane p3 a1 l1-0)
5.678: (unload-airplane p2 a1 l1-0)
5.678: (unload-airplane p2 a1 l1-0)
5.678: (unload-airplane p15 a1 l1-0)
5.678: (unload-airplane p3 a1 l1-0)
5.678: (unload-airplane p25 a1 l1-0)
5.682: (unload-airplane p3 a1 l1-0)
5.682: (unload-airplane p20 a1 l1-0)
5.682: (unload-airplane p24 a1 l1-0)
5.682: (unload-airplane p25 a1 l1-0)
5.683: (unload-airplane p3 a1 l1-0)
5.683: (unload-airplane p15 a1 l1-0)
5.683: (unload-airplane p20 a1 l1-0)
5.683: (unload-airplane p27 a1 l1-0)
5.683: (unload-airplane p27 a1 l1-0)
5.683: (unload-airplane p3 a1 l1-0)
5.683: (unload-airplane p20 a1 l1-0)
5.683: (unload-airplane p25 a1 l1-0)
5.684: (unload-airplane p15 a1 l1-0)
5.684: (unload-airplane p20 a1 l1-0)
5.684: (unload-airplane p25 a1 l1-0)
5.684: (unload-airplane p24 a1 l1-0)
5.038: (unload-airplane p3 a1 l1-0)
5.038: (unload-airplane p3 a1 l1-0)
5.038: (unload-airplane p15 a1 l1-0)
5.038: (unload-airplane p20 a1 l1-0)
5.038: (unload-airplane p20 a1 l1-0)
5.038: (unload-airplane p24 a1 l1-0)
5.038: (unload-airplane p3 a1 l1-0)
5.038: (unload-airplane p2 a1 l1-0)
5.038: (unload-airplane p0 a1 l1-0)
5.040: (unload-airplane p6 a1 l1-0)
5.040: (unload-airplane p3 a1 l1-0)
5.040: (unload-airplane p15 a1 l1-0)
5.040: (unload-airplane p2 a1 l1-0)
5.040: (unload-airplane p25 a1 l1-0)
5.040: (unload-airplane p2 a1 l1-0)
5.041: (unload-airplane p24 a1 l1-0)
5.041: (unload-airplane p3 a1 l1-0)
5.041: (unload-airplane p25 a1 l1-0)
5.041: (unload-airplane p3 a1 l1-0)
