/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
35.214: (unload-truck p13 t0 l0-1)
35.214: (unload-truck p9 t0 l0-1)
35.217: (fly-airplane a0 l1-0 l0-0)
35.217: (fly-airplane a0 l1-0 l0-0)
35.218: (fly-airplane a0 l1-0 l0-0)
35.219: (fly-airplane a0 l1-0 l0-0)
35.220: (fly-airplane a0 l1-0 l0-0)
35.221: (fly-airplane a0 l1-0 l0-0)
35.223: (fly-airplane a0 l1-0 l0-0)
35.223: (fly-airplane a0 l1-0 l0-0)
35.224: (fly-airplane a0 l1-0 l0-0)
35.224: (fly-airplane a0 l1-0 l0-0)
35.225: (fly-airplane a0 l1-0 l0-0)
35.227: (fly-airplane a0 l1-0 l0-0)
35.228: (fly-airplane a0 l1-0 l0-0)
35.229: (fly-airplane a0 l1-0 l0-0)
35.229: (fly-airplane a0 l1-0 l0-0)
35.229: (fly-airplane a0 l1-0 l0-0)
35.230: (unload-truck p21 t1 l1-1)
35.230: (unload-truck p20 t1 l1-1)
35.230: (unload-truck p28 t1 l1-1)
35.230: (unload-truck p3 t1 l1-1)
35.230: (unload-truck p24 t1 l1-1)
35.232: (unload-truck p21 t1 l1-1)
35.232: (unload-truck p20 t1 l1-1)
35.232: (unload-truck p3 t1 l1-1)
35.232: (unload-truck p24 t1 l1-1)
35.232: (unload-truck p28 t1 l1-1)
35.233: (fly-airplane a0 l1-0 l0-0)
35.237: (unload-truck p21 t1 l1-1)
35.237: (unload-truck p20 t1 l1-1)
35.238: (unload-truck p3 t1 l1-1)
33.948: (fly-airplane a2 l1-0 l0-0)
33.948: (fly-airplane a1 l1-0 l0-0)
33.952: (load-airplane p1 a0 l1-0)
33.952: (fly-airplane a0 l1-0 l0-0)
33.954: (fly-airplane a1 l1-0 l0-0)
33.960: (load-airplane p1 a0 l0-0)
34.715: (unload-airplane p11 a2 l1-0)
34.774: (fly-airplane a2 l1-0 l0-0)
34.775: (fly-airplane a0 l1-0 l0-0)
34.802: (unload-airplane p1 a1 l0-0)
34.802: (fly-airplane a0 l1-0 l0-0)
34.803: (fly-airplane a2 l1-0 l0-0)
34.917: (load-truck p10 t1 l1-1)
34.918: (load-truck p10 t1 l1-1)
34.928: (load-truck p18 t0 l0-1)
34.928: (load-truck p26 t0 l0-1)
34.930: (fly-airplane a1 l1-0 l0-0)
34.930: (load-truck p26 t0 l0-1)
34.930: (fly-airplane a0 l1-0 l0-0)
34.931: (load-truck p18 t0 l0-1)
34.933: (fly-airplane a2 l1-0 l0-0)
34.934: (fly-airplane a2 l1-0 l0-0)
34.936: (fly-airplane a1 l0-0 l1-0)
35.138: (fly-airplane a1 l0-0 l1-0)
35.138: (fly-airplane a0 l1-0 l0-0)
35.140: (unload-airplane p1 a0 l0-0)
35.200: (unload-truck p13 t0 l0-1)
35.200: (unload-truck p9 t0 l0-1)
35.202: (unload-truck p13 t0 l0-1)
35.202: (unload-truck p9 t0 l0-1)
35.220: (unload-truck p3 t1 l1-1)
35.220: (unload-truck p28 t1 l1-1)
35.220: (unload-truck p24 t1 l1-1)
35.220: (unload-truck p20 t1 l1-1)
35.220: (unload-truck p21 t1 l1-1)
35.225: (unload-truck p21 t1 l1-1)
35.225: (unload-truck p20 t1 l1-1)
35.225: (unload-truck p28 t1 l1-1)
35.225: (unload-truck p24 t1 l1-1)
35.225: (unload-truck p3 t1 l1-1)
35.284: (unload-airplane p0 a2 l0-0)
35.288: (load-airplane p15 a2 l0-0)
35.288: (load-airplane p8 a2 l0-0)
35.288: (load-airplane p5 a2 l0-0)
35.292: (load-airplane p8 a0 l0-0)
35.292: (load-airplane p15 a0 l0-0)
35.292: (load-airplane p5 a0 l0-0)
35.369: (load-truck p12 t1 l1-1)
35.369: (load-truck p23 t1 l1-1)
35.369: (load-truck p22 t1 l1-1)
35.369: (load-truck p27 t1 l1-1)
35.382: (unload-airplane p0 a2 l1-0)
35.386: (load-truck p22 t1 l1-1)
35.386: (load-truck p12 t1 l1-1)
35.386: (load-truck p27 t1 l1-1)
35.386: (load-truck p23 t1 l1-1)
35.440: (load-airplane p7 a2 l1-0)
35.440: (load-airplane p4 a2 l1-0)
35.440: (load-airplane p4 a0 l1-0)
35.440: (load-airplane p7 a0 l1-0)
35.482: (unload-airplane p6 a2 l0-0)
35.538: (unload-airplane p6 a2 l1-0)
35.560: (load-truck p19 t1 l1-1)
35.560: (load-truck p16 t1 l1-1)
35.574: (load-truck p16 t1 l1-1)
35.574: (load-truck p19 t1 l1-1)
35.591: (fly-airplane a1 l0-0 l1-0)
35.591: (load-truck p10 t1 l1-1)
35.591: (fly-airplane a2 l0-0 l1-0)
35.591: (fly-airplane a1 l0-0 l1-0)
35.598: (fly-airplane a2 l0-0 l1-0)
35.598: (fly-airplane a2 l0-0 l1-0)
35.599: (load-truck p18 t0 l0-1)
35.599: (load-truck p26 t0 l0-1)
35.599: (fly-airplane a1 l0-0 l1-0)
35.599: (fly-airplane a1 l0-0 l1-0)
35.599: (fly-airplane a1 l0-0 l1-0)
35.600: (fly-airplane a1 l0-0 l1-0)
35.634: (fly-airplane a2 l1-0 l0-0)
35.634: (load-truck p10 t1 l1-1)
34.667: (fly-airplane a2 l1-0 l0-0)
34.667: (fly-airplane a0 l1-0 l0-0)
34.667: (fly-airplane a1 l1-0 l0-0)
34.667: (load-airplane p1 a0 l0-0)
34.715: (unload-airplane p11 a2 l1-0)
34.716: (fly-airplane a1 l1-0 l0-0)
34.913: (fly-airplane a1 l0-0 l1-0)
34.913: (unload-airplane p1 a0 l0-0)
34.915: (fly-airplane a2 l1-0 l0-0)
34.915: (fly-airplane a0 l1-0 l0-0)
34.915: (fly-airplane a2 l1-0 l0-0)
34.919: (fly-airplane a0 l1-0 l0-0)
34.919: (fly-airplane a0 l1-0 l0-0)
34.921: (fly-airplane a2 l1-0 l0-0)
34.921: (fly-airplane a2 l1-0 l0-0)
34.921: (fly-airplane a0 l1-0 l0-0)
34.923: (fly-airplane a1 l1-0 l0-0)
34.923: (fly-airplane a1 l1-0 l0-0)
34.924: (load-truck p10 t1 l1-1)
34.924: (load-truck p10 t1 l1-1)
34.934: (fly-airplane a1 l1-0 l0-0)
34.935: (fly-airplane a1 l1-0 l0-0)
34.937: (fly-airplane a1 l1-0 l0-0)
34.937: (load-truck p26 t0 l0-1)
34.937: (load-truck p18 t0 l0-1)
34.938: (load-truck p18 t0 l0-1)
34.938: (load-truck p26 t0 l0-1)
34.939: (fly-airplane a1 l1-0 l0-0)
35.200: (fly-airplane a1 l1-0 l0-0)
35.202: (fly-airplane a1 l1-0 l0-0)
35.202: (fly-airplane a1 l1-0 l0-0)
35.202: (load-airplane p11 a1 l1-0)
35.206: (fly-airplane a1 l1-0 l0-0)
35.207: (unload-truck p9 t0 l0-1)
35.207: (unload-truck p13 t0 l0-1)
35.208: (unload-truck p9 t0 l0-1)
35.208: (unload-truck p13 t0 l0-1)
35.226: (fly-airplane a1 l1-0 l0-0)
35.227: (fly-airplane a1 l1-0 l0-0)
35.227: (fly-airplane a1 l1-0 l0-0)
35.227: (fly-airplane a1 l1-0 l0-0)
35.227: (fly-airplane a1 l1-0 l0-0)
35.227: (fly-airplane a1 l1-0 l0-0)
35.227: (fly-airplane a1 l1-0 l0-0)
35.228: (fly-airplane a1 l1-0 l0-0)
35.230: (unload-truck p21 t1 l1-1)
35.230: (unload-truck p20 t1 l1-1)
35.230: (unload-truck p28 t1 l1-1)
35.230: (unload-truck p3 t1 l1-1)
35.230: (unload-truck p24 t1 l1-1)
35.230: (fly-airplane a1 l1-0 l0-0)
35.230: (fly-airplane a1 l1-0 l0-0)
35.232: (unload-truck p21 t1 l1-1)
35.232: (unload-truck p28 t1 l1-1)
35.232: (unload-truck p24 t1 l1-1)
35.232: (unload-truck p20 t1 l1-1)
35.232: (unload-truck p3 t1 l1-1)
35.277: (load-airplane p6 a1 l1-0)
35.282: (fly-airplane a1 l1-0 l0-0)
35.283: (unload-airplane p0 a2 l0-0)
35.286: (load-airplane p0 a1 l1-0)
35.295: (fly-airplane a1 l1-0 l0-0)
35.296: (load-airplane p5 a2 l0-0)
35.296: (load-airplane p15 a2 l0-0)
35.296: (load-airplane p8 a2 l0-0)
35.298: (fly-airplane a1 l1-0 l0-0)
35.299: (fly-airplane a1 l1-0 l0-0)
35.299: (fly-airplane a1 l1-0 l0-0)
35.299: (load-airplane p8 a0 l0-0)
35.299: (load-airplane p15 a0 l0-0)
35.299: (load-airplane p5 a0 l0-0)
35.303: (fly-airplane a1 l1-0 l0-0)
35.303: (fly-airplane a1 l1-0 l0-0)
35.386: (fly-airplane a1 l1-0 l0-0)
35.391: (fly-airplane a1 l1-0 l0-0)
35.392: (fly-airplane a1 l1-0 l0-0)
35.392: (fly-airplane a1 l1-0 l0-0)
35.393: (fly-airplane a1 l1-0 l0-0)
35.395: (unload-airplane p0 a2 l1-0)
35.400: (load-truck p12 t1 l1-1)
33.889: (load-airplane p1 a2 l0-0)
35.250: (fly-airplane a1 l1-0 l0-0)
35.252: (fly-airplane a1 l1-0 l0-0)
35.253: (fly-airplane a2 l1-0 l0-0)
35.255: (load-airplane p0 a1 l0-0)
35.255: (fly-airplane a2 l1-0 l0-0)
35.472: (fly-airplane a2 l1-0 l0-0)
35.479: (fly-airplane a2 l1-0 l0-0)
35.516: (load-truck p19 t1 l1-1)
35.516: (load-truck p16 t1 l1-1)
35.634: (fly-airplane a0 l1-0 l0-0)
35.635: (load-truck p10 t1 l1-1)
35.635: (fly-airplane a2 l1-0 l0-0)
35.648: (load-airplane p4 a1 l1-0)
35.648: (load-airplane p7 a1 l1-0)
35.660: (load-airplane p4 a2 l1-0)
35.660: (load-airplane p7 a2 l1-0)
35.660: (fly-airplane a2 l1-0 l0-0)
35.660: (unload-airplane p0 a2 l0-0)
35.660: (load-truck p26 t0 l0-1)
35.660: (load-truck p18 t0 l0-1)
35.662: (fly-airplane a2 l1-0 l0-0)
35.662: (fly-airplane a0 l1-0 l0-0)
35.662: (fly-airplane a0 l1-0 l0-0)
35.663: (fly-airplane a0 l1-0 l0-0)
35.670: (unload-airplane p11 a2 l1-0)
35.673: (load-truck p10 t1 l1-1)
35.676: (unload-airplane p0 a2 l1-0)
35.677: (unload-airplane p0 a2 l1-0)
35.688: (load-truck p26 t0 l0-1)
35.688: (load-truck p18 t0 l0-1)
35.689: (unload-airplane p11 a2 l1-0)
35.690: (unload-airplane p11 a2 l1-0)
35.727: (fly-airplane a0 l0-0 l1-0)
35.758: (fly-airplane a0 l0-0 l1-0)
35.759: (fly-airplane a0 l0-0 l1-0)
35.762: (fly-airplane a0 l0-0 l1-0)
35.777: (fly-airplane a0 l0-0 l1-0)
35.777: (fly-airplane a2 l0-0 l1-0)
35.779: (fly-airplane a0 l0-0 l1-0)
35.779: (fly-airplane a2 l0-0 l1-0)
35.796: (unload-airplane p11 a2 l1-0)
35.797: (unload-airplane p0 a2 l1-0)
35.809: (unload-truck p21 t1 l1-1)
35.809: (unload-truck p20 t1 l1-1)
35.809: (unload-truck p3 t1 l1-1)
35.809: (unload-truck p24 t1 l1-1)
35.809: (unload-truck p28 t1 l1-1)
35.822: (fly-airplane a2 l1-0 l0-0)
35.823: (unload-airplane p6 a2 l1-0)
35.825: (fly-airplane a2 l1-0 l0-0)
35.826: (fly-airplane a2 l1-0 l0-0)
35.826: (fly-airplane a0 l1-0 l0-0)
35.826: (fly-airplane a0 l1-0 l0-0)
35.826: (fly-airplane a0 l1-0 l0-0)
35.826: (fly-airplane a2 l1-0 l0-0)
35.826: (fly-airplane a0 l1-0 l0-0)
35.826: (fly-airplane a2 l1-0 l0-0)
35.826: (fly-airplane a0 l1-0 l0-0)
35.829: (unload-airplane p6 a2 l1-0)
35.830: (unload-truck p3 t1 l1-1)
35.830: (unload-truck p24 t1 l1-1)
35.830: (unload-truck p20 t1 l1-1)
35.830: (unload-truck p28 t1 l1-1)
35.830: (unload-truck p21 t1 l1-1)
35.841: (fly-airplane a2 l0-0 l1-0)
35.841: (fly-airplane a2 l0-0 l1-0)
35.841: (fly-airplane a2 l0-0 l1-0)
35.842: (fly-airplane a0 l0-0 l1-0)
35.843: (fly-airplane a0 l0-0 l1-0)
35.843: (fly-airplane a0 l0-0 l1-0)
35.843: (fly-airplane a2 l0-0 l1-0)
35.843: (fly-airplane a0 l0-0 l1-0)
35.844: (fly-airplane a0 l0-0 l1-0)
35.848: (fly-airplane a2 l0-0 l1-0)
35.879: (load-truck p26 t0 l0-1)
35.879: (load-truck p18 t0 l0-1)
35.882: (fly-airplane a2 l1-0 l0-0)
35.882: (fly-airplane a0 l1-0 l0-0)
35.885: (fly-airplane a2 l1-0 l0-0)
34.818: (load-truck p10 t1 l1-1)
34.828: (load-airplane p1 a2 l0-0)
34.828: (load-airplane p1 a2 l0-0)
34.839: (load-truck p18 t0 l0-1)
34.839: (load-truck p26 t0 l0-1)
34.914: (unload-airplane p0 a2 l0-0)
34.927: (load-airplane p1 a2 l0-0)
34.934: (unload-truck p3 t1 l1-1)
34.934: (unload-truck p24 t1 l1-1)
34.934: (unload-truck p20 t1 l1-1)
34.934: (unload-truck p21 t1 l1-1)
34.934: (unload-truck p28 t1 l1-1)
34.939: (load-airplane p1 a2 l0-0)
34.940: (load-airplane p1 a2 l0-0)
34.941: (load-airplane p1 a2 l0-0)
34.941: (load-airplane p1 a2 l0-0)
35.058: (unload-truck p9 t0 l0-1)
35.058: (unload-truck p13 t0 l0-1)
35.120: (load-truck p19 t1 l1-1)
35.120: (load-truck p16 t1 l1-1)
35.164: (unload-airplane p6 a2 l0-0)
35.214: (load-airplane p5 a2 l0-0)
35.214: (load-airplane p8 a2 l0-0)
35.214: (load-airplane p15 a2 l0-0)
35.214: (load-airplane p0 a1 l1-0)
35.215: (load-airplane p6 a1 l1-0)
35.227: (unload-airplane p0 a1 l0-0)
35.227: (unload-airplane p1 a0 l0-0)
35.231: (unload-airplane p1 a0 l0-0)
35.232: (fly-airplane a2 l0-0 l1-0)
35.246: (load-airplane p4 a1 l1-0)
35.246: (load-airplane p7 a1 l1-0)
35.272: (unload-airplane p1 a0 l0-0)
35.276: (load-airplane p6 a1 l1-0)
35.282: (fly-airplane a0 l0-0 l1-0)
35.282: (fly-airplane a2 l0-0 l1-0)
35.283: (fly-airplane a0 l0-0 l1-0)
35.283: (unload-airplane p1 a0 l0-0)
35.291: (fly-airplane a0 l0-0 l1-0)
35.291: (fly-airplane a1 l1-0 l0-0)
35.292: (fly-airplane a1 l0-0 l1-0)
35.293: (fly-airplane a0 l0-0 l1-0)
35.294: (load-airplane p0 a1 l1-0)
35.294: (fly-airplane a1 l1-0 l0-0)
35.297: (fly-airplane a2 l1-0 l0-0)
35.300: (fly-airplane a2 l1-0 l0-0)
35.381: (load-airplane p8 a0 l0-0)
35.381: (load-airplane p5 a0 l0-0)
35.381: (load-airplane p15 a0 l0-0)
35.405: (unload-airplane p1 a0 l0-0)
35.448: (unload-airplane p0 a2 l0-0)
35.472: (unload-airplane p6 a1 l0-0)
35.545: (fly-airplane a1 l0-0 l1-0)
35.545: (unload-airplane p11 a1 l1-0)
35.564: (load-truck p14 t0 l0-1)
35.582: (load-truck p25 t0 l0-1)
35.582: (load-truck p17 t0 l0-1)
35.582: (load-truck p2 t0 l0-1)
35.603: (unload-airplane p11 a1 l1-0)
35.603: (fly-airplane a1 l0-0 l1-0)
35.619: (fly-airplane a2 l1-0 l0-0)
35.621: (fly-airplane a1 l1-0 l0-0)
35.647: (fly-airplane a1 l1-0 l0-0)
35.647: (fly-airplane a1 l1-0 l0-0)
35.658: (fly-airplane a1 l1-0 l0-0)
35.658: (fly-airplane a1 l1-0 l0-0)
35.673: (fly-airplane a1 l0-0 l1-0)
35.677: (unload-airplane p1 a0 l0-0)
35.678: (fly-airplane a1 l1-0 l0-0)
35.678: (fly-airplane a1 l1-0 l0-0)
35.678: (fly-airplane a1 l1-0 l0-0)
35.678: (unload-airplane p1 a0 l0-0)
35.678: (unload-airplane p1 a0 l0-0)
35.678: (unload-airplane p1 a0 l0-0)
35.679: (unload-airplane p1 a0 l0-0)
35.680: (fly-airplane a1 l1-0 l0-0)
35.687: (unload-airplane p6 a2 l0-0)
35.687: (unload-airplane p6 a2 l0-0)
35.693: (unload-airplane p1 a0 l0-0)
35.698: (fly-airplane a1 l1-0 l0-0)
33.941: (load-airplane p6 a0 l0-0)
33.953: (load-airplane p1 a1 l0-0)
33.954: (load-airplane p1 a2 l0-0)
33.955: (load-airplane p1 a2 l0-0)
34.125: (load-airplane p0 a1 l1-0)
34.132: (load-airplane p6 a0 l0-0)
34.132: (load-airplane p6 a1 l0-0)
34.132: (load-airplane p0 a0 l0-0)
34.153: (fly-airplane a2 l1-0 l0-0)
34.184: (unload-airplane p11 a2 l0-0)
34.186: (unload-airplane p11 a2 l0-0)
34.190: (unload-airplane p11 a2 l0-0)
34.428: (unload-airplane p11 a2 l0-0)
34.692: (fly-airplane a1 l1-0 l0-0)
34.719: (fly-airplane a1 l1-0 l0-0)
34.719: (fly-airplane a1 l1-0 l0-0)
34.721: (unload-airplane p11 a2 l1-0)
34.747: (fly-airplane a2 l0-0 l1-0)
34.759: (fly-airplane a2 l0-0 l1-0)
34.759: (fly-airplane a2 l0-0 l1-0)
34.774: (load-airplane p0 a0 l0-0)
34.775: (load-airplane p6 a0 l0-0)
34.802: (fly-airplane a1 l1-0 l0-0)
34.814: (fly-airplane a1 l1-0 l0-0)
34.814: (fly-airplane a1 l1-0 l0-0)
34.815: (fly-airplane a1 l1-0 l0-0)
34.816: (fly-airplane a1 l1-0 l0-0)
34.816: (fly-airplane a1 l1-0 l0-0)
34.817: (load-airplane p1 a2 l0-0)
34.818: (load-airplane p1 a2 l0-0)
34.818: (load-airplane p1 a2 l0-0)
34.818: (load-airplane p1 a2 l0-0)
34.818: (load-airplane p1 a2 l0-0)
34.831: (fly-airplane a0 l0-0 l1-0)
34.849: (fly-airplane a0 l0-0 l1-0)
34.850: (fly-airplane a0 l0-0 l1-0)
34.914: (fly-airplane a2 l0-0 l1-0)
34.915: (fly-airplane a2 l0-0 l1-0)
34.915: (fly-airplane a2 l0-0 l1-0)
34.915: (fly-airplane a2 l0-0 l1-0)
34.915: (fly-airplane a2 l0-0 l1-0)
34.935: (fly-airplane a0 l0-0 l1-0)
34.944: (fly-airplane a1 l1-0 l0-0)
34.944: (fly-airplane a1 l1-0 l0-0)
34.945: (fly-airplane a0 l0-0 l1-0)
34.945: (fly-airplane a0 l0-0 l1-0)
34.946: (fly-airplane a0 l0-0 l1-0)
34.950: (fly-airplane a0 l0-0 l1-0)
34.950: (fly-airplane a0 l0-0 l1-0)
34.959: (fly-airplane a2 l0-0 l1-0)
34.961: (fly-airplane a2 l0-0 l1-0)
35.057: (fly-airplane a1 l1-0 l0-0)
35.068: (fly-airplane a0 l0-0 l1-0)
35.069: (fly-airplane a0 l0-0 l1-0)
35.070: (fly-airplane a2 l0-0 l1-0)
35.070: (fly-airplane a2 l0-0 l1-0)
35.074: (fly-airplane a1 l1-0 l0-0)
35.074: (fly-airplane a1 l1-0 l0-0)
35.077: (fly-airplane a2 l0-0 l1-0)
35.084: (fly-airplane a1 l1-0 l0-0)
35.107: (fly-airplane a1 l1-0 l0-0)
35.107: (fly-airplane a1 l1-0 l0-0)
35.123: (fly-airplane a0 l0-0 l1-0)
35.123: (fly-airplane a0 l0-0 l1-0)
35.140: (fly-airplane a2 l0-0 l1-0)
35.183: (fly-airplane a0 l0-0 l1-0)
35.216: (fly-airplane a2 l0-0 l1-0)
35.216: (fly-airplane a2 l0-0 l1-0)
35.216: (fly-airplane a2 l0-0 l1-0)
35.225: (fly-airplane a0 l0-0 l1-0)
35.228: (fly-airplane a0 l0-0 l1-0)
35.228: (fly-airplane a0 l0-0 l1-0)
35.229: (unload-airplane p11 a1 l0-0)
35.229: (unload-airplane p11 a1 l0-0)
35.233: (fly-airplane a1 l0-0 l1-0)
35.233: (fly-airplane a0 l0-0 l1-0)
35.236: (fly-airplane a0 l0-0 l1-0)
35.243: (fly-airplane a0 l0-0 l1-0)
35.246: (fly-airplane a0 l0-0 l1-0)
35.250: (fly-airplane a2 l1-0 l0-0)
33.936: (load-airplane p1 a2 l0-0)
33.942: (fly-airplane a0 l0-0 l1-0)
33.943: (fly-airplane a0 l0-0 l1-0)
33.943: (fly-airplane a0 l0-0 l1-0)
33.943: (fly-airplane a1 l0-0 l1-0)
33.944: (fly-airplane a0 l0-0 l1-0)
33.946: (fly-airplane a0 l0-0 l1-0)
33.947: (load-airplane p0 a0 l0-0)
33.949: (load-airplane p11 a1 l1-0)
33.952: (fly-airplane a2 l0-0 l1-0)
33.952: (fly-airplane a2 l0-0 l1-0)
34.147: (fly-airplane a1 l1-0 l0-0)
34.147: (fly-airplane a1 l1-0 l0-0)
34.148: (fly-airplane a1 l1-0 l0-0)
34.197: (fly-airplane a0 l0-0 l1-0)
34.197: (fly-airplane a0 l0-0 l1-0)
34.198: (fly-airplane a0 l0-0 l1-0)
34.234: (fly-airplane a1 l1-0 l0-0)
34.265: (fly-airplane a2 l0-0 l1-0)
34.272: (fly-airplane a2 l0-0 l1-0)
34.273: (fly-airplane a2 l0-0 l1-0)
34.273: (fly-airplane a2 l0-0 l1-0)
34.450: (fly-airplane a0 l0-0 l1-0)
34.585: (fly-airplane a0 l0-0 l1-0)
34.586: (fly-airplane a0 l0-0 l1-0)
34.586: (fly-airplane a1 l0-0 l1-0)
34.586: (fly-airplane a0 l0-0 l1-0)
34.601: (fly-airplane a1 l0-0 l1-0)
34.602: (fly-airplane a0 l0-0 l1-0)
34.604: (fly-airplane a2 l0-0 l1-0)
34.604: (fly-airplane a2 l0-0 l1-0)
34.643: (load-airplane p6 a1 l0-0)
34.643: (load-airplane p6 a0 l0-0)
34.654: (fly-airplane a1 l1-0 l0-0)
34.655: (load-airplane p0 a0 l0-0)
34.655: (load-airplane p0 a1 l0-0)
34.656: (fly-airplane a1 l1-0 l0-0)
34.667: (fly-airplane a2 l1-0 l0-0)
34.667: (fly-airplane a2 l1-0 l0-0)
34.667: (fly-airplane a1 l1-0 l0-0)
34.667: (fly-airplane a1 l1-0 l0-0)
34.712: (fly-airplane a2 l1-0 l0-0)
34.718: (unload-airplane p11 a2 l1-0)
34.718: (unload-airplane p11 a2 l1-0)
34.748: (fly-airplane a2 l0-0 l1-0)
34.756: (fly-airplane a1 l1-0 l0-0)
34.762: (fly-airplane a1 l1-0 l0-0)
34.763: (fly-airplane a1 l1-0 l0-0)
34.765: (fly-airplane a2 l0-0 l1-0)
34.765: (fly-airplane a2 l0-0 l1-0)
34.813: (fly-airplane a0 l0-0 l1-0)
34.824: (fly-airplane a1 l1-0 l0-0)
34.839: (fly-airplane a0 l0-0 l1-0)
34.839: (fly-airplane a0 l0-0 l1-0)
34.840: (fly-airplane a0 l0-0 l1-0)
34.842: (fly-airplane a1 l1-0 l0-0)
34.842: (fly-airplane a1 l1-0 l0-0)
34.844: (fly-airplane a2 l0-0 l1-0)
34.850: (fly-airplane a1 l1-0 l0-0)
34.851: (fly-airplane a1 l1-0 l0-0)
34.852: (fly-airplane a0 l1-0 l0-0)
34.852: (fly-airplane a1 l1-0 l0-0)
34.854: (fly-airplane a0 l0-0 l1-0)
34.855: (fly-airplane a0 l0-0 l1-0)
34.857: (fly-airplane a2 l0-0 l1-0)
34.861: (fly-airplane a2 l0-0 l1-0)
34.903: (unload-airplane p0 a2 l1-0)
34.904: (unload-airplane p0 a2 l1-0)
34.908: (fly-airplane a1 l1-0 l0-0)
34.912: (fly-airplane a0 l0-0 l1-0)
34.912: (fly-airplane a1 l1-0 l0-0)
34.914: (fly-airplane a2 l0-0 l1-0)
34.914: (fly-airplane a2 l0-0 l1-0)
34.914: (fly-airplane a2 l0-0 l1-0)
34.914: (fly-airplane a2 l0-0 l1-0)
34.915: (fly-airplane a2 l0-0 l1-0)
34.915: (fly-airplane a1 l1-0 l0-0)
34.915: (fly-airplane a1 l1-0 l0-0)
34.915: (fly-airplane a1 l1-0 l0-0)
34.915: (fly-airplane a1 l1-0 l0-0)
33.948: (fly-airplane a1 l1-0 l0-0)
33.949: (fly-airplane a1 l1-0 l0-0)
33.951: (fly-airplane a0 l0-0 l1-0)
33.951: (load-airplane p11 a1 l1-0)
33.952: (fly-airplane a1 l1-0 l0-0)
33.953: (fly-airplane a2 l1-0 l0-0)
33.953: (fly-airplane a1 l1-0 l0-0)
33.955: (fly-airplane a0 l0-0 l1-0)
33.955: (fly-airplane a0 l0-0 l1-0)
33.961: (fly-airplane a2 l1-0 l0-0)
33.961: (fly-airplane a2 l0-0 l1-0)
33.961: (fly-airplane a1 l1-0 l0-0)
33.962: (fly-airplane a2 l0-0 l1-0)
33.962: (fly-airplane a1 l1-0 l0-0)
33.963: (fly-airplane a2 l0-0 l1-0)
33.963: (fly-airplane a2 l0-0 l1-0)
34.113: (fly-airplane a0 l0-0 l1-0)
34.114: (fly-airplane a0 l0-0 l1-0)
34.115: (fly-airplane a0 l0-0 l1-0)
34.121: (fly-airplane a2 l0-0 l1-0)
34.121: (fly-airplane a2 l0-0 l1-0)
34.121: (fly-airplane a2 l0-0 l1-0)
34.129: (fly-airplane a0 l0-0 l1-0)
34.131: (fly-airplane a0 l0-0 l1-0)
34.150: (fly-airplane a1 l1-0 l0-0)
34.152: (fly-airplane a1 l1-0 l0-0)
34.182: (fly-airplane a1 l1-0 l0-0)
34.182: (fly-airplane a1 l1-0 l0-0)
34.182: (fly-airplane a1 l1-0 l0-0)
34.182: (fly-airplane a0 l0-0 l1-0)
34.185: (fly-airplane a0 l0-0 l1-0)
34.187: (fly-airplane a0 l0-0 l1-0)
34.235: (fly-airplane a2 l0-0 l1-0)
34.237: (fly-airplane a0 l0-0 l1-0)
34.272: (fly-airplane a2 l0-0 l1-0)
34.275: (fly-airplane a1 l1-0 l0-0)
34.287: (fly-airplane a1 l1-0 l0-0)
34.289: (fly-airplane a1 l1-0 l0-0)
34.291: (fly-airplane a1 l1-0 l0-0)
34.295: (fly-airplane a2 l0-0 l1-0)
34.297: (fly-airplane a2 l0-0 l1-0)
34.298: (fly-airplane a2 l0-0 l1-0)
34.411: (fly-airplane a1 l1-0 l0-0)
34.421: (fly-airplane a0 l0-0 l1-0)
34.693: (fly-airplane a0 l0-0 l1-0)
34.693: (fly-airplane a0 l0-0 l1-0)
34.693: (fly-airplane a1 l0-0 l1-0)
34.693: (fly-airplane a0 l0-0 l1-0)
34.694: (fly-airplane a0 l0-0 l1-0)
34.694: (fly-airplane a2 l0-0 l1-0)
34.694: (fly-airplane a0 l0-0 l1-0)
34.694: (fly-airplane a0 l0-0 l1-0)
34.694: (fly-airplane a0 l0-0 l1-0)
34.694: (fly-airplane a1 l0-0 l1-0)
34.695: (fly-airplane a2 l0-0 l1-0)
34.695: (fly-airplane a2 l0-0 l1-0)
34.695: (fly-airplane a2 l0-0 l1-0)
34.710: (fly-airplane a0 l0-0 l1-0)
34.710: (fly-airplane a1 l0-0 l1-0)
34.714: (unload-airplane p11 a2 l1-0)
34.716: (unload-airplane p11 a2 l1-0)
34.719: (unload-airplane p11 a2 l1-0)
34.720: (unload-airplane p11 a2 l1-0)
34.772: (fly-airplane a1 l1-0 l0-0)
34.772: (fly-airplane a2 l1-0 l0-0)
34.774: (fly-airplane a1 l1-0 l0-0)
34.775: (fly-airplane a1 l1-0 l0-0)
34.775: (fly-airplane a2 l1-0 l0-0)
34.778: (load-airplane p0 a1 l0-0)
