/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.846: (unload-airplane p7 a2 l1-0)
25.847: (unload-airplane p7 a2 l1-0)
25.847: (unload-truck p18 t1 l1-1)
25.847: (unload-truck p18 t1 l1-1)
25.848: (unload-truck p18 t1 l1-1)
25.848: (unload-truck p18 t1 l1-1)
25.848: (unload-truck p18 t1 l1-1)
25.849: (unload-truck p18 t1 l1-1)
25.849: (unload-truck p18 t1 l1-1)
25.849: (unload-truck p18 t1 l1-1)
25.849: (unload-truck p18 t1 l1-1)
25.849: (unload-truck p18 t1 l1-1)
25.849: (unload-truck p18 t1 l1-1)
25.849: (unload-truck p18 t1 l1-1)
25.850: (unload-truck p18 t1 l1-1)
25.850: (unload-truck p18 t1 l1-1)
25.850: (unload-truck p18 t1 l1-1)
25.850: (unload-truck p18 t1 l1-1)
25.850: (unload-airplane p7 a2 l1-0)
25.850: (unload-truck p18 t1 l1-1)
25.850: (unload-truck p18 t1 l1-1)
25.850: (unload-truck p18 t1 l1-1)
25.851: (unload-truck p18 t1 l1-1)
25.851: (unload-truck p18 t1 l1-1)
25.851: (unload-airplane p7 a2 l1-0)
25.851: (unload-truck p18 t1 l1-1)
25.851: (unload-truck p18 t1 l1-1)
25.851: (unload-truck p18 t1 l1-1)
25.863: (unload-airplane p19 a2 l1-0)
25.863: (unload-airplane p19 a2 l1-0)
25.863: (unload-airplane p19 a2 l1-0)
25.863: (unload-airplane p7 a2 l1-0)
25.863: (unload-airplane p7 a2 l1-0)
25.913: (unload-truck p18 t1 l1-1)
25.914: (unload-truck p18 t1 l1-1)
26.565: (load-airplane p3 a1 l1-0)
26.565: (load-airplane p21 a1 l1-0)
26.899: (unload-airplane p2 a2 l1-0)
26.899: (unload-airplane p2 a2 l1-0)
26.972: (unload-airplane p25 a2 l1-0)
26.972: (unload-airplane p25 a2 l1-0)
26.974: (unload-airplane p25 a2 l1-0)
26.975: (unload-airplane p25 a2 l1-0)
26.977: (unload-airplane p25 a2 l1-0)
26.977: (unload-airplane p25 a2 l1-0)
26.977: (unload-airplane p25 a2 l1-0)
26.977: (unload-airplane p25 a2 l1-0)
26.977: (unload-airplane p25 a2 l1-0)
26.978: (unload-airplane p25 a2 l1-0)
26.978: (unload-airplane p25 a2 l1-0)
26.978: (unload-airplane p25 a2 l1-0)
26.978: (unload-airplane p25 a2 l1-0)
26.982: (unload-airplane p25 a2 l1-0)
26.983: (unload-airplane p25 a2 l1-0)
26.983: (unload-airplane p25 a2 l1-0)
26.996: (unload-airplane p25 a2 l1-0)
26.996: (unload-airplane p25 a2 l1-0)
26.996: (unload-airplane p25 a2 l1-0)
26.996: (unload-airplane p25 a2 l1-0)
26.997: (unload-airplane p25 a2 l1-0)
26.997: (unload-airplane p25 a2 l1-0)
27.111: (unload-airplane p25 a0 l1-0)
27.111: (unload-airplane p25 a0 l1-0)
27.111: (unload-airplane p25 a2 l1-0)
27.113: (unload-airplane p25 a0 l1-0)
27.113: (unload-airplane p25 a0 l1-0)
25.898: (load-airplane p21 a1 l1-0)
25.898: (unload-truck p18 t1 l1-1)
25.898: (unload-truck p18 t1 l1-1)
25.905: (load-airplane p3 a1 l1-0)
26.284: (load-airplane p2 a1 l1-0)
26.354: (unload-airplane p2 a2 l1-0)
26.354: (unload-airplane p2 a2 l1-0)
26.355: (unload-truck p18 t1 l1-1)
26.355: (unload-truck p18 t1 l1-1)
26.542: (load-airplane p25 a0 l1-0)
26.544: (load-airplane p25 a0 l1-0)
26.544: (load-airplane p25 a0 l1-0)
26.548: (load-airplane p25 a0 l1-0)
26.550: (load-airplane p25 a0 l1-0)
26.550: (load-airplane p25 a0 l1-0)
26.550: (load-airplane p25 a0 l1-0)
26.550: (load-airplane p25 a0 l1-0)
26.550: (load-airplane p25 a0 l1-0)
26.555: (load-truck p18 t1 l1-1)
26.556: (load-truck p18 t1 l1-1)
26.556: (load-truck p18 t1 l1-1)
26.556: (load-truck p18 t1 l1-1)
26.557: (load-airplane p25 a0 l1-0)
26.557: (load-airplane p25 a0 l1-0)
26.557: (load-airplane p25 a0 l1-0)
26.560: (load-airplane p25 a0 l1-0)
26.562: (load-airplane p25 a0 l1-0)
26.567: (load-airplane p25 a0 l1-0)
26.567: (load-airplane p25 a0 l1-0)
26.569: (load-truck p18 t1 l1-1)
26.569: (load-truck p18 t1 l1-1)
26.570: (load-truck p18 t1 l1-1)
26.570: (load-truck p18 t1 l1-1)
26.588: (unload-airplane p2 a2 l1-0)
26.588: (unload-airplane p2 a2 l1-0)
26.589: (load-airplane p3 a1 l1-0)
26.589: (load-airplane p21 a1 l1-0)
26.589: (load-airplane p21 a2 l1-0)
26.589: (load-airplane p3 a2 l1-0)
26.611: (load-airplane p25 a2 l1-0)
26.721: (load-truck p1 t1 l1-1)
26.721: (load-truck p17 t1 l1-1)
26.722: (load-truck p17 t1 l1-1)
26.722: (load-truck p1 t1 l1-1)
26.722: (load-truck p17 t1 l1-1)
26.722: (load-truck p1 t1 l1-1)
26.722: (load-truck p1 t1 l1-1)
26.722: (load-truck p17 t1 l1-1)
26.722: (load-truck p17 t1 l1-1)
26.722: (load-truck p1 t1 l1-1)
26.723: (load-truck p17 t1 l1-1)
26.723: (load-truck p1 t1 l1-1)
26.740: (load-airplane p10 a2 l1-0)
26.740: (load-airplane p7 a2 l1-0)
26.740: (load-airplane p19 a2 l1-0)
26.740: (load-airplane p10 a2 l1-0)
26.740: (load-airplane p19 a2 l1-0)
26.740: (load-airplane p7 a2 l1-0)
26.742: (load-airplane p10 a0 l1-0)
26.742: (load-airplane p7 a0 l1-0)
26.742: (load-airplane p19 a2 l1-0)
26.742: (load-airplane p10 a2 l1-0)
26.742: (load-airplane p7 a2 l1-0)
26.742: (load-airplane p19 a0 l1-0)
26.742: (load-airplane p10 a0 l1-0)
26.742: (load-airplane p7 a0 l1-0)
26.742: (load-airplane p19 a0 l1-0)
26.742: (load-airplane p7 a2 l1-0)
26.742: (load-airplane p10 a2 l1-0)
26.742: (load-airplane p19 a2 l1-0)
26.743: (load-airplane p7 a0 l1-0)
26.743: (load-airplane p10 a0 l1-0)
26.743: (load-airplane p19 a0 l1-0)
26.743: (load-airplane p10 a0 l1-0)
26.743: (load-airplane p7 a0 l1-0)
26.743: (load-airplane p19 a0 l1-0)
26.743: (load-airplane p10 a2 l1-0)
26.743: (load-airplane p7 a2 l1-0)
26.743: (load-airplane p19 a2 l1-0)
26.743: (load-airplane p7 a2 l1-0)
25.815: (unload-airplane p19 a0 l1-0)
25.815: (unload-airplane p10 a2 l1-0)
25.815: (unload-airplane p19 a0 l1-0)
25.817: (unload-airplane p7 a2 l1-0)
25.818: (unload-airplane p7 a2 l1-0)
25.818: (unload-airplane p10 a2 l1-0)
25.818: (unload-airplane p19 a2 l1-0)
25.818: (unload-airplane p19 a2 l1-0)
25.820: (unload-airplane p19 a2 l1-0)
25.821: (unload-airplane p7 a2 l1-0)
25.821: (unload-airplane p19 a2 l1-0)
25.821: (unload-airplane p7 a2 l1-0)
25.849: (unload-truck p18 t1 l1-1)
25.849: (unload-truck p18 t1 l1-1)
25.849: (unload-truck p18 t1 l1-1)
25.850: (unload-truck p18 t1 l1-1)
25.850: (unload-truck p18 t1 l1-1)
25.852: (unload-truck p18 t1 l1-1)
25.852: (unload-truck p18 t1 l1-1)
25.852: (unload-truck p18 t1 l1-1)
25.852: (unload-truck p18 t1 l1-1)
25.852: (unload-truck p18 t1 l1-1)
25.853: (unload-truck p18 t1 l1-1)
25.853: (unload-truck p18 t1 l1-1)
25.912: (load-airplane p2 a1 l1-0)
25.913: (load-airplane p2 a1 l1-0)
25.913: (unload-truck p18 t1 l1-1)
26.109: (load-airplane p21 a2 l1-0)
26.109: (unload-airplane p2 a2 l1-0)
26.109: (load-airplane p21 a1 l1-0)
26.109: (unload-airplane p2 a2 l1-0)
26.109: (load-airplane p3 a2 l1-0)
26.109: (load-airplane p3 a1 l1-0)
26.111: (unload-truck p18 t1 l1-1)
26.111: (unload-truck p18 t1 l1-1)
26.111: (unload-truck p18 t1 l1-1)
26.112: (unload-truck p18 t1 l1-1)
26.559: (load-airplane p2 a1 l1-0)
26.559: (load-airplane p2 a1 l1-0)
26.566: (load-airplane p21 a2 l1-0)
26.778: (load-airplane p10 a1 l1-0)
26.778: (load-airplane p7 a1 l1-0)
26.778: (load-airplane p19 a1 l1-0)
26.779: (load-airplane p7 a1 l1-0)
26.779: (load-airplane p19 a1 l1-0)
26.779: (load-airplane p10 a1 l1-0)
26.786: (load-airplane p10 a0 l1-0)
26.786: (load-airplane p7 a0 l1-0)
26.786: (load-airplane p19 a0 l1-0)
26.786: (load-airplane p10 a0 l1-0)
26.786: (load-airplane p19 a0 l1-0)
26.787: (load-airplane p7 a0 l1-0)
26.789: (load-airplane p10 a2 l1-0)
26.789: (load-airplane p7 a2 l1-0)
26.789: (load-airplane p19 a2 l1-0)
26.789: (load-airplane p7 a2 l1-0)
26.789: (load-airplane p10 a2 l1-0)
26.789: (load-airplane p19 a2 l1-0)
26.808: (unload-airplane p2 a2 l1-0)
26.808: (unload-airplane p2 a2 l1-0)
26.809: (unload-airplane p2 a2 l1-0)
26.829: (load-truck p17 t1 l1-1)
26.829: (load-truck p1 t1 l1-1)
26.829: (load-truck p17 t1 l1-1)
26.829: (load-truck p1 t1 l1-1)
26.853: (load-truck p24 t0 l0-0)
26.853: (load-truck p13 t0 l0-0)
26.853: (load-truck p14 t0 l0-0)
26.853: (load-truck p13 t0 l0-0)
26.853: (load-truck p24 t0 l0-0)
26.854: (load-truck p14 t0 l0-0)
26.928: (unload-airplane p3 a0 l1-0)
26.928: (unload-airplane p4 a0 l1-0)
26.928: (unload-airplane p4 a0 l1-0)
26.928: (unload-airplane p21 a0 l1-0)
26.935: (unload-truck p22 t1 l1-1)
26.935: (unload-truck p9 t1 l1-1)
26.935: (unload-truck p20 t1 l1-1)
26.935: (unload-truck p22 t1 l1-1)
26.935: (unload-truck p20 t1 l1-1)
25.888: (load-airplane p3 a1 l1-0)
25.888: (load-airplane p4 a1 l1-0)
25.888: (load-airplane p4 a1 l1-0)
25.889: (load-airplane p21 a1 l1-0)
25.891: (load-airplane p3 a2 l1-0)
25.891: (load-airplane p4 a2 l1-0)
25.892: (load-airplane p4 a2 l1-0)
25.892: (load-airplane p21 a2 l1-0)
25.897: (load-airplane p3 a2 l1-0)
25.898: (load-airplane p21 a2 l1-0)
25.898: (load-airplane p2 a1 l1-0)
25.903: (load-airplane p2 a1 l1-0)
25.904: (unload-truck p18 t1 l1-1)
25.904: (unload-truck p18 t1 l1-1)
26.294: (unload-truck p18 t1 l1-1)
26.295: (unload-truck p18 t1 l1-1)
26.296: (unload-truck p18 t1 l1-1)
26.308: (unload-airplane p2 a2 l1-0)
26.311: (unload-airplane p2 a2 l1-0)
26.312: (unload-airplane p2 a2 l1-0)
26.556: (load-airplane p2 a1 l1-0)
26.557: (load-airplane p2 a1 l1-0)
26.557: (load-airplane p2 a1 l1-0)
26.629: (load-truck p18 t1 l1-1)
26.630: (load-truck p18 t1 l1-1)
26.666: (load-truck p18 t1 l1-1)
26.666: (load-truck p18 t1 l1-1)
26.721: (load-airplane p7 a0 l1-0)
26.721: (load-airplane p10 a0 l1-0)
26.722: (load-airplane p7 a0 l1-0)
26.722: (load-airplane p10 a0 l1-0)
26.722: (load-airplane p10 a2 l1-0)
26.722: (load-airplane p10 a2 l1-0)
26.723: (load-airplane p19 a0 l1-0)
26.723: (load-airplane p7 a0 l1-0)
26.723: (load-airplane p10 a0 l1-0)
26.723: (load-airplane p10 a0 l1-0)
26.723: (load-airplane p7 a0 l1-0)
26.723: (load-airplane p19 a0 l1-0)
26.741: (load-airplane p19 a2 l1-0)
26.741: (load-airplane p10 a2 l1-0)
26.741: (load-airplane p7 a2 l1-0)
26.741: (load-airplane p19 a0 l1-0)
26.741: (load-airplane p19 a2 l1-0)
26.741: (load-airplane p10 a2 l1-0)
26.741: (load-airplane p7 a2 l1-0)
26.742: (load-airplane p7 a0 l1-0)
26.742: (load-airplane p10 a0 l1-0)
26.742: (load-airplane p19 a0 l1-0)
26.742: (load-airplane p10 a0 l1-0)
26.742: (load-airplane p7 a0 l1-0)
26.742: (load-airplane p10 a2 l1-0)
26.742: (load-airplane p19 a2 l1-0)
26.742: (load-airplane p7 a2 l1-0)
26.742: (load-airplane p10 a2 l1-0)
26.742: (load-airplane p10 a2 l1-0)
26.742: (load-airplane p7 a2 l1-0)
26.742: (load-airplane p7 a2 l1-0)
26.742: (load-airplane p19 a2 l1-0)
26.743: (load-airplane p10 a0 l1-0)
26.743: (load-airplane p7 a0 l1-0)
26.743: (load-airplane p19 a0 l1-0)
26.743: (load-airplane p10 a0 l1-0)
26.743: (load-airplane p19 a0 l1-0)
26.743: (load-airplane p7 a0 l1-0)
26.743: (load-airplane p19 a2 l1-0)
26.743: (load-airplane p7 a0 l1-0)
26.743: (load-airplane p10 a0 l1-0)
26.744: (load-airplane p19 a0 l1-0)
26.744: (load-airplane p19 a2 l1-0)
26.744: (load-airplane p10 a2 l1-0)
26.744: (load-airplane p19 a2 l1-0)
26.744: (load-airplane p7 a2 l1-0)
26.744: (load-airplane p7 a2 l1-0)
26.744: (load-airplane p10 a2 l1-0)
26.744: (load-airplane p7 a2 l1-0)
26.744: (load-airplane p10 a2 l1-0)
26.744: (load-airplane p19 a2 l1-0)
26.744: (load-airplane p19 a2 l1-0)
26.744: (load-airplane p10 a2 l1-0)
25.787: (unload-truck p17 t1 l1-1)
25.787: (unload-truck p17 t1 l1-1)
25.787: (unload-truck p17 t1 l1-1)
25.788: (unload-truck p1 t1 l1-1)
25.789: (unload-truck p1 t1 l1-1)
25.789: (unload-truck p1 t1 l1-1)
25.789: (unload-truck p1 t1 l1-1)
25.790: (unload-truck p17 t1 l1-1)
25.854: (load-airplane p2 a1 l1-0)
25.855: (unload-truck p18 t1 l1-1)
25.855: (unload-truck p18 t1 l1-1)
25.856: (unload-truck p18 t1 l1-1)
25.856: (load-airplane p2 a1 l1-0)
25.856: (load-airplane p2 a1 l1-0)
25.910: (unload-airplane p3 a1 l1-0)
25.911: (unload-airplane p3 a1 l1-0)
25.912: (unload-airplane p21 a1 l1-0)
25.912: (unload-airplane p21 a1 l1-0)
26.102: (unload-airplane p2 a2 l1-0)
26.102: (unload-airplane p2 a2 l1-0)
26.103: (unload-airplane p2 a2 l1-0)
26.558: (load-truck p18 t1 l1-1)
26.558: (load-truck p18 t1 l1-1)
26.558: (load-truck p18 t1 l1-1)
26.561: (load-truck p18 t1 l1-1)
26.561: (load-truck p18 t1 l1-1)
26.562: (load-truck p18 t1 l1-1)
26.562: (load-truck p18 t1 l1-1)
26.770: (load-airplane p10 a1 l1-0)
26.770: (load-airplane p19 a1 l1-0)
26.770: (load-airplane p7 a1 l1-0)
26.770: (load-airplane p7 a1 l1-0)
26.770: (load-airplane p19 a1 l1-0)
26.770: (load-airplane p19 a1 l1-0)
26.770: (load-airplane p10 a1 l1-0)
26.770: (load-airplane p10 a1 l1-0)
26.770: (load-airplane p7 a1 l1-0)
26.776: (load-airplane p10 a1 l1-0)
26.776: (load-airplane p19 a1 l1-0)
26.776: (load-airplane p7 a1 l1-0)
26.776: (load-airplane p19 a1 l1-0)
26.776: (load-airplane p7 a1 l1-0)
26.776: (load-airplane p10 a1 l1-0)
26.776: (load-airplane p10 a1 l1-0)
26.776: (load-airplane p7 a1 l1-0)
26.776: (load-airplane p19 a1 l1-0)
26.776: (load-airplane p10 a1 l1-0)
26.776: (load-airplane p7 a1 l1-0)
26.776: (load-airplane p19 a1 l1-0)
26.777: (load-airplane p10 a2 l1-0)
26.777: (load-airplane p7 a2 l1-0)
26.777: (load-airplane p19 a2 l1-0)
26.778: (load-airplane p10 a2 l1-0)
26.778: (load-airplane p7 a2 l1-0)
26.778: (load-airplane p7 a0 l1-0)
26.778: (load-airplane p10 a0 l1-0)
26.778: (load-airplane p7 a0 l1-0)
26.778: (load-airplane p10 a0 l1-0)
26.778: (load-airplane p19 a2 l1-0)
26.778: (load-airplane p19 a0 l1-0)
26.778: (load-airplane p10 a0 l1-0)
26.778: (load-airplane p19 a0 l1-0)
26.778: (load-airplane p19 a0 l1-0)
26.778: (load-airplane p7 a0 l1-0)
26.780: (load-airplane p10 a2 l1-0)
26.780: (load-airplane p7 a2 l1-0)
26.780: (load-airplane p10 a2 l1-0)
26.780: (load-airplane p7 a2 l1-0)
26.780: (load-airplane p19 a2 l1-0)
26.780: (load-airplane p19 a2 l1-0)
26.781: (load-airplane p7 a2 l1-0)
26.781: (load-airplane p10 a2 l1-0)
26.781: (load-airplane p19 a2 l1-0)
26.783: (load-airplane p10 a0 l1-0)
26.783: (load-airplane p7 a0 l1-0)
26.783: (load-airplane p19 a0 l1-0)
26.783: (load-airplane p7 a0 l1-0)
26.783: (load-airplane p10 a0 l1-0)
26.783: (load-airplane p19 a0 l1-0)
26.784: (load-airplane p10 a0 l1-0)
26.584: (unload-airplane p2 a2 l1-0)
26.584: (unload-airplane p2 a2 l1-0)
26.584: (unload-airplane p2 a2 l1-0)
26.584: (load-truck p18 t1 l1-1)
26.584: (load-truck p18 t1 l1-1)
26.585: (load-truck p18 t1 l1-1)
26.602: (load-truck p18 t1 l1-1)
26.602: (load-truck p18 t1 l1-1)
26.602: (load-truck p18 t1 l1-1)
26.602: (load-truck p18 t1 l1-1)
26.746: (load-truck p14 t0 l0-0)
26.746: (load-truck p13 t0 l0-0)
26.746: (load-truck p24 t0 l0-0)
26.746: (load-truck p24 t0 l0-0)
26.746: (load-truck p14 t0 l0-0)
26.746: (load-truck p13 t0 l0-0)
26.746: (load-truck p13 t0 l0-0)
26.746: (load-truck p14 t0 l0-0)
26.746: (load-truck p24 t0 l0-0)
26.746: (load-truck p14 t0 l0-0)
26.746: (load-truck p24 t0 l0-0)
26.746: (load-truck p13 t0 l0-0)
26.747: (load-airplane p7 a1 l1-0)
26.747: (load-airplane p19 a1 l1-0)
26.747: (load-airplane p10 a1 l1-0)
26.747: (load-airplane p19 a1 l1-0)
26.747: (load-airplane p7 a1 l1-0)
26.747: (load-airplane p10 a1 l1-0)
26.748: (load-airplane p7 a0 l1-0)
26.748: (load-airplane p19 a0 l1-0)
26.748: (load-airplane p10 a0 l1-0)
26.748: (load-airplane p19 a0 l1-0)
26.748: (load-airplane p7 a0 l1-0)
26.748: (load-airplane p10 a0 l1-0)
26.748: (load-airplane p7 a0 l1-0)
26.748: (load-airplane p19 a0 l1-0)
26.748: (load-airplane p10 a0 l1-0)
26.748: (load-airplane p10 a1 l1-0)
26.748: (load-airplane p7 a1 l1-0)
26.748: (load-airplane p19 a1 l1-0)
26.782: (load-airplane p19 a2 l1-0)
26.782: (load-airplane p7 a2 l1-0)
26.782: (load-airplane p7 a0 l1-0)
26.782: (load-airplane p19 a0 l1-0)
26.782: (load-airplane p19 a0 l1-0)
26.782: (load-airplane p10 a0 l1-0)
26.783: (load-airplane p7 a0 l1-0)
26.783: (load-airplane p10 a0 l1-0)
26.783: (load-airplane p7 a2 l1-0)
26.783: (load-airplane p19 a2 l1-0)
26.784: (load-airplane p10 a2 l1-0)
26.784: (load-airplane p7 a0 l1-0)
26.784: (load-airplane p19 a0 l1-0)
26.784: (load-airplane p19 a2 l1-0)
26.784: (load-airplane p7 a2 l1-0)
26.784: (load-airplane p10 a2 l1-0)
26.787: (load-airplane p7 a2 l1-0)
26.787: (load-airplane p10 a2 l1-0)
26.788: (load-airplane p7 a2 l1-0)
26.788: (load-airplane p10 a2 l1-0)
26.788: (load-airplane p19 a2 l1-0)
26.788: (load-airplane p7 a2 l1-0)
26.788: (load-airplane p19 a2 l1-0)
26.788: (load-airplane p10 a2 l1-0)
26.788: (load-airplane p19 a2 l1-0)
26.788: (load-airplane p19 a2 l1-0)
26.788: (load-airplane p7 a2 l1-0)
26.788: (load-airplane p10 a2 l1-0)
26.788: (load-airplane p19 a0 l1-0)
26.788: (load-airplane p7 a0 l1-0)
26.788: (unload-airplane p21 a0 l1-0)
26.788: (unload-airplane p4 a0 l1-0)
26.788: (unload-airplane p3 a0 l1-0)
26.788: (load-airplane p10 a0 l1-0)
26.789: (load-airplane p10 a0 l1-0)
26.789: (load-airplane p7 a0 l1-0)
26.789: (load-airplane p7 a0 l1-0)
26.789: (load-airplane p19 a0 l1-0)
26.789: (load-airplane p19 a0 l1-0)
26.790: (load-airplane p10 a0 l1-0)
25.789: (unload-truck p14 t0 l0-0)
25.789: (unload-truck p24 t0 l0-0)
25.789: (unload-truck p24 t0 l0-0)
25.791: (unload-truck p14 t0 l0-0)
25.791: (unload-truck p13 t0 l0-0)
25.791: (unload-truck p13 t0 l0-0)
25.913: (unload-airplane p10 a2 l1-0)
25.913: (unload-airplane p10 a2 l1-0)
25.913: (unload-airplane p10 a2 l1-0)
26.782: (load-airplane p21 a1 l1-0)
26.787: (load-airplane p21 a1 l1-0)
26.787: (load-airplane p21 a1 l1-0)
26.787: (load-airplane p21 a1 l1-0)
26.787: (load-airplane p21 a1 l1-0)
26.787: (load-airplane p21 a1 l1-0)
26.787: (load-airplane p21 a1 l1-0)
26.787: (load-airplane p21 a1 l1-0)
26.788: (load-airplane p3 a1 l1-0)
26.788: (load-airplane p3 a1 l1-0)
26.788: (load-airplane p21 a1 l1-0)
26.788: (load-airplane p21 a1 l1-0)
26.788: (load-airplane p3 a1 l1-0)
26.788: (load-airplane p21 a1 l1-0)
26.788: (load-airplane p3 a1 l1-0)
26.788: (load-airplane p3 a1 l1-0)
26.788: (load-airplane p3 a1 l1-0)
26.792: (load-airplane p4 a1 l1-0)
26.792: (load-airplane p3 a1 l1-0)
26.792: (load-airplane p21 a1 l1-0)
27.124: (unload-airplane p25 a2 l1-0)
27.124: (unload-airplane p25 a2 l1-0)
27.126: (unload-airplane p25 a2 l1-0)
27.128: (unload-airplane p25 a2 l1-0)
27.276: (unload-airplane p2 a1 l1-0)
27.276: (unload-airplane p2 a1 l1-0)
27.276: (unload-airplane p2 a1 l1-0)
27.277: (unload-airplane p2 a1 l1-0)
27.277: (unload-airplane p2 a1 l1-0)
27.277: (unload-airplane p2 a1 l1-0)
27.277: (unload-airplane p2 a1 l1-0)
27.277: (unload-airplane p2 a1 l1-0)
27.277: (unload-airplane p2 a1 l1-0)
27.288: (unload-airplane p2 a1 l1-0)
27.288: (unload-airplane p2 a1 l1-0)
27.290: (unload-airplane p2 a1 l1-0)
27.290: (unload-airplane p2 a1 l1-0)
27.290: (unload-airplane p2 a1 l1-0)
27.290: (unload-airplane p2 a1 l1-0)
27.290: (unload-airplane p2 a1 l1-0)
27.292: (unload-airplane p2 a1 l1-0)
27.292: (unload-airplane p2 a1 l1-0)
27.327: (load-truck p18 t1 l1-1)
27.327: (load-truck p18 t1 l1-1)
27.327: (load-truck p18 t1 l1-1)
27.327: (load-truck p18 t1 l1-1)
27.327: (load-truck p18 t1 l1-1)
27.327: (load-truck p18 t1 l1-1)
27.327: (load-truck p18 t1 l1-1)
27.328: (load-truck p18 t1 l1-1)
27.328: (load-truck p18 t1 l1-1)
27.330: (load-truck p18 t1 l1-1)
27.332: (unload-airplane p21 a0 l1-0)
27.332: (unload-airplane p4 a0 l1-0)
27.332: (unload-airplane p3 a0 l1-0)
27.332: (unload-airplane p21 a0 l1-0)
27.332: (unload-airplane p21 a0 l1-0)
27.332: (unload-airplane p4 a0 l1-0)
27.332: (unload-airplane p3 a0 l1-0)
27.332: (unload-airplane p3 a0 l1-0)
27.332: (unload-airplane p4 a0 l1-0)
27.333: (load-truck p18 t1 l1-1)
27.333: (load-truck p18 t1 l1-1)
27.333: (load-truck p18 t1 l1-1)
27.333: (unload-airplane p3 a0 l1-0)
27.333: (unload-airplane p4 a0 l1-0)
27.333: (unload-airplane p21 a0 l1-0)
27.335: (load-truck p18 t1 l1-1)
27.335: (load-truck p18 t1 l1-1)
27.336: (load-truck p18 t1 l1-1)
27.337: (load-truck p18 t1 l1-1)
25.897: (load-airplane p21 a1 l1-0)
25.897: (load-airplane p3 a1 l1-0)
25.897: (load-airplane p4 a1 l1-0)
25.903: (unload-airplane p10 a2 l1-0)
25.903: (unload-airplane p10 a2 l1-0)
25.903: (unload-airplane p10 a2 l1-0)
26.303: (unload-truck p13 t0 l0-0)
26.303: (unload-truck p13 t0 l0-0)
26.303: (unload-truck p14 t0 l0-0)
26.304: (unload-truck p14 t0 l0-0)
26.305: (unload-truck p24 t0 l0-0)
26.305: (unload-truck p24 t0 l0-0)
26.306: (unload-airplane p2 a1 l1-0)
26.306: (unload-airplane p2 a1 l1-0)
26.308: (unload-truck p24 t0 l0-0)
26.308: (unload-truck p14 t0 l0-0)
26.308: (unload-truck p14 t0 l0-0)
26.309: (unload-truck p14 t0 l0-0)
26.309: (unload-truck p13 t0 l0-0)
26.309: (unload-truck p13 t0 l0-0)
26.309: (unload-truck p13 t0 l0-0)
26.316: (unload-truck p24 t0 l0-0)
26.316: (unload-truck p24 t0 l0-0)
26.602: (load-airplane p25 a0 l1-0)
26.603: (load-airplane p25 a0 l1-0)
26.603: (load-truck p18 t1 l1-1)
26.603: (load-airplane p25 a0 l1-0)
26.603: (load-truck p18 t1 l1-1)
26.725: (load-truck p17 t1 l1-1)
26.725: (load-truck p1 t1 l1-1)
26.725: (load-truck p1 t1 l1-1)
26.725: (load-truck p17 t1 l1-1)
26.749: (load-airplane p2 a2 l1-0)
26.749: (load-airplane p2 a2 l1-0)
26.749: (load-airplane p2 a2 l1-0)
26.749: (load-airplane p2 a2 l1-0)
26.751: (load-airplane p2 a2 l1-0)
26.751: (load-airplane p2 a2 l1-0)
26.751: (load-airplane p2 a2 l1-0)
26.751: (load-airplane p2 a2 l1-0)
26.751: (load-airplane p2 a2 l1-0)
26.784: (load-airplane p10 a0 l1-0)
26.784: (load-airplane p7 a0 l1-0)
26.784: (load-airplane p19 a0 l1-0)
26.784: (load-airplane p7 a0 l1-0)
26.785: (load-airplane p7 a1 l1-0)
26.785: (load-airplane p10 a1 l1-0)
26.786: (load-airplane p19 a1 l1-0)
26.786: (load-airplane p7 a1 l1-0)
26.788: (load-airplane p7 a2 l1-0)
26.788: (load-airplane p19 a2 l1-0)
26.788: (load-airplane p7 a2 l1-0)
26.789: (load-airplane p19 a2 l1-0)
26.789: (load-airplane p7 a2 l1-0)
26.789: (load-airplane p19 a2 l1-0)
26.790: (load-airplane p19 a0 l1-0)
26.791: (load-airplane p7 a0 l1-0)
26.791: (load-airplane p10 a0 l1-0)
26.791: (load-airplane p19 a0 l1-0)
26.791: (load-airplane p7 a0 l1-0)
26.791: (load-airplane p10 a0 l1-0)
26.791: (load-airplane p7 a0 l1-0)
26.791: (load-airplane p19 a0 l1-0)
26.791: (load-airplane p10 a0 l1-0)
26.793: (unload-airplane p4 a0 l1-0)
26.793: (unload-airplane p3 a0 l1-0)
26.793: (unload-airplane p21 a0 l1-0)
26.793: (unload-airplane p4 a0 l1-0)
26.793: (unload-airplane p21 a0 l1-0)
26.793: (unload-airplane p3 a0 l1-0)
26.798: (unload-truck p18 t1 l1-1)
26.799: (unload-truck p18 t1 l1-1)
26.800: (unload-truck p18 t1 l1-1)
26.800: (unload-truck p18 t1 l1-1)
26.802: (unload-truck p18 t1 l1-1)
26.802: (unload-truck p18 t1 l1-1)
26.802: (unload-truck p18 t1 l1-1)
26.802: (unload-truck p18 t1 l1-1)
26.802: (unload-truck p18 t1 l1-1)
26.827: (unload-truck p22 t1 l1-1)
