/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.182: (fly-airplane a0 l1-0 l0-0)
3.182: (fly-airplane a0 l1-0 l0-0)
3.182: (fly-airplane a0 l1-0 l0-0)
3.183: (fly-airplane a0 l1-0 l0-0)
3.186: (fly-airplane a0 l1-0 l0-0)
3.186: (fly-airplane a0 l1-0 l0-0)
3.189: (fly-airplane a0 l1-0 l0-0)
3.190: (fly-airplane a0 l1-0 l0-0)
3.190: (fly-airplane a0 l1-0 l0-0)
3.192: (fly-airplane a0 l1-0 l0-0)
3.192: (fly-airplane a0 l1-0 l0-0)
3.192: (fly-airplane a0 l1-0 l0-0)
3.193: (fly-airplane a0 l1-0 l0-0)
3.193: (fly-airplane a0 l1-0 l0-0)
3.194: (fly-airplane a0 l1-0 l0-0)
3.194: (fly-airplane a0 l1-0 l0-0)
3.194: (fly-airplane a0 l1-0 l0-0)
3.194: (fly-airplane a0 l1-0 l0-0)
3.196: (fly-airplane a0 l1-0 l0-0)
3.199: (fly-airplane a0 l1-0 l0-0)
3.199: (fly-airplane a0 l1-0 l0-0)
3.201: (fly-airplane a0 l1-0 l0-0)
3.202: (fly-airplane a0 l1-0 l0-0)
3.205: (fly-airplane a0 l1-0 l0-0)
3.205: (fly-airplane a0 l1-0 l0-0)
3.205: (fly-airplane a0 l1-0 l0-0)
3.206: (fly-airplane a0 l1-0 l0-0)
3.206: (fly-airplane a0 l1-0 l0-0)
3.805: (load-airplane p10 a0 l1-0)
3.805: (load-airplane p8 a0 l1-0)
3.819: (load-airplane p1 a0 l1-0)
2.962: (unload-truck p23 t1 l1-0)
2.962: (unload-truck p2 t1 l1-0)
2.964: (unload-truck p2 t1 l1-0)
2.965: (unload-truck p8 t1 l1-0)
2.965: (unload-truck p23 t1 l1-0)
2.965: (unload-truck p8 t1 l1-0)
2.967: (unload-truck p2 t1 l1-0)
2.968: (unload-truck p8 t1 l1-0)
2.968: (unload-truck p8 t1 l1-0)
2.968: (unload-truck p2 t1 l1-0)
2.968: (unload-truck p8 t1 l1-0)
2.968: (unload-truck p8 t1 l1-0)
2.969: (unload-truck p8 t1 l1-0)
2.969: (unload-truck p8 t1 l1-0)
2.969: (unload-truck p8 t1 l1-0)
2.975: (unload-truck p23 t1 l1-0)
2.976: (unload-truck p23 t1 l1-0)
2.976: (unload-truck p2 t1 l1-0)
2.982: (fly-airplane a0 l1-0 l0-0)
2.983: (unload-truck p2 t1 l1-0)
2.983: (unload-truck p2 t1 l1-0)
2.983: (fly-airplane a0 l1-0 l0-0)
2.984: (fly-airplane a0 l1-0 l0-0)
2.984: (fly-airplane a0 l1-0 l0-0)
2.985: (fly-airplane a0 l1-0 l0-0)
2.985: (fly-airplane a0 l1-0 l0-0)
2.985: (fly-airplane a0 l1-0 l0-0)
2.985: (fly-airplane a0 l1-0 l0-0)
2.985: (fly-airplane a0 l1-0 l0-0)
2.986: (unload-truck p2 t1 l1-0)
2.986: (unload-truck p2 t1 l1-0)
2.986: (unload-truck p2 t1 l1-0)
2.987: (fly-airplane a0 l1-0 l0-0)
2.988: (unload-truck p23 t1 l1-0)
2.988: (fly-airplane a0 l1-0 l0-0)
2.988: (unload-truck p23 t1 l1-0)
2.988: (fly-airplane a0 l1-0 l0-0)
2.988: (unload-truck p2 t1 l1-0)
2.990: (unload-truck p2 t1 l1-0)
2.990: (unload-truck p8 t1 l1-0)
2.990: (unload-truck p8 t1 l1-0)
2.990: (unload-truck p8 t1 l1-0)
2.990: (unload-truck p8 t1 l1-0)
2.990: (unload-truck p2 t1 l1-0)
2.990: (fly-airplane a0 l1-0 l0-0)
2.991: (fly-airplane a0 l1-0 l0-0)
2.991: (fly-airplane a0 l1-0 l0-0)
2.992: (fly-airplane a0 l1-0 l0-0)
2.996: (fly-airplane a0 l1-0 l0-0)
2.997: (fly-airplane a0 l1-0 l0-0)
2.998: (unload-truck p8 t1 l1-0)
2.999: (fly-airplane a0 l1-0 l0-0)
3.136: (fly-airplane a1 l0-0 l1-0)
3.136: (fly-airplane a1 l0-0 l1-0)
3.136: (fly-airplane a2 l0-0 l1-0)
3.143: (fly-airplane a1 l0-0 l1-0)
3.143: (fly-airplane a1 l0-0 l1-0)
3.143: (fly-airplane a1 l0-0 l1-0)
3.143: (fly-airplane a1 l0-0 l1-0)
3.143: (fly-airplane a2 l0-0 l1-0)
3.144: (fly-airplane a2 l0-0 l1-0)
3.145: (fly-airplane a2 l0-0 l1-0)
3.146: (fly-airplane a2 l0-0 l1-0)
3.146: (fly-airplane a2 l0-0 l1-0)
3.146: (fly-airplane a1 l0-0 l1-0)
3.146: (fly-airplane a1 l0-0 l1-0)
3.146: (fly-airplane a1 l0-0 l1-0)
3.146: (fly-airplane a1 l0-0 l1-0)
3.146: (fly-airplane a2 l0-0 l1-0)
3.152: (fly-airplane a1 l0-0 l1-0)
3.152: (fly-airplane a1 l0-0 l1-0)
3.157: (fly-airplane a1 l0-0 l1-0)
3.157: (fly-airplane a2 l0-0 l1-0)
3.159: (fly-airplane a1 l0-0 l1-0)
3.160: (fly-airplane a2 l0-0 l1-0)
3.160: (fly-airplane a1 l0-0 l1-0)
3.160: (fly-airplane a1 l0-0 l1-0)
3.161: (fly-airplane a1 l0-0 l1-0)
3.161: (fly-airplane a2 l0-0 l1-0)
3.163: (load-truck p2 t1 l1-0)
2.956: (unload-truck p2 t1 l1-0)
2.956: (unload-truck p2 t1 l1-0)
2.958: (unload-truck p23 t1 l1-0)
2.958: (unload-truck p2 t1 l1-0)
2.958: (unload-truck p2 t1 l1-0)
2.958: (unload-truck p23 t1 l1-0)
2.958: (unload-truck p8 t1 l1-0)
2.958: (unload-truck p8 t1 l1-0)
2.959: (unload-truck p8 t1 l1-0)
2.959: (unload-truck p23 t1 l1-0)
2.959: (unload-truck p2 t1 l1-0)
2.961: (unload-truck p8 t1 l1-0)
2.971: (unload-truck p8 t1 l1-0)
2.972: (unload-truck p2 t1 l1-0)
2.973: (fly-airplane a1 l0-0 l1-0)
2.973: (fly-airplane a1 l0-0 l1-0)
2.973: (fly-airplane a2 l0-0 l1-0)
2.975: (fly-airplane a1 l0-0 l1-0)
2.976: (fly-airplane a1 l0-0 l1-0)
2.976: (fly-airplane a2 l0-0 l1-0)
2.976: (unload-truck p8 t1 l1-0)
2.976: (fly-airplane a1 l0-0 l1-0)
2.977: (fly-airplane a1 l0-0 l1-0)
2.977: (unload-truck p8 t1 l1-0)
2.977: (fly-airplane a1 l0-0 l1-0)
2.978: (unload-truck p8 t1 l1-0)
2.979: (unload-truck p23 t1 l1-0)
2.981: (fly-airplane a1 l0-0 l1-0)
2.981: (fly-airplane a1 l0-0 l1-0)
2.982: (fly-airplane a1 l0-0 l1-0)
2.983: (fly-airplane a2 l0-0 l1-0)
2.983: (fly-airplane a1 l0-0 l1-0)
2.984: (fly-airplane a1 l0-0 l1-0)
2.985: (unload-truck p8 t1 l1-0)
2.985: (unload-truck p2 t1 l1-0)
2.985: (unload-truck p8 t1 l1-0)
2.985: (fly-airplane a2 l0-0 l1-0)
2.986: (fly-airplane a2 l0-0 l1-0)
2.986: (fly-airplane a1 l0-0 l1-0)
2.989: (fly-airplane a2 l0-0 l1-0)
2.990: (fly-airplane a1 l0-0 l1-0)
3.176: (fly-airplane a0 l1-0 l0-0)
3.188: (load-truck p24 t1 l1-0)
3.189: (load-truck p23 t1 l1-0)
3.189: (load-truck p5 t1 l1-0)
3.189: (load-truck p23 t1 l1-0)
3.189: (load-truck p18 t1 l1-0)
3.189: (load-truck p11 t1 l1-0)
3.189: (load-truck p1 t1 l1-0)
3.189: (load-truck p19 t1 l1-0)
3.189: (load-truck p20 t1 l1-0)
3.189: (load-truck p10 t1 l1-0)
3.189: (load-truck p9 t1 l1-0)
3.189: (load-truck p19 t1 l1-0)
3.189: (load-truck p1 t1 l1-0)
3.189: (load-truck p20 t1 l1-0)
3.189: (load-truck p5 t1 l1-0)
3.189: (load-truck p11 t1 l1-0)
3.190: (load-truck p19 t1 l1-0)
3.190: (load-truck p23 t1 l1-0)
3.190: (load-truck p18 t1 l1-0)
3.190: (load-truck p11 t1 l1-0)
3.190: (load-truck p5 t1 l1-0)
3.190: (load-truck p1 t1 l1-0)
3.190: (load-truck p18 t1 l1-0)
3.190: (load-truck p19 t1 l1-0)
3.190: (load-truck p20 t1 l1-0)
3.190: (load-truck p23 t1 l1-0)
3.190: (load-truck p24 t1 l1-0)
3.190: (load-truck p11 t1 l1-0)
3.190: (load-truck p9 t1 l1-0)
3.190: (load-truck p10 t1 l1-0)
3.190: (load-truck p8 t1 l1-0)
3.190: (load-truck p5 t1 l1-0)
3.190: (load-truck p2 t1 l1-0)
3.190: (load-truck p10 t1 l1-0)
3.190: (load-truck p9 t1 l1-0)
3.190: (load-truck p10 t1 l1-0)
3.190: (load-truck p9 t1 l1-0)
3.191: (load-truck p24 t1 l1-0)
3.136: (fly-airplane a1 l0-0 l1-0)
3.136: (fly-airplane a0 l0-0 l1-0)
3.136: (fly-airplane a2 l0-0 l1-0)
3.136: (fly-airplane a0 l0-0 l1-0)
3.136: (fly-airplane a0 l0-0 l1-0)
3.136: (fly-airplane a2 l0-0 l1-0)
3.143: (fly-airplane a0 l0-0 l1-0)
3.143: (fly-airplane a1 l0-0 l1-0)
3.143: (fly-airplane a0 l0-0 l1-0)
3.143: (fly-airplane a1 l0-0 l1-0)
3.143: (fly-airplane a2 l0-0 l1-0)
3.143: (fly-airplane a0 l0-0 l1-0)
3.143: (fly-airplane a2 l0-0 l1-0)
3.143: (fly-airplane a0 l0-0 l1-0)
3.143: (fly-airplane a0 l0-0 l1-0)
3.143: (fly-airplane a1 l0-0 l1-0)
3.144: (fly-airplane a0 l0-0 l1-0)
3.144: (fly-airplane a1 l0-0 l1-0)
3.145: (fly-airplane a0 l0-0 l1-0)
3.145: (fly-airplane a1 l0-0 l1-0)
3.146: (fly-airplane a0 l0-0 l1-0)
3.146: (fly-airplane a1 l0-0 l1-0)
3.146: (fly-airplane a0 l0-0 l1-0)
3.146: (fly-airplane a2 l0-0 l1-0)
3.146: (fly-airplane a0 l0-0 l1-0)
3.146: (fly-airplane a2 l0-0 l1-0)
3.146: (fly-airplane a0 l0-0 l1-0)
3.146: (fly-airplane a1 l0-0 l1-0)
3.146: (fly-airplane a0 l0-0 l1-0)
3.146: (fly-airplane a1 l0-0 l1-0)
3.146: (fly-airplane a0 l0-0 l1-0)
3.146: (fly-airplane a1 l0-0 l1-0)
3.146: (fly-airplane a0 l0-0 l1-0)
3.146: (fly-airplane a1 l0-0 l1-0)
3.152: (fly-airplane a1 l0-0 l1-0)
3.152: (fly-airplane a0 l0-0 l1-0)
3.152: (fly-airplane a1 l0-0 l1-0)
3.152: (fly-airplane a0 l0-0 l1-0)
3.157: (fly-airplane a1 l0-0 l1-0)
3.157: (fly-airplane a0 l0-0 l1-0)
3.157: (fly-airplane a1 l0-0 l1-0)
3.157: (fly-airplane a0 l0-0 l1-0)
3.159: (fly-airplane a0 l0-0 l1-0)
3.159: (fly-airplane a1 l0-0 l1-0)
3.160: (fly-airplane a1 l0-0 l1-0)
3.160: (fly-airplane a0 l0-0 l1-0)
3.160: (fly-airplane a0 l0-0 l1-0)
3.160: (fly-airplane a1 l0-0 l1-0)
3.160: (fly-airplane a0 l0-0 l1-0)
3.160: (fly-airplane a2 l0-0 l1-0)
3.160: (fly-airplane a1 l0-0 l1-0)
3.160: (fly-airplane a0 l0-0 l1-0)
3.160: (fly-airplane a0 l0-0 l1-0)
3.160: (fly-airplane a2 l0-0 l1-0)
3.163: (load-truck p10 t1 l1-0)
3.164: (load-truck p18 t1 l1-0)
3.164: (load-truck p19 t1 l1-0)
3.164: (load-truck p20 t1 l1-0)
3.164: (load-truck p23 t1 l1-0)
3.164: (load-truck p24 t1 l1-0)
3.164: (load-truck p5 t1 l1-0)
3.164: (load-truck p1 t1 l1-0)
3.164: (load-truck p9 t1 l1-0)
3.164: (load-truck p9 t1 l1-0)
3.165: (load-truck p8 t1 l1-0)
3.165: (load-truck p10 t1 l1-0)
3.165: (load-truck p1 t1 l1-0)
3.165: (load-truck p5 t1 l1-0)
3.165: (load-truck p11 t1 l1-0)
3.165: (load-truck p18 t1 l1-0)
3.165: (load-truck p20 t1 l1-0)
3.165: (load-truck p19 t1 l1-0)
3.165: (load-truck p24 t1 l1-0)
3.165: (load-truck p20 t1 l1-0)
3.165: (load-truck p23 t1 l1-0)
3.165: (load-truck p18 t1 l1-0)
3.165: (load-truck p11 t1 l1-0)
3.165: (load-truck p2 t1 l1-0)
3.165: (load-truck p10 t1 l1-0)
3.165: (load-truck p9 t1 l1-0)
3.170: (fly-airplane a1 l1-0 l0-0)
3.171: (fly-airplane a1 l1-0 l0-0)
3.171: (fly-airplane a2 l1-0 l0-0)
3.172: (fly-airplane a1 l1-0 l0-0)
3.172: (fly-airplane a2 l1-0 l0-0)
3.172: (fly-airplane a1 l1-0 l0-0)
3.172: (fly-airplane a1 l1-0 l0-0)
3.172: (fly-airplane a1 l1-0 l0-0)
3.172: (fly-airplane a1 l1-0 l0-0)
3.173: (fly-airplane a1 l1-0 l0-0)
3.182: (fly-airplane a1 l1-0 l0-0)
3.184: (fly-airplane a1 l1-0 l0-0)
3.184: (fly-airplane a1 l1-0 l0-0)
3.184: (fly-airplane a1 l1-0 l0-0)
3.184: (fly-airplane a1 l1-0 l0-0)
3.184: (fly-airplane a1 l1-0 l0-0)
3.805: (load-airplane p2 a0 l1-0)
3.805: (load-airplane p8 a0 l1-0)
3.819: (load-airplane p5 a0 l1-0)
3.819: (load-airplane p8 a0 l1-0)
3.819: (load-airplane p11 a0 l1-0)
3.819: (load-airplane p10 a0 l1-0)
3.819: (load-airplane p9 a0 l1-0)
3.819: (load-airplane p23 a0 l1-0)
3.819: (load-airplane p20 a0 l1-0)
3.819: (load-airplane p19 a0 l1-0)
3.819: (load-airplane p18 a0 l1-0)
3.819: (load-airplane p8 a1 l1-0)
3.819: (load-airplane p9 a1 l1-0)
3.819: (load-airplane p5 a0 l1-0)
3.819: (load-airplane p24 a0 l1-0)
3.819: (load-airplane p1 a0 l1-0)
3.819: (load-airplane p23 a0 l1-0)
3.819: (load-airplane p11 a0 l1-0)
3.819: (load-airplane p20 a0 l1-0)
3.819: (load-airplane p19 a0 l1-0)
3.819: (load-airplane p18 a0 l1-0)
3.819: (load-airplane p9 a0 l1-0)
3.819: (load-airplane p10 a1 l1-0)
3.819: (load-airplane p18 a2 l1-0)
3.819: (load-airplane p20 a2 l1-0)
3.819: (load-airplane p23 a2 l1-0)
3.819: (load-airplane p24 a2 l1-0)
3.819: (load-airplane p19 a2 l1-0)
3.819: (load-airplane p11 a0 l1-0)
3.819: (load-airplane p9 a2 l1-0)
3.819: (load-airplane p19 a1 l1-0)
3.819: (load-airplane p18 a1 l1-0)
3.819: (load-airplane p11 a1 l1-0)
3.819: (load-airplane p5 a1 l1-0)
3.819: (load-airplane p1 a1 l1-0)
3.819: (load-airplane p8 a2 l1-0)
3.819: (load-airplane p10 a2 l1-0)
3.819: (load-airplane p2 a2 l1-0)
3.819: (load-airplane p11 a2 l1-0)
3.819: (load-airplane p8 a0 l1-0)
3.819: (load-airplane p2 a0 l1-0)
3.819: (load-airplane p10 a0 l1-0)
3.819: (load-airplane p9 a0 l1-0)
3.819: (load-airplane p20 a1 l1-0)
3.819: (load-airplane p24 a0 l1-0)
3.819: (load-airplane p23 a1 l1-0)
3.819: (load-airplane p18 a0 l1-0)
3.819: (load-airplane p19 a0 l1-0)
3.819: (load-airplane p23 a0 l1-0)
3.819: (load-airplane p20 a0 l1-0)
3.821: (load-airplane p11 a1 l1-0)
3.821: (load-airplane p18 a1 l1-0)
3.821: (load-airplane p19 a1 l1-0)
3.821: (load-airplane p20 a1 l1-0)
3.821: (load-airplane p5 a1 l1-0)
3.821: (load-airplane p23 a1 l1-0)
3.821: (load-airplane p1 a1 l1-0)
3.821: (load-airplane p10 a1 l1-0)
3.821: (load-airplane p2 a1 l1-0)
3.821: (load-airplane p9 a1 l1-0)
3.821: (load-airplane p20 a0 l1-0)
3.821: (load-airplane p10 a0 l1-0)
3.821: (load-airplane p23 a0 l1-0)
3.821: (load-airplane p9 a0 l1-0)
3.136: (unload-airplane p1 a1 l1-0)
3.136: (unload-airplane p1 a1 l1-0)
3.136: (unload-airplane p1 a1 l1-0)
3.142: (unload-airplane p24 a2 l1-0)
3.143: (unload-airplane p24 a2 l1-0)
3.143: (unload-airplane p1 a1 l1-0)
3.143: (unload-airplane p24 a2 l1-0)
3.143: (unload-airplane p1 a1 l1-0)
3.143: (unload-airplane p24 a2 l1-0)
3.145: (unload-airplane p1 a1 l1-0)
3.146: (unload-airplane p1 a1 l1-0)
3.150: (unload-airplane p1 a1 l1-0)
3.150: (unload-airplane p1 a1 l1-0)
3.157: (unload-airplane p24 a2 l1-0)
3.159: (unload-airplane p24 a2 l1-0)
3.159: (unload-airplane p24 a2 l1-0)
3.159: (unload-airplane p24 a2 l1-0)
3.160: (unload-airplane p1 a1 l1-0)
3.164: (fly-airplane a0 l0-0 l1-0)
3.164: (fly-airplane a0 l0-0 l1-0)
3.166: (fly-airplane a0 l0-0 l1-0)
3.166: (fly-airplane a0 l0-0 l1-0)
3.166: (fly-airplane a0 l0-0 l1-0)
3.166: (fly-airplane a0 l0-0 l1-0)
3.166: (fly-airplane a0 l0-0 l1-0)
3.167: (fly-airplane a0 l0-0 l1-0)
3.167: (fly-airplane a0 l0-0 l1-0)
3.167: (fly-airplane a0 l0-0 l1-0)
3.167: (fly-airplane a0 l0-0 l1-0)
3.167: (fly-airplane a0 l0-0 l1-0)
3.168: (fly-airplane a0 l0-0 l1-0)
3.172: (unload-airplane p24 a2 l1-0)
3.172: (unload-airplane p24 a2 l1-0)
3.172: (unload-airplane p24 a2 l1-0)
3.172: (unload-airplane p24 a2 l1-0)
3.172: (unload-airplane p24 a2 l1-0)
3.172: (unload-airplane p24 a2 l1-0)
3.172: (unload-airplane p24 a2 l1-0)
3.173: (unload-airplane p24 a2 l1-0)
3.174: (unload-airplane p1 a1 l1-0)
3.174: (unload-airplane p24 a2 l1-0)
3.175: (unload-airplane p24 a2 l1-0)
3.175: (unload-airplane p1 a1 l1-0)
3.175: (unload-airplane p1 a1 l1-0)
3.176: (unload-airplane p1 a1 l1-0)
3.176: (unload-airplane p1 a1 l1-0)
3.176: (unload-airplane p24 a2 l1-0)
3.176: (unload-airplane p24 a2 l1-0)
3.176: (unload-airplane p24 a2 l1-0)
3.177: (unload-airplane p1 a1 l1-0)
3.177: (fly-airplane a0 l0-0 l1-0)
3.178: (unload-airplane p24 a2 l1-0)
3.179: (fly-airplane a0 l0-0 l1-0)
3.179: (unload-airplane p24 a2 l1-0)
3.179: (unload-airplane p24 a2 l1-0)
3.181: (fly-airplane a0 l0-0 l1-0)
3.260: (unload-truck p10 t1 l1-0)
3.260: (unload-truck p10 t1 l1-0)
3.260: (unload-truck p2 t1 l1-0)
3.260: (unload-truck p10 t1 l1-0)
3.260: (unload-truck p2 t1 l1-0)
3.262: (unload-truck p5 t1 l1-0)
3.262: (unload-truck p5 t1 l1-0)
3.262: (unload-truck p5 t1 l1-0)
3.262: (unload-truck p5 t1 l1-0)
3.262: (unload-truck p5 t1 l1-0)
3.262: (unload-truck p5 t1 l1-0)
3.263: (unload-truck p2 t1 l1-0)
3.263: (unload-truck p5 t1 l1-0)
3.263: (unload-truck p5 t1 l1-0)
3.263: (unload-truck p5 t1 l1-0)
3.264: (unload-truck p2 t1 l1-0)
3.264: (unload-truck p2 t1 l1-0)
3.264: (unload-truck p5 t1 l1-0)
3.264: (unload-truck p5 t1 l1-0)
3.264: (unload-truck p2 t1 l1-0)
3.265: (unload-truck p2 t1 l1-0)
3.265: (unload-truck p2 t1 l1-0)
3.265: (unload-truck p5 t1 l1-0)
3.265: (unload-truck p5 t1 l1-0)
2.952: (unload-airplane p24 a2 l1-0)
2.953: (unload-airplane p24 a2 l1-0)
2.954: (unload-truck p2 t1 l1-0)
2.954: (unload-truck p10 t1 l1-0)
2.954: (unload-truck p2 t1 l1-0)
2.957: (unload-truck p2 t1 l1-0)
2.958: (unload-truck p2 t1 l1-0)
2.958: (unload-truck p2 t1 l1-0)
2.958: (unload-truck p5 t1 l1-0)
2.958: (unload-truck p8 t1 l1-0)
2.958: (unload-truck p8 t1 l1-0)
2.959: (unload-truck p5 t1 l1-0)
2.959: (unload-truck p5 t1 l1-0)
2.963: (unload-truck p8 t1 l1-0)
2.963: (unload-truck p8 t1 l1-0)
2.975: (unload-truck p2 t1 l1-0)
2.976: (unload-truck p2 t1 l1-0)
2.980: (unload-truck p8 t1 l1-0)
2.990: (unload-truck p2 t1 l1-0)
2.990: (unload-truck p2 t1 l1-0)
2.990: (unload-truck p10 t1 l1-0)
3.172: (fly-airplane a2 l1-0 l0-0)
3.172: (fly-airplane a2 l1-0 l0-0)
3.172: (fly-airplane a1 l1-0 l0-0)
3.172: (fly-airplane a2 l1-0 l0-0)
3.172: (fly-airplane a2 l1-0 l0-0)
3.173: (fly-airplane a2 l1-0 l0-0)
3.173: (fly-airplane a2 l1-0 l0-0)
3.179: (fly-airplane a1 l1-0 l0-0)
3.179: (fly-airplane a1 l1-0 l0-0)
3.180: (fly-airplane a1 l1-0 l0-0)
3.182: (fly-airplane a2 l1-0 l0-0)
3.182: (fly-airplane a1 l1-0 l0-0)
3.182: (fly-airplane a2 l1-0 l0-0)
3.183: (fly-airplane a2 l1-0 l0-0)
3.186: (fly-airplane a2 l1-0 l0-0)
3.186: (fly-airplane a2 l1-0 l0-0)
3.186: (fly-airplane a2 l1-0 l0-0)
3.186: (fly-airplane a2 l1-0 l0-0)
3.189: (fly-airplane a2 l1-0 l0-0)
3.189: (fly-airplane a1 l1-0 l0-0)
3.190: (fly-airplane a1 l1-0 l0-0)
3.192: (fly-airplane a2 l1-0 l0-0)
3.193: (fly-airplane a1 l1-0 l0-0)
3.193: (fly-airplane a1 l1-0 l0-0)
3.193: (fly-airplane a2 l1-0 l0-0)
3.194: (fly-airplane a1 l1-0 l0-0)
3.194: (fly-airplane a1 l1-0 l0-0)
3.194: (fly-airplane a1 l1-0 l0-0)
3.196: (fly-airplane a1 l1-0 l0-0)
3.199: (fly-airplane a2 l1-0 l0-0)
3.199: (fly-airplane a2 l1-0 l0-0)
3.201: (fly-airplane a2 l1-0 l0-0)
3.202: (fly-airplane a2 l1-0 l0-0)
3.202: (fly-airplane a2 l1-0 l0-0)
3.206: (fly-airplane a1 l1-0 l0-0)
3.208: (fly-airplane a2 l1-0 l0-0)
3.208: (fly-airplane a2 l1-0 l0-0)
3.805: (load-airplane p2 a0 l1-0)
3.805: (load-airplane p10 a0 l1-0)
3.805: (load-airplane p8 a0 l1-0)
3.819: (load-airplane p2 a0 l1-0)
3.819: (load-airplane p20 a0 l1-0)
3.819: (load-airplane p10 a0 l1-0)
3.819: (load-airplane p1 a0 l1-0)
3.819: (load-airplane p1 a2 l1-0)
3.819: (load-airplane p5 a2 l1-0)
3.819: (load-airplane p20 a2 l1-0)
3.819: (load-airplane p11 a2 l1-0)
3.819: (load-airplane p19 a2 l1-0)
3.819: (load-airplane p11 a0 l1-0)
3.819: (load-airplane p10 a2 l1-0)
3.819: (load-airplane p8 a2 l1-0)
3.819: (load-airplane p18 a0 l1-0)
3.819: (load-airplane p23 a0 l1-0)
3.819: (load-airplane p8 a0 l1-0)
3.819: (load-airplane p24 a0 l1-0)
3.819: (load-airplane p23 a2 l1-0)
3.819: (load-airplane p9 a0 l1-0)
3.819: (load-airplane p18 a2 l1-0)
2.965: (unload-truck p5 t1 l1-0)
2.965: (unload-truck p2 t1 l1-0)
2.965: (unload-truck p10 t1 l1-0)
2.965: (unload-truck p2 t1 l1-0)
2.968: (unload-truck p2 t1 l1-0)
2.968: (unload-truck p10 t1 l1-0)
2.975: (unload-truck p8 t1 l1-0)
2.976: (unload-truck p8 t1 l1-0)
2.982: (fly-airplane a2 l1-0 l0-0)
2.983: (fly-airplane a2 l1-0 l0-0)
2.983: (unload-truck p8 t1 l1-0)
2.983: (unload-truck p8 t1 l1-0)
2.984: (fly-airplane a2 l1-0 l0-0)
2.984: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.986: (fly-airplane a1 l1-0 l0-0)
2.987: (fly-airplane a2 l1-0 l0-0)
2.988: (fly-airplane a1 l1-0 l0-0)
2.988: (unload-truck p5 t1 l1-0)
2.989: (unload-truck p5 t1 l1-0)
2.989: (unload-truck p5 t1 l1-0)
2.989: (unload-truck p5 t1 l1-0)
2.990: (unload-truck p2 t1 l1-0)
2.990: (unload-truck p2 t1 l1-0)
2.991: (unload-truck p2 t1 l1-0)
2.996: (unload-truck p2 t1 l1-0)
2.997: (unload-truck p10 t1 l1-0)
3.000: (unload-truck p2 t1 l1-0)
3.137: (unload-airplane p19 a2 l1-0)
3.137: (fly-airplane a2 l0-0 l1-0)
3.137: (fly-airplane a0 l0-0 l1-0)
3.137: (fly-airplane a1 l0-0 l1-0)
3.137: (unload-airplane p19 a2 l1-0)
3.141: (fly-airplane a0 l0-0 l1-0)
3.143: (fly-airplane a0 l0-0 l1-0)
3.143: (fly-airplane a0 l0-0 l1-0)
3.144: (fly-airplane a2 l0-0 l1-0)
3.145: (fly-airplane a0 l0-0 l1-0)
3.146: (fly-airplane a2 l0-0 l1-0)
3.146: (fly-airplane a0 l0-0 l1-0)
3.146: (fly-airplane a0 l0-0 l1-0)
3.146: (fly-airplane a0 l0-0 l1-0)
3.146: (fly-airplane a1 l0-0 l1-0)
3.146: (fly-airplane a0 l0-0 l1-0)
3.146: (fly-airplane a0 l0-0 l1-0)
3.146: (fly-airplane a0 l0-0 l1-0)
3.152: (fly-airplane a0 l0-0 l1-0)
3.152: (fly-airplane a2 l0-0 l1-0)
3.156: (fly-airplane a1 l0-0 l1-0)
3.157: (fly-airplane a0 l0-0 l1-0)
3.160: (fly-airplane a1 l0-0 l1-0)
3.161: (unload-airplane p19 a2 l1-0)
3.161: (unload-airplane p19 a2 l1-0)
3.161: (unload-airplane p19 a2 l1-0)
3.163: (load-truck p9 t1 l1-0)
3.164: (load-truck p19 t1 l1-0)
3.164: (load-truck p20 t1 l1-0)
3.164: (load-truck p1 t1 l1-0)
3.164: (load-truck p23 t1 l1-0)
3.164: (load-truck p11 t1 l1-0)
3.164: (load-truck p18 t1 l1-0)
3.165: (load-truck p10 t1 l1-0)
3.165: (load-truck p24 t1 l1-0)
3.165: (load-truck p1 t1 l1-0)
3.165: (load-truck p5 t1 l1-0)
3.165: (load-truck p11 t1 l1-0)
3.165: (load-truck p18 t1 l1-0)
3.165: (load-truck p20 t1 l1-0)
3.165: (load-truck p18 t1 l1-0)
3.165: (load-truck p23 t1 l1-0)
3.165: (load-truck p19 t1 l1-0)
3.165: (load-truck p20 t1 l1-0)
3.165: (load-truck p11 t1 l1-0)
3.165: (load-truck p23 t1 l1-0)
3.165: (load-truck p5 t1 l1-0)
3.165: (load-truck p10 t1 l1-0)
3.165: (load-truck p9 t1 l1-0)
2.958: (unload-truck p20 t1 l1-0)
2.962: (unload-truck p8 t1 l1-0)
2.962: (unload-truck p2 t1 l1-0)
2.962: (unload-truck p8 t1 l1-0)
2.971: (unload-truck p10 t1 l1-0)
