/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
50.467: (fly-airplane a2 l2-0 l0-0)
50.467: (drive-truck t0 l0-2 l0-1 c0)
50.467: (fly-airplane a2 l2-0 l0-0)
50.467: (fly-airplane a2 l2-0 l0-0)
50.467: (fly-airplane a2 l2-0 l0-0)
50.467: (fly-airplane a0 l2-0 l1-0)
50.467: (fly-airplane a2 l2-0 l1-0)
50.467: (fly-airplane a2 l2-0 l1-0)
50.467: (fly-airplane a0 l2-0 l1-0)
50.467: (fly-airplane a0 l2-0 l0-0)
50.468: (fly-airplane a2 l2-0 l1-0)
50.468: (fly-airplane a2 l0-0 l2-0)
50.468: (fly-airplane a0 l0-0 l2-0)
50.468: (fly-airplane a0 l2-0 l1-0)
50.468: (fly-airplane a2 l2-0 l0-0)
50.468: (fly-airplane a0 l0-0 l2-0)
50.468: (fly-airplane a2 l2-0 l0-0)
50.468: (fly-airplane a0 l2-0 l0-0)
50.468: (fly-airplane a0 l2-0 l0-0)
50.468: (fly-airplane a2 l2-0 l0-0)
50.468: (drive-truck t0 l0-1 l0-2 c0)
50.468: (drive-truck t0 l0-1 l0-2 c0)
50.468: (drive-truck t0 l0-1 l0-2 c0)
50.468: (fly-airplane a2 l0-0 l2-0)
50.468: (fly-airplane a0 l0-0 l2-0)
50.468: (fly-airplane a2 l0-0 l2-0)
50.469: (fly-airplane a0 l0-0 l2-0)
50.469: (fly-airplane a2 l0-0 l2-0)
50.469: (fly-airplane a0 l0-0 l2-0)
50.469: (fly-airplane a2 l0-0 l2-0)
50.469: (fly-airplane a0 l2-0 l1-0)
50.469: (fly-airplane a2 l2-0 l1-0)
50.469: (fly-airplane a0 l2-0 l1-0)
50.469: (fly-airplane a2 l2-0 l1-0)
50.469: (fly-airplane a0 l2-0 l1-0)
50.470: (fly-airplane a2 l2-0 l1-0)
50.470: (fly-airplane a2 l2-0 l1-0)
50.470: (fly-airplane a0 l2-0 l1-0)
50.470: (fly-airplane a2 l2-0 l1-0)
50.470: (fly-airplane a0 l2-0 l1-0)
50.471: (fly-airplane a2 l0-0 l2-0)
50.471: (fly-airplane a0 l0-0 l2-0)
50.451: (fly-airplane a2 l2-0 l1-0)
50.451: (fly-airplane a0 l0-0 l1-0)
50.452: (fly-airplane a0 l2-0 l0-0)
50.452: (fly-airplane a2 l2-0 l1-0)
50.455: (fly-airplane a0 l2-0 l1-0)
50.455: (fly-airplane a0 l2-0 l1-0)
50.455: (fly-airplane a0 l2-0 l1-0)
50.455: (fly-airplane a0 l0-0 l1-0)
50.456: (fly-airplane a0 l0-0 l1-0)
50.456: (fly-airplane a2 l0-0 l1-0)
50.456: (fly-airplane a0 l0-0 l1-0)
50.456: (fly-airplane a0 l2-0 l1-0)
50.457: (fly-airplane a2 l2-0 l1-0)
50.457: (fly-airplane a0 l2-0 l1-0)
50.457: (fly-airplane a2 l0-0 l1-0)
50.457: (fly-airplane a2 l2-0 l1-0)
50.462: (fly-airplane a2 l2-0 l1-0)
50.462: (fly-airplane a0 l2-0 l1-0)
50.464: (fly-airplane a2 l2-0 l1-0)
50.466: (fly-airplane a2 l2-0 l1-0)
50.466: (fly-airplane a2 l2-0 l1-0)
50.466: (fly-airplane a0 l2-0 l1-0)
50.466: (fly-airplane a2 l2-0 l1-0)
50.466: (fly-airplane a0 l2-0 l1-0)
50.467: (fly-airplane a0 l2-0 l1-0)
50.468: (fly-airplane a0 l2-0 l1-0)
50.469: (fly-airplane a2 l2-0 l1-0)
50.472: (fly-airplane a0 l2-0 l1-0)
50.472: (fly-airplane a2 l2-0 l1-0)
50.474: (fly-airplane a2 l2-0 l0-0)
50.474: (fly-airplane a2 l2-0 l0-0)
50.475: (drive-truck t0 l0-1 l0-2 c0)
50.475: (fly-airplane a0 l2-0 l1-0)
50.475: (fly-airplane a0 l2-0 l0-0)
50.475: (fly-airplane a2 l2-0 l1-0)
50.475: (fly-airplane a2 l2-0 l0-0)
50.475: (fly-airplane a0 l2-0 l1-0)
50.476: (fly-airplane a2 l2-0 l1-0)
50.476: (fly-airplane a2 l2-0 l1-0)
50.476: (fly-airplane a0 l2-0 l1-0)
50.476: (drive-truck t0 l0-1 l0-2 c0)
50.476: (fly-airplane a2 l0-0 l1-0)
50.476: (fly-airplane a0 l0-0 l1-0)
50.476: (drive-truck t0 l0-1 l0-2 c0)
50.476: (fly-airplane a0 l0-0 l1-0)
50.476: (drive-truck t0 l0-1 l0-2 c0)
50.477: (fly-airplane a2 l0-0 l1-0)
50.477: (fly-airplane a0 l2-0 l1-0)
50.477: (drive-truck t0 l0-1 l0-2 c0)
50.478: (fly-airplane a2 l2-0 l1-0)
50.479: (fly-airplane a2 l2-0 l1-0)
50.479: (fly-airplane a0 l2-0 l1-0)
50.479: (fly-airplane a0 l0-0 l1-0)
50.479: (fly-airplane a2 l0-0 l1-0)
50.479: (drive-truck t0 l0-2 l0-1 c0)
50.479: (fly-airplane a0 l2-0 l1-0)
50.479: (fly-airplane a0 l2-0 l1-0)
50.479: (fly-airplane a2 l2-0 l1-0)
50.480: (fly-airplane a0 l2-0 l1-0)
50.481: (fly-airplane a2 l2-0 l0-0)
50.481: (fly-airplane a0 l2-0 l0-0)
50.482: (fly-airplane a2 l2-0 l0-0)
50.486: (fly-airplane a2 l2-0 l0-0)
50.486: (fly-airplane a0 l2-0 l0-0)
50.488: (fly-airplane a0 l2-0 l0-0)
50.488: (fly-airplane a2 l2-0 l1-0)
50.488: (fly-airplane a2 l2-0 l0-0)
50.488: (fly-airplane a2 l2-0 l1-0)
50.488: (fly-airplane a0 l2-0 l1-0)
50.488: (fly-airplane a0 l2-0 l1-0)
50.488: (fly-airplane a2 l2-0 l0-0)
50.489: (drive-truck t2 l2-1 l2-0 c2)
50.489: (fly-airplane a0 l2-0 l0-0)
50.489: (drive-truck t0 l0-1 l0-0 c0)
50.490: (drive-truck t0 l0-1 l0-0 c0)
50.492: (fly-airplane a2 l2-0 l0-0)
50.492: (fly-airplane a0 l2-0 l0-0)
50.492: (drive-truck t0 l0-1 l0-0 c0)
50.492: (drive-truck t0 l0-2 l0-0 c0)
50.492: (drive-truck t0 l0-2 l0-0 c0)
50.452: (fly-airplane a0 l2-0 l1-0)
50.455: (fly-airplane a2 l2-0 l1-0)
50.456: (drive-truck t0 l0-1 l0-2 c0)
50.459: (fly-airplane a0 l0-0 l1-0)
50.459: (fly-airplane a2 l0-0 l1-0)
50.484: (drive-truck t0 l0-2 l0-1 c0)
50.487: (fly-airplane a0 l1-0 l2-0)
50.488: (fly-airplane a2 l1-0 l2-0)
50.488: (fly-airplane a2 l1-0 l2-0)
50.488: (fly-airplane a2 l2-0 l1-0)
50.488: (fly-airplane a0 l2-0 l1-0)
50.489: (fly-airplane a0 l2-0 l1-0)
50.491: (drive-truck t0 l0-2 l0-0 c0)
50.492: (drive-truck t0 l0-2 l0-0 c0)
50.492: (drive-truck t0 l0-1 l0-0 c0)
50.492: (drive-truck t0 l0-1 l0-0 c0)
50.492: (drive-truck t0 l0-2 l0-0 c0)
50.493: (drive-truck t0 l0-1 l0-0 c0)
50.493: (drive-truck t0 l0-2 l0-0 c0)
50.493: (drive-truck t0 l0-2 l0-0 c0)
50.494: (drive-truck t0 l0-2 l0-0 c0)
50.495: (drive-truck t0 l0-1 l0-0 c0)
50.495: (drive-truck t0 l0-1 l0-0 c0)
50.495: (drive-truck t0 l0-1 l0-0 c0)
50.502: (fly-airplane a0 l1-0 l0-0)
50.502: (fly-airplane a2 l1-0 l0-0)
50.502: (fly-airplane a2 l1-0 l0-0)
50.505: (fly-airplane a0 l0-0 l2-0)
50.505: (fly-airplane a2 l0-0 l2-0)
50.505: (fly-airplane a2 l0-0 l2-0)
50.505: (fly-airplane a0 l0-0 l2-0)
50.506: (drive-truck t0 l0-1 l0-0 c0)
50.507: (load-truck p7 t1 l1-1)
50.507: (drive-truck t0 l0-2 l0-0 c0)
50.507: (drive-truck t0 l0-2 l0-0 c0)
50.508: (drive-truck t0 l0-2 l0-0 c0)
50.508: (drive-truck t0 l0-2 l0-0 c0)
50.510: (fly-airplane a0 l2-0 l0-0)
50.510: (drive-truck t0 l0-1 l0-0 c0)
50.510: (fly-airplane a0 l0-0 l1-0)
50.510: (fly-airplane a2 l0-0 l1-0)
50.510: (fly-airplane a0 l2-0 l0-0)
50.510: (fly-airplane a0 l0-0 l1-0)
50.510: (fly-airplane a2 l0-0 l1-0)
50.510: (fly-airplane a2 l2-0 l0-0)
50.510: (drive-truck t0 l0-1 l0-0 c0)
50.511: (drive-truck t0 l0-1 l0-0 c0)
50.512: (drive-truck t0 l0-2 l0-0 c0)
50.512: (drive-truck t0 l0-1 l0-0 c0)
50.512: (drive-truck t0 l0-2 l0-0 c0)
50.513: (drive-truck t0 l0-2 l0-0 c0)
50.513: (drive-truck t0 l0-2 l0-0 c0)
50.513: (drive-truck t0 l0-2 l0-0 c0)
50.514: (drive-truck t0 l0-1 l0-0 c0)
50.515: (drive-truck t0 l0-2 l0-0 c0)
50.516: (drive-truck t0 l0-2 l0-0 c0)
50.516: (drive-truck t0 l0-1 l0-0 c0)
50.516: (drive-truck t0 l0-1 l0-0 c0)
50.517: (drive-truck t0 l0-2 l0-0 c0)
50.520: (unload-truck p16 t1 l1-1)
50.520: (unload-truck p16 t1 l1-1)
50.521: (unload-truck p5 t1 l1-1)
50.521: (unload-truck p16 t1 l1-1)
50.521: (unload-truck p5 t1 l1-1)
50.522: (unload-truck p5 t1 l1-1)
50.525: (unload-truck p16 t1 l1-1)
50.526: (unload-truck p5 t1 l1-1)
50.526: (unload-truck p5 t1 l1-1)
50.527: (unload-truck p5 t1 l1-1)
50.527: (unload-truck p5 t1 l1-1)
50.527: (unload-truck p16 t1 l1-1)
50.527: (unload-truck p5 t1 l1-1)
50.527: (drive-truck t1 l1-1 l1-0 c1)
50.531: (fly-airplane a0 l2-0 l0-0)
50.531: (fly-airplane a2 l2-0 l0-0)
50.531: (unload-truck p5 t1 l1-1)
50.531: (unload-truck p16 t1 l1-1)
50.532: (unload-truck p5 t1 l1-1)
50.532: (unload-truck p5 t1 l1-1)
50.532: (unload-truck p16 t1 l1-1)
50.479: (fly-airplane a2 l1-0 l2-0)
50.480: (fly-airplane a0 l1-0 l2-0)
50.480: (load-truck p16 t1 l1-1)
50.482: (fly-airplane a2 l0-0 l2-0)
50.482: (fly-airplane a0 l0-0 l2-0)
50.488: (unload-truck p5 t1 l1-1)
50.489: (fly-airplane a0 l2-0 l0-0)
50.491: (fly-airplane a2 l1-0 l2-0)
50.491: (fly-airplane a0 l1-0 l2-0)
50.496: (load-truck p16 t1 l1-1)
50.496: (load-truck p16 t1 l1-1)
50.496: (fly-airplane a0 l1-0 l0-0)
50.497: (fly-airplane a2 l1-0 l0-0)
50.497: (fly-airplane a0 l1-0 l0-0)
50.497: (fly-airplane a2 l1-0 l0-0)
50.497: (fly-airplane a2 l1-0 l0-0)
50.498: (fly-airplane a2 l1-0 l0-0)
50.498: (fly-airplane a0 l1-0 l0-0)
50.499: (fly-airplane a0 l1-0 l0-0)
50.499: (load-truck p7 t1 l1-1)
50.500: (drive-truck t2 l2-0 l2-2 c2)
50.502: (fly-airplane a0 l2-0 l0-0)
50.502: (fly-airplane a2 l1-0 l2-0)
50.503: (fly-airplane a0 l1-0 l2-0)
50.503: (drive-truck t2 l2-0 l2-1 c2)
50.503: (fly-airplane a2 l1-0 l2-0)
50.503: (fly-airplane a0 l1-0 l2-0)
50.503: (fly-airplane a0 l1-0 l2-0)
50.503: (fly-airplane a2 l1-0 l2-0)
50.504: (fly-airplane a0 l1-0 l2-0)
50.504: (fly-airplane a2 l1-0 l2-0)
50.504: (fly-airplane a2 l1-0 l0-0)
50.504: (fly-airplane a0 l1-0 l2-0)
50.505: (fly-airplane a0 l1-0 l2-0)
50.505: (drive-truck t2 l2-0 l2-1 c2)
50.505: (fly-airplane a2 l1-0 l2-0)
50.505: (fly-airplane a0 l2-0 l1-0)
50.505: (drive-truck t2 l2-0 l2-1 c2)
50.506: (fly-airplane a2 l1-0 l2-0)
50.506: (fly-airplane a2 l1-0 l2-0)
50.506: (fly-airplane a2 l1-0 l2-0)
50.506: (fly-airplane a0 l1-0 l0-0)
50.506: (drive-truck t0 l0-2 l0-1 c0)
50.507: (fly-airplane a0 l0-0 l2-0)
50.507: (fly-airplane a0 l0-0 l2-0)
50.507: (fly-airplane a2 l0-0 l2-0)
50.507: (fly-airplane a0 l0-0 l1-0)
50.507: (fly-airplane a2 l0-0 l2-0)
50.507: (fly-airplane a2 l0-0 l2-0)
50.507: (fly-airplane a2 l0-0 l1-0)
50.508: (fly-airplane a2 l0-0 l2-0)
50.508: (drive-truck t2 l2-0 l2-1 c2)
50.508: (fly-airplane a0 l0-0 l2-0)
50.509: (drive-truck t2 l2-0 l2-1 c2)
50.509: (drive-truck t2 l2-0 l2-1 c2)
50.509: (drive-truck t2 l2-0 l2-1 c2)
50.509: (drive-truck t0 l0-0 l0-1 c0)
50.509: (drive-truck t0 l0-0 l0-1 c0)
50.510: (drive-truck t2 l2-0 l2-1 c2)
50.511: (drive-truck t2 l2-0 l2-1 c2)
50.511: (drive-truck t2 l2-0 l2-1 c2)
50.512: (drive-truck t0 l0-2 l0-1 c0)
50.512: (drive-truck t0 l0-2 l0-1 c0)
50.512: (load-truck p16 t1 l1-1)
50.512: (load-truck p16 t1 l1-1)
50.515: (drive-truck t2 l2-0 l2-2 c2)
50.515: (drive-truck t2 l2-0 l2-2 c2)
50.516: (drive-truck t2 l2-0 l2-1 c2)
50.516: (drive-truck t2 l2-0 l2-2 c2)
50.516: (drive-truck t2 l2-0 l2-1 c2)
50.516: (drive-truck t2 l2-0 l2-2 c2)
50.517: (drive-truck t0 l0-0 l0-2 c0)
50.517: (drive-truck t0 l0-0 l0-2 c0)
50.517: (drive-truck t1 l1-1 l1-0 c1)
50.518: (fly-airplane a0 l2-0 l0-0)
50.518: (fly-airplane a2 l2-0 l0-0)
50.520: (drive-truck t0 l0-1 l0-0 c0)
50.520: (drive-truck t0 l0-1 l0-0 c0)
50.520: (drive-truck t0 l0-2 l0-0 c0)
50.520: (load-truck p2 t1 l1-1)
50.479: (fly-airplane a0 l0-0 l2-0)
50.479: (load-truck p16 t1 l1-1)
50.480: (fly-airplane a2 l0-0 l2-0)
50.480: (fly-airplane a2 l0-0 l2-0)
50.481: (fly-airplane a0 l1-0 l2-0)
50.482: (fly-airplane a0 l1-0 l2-0)
50.482: (fly-airplane a0 l0-0 l2-0)
50.482: (fly-airplane a2 l1-0 l2-0)
50.482: (fly-airplane a2 l1-0 l2-0)
50.484: (drive-truck t0 l0-0 l0-1 c0)
50.488: (unload-truck p5 t1 l1-1)
50.489: (drive-truck t0 l0-0 l0-2 c0)
50.490: (drive-truck t0 l0-2 l0-1 c0)
50.490: (drive-truck t2 l2-0 l2-1 c2)
50.490: (drive-truck t2 l2-0 l2-1 c2)
50.490: (drive-truck t2 l2-0 l2-1 c2)
50.490: (drive-truck t0 l0-2 l0-1 c0)
50.492: (drive-truck t2 l2-0 l2-2 c2)
50.492: (drive-truck t0 l0-2 l0-1 c0)
50.494: (drive-truck t0 l0-2 l0-1 c0)
50.500: (drive-truck t2 l2-0 l2-1 c2)
50.501: (drive-truck t2 l2-0 l2-2 c2)
50.501: (drive-truck t2 l2-0 l2-1 c2)
50.501: (drive-truck t2 l2-0 l2-2 c2)
50.502: (drive-truck t0 l0-2 l0-0 c0)
50.502: (drive-truck t0 l0-2 l0-0 c0)
50.503: (drive-truck t0 l0-0 l0-1 c0)
50.503: (fly-airplane a0 l1-0 l2-0)
50.503: (drive-truck t0 l0-0 l0-1 c0)
50.503: (fly-airplane a2 l1-0 l2-0)
50.503: (drive-truck t2 l2-0 l2-2 c2)
50.503: (drive-truck t2 l2-0 l2-2 c2)
50.503: (drive-truck t0 l0-2 l0-1 c0)
50.503: (drive-truck t0 l0-2 l0-1 c0)
50.503: (drive-truck t0 l0-0 l0-1 c0)
50.503: (drive-truck t0 l0-0 l0-1 c0)
50.503: (drive-truck t0 l0-2 l0-1 c0)
50.503: (drive-truck t0 l0-2 l0-1 c0)
50.505: (fly-airplane a2 l1-0 l0-0)
50.505: (fly-airplane a0 l1-0 l0-0)
50.506: (drive-truck t0 l0-0 l0-2 c0)
50.506: (drive-truck t0 l0-0 l0-2 c0)
50.507: (fly-airplane a0 l2-0 l0-0)
50.507: (fly-airplane a2 l2-0 l0-0)
50.508: (fly-airplane a2 l2-0 l0-0)
50.509: (drive-truck t0 l0-0 l0-2 c0)
50.509: (drive-truck t0 l0-0 l0-2 c0)
50.509: (drive-truck t0 l0-0 l0-1 c0)
50.509: (drive-truck t0 l0-0 l0-1 c0)
50.509: (fly-airplane a2 l2-0 l0-0)
50.509: (fly-airplane a0 l2-0 l0-0)
50.510: (fly-airplane a0 l2-0 l0-0)
50.511: (fly-airplane a2 l0-0 l2-0)
50.511: (fly-airplane a0 l0-0 l2-0)
50.511: (fly-airplane a2 l0-0 l2-0)
50.511: (fly-airplane a0 l0-0 l2-0)
50.511: (drive-truck t0 l0-2 l0-1 c0)
50.513: (drive-truck t0 l0-0 l0-2 c0)
50.513: (drive-truck t0 l0-0 l0-2 c0)
50.513: (drive-truck t2 l2-0 l2-2 c2)
50.513: (drive-truck t2 l2-0 l2-2 c2)
50.513: (drive-truck t2 l2-0 l2-2 c2)
50.514: (fly-airplane a0 l1-0 l2-0)
50.514: (fly-airplane a2 l1-0 l2-0)
50.516: (drive-truck t2 l2-1 l2-2 c2)
50.517: (drive-truck t2 l2-0 l2-1 c2)
50.517: (drive-truck t2 l2-0 l2-1 c2)
50.517: (drive-truck t2 l2-0 l2-1 c2)
50.517: (drive-truck t2 l2-1 l2-2 c2)
50.518: (load-truck p2 t1 l1-1)
50.518: (load-truck p2 t1 l1-1)
50.518: (drive-truck t1 l1-1 l1-0 c1)
50.519: (drive-truck t1 l1-1 l1-0 c1)
50.519: (fly-airplane a2 l2-0 l1-0)
50.519: (load-truck p3 t1 l1-1)
50.519: (load-truck p3 t1 l1-1)
50.519: (fly-airplane a0 l2-0 l1-0)
50.519: (drive-truck t0 l0-1 l0-2 c0)
50.520: (load-truck p2 t1 l1-1)
50.520: (load-truck p2 t1 l1-1)
50.483: (drive-truck t0 l0-0 l0-1 c0)
50.490: (drive-truck t0 l0-0 l0-1 c0)
50.490: (drive-truck t0 l0-0 l0-1 c0)
50.490: (drive-truck t0 l0-0 l0-2 c0)
50.490: (fly-airplane a0 l1-0 l0-0)
50.490: (fly-airplane a2 l1-0 l0-0)
50.495: (load-truck p2 t1 l1-1)
50.496: (fly-airplane a2 l2-0 l0-0)
50.497: (fly-airplane a0 l2-0 l0-0)
50.497: (drive-truck t2 l2-0 l2-1 c2)
50.499: (fly-airplane a0 l0-0 l2-0)
50.499: (fly-airplane a2 l0-0 l2-0)
50.499: (fly-airplane a2 l1-0 l0-0)
50.499: (fly-airplane a2 l0-0 l2-0)
50.499: (fly-airplane a0 l0-0 l2-0)
50.499: (fly-airplane a0 l1-0 l0-0)
50.500: (drive-truck t0 l0-0 l0-2 c0)
50.500: (drive-truck t0 l0-0 l0-2 c0)
50.500: (load-truck p2 t1 l1-1)
50.500: (drive-truck t0 l0-2 l0-1 c0)
50.501: (fly-airplane a2 l0-0 l2-0)
50.501: (fly-airplane a0 l0-0 l2-0)
50.501: (fly-airplane a2 l0-0 l2-0)
50.501: (fly-airplane a0 l0-0 l2-0)
50.501: (drive-truck t0 l0-2 l0-1 c0)
50.502: (fly-airplane a2 l2-0 l0-0)
50.502: (fly-airplane a0 l2-0 l0-0)
50.502: (load-truck p2 t1 l1-1)
50.503: (drive-truck t0 l0-0 l0-1 c0)
50.503: (drive-truck t0 l0-0 l0-1 c0)
50.504: (drive-truck t2 l2-0 l2-2 c2)
50.504: (fly-airplane a0 l2-0 l0-0)
50.504: (fly-airplane a2 l2-0 l0-0)
50.505: (fly-airplane a0 l0-0 l2-0)
50.505: (fly-airplane a0 l0-0 l2-0)
50.505: (fly-airplane a2 l0-0 l2-0)
50.505: (fly-airplane a2 l0-0 l2-0)
50.505: (load-truck p3 t1 l1-1)
50.506: (drive-truck t0 l0-2 l0-1 c0)
50.506: (load-truck p14 t1 l1-1)
50.506: (drive-truck t0 l0-2 l0-1 c0)
50.506: (drive-truck t0 l0-0 l0-2 c0)
50.506: (drive-truck t0 l0-2 l0-0 c0)
50.508: (load-truck p2 t1 l1-1)
50.509: (drive-truck t0 l0-0 l0-2 c0)
50.509: (load-truck p7 t1 l1-1)
50.509: (fly-airplane a0 l0-0 l2-0)
50.509: (fly-airplane a2 l0-0 l2-0)
50.509: (fly-airplane a0 l1-0 l0-0)
50.510: (fly-airplane a2 l0-0 l2-0)
50.510: (fly-airplane a0 l0-0 l2-0)
50.510: (load-truck p3 t1 l1-1)
50.510: (fly-airplane a2 l1-0 l0-0)
50.510: (fly-airplane a2 l0-0 l2-0)
50.511: (drive-truck t0 l0-2 l0-0 c0)
50.512: (load-truck p7 t1 l1-1)
50.514: (fly-airplane a0 l0-0 l2-0)
50.514: (drive-truck t2 l2-0 l2-2 c2)
50.514: (drive-truck t2 l2-0 l2-2 c2)
50.514: (load-truck p7 t1 l1-1)
50.515: (drive-truck t1 l1-1 l1-0 c1)
50.516: (fly-airplane a2 l2-0 l0-0)
50.516: (fly-airplane a0 l2-0 l0-0)
50.517: (drive-truck t1 l1-1 l1-0 c1)
50.517: (drive-truck t1 l1-1 l1-0 c1)
50.519: (drive-truck t1 l1-1 l1-0 c1)
50.519: (drive-truck t1 l1-1 l1-0 c1)
50.519: (drive-truck t1 l1-1 l1-0 c1)
50.520: (drive-truck t2 l2-1 l2-2 c2)
50.520: (drive-truck t2 l2-1 l2-2 c2)
50.521: (load-truck p7 t1 l1-1)
50.521: (drive-truck t2 l2-2 l2-1 c2)
50.522: (fly-airplane a0 l2-0 l0-0)
50.522: (drive-truck t2 l2-1 l2-2 c2)
50.522: (fly-airplane a2 l2-0 l0-0)
50.522: (drive-truck t2 l2-1 l2-2 c2)
50.522: (drive-truck t1 l1-1 l1-0 c1)
50.522: (fly-airplane a0 l2-0 l0-0)
50.522: (drive-truck t1 l1-1 l1-0 c1)
50.522: (fly-airplane a2 l2-0 l0-0)
50.490: (drive-truck t2 l2-0 l2-1 c2)
50.495: (drive-truck t2 l2-0 l2-2 c2)
50.495: (load-truck p7 t1 l1-1)
50.499: (drive-truck t2 l2-0 l2-2 c2)
50.499: (load-truck p2 t1 l1-1)
50.501: (fly-airplane a2 l1-0 l2-0)
50.501: (fly-airplane a0 l1-0 l2-0)
50.501: (fly-airplane a0 l1-0 l2-0)
50.502: (load-truck p2 t1 l1-1)
50.502: (drive-truck t2 l2-0 l2-1 c2)
50.502: (fly-airplane a2 l1-0 l2-0)
50.509: (load-truck p2 t1 l1-1)
50.510: (drive-truck t0 l0-1 l0-2 c0)
50.510: (fly-airplane a2 l2-0 l0-0)
50.513: (load-truck p2 t1 l1-1)
50.513: (drive-truck t2 l2-0 l2-2 c2)
50.514: (fly-airplane a0 l2-0 l0-0)
50.514: (drive-truck t0 l0-1 l0-2 c0)
50.515: (drive-truck t0 l0-2 l0-1 c0)
50.517: (drive-truck t1 l1-1 l1-0 c1)
50.518: (fly-airplane a2 l0-0 l2-0)
50.518: (fly-airplane a0 l0-0 l2-0)
50.519: (drive-truck t1 l1-1 l1-0 c1)
50.519: (drive-truck t0 l0-1 l0-2 c0)
50.519: (drive-truck t2 l2-1 l2-0 c2)
50.519: (fly-airplane a0 l0-0 l2-0)
50.519: (fly-airplane a2 l0-0 l2-0)
50.519: (drive-truck t0 l0-1 l0-2 c0)
50.519: (drive-truck t0 l0-1 l0-2 c0)
50.519: (load-truck p2 t1 l1-1)
50.520: (load-truck p2 t1 l1-1)
50.520: (drive-truck t2 l2-2 l2-0 c2)
50.521: (drive-truck t0 l0-1 l0-2 c0)
50.521: (drive-truck t2 l2-0 l2-1 c2)
50.522: (drive-truck t1 l1-1 l1-0 c1)
50.522: (drive-truck t2 l2-1 l2-2 c2)
50.522: (drive-truck t1 l1-1 l1-0 c1)
50.522: (fly-airplane a0 l2-0 l0-0)
50.522: (drive-truck t2 l2-1 l2-0 c2)
50.522: (fly-airplane a2 l2-0 l0-0)
50.522: (drive-truck t2 l2-1 l2-0 c2)
50.522: (fly-airplane a0 l0-0 l2-0)
50.522: (fly-airplane a2 l0-0 l2-0)
50.522: (drive-truck t2 l2-1 l2-2 c2)
50.522: (drive-truck t2 l2-1 l2-2 c2)
50.523: (drive-truck t2 l2-1 l2-2 c2)
50.523: (drive-truck t0 l0-2 l0-0 c0)
50.523: (drive-truck t2 l2-0 l2-1 c2)
50.524: (drive-truck t2 l2-2 l2-0 c2)
50.524: (drive-truck t0 l0-1 l0-0 c0)
50.524: (drive-truck t2 l2-2 l2-0 c2)
50.524: (drive-truck t2 l2-2 l2-1 c2)
50.524: (fly-airplane a0 l2-0 l0-0)
50.524: (fly-airplane a2 l2-0 l0-0)
50.524: (load-truck p2 t1 l1-1)
50.524: (load-truck p2 t1 l1-1)
50.525: (drive-truck t0 l0-1 l0-2 c0)
50.525: (load-truck p2 t1 l1-1)
50.526: (drive-truck t2 l2-2 l2-0 c2)
50.526: (drive-truck t2 l2-2 l2-0 c2)
50.526: (drive-truck t1 l1-1 l1-0 c1)
50.526: (drive-truck t2 l2-1 l2-0 c2)
50.526: (fly-airplane a2 l0-0 l2-0)
50.526: (drive-truck t2 l2-2 l2-0 c2)
50.526: (fly-airplane a0 l0-0 l2-0)
50.526: (fly-airplane a0 l2-0 l1-0)
50.526: (fly-airplane a2 l2-0 l1-0)
50.527: (drive-truck t2 l2-2 l2-1 c2)
50.527: (fly-airplane a0 l0-0 l2-0)
50.527: (drive-truck t2 l2-0 l2-1 c2)
50.527: (drive-truck t2 l2-2 l2-0 c2)
50.527: (load-truck p7 t1 l1-1)
50.528: (drive-truck t2 l2-1 l2-0 c2)
50.528: (drive-truck t2 l2-2 l2-0 c2)
50.528: (drive-truck t2 l2-1 l2-0 c2)
50.528: (drive-truck t0 l0-1 l0-2 c0)
50.528: (drive-truck t2 l2-2 l2-0 c2)
50.528: (drive-truck t2 l2-1 l2-0 c2)
50.528: (drive-truck t2 l2-1 l2-0 c2)
50.529: (load-truck p2 t1 l1-1)
50.491: (fly-airplane a0 l0-0 l2-0)
50.492: (fly-airplane a2 l0-0 l2-0)
50.493: (drive-truck t2 l2-0 l2-2 c2)
50.494: (drive-truck t2 l2-0 l2-1 c2)
50.494: (drive-truck t0 l0-2 l0-1 c0)
50.500: (fly-airplane a2 l0-0 l2-0)
50.501: (drive-truck t2 l2-0 l2-2 c2)
50.503: (fly-airplane a0 l0-0 l2-0)
50.506: (fly-airplane a0 l0-0 l2-0)
50.507: (fly-airplane a2 l0-0 l2-0)
50.512: (fly-airplane a2 l0-0 l2-0)
50.516: (drive-truck t2 l2-0 l2-1 c2)
50.517: (drive-truck t0 l0-2 l0-1 c0)
50.522: (drive-truck t0 l0-2 l0-1 c0)
50.523: (drive-truck t0 l0-1 l0-0 c0)
50.523: (fly-airplane a2 l0-0 l2-0)
50.523: (fly-airplane a0 l0-0 l2-0)
50.524: (drive-truck t0 l0-2 l0-0 c0)
50.524: (drive-truck t2 l2-2 l2-0 c2)
50.525: (drive-truck t0 l0-2 l0-0 c0)
50.525: (fly-airplane a0 l0-0 l2-0)
50.525: (fly-airplane a2 l0-0 l2-0)
