/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
8.050: (unload-airplane p13 a2 l1-0)
8.308: (unload-airplane p13 a0 l1-0)
8.310: (unload-airplane p2 a2 l1-0)
8.310: (unload-airplane p17 a2 l1-0)
8.310: (unload-airplane p6 a2 l1-0)
8.310: (unload-airplane p8 a2 l1-0)
8.310: (unload-airplane p8 a2 l1-0)
8.310: (unload-airplane p17 a2 l1-0)
8.310: (unload-airplane p2 a2 l1-0)
8.310: (unload-airplane p17 a0 l1-0)
8.311: (unload-airplane p14 a0 l1-0)
8.311: (unload-airplane p8 a0 l1-0)
8.313: (unload-airplane p13 a2 l1-0)
8.660: (fly-airplane a1 l1-0 l0-0)
8.660: (fly-airplane a2 l1-0 l0-0)
8.660: (fly-airplane a2 l1-0 l0-0)
8.661: (fly-airplane a1 l1-0 l0-0)
8.661: (fly-airplane a2 l1-0 l0-0)
8.661: (fly-airplane a1 l1-0 l0-0)
8.661: (fly-airplane a1 l1-0 l0-0)
8.661: (fly-airplane a2 l1-0 l0-0)
8.661: (fly-airplane a1 l1-0 l0-0)
8.661: (fly-airplane a1 l1-0 l0-0)
8.661: (fly-airplane a2 l1-0 l0-0)
8.661: (fly-airplane a2 l1-0 l0-0)
8.661: (fly-airplane a1 l1-0 l0-0)
8.661: (fly-airplane a2 l1-0 l0-0)
8.661: (fly-airplane a2 l1-0 l0-0)
8.661: (fly-airplane a1 l1-0 l0-0)
8.661: (fly-airplane a2 l1-0 l0-0)
8.661: (fly-airplane a1 l1-0 l0-0)
8.662: (fly-airplane a1 l1-0 l0-0)
8.662: (fly-airplane a0 l1-0 l0-0)
8.662: (fly-airplane a0 l1-0 l0-0)
8.665: (fly-airplane a2 l1-0 l0-0)
8.665: (fly-airplane a1 l1-0 l0-0)
8.665: (fly-airplane a1 l1-0 l0-0)
8.668: (fly-airplane a0 l1-0 l0-0)
8.668: (fly-airplane a1 l1-0 l0-0)
8.669: (fly-airplane a1 l1-0 l0-0)
8.669: (fly-airplane a0 l1-0 l0-0)
8.669: (fly-airplane a1 l1-0 l0-0)
8.669: (fly-airplane a0 l1-0 l0-0)
7.638: (unload-airplane p13 a2 l1-0)
7.639: (unload-airplane p2 a0 l1-0)
7.639: (unload-airplane p17 a0 l1-0)
7.640: (unload-airplane p13 a0 l1-0)
7.640: (unload-airplane p17 a2 l1-0)
7.640: (unload-airplane p8 a2 l1-0)
7.640: (unload-airplane p2 a2 l1-0)
7.641: (unload-airplane p14 a2 l1-0)
7.642: (unload-airplane p8 a0 l1-0)
7.642: (unload-airplane p6 a0 l1-0)
8.029: (unload-airplane p24 a1 l0-0)
8.029: (unload-airplane p22 a1 l0-0)
8.029: (unload-airplane p19 a1 l0-0)
8.029: (unload-airplane p16 a1 l0-0)
8.029: (unload-airplane p12 a1 l0-0)
8.029: (unload-airplane p24 a1 l0-0)
8.029: (unload-airplane p22 a1 l0-0)
8.029: (unload-airplane p19 a1 l0-0)
8.029: (unload-airplane p16 a1 l0-0)
8.029: (unload-airplane p12 a1 l0-0)
8.029: (unload-airplane p14 a2 l1-0)
8.029: (unload-airplane p12 a1 l0-0)
8.029: (unload-airplane p16 a1 l0-0)
8.029: (unload-airplane p19 a1 l0-0)
8.029: (unload-airplane p22 a1 l0-0)
8.029: (unload-airplane p24 a1 l0-0)
8.029: (unload-airplane p2 a2 l1-0)
8.030: (unload-airplane p24 a1 l0-0)
8.030: (unload-airplane p8 a2 l1-0)
8.030: (unload-airplane p22 a1 l0-0)
8.030: (unload-airplane p2 a2 l1-0)
8.030: (unload-airplane p19 a1 l0-0)
8.030: (unload-airplane p16 a1 l0-0)
8.030: (unload-airplane p12 a1 l0-0)
8.031: (unload-airplane p24 a1 l0-0)
8.031: (unload-airplane p12 a1 l0-0)
8.031: (unload-airplane p16 a1 l0-0)
8.031: (unload-airplane p19 a1 l0-0)
8.031: (unload-airplane p22 a1 l0-0)
8.034: (unload-airplane p2 a2 l1-0)
8.034: (unload-airplane p17 a2 l1-0)
8.035: (unload-airplane p24 a1 l0-0)
8.037: (unload-airplane p12 a1 l0-0)
8.037: (unload-airplane p19 a1 l0-0)
8.037: (unload-airplane p22 a1 l0-0)
8.037: (unload-airplane p16 a1 l0-0)
8.038: (fly-airplane a2 l1-0 l0-0)
8.038: (fly-airplane a1 l1-0 l0-0)
8.038: (fly-airplane a1 l1-0 l0-0)
8.038: (fly-airplane a0 l1-0 l0-0)
8.038: (fly-airplane a0 l1-0 l0-0)
8.038: (fly-airplane a1 l1-0 l0-0)
8.038: (fly-airplane a1 l1-0 l0-0)
8.038: (fly-airplane a2 l1-0 l0-0)
8.039: (fly-airplane a2 l1-0 l0-0)
8.039: (fly-airplane a2 l1-0 l0-0)
8.040: (fly-airplane a1 l1-0 l0-0)
8.040: (fly-airplane a1 l1-0 l0-0)
8.040: (unload-airplane p12 a1 l0-0)
8.040: (unload-airplane p16 a1 l0-0)
8.040: (unload-airplane p22 a1 l0-0)
8.040: (unload-airplane p24 a1 l0-0)
8.040: (unload-airplane p19 a1 l0-0)
8.043: (unload-airplane p24 a1 l0-0)
8.043: (unload-airplane p22 a1 l0-0)
8.043: (unload-airplane p19 a1 l0-0)
8.043: (unload-airplane p16 a1 l0-0)
8.043: (unload-airplane p12 a1 l0-0)
8.043: (fly-airplane a0 l1-0 l0-0)
8.044: (fly-airplane a1 l1-0 l0-0)
8.044: (fly-airplane a0 l1-0 l0-0)
8.044: (fly-airplane a1 l1-0 l0-0)
8.044: (fly-airplane a1 l1-0 l0-0)
8.044: (fly-airplane a0 l1-0 l0-0)
8.046: (fly-airplane a1 l1-0 l0-0)
8.046: (fly-airplane a2 l1-0 l0-0)
8.048: (unload-airplane p8 a0 l1-0)
8.048: (unload-airplane p12 a1 l0-0)
8.048: (unload-airplane p16 a1 l0-0)
8.048: (unload-airplane p19 a1 l0-0)
7.370: (unload-airplane p24 a1 l0-0)
7.370: (unload-airplane p22 a1 l0-0)
7.370: (unload-airplane p22 a1 l0-0)
7.370: (unload-airplane p24 a1 l0-0)
7.370: (unload-airplane p12 a1 l0-0)
7.370: (unload-airplane p16 a1 l0-0)
7.370: (unload-airplane p19 a1 l0-0)
7.370: (unload-airplane p19 a1 l0-0)
7.370: (unload-airplane p16 a1 l0-0)
7.370: (unload-airplane p12 a1 l0-0)
7.371: (unload-airplane p22 a1 l0-0)
7.371: (unload-airplane p12 a1 l0-0)
7.371: (unload-airplane p19 a1 l0-0)
7.371: (unload-airplane p24 a1 l0-0)
7.372: (unload-airplane p8 a2 l1-0)
7.372: (unload-airplane p2 a2 l1-0)
7.372: (unload-airplane p24 a1 l0-0)
7.372: (unload-airplane p22 a1 l0-0)
7.372: (unload-airplane p19 a1 l0-0)
7.372: (unload-airplane p12 a1 l0-0)
7.372: (unload-airplane p19 a1 l0-0)
7.372: (unload-airplane p12 a1 l0-0)
7.372: (unload-airplane p16 a1 l0-0)
7.373: (unload-airplane p2 a2 l1-0)
7.373: (unload-airplane p12 a1 l0-0)
7.373: (unload-airplane p16 a1 l0-0)
7.373: (unload-airplane p19 a1 l0-0)
7.373: (unload-airplane p22 a1 l0-0)
7.373: (unload-airplane p8 a2 l1-0)
7.373: (unload-airplane p24 a1 l0-0)
7.373: (unload-airplane p16 a1 l0-0)
7.373: (unload-airplane p19 a1 l0-0)
7.373: (unload-airplane p22 a1 l0-0)
7.373: (unload-airplane p12 a1 l0-0)
7.373: (unload-airplane p24 a1 l0-0)
7.373: (unload-airplane p12 a1 l0-0)
7.373: (unload-airplane p16 a1 l0-0)
7.373: (unload-airplane p22 a1 l0-0)
7.373: (unload-airplane p2 a2 l1-0)
7.373: (unload-airplane p8 a2 l1-0)
7.373: (unload-airplane p12 a1 l0-0)
7.373: (unload-airplane p16 a1 l0-0)
7.373: (unload-airplane p19 a1 l0-0)
7.373: (unload-airplane p24 a1 l0-0)
7.373: (unload-airplane p2 a2 l1-0)
7.373: (unload-airplane p19 a1 l0-0)
7.373: (unload-airplane p8 a2 l1-0)
7.373: (unload-airplane p2 a2 l1-0)
7.373: (unload-airplane p22 a1 l0-0)
7.373: (unload-airplane p16 a1 l0-0)
7.373: (unload-airplane p22 a1 l0-0)
7.373: (unload-airplane p12 a1 l0-0)
7.373: (unload-airplane p16 a1 l0-0)
7.373: (unload-airplane p19 a1 l0-0)
7.373: (unload-airplane p22 a1 l0-0)
7.373: (unload-airplane p24 a1 l0-0)
7.373: (unload-airplane p2 a2 l1-0)
7.373: (unload-airplane p8 a2 l1-0)
7.373: (unload-airplane p16 a1 l0-0)
7.373: (unload-airplane p19 a1 l0-0)
7.373: (unload-airplane p12 a1 l0-0)
7.373: (unload-airplane p22 a1 l0-0)
7.373: (unload-airplane p24 a1 l0-0)
7.373: (unload-airplane p14 a2 l1-0)
7.374: (unload-airplane p2 a2 l1-0)
7.374: (unload-airplane p19 a1 l0-0)
7.374: (unload-airplane p22 a1 l0-0)
7.374: (unload-airplane p14 a2 l1-0)
7.374: (unload-airplane p19 a1 l0-0)
7.374: (unload-airplane p16 a1 l0-0)
7.374: (unload-airplane p8 a0 l1-0)
7.374: (unload-airplane p22 a1 l0-0)
7.374: (unload-airplane p8 a0 l1-0)
7.374: (unload-airplane p17 a0 l1-0)
7.374: (unload-airplane p24 a1 l0-0)
7.374: (unload-airplane p24 a1 l0-0)
7.374: (unload-airplane p22 a1 l0-0)
7.374: (unload-airplane p24 a1 l0-0)
7.374: (unload-airplane p19 a1 l0-0)
7.374: (unload-airplane p12 a1 l0-0)
6.698: (unload-airplane p19 a1 l0-0)
6.698: (unload-airplane p12 a1 l0-0)
6.698: (unload-airplane p22 a1 l0-0)
6.698: (unload-airplane p24 a1 l0-0)
6.699: (unload-airplane p8 a0 l1-0)
6.699: (unload-airplane p12 a1 l0-0)
6.699: (unload-airplane p16 a1 l0-0)
6.699: (unload-airplane p19 a1 l0-0)
6.699: (unload-airplane p22 a1 l0-0)
6.701: (unload-airplane p19 a1 l0-0)
6.701: (unload-airplane p24 a1 l0-0)
6.701: (unload-airplane p22 a1 l0-0)
6.701: (unload-airplane p12 a1 l0-0)
6.701: (unload-airplane p12 a1 l0-0)
6.701: (unload-airplane p16 a1 l0-0)
6.701: (unload-airplane p22 a1 l0-0)
6.701: (unload-airplane p24 a1 l0-0)
6.701: (unload-airplane p12 a1 l0-0)
6.701: (unload-airplane p19 a1 l0-0)
6.701: (unload-airplane p24 a1 l0-0)
6.701: (unload-airplane p2 a2 l1-0)
6.701: (unload-airplane p8 a2 l1-0)
6.701: (unload-airplane p8 a2 l1-0)
6.701: (unload-airplane p24 a1 l0-0)
6.701: (unload-airplane p22 a1 l0-0)
6.701: (unload-airplane p19 a1 l0-0)
6.701: (unload-airplane p12 a1 l0-0)
6.701: (unload-airplane p2 a2 l1-0)
6.701: (unload-airplane p22 a1 l0-0)
6.701: (unload-airplane p19 a1 l0-0)
6.701: (unload-airplane p12 a1 l0-0)
6.701: (unload-airplane p22 a1 l0-0)
6.701: (unload-airplane p12 a1 l0-0)
6.701: (unload-airplane p8 a2 l1-0)
6.701: (unload-airplane p2 a2 l1-0)
6.701: (unload-airplane p24 a1 l0-0)
6.701: (unload-airplane p2 a2 l1-0)
6.701: (unload-airplane p8 a2 l1-0)
6.701: (unload-airplane p24 a1 l0-0)
6.701: (unload-airplane p22 a1 l0-0)
6.701: (unload-airplane p19 a1 l0-0)
6.701: (unload-airplane p22 a1 l0-0)
6.701: (unload-airplane p12 a1 l0-0)
6.701: (unload-airplane p19 a1 l0-0)
6.701: (unload-airplane p24 a1 l0-0)
6.701: (unload-airplane p12 a1 l0-0)
6.701: (unload-airplane p19 a1 l0-0)
6.701: (unload-airplane p22 a1 l0-0)
6.701: (unload-airplane p19 a1 l0-0)
6.701: (unload-airplane p16 a1 l0-0)
6.701: (unload-airplane p22 a1 l0-0)
6.701: (unload-airplane p16 a1 l0-0)
6.701: (unload-airplane p22 a1 l0-0)
6.701: (unload-airplane p12 a1 l0-0)
6.702: (unload-airplane p24 a1 l0-0)
6.702: (unload-airplane p22 a1 l0-0)
6.702: (unload-airplane p19 a1 l0-0)
6.702: (unload-airplane p16 a1 l0-0)
6.709: (unload-airplane p16 a1 l0-0)
6.709: (unload-airplane p12 a1 l0-0)
6.709: (unload-airplane p19 a1 l0-0)
6.709: (unload-airplane p24 a1 l0-0)
6.709: (unload-airplane p22 a1 l0-0)
6.709: (unload-airplane p19 a1 l0-0)
6.709: (unload-airplane p16 a1 l0-0)
6.709: (unload-airplane p19 a1 l0-0)
6.709: (unload-airplane p16 a1 l0-0)
6.709: (unload-airplane p24 a1 l0-0)
6.710: (unload-airplane p12 a1 l0-0)
6.710: (unload-airplane p16 a1 l0-0)
6.710: (unload-airplane p22 a1 l0-0)
6.710: (unload-airplane p12 a1 l0-0)
6.710: (unload-airplane p8 a0 l1-0)
6.710: (unload-airplane p12 a1 l0-0)
6.710: (unload-airplane p22 a1 l0-0)
6.710: (unload-airplane p24 a1 l0-0)
6.710: (unload-airplane p17 a0 l1-0)
6.710: (unload-airplane p8 a0 l1-0)
6.710: (unload-airplane p24 a1 l0-0)
6.710: (unload-airplane p17 a0 l1-0)
6.029: (unload-airplane p8 a2 l1-0)
6.029: (unload-airplane p24 a1 l0-0)
6.029: (unload-airplane p2 a2 l1-0)
6.029: (unload-airplane p19 a1 l0-0)
6.029: (unload-airplane p12 a1 l0-0)
6.029: (unload-airplane p24 a1 l0-0)
6.029: (unload-airplane p2 a2 l1-0)
6.029: (unload-airplane p8 a2 l1-0)
6.031: (unload-airplane p12 a1 l0-0)
6.031: (unload-airplane p19 a1 l0-0)
6.031: (unload-airplane p2 a2 l1-0)
6.031: (unload-airplane p8 a2 l1-0)
6.032: (unload-airplane p22 a1 l0-0)
6.032: (unload-airplane p24 a1 l0-0)
6.032: (unload-airplane p12 a1 l0-0)
6.032: (unload-airplane p24 a1 l0-0)
6.032: (unload-airplane p16 a1 l0-0)
6.032: (unload-airplane p12 a1 l0-0)
6.033: (unload-airplane p12 a1 l0-0)
6.033: (unload-airplane p19 a1 l0-0)
6.033: (unload-airplane p24 a1 l0-0)
6.033: (unload-airplane p19 a1 l0-0)
6.033: (unload-airplane p12 a1 l0-0)
6.033: (unload-airplane p22 a1 l0-0)
6.033: (unload-airplane p12 a1 l0-0)
6.033: (unload-airplane p22 a1 l0-0)
6.033: (unload-airplane p24 a1 l0-0)
6.033: (unload-airplane p8 a2 l1-0)
6.033: (unload-airplane p2 a2 l1-0)
6.033: (unload-airplane p24 a1 l0-0)
6.033: (unload-airplane p22 a1 l0-0)
6.033: (unload-airplane p24 a1 l0-0)
6.033: (unload-airplane p22 a1 l0-0)
6.033: (unload-airplane p19 a1 l0-0)
6.033: (unload-airplane p19 a1 l0-0)
6.033: (unload-airplane p22 a1 l0-0)
6.033: (unload-airplane p2 a2 l1-0)
6.033: (unload-airplane p8 a2 l1-0)
6.033: (unload-airplane p8 a2 l1-0)
6.033: (unload-airplane p2 a2 l1-0)
6.033: (unload-airplane p22 a1 l0-0)
6.033: (unload-airplane p12 a1 l0-0)
6.036: (unload-airplane p24 a1 l0-0)
6.036: (unload-airplane p22 a1 l0-0)
6.036: (unload-airplane p19 a1 l0-0)
6.039: (unload-airplane p22 a1 l0-0)
6.039: (unload-airplane p19 a1 l0-0)
6.039: (unload-airplane p12 a1 l0-0)
6.040: (unload-airplane p24 a1 l0-0)
6.040: (unload-airplane p19 a1 l0-0)
6.040: (unload-airplane p12 a1 l0-0)
6.040: (unload-airplane p19 a1 l0-0)
6.040: (unload-airplane p12 a1 l0-0)
6.040: (unload-airplane p22 a1 l0-0)
6.040: (unload-airplane p24 a1 l0-0)
6.040: (unload-airplane p19 a1 l0-0)
6.040: (unload-airplane p12 a1 l0-0)
6.040: (unload-airplane p22 a1 l0-0)
6.040: (unload-airplane p16 a1 l0-0)
6.040: (unload-airplane p24 a1 l0-0)
6.041: (unload-airplane p16 a1 l0-0)
6.041: (unload-airplane p22 a1 l0-0)
6.041: (unload-airplane p19 a1 l0-0)
6.041: (unload-airplane p19 a1 l0-0)
6.041: (unload-airplane p22 a1 l0-0)
6.041: (unload-airplane p24 a1 l0-0)
6.041: (unload-airplane p12 a1 l0-0)
6.041: (unload-airplane p22 a1 l0-0)
6.041: (unload-airplane p24 a1 l0-0)
6.042: (unload-airplane p19 a1 l0-0)
6.042: (unload-airplane p12 a1 l0-0)
6.043: (unload-airplane p16 a1 l0-0)
6.043: (unload-airplane p22 a1 l0-0)
6.043: (unload-airplane p19 a1 l0-0)
6.043: (unload-airplane p19 a1 l0-0)
6.043: (unload-airplane p12 a1 l0-0)
6.043: (unload-airplane p16 a1 l0-0)
6.044: (unload-airplane p22 a1 l0-0)
6.044: (unload-airplane p12 a1 l0-0)
6.044: (unload-airplane p22 a1 l0-0)
5.181: (unload-airplane p22 a1 l0-0)
5.192: (unload-airplane p24 a1 l0-0)
5.193: (unload-airplane p19 a1 l0-0)
5.195: (unload-airplane p12 a1 l0-0)
5.358: (unload-airplane p22 a1 l0-0)
5.358: (unload-airplane p19 a1 l0-0)
5.361: (unload-airplane p12 a1 l0-0)
5.361: (unload-airplane p24 a1 l0-0)
5.361: (unload-airplane p19 a1 l0-0)
5.361: (unload-airplane p24 a1 l0-0)
5.363: (unload-airplane p24 a1 l0-0)
5.363: (unload-airplane p22 a1 l0-0)
5.363: (unload-airplane p24 a1 l0-0)
5.363: (unload-airplane p22 a1 l0-0)
5.363: (unload-airplane p22 a1 l0-0)
5.363: (unload-airplane p24 a1 l0-0)
5.365: (unload-airplane p22 a1 l0-0)
5.365: (unload-airplane p12 a1 l0-0)
5.365: (unload-airplane p8 a2 l1-0)
5.365: (unload-airplane p2 a2 l1-0)
5.365: (unload-airplane p22 a1 l0-0)
5.365: (unload-airplane p19 a1 l0-0)
5.365: (unload-airplane p12 a1 l0-0)
5.365: (unload-airplane p19 a1 l0-0)
5.365: (unload-airplane p22 a1 l0-0)
5.365: (unload-airplane p12 a1 l0-0)
5.368: (unload-airplane p19 a1 l0-0)
5.368: (unload-airplane p22 a1 l0-0)
5.368: (unload-airplane p19 a1 l0-0)
5.368: (unload-airplane p24 a1 l0-0)
5.368: (unload-airplane p12 a1 l0-0)
5.368: (unload-airplane p19 a1 l0-0)
5.368: (unload-airplane p12 a1 l0-0)
5.368: (unload-airplane p22 a1 l0-0)
5.371: (unload-airplane p8 a2 l1-0)
5.371: (unload-airplane p2 a2 l1-0)
5.372: (unload-airplane p19 a1 l0-0)
5.372: (unload-airplane p24 a1 l0-0)
5.372: (unload-airplane p22 a1 l0-0)
5.372: (unload-airplane p19 a1 l0-0)
5.372: (unload-airplane p24 a1 l0-0)
5.372: (unload-airplane p12 a1 l0-0)
5.372: (unload-airplane p16 a1 l0-0)
5.372: (unload-airplane p24 a1 l0-0)
5.372: (unload-airplane p2 a2 l1-0)
5.372: (unload-airplane p8 a2 l1-0)
5.373: (unload-airplane p16 a1 l0-0)
5.373: (unload-airplane p12 a1 l0-0)
5.373: (unload-airplane p16 a1 l0-0)
5.373: (unload-airplane p19 a1 l0-0)
5.373: (unload-airplane p19 a1 l0-0)
5.373: (unload-airplane p24 a1 l0-0)
5.373: (unload-airplane p2 a2 l1-0)
5.373: (unload-airplane p8 a2 l1-0)
5.375: (unload-airplane p24 a1 l0-0)
5.375: (unload-airplane p12 a1 l0-0)
5.376: (unload-airplane p24 a1 l0-0)
5.376: (unload-airplane p12 a1 l0-0)
5.376: (unload-airplane p19 a1 l0-0)
5.376: (unload-airplane p12 a1 l0-0)
5.376: (unload-airplane p19 a1 l0-0)
5.376: (unload-airplane p12 a1 l0-0)
5.376: (unload-airplane p12 a1 l0-0)
5.376: (unload-airplane p22 a1 l0-0)
5.377: (unload-airplane p22 a1 l0-0)
5.377: (unload-airplane p24 a1 l0-0)
5.378: (unload-airplane p22 a1 l0-0)
5.378: (unload-airplane p16 a1 l0-0)
5.379: (unload-airplane p19 a1 l0-0)
5.379: (unload-airplane p12 a1 l0-0)
5.379: (unload-airplane p22 a1 l0-0)
5.379: (unload-airplane p22 a1 l0-0)
5.379: (unload-airplane p19 a1 l0-0)
5.380: (unload-airplane p12 a1 l0-0)
5.381: (unload-airplane p19 a1 l0-0)
5.381: (unload-airplane p12 a1 l0-0)
5.382: (unload-airplane p16 a1 l0-0)
5.382: (unload-airplane p22 a1 l0-0)
5.382: (unload-airplane p16 a1 l0-0)
5.382: (unload-airplane p22 a1 l0-0)
4.435: (unload-airplane p22 a1 l0-0)
4.435: (unload-airplane p19 a1 l0-0)
4.438: (unload-airplane p19 a1 l0-0)
4.439: (unload-airplane p12 a1 l0-0)
4.439: (unload-airplane p24 a1 l0-0)
4.440: (unload-airplane p12 a1 l0-0)
4.441: (unload-airplane p22 a1 l0-0)
4.441: (unload-airplane p19 a1 l0-0)
4.441: (unload-airplane p16 a1 l0-0)
4.442: (unload-airplane p12 a1 l0-0)
4.442: (unload-airplane p12 a1 l0-0)
4.445: (unload-airplane p16 a1 l0-0)
4.445: (unload-airplane p22 a1 l0-0)
4.446: (unload-airplane p19 a1 l0-0)
4.446: (unload-airplane p22 a1 l0-0)
4.446: (unload-airplane p24 a1 l0-0)
4.446: (unload-airplane p22 a1 l0-0)
4.447: (unload-airplane p19 a1 l0-0)
4.447: (unload-airplane p12 a1 l0-0)
4.447: (unload-airplane p22 a1 l0-0)
4.447: (unload-airplane p8 a2 l1-0)
4.447: (unload-airplane p2 a2 l1-0)
4.448: (unload-airplane p19 a1 l0-0)
4.448: (unload-airplane p24 a1 l0-0)
4.448: (unload-airplane p19 a1 l0-0)
4.448: (unload-airplane p24 a1 l0-0)
4.449: (unload-airplane p12 a1 l0-0)
5.025: (fly-airplane a0 l0-0 l1-0)
5.269: (fly-airplane a1 l0-0 l1-0)
5.356: (fly-airplane a1 l0-0 l1-0)
5.356: (fly-airplane a2 l0-0 l1-0)
5.357: (fly-airplane a1 l0-0 l1-0)
5.357: (fly-airplane a2 l0-0 l1-0)
5.357: (fly-airplane a2 l0-0 l1-0)
5.357: (fly-airplane a1 l0-0 l1-0)
5.357: (fly-airplane a2 l0-0 l1-0)
5.362: (fly-airplane a2 l0-0 l1-0)
5.362: (fly-airplane a1 l0-0 l1-0)
5.362: (fly-airplane a1 l0-0 l1-0)
5.362: (fly-airplane a2 l0-0 l1-0)
5.364: (fly-airplane a1 l0-0 l1-0)
5.365: (fly-airplane a0 l0-0 l1-0)
5.365: (fly-airplane a1 l0-0 l1-0)
5.366: (fly-airplane a2 l0-0 l1-0)
5.366: (fly-airplane a1 l0-0 l1-0)
5.366: (fly-airplane a1 l0-0 l1-0)
5.366: (fly-airplane a0 l0-0 l1-0)
5.366: (fly-airplane a1 l0-0 l1-0)
5.367: (fly-airplane a2 l0-0 l1-0)
5.367: (fly-airplane a1 l0-0 l1-0)
5.371: (fly-airplane a0 l0-0 l1-0)
5.371: (fly-airplane a1 l0-0 l1-0)
5.372: (fly-airplane a1 l0-0 l1-0)
5.372: (fly-airplane a0 l0-0 l1-0)
5.372: (fly-airplane a0 l0-0 l1-0)
5.372: (fly-airplane a0 l0-0 l1-0)
5.372: (fly-airplane a1 l0-0 l1-0)
5.372: (fly-airplane a1 l0-0 l1-0)
5.372: (fly-airplane a0 l0-0 l1-0)
5.372: (fly-airplane a0 l0-0 l1-0)
5.373: (fly-airplane a1 l0-0 l1-0)
5.373: (fly-airplane a1 l0-0 l1-0)
5.374: (fly-airplane a1 l0-0 l1-0)
5.374: (fly-airplane a0 l0-0 l1-0)
5.374: (fly-airplane a0 l0-0 l1-0)
5.374: (fly-airplane a1 l0-0 l1-0)
5.374: (fly-airplane a1 l0-0 l1-0)
5.374: (fly-airplane a0 l0-0 l1-0)
5.374: (fly-airplane a1 l0-0 l1-0)
5.375: (fly-airplane a0 l0-0 l1-0)
5.375: (fly-airplane a0 l0-0 l1-0)
5.376: (fly-airplane a0 l0-0 l1-0)
5.376: (fly-airplane a1 l0-0 l1-0)
5.376: (fly-airplane a1 l0-0 l1-0)
5.376: (fly-airplane a0 l0-0 l1-0)
5.376: (fly-airplane a1 l0-0 l1-0)
5.376: (fly-airplane a0 l0-0 l1-0)
5.376: (fly-airplane a1 l0-0 l1-0)
5.377: (fly-airplane a0 l0-0 l1-0)
5.509: (unload-airplane p13 a2 l1-0)
3.959: (load-truck p4 t0 l0-0)
3.959: (load-truck p5 t0 l0-0)
3.959: (load-truck p7 t0 l0-0)
3.959: (load-truck p9 t0 l0-0)
3.959: (load-truck p15 t0 l0-0)
3.959: (load-truck p18 t0 l0-0)
3.959: (load-truck p1 t0 l0-0)
3.959: (load-truck p0 t0 l0-0)
3.963: (load-truck p22 t0 l0-0)
3.963: (load-truck p24 t0 l0-0)
3.963: (load-truck p19 t0 l0-0)
3.963: (load-truck p12 t0 l0-0)
3.963: (load-truck p16 t0 l0-0)
4.326: (unload-airplane p24 a1 l0-0)
4.328: (unload-airplane p14 a2 l1-0)
4.329: (unload-airplane p8 a2 l1-0)
4.329: (unload-airplane p2 a0 l1-0)
4.329: (unload-airplane p2 a2 l1-0)
4.330: (unload-airplane p8 a0 l1-0)
4.330: (unload-airplane p13 a2 l1-0)
4.331: (unload-airplane p17 a0 l1-0)
4.390: (unload-airplane p12 a1 l0-0)
4.390: (unload-airplane p16 a1 l0-0)
4.390: (unload-airplane p24 a1 l0-0)
4.392: (unload-airplane p19 a1 l0-0)
4.392: (unload-airplane p12 a1 l0-0)
4.393: (unload-airplane p22 a1 l0-0)
4.395: (unload-airplane p19 a1 l0-0)
4.395: (fly-airplane a0 l0-0 l1-0)
4.395: (fly-airplane a0 l0-0 l1-0)
4.395: (unload-airplane p12 a1 l0-0)
4.395: (unload-airplane p8 a2 l1-0)
4.395: (unload-airplane p2 a2 l1-0)
4.396: (unload-airplane p16 a1 l0-0)
4.396: (fly-airplane a2 l0-0 l1-0)
4.397: (fly-airplane a2 l0-0 l1-0)
4.397: (fly-airplane a0 l0-0 l1-0)
4.397: (fly-airplane a2 l0-0 l1-0)
4.397: (fly-airplane a0 l0-0 l1-0)
4.398: (unload-airplane p24 a1 l0-0)
4.400: (unload-airplane p19 a1 l0-0)
4.401: (unload-airplane p22 a1 l0-0)
4.402: (unload-airplane p22 a1 l0-0)
4.403: (unload-airplane p12 a1 l0-0)
4.403: (unload-airplane p22 a1 l0-0)
4.403: (unload-airplane p24 a1 l0-0)
4.403: (unload-airplane p19 a1 l0-0)
4.410: (unload-airplane p12 a1 l0-0)
4.411: (unload-airplane p22 a1 l0-0)
4.411: (unload-airplane p19 a1 l0-0)
4.421: (unload-airplane p19 a1 l0-0)
4.421: (unload-airplane p19 a1 l0-0)
4.422: (unload-airplane p24 a1 l0-0)
4.423: (unload-airplane p22 a1 l0-0)
4.425: (unload-airplane p12 a1 l0-0)
4.522: (unload-airplane p2 a2 l1-0)
4.522: (unload-airplane p8 a2 l1-0)
4.523: (fly-airplane a1 l0-0 l1-0)
4.523: (fly-airplane a1 l0-0 l1-0)
4.523: (fly-airplane a1 l0-0 l1-0)
4.524: (fly-airplane a1 l0-0 l1-0)
4.524: (fly-airplane a1 l0-0 l1-0)
4.524: (fly-airplane a1 l0-0 l1-0)
4.524: (fly-airplane a1 l0-0 l1-0)
4.655: (unload-airplane p6 a0 l1-0)
4.826: (load-truck p3 t1 l1-0)
4.826: (load-truck p10 t1 l1-0)
4.826: (load-truck p11 t1 l1-0)
4.826: (load-truck p23 t1 l1-0)
4.826: (load-truck p21 t1 l1-0)
