/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
19.013: (unload-airplane p25 a1 l1-0)
19.013: (unload-airplane p9 a1 l1-0)
19.013: (unload-airplane p2 a1 l1-0)
19.013: (unload-airplane p6 a1 l1-0)
19.013: (unload-airplane p7 a1 l1-0)
19.013: (unload-airplane p2 a1 l1-0)
19.013: (unload-airplane p9 a1 l1-0)
19.013: (unload-airplane p25 a1 l1-0)
19.013: (unload-airplane p17 a1 l1-0)
19.013: (unload-airplane p13 a1 l1-0)
19.013: (unload-airplane p2 a1 l1-0)
19.013: (unload-airplane p7 a1 l1-0)
19.013: (unload-airplane p6 a1 l1-0)
19.013: (unload-airplane p13 a1 l1-0)
19.013: (unload-airplane p17 a1 l1-0)
19.013: (unload-airplane p25 a1 l1-0)
19.015: (unload-airplane p6 a1 l1-0)
19.015: (unload-airplane p7 a1 l1-0)
19.015: (unload-airplane p25 a1 l1-0)
19.015: (unload-airplane p9 a1 l1-0)
19.015: (unload-airplane p2 a1 l1-0)
19.015: (unload-airplane p6 a1 l1-0)
19.015: (unload-airplane p7 a1 l1-0)
19.015: (unload-airplane p9 a1 l1-0)
19.015: (unload-airplane p13 a1 l1-0)
19.015: (unload-airplane p17 a1 l1-0)
19.015: (unload-airplane p25 a1 l1-0)
19.015: (unload-airplane p2 a1 l1-0)
19.015: (unload-airplane p2 a1 l1-0)
19.015: (unload-airplane p17 a1 l1-0)
19.015: (unload-airplane p25 a1 l1-0)
19.015: (unload-airplane p6 a1 l1-0)
19.015: (unload-airplane p7 a1 l1-0)
19.015: (unload-airplane p13 a1 l1-0)
19.020: (unload-airplane p4 a1 l1-0)
19.020: (unload-airplane p25 a1 l1-0)
19.020: (unload-airplane p13 a1 l1-0)
19.020: (unload-airplane p9 a1 l1-0)
19.020: (unload-airplane p7 a1 l1-0)
19.020: (unload-airplane p2 a1 l1-0)
19.020: (unload-airplane p25 a1 l1-0)
19.020: (unload-airplane p17 a1 l1-0)
19.020: (unload-airplane p13 a1 l1-0)
19.020: (unload-airplane p7 a1 l1-0)
19.020: (unload-airplane p6 a1 l1-0)
19.020: (unload-airplane p2 a1 l1-0)
19.020: (unload-airplane p7 a1 l1-0)
19.020: (unload-airplane p13 a1 l1-0)
19.020: (unload-airplane p17 a1 l1-0)
19.020: (unload-airplane p25 a1 l1-0)
19.020: (unload-airplane p7 a1 l1-0)
19.020: (unload-airplane p6 a1 l1-0)
19.020: (unload-airplane p4 a1 l1-0)
19.020: (unload-airplane p6 a1 l1-0)
19.020: (unload-airplane p2 a1 l1-0)
19.020: (unload-airplane p13 a1 l1-0)
19.020: (unload-airplane p9 a1 l1-0)
19.020: (unload-airplane p2 a1 l1-0)
19.022: (unload-airplane p9 a1 l1-0)
19.022: (unload-airplane p17 a1 l1-0)
17.967: (unload-airplane p2 a1 l1-0)
17.967: (unload-airplane p4 a1 l1-0)
17.967: (unload-airplane p6 a1 l1-0)
17.967: (unload-airplane p2 a1 l1-0)
17.967: (unload-airplane p4 a1 l1-0)
17.967: (unload-airplane p6 a1 l1-0)
17.967: (unload-airplane p13 a1 l1-0)
17.967: (unload-airplane p7 a1 l1-0)
17.967: (unload-airplane p25 a1 l1-0)
17.967: (unload-airplane p25 a1 l1-0)
17.967: (unload-airplane p4 a1 l1-0)
17.967: (unload-airplane p6 a1 l1-0)
17.967: (unload-airplane p7 a1 l1-0)
17.967: (unload-airplane p13 a1 l1-0)
17.967: (unload-airplane p9 a1 l1-0)
17.967: (unload-airplane p6 a1 l1-0)
17.967: (unload-airplane p13 a1 l1-0)
17.967: (unload-airplane p17 a1 l1-0)
17.967: (unload-airplane p13 a1 l1-0)
17.967: (unload-airplane p4 a1 l1-0)
17.967: (unload-airplane p2 a1 l1-0)
17.967: (unload-airplane p6 a1 l1-0)
17.967: (unload-airplane p7 a1 l1-0)
17.967: (unload-airplane p7 a1 l1-0)
17.967: (unload-airplane p7 a1 l1-0)
17.967: (unload-airplane p17 a1 l1-0)
17.967: (unload-airplane p6 a1 l1-0)
17.967: (unload-airplane p2 a1 l1-0)
17.967: (unload-airplane p13 a1 l1-0)
17.967: (unload-airplane p13 a1 l1-0)
17.967: (unload-airplane p17 a1 l1-0)
17.967: (unload-airplane p25 a1 l1-0)
17.967: (unload-airplane p7 a1 l1-0)
17.967: (unload-airplane p25 a1 l1-0)
17.968: (unload-airplane p25 a1 l1-0)
17.970: (unload-airplane p13 a1 l1-0)
17.970: (unload-airplane p25 a1 l1-0)
17.970: (unload-airplane p9 a1 l1-0)
17.970: (unload-airplane p13 a1 l1-0)
17.970: (unload-airplane p7 a1 l1-0)
17.970: (unload-airplane p2 a1 l1-0)
17.970: (unload-airplane p2 a1 l1-0)
17.970: (unload-airplane p4 a1 l1-0)
17.970: (unload-airplane p7 a1 l1-0)
17.970: (unload-airplane p13 a1 l1-0)
17.970: (unload-airplane p25 a1 l1-0)
17.970: (unload-airplane p25 a1 l1-0)
17.970: (unload-airplane p2 a1 l1-0)
17.970: (unload-airplane p7 a1 l1-0)
17.970: (unload-airplane p6 a1 l1-0)
17.970: (unload-airplane p25 a1 l1-0)
17.970: (unload-airplane p13 a1 l1-0)
17.970: (unload-airplane p9 a1 l1-0)
17.970: (unload-airplane p25 a1 l1-0)
17.970: (unload-airplane p4 a1 l1-0)
17.970: (unload-airplane p4 a1 l1-0)
17.970: (unload-airplane p13 a1 l1-0)
17.970: (unload-airplane p2 a1 l1-0)
17.970: (unload-airplane p6 a1 l1-0)
17.970: (unload-airplane p17 a1 l1-0)
17.970: (unload-airplane p17 a1 l1-0)
17.970: (unload-airplane p6 a1 l1-0)
17.970: (unload-airplane p25 a1 l1-0)
17.970: (unload-airplane p25 a1 l1-0)
17.970: (unload-airplane p2 a1 l1-0)
17.970: (unload-airplane p17 a1 l1-0)
17.970: (unload-airplane p13 a1 l1-0)
17.970: (unload-airplane p7 a1 l1-0)
17.970: (unload-airplane p7 a1 l1-0)
17.970: (unload-airplane p6 a1 l1-0)
17.970: (unload-airplane p2 a1 l1-0)
17.970: (unload-airplane p7 a1 l1-0)
17.970: (unload-airplane p17 a1 l1-0)
17.970: (unload-airplane p25 a1 l1-0)
17.970: (unload-airplane p4 a1 l1-0)
17.970: (unload-airplane p2 a1 l1-0)
17.970: (unload-airplane p4 a1 l1-0)
17.970: (unload-airplane p2 a1 l1-0)
17.970: (unload-airplane p7 a1 l1-0)
17.970: (unload-airplane p9 a1 l1-0)
16.999: (unload-airplane p25 a1 l1-0)
16.999: (unload-airplane p17 a1 l1-0)
16.999: (unload-airplane p4 a1 l1-0)
16.999: (unload-airplane p2 a1 l1-0)
16.999: (unload-airplane p2 a1 l1-0)
16.999: (unload-airplane p4 a1 l1-0)
16.999: (unload-airplane p25 a1 l1-0)
16.999: (unload-airplane p17 a1 l1-0)
16.999: (unload-airplane p7 a1 l1-0)
16.999: (unload-airplane p7 a1 l1-0)
16.999: (unload-airplane p9 a1 l1-0)
16.999: (unload-airplane p25 a1 l1-0)
16.999: (unload-airplane p2 a1 l1-0)
16.999: (unload-airplane p4 a1 l1-0)
16.999: (unload-airplane p7 a1 l1-0)
16.999: (unload-airplane p17 a1 l1-0)
17.003: (unload-airplane p25 a1 l1-0)
17.003: (unload-airplane p13 a1 l1-0)
17.003: (unload-airplane p4 a1 l1-0)
17.003: (unload-airplane p6 a1 l1-0)
17.003: (unload-airplane p2 a1 l1-0)
17.003: (unload-airplane p4 a1 l1-0)
17.003: (unload-airplane p7 a1 l1-0)
17.003: (unload-airplane p25 a1 l1-0)
17.003: (unload-airplane p2 a1 l1-0)
17.003: (unload-airplane p6 a1 l1-0)
17.003: (unload-airplane p25 a1 l1-0)
17.003: (unload-airplane p4 a1 l1-0)
17.003: (unload-airplane p25 a1 l1-0)
17.003: (unload-airplane p2 a1 l1-0)
17.003: (unload-airplane p13 a1 l1-0)
17.003: (unload-airplane p4 a1 l1-0)
17.004: (unload-airplane p9 a1 l1-0)
17.004: (unload-airplane p13 a1 l1-0)
17.004: (unload-airplane p2 a1 l1-0)
17.004: (unload-airplane p2 a1 l1-0)
17.004: (unload-airplane p6 a1 l1-0)
17.004: (unload-airplane p6 a1 l1-0)
17.004: (unload-airplane p25 a1 l1-0)
17.004: (unload-airplane p25 a1 l1-0)
17.004: (unload-airplane p17 a1 l1-0)
17.004: (unload-airplane p25 a1 l1-0)
17.004: (unload-airplane p4 a1 l1-0)
17.004: (unload-airplane p7 a1 l1-0)
17.004: (unload-airplane p7 a1 l1-0)
17.004: (unload-airplane p6 a1 l1-0)
17.004: (unload-airplane p2 a1 l1-0)
17.004: (unload-airplane p25 a1 l1-0)
17.004: (unload-airplane p13 a1 l1-0)
17.004: (unload-airplane p2 a1 l1-0)
17.004: (unload-airplane p4 a1 l1-0)
17.004: (unload-airplane p6 a1 l1-0)
17.004: (unload-airplane p2 a1 l1-0)
17.004: (unload-airplane p6 a1 l1-0)
17.004: (unload-airplane p13 a1 l1-0)
17.004: (unload-airplane p4 a1 l1-0)
17.004: (unload-airplane p7 a1 l1-0)
17.004: (unload-airplane p25 a1 l1-0)
17.004: (unload-airplane p13 a1 l1-0)
17.004: (unload-airplane p6 a1 l1-0)
17.005: (unload-airplane p6 a1 l1-0)
17.005: (unload-airplane p7 a1 l1-0)
17.005: (unload-airplane p2 a1 l1-0)
17.005: (unload-airplane p13 a1 l1-0)
17.006: (unload-airplane p2 a1 l1-0)
17.006: (unload-airplane p4 a1 l1-0)
17.006: (unload-airplane p7 a1 l1-0)
17.006: (unload-airplane p13 a1 l1-0)
17.006: (unload-airplane p7 a1 l1-0)
17.006: (unload-airplane p6 a1 l1-0)
17.006: (unload-airplane p2 a1 l1-0)
17.006: (unload-airplane p4 a1 l1-0)
17.006: (unload-airplane p25 a1 l1-0)
17.006: (unload-airplane p13 a1 l1-0)
17.006: (unload-airplane p7 a1 l1-0)
17.006: (unload-airplane p6 a1 l1-0)
17.007: (unload-airplane p13 a1 l1-0)
17.007: (unload-airplane p7 a1 l1-0)
17.007: (unload-airplane p6 a1 l1-0)
17.007: (unload-airplane p9 a1 l1-0)
16.036: (load-airplane p28 a0 l1-0)
16.036: (load-airplane p21 a0 l1-0)
16.036: (load-airplane p24 a0 l1-0)
16.040: (load-airplane p24 a0 l1-0)
16.040: (load-airplane p20 a0 l1-0)
16.040: (load-airplane p12 a0 l1-0)
16.041: (load-airplane p12 a0 l1-0)
16.041: (load-airplane p20 a0 l1-0)
16.041: (load-airplane p24 a0 l1-0)
16.041: (load-airplane p20 a0 l1-0)
16.041: (load-airplane p12 a0 l1-0)
16.041: (load-airplane p24 a0 l1-0)
16.042: (load-airplane p12 a0 l1-0)
16.042: (load-airplane p24 a0 l1-0)
16.042: (load-airplane p20 a0 l1-0)
16.042: (load-airplane p24 a0 l1-0)
16.042: (load-airplane p20 a0 l1-0)
16.042: (load-airplane p12 a0 l1-0)
16.042: (load-airplane p24 a0 l1-0)
16.042: (load-airplane p20 a0 l1-0)
16.042: (load-airplane p12 a0 l1-0)
16.042: (load-airplane p24 a0 l1-0)
16.042: (load-airplane p20 a0 l1-0)
16.042: (load-airplane p12 a0 l1-0)
16.042: (load-airplane p12 a0 l1-0)
16.042: (load-airplane p20 a0 l1-0)
16.042: (load-airplane p24 a0 l1-0)
16.043: (load-airplane p12 a0 l1-0)
16.043: (load-airplane p20 a0 l1-0)
16.043: (load-airplane p24 a0 l1-0)
16.043: (load-airplane p20 a0 l1-0)
16.043: (load-airplane p12 a0 l1-0)
16.043: (load-airplane p24 a0 l1-0)
16.043: (load-airplane p12 a0 l1-0)
16.043: (load-airplane p20 a0 l1-0)
16.043: (load-airplane p24 a0 l1-0)
16.043: (load-airplane p20 a0 l1-0)
16.043: (load-airplane p24 a0 l1-0)
16.044: (load-airplane p12 a0 l1-0)
16.044: (load-airplane p24 a0 l1-0)
16.044: (load-airplane p20 a0 l1-0)
16.044: (load-airplane p12 a0 l1-0)
16.045: (load-airplane p12 a0 l1-0)
16.045: (load-airplane p20 a0 l1-0)
16.045: (load-airplane p24 a0 l1-0)
16.045: (load-airplane p24 a0 l1-0)
16.045: (load-airplane p12 a0 l1-0)
16.045: (load-airplane p20 a0 l1-0)
16.045: (load-airplane p24 a0 l1-0)
16.045: (load-airplane p20 a0 l1-0)
16.045: (load-airplane p12 a0 l1-0)
16.045: (load-airplane p24 a0 l1-0)
16.045: (load-airplane p20 a0 l1-0)
16.045: (load-airplane p12 a0 l1-0)
16.046: (load-airplane p24 a0 l1-0)
16.046: (load-airplane p12 a0 l1-0)
16.046: (load-airplane p20 a0 l1-0)
16.056: (load-airplane p24 a0 l1-0)
16.056: (load-airplane p12 a0 l1-0)
16.056: (load-airplane p20 a0 l1-0)
16.056: (load-airplane p20 a0 l1-0)
16.056: (load-airplane p24 a0 l1-0)
16.056: (load-airplane p12 a0 l1-0)
16.056: (load-airplane p24 a0 l1-0)
16.056: (load-airplane p20 a0 l1-0)
16.056: (load-airplane p20 a0 l1-0)
16.056: (load-airplane p12 a0 l1-0)
16.056: (load-airplane p24 a0 l1-0)
16.056: (load-airplane p12 a0 l1-0)
16.056: (load-airplane p20 a0 l1-0)
16.056: (load-airplane p24 a0 l1-0)
16.056: (load-airplane p20 a0 l1-0)
16.056: (load-airplane p12 a0 l1-0)
16.056: (load-airplane p12 a0 l1-0)
16.056: (load-airplane p24 a0 l1-0)
16.056: (load-airplane p24 a0 l1-0)
16.056: (load-airplane p12 a0 l1-0)
16.056: (load-airplane p20 a0 l1-0)
16.056: (load-airplane p24 a0 l1-0)
16.056: (load-airplane p12 a0 l1-0)
15.043: (unload-airplane p2 a1 l1-0)
15.043: (unload-airplane p6 a1 l1-0)
15.043: (unload-airplane p17 a1 l1-0)
15.043: (unload-airplane p7 a1 l1-0)
15.043: (unload-airplane p6 a1 l1-0)
15.043: (unload-airplane p4 a1 l1-0)
15.043: (unload-airplane p2 a1 l1-0)
15.043: (unload-airplane p17 a1 l1-0)
15.043: (unload-airplane p6 a1 l1-0)
15.050: (unload-airplane p7 a1 l1-0)
15.050: (unload-airplane p6 a1 l1-0)
15.050: (unload-airplane p25 a1 l1-0)
15.050: (unload-airplane p7 a1 l1-0)
15.050: (unload-airplane p6 a1 l1-0)
15.050: (unload-airplane p4 a1 l1-0)
15.051: (unload-airplane p25 a1 l1-0)
15.051: (unload-airplane p6 a1 l1-0)
15.051: (unload-airplane p17 a1 l1-0)
15.051: (unload-airplane p6 a1 l1-0)
15.051: (unload-airplane p17 a1 l1-0)
15.051: (unload-airplane p25 a1 l1-0)
15.052: (unload-airplane p6 a1 l1-0)
15.052: (unload-airplane p6 a1 l1-0)
15.052: (unload-airplane p7 a1 l1-0)
15.052: (unload-airplane p25 a1 l1-0)
15.052: (unload-airplane p4 a1 l1-0)
15.052: (unload-airplane p6 a1 l1-0)
15.052: (unload-airplane p7 a1 l1-0)
15.052: (unload-airplane p7 a1 l1-0)
15.052: (unload-airplane p25 a1 l1-0)
15.053: (unload-airplane p9 a1 l1-0)
15.053: (unload-airplane p7 a1 l1-0)
15.053: (unload-airplane p2 a1 l1-0)
15.054: (unload-airplane p2 a1 l1-0)
15.054: (unload-airplane p2 a1 l1-0)
15.054: (unload-airplane p7 a1 l1-0)
15.054: (unload-airplane p17 a1 l1-0)
15.054: (unload-airplane p2 a1 l1-0)
15.054: (unload-airplane p17 a1 l1-0)
15.054: (unload-airplane p7 a1 l1-0)
15.054: (unload-airplane p9 a1 l1-0)
15.054: (unload-airplane p7 a1 l1-0)
15.054: (unload-airplane p6 a1 l1-0)
15.054: (unload-airplane p4 a1 l1-0)
15.054: (unload-airplane p2 a1 l1-0)
15.054: (unload-airplane p6 a1 l1-0)
15.054: (unload-airplane p4 a1 l1-0)
15.054: (unload-airplane p6 a1 l1-0)
15.054: (unload-airplane p4 a1 l1-0)
15.054: (unload-airplane p13 a1 l1-0)
15.054: (unload-airplane p6 a1 l1-0)
15.054: (unload-airplane p4 a1 l1-0)
15.054: (unload-airplane p13 a1 l1-0)
15.054: (unload-airplane p6 a1 l1-0)
15.054: (unload-airplane p13 a1 l1-0)
15.054: (unload-airplane p2 a1 l1-0)
15.054: (unload-airplane p4 a1 l1-0)
15.054: (unload-airplane p7 a1 l1-0)
15.054: (unload-airplane p4 a1 l1-0)
15.054: (unload-airplane p2 a1 l1-0)
15.054: (unload-airplane p17 a1 l1-0)
15.054: (unload-airplane p7 a1 l1-0)
15.054: (unload-airplane p2 a1 l1-0)
15.055: (unload-airplane p7 a1 l1-0)
15.055: (unload-airplane p7 a1 l1-0)
15.055: (unload-airplane p4 a1 l1-0)
15.055: (unload-airplane p4 a1 l1-0)
15.055: (unload-airplane p2 a1 l1-0)
15.055: (unload-airplane p2 a1 l1-0)
15.055: (unload-airplane p9 a1 l1-0)
15.055: (unload-airplane p25 a1 l1-0)
15.055: (unload-airplane p9 a1 l1-0)
15.055: (unload-airplane p13 a1 l1-0)
15.055: (unload-airplane p9 a1 l1-0)
15.055: (unload-airplane p6 a1 l1-0)
15.055: (unload-airplane p17 a1 l1-0)
15.055: (unload-airplane p25 a1 l1-0)
15.055: (unload-airplane p25 a1 l1-0)
15.055: (unload-airplane p13 a1 l1-0)
15.055: (unload-airplane p2 a1 l1-0)
14.137: (load-airplane p24 a0 l1-0)
14.137: (load-airplane p12 a0 l1-0)
14.138: (load-airplane p20 a0 l1-0)
14.138: (load-airplane p12 a0 l1-0)
14.138: (load-airplane p20 a0 l1-0)
14.138: (load-airplane p20 a0 l1-0)
14.138: (load-airplane p12 a0 l1-0)
14.138: (load-airplane p12 a0 l1-0)
14.138: (load-airplane p20 a0 l1-0)
14.138: (load-airplane p12 a0 l1-0)
14.138: (load-airplane p24 a0 l1-0)
14.138: (load-airplane p24 a0 l1-0)
14.138: (load-airplane p20 a0 l1-0)
14.138: (load-airplane p24 a0 l1-0)
14.138: (load-airplane p12 a0 l1-0)
14.138: (load-airplane p20 a0 l1-0)
14.138: (load-airplane p24 a0 l1-0)
14.138: (load-airplane p12 a0 l1-0)
14.141: (load-airplane p24 a0 l1-0)
14.141: (load-airplane p20 a0 l1-0)
14.141: (load-airplane p12 a0 l1-0)
14.141: (load-airplane p12 a0 l1-0)
14.141: (load-airplane p12 a0 l1-0)
14.141: (load-airplane p24 a0 l1-0)
14.141: (load-airplane p24 a0 l1-0)
14.141: (load-airplane p24 a0 l1-0)
14.144: (load-airplane p20 a0 l1-0)
14.145: (load-airplane p12 a0 l1-0)
14.145: (load-airplane p24 a0 l1-0)
14.145: (load-airplane p20 a0 l1-0)
14.145: (load-airplane p12 a0 l1-0)
14.145: (load-airplane p24 a0 l1-0)
14.145: (load-airplane p20 a0 l1-0)
14.145: (load-airplane p12 a0 l1-0)
14.146: (load-airplane p24 a0 l1-0)
14.146: (load-airplane p20 a0 l1-0)
14.146: (load-airplane p12 a0 l1-0)
14.146: (load-airplane p24 a0 l1-0)
14.146: (load-airplane p24 a0 l1-0)
14.146: (load-airplane p20 a0 l1-0)
14.146: (load-airplane p12 a0 l1-0)
14.146: (load-airplane p20 a0 l1-0)
14.147: (load-airplane p24 a0 l1-0)
14.147: (load-airplane p12 a0 l1-0)
14.148: (load-airplane p20 a0 l1-0)
14.148: (load-airplane p12 a0 l1-0)
14.149: (load-airplane p20 a0 l1-0)
14.149: (load-airplane p12 a0 l1-0)
14.149: (load-airplane p20 a0 l1-0)
14.149: (load-airplane p24 a0 l1-0)
14.149: (load-airplane p12 a0 l1-0)
14.151: (load-airplane p12 a0 l1-0)
14.151: (load-airplane p20 a0 l1-0)
14.151: (load-airplane p12 a0 l1-0)
14.151: (load-airplane p20 a0 l1-0)
14.151: (load-airplane p24 a0 l1-0)
14.151: (load-airplane p20 a0 l1-0)
14.151: (load-airplane p24 a0 l1-0)
14.151: (load-airplane p12 a0 l1-0)
14.151: (load-airplane p20 a0 l1-0)
14.152: (load-airplane p24 a0 l1-0)
14.152: (load-airplane p20 a0 l1-0)
14.152: (load-airplane p20 a0 l1-0)
14.152: (load-airplane p24 a0 l1-0)
14.152: (load-airplane p20 a0 l1-0)
14.152: (load-airplane p12 a0 l1-0)
14.153: (load-airplane p20 a0 l1-0)
14.153: (load-airplane p12 a0 l1-0)
14.153: (load-airplane p20 a0 l1-0)
14.153: (load-airplane p12 a0 l1-0)
14.153: (load-airplane p20 a0 l1-0)
14.153: (load-airplane p24 a0 l1-0)
14.153: (load-airplane p20 a0 l1-0)
14.153: (load-airplane p12 a0 l1-0)
14.154: (load-airplane p24 a0 l1-0)
14.154: (load-airplane p20 a0 l1-0)
14.154: (load-airplane p12 a0 l1-0)
14.154: (load-airplane p20 a0 l1-0)
14.154: (load-airplane p12 a0 l1-0)
14.154: (load-airplane p12 a0 l1-0)
13.309: (load-airplane p24 a0 l1-0)
13.309: (load-airplane p12 a0 l1-0)
13.309: (load-airplane p12 a0 l1-0)
13.309: (load-airplane p20 a0 l1-0)
13.309: (load-airplane p12 a0 l1-0)
13.309: (load-airplane p20 a0 l1-0)
13.310: (load-airplane p24 a0 l1-0)
13.310: (load-airplane p24 a0 l1-0)
13.310: (load-airplane p20 a0 l1-0)
13.311: (load-airplane p12 a0 l1-0)
13.312: (load-airplane p24 a0 l1-0)
13.312: (load-airplane p20 a0 l1-0)
13.312: (load-airplane p12 a0 l1-0)
13.313: (load-airplane p20 a0 l1-0)
13.314: (load-airplane p24 a0 l1-0)
13.314: (load-airplane p24 a0 l1-0)
13.314: (load-airplane p12 a0 l1-0)
13.314: (load-airplane p20 a0 l1-0)
13.315: (load-airplane p12 a0 l1-0)
13.316: (load-airplane p12 a0 l1-0)
13.317: (load-airplane p12 a0 l1-0)
13.317: (load-airplane p12 a0 l1-0)
13.317: (load-airplane p24 a0 l1-0)
13.318: (load-airplane p12 a0 l1-0)
13.318: (load-airplane p12 a0 l1-0)
13.319: (load-airplane p20 a0 l1-0)
13.319: (load-airplane p24 a0 l1-0)
13.319: (load-airplane p20 a0 l1-0)
13.319: (load-airplane p24 a0 l1-0)
13.320: (load-airplane p20 a0 l1-0)
13.320: (load-airplane p20 a0 l1-0)
13.320: (load-airplane p24 a0 l1-0)
13.320: (load-airplane p24 a0 l1-0)
13.320: (load-airplane p20 a0 l1-0)
13.323: (load-airplane p24 a0 l1-0)
13.324: (load-airplane p20 a0 l1-0)
13.325: (load-airplane p24 a0 l1-0)
13.327: (load-airplane p20 a0 l1-0)
13.327: (load-airplane p24 a0 l1-0)
13.328: (load-airplane p20 a0 l1-0)
13.328: (load-airplane p12 a0 l1-0)
13.328: (load-airplane p24 a0 l1-0)
13.328: (load-airplane p20 a0 l1-0)
13.328: (load-airplane p20 a0 l1-0)
13.328: (load-airplane p12 a0 l1-0)
13.328: (load-airplane p12 a0 l1-0)
13.332: (load-airplane p24 a0 l1-0)
13.332: (load-airplane p20 a0 l1-0)
13.332: (load-airplane p12 a0 l1-0)
13.333: (load-airplane p12 a0 l1-0)
13.333: (load-airplane p20 a0 l1-0)
13.519: (unload-airplane p9 a1 l1-0)
13.519: (unload-airplane p2 a1 l1-0)
13.520: (unload-airplane p9 a1 l1-0)
13.520: (unload-airplane p2 a1 l1-0)
13.520: (unload-airplane p6 a1 l1-0)
13.520: (unload-airplane p7 a1 l1-0)
13.520: (unload-airplane p4 a1 l1-0)
13.520: (unload-airplane p13 a1 l1-0)
13.520: (unload-airplane p4 a1 l1-0)
13.520: (unload-airplane p2 a1 l1-0)
13.520: (unload-airplane p7 a1 l1-0)
13.520: (unload-airplane p2 a1 l1-0)
13.520: (unload-airplane p7 a1 l1-0)
13.520: (unload-airplane p9 a1 l1-0)
13.521: (unload-airplane p4 a1 l1-0)
13.521: (unload-airplane p6 a1 l1-0)
13.521: (unload-airplane p25 a1 l1-0)
13.521: (unload-airplane p7 a1 l1-0)
13.521: (unload-airplane p6 a1 l1-0)
13.521: (unload-airplane p25 a1 l1-0)
13.523: (unload-airplane p25 a1 l1-0)
13.523: (unload-airplane p13 a1 l1-0)
13.524: (unload-airplane p17 a1 l1-0)
13.524: (unload-airplane p7 a1 l1-0)
13.524: (unload-airplane p17 a1 l1-0)
13.524: (unload-airplane p2 a1 l1-0)
13.524: (unload-airplane p4 a1 l1-0)
13.524: (unload-airplane p2 a1 l1-0)
13.525: (unload-airplane p13 a1 l1-0)
12.319: (unload-airplane p4 a1 l1-0)
12.320: (unload-airplane p7 a1 l1-0)
12.320: (unload-airplane p9 a1 l1-0)
12.320: (unload-airplane p4 a1 l1-0)
12.321: (unload-airplane p6 a1 l1-0)
12.321: (unload-airplane p13 a1 l1-0)
12.323: (unload-airplane p2 a1 l1-0)
12.323: (unload-airplane p7 a1 l1-0)
12.323: (unload-airplane p25 a1 l1-0)
12.323: (unload-airplane p7 a1 l1-0)
12.323: (unload-airplane p6 a1 l1-0)
12.323: (unload-airplane p4 a1 l1-0)
12.324: (unload-airplane p25 a1 l1-0)
12.324: (unload-airplane p17 a1 l1-0)
12.324: (unload-airplane p13 a1 l1-0)
12.324: (unload-airplane p6 a1 l1-0)
12.329: (unload-airplane p2 a1 l1-0)
12.329: (unload-airplane p9 a1 l1-0)
12.331: (unload-airplane p2 a1 l1-0)
12.413: (fly-airplane a1 l1-0 l0-0)
12.413: (fly-airplane a0 l1-0 l0-0)
12.416: (fly-airplane a1 l1-0 l0-0)
12.416: (fly-airplane a0 l1-0 l0-0)
12.418: (fly-airplane a0 l1-0 l0-0)
12.419: (fly-airplane a1 l1-0 l0-0)
12.420: (fly-airplane a1 l1-0 l0-0)
12.420: (fly-airplane a0 l1-0 l0-0)
12.420: (fly-airplane a0 l1-0 l0-0)
12.420: (fly-airplane a1 l1-0 l0-0)
12.422: (fly-airplane a1 l1-0 l0-0)
12.422: (fly-airplane a0 l1-0 l0-0)
12.423: (fly-airplane a1 l1-0 l0-0)
12.423: (fly-airplane a0 l1-0 l0-0)
12.423: (fly-airplane a1 l1-0 l0-0)
12.423: (fly-airplane a0 l1-0 l0-0)
12.428: (fly-airplane a0 l1-0 l0-0)
12.429: (fly-airplane a0 l1-0 l0-0)
12.429: (fly-airplane a1 l1-0 l0-0)
12.429: (fly-airplane a1 l1-0 l0-0)
12.429: (fly-airplane a1 l1-0 l0-0)
12.429: (fly-airplane a0 l1-0 l0-0)
12.430: (fly-airplane a0 l1-0 l0-0)
12.430: (fly-airplane a1 l1-0 l0-0)
12.430: (fly-airplane a0 l1-0 l0-0)
12.430: (fly-airplane a1 l1-0 l0-0)
12.430: (fly-airplane a0 l1-0 l0-0)
12.431: (fly-airplane a1 l1-0 l0-0)
12.431: (fly-airplane a1 l1-0 l0-0)
12.433: (fly-airplane a1 l1-0 l0-0)
12.433: (fly-airplane a1 l1-0 l0-0)
12.433: (fly-airplane a0 l1-0 l0-0)
12.433: (fly-airplane a0 l1-0 l0-0)
12.433: (fly-airplane a0 l1-0 l0-0)
12.434: (fly-airplane a0 l1-0 l0-0)
12.434: (fly-airplane a1 l1-0 l0-0)
12.434: (fly-airplane a1 l1-0 l0-0)
12.434: (fly-airplane a0 l1-0 l0-0)
12.765: (unload-airplane p13 a1 l1-0)
12.765: (unload-airplane p13 a1 l1-0)
12.765: (unload-airplane p9 a1 l1-0)
12.765: (unload-airplane p13 a1 l1-0)
12.765: (unload-airplane p6 a1 l1-0)
12.765: (unload-airplane p17 a1 l1-0)
12.765: (unload-airplane p7 a1 l1-0)
12.766: (unload-airplane p4 a1 l1-0)
12.766: (unload-airplane p7 a1 l1-0)
12.766: (unload-airplane p2 a1 l1-0)
