/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
9.445: (unload-airplane p12 a2 l1-0)
9.445: (unload-airplane p7 a2 l1-0)
9.445: (unload-airplane p10 a2 l1-0)
9.445: (unload-airplane p7 a2 l1-0)
9.445: (unload-airplane p15 a2 l1-0)
9.445: (unload-airplane p0 a2 l1-0)
9.447: (unload-airplane p15 a1 l1-0)
9.447: (unload-airplane p1 a1 l1-0)
9.447: (unload-airplane p12 a2 l1-0)
9.447: (unload-airplane p10 a2 l1-0)
9.447: (unload-airplane p1 a2 l1-0)
9.447: (unload-airplane p7 a2 l1-0)
9.448: (unload-airplane p0 a2 l1-0)
9.448: (unload-airplane p6 a1 l1-0)
9.448: (unload-airplane p12 a1 l1-0)
9.448: (unload-airplane p0 a2 l1-0)
9.448: (unload-airplane p7 a2 l1-0)
9.448: (unload-airplane p10 a2 l1-0)
9.448: (unload-airplane p12 a2 l1-0)
9.448: (unload-airplane p10 a2 l1-0)
9.448: (unload-airplane p15 a1 l1-0)
9.448: (unload-airplane p1 a1 l1-0)
9.448: (unload-airplane p6 a1 l1-0)
9.448: (unload-airplane p12 a1 l1-0)
9.448: (unload-airplane p6 a1 l1-0)
9.448: (unload-airplane p1 a2 l1-0)
9.448: (unload-airplane p12 a2 l1-0)
9.448: (unload-airplane p7 a2 l1-0)
9.448: (unload-airplane p1 a2 l1-0)
9.448: (unload-airplane p10 a2 l1-0)
9.448: (unload-airplane p7 a2 l1-0)
9.448: (unload-airplane p0 a2 l1-0)
9.448: (unload-airplane p12 a2 l1-0)
9.448: (unload-airplane p1 a1 l1-0)
9.448: (unload-airplane p12 a1 l1-0)
8.337: (unload-airplane p10 a2 l1-0)
8.337: (unload-airplane p1 a2 l1-0)
8.339: (unload-airplane p6 a1 l1-0)
8.339: (unload-airplane p15 a1 l1-0)
8.339: (unload-airplane p12 a1 l1-0)
8.339: (unload-airplane p6 a1 l1-0)
8.339: (unload-airplane p15 a1 l1-0)
8.339: (unload-airplane p12 a1 l1-0)
8.341: (unload-airplane p7 a2 l1-0)
8.341: (unload-airplane p10 a2 l1-0)
8.343: (unload-airplane p10 a2 l1-0)
8.343: (unload-airplane p12 a2 l1-0)
8.345: (unload-airplane p7 a2 l1-0)
8.345: (unload-airplane p1 a2 l1-0)
8.345: (unload-airplane p1 a2 l1-0)
8.345: (unload-airplane p12 a2 l1-0)
8.345: (unload-airplane p0 a2 l1-0)
8.345: (unload-airplane p7 a2 l1-0)
8.345: (unload-airplane p0 a2 l1-0)
8.345: (unload-airplane p15 a2 l1-0)
8.345: (unload-airplane p1 a2 l1-0)
8.345: (unload-airplane p0 a2 l1-0)
8.345: (unload-airplane p1 a2 l1-0)
8.345: (unload-airplane p15 a2 l1-0)
8.346: (unload-airplane p12 a2 l1-0)
8.346: (unload-airplane p0 a2 l1-0)
8.349: (unload-airplane p12 a2 l1-0)
8.349: (unload-airplane p15 a2 l1-0)
8.349: (unload-airplane p7 a2 l1-0)
8.349: (unload-airplane p12 a2 l1-0)
8.349: (unload-airplane p15 a2 l1-0)
8.349: (unload-airplane p7 a2 l1-0)
8.350: (unload-airplane p15 a2 l1-0)
8.350: (unload-airplane p10 a2 l1-0)
8.420: (unload-airplane p6 a1 l1-0)
8.420: (unload-airplane p0 a2 l1-0)
8.420: (unload-airplane p1 a1 l1-0)
8.420: (unload-airplane p7 a2 l1-0)
8.421: (unload-airplane p12 a2 l1-0)
8.421: (unload-airplane p10 a2 l1-0)
8.422: (unload-airplane p15 a2 l1-0)
8.422: (unload-airplane p12 a1 l1-0)
8.422: (unload-airplane p16 a1 l1-0)
8.423: (unload-airplane p15 a1 l1-0)
9.435: (fly-airplane a1 l1-0 l0-0)
9.435: (fly-airplane a0 l1-0 l0-0)
9.435: (fly-airplane a0 l1-0 l0-0)
9.436: (fly-airplane a2 l1-0 l0-0)
9.437: (fly-airplane a2 l1-0 l0-0)
9.437: (fly-airplane a0 l1-0 l0-0)
9.437: (fly-airplane a1 l1-0 l0-0)
9.437: (fly-airplane a0 l1-0 l0-0)
9.437: (fly-airplane a1 l1-0 l0-0)
9.437: (fly-airplane a0 l1-0 l0-0)
9.437: (fly-airplane a0 l1-0 l0-0)
9.437: (fly-airplane a1 l1-0 l0-0)
9.437: (fly-airplane a2 l1-0 l0-0)
9.437: (fly-airplane a2 l1-0 l0-0)
9.437: (fly-airplane a0 l1-0 l0-0)
9.438: (fly-airplane a1 l1-0 l0-0)
9.438: (fly-airplane a0 l1-0 l0-0)
9.438: (fly-airplane a0 l1-0 l0-0)
9.440: (fly-airplane a0 l1-0 l0-0)
9.440: (fly-airplane a2 l1-0 l0-0)
9.440: (fly-airplane a2 l1-0 l0-0)
9.440: (fly-airplane a0 l1-0 l0-0)
9.441: (fly-airplane a0 l1-0 l0-0)
9.441: (fly-airplane a2 l1-0 l0-0)
9.442: (fly-airplane a2 l1-0 l0-0)
9.442: (fly-airplane a0 l1-0 l0-0)
9.444: (fly-airplane a2 l1-0 l0-0)
9.444: (fly-airplane a0 l1-0 l0-0)
9.444: (fly-airplane a2 l1-0 l0-0)
9.444: (fly-airplane a2 l1-0 l0-0)
9.444: (fly-airplane a0 l1-0 l0-0)
9.444: (fly-airplane a0 l1-0 l0-0)
9.445: (fly-airplane a2 l1-0 l0-0)
9.445: (fly-airplane a0 l1-0 l0-0)
9.445: (fly-airplane a0 l1-0 l0-0)
9.445: (fly-airplane a0 l1-0 l0-0)
7.750: (unload-airplane p15 a1 l1-0)
7.750: (unload-airplane p1 a2 l1-0)
7.750: (unload-airplane p10 a2 l1-0)
7.751: (unload-airplane p0 a2 l1-0)
7.751: (unload-airplane p6 a1 l1-0)
7.751: (unload-airplane p15 a2 l1-0)
7.752: (unload-airplane p12 a2 l1-0)
7.752: (unload-airplane p7 a2 l1-0)
7.752: (unload-airplane p12 a1 l1-0)
8.334: (unload-airplane p4 a0 l0-0)
8.334: (unload-airplane p5 a0 l0-0)
8.336: (unload-airplane p14 a0 l0-0)
8.336: (unload-airplane p12 a1 l1-0)
8.336: (unload-airplane p15 a1 l1-0)
8.336: (unload-airplane p4 a0 l0-0)
8.336: (unload-airplane p5 a0 l0-0)
8.336: (unload-airplane p8 a0 l0-0)
8.336: (unload-airplane p8 a0 l0-0)
8.336: (unload-airplane p19 a0 l0-0)
8.336: (unload-airplane p19 a0 l0-0)
8.336: (unload-airplane p14 a0 l0-0)
8.336: (unload-airplane p5 a0 l0-0)
8.336: (unload-airplane p4 a0 l0-0)
8.336: (unload-airplane p14 a0 l0-0)
8.336: (unload-airplane p8 a0 l0-0)
8.336: (unload-airplane p5 a0 l0-0)
8.336: (unload-airplane p4 a0 l0-0)
8.336: (unload-airplane p19 a0 l0-0)
8.336: (unload-airplane p7 a2 l1-0)
8.336: (unload-airplane p10 a2 l1-0)
8.336: (unload-airplane p14 a0 l0-0)
8.336: (unload-airplane p19 a0 l0-0)
8.336: (unload-airplane p8 a0 l0-0)
8.336: (unload-airplane p5 a0 l0-0)
8.336: (unload-airplane p4 a0 l0-0)
8.337: (unload-airplane p6 a1 l1-0)
8.337: (unload-airplane p12 a1 l1-0)
8.338: (unload-airplane p8 a0 l0-0)
8.338: (unload-airplane p19 a0 l0-0)
8.338: (unload-airplane p14 a0 l0-0)
8.338: (unload-airplane p6 a1 l1-0)
8.338: (unload-airplane p15 a1 l1-0)
8.338: (unload-airplane p8 a0 l0-0)
8.338: (unload-airplane p4 a0 l0-0)
8.338: (unload-airplane p5 a0 l0-0)
8.340: (unload-airplane p5 a0 l0-0)
8.340: (unload-airplane p8 a0 l0-0)
8.340: (unload-airplane p19 a0 l0-0)
8.340: (unload-airplane p14 a0 l0-0)
8.340: (unload-airplane p4 a0 l0-0)
8.342: (unload-airplane p19 a0 l0-0)
8.342: (unload-airplane p14 a0 l0-0)
8.343: (unload-airplane p4 a0 l0-0)
8.343: (unload-airplane p8 a0 l0-0)
8.343: (unload-airplane p14 a0 l0-0)
8.343: (unload-airplane p19 a0 l0-0)
8.343: (unload-airplane p5 a0 l0-0)
8.344: (fly-airplane a1 l1-0 l0-0)
8.344: (fly-airplane a0 l1-0 l0-0)
8.345: (fly-airplane a0 l1-0 l0-0)
8.345: (fly-airplane a2 l1-0 l0-0)
8.345: (fly-airplane a1 l1-0 l0-0)
8.345: (fly-airplane a2 l1-0 l0-0)
8.345: (fly-airplane a0 l1-0 l0-0)
8.345: (fly-airplane a0 l1-0 l0-0)
8.345: (fly-airplane a1 l1-0 l0-0)
8.345: (fly-airplane a0 l1-0 l0-0)
8.345: (fly-airplane a2 l1-0 l0-0)
8.345: (fly-airplane a0 l1-0 l0-0)
8.345: (fly-airplane a2 l1-0 l0-0)
8.345: (fly-airplane a0 l1-0 l0-0)
8.346: (unload-airplane p19 a0 l0-0)
8.346: (unload-airplane p14 a0 l0-0)
8.346: (unload-airplane p8 a0 l0-0)
8.346: (unload-airplane p5 a0 l0-0)
8.346: (unload-airplane p4 a0 l0-0)
8.346: (unload-airplane p12 a2 l1-0)
8.346: (unload-airplane p10 a2 l1-0)
8.347: (unload-airplane p5 a0 l0-0)
8.347: (unload-airplane p19 a0 l0-0)
7.461: (unload-airplane p19 a0 l0-0)
7.461: (unload-airplane p14 a0 l0-0)
7.461: (unload-airplane p8 a0 l0-0)
7.461: (unload-airplane p6 a1 l1-0)
7.461: (unload-airplane p15 a1 l1-0)
7.461: (unload-airplane p5 a0 l0-0)
7.461: (unload-airplane p4 a0 l0-0)
7.461: (unload-airplane p19 a0 l0-0)
7.461: (unload-airplane p7 a2 l1-0)
7.461: (unload-airplane p10 a2 l1-0)
7.461: (unload-airplane p4 a0 l0-0)
7.461: (unload-airplane p5 a0 l0-0)
7.461: (unload-airplane p14 a0 l0-0)
7.462: (unload-airplane p19 a0 l0-0)
7.462: (unload-airplane p12 a1 l1-0)
7.462: (unload-airplane p14 a0 l0-0)
7.462: (unload-airplane p8 a0 l0-0)
7.462: (unload-airplane p4 a0 l0-0)
7.462: (unload-airplane p12 a1 l1-0)
7.462: (unload-airplane p6 a1 l1-0)
7.462: (unload-airplane p6 a1 l1-0)
7.462: (unload-airplane p5 a0 l0-0)
7.462: (unload-airplane p8 a0 l0-0)
7.462: (unload-airplane p14 a0 l0-0)
7.462: (unload-airplane p4 a0 l0-0)
7.462: (unload-airplane p19 a0 l0-0)
7.462: (unload-airplane p14 a0 l0-0)
7.462: (unload-airplane p5 a0 l0-0)
7.462: (unload-airplane p4 a0 l0-0)
7.462: (unload-airplane p19 a0 l0-0)
7.462: (unload-airplane p5 a0 l0-0)
7.462: (unload-airplane p8 a0 l0-0)
7.462: (unload-airplane p19 a0 l0-0)
7.462: (unload-airplane p14 a0 l0-0)
7.462: (unload-airplane p6 a1 l1-0)
7.462: (unload-airplane p12 a1 l1-0)
7.462: (unload-airplane p4 a0 l0-0)
7.462: (unload-airplane p14 a0 l0-0)
7.462: (unload-airplane p8 a0 l0-0)
7.462: (unload-airplane p5 a0 l0-0)
7.462: (unload-airplane p12 a1 l1-0)
7.462: (unload-airplane p4 a0 l0-0)
7.462: (unload-airplane p5 a0 l0-0)
7.462: (unload-airplane p8 a0 l0-0)
7.462: (unload-airplane p14 a0 l0-0)
7.462: (unload-airplane p6 a1 l1-0)
7.462: (unload-airplane p8 a0 l0-0)
7.462: (unload-airplane p5 a0 l0-0)
7.462: (unload-airplane p4 a0 l0-0)
7.462: (unload-airplane p19 a0 l0-0)
7.462: (unload-airplane p14 a0 l0-0)
7.462: (unload-airplane p4 a0 l0-0)
7.462: (unload-airplane p5 a0 l0-0)
7.462: (unload-airplane p19 a0 l0-0)
7.462: (unload-airplane p12 a1 l1-0)
7.462: (unload-airplane p6 a1 l1-0)
7.462: (unload-airplane p8 a0 l0-0)
7.464: (unload-airplane p5 a0 l0-0)
7.464: (unload-airplane p14 a0 l0-0)
7.464: (unload-airplane p8 a0 l0-0)
7.464: (unload-airplane p4 a0 l0-0)
7.465: (unload-airplane p8 a0 l0-0)
7.465: (unload-airplane p14 a0 l0-0)
7.465: (unload-airplane p19 a0 l0-0)
7.465: (unload-airplane p4 a0 l0-0)
7.465: (unload-airplane p14 a0 l0-0)
7.465: (unload-airplane p19 a0 l0-0)
7.465: (unload-airplane p5 a0 l0-0)
7.465: (unload-airplane p8 a0 l0-0)
7.465: (unload-airplane p19 a0 l0-0)
7.466: (unload-airplane p5 a0 l0-0)
7.466: (unload-airplane p8 a0 l0-0)
7.466: (unload-airplane p4 a0 l0-0)
7.466: (unload-airplane p19 a0 l0-0)
7.467: (unload-airplane p14 a0 l0-0)
7.467: (unload-airplane p19 a0 l0-0)
7.467: (unload-airplane p8 a0 l0-0)
7.467: (unload-airplane p5 a0 l0-0)
7.467: (unload-airplane p14 a0 l0-0)
7.467: (unload-airplane p5 a0 l0-0)
6.836: (unload-airplane p14 a0 l0-0)
6.836: (unload-airplane p8 a0 l0-0)
6.836: (unload-airplane p12 a1 l1-0)
6.836: (unload-airplane p6 a1 l1-0)
6.836: (unload-airplane p19 a0 l0-0)
6.839: (unload-airplane p19 a0 l0-0)
6.839: (unload-airplane p14 a0 l0-0)
6.839: (unload-airplane p19 a0 l0-0)
6.839: (unload-airplane p4 a0 l0-0)
6.839: (unload-airplane p8 a0 l0-0)
6.839: (unload-airplane p14 a0 l0-0)
6.839: (unload-airplane p5 a0 l0-0)
6.839: (unload-airplane p8 a0 l0-0)
6.839: (unload-airplane p19 a0 l0-0)
6.839: (unload-airplane p14 a0 l0-0)
6.839: (unload-airplane p5 a0 l0-0)
6.839: (unload-airplane p4 a0 l0-0)
6.839: (unload-airplane p4 a0 l0-0)
6.839: (unload-airplane p8 a0 l0-0)
6.839: (unload-airplane p4 a0 l0-0)
6.839: (unload-airplane p6 a1 l1-0)
6.839: (unload-airplane p14 a0 l0-0)
6.839: (unload-airplane p8 a0 l0-0)
6.839: (unload-airplane p19 a0 l0-0)
6.839: (unload-airplane p19 a0 l0-0)
6.839: (unload-airplane p5 a0 l0-0)
6.839: (unload-airplane p5 a0 l0-0)
6.839: (unload-airplane p8 a0 l0-0)
6.839: (unload-airplane p19 a0 l0-0)
6.839: (unload-airplane p4 a0 l0-0)
6.839: (unload-airplane p5 a0 l0-0)
6.839: (unload-airplane p14 a0 l0-0)
6.839: (unload-airplane p19 a0 l0-0)
6.839: (unload-airplane p5 a0 l0-0)
6.839: (unload-airplane p8 a0 l0-0)
6.839: (unload-airplane p14 a0 l0-0)
6.839: (unload-airplane p19 a0 l0-0)
6.839: (unload-airplane p4 a0 l0-0)
6.839: (unload-airplane p5 a0 l0-0)
6.839: (unload-airplane p8 a0 l0-0)
6.839: (unload-airplane p14 a0 l0-0)
6.839: (unload-airplane p19 a0 l0-0)
6.839: (unload-airplane p5 a0 l0-0)
6.839: (unload-airplane p4 a0 l0-0)
6.839: (unload-airplane p6 a1 l1-0)
6.839: (unload-airplane p12 a1 l1-0)
6.840: (unload-airplane p4 a0 l0-0)
6.840: (unload-airplane p8 a0 l0-0)
6.840: (unload-airplane p14 a0 l0-0)
6.840: (unload-airplane p19 a0 l0-0)
6.840: (unload-airplane p12 a1 l1-0)
6.840: (unload-airplane p5 a0 l0-0)
6.840: (unload-airplane p14 a0 l0-0)
6.840: (unload-airplane p4 a0 l0-0)
6.840: (unload-airplane p6 a1 l1-0)
6.840: (unload-airplane p12 a1 l1-0)
6.840: (unload-airplane p6 a1 l1-0)
6.840: (unload-airplane p12 a1 l1-0)
6.840: (unload-airplane p19 a0 l0-0)
6.840: (unload-airplane p5 a0 l0-0)
6.840: (unload-airplane p8 a0 l0-0)
6.840: (unload-airplane p6 a1 l1-0)
6.840: (unload-airplane p14 a0 l0-0)
6.840: (unload-airplane p12 a1 l1-0)
6.840: (unload-airplane p6 a1 l1-0)
6.840: (unload-airplane p5 a0 l0-0)
6.840: (unload-airplane p19 a0 l0-0)
6.841: (unload-airplane p12 a1 l1-0)
6.844: (unload-airplane p4 a0 l0-0)
6.844: (unload-airplane p19 a0 l0-0)
6.844: (unload-airplane p14 a0 l0-0)
6.844: (unload-airplane p12 a1 l1-0)
6.844: (unload-airplane p6 a1 l1-0)
6.845: (unload-airplane p5 a0 l0-0)
6.845: (unload-airplane p4 a0 l0-0)
6.845: (unload-airplane p14 a0 l0-0)
6.845: (unload-airplane p8 a0 l0-0)
6.846: (unload-airplane p6 a1 l1-0)
6.846: (unload-airplane p15 a1 l1-0)
6.846: (unload-airplane p4 a0 l0-0)
6.164: (unload-airplane p8 a0 l0-0)
6.164: (unload-airplane p5 a0 l0-0)
6.164: (unload-airplane p4 a0 l0-0)
6.165: (unload-airplane p14 a0 l0-0)
6.165: (unload-airplane p5 a0 l0-0)
6.165: (unload-airplane p19 a0 l0-0)
6.165: (unload-airplane p8 a0 l0-0)
6.165: (unload-airplane p4 a0 l0-0)
6.165: (unload-airplane p12 a1 l1-0)
6.165: (unload-airplane p6 a1 l1-0)
6.165: (unload-airplane p14 a0 l0-0)
6.165: (unload-airplane p8 a0 l0-0)
6.165: (unload-airplane p5 a0 l0-0)
6.165: (unload-airplane p19 a0 l0-0)
6.165: (unload-airplane p8 a0 l0-0)
6.165: (unload-airplane p5 a0 l0-0)
6.166: (unload-airplane p5 a0 l0-0)
6.166: (unload-airplane p19 a0 l0-0)
6.166: (unload-airplane p14 a0 l0-0)
6.166: (unload-airplane p5 a0 l0-0)
6.166: (unload-airplane p14 a0 l0-0)
6.166: (unload-airplane p5 a0 l0-0)
6.166: (unload-airplane p4 a0 l0-0)
6.166: (unload-airplane p19 a0 l0-0)
6.166: (unload-airplane p8 a0 l0-0)
6.166: (unload-airplane p4 a0 l0-0)
6.166: (unload-airplane p4 a0 l0-0)
6.166: (unload-airplane p5 a0 l0-0)
6.166: (unload-airplane p19 a0 l0-0)
6.166: (unload-airplane p4 a0 l0-0)
6.166: (unload-airplane p8 a0 l0-0)
6.166: (unload-airplane p5 a0 l0-0)
6.166: (unload-airplane p4 a0 l0-0)
6.166: (unload-airplane p12 a1 l1-0)
6.166: (unload-airplane p6 a1 l1-0)
6.166: (unload-airplane p8 a0 l0-0)
6.166: (unload-airplane p5 a0 l0-0)
6.166: (unload-airplane p12 a1 l1-0)
6.166: (unload-airplane p6 a1 l1-0)
6.166: (unload-airplane p8 a0 l0-0)
6.166: (unload-airplane p5 a0 l0-0)
6.167: (unload-airplane p4 a0 l0-0)
6.167: (unload-airplane p19 a0 l0-0)
6.167: (unload-airplane p14 a0 l0-0)
6.167: (unload-airplane p8 a0 l0-0)
6.167: (unload-airplane p14 a0 l0-0)
6.167: (unload-airplane p4 a0 l0-0)
6.167: (unload-airplane p19 a0 l0-0)
6.167: (unload-airplane p8 a0 l0-0)
6.167: (unload-airplane p14 a0 l0-0)
6.168: (unload-airplane p19 a0 l0-0)
6.168: (unload-airplane p4 a0 l0-0)
6.168: (unload-airplane p5 a0 l0-0)
6.171: (unload-airplane p6 a1 l1-0)
6.171: (unload-airplane p12 a1 l1-0)
6.172: (unload-airplane p4 a0 l0-0)
6.173: (unload-airplane p14 a0 l0-0)
6.173: (unload-airplane p8 a0 l0-0)
6.173: (unload-airplane p5 a0 l0-0)
6.173: (unload-airplane p19 a0 l0-0)
6.173: (unload-airplane p8 a0 l0-0)
6.173: (unload-airplane p5 a0 l0-0)
6.173: (unload-airplane p14 a0 l0-0)
6.173: (unload-airplane p19 a0 l0-0)
6.173: (unload-airplane p8 a0 l0-0)
6.173: (unload-airplane p6 a1 l1-0)
6.173: (unload-airplane p12 a1 l1-0)
6.173: (unload-airplane p14 a0 l0-0)
6.173: (unload-airplane p8 a0 l0-0)
6.174: (unload-airplane p14 a0 l0-0)
6.174: (unload-airplane p8 a0 l0-0)
6.174: (unload-airplane p19 a0 l0-0)
6.174: (unload-airplane p4 a0 l0-0)
6.174: (unload-airplane p8 a0 l0-0)
6.174: (unload-airplane p14 a0 l0-0)
6.174: (unload-airplane p12 a1 l1-0)
6.174: (unload-airplane p6 a1 l1-0)
6.174: (unload-airplane p8 a0 l0-0)
6.174: (unload-airplane p19 a0 l0-0)
6.174: (unload-airplane p12 a1 l1-0)
5.493: (unload-airplane p8 a0 l0-0)
5.493: (unload-airplane p4 a0 l0-0)
5.494: (unload-airplane p19 a0 l0-0)
5.494: (unload-airplane p8 a0 l0-0)
5.495: (unload-airplane p4 a0 l0-0)
5.495: (unload-airplane p19 a0 l0-0)
5.496: (unload-airplane p5 a0 l0-0)
5.496: (unload-airplane p4 a0 l0-0)
5.496: (unload-airplane p12 a1 l1-0)
5.496: (unload-airplane p6 a1 l1-0)
5.496: (unload-airplane p19 a0 l0-0)
5.496: (unload-airplane p5 a0 l0-0)
5.496: (unload-airplane p6 a1 l1-0)
5.496: (unload-airplane p12 a1 l1-0)
5.496: (unload-airplane p5 a0 l0-0)
5.496: (unload-airplane p8 a0 l0-0)
5.497: (unload-airplane p19 a0 l0-0)
5.497: (unload-airplane p14 a0 l0-0)
5.497: (unload-airplane p14 a0 l0-0)
5.497: (unload-airplane p14 a0 l0-0)
5.497: (unload-airplane p19 a0 l0-0)
5.497: (unload-airplane p8 a0 l0-0)
5.497: (unload-airplane p8 a0 l0-0)
5.497: (unload-airplane p19 a0 l0-0)
5.497: (unload-airplane p8 a0 l0-0)
5.497: (unload-airplane p14 a0 l0-0)
5.497: (unload-airplane p14 a0 l0-0)
5.497: (unload-airplane p4 a0 l0-0)
5.498: (unload-airplane p5 a0 l0-0)
5.498: (unload-airplane p4 a0 l0-0)
5.503: (unload-airplane p6 a1 l1-0)
5.503: (unload-airplane p12 a1 l1-0)
5.503: (unload-airplane p12 a1 l1-0)
5.503: (unload-airplane p6 a1 l1-0)
5.503: (unload-airplane p8 a0 l0-0)
5.503: (unload-airplane p4 a0 l0-0)
5.503: (unload-airplane p6 a1 l1-0)
5.503: (unload-airplane p12 a1 l1-0)
5.504: (unload-airplane p19 a0 l0-0)
5.504: (unload-airplane p8 a0 l0-0)
5.504: (unload-airplane p4 a0 l0-0)
5.504: (unload-airplane p19 a0 l0-0)
5.504: (unload-airplane p8 a0 l0-0)
5.504: (unload-airplane p5 a0 l0-0)
5.504: (unload-airplane p14 a0 l0-0)
5.504: (unload-airplane p4 a0 l0-0)
5.505: (unload-airplane p4 a0 l0-0)
5.505: (unload-airplane p5 a0 l0-0)
5.505: (unload-airplane p4 a0 l0-0)
5.505: (unload-airplane p8 a0 l0-0)
5.507: (unload-airplane p14 a0 l0-0)
5.507: (unload-airplane p8 a0 l0-0)
5.507: (unload-airplane p5 a0 l0-0)
5.507: (unload-airplane p19 a0 l0-0)
5.508: (unload-airplane p19 a0 l0-0)
5.508: (unload-airplane p4 a0 l0-0)
5.508: (unload-airplane p14 a0 l0-0)
5.508: (unload-airplane p19 a0 l0-0)
5.510: (unload-airplane p5 a0 l0-0)
5.510: (unload-airplane p14 a0 l0-0)
5.510: (unload-airplane p14 a0 l0-0)
5.510: (unload-airplane p5 a0 l0-0)
5.510: (unload-airplane p8 a0 l0-0)
5.510: (unload-airplane p5 a0 l0-0)
5.511: (unload-airplane p5 a0 l0-0)
5.511: (unload-airplane p14 a0 l0-0)
5.514: (unload-airplane p4 a0 l0-0)
5.515: (unload-airplane p8 a0 l0-0)
5.517: (unload-airplane p19 a0 l0-0)
5.521: (unload-airplane p5 a0 l0-0)
5.523: (unload-airplane p14 a0 l0-0)
6.163: (fly-airplane a0 l0-0 l1-0)
6.163: (fly-airplane a2 l0-0 l1-0)
6.163: (fly-airplane a2 l0-0 l1-0)
6.163: (fly-airplane a0 l0-0 l1-0)
6.164: (fly-airplane a2 l0-0 l1-0)
6.164: (fly-airplane a0 l0-0 l1-0)
6.166: (fly-airplane a0 l0-0 l1-0)
6.166: (fly-airplane a2 l0-0 l1-0)
6.166: (fly-airplane a0 l0-0 l1-0)
4.801: (unload-airplane p19 a0 l0-0)
4.801: (unload-airplane p5 a0 l0-0)
4.801: (unload-airplane p4 a0 l0-0)
4.801: (unload-airplane p14 a0 l0-0)
4.802: (unload-airplane p19 a0 l0-0)
4.802: (unload-airplane p6 a1 l1-0)
4.802: (unload-airplane p12 a1 l1-0)
4.802: (unload-airplane p5 a0 l0-0)
4.802: (unload-airplane p8 a0 l0-0)
4.802: (unload-airplane p14 a0 l0-0)
4.802: (unload-airplane p14 a0 l0-0)
4.802: (unload-airplane p4 a0 l0-0)
4.803: (unload-airplane p8 a0 l0-0)
4.803: (unload-airplane p8 a0 l0-0)
4.804: (unload-airplane p5 a0 l0-0)
4.804: (unload-airplane p19 a0 l0-0)
4.804: (unload-airplane p4 a0 l0-0)
5.146: (unload-airplane p8 a0 l0-0)
5.151: (fly-airplane a2 l0-0 l1-0)
5.495: (unload-airplane p7 a2 l1-0)
5.495: (unload-airplane p0 a2 l1-0)
5.495: (unload-airplane p6 a1 l1-0)
5.495: (unload-airplane p12 a1 l1-0)
5.495: (unload-airplane p12 a1 l1-0)
5.495: (unload-airplane p6 a1 l1-0)
5.495: (unload-airplane p8 a0 l0-0)
5.496: (unload-airplane p7 a2 l1-0)
5.496: (unload-airplane p0 a2 l1-0)
5.496: (unload-airplane p19 a0 l0-0)
5.496: (unload-airplane p8 a0 l0-0)
5.496: (unload-airplane p4 a0 l0-0)
5.496: (unload-airplane p7 a2 l1-0)
5.496: (unload-airplane p0 a2 l1-0)
5.496: (unload-airplane p19 a0 l0-0)
5.503: (fly-airplane a2 l0-0 l1-0)
5.504: (fly-airplane a2 l0-0 l1-0)
5.504: (fly-airplane a0 l0-0 l1-0)
5.504: (fly-airplane a0 l0-0 l1-0)
5.504: (fly-airplane a2 l0-0 l1-0)
5.504: (fly-airplane a0 l0-0 l1-0)
5.504: (unload-airplane p4 a0 l0-0)
5.504: (unload-airplane p0 a2 l1-0)
5.504: (unload-airplane p7 a2 l1-0)
5.504: (fly-airplane a2 l0-0 l1-0)
5.504: (fly-airplane a0 l0-0 l1-0)
5.504: (fly-airplane a0 l0-0 l1-0)
5.504: (fly-airplane a2 l0-0 l1-0)
5.505: (fly-airplane a2 l0-0 l1-0)
5.505: (fly-airplane a0 l0-0 l1-0)
5.505: (fly-airplane a2 l0-0 l1-0)
5.505: (fly-airplane a0 l0-0 l1-0)
5.505: (fly-airplane a2 l0-0 l1-0)
5.505: (fly-airplane a0 l0-0 l1-0)
5.507: (fly-airplane a0 l0-0 l1-0)
5.507: (fly-airplane a2 l0-0 l1-0)
5.507: (fly-airplane a1 l0-0 l1-0)
5.507: (fly-airplane a0 l0-0 l1-0)
5.507: (fly-airplane a1 l0-0 l1-0)
5.507: (fly-airplane a0 l0-0 l1-0)
5.507: (fly-airplane a0 l0-0 l1-0)
5.507: (fly-airplane a1 l0-0 l1-0)
5.507: (fly-airplane a0 l0-0 l1-0)
5.507: (fly-airplane a1 l0-0 l1-0)
5.508: (fly-airplane a1 l0-0 l1-0)
5.508: (fly-airplane a0 l0-0 l1-0)
5.511: (fly-airplane a0 l0-0 l1-0)
5.511: (fly-airplane a2 l0-0 l1-0)
5.596: (fly-airplane a0 l0-0 l1-0)
5.743: (unload-airplane p6 a1 l1-0)
5.744: (unload-airplane p10 a2 l1-0)
5.745: (unload-airplane p10 a2 l1-0)
5.745: (unload-airplane p10 a2 l1-0)
5.745: (unload-airplane p10 a2 l1-0)
5.745: (unload-airplane p10 a2 l1-0)
5.746: (unload-airplane p6 a1 l1-0)
5.746: (unload-airplane p12 a1 l1-0)
5.746: (unload-airplane p6 a1 l1-0)
5.746: (unload-airplane p12 a1 l1-0)
