/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
17.843: (load-airplane p3 a1 l0-0)
17.843: (load-airplane p10 a2 l0-0)
17.844: (load-airplane p0 a1 l0-0)
19.917: (fly-airplane a1 l0-0 l1-0)
19.917: (fly-airplane a2 l0-0 l1-0)
19.917: (fly-airplane a1 l0-0 l1-0)
19.918: (fly-airplane a1 l0-0 l1-0)
19.918: (fly-airplane a1 l0-0 l1-0)
19.919: (fly-airplane a2 l0-0 l1-0)
19.920: (fly-airplane a2 l0-0 l1-0)
19.921: (fly-airplane a2 l0-0 l1-0)
19.957: (fly-airplane a2 l0-0 l1-0)
19.959: (fly-airplane a2 l0-0 l1-0)
19.960: (fly-airplane a1 l0-0 l1-0)
19.960: (fly-airplane a1 l0-0 l1-0)
19.960: (fly-airplane a2 l0-0 l1-0)
19.960: (fly-airplane a2 l0-0 l1-0)
19.960: (fly-airplane a1 l0-0 l1-0)
19.960: (fly-airplane a1 l0-0 l1-0)
19.961: (fly-airplane a1 l0-0 l1-0)
19.961: (fly-airplane a2 l0-0 l1-0)
19.961: (fly-airplane a1 l0-0 l1-0)
19.961: (fly-airplane a2 l0-0 l1-0)
19.961: (fly-airplane a2 l0-0 l1-0)
19.961: (fly-airplane a1 l0-0 l1-0)
19.961: (fly-airplane a1 l0-0 l1-0)
19.961: (fly-airplane a1 l0-0 l1-0)
17.830: (load-airplane p10 a1 l0-0)
17.832: (load-airplane p6 a2 l0-0)
17.832: (load-airplane p3 a2 l0-0)
17.832: (fly-airplane a2 l0-0 l1-0)
17.832: (fly-airplane a1 l0-0 l1-0)
17.834: (load-airplane p3 a1 l0-0)
17.834: (fly-airplane a2 l0-0 l1-0)
17.834: (fly-airplane a1 l0-0 l1-0)
17.834: (fly-airplane a1 l0-0 l1-0)
17.834: (fly-airplane a2 l0-0 l1-0)
17.834: (fly-airplane a1 l0-0 l1-0)
17.834: (fly-airplane a2 l0-0 l1-0)
17.835: (fly-airplane a2 l0-0 l1-0)
17.835: (load-airplane p0 a2 l0-0)
17.835: (fly-airplane a1 l0-0 l1-0)
17.835: (load-airplane p10 a2 l0-0)
17.836: (fly-airplane a2 l0-0 l1-0)
17.836: (fly-airplane a1 l0-0 l1-0)
17.837: (load-airplane p0 a1 l0-0)
17.837: (load-airplane p3 a1 l0-0)
17.837: (load-airplane p6 a2 l0-0)
17.838: (load-airplane p6 a1 l0-0)
17.838: (load-airplane p10 a1 l0-0)
17.838: (load-airplane p10 a1 l0-0)
17.838: (fly-airplane a1 l0-0 l1-0)
17.838: (fly-airplane a2 l0-0 l1-0)
17.838: (load-airplane p6 a2 l0-0)
17.838: (fly-airplane a2 l0-0 l1-0)
17.839: (fly-airplane a1 l0-0 l1-0)
17.839: (fly-airplane a2 l0-0 l1-0)
17.839: (fly-airplane a1 l0-0 l1-0)
17.839: (fly-airplane a2 l0-0 l1-0)
17.839: (fly-airplane a1 l0-0 l1-0)
17.839: (load-airplane p0 a2 l0-0)
17.839: (load-airplane p10 a1 l0-0)
17.840: (load-airplane p6 a1 l0-0)
17.840: (load-airplane p3 a2 l0-0)
17.842: (fly-airplane a1 l0-0 l1-0)
17.842: (fly-airplane a2 l0-0 l1-0)
17.842: (fly-airplane a2 l0-0 l1-0)
17.842: (fly-airplane a1 l0-0 l1-0)
17.842: (fly-airplane a1 l0-0 l1-0)
17.842: (fly-airplane a2 l0-0 l1-0)
17.842: (fly-airplane a1 l0-0 l1-0)
17.842: (fly-airplane a2 l0-0 l1-0)
17.843: (fly-airplane a2 l0-0 l1-0)
17.843: (fly-airplane a1 l0-0 l1-0)
17.843: (load-airplane p3 a2 l0-0)
17.843: (load-airplane p0 a1 l0-0)
17.843: (load-airplane p10 a2 l0-0)
17.861: (load-airplane p10 a2 l0-0)
17.861: (load-airplane p0 a2 l0-0)
17.865: (load-airplane p0 a1 l0-0)
17.866: (load-airplane p3 a2 l0-0)
18.903: (load-airplane p17 a2 l0-0)
18.903: (load-airplane p12 a2 l0-0)
18.903: (load-airplane p5 a0 l1-0)
18.903: (load-airplane p4 a0 l1-0)
18.903: (load-airplane p27 a1 l0-0)
18.903: (load-airplane p2 a2 l0-0)
18.903: (load-airplane p9 a0 l1-0)
18.903: (load-airplane p21 a0 l1-0)
18.903: (load-airplane p18 a2 l0-0)
18.903: (load-airplane p22 a0 l1-0)
18.903: (load-airplane p23 a0 l1-0)
18.903: (load-airplane p2 a1 l0-0)
18.903: (load-airplane p12 a1 l0-0)
18.903: (load-airplane p17 a1 l0-0)
18.903: (load-airplane p27 a2 l0-0)
18.903: (load-airplane p18 a1 l0-0)
18.904: (load-airplane p17 a1 l0-0)
18.904: (load-airplane p18 a1 l0-0)
18.904: (load-airplane p27 a1 l0-0)
18.904: (load-airplane p2 a2 l0-0)
18.904: (load-airplane p12 a2 l0-0)
18.904: (load-airplane p21 a0 l1-0)
18.904: (load-airplane p22 a0 l1-0)
18.904: (load-airplane p23 a0 l1-0)
18.904: (load-airplane p17 a2 l0-0)
18.904: (load-airplane p18 a2 l0-0)
16.759: (unload-airplane p3 a2 l1-0)
16.759: (unload-airplane p7 a2 l1-0)
16.759: (unload-airplane p20 a2 l1-0)
16.759: (unload-airplane p25 a2 l1-0)
16.759: (unload-airplane p24 a2 l1-0)
16.760: (unload-airplane p0 a1 l1-0)
16.760: (unload-airplane p26 a1 l1-0)
16.760: (unload-airplane p1 a1 l1-0)
16.760: (unload-airplane p6 a1 l1-0)
16.760: (unload-airplane p15 a1 l1-0)
16.760: (unload-airplane p16 a1 l1-0)
16.761: (unload-airplane p1 a1 l1-0)
16.761: (unload-airplane p0 a1 l1-0)
16.761: (unload-airplane p10 a1 l1-0)
16.761: (unload-airplane p15 a1 l1-0)
16.761: (unload-airplane p16 a1 l1-0)
16.761: (unload-airplane p26 a1 l1-0)
16.764: (unload-airplane p25 a2 l1-0)
16.764: (unload-airplane p24 a2 l1-0)
16.764: (unload-airplane p7 a2 l1-0)
16.764: (unload-airplane p20 a2 l1-0)
16.764: (unload-airplane p25 a2 l1-0)
16.764: (unload-airplane p10 a2 l1-0)
16.764: (unload-airplane p24 a2 l1-0)
16.764: (unload-airplane p20 a2 l1-0)
16.764: (unload-airplane p7 a2 l1-0)
16.764: (unload-airplane p6 a2 l1-0)
16.764: (unload-airplane p7 a2 l1-0)
16.764: (unload-airplane p10 a2 l1-0)
16.764: (unload-airplane p25 a2 l1-0)
16.764: (unload-airplane p24 a2 l1-0)
16.764: (unload-airplane p0 a2 l1-0)
16.764: (unload-airplane p20 a2 l1-0)
16.764: (unload-airplane p3 a1 l1-0)
16.764: (unload-airplane p26 a1 l1-0)
16.764: (unload-airplane p16 a1 l1-0)
16.764: (unload-airplane p15 a1 l1-0)
16.764: (unload-airplane p10 a1 l1-0)
16.764: (unload-airplane p6 a1 l1-0)
16.764: (unload-airplane p1 a1 l1-0)
16.764: (unload-airplane p3 a2 l1-0)
16.764: (unload-airplane p7 a2 l1-0)
16.764: (unload-airplane p20 a2 l1-0)
16.764: (unload-airplane p24 a2 l1-0)
16.764: (unload-airplane p25 a2 l1-0)
16.764: (unload-airplane p10 a2 l1-0)
16.764: (unload-airplane p0 a1 l1-0)
16.764: (unload-airplane p1 a1 l1-0)
16.764: (unload-airplane p6 a1 l1-0)
16.764: (unload-airplane p15 a1 l1-0)
16.764: (unload-airplane p16 a1 l1-0)
16.764: (unload-airplane p26 a1 l1-0)
16.764: (unload-airplane p3 a1 l1-0)
16.766: (unload-airplane p24 a2 l1-0)
16.766: (unload-airplane p20 a2 l1-0)
16.766: (unload-airplane p10 a2 l1-0)
16.766: (unload-airplane p25 a2 l1-0)
16.766: (unload-airplane p0 a2 l1-0)
16.766: (unload-airplane p7 a2 l1-0)
16.766: (unload-airplane p3 a2 l1-0)
16.768: (unload-airplane p25 a2 l1-0)
16.768: (unload-airplane p24 a2 l1-0)
16.768: (unload-airplane p10 a2 l1-0)
16.768: (unload-airplane p10 a1 l1-0)
16.768: (unload-airplane p6 a1 l1-0)
16.768: (unload-airplane p1 a1 l1-0)
16.768: (unload-airplane p0 a1 l1-0)
16.768: (unload-airplane p26 a1 l1-0)
16.768: (unload-airplane p16 a1 l1-0)
16.768: (unload-airplane p15 a1 l1-0)
16.768: (unload-airplane p20 a2 l1-0)
16.768: (unload-airplane p7 a2 l1-0)
16.768: (unload-airplane p6 a2 l1-0)
16.769: (unload-airplane p3 a2 l1-0)
16.769: (unload-airplane p26 a1 l1-0)
16.769: (unload-airplane p3 a1 l1-0)
16.769: (unload-airplane p7 a2 l1-0)
16.769: (unload-airplane p20 a2 l1-0)
16.769: (unload-airplane p16 a1 l1-0)
16.769: (unload-airplane p3 a2 l1-0)
15.688: (unload-airplane p26 a1 l1-0)
15.688: (unload-airplane p0 a1 l1-0)
15.688: (unload-airplane p15 a1 l1-0)
15.688: (unload-airplane p10 a1 l1-0)
15.688: (unload-airplane p1 a1 l1-0)
15.691: (unload-airplane p16 a1 l1-0)
15.691: (unload-airplane p15 a1 l1-0)
15.691: (unload-airplane p10 a1 l1-0)
15.691: (unload-airplane p1 a1 l1-0)
15.691: (unload-airplane p0 a1 l1-0)
15.691: (unload-airplane p24 a2 l1-0)
15.691: (unload-airplane p20 a2 l1-0)
15.691: (unload-airplane p7 a2 l1-0)
15.692: (unload-airplane p1 a1 l1-0)
15.692: (unload-airplane p10 a1 l1-0)
15.692: (unload-airplane p16 a1 l1-0)
15.692: (unload-airplane p26 a1 l1-0)
15.692: (unload-airplane p0 a1 l1-0)
15.693: (unload-airplane p0 a1 l1-0)
15.693: (unload-airplane p10 a1 l1-0)
15.693: (unload-airplane p15 a1 l1-0)
15.693: (unload-airplane p16 a1 l1-0)
15.693: (unload-airplane p26 a1 l1-0)
15.694: (unload-airplane p0 a1 l1-0)
15.694: (unload-airplane p1 a1 l1-0)
15.694: (unload-airplane p15 a1 l1-0)
15.694: (unload-airplane p16 a1 l1-0)
15.694: (unload-airplane p26 a1 l1-0)
15.694: (unload-airplane p26 a1 l1-0)
15.694: (unload-airplane p16 a1 l1-0)
15.694: (unload-airplane p15 a1 l1-0)
15.694: (unload-airplane p10 a1 l1-0)
15.694: (unload-airplane p1 a1 l1-0)
15.694: (unload-airplane p15 a1 l1-0)
15.694: (unload-airplane p6 a1 l1-0)
15.694: (unload-airplane p1 a1 l1-0)
15.694: (unload-airplane p26 a1 l1-0)
15.694: (unload-airplane p0 a1 l1-0)
15.694: (unload-airplane p1 a1 l1-0)
15.694: (unload-airplane p6 a1 l1-0)
15.694: (unload-airplane p10 a1 l1-0)
15.694: (unload-airplane p16 a1 l1-0)
15.694: (unload-airplane p26 a1 l1-0)
15.694: (unload-airplane p15 a1 l1-0)
15.694: (unload-airplane p26 a1 l1-0)
15.694: (unload-airplane p1 a1 l1-0)
15.694: (unload-airplane p6 a1 l1-0)
15.694: (unload-airplane p16 a1 l1-0)
15.694: (unload-airplane p0 a1 l1-0)
15.696: (unload-airplane p24 a2 l1-0)
15.696: (unload-airplane p20 a2 l1-0)
15.696: (unload-airplane p25 a2 l1-0)
15.698: (unload-airplane p7 a2 l1-0)
15.698: (unload-airplane p20 a2 l1-0)
15.698: (unload-airplane p25 a2 l1-0)
15.698: (unload-airplane p0 a1 l1-0)
15.698: (unload-airplane p6 a1 l1-0)
15.698: (unload-airplane p10 a1 l1-0)
15.698: (unload-airplane p15 a1 l1-0)
15.698: (unload-airplane p16 a1 l1-0)
15.698: (unload-airplane p26 a1 l1-0)
15.698: (unload-airplane p20 a2 l1-0)
15.698: (unload-airplane p24 a2 l1-0)
15.698: (unload-airplane p7 a2 l1-0)
15.698: (unload-airplane p3 a2 l1-0)
15.698: (unload-airplane p25 a2 l1-0)
15.698: (unload-airplane p24 a2 l1-0)
15.698: (unload-airplane p7 a2 l1-0)
15.698: (unload-airplane p3 a2 l1-0)
15.698: (unload-airplane p20 a2 l1-0)
15.699: (unload-airplane p24 a2 l1-0)
15.699: (unload-airplane p25 a2 l1-0)
15.699: (unload-airplane p3 a2 l1-0)
15.699: (unload-airplane p24 a2 l1-0)
15.699: (unload-airplane p20 a2 l1-0)
15.699: (unload-airplane p25 a2 l1-0)
15.699: (unload-airplane p7 a2 l1-0)
15.699: (unload-airplane p7 a2 l1-0)
15.699: (unload-airplane p20 a2 l1-0)
15.699: (unload-airplane p24 a2 l1-0)
14.614: (unload-airplane p26 a1 l1-0)
14.614: (unload-airplane p16 a1 l1-0)
14.614: (unload-airplane p15 a1 l1-0)
14.614: (unload-airplane p0 a1 l1-0)
14.615: (unload-airplane p26 a1 l1-0)
14.616: (unload-airplane p16 a1 l1-0)
14.617: (unload-airplane p15 a1 l1-0)
14.617: (unload-airplane p10 a1 l1-0)
14.618: (unload-airplane p1 a1 l1-0)
14.618: (unload-airplane p26 a1 l1-0)
14.618: (unload-airplane p16 a1 l1-0)
14.618: (unload-airplane p10 a1 l1-0)
14.620: (unload-airplane p26 a1 l1-0)
14.620: (unload-airplane p1 a1 l1-0)
14.620: (unload-airplane p15 a1 l1-0)
14.620: (unload-airplane p16 a1 l1-0)
14.622: (unload-airplane p20 a2 l1-0)
14.622: (unload-airplane p7 a2 l1-0)
14.623: (unload-airplane p26 a1 l1-0)
14.623: (unload-airplane p16 a1 l1-0)
14.623: (unload-airplane p10 a1 l1-0)
14.623: (unload-airplane p0 a1 l1-0)
14.623: (unload-airplane p20 a2 l1-0)
14.623: (unload-airplane p24 a2 l1-0)
14.623: (unload-airplane p7 a2 l1-0)
14.623: (unload-airplane p24 a2 l1-0)
14.624: (unload-airplane p26 a1 l1-0)
14.624: (unload-airplane p16 a1 l1-0)
14.624: (unload-airplane p1 a1 l1-0)
14.624: (unload-airplane p0 a1 l1-0)
14.627: (unload-airplane p0 a1 l1-0)
14.627: (unload-airplane p1 a1 l1-0)
14.627: (unload-airplane p6 a1 l1-0)
14.627: (unload-airplane p26 a1 l1-0)
14.628: (unload-airplane p15 a1 l1-0)
14.628: (unload-airplane p1 a1 l1-0)
14.628: (unload-airplane p0 a1 l1-0)
14.628: (unload-airplane p26 a1 l1-0)
14.628: (unload-airplane p26 a1 l1-0)
14.628: (unload-airplane p15 a1 l1-0)
14.628: (unload-airplane p1 a1 l1-0)
14.628: (unload-airplane p0 a1 l1-0)
14.628: (unload-airplane p0 a1 l1-0)
14.628: (unload-airplane p1 a1 l1-0)
14.628: (unload-airplane p10 a1 l1-0)
14.628: (unload-airplane p26 a1 l1-0)
14.628: (unload-airplane p1 a1 l1-0)
14.628: (unload-airplane p10 a1 l1-0)
14.628: (unload-airplane p15 a1 l1-0)
14.628: (unload-airplane p26 a1 l1-0)
14.629: (unload-airplane p0 a1 l1-0)
14.629: (unload-airplane p1 a1 l1-0)
14.629: (unload-airplane p10 a1 l1-0)
14.629: (unload-airplane p15 a1 l1-0)
14.629: (unload-airplane p26 a1 l1-0)
14.629: (unload-airplane p0 a1 l1-0)
14.629: (unload-airplane p6 a1 l1-0)
14.629: (unload-airplane p15 a1 l1-0)
14.629: (unload-airplane p1 a1 l1-0)
14.629: (unload-airplane p6 a1 l1-0)
14.629: (unload-airplane p26 a1 l1-0)
14.629: (unload-airplane p15 a1 l1-0)
14.630: (unload-airplane p1 a1 l1-0)
14.630: (unload-airplane p6 a1 l1-0)
14.630: (unload-airplane p15 a1 l1-0)
14.630: (unload-airplane p0 a1 l1-0)
14.630: (unload-airplane p6 a1 l1-0)
14.630: (unload-airplane p26 a1 l1-0)
14.630: (unload-airplane p16 a1 l1-0)
14.630: (unload-airplane p15 a1 l1-0)
14.630: (unload-airplane p1 a1 l1-0)
14.630: (unload-airplane p10 a1 l1-0)
14.630: (unload-airplane p1 a1 l1-0)
14.630: (unload-airplane p26 a1 l1-0)
14.630: (unload-airplane p16 a1 l1-0)
14.630: (unload-airplane p15 a1 l1-0)
14.630: (unload-airplane p16 a1 l1-0)
14.630: (unload-airplane p26 a1 l1-0)
14.630: (unload-airplane p6 a1 l1-0)
14.630: (unload-airplane p15 a1 l1-0)
13.505: (unload-airplane p20 a2 l1-0)
13.505: (unload-airplane p24 a2 l1-0)
13.505: (unload-airplane p7 a2 l1-0)
13.547: (unload-airplane p26 a1 l1-0)
13.547: (unload-airplane p10 a1 l1-0)
13.547: (unload-airplane p0 a1 l1-0)
13.550: (unload-airplane p10 a1 l1-0)
13.550: (unload-airplane p16 a1 l1-0)
13.551: (unload-airplane p0 a1 l1-0)
13.552: (unload-airplane p15 a1 l1-0)
13.552: (unload-airplane p16 a1 l1-0)
13.552: (unload-airplane p1 a1 l1-0)
13.552: (unload-airplane p1 a1 l1-0)
13.552: (unload-airplane p16 a1 l1-0)
13.552: (unload-airplane p26 a1 l1-0)
13.554: (unload-airplane p26 a1 l1-0)
13.554: (unload-airplane p1 a1 l1-0)
13.554: (unload-airplane p15 a1 l1-0)
13.554: (unload-airplane p16 a1 l1-0)
13.554: (unload-airplane p0 a1 l1-0)
13.554: (unload-airplane p1 a1 l1-0)
13.559: (unload-airplane p15 a1 l1-0)
13.559: (unload-airplane p16 a1 l1-0)
13.559: (unload-airplane p26 a1 l1-0)
13.559: (unload-airplane p0 a1 l1-0)
13.559: (unload-airplane p15 a1 l1-0)
13.559: (unload-airplane p0 a1 l1-0)
13.559: (unload-airplane p26 a1 l1-0)
13.559: (unload-airplane p16 a1 l1-0)
13.559: (unload-airplane p26 a1 l1-0)
13.560: (unload-airplane p0 a1 l1-0)
13.560: (unload-airplane p15 a1 l1-0)
13.560: (unload-airplane p16 a1 l1-0)
13.560: (unload-airplane p0 a1 l1-0)
13.560: (unload-airplane p6 a1 l1-0)
13.560: (unload-airplane p26 a1 l1-0)
13.560: (unload-airplane p1 a1 l1-0)
13.560: (unload-airplane p6 a1 l1-0)
13.560: (unload-airplane p26 a1 l1-0)
13.560: (unload-airplane p1 a1 l1-0)
13.560: (unload-airplane p10 a1 l1-0)
13.560: (unload-airplane p26 a1 l1-0)
13.560: (unload-airplane p26 a1 l1-0)
13.560: (unload-airplane p0 a1 l1-0)
13.560: (unload-airplane p1 a1 l1-0)
13.561: (unload-airplane p26 a1 l1-0)
13.561: (unload-airplane p15 a1 l1-0)
13.561: (unload-airplane p0 a1 l1-0)
13.562: (unload-airplane p15 a1 l1-0)
13.562: (unload-airplane p26 a1 l1-0)
13.562: (unload-airplane p1 a1 l1-0)
13.562: (unload-airplane p0 a1 l1-0)
13.562: (unload-airplane p1 a1 l1-0)
13.562: (unload-airplane p15 a1 l1-0)
13.562: (unload-airplane p26 a1 l1-0)
13.562: (unload-airplane p15 a1 l1-0)
13.562: (unload-airplane p10 a1 l1-0)
13.562: (unload-airplane p1 a1 l1-0)
13.562: (unload-airplane p15 a1 l1-0)
13.562: (unload-airplane p0 a1 l1-0)
13.562: (unload-airplane p6 a1 l1-0)
13.562: (unload-airplane p1 a1 l1-0)
13.562: (unload-airplane p0 a1 l1-0)
13.562: (unload-airplane p10 a1 l1-0)
13.562: (unload-airplane p16 a1 l1-0)
13.562: (unload-airplane p26 a1 l1-0)
13.563: (unload-airplane p0 a1 l1-0)
13.563: (unload-airplane p1 a1 l1-0)
13.563: (unload-airplane p26 a1 l1-0)
13.563: (unload-airplane p16 a1 l1-0)
13.563: (unload-airplane p10 a1 l1-0)
13.563: (unload-airplane p15 a1 l1-0)
13.564: (unload-airplane p16 a1 l1-0)
13.564: (unload-airplane p10 a1 l1-0)
13.564: (unload-airplane p1 a1 l1-0)
13.567: (unload-airplane p10 a1 l1-0)
13.567: (unload-airplane p15 a1 l1-0)
13.567: (unload-airplane p0 a1 l1-0)
13.568: (unload-airplane p6 a1 l1-0)
13.568: (unload-airplane p1 a1 l1-0)
12.478: (unload-airplane p26 a1 l1-0)
12.478: (unload-airplane p0 a1 l1-0)
12.479: (unload-airplane p6 a1 l1-0)
12.479: (unload-airplane p0 a1 l1-0)
12.480: (unload-airplane p6 a1 l1-0)
12.480: (unload-airplane p26 a1 l1-0)
12.483: (unload-airplane p15 a1 l1-0)
12.483: (unload-airplane p0 a1 l1-0)
12.484: (unload-airplane p26 a1 l1-0)
12.484: (unload-airplane p15 a1 l1-0)
12.484: (unload-airplane p26 a1 l1-0)
12.484: (unload-airplane p1 a1 l1-0)
12.484: (unload-airplane p26 a1 l1-0)
12.484: (unload-airplane p16 a1 l1-0)
12.485: (unload-airplane p1 a1 l1-0)
12.485: (unload-airplane p26 a1 l1-0)
12.486: (unload-airplane p0 a1 l1-0)
12.486: (unload-airplane p1 a1 l1-0)
12.490: (unload-airplane p0 a1 l1-0)
12.491: (unload-airplane p26 a1 l1-0)
12.491: (unload-airplane p26 a1 l1-0)
12.491: (unload-airplane p10 a1 l1-0)
12.491: (unload-airplane p0 a1 l1-0)
12.491: (unload-airplane p10 a1 l1-0)
12.494: (unload-airplane p1 a1 l1-0)
12.494: (unload-airplane p10 a1 l1-0)
12.494: (unload-airplane p1 a1 l1-0)
12.494: (unload-airplane p6 a1 l1-0)
12.494: (unload-airplane p15 a1 l1-0)
12.494: (unload-airplane p0 a1 l1-0)
12.495: (unload-airplane p10 a1 l1-0)
12.495: (unload-airplane p16 a1 l1-0)
12.495: (unload-airplane p16 a1 l1-0)
12.495: (unload-airplane p26 a1 l1-0)
12.495: (unload-airplane p15 a1 l1-0)
12.495: (unload-airplane p16 a1 l1-0)
12.495: (unload-airplane p0 a1 l1-0)
12.496: (unload-airplane p1 a1 l1-0)
12.496: (unload-airplane p16 a1 l1-0)
12.496: (unload-airplane p1 a1 l1-0)
12.496: (unload-airplane p15 a1 l1-0)
12.496: (unload-airplane p15 a1 l1-0)
12.497: (unload-airplane p1 a1 l1-0)
12.497: (unload-airplane p0 a1 l1-0)
12.497: (unload-airplane p1 a1 l1-0)
12.497: (unload-airplane p15 a1 l1-0)
12.497: (unload-airplane p16 a1 l1-0)
12.497: (unload-airplane p15 a1 l1-0)
12.497: (unload-airplane p1 a1 l1-0)
12.498: (unload-airplane p10 a1 l1-0)
12.498: (unload-airplane p15 a1 l1-0)
12.503: (unload-airplane p16 a1 l1-0)
12.503: (unload-airplane p15 a1 l1-0)
12.503: (unload-airplane p6 a1 l1-0)
13.516: (fly-airplane a2 l1-0 l0-0)
13.547: (fly-airplane a1 l1-0 l0-0)
13.547: (fly-airplane a0 l1-0 l0-0)
13.547: (fly-airplane a0 l1-0 l0-0)
13.548: (fly-airplane a0 l1-0 l0-0)
13.548: (fly-airplane a1 l1-0 l0-0)
13.548: (fly-airplane a1 l1-0 l0-0)
13.550: (fly-airplane a0 l1-0 l0-0)
13.551: (fly-airplane a0 l1-0 l0-0)
13.551: (fly-airplane a1 l1-0 l0-0)
13.552: (fly-airplane a0 l1-0 l0-0)
13.552: (fly-airplane a1 l1-0 l0-0)
13.552: (fly-airplane a1 l1-0 l0-0)
13.552: (fly-airplane a0 l1-0 l0-0)
13.552: (fly-airplane a1 l1-0 l0-0)
13.552: (fly-airplane a0 l1-0 l0-0)
13.553: (fly-airplane a1 l1-0 l0-0)
13.554: (fly-airplane a0 l1-0 l0-0)
13.554: (fly-airplane a1 l1-0 l0-0)
13.558: (fly-airplane a0 l1-0 l0-0)
13.558: (fly-airplane a0 l1-0 l0-0)
13.558: (fly-airplane a1 l1-0 l0-0)
13.559: (fly-airplane a0 l1-0 l0-0)
13.559: (fly-airplane a1 l1-0 l0-0)
13.559: (fly-airplane a1 l1-0 l0-0)
13.560: (fly-airplane a0 l1-0 l0-0)
11.407: (unload-airplane p6 a1 l1-0)
11.407: (unload-airplane p15 a1 l1-0)
11.408: (unload-airplane p6 a1 l1-0)
11.408: (unload-airplane p16 a1 l1-0)
11.409: (unload-airplane p16 a1 l1-0)
11.409: (unload-airplane p15 a1 l1-0)
11.413: (unload-airplane p1 a1 l1-0)
11.413: (unload-airplane p16 a1 l1-0)
11.413: (unload-airplane p1 a1 l1-0)
11.413: (unload-airplane p15 a1 l1-0)
11.413: (unload-airplane p1 a1 l1-0)
11.413: (unload-airplane p16 a1 l1-0)
11.413: (unload-airplane p0 a1 l1-0)
11.414: (unload-airplane p1 a1 l1-0)
11.414: (unload-airplane p26 a1 l1-0)
11.414: (unload-airplane p15 a1 l1-0)
11.414: (unload-airplane p10 a1 l1-0)
11.415: (unload-airplane p6 a1 l1-0)
11.415: (unload-airplane p15 a1 l1-0)
11.416: (unload-airplane p0 a1 l1-0)
11.416: (unload-airplane p26 a1 l1-0)
12.480: (fly-airplane a1 l1-0 l0-0)
12.480: (fly-airplane a0 l1-0 l0-0)
12.480: (fly-airplane a0 l1-0 l0-0)
12.480: (fly-airplane a1 l1-0 l0-0)
12.482: (fly-airplane a1 l1-0 l0-0)
12.483: (fly-airplane a0 l1-0 l0-0)
12.485: (fly-airplane a0 l1-0 l0-0)
12.485: (fly-airplane a1 l1-0 l0-0)
12.485: (fly-airplane a0 l1-0 l0-0)
12.485: (fly-airplane a1 l1-0 l0-0)
12.485: (fly-airplane a1 l1-0 l0-0)
12.485: (fly-airplane a1 l1-0 l0-0)
12.485: (fly-airplane a0 l1-0 l0-0)
12.485: (fly-airplane a0 l1-0 l0-0)
12.490: (fly-airplane a0 l1-0 l0-0)
12.491: (fly-airplane a1 l1-0 l0-0)
12.491: (fly-airplane a0 l1-0 l0-0)
12.491: (fly-airplane a1 l1-0 l0-0)
12.491: (fly-airplane a0 l1-0 l0-0)
12.492: (fly-airplane a0 l1-0 l0-0)
12.492: (fly-airplane a1 l1-0 l0-0)
12.492: (fly-airplane a0 l1-0 l0-0)
12.492: (fly-airplane a1 l1-0 l0-0)
12.494: (unload-airplane p8 a0 l0-0)
12.494: (unload-airplane p11 a0 l0-0)
12.494: (unload-airplane p19 a0 l0-0)
12.494: (unload-airplane p14 a0 l0-0)
12.494: (unload-airplane p13 a0 l0-0)
12.494: (unload-airplane p13 a0 l0-0)
12.494: (unload-airplane p11 a0 l0-0)
12.494: (unload-airplane p26 a1 l1-0)
12.494: (unload-airplane p19 a0 l0-0)
12.494: (unload-airplane p14 a0 l0-0)
12.494: (unload-airplane p0 a1 l1-0)
12.495: (fly-airplane a1 l1-0 l0-0)
12.495: (unload-airplane p11 a0 l0-0)
12.495: (unload-airplane p8 a0 l0-0)
12.495: (unload-airplane p19 a0 l0-0)
12.495: (unload-airplane p26 a1 l1-0)
12.495: (unload-airplane p14 a0 l0-0)
12.495: (unload-airplane p13 a0 l0-0)
12.495: (unload-airplane p1 a1 l1-0)
12.495: (unload-airplane p8 a0 l0-0)
12.495: (fly-airplane a1 l1-0 l0-0)
12.495: (fly-airplane a0 l1-0 l0-0)
12.495: (fly-airplane a1 l1-0 l0-0)
12.495: (fly-airplane a1 l1-0 l0-0)
12.495: (unload-airplane p19 a0 l0-0)
12.495: (unload-airplane p13 a0 l0-0)
12.495: (unload-airplane p14 a0 l0-0)
12.495: (unload-airplane p11 a0 l0-0)
12.495: (unload-airplane p8 a0 l0-0)
12.495: (unload-airplane p26 a1 l1-0)
12.495: (unload-airplane p6 a1 l1-0)
12.495: (fly-airplane a0 l1-0 l0-0)
12.496: (unload-airplane p0 a1 l1-0)
12.496: (unload-airplane p6 a1 l1-0)
12.496: (fly-airplane a0 l1-0 l0-0)
12.496: (fly-airplane a1 l1-0 l0-0)
10.764: (unload-airplane p15 a1 l1-0)
10.764: (unload-airplane p6 a1 l1-0)
10.766: (unload-airplane p16 a1 l1-0)
10.766: (unload-airplane p1 a1 l1-0)
11.407: (unload-airplane p19 a0 l0-0)
11.407: (unload-airplane p14 a0 l0-0)
11.407: (unload-airplane p13 a0 l0-0)
