/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.854: (load-airplane p15 a0 l0-0)
26.854: (load-airplane p17 a0 l0-0)
26.854: (load-airplane p22 a0 l0-0)
26.854: (load-airplane p8 a1 l1-0)
26.854: (load-airplane p10 a1 l1-0)
26.854: (load-airplane p17 a0 l0-0)
26.854: (load-airplane p14 a1 l1-0)
26.854: (load-airplane p15 a0 l0-0)
26.854: (load-airplane p9 a0 l0-0)
26.854: (load-airplane p7 a0 l0-0)
26.854: (load-airplane p20 a0 l0-0)
26.854: (load-airplane p14 a1 l1-0)
26.854: (load-airplane p10 a1 l1-0)
26.854: (load-airplane p6 a1 l1-0)
26.854: (load-airplane p4 a0 l0-0)
26.854: (load-airplane p4 a0 l0-0)
26.854: (load-airplane p5 a1 l1-0)
26.854: (load-airplane p3 a1 l1-0)
26.854: (load-airplane p22 a0 l0-0)
26.854: (load-airplane p20 a0 l0-0)
26.854: (load-airplane p17 a0 l0-0)
26.854: (load-airplane p15 a0 l0-0)
26.854: (load-airplane p15 a0 l0-0)
26.854: (load-airplane p4 a0 l0-0)
26.854: (load-airplane p10 a1 l1-0)
26.854: (load-airplane p22 a0 l0-0)
26.854: (load-airplane p5 a1 l1-0)
26.854: (load-airplane p14 a1 l1-0)
26.854: (load-airplane p10 a1 l1-0)
26.854: (load-airplane p6 a1 l1-0)
26.854: (load-airplane p14 a1 l1-0)
26.854: (load-airplane p6 a1 l1-0)
26.854: (load-airplane p17 a0 l0-0)
26.854: (load-airplane p22 a0 l0-0)
26.854: (load-airplane p5 a1 l1-0)
26.854: (load-airplane p3 a1 l1-0)
26.854: (load-airplane p3 a1 l1-0)
26.854: (load-airplane p5 a1 l1-0)
26.854: (load-airplane p6 a1 l1-0)
26.854: (load-airplane p10 a1 l1-0)
26.854: (load-airplane p4 a0 l0-0)
26.854: (load-airplane p6 a1 l1-0)
26.854: (load-airplane p5 a1 l1-0)
26.854: (load-airplane p20 a0 l0-0)
26.854: (load-airplane p15 a0 l0-0)
26.854: (load-airplane p3 a1 l1-0)
26.854: (load-airplane p3 a1 l1-0)
26.854: (load-airplane p22 a0 l0-0)
26.854: (load-airplane p20 a0 l0-0)
26.854: (load-airplane p17 a0 l0-0)
26.854: (load-airplane p15 a0 l0-0)
26.854: (load-airplane p14 a1 l1-0)
26.854: (load-airplane p10 a1 l1-0)
26.854: (load-airplane p4 a0 l0-0)
26.854: (load-airplane p17 a0 l0-0)
26.854: (load-airplane p14 a1 l1-0)
26.854: (load-airplane p15 a0 l0-0)
26.854: (load-airplane p4 a0 l0-0)
26.854: (load-airplane p17 a0 l0-0)
26.854: (load-airplane p5 a1 l1-0)
26.854: (load-airplane p20 a0 l0-0)
26.854: (load-airplane p22 a0 l0-0)
26.854: (load-airplane p3 a1 l1-0)
26.854: (load-airplane p6 a1 l1-0)
26.854: (load-airplane p14 a1 l1-0)
26.854: (load-airplane p10 a1 l1-0)
26.854: (load-airplane p6 a1 l1-0)
26.854: (load-airplane p5 a1 l1-0)
26.854: (load-airplane p22 a0 l0-0)
26.854: (load-airplane p20 a0 l0-0)
26.854: (load-airplane p17 a0 l0-0)
26.854: (load-airplane p15 a0 l0-0)
25.839: (load-airplane p4 a0 l0-0)
25.839: (load-airplane p4 a0 l0-0)
25.839: (load-airplane p17 a0 l0-0)
25.839: (load-airplane p20 a0 l0-0)
25.839: (load-airplane p3 a1 l1-0)
25.839: (load-airplane p5 a1 l1-0)
25.839: (load-airplane p6 a1 l1-0)
25.839: (load-airplane p10 a1 l1-0)
25.839: (load-airplane p14 a1 l1-0)
25.839: (load-airplane p5 a1 l1-0)
25.839: (load-airplane p4 a0 l0-0)
25.839: (load-airplane p17 a0 l0-0)
25.839: (load-airplane p22 a0 l0-0)
25.839: (load-airplane p3 a1 l1-0)
25.839: (load-airplane p6 a1 l1-0)
25.839: (load-airplane p10 a1 l1-0)
25.839: (load-airplane p14 a1 l1-0)
25.839: (load-airplane p20 a0 l0-0)
25.840: (load-airplane p10 a1 l1-0)
25.840: (load-airplane p17 a0 l0-0)
25.840: (load-airplane p20 a0 l0-0)
25.840: (load-airplane p22 a0 l0-0)
25.840: (load-airplane p3 a1 l1-0)
25.840: (load-airplane p6 a1 l1-0)
25.840: (load-airplane p5 a1 l1-0)
25.840: (load-airplane p15 a0 l0-0)
25.840: (load-airplane p22 a0 l0-0)
25.840: (load-airplane p14 a1 l1-0)
25.840: (load-airplane p10 a1 l1-0)
25.840: (load-airplane p3 a1 l1-0)
25.840: (load-airplane p6 a1 l1-0)
25.840: (load-airplane p5 a1 l1-0)
25.840: (load-airplane p5 a1 l1-0)
25.840: (load-airplane p3 a1 l1-0)
25.840: (load-airplane p20 a0 l0-0)
25.840: (load-airplane p15 a0 l0-0)
25.840: (load-airplane p14 a1 l1-0)
25.840: (load-airplane p10 a1 l1-0)
25.840: (load-airplane p6 a1 l1-0)
25.840: (load-airplane p4 a0 l0-0)
25.841: (load-airplane p6 a1 l1-0)
25.841: (load-airplane p15 a0 l0-0)
25.841: (load-airplane p4 a0 l0-0)
25.841: (load-airplane p14 a1 l1-0)
25.841: (load-airplane p4 a0 l0-0)
25.841: (load-airplane p15 a0 l0-0)
25.841: (load-airplane p10 a1 l1-0)
25.841: (load-airplane p20 a0 l0-0)
25.841: (load-airplane p3 a1 l1-0)
25.841: (load-airplane p22 a0 l0-0)
25.841: (load-airplane p17 a0 l0-0)
25.841: (load-airplane p22 a0 l0-0)
25.841: (load-airplane p3 a1 l1-0)
25.841: (load-airplane p5 a1 l1-0)
25.841: (load-airplane p6 a1 l1-0)
25.841: (load-airplane p10 a1 l1-0)
25.841: (load-airplane p14 a1 l1-0)
25.841: (load-airplane p14 a1 l1-0)
25.841: (load-airplane p10 a1 l1-0)
25.841: (load-airplane p4 a0 l0-0)
25.841: (load-airplane p5 a1 l1-0)
25.841: (load-airplane p5 a1 l1-0)
25.841: (load-airplane p3 a1 l1-0)
25.841: (load-airplane p22 a0 l0-0)
25.841: (load-airplane p20 a0 l0-0)
25.841: (load-airplane p15 a0 l0-0)
25.841: (load-airplane p4 a0 l0-0)
25.841: (load-airplane p4 a0 l0-0)
25.841: (load-airplane p15 a0 l0-0)
25.841: (load-airplane p17 a0 l0-0)
25.841: (load-airplane p20 a0 l0-0)
25.841: (load-airplane p3 a1 l1-0)
25.841: (load-airplane p5 a1 l1-0)
25.841: (load-airplane p6 a1 l1-0)
25.841: (load-airplane p5 a1 l1-0)
25.841: (load-airplane p6 a1 l1-0)
25.841: (load-airplane p10 a1 l1-0)
25.841: (load-airplane p22 a0 l0-0)
25.841: (load-airplane p14 a1 l1-0)
25.841: (load-airplane p17 a0 l0-0)
24.873: (load-airplane p20 a0 l0-0)
24.873: (load-airplane p14 a1 l1-0)
24.873: (load-airplane p10 a1 l1-0)
24.873: (load-airplane p5 a1 l1-0)
24.873: (load-airplane p3 a1 l1-0)
24.873: (load-airplane p22 a0 l0-0)
24.873: (load-airplane p4 a0 l0-0)
24.873: (load-airplane p6 a1 l1-0)
24.873: (load-airplane p15 a0 l0-0)
24.873: (load-airplane p4 a0 l0-0)
24.873: (load-airplane p14 a1 l1-0)
24.873: (load-airplane p10 a1 l1-0)
24.873: (load-airplane p20 a0 l0-0)
24.873: (load-airplane p5 a1 l1-0)
24.873: (load-airplane p6 a1 l1-0)
24.873: (load-airplane p10 a1 l1-0)
24.873: (load-airplane p3 a1 l1-0)
24.873: (load-airplane p14 a1 l1-0)
24.873: (load-airplane p20 a0 l0-0)
24.873: (load-airplane p22 a0 l0-0)
24.873: (load-airplane p15 a0 l0-0)
24.873: (load-airplane p4 a0 l0-0)
24.873: (load-airplane p15 a0 l0-0)
24.873: (load-airplane p20 a0 l0-0)
24.873: (load-airplane p22 a0 l0-0)
24.873: (load-airplane p3 a1 l1-0)
24.873: (load-airplane p6 a1 l1-0)
24.873: (load-airplane p10 a1 l1-0)
24.873: (load-airplane p14 a1 l1-0)
24.873: (load-airplane p4 a0 l0-0)
24.874: (load-airplane p10 a1 l1-0)
24.874: (load-airplane p4 a0 l0-0)
24.874: (load-airplane p15 a0 l0-0)
24.874: (load-airplane p20 a0 l0-0)
24.874: (load-airplane p22 a0 l0-0)
24.874: (load-airplane p3 a1 l1-0)
24.874: (load-airplane p14 a1 l1-0)
24.874: (load-airplane p10 a1 l1-0)
24.874: (load-airplane p15 a0 l0-0)
24.874: (load-airplane p20 a0 l0-0)
24.874: (load-airplane p3 a1 l1-0)
24.874: (load-airplane p5 a1 l1-0)
24.874: (load-airplane p6 a1 l1-0)
24.874: (load-airplane p6 a1 l1-0)
24.874: (load-airplane p5 a1 l1-0)
24.874: (load-airplane p5 a1 l1-0)
24.874: (load-airplane p3 a1 l1-0)
24.874: (load-airplane p10 a1 l1-0)
24.874: (load-airplane p15 a0 l0-0)
24.874: (load-airplane p20 a0 l0-0)
24.874: (load-airplane p14 a1 l1-0)
24.874: (load-airplane p10 a1 l1-0)
24.874: (load-airplane p6 a1 l1-0)
24.874: (load-airplane p15 a0 l0-0)
24.874: (load-airplane p5 a1 l1-0)
24.874: (load-airplane p3 a1 l1-0)
24.874: (load-airplane p3 a1 l1-0)
24.874: (load-airplane p4 a0 l0-0)
24.874: (load-airplane p14 a1 l1-0)
24.874: (load-airplane p6 a1 l1-0)
24.874: (load-airplane p15 a0 l0-0)
24.874: (load-airplane p20 a0 l0-0)
24.874: (load-airplane p4 a0 l0-0)
24.874: (load-airplane p4 a0 l0-0)
24.874: (load-airplane p5 a1 l1-0)
24.874: (load-airplane p3 a1 l1-0)
24.874: (load-airplane p20 a0 l0-0)
24.874: (load-airplane p15 a0 l0-0)
24.874: (load-airplane p10 a1 l1-0)
24.874: (load-airplane p14 a1 l1-0)
24.874: (load-airplane p4 a0 l0-0)
24.875: (load-airplane p4 a0 l0-0)
24.875: (load-airplane p6 a1 l1-0)
24.875: (load-airplane p14 a1 l1-0)
24.875: (load-airplane p22 a0 l0-0)
24.875: (load-airplane p15 a0 l0-0)
24.875: (load-airplane p20 a0 l0-0)
24.875: (load-airplane p10 a1 l1-0)
24.875: (load-airplane p6 a1 l1-0)
24.875: (load-airplane p3 a1 l1-0)
23.914: (load-airplane p4 a0 l0-0)
23.914: (load-airplane p15 a0 l0-0)
23.914: (load-airplane p20 a0 l0-0)
23.914: (load-airplane p3 a1 l1-0)
23.914: (load-airplane p3 a1 l1-0)
23.914: (load-airplane p20 a0 l0-0)
23.914: (load-airplane p15 a0 l0-0)
23.914: (load-airplane p4 a0 l0-0)
23.914: (load-airplane p15 a0 l0-0)
23.914: (load-airplane p20 a0 l0-0)
23.914: (load-airplane p14 a1 l1-0)
23.914: (load-airplane p4 a0 l0-0)
23.914: (load-airplane p5 a1 l1-0)
23.914: (load-airplane p10 a1 l1-0)
23.914: (load-airplane p6 a1 l1-0)
23.914: (load-airplane p5 a1 l1-0)
23.914: (load-airplane p3 a1 l1-0)
23.914: (load-airplane p20 a0 l0-0)
23.914: (load-airplane p15 a0 l0-0)
23.914: (load-airplane p4 a0 l0-0)
23.914: (load-airplane p10 a1 l1-0)
23.914: (load-airplane p14 a1 l1-0)
23.914: (load-airplane p6 a1 l1-0)
23.914: (load-airplane p14 a1 l1-0)
23.914: (load-airplane p15 a0 l0-0)
23.914: (load-airplane p20 a0 l0-0)
23.914: (load-airplane p3 a1 l1-0)
23.914: (load-airplane p5 a1 l1-0)
23.914: (load-airplane p14 a1 l1-0)
23.914: (load-airplane p10 a1 l1-0)
23.914: (load-airplane p3 a1 l1-0)
23.914: (load-airplane p20 a0 l0-0)
23.914: (load-airplane p15 a0 l0-0)
23.914: (load-airplane p4 a0 l0-0)
23.914: (load-airplane p22 a0 l0-0)
23.914: (load-airplane p4 a0 l0-0)
23.914: (load-airplane p20 a0 l0-0)
23.914: (load-airplane p14 a1 l1-0)
23.914: (load-airplane p3 a1 l1-0)
23.914: (load-airplane p5 a1 l1-0)
23.914: (load-airplane p6 a1 l1-0)
23.914: (load-airplane p10 a1 l1-0)
23.914: (load-airplane p14 a1 l1-0)
23.915: (load-airplane p10 a1 l1-0)
23.915: (load-airplane p6 a1 l1-0)
23.915: (load-airplane p5 a1 l1-0)
23.915: (load-airplane p3 a1 l1-0)
23.915: (load-airplane p14 a1 l1-0)
23.916: (load-airplane p14 a1 l1-0)
23.916: (load-airplane p22 a0 l0-0)
23.916: (load-airplane p15 a0 l0-0)
23.916: (load-airplane p20 a0 l0-0)
23.916: (load-airplane p22 a0 l0-0)
23.916: (load-airplane p3 a1 l1-0)
23.916: (load-airplane p10 a1 l1-0)
23.916: (load-airplane p14 a1 l1-0)
23.916: (load-airplane p6 a1 l1-0)
23.916: (load-airplane p3 a1 l1-0)
23.916: (load-airplane p20 a0 l0-0)
23.916: (load-airplane p22 a0 l0-0)
23.916: (load-airplane p20 a0 l0-0)
23.916: (load-airplane p15 a0 l0-0)
23.916: (load-airplane p6 a1 l1-0)
23.916: (load-airplane p10 a1 l1-0)
23.916: (load-airplane p14 a1 l1-0)
23.916: (load-airplane p15 a0 l0-0)
23.916: (load-airplane p3 a1 l1-0)
23.916: (load-airplane p5 a1 l1-0)
23.916: (load-airplane p6 a1 l1-0)
23.916: (load-airplane p10 a1 l1-0)
23.916: (load-airplane p14 a1 l1-0)
23.916: (load-airplane p15 a0 l0-0)
23.916: (load-airplane p14 a1 l1-0)
23.916: (load-airplane p6 a1 l1-0)
23.916: (load-airplane p5 a1 l1-0)
23.916: (load-airplane p15 a0 l0-0)
23.916: (load-airplane p20 a0 l0-0)
23.916: (load-airplane p3 a1 l1-0)
23.916: (load-airplane p5 a1 l1-0)
23.916: (load-airplane p6 a1 l1-0)
23.015: (load-airplane p3 a1 l1-0)
23.015: (load-airplane p10 a1 l1-0)
23.015: (load-airplane p6 a1 l1-0)
23.015: (load-airplane p20 a0 l0-0)
23.015: (load-airplane p14 a1 l1-0)
23.015: (load-airplane p15 a0 l0-0)
23.015: (load-airplane p6 a1 l1-0)
23.015: (load-airplane p22 a0 l0-0)
23.015: (load-airplane p20 a0 l0-0)
23.015: (load-airplane p15 a0 l0-0)
23.015: (load-airplane p4 a0 l0-0)
23.015: (load-airplane p20 a0 l0-0)
23.015: (load-airplane p22 a0 l0-0)
23.015: (load-airplane p15 a0 l0-0)
23.015: (load-airplane p5 a1 l1-0)
23.015: (load-airplane p22 a0 l0-0)
23.015: (load-airplane p3 a1 l1-0)
23.015: (load-airplane p6 a1 l1-0)
23.015: (load-airplane p10 a1 l1-0)
23.015: (load-airplane p6 a1 l1-0)
23.015: (load-airplane p15 a0 l0-0)
23.015: (load-airplane p14 a1 l1-0)
23.015: (load-airplane p10 a1 l1-0)
23.015: (load-airplane p6 a1 l1-0)
23.015: (load-airplane p3 a1 l1-0)
23.015: (load-airplane p14 a1 l1-0)
23.015: (load-airplane p10 a1 l1-0)
23.015: (load-airplane p6 a1 l1-0)
23.015: (load-airplane p14 a1 l1-0)
23.015: (load-airplane p5 a1 l1-0)
23.015: (load-airplane p3 a1 l1-0)
23.016: (load-airplane p14 a1 l1-0)
23.016: (load-airplane p15 a0 l0-0)
23.016: (load-airplane p20 a0 l0-0)
23.016: (load-airplane p14 a1 l1-0)
23.016: (load-airplane p22 a0 l0-0)
23.016: (load-airplane p3 a1 l1-0)
23.017: (load-airplane p10 a1 l1-0)
23.017: (load-airplane p14 a1 l1-0)
23.017: (load-airplane p3 a1 l1-0)
23.017: (load-airplane p20 a0 l0-0)
23.017: (load-airplane p15 a0 l0-0)
23.017: (load-airplane p10 a1 l1-0)
23.017: (load-airplane p10 a1 l1-0)
23.017: (load-airplane p3 a1 l1-0)
23.017: (load-airplane p22 a0 l0-0)
23.017: (load-airplane p14 a1 l1-0)
23.017: (load-airplane p3 a1 l1-0)
23.017: (load-airplane p22 a0 l0-0)
23.017: (load-airplane p5 a1 l1-0)
23.017: (load-airplane p20 a0 l0-0)
23.017: (load-airplane p4 a0 l0-0)
23.017: (load-airplane p22 a0 l0-0)
23.017: (load-airplane p3 a1 l1-0)
23.017: (load-airplane p14 a1 l1-0)
23.017: (load-airplane p20 a0 l0-0)
23.017: (load-airplane p4 a0 l0-0)
23.017: (load-airplane p15 a0 l0-0)
23.017: (load-airplane p5 a1 l1-0)
23.017: (load-airplane p14 a1 l1-0)
23.017: (load-airplane p10 a1 l1-0)
23.017: (load-airplane p20 a0 l0-0)
23.017: (load-airplane p15 a0 l0-0)
23.017: (load-airplane p3 a1 l1-0)
23.017: (load-airplane p5 a1 l1-0)
23.017: (load-airplane p10 a1 l1-0)
23.017: (load-airplane p14 a1 l1-0)
23.017: (load-airplane p20 a0 l0-0)
23.017: (load-airplane p15 a0 l0-0)
23.017: (load-airplane p4 a0 l0-0)
23.017: (load-airplane p15 a0 l0-0)
23.017: (load-airplane p3 a1 l1-0)
23.017: (load-airplane p10 a1 l1-0)
23.017: (load-airplane p14 a1 l1-0)
23.017: (load-airplane p10 a1 l1-0)
23.017: (load-airplane p14 a1 l1-0)
23.017: (load-airplane p20 a0 l0-0)
23.017: (load-airplane p15 a0 l0-0)
23.017: (load-airplane p4 a0 l0-0)
23.018: (load-airplane p6 a1 l1-0)
22.128: (load-airplane p22 a0 l0-0)
22.128: (load-airplane p15 a0 l0-0)
22.128: (load-airplane p4 a0 l0-0)
22.128: (load-airplane p20 a0 l0-0)
22.128: (load-airplane p5 a1 l1-0)
22.128: (load-airplane p14 a1 l1-0)
22.128: (load-airplane p4 a0 l0-0)
22.128: (load-airplane p4 a0 l0-0)
22.128: (load-airplane p15 a0 l0-0)
22.128: (load-airplane p20 a0 l0-0)
22.128: (load-airplane p4 a0 l0-0)
22.129: (load-airplane p20 a0 l0-0)
22.129: (load-airplane p3 a1 l1-0)
22.129: (load-airplane p14 a1 l1-0)
22.129: (load-airplane p4 a0 l0-0)
22.129: (load-airplane p14 a1 l1-0)
22.129: (load-airplane p3 a1 l1-0)
22.129: (load-airplane p10 a1 l1-0)
22.130: (load-airplane p15 a0 l0-0)
22.130: (load-airplane p20 a0 l0-0)
22.130: (load-airplane p5 a1 l1-0)
22.130: (load-airplane p10 a1 l1-0)
22.131: (load-airplane p14 a1 l1-0)
22.131: (load-airplane p5 a1 l1-0)
22.131: (load-airplane p3 a1 l1-0)
22.131: (load-airplane p10 a1 l1-0)
22.131: (load-airplane p22 a0 l0-0)
22.131: (load-airplane p20 a0 l0-0)
22.131: (load-airplane p14 a1 l1-0)
22.131: (load-airplane p14 a1 l1-0)
22.131: (load-airplane p20 a0 l0-0)
22.131: (load-airplane p3 a1 l1-0)
22.131: (load-airplane p10 a1 l1-0)
22.131: (load-airplane p22 a0 l0-0)
22.131: (load-airplane p5 a1 l1-0)
22.131: (load-airplane p14 a1 l1-0)
22.131: (load-airplane p3 a1 l1-0)
22.131: (load-airplane p5 a1 l1-0)
22.131: (load-airplane p3 a1 l1-0)
22.131: (load-airplane p20 a0 l0-0)
22.132: (load-airplane p10 a1 l1-0)
22.132: (load-airplane p22 a0 l0-0)
22.132: (load-airplane p10 a1 l1-0)
22.132: (load-airplane p20 a0 l0-0)
22.132: (load-airplane p15 a0 l0-0)
22.132: (load-airplane p15 a0 l0-0)
22.132: (load-airplane p20 a0 l0-0)
22.132: (load-airplane p3 a1 l1-0)
22.132: (load-airplane p3 a1 l1-0)
22.132: (load-airplane p10 a1 l1-0)
22.132: (load-airplane p22 a0 l0-0)
22.132: (load-airplane p22 a0 l0-0)
22.132: (load-airplane p15 a0 l0-0)
22.132: (load-airplane p14 a1 l1-0)
22.132: (load-airplane p3 a1 l1-0)
22.132: (load-airplane p14 a1 l1-0)
22.132: (load-airplane p20 a0 l0-0)
22.132: (load-airplane p3 a1 l1-0)
22.133: (load-airplane p3 a1 l1-0)
22.133: (load-airplane p6 a1 l1-0)
22.133: (load-airplane p5 a1 l1-0)
22.133: (load-airplane p15 a0 l0-0)
22.133: (load-airplane p22 a0 l0-0)
22.133: (load-airplane p6 a1 l1-0)
22.133: (load-airplane p10 a1 l1-0)
22.133: (load-airplane p4 a0 l0-0)
22.133: (load-airplane p20 a0 l0-0)
22.133: (load-airplane p22 a0 l0-0)
22.133: (load-airplane p22 a0 l0-0)
22.133: (load-airplane p15 a0 l0-0)
22.133: (load-airplane p14 a1 l1-0)
22.133: (load-airplane p14 a1 l1-0)
22.133: (load-airplane p5 a1 l1-0)
22.133: (load-airplane p20 a0 l0-0)
22.133: (load-airplane p15 a0 l0-0)
22.133: (load-airplane p10 a1 l1-0)
22.133: (load-airplane p14 a1 l1-0)
22.133: (load-airplane p5 a1 l1-0)
22.134: (load-airplane p14 a1 l1-0)
22.134: (load-airplane p3 a1 l1-0)
21.232: (load-airplane p3 a1 l1-0)
21.233: (load-airplane p3 a1 l1-0)
21.235: (load-airplane p3 a1 l1-0)
21.236: (load-airplane p10 a1 l1-0)
21.236: (load-airplane p5 a1 l1-0)
21.236: (load-airplane p3 a1 l1-0)
21.237: (load-airplane p10 a1 l1-0)
21.237: (load-airplane p10 a1 l1-0)
21.237: (load-airplane p14 a1 l1-0)
21.237: (load-airplane p14 a1 l1-0)
21.237: (load-airplane p14 a1 l1-0)
21.237: (load-airplane p14 a1 l1-0)
21.238: (load-airplane p14 a1 l1-0)
21.239: (load-airplane p14 a1 l1-0)
21.239: (load-airplane p5 a1 l1-0)
21.240: (load-airplane p22 a0 l0-0)
21.240: (load-airplane p6 a1 l1-0)
21.240: (load-airplane p10 a1 l1-0)
21.240: (load-airplane p15 a0 l0-0)
21.240: (load-airplane p10 a1 l1-0)
21.240: (load-airplane p6 a1 l1-0)
21.240: (load-airplane p5 a1 l1-0)
21.240: (load-airplane p6 a1 l1-0)
21.240: (load-airplane p14 a1 l1-0)
21.240: (load-airplane p10 a1 l1-0)
21.241: (load-airplane p14 a1 l1-0)
21.241: (load-airplane p5 a1 l1-0)
21.241: (load-airplane p6 a1 l1-0)
21.241: (load-airplane p3 a1 l1-0)
21.241: (load-airplane p5 a1 l1-0)
21.241: (load-airplane p3 a1 l1-0)
21.242: (load-airplane p6 a1 l1-0)
21.243: (load-airplane p3 a1 l1-0)
21.243: (load-airplane p15 a0 l0-0)
21.243: (load-airplane p22 a0 l0-0)
21.243: (load-airplane p14 a1 l1-0)
21.243: (load-airplane p15 a0 l0-0)
21.243: (load-airplane p20 a0 l0-0)
21.244: (load-airplane p5 a1 l1-0)
21.244: (load-airplane p3 a1 l1-0)
21.245: (load-airplane p3 a1 l1-0)
21.245: (load-airplane p10 a1 l1-0)
21.245: (load-airplane p3 a1 l1-0)
21.245: (load-airplane p14 a1 l1-0)
21.250: (load-airplane p5 a1 l1-0)
21.250: (load-airplane p14 a1 l1-0)
21.250: (load-airplane p20 a0 l0-0)
21.250: (load-airplane p4 a0 l0-0)
21.250: (load-airplane p20 a0 l0-0)
21.250: (load-airplane p4 a0 l0-0)
21.251: (load-airplane p22 a0 l0-0)
21.251: (load-airplane p4 a0 l0-0)
21.251: (load-airplane p15 a0 l0-0)
21.251: (load-airplane p4 a0 l0-0)
21.251: (load-airplane p22 a0 l0-0)
21.251: (load-airplane p15 a0 l0-0)
21.252: (load-airplane p3 a1 l1-0)
21.252: (load-airplane p14 a1 l1-0)
21.253: (load-airplane p20 a0 l0-0)
21.253: (load-airplane p15 a0 l0-0)
21.253: (load-airplane p14 a1 l1-0)
21.253: (load-airplane p3 a1 l1-0)
21.253: (load-airplane p5 a1 l1-0)
21.253: (load-airplane p14 a1 l1-0)
21.253: (load-airplane p4 a0 l0-0)
21.253: (load-airplane p20 a0 l0-0)
21.253: (load-airplane p3 a1 l1-0)
21.253: (load-airplane p5 a1 l1-0)
21.255: (load-airplane p3 a1 l1-0)
21.255: (load-airplane p10 a1 l1-0)
21.255: (load-airplane p10 a1 l1-0)
21.255: (load-airplane p14 a1 l1-0)
21.257: (load-airplane p5 a1 l1-0)
21.257: (load-airplane p10 a1 l1-0)
21.257: (load-airplane p15 a0 l0-0)
21.257: (load-airplane p20 a0 l0-0)
21.257: (load-airplane p20 a0 l0-0)
21.257: (load-airplane p15 a0 l0-0)
21.257: (load-airplane p20 a0 l0-0)
21.257: (load-airplane p10 a1 l1-0)
20.264: (load-airplane p10 a1 l1-0)
20.265: (load-airplane p5 a1 l1-0)
20.265: (load-airplane p22 a0 l0-0)
20.265: (load-airplane p5 a1 l1-0)
20.265: (load-airplane p20 a0 l0-0)
20.265: (load-airplane p14 a1 l1-0)
20.265: (load-airplane p15 a0 l0-0)
20.265: (load-airplane p22 a0 l0-0)
20.266: (load-airplane p14 a1 l1-0)
20.266: (load-airplane p5 a1 l1-0)
20.266: (load-airplane p15 a0 l0-0)
20.266: (load-airplane p20 a0 l0-0)
20.266: (load-airplane p14 a1 l1-0)
20.266: (load-airplane p20 a0 l0-0)
20.266: (load-airplane p4 a0 l0-0)
20.266: (load-airplane p14 a1 l1-0)
20.266: (load-airplane p10 a1 l1-0)
20.266: (load-airplane p3 a1 l1-0)
20.266: (load-airplane p6 a1 l1-0)
20.266: (load-airplane p4 a0 l0-0)
20.266: (load-airplane p22 a0 l0-0)
20.267: (load-airplane p3 a1 l1-0)
20.267: (load-airplane p15 a0 l0-0)
20.267: (load-airplane p4 a0 l0-0)
20.267: (load-airplane p6 a1 l1-0)
20.267: (load-airplane p10 a1 l1-0)
20.268: (load-airplane p3 a1 l1-0)
20.268: (load-airplane p3 a1 l1-0)
20.294: (fly-airplane a1 l1-0 l0-0)
20.294: (fly-airplane a1 l1-0 l0-0)
20.295: (fly-airplane a1 l1-0 l0-0)
20.295: (fly-airplane a1 l1-0 l0-0)
20.295: (fly-airplane a1 l1-0 l0-0)
20.295: (fly-airplane a1 l1-0 l0-0)
20.300: (load-airplane p20 a0 l0-0)
20.300: (load-airplane p4 a0 l0-0)
20.301: (load-airplane p22 a0 l0-0)
20.301: (load-airplane p4 a0 l0-0)
20.301: (load-airplane p20 a0 l0-0)
20.301: (load-airplane p20 a0 l0-0)
20.302: (load-airplane p4 a0 l0-0)
20.302: (load-airplane p22 a0 l0-0)
20.302: (load-airplane p20 a0 l0-0)
20.303: (load-airplane p15 a0 l0-0)
20.303: (load-airplane p15 a0 l0-0)
20.303: (load-airplane p15 a0 l0-0)
20.304: (load-airplane p22 a0 l0-0)
20.304: (load-airplane p15 a0 l0-0)
20.304: (load-airplane p22 a0 l0-0)
20.305: (load-airplane p15 a0 l0-0)
20.900: (fly-airplane a0 l0-0 l1-0)
20.901: (fly-airplane a0 l0-0 l1-0)
20.901: (fly-airplane a0 l0-0 l1-0)
20.901: (fly-airplane a0 l0-0 l1-0)
20.901: (fly-airplane a0 l0-0 l1-0)
20.902: (fly-airplane a0 l0-0 l1-0)
21.202: (fly-airplane a0 l0-0 l1-0)
21.203: (fly-airplane a0 l0-0 l1-0)
21.203: (fly-airplane a0 l0-0 l1-0)
21.204: (fly-airplane a0 l0-0 l1-0)
21.204: (fly-airplane a0 l0-0 l1-0)
21.204: (fly-airplane a0 l0-0 l1-0)
21.204: (fly-airplane a0 l0-0 l1-0)
21.205: (fly-airplane a0 l0-0 l1-0)
21.205: (fly-airplane a0 l0-0 l1-0)
21.205: (fly-airplane a0 l0-0 l1-0)
21.206: (fly-airplane a0 l0-0 l1-0)
21.206: (fly-airplane a0 l0-0 l1-0)
21.206: (fly-airplane a0 l0-0 l1-0)
21.207: (fly-airplane a0 l0-0 l1-0)
21.207: (fly-airplane a0 l0-0 l1-0)
21.209: (fly-airplane a0 l0-0 l1-0)
21.252: (fly-airplane a1 l1-0 l0-0)
