/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
49.715: (fly-airplane a0 l0-0 l1-0)
49.718: (fly-airplane a0 l0-0 l1-0)
49.720: (load-truck p10 t1 l1-3)
49.720: (fly-airplane a2 l1-0 l0-0)
49.723: (load-truck p10 t1 l1-3)
49.723: (fly-airplane a1 l1-0 l0-0)
49.725: (fly-airplane a2 l1-0 l0-0)
49.726: (fly-airplane a0 l0-0 l1-0)
49.730: (load-truck p27 t1 l1-3)
49.743: (fly-airplane a0 l0-0 l1-0)
49.746: (fly-airplane a1 l1-0 l0-0)
49.748: (fly-airplane a1 l1-0 l0-0)
49.748: (load-truck p3 t1 l1-3)
49.748: (load-truck p3 t1 l1-3)
49.749: (load-truck p27 t1 l1-3)
49.749: (fly-airplane a2 l1-0 l0-0)
49.752: (fly-airplane a0 l0-0 l1-0)
49.754: (fly-airplane a0 l0-0 l1-0)
49.798: (load-truck p27 t1 l1-3)
49.801: (load-truck p27 t1 l1-3)
49.802: (load-truck p27 t1 l1-3)
49.802: (load-truck p27 t1 l1-3)
49.979: (load-truck p3 t1 l1-3)
49.981: (load-truck p27 t1 l1-3)
49.994: (load-truck p27 t1 l1-3)
49.995: (load-truck p27 t1 l1-3)
49.278: (unload-truck p26 t0 l0-4)
49.281: (fly-airplane a0 l1-0 l0-0)
49.313: (fly-airplane a2 l1-0 l0-0)
49.315: (fly-airplane a1 l1-0 l0-0)
49.317: (fly-airplane a2 l1-0 l0-0)
49.317: (fly-airplane a2 l1-0 l0-0)
49.318: (fly-airplane a1 l1-0 l0-0)
49.318: (fly-airplane a1 l1-0 l0-0)
49.318: (fly-airplane a2 l1-0 l0-0)
49.318: (fly-airplane a1 l1-0 l0-0)
49.318: (unload-truck p27 t1 l1-3)
49.384: (fly-airplane a0 l0-0 l1-0)
49.384: (fly-airplane a0 l0-0 l1-0)
49.384: (fly-airplane a0 l0-0 l1-0)
49.386: (fly-airplane a0 l0-0 l1-0)
49.387: (load-truck p26 t0 l0-4)
49.388: (load-truck p26 t0 l0-4)
49.388: (load-truck p26 t0 l0-4)
49.388: (load-truck p26 t0 l0-4)
49.453: (fly-airplane a0 l0-0 l1-0)
49.457: (fly-airplane a0 l0-0 l1-0)
49.459: (fly-airplane a0 l0-0 l1-0)
49.459: (fly-airplane a0 l0-0 l1-0)
49.460: (fly-airplane a0 l0-0 l1-0)
49.460: (fly-airplane a0 l0-0 l1-0)
49.460: (fly-airplane a1 l1-0 l0-0)
49.460: (fly-airplane a0 l0-0 l1-0)
49.460: (fly-airplane a0 l0-0 l1-0)
49.460: (fly-airplane a2 l1-0 l0-0)
49.462: (fly-airplane a1 l1-0 l0-0)
49.462: (fly-airplane a1 l1-0 l0-0)
49.463: (fly-airplane a2 l1-0 l0-0)
49.463: (fly-airplane a2 l1-0 l0-0)
49.463: (fly-airplane a1 l1-0 l0-0)
49.463: (fly-airplane a2 l1-0 l0-0)
49.467: (fly-airplane a0 l0-0 l1-0)
49.468: (load-truck p3 t1 l1-3)
49.469: (fly-airplane a1 l1-0 l0-0)
49.469: (fly-airplane a2 l1-0 l0-0)
49.472: (fly-airplane a2 l1-0 l0-0)
49.472: (fly-airplane a1 l1-0 l0-0)
49.472: (fly-airplane a2 l1-0 l0-0)
49.476: (fly-airplane a2 l1-0 l0-0)
49.476: (fly-airplane a1 l1-0 l0-0)
49.477: (fly-airplane a1 l1-0 l0-0)
49.477: (fly-airplane a0 l0-0 l1-0)
49.479: (load-truck p26 t0 l0-4)
49.482: (unload-truck p26 t0 l0-4)
49.487: (unload-truck p26 t0 l0-4)
49.500: (fly-airplane a0 l0-0 l1-0)
49.501: (load-truck p27 t1 l1-3)
49.502: (fly-airplane a2 l0-0 l1-0)
49.506: (load-truck p10 t1 l1-3)
49.515: (fly-airplane a1 l1-0 l0-0)
49.515: (fly-airplane a2 l1-0 l0-0)
49.518: (load-truck p10 t1 l1-3)
49.519: (fly-airplane a0 l0-0 l1-0)
49.520: (load-truck p10 t1 l1-3)
49.520: (fly-airplane a0 l0-0 l1-0)
49.521: (load-truck p10 t1 l1-3)
49.521: (load-truck p10 t1 l1-3)
49.521: (load-truck p3 t1 l1-3)
49.522: (fly-airplane a0 l0-0 l1-0)
49.522: (fly-airplane a0 l0-0 l1-0)
49.522: (fly-airplane a0 l0-0 l1-0)
49.525: (load-truck p10 t1 l1-3)
49.525: (fly-airplane a1 l1-0 l0-0)
49.527: (fly-airplane a2 l1-0 l0-0)
49.533: (fly-airplane a0 l0-0 l1-0)
49.534: (fly-airplane a0 l0-0 l1-0)
49.539: (load-truck p3 t1 l1-3)
49.539: (fly-airplane a0 l0-0 l1-0)
49.539: (fly-airplane a0 l0-0 l1-0)
49.541: (load-truck p3 t1 l1-3)
49.542: (load-truck p3 t1 l1-3)
49.542: (load-truck p3 t1 l1-3)
49.583: (fly-airplane a0 l1-0 l0-0)
49.588: (fly-airplane a0 l1-0 l0-0)
49.592: (fly-airplane a1 l1-0 l0-0)
49.597: (fly-airplane a2 l1-0 l0-0)
49.280: (fly-airplane a2 l1-0 l0-0)
49.281: (unload-truck p26 t0 l0-4)
49.281: (fly-airplane a1 l1-0 l0-0)
49.288: (fly-airplane a2 l1-0 l0-0)
49.290: (unload-truck p27 t1 l1-3)
49.290: (fly-airplane a1 l1-0 l0-0)
49.290: (fly-airplane a0 l0-0 l1-0)
49.292: (fly-airplane a2 l0-0 l1-0)
49.293: (fly-airplane a1 l1-0 l0-0)
49.293: (fly-airplane a2 l1-0 l0-0)
49.293: (fly-airplane a2 l1-0 l0-0)
49.294: (fly-airplane a0 l0-0 l1-0)
49.294: (fly-airplane a0 l0-0 l1-0)
49.294: (fly-airplane a0 l0-0 l1-0)
49.295: (fly-airplane a1 l1-0 l0-0)
49.295: (fly-airplane a1 l1-0 l0-0)
49.295: (fly-airplane a2 l1-0 l0-0)
49.418: (fly-airplane a1 l1-0 l0-0)
49.418: (fly-airplane a2 l1-0 l0-0)
49.426: (fly-airplane a0 l1-0 l0-0)
49.432: (load-truck p26 t0 l0-4)
49.434: (load-truck p27 t1 l1-3)
49.434: (load-truck p26 t0 l0-4)
49.435: (load-truck p26 t0 l0-4)
49.435: (load-truck p26 t0 l0-4)
49.435: (load-truck p27 t1 l1-3)
49.435: (load-truck p26 t0 l0-4)
49.435: (load-truck p27 t1 l1-3)
49.435: (load-truck p27 t1 l1-3)
49.454: (fly-airplane a1 l0-0 l1-0)
49.455: (fly-airplane a0 l0-0 l1-0)
49.458: (fly-airplane a0 l1-0 l0-0)
49.466: (fly-airplane a0 l1-0 l0-0)
49.466: (fly-airplane a1 l1-0 l0-0)
49.472: (fly-airplane a2 l1-0 l0-0)
49.477: (unload-truck p26 t0 l0-4)
49.478: (unload-truck p26 t0 l0-4)
49.483: (load-truck p3 t1 l1-3)
49.484: (load-truck p3 t1 l1-3)
49.485: (load-truck p3 t1 l1-3)
49.486: (load-truck p3 t1 l1-3)
49.486: (load-truck p3 t1 l1-3)
49.520: (load-truck p10 t1 l1-3)
49.522: (fly-airplane a0 l1-0 l0-0)
49.529: (load-truck p10 t1 l1-3)
49.529: (load-truck p10 t1 l1-3)
49.530: (load-truck p10 t1 l1-3)
49.532: (load-truck p10 t1 l1-3)
49.532: (load-truck p10 t1 l1-3)
49.535: (load-truck p3 t1 l1-3)
49.537: (fly-airplane a0 l1-0 l0-0)
49.602: (load-truck p26 t0 l0-4)
49.603: (fly-airplane a1 l1-0 l0-0)
49.603: (load-truck p26 t0 l0-4)
49.603: (fly-airplane a2 l1-0 l0-0)
49.604: (fly-airplane a1 l1-0 l0-0)
49.605: (load-truck p26 t0 l0-4)
49.606: (fly-airplane a2 l1-0 l0-0)
49.606: (fly-airplane a2 l1-0 l0-0)
49.606: (load-truck p26 t0 l0-4)
49.607: (fly-airplane a1 l1-0 l0-0)
49.608: (fly-airplane a1 l1-0 l0-0)
49.608: (fly-airplane a2 l1-0 l0-0)
49.610: (load-truck p26 t0 l0-4)
49.610: (load-truck p26 t0 l0-4)
49.610: (load-truck p26 t0 l0-4)
49.612: (load-truck p26 t0 l0-4)
49.717: (fly-airplane a2 l1-0 l0-0)
49.717: (fly-airplane a2 l1-0 l0-0)
49.717: (load-truck p10 t1 l1-3)
49.718: (fly-airplane a2 l1-0 l0-0)
49.718: (load-truck p10 t1 l1-3)
49.718: (load-truck p10 t1 l1-3)
49.718: (load-truck p27 t1 l1-3)
49.718: (load-truck p10 t1 l1-3)
49.718: (fly-airplane a1 l1-0 l0-0)
49.720: (fly-airplane a1 l1-0 l0-0)
49.721: (load-truck p10 t1 l1-3)
49.721: (fly-airplane a2 l1-0 l0-0)
49.721: (load-truck p10 t1 l1-3)
49.289: (fly-airplane a0 l0-0 l1-0)
49.289: (fly-airplane a1 l0-0 l1-0)
49.294: (fly-airplane a1 l1-0 l0-0)
49.295: (fly-airplane a2 l1-0 l0-0)
49.306: (fly-airplane a0 l1-0 l0-0)
49.306: (unload-truck p26 t0 l0-4)
49.456: (fly-airplane a2 l0-0 l1-0)
49.457: (load-truck p3 t1 l1-3)
49.458: (fly-airplane a2 l0-0 l1-0)
49.459: (fly-airplane a0 l0-0 l1-0)
49.460: (fly-airplane a1 l0-0 l1-0)
49.466: (load-truck p3 t1 l1-3)
49.466: (load-truck p27 t1 l1-3)
49.467: (load-truck p3 t1 l1-3)
49.469: (load-truck p3 t1 l1-3)
49.470: (fly-airplane a0 l0-0 l1-0)
49.470: (load-truck p3 t1 l1-3)
49.470: (load-truck p3 t1 l1-3)
49.470: (fly-airplane a0 l0-0 l1-0)
49.470: (fly-airplane a0 l0-0 l1-0)
49.472: (fly-airplane a2 l0-0 l1-0)
49.472: (fly-airplane a0 l0-0 l1-0)
49.474: (fly-airplane a2 l1-0 l0-0)
49.474: (fly-airplane a2 l1-0 l0-0)
49.474: (fly-airplane a1 l1-0 l0-0)
49.474: (fly-airplane a1 l1-0 l0-0)
49.474: (fly-airplane a1 l1-0 l0-0)
49.475: (fly-airplane a2 l1-0 l0-0)
49.476: (fly-airplane a1 l1-0 l0-0)
49.476: (fly-airplane a2 l1-0 l0-0)
49.476: (fly-airplane a2 l1-0 l0-0)
49.477: (fly-airplane a0 l0-0 l1-0)
49.477: (fly-airplane a2 l0-0 l1-0)
49.478: (load-truck p26 t0 l0-4)
49.479: (load-truck p26 t0 l0-4)
49.479: (load-truck p26 t0 l0-4)
49.479: (load-truck p26 t0 l0-4)
49.479: (fly-airplane a0 l0-0 l1-0)
49.479: (fly-airplane a0 l0-0 l1-0)
49.479: (load-truck p26 t0 l0-4)
49.480: (fly-airplane a0 l0-0 l1-0)
49.503: (fly-airplane a0 l0-0 l1-0)
49.503: (fly-airplane a0 l0-0 l1-0)
49.504: (load-truck p27 t1 l1-3)
49.505: (fly-airplane a0 l0-0 l1-0)
49.505: (load-truck p27 t1 l1-3)
49.505: (load-truck p27 t1 l1-3)
49.505: (fly-airplane a0 l0-0 l1-0)
49.506: (load-truck p27 t1 l1-3)
49.520: (load-truck p10 t1 l1-3)
49.521: (fly-airplane a0 l0-0 l1-0)
49.521: (fly-airplane a2 l0-0 l1-0)
49.524: (load-truck p10 t1 l1-3)
49.524: (fly-airplane a2 l1-0 l0-0)
49.525: (load-truck p10 t1 l1-3)
49.525: (fly-airplane a0 l0-0 l1-0)
49.526: (fly-airplane a0 l0-0 l1-0)
49.527: (load-truck p10 t1 l1-3)
49.527: (load-truck p10 t1 l1-3)
49.527: (load-truck p10 t1 l1-3)
49.528: (fly-airplane a1 l1-0 l0-0)
49.528: (fly-airplane a2 l1-0 l0-0)
49.528: (fly-airplane a2 l1-0 l0-0)
49.528: (fly-airplane a1 l1-0 l0-0)
49.530: (fly-airplane a1 l1-0 l0-0)
49.531: (fly-airplane a1 l1-0 l0-0)
49.531: (fly-airplane a2 l1-0 l0-0)
49.532: (fly-airplane a0 l0-0 l1-0)
49.589: (fly-airplane a0 l1-0 l0-0)
49.589: (fly-airplane a0 l1-0 l0-0)
49.589: (fly-airplane a0 l1-0 l0-0)
49.589: (fly-airplane a0 l1-0 l0-0)
49.589: (fly-airplane a0 l1-0 l0-0)
49.591: (fly-airplane a0 l1-0 l0-0)
49.592: (fly-airplane a0 l1-0 l0-0)
49.592: (fly-airplane a0 l1-0 l0-0)
49.596: (fly-airplane a1 l0-0 l1-0)
49.598: (fly-airplane a1 l0-0 l1-0)
49.599: (fly-airplane a0 l0-0 l1-0)
49.599: (fly-airplane a1 l0-0 l1-0)
49.296: (fly-airplane a0 l0-0 l1-0)
49.296: (fly-airplane a2 l0-0 l1-0)
49.297: (fly-airplane a1 l0-0 l1-0)
49.400: (load-truck p27 t1 l1-3)
49.400: (fly-airplane a0 l1-0 l0-0)
49.428: (fly-airplane a1 l0-0 l1-0)
49.428: (fly-airplane a0 l0-0 l1-0)
49.437: (load-truck p26 t0 l0-4)
49.470: (fly-airplane a0 l1-0 l0-0)
49.470: (load-truck p3 t1 l1-3)
49.516: (fly-airplane a0 l1-0 l0-0)
49.517: (load-truck p10 t1 l1-3)
49.525: (load-truck p10 t1 l1-3)
49.550: (load-truck p3 t1 l1-3)
49.593: (fly-airplane a2 l0-0 l1-0)
49.600: (fly-airplane a2 l0-0 l1-0)
49.606: (load-truck p26 t0 l0-4)
49.606: (load-truck p26 t0 l0-4)
49.611: (fly-airplane a0 l0-0 l1-0)
49.612: (fly-airplane a1 l0-0 l1-0)
49.717: (fly-airplane a1 l0-0 l1-0)
49.717: (fly-airplane a0 l0-0 l1-0)
49.720: (load-truck p10 t1 l1-3)
49.720: (fly-airplane a1 l0-0 l1-0)
49.721: (load-truck p10 t1 l1-3)
49.723: (fly-airplane a2 l0-0 l1-0)
49.728: (fly-airplane a1 l0-0 l1-0)
49.729: (load-truck p27 t1 l1-3)
49.729: (fly-airplane a1 l0-0 l1-0)
49.729: (fly-airplane a1 l0-0 l1-0)
49.730: (fly-airplane a1 l0-0 l1-0)
49.731: (fly-airplane a1 l0-0 l1-0)
49.734: (fly-airplane a2 l0-0 l1-0)
49.737: (fly-airplane a2 l0-0 l1-0)
49.737: (fly-airplane a2 l0-0 l1-0)
49.739: (fly-airplane a2 l0-0 l1-0)
49.740: (fly-airplane a1 l0-0 l1-0)
49.746: (load-truck p27 t1 l1-3)
49.749: (fly-airplane a2 l0-0 l1-0)
49.749: (fly-airplane a2 l0-0 l1-0)
49.749: (fly-airplane a1 l0-0 l1-0)
49.749: (fly-airplane a1 l0-0 l1-0)
49.750: (load-truck p3 t1 l1-3)
49.750: (fly-airplane a1 l0-0 l1-0)
49.750: (fly-airplane a1 l0-0 l1-0)
49.750: (fly-airplane a2 l0-0 l1-0)
49.750: (fly-airplane a2 l0-0 l1-0)
49.750: (fly-airplane a0 l0-0 l1-0)
49.750: (fly-airplane a2 l0-0 l1-0)
49.751: (fly-airplane a1 l0-0 l1-0)
49.751: (load-truck p3 t1 l1-3)
49.800: (load-truck p27 t1 l1-3)
50.072: (unload-airplane p9 a2 l0-0)
50.118: (load-truck p27 t1 l1-3)
50.118: (load-truck p3 t1 l1-3)
50.119: (load-truck p27 t1 l1-3)
50.124: (load-truck p27 t1 l1-3)
50.125: (load-truck p3 t1 l1-3)
50.126: (load-truck p27 t1 l1-3)
50.127: (load-truck p27 t1 l1-3)
50.127: (load-truck p27 t1 l1-3)
50.127: (load-truck p3 t1 l1-3)
50.127: (load-truck p3 t1 l1-3)
50.128: (load-truck p3 t1 l1-3)
50.142: (unload-airplane p9 a2 l0-0)
50.143: (unload-airplane p9 a2 l0-0)
50.143: (unload-airplane p9 a2 l0-0)
50.144: (unload-airplane p9 a2 l0-0)
50.189: (unload-truck p25 t0 l0-4)
50.189: (unload-truck p2 t0 l0-4)
50.243: (unload-airplane p20 a1 l1-0)
50.243: (load-truck p5 t0 l0-4)
50.246: (unload-airplane p11 a0 l1-0)
50.254: (unload-truck p12 t1 l1-3)
50.254: (unload-truck p21 t1 l1-3)
50.254: (load-truck p27 t1 l1-3)
50.254: (load-truck p27 t1 l1-3)
50.255: (load-truck p10 t1 l1-3)
50.257: (load-truck p27 t1 l1-3)
50.258: (load-truck p10 t1 l1-3)
49.385: (fly-airplane a0 l0-0 l1-0)
49.387: (fly-airplane a2 l0-0 l1-0)
49.387: (fly-airplane a1 l0-0 l1-0)
49.387: (load-truck p26 t0 l0-4)
49.478: (load-airplane p9 a1 l0-0)
49.513: (load-airplane p9 a1 l0-0)
49.513: (load-airplane p9 a1 l0-0)
49.513: (load-airplane p9 a1 l0-0)
49.513: (load-airplane p9 a1 l0-0)
49.516: (fly-airplane a0 l0-0 l1-0)
49.517: (fly-airplane a1 l0-0 l1-0)
49.519: (fly-airplane a2 l0-0 l1-0)
49.519: (load-truck p10 t1 l1-3)
49.533: (fly-airplane a1 l0-0 l1-0)
49.536: (fly-airplane a0 l0-0 l1-0)
49.539: (fly-airplane a2 l0-0 l1-0)
49.540: (load-truck p3 t1 l1-3)
49.713: (fly-airplane a2 l0-0 l1-0)
49.716: (fly-airplane a0 l1-0 l0-0)
49.716: (fly-airplane a0 l1-0 l0-0)
49.717: (fly-airplane a0 l1-0 l0-0)
49.717: (fly-airplane a2 l0-0 l1-0)
49.717: (fly-airplane a2 l1-0 l0-0)
49.718: (fly-airplane a1 l1-0 l0-0)
49.719: (fly-airplane a2 l1-0 l0-0)
49.722: (fly-airplane a2 l1-0 l0-0)
49.723: (fly-airplane a1 l0-0 l1-0)
49.723: (fly-airplane a0 l1-0 l0-0)
49.723: (fly-airplane a0 l1-0 l0-0)
49.723: (fly-airplane a0 l1-0 l0-0)
49.724: (fly-airplane a1 l0-0 l1-0)
49.724: (fly-airplane a0 l1-0 l0-0)
49.725: (fly-airplane a0 l1-0 l0-0)
49.727: (fly-airplane a0 l1-0 l0-0)
49.730: (fly-airplane a0 l1-0 l0-0)
49.734: (fly-airplane a0 l1-0 l0-0)
49.734: (fly-airplane a0 l1-0 l0-0)
49.736: (fly-airplane a0 l1-0 l0-0)
49.738: (fly-airplane a2 l1-0 l0-0)
49.745: (fly-airplane a1 l1-0 l0-0)
49.752: (fly-airplane a2 l0-0 l1-0)
49.753: (fly-airplane a0 l1-0 l0-0)
49.756: (fly-airplane a0 l1-0 l0-0)
49.757: (fly-airplane a2 l0-0 l1-0)
49.759: (fly-airplane a1 l0-0 l1-0)
49.760: (fly-airplane a2 l1-0 l0-0)
49.761: (fly-airplane a1 l0-0 l1-0)
49.761: (fly-airplane a0 l1-0 l0-0)
49.762: (fly-airplane a1 l0-0 l1-0)
49.762: (fly-airplane a0 l1-0 l0-0)
49.762: (fly-airplane a0 l1-0 l0-0)
49.762: (fly-airplane a0 l1-0 l0-0)
49.762: (fly-airplane a0 l1-0 l0-0)
49.763: (fly-airplane a0 l1-0 l0-0)
49.763: (fly-airplane a2 l1-0 l0-0)
49.764: (fly-airplane a1 l1-0 l0-0)
49.765: (fly-airplane a0 l1-0 l0-0)
49.765: (fly-airplane a2 l0-0 l1-0)
49.766: (fly-airplane a2 l0-0 l1-0)
49.766: (load-truck p27 t1 l1-3)
49.766: (fly-airplane a2 l0-0 l1-0)
49.766: (fly-airplane a0 l1-0 l0-0)
49.766: (fly-airplane a0 l1-0 l0-0)
49.766: (fly-airplane a1 l0-0 l1-0)
49.766: (fly-airplane a1 l0-0 l1-0)
49.767: (fly-airplane a2 l0-0 l1-0)
49.767: (fly-airplane a2 l0-0 l1-0)
49.767: (fly-airplane a1 l0-0 l1-0)
49.768: (fly-airplane a0 l0-0 l1-0)
50.000: (fly-airplane a0 l0-0 l1-0)
50.000: (load-truck p27 t1 l1-3)
50.000: (load-truck p3 t1 l1-3)
50.001: (unload-airplane p9 a2 l0-0)
50.001: (fly-airplane a0 l1-0 l0-0)
50.009: (load-truck p27 t1 l1-3)
50.011: (fly-airplane a0 l0-0 l1-0)
50.012: (load-truck p27 t1 l1-3)
50.012: (load-truck p10 t1 l1-3)
50.013: (fly-airplane a2 l0-0 l1-0)
50.013: (load-truck p27 t1 l1-3)
49.280: (unload-truck p27 t1 l1-3)
49.291: (unload-truck p27 t1 l1-3)
49.293: (unload-truck p27 t1 l1-3)
49.294: (unload-truck p27 t1 l1-3)
49.294: (unload-truck p27 t1 l1-3)
49.399: (fly-airplane a0 l1-0 l0-0)
49.407: (load-airplane p9 a1 l0-0)
49.435: (fly-airplane a0 l1-0 l0-0)
49.435: (fly-airplane a0 l1-0 l0-0)
49.435: (fly-airplane a0 l1-0 l0-0)
49.435: (fly-airplane a0 l1-0 l0-0)
49.717: (fly-airplane a2 l0-0 l1-0)
49.725: (fly-airplane a1 l0-0 l1-0)
49.733: (fly-airplane a1 l0-0 l1-0)
49.733: (fly-airplane a1 l0-0 l1-0)
49.734: (fly-airplane a1 l0-0 l1-0)
49.735: (fly-airplane a1 l0-0 l1-0)
49.742: (fly-airplane a2 l0-0 l1-0)
49.743: (fly-airplane a2 l0-0 l1-0)
49.743: (fly-airplane a2 l0-0 l1-0)
49.743: (fly-airplane a2 l0-0 l1-0)
49.790: (fly-airplane a1 l0-0 l1-0)
49.794: (fly-airplane a2 l0-0 l1-0)
49.794: (fly-airplane a0 l1-0 l0-0)
49.981: (load-truck p27 t1 l1-3)
49.981: (load-truck p3 t1 l1-3)
49.987: (fly-airplane a2 l1-0 l0-0)
49.994: (load-truck p27 t1 l1-3)
49.995: (load-truck p3 t1 l1-3)
49.995: (fly-airplane a2 l1-0 l0-0)
49.997: (load-truck p27 t1 l1-3)
49.998: (fly-airplane a0 l1-0 l0-0)
49.998: (load-truck p10 t1 l1-3)
49.999: (fly-airplane a0 l1-0 l0-0)
49.999: (load-truck p27 t1 l1-3)
49.999: (load-truck p27 t1 l1-3)
49.999: (load-truck p27 t1 l1-3)
50.002: (load-truck p3 t1 l1-3)
50.003: (load-truck p3 t1 l1-3)
50.003: (load-truck p3 t1 l1-3)
50.003: (load-truck p3 t1 l1-3)
50.006: (load-truck p27 t1 l1-3)
50.006: (load-truck p27 t1 l1-3)
50.007: (load-truck p3 t1 l1-3)
50.007: (load-truck p10 t1 l1-3)
50.008: (load-truck p27 t1 l1-3)
50.008: (load-truck p27 t1 l1-3)
50.009: (load-truck p27 t1 l1-3)
50.011: (load-truck p27 t1 l1-3)
50.011: (load-truck p10 t1 l1-3)
50.012: (load-truck p3 t1 l1-3)
50.012: (load-truck p3 t1 l1-3)
50.012: (load-truck p3 t1 l1-3)
50.013: (load-truck p10 t1 l1-3)
50.013: (load-truck p3 t1 l1-3)
50.013: (load-truck p10 t1 l1-3)
50.014: (load-truck p10 t1 l1-3)
50.017: (load-truck p10 t1 l1-3)
50.017: (load-truck p27 t1 l1-3)
50.019: (load-truck p10 t1 l1-3)
50.019: (load-truck p10 t1 l1-3)
50.020: (load-truck p10 t1 l1-3)
50.020: (load-truck p27 t1 l1-3)
50.020: (load-truck p10 t1 l1-3)
50.021: (load-truck p27 t1 l1-3)
50.021: (load-truck p27 t1 l1-3)
50.022: (load-truck p3 t1 l1-3)
50.033: (load-truck p27 t1 l1-3)
50.033: (load-truck p10 t1 l1-3)
50.119: (load-truck p3 t1 l1-3)
50.124: (load-truck p3 t1 l1-3)
50.127: (load-truck p3 t1 l1-3)
50.127: (load-truck p3 t1 l1-3)
50.127: (load-truck p3 t1 l1-3)
50.254: (load-truck p10 t1 l1-3)
50.260: (load-truck p10 t1 l1-3)
50.261: (load-truck p10 t1 l1-3)
50.261: (load-truck p10 t1 l1-3)
50.263: (load-truck p10 t1 l1-3)
50.290: (load-truck p3 t1 l1-3)
49.303: (fly-airplane a0 l1-0 l0-0)
49.304: (unload-truck p27 t1 l1-3)
49.318: (fly-airplane a0 l1-0 l0-0)
49.318: (unload-truck p27 t1 l1-3)
49.320: (unload-truck p27 t1 l1-3)
49.320: (unload-truck p27 t1 l1-3)
49.320: (fly-airplane a0 l1-0 l0-0)
49.320: (fly-airplane a0 l1-0 l0-0)
49.321: (fly-airplane a0 l1-0 l0-0)
49.321: (unload-truck p27 t1 l1-3)
49.454: (unload-truck p27 t1 l1-3)
49.455: (load-truck p3 t1 l1-3)
49.455: (unload-truck p27 t1 l1-3)
49.458: (unload-truck p27 t1 l1-3)
49.458: (unload-truck p27 t1 l1-3)
49.458: (unload-truck p27 t1 l1-3)
49.458: (unload-truck p27 t1 l1-3)
49.460: (fly-airplane a2 l0-0 l1-0)
49.460: (fly-airplane a1 l0-0 l1-0)
49.460: (unload-truck p27 t1 l1-3)
49.461: (unload-truck p27 t1 l1-3)
49.462: (fly-airplane a2 l0-0 l1-0)
49.462: (unload-truck p27 t1 l1-3)
49.462: (fly-airplane a1 l0-0 l1-0)
49.463: (fly-airplane a2 l0-0 l1-0)
49.463: (fly-airplane a1 l0-0 l1-0)
49.463: (fly-airplane a2 l0-0 l1-0)
49.463: (fly-airplane a1 l0-0 l1-0)
49.466: (load-truck p3 t1 l1-3)
49.468: (unload-truck p27 t1 l1-3)
49.469: (fly-airplane a1 l0-0 l1-0)
49.469: (load-truck p3 t1 l1-3)
49.470: (load-truck p3 t1 l1-3)
49.470: (load-truck p3 t1 l1-3)
49.472: (unload-truck p27 t1 l1-3)
49.475: (fly-airplane a2 l0-0 l1-0)
49.475: (unload-truck p27 t1 l1-3)
49.475: (unload-truck p27 t1 l1-3)
49.476: (unload-truck p27 t1 l1-3)
49.476: (unload-truck p27 t1 l1-3)
49.478: (load-truck p26 t0 l0-4)
49.479: (load-truck p26 t0 l0-4)
49.479: (load-truck p26 t0 l0-4)
49.480: (load-truck p26 t0 l0-4)
49.480: (load-truck p26 t0 l0-4)
49.515: (unload-truck p27 t1 l1-3)
49.522: (load-truck p10 t1 l1-3)
49.522: (unload-truck p27 t1 l1-3)
49.524: (load-truck p10 t1 l1-3)
49.526: (load-truck p10 t1 l1-3)
49.527: (load-truck p10 t1 l1-3)
49.527: (load-truck p10 t1 l1-3)
49.527: (unload-truck p27 t1 l1-3)
49.527: (unload-truck p27 t1 l1-3)
49.527: (unload-truck p27 t1 l1-3)
49.708: (fly-airplane a2 l0-0 l1-0)
49.709: (unload-truck p27 t1 l1-3)
49.710: (fly-airplane a0 l1-0 l0-0)
49.716: (unload-truck p27 t1 l1-3)
49.721: (fly-airplane a0 l1-0 l0-0)
49.722: (fly-airplane a1 l0-0 l1-0)
49.724: (unload-truck p27 t1 l1-3)
49.724: (unload-truck p27 t1 l1-3)
49.724: (fly-airplane a0 l1-0 l0-0)
49.724: (unload-truck p27 t1 l1-3)
49.724: (unload-truck p27 t1 l1-3)
49.724: (unload-truck p27 t1 l1-3)
49.726: (fly-airplane a0 l1-0 l0-0)
49.726: (fly-airplane a1 l0-0 l1-0)
49.727: (fly-airplane a1 l0-0 l1-0)
49.728: (fly-airplane a1 l0-0 l1-0)
49.728: (fly-airplane a0 l1-0 l0-0)
49.728: (fly-airplane a0 l1-0 l0-0)
49.728: (fly-airplane a1 l0-0 l1-0)
49.729: (fly-airplane a0 l1-0 l0-0)
49.733: (fly-airplane a2 l0-0 l1-0)
49.733: (fly-airplane a0 l1-0 l0-0)
49.733: (fly-airplane a0 l1-0 l0-0)
49.734: (fly-airplane a2 l0-0 l1-0)
49.735: (fly-airplane a2 l0-0 l1-0)
49.276: (fly-airplane a2 l0-0 l1-0)
49.277: (fly-airplane a1 l0-0 l1-0)
49.292: (fly-airplane a2 l0-0 l1-0)
49.294: (fly-airplane a1 l0-0 l1-0)
49.295: (fly-airplane a1 l0-0 l1-0)
49.295: (fly-airplane a1 l0-0 l1-0)
