/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.044: (fly-airplane a1 l1-0 l0-0)
29.044: (fly-airplane a1 l1-0 l0-0)
29.044: (fly-airplane a1 l1-0 l0-0)
29.045: (fly-airplane a1 l1-0 l0-0)
29.045: (fly-airplane a0 l0-0 l1-0)
29.047: (fly-airplane a0 l0-0 l1-0)
29.574: (fly-airplane a1 l1-0 l0-0)
29.575: (fly-airplane a1 l1-0 l0-0)
29.575: (fly-airplane a1 l1-0 l0-0)
29.577: (load-truck p21 t0 l0-2)
29.577: (load-truck p26 t0 l0-2)
29.577: (load-truck p9 t0 l0-2)
29.578: (fly-airplane a1 l1-0 l0-0)
29.578: (fly-airplane a1 l1-0 l0-0)
29.578: (fly-airplane a1 l1-0 l0-0)
29.578: (fly-airplane a1 l1-0 l0-0)
29.579: (fly-airplane a1 l1-0 l0-0)
29.579: (fly-airplane a1 l1-0 l0-0)
29.580: (fly-airplane a2 l1-0 l0-0)
29.580: (load-truck p26 t0 l0-2)
29.580: (load-truck p21 t0 l0-2)
29.580: (load-truck p9 t0 l0-2)
29.580: (load-truck p26 t0 l0-2)
29.580: (load-truck p21 t0 l0-2)
29.580: (load-truck p9 t0 l0-2)
29.581: (load-truck p26 t0 l0-2)
29.581: (load-truck p21 t0 l0-2)
29.581: (load-truck p9 t0 l0-2)
29.582: (load-truck p9 t0 l0-2)
29.582: (load-truck p21 t0 l0-2)
29.582: (load-truck p26 t0 l0-2)
29.582: (fly-airplane a2 l1-0 l0-0)
29.582: (fly-airplane a2 l1-0 l0-0)
29.582: (fly-airplane a2 l1-0 l0-0)
29.582: (fly-airplane a2 l1-0 l0-0)
29.582: (fly-airplane a2 l1-0 l0-0)
29.591: (load-truck p9 t0 l0-2)
29.591: (load-truck p21 t0 l0-2)
29.591: (load-truck p26 t0 l0-2)
29.592: (load-truck p26 t0 l0-2)
29.592: (load-truck p21 t0 l0-2)
29.592: (load-truck p9 t0 l0-2)
29.592: (load-truck p21 t0 l0-2)
29.592: (load-truck p26 t0 l0-2)
29.592: (load-truck p9 t0 l0-2)
29.592: (load-truck p9 t0 l0-2)
29.592: (load-truck p26 t0 l0-2)
29.592: (load-truck p21 t0 l0-2)
29.608: (fly-airplane a2 l1-0 l0-0)
29.608: (fly-airplane a2 l1-0 l0-0)
29.610: (fly-airplane a2 l1-0 l0-0)
29.612: (load-truck p26 t0 l0-2)
29.612: (load-truck p21 t0 l0-2)
29.612: (load-truck p9 t0 l0-2)
29.616: (load-truck p9 t0 l0-2)
29.616: (load-truck p21 t0 l0-2)
29.616: (load-truck p26 t0 l0-2)
29.616: (load-truck p9 t0 l0-2)
29.616: (load-truck p21 t0 l0-2)
29.248: (fly-airplane a1 l0-0 l1-0)
29.248: (fly-airplane a1 l0-0 l1-0)
29.249: (fly-airplane a1 l0-0 l1-0)
29.249: (fly-airplane a2 l0-0 l1-0)
29.249: (fly-airplane a2 l0-0 l1-0)
29.250: (fly-airplane a2 l0-0 l1-0)
29.250: (fly-airplane a2 l0-0 l1-0)
29.250: (fly-airplane a2 l0-0 l1-0)
29.250: (fly-airplane a1 l0-0 l1-0)
29.250: (fly-airplane a1 l0-0 l1-0)
29.250: (fly-airplane a1 l0-0 l1-0)
29.250: (fly-airplane a1 l0-0 l1-0)
29.250: (fly-airplane a1 l0-0 l1-0)
29.250: (fly-airplane a1 l0-0 l1-0)
29.252: (fly-airplane a1 l0-0 l1-0)
29.253: (fly-airplane a1 l0-0 l1-0)
29.253: (fly-airplane a1 l0-0 l1-0)
29.567: (fly-airplane a0 l1-0 l0-0)
29.569: (fly-airplane a0 l1-0 l0-0)
29.570: (fly-airplane a0 l1-0 l0-0)
29.570: (fly-airplane a0 l1-0 l0-0)
29.571: (fly-airplane a0 l1-0 l0-0)
29.571: (fly-airplane a0 l1-0 l0-0)
29.573: (fly-airplane a0 l1-0 l0-0)
29.574: (fly-airplane a0 l1-0 l0-0)
29.574: (fly-airplane a0 l1-0 l0-0)
29.579: (fly-airplane a0 l1-0 l0-0)
29.579: (fly-airplane a0 l1-0 l0-0)
29.579: (fly-airplane a0 l1-0 l0-0)
29.579: (fly-airplane a0 l1-0 l0-0)
29.579: (fly-airplane a0 l1-0 l0-0)
29.579: (fly-airplane a0 l1-0 l0-0)
29.580: (fly-airplane a0 l1-0 l0-0)
29.581: (fly-airplane a0 l1-0 l0-0)
29.581: (fly-airplane a0 l1-0 l0-0)
29.581: (fly-airplane a0 l1-0 l0-0)
29.581: (fly-airplane a0 l1-0 l0-0)
29.582: (fly-airplane a0 l1-0 l0-0)
29.583: (fly-airplane a0 l1-0 l0-0)
29.583: (fly-airplane a0 l1-0 l0-0)
29.583: (fly-airplane a0 l1-0 l0-0)
29.583: (fly-airplane a0 l1-0 l0-0)
29.583: (fly-airplane a0 l1-0 l0-0)
29.583: (fly-airplane a0 l1-0 l0-0)
29.595: (fly-airplane a0 l1-0 l0-0)
29.595: (fly-airplane a0 l1-0 l0-0)
29.595: (fly-airplane a0 l1-0 l0-0)
29.600: (fly-airplane a0 l1-0 l0-0)
29.600: (fly-airplane a0 l1-0 l0-0)
29.601: (fly-airplane a0 l1-0 l0-0)
29.602: (fly-airplane a0 l1-0 l0-0)
29.605: (fly-airplane a0 l1-0 l0-0)
29.824: (load-airplane p23 a2 l0-0)
29.824: (load-airplane p2 a2 l0-0)
29.824: (load-airplane p4 a2 l0-0)
29.824: (load-airplane p22 a2 l0-0)
29.824: (load-airplane p2 a2 l0-0)
29.824: (load-airplane p4 a2 l0-0)
29.824: (load-airplane p22 a2 l0-0)
29.825: (load-airplane p23 a2 l0-0)
29.825: (load-airplane p22 a2 l0-0)
29.825: (load-airplane p4 a2 l0-0)
29.825: (load-airplane p2 a2 l0-0)
29.825: (load-airplane p2 a2 l0-0)
29.825: (load-airplane p4 a2 l0-0)
29.825: (load-airplane p22 a2 l0-0)
29.825: (load-airplane p23 a2 l0-0)
29.825: (load-airplane p2 a2 l0-0)
29.825: (load-airplane p22 a2 l0-0)
29.825: (load-airplane p4 a2 l0-0)
29.825: (load-airplane p23 a2 l0-0)
29.825: (load-airplane p23 a1 l0-0)
29.826: (load-airplane p2 a1 l0-0)
29.826: (load-airplane p4 a1 l0-0)
29.826: (load-airplane p22 a1 l0-0)
29.826: (load-airplane p2 a1 l0-0)
29.826: (load-airplane p22 a1 l0-0)
29.826: (load-airplane p4 a1 l0-0)
29.826: (load-airplane p23 a1 l0-0)
29.826: (load-airplane p23 a2 l0-0)
29.616: (fly-airplane a2 l1-0 l0-0)
29.617: (fly-airplane a2 l1-0 l0-0)
29.617: (fly-airplane a2 l1-0 l0-0)
29.617: (fly-airplane a2 l1-0 l0-0)
29.617: (fly-airplane a2 l1-0 l0-0)
29.617: (fly-airplane a2 l1-0 l0-0)
29.617: (fly-airplane a2 l1-0 l0-0)
29.704: (fly-airplane a2 l0-0 l1-0)
29.704: (fly-airplane a2 l0-0 l1-0)
29.704: (fly-airplane a2 l0-0 l1-0)
29.705: (fly-airplane a2 l0-0 l1-0)
29.705: (fly-airplane a2 l0-0 l1-0)
29.705: (fly-airplane a2 l0-0 l1-0)
29.705: (fly-airplane a2 l0-0 l1-0)
29.705: (fly-airplane a2 l0-0 l1-0)
29.705: (fly-airplane a1 l0-0 l1-0)
29.705: (fly-airplane a1 l0-0 l1-0)
29.705: (fly-airplane a1 l0-0 l1-0)
29.705: (fly-airplane a1 l0-0 l1-0)
29.706: (fly-airplane a1 l0-0 l1-0)
29.706: (fly-airplane a1 l0-0 l1-0)
29.706: (fly-airplane a2 l0-0 l1-0)
29.706: (fly-airplane a2 l0-0 l1-0)
29.706: (fly-airplane a1 l0-0 l1-0)
29.707: (fly-airplane a2 l0-0 l1-0)
29.708: (fly-airplane a2 l0-0 l1-0)
29.710: (fly-airplane a1 l0-0 l1-0)
29.714: (fly-airplane a2 l0-0 l1-0)
29.714: (fly-airplane a2 l0-0 l1-0)
29.714: (fly-airplane a2 l0-0 l1-0)
29.714: (fly-airplane a2 l0-0 l1-0)
29.714: (fly-airplane a2 l0-0 l1-0)
29.714: (fly-airplane a2 l0-0 l1-0)
29.714: (fly-airplane a2 l0-0 l1-0)
29.714: (fly-airplane a2 l0-0 l1-0)
29.717: (fly-airplane a1 l0-0 l1-0)
29.717: (fly-airplane a1 l0-0 l1-0)
29.717: (fly-airplane a1 l0-0 l1-0)
29.717: (fly-airplane a1 l0-0 l1-0)
29.717: (fly-airplane a1 l0-0 l1-0)
29.718: (fly-airplane a1 l0-0 l1-0)
29.719: (fly-airplane a1 l0-0 l1-0)
29.721: (fly-airplane a1 l0-0 l1-0)
29.721: (fly-airplane a1 l0-0 l1-0)
29.721: (fly-airplane a1 l0-0 l1-0)
29.721: (fly-airplane a1 l0-0 l1-0)
29.721: (fly-airplane a1 l0-0 l1-0)
29.721: (fly-airplane a1 l0-0 l1-0)
29.721: (fly-airplane a1 l0-0 l1-0)
29.721: (fly-airplane a1 l0-0 l1-0)
29.721: (fly-airplane a1 l0-0 l1-0)
29.722: (fly-airplane a2 l0-0 l1-0)
29.723: (fly-airplane a1 l0-0 l1-0)
29.723: (fly-airplane a1 l0-0 l1-0)
29.724: (fly-airplane a1 l0-0 l1-0)
29.724: (fly-airplane a1 l0-0 l1-0)
29.724: (fly-airplane a2 l0-0 l1-0)
29.724: (fly-airplane a2 l0-0 l1-0)
29.725: (fly-airplane a2 l0-0 l1-0)
29.725: (fly-airplane a2 l0-0 l1-0)
29.725: (fly-airplane a2 l0-0 l1-0)
29.725: (fly-airplane a2 l0-0 l1-0)
29.725: (fly-airplane a2 l0-0 l1-0)
29.783: (fly-airplane a0 l1-0 l0-0)
29.783: (fly-airplane a0 l1-0 l0-0)
29.783: (fly-airplane a0 l1-0 l0-0)
29.783: (fly-airplane a0 l1-0 l0-0)
29.784: (fly-airplane a0 l1-0 l0-0)
29.784: (fly-airplane a0 l1-0 l0-0)
29.784: (fly-airplane a0 l1-0 l0-0)
29.784: (fly-airplane a0 l1-0 l0-0)
29.784: (fly-airplane a0 l1-0 l0-0)
29.785: (fly-airplane a0 l1-0 l0-0)
29.785: (fly-airplane a0 l1-0 l0-0)
29.785: (fly-airplane a0 l1-0 l0-0)
29.785: (fly-airplane a0 l1-0 l0-0)
29.785: (fly-airplane a0 l1-0 l0-0)
29.785: (fly-airplane a0 l1-0 l0-0)
29.786: (fly-airplane a0 l1-0 l0-0)
29.787: (fly-airplane a0 l1-0 l0-0)
29.607: (fly-airplane a0 l1-0 l0-0)
29.608: (fly-airplane a0 l1-0 l0-0)
29.608: (fly-airplane a0 l1-0 l0-0)
29.608: (fly-airplane a0 l1-0 l0-0)
29.608: (fly-airplane a0 l1-0 l0-0)
29.609: (fly-airplane a0 l1-0 l0-0)
29.609: (fly-airplane a0 l1-0 l0-0)
29.693: (fly-airplane a2 l0-0 l1-0)
29.693: (fly-airplane a2 l0-0 l1-0)
29.693: (fly-airplane a2 l0-0 l1-0)
29.694: (fly-airplane a2 l0-0 l1-0)
29.696: (fly-airplane a1 l0-0 l1-0)
29.696: (fly-airplane a1 l0-0 l1-0)
29.696: (fly-airplane a1 l0-0 l1-0)
29.696: (fly-airplane a1 l0-0 l1-0)
29.696: (fly-airplane a1 l0-0 l1-0)
29.697: (fly-airplane a1 l0-0 l1-0)
29.699: (fly-airplane a1 l0-0 l1-0)
29.702: (fly-airplane a1 l0-0 l1-0)
29.702: (fly-airplane a1 l0-0 l1-0)
29.702: (fly-airplane a1 l0-0 l1-0)
29.702: (fly-airplane a0 l1-0 l0-0)
29.702: (fly-airplane a0 l1-0 l0-0)
29.702: (fly-airplane a0 l1-0 l0-0)
29.703: (fly-airplane a1 l0-0 l1-0)
29.706: (fly-airplane a0 l1-0 l0-0)
29.706: (fly-airplane a0 l1-0 l0-0)
29.707: (fly-airplane a0 l1-0 l0-0)
29.708: (fly-airplane a0 l1-0 l0-0)
29.709: (fly-airplane a0 l1-0 l0-0)
29.710: (fly-airplane a0 l1-0 l0-0)
29.710: (fly-airplane a0 l1-0 l0-0)
29.710: (fly-airplane a0 l1-0 l0-0)
29.710: (fly-airplane a0 l1-0 l0-0)
29.710: (fly-airplane a0 l1-0 l0-0)
29.710: (fly-airplane a0 l1-0 l0-0)
29.711: (fly-airplane a0 l1-0 l0-0)
29.711: (fly-airplane a2 l0-0 l1-0)
29.711: (fly-airplane a2 l0-0 l1-0)
29.711: (fly-airplane a2 l0-0 l1-0)
29.711: (fly-airplane a0 l1-0 l0-0)
29.712: (fly-airplane a0 l1-0 l0-0)
29.712: (fly-airplane a0 l1-0 l0-0)
29.712: (fly-airplane a0 l1-0 l0-0)
29.713: (fly-airplane a0 l1-0 l0-0)
29.713: (fly-airplane a0 l1-0 l0-0)
29.713: (fly-airplane a0 l1-0 l0-0)
29.713: (fly-airplane a0 l1-0 l0-0)
29.713: (fly-airplane a0 l1-0 l0-0)
29.714: (fly-airplane a1 l0-0 l1-0)
29.714: (fly-airplane a1 l0-0 l1-0)
29.714: (fly-airplane a1 l0-0 l1-0)
29.714: (fly-airplane a0 l1-0 l0-0)
29.714: (fly-airplane a0 l1-0 l0-0)
29.714: (fly-airplane a0 l1-0 l0-0)
29.714: (fly-airplane a0 l1-0 l0-0)
29.715: (fly-airplane a0 l1-0 l0-0)
29.715: (fly-airplane a0 l1-0 l0-0)
29.715: (fly-airplane a0 l1-0 l0-0)
29.715: (fly-airplane a0 l1-0 l0-0)
29.718: (fly-airplane a0 l1-0 l0-0)
29.718: (fly-airplane a0 l1-0 l0-0)
29.718: (fly-airplane a0 l1-0 l0-0)
29.718: (fly-airplane a0 l1-0 l0-0)
29.718: (fly-airplane a0 l1-0 l0-0)
29.719: (fly-airplane a1 l0-0 l1-0)
29.719: (fly-airplane a0 l1-0 l0-0)
29.719: (fly-airplane a0 l1-0 l0-0)
29.719: (fly-airplane a0 l1-0 l0-0)
29.719: (fly-airplane a0 l1-0 l0-0)
29.719: (fly-airplane a0 l1-0 l0-0)
29.719: (fly-airplane a0 l1-0 l0-0)
29.720: (fly-airplane a0 l1-0 l0-0)
29.720: (fly-airplane a0 l1-0 l0-0)
29.720: (fly-airplane a0 l1-0 l0-0)
29.721: (fly-airplane a0 l1-0 l0-0)
29.721: (fly-airplane a0 l1-0 l0-0)
29.723: (fly-airplane a0 l1-0 l0-0)
29.723: (fly-airplane a0 l1-0 l0-0)
29.723: (fly-airplane a0 l1-0 l0-0)
29.785: (fly-airplane a1 l1-0 l0-0)
29.787: (fly-airplane a1 l1-0 l0-0)
29.789: (fly-airplane a1 l1-0 l0-0)
29.789: (fly-airplane a1 l1-0 l0-0)
29.790: (fly-airplane a2 l1-0 l0-0)
29.790: (fly-airplane a2 l1-0 l0-0)
29.790: (fly-airplane a1 l1-0 l0-0)
29.790: (fly-airplane a1 l1-0 l0-0)
29.792: (fly-airplane a1 l1-0 l0-0)
29.794: (fly-airplane a2 l1-0 l0-0)
29.794: (fly-airplane a2 l1-0 l0-0)
29.794: (fly-airplane a2 l1-0 l0-0)
29.794: (fly-airplane a2 l1-0 l0-0)
29.794: (fly-airplane a2 l1-0 l0-0)
29.794: (fly-airplane a2 l1-0 l0-0)
29.794: (fly-airplane a2 l1-0 l0-0)
29.795: (fly-airplane a1 l1-0 l0-0)
29.795: (fly-airplane a1 l1-0 l0-0)
29.796: (fly-airplane a1 l1-0 l0-0)
29.797: (fly-airplane a2 l1-0 l0-0)
29.797: (fly-airplane a2 l1-0 l0-0)
29.797: (fly-airplane a1 l1-0 l0-0)
30.264: (fly-airplane a1 l0-0 l1-0)
30.268: (fly-airplane a1 l0-0 l1-0)
30.268: (fly-airplane a1 l0-0 l1-0)
30.280: (fly-airplane a1 l0-0 l1-0)
30.280: (fly-airplane a1 l0-0 l1-0)
30.280: (fly-airplane a1 l0-0 l1-0)
30.280: (fly-airplane a1 l0-0 l1-0)
30.280: (fly-airplane a1 l0-0 l1-0)
30.280: (fly-airplane a1 l0-0 l1-0)
30.280: (fly-airplane a1 l0-0 l1-0)
30.281: (fly-airplane a1 l0-0 l1-0)
30.281: (fly-airplane a2 l0-0 l1-0)
30.281: (fly-airplane a2 l0-0 l1-0)
30.281: (fly-airplane a2 l0-0 l1-0)
30.281: (fly-airplane a1 l0-0 l1-0)
30.281: (fly-airplane a1 l0-0 l1-0)
30.281: (fly-airplane a1 l0-0 l1-0)
30.281: (fly-airplane a2 l0-0 l1-0)
30.281: (fly-airplane a2 l0-0 l1-0)
30.282: (fly-airplane a1 l0-0 l1-0)
30.282: (fly-airplane a1 l0-0 l1-0)
30.282: (fly-airplane a1 l0-0 l1-0)
30.282: (fly-airplane a2 l0-0 l1-0)
30.282: (fly-airplane a1 l0-0 l1-0)
30.282: (fly-airplane a2 l0-0 l1-0)
30.283: (fly-airplane a2 l0-0 l1-0)
30.283: (fly-airplane a2 l0-0 l1-0)
30.283: (fly-airplane a2 l0-0 l1-0)
30.283: (fly-airplane a1 l0-0 l1-0)
30.283: (fly-airplane a1 l0-0 l1-0)
30.283: (fly-airplane a2 l0-0 l1-0)
30.283: (fly-airplane a2 l0-0 l1-0)
30.284: (fly-airplane a2 l0-0 l1-0)
30.284: (fly-airplane a2 l0-0 l1-0)
30.284: (fly-airplane a2 l0-0 l1-0)
30.284: (fly-airplane a1 l0-0 l1-0)
30.284: (fly-airplane a1 l0-0 l1-0)
30.285: (fly-airplane a2 l0-0 l1-0)
30.285: (fly-airplane a2 l0-0 l1-0)
30.285: (fly-airplane a2 l0-0 l1-0)
30.285: (fly-airplane a2 l0-0 l1-0)
30.285: (fly-airplane a2 l0-0 l1-0)
30.285: (fly-airplane a2 l0-0 l1-0)
30.285: (fly-airplane a2 l0-0 l1-0)
30.286: (fly-airplane a2 l0-0 l1-0)
30.286: (fly-airplane a2 l0-0 l1-0)
30.286: (fly-airplane a1 l0-0 l1-0)
30.287: (fly-airplane a2 l0-0 l1-0)
30.289: (fly-airplane a2 l0-0 l1-0)
30.289: (fly-airplane a2 l0-0 l1-0)
30.289: (fly-airplane a2 l0-0 l1-0)
30.421: (unload-airplane p6 a1 l1-0)
30.421: (unload-airplane p6 a1 l1-0)
30.421: (unload-airplane p6 a1 l1-0)
30.421: (unload-airplane p6 a1 l1-0)
30.421: (unload-airplane p6 a1 l1-0)
30.421: (unload-airplane p6 a1 l1-0)
30.422: (unload-airplane p6 a1 l1-0)
29.724: (fly-airplane a1 l1-0 l0-0)
29.725: (fly-airplane a1 l1-0 l0-0)
29.725: (fly-airplane a1 l1-0 l0-0)
29.725: (fly-airplane a1 l1-0 l0-0)
29.732: (fly-airplane a1 l1-0 l0-0)
29.818: (unload-truck p9 t0 l0-2)
29.819: (unload-truck p21 t0 l0-2)
29.819: (unload-truck p26 t0 l0-2)
29.819: (unload-truck p21 t0 l0-2)
29.819: (unload-truck p26 t0 l0-2)
29.819: (unload-truck p26 t0 l0-2)
29.819: (unload-truck p9 t0 l0-2)
29.910: (fly-airplane a2 l0-0 l1-0)
29.910: (fly-airplane a2 l0-0 l1-0)
29.910: (fly-airplane a2 l0-0 l1-0)
29.911: (fly-airplane a2 l0-0 l1-0)
29.911: (fly-airplane a2 l0-0 l1-0)
29.911: (fly-airplane a2 l0-0 l1-0)
29.911: (fly-airplane a2 l0-0 l1-0)
30.255: (fly-airplane a0 l0-0 l1-0)
30.258: (fly-airplane a0 l0-0 l1-0)
30.259: (fly-airplane a0 l0-0 l1-0)
30.259: (fly-airplane a0 l0-0 l1-0)
30.260: (fly-airplane a0 l0-0 l1-0)
30.260: (fly-airplane a0 l0-0 l1-0)
30.260: (fly-airplane a0 l0-0 l1-0)
30.260: (fly-airplane a0 l0-0 l1-0)
30.260: (fly-airplane a0 l0-0 l1-0)
30.260: (fly-airplane a0 l0-0 l1-0)
30.260: (fly-airplane a0 l0-0 l1-0)
30.260: (fly-airplane a0 l0-0 l1-0)
30.260: (fly-airplane a0 l0-0 l1-0)
30.260: (fly-airplane a0 l0-0 l1-0)
30.260: (fly-airplane a0 l0-0 l1-0)
30.260: (fly-airplane a0 l0-0 l1-0)
30.263: (fly-airplane a0 l0-0 l1-0)
30.263: (fly-airplane a0 l0-0 l1-0)
30.263: (fly-airplane a0 l0-0 l1-0)
30.263: (fly-airplane a0 l0-0 l1-0)
30.263: (fly-airplane a0 l0-0 l1-0)
30.263: (fly-airplane a0 l0-0 l1-0)
30.264: (fly-airplane a0 l0-0 l1-0)
30.264: (fly-airplane a0 l0-0 l1-0)
30.264: (fly-airplane a0 l0-0 l1-0)
30.265: (fly-airplane a0 l0-0 l1-0)
30.265: (fly-airplane a0 l0-0 l1-0)
30.265: (fly-airplane a0 l0-0 l1-0)
30.426: (fly-airplane a0 l0-0 l1-0)
30.428: (fly-airplane a0 l0-0 l1-0)
30.428: (fly-airplane a0 l0-0 l1-0)
30.428: (fly-airplane a0 l0-0 l1-0)
30.428: (fly-airplane a0 l0-0 l1-0)
30.428: (fly-airplane a0 l0-0 l1-0)
30.428: (fly-airplane a0 l0-0 l1-0)
30.622: (unload-airplane p7 a2 l0-0)
30.622: (unload-airplane p7 a2 l0-0)
30.624: (unload-airplane p7 a2 l0-0)
30.624: (unload-airplane p3 a1 l0-0)
30.625: (unload-airplane p3 a1 l0-0)
30.625: (unload-airplane p3 a1 l0-0)
30.629: (load-truck p21 t0 l0-2)
30.629: (load-truck p9 t0 l0-2)
30.629: (load-truck p26 t0 l0-2)
30.629: (load-truck p21 t0 l0-2)
30.629: (load-truck p26 t0 l0-2)
30.629: (load-truck p9 t0 l0-2)
30.629: (load-truck p26 t0 l0-2)
30.629: (load-truck p21 t0 l0-2)
30.629: (load-truck p9 t0 l0-2)
30.629: (load-truck p26 t0 l0-2)
30.629: (load-truck p26 t0 l0-2)
30.629: (load-truck p9 t0 l0-2)
30.629: (load-truck p21 t0 l0-2)
30.629: (load-truck p21 t0 l0-2)
30.629: (load-truck p9 t0 l0-2)
30.630: (load-truck p26 t0 l0-2)
30.630: (load-truck p21 t0 l0-2)
30.630: (load-truck p9 t0 l0-2)
30.630: (load-truck p9 t0 l0-2)
30.630: (load-truck p21 t0 l0-2)
29.199: (load-airplane p6 a2 l1-0)
29.199: (load-airplane p6 a2 l1-0)
29.199: (load-airplane p6 a2 l1-0)
29.199: (load-airplane p6 a2 l1-0)
29.199: (load-airplane p6 a2 l1-0)
29.199: (load-airplane p6 a2 l1-0)
29.200: (load-airplane p6 a2 l1-0)
29.727: (fly-airplane a2 l0-0 l1-0)
29.727: (fly-airplane a2 l0-0 l1-0)
29.727: (unload-truck p9 t0 l0-2)
29.727: (fly-airplane a2 l0-0 l1-0)
29.727: (unload-truck p26 t0 l0-2)
29.728: (unload-truck p21 t0 l0-2)
29.728: (unload-truck p21 t0 l0-2)
29.728: (unload-truck p9 t0 l0-2)
29.729: (unload-truck p26 t0 l0-2)
29.729: (unload-truck p26 t0 l0-2)
29.764: (load-airplane p7 a1 l0-0)
29.766: (load-airplane p7 a1 l0-0)
29.766: (load-airplane p7 a1 l0-0)
29.784: (load-airplane p3 a2 l0-0)
29.788: (load-airplane p3 a2 l0-0)
29.788: (load-airplane p3 a2 l0-0)
29.800: (fly-airplane a0 l0-0 l1-0)
29.801: (fly-airplane a0 l0-0 l1-0)
29.801: (fly-airplane a0 l0-0 l1-0)
29.802: (unload-truck p9 t0 l0-2)
29.802: (unload-truck p26 t0 l0-2)
29.802: (unload-truck p26 t0 l0-2)
29.805: (unload-truck p21 t0 l0-2)
29.805: (unload-truck p26 t0 l0-2)
29.805: (unload-truck p21 t0 l0-2)
29.805: (unload-truck p9 t0 l0-2)
29.901: (unload-airplane p22 a2 l0-0)
29.902: (unload-airplane p4 a2 l0-0)
29.902: (unload-airplane p23 a2 l0-0)
29.905: (unload-airplane p23 a2 l0-0)
29.905: (unload-airplane p4 a2 l0-0)
29.906: (unload-airplane p22 a2 l0-0)
29.966: (fly-airplane a2 l0-0 l1-0)
29.966: (fly-airplane a2 l0-0 l1-0)
29.967: (fly-airplane a2 l0-0 l1-0)
29.967: (fly-airplane a2 l0-0 l1-0)
29.968: (fly-airplane a2 l0-0 l1-0)
29.968: (fly-airplane a2 l0-0 l1-0)
29.968: (fly-airplane a2 l0-0 l1-0)
29.975: (fly-airplane a0 l0-0 l1-0)
29.976: (fly-airplane a0 l0-0 l1-0)
29.976: (fly-airplane a0 l0-0 l1-0)
29.976: (fly-airplane a0 l0-0 l1-0)
29.976: (fly-airplane a0 l0-0 l1-0)
29.976: (fly-airplane a0 l0-0 l1-0)
29.976: (fly-airplane a0 l0-0 l1-0)
30.090: (load-airplane p6 a0 l1-0)
30.090: (load-airplane p6 a0 l1-0)
30.090: (load-airplane p6 a0 l1-0)
30.091: (load-airplane p6 a0 l1-0)
30.091: (load-airplane p6 a0 l1-0)
30.094: (load-airplane p6 a0 l1-0)
30.094: (load-airplane p6 a0 l1-0)
30.365: (fly-airplane a1 l1-0 l0-0)
30.365: (fly-airplane a1 l1-0 l0-0)
30.366: (fly-airplane a1 l1-0 l0-0)
30.422: (load-truck p21 t0 l0-2)
30.422: (load-truck p9 t0 l0-2)
30.457: (fly-airplane a1 l1-0 l0-0)
30.457: (fly-airplane a1 l1-0 l0-0)
30.459: (fly-airplane a1 l1-0 l0-0)
30.459: (fly-airplane a1 l1-0 l0-0)
30.460: (fly-airplane a1 l1-0 l0-0)
30.460: (fly-airplane a1 l1-0 l0-0)
30.460: (fly-airplane a1 l1-0 l0-0)
30.535: (fly-airplane a2 l1-0 l0-0)
30.535: (fly-airplane a2 l1-0 l0-0)
30.535: (fly-airplane a2 l1-0 l0-0)
30.536: (fly-airplane a2 l1-0 l0-0)
30.536: (fly-airplane a2 l1-0 l0-0)
30.537: (fly-airplane a2 l1-0 l0-0)
30.537: (fly-airplane a2 l1-0 l0-0)
30.537: (fly-airplane a2 l1-0 l0-0)
28.763: (load-airplane p6 a2 l1-0)
28.763: (load-airplane p6 a2 l1-0)
28.763: (load-airplane p6 a2 l1-0)
28.763: (unload-truck p26 t0 l0-2)
28.763: (unload-truck p21 t0 l0-2)
28.764: (unload-truck p26 t0 l0-2)
28.764: (unload-truck p26 t0 l0-2)
28.765: (unload-truck p9 t0 l0-2)
28.765: (unload-truck p21 t0 l0-2)
28.765: (unload-truck p9 t0 l0-2)
29.037: (load-airplane p7 a1 l0-0)
29.037: (load-airplane p7 a1 l0-0)
29.042: (unload-airplane p22 a2 l0-0)
29.043: (unload-airplane p4 a2 l0-0)
29.043: (unload-airplane p23 a2 l0-0)
29.047: (unload-airplane p23 a2 l0-0)
29.048: (load-airplane p3 a2 l0-0)
29.048: (load-airplane p3 a2 l0-0)
29.048: (unload-airplane p22 a2 l0-0)
29.049: (unload-airplane p4 a2 l0-0)
29.249: (load-airplane p6 a2 l1-0)
29.249: (load-airplane p6 a2 l1-0)
29.249: (load-airplane p6 a2 l1-0)
29.249: (load-airplane p6 a2 l1-0)
29.252: (load-airplane p6 a2 l1-0)
29.252: (load-airplane p6 a2 l1-0)
29.252: (fly-airplane a0 l0-0 l1-0)
29.252: (fly-airplane a0 l0-0 l1-0)
29.253: (load-airplane p6 a2 l1-0)
29.254: (fly-airplane a0 l0-0 l1-0)
29.254: (fly-airplane a0 l0-0 l1-0)
29.254: (fly-airplane a0 l0-0 l1-0)
29.254: (fly-airplane a0 l0-0 l1-0)
29.254: (fly-airplane a0 l0-0 l1-0)
29.569: (fly-airplane a2 l1-0 l0-0)
29.570: (fly-airplane a2 l1-0 l0-0)
