/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
22.790: (load-airplane p13 a1 l0-0)
22.790: (load-airplane p21 a1 l0-0)
21.068: (load-airplane p22 a0 l0-0)
21.069: (load-airplane p13 a0 l0-0)
21.069: (load-airplane p15 a0 l0-0)
21.070: (load-airplane p21 a0 l0-0)
21.070: (load-airplane p0 a0 l0-0)
21.070: (load-airplane p5 a0 l0-0)
21.070: (load-airplane p7 a0 l0-0)
21.811: (load-airplane p13 a0 l0-0)
21.811: (load-airplane p13 a1 l0-0)
21.811: (load-airplane p21 a0 l0-0)
21.811: (load-airplane p21 a1 l0-0)
21.811: (load-airplane p5 a0 l0-0)
21.811: (load-airplane p5 a1 l0-0)
21.811: (load-airplane p0 a0 l0-0)
21.811: (load-airplane p0 a1 l0-0)
21.812: (load-airplane p15 a1 l0-0)
21.812: (load-airplane p15 a0 l0-0)
21.812: (load-airplane p15 a1 l0-0)
21.812: (load-airplane p15 a0 l0-0)
21.813: (load-airplane p22 a0 l0-0)
21.813: (load-airplane p21 a1 l0-0)
21.813: (load-airplane p21 a0 l0-0)
21.813: (load-airplane p22 a1 l0-0)
21.815: (load-airplane p0 a0 l0-0)
21.815: (load-airplane p22 a1 l0-0)
21.815: (load-airplane p0 a1 l0-0)
21.815: (load-airplane p0 a0 l0-0)
21.815: (load-airplane p0 a1 l0-0)
21.816: (load-airplane p22 a1 l0-0)
21.816: (load-airplane p22 a0 l0-0)
21.816: (load-airplane p13 a1 l0-0)
21.816: (load-airplane p13 a0 l0-0)
21.816: (load-airplane p22 a1 l0-0)
21.816: (load-airplane p22 a0 l0-0)
21.816: (load-airplane p21 a1 l0-0)
21.816: (load-airplane p21 a0 l0-0)
21.816: (load-airplane p13 a1 l0-0)
21.817: (load-airplane p7 a1 l0-0)
21.817: (load-airplane p5 a1 l0-0)
21.817: (load-airplane p5 a0 l0-0)
21.817: (load-airplane p5 a1 l0-0)
21.817: (load-airplane p7 a1 l0-0)
21.817: (load-airplane p15 a1 l0-0)
21.817: (load-airplane p7 a0 l0-0)
21.817: (load-airplane p15 a0 l0-0)
21.817: (load-airplane p15 a1 l0-0)
21.818: (load-airplane p5 a0 l0-0)
21.818: (load-airplane p5 a1 l0-0)
21.818: (load-airplane p0 a1 l0-0)
21.818: (load-airplane p21 a1 l0-0)
21.819: (load-airplane p5 a0 l0-0)
21.819: (load-airplane p5 a1 l0-0)
21.819: (load-airplane p13 a1 l0-0)
21.819: (load-airplane p13 a0 l0-0)
21.819: (load-airplane p0 a1 l0-0)
21.819: (load-airplane p0 a0 l0-0)
21.822: (load-airplane p15 a1 l0-0)
21.822: (load-airplane p13 a0 l0-0)
21.822: (load-airplane p15 a0 l0-0)
21.822: (load-airplane p13 a1 l0-0)
21.822: (load-airplane p15 a1 l0-0)
21.822: (load-airplane p15 a0 l0-0)
21.823: (load-airplane p13 a1 l0-0)
21.823: (load-airplane p13 a0 l0-0)
21.823: (load-airplane p7 a1 l0-0)
21.823: (load-airplane p7 a0 l0-0)
21.823: (load-airplane p0 a0 l0-0)
21.823: (load-airplane p7 a0 l0-0)
21.823: (load-airplane p7 a1 l0-0)
21.823: (load-airplane p0 a1 l0-0)
21.823: (load-airplane p7 a1 l0-0)
21.823: (load-airplane p7 a0 l0-0)
21.824: (load-airplane p13 a1 l0-0)
21.824: (load-airplane p13 a0 l0-0)
21.824: (load-airplane p0 a0 l0-0)
21.824: (load-airplane p7 a1 l0-0)
21.824: (load-airplane p7 a0 l0-0)
21.824: (load-airplane p0 a1 l0-0)
21.825: (load-airplane p21 a1 l0-0)
21.825: (load-airplane p21 a0 l0-0)
19.922: (fly-airplane a0 l0-0 l1-0)
20.972: (fly-airplane a1 l0-0 l1-0)
20.972: (fly-airplane a1 l0-0 l1-0)
20.973: (fly-airplane a1 l0-0 l1-0)
20.974: (fly-airplane a1 l0-0 l1-0)
20.974: (fly-airplane a1 l0-0 l1-0)
20.977: (fly-airplane a1 l0-0 l1-0)
20.982: (fly-airplane a1 l0-0 l1-0)
20.988: (fly-airplane a1 l0-0 l1-0)
20.988: (fly-airplane a1 l0-0 l1-0)
20.988: (fly-airplane a1 l0-0 l1-0)
20.988: (fly-airplane a1 l0-0 l1-0)
20.988: (fly-airplane a1 l0-0 l1-0)
20.988: (fly-airplane a1 l0-0 l1-0)
20.989: (fly-airplane a1 l0-0 l1-0)
20.989: (fly-airplane a1 l0-0 l1-0)
20.990: (fly-airplane a1 l0-0 l1-0)
20.990: (fly-airplane a1 l0-0 l1-0)
20.991: (fly-airplane a1 l0-0 l1-0)
20.991: (fly-airplane a1 l0-0 l1-0)
20.991: (fly-airplane a1 l0-0 l1-0)
20.991: (fly-airplane a1 l0-0 l1-0)
20.993: (fly-airplane a1 l0-0 l1-0)
20.998: (fly-airplane a1 l0-0 l1-0)
20.998: (fly-airplane a1 l0-0 l1-0)
20.998: (fly-airplane a1 l0-0 l1-0)
21.063: (fly-airplane a0 l0-0 l1-0)
21.063: (fly-airplane a0 l0-0 l1-0)
21.063: (fly-airplane a0 l0-0 l1-0)
21.063: (fly-airplane a0 l0-0 l1-0)
21.063: (fly-airplane a0 l0-0 l1-0)
21.068: (fly-airplane a0 l0-0 l1-0)
21.068: (fly-airplane a0 l0-0 l1-0)
21.068: (fly-airplane a0 l0-0 l1-0)
21.069: (fly-airplane a0 l0-0 l1-0)
21.069: (fly-airplane a0 l0-0 l1-0)
21.072: (fly-airplane a0 l0-0 l1-0)
21.072: (fly-airplane a0 l0-0 l1-0)
21.073: (fly-airplane a0 l0-0 l1-0)
21.073: (fly-airplane a0 l0-0 l1-0)
21.074: (fly-airplane a0 l0-0 l1-0)
21.076: (fly-airplane a0 l0-0 l1-0)
21.076: (fly-airplane a0 l0-0 l1-0)
21.076: (fly-airplane a0 l0-0 l1-0)
21.084: (fly-airplane a0 l0-0 l1-0)
21.085: (fly-airplane a0 l0-0 l1-0)
21.085: (fly-airplane a0 l0-0 l1-0)
21.085: (fly-airplane a0 l0-0 l1-0)
21.085: (fly-airplane a0 l0-0 l1-0)
21.090: (fly-airplane a0 l0-0 l1-0)
21.091: (fly-airplane a0 l0-0 l1-0)
21.120: (fly-airplane a1 l0-0 l1-0)
21.890: (unload-airplane p14 a0 l0-0)
21.890: (unload-airplane p4 a0 l0-0)
22.008: (load-truck p18 t1 l1-0)
22.008: (load-truck p8 t1 l1-0)
22.008: (load-truck p6 t1 l1-0)
22.008: (load-truck p16 t1 l1-0)
22.008: (load-truck p11 t1 l1-0)
22.008: (load-truck p25 t1 l1-0)
22.094: (load-airplane p20 a0 l0-0)
22.094: (load-airplane p23 a0 l0-0)
22.094: (load-airplane p12 a0 l0-0)
22.094: (load-airplane p3 a0 l0-0)
22.094: (load-airplane p10 a0 l0-0)
22.094: (load-airplane p17 a0 l0-0)
22.106: (load-airplane p10 a1 l0-0)
22.106: (load-airplane p12 a1 l0-0)
22.106: (load-airplane p17 a1 l0-0)
22.106: (load-airplane p20 a1 l0-0)
22.106: (load-airplane p3 a1 l0-0)
22.106: (load-airplane p23 a1 l0-0)
22.106: (load-truck p23 t0 l0-0)
22.106: (load-truck p20 t0 l0-0)
22.106: (load-truck p12 t0 l0-0)
22.106: (load-truck p3 t0 l0-0)
22.106: (load-truck p10 t0 l0-0)
22.106: (load-truck p17 t0 l0-0)
22.397: (load-truck p19 t1 l1-0)
22.397: (load-truck p9 t1 l1-0)
18.809: (load-airplane p1 a0 l1-0)
18.809: (load-airplane p19 a0 l1-0)
18.809: (load-airplane p24 a0 l1-0)
18.809: (load-airplane p2 a0 l1-0)
18.809: (load-airplane p9 a0 l1-0)
18.969: (unload-airplane p13 a0 l1-0)
18.969: (unload-airplane p7 a0 l1-0)
18.969: (unload-airplane p14 a0 l1-0)
18.969: (unload-airplane p22 a0 l1-0)
18.969: (unload-airplane p15 a0 l1-0)
18.969: (unload-airplane p21 a0 l1-0)
18.969: (unload-airplane p5 a0 l1-0)
18.969: (unload-airplane p0 a0 l1-0)
18.969: (unload-airplane p4 a0 l1-0)
19.895: (fly-airplane a0 l0-0 l1-0)
19.895: (fly-airplane a0 l0-0 l1-0)
19.895: (fly-airplane a0 l0-0 l1-0)
19.898: (fly-airplane a0 l0-0 l1-0)
19.898: (fly-airplane a0 l0-0 l1-0)
19.899: (fly-airplane a1 l0-0 l1-0)
19.900: (fly-airplane a0 l0-0 l1-0)
19.903: (fly-airplane a0 l0-0 l1-0)
19.903: (fly-airplane a0 l0-0 l1-0)
19.903: (fly-airplane a0 l0-0 l1-0)
19.903: (fly-airplane a0 l0-0 l1-0)
19.903: (fly-airplane a0 l0-0 l1-0)
19.903: (fly-airplane a0 l0-0 l1-0)
19.904: (fly-airplane a0 l0-0 l1-0)
19.904: (fly-airplane a0 l0-0 l1-0)
19.905: (fly-airplane a0 l0-0 l1-0)
19.905: (fly-airplane a0 l0-0 l1-0)
19.905: (fly-airplane a0 l0-0 l1-0)
19.905: (fly-airplane a1 l0-0 l1-0)
19.905: (fly-airplane a1 l0-0 l1-0)
19.906: (fly-airplane a1 l0-0 l1-0)
19.906: (fly-airplane a0 l0-0 l1-0)
19.906: (fly-airplane a1 l0-0 l1-0)
19.906: (fly-airplane a0 l0-0 l1-0)
19.907: (fly-airplane a1 l0-0 l1-0)
19.907: (fly-airplane a1 l0-0 l1-0)
19.907: (fly-airplane a1 l0-0 l1-0)
19.907: (fly-airplane a1 l0-0 l1-0)
19.907: (fly-airplane a1 l0-0 l1-0)
19.907: (fly-airplane a0 l0-0 l1-0)
19.907: (fly-airplane a1 l0-0 l1-0)
19.907: (fly-airplane a1 l0-0 l1-0)
19.907: (fly-airplane a1 l0-0 l1-0)
19.907: (fly-airplane a0 l0-0 l1-0)
19.907: (fly-airplane a1 l0-0 l1-0)
19.907: (fly-airplane a1 l0-0 l1-0)
19.908: (fly-airplane a0 l0-0 l1-0)
19.908: (fly-airplane a0 l0-0 l1-0)
19.908: (fly-airplane a0 l0-0 l1-0)
19.908: (fly-airplane a0 l0-0 l1-0)
19.916: (fly-airplane a1 l0-0 l1-0)
19.916: (fly-airplane a1 l0-0 l1-0)
19.916: (fly-airplane a1 l0-0 l1-0)
19.916: (fly-airplane a1 l0-0 l1-0)
19.916: (fly-airplane a1 l0-0 l1-0)
19.918: (fly-airplane a1 l0-0 l1-0)
19.919: (fly-airplane a1 l0-0 l1-0)
19.919: (fly-airplane a1 l0-0 l1-0)
19.919: (fly-airplane a1 l0-0 l1-0)
19.919: (fly-airplane a1 l0-0 l1-0)
19.919: (fly-airplane a1 l0-0 l1-0)
19.920: (fly-airplane a0 l0-0 l1-0)
19.951: (unload-airplane p0 a1 l1-0)
19.951: (unload-airplane p5 a1 l1-0)
19.951: (unload-airplane p5 a1 l1-0)
19.951: (unload-airplane p7 a1 l1-0)
19.951: (unload-airplane p15 a1 l1-0)
19.951: (unload-airplane p5 a1 l1-0)
19.952: (unload-airplane p7 a1 l1-0)
19.952: (unload-airplane p15 a1 l1-0)
19.953: (unload-airplane p13 a1 l1-0)
19.953: (unload-airplane p0 a1 l1-0)
19.953: (unload-airplane p22 a1 l1-0)
19.953: (unload-airplane p0 a1 l1-0)
19.953: (unload-airplane p7 a1 l1-0)
19.953: (unload-airplane p21 a1 l1-0)
17.795: (load-airplane p9 a0 l1-0)
17.795: (load-airplane p2 a0 l1-0)
17.795: (load-airplane p1 a0 l1-0)
17.795: (load-airplane p24 a0 l1-0)
17.795: (load-airplane p19 a0 l1-0)
17.795: (load-airplane p2 a0 l1-0)
17.795: (load-airplane p1 a0 l1-0)
17.795: (load-airplane p9 a0 l1-0)
17.795: (load-airplane p19 a0 l1-0)
17.795: (load-airplane p24 a0 l1-0)
17.795: (load-airplane p19 a0 l1-0)
17.795: (load-airplane p24 a0 l1-0)
17.795: (load-airplane p2 a0 l1-0)
17.795: (load-airplane p9 a0 l1-0)
17.795: (load-airplane p19 a0 l1-0)
17.795: (load-airplane p24 a0 l1-0)
17.795: (load-airplane p1 a0 l1-0)
17.795: (load-airplane p9 a0 l1-0)
17.795: (load-airplane p1 a0 l1-0)
17.795: (load-airplane p2 a0 l1-0)
17.795: (load-airplane p9 a0 l1-0)
17.795: (load-airplane p2 a0 l1-0)
17.795: (load-airplane p19 a0 l1-0)
17.795: (load-airplane p1 a0 l1-0)
17.795: (load-airplane p9 a0 l1-0)
17.795: (load-airplane p1 a0 l1-0)
17.795: (load-airplane p2 a0 l1-0)
17.795: (load-airplane p19 a0 l1-0)
17.795: (load-airplane p24 a0 l1-0)
17.795: (load-airplane p24 a0 l1-0)
17.795: (unload-airplane p7 a0 l1-0)
17.795: (unload-airplane p22 a0 l1-0)
17.795: (unload-airplane p5 a0 l1-0)
17.795: (unload-airplane p0 a0 l1-0)
17.795: (unload-airplane p13 a0 l1-0)
17.795: (unload-airplane p4 a0 l1-0)
17.795: (unload-airplane p0 a0 l1-0)
17.795: (unload-airplane p4 a0 l1-0)
17.795: (unload-airplane p5 a0 l1-0)
17.795: (unload-airplane p15 a0 l1-0)
17.795: (unload-airplane p14 a0 l1-0)
17.795: (unload-airplane p21 a0 l1-0)
17.795: (unload-airplane p13 a0 l1-0)
17.795: (unload-airplane p7 a0 l1-0)
17.795: (unload-airplane p14 a0 l1-0)
17.795: (unload-airplane p21 a0 l1-0)
17.795: (unload-airplane p13 a0 l1-0)
17.795: (unload-airplane p15 a0 l1-0)
17.795: (unload-airplane p14 a0 l1-0)
17.795: (unload-airplane p22 a0 l1-0)
17.795: (unload-airplane p0 a0 l1-0)
17.795: (unload-airplane p4 a0 l1-0)
17.795: (unload-airplane p5 a0 l1-0)
17.795: (unload-airplane p7 a0 l1-0)
17.795: (unload-airplane p22 a0 l1-0)
17.795: (unload-airplane p15 a0 l1-0)
17.795: (unload-airplane p21 a0 l1-0)
17.796: (unload-airplane p22 a0 l1-0)
17.796: (unload-airplane p13 a0 l1-0)
17.796: (unload-airplane p14 a0 l1-0)
17.796: (unload-airplane p21 a0 l1-0)
17.796: (unload-airplane p5 a0 l1-0)
17.796: (unload-airplane p4 a0 l1-0)
17.796: (unload-airplane p15 a0 l1-0)
17.796: (unload-airplane p7 a0 l1-0)
17.796: (unload-airplane p0 a0 l1-0)
17.796: (unload-airplane p22 a0 l1-0)
17.796: (unload-airplane p21 a0 l1-0)
17.796: (unload-airplane p15 a0 l1-0)
17.796: (unload-airplane p14 a0 l1-0)
17.796: (unload-airplane p13 a0 l1-0)
17.796: (unload-airplane p7 a0 l1-0)
17.796: (unload-airplane p5 a0 l1-0)
17.796: (unload-airplane p4 a0 l1-0)
17.796: (unload-airplane p0 a0 l1-0)
17.796: (load-airplane p1 a0 l1-0)
17.796: (load-airplane p9 a0 l1-0)
17.796: (load-airplane p24 a0 l1-0)
17.796: (load-airplane p19 a0 l1-0)
17.796: (load-airplane p1 a0 l1-0)
16.857: (unload-airplane p22 a0 l1-0)
16.857: (unload-airplane p21 a0 l1-0)
16.857: (unload-airplane p15 a0 l1-0)
16.857: (unload-airplane p14 a0 l1-0)
16.857: (unload-airplane p0 a0 l1-0)
16.857: (unload-airplane p0 a0 l1-0)
16.857: (unload-airplane p4 a0 l1-0)
16.857: (unload-airplane p5 a0 l1-0)
16.857: (unload-airplane p13 a0 l1-0)
16.857: (unload-airplane p14 a0 l1-0)
16.857: (unload-airplane p15 a0 l1-0)
16.857: (unload-airplane p21 a0 l1-0)
16.857: (unload-airplane p22 a0 l1-0)
16.857: (unload-airplane p15 a0 l1-0)
16.857: (unload-airplane p4 a0 l1-0)
16.857: (unload-airplane p5 a0 l1-0)
16.857: (unload-airplane p7 a0 l1-0)
16.857: (unload-airplane p13 a0 l1-0)
16.857: (unload-airplane p14 a0 l1-0)
16.857: (unload-airplane p21 a0 l1-0)
16.857: (unload-airplane p22 a0 l1-0)
16.857: (unload-airplane p0 a0 l1-0)
16.857: (unload-airplane p4 a0 l1-0)
16.857: (unload-airplane p5 a0 l1-0)
16.857: (unload-airplane p7 a0 l1-0)
16.857: (unload-airplane p21 a0 l1-0)
16.857: (unload-airplane p13 a0 l1-0)
16.857: (unload-airplane p5 a0 l1-0)
16.857: (unload-airplane p4 a0 l1-0)
16.857: (unload-airplane p14 a0 l1-0)
16.857: (unload-airplane p0 a0 l1-0)
16.857: (unload-airplane p14 a0 l1-0)
16.857: (unload-airplane p15 a0 l1-0)
16.857: (unload-airplane p22 a0 l1-0)
16.857: (unload-airplane p22 a0 l1-0)
16.857: (unload-airplane p0 a0 l1-0)
16.857: (unload-airplane p4 a0 l1-0)
16.857: (unload-airplane p5 a0 l1-0)
16.857: (unload-airplane p13 a0 l1-0)
16.857: (unload-airplane p14 a0 l1-0)
16.857: (unload-airplane p21 a0 l1-0)
16.857: (unload-airplane p13 a0 l1-0)
16.857: (unload-airplane p15 a0 l1-0)
16.857: (unload-airplane p22 a0 l1-0)
16.857: (unload-airplane p21 a0 l1-0)
16.859: (unload-airplane p22 a0 l1-0)
16.859: (unload-airplane p15 a0 l1-0)
16.859: (unload-airplane p15 a0 l1-0)
16.859: (unload-airplane p0 a0 l1-0)
16.859: (unload-airplane p5 a0 l1-0)
16.859: (unload-airplane p7 a0 l1-0)
16.859: (unload-airplane p13 a0 l1-0)
16.859: (unload-airplane p14 a0 l1-0)
16.859: (unload-airplane p21 a0 l1-0)
16.859: (unload-airplane p22 a0 l1-0)
16.859: (unload-airplane p0 a0 l1-0)
16.859: (unload-airplane p4 a0 l1-0)
16.859: (unload-airplane p5 a0 l1-0)
16.859: (unload-airplane p7 a0 l1-0)
16.859: (unload-airplane p13 a0 l1-0)
16.859: (unload-airplane p14 a0 l1-0)
16.859: (unload-airplane p21 a0 l1-0)
16.859: (unload-airplane p0 a0 l1-0)
16.859: (unload-airplane p4 a0 l1-0)
16.859: (unload-airplane p5 a0 l1-0)
16.859: (unload-airplane p7 a0 l1-0)
16.859: (unload-airplane p13 a0 l1-0)
16.859: (unload-airplane p15 a0 l1-0)
16.859: (unload-airplane p14 a0 l1-0)
16.859: (unload-airplane p22 a0 l1-0)
16.859: (unload-airplane p15 a0 l1-0)
16.859: (unload-airplane p22 a0 l1-0)
16.859: (unload-airplane p22 a0 l1-0)
16.859: (unload-airplane p15 a0 l1-0)
16.859: (unload-airplane p0 a0 l1-0)
16.859: (unload-airplane p0 a0 l1-0)
16.859: (unload-airplane p5 a0 l1-0)
16.859: (unload-airplane p7 a0 l1-0)
16.859: (unload-airplane p13 a0 l1-0)
16.859: (unload-airplane p14 a0 l1-0)
15.841: (load-airplane p24 a0 l1-0)
15.841: (load-airplane p1 a0 l1-0)
15.841: (load-airplane p2 a0 l1-0)
15.841: (load-airplane p9 a0 l1-0)
15.841: (load-airplane p1 a0 l1-0)
15.841: (load-airplane p2 a0 l1-0)
15.841: (load-airplane p9 a0 l1-0)
15.841: (load-airplane p24 a0 l1-0)
15.841: (load-airplane p1 a0 l1-0)
15.841: (load-airplane p2 a0 l1-0)
15.841: (load-airplane p9 a0 l1-0)
15.841: (load-airplane p24 a0 l1-0)
15.842: (load-airplane p24 a0 l1-0)
15.842: (load-airplane p19 a0 l1-0)
15.842: (load-airplane p9 a0 l1-0)
15.842: (load-airplane p1 a0 l1-0)
15.842: (load-airplane p1 a0 l1-0)
15.842: (load-airplane p9 a0 l1-0)
15.842: (load-airplane p19 a0 l1-0)
15.842: (load-airplane p24 a0 l1-0)
15.842: (load-airplane p24 a0 l1-0)
15.842: (load-airplane p9 a0 l1-0)
15.842: (load-airplane p2 a0 l1-0)
15.842: (load-airplane p24 a0 l1-0)
15.842: (load-airplane p19 a0 l1-0)
15.842: (load-airplane p9 a0 l1-0)
15.842: (load-airplane p1 a0 l1-0)
15.842: (load-airplane p1 a0 l1-0)
15.842: (load-airplane p1 a0 l1-0)
15.842: (load-airplane p24 a0 l1-0)
15.842: (load-airplane p9 a0 l1-0)
15.842: (load-airplane p19 a0 l1-0)
15.843: (load-airplane p19 a0 l1-0)
15.843: (load-airplane p24 a0 l1-0)
15.843: (load-airplane p2 a0 l1-0)
15.843: (load-airplane p9 a0 l1-0)
15.844: (load-airplane p24 a0 l1-0)
15.844: (load-airplane p1 a0 l1-0)
15.844: (load-airplane p9 a0 l1-0)
15.844: (load-airplane p19 a0 l1-0)
15.844: (load-airplane p9 a0 l1-0)
15.844: (load-airplane p2 a0 l1-0)
15.844: (load-airplane p24 a0 l1-0)
15.844: (load-airplane p1 a0 l1-0)
15.844: (load-airplane p9 a0 l1-0)
15.844: (load-airplane p2 a0 l1-0)
15.844: (load-airplane p1 a0 l1-0)
15.844: (load-airplane p24 a0 l1-0)
15.844: (load-airplane p9 a0 l1-0)
15.844: (load-airplane p24 a0 l1-0)
15.844: (load-airplane p1 a0 l1-0)
15.844: (load-airplane p2 a0 l1-0)
15.844: (load-airplane p9 a0 l1-0)
15.844: (load-airplane p24 a0 l1-0)
15.844: (load-airplane p2 a0 l1-0)
15.844: (load-airplane p1 a0 l1-0)
15.845: (load-airplane p1 a0 l1-0)
15.845: (load-airplane p1 a0 l1-0)
15.845: (load-airplane p2 a0 l1-0)
15.845: (load-airplane p2 a0 l1-0)
15.845: (load-airplane p1 a0 l1-0)
15.845: (load-airplane p24 a0 l1-0)
15.845: (load-airplane p9 a0 l1-0)
15.845: (load-airplane p2 a0 l1-0)
15.845: (load-airplane p9 a0 l1-0)
15.845: (load-airplane p24 a0 l1-0)
15.845: (load-airplane p19 a0 l1-0)
15.845: (load-airplane p9 a0 l1-0)
15.845: (load-airplane p1 a0 l1-0)
15.845: (load-airplane p2 a0 l1-0)
15.845: (load-airplane p9 a0 l1-0)
15.846: (load-airplane p19 a0 l1-0)
15.846: (load-airplane p19 a0 l1-0)
15.846: (load-airplane p9 a0 l1-0)
15.846: (load-airplane p2 a0 l1-0)
15.846: (load-airplane p1 a0 l1-0)
15.846: (load-airplane p1 a0 l1-0)
15.846: (load-airplane p2 a0 l1-0)
15.846: (load-airplane p1 a0 l1-0)
15.846: (load-airplane p2 a0 l1-0)
14.912: (unload-airplane p4 a0 l1-0)
14.912: (unload-airplane p5 a0 l1-0)
14.912: (unload-airplane p22 a0 l1-0)
14.912: (unload-airplane p14 a0 l1-0)
14.912: (unload-airplane p13 a0 l1-0)
14.912: (unload-airplane p15 a0 l1-0)
14.912: (unload-airplane p0 a0 l1-0)
14.912: (unload-airplane p4 a0 l1-0)
14.912: (unload-airplane p0 a0 l1-0)
14.912: (unload-airplane p0 a0 l1-0)
14.912: (unload-airplane p5 a0 l1-0)
14.912: (unload-airplane p13 a0 l1-0)
14.912: (unload-airplane p15 a0 l1-0)
14.912: (unload-airplane p4 a0 l1-0)
14.912: (unload-airplane p21 a0 l1-0)
14.912: (unload-airplane p22 a0 l1-0)
14.912: (unload-airplane p0 a0 l1-0)
14.912: (unload-airplane p13 a0 l1-0)
14.912: (unload-airplane p5 a0 l1-0)
14.912: (unload-airplane p14 a0 l1-0)
14.912: (unload-airplane p15 a0 l1-0)
14.912: (unload-airplane p22 a0 l1-0)
14.912: (unload-airplane p21 a0 l1-0)
14.912: (unload-airplane p22 a0 l1-0)
14.912: (unload-airplane p0 a0 l1-0)
14.912: (unload-airplane p21 a0 l1-0)
14.912: (unload-airplane p14 a0 l1-0)
14.912: (unload-airplane p13 a0 l1-0)
14.912: (unload-airplane p5 a0 l1-0)
14.912: (unload-airplane p4 a0 l1-0)
14.912: (unload-airplane p5 a0 l1-0)
14.913: (unload-airplane p13 a0 l1-0)
14.913: (unload-airplane p14 a0 l1-0)
14.913: (unload-airplane p15 a0 l1-0)
14.913: (unload-airplane p5 a0 l1-0)
14.913: (unload-airplane p22 a0 l1-0)
14.913: (unload-airplane p4 a0 l1-0)
14.913: (unload-airplane p0 a0 l1-0)
14.913: (unload-airplane p13 a0 l1-0)
14.913: (unload-airplane p13 a0 l1-0)
14.913: (unload-airplane p4 a0 l1-0)
14.913: (unload-airplane p0 a0 l1-0)
14.913: (unload-airplane p5 a0 l1-0)
14.913: (unload-airplane p21 a0 l1-0)
14.913: (unload-airplane p15 a0 l1-0)
14.913: (unload-airplane p21 a0 l1-0)
14.913: (unload-airplane p22 a0 l1-0)
14.913: (unload-airplane p22 a0 l1-0)
14.913: (unload-airplane p15 a0 l1-0)
14.913: (unload-airplane p14 a0 l1-0)
14.913: (unload-airplane p15 a0 l1-0)
14.913: (unload-airplane p13 a0 l1-0)
14.913: (unload-airplane p5 a0 l1-0)
14.913: (unload-airplane p22 a0 l1-0)
14.913: (unload-airplane p5 a0 l1-0)
14.913: (unload-airplane p7 a0 l1-0)
14.913: (unload-airplane p4 a0 l1-0)
14.913: (unload-airplane p22 a0 l1-0)
14.913: (unload-airplane p0 a0 l1-0)
14.913: (unload-airplane p21 a0 l1-0)
14.913: (unload-airplane p0 a0 l1-0)
14.913: (unload-airplane p21 a0 l1-0)
14.913: (unload-airplane p15 a0 l1-0)
14.913: (unload-airplane p14 a0 l1-0)
14.913: (unload-airplane p15 a0 l1-0)
14.913: (unload-airplane p21 a0 l1-0)
14.913: (unload-airplane p7 a0 l1-0)
14.913: (unload-airplane p5 a0 l1-0)
14.913: (unload-airplane p0 a0 l1-0)
14.913: (unload-airplane p22 a0 l1-0)
14.914: (unload-airplane p22 a0 l1-0)
14.914: (unload-airplane p7 a0 l1-0)
14.914: (unload-airplane p14 a0 l1-0)
14.914: (unload-airplane p5 a0 l1-0)
14.914: (unload-airplane p0 a0 l1-0)
14.914: (unload-airplane p21 a0 l1-0)
14.914: (unload-airplane p15 a0 l1-0)
14.915: (unload-airplane p5 a0 l1-0)
14.915: (unload-airplane p14 a0 l1-0)
14.915: (unload-airplane p21 a0 l1-0)
13.896: (load-airplane p9 a0 l1-0)
13.896: (load-airplane p1 a0 l1-0)
13.897: (load-airplane p2 a0 l1-0)
13.897: (load-airplane p24 a0 l1-0)
13.897: (load-airplane p1 a0 l1-0)
13.897: (load-airplane p1 a0 l1-0)
13.897: (load-airplane p2 a0 l1-0)
13.897: (load-airplane p24 a0 l1-0)
13.897: (load-airplane p19 a0 l1-0)
13.897: (load-airplane p1 a0 l1-0)
13.897: (load-airplane p2 a0 l1-0)
13.897: (load-airplane p24 a0 l1-0)
13.898: (load-airplane p19 a0 l1-0)
13.898: (load-airplane p19 a0 l1-0)
13.898: (load-airplane p9 a0 l1-0)
13.898: (load-airplane p2 a0 l1-0)
13.898: (load-airplane p24 a0 l1-0)
13.898: (load-airplane p1 a0 l1-0)
13.898: (load-airplane p1 a0 l1-0)
13.898: (load-airplane p2 a0 l1-0)
13.898: (load-airplane p24 a0 l1-0)
13.898: (load-airplane p9 a0 l1-0)
13.898: (load-airplane p19 a0 l1-0)
13.898: (load-airplane p2 a0 l1-0)
13.898: (load-airplane p1 a0 l1-0)
13.898: (load-airplane p24 a0 l1-0)
13.898: (load-airplane p1 a0 l1-0)
13.898: (load-airplane p2 a0 l1-0)
13.898: (load-airplane p2 a0 l1-0)
13.898: (load-airplane p1 a0 l1-0)
13.899: (load-airplane p24 a0 l1-0)
13.900: (load-airplane p19 a0 l1-0)
13.900: (load-airplane p9 a0 l1-0)
13.900: (load-airplane p1 a0 l1-0)
13.900: (load-airplane p1 a0 l1-0)
13.900: (load-airplane p24 a0 l1-0)
13.900: (load-airplane p19 a0 l1-0)
13.901: (load-airplane p19 a0 l1-0)
13.901: (load-airplane p24 a0 l1-0)
13.901: (load-airplane p24 a0 l1-0)
13.901: (load-airplane p1 a0 l1-0)
13.901: (load-airplane p9 a0 l1-0)
