/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
8.502: (unload-airplane p21 a0 l1-0)
8.502: (unload-airplane p7 a0 l1-0)
8.502: (unload-airplane p20 a0 l1-0)
8.502: (unload-airplane p21 a0 l1-0)
8.502: (unload-airplane p20 a0 l1-0)
8.502: (unload-airplane p16 a0 l1-0)
8.502: (unload-airplane p15 a0 l1-0)
8.503: (unload-airplane p15 a0 l1-0)
8.503: (unload-airplane p20 a0 l1-0)
8.503: (unload-airplane p7 a0 l1-0)
8.503: (unload-airplane p15 a0 l1-0)
8.503: (unload-airplane p16 a0 l1-0)
8.503: (unload-airplane p21 a0 l1-0)
8.503: (unload-airplane p16 a0 l1-0)
8.503: (unload-airplane p15 a0 l1-0)
8.503: (unload-airplane p6 a0 l1-0)
8.504: (unload-airplane p21 a0 l1-0)
8.504: (unload-airplane p15 a0 l1-0)
8.504: (unload-airplane p7 a0 l1-0)
8.504: (unload-airplane p21 a0 l1-0)
8.504: (unload-airplane p7 a0 l1-0)
8.504: (unload-airplane p16 a0 l1-0)
8.504: (unload-airplane p20 a0 l1-0)
8.504: (unload-airplane p7 a0 l1-0)
8.504: (unload-airplane p16 a0 l1-0)
8.505: (unload-airplane p21 a0 l1-0)
8.505: (unload-airplane p15 a0 l1-0)
8.505: (unload-airplane p6 a0 l1-0)
8.505: (unload-airplane p6 a0 l1-0)
7.529: (unload-airplane p3 a1 l0-0)
7.529: (unload-airplane p5 a1 l0-0)
7.529: (unload-airplane p11 a1 l0-0)
7.529: (unload-airplane p17 a1 l0-0)
7.529: (unload-airplane p22 a1 l0-0)
7.529: (unload-airplane p15 a0 l1-0)
7.529: (unload-airplane p16 a0 l1-0)
7.529: (unload-airplane p21 a0 l1-0)
7.529: (unload-airplane p15 a0 l1-0)
7.529: (unload-airplane p20 a0 l1-0)
7.529: (unload-airplane p16 a0 l1-0)
7.529: (unload-airplane p22 a1 l0-0)
7.529: (unload-airplane p3 a1 l0-0)
7.529: (unload-airplane p17 a1 l0-0)
7.529: (unload-airplane p5 a1 l0-0)
7.529: (unload-airplane p11 a1 l0-0)
7.529: (unload-airplane p22 a1 l0-0)
7.529: (unload-airplane p17 a1 l0-0)
7.529: (unload-airplane p11 a1 l0-0)
7.529: (unload-airplane p5 a1 l0-0)
7.529: (unload-airplane p3 a1 l0-0)
7.529: (unload-airplane p6 a0 l1-0)
7.529: (unload-airplane p16 a0 l1-0)
7.529: (unload-airplane p21 a0 l1-0)
7.529: (unload-airplane p16 a0 l1-0)
7.529: (unload-airplane p20 a0 l1-0)
7.529: (unload-airplane p3 a1 l0-0)
7.529: (unload-airplane p5 a1 l0-0)
7.529: (unload-airplane p11 a1 l0-0)
7.529: (unload-airplane p17 a1 l0-0)
7.529: (unload-airplane p22 a1 l0-0)
7.529: (unload-airplane p6 a0 l1-0)
7.531: (unload-airplane p22 a1 l0-0)
7.531: (unload-airplane p15 a0 l1-0)
7.531: (unload-airplane p20 a0 l1-0)
7.531: (unload-airplane p21 a0 l1-0)
7.531: (unload-airplane p11 a1 l0-0)
7.531: (unload-airplane p3 a1 l0-0)
7.531: (unload-airplane p17 a1 l0-0)
7.531: (unload-airplane p5 a1 l0-0)
7.531: (unload-airplane p22 a1 l0-0)
7.531: (unload-airplane p5 a1 l0-0)
7.531: (unload-airplane p20 a0 l1-0)
7.531: (unload-airplane p17 a1 l0-0)
7.531: (unload-airplane p11 a1 l0-0)
7.531: (unload-airplane p3 a1 l0-0)
7.531: (unload-airplane p21 a0 l1-0)
7.531: (unload-airplane p7 a0 l1-0)
7.532: (unload-airplane p22 a1 l0-0)
7.532: (unload-airplane p3 a1 l0-0)
7.532: (unload-airplane p5 a1 l0-0)
7.532: (unload-airplane p11 a1 l0-0)
7.532: (unload-airplane p17 a1 l0-0)
7.532: (unload-airplane p7 a0 l1-0)
7.532: (unload-airplane p20 a0 l1-0)
7.532: (unload-airplane p6 a0 l1-0)
7.532: (unload-airplane p20 a0 l1-0)
7.532: (unload-airplane p22 a1 l0-0)
7.532: (unload-airplane p16 a0 l1-0)
7.532: (unload-airplane p17 a1 l0-0)
7.532: (unload-airplane p21 a0 l1-0)
7.532: (unload-airplane p11 a1 l0-0)
7.532: (unload-airplane p5 a1 l0-0)
7.532: (unload-airplane p3 a1 l0-0)
7.535: (unload-airplane p7 a0 l1-0)
7.535: (unload-airplane p20 a0 l1-0)
7.535: (unload-airplane p16 a0 l1-0)
7.535: (unload-airplane p22 a1 l0-0)
7.535: (unload-airplane p17 a1 l0-0)
7.535: (unload-airplane p11 a1 l0-0)
7.535: (unload-airplane p5 a1 l0-0)
7.535: (unload-airplane p3 a1 l0-0)
7.535: (unload-airplane p22 a1 l0-0)
7.535: (unload-airplane p17 a1 l0-0)
7.535: (unload-airplane p11 a1 l0-0)
7.535: (unload-airplane p5 a1 l0-0)
7.535: (unload-airplane p15 a0 l1-0)
7.535: (unload-airplane p20 a0 l1-0)
7.535: (unload-airplane p7 a0 l1-0)
7.535: (unload-airplane p3 a1 l0-0)
6.882: (unload-airplane p3 a1 l0-0)
6.882: (unload-airplane p5 a1 l0-0)
6.882: (unload-airplane p11 a1 l0-0)
6.882: (unload-airplane p17 a1 l0-0)
6.882: (unload-airplane p20 a0 l1-0)
6.882: (unload-airplane p6 a0 l1-0)
6.882: (unload-airplane p22 a1 l0-0)
6.883: (unload-airplane p3 a1 l0-0)
6.883: (unload-airplane p11 a1 l0-0)
6.883: (unload-airplane p17 a1 l0-0)
6.883: (unload-airplane p22 a1 l0-0)
6.883: (unload-airplane p5 a1 l0-0)
6.883: (unload-airplane p6 a0 l1-0)
6.883: (unload-airplane p16 a0 l1-0)
6.884: (unload-airplane p11 a1 l0-0)
6.884: (unload-airplane p17 a1 l0-0)
6.884: (unload-airplane p22 a1 l0-0)
6.884: (unload-airplane p6 a0 l1-0)
6.884: (unload-airplane p16 a0 l1-0)
6.884: (unload-airplane p21 a0 l1-0)
6.884: (unload-airplane p3 a1 l0-0)
6.884: (unload-airplane p5 a1 l0-0)
6.884: (unload-airplane p11 a1 l0-0)
6.884: (unload-airplane p21 a0 l1-0)
6.884: (unload-airplane p16 a0 l1-0)
6.884: (unload-airplane p6 a0 l1-0)
6.884: (unload-airplane p3 a1 l0-0)
6.884: (unload-airplane p5 a1 l0-0)
6.884: (unload-airplane p17 a1 l0-0)
6.884: (unload-airplane p22 a1 l0-0)
6.885: (unload-airplane p16 a0 l1-0)
6.885: (unload-airplane p3 a1 l0-0)
6.885: (unload-airplane p11 a1 l0-0)
6.885: (unload-airplane p17 a1 l0-0)
6.885: (unload-airplane p22 a1 l0-0)
6.885: (unload-airplane p6 a0 l1-0)
6.885: (unload-airplane p21 a0 l1-0)
6.885: (unload-airplane p3 a1 l0-0)
6.885: (unload-airplane p5 a1 l0-0)
6.885: (unload-airplane p22 a1 l0-0)
6.885: (unload-airplane p5 a1 l0-0)
6.885: (unload-airplane p22 a1 l0-0)
6.885: (unload-airplane p11 a1 l0-0)
6.885: (unload-airplane p5 a1 l0-0)
6.885: (unload-airplane p3 a1 l0-0)
6.885: (unload-airplane p7 a0 l1-0)
6.885: (unload-airplane p21 a0 l1-0)
6.885: (unload-airplane p21 a0 l1-0)
6.885: (unload-airplane p17 a1 l0-0)
6.885: (unload-airplane p11 a1 l0-0)
6.885: (unload-airplane p3 a1 l0-0)
6.885: (unload-airplane p7 a0 l1-0)
6.885: (unload-airplane p11 a1 l0-0)
6.885: (unload-airplane p17 a1 l0-0)
6.885: (unload-airplane p22 a1 l0-0)
6.885: (unload-airplane p20 a0 l1-0)
6.885: (unload-airplane p11 a1 l0-0)
6.885: (unload-airplane p3 a1 l0-0)
6.885: (unload-airplane p21 a0 l1-0)
6.885: (unload-airplane p16 a0 l1-0)
6.885: (unload-airplane p6 a0 l1-0)
6.885: (unload-airplane p17 a1 l0-0)
6.885: (unload-airplane p11 a1 l0-0)
6.885: (unload-airplane p5 a1 l0-0)
6.885: (unload-airplane p3 a1 l0-0)
6.885: (unload-airplane p22 a1 l0-0)
6.885: (unload-airplane p17 a1 l0-0)
6.885: (unload-airplane p11 a1 l0-0)
6.885: (unload-airplane p7 a0 l1-0)
6.885: (unload-airplane p21 a0 l1-0)
6.885: (unload-airplane p20 a0 l1-0)
6.885: (unload-airplane p17 a1 l0-0)
6.885: (unload-airplane p17 a1 l0-0)
6.885: (unload-airplane p5 a1 l0-0)
6.885: (unload-airplane p3 a1 l0-0)
6.885: (unload-airplane p21 a0 l1-0)
6.885: (unload-airplane p20 a0 l1-0)
6.885: (unload-airplane p15 a0 l1-0)
6.885: (unload-airplane p22 a1 l0-0)
6.885: (unload-airplane p3 a1 l0-0)
5.788: (unload-airplane p21 a0 l1-0)
5.788: (unload-airplane p7 a0 l1-0)
5.789: (unload-airplane p6 a0 l1-0)
5.789: (unload-airplane p20 a0 l1-0)
5.792: (unload-airplane p16 a0 l1-0)
6.211: (unload-airplane p16 a0 l1-0)
6.211: (unload-airplane p21 a0 l1-0)
6.211: (unload-airplane p6 a0 l1-0)
6.211: (unload-airplane p17 a1 l0-0)
6.211: (unload-airplane p22 a1 l0-0)
6.211: (unload-airplane p5 a1 l0-0)
6.211: (unload-airplane p3 a1 l0-0)
6.211: (unload-airplane p16 a0 l1-0)
6.211: (unload-airplane p21 a0 l1-0)
6.211: (unload-airplane p5 a1 l0-0)
6.211: (unload-airplane p11 a1 l0-0)
6.211: (unload-airplane p7 a0 l1-0)
6.211: (unload-airplane p21 a0 l1-0)
6.211: (unload-airplane p20 a0 l1-0)
6.211: (unload-airplane p22 a1 l0-0)
6.211: (unload-airplane p7 a0 l1-0)
6.211: (unload-airplane p21 a0 l1-0)
6.211: (unload-airplane p20 a0 l1-0)
6.211: (unload-airplane p22 a1 l0-0)
6.211: (unload-airplane p11 a1 l0-0)
6.211: (unload-airplane p3 a1 l0-0)
6.211: (unload-airplane p7 a0 l1-0)
6.211: (unload-airplane p21 a0 l1-0)
6.211: (unload-airplane p6 a0 l1-0)
6.211: (unload-airplane p3 a1 l0-0)
6.211: (unload-airplane p11 a1 l0-0)
6.211: (unload-airplane p17 a1 l0-0)
6.211: (unload-airplane p22 a1 l0-0)
6.211: (unload-airplane p21 a0 l1-0)
6.211: (unload-airplane p3 a1 l0-0)
6.211: (unload-airplane p5 a1 l0-0)
6.211: (unload-airplane p17 a1 l0-0)
6.211: (unload-airplane p6 a0 l1-0)
6.211: (unload-airplane p16 a0 l1-0)
6.211: (unload-airplane p21 a0 l1-0)
6.211: (unload-airplane p3 a1 l0-0)
6.212: (unload-airplane p6 a0 l1-0)
6.212: (unload-airplane p11 a1 l0-0)
6.212: (unload-airplane p17 a1 l0-0)
6.212: (unload-airplane p22 a1 l0-0)
6.212: (unload-airplane p16 a0 l1-0)
6.212: (unload-airplane p21 a0 l1-0)
6.212: (unload-airplane p22 a1 l0-0)
6.212: (unload-airplane p5 a1 l0-0)
6.212: (unload-airplane p3 a1 l0-0)
6.212: (unload-airplane p3 a1 l0-0)
6.212: (unload-airplane p17 a1 l0-0)
6.212: (unload-airplane p11 a1 l0-0)
6.212: (unload-airplane p22 a1 l0-0)
6.212: (unload-airplane p21 a0 l1-0)
6.212: (unload-airplane p7 a0 l1-0)
6.212: (unload-airplane p11 a1 l0-0)
6.212: (unload-airplane p5 a1 l0-0)
6.212: (unload-airplane p3 a1 l0-0)
6.212: (unload-airplane p21 a0 l1-0)
6.212: (unload-airplane p7 a0 l1-0)
6.212: (unload-airplane p20 a0 l1-0)
6.212: (unload-airplane p22 a1 l0-0)
6.212: (unload-airplane p20 a0 l1-0)
6.213: (unload-airplane p20 a0 l1-0)
6.213: (unload-airplane p5 a1 l0-0)
6.213: (unload-airplane p3 a1 l0-0)
6.213: (unload-airplane p21 a0 l1-0)
6.213: (unload-airplane p11 a1 l0-0)
6.213: (unload-airplane p17 a1 l0-0)
6.213: (unload-airplane p21 a0 l1-0)
6.213: (unload-airplane p7 a0 l1-0)
6.213: (unload-airplane p15 a0 l1-0)
6.213: (unload-airplane p17 a1 l0-0)
6.213: (unload-airplane p11 a1 l0-0)
6.213: (unload-airplane p3 a1 l0-0)
6.213: (unload-airplane p17 a1 l0-0)
6.213: (unload-airplane p21 a0 l1-0)
6.213: (unload-airplane p20 a0 l1-0)
6.213: (unload-airplane p15 a0 l1-0)
5.206: (unload-airplane p6 a0 l1-0)
5.213: (unload-airplane p7 a0 l1-0)
5.215: (unload-airplane p21 a0 l1-0)
5.216: (unload-airplane p21 a0 l1-0)
5.216: (unload-airplane p21 a0 l1-0)
5.216: (unload-airplane p16 a0 l1-0)
5.217: (unload-airplane p5 a1 l0-0)
5.217: (unload-airplane p11 a1 l0-0)
5.217: (unload-airplane p3 a1 l0-0)
5.217: (unload-airplane p17 a1 l0-0)
5.217: (unload-airplane p22 a1 l0-0)
5.235: (unload-airplane p7 a0 l1-0)
5.236: (unload-airplane p21 a0 l1-0)
5.540: (unload-airplane p17 a1 l0-0)
5.540: (unload-airplane p11 a1 l0-0)
5.540: (unload-airplane p22 a1 l0-0)
5.540: (unload-airplane p6 a0 l1-0)
5.540: (unload-airplane p21 a0 l1-0)
5.541: (unload-airplane p11 a1 l0-0)
5.541: (unload-airplane p3 a1 l0-0)
5.541: (unload-airplane p22 a1 l0-0)
5.541: (unload-airplane p6 a0 l1-0)
5.541: (unload-airplane p21 a0 l1-0)
5.541: (unload-airplane p16 a0 l1-0)
5.541: (unload-airplane p21 a0 l1-0)
5.541: (unload-airplane p6 a0 l1-0)
5.541: (unload-airplane p5 a1 l0-0)
5.541: (unload-airplane p3 a1 l0-0)
5.541: (unload-airplane p17 a1 l0-0)
5.541: (unload-airplane p16 a0 l1-0)
5.541: (unload-airplane p3 a1 l0-0)
5.541: (unload-airplane p3 a1 l0-0)
5.541: (unload-airplane p6 a0 l1-0)
5.541: (unload-airplane p5 a1 l0-0)
5.541: (unload-airplane p21 a0 l1-0)
5.541: (unload-airplane p5 a1 l0-0)
5.541: (unload-airplane p21 a0 l1-0)
5.541: (unload-airplane p17 a1 l0-0)
5.541: (unload-airplane p6 a0 l1-0)
5.541: (unload-airplane p21 a0 l1-0)
5.541: (unload-airplane p11 a1 l0-0)
5.541: (unload-airplane p17 a1 l0-0)
5.541: (unload-airplane p3 a1 l0-0)
5.542: (unload-airplane p22 a1 l0-0)
5.542: (unload-airplane p17 a1 l0-0)
5.542: (unload-airplane p11 a1 l0-0)
5.542: (unload-airplane p3 a1 l0-0)
5.542: (unload-airplane p17 a1 l0-0)
5.542: (unload-airplane p22 a1 l0-0)
5.542: (unload-airplane p6 a0 l1-0)
5.542: (unload-airplane p16 a0 l1-0)
5.542: (unload-airplane p21 a0 l1-0)
5.543: (unload-airplane p17 a1 l0-0)
5.543: (unload-airplane p5 a1 l0-0)
5.543: (unload-airplane p3 a1 l0-0)
5.543: (unload-airplane p3 a1 l0-0)
5.543: (unload-airplane p5 a1 l0-0)
5.543: (unload-airplane p22 a1 l0-0)
5.543: (unload-airplane p7 a0 l1-0)
5.543: (unload-airplane p20 a0 l1-0)
5.544: (unload-airplane p6 a0 l1-0)
5.544: (unload-airplane p20 a0 l1-0)
5.544: (unload-airplane p21 a0 l1-0)
5.544: (unload-airplane p22 a1 l0-0)
5.544: (unload-airplane p17 a1 l0-0)
5.544: (unload-airplane p6 a0 l1-0)
5.544: (unload-airplane p16 a0 l1-0)
5.544: (unload-airplane p11 a1 l0-0)
5.544: (unload-airplane p11 a1 l0-0)
5.544: (unload-airplane p17 a1 l0-0)
5.544: (unload-airplane p22 a1 l0-0)
5.544: (unload-airplane p16 a0 l1-0)
5.544: (unload-airplane p21 a0 l1-0)
5.544: (unload-airplane p21 a0 l1-0)
5.544: (unload-airplane p16 a0 l1-0)
5.544: (unload-airplane p21 a0 l1-0)
5.544: (unload-airplane p5 a1 l0-0)
5.544: (unload-airplane p16 a0 l1-0)
5.544: (unload-airplane p6 a0 l1-0)
5.544: (unload-airplane p22 a1 l0-0)
4.531: (unload-airplane p17 a1 l0-0)
4.531: (unload-airplane p22 a1 l0-0)
4.533: (unload-airplane p5 a1 l0-0)
4.535: (unload-airplane p3 a1 l0-0)
4.547: (unload-airplane p11 a1 l0-0)
4.597: (unload-airplane p6 a0 l1-0)
4.597: (unload-airplane p21 a0 l1-0)
4.598: (unload-airplane p16 a0 l1-0)
4.599: (unload-airplane p6 a0 l1-0)
4.600: (unload-airplane p6 a0 l1-0)
4.603: (unload-airplane p7 a0 l1-0)
4.603: (unload-airplane p21 a0 l1-0)
4.604: (unload-airplane p20 a0 l1-0)
4.605: (unload-airplane p17 a1 l0-0)
4.605: (unload-airplane p3 a1 l0-0)
4.605: (unload-airplane p5 a1 l0-0)
4.605: (unload-airplane p11 a1 l0-0)
4.606: (unload-airplane p22 a1 l0-0)
4.606: (unload-airplane p11 a1 l0-0)
4.606: (unload-airplane p3 a1 l0-0)
4.606: (unload-airplane p5 a1 l0-0)
4.606: (unload-airplane p17 a1 l0-0)
4.606: (unload-airplane p5 a1 l0-0)
4.606: (unload-airplane p22 a1 l0-0)
4.606: (unload-airplane p3 a1 l0-0)
4.606: (unload-airplane p21 a0 l1-0)
4.606: (unload-airplane p6 a0 l1-0)
4.606: (unload-airplane p22 a1 l0-0)
4.607: (unload-airplane p21 a0 l1-0)
4.607: (unload-airplane p3 a1 l0-0)
4.607: (unload-airplane p11 a1 l0-0)
4.607: (unload-airplane p17 a1 l0-0)
4.607: (unload-airplane p6 a0 l1-0)
4.607: (unload-airplane p22 a1 l0-0)
4.607: (unload-airplane p5 a1 l0-0)
4.607: (unload-airplane p11 a1 l0-0)
4.607: (unload-airplane p17 a1 l0-0)
4.607: (unload-airplane p21 a0 l1-0)
4.616: (unload-airplane p16 a0 l1-0)
4.871: (unload-airplane p3 a1 l0-0)
4.871: (unload-airplane p17 a1 l0-0)
4.871: (unload-airplane p5 a1 l0-0)
4.871: (unload-airplane p3 a1 l0-0)
4.871: (unload-airplane p17 a1 l0-0)
4.871: (unload-airplane p11 a1 l0-0)
4.873: (unload-airplane p3 a1 l0-0)
4.873: (unload-airplane p22 a1 l0-0)
4.873: (unload-airplane p17 a1 l0-0)
4.874: (unload-airplane p11 a1 l0-0)
4.874: (unload-airplane p17 a1 l0-0)
4.874: (unload-airplane p3 a1 l0-0)
4.874: (unload-airplane p6 a0 l1-0)
4.874: (unload-airplane p16 a0 l1-0)
4.874: (unload-airplane p21 a0 l1-0)
4.874: (unload-airplane p21 a0 l1-0)
4.874: (unload-airplane p16 a0 l1-0)
4.874: (unload-airplane p22 a1 l0-0)
4.874: (unload-airplane p17 a1 l0-0)
4.874: (unload-airplane p21 a0 l1-0)
4.874: (unload-airplane p6 a0 l1-0)
4.874: (unload-airplane p16 a0 l1-0)
4.874: (unload-airplane p21 a0 l1-0)
4.874: (unload-airplane p16 a0 l1-0)
4.874: (unload-airplane p16 a0 l1-0)
4.874: (unload-airplane p17 a1 l0-0)
4.874: (unload-airplane p6 a0 l1-0)
4.874: (unload-airplane p22 a1 l0-0)
4.874: (unload-airplane p6 a0 l1-0)
4.874: (unload-airplane p17 a1 l0-0)
4.874: (unload-airplane p16 a0 l1-0)
4.874: (unload-airplane p3 a1 l0-0)
4.874: (unload-airplane p21 a0 l1-0)
4.874: (unload-airplane p6 a0 l1-0)
4.874: (unload-airplane p17 a1 l0-0)
4.874: (unload-airplane p3 a1 l0-0)
4.875: (unload-airplane p17 a1 l0-0)
4.875: (unload-airplane p3 a1 l0-0)
4.875: (unload-airplane p3 a1 l0-0)
4.875: (unload-airplane p17 a1 l0-0)
4.875: (unload-airplane p5 a1 l0-0)
3.901: (unload-airplane p3 a1 l0-0)
3.902: (unload-airplane p22 a1 l0-0)
3.902: (unload-airplane p22 a1 l0-0)
3.903: (unload-airplane p17 a1 l0-0)
3.903: (unload-airplane p3 a1 l0-0)
3.903: (unload-airplane p3 a1 l0-0)
3.904: (unload-airplane p17 a1 l0-0)
3.906: (unload-airplane p22 a1 l0-0)
3.907: (unload-airplane p6 a0 l1-0)
3.907: (unload-airplane p17 a1 l0-0)
3.907: (unload-airplane p16 a0 l1-0)
3.907: (unload-airplane p21 a0 l1-0)
3.968: (load-truck p14 t0 l0-0)
3.968: (load-truck p18 t0 l0-0)
3.968: (load-truck p19 t0 l0-0)
3.968: (load-truck p13 t0 l0-0)
3.968: (load-truck p0 t0 l0-0)
3.968: (load-truck p10 t0 l0-0)
3.968: (load-truck p4 t0 l0-0)
3.968: (load-truck p2 t0 l0-0)
3.969: (load-truck p22 t0 l0-0)
3.969: (load-truck p11 t0 l0-0)
3.969: (load-truck p17 t0 l0-0)
3.969: (load-truck p5 t0 l0-0)
3.969: (load-truck p3 t0 l0-0)
3.973: (unload-airplane p16 a0 l1-0)
3.974: (unload-airplane p16 a0 l1-0)
3.974: (unload-airplane p16 a0 l1-0)
3.974: (unload-airplane p16 a0 l1-0)
3.975: (unload-airplane p21 a0 l1-0)
3.977: (unload-airplane p3 a1 l0-0)
3.977: (unload-airplane p5 a1 l0-0)
3.977: (unload-airplane p11 a1 l0-0)
3.977: (unload-airplane p11 a1 l0-0)
3.977: (unload-airplane p22 a1 l0-0)
3.977: (unload-airplane p5 a1 l0-0)
3.977: (unload-airplane p22 a1 l0-0)
3.977: (unload-airplane p5 a1 l0-0)
3.977: (unload-airplane p3 a1 l0-0)
3.978: (unload-airplane p17 a1 l0-0)
3.978: (unload-airplane p3 a1 l0-0)
3.978: (unload-airplane p22 a1 l0-0)
3.978: (unload-airplane p17 a1 l0-0)
3.978: (unload-airplane p5 a1 l0-0)
3.978: (unload-airplane p11 a1 l0-0)
3.978: (unload-airplane p17 a1 l0-0)
3.978: (unload-airplane p5 a1 l0-0)
3.978: (unload-airplane p3 a1 l0-0)
3.978: (unload-airplane p21 a0 l1-0)
3.978: (unload-airplane p6 a0 l1-0)
3.978: (unload-airplane p17 a1 l0-0)
3.978: (unload-airplane p11 a1 l0-0)
3.978: (unload-airplane p3 a1 l0-0)
3.978: (unload-airplane p6 a0 l1-0)
3.978: (unload-airplane p6 a0 l1-0)
3.978: (unload-airplane p6 a0 l1-0)
3.978: (unload-airplane p5 a1 l0-0)
3.979: (unload-airplane p22 a1 l0-0)
3.979: (unload-airplane p17 a1 l0-0)
3.979: (unload-airplane p3 a1 l0-0)
3.979: (unload-airplane p11 a1 l0-0)
3.979: (unload-airplane p22 a1 l0-0)
3.979: (unload-airplane p21 a0 l1-0)
3.979: (unload-airplane p6 a0 l1-0)
3.979: (unload-airplane p21 a0 l1-0)
3.979: (unload-airplane p6 a0 l1-0)
3.979: (unload-airplane p6 a0 l1-0)
3.981: (unload-airplane p22 a1 l0-0)
3.981: (unload-airplane p11 a1 l0-0)
3.981: (unload-airplane p17 a1 l0-0)
4.014: (load-truck p6 t1 l1-0)
4.014: (load-truck p16 t1 l1-0)
4.014: (load-truck p20 t1 l1-0)
4.014: (load-truck p21 t1 l1-0)
4.014: (load-truck p15 t1 l1-0)
4.014: (load-truck p7 t1 l1-0)
4.015: (load-truck p9 t1 l1-0)
4.015: (load-truck p12 t1 l1-0)
4.015: (load-truck p1 t1 l1-0)
4.015: (load-truck p8 t1 l1-0)
2.947: (unload-airplane p16 a0 l1-0)
2.947: (unload-airplane p21 a0 l1-0)
2.947: (unload-airplane p6 a0 l1-0)
2.949: (unload-airplane p6 a0 l1-0)
2.949: (unload-airplane p16 a0 l1-0)
2.949: (unload-airplane p21 a0 l1-0)
2.949: (unload-airplane p21 a0 l1-0)
2.949: (unload-airplane p16 a0 l1-0)
2.949: (unload-airplane p6 a0 l1-0)
2.949: (unload-airplane p6 a0 l1-0)
2.949: (unload-airplane p21 a0 l1-0)
2.949: (unload-airplane p16 a0 l1-0)
2.949: (unload-airplane p21 a0 l1-0)
2.949: (unload-airplane p16 a0 l1-0)
2.949: (unload-airplane p6 a0 l1-0)
2.949: (unload-airplane p21 a0 l1-0)
2.949: (unload-airplane p16 a0 l1-0)
2.949: (unload-airplane p6 a0 l1-0)
2.949: (unload-airplane p21 a0 l1-0)
2.949: (unload-airplane p16 a0 l1-0)
2.949: (unload-airplane p6 a0 l1-0)
2.949: (unload-airplane p21 a0 l1-0)
2.949: (unload-airplane p16 a0 l1-0)
2.949: (unload-airplane p6 a0 l1-0)
2.949: (unload-airplane p21 a0 l1-0)
2.949: (unload-airplane p16 a0 l1-0)
2.949: (unload-airplane p21 a0 l1-0)
2.949: (unload-airplane p6 a0 l1-0)
2.949: (unload-airplane p16 a0 l1-0)
2.949: (unload-airplane p6 a0 l1-0)
2.950: (unload-airplane p6 a0 l1-0)
2.950: (unload-airplane p16 a0 l1-0)
2.950: (unload-airplane p21 a0 l1-0)
2.950: (unload-airplane p6 a0 l1-0)
2.950: (unload-airplane p21 a0 l1-0)
2.950: (unload-airplane p16 a0 l1-0)
2.950: (load-truck p13 t0 l0-0)
2.950: (load-truck p18 t0 l0-0)
2.950: (load-truck p14 t0 l0-0)
2.950: (load-truck p10 t0 l0-0)
2.950: (load-truck p22 t0 l0-0)
2.950: (load-truck p4 t0 l0-0)
2.950: (load-truck p19 t0 l0-0)
2.950: (load-truck p2 t0 l0-0)
2.950: (load-truck p0 t0 l0-0)
2.951: (load-truck p17 t0 l0-0)
2.951: (load-truck p19 t0 l0-0)
2.951: (load-truck p14 t0 l0-0)
2.951: (load-truck p18 t0 l0-0)
2.951: (load-truck p13 t0 l0-0)
2.951: (load-truck p4 t0 l0-0)
2.951: (load-truck p10 t0 l0-0)
2.951: (load-truck p0 t0 l0-0)
2.951: (load-truck p2 t0 l0-0)
2.951: (load-truck p3 t0 l0-0)
2.951: (load-truck p3 t0 l0-0)
2.951: (unload-airplane p21 a0 l1-0)
2.951: (unload-airplane p16 a0 l1-0)
2.951: (unload-airplane p6 a0 l1-0)
2.951: (load-truck p14 t0 l0-0)
2.951: (load-truck p19 t0 l0-0)
2.951: (load-truck p13 t0 l0-0)
2.951: (load-truck p18 t0 l0-0)
2.951: (load-truck p2 t0 l0-0)
2.951: (load-truck p0 t0 l0-0)
2.951: (load-truck p10 t0 l0-0)
2.951: (load-truck p4 t0 l0-0)
2.951: (load-truck p22 t0 l0-0)
2.951: (load-truck p17 t0 l0-0)
2.951: (load-truck p11 t0 l0-0)
2.951: (load-truck p11 t0 l0-0)
2.951: (load-truck p5 t0 l0-0)
2.951: (load-truck p5 t0 l0-0)
2.951: (load-truck p22 t0 l0-0)
2.951: (load-truck p17 t0 l0-0)
2.951: (load-truck p11 t0 l0-0)
2.951: (load-truck p5 t0 l0-0)
2.951: (load-truck p3 t0 l0-0)
3.260: (unload-airplane p6 a0 l1-0)
3.260: (unload-airplane p16 a0 l1-0)
2.170: (unload-airplane p6 a0 l1-0)
2.170: (unload-airplane p16 a0 l1-0)
2.172: (load-truck p17 t0 l0-0)
2.172: (load-truck p3 t0 l0-0)
2.172: (load-truck p5 t0 l0-0)
2.172: (load-truck p11 t0 l0-0)
2.172: (load-truck p22 t0 l0-0)
2.173: (unload-airplane p6 a0 l1-0)
2.173: (unload-airplane p16 a0 l1-0)
2.173: (unload-airplane p16 a0 l1-0)
2.173: (unload-airplane p21 a0 l1-0)
2.173: (unload-airplane p6 a0 l1-0)
2.173: (unload-airplane p21 a0 l1-0)
2.173: (unload-airplane p16 a0 l1-0)
2.173: (unload-airplane p16 a0 l1-0)
2.173: (unload-airplane p21 a0 l1-0)
2.173: (unload-airplane p21 a0 l1-0)
2.173: (unload-airplane p6 a0 l1-0)
