/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.899: (turn_to satellite0 groundstation19 groundstation22)
13.899: (turn_to satellite0 groundstation14 groundstation22)
13.900: (turn_to satellite0 groundstation14 groundstation22)
13.900: (turn_to satellite0 groundstation19 groundstation22)
13.900: (turn_to satellite0 star28 groundstation22)
13.900: (turn_to satellite1 groundstation9 groundstation2)
13.900: (turn_to satellite1 star15 groundstation2)
13.900: (turn_to satellite1 groundstation2 groundstation16)
13.900: (turn_to satellite1 star15 groundstation16)
13.900: (turn_to satellite1 groundstation9 groundstation16)
13.901: (turn_to satellite0 groundstation2 groundstation16)
13.901: (turn_to satellite1 groundstation4 groundstation2)
13.901: (turn_to satellite0 groundstation9 groundstation16)
13.901: (turn_to satellite0 star15 groundstation16)
13.901: (turn_to satellite0 groundstation2 groundstation16)
13.901: (turn_to satellite1 star28 groundstation19)
13.901: (turn_to satellite1 groundstation14 groundstation19)
13.901: (turn_to satellite0 star28 groundstation22)
13.901: (turn_to satellite0 groundstation19 groundstation22)
13.901: (turn_to satellite0 groundstation14 groundstation22)
13.902: (turn_to satellite1 groundstation4 groundstation9)
13.902: (turn_to satellite1 star28 groundstation22)
13.902: (turn_to satellite1 groundstation14 groundstation22)
13.902: (turn_to satellite1 groundstation4 groundstation2)
13.903: (turn_to satellite1 groundstation4 groundstation2)
13.903: (turn_to satellite1 groundstation4 groundstation9)
13.903: (turn_to satellite1 groundstation4 star15)
13.903: (turn_to satellite1 groundstation4 groundstation9)
13.903: (turn_to satellite1 groundstation22 groundstation19)
13.903: (turn_to satellite1 groundstation14 groundstation19)
13.903: (turn_to satellite1 star28 groundstation19)
13.903: (turn_to satellite1 groundstation14 groundstation19)
13.903: (turn_to satellite1 star28 groundstation19)
13.903: (turn_to satellite1 groundstation22 groundstation19)
13.903: (turn_to satellite0 groundstation9 groundstation2)
13.904: (turn_to satellite0 groundstation4 groundstation2)
13.904: (turn_to satellite0 groundstation4 groundstation9)
13.904: (turn_to satellite0 groundstation4 groundstation2)
13.904: (turn_to satellite0 groundstation4 star15)
13.904: (turn_to satellite0 groundstation4 star15)
13.905: (turn_to satellite0 groundstation4 groundstation9)
13.905: (turn_to satellite0 groundstation4 groundstation9)
13.905: (turn_to satellite0 groundstation4 star15)
14.371: (turn_to satellite0 phenomenon31 groundstation14)
14.371: (turn_to satellite0 phenomenon31 groundstation19)
14.372: (turn_to satellite0 phenomenon31 star28)
14.416: (turn_to satellite1 groundstation7 groundstation4)
14.416: (turn_to satellite1 groundstation7 groundstation4)
14.416: (turn_to satellite1 groundstation7 groundstation4)
14.566: (turn_to satellite0 star28 star15)
14.566: (turn_to satellite0 groundstation14 star15)
14.566: (turn_to satellite0 groundstation14 groundstation9)
14.566: (turn_to satellite0 star28 groundstation9)
14.567: (turn_to satellite0 groundstation14 groundstation2)
14.567: (turn_to satellite0 groundstation22 groundstation9)
13.904: (turn_to satellite1 groundstation19 star28)
13.904: (turn_to satellite1 groundstation19 groundstation14)
13.905: (turn_to satellite1 groundstation19 groundstation22)
13.910: (turn_to satellite1 groundstation10 groundstation4)
13.954: (turn_to satellite1 groundstation26 groundstation4)
13.958: (turn_to satellite1 groundstation3 groundstation4)
14.361: (turn_to satellite0 star11 star28)
14.362: (turn_to satellite0 star11 groundstation19)
14.362: (turn_to satellite0 star11 groundstation14)
14.364: (turn_to satellite1 groundstation9 groundstation4)
14.364: (turn_to satellite1 star15 groundstation4)
14.365: (turn_to satellite0 groundstation27 groundstation19)
14.365: (turn_to satellite0 groundstation27 groundstation14)
14.366: (turn_to satellite0 groundstation27 star28)
14.369: (turn_to satellite0 groundstation20 star28)
14.370: (turn_to satellite0 groundstation20 groundstation19)
14.371: (turn_to satellite0 groundstation20 groundstation14)
14.415: (turn_to satellite1 groundstation7 groundstation22)
14.416: (turn_to satellite0 groundstation22 groundstation19)
14.416: (turn_to satellite0 groundstation22 star28)
14.037: (turn_to satellite0 phenomenon29 phenomenon31)
14.188: (turn_to satellite0 star32 phenomenon31)
14.504: (turn_to satellite1 star11 groundstation7)
14.506: (turn_to satellite1 groundstation27 groundstation7)
14.514: (turn_to satellite1 groundstation20 groundstation7)
14.550: (turn_to satellite0 groundstation7 groundstation22)
14.550: (turn_to satellite0 groundstation7 groundstation27)
14.551: (turn_to satellite0 groundstation7 groundstation20)
14.551: (turn_to satellite0 groundstation7 star11)
14.567: (turn_to satellite0 groundstation19 groundstation4)
14.786: (turn_to satellite1 groundstation27 groundstation7)
14.786: (turn_to satellite1 star11 groundstation7)
14.791: (turn_to satellite1 star11 groundstation7)
14.792: (turn_to satellite1 groundstation20 groundstation7)
14.793: (turn_to satellite1 groundstation27 groundstation7)
14.793: (turn_to satellite1 groundstation20 groundstation7)
14.841: (turn_to satellite1 groundstation14 groundstation7)
14.841: (turn_to satellite1 star28 groundstation7)
14.841: (turn_to satellite1 groundstation22 groundstation7)
14.841: (turn_to satellite1 groundstation19 groundstation7)
14.836: (turn_to satellite0 groundstation7 groundstation27)
14.838: (turn_to satellite1 star11 groundstation7)
14.838: (turn_to satellite0 groundstation7 star11)
14.838: (turn_to satellite0 groundstation7 groundstation20)
14.838: (turn_to satellite0 groundstation7 groundstation27)
14.838: (turn_to satellite0 groundstation7 star11)
14.839: (turn_to satellite1 groundstation20 groundstation7)
14.839: (turn_to satellite0 groundstation7 groundstation20)
14.839: (turn_to satellite0 groundstation19 groundstation27)
14.839: (turn_to satellite0 star28 groundstation27)
14.839: (turn_to satellite0 groundstation22 groundstation27)
14.839: (turn_to satellite0 groundstation14 groundstation27)
14.839: (turn_to satellite1 star11 groundstation19)
14.840: (turn_to satellite0 star28 star11)
14.840: (turn_to satellite0 groundstation22 star11)
14.840: (turn_to satellite0 groundstation14 star11)
14.840: (turn_to satellite0 groundstation19 star11)
14.841: (turn_to satellite0 groundstation7 groundstation20)
14.841: (turn_to satellite0 groundstation7 star11)
14.842: (turn_to satellite1 groundstation27 groundstation7)
14.843: (turn_to satellite0 star28 groundstation7)
14.843: (turn_to satellite0 groundstation22 groundstation7)
14.843: (turn_to satellite0 groundstation19 groundstation7)
14.843: (turn_to satellite0 groundstation14 groundstation7)
14.843: (turn_to satellite1 groundstation27 star11)
14.843: (turn_to satellite1 groundstation27 star11)
14.843: (turn_to satellite1 groundstation27 star11)
14.844: (turn_to satellite1 groundstation27 star11)
14.849: (turn_to satellite0 groundstation19 groundstation7)
14.849: (turn_to satellite0 groundstation14 groundstation7)
14.849: (turn_to satellite0 groundstation22 groundstation7)
14.849: (turn_to satellite0 star28 groundstation7)
14.849: (turn_to satellite1 groundstation20 star11)
14.850: (turn_to satellite1 groundstation20 star11)
14.850: (turn_to satellite1 groundstation20 star11)
14.850: (turn_to satellite1 groundstation20 star11)
14.890: (turn_to satellite1 groundstation22 groundstation20)
14.890: (turn_to satellite1 groundstation19 groundstation20)
14.890: (turn_to satellite1 star28 groundstation20)
14.890: (turn_to satellite1 groundstation14 groundstation20)
14.845: (turn_to satellite0 groundstation27 groundstation7)
14.845: (turn_to satellite0 groundstation27 groundstation7)
14.845: (turn_to satellite0 groundstation27 groundstation7)
14.845: (turn_to satellite0 groundstation27 groundstation7)
14.851: (turn_to satellite0 groundstation20 groundstation7)
14.851: (turn_to satellite0 groundstation20 groundstation7)
14.852: (turn_to satellite0 groundstation20 groundstation7)
14.852: (turn_to satellite0 groundstation20 groundstation7)
14.900: (turn_to satellite0 groundstation22 groundstation7)
14.900: (turn_to satellite0 star28 groundstation7)
14.900: (turn_to satellite0 groundstation14 groundstation7)
14.900: (turn_to satellite0 groundstation14 groundstation7)
14.900: (turn_to satellite0 groundstation19 groundstation7)
14.900: (turn_to satellite0 star28 groundstation7)
14.901: (turn_to satellite1 star28 groundstation20)
14.901: (turn_to satellite1 groundstation22 groundstation20)
14.901: (turn_to satellite1 groundstation19 groundstation20)
14.901: (turn_to satellite1 star28 groundstation20)
14.901: (turn_to satellite1 groundstation19 groundstation20)
14.901: (turn_to satellite1 groundstation14 groundstation20)
14.901: (turn_to satellite0 groundstation19 groundstation20)
14.901: (turn_to satellite0 star28 groundstation20)
14.901: (turn_to satellite0 groundstation19 groundstation20)
14.901: (turn_to satellite0 star28 groundstation22)
14.901: (turn_to satellite0 groundstation19 groundstation22)
14.901: (turn_to satellite0 star28 groundstation27)
14.901: (turn_to satellite0 groundstation19 groundstation27)
14.901: (turn_to satellite1 star28 groundstation22)
14.901: (turn_to satellite1 groundstation14 groundstation22)
14.901: (turn_to satellite0 groundstation19 groundstation27)
14.902: (turn_to satellite1 groundstation14 groundstation19)
14.902: (turn_to satellite1 groundstation14 groundstation22)
14.902: (turn_to satellite0 groundstation19 groundstation22)
14.902: (turn_to satellite0 groundstation19 groundstation14)
20.069: (switch_on instrument1 satellite0)
20.069: (switch_on instrument1 satellite0)
20.069: (switch_on instrument1 satellite0)
20.070: (switch_on instrument1 satellite0)
20.077: (switch_on instrument1 satellite0)
20.077: (switch_on instrument1 satellite0)
14.845: (switch_off instrument1 satellite0)
14.845: (switch_off instrument1 satellite0)
14.845: (switch_off instrument1 satellite0)
14.845: (switch_off instrument1 satellite0)
14.851: (switch_off instrument1 satellite0)
14.851: (switch_off instrument1 satellite0)
18.812: (turn_to satellite1 groundstation10 groundstation22)
18.812: (turn_to satellite1 groundstation10 star28)
18.812: (turn_to satellite1 groundstation10 groundstation14)
18.813: (turn_to satellite1 groundstation10 groundstation19)
18.821: (turn_to satellite1 groundstation10 groundstation22)
18.823: (turn_to satellite1 groundstation10 groundstation14)
18.893: (turn_to satellite1 groundstation3 groundstation22)
18.893: (turn_to satellite1 groundstation3 groundstation19)
18.894: (turn_to satellite1 groundstation3 groundstation14)
18.894: (turn_to satellite1 groundstation3 star28)
18.901: (turn_to satellite1 groundstation3 groundstation14)
18.901: (turn_to satellite1 groundstation3 groundstation22)
18.956: (turn_to satellite1 groundstation26 groundstation22)
18.957: (turn_to satellite1 groundstation26 star28)
13.815: (switch_off instrument1 satellite0)
13.815: (turn_to satellite1 groundstation10 groundstation19)
13.815: (turn_to satellite1 groundstation10 groundstation14)
13.816: (turn_to satellite1 groundstation10 groundstation22)
13.816: (turn_to satellite1 groundstation10 star28)
13.818: (turn_to satellite1 groundstation3 star28)
13.818: (turn_to satellite1 groundstation3 groundstation22)
13.819: (turn_to satellite1 groundstation3 groundstation19)
13.819: (switch_off instrument1 satellite0)
13.819: (turn_to satellite1 groundstation3 groundstation14)
13.821: (turn_to satellite1 groundstation21 groundstation22)
13.821: (turn_to satellite1 groundstation21 star28)
13.821: (switch_off instrument1 satellite0)
13.821: (turn_to satellite1 groundstation21 groundstation14)
13.821: (turn_to satellite1 groundstation21 groundstation19)
13.821: (turn_to satellite1 groundstation26 groundstation22)
13.822: (turn_to satellite1 groundstation10 groundstation14)
13.822: (turn_to satellite1 groundstation26 star28)
13.822: (turn_to satellite1 groundstation26 groundstation19)
13.822: (turn_to satellite1 groundstation26 groundstation14)
12.863: (turn_to satellite0 groundstation26 groundstation27)
12.863: (turn_to satellite0 groundstation21 groundstation27)
12.863: (turn_to satellite0 groundstation26 groundstation27)
12.864: (turn_to satellite0 groundstation3 groundstation27)
12.865: (turn_to satellite0 groundstation8 groundstation27)
12.866: (turn_to satellite0 star18 groundstation27)
12.867: (turn_to satellite0 groundstation6 groundstation27)
12.867: (turn_to satellite0 star23 groundstation27)
12.867: (turn_to satellite0 star25 groundstation27)
12.868: (turn_to satellite0 groundstation16 groundstation27)
12.868: (turn_to satellite0 groundstation8 groundstation27)
12.869: (turn_to satellite0 groundstation26 groundstation20)
12.869: (turn_to satellite0 groundstation12 groundstation27)
12.869: (turn_to satellite0 groundstation26 groundstation27)
12.870: (turn_to satellite0 groundstation10 groundstation27)
12.870: (turn_to satellite0 star0 groundstation27)
12.872: (turn_to satellite0 groundstation2 groundstation27)
12.872: (turn_to satellite0 star23 groundstation27)
12.872: (turn_to satellite0 groundstation9 groundstation27)
12.872: (turn_to satellite0 star15 groundstation27)
12.864: (turn_to satellite1 star18 groundstation10)
12.865: (turn_to satellite1 groundstation8 groundstation26)
12.865: (turn_to satellite1 star23 groundstation10)
12.865: (turn_to satellite1 star25 groundstation10)
12.865: (turn_to satellite1 star18 groundstation21)
12.865: (turn_to satellite1 star18 groundstation3)
12.867: (turn_to satellite1 groundstation6 groundstation26)
12.867: (turn_to satellite1 star23 groundstation3)
12.867: (turn_to satellite1 star23 groundstation21)
12.867: (turn_to satellite1 star25 groundstation3)
12.867: (turn_to satellite1 groundstation8 groundstation26)
12.867: (turn_to satellite1 star25 groundstation21)
12.868: (turn_to satellite1 groundstation12 groundstation10)
12.868: (turn_to satellite1 groundstation16 groundstation26)
12.868: (turn_to satellite1 star0 groundstation10)
12.868: (turn_to satellite1 groundstation8 groundstation10)
12.869: (turn_to satellite1 groundstation12 groundstation3)
12.869: (turn_to satellite1 groundstation12 groundstation21)
12.870: (turn_to satellite1 star0 groundstation3)
12.870: (turn_to satellite1 star23 groundstation21)
12.870: (turn_to satellite0 groundstation10 groundstation8)
12.871: (turn_to satellite0 groundstation10 groundstation26)
12.871: (turn_to satellite1 star0 star23)
12.871: (turn_to satellite0 star0 groundstation3)
12.872: (turn_to satellite1 groundstation2 groundstation8)
12.872: (turn_to satellite0 star0 star23)
12.872: (turn_to satellite0 groundstation10 groundstation26)
12.872: (turn_to satellite1 groundstation24 star18)
12.872: (turn_to satellite1 groundstation5 star18)
12.872: (turn_to satellite1 groundstation5 star25)
12.872: (turn_to satellite1 groundstation24 star25)
12.872: (turn_to satellite1 groundstation10 groundstation16)
12.872: (turn_to satellite0 groundstation8 groundstation26)
12.872: (turn_to satellite1 groundstation24 star23)
12.872: (turn_to satellite1 groundstation5 star23)
12.872: (turn_to satellite0 groundstation21 groundstation3)
12.872: (turn_to satellite1 groundstation6 groundstation8)
12.873: (turn_to satellite0 groundstation10 star23)
12.873: (turn_to satellite0 star0 groundstation21)
12.873: (turn_to satellite0 groundstation21 groundstation3)
12.871: (turn_to satellite1 groundstation9 groundstation8)
12.871: (turn_to satellite1 groundstation3 groundstation8)
12.871: (turn_to satellite1 groundstation4 groundstation8)
12.872: (turn_to satellite1 star15 star23)
12.872: (turn_to satellite1 groundstation9 star23)
12.872: (turn_to satellite0 star18 groundstation3)
12.872: (turn_to satellite1 star25 groundstation8)
12.872: (turn_to satellite0 groundstation4 groundstation3)
12.872: (turn_to satellite1 groundstation9 star18)
12.872: (turn_to satellite1 star15 star18)
12.873: (turn_to satellite0 star25 groundstation3)
12.873: (turn_to satellite1 star15 groundstation8)
12.873: (turn_to satellite1 groundstation2 groundstation8)
12.873: (turn_to satellite1 groundstation3 star23)
12.873: (turn_to satellite1 groundstation4 star23)
12.873: (turn_to satellite0 groundstation2 groundstation3)
12.873: (turn_to satellite1 star23 groundstation10)
12.873: (turn_to satellite0 groundstation8 groundstation3)
12.874: (turn_to satellite1 groundstation4 star18)
12.874: (turn_to satellite1 star25 star23)
12.873: (turn_to satellite0 star23 groundstation10)
12.874: (turn_to satellite1 star25 star23)
12.875: (turn_to satellite1 groundstation3 groundstation10)
12.875: (turn_to satellite1 groundstation24 groundstation10)
12.875: (turn_to satellite1 groundstation5 groundstation10)
12.875: (turn_to satellite1 groundstation21 groundstation3)
12.875: (turn_to satellite1 groundstation21 groundstation2)
12.875: (turn_to satellite1 groundstation21 groundstation9)
12.875: (turn_to satellite0 groundstation21 star25)
12.875: (turn_to satellite0 groundstation21 star18)
12.875: (turn_to satellite0 groundstation12 groundstation2)
12.875: (turn_to satellite1 groundstation21 groundstation4)
12.875: (turn_to satellite0 groundstation21 groundstation4)
12.875: (turn_to satellite0 groundstation21 groundstation2)
12.875: (turn_to satellite0 groundstation21 groundstation8)
12.875: (turn_to satellite1 star18 star23)
12.875: (turn_to satellite1 groundstation12 groundstation2)
12.875: (turn_to satellite0 star18 groundstation10)
12.875: (turn_to satellite1 groundstation3 groundstation10)
12.875: (turn_to satellite1 groundstation21 star15)
12.873: (turn_to satellite0 groundstation6 groundstation10)
12.874: (turn_to satellite0 groundstation16 groundstation10)
12.876: (turn_to satellite1 star1 groundstation12)
12.876: (turn_to satellite1 groundstation24 groundstation12)
12.876: (turn_to satellite1 groundstation5 groundstation12)
12.876: (turn_to satellite0 groundstation6 groundstation12)
12.876: (turn_to satellite0 groundstation8 groundstation10)
12.876: (turn_to satellite0 star1 groundstation12)
12.876: (turn_to satellite1 groundstation6 groundstation12)
12.876: (turn_to satellite0 groundstation5 groundstation12)
12.876: (turn_to satellite0 groundstation24 groundstation12)
12.876: (turn_to satellite0 star0 groundstation21)
12.876: (turn_to satellite0 groundstation6 groundstation21)
12.876: (turn_to satellite1 groundstation8 groundstation10)
12.877: (turn_to satellite1 star0 groundstation21)
12.877: (turn_to satellite1 groundstation12 groundstation24)
12.877: (turn_to satellite1 groundstation12 groundstation5)
12.877: (turn_to satellite0 star1 groundstation21)
12.877: (turn_to satellite1 star18 groundstation24)
12.877: (turn_to satellite1 star18 groundstation5)
12.872: (turn_to satellite1 groundstation26 groundstation10)
12.873: (turn_to satellite1 groundstation26 groundstation10)
12.876: (turn_to satellite0 groundstation5 groundstation12)
12.876: (turn_to satellite0 groundstation24 groundstation12)
12.876: (turn_to satellite1 groundstation8 groundstation10)
12.876: (turn_to satellite1 groundstation8 groundstation10)
12.876: (turn_to satellite1 groundstation16 star0)
12.877: (turn_to satellite1 star17 groundstation24)
12.877: (turn_to satellite1 star17 groundstation5)
12.877: (turn_to satellite1 star17 star1)
12.877: (turn_to satellite1 star13 star0)
12.877: (turn_to satellite0 star17 star1)
12.878: (turn_to satellite0 star17 groundstation6)
12.878: (turn_to satellite1 star17 groundstation6)
12.878: (turn_to satellite0 star17 groundstation5)
12.878: (turn_to satellite0 groundstation2 groundstation16)
12.878: (turn_to satellite0 star17 groundstation24)
12.878: (turn_to satellite0 groundstation3 groundstation16)
12.878: (turn_to satellite0 groundstation2 groundstation6)
12.878: (turn_to satellite0 star15 groundstation16)
12.877: (turn_to satellite0 star18 groundstation24)
12.877: (turn_to satellite0 groundstation9 groundstation2)
12.877: (turn_to satellite0 star18 groundstation5)
12.878: (turn_to satellite0 star23 groundstation10)
12.878: (turn_to satellite0 groundstation16 star17)
12.878: (turn_to satellite0 groundstation2 groundstation5)
12.878: (turn_to satellite0 star25 groundstation5)
12.879: (turn_to satellite0 star13 star17)
12.879: (turn_to satellite1 star23 groundstation10)
12.879: (turn_to satellite0 star25 groundstation24)
12.879: (turn_to satellite1 star15 groundstation21)
12.879: (turn_to satellite1 groundstation9 groundstation21)
12.879: (turn_to satellite0 groundstation9 star15)
12.879: (turn_to satellite0 groundstation9 groundstation3)
12.879: (turn_to satellite1 groundstation26 groundstation21)
12.879: (turn_to satellite0 star1 groundstation5)
12.879: (turn_to satellite1 star1 groundstation21)
12.879: (turn_to satellite0 groundstation8 groundstation5)
12.879: (turn_to satellite0 groundstation2 groundstation24)
12.880: (turn_to satellite1 star17 groundstation21)
12.877: (turn_to satellite0 groundstation21 groundstation3)
12.877: (turn_to satellite0 groundstation21 groundstation3)
12.879: (turn_to satellite1 groundstation3 groundstation21)
12.880: (turn_to satellite0 groundstation26 star18)
12.880: (turn_to satellite0 groundstation26 star25)
12.880: (turn_to satellite1 groundstation3 groundstation26)
12.880: (turn_to satellite1 star25 groundstation26)
12.880: (turn_to satellite1 star13 star17)
12.880: (turn_to satellite1 groundstation21 groundstation8)
12.880: (turn_to satellite0 star18 groundstation9)
12.881: (turn_to satellite0 star13 star17)
12.881: (turn_to satellite0 groundstation26 groundstation3)
12.881: (turn_to satellite0 groundstation4 groundstation9)
12.881: (turn_to satellite1 star23 groundstation10)
12.881: (turn_to satellite0 star15 groundstation2)
12.881: (turn_to satellite0 groundstation9 groundstation2)
12.881: (turn_to satellite1 groundstation26 groundstation21)
12.881: (turn_to satellite0 groundstation4 groundstation2)
12.881: (turn_to satellite1 groundstation12 star17)
12.881: (turn_to satellite1 groundstation26 groundstation10)
12.877: (turn_to satellite1 groundstation2 star15)
12.878: (turn_to satellite1 groundstation2 groundstation9)
12.878: (turn_to satellite1 groundstation3 star15)
12.878: (turn_to satellite1 groundstation2 star1)
12.878: (turn_to satellite1 groundstation3 groundstation9)
12.878: (turn_to satellite0 groundstation21 groundstation9)
12.878: (turn_to satellite0 groundstation21 star1)
12.879: (turn_to satellite1 groundstation2 groundstation8)
12.880: (turn_to satellite0 star15 star1)
12.880: (turn_to satellite1 star23 groundstation3)
12.880: (turn_to satellite1 star18 star15)
12.881: (turn_to satellite1 groundstation4 star15)
12.881: (turn_to satellite0 groundstation6 star23)
12.881: (turn_to satellite1 groundstation4 groundstation8)
12.881: (turn_to satellite1 groundstation4 groundstation9)
12.881: (turn_to satellite1 star18 groundstation9)
12.881: (turn_to satellite0 star15 groundstation9)
12.881: (turn_to satellite1 groundstation9 groundstation8)
12.881: (turn_to satellite1 star15 groundstation8)
12.881: (turn_to satellite0 groundstation26 groundstation21)
12.880: (turn_to satellite0 groundstation12 star1)
12.880: (turn_to satellite0 star17 groundstation21)
12.881: (turn_to satellite0 groundstation21 star1)
12.881: (turn_to satellite1 star25 groundstation3)
12.881: (turn_to satellite1 star25 star18)
12.881: (turn_to satellite0 star17 star15)
12.881: (turn_to satellite1 groundstation16 groundstation2)
12.882: (turn_to satellite0 groundstation3 groundstation26)
12.882: (turn_to satellite1 star23 groundstation3)
12.882: (turn_to satellite0 groundstation4 groundstation21)
12.882: (turn_to satellite0 groundstation3 groundstation21)
12.882: (turn_to satellite1 star25 groundstation2)
12.882: (turn_to satellite1 star23 star18)
12.882: (turn_to satellite1 star13 groundstation2)
12.882: (turn_to satellite0 groundstation4 star15)
12.882: (turn_to satellite1 star25 groundstation4)
12.882: (turn_to satellite1 star23 groundstation2)
12.882: (turn_to satellite1 star17 groundstation2)
12.882: (turn_to satellite1 star23 groundstation4)
12.882: (turn_to satellite1 star13 groundstation4)
12.880: (turn_to satellite1 groundstation6 star23)
12.882: (turn_to satellite1 groundstation6 groundstation16)
12.882: (turn_to satellite1 groundstation26 groundstation3)
12.882: (turn_to satellite1 groundstation6 star13)
12.882: (turn_to satellite0 groundstation3 groundstation26)
12.882: (turn_to satellite0 star13 star17)
12.882: (turn_to satellite0 star13 groundstation4)
12.882: (turn_to satellite1 groundstation6 star17)
12.883: (turn_to satellite1 star13 groundstation4)
12.883: (turn_to satellite0 star18 groundstation26)
12.883: (turn_to satellite1 groundstation16 star23)
12.883: (turn_to satellite0 groundstation12 groundstation26)
12.883: (turn_to satellite0 groundstation5 groundstation4)
12.883: (turn_to satellite0 groundstation21 groundstation26)
12.883: (turn_to satellite1 star18 groundstation3)
12.884: (turn_to satellite0 groundstation24 groundstation4)
12.884: (turn_to satellite0 groundstation24 star17)
12.884: (turn_to satellite0 groundstation5 star17)
12.884: (turn_to satellite1 groundstation5 groundstation4)
12.884: (turn_to satellite1 groundstation24 groundstation4)
12.882: (turn_to satellite0 star13 star17)
12.882: (turn_to satellite1 groundstation26 groundstation3)
12.882: (turn_to satellite0 groundstation6 star17)
12.883: (turn_to satellite0 groundstation12 groundstation24)
12.883: (turn_to satellite0 star25 star18)
12.883: (turn_to satellite1 groundstation12 groundstation5)
12.883: (turn_to satellite1 groundstation12 groundstation24)
12.884: (turn_to satellite1 star0 groundstation24)
12.884: (turn_to satellite0 star0 groundstation5)
12.884: (turn_to satellite1 groundstation21 groundstation26)
12.884: (turn_to satellite1 groundstation21 star18)
12.884: (turn_to satellite0 star0 star13)
12.884: (turn_to satellite1 star0 star13)
12.884: (turn_to satellite1 star0 groundstation5)
12.884: (turn_to satellite1 star25 star18)
12.884: (turn_to satellite0 star25 groundstation21)
12.884: (turn_to satellite1 star25 groundstation26)
12.885: (turn_to satellite1 star1 star17)
12.885: (turn_to satellite0 groundstation12 groundstation5)
12.885: (turn_to satellite0 star0 groundstation24)
12.882: (turn_to satellite0 star23 groundstation21)
12.882: (turn_to satellite1 groundstation21 star17)
12.882: (turn_to satellite0 star25 star17)
12.882: (turn_to satellite0 star23 star17)
12.883: (turn_to satellite0 groundstation16 groundstation3)
12.884: (turn_to satellite0 star1 star17)
12.885: (turn_to satellite1 star18 groundstation3)
12.885: (turn_to satellite0 star18 groundstation3)
12.885: (turn_to satellite0 star13 star17)
12.885: (turn_to satellite0 star25 groundstation21)
12.886: (turn_to satellite0 star13 star17)
12.886: (turn_to satellite1 star18 groundstation26)
12.886: (turn_to satellite0 groundstation12 star17)
12.886: (turn_to satellite0 star25 groundstation3)
12.886: (turn_to satellite0 groundstation2 groundstation3)
12.886: (turn_to satellite1 groundstation2 groundstation3)
12.886: (turn_to satellite1 star23 groundstation26)
12.886: (turn_to satellite0 star18 groundstation21)
12.886: (turn_to satellite0 star1 star17)
12.886: (turn_to satellite1 groundstation21 groundstation26)
12.885: (turn_to satellite1 star18 groundstation21)
12.885: (turn_to satellite1 star13 groundstation12)
12.885: (turn_to satellite0 star1 groundstation12)
12.886: (turn_to satellite1 star13 star1)
12.886: (turn_to satellite1 groundstation6 star1)
12.886: (turn_to satellite1 groundstation6 groundstation21)
12.886: (turn_to satellite0 star1 star13)
12.887: (turn_to satellite1 star13 groundstation21)
12.887: (turn_to satellite1 groundstation8 groundstation12)
12.887: (turn_to satellite1 star15 star1)
12.887: (turn_to satellite1 groundstation9 star1)
12.887: (turn_to satellite0 star0 star1)
12.887: (turn_to satellite1 star18 star25)
12.887: (turn_to satellite0 star0 star25)
12.887: (turn_to satellite0 star15 groundstation6)
12.887: (turn_to satellite0 groundstation9 groundstation6)
12.887: (turn_to satellite0 star0 star23)
12.887: (turn_to satellite1 groundstation9 star18)
12.887: (turn_to satellite1 star15 star18)
12.887: (turn_to satellite0 groundstation8 star18)
12.882: (turn_to satellite1 groundstation8 star23)
12.882: (turn_to satellite0 star15 groundstation2)
12.882: (turn_to satellite0 groundstation9 groundstation2)
12.882: (turn_to satellite1 groundstation8 star23)
12.882: (turn_to satellite0 groundstation8 groundstation12)
12.882: (turn_to satellite0 groundstation8 groundstation12)
12.882: (turn_to satellite1 star15 star1)
12.882: (turn_to satellite1 groundstation9 star1)
12.882: (turn_to satellite0 groundstation8 star23)
12.882: (turn_to satellite0 groundstation8 star23)
12.883: (turn_to satellite1 groundstation4 star1)
12.884: (turn_to satellite0 groundstation4 groundstation2)
12.886: (turn_to satellite0 groundstation21 star18)
12.887: (turn_to satellite0 groundstation21 star25)
12.887: (turn_to satellite1 groundstation12 star23)
12.887: (turn_to satellite1 groundstation6 star1)
12.888: (turn_to satellite0 groundstation16 star15)
12.888: (turn_to satellite0 groundstation16 groundstation9)
12.888: (turn_to satellite1 star17 star1)
12.888: (turn_to satellite1 groundstation12 star23)
12.888: (turn_to satellite1 star0 star13)
12.888: (turn_to satellite0 groundstation6 star15)
12.888: (turn_to satellite0 star17 star15)
12.888: (turn_to satellite0 star1 star15)
12.888: (turn_to satellite0 star1 groundstation9)
12.888: (turn_to satellite0 groundstation6 groundstation9)
12.889: (turn_to satellite0 groundstation6 groundstation4)
12.889: (turn_to satellite0 star17 groundstation4)
12.889: (turn_to satellite0 star17 groundstation9)
12.889: (turn_to satellite0 groundstation4 groundstation16)
12.889: (turn_to satellite0 star18 groundstation8)
12.889: (turn_to satellite1 groundstation2 groundstation9)
12.889: (turn_to satellite1 groundstation2 star17)
12.889: (turn_to satellite1 groundstation2 star15)
12.889: (turn_to satellite0 star23 groundstation8)
12.889: (turn_to satellite1 star23 groundstation8)
