/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.664: (turn_to satellite0 star24 star8)
11.665: (turn_to satellite0 groundstation3 groundstation28)
11.665: (turn_to satellite0 groundstation19 groundstation3)
11.665: (turn_to satellite0 star12 groundstation3)
11.665: (turn_to satellite0 star14 star8)
11.665: (turn_to satellite0 groundstation28 star8)
11.665: (turn_to satellite0 star11 groundstation3)
11.666: (turn_to satellite0 groundstation10 star5)
11.666: (turn_to satellite0 groundstation10 star8)
11.666: (turn_to satellite2 star9 star4)
11.666: (turn_to satellite0 star5 groundstation3)
11.666: (turn_to satellite0 star27 star8)
11.666: (turn_to satellite0 groundstation17 star5)
11.666: (turn_to satellite0 groundstation18 groundstation3)
11.666: (turn_to satellite3 groundstation18 star8)
11.666: (turn_to satellite3 star27 groundstation16)
11.667: (turn_to satellite0 groundstation17 star20)
11.667: (turn_to satellite0 star22 groundstation3)
11.667: (turn_to satellite0 star11 groundstation3)
11.667: (turn_to satellite0 groundstation17 star15)
11.664: (turn_to satellite2 star9 star4)
11.665: (turn_to satellite0 star2 groundstation3)
11.665: (turn_to satellite3 groundstation19 star12)
11.665: (turn_to satellite3 groundstation19 groundstation18)
11.666: (turn_to satellite0 star7 groundstation3)
11.666: (turn_to satellite3 star2 star12)
11.666: (turn_to satellite0 star9 groundstation3)
11.666: (turn_to satellite0 groundstation18 groundstation3)
11.666: (turn_to satellite2 star27 star4)
11.666: (turn_to satellite3 star7 star12)
11.666: (turn_to satellite3 star27 groundstation16)
11.666: (turn_to satellite0 star11 groundstation3)
11.666: (turn_to satellite2 star5 groundstation10)
11.667: (turn_to satellite2 groundstation25 star4)
11.667: (turn_to satellite3 star22 star12)
11.667: (turn_to satellite3 star11 star12)
11.667: (turn_to satellite0 star6 groundstation18)
11.667: (turn_to satellite0 star22 groundstation28)
11.667: (turn_to satellite0 star11 groundstation28)
11.667: (turn_to satellite0 groundstation10 groundstation18)
11.662: (turn_to satellite2 star27 star4)
11.665: (turn_to satellite0 star27 groundstation18)
11.666: (turn_to satellite0 star27 groundstation18)
11.666: (turn_to satellite0 star27 groundstation18)
11.666: (turn_to satellite2 star5 star4)
11.666: (turn_to satellite0 groundstation19 groundstation18)
11.666: (turn_to satellite0 star8 groundstation18)
11.666: (turn_to satellite0 star9 groundstation18)
11.666: (turn_to satellite3 star15 star12)
11.666: (turn_to satellite3 star20 star12)
11.666: (turn_to satellite3 star2 groundstation18)
11.667: (turn_to satellite3 groundstation25 star27)
11.667: (turn_to satellite2 star6 groundstation10)
11.667: (turn_to satellite0 star6 groundstation18)
11.667: (turn_to satellite3 star4 star12)
11.667: (turn_to satellite3 star27 groundstation18)
11.667: (turn_to satellite2 star5 star4)
11.667: (turn_to satellite2 star5 star4)
11.667: (turn_to satellite2 groundstation3 star4)
11.667: (turn_to satellite0 star24 star6)
11.663: (turn_to satellite0 star27 star22)
11.663: (turn_to satellite0 star27 star11)
11.664: (turn_to satellite3 star6 star12)
11.665: (turn_to satellite0 groundstation16 star24)
11.665: (turn_to satellite0 groundstation25 star22)
11.665: (turn_to satellite0 groundstation25 star11)
11.665: (turn_to satellite0 star9 groundstation10)
11.665: (turn_to satellite0 groundstation16 star22)
11.665: (turn_to satellite0 groundstation16 star11)
11.665: (turn_to satellite3 groundstation16 star12)
11.666: (turn_to satellite3 star20 groundstation25)
11.666: (turn_to satellite3 star15 groundstation25)
11.666: (turn_to satellite3 star8 groundstation25)
11.667: (turn_to satellite0 star12 groundstation18)
11.667: (turn_to satellite3 groundstation21 groundstation25)
11.667: (turn_to satellite0 groundstation0 star11)
11.667: (turn_to satellite0 groundstation0 star22)
11.667: (turn_to satellite0 star15 star24)
11.667: (turn_to satellite0 star20 star24)
11.667: (turn_to satellite3 star7 star12)
11.263: (switch_on instrument10 satellite2)
11.664: (turn_to satellite3 groundstation19 star12)
11.664: (turn_to satellite3 groundstation19 star12)
11.666: (turn_to satellite2 star6 groundstation10)
11.667: (turn_to satellite0 star12 groundstation0)
11.667: (turn_to satellite3 star9 star7)
11.667: (turn_to satellite0 groundstation19 star12)
11.667: (turn_to satellite0 groundstation21 star12)
11.668: (turn_to satellite0 groundstation17 star12)
11.668: (turn_to satellite0 groundstation19 groundstation0)
11.668: (turn_to satellite0 star7 groundstation0)
11.668: (turn_to satellite0 star5 star24)
11.668: (turn_to satellite0 star12 groundstation19)
11.668: (turn_to satellite3 groundstation18 star12)
11.668: (turn_to satellite3 groundstation18 star12)
11.668: (turn_to satellite2 groundstation0 groundstation25)
11.668: (turn_to satellite3 star5 star12)
11.668: (turn_to satellite3 groundstation19 groundstation18)
11.668: (turn_to satellite3 groundstation10 star12)
11.668: (turn_to satellite0 star2 star24)
8.422: (switch_on instrument3 satellite0)
8.423: (switch_on instrument4 satellite0)
8.423: (switch_on instrument5 satellite0)
8.424: (switch_on instrument2 satellite0)
8.428: (switch_on instrument6 satellite0)
9.279: (switch_on instrument13 satellite3)
9.282: (switch_on instrument20 satellite3)
9.302: (switch_on instrument17 satellite3)
9.689: (switch_on instrument15 satellite3)
9.698: (switch_on instrument19 satellite3)
9.778: (switch_on instrument0 satellite0)
10.320: (switch_on instrument16 satellite3)
10.362: (switch_on instrument14 satellite3)
10.444: (switch_on instrument7 satellite0)
10.645: (switch_on instrument18 satellite3)
11.005: (turn_to satellite2 star6 star4)
11.096: (turn_to satellite2 star1 star4)
11.259: (turn_to satellite2 planet29 star4)
11.260: (turn_to satellite2 groundstation19 star4)
11.260: (switch_on instrument9 satellite1)
6.433: (switch_on instrument17 satellite3)
6.433: (switch_on instrument3 satellite0)
6.433: (switch_on instrument20 satellite3)
6.434: (switch_on instrument5 satellite0)
6.434: (switch_on instrument17 satellite3)
6.434: (switch_on instrument17 satellite3)
6.434: (switch_on instrument17 satellite3)
6.435: (switch_on instrument3 satellite0)
6.435: (switch_on instrument17 satellite3)
6.435: (switch_on instrument20 satellite3)
6.435: (switch_on instrument4 satellite0)
6.435: (switch_on instrument5 satellite0)
6.435: (switch_on instrument20 satellite3)
6.435: (switch_on instrument20 satellite3)
6.436: (switch_on instrument4 satellite0)
6.436: (switch_on instrument6 satellite0)
6.436: (switch_on instrument13 satellite3)
6.436: (switch_on instrument3 satellite0)
6.436: (switch_on instrument2 satellite0)
6.436: (switch_on instrument2 satellite0)
6.149: (turn_to satellite2 star24 star4)
6.151: (turn_to satellite2 star24 star4)
6.151: (turn_to satellite2 star24 star4)
6.152: (turn_to satellite2 star24 star4)
6.152: (turn_to satellite2 star24 star4)
6.155: (turn_to satellite2 star6 star4)
6.157: (turn_to satellite2 star6 star4)
6.158: (turn_to satellite2 star6 star4)
6.160: (turn_to satellite2 star6 star4)
6.160: (turn_to satellite2 star6 star4)
6.160: (turn_to satellite2 star6 star4)
6.161: (turn_to satellite2 star6 star4)
6.161: (turn_to satellite2 star6 star4)
6.161: (turn_to satellite2 star6 star4)
6.161: (turn_to satellite2 star6 star4)
6.169: (turn_to satellite2 star1 star4)
6.171: (turn_to satellite2 star1 star4)
6.171: (turn_to satellite2 star1 star4)
6.172: (turn_to satellite2 star1 star4)
6.172: (turn_to satellite2 star1 star4)
4.570: (calibrate satellite2 instrument10 star6)
4.571: (calibrate satellite2 instrument10 star6)
4.572: (calibrate satellite2 instrument10 star6)
4.573: (calibrate satellite2 instrument10 star6)
4.573: (calibrate satellite2 instrument10 star6)
4.573: (calibrate satellite2 instrument10 star6)
4.573: (calibrate satellite2 instrument10 star6)
4.576: (calibrate satellite2 instrument10 star6)
4.576: (calibrate satellite2 instrument10 star6)
4.577: (calibrate satellite2 instrument10 star6)
5.651: (turn_to satellite3 planet30 star6)
5.654: (turn_to satellite3 planet30 star6)
5.655: (turn_to satellite3 planet30 star6)
5.655: (turn_to satellite3 planet30 star6)
5.656: (turn_to satellite3 planet30 star6)
5.656: (turn_to satellite3 planet30 star6)
5.656: (turn_to satellite3 planet30 star6)
5.657: (turn_to satellite3 planet30 star6)
5.658: (turn_to satellite3 planet30 star6)
5.659: (turn_to satellite3 planet30 star6)
3.813: (turn_to satellite2 planet32 star6)
3.813: (turn_to satellite2 planet32 star6)
3.813: (turn_to satellite2 planet32 star6)
3.814: (turn_to satellite2 planet32 star6)
3.814: (turn_to satellite2 phenomenon31 star6)
3.814: (turn_to satellite2 phenomenon31 star6)
3.814: (turn_to satellite2 planet32 star6)
3.814: (turn_to satellite2 phenomenon31 star6)
3.814: (turn_to satellite2 phenomenon31 star6)
3.814: (turn_to satellite2 phenomenon31 star6)
3.814: (turn_to satellite2 phenomenon31 star6)
3.815: (turn_to satellite2 planet32 star6)
3.815: (turn_to satellite2 planet32 star6)
3.815: (turn_to satellite2 planet32 star6)
3.815: (turn_to satellite2 phenomenon31 star6)
3.815: (turn_to satellite2 planet32 star6)
3.815: (turn_to satellite2 phenomenon31 star6)
3.815: (turn_to satellite2 phenomenon31 star6)
3.815: (turn_to satellite2 planet32 star6)
3.815: (turn_to satellite2 phenomenon31 star6)
2.806: (take_image satellite2 phenomenon31 instrument10 infrared1)
2.806: (take_image satellite2 phenomenon31 instrument10 infrared1)
2.807: (take_image satellite2 planet32 instrument10 image2)
2.807: (take_image satellite2 phenomenon31 instrument10 infrared1)
2.807: (take_image satellite2 planet32 instrument10 image2)
2.807: (take_image satellite2 planet32 instrument10 image2)
2.807: (take_image satellite2 planet32 instrument10 image2)
2.807: (take_image satellite2 planet32 instrument10 image2)
2.807: (take_image satellite2 phenomenon31 instrument10 infrared1)
2.807: (take_image satellite2 planet32 instrument10 image2)
2.807: (take_image satellite2 planet32 instrument10 image2)
2.807: (take_image satellite2 planet32 instrument10 image2)
2.807: (take_image satellite2 planet32 instrument10 image2)
2.807: (take_image satellite2 planet32 instrument10 image2)
2.807: (take_image satellite2 phenomenon31 instrument10 infrared1)
2.808: (take_image satellite2 phenomenon31 instrument10 infrared1)
2.808: (take_image satellite2 phenomenon31 instrument10 infrared1)
2.808: (take_image satellite2 phenomenon31 instrument10 infrared1)
2.808: (take_image satellite2 phenomenon31 instrument10 infrared1)
2.808: (take_image satellite2 phenomenon31 instrument10 infrared1)
1.811: (turn_to satellite2 phenomenon31 planet32)
1.811: (turn_to satellite2 phenomenon31 planet32)
1.811: (turn_to satellite2 planet32 phenomenon31)
1.811: (turn_to satellite2 planet32 phenomenon31)
1.811: (turn_to satellite2 phenomenon31 planet32)
1.811: (turn_to satellite2 planet32 phenomenon31)
1.811: (turn_to satellite2 planet32 phenomenon31)
1.811: (turn_to satellite2 phenomenon31 planet32)
1.811: (turn_to satellite2 phenomenon31 planet32)
1.811: (turn_to satellite2 phenomenon31 planet32)
1.811: (turn_to satellite2 planet32 phenomenon31)
1.812: (turn_to satellite2 phenomenon31 planet32)
1.812: (turn_to satellite2 phenomenon31 planet32)
1.812: (turn_to satellite2 phenomenon31 planet32)
1.813: (turn_to satellite2 planet32 phenomenon31)
1.813: (turn_to satellite2 planet32 phenomenon31)
1.813: (turn_to satellite2 phenomenon31 planet32)
1.813: (turn_to satellite2 planet32 phenomenon31)
1.813: (turn_to satellite2 planet32 phenomenon31)
1.814: (turn_to satellite2 planet32 phenomenon31)
0.799: (take_image satellite2 planet32 instrument10 image2)
0.799: (take_image satellite2 planet32 instrument10 image2)
0.799: (take_image satellite2 phenomenon31 instrument10 infrared1)
0.799: (take_image satellite2 phenomenon31 instrument10 infrared1)
0.799: (take_image satellite2 phenomenon31 instrument10 infrared1)
0.799: (take_image satellite2 planet32 instrument10 image2)
0.799: (take_image satellite2 planet32 instrument10 image2)
0.799: (take_image satellite2 planet32 instrument10 image2)
0.800: (take_image satellite2 planet32 instrument10 image2)
0.800: (take_image satellite2 phenomenon31 instrument10 infrared1)
0.800: (take_image satellite2 phenomenon31 instrument10 infrared1)
0.800: (take_image satellite2 planet32 instrument10 image2)
0.800: (take_image satellite2 phenomenon31 instrument10 infrared1)
0.800: (take_image satellite2 phenomenon31 instrument10 infrared1)
0.801: (take_image satellite2 planet32 instrument10 image2)
0.801: (take_image satellite2 planet32 instrument10 image2)
0.801: (take_image satellite2 phenomenon31 instrument10 infrared1)
0.802: (take_image satellite2 phenomenon31 instrument10 infrared1)
0.804: (take_image satellite2 phenomenon31 instrument10 infrared1)
0.804: (take_image satellite2 planet32 instrument10 image2)
-0.009: (turn_to satellite2 planet30 planet32)
[Final] Expanded: 1294, Generated: 196265
Found a solution of length 73!
   1: (switch_on instrument9 satellite1)
   2: (turn_to satellite1 groundstation0 groundstation25)
   3: (calibrate satellite1 instrument9 groundstation0)
   4: (turn_to satellite1 planet29 groundstation0)
   5: (take_image satellite1 planet29 instrument9 image3)
   6: (turn_to satellite1 planet30 planet29)
   7: (take_image satellite1 planet30 instrument9 spectrograph6)
   8: (turn_to satellite1 star1 planet30)
   9: (switch_off instrument9 satellite1)
  10: (turn_to satellite2 star9 star14)
  11: (turn_to satellite3 star6 star15)
  12: (turn_to satellite0 star4 groundstation19)
  13: (turn_to satellite2 groundstation19 star9)
  14: (turn_to satellite3 star9 star6)
  15: (turn_to satellite2 star2 groundstation19)
  16: (turn_to satellite3 star8 star9)
  17: (turn_to satellite2 star9 star2)
  18: (turn_to satellite3 groundstation10 star8)
  19: (turn_to satellite0 star6 star4)
  20: (turn_to satellite2 star4 star9)
  21: (turn_to satellite3 groundstation19 groundstation10)
  22: (turn_to satellite0 star8 star6)
  23: (turn_to satellite3 star9 groundstation19)
  24: (turn_to satellite3 groundstation16 star9)
  25: (turn_to satellite3 star2 groundstation16)
  26: (turn_to satellite0 star5 star8)
  27: (turn_to satellite3 star6 star2)
  28: (turn_to satellite3 star14 star6)
  29: (turn_to satellite3 groundstation25 star14)
  30: (turn_to satellite0 star9 star5)
  31: (turn_to satellite3 star7 groundstation25)
  32: (turn_to satellite3 star14 star7)
  33: (turn_to satellite2 groundstation10 star4)
  34: (turn_to satellite3 star11 star14)
  35: (turn_to satellite3 groundstation16 star11)
  36: (turn_to satellite0 star4 star9)
  37: (turn_to satellite3 groundstation3 groundstation16)
  38: (turn_to satellite3 star7 groundstation3)
  39: (turn_to satellite2 star2 groundstation10)
  40: (turn_to satellite3 groundstation18 star7)
  41: (turn_to satellite2 star6 star2)
  42: (turn_to satellite3 star2 groundstation18)
  43: (turn_to satellite2 groundstation19 star6)
  44: (turn_to satellite3 groundstation10 star2)
  45: (turn_to satellite2 groundstation17 groundstation19)
  46: (turn_to satellite3 star9 groundstation10)
  47: (turn_to satellite0 star6 star4)
  48: (turn_to satellite0 groundstation19 star6)
  49: (turn_to satellite2 star6 groundstation17)
  50: (turn_to satellite0 groundstation21 groundstation19)
  51: (turn_to satellite2 star5 star6)
  52: (turn_to satellite2 groundstation10 star5)
  53: (turn_to satellite0 groundstation25 groundstation21)
  54: (turn_to satellite2 star12 groundstation10)
  55: (turn_to satellite3 star27 star9)
  56: (turn_to satellite2 star4 star12)
  57: (turn_to satellite3 groundstation16 star27)
  58: (turn_to satellite0 groundstation3 groundstation25)
  59: (turn_to satellite3 star12 groundstation16)
  60: (turn_to satellite0 groundstation18 groundstation3)
  61: (turn_to satellite0 star6 groundstation18)
  62: (turn_to satellite0 star24 star6)
  63: (turn_to satellite3 star6 star12)
  64: (switch_on instrument10 satellite2)
  65: (switch_on instrument2 satellite0)
  66: (switch_on instrument20 satellite3)
  67: (turn_to satellite2 star6 star4)
  68: (calibrate satellite2 instrument10 star6)
  69: (turn_to satellite2 phenomenon31 star6)
  70: (take_image satellite2 phenomenon31 instrument10 infrared1)
  71: (turn_to satellite2 planet32 phenomenon31)
  72: (take_image satellite2 planet32 instrument10 image2)
  73: (turn_to satellite2 planet30 planet32)
