/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.836: (turn_to satellite0 groundstation11 groundstation16)
12.836: (turn_to satellite1 groundstation11 star21)
12.836: (turn_to satellite0 star21 groundstation16)
12.837: (turn_to satellite1 groundstation11 groundstation24)
12.837: (turn_to satellite0 groundstation7 groundstation16)
12.837: (turn_to satellite1 star21 groundstation24)
12.837: (turn_to satellite0 groundstation11 groundstation7)
12.837: (turn_to satellite1 groundstation11 groundstation19)
12.837: (turn_to satellite1 groundstation11 groundstation19)
12.838: (turn_to satellite0 star21 groundstation7)
12.838: (turn_to satellite1 groundstation7 star21)
12.838: (turn_to satellite1 groundstation16 star21)
12.830: (turn_to satellite0 groundstation11 star20)
12.830: (turn_to satellite0 groundstation11 star20)
12.834: (turn_to satellite0 star21 star20)
12.834: (turn_to satellite0 star21 star20)
12.835: (turn_to satellite0 star14 star20)
12.835: (turn_to satellite0 groundstation1 star20)
12.835: (turn_to satellite0 star22 star20)
12.835: (turn_to satellite0 groundstation24 star20)
12.835: (turn_to satellite0 groundstation19 star20)
12.835: (turn_to satellite0 groundstation0 star20)
12.835: (turn_to satellite0 groundstation15 star20)
12.835: (turn_to satellite1 star14 star20)
12.835: (turn_to satellite1 groundstation7 star20)
12.835: (turn_to satellite1 groundstation16 star20)
12.835: (turn_to satellite0 groundstation15 star20)
12.835: (turn_to satellite0 groundstation1 star20)
12.835: (turn_to satellite0 star22 star20)
12.835: (turn_to satellite0 groundstation19 star20)
12.835: (turn_to satellite0 groundstation24 star20)
12.835: (turn_to satellite0 groundstation0 star20)
12.836: (turn_to satellite1 star3 groundstation16)
12.836: (turn_to satellite1 star25 groundstation16)
12.836: (turn_to satellite1 star10 groundstation16)
12.836: (turn_to satellite1 star25 groundstation7)
12.836: (turn_to satellite1 star3 groundstation7)
12.836: (turn_to satellite1 star10 groundstation7)
12.837: (turn_to satellite1 groundstation4 groundstation7)
12.837: (turn_to satellite1 star18 groundstation7)
12.837: (turn_to satellite1 groundstation4 groundstation16)
12.837: (turn_to satellite1 star18 groundstation16)
12.837: (turn_to satellite0 groundstation11 star14)
12.838: (turn_to satellite1 groundstation4 groundstation16)
12.838: (turn_to satellite1 star18 groundstation16)
12.838: (turn_to satellite1 groundstation4 groundstation16)
12.838: (turn_to satellite1 star18 groundstation16)
12.838: (turn_to satellite1 groundstation8 groundstation7)
12.838: (turn_to satellite1 groundstation4 groundstation16)
12.838: (turn_to satellite1 star18 groundstation16)
12.838: (turn_to satellite1 groundstation4 groundstation16)
12.838: (turn_to satellite1 groundstation8 groundstation16)
12.837: (turn_to satellite1 star10 groundstation8)
12.837: (turn_to satellite1 star25 groundstation8)
12.837: (turn_to satellite1 star3 groundstation8)
12.838: (turn_to satellite0 star14 groundstation11)
12.838: (turn_to satellite1 groundstation4 groundstation8)
12.838: (turn_to satellite1 star18 groundstation8)
12.838: (turn_to satellite0 star21 groundstation15)
12.838: (turn_to satellite0 star21 groundstation0)
12.838: (turn_to satellite0 star22 groundstation11)
12.838: (turn_to satellite0 groundstation1 groundstation11)
12.838: (turn_to satellite0 groundstation15 groundstation11)
12.838: (turn_to satellite1 star18 groundstation4)
12.838: (turn_to satellite0 star22 groundstation15)
12.838: (turn_to satellite0 groundstation1 groundstation15)
12.838: (turn_to satellite0 star22 groundstation0)
12.838: (turn_to satellite0 groundstation15 groundstation0)
12.838: (turn_to satellite0 groundstation1 groundstation0)
12.838: (turn_to satellite0 groundstation1 groundstation11)
12.838: (turn_to satellite0 star22 groundstation11)
12.838: (turn_to satellite0 star22 groundstation0)
12.838: (turn_to satellite0 groundstation1 groundstation11)
12.838: (turn_to satellite0 star22 groundstation11)
12.838: (turn_to satellite0 groundstation24 groundstation11)
12.838: (turn_to satellite0 groundstation19 groundstation11)
12.838: (turn_to satellite0 groundstation15 groundstation11)
12.838: (turn_to satellite0 groundstation0 groundstation11)
12.838: (turn_to satellite0 star21 groundstation11)
12.838: (turn_to satellite0 star21 groundstation11)
12.839: (turn_to satellite1 star20 star18)
12.839: (turn_to satellite0 star21 groundstation11)
12.839: (turn_to satellite0 star21 groundstation11)
12.839: (turn_to satellite1 star3 star18)
12.839: (turn_to satellite1 star25 star18)
12.839: (turn_to satellite1 star10 star18)
12.840: (turn_to satellite1 star10 groundstation4)
12.840: (turn_to satellite1 star25 groundstation4)
12.840: (turn_to satellite1 star3 groundstation4)
12.840: (turn_to satellite0 star21 groundstation11)
12.840: (turn_to satellite1 star14 star18)
12.840: (turn_to satellite1 star14 star18)
12.834: (turn_to satellite1 groundstation7 star3)
12.834: (turn_to satellite1 groundstation16 star3)
12.835: (turn_to satellite1 groundstation7 groundstation4)
12.835: (turn_to satellite1 groundstation16 groundstation4)
12.835: (turn_to satellite1 groundstation7 groundstation4)
12.835: (turn_to satellite1 groundstation16 groundstation4)
12.835: (turn_to satellite1 groundstation16 groundstation4)
12.835: (turn_to satellite1 groundstation7 groundstation4)
12.835: (turn_to satellite1 groundstation16 groundstation4)
12.835: (turn_to satellite1 groundstation7 groundstation4)
12.835: (turn_to satellite1 groundstation7 groundstation4)
12.835: (turn_to satellite1 groundstation16 groundstation4)
12.836: (turn_to satellite1 groundstation7 groundstation4)
12.836: (turn_to satellite1 groundstation16 groundstation4)
12.837: (turn_to satellite0 groundstation8 star22)
12.837: (turn_to satellite1 groundstation7 star18)
12.837: (turn_to satellite1 groundstation16 star18)
12.837: (turn_to satellite0 groundstation8 groundstation1)
12.837: (turn_to satellite1 groundstation16 star25)
12.837: (turn_to satellite1 groundstation7 star25)
12.837: (turn_to satellite0 star20 groundstation0)
12.837: (turn_to satellite0 star20 groundstation1)
12.838: (turn_to satellite0 star20 star22)
12.838: (turn_to satellite1 star18 groundstation7)
12.838: (turn_to satellite1 star18 groundstation16)
12.838: (turn_to satellite0 star20 groundstation15)
12.838: (turn_to satellite0 star20 groundstation19)
12.838: (turn_to satellite0 star20 groundstation0)
12.838: (turn_to satellite0 star20 star21)
12.838: (turn_to satellite1 star18 groundstation16)
12.838: (turn_to satellite0 star20 star21)
12.838: (turn_to satellite0 star20 groundstation1)
12.838: (turn_to satellite1 star18 groundstation7)
12.838: (turn_to satellite0 star20 groundstation19)
12.838: (turn_to satellite0 star20 star22)
12.838: (turn_to satellite1 star18 groundstation7)
12.838: (turn_to satellite0 star20 groundstation24)
12.838: (turn_to satellite0 star20 groundstation15)
12.838: (turn_to satellite1 star20 groundstation16)
12.838: (turn_to satellite0 star20 groundstation24)
12.838: (turn_to satellite0 groundstation1 star22)
12.838: (turn_to satellite0 groundstation24 star22)
12.838: (turn_to satellite0 groundstation24 groundstation15)
12.838: (turn_to satellite0 groundstation1 groundstation15)
12.838: (turn_to satellite0 star22 groundstation19)
12.838: (turn_to satellite0 groundstation1 groundstation19)
12.838: (turn_to satellite0 groundstation24 groundstation19)
12.838: (turn_to satellite0 groundstation0 groundstation19)
12.838: (turn_to satellite0 groundstation15 groundstation19)
12.839: (turn_to satellite1 star20 star18)
12.839: (turn_to satellite0 groundstation24 groundstation19)
12.839: (turn_to satellite0 groundstation1 groundstation19)
12.839: (turn_to satellite1 star20 star18)
12.839: (turn_to satellite1 star20 star18)
12.839: (turn_to satellite1 groundstation24 groundstation16)
12.839: (turn_to satellite1 star22 groundstation16)
12.839: (turn_to satellite1 groundstation1 groundstation16)
12.839: (turn_to satellite1 groundstation15 groundstation16)
12.839: (turn_to satellite1 groundstation0 groundstation16)
12.839: (turn_to satellite1 groundstation19 groundstation16)
12.838: (turn_to satellite0 star18 star20)
12.838: (turn_to satellite0 groundstation4 star20)
12.839: (turn_to satellite0 groundstation4 star20)
12.839: (turn_to satellite0 star18 star20)
12.839: (turn_to satellite0 star18 star20)
12.839: (turn_to satellite0 groundstation4 star20)
12.840: (turn_to satellite0 groundstation11 star20)
12.840: (turn_to satellite0 groundstation11 star20)
12.840: (turn_to satellite0 star14 star20)
12.841: (turn_to satellite0 star14 star20)
12.841: (turn_to satellite0 star18 star20)
12.841: (turn_to satellite0 groundstation4 star20)
12.841: (turn_to satellite0 star14 star20)
12.841: (turn_to satellite1 star14 star20)
12.841: (turn_to satellite1 star14 star20)
12.841: (turn_to satellite1 star14 star20)
12.841: (turn_to satellite0 star14 star20)
12.841: (turn_to satellite1 star14 star18)
12.842: (turn_to satellite1 star14 star20)
12.842: (turn_to satellite1 star14 star20)
12.837: (turn_to satellite1 star21 groundstation15)
12.837: (turn_to satellite0 groundstation11 groundstation24)
12.837: (turn_to satellite0 groundstation11 groundstation1)
12.837: (turn_to satellite1 groundstation11 groundstation24)
12.838: (turn_to satellite0 groundstation11 groundstation15)
12.838: (turn_to satellite0 groundstation11 star22)
12.838: (turn_to satellite0 groundstation11 groundstation0)
12.839: (turn_to satellite1 star21 groundstation1)
12.839: (turn_to satellite1 groundstation11 groundstation1)
12.839: (turn_to satellite1 star21 groundstation0)
12.840: (turn_to satellite1 groundstation7 groundstation1)
12.840: (turn_to satellite1 groundstation16 groundstation1)
12.840: (turn_to satellite1 groundstation16 star22)
12.840: (turn_to satellite1 groundstation7 star22)
12.840: (turn_to satellite1 groundstation11 star14)
12.840: (turn_to satellite1 groundstation11 star14)
12.840: (turn_to satellite0 groundstation11 groundstation4)
12.840: (turn_to satellite0 groundstation11 star14)
12.840: (turn_to satellite1 groundstation16 groundstation15)
12.840: (turn_to satellite1 groundstation7 groundstation15)
12.836: (turn_to satellite0 star10 star14)
12.836: (turn_to satellite0 star25 star14)
12.836: (turn_to satellite0 star3 star14)
12.836: (turn_to satellite0 star10 groundstation0)
12.836: (turn_to satellite0 star25 groundstation0)
12.836: (turn_to satellite0 star3 groundstation0)
12.837: (turn_to satellite0 star10 groundstation24)
12.837: (turn_to satellite0 star25 groundstation24)
12.837: (turn_to satellite0 star3 groundstation24)
12.838: (turn_to satellite0 groundstation8 groundstation0)
12.838: (turn_to satellite0 groundstation8 groundstation24)
12.838: (turn_to satellite0 groundstation8 star14)
12.839: (turn_to satellite0 star10 groundstation4)
12.839: (turn_to satellite0 star3 groundstation4)
12.839: (turn_to satellite0 star25 groundstation4)
12.840: (turn_to satellite0 groundstation16 groundstation11)
12.840: (turn_to satellite0 groundstation7 groundstation11)
12.841: (turn_to satellite0 groundstation8 groundstation4)
12.841: (turn_to satellite1 groundstation19 groundstation16)
12.841: (turn_to satellite1 groundstation0 groundstation16)
12.840: (turn_to satellite1 star21 groundstation0)
12.841: (turn_to satellite0 groundstation19 groundstation16)
12.841: (turn_to satellite0 groundstation19 groundstation7)
12.841: (turn_to satellite1 groundstation7 star21)
12.841: (turn_to satellite1 groundstation16 star21)
12.842: (turn_to satellite1 groundstation8 star14)
12.842: (turn_to satellite0 groundstation1 star10)
12.842: (turn_to satellite0 groundstation15 star10)
12.842: (turn_to satellite0 star21 star25)
12.842: (turn_to satellite0 groundstation19 star10)
12.842: (turn_to satellite0 star22 star10)
12.842: (turn_to satellite0 groundstation1 star25)
12.842: (turn_to satellite0 groundstation15 star25)
12.842: (turn_to satellite0 groundstation19 star25)
12.842: (turn_to satellite0 star22 star25)
12.842: (turn_to satellite1 groundstation16 groundstation11)
12.842: (turn_to satellite1 groundstation7 groundstation11)
12.842: (turn_to satellite1 groundstation8 star14)
12.842: (turn_to satellite0 star14 star10)
12.843: (turn_to satellite0 groundstation11 star10)
12.840: (turn_to satellite1 groundstation24 star21)
12.840: (turn_to satellite1 star13 star21)
12.840: (turn_to satellite1 star5 star21)
12.840: (turn_to satellite1 star9 star21)
12.840: (turn_to satellite1 star23 star21)
12.841: (turn_to satellite0 star21 groundstation7)
12.841: (turn_to satellite0 star21 groundstation16)
12.841: (turn_to satellite1 groundstation8 groundstation11)
12.842: (turn_to satellite0 star21 groundstation19)
12.843: (turn_to satellite1 star14 groundstation11)
12.844: (turn_to satellite0 star23 star22)
12.844: (turn_to satellite0 star23 groundstation19)
12.844: (turn_to satellite0 star9 groundstation19)
12.844: (turn_to satellite0 star13 groundstation19)
12.844: (turn_to satellite0 star5 groundstation19)
12.844: (turn_to satellite0 star13 star22)
12.844: (turn_to satellite0 star9 star22)
12.844: (turn_to satellite0 star5 star22)
12.844: (turn_to satellite1 star5 groundstation11)
12.844: (turn_to satellite0 star5 star21)
12.844: (turn_to satellite0 star22 groundstation11)
12.844: (turn_to satellite0 groundstation24 groundstation11)
12.844: (turn_to satellite0 groundstation19 groundstation11)
12.844: (turn_to satellite0 groundstation0 groundstation11)
12.844: (turn_to satellite0 groundstation15 groundstation11)
12.844: (turn_to satellite0 groundstation1 groundstation11)
12.844: (turn_to satellite1 star20 groundstation11)
12.844: (turn_to satellite1 star20 groundstation11)
12.844: (turn_to satellite1 star20 groundstation11)
12.844: (turn_to satellite0 groundstation1 groundstation11)
12.844: (turn_to satellite0 groundstation15 groundstation11)
12.844: (turn_to satellite0 groundstation0 groundstation11)
12.844: (turn_to satellite0 groundstation19 groundstation11)
12.844: (turn_to satellite0 groundstation24 groundstation11)
12.844: (turn_to satellite0 star22 groundstation11)
12.845: (turn_to satellite0 groundstation4 star21)
12.845: (turn_to satellite0 star18 star21)
12.845: (turn_to satellite0 star20 star21)
12.845: (turn_to satellite0 star20 groundstation11)
12.845: (turn_to satellite0 star21 groundstation11)
12.843: (turn_to satellite0 star18 star23)
12.843: (turn_to satellite0 groundstation4 star23)
12.844: (turn_to satellite1 star21 star23)
12.844: (turn_to satellite1 star21 star23)
12.844: (turn_to satellite0 star18 star13)
12.844: (turn_to satellite0 groundstation4 star13)
12.844: (turn_to satellite1 star13 star23)
12.844: (turn_to satellite1 star5 star23)
12.844: (turn_to satellite0 star20 groundstation1)
12.844: (turn_to satellite0 star5 star23)
12.844: (turn_to satellite1 star5 star23)
12.844: (turn_to satellite1 star13 star23)
12.844: (turn_to satellite1 star5 star23)
12.844: (turn_to satellite0 star18 star9)
12.844: (turn_to satellite0 groundstation4 star9)
12.844: (turn_to satellite1 star13 star23)
12.844: (turn_to satellite1 star21 star23)
12.844: (turn_to satellite1 star22 groundstation24)
12.844: (turn_to satellite1 groundstation19 groundstation24)
12.844: (turn_to satellite1 groundstation0 groundstation24)
12.843: (turn_to satellite1 star18 star9)
12.843: (turn_to satellite1 groundstation4 star9)
12.844: (turn_to satellite1 star13 star9)
12.844: (turn_to satellite1 star23 star9)
12.844: (turn_to satellite0 groundstation1 groundstation0)
12.844: (turn_to satellite0 groundstation24 groundstation0)
12.844: (turn_to satellite0 star22 groundstation0)
12.844: (turn_to satellite0 star20 groundstation15)
12.844: (turn_to satellite0 groundstation24 groundstation15)
12.844: (turn_to satellite0 star22 groundstation15)
12.844: (turn_to satellite0 groundstation1 groundstation15)
12.845: (turn_to satellite1 groundstation1 star22)
12.845: (turn_to satellite1 groundstation15 star22)
12.845: (turn_to satellite0 star20 groundstation0)
12.845: (turn_to satellite0 star21 groundstation0)
12.846: (turn_to satellite0 groundstation1 groundstation0)
12.846: (turn_to satellite0 groundstation24 groundstation0)
12.846: (turn_to satellite0 star22 groundstation0)
12.846: (turn_to satellite0 star21 groundstation0)
12.846: (turn_to satellite0 groundstation1 groundstation15)
12.845: (turn_to satellite0 star13 star21)
12.845: (turn_to satellite0 star5 star21)
12.845: (turn_to satellite0 star23 star21)
12.845: (turn_to satellite0 star9 star21)
12.845: (turn_to satellite0 star14 star20)
12.846: (turn_to satellite0 star14 star20)
12.846: (turn_to satellite1 star5 star21)
12.846: (turn_to satellite1 star5 star21)
12.846: (turn_to satellite1 star9 groundstation15)
12.846: (turn_to satellite1 star23 groundstation15)
12.846: (turn_to satellite1 star23 star5)
12.846: (turn_to satellite1 star9 star5)
12.846: (turn_to satellite0 star9 groundstation24)
12.846: (turn_to satellite0 star23 groundstation1)
12.846: (turn_to satellite0 star9 groundstation1)
12.846: (turn_to satellite0 star13 groundstation1)
12.846: (turn_to satellite0 star5 groundstation1)
12.846: (turn_to satellite1 star9 star13)
12.846: (turn_to satellite1 star23 star13)
12.846: (turn_to satellite0 groundstation24 star21)
12.844: (turn_to satellite1 groundstation24 groundstation15)
12.844: (turn_to satellite1 groundstation19 groundstation15)
12.844: (turn_to satellite1 groundstation0 groundstation15)
12.844: (turn_to satellite1 groundstation1 groundstation15)
12.844: (turn_to satellite1 star22 groundstation15)
12.845: (turn_to satellite1 groundstation19 star21)
12.845: (turn_to satellite1 groundstation0 star21)
12.845: (turn_to satellite1 groundstation24 star21)
12.845: (turn_to satellite1 star22 star21)
12.845: (turn_to satellite1 groundstation1 star21)
12.845: (turn_to satellite1 groundstation0 star21)
12.845: (turn_to satellite1 groundstation19 star21)
12.845: (turn_to satellite1 groundstation24 star21)
12.845: (turn_to satellite1 star22 star21)
12.845: (turn_to satellite1 groundstation1 star21)
12.845: (turn_to satellite1 star20 groundstation4)
12.846: (turn_to satellite1 groundstation1 groundstation15)
12.846: (turn_to satellite1 groundstation0 groundstation15)
12.846: (turn_to satellite1 groundstation19 groundstation15)
12.846: (turn_to satellite1 star22 groundstation15)
12.844: (turn_to satellite0 star5 star9)
12.845: (turn_to satellite0 star5 star9)
12.845: (turn_to satellite0 star5 star13)
12.845: (turn_to satellite0 star5 star13)
12.845: (turn_to satellite0 star5 star9)
12.846: (turn_to satellite0 star5 star23)
12.846: (turn_to satellite0 star5 star13)
12.846: (turn_to satellite0 star5 star9)
12.846: (turn_to satellite0 star5 star23)
12.846: (turn_to satellite0 star5 star9)
12.846: (turn_to satellite0 star5 star13)
12.846: (turn_to satellite0 star5 star23)
12.846: (turn_to satellite0 star5 star13)
12.847: (turn_to satellite1 star10 star20)
12.847: (turn_to satellite1 star25 star20)
12.847: (turn_to satellite1 star3 star20)
12.847: (turn_to satellite0 star5 star23)
12.847: (turn_to satellite0 star10 star14)
12.847: (turn_to satellite0 star3 star14)
12.847: (turn_to satellite0 star25 star14)
12.846: (turn_to satellite1 star14 star20)
12.846: (turn_to satellite1 star14 star20)
12.847: (turn_to satellite1 star14 star20)
12.847: (turn_to satellite0 star20 star14)
12.847: (turn_to satellite0 star20 star14)
12.848: (turn_to satellite0 groundstation16 star14)
12.848: (turn_to satellite0 groundstation7 star14)
12.848: (turn_to satellite0 star20 star14)
12.848: (turn_to satellite1 groundstation16 star20)
12.848: (turn_to satellite1 groundstation7 star20)
12.849: (turn_to satellite1 groundstation7 star20)
12.849: (turn_to satellite1 groundstation16 star20)
12.849: (turn_to satellite1 groundstation7 star20)
12.849: (turn_to satellite1 groundstation16 star20)
12.849: (turn_to satellite0 groundstation16 star14)
12.849: (turn_to satellite0 groundstation7 star14)
12.850: (turn_to satellite0 groundstation16 star14)
12.850: (turn_to satellite0 groundstation7 star14)
12.850: (turn_to satellite0 groundstation8 star5)
12.850: (turn_to satellite0 groundstation8 star5)
12.845: (turn_to satellite0 star18 star25)
12.845: (turn_to satellite0 groundstation4 star25)
12.845: (turn_to satellite0 groundstation4 star3)
12.845: (turn_to satellite0 star18 star3)
12.845: (turn_to satellite0 groundstation4 star10)
12.845: (turn_to satellite0 star18 star10)
12.845: (turn_to satellite0 star18 star10)
12.845: (turn_to satellite0 groundstation4 star10)
12.846: (turn_to satellite0 star18 star3)
12.846: (turn_to satellite0 groundstation4 star3)
12.846: (turn_to satellite1 star18 star10)
12.846: (turn_to satellite1 groundstation4 star10)
12.846: (turn_to satellite0 star18 star25)
12.846: (turn_to satellite0 groundstation4 star25)
12.846: (turn_to satellite1 groundstation4 star25)
12.846: (turn_to satellite1 star18 star25)
12.846: (turn_to satellite1 groundstation4 star3)
12.846: (turn_to satellite1 star18 star3)
12.846: (turn_to satellite1 star18 star3)
12.846: (turn_to satellite1 groundstation4 star3)
12.847: (turn_to satellite0 groundstation8 groundstation16)
12.848: (turn_to satellite0 groundstation8 groundstation16)
12.848: (turn_to satellite0 groundstation8 groundstation7)
12.848: (turn_to satellite1 groundstation8 groundstation7)
12.848: (turn_to satellite1 groundstation8 groundstation16)
12.848: (turn_to satellite0 groundstation8 groundstation7)
12.848: (turn_to satellite1 groundstation8 groundstation7)
12.849: (turn_to satellite1 groundstation8 groundstation16)
12.850: (turn_to satellite0 groundstation7 groundstation4)
12.850: (turn_to satellite0 groundstation16 groundstation4)
12.851: (turn_to satellite0 groundstation16 star18)
12.851: (turn_to satellite0 groundstation7 star18)
12.851: (turn_to satellite1 groundstation16 star18)
12.851: (turn_to satellite1 groundstation7 star18)
12.852: (turn_to satellite1 groundstation7 groundstation4)
12.852: (turn_to satellite1 groundstation16 groundstation4)
12.853: (turn_to satellite1 star13 star18)
12.853: (turn_to satellite1 star9 star18)
12.853: (turn_to satellite1 star23 star18)
12.853: (turn_to satellite1 star5 star18)
12.850: (turn_to satellite1 groundstation15 star18)
12.850: (turn_to satellite1 star22 star18)
12.850: (turn_to satellite1 groundstation24 star18)
12.850: (turn_to satellite1 groundstation19 star18)
12.850: (turn_to satellite1 groundstation19 groundstation4)
12.850: (turn_to satellite1 groundstation24 groundstation4)
12.850: (turn_to satellite1 star22 groundstation4)
12.850: (turn_to satellite1 groundstation15 groundstation4)
12.850: (turn_to satellite0 groundstation1 groundstation4)
12.850: (turn_to satellite0 groundstation15 groundstation4)
12.850: (turn_to satellite0 star22 groundstation4)
12.850: (turn_to satellite0 groundstation24 groundstation4)
12.850: (turn_to satellite0 groundstation19 groundstation4)
12.850: (turn_to satellite0 groundstation0 groundstation4)
12.851: (turn_to satellite0 groundstation24 star18)
12.851: (turn_to satellite0 groundstation19 star18)
12.851: (turn_to satellite0 groundstation0 star18)
12.851: (turn_to satellite0 groundstation15 star18)
12.851: (turn_to satellite0 groundstation1 star18)
12.851: (turn_to satellite0 star22 star18)
12.852: (turn_to satellite1 star3 groundstation8)
12.852: (turn_to satellite1 star25 groundstation8)
12.852: (turn_to satellite1 star10 groundstation8)
12.852: (turn_to satellite1 star3 groundstation8)
12.852: (turn_to satellite1 star10 groundstation8)
12.852: (turn_to satellite1 star25 groundstation8)
12.852: (turn_to satellite1 star3 groundstation8)
12.852: (turn_to satellite1 star10 groundstation8)
12.852: (turn_to satellite1 star25 groundstation8)
12.853: (turn_to satellite1 star10 groundstation8)
12.853: (turn_to satellite1 star25 groundstation8)
12.853: (turn_to satellite1 star3 groundstation8)
12.853: (turn_to satellite1 star10 groundstation19)
12.853: (turn_to satellite0 star3 groundstation1)
12.853: (turn_to satellite0 star25 groundstation1)
12.853: (turn_to satellite0 star10 groundstation1)
12.853: (turn_to satellite1 star25 groundstation19)
12.853: (turn_to satellite1 star3 star22)
12.853: (turn_to satellite1 star25 star22)
12.853: (turn_to satellite1 star10 star22)
12.852: (turn_to satellite0 groundstation15 star22)
12.852: (turn_to satellite0 groundstation1 star22)
12.852: (turn_to satellite0 groundstation1 star22)
12.852: (turn_to satellite0 groundstation15 star22)
12.852: (turn_to satellite0 groundstation1 groundstation24)
12.852: (turn_to satellite0 groundstation15 groundstation24)
12.852: (turn_to satellite0 groundstation1 groundstation24)
12.852: (turn_to satellite0 groundstation15 groundstation24)
12.853: (turn_to satellite0 groundstation15 groundstation24)
12.853: (turn_to satellite0 groundstation1 groundstation24)
12.853: (turn_to satellite0 groundstation15 groundstation0)
12.853: (turn_to satellite0 groundstation1 groundstation0)
12.853: (turn_to satellite0 groundstation1 groundstation0)
12.853: (turn_to satellite0 groundstation15 groundstation0)
12.853: (turn_to satellite0 groundstation1 groundstation0)
12.853: (turn_to satellite0 groundstation15 groundstation0)
12.853: (turn_to satellite0 groundstation15 groundstation19)
12.853: (turn_to satellite0 groundstation1 groundstation19)
12.854: (turn_to satellite0 groundstation15 groundstation8)
12.854: (turn_to satellite0 groundstation1 groundstation8)
12.855: (turn_to satellite1 groundstation1 star25)
12.855: (turn_to satellite1 groundstation0 star25)
12.855: (turn_to satellite1 star22 star25)
12.855: (turn_to satellite1 groundstation19 star25)
12.855: (turn_to satellite1 groundstation15 star25)
12.855: (turn_to satellite1 groundstation24 star25)
12.855: (turn_to satellite1 groundstation24 star25)
12.855: (turn_to satellite1 groundstation19 star25)
12.855: (turn_to satellite1 groundstation0 star25)
12.855: (turn_to satellite1 star22 star25)
12.855: (turn_to satellite1 groundstation24 star10)
12.855: (turn_to satellite1 groundstation19 star10)
12.855: (turn_to satellite1 groundstation15 star10)
12.855: (turn_to satellite1 groundstation0 star10)
12.855: (turn_to satellite1 star22 star10)
12.855: (turn_to satellite1 groundstation0 star10)
12.855: (turn_to satellite1 groundstation19 star10)
12.855: (turn_to satellite1 groundstation1 star10)
12.855: (turn_to satellite1 groundstation24 star10)
12.855: (turn_to satellite1 star22 star10)
12.852: (turn_to satellite0 star25 groundstation15)
12.852: (turn_to satellite0 star3 groundstation15)
12.852: (turn_to satellite0 star10 groundstation15)
12.852: (turn_to satellite0 star3 groundstation15)
12.852: (turn_to satellite0 star25 groundstation15)
12.852: (turn_to satellite0 star10 groundstation15)
12.852: (turn_to satellite0 star10 groundstation15)
12.852: (turn_to satellite0 star25 groundstation15)
12.852: (turn_to satellite0 star3 groundstation15)
12.853: (turn_to satellite0 star25 groundstation15)
12.853: (turn_to satellite0 star3 groundstation15)
12.853: (turn_to satellite0 star10 groundstation15)
12.853: (turn_to satellite0 star25 groundstation1)
12.853: (turn_to satellite0 star3 groundstation1)
12.853: (turn_to satellite0 star10 groundstation1)
12.853: (turn_to satellite0 star3 groundstation15)
12.853: (turn_to satellite0 star10 groundstation15)
12.853: (turn_to satellite0 star25 groundstation15)
12.853: (turn_to satellite0 star3 groundstation1)
12.853: (turn_to satellite0 star25 groundstation1)
12.852: (turn_to satellite1 groundstation15 groundstation24)
12.852: (turn_to satellite1 groundstation15 groundstation24)
12.852: (turn_to satellite1 groundstation15 groundstation19)
12.852: (turn_to satellite1 groundstation15 groundstation19)
12.852: (turn_to satellite1 groundstation15 groundstation19)
12.853: (turn_to satellite1 groundstation15 groundstation0)
12.853: (turn_to satellite1 groundstation15 star22)
12.853: (turn_to satellite1 groundstation15 star22)
12.853: (turn_to satellite1 groundstation15 star22)
12.854: (turn_to satellite1 groundstation15 groundstation24)
12.854: (turn_to satellite1 groundstation15 groundstation1)
12.854: (turn_to satellite1 groundstation15 groundstation0)
12.854: (turn_to satellite1 groundstation15 groundstation0)
12.855: (turn_to satellite0 groundstation0 star25)
12.855: (turn_to satellite0 groundstation19 star25)
12.855: (turn_to satellite0 star22 star25)
12.855: (turn_to satellite0 groundstation0 star3)
12.855: (turn_to satellite0 groundstation19 star3)
12.855: (turn_to satellite0 groundstation24 star3)
12.855: (turn_to satellite0 groundstation24 star25)
12.855: (turn_to satellite0 groundstation0 star25)
12.855: (turn_to satellite0 groundstation24 star25)
12.855: (turn_to satellite0 groundstation19 star25)
12.855: (turn_to satellite0 star22 star25)
12.855: (turn_to satellite0 groundstation19 star3)
12.855: (turn_to satellite0 groundstation24 star3)
12.855: (turn_to satellite0 star22 star3)
12.855: (turn_to satellite0 groundstation0 star3)
12.855: (turn_to satellite0 groundstation24 star10)
12.855: (turn_to satellite0 groundstation19 star10)
12.855: (turn_to satellite0 groundstation0 star10)
12.855: (turn_to satellite0 star22 star10)
12.855: (turn_to satellite1 groundstation15 star22)
12.855: (turn_to satellite1 groundstation1 star22)
12.855: (turn_to satellite1 groundstation0 star22)
12.855: (turn_to satellite1 groundstation19 groundstation24)
12.855: (turn_to satellite1 groundstation15 groundstation24)
12.855: (turn_to satellite1 groundstation1 groundstation24)
12.855: (turn_to satellite1 groundstation0 star22)
12.855: (turn_to satellite1 groundstation19 star22)
12.855: (turn_to satellite1 groundstation1 groundstation19)
12.855: (turn_to satellite1 groundstation1 groundstation15)
