/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.404: (turn_to satellite1 groundstation24 groundstation16)
11.411: (turn_to satellite1 groundstation4 star26)
11.411: (turn_to satellite1 groundstation4 star15)
11.412: (turn_to satellite1 groundstation4 star18)
11.412: (turn_to satellite1 groundstation4 groundstation16)
11.412: (turn_to satellite1 groundstation21 groundstation16)
11.412: (turn_to satellite1 groundstation4 star28)
11.412: (turn_to satellite1 groundstation21 star28)
11.413: (turn_to satellite1 groundstation21 star15)
11.413: (turn_to satellite1 groundstation21 star18)
11.413: (turn_to satellite1 groundstation21 star26)
11.560: (turn_to satellite1 star7 groundstation24)
11.560: (turn_to satellite1 star7 groundstation10)
11.560: (turn_to satellite1 star7 groundstation4)
11.560: (turn_to satellite1 star7 groundstation21)
11.565: (turn_to satellite0 groundstation10 star7)
11.566: (turn_to satellite0 groundstation24 star7)
11.575: (turn_to satellite0 groundstation21 star7)
11.578: (turn_to satellite0 groundstation4 star7)
11.852: (turn_to satellite0 star25 star7)
11.852: (turn_to satellite0 star3 star7)
11.854: (turn_to satellite0 star25 star7)
11.854: (turn_to satellite0 star3 star7)
11.861: (turn_to satellite0 star25 star7)
11.861: (turn_to satellite0 star3 star7)
11.863: (turn_to satellite0 star25 star7)
11.863: (turn_to satellite0 star3 star7)
11.893: (turn_to satellite0 planet30 star7)
11.895: (turn_to satellite0 planet30 star7)
11.902: (turn_to satellite0 planet30 star7)
11.904: (turn_to satellite0 star0 star7)
11.834: (turn_to satellite1 star17 groundstation4)
11.834: (turn_to satellite1 star17 groundstation4)
11.835: (turn_to satellite1 star17 groundstation10)
11.835: (turn_to satellite1 star17 groundstation24)
11.836: (turn_to satellite1 star17 groundstation24)
11.836: (turn_to satellite1 star17 groundstation21)
11.836: (turn_to satellite1 star17 groundstation21)
11.836: (turn_to satellite1 star17 groundstation10)
11.840: (turn_to satellite1 groundstation27 groundstation4)
11.840: (turn_to satellite1 groundstation27 groundstation4)
11.842: (turn_to satellite1 groundstation27 groundstation21)
11.843: (turn_to satellite1 groundstation27 groundstation21)
11.843: (turn_to satellite1 groundstation27 groundstation10)
11.843: (turn_to satellite1 star18 groundstation21)
11.843: (turn_to satellite1 groundstation27 groundstation10)
11.843: (turn_to satellite1 groundstation27 groundstation24)
11.843: (turn_to satellite1 star18 groundstation10)
11.843: (turn_to satellite1 star18 groundstation21)
11.843: (turn_to satellite1 groundstation27 groundstation24)
11.843: (turn_to satellite1 groundstation20 groundstation4)
11.547: (turn_to satellite0 star17 star25)
11.548: (turn_to satellite0 star17 star3)
11.556: (turn_to satellite0 groundstation27 star25)
11.556: (turn_to satellite0 groundstation27 star3)
11.559: (turn_to satellite0 star18 star25)
11.559: (turn_to satellite0 star18 star3)
11.563: (turn_to satellite0 groundstation20 star3)
11.846: (turn_to satellite1 star7 star18)
11.846: (turn_to satellite1 star7 star18)
11.846: (turn_to satellite1 star7 groundstation20)
11.846: (turn_to satellite1 star7 star17)
11.846: (turn_to satellite1 star7 star17)
11.846: (turn_to satellite1 groundstation20 star17)
11.846: (turn_to satellite1 star7 groundstation27)
11.846: (turn_to satellite1 star7 groundstation27)
11.847: (turn_to satellite1 groundstation20 groundstation27)
11.847: (turn_to satellite1 star28 groundstation27)
11.847: (turn_to satellite1 star28 star18)
11.847: (turn_to satellite1 star28 star17)
11.847: (turn_to satellite1 star28 star17)
11.561: (turn_to satellite0 star28 star3)
11.562: (turn_to satellite0 star28 star25)
11.836: (turn_to satellite1 star25 star17)
11.836: (turn_to satellite1 star3 star17)
11.844: (turn_to satellite1 star25 groundstation27)
11.844: (turn_to satellite1 star3 groundstation27)
11.846: (turn_to satellite1 star25 star18)
11.846: (turn_to satellite1 star3 star18)
11.848: (turn_to satellite1 star26 star7)
11.848: (turn_to satellite1 star26 star28)
11.849: (turn_to satellite1 star26 star7)
11.849: (turn_to satellite1 star8 star7)
11.849: (turn_to satellite1 star26 groundstation20)
11.849: (turn_to satellite1 star26 star28)
11.849: (turn_to satellite1 star8 star28)
11.849: (turn_to satellite1 star8 star28)
11.849: (turn_to satellite1 star8 groundstation20)
11.849: (turn_to satellite1 star12 star7)
11.849: (turn_to satellite1 star12 star28)
11.849: (turn_to satellite1 star23 star28)
11.559: (turn_to satellite0 star26 star3)
11.559: (turn_to satellite0 star8 star3)
11.559: (turn_to satellite0 star26 star25)
11.561: (turn_to satellite0 star8 star25)
11.562: (turn_to satellite0 star12 star3)
11.563: (turn_to satellite0 star12 star25)
11.564: (turn_to satellite0 star23 star3)
11.847: (turn_to satellite1 star23 star12)
11.847: (turn_to satellite0 star25 star3)
11.849: (turn_to satellite1 groundstation13 star12)
11.849: (turn_to satellite0 groundstation20 star17)
11.849: (turn_to satellite1 star23 star8)
11.849: (turn_to satellite1 groundstation13 star26)
11.849: (turn_to satellite1 groundstation13 star23)
11.849: (turn_to satellite1 groundstation13 star8)
11.849: (turn_to satellite0 star28 star17)
11.849: (turn_to satellite1 groundstation13 star12)
11.850: (turn_to satellite0 groundstation20 star17)
11.850: (turn_to satellite1 star23 star26)
11.850: (turn_to satellite1 groundstation13 star26)
11.565: (turn_to satellite0 groundstation13 star25)
11.565: (turn_to satellite0 groundstation13 star3)
11.850: (turn_to satellite0 star26 groundstation20)
11.850: (turn_to satellite0 star26 star28)
11.850: (turn_to satellite0 star28 groundstation20)
11.850: (turn_to satellite1 star3 star25)
11.850: (turn_to satellite1 groundstation16 groundstation13)
11.850: (turn_to satellite1 star15 groundstation13)
11.850: (turn_to satellite1 star15 star23)
11.850: (turn_to satellite0 star26 groundstation20)
11.850: (turn_to satellite1 groundstation16 star23)
11.850: (turn_to satellite1 star3 star8)
11.850: (turn_to satellite1 star25 star8)
11.851: (turn_to satellite1 star15 groundstation13)
11.851: (turn_to satellite1 star3 star26)
11.851: (turn_to satellite1 star25 star26)
11.851: (turn_to satellite1 groundstation16 groundstation13)
11.851: (turn_to satellite0 star12 groundstation20)
11.851: (turn_to satellite0 star12 star28)
11.852: (turn_to satellite1 star25 star12)
11.561: (turn_to satellite0 groundstation16 star25)
11.562: (turn_to satellite0 groundstation16 star3)
11.565: (turn_to satellite0 star15 star25)
11.565: (turn_to satellite0 star15 star3)
11.852: (turn_to satellite0 groundstation13 star26)
11.852: (turn_to satellite0 groundstation13 star12)
11.852: (turn_to satellite0 star23 star26)
11.852: (turn_to satellite0 star23 star12)
11.852: (turn_to satellite1 star25 groundstation13)
11.852: (turn_to satellite1 star3 groundstation13)
11.852: (turn_to satellite0 star15 star26)
11.852: (turn_to satellite0 star23 star26)
11.852: (turn_to satellite0 star23 star28)
11.852: (turn_to satellite1 star19 groundstation16)
11.852: (turn_to satellite1 star14 groundstation16)
11.853: (turn_to satellite0 star23 star12)
11.853: (turn_to satellite1 star19 star15)
11.853: (turn_to satellite1 star14 star15)
11.853: (turn_to satellite0 groundstation16 star26)
11.853: (turn_to satellite0 groundstation13 star8)
11.852: (turn_to satellite1 star25 star15)
11.852: (turn_to satellite0 groundstation16 star23)
11.853: (turn_to satellite0 star15 groundstation13)
11.853: (turn_to satellite1 star25 star3)
11.853: (turn_to satellite0 star15 groundstation16)
11.853: (turn_to satellite0 star3 star25)
11.853: (turn_to satellite0 star3 star25)
11.853: (turn_to satellite0 star15 star23)
11.854: (turn_to satellite1 star3 groundstation16)
11.854: (turn_to satellite0 groundstation16 groundstation13)
11.854: (turn_to satellite0 groundstation16 star15)
11.854: (turn_to satellite1 groundstation22 star14)
11.854: (turn_to satellite0 groundstation24 groundstation13)
11.854: (turn_to satellite0 groundstation24 star23)
11.854: (turn_to satellite0 groundstation24 star23)
11.854: (turn_to satellite1 groundstation22 star19)
11.854: (turn_to satellite0 groundstation24 star15)
11.855: (turn_to satellite0 groundstation24 groundstation16)
11.855: (turn_to satellite0 groundstation24 groundstation13)
11.855: (turn_to satellite1 star3 star25)
11.853: (turn_to satellite0 star3 star25)
11.853: (turn_to satellite1 groundstation22 star14)
11.853: (turn_to satellite1 groundstation22 star19)
11.855: (turn_to satellite0 star19 groundstation24)
11.855: (turn_to satellite0 star14 groundstation24)
11.855: (turn_to satellite0 star14 groundstation16)
11.855: (turn_to satellite0 star19 groundstation16)
11.855: (turn_to satellite0 star14 star15)
11.855: (turn_to satellite0 star19 star15)
11.856: (turn_to satellite0 groundstation22 groundstation16)
11.856: (turn_to satellite0 groundstation22 star15)
11.856: (turn_to satellite0 star14 groundstation24)
11.856: (turn_to satellite0 star19 groundstation24)
11.856: (turn_to satellite0 groundstation10 groundstation16)
11.856: (turn_to satellite0 groundstation10 star15)
11.857: (turn_to satellite1 groundstation2 star14)
11.857: (turn_to satellite1 groundstation2 star19)
11.857: (turn_to satellite0 groundstation22 groundstation24)
11.857: (turn_to satellite1 groundstation2 groundstation22)
11.857: (turn_to satellite0 groundstation22 groundstation24)
11.572: (turn_to satellite0 groundstation2 star3)
11.572: (turn_to satellite0 groundstation2 star25)
11.859: (turn_to satellite0 groundstation2 star19)
11.860: (turn_to satellite0 groundstation2 groundstation22)
11.860: (turn_to satellite0 groundstation2 groundstation10)
11.860: (turn_to satellite0 groundstation2 star19)
11.860: (turn_to satellite0 groundstation2 groundstation22)
11.860: (turn_to satellite0 groundstation2 star14)
11.860: (turn_to satellite0 groundstation2 star14)
11.860: (turn_to satellite0 groundstation2 groundstation10)
11.864: (turn_to satellite1 groundstation1 groundstation22)
11.864: (turn_to satellite0 groundstation21 star19)
11.864: (turn_to satellite0 groundstation21 star19)
11.864: (turn_to satellite1 groundstation1 groundstation2)
11.864: (turn_to satellite0 groundstation21 star14)
11.864: (turn_to satellite0 groundstation21 star14)
11.864: (turn_to satellite1 groundstation1 groundstation2)
11.864: (turn_to satellite1 star9 groundstation2)
11.865: (turn_to satellite0 groundstation21 groundstation22)
11.865: (turn_to satellite0 groundstation21 groundstation10)
11.576: (turn_to satellite0 groundstation1 star3)
11.576: (turn_to satellite0 groundstation1 star25)
11.578: (turn_to satellite0 star9 star25)
11.865: (turn_to satellite1 star9 groundstation1)
11.866: (turn_to satellite0 star3 star25)
11.866: (turn_to satellite0 groundstation4 groundstation2)
11.866: (turn_to satellite0 groundstation4 groundstation2)
11.866: (turn_to satellite0 groundstation1 groundstation2)
11.866: (turn_to satellite0 groundstation4 groundstation21)
11.866: (turn_to satellite0 groundstation1 groundstation2)
11.866: (turn_to satellite0 groundstation1 groundstation21)
11.867: (turn_to satellite0 star9 groundstation2)
11.867: (turn_to satellite0 star9 groundstation21)
11.867: (turn_to satellite0 star9 groundstation2)
11.867: (turn_to satellite0 groundstation4 groundstation21)
11.867: (turn_to satellite0 star9 groundstation21)
11.868: (turn_to satellite0 groundstation1 groundstation21)
11.902: (turn_to satellite1 planet30 star3)
11.902: (turn_to satellite1 planet30 groundstation2)
11.902: (turn_to satellite1 planet30 star25)
11.879: (turn_to satellite0 star17 groundstation2)
11.889: (turn_to satellite0 groundstation27 groundstation2)
11.891: (turn_to satellite0 star8 groundstation2)
11.891: (turn_to satellite0 groundstation16 groundstation2)
11.893: (turn_to satellite0 star28 groundstation2)
11.894: (turn_to satellite0 groundstation20 groundstation2)
11.895: (turn_to satellite0 star23 groundstation2)
11.895: (turn_to satellite0 star18 groundstation2)
11.896: (turn_to satellite0 star12 groundstation2)
11.896: (turn_to satellite0 star26 groundstation2)
11.896: (turn_to satellite0 groundstation13 groundstation2)
11.897: (turn_to satellite0 groundstation10 groundstation2)
11.897: (turn_to satellite0 star15 groundstation2)
11.898: (turn_to satellite0 star19 groundstation2)
11.898: (turn_to satellite0 star14 groundstation2)
11.901: (turn_to satellite0 groundstation22 groundstation2)
11.903: (turn_to satellite0 planet30 groundstation1)
11.905: (turn_to satellite0 groundstation24 groundstation2)
11.907: (turn_to satellite0 groundstation1 groundstation2)
11.907: (turn_to satellite1 planet30 groundstation1)
11.870: (turn_to satellite1 star17 groundstation1)
11.880: (turn_to satellite1 groundstation27 groundstation1)
11.884: (turn_to satellite1 star7 groundstation1)
11.886: (turn_to satellite1 star0 planet30)
11.886: (turn_to satellite1 star5 planet30)
11.886: (turn_to satellite1 star6 planet30)
11.886: (turn_to satellite1 groundstation11 planet30)
11.887: (turn_to satellite1 star18 groundstation1)
11.888: (turn_to satellite1 groundstation20 groundstation1)
11.888: (turn_to satellite1 star26 groundstation1)
11.889: (turn_to satellite1 star28 groundstation1)
11.890: (turn_to satellite1 star12 groundstation1)
11.891: (turn_to satellite1 star8 groundstation1)
11.893: (turn_to satellite1 groundstation13 groundstation1)
11.893: (turn_to satellite1 star0 planet30)
11.893: (turn_to satellite1 star5 planet30)
11.893: (turn_to satellite1 groundstation11 planet30)
11.893: (turn_to satellite1 star6 planet30)
11.894: (turn_to satellite1 groundstation16 groundstation1)
11.894: (turn_to satellite1 star23 groundstation1)
11.887: (turn_to satellite0 star5 planet30)
11.887: (turn_to satellite0 star6 planet30)
11.887: (turn_to satellite0 groundstation11 planet30)
11.887: (turn_to satellite0 star0 planet30)
11.894: (turn_to satellite1 star15 star23)
11.894: (turn_to satellite1 star15 groundstation16)
11.894: (turn_to satellite1 star15 star8)
11.894: (turn_to satellite1 star15 groundstation13)
11.895: (turn_to satellite1 star15 star12)
11.895: (turn_to satellite0 star18 star17)
11.895: (turn_to satellite1 star15 star28)
11.895: (turn_to satellite0 star8 groundstation27)
11.895: (turn_to satellite0 star18 star17)
11.895: (turn_to satellite0 star18 star17)
11.895: (turn_to satellite0 groundstation11 planet30)
11.895: (turn_to satellite0 star6 planet30)
11.895: (turn_to satellite0 star5 planet30)
11.895: (turn_to satellite0 star0 planet30)
11.895: (turn_to satellite0 star18 star17)
11.895: (turn_to satellite0 groundstation20 groundstation27)
11.896: (turn_to satellite1 groundstation22 star15)
11.896: (turn_to satellite0 star26 star18)
11.897: (turn_to satellite1 star26 groundstation27)
11.897: (turn_to satellite1 star26 groundstation27)
11.897: (turn_to satellite0 star26 groundstation20)
11.897: (turn_to satellite0 star26 star18)
11.897: (turn_to satellite1 groundstation11 star6)
11.897: (turn_to satellite1 star5 star6)
11.897: (turn_to satellite1 star0 star6)
11.897: (turn_to satellite0 star26 star18)
11.897: (turn_to satellite1 star8 star17)
11.897: (turn_to satellite0 star26 star8)
11.897: (turn_to satellite1 star8 star17)
11.897: (turn_to satellite0 star26 star18)
11.897: (turn_to satellite1 star8 groundstation27)
11.897: (turn_to satellite1 star8 star17)
11.897: (turn_to satellite1 star8 groundstation27)
11.897: (turn_to satellite1 star26 groundstation27)
11.898: (turn_to satellite1 star8 star17)
11.898: (turn_to satellite1 star26 groundstation27)
11.896: (turn_to satellite0 star8 star26)
11.897: (turn_to satellite0 star8 star26)
11.898: (turn_to satellite1 star18 star8)
11.898: (turn_to satellite1 star18 star26)
11.898: (turn_to satellite1 star18 star8)
11.898: (turn_to satellite1 star18 star26)
11.899: (turn_to satellite0 groundstation16 star26)
11.899: (turn_to satellite1 star18 star26)
11.899: (turn_to satellite1 star7 star8)
11.899: (turn_to satellite1 star7 star26)
11.899: (turn_to satellite0 star8 groundstation20)
11.899: (turn_to satellite0 star28 star26)
11.899: (turn_to satellite0 star8 groundstation20)
11.899: (turn_to satellite0 star8 groundstation20)
11.899: (turn_to satellite1 star7 star8)
11.899: (turn_to satellite0 star8 star26)
11.900: (turn_to satellite0 star28 star26)
11.900: (turn_to satellite1 star18 star26)
11.900: (turn_to satellite1 star18 star8)
11.900: (turn_to satellite1 star18 star8)
11.899: (turn_to satellite1 star6 star5)
11.899: (turn_to satellite1 star0 star5)
11.899: (turn_to satellite0 groundstation16 star28)
11.899: (turn_to satellite0 star5 star0)
11.899: (turn_to satellite0 star28 star8)
11.899: (turn_to satellite1 star28 star18)
11.900: (turn_to satellite1 star7 star18)
11.900: (turn_to satellite0 star5 star6)
11.900: (turn_to satellite1 groundstation16 star18)
11.900: (turn_to satellite1 groundstation16 star18)
11.900: (turn_to satellite0 star12 star28)
11.900: (turn_to satellite1 star28 star18)
11.900: (turn_to satellite1 groundstation16 star18)
11.900: (turn_to satellite1 star28 star18)
11.900: (turn_to satellite0 star28 groundstation16)
11.900: (turn_to satellite1 star28 star18)
11.900: (turn_to satellite1 star28 star7)
11.900: (turn_to satellite1 star28 star7)
11.900: (turn_to satellite1 star6 groundstation11)
11.900: (turn_to satellite1 star0 groundstation11)
11.900: (turn_to satellite1 groundstation20 star28)
11.900: (turn_to satellite1 groundstation20 groundstation16)
11.900: (turn_to satellite1 star6 groundstation11)
11.900: (turn_to satellite1 star5 groundstation11)
11.900: (turn_to satellite0 groundstation16 star28)
11.901: (turn_to satellite1 star12 groundstation16)
11.901: (turn_to satellite1 groundstation20 star28)
11.901: (turn_to satellite1 groundstation20 groundstation16)
11.901: (turn_to satellite1 star12 star28)
11.901: (turn_to satellite1 star12 star28)
11.901: (turn_to satellite1 groundstation20 groundstation16)
11.901: (turn_to satellite1 star23 star28)
11.901: (turn_to satellite1 star12 groundstation16)
11.901: (turn_to satellite1 star12 groundstation16)
11.901: (turn_to satellite0 star6 groundstation11)
11.901: (turn_to satellite0 star6 star5)
11.901: (turn_to satellite0 star12 star28)
11.901: (turn_to satellite1 groundstation20 star28)
11.901: (turn_to satellite0 star12 star28)
11.901: (turn_to satellite1 star23 star28)
11.900: (turn_to satellite1 groundstation20 groundstation16)
11.901: (turn_to satellite0 star6 star0)
11.901: (turn_to satellite1 star5 star0)
11.901: (turn_to satellite1 star5 star6)
11.901: (turn_to satellite1 groundstation20 star23)
11.901: (turn_to satellite0 star6 star5)
11.901: (turn_to satellite0 star6 star5)
11.901: (turn_to satellite0 star6 groundstation11)
11.901: (turn_to satellite0 star6 star0)
11.901: (turn_to satellite1 star12 groundstation16)
11.901: (turn_to satellite1 star12 star23)
11.901: (turn_to satellite0 star23 star12)
11.901: (turn_to satellite0 star12 groundstation16)
11.901: (turn_to satellite0 star5 star6)
11.901: (turn_to satellite0 star0 star6)
11.902: (turn_to satellite1 star23 star12)
11.902: (turn_to satellite0 groundstation13 star12)
11.902: (turn_to satellite1 star23 groundstation20)
11.902: (turn_to satellite0 groundstation13 groundstation16)
11.902: (turn_to satellite0 star6 groundstation11)
11.902: (turn_to satellite0 groundstation13 star12)
11.902: (turn_to satellite1 groundstation13 star23)
11.902: (turn_to satellite0 star23 star12)
11.902: (turn_to satellite0 star15 groundstation13)
11.902: (turn_to satellite0 star15 groundstation13)
11.902: (turn_to satellite1 groundstation11 star0)
11.902: (turn_to satellite1 star5 star0)
11.902: (turn_to satellite1 star6 star0)
11.902: (turn_to satellite1 groundstation13 groundstation20)
11.902: (turn_to satellite1 groundstation13 star23)
11.902: (turn_to satellite1 star15 star12)
11.903: (turn_to satellite1 groundstation11 star0)
11.903: (turn_to satellite1 star5 star0)
11.903: (turn_to satellite1 star15 groundstation20)
11.903: (turn_to satellite0 groundstation10 star12)
11.903: (turn_to satellite1 groundstation11 star6)
11.903: (turn_to satellite1 star5 star6)
11.903: (turn_to satellite0 star15 star23)
11.903: (turn_to satellite0 star23 groundstation13)
11.903: (turn_to satellite1 groundstation13 star12)
11.902: (turn_to satellite0 groundstation11 star6)
11.902: (turn_to satellite0 star15 groundstation13)
11.902: (turn_to satellite0 star15 star23)
11.902: (turn_to satellite0 groundstation11 star0)
11.902: (turn_to satellite1 star15 groundstation13)
11.903: (turn_to satellite1 groundstation11 star0)
11.903: (turn_to satellite1 star5 star0)
11.903: (turn_to satellite0 groundstation11 star5)
11.903: (turn_to satellite1 star5 star6)
11.903: (turn_to satellite1 groundstation11 star6)
11.903: (turn_to satellite0 star15 groundstation13)
11.903: (turn_to satellite0 star14 groundstation10)
11.903: (turn_to satellite0 groundstation10 groundstation13)
11.903: (turn_to satellite0 star19 groundstation10)
11.903: (turn_to satellite0 groundstation10 star23)
11.903: (turn_to satellite0 groundstation10 star23)
11.903: (turn_to satellite0 star15 star23)
11.903: (turn_to satellite0 groundstation10 star15)
11.903: (turn_to satellite0 groundstation10 star15)
11.903: (turn_to satellite1 groundstation10 star15)
11.902: (turn_to satellite0 star0 star5)
11.903: (turn_to satellite1 star15 groundstation13)
11.903: (turn_to satellite0 groundstation11 star5)
11.903: (turn_to satellite0 groundstation11 star6)
11.903: (turn_to satellite0 star5 star6)
11.903: (turn_to satellite0 groundstation24 groundstation10)
11.903: (turn_to satellite0 groundstation24 groundstation10)
11.903: (turn_to satellite0 groundstation24 star15)
11.904: (turn_to satellite0 groundstation24 groundstation10)
11.904: (turn_to satellite0 groundstation24 star19)
11.904: (turn_to satellite1 groundstation10 star15)
11.904: (turn_to satellite0 groundstation24 star15)
11.904: (turn_to satellite0 groundstation24 star14)
11.904: (turn_to satellite1 groundstation10 groundstation13)
11.905: (turn_to satellite1 star14 groundstation13)
11.905: (turn_to satellite1 star19 groundstation13)
11.905: (turn_to satellite1 groundstation24 groundstation10)
11.905: (turn_to satellite1 star14 star15)
11.905: (turn_to satellite1 star19 star15)
11.905: (turn_to satellite0 star19 star15)
11.900: (turn_to satellite0 planet30 star5)
11.900: (turn_to satellite0 planet30 star5)
11.901: (turn_to satellite0 planet30 groundstation11)
11.901: (turn_to satellite0 planet30 groundstation11)
11.903: (turn_to satellite0 star14 star19)
11.903: (turn_to satellite1 star6 groundstation11)
11.903: (turn_to satellite1 star0 groundstation11)
11.905: (turn_to satellite0 star0 star6)
11.905: (turn_to satellite0 star0 star5)
11.905: (turn_to satellite0 star6 star5)
11.905: (turn_to satellite0 star5 star6)
11.905: (turn_to satellite1 star14 star15)
11.905: (turn_to satellite1 groundstation24 star14)
11.905: (turn_to satellite1 star19 star15)
11.905: (turn_to satellite1 groundstation24 star19)
11.905: (turn_to satellite0 star6 star5)
11.905: (turn_to satellite0 star0 star5)
11.905: (turn_to satellite0 star6 groundstation11)
11.905: (turn_to satellite0 star0 groundstation11)
11.905: (turn_to satellite0 star6 groundstation11)
11.905: (turn_to satellite1 groundstation2 star14)
11.905: (turn_to satellite1 star0 groundstation11)
11.905: (turn_to satellite1 groundstation2 star19)
11.905: (turn_to satellite0 groundstation22 star14)
11.906: (turn_to satellite1 star6 groundstation11)
11.906: (turn_to satellite0 groundstation22 star19)
11.906: (turn_to satellite0 star14 star19)
11.906: (turn_to satellite0 groundstation22 star19)
11.906: (turn_to satellite0 star14 star19)
11.907: (turn_to satellite1 groundstation22 groundstation24)
11.907: (turn_to satellite1 groundstation22 star14)
11.907: (turn_to satellite1 groundstation22 star19)
11.907: (turn_to satellite1 groundstation22 star19)
11.908: (turn_to satellite1 groundstation22 groundstation24)
11.908: (turn_to satellite1 groundstation22 star14)
11.909: (turn_to satellite1 groundstation22 groundstation24)
11.909: (turn_to satellite1 star9 star14)
11.910: (turn_to satellite1 star9 star19)
11.910: (turn_to satellite0 groundstation2 star14)
11.910: (turn_to satellite0 groundstation2 star19)
11.906: (turn_to satellite1 star5 groundstation11)
11.906: (turn_to satellite1 star5 star6)
11.907: (turn_to satellite1 star5 star0)
11.909: (turn_to satellite1 groundstation4 star9)
11.910: (turn_to satellite0 groundstation2 star14)
11.910: (turn_to satellite1 groundstation2 groundstation22)
11.910: (turn_to satellite0 star0 planet30)
11.910: (turn_to satellite0 star5 planet30)
11.910: (turn_to satellite0 groundstation11 planet30)
11.910: (turn_to satellite0 star6 planet30)
11.910: (turn_to satellite1 groundstation2 groundstation22)
11.910: (turn_to satellite1 star5 star6)
11.910: (turn_to satellite1 star0 star6)
11.910: (turn_to satellite0 groundstation2 groundstation22)
11.910: (turn_to satellite1 star5 groundstation11)
11.910: (turn_to satellite1 star0 groundstation11)
11.911: (turn_to satellite1 groundstation4 groundstation2)
11.911: (turn_to satellite1 groundstation2 groundstation22)
11.911: (turn_to satellite1 groundstation2 groundstation22)
11.912: (turn_to satellite0 groundstation1 groundstation2)
11.913: (turn_to satellite1 groundstation1 groundstation2)
11.913: (turn_to satellite1 groundstation1 groundstation2)
11.913: (turn_to satellite0 groundstation1 groundstation2)
11.913: (turn_to satellite0 groundstation1 groundstation22)
11.913: (turn_to satellite0 groundstation21 groundstation2)
11.914: (turn_to satellite0 groundstation21 groundstation22)
11.914: (turn_to satellite1 groundstation11 star6)
11.914: (turn_to satellite1 star5 star6)
11.914: (turn_to satellite1 star0 star6)
11.914: (turn_to satellite0 groundstation1 groundstation2)
11.914: (turn_to satellite1 groundstation1 groundstation2)
11.914: (turn_to satellite1 groundstation1 groundstation2)
11.915: (turn_to satellite1 groundstation21 groundstation2)
11.915: (turn_to satellite1 groundstation21 groundstation2)
11.915: (turn_to satellite1 groundstation21 groundstation2)
11.915: (turn_to satellite0 groundstation21 groundstation2)
11.915: (turn_to satellite1 groundstation21 groundstation2)
11.915: (turn_to satellite0 groundstation21 groundstation1)
11.916: (turn_to satellite0 groundstation4 groundstation1)
11.916: (turn_to satellite0 groundstation4 groundstation2)
11.909: (turn_to satellite1 planet30 star0)
11.910: (turn_to satellite1 planet30 star5)
11.910: (turn_to satellite1 planet30 star6)
11.912: (turn_to satellite1 planet30 star6)
11.913: (turn_to satellite1 planet30 star0)
11.913: (turn_to satellite1 groundstation11 star6)
11.914: (turn_to satellite1 groundstation11 star0)
11.915: (turn_to satellite1 groundstation11 star5)
11.915: (turn_to satellite0 groundstation21 groundstation1)
11.916: (turn_to satellite0 star9 groundstation4)
11.916: (turn_to satellite0 groundstation4 groundstation1)
11.916: (turn_to satellite0 groundstation4 groundstation21)
11.916: (turn_to satellite0 groundstation4 groundstation1)
11.916: (turn_to satellite0 star9 groundstation1)
11.916: (turn_to satellite1 star9 groundstation21)
11.916: (turn_to satellite0 star9 groundstation1)
11.916: (turn_to satellite0 star9 groundstation4)
11.916: (turn_to satellite0 star9 groundstation21)
11.916: (turn_to satellite0 star9 groundstation21)
11.916: (turn_to satellite1 star9 groundstation21)
11.916: (turn_to satellite1 planet30 star0)
11.916: (turn_to satellite0 star9 groundstation4)
11.916: (turn_to satellite0 star9 groundstation21)
11.916: (turn_to satellite1 planet30 star5)
11.916: (turn_to satellite1 groundstation11 star0)
11.916: (turn_to satellite0 star9 groundstation21)
11.917: (turn_to satellite1 planet30 star6)
11.917: (turn_to satellite1 groundstation4 star9)
11.917: (turn_to satellite0 star9 groundstation4)
11.917: (turn_to satellite1 groundstation11 star5)
11.917: (turn_to satellite1 groundstation4 star9)
11.917: (turn_to satellite1 groundstation11 star6)
11.918: (turn_to satellite0 star0 star5)
11.918: (turn_to satellite0 star6 star5)
11.918: (turn_to satellite0 star0 groundstation11)
11.918: (turn_to satellite0 star6 groundstation11)
12.412: (turn_to satellite0 star7 groundstation4)
12.412: (turn_to satellite0 star7 groundstation21)
12.412: (turn_to satellite0 star7 star9)
12.413: (turn_to satellite0 star7 groundstation21)
11.917: (turn_to satellite1 groundstation4 star9)
11.917: (turn_to satellite0 star0 groundstation11)
11.917: (turn_to satellite1 groundstation4 star9)
11.918: (turn_to satellite0 star6 star5)
11.918: (turn_to satellite0 star0 star5)
11.918: (turn_to satellite0 star6 groundstation11)
12.367: (turn_to satellite1 star3 star5)
12.367: (turn_to satellite1 star25 star5)
12.368: (turn_to satellite1 star25 star0)
12.368: (turn_to satellite1 star3 star0)
12.368: (turn_to satellite1 star25 planet30)
12.368: (turn_to satellite1 star3 planet30)
12.368: (turn_to satellite1 star3 groundstation11)
12.368: (turn_to satellite1 star25 groundstation11)
12.413: (turn_to satellite1 star6 groundstation11)
12.413: (turn_to satellite1 star6 star5)
12.414: (turn_to satellite1 star6 star0)
12.414: (turn_to satellite1 star6 planet30)
12.576: (turn_to satellite0 planet30 star9)
