/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.053: (turn_to satellite1 phenomenon24 planet25)
3.052: (take_image satellite4 planet25 instrument13 image3)
3.052: (turn_to satellite3 phenomenon26 phenomenon24)
3.052: (turn_to satellite0 phenomenon26 planet25)
3.052: (turn_to satellite2 planet25 phenomenon24)
3.053: (turn_to satellite3 phenomenon26 phenomenon24)
3.053: (turn_to satellite1 planet25 phenomenon26)
3.053: (turn_to satellite0 planet25 phenomenon26)
3.053: (turn_to satellite2 planet25 phenomenon24)
3.053: (turn_to satellite3 phenomenon26 phenomenon24)
3.053: (turn_to satellite4 phenomenon26 planet25)
3.053: (turn_to satellite4 phenomenon26 planet25)
3.053: (turn_to satellite3 phenomenon24 phenomenon26)
3.053: (turn_to satellite2 phenomenon24 phenomenon26)
3.053: (turn_to satellite0 phenomenon24 phenomenon26)
3.053: (turn_to satellite0 phenomenon24 planet25)
3.053: (take_image satellite0 phenomenon26 instrument2 image5)
3.053: (turn_to satellite2 planet25 phenomenon26)
3.053: (turn_to satellite4 phenomenon26 phenomenon24)
3.053: (turn_to satellite3 planet25 phenomenon24)
3.053: (turn_to satellite1 planet25 phenomenon26)
3.052: (turn_to satellite4 phenomenon26 planet25)
3.052: (turn_to satellite0 phenomenon26 planet25)
3.052: (turn_to satellite2 planet25 phenomenon24)
3.053: (turn_to satellite3 planet25 phenomenon24)
3.053: (turn_to satellite0 planet25 phenomenon26)
3.053: (turn_to satellite4 phenomenon26 planet25)
3.053: (turn_to satellite2 planet25 phenomenon24)
3.053: (turn_to satellite1 planet25 phenomenon26)
3.053: (turn_to satellite1 phenomenon24 phenomenon26)
3.053: (turn_to satellite1 planet25 phenomenon24)
3.053: (turn_to satellite4 phenomenon26 planet25)
3.053: (take_image satellite0 phenomenon26 instrument2 image5)
3.053: (turn_to satellite0 phenomenon24 planet25)
3.053: (turn_to satellite0 phenomenon24 planet25)
3.053: (turn_to satellite3 phenomenon24 phenomenon26)
3.053: (turn_to satellite3 planet25 phenomenon26)
3.053: (turn_to satellite1 planet25 phenomenon24)
3.053: (turn_to satellite1 planet25 phenomenon26)
3.053: (turn_to satellite0 phenomenon24 phenomenon26)
3.053: (take_image satellite4 planet25 instrument13 image3)
3.052: (turn_to satellite4 phenomenon24 planet25)
3.053: (turn_to satellite3 planet25 phenomenon24)
3.053: (turn_to satellite0 phenomenon26 phenomenon24)
3.053: (turn_to satellite2 phenomenon26 planet25)
3.053: (turn_to satellite4 phenomenon26 planet25)
3.053: (turn_to satellite4 phenomenon26 planet25)
3.053: (turn_to satellite4 phenomenon24 planet25)
3.053: (turn_to satellite1 planet25 phenomenon24)
3.053: (take_image satellite4 planet25 instrument13 image3)
3.053: (turn_to satellite1 planet25 phenomenon24)
3.053: (turn_to satellite2 planet25 phenomenon24)
3.053: (turn_to satellite2 planet25 phenomenon24)
3.053: (turn_to satellite3 planet25 phenomenon24)
3.053: (turn_to satellite0 planet25 phenomenon26)
3.053: (turn_to satellite1 planet25 phenomenon26)
3.053: (turn_to satellite3 phenomenon26 phenomenon24)
3.053: (turn_to satellite3 planet25 phenomenon26)
3.053: (turn_to satellite3 planet25 phenomenon24)
3.053: (turn_to satellite2 phenomenon26 phenomenon24)
3.053: (turn_to satellite2 phenomenon26 planet25)
3.052: (turn_to satellite2 phenomenon24 planet25)
3.052: (turn_to satellite4 planet25 phenomenon26)
3.052: (turn_to satellite1 planet25 phenomenon24)
3.053: (turn_to satellite4 phenomenon26 planet25)
3.053: (turn_to satellite3 phenomenon26 phenomenon24)
3.053: (turn_to satellite1 phenomenon24 phenomenon26)
3.053: (turn_to satellite2 phenomenon24 planet25)
3.053: (turn_to satellite0 planet25 phenomenon24)
3.053: (turn_to satellite3 planet25 phenomenon24)
3.053: (turn_to satellite1 phenomenon26 phenomenon24)
3.053: (turn_to satellite0 phenomenon26 phenomenon24)
3.053: (turn_to satellite3 planet25 phenomenon24)
3.053: (turn_to satellite4 phenomenon24 planet25)
3.053: (turn_to satellite0 phenomenon26 phenomenon24)
3.053: (turn_to satellite1 planet25 phenomenon24)
3.053: (turn_to satellite4 phenomenon24 phenomenon26)
3.054: (take_image satellite0 phenomenon24 instrument2 image5)
3.054: (turn_to satellite2 phenomenon26 planet25)
3.054: (turn_to satellite4 phenomenon24 planet25)
3.054: (turn_to satellite3 phenomenon24 planet25)
3.052: (turn_to satellite0 phenomenon26 phenomenon24)
3.052: (turn_to satellite0 planet25 phenomenon24)
3.052: (turn_to satellite2 planet25 phenomenon24)
3.052: (take_image satellite0 phenomenon24 instrument2 image5)
3.052: (turn_to satellite3 phenomenon26 planet25)
3.052: (turn_to satellite0 phenomenon26 phenomenon24)
3.053: (take_image satellite0 phenomenon24 instrument2 image5)
3.053: (take_image satellite0 phenomenon24 instrument2 image5)
3.053: (turn_to satellite0 planet25 phenomenon24)
3.053: (turn_to satellite4 phenomenon24 phenomenon26)
3.053: (turn_to satellite4 phenomenon26 planet25)
3.053: (turn_to satellite2 phenomenon24 planet25)
3.053: (turn_to satellite4 phenomenon24 planet25)
3.053: (turn_to satellite1 planet25 phenomenon26)
3.053: (turn_to satellite2 phenomenon26 planet25)
3.054: (turn_to satellite3 phenomenon24 planet25)
3.054: (turn_to satellite1 phenomenon24 planet25)
3.054: (take_image satellite0 phenomenon24 instrument2 image5)
3.054: (turn_to satellite1 planet25 phenomenon24)
3.054: (turn_to satellite3 phenomenon24 planet25)
3.052: (turn_to satellite4 phenomenon26 planet25)
3.052: (turn_to satellite0 phenomenon26 phenomenon24)
3.052: (turn_to satellite1 planet25 phenomenon26)
3.053: (turn_to satellite0 phenomenon26 phenomenon24)
3.053: (turn_to satellite2 planet25 phenomenon26)
3.053: (turn_to satellite4 phenomenon24 planet25)
3.053: (turn_to satellite3 planet25 phenomenon26)
3.053: (turn_to satellite1 planet25 phenomenon26)
3.053: (turn_to satellite2 phenomenon26 phenomenon24)
3.053: (turn_to satellite0 phenomenon26 phenomenon24)
3.053: (turn_to satellite3 phenomenon24 planet25)
3.053: (turn_to satellite2 phenomenon26 planet25)
3.053: (turn_to satellite3 phenomenon26 planet25)
3.053: (turn_to satellite1 phenomenon24 planet25)
3.053: (turn_to satellite2 planet25 phenomenon24)
3.053: (turn_to satellite1 planet25 phenomenon26)
3.053: (turn_to satellite0 phenomenon26 phenomenon24)
3.053: (turn_to satellite4 planet25 phenomenon24)
3.053: (turn_to satellite3 phenomenon26 planet25)
3.053: (turn_to satellite3 phenomenon26 planet25)
3.052: (turn_to satellite1 phenomenon24 planet25)
3.053: (turn_to satellite3 phenomenon24 planet25)
3.053: (turn_to satellite3 phenomenon24 phenomenon26)
3.053: (turn_to satellite2 phenomenon24 planet25)
3.053: (turn_to satellite2 phenomenon24 planet25)
3.053: (turn_to satellite1 planet25 phenomenon26)
3.053: (turn_to satellite1 planet25 phenomenon26)
3.053: (take_image satellite0 phenomenon24 instrument2 image5)
3.053: (turn_to satellite1 phenomenon24 planet25)
3.053: (turn_to satellite4 phenomenon26 planet25)
3.054: (turn_to satellite4 phenomenon26 planet25)
3.054: (take_image satellite0 phenomenon24 instrument2 image5)
3.054: (turn_to satellite4 planet25 phenomenon26)
3.054: (turn_to satellite2 planet25 phenomenon26)
3.054: (turn_to satellite3 planet25 phenomenon26)
3.054: (turn_to satellite4 phenomenon24 phenomenon26)
3.054: (turn_to satellite1 planet25 phenomenon26)
3.054: (turn_to satellite4 planet25 phenomenon24)
3.054: (turn_to satellite4 phenomenon26 planet25)
3.054: (turn_to satellite3 phenomenon24 planet25)
3.053: (turn_to satellite0 phenomenon24 phenomenon26)
3.053: (turn_to satellite3 phenomenon26 phenomenon24)
3.053: (turn_to satellite2 phenomenon26 phenomenon24)
3.054: (turn_to satellite4 phenomenon24 phenomenon26)
3.054: (turn_to satellite1 phenomenon24 planet25)
3.054: (turn_to satellite0 planet25 phenomenon24)
3.054: (turn_to satellite4 planet25 phenomenon24)
3.054: (turn_to satellite2 phenomenon24 phenomenon26)
3.054: (turn_to satellite0 phenomenon26 phenomenon24)
3.055: (turn_to satellite2 phenomenon26 planet25)
3.055: (turn_to satellite3 phenomenon24 phenomenon26)
3.055: (turn_to satellite1 phenomenon26 planet25)
3.055: (turn_to satellite4 phenomenon26 phenomenon24)
3.055: (turn_to satellite1 phenomenon24 planet25)
3.055: (turn_to satellite3 phenomenon24 phenomenon26)
3.055: (turn_to satellite3 phenomenon24 planet25)
3.055: (turn_to satellite3 phenomenon24 planet25)
3.055: (turn_to satellite0 phenomenon24 phenomenon26)
3.055: (turn_to satellite2 phenomenon24 planet25)
3.055: (turn_to satellite2 phenomenon24 planet25)
3.053: (turn_to satellite0 planet25 phenomenon26)
3.053: (turn_to satellite4 phenomenon26 phenomenon24)
3.053: (turn_to satellite4 phenomenon26 phenomenon24)
3.054: (turn_to satellite2 phenomenon24 phenomenon26)
3.054: (turn_to satellite0 phenomenon24 phenomenon26)
3.054: (take_image satellite0 phenomenon26 instrument2 image5)
3.055: (turn_to satellite4 phenomenon24 phenomenon26)
3.055: (turn_to satellite3 phenomenon26 planet25)
3.055: (turn_to satellite2 phenomenon24 phenomenon26)
3.055: (turn_to satellite3 phenomenon24 planet25)
3.055: (turn_to satellite4 phenomenon26 planet25)
3.055: (turn_to satellite0 phenomenon24 phenomenon26)
3.056: (turn_to satellite2 planet25 phenomenon26)
3.056: (turn_to satellite4 phenomenon24 planet25)
3.056: (turn_to satellite4 phenomenon26 planet25)
3.071: (take_image satellite0 planet25 instrument2 image5)
3.071: (take_image satellite0 phenomenon26 instrument2 image5)
3.072: (take_image satellite0 phenomenon24 instrument2 image5)
3.072: (take_image satellite0 phenomenon26 instrument2 image5)
3.073: (take_image satellite0 phenomenon24 instrument2 image5)
2.722: (take_image satellite4 planet25 instrument13 infrared2)
2.728: (take_image satellite2 phenomenon24 instrument8 infrared4)
2.728: (take_image satellite0 phenomenon24 instrument2 infrared4)
3.052: (turn_to satellite0 planet25 phenomenon24)
3.053: (turn_to satellite2 phenomenon24 phenomenon26)
3.053: (turn_to satellite0 planet25 phenomenon26)
3.053: (turn_to satellite0 phenomenon26 phenomenon24)
3.054: (turn_to satellite0 phenomenon24 planet25)
3.054: (turn_to satellite0 phenomenon26 planet25)
3.054: (turn_to satellite0 phenomenon24 phenomenon26)
3.054: (turn_to satellite4 phenomenon26 phenomenon24)
3.054: (turn_to satellite4 phenomenon24 planet25)
3.054: (turn_to satellite0 planet25 phenomenon26)
3.054: (turn_to satellite2 phenomenon24 phenomenon26)
3.054: (turn_to satellite3 phenomenon24 phenomenon26)
3.054: (turn_to satellite0 phenomenon24 phenomenon26)
3.054: (turn_to satellite0 phenomenon24 phenomenon26)
3.054: (turn_to satellite0 planet25 phenomenon26)
3.054: (take_image satellite0 planet25 instrument2 image5)
3.054: (turn_to satellite4 phenomenon26 planet25)
1.899: (turn_to satellite4 groundstation12 planet25)
1.916: (turn_to satellite2 groundstation13 phenomenon24)
2.059: (turn_to satellite0 phenomenon26 planet25)
2.059: (turn_to satellite0 phenomenon24 planet25)
2.059: (take_image satellite4 planet25 instrument13 infrared2)
2.059: (take_image satellite4 planet25 instrument13 infrared2)
2.060: (turn_to satellite0 planet25 phenomenon24)
2.061: (turn_to satellite0 phenomenon26 phenomenon24)
2.190: (turn_to satellite0 groundstation12 planet25)
2.200: (turn_to satellite0 groundstation13 phenomenon24)
2.208: (turn_to satellite0 groundstation13 planet25)
2.222: (turn_to satellite0 groundstation12 phenomenon24)
2.718: (turn_to satellite4 groundstation13 planet25)
2.722: (turn_to satellite3 phenomenon24 phenomenon26)
2.722: (turn_to satellite2 phenomenon24 phenomenon26)
2.726: (switch_off instrument13 satellite4)
2.726: (turn_to satellite3 planet25 phenomenon26)
2.727: (turn_to satellite4 planet25 phenomenon26)
2.751: (turn_to satellite2 groundstation12 phenomenon24)
2.845: (turn_to satellite2 groundstation12 phenomenon26)
1.029: (turn_to satellite0 phenomenon24 planet25)
1.029: (turn_to satellite0 phenomenon26 planet25)
1.030: (turn_to satellite4 groundstation12 planet25)
1.030: (turn_to satellite4 groundstation12 planet25)
1.044: (turn_to satellite2 groundstation13 phenomenon24)
1.044: (turn_to satellite0 planet25 phenomenon24)
1.044: (turn_to satellite2 groundstation13 phenomenon24)
1.044: (turn_to satellite0 phenomenon26 phenomenon24)
1.193: (turn_to satellite0 groundstation13 planet25)
1.194: (turn_to satellite4 groundstation12 planet25)
1.225: (turn_to satellite2 groundstation13 phenomenon24)
1.225: (turn_to satellite0 groundstation12 phenomenon24)
1.669: (turn_to satellite0 groundstation13 phenomenon24)
1.669: (turn_to satellite2 groundstation13 phenomenon24)
1.684: (turn_to satellite4 groundstation12 planet25)
1.684: (turn_to satellite0 groundstation12 planet25)
1.865: (turn_to satellite4 groundstation13 planet25)
1.865: (turn_to satellite0 phenomenon26 planet25)
1.865: (turn_to satellite0 phenomenon24 planet25)
1.866: (turn_to satellite4 groundstation13 planet25)
1.027: (switch_off instrument13 satellite4)
1.027: (switch_off instrument13 satellite4)
1.029: (take_image satellite4 groundstation12 instrument13 infrared2)
1.029: (take_image satellite4 groundstation12 instrument13 infrared2)
1.029: (turn_to satellite3 phenomenon24 phenomenon26)
1.029: (take_image satellite4 groundstation12 instrument13 image3)
1.029: (take_image satellite4 groundstation12 instrument13 image3)
1.029: (turn_to satellite2 phenomenon24 phenomenon26)
1.029: (turn_to satellite1 phenomenon26 phenomenon24)
1.030: (turn_to satellite3 phenomenon24 phenomenon26)
1.030: (turn_to satellite2 phenomenon24 phenomenon26)
1.043: (turn_to satellite3 planet25 phenomenon26)
1.043: (take_image satellite2 groundstation13 instrument8 infrared4)
1.043: (turn_to satellite4 planet25 phenomenon26)
1.043: (turn_to satellite3 planet25 phenomenon26)
1.044: (take_image satellite2 groundstation13 instrument8 infrared4)
1.044: (turn_to satellite1 phenomenon26 planet25)
1.044: (turn_to satellite4 planet25 phenomenon26)
1.046: (take_image satellite0 phenomenon24 instrument2 image5)
1.060: (take_image satellite0 planet25 instrument2 image5)
1.027: (switch_off instrument13 satellite4)
1.027: (turn_to satellite3 phenomenon24 phenomenon26)
1.027: (switch_off instrument13 satellite4)
1.027: (switch_off instrument13 satellite4)
1.027: (turn_to satellite2 phenomenon24 phenomenon26)
1.027: (turn_to satellite1 phenomenon26 phenomenon24)
1.027: (switch_off instrument13 satellite4)
1.028: (switch_off instrument13 satellite4)
1.028: (turn_to satellite3 phenomenon24 phenomenon26)
1.028: (switch_off instrument13 satellite4)
1.028: (switch_off instrument13 satellite4)
1.028: (turn_to satellite2 phenomenon24 phenomenon26)
1.028: (switch_off instrument13 satellite4)
1.028: (switch_off instrument13 satellite4)
1.028: (take_image satellite0 phenomenon24 instrument2 image5)
1.028: (turn_to satellite0 phenomenon26 phenomenon24)
1.029: (take_image satellite4 groundstation12 instrument13 infrared2)
1.029: (take_image satellite4 groundstation12 instrument13 image3)
1.029: (turn_to satellite1 phenomenon26 phenomenon24)
1.029: (turn_to satellite1 phenomenon26 phenomenon24)
1.026: (take_image satellite0 phenomenon24 instrument2 image5)
1.026: (switch_off instrument13 satellite4)
1.026: (switch_off instrument13 satellite4)
1.026: (switch_off instrument13 satellite4)
1.027: (turn_to satellite1 phenomenon26 phenomenon24)
1.027: (turn_to satellite2 phenomenon24 phenomenon26)
1.027: (turn_to satellite1 phenomenon26 phenomenon24)
1.027: (turn_to satellite1 phenomenon26 phenomenon24)
1.027: (switch_off instrument13 satellite4)
1.027: (switch_off instrument13 satellite4)
1.027: (turn_to satellite3 phenomenon24 phenomenon26)
1.027: (turn_to satellite1 phenomenon26 phenomenon24)
1.028: (turn_to satellite3 phenomenon24 phenomenon26)
1.028: (turn_to satellite3 phenomenon24 phenomenon26)
1.028: (turn_to satellite3 phenomenon24 phenomenon26)
1.028: (turn_to satellite2 phenomenon24 phenomenon26)
1.028: (take_image satellite4 groundstation12 instrument13 infrared2)
1.028: (turn_to satellite2 phenomenon24 phenomenon26)
1.028: (turn_to satellite2 phenomenon24 phenomenon26)
1.028: (turn_to satellite3 phenomenon24 phenomenon26)
1.026: (take_image satellite0 phenomenon24 instrument2 image5)
1.026: (turn_to satellite1 phenomenon26 phenomenon24)
1.026: (turn_to satellite1 phenomenon26 phenomenon24)
1.026: (turn_to satellite1 phenomenon26 phenomenon24)
1.027: (turn_to satellite2 phenomenon24 phenomenon26)
1.027: (turn_to satellite1 phenomenon26 phenomenon24)
1.027: (switch_off instrument13 satellite4)
1.027: (take_image satellite0 phenomenon24 instrument2 image5)
1.027: (turn_to satellite1 phenomenon26 phenomenon24)
1.027: (take_image satellite0 phenomenon26 instrument2 image5)
1.027: (turn_to satellite3 phenomenon24 phenomenon26)
1.028: (turn_to satellite2 phenomenon24 phenomenon26)
1.028: (turn_to satellite2 phenomenon24 phenomenon26)
1.028: (turn_to satellite2 phenomenon24 phenomenon26)
1.028: (turn_to satellite3 phenomenon24 phenomenon26)
1.028: (turn_to satellite1 phenomenon26 phenomenon24)
1.028: (turn_to satellite3 phenomenon24 phenomenon26)
1.028: (turn_to satellite3 phenomenon24 phenomenon26)
1.028: (turn_to satellite0 phenomenon26 phenomenon24)
1.028: (turn_to satellite1 phenomenon26 phenomenon24)
1.026: (turn_to satellite1 phenomenon26 phenomenon24)
1.026: (turn_to satellite1 phenomenon26 phenomenon24)
1.026: (take_image satellite0 phenomenon26 instrument2 image5)
1.027: (turn_to satellite3 phenomenon24 phenomenon26)
1.027: (turn_to satellite2 phenomenon24 phenomenon26)
1.027: (take_image satellite0 phenomenon26 instrument2 image5)
1.027: (turn_to satellite2 phenomenon24 phenomenon26)
1.028: (turn_to satellite1 phenomenon26 phenomenon24)
1.028: (turn_to satellite3 phenomenon24 phenomenon26)
1.028: (turn_to satellite2 phenomenon24 phenomenon26)
1.028: (turn_to satellite2 phenomenon24 phenomenon26)
1.029: (switch_on instrument13 satellite4)
1.030: (switch_on instrument13 satellite4)
1.030: (switch_on instrument13 satellite4)
1.030: (switch_on instrument13 satellite4)
1.030: (switch_on instrument13 satellite4)
1.030: (switch_on instrument13 satellite4)
1.031: (switch_on instrument13 satellite4)
1.031: (switch_on instrument13 satellite4)
1.031: (switch_on instrument13 satellite4)
1.026: (switch_off instrument13 satellite4)
1.026: (switch_off instrument13 satellite4)
1.026: (switch_off instrument13 satellite4)
1.026: (switch_off instrument13 satellite4)
1.026: (switch_off instrument13 satellite4)
1.026: (switch_off instrument13 satellite4)
1.026: (switch_off instrument13 satellite4)
1.027: (turn_to satellite3 phenomenon26 phenomenon24)
1.027: (switch_off instrument13 satellite4)
1.027: (turn_to satellite0 phenomenon24 phenomenon26)
1.028: (switch_off instrument13 satellite4)
1.028: (calibrate satellite4 instrument13 groundstation12)
1.028: (calibrate satellite4 instrument13 groundstation12)
1.028: (calibrate satellite4 instrument13 groundstation12)
1.028: (calibrate satellite4 instrument13 groundstation12)
1.028: (calibrate satellite4 instrument13 groundstation12)
1.029: (calibrate satellite4 instrument13 groundstation12)
1.029: (calibrate satellite4 instrument13 groundstation12)
1.030: (calibrate satellite4 instrument13 groundstation12)
1.030: (turn_to satellite1 phenomenon24 phenomenon26)
1.026: (switch_off instrument13 satellite4)
1.027: (turn_to satellite3 phenomenon26 phenomenon24)
1.027: (turn_to satellite3 phenomenon24 phenomenon26)
1.027: (turn_to satellite1 phenomenon24 phenomenon26)
1.028: (turn_to satellite2 phenomenon26 phenomenon24)
1.028: (turn_to satellite2 phenomenon26 phenomenon24)
1.028: (turn_to satellite3 phenomenon26 phenomenon24)
1.028: (turn_to satellite2 phenomenon26 phenomenon24)
1.028: (turn_to satellite1 phenomenon26 phenomenon24)
1.028: (turn_to satellite0 phenomenon26 phenomenon24)
1.028: (turn_to satellite1 phenomenon24 phenomenon26)
1.028: (turn_to satellite1 phenomenon24 phenomenon26)
1.028: (turn_to satellite3 phenomenon24 phenomenon26)
1.028: (take_image satellite4 groundstation12 instrument13 image3)
1.028: (turn_to satellite1 phenomenon26 phenomenon24)
1.028: (take_image satellite4 groundstation12 instrument13 image3)
1.028: (turn_to satellite0 phenomenon24 phenomenon26)
1.028: (turn_to satellite1 phenomenon24 phenomenon26)
1.028: (take_image satellite4 groundstation12 instrument13 infrared2)
1.028: (turn_to satellite1 phenomenon24 phenomenon26)
1.026: (turn_to satellite3 phenomenon26 phenomenon24)
1.026: (turn_to satellite0 phenomenon26 phenomenon24)
1.026: (turn_to satellite3 phenomenon26 phenomenon24)
1.026: (switch_off instrument13 satellite4)
1.026: (turn_to satellite2 phenomenon26 phenomenon24)
1.027: (turn_to satellite2 phenomenon26 phenomenon24)
1.027: (turn_to satellite1 phenomenon24 phenomenon26)
1.027: (turn_to satellite1 phenomenon24 phenomenon26)
1.027: (switch_off instrument13 satellite4)
1.027: (turn_to satellite0 phenomenon24 phenomenon26)
1.027: (turn_to satellite1 phenomenon24 phenomenon26)
1.028: (turn_to satellite1 phenomenon24 phenomenon26)
1.028: (turn_to satellite2 phenomenon26 phenomenon24)
1.028: (turn_to satellite0 phenomenon24 phenomenon26)
1.028: (turn_to satellite2 phenomenon26 phenomenon24)
1.028: (turn_to satellite3 phenomenon24 phenomenon26)
1.028: (turn_to satellite0 phenomenon24 phenomenon26)
1.028: (turn_to satellite3 phenomenon24 phenomenon26)
1.028: (turn_to satellite2 phenomenon24 phenomenon26)
1.028: (turn_to satellite2 phenomenon26 phenomenon24)
1.026: (turn_to satellite0 phenomenon24 phenomenon26)
1.027: (turn_to satellite1 phenomenon26 phenomenon24)
1.028: (turn_to satellite3 phenomenon26 phenomenon24)
1.028: (turn_to satellite2 phenomenon26 phenomenon24)
1.028: (turn_to satellite2 phenomenon26 phenomenon24)
1.028: (turn_to satellite1 phenomenon24 phenomenon26)
1.028: (turn_to satellite2 phenomenon26 phenomenon24)
1.028: (turn_to satellite3 phenomenon26 phenomenon24)
1.028: (turn_to satellite1 phenomenon24 phenomenon26)
1.028: (turn_to satellite1 phenomenon24 phenomenon26)
1.028: (turn_to satellite3 phenomenon24 phenomenon26)
1.028: (turn_to satellite0 phenomenon24 phenomenon26)
1.028: (turn_to satellite3 phenomenon24 phenomenon26)
1.028: (turn_to satellite1 phenomenon24 phenomenon26)
1.028: (turn_to satellite0 phenomenon24 phenomenon26)
1.028: (turn_to satellite1 phenomenon24 phenomenon26)
1.028: (turn_to satellite3 phenomenon24 phenomenon26)
1.028: (turn_to satellite2 phenomenon24 phenomenon26)
1.028: (turn_to satellite2 phenomenon24 phenomenon26)
1.028: (turn_to satellite0 phenomenon24 phenomenon26)
1.026: (turn_to satellite1 phenomenon26 phenomenon24)
1.026: (take_image satellite0 phenomenon26 instrument2 image5)
1.026: (take_image satellite0 phenomenon24 instrument2 image5)
1.027: (turn_to satellite3 phenomenon24 phenomenon26)
1.027: (turn_to satellite0 phenomenon24 phenomenon26)
1.027: (turn_to satellite0 phenomenon24 phenomenon26)
1.027: (turn_to satellite1 phenomenon24 phenomenon26)
1.027: (take_image satellite0 phenomenon26 instrument2 image5)
1.027: (turn_to satellite3 phenomenon26 phenomenon24)
1.028: (turn_to satellite3 phenomenon24 phenomenon26)
1.028: (turn_to satellite3 phenomenon26 phenomenon24)
1.028: (turn_to satellite1 phenomenon26 phenomenon24)
1.028: (turn_to satellite2 phenomenon26 phenomenon24)
1.028: (turn_to satellite2 phenomenon26 phenomenon24)
1.028: (turn_to satellite2 phenomenon24 phenomenon26)
1.028: (turn_to satellite0 phenomenon24 phenomenon26)
1.028: (turn_to satellite2 phenomenon26 phenomenon24)
1.028: (turn_to satellite1 phenomenon26 phenomenon24)
1.030: (switch_on instrument13 satellite4)
1.030: (switch_on instrument13 satellite4)
1.027: (take_image satellite0 phenomenon26 instrument2 image5)
1.028: (turn_to satellite2 phenomenon26 phenomenon24)
1.028: (turn_to satellite2 phenomenon26 phenomenon24)
1.028: (turn_to satellite3 phenomenon24 phenomenon26)
1.028: (turn_to satellite1 phenomenon26 phenomenon24)
1.028: (turn_to satellite0 phenomenon24 phenomenon26)
1.028: (turn_to satellite1 phenomenon26 phenomenon24)
1.028: (turn_to satellite3 phenomenon24 phenomenon26)
1.028: (turn_to satellite0 phenomenon24 phenomenon26)
1.029: (calibrate satellite4 instrument13 groundstation12)
1.030: (switch_on instrument13 satellite4)
1.030: (turn_to satellite1 phenomenon26 phenomenon24)
1.030: (switch_on instrument13 satellite4)
1.030: (take_image satellite0 phenomenon26 instrument2 image5)
1.030: (turn_to satellite2 phenomenon26 phenomenon24)
1.031: (switch_on instrument13 satellite4)
1.031: (switch_on instrument13 satellite4)
1.031: (turn_to satellite2 phenomenon26 phenomenon24)
1.031: (turn_to satellite1 phenomenon26 phenomenon24)
1.031: (switch_on instrument13 satellite4)
1.027: (switch_off instrument13 satellite4)
1.027: (switch_off instrument13 satellite4)
1.027: (turn_to satellite3 phenomenon24 phenomenon26)
1.027: (turn_to satellite0 phenomenon24 phenomenon26)
1.028: (turn_to satellite1 phenomenon26 phenomenon24)
1.028: (turn_to satellite2 phenomenon26 phenomenon24)
1.028: (calibrate satellite4 instrument13 groundstation12)
1.029: (calibrate satellite4 instrument13 groundstation12)
1.029: (calibrate satellite4 instrument13 groundstation12)
1.029: (calibrate satellite4 instrument13 groundstation12)
1.030: (calibrate satellite4 instrument13 groundstation12)
1.030: (turn_to satellite2 phenomenon26 phenomenon24)
1.030: (turn_to satellite1 phenomenon26 phenomenon24)
1.030: (turn_to satellite2 phenomenon24 phenomenon26)
1.030: (turn_to satellite0 phenomenon26 phenomenon24)
1.030: (turn_to satellite1 phenomenon26 phenomenon24)
1.030: (take_image satellite4 groundstation12 instrument13 infrared2)
1.030: (turn_to satellite3 phenomenon24 phenomenon26)
1.030: (turn_to satellite0 phenomenon24 phenomenon26)
1.030: (switch_on instrument13 satellite4)
1.027: (switch_off instrument13 satellite4)
1.028: (turn_to satellite1 phenomenon26 phenomenon24)
1.028: (turn_to satellite3 phenomenon26 phenomenon24)
1.028: (turn_to satellite0 phenomenon24 phenomenon26)
1.028: (switch_off instrument13 satellite4)
1.028: (turn_to satellite2 phenomenon24 phenomenon26)
1.028: (calibrate satellite4 instrument13 groundstation12)
1.028: (switch_off instrument13 satellite4)
1.029: (turn_to satellite1 phenomenon26 phenomenon24)
1.029: (calibrate satellite4 instrument13 groundstation12)
1.029: (calibrate satellite4 instrument13 groundstation12)
1.029: (calibrate satellite4 instrument13 groundstation12)
1.029: (turn_to satellite2 phenomenon26 phenomenon24)
1.029: (turn_to satellite1 phenomenon26 phenomenon24)
1.029: (turn_to satellite0 phenomenon24 phenomenon26)
1.029: (take_image satellite4 groundstation12 instrument13 infrared2)
1.030: (take_image satellite4 groundstation12 instrument13 infrared2)
1.030: (turn_to satellite3 phenomenon26 phenomenon24)
1.030: (turn_to satellite1 phenomenon26 phenomenon24)
1.030: (turn_to satellite0 phenomenon24 phenomenon26)
1.027: (turn_to satellite0 phenomenon24 phenomenon26)
1.027: (turn_to satellite1 phenomenon26 phenomenon24)
1.027: (turn_to satellite3 phenomenon26 phenomenon24)
1.027: (turn_to satellite3 phenomenon26 phenomenon24)
1.027: (turn_to satellite2 phenomenon24 phenomenon26)
1.027: (turn_to satellite1 phenomenon26 phenomenon24)
1.027: (turn_to satellite0 phenomenon24 phenomenon26)
1.028: (turn_to satellite2 phenomenon24 phenomenon26)
1.029: (turn_to satellite0 phenomenon26 phenomenon24)
1.029: (turn_to satellite0 phenomenon24 phenomenon26)
1.029: (turn_to satellite0 phenomenon24 phenomenon26)
