/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
22.164: (turn_to satellite5 groundstation24 groundstation17)
22.164: (turn_to satellite5 groundstation15 groundstation17)
22.166: (turn_to satellite1 groundstation5 star2)
22.166: (turn_to satellite5 groundstation8 groundstation17)
22.168: (turn_to satellite1 star2 groundstation5)
22.168: (turn_to satellite0 groundstation5 star6)
22.168: (turn_to satellite5 groundstation13 groundstation17)
22.168: (turn_to satellite5 groundstation9 groundstation17)
22.168: (turn_to satellite5 groundstation15 groundstation17)
22.169: (turn_to satellite5 star6 groundstation17)
22.169: (turn_to satellite5 groundstation8 groundstation17)
22.169: (turn_to satellite5 groundstation1 groundstation17)
22.169: (turn_to satellite3 star2 groundstation1)
22.170: (turn_to satellite5 star6 groundstation17)
22.170: (turn_to satellite5 groundstation16 groundstation17)
22.170: (turn_to satellite3 groundstation15 groundstation1)
22.170: (turn_to satellite5 star0 groundstation17)
22.170: (turn_to satellite3 groundstation24 groundstation13)
22.170: (turn_to satellite2 groundstation15 groundstation8)
22.170: (turn_to satellite5 groundstation5 groundstation17)
22.166: (turn_to satellite1 groundstation5 star2)
22.168: (turn_to satellite2 star23 groundstation15)
22.168: (turn_to satellite2 groundstation16 groundstation12)
22.168: (turn_to satellite2 groundstation22 groundstation12)
22.169: (turn_to satellite2 groundstation9 groundstation12)
22.170: (turn_to satellite2 star0 groundstation12)
22.170: (turn_to satellite2 groundstation24 groundstation12)
22.170: (turn_to satellite2 groundstation15 groundstation12)
22.170: (turn_to satellite0 groundstation24 star20)
22.170: (turn_to satellite3 groundstation24 groundstation11)
22.171: (turn_to satellite2 groundstation1 groundstation8)
22.171: (turn_to satellite1 star2 groundstation5)
22.171: (turn_to satellite2 groundstation15 groundstation12)
22.171: (turn_to satellite2 groundstation17 groundstation12)
22.171: (turn_to satellite0 groundstation5 star20)
22.171: (turn_to satellite2 groundstation13 groundstation12)
22.171: (turn_to satellite5 groundstation22 star6)
22.171: (turn_to satellite2 groundstation5 groundstation12)
22.171: (turn_to satellite0 groundstation16 star20)
22.171: (turn_to satellite2 groundstation19 groundstation15)
22.162: (turn_to satellite3 groundstation15 groundstation11)
22.163: (turn_to satellite1 groundstation24 star2)
22.166: (turn_to satellite3 star23 groundstation1)
22.166: (turn_to satellite5 groundstation12 star6)
22.167: (turn_to satellite3 groundstation12 groundstation15)
22.167: (turn_to satellite3 star0 groundstation11)
22.168: (turn_to satellite5 star20 star6)
22.168: (turn_to satellite1 groundstation15 star2)
22.169: (turn_to satellite0 star10 groundstation16)
22.169: (turn_to satellite1 star20 star2)
22.169: (turn_to satellite1 groundstation8 groundstation5)
22.169: (turn_to satellite0 star23 star20)
22.170: (turn_to satellite3 groundstation22 groundstation11)
22.170: (turn_to satellite3 groundstation16 groundstation11)
22.170: (turn_to satellite4 groundstation8 star3)
22.170: (turn_to satellite2 star6 groundstation1)
22.170: (turn_to satellite3 star6 groundstation15)
22.170: (turn_to satellite2 groundstation1 groundstation8)
22.170: (turn_to satellite1 groundstation13 star2)
22.170: (turn_to satellite2 groundstation24 groundstation19)
22.164: (turn_to satellite1 groundstation9 groundstation5)
22.166: (turn_to satellite1 groundstation5 star20)
22.167: (turn_to satellite0 groundstation5 groundstation16)
22.167: (turn_to satellite0 groundstation9 star20)
22.168: (turn_to satellite1 star23 groundstation5)
22.169: (turn_to satellite3 groundstation9 groundstation1)
22.169: (turn_to satellite2 star20 groundstation12)
22.169: (turn_to satellite5 groundstation17 groundstation11)
22.169: (turn_to satellite0 groundstation15 groundstation5)
22.169: (turn_to satellite0 star2 groundstation16)
22.169: (turn_to satellite5 star2 star6)
22.169: (turn_to satellite0 star10 groundstation5)
22.170: (turn_to satellite3 star20 groundstation22)
22.170: (turn_to satellite0 star23 star20)
22.170: (turn_to satellite3 star2 star6)
22.171: (turn_to satellite2 groundstation24 star6)
22.172: (turn_to satellite0 star20 groundstation5)
22.172: (turn_to satellite1 star6 groundstation5)
22.172: (turn_to satellite2 groundstation13 star6)
22.172: (turn_to satellite5 groundstation5 star6)
22.164: (turn_to satellite0 groundstation17 groundstation16)
22.164: (turn_to satellite0 groundstation5 groundstation16)
22.165: (turn_to satellite0 groundstation15 groundstation16)
22.165: (turn_to satellite0 groundstation24 groundstation16)
22.165: (turn_to satellite5 groundstation15 star6)
22.165: (turn_to satellite0 groundstation8 groundstation16)
22.166: (turn_to satellite5 groundstation24 star6)
22.167: (turn_to satellite1 groundstation12 groundstation5)
22.167: (turn_to satellite0 groundstation1 groundstation16)
22.167: (turn_to satellite2 groundstation15 groundstation1)
22.167: (turn_to satellite5 groundstation9 star6)
22.167: (turn_to satellite0 groundstation9 groundstation16)
22.167: (turn_to satellite5 groundstation8 star6)
22.168: (turn_to satellite0 groundstation13 groundstation16)
22.168: (turn_to satellite5 groundstation13 star6)
22.168: (turn_to satellite3 star2 groundstation15)
22.169: (turn_to satellite0 star6 groundstation16)
22.169: (turn_to satellite5 groundstation17 star6)
22.169: (turn_to satellite5 groundstation1 star6)
22.169: (turn_to satellite1 groundstation15 groundstation5)
22.163: (turn_to satellite1 groundstation12 groundstation5)
22.166: (turn_to satellite1 groundstation12 groundstation5)
22.167: (turn_to satellite0 groundstation5 star2)
22.167: (turn_to satellite5 groundstation19 groundstation11)
22.167: (turn_to satellite3 groundstation12 star2)
22.169: (turn_to satellite5 star21 groundstation11)
22.169: (turn_to satellite0 groundstation5 star2)
22.169: (turn_to satellite2 star6 groundstation12)
22.169: (turn_to satellite3 groundstation15 groundstation11)
22.169: (turn_to satellite5 star0 groundstation9)
22.170: (turn_to satellite3 groundstation13 groundstation11)
22.170: (turn_to satellite3 star6 star2)
22.170: (turn_to satellite5 groundstation5 groundstation9)
22.170: (turn_to satellite5 groundstation16 groundstation9)
22.171: (turn_to satellite3 star6 groundstation11)
22.171: (turn_to satellite2 groundstation13 groundstation24)
22.171: (turn_to satellite1 groundstation15 groundstation5)
22.171: (turn_to satellite1 groundstation1 groundstation5)
22.171: (turn_to satellite2 groundstation9 groundstation24)
22.171: (turn_to satellite5 groundstation5 star2)
22.167: (turn_to satellite5 groundstation11 groundstation8)
22.167: (turn_to satellite1 groundstation12 groundstation5)
22.168: (turn_to satellite5 groundstation17 groundstation8)
22.168: (turn_to satellite5 groundstation15 groundstation8)
22.168: (turn_to satellite3 groundstation24 star2)
22.169: (turn_to satellite0 groundstation17 star2)
22.169: (turn_to satellite2 star23 groundstation12)
22.169: (turn_to satellite3 star23 star2)
22.169: (turn_to satellite3 groundstation5 groundstation15)
22.170: (turn_to satellite0 star6 star2)
22.170: (turn_to satellite2 star6 groundstation12)
22.170: (turn_to satellite0 groundstation5 star2)
22.170: (turn_to satellite5 star6 groundstation8)
22.170: (turn_to satellite3 groundstation8 groundstation15)
22.170: (turn_to satellite5 groundstation5 star2)
22.170: (turn_to satellite0 groundstation24 star2)
22.171: (turn_to satellite5 groundstation22 star0)
22.171: (turn_to satellite3 groundstation16 groundstation11)
22.171: (turn_to satellite1 star21 groundstation5)
22.171: (turn_to satellite3 star6 groundstation15)
22.156: (turn_to satellite1 star6 star21)
22.161: (turn_to satellite0 groundstation19 groundstation13)
22.161: (turn_to satellite1 groundstation13 star20)
22.161: (turn_to satellite4 star10 star3)
22.162: (turn_to satellite1 groundstation17 star20)
22.162: (turn_to satellite1 star0 star20)
22.163: (turn_to satellite1 groundstation22 star20)
22.164: (turn_to satellite1 star6 star20)
22.164: (turn_to satellite5 groundstation24 star0)
22.164: (turn_to satellite1 groundstation16 star20)
22.165: (turn_to satellite1 groundstation8 star20)
22.166: (turn_to satellite1 groundstation9 star20)
22.166: (turn_to satellite1 groundstation24 star20)
22.166: (turn_to satellite1 groundstation1 star20)
22.167: (turn_to satellite0 groundstation11 groundstation13)
22.167: (turn_to satellite5 groundstation15 star0)
22.168: (turn_to satellite5 groundstation17 star0)
22.168: (turn_to satellite5 groundstation16 star0)
22.168: (turn_to satellite0 groundstation8 star6)
22.169: (turn_to satellite0 groundstation15 star6)
22.167: (turn_to satellite5 star6 groundstation5)
22.168: (turn_to satellite2 star2 groundstation12)
22.168: (turn_to satellite0 star20 star6)
22.169: (turn_to satellite2 groundstation15 groundstation12)
22.169: (turn_to satellite3 groundstation15 groundstation8)
22.169: (turn_to satellite2 groundstation24 groundstation12)
22.169: (turn_to satellite3 star20 groundstation11)
22.169: (turn_to satellite2 groundstation1 groundstation12)
22.170: (turn_to satellite2 groundstation8 groundstation12)
22.170: (turn_to satellite2 groundstation1 groundstation12)
22.171: (turn_to satellite4 groundstation13 star3)
22.171: (turn_to satellite4 groundstation17 star3)
22.171: (turn_to satellite0 star20 star6)
22.171: (turn_to satellite4 groundstation17 star3)
22.171: (turn_to satellite2 groundstation9 groundstation12)
22.171: (turn_to satellite2 groundstation24 groundstation12)
22.171: (turn_to satellite3 groundstation24 groundstation8)
22.172: (turn_to satellite5 groundstation19 groundstation5)
22.172: (turn_to satellite0 star20 star6)
22.172: (turn_to satellite2 groundstation13 groundstation12)
22.160: (turn_to satellite1 star3 groundstation1)
22.162: (turn_to satellite1 star3 groundstation1)
22.163: (turn_to satellite2 groundstation8 groundstation12)
22.165: (turn_to satellite2 groundstation24 groundstation12)
22.166: (turn_to satellite2 groundstation1 groundstation12)
22.166: (turn_to satellite2 star23 groundstation13)
22.166: (turn_to satellite5 star2 groundstation5)
22.167: (turn_to satellite1 groundstation17 groundstation24)
22.168: (turn_to satellite5 groundstation12 groundstation15)
22.169: (turn_to satellite1 star6 groundstation24)
22.169: (turn_to satellite3 star6 groundstation11)
22.169: (turn_to satellite2 groundstation13 groundstation12)
22.170: (turn_to satellite1 groundstation13 groundstation1)
22.170: (turn_to satellite2 star6 groundstation1)
22.170: (turn_to satellite1 star0 groundstation1)
22.170: (turn_to satellite1 groundstation9 groundstation1)
22.170: (turn_to satellite1 groundstation24 star20)
22.170: (turn_to satellite1 groundstation1 star20)
22.170: (turn_to satellite1 groundstation15 groundstation24)
22.171: (turn_to satellite1 groundstation22 groundstation1)
22.161: (turn_to satellite0 groundstation13 star20)
22.162: (turn_to satellite0 groundstation22 star20)
22.162: (turn_to satellite5 star6 groundstation5)
22.163: (turn_to satellite0 groundstation17 star20)
22.163: (turn_to satellite0 star0 star20)
22.164: (turn_to satellite0 groundstation16 star20)
22.165: (turn_to satellite0 groundstation8 star20)
22.166: (turn_to satellite0 groundstation9 star20)
22.166: (turn_to satellite0 groundstation24 star20)
22.166: (turn_to satellite0 groundstation11 star20)
22.167: (turn_to satellite0 groundstation1 star20)
22.167: (turn_to satellite3 star3 groundstation11)
22.168: (turn_to satellite1 groundstation11 groundstation24)
22.168: (turn_to satellite0 star2 groundstation5)
22.168: (turn_to satellite3 star0 groundstation11)
22.169: (turn_to satellite5 star2 groundstation5)
22.169: (turn_to satellite5 groundstation22 groundstation5)
22.169: (turn_to satellite5 groundstation12 groundstation15)
22.170: (turn_to satellite1 groundstation13 star6)
22.170: (turn_to satellite1 groundstation1 star6)
22.163: (turn_to satellite0 groundstation13 star20)
22.163: (turn_to satellite1 groundstation13 groundstation24)
22.164: (turn_to satellite4 groundstation11 groundstation17)
22.164: (turn_to satellite1 groundstation11 groundstation22)
22.164: (turn_to satellite0 groundstation17 star20)
22.164: (turn_to satellite0 groundstation9 star20)
22.165: (turn_to satellite1 groundstation17 groundstation24)
22.165: (turn_to satellite0 groundstation22 star20)
22.166: (turn_to satellite1 groundstation22 groundstation24)
22.166: (turn_to satellite1 groundstation9 groundstation24)
22.166: (turn_to satellite1 star0 groundstation24)
22.166: (turn_to satellite2 groundstation24 groundstation1)
22.166: (turn_to satellite0 star0 star20)
22.167: (turn_to satellite1 groundstation5 star6)
22.167: (turn_to satellite2 groundstation15 groundstation1)
22.167: (turn_to satellite0 groundstation24 star20)
22.167: (turn_to satellite0 groundstation16 star20)
22.167: (turn_to satellite1 star20 groundstation24)
22.167: (turn_to satellite3 groundstation24 star6)
22.168: (turn_to satellite1 groundstation8 star6)
22.164: (turn_to satellite0 groundstation5 star2)
22.167: (turn_to satellite4 groundstation13 star3)
22.167: (turn_to satellite1 groundstation16 groundstation9)
22.167: (turn_to satellite1 groundstation16 star0)
22.168: (turn_to satellite3 groundstation19 groundstation11)
22.168: (turn_to satellite1 groundstation8 groundstation9)
22.168: (turn_to satellite1 groundstation8 star0)
22.168: (turn_to satellite0 groundstation8 star0)
22.169: (turn_to satellite1 groundstation15 groundstation5)
22.169: (turn_to satellite4 star0 star3)
22.169: (turn_to satellite2 groundstation8 groundstation24)
22.169: (turn_to satellite4 groundstation24 star3)
22.169: (turn_to satellite4 groundstation24 star3)
22.169: (turn_to satellite2 groundstation9 groundstation12)
22.169: (turn_to satellite3 groundstation9 groundstation11)
22.169: (turn_to satellite2 groundstation24 groundstation12)
22.169: (turn_to satellite3 groundstation17 groundstation11)
22.169: (turn_to satellite2 groundstation17 groundstation24)
22.169: (turn_to satellite4 groundstation17 star3)
22.169: (turn_to satellite1 groundstation1 groundstation9)
22.166: (turn_to satellite1 star3 groundstation22)
22.167: (turn_to satellite0 star3 groundstation22)
22.170: (turn_to satellite2 groundstation11 groundstation24)
22.170: (turn_to satellite3 groundstation1 groundstation9)
22.170: (turn_to satellite3 groundstation15 groundstation9)
22.170: (turn_to satellite3 groundstation13 groundstation9)
22.170: (turn_to satellite5 star21 star2)
22.170: (turn_to satellite0 groundstation5 star2)
22.171: (turn_to satellite3 groundstation8 groundstation9)
22.171: (turn_to satellite3 groundstation12 groundstation24)
22.171: (turn_to satellite5 star23 star2)
22.171: (turn_to satellite2 groundstation5 groundstation17)
22.172: (turn_to satellite4 groundstation17 groundstation24)
22.172: (turn_to satellite2 groundstation13 groundstation24)
22.172: (turn_to satellite4 groundstation22 star3)
22.172: (turn_to satellite0 groundstation17 groundstation22)
22.172: (turn_to satellite0 star23 star2)
22.172: (turn_to satellite2 groundstation16 groundstation24)
22.172: (turn_to satellite0 groundstation5 star2)
22.172: (turn_to satellite4 groundstation13 groundstation24)
22.164: (turn_to satellite0 star6 star20)
22.164: (turn_to satellite1 star3 groundstation22)
22.165: (turn_to satellite5 star2 groundstation5)
22.165: (turn_to satellite2 groundstation24 groundstation9)
22.165: (turn_to satellite5 groundstation11 groundstation12)
22.168: (turn_to satellite1 groundstation9 groundstation22)
22.168: (turn_to satellite2 groundstation8 groundstation9)
22.169: (turn_to satellite1 groundstation16 groundstation22)
22.169: (turn_to satellite1 groundstation8 groundstation15)
22.169: (turn_to satellite2 groundstation17 groundstation9)
22.169: (turn_to satellite1 groundstation13 groundstation22)
22.169: (turn_to satellite0 groundstation17 star2)
22.169: (turn_to satellite1 star0 groundstation22)
22.170: (turn_to satellite2 groundstation13 groundstation9)
22.170: (turn_to satellite2 groundstation1 groundstation12)
22.170: (turn_to satellite1 groundstation1 groundstation22)
22.170: (turn_to satellite2 groundstation13 groundstation5)
22.170: (turn_to satellite2 groundstation1 groundstation9)
22.170: (turn_to satellite0 groundstation24 star2)
22.170: (turn_to satellite2 star6 groundstation9)
22.164: (turn_to satellite5 groundstation8 groundstation12)
22.164: (turn_to satellite1 star6 star20)
22.165: (turn_to satellite5 star2 groundstation5)
22.166: (turn_to satellite0 star6 star20)
22.166: (turn_to satellite5 groundstation1 groundstation12)
22.166: (turn_to satellite2 star2 groundstation5)
22.167: (turn_to satellite2 star6 groundstation5)
22.168: (turn_to satellite5 groundstation9 groundstation12)
22.168: (turn_to satellite0 groundstation19 star20)
22.169: (turn_to satellite5 groundstation13 groundstation12)
22.169: (turn_to satellite1 groundstation19 groundstation8)
22.169: (turn_to satellite4 groundstation19 star3)
22.170: (turn_to satellite2 star0 groundstation1)
22.170: (turn_to satellite4 groundstation13 groundstation17)
22.170: (turn_to satellite5 groundstation22 groundstation12)
22.170: (turn_to satellite5 groundstation15 groundstation5)
22.170: (turn_to satellite5 star23 groundstation5)
22.170: (turn_to satellite3 groundstation13 groundstation11)
22.170: (turn_to satellite1 groundstation13 groundstation11)
22.170: (turn_to satellite2 groundstation16 groundstation5)
22.155: (switch_on instrument14 satellite2)
22.167: (turn_to satellite5 star2 star23)
22.168: (turn_to satellite0 star6 groundstation24)
22.168: (turn_to satellite1 groundstation1 groundstation8)
22.170: (turn_to satellite0 groundstation12 groundstation24)
22.170: (turn_to satellite1 star20 groundstation8)
22.170: (turn_to satellite4 star20 star3)
22.170: (turn_to satellite4 groundstation24 groundstation19)
22.170: (turn_to satellite4 groundstation4 star3)
22.170: (turn_to satellite1 groundstation12 groundstation22)
22.170: (turn_to satellite3 groundstation24 groundstation12)
22.171: (turn_to satellite5 groundstation1 groundstation12)
22.171: (turn_to satellite4 groundstation8 star3)
22.171: (turn_to satellite2 star3 star0)
22.171: (turn_to satellite5 groundstation22 groundstation12)
22.171: (turn_to satellite4 star10 groundstation19)
22.171: (turn_to satellite0 groundstation4 star20)
22.171: (turn_to satellite1 star3 star0)
22.172: (turn_to satellite2 groundstation19 groundstation16)
22.172: (turn_to satellite0 groundstation8 groundstation17)
19.541: (switch_on instrument21 satellite4)
20.144: (switch_on instrument10 satellite1)
20.145: (switch_on instrument7 satellite1)
20.181: (switch_on instrument1 satellite0)
20.544: (switch_on instrument9 satellite1)
20.550: (switch_on instrument23 satellite4)
20.557: (switch_on instrument3 satellite0)
20.564: (switch_on instrument2 satellite0)
21.193: (switch_on instrument29 satellite5)
21.196: (switch_on instrument30 satellite5)
21.198: (switch_on instrument12 satellite1)
21.200: (switch_on instrument26 satellite5)
21.205: (switch_on instrument8 satellite1)
21.207: (switch_on instrument25 satellite4)
21.208: (switch_on instrument22 satellite4)
21.211: (switch_on instrument5 satellite0)
21.211: (switch_on instrument18 satellite3)
21.211: (switch_on instrument20 satellite4)
21.211: (switch_on instrument6 satellite0)
21.216: (switch_on instrument0 satellite0)
17.541: (switch_on instrument21 satellite4)
17.541: (switch_on instrument10 satellite1)
17.542: (switch_on instrument7 satellite1)
17.543: (switch_on instrument21 satellite4)
17.554: (switch_on instrument1 satellite0)
17.555: (switch_on instrument21 satellite4)
18.176: (switch_on instrument1 satellite0)
18.177: (switch_on instrument10 satellite1)
18.177: (switch_on instrument7 satellite1)
18.178: (switch_on instrument1 satellite0)
18.542: (switch_on instrument23 satellite4)
18.544: (switch_on instrument23 satellite4)
18.548: (switch_on instrument10 satellite1)
18.548: (switch_on instrument7 satellite1)
18.549: (switch_on instrument3 satellite0)
18.550: (switch_on instrument3 satellite0)
18.551: (switch_on instrument7 satellite1)
18.551: (switch_on instrument1 satellite0)
18.551: (switch_on instrument10 satellite1)
18.555: (switch_on instrument9 satellite1)
15.547: (switch_on instrument10 satellite1)
15.547: (switch_on instrument1 satellite0)
15.547: (switch_on instrument21 satellite4)
15.547: (switch_on instrument21 satellite4)
15.548: (switch_on instrument1 satellite0)
15.549: (switch_on instrument7 satellite1)
16.541: (switch_on instrument23 satellite4)
16.542: (switch_on instrument1 satellite0)
16.543: (switch_on instrument23 satellite4)
16.543: (switch_on instrument1 satellite0)
16.551: (switch_on instrument21 satellite4)
16.552: (switch_on instrument3 satellite0)
16.552: (switch_on instrument21 satellite4)
16.554: (switch_on instrument3 satellite0)
16.556: (turn_to satellite4 star7 star3)
16.557: (turn_to satellite4 star7 star3)
16.558: (turn_to satellite4 star7 star3)
16.566: (switch_on instrument2 satellite0)
16.567: (switch_on instrument2 satellite0)
16.569: (switch_on instrument9 satellite1)
14.546: (switch_on instrument1 satellite0)
14.547: (switch_on instrument1 satellite0)
14.547: (switch_on instrument10 satellite1)
14.548: (turn_to satellite4 star7 star3)
14.548: (switch_on instrument7 satellite1)
14.549: (turn_to satellite4 star7 star3)
14.570: (switch_on instrument26 satellite5)
14.572: (switch_on instrument26 satellite5)
14.573: (switch_on instrument30 satellite5)
14.574: (switch_on instrument30 satellite5)
14.580: (switch_on instrument29 satellite5)
14.582: (switch_on instrument29 satellite5)
14.607: (turn_to satellite0 star18 groundstation24)
14.608: (turn_to satellite0 star18 groundstation24)
14.612: (switch_on instrument18 satellite3)
14.614: (switch_on instrument18 satellite3)
14.911: (switch_on instrument27 satellite5)
14.911: (switch_on instrument28 satellite5)
14.912: (switch_on instrument28 satellite5)
14.912: (switch_on instrument27 satellite5)
13.565: (turn_to satellite4 star7 star3)
13.565: (switch_on instrument26 satellite5)
13.567: (switch_on instrument26 satellite5)
13.568: (turn_to satellite4 star7 star3)
13.570: (switch_on instrument30 satellite5)
13.571: (turn_to satellite4 star7 star3)
13.571: (turn_to satellite4 star7 star3)
13.572: (switch_on instrument30 satellite5)
13.578: (switch_on instrument29 satellite5)
13.579: (turn_to satellite4 star7 star3)
13.579: (switch_on instrument29 satellite5)
13.580: (turn_to satellite4 star7 star3)
13.611: (switch_on instrument18 satellite3)
13.614: (switch_on instrument18 satellite3)
13.614: (turn_to satellite0 star18 groundstation24)
13.614: (turn_to satellite4 star7 star3)
13.615: (turn_to satellite0 star18 groundstation24)
13.617: (turn_to satellite4 star7 star3)
13.617: (turn_to satellite4 star7 star3)
13.618: (turn_to satellite4 star7 star3)
12.631: (turn_to satellite0 star18 groundstation24)
12.632: (switch_on instrument30 satellite5)
12.632: (turn_to satellite0 star18 groundstation24)
12.632: (turn_to satellite0 star18 groundstation24)
12.632: (turn_to satellite0 star18 groundstation24)
12.633: (switch_on instrument26 satellite5)
12.635: (switch_on instrument30 satellite5)
12.636: (switch_on instrument26 satellite5)
12.643: (switch_on instrument18 satellite3)
12.644: (switch_on instrument18 satellite3)
12.646: (switch_on instrument26 satellite5)
12.647: (turn_to satellite0 star18 groundstation24)
12.647: (switch_on instrument29 satellite5)
12.648: (switch_on instrument26 satellite5)
12.648: (turn_to satellite0 star18 groundstation24)
12.648: (switch_on instrument18 satellite3)
12.650: (switch_on instrument29 satellite5)
12.652: (switch_on instrument29 satellite5)
12.652: (switch_on instrument29 satellite5)
12.652: (switch_on instrument18 satellite3)
11.689: (switch_on instrument18 satellite3)
11.689: (turn_to satellite0 star18 groundstation24)
11.690: (switch_on instrument18 satellite3)
11.690: (switch_on instrument29 satellite5)
11.691: (turn_to satellite0 star18 groundstation24)
11.692: (turn_to satellite0 star18 groundstation24)
11.692: (turn_to satellite0 star18 groundstation24)
11.693: (switch_on instrument26 satellite5)
11.693: (switch_on instrument18 satellite3)
11.693: (switch_on instrument18 satellite3)
11.694: (switch_on instrument30 satellite5)
11.696: (switch_on instrument18 satellite3)
11.698: (switch_on instrument18 satellite3)
11.962: (calibrate satellite2 instrument14 groundstation5)
11.976: (calibrate satellite2 instrument14 groundstation5)
12.035: (switch_on instrument27 satellite5)
12.041: (switch_on instrument28 satellite5)
12.194: (calibrate satellite2 instrument14 groundstation5)
12.282: (calibrate satellite2 instrument14 groundstation5)
12.294: (calibrate satellite2 instrument14 groundstation5)
10.960: (turn_to satellite0 star18 groundstation24)
10.962: (calibrate satellite2 instrument14 groundstation5)
10.970: (switch_on instrument26 satellite5)
10.971: (turn_to satellite0 star18 groundstation24)
10.972: (calibrate satellite2 instrument14 groundstation5)
10.981: (calibrate satellite2 instrument14 groundstation5)
10.989: (switch_on instrument30 satellite5)
10.992: (calibrate satellite2 instrument14 groundstation5)
11.330: (turn_to satellite5 groundstation14 groundstation13)
11.333: (turn_to satellite5 groundstation15 groundstation13)
11.338: (turn_to satellite5 groundstation14 groundstation13)
11.338: (turn_to satellite5 groundstation12 groundstation13)
11.340: (turn_to satellite5 star6 groundstation13)
11.343: (turn_to satellite5 groundstation15 groundstation13)
11.344: (turn_to satellite5 star10 groundstation13)
11.348: (turn_to satellite5 star2 groundstation13)
11.348: (turn_to satellite5 groundstation12 groundstation13)
11.350: (turn_to satellite5 star6 groundstation13)
11.353: (turn_to satellite5 star10 groundstation13)
11.359: (turn_to satellite5 star2 groundstation13)
10.326: (turn_to satellite5 groundstation14 groundstation13)
10.327: (turn_to satellite0 star18 groundstation24)
10.331: (turn_to satellite0 star18 groundstation24)
10.331: (turn_to satellite0 star18 groundstation24)
10.332: (turn_to satellite5 groundstation15 groundstation13)
10.333: (turn_to satellite5 groundstation12 groundstation13)
10.333: (turn_to satellite5 groundstation14 groundstation13)
10.333: (turn_to satellite0 star18 groundstation24)
10.334: (turn_to satellite0 star18 groundstation24)
10.336: (turn_to satellite5 star6 groundstation13)
10.341: (turn_to satellite0 star18 groundstation24)
10.342: (turn_to satellite5 groundstation15 groundstation13)
10.342: (turn_to satellite5 groundstation12 groundstation13)
10.343: (turn_to satellite0 star18 groundstation24)
10.346: (turn_to satellite5 star6 groundstation13)
10.349: (turn_to satellite0 star18 groundstation24)
10.349: (turn_to satellite0 star18 groundstation24)
10.350: (turn_to satellite5 star2 groundstation13)
10.351: (turn_to satellite0 star18 groundstation24)
10.351: (turn_to satellite5 star10 groundstation13)
9.774: (turn_to satellite2 star28 groundstation5)
9.774: (turn_to satellite2 planet27 groundstation5)
9.775: (turn_to satellite2 star25 groundstation5)
9.775: (turn_to satellite2 planet26 groundstation5)
9.775: (turn_to satellite2 planet27 groundstation5)
9.775: (turn_to satellite2 star28 groundstation5)
9.775: (turn_to satellite2 planet26 groundstation5)
9.775: (turn_to satellite2 star25 groundstation5)
9.917: (calibrate satellite5 instrument26 groundstation14)
9.921: (calibrate satellite5 instrument26 star6)
9.922: (calibrate satellite5 instrument26 groundstation15)
9.922: (calibrate satellite5 instrument26 groundstation12)
9.929: (calibrate satellite5 instrument26 star6)
9.930: (calibrate satellite5 instrument26 groundstation14)
9.931: (calibrate satellite5 instrument26 groundstation12)
9.933: (calibrate satellite5 instrument26 groundstation15)
10.029: (turn_to satellite2 star28 groundstation5)
10.029: (turn_to satellite2 planet27 groundstation5)
10.029: (turn_to satellite2 star28 groundstation5)
10.029: (turn_to satellite2 planet27 groundstation5)
8.763: (take_image satellite2 planet27 instrument14 thermograph1)
8.763: (take_image satellite2 star28 instrument14 thermograph1)
8.764: (take_image satellite2 planet26 instrument14 thermograph2)
8.765: (take_image satellite2 planet27 instrument14 thermograph1)
8.765: (take_image satellite2 star25 instrument14 thermograph2)
8.765: (take_image satellite2 planet26 instrument14 thermograph2)
8.765: (take_image satellite2 star28 instrument14 thermograph1)
8.765: (take_image satellite2 star25 instrument14 thermograph2)
8.908: (take_image satellite2 star28 instrument14 thermograph1)
8.908: (take_image satellite2 planet27 instrument14 thermograph1)
8.912: (take_image satellite2 planet27 instrument14 thermograph1)
8.912: (take_image satellite2 star28 instrument14 thermograph1)
8.926: (turn_to satellite5 star25 groundstation12)
8.926: (turn_to satellite5 planet26 groundstation12)
8.926: (turn_to satellite5 star25 groundstation15)
8.926: (turn_to satellite5 planet26 groundstation15)
8.926: (turn_to satellite5 planet26 groundstation14)
8.926: (turn_to satellite5 star25 groundstation14)
8.926: (turn_to satellite5 planet26 star6)
8.926: (turn_to satellite5 star25 star6)
7.770: (turn_to satellite2 star28 planet27)
7.770: (turn_to satellite2 star25 planet26)
7.770: (turn_to satellite2 planet27 star28)
7.772: (turn_to satellite2 star28 planet27)
7.772: (turn_to satellite2 planet26 star25)
7.773: (turn_to satellite2 planet27 star28)
7.774: (turn_to satellite2 planet27 planet26)
7.774: (turn_to satellite2 star28 planet26)
7.774: (turn_to satellite2 planet26 star25)
7.774: (turn_to satellite2 star25 planet26)
7.774: (turn_to satellite2 star28 star25)
7.774: (turn_to satellite2 planet27 star25)
7.775: (turn_to satellite2 planet26 star28)
7.775: (turn_to satellite2 star25 star28)
7.775: (turn_to satellite2 planet26 planet27)
7.775: (turn_to satellite2 star25 planet27)
7.777: (turn_to satellite2 star25 planet27)
