/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
8.151: (take_image satellite1 groundstation0 instrument2 spectrograph0)
8.158: (turn_to satellite0 star15 groundstation9)
8.158: (turn_to satellite0 star15 groundstation9)
6.581: (switch_off instrument1 satellite0)
6.581: (switch_off instrument1 satellite0)
6.581: (switch_off instrument1 satellite0)
6.582: (switch_off instrument1 satellite0)
6.582: (switch_off instrument1 satellite0)
7.438: (take_image satellite0 star15 instrument1 image2)
7.438: (take_image satellite0 star15 instrument1 image2)
7.438: (take_image satellite0 star15 instrument1 image2)
7.438: (take_image satellite0 star15 instrument1 image2)
7.438: (take_image satellite0 star15 instrument1 image2)
8.121: (take_image satellite1 groundstation0 instrument2 image4)
8.121: (take_image satellite1 groundstation0 instrument2 spectrograph0)
8.121: (take_image satellite0 star15 instrument1 infrared5)
8.121: (take_image satellite0 star15 instrument1 infrared5)
8.121: (take_image satellite0 star15 instrument1 infrared5)
8.121: (take_image satellite1 groundstation0 instrument2 image4)
8.121: (take_image satellite1 groundstation0 instrument2 spectrograph0)
8.121: (take_image satellite1 groundstation0 instrument2 spectrograph0)
8.121: (take_image satellite1 groundstation0 instrument2 image4)
8.121: (take_image satellite0 star15 instrument1 infrared5)
4.901: (switch_off instrument1 satellite0)
4.901: (switch_off instrument1 satellite0)
4.901: (switch_off instrument1 satellite0)
4.901: (switch_off instrument1 satellite0)
4.901: (switch_off instrument1 satellite0)
4.957: (switch_on instrument0 satellite0)
4.957: (switch_on instrument0 satellite0)
4.957: (switch_on instrument0 satellite0)
4.957: (switch_on instrument0 satellite0)
4.957: (switch_on instrument0 satellite0)
5.635: (turn_to satellite1 star15 groundstation0)
5.635: (turn_to satellite1 star15 groundstation0)
5.635: (turn_to satellite1 star15 groundstation0)
5.635: (turn_to satellite1 star15 groundstation0)
5.635: (turn_to satellite1 star15 groundstation0)
5.767: (turn_to satellite0 groundstation9 star15)
5.767: (turn_to satellite0 groundstation9 star15)
5.767: (turn_to satellite0 groundstation9 star15)
5.767: (turn_to satellite0 groundstation9 star15)
5.767: (turn_to satellite0 groundstation9 star15)
3.571: (switch_on instrument0 satellite0)
3.571: (switch_on instrument0 satellite0)
3.571: (switch_on instrument0 satellite0)
3.571: (switch_on instrument0 satellite0)
3.571: (switch_on instrument0 satellite0)
3.920: (turn_to satellite0 groundstation9 star15)
3.920: (turn_to satellite0 groundstation9 star15)
3.920: (turn_to satellite0 groundstation9 star15)
3.920: (turn_to satellite0 groundstation9 star15)
3.920: (turn_to satellite0 groundstation9 star15)
3.920: (turn_to satellite0 groundstation7 star15)
3.920: (turn_to satellite0 groundstation7 star15)
3.921: (turn_to satellite0 groundstation7 star15)
3.921: (turn_to satellite0 groundstation7 star15)
3.921: (turn_to satellite0 groundstation7 star15)
4.292: (turn_to satellite0 groundstation0 star15)
4.292: (turn_to satellite0 groundstation0 star15)
4.292: (turn_to satellite0 groundstation0 star15)
4.292: (turn_to satellite0 groundstation0 star15)
4.292: (turn_to satellite0 groundstation0 star15)
2.905: (switch_on instrument0 satellite0)
2.905: (switch_on instrument0 satellite0)
2.905: (switch_on instrument0 satellite0)
2.905: (switch_on instrument0 satellite0)
2.905: (switch_on instrument0 satellite0)
2.905: (switch_on instrument0 satellite0)
2.905: (turn_to satellite0 groundstation7 star15)
2.905: (turn_to satellite0 groundstation9 star15)
2.905: (switch_on instrument0 satellite0)
2.905: (turn_to satellite0 groundstation7 star15)
2.905: (turn_to satellite0 groundstation7 star15)
2.905: (turn_to satellite0 groundstation7 star15)
2.905: (turn_to satellite0 groundstation9 star15)
2.905: (switch_on instrument0 satellite0)
2.905: (turn_to satellite0 groundstation7 star15)
2.905: (turn_to satellite0 groundstation9 star15)
2.905: (switch_on instrument0 satellite0)
2.905: (turn_to satellite0 groundstation9 star15)
2.905: (turn_to satellite0 groundstation9 star15)
2.905: (switch_on instrument0 satellite0)
1.932: (calibrate satellite0 instrument0 groundstation9)
1.933: (calibrate satellite0 instrument0 groundstation9)
1.933: (calibrate satellite0 instrument0 groundstation9)
1.933: (calibrate satellite0 instrument0 groundstation9)
1.933: (calibrate satellite0 instrument0 groundstation9)
1.933: (calibrate satellite0 instrument0 groundstation7)
1.933: (calibrate satellite0 instrument0 groundstation7)
1.933: (calibrate satellite0 instrument0 groundstation7)
1.933: (calibrate satellite0 instrument0 groundstation7)
1.933: (calibrate satellite0 instrument0 groundstation7)
2.883: (switch_off instrument2 satellite1)
2.883: (switch_off instrument2 satellite1)
2.883: (switch_off instrument2 satellite1)
2.883: (switch_off instrument2 satellite1)
2.883: (switch_off instrument2 satellite1)
2.883: (switch_off instrument2 satellite1)
2.883: (switch_off instrument2 satellite1)
2.883: (switch_off instrument2 satellite1)
2.883: (switch_off instrument2 satellite1)
2.883: (switch_off instrument2 satellite1)
0.934: (turn_to satellite0 phenomenon16 groundstation7)
0.934: (turn_to satellite0 phenomenon16 groundstation7)
0.934: (turn_to satellite0 phenomenon16 groundstation9)
0.934: (turn_to satellite0 phenomenon16 groundstation7)
0.934: (turn_to satellite0 phenomenon16 groundstation9)
0.934: (turn_to satellite0 phenomenon16 groundstation9)
0.934: (turn_to satellite0 phenomenon16 groundstation9)
0.934: (turn_to satellite0 phenomenon16 groundstation9)
0.934: (turn_to satellite0 phenomenon16 groundstation7)
0.934: (turn_to satellite0 phenomenon16 groundstation7)
1.686: (turn_to satellite1 groundstation7 groundstation0)
1.686: (turn_to satellite1 groundstation7 groundstation0)
1.686: (turn_to satellite1 groundstation7 groundstation0)
1.686: (turn_to satellite1 groundstation7 groundstation0)
1.686: (turn_to satellite1 groundstation7 groundstation0)
1.686: (turn_to satellite1 groundstation9 groundstation0)
1.687: (turn_to satellite1 groundstation9 groundstation0)
1.687: (turn_to satellite1 groundstation9 groundstation0)
1.687: (turn_to satellite1 groundstation9 groundstation0)
1.687: (turn_to satellite1 groundstation9 groundstation0)
-0.020: (take_image satellite0 phenomenon16 instrument0 image3)
[Final] Expanded: 765, Generated: 32333
Found a solution of length 60!
   1: (turn_to satellite0 groundstation7 phenomenon14)
   2: (turn_to satellite1 groundstation9 groundstation6)
   3: (turn_to satellite1 groundstation8 groundstation9)
   4: (turn_to satellite1 groundstation5 groundstation8)
   5: (turn_to satellite0 groundstation9 groundstation7)
   6: (turn_to satellite0 star13 groundstation9)
   7: (turn_to satellite0 star10 star13)
   8: (turn_to satellite1 groundstation0 groundstation5)
   9: (turn_to satellite0 groundstation7 star10)
  10: (turn_to satellite0 groundstation11 groundstation7)
  11: (turn_to satellite0 star3 groundstation11)
  12: (turn_to satellite1 star10 groundstation0)
  13: (turn_to satellite1 groundstation4 star10)
  14: (turn_to satellite0 groundstation11 star3)
  15: (turn_to satellite1 groundstation11 groundstation4)
  16: (turn_to satellite1 groundstation12 groundstation11)
  17: (turn_to satellite0 groundstation5 groundstation11)
  18: (turn_to satellite0 groundstation7 groundstation5)
  19: (turn_to satellite1 groundstation7 groundstation12)
  20: (turn_to satellite1 phenomenon14 groundstation7)
  21: (turn_to satellite0 groundstation5 groundstation7)
  22: (turn_to satellite1 phenomenon16 phenomenon14)
  23: (turn_to satellite1 star15 phenomenon16)
  24: (turn_to satellite0 groundstation11 groundstation5)
  25: (turn_to satellite0 groundstation6 groundstation11)
  26: (turn_to satellite1 phenomenon14 star15)
  27: (turn_to satellite0 phenomenon16 groundstation6)
  28: (turn_to satellite0 star15 phenomenon16)
  29: (switch_on instrument1 satellite0)
  30: (switch_on instrument2 satellite1)
  31: (turn_to satellite1 star13 phenomenon14)
  32: (turn_to satellite0 groundstation7 star15)
  33: (calibrate satellite1 instrument2 star13)
  34: (turn_to satellite1 planet17 star13)
  35: (take_image satellite1 planet17 instrument2 spectrograph0)
  36: (turn_to satellite1 phenomenon14 planet17)
  37: (calibrate satellite0 instrument1 groundstation7)
  38: (take_image satellite1 phenomenon14 instrument2 image4)
  39: (turn_to satellite1 star15 phenomenon14)
  40: (take_image satellite0 groundstation7 instrument1 infrared5)
  41: (turn_to satellite0 groundstation9 groundstation7)
  42: (take_image satellite0 groundstation9 instrument1 image2)
  43: (turn_to satellite0 groundstation0 groundstation9)
  44: (take_image satellite0 groundstation0 instrument1 infrared5)
  45: (turn_to satellite0 groundstation9 groundstation0)
  46: (take_image satellite0 groundstation9 instrument1 infrared5)
  47: (turn_to satellite0 groundstation0 groundstation9)
  48: (take_image satellite0 groundstation0 instrument1 image2)
  49: (turn_to satellite0 groundstation7 groundstation0)
  50: (take_image satellite0 groundstation7 instrument1 image2)
  51: (turn_to satellite0 star15 groundstation7)
  52: (turn_to satellite1 groundstation0 star15)
  53: (take_image satellite0 star15 instrument1 infrared5)
  54: (take_image satellite0 star15 instrument1 image2)
  55: (switch_off instrument1 satellite0)
  56: (turn_to satellite0 groundstation7 star15)
  57: (switch_on instrument0 satellite0)
  58: (calibrate satellite0 instrument0 groundstation7)
  59: (turn_to satellite0 phenomenon16 groundstation7)
  60: (take_image satellite0 phenomenon16 instrument0 image3)
