/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.619: (grasp left shot2)
6.619: (grasp left shot2)
6.619: (grasp right shot8)
6.619: (grasp right shot2)
6.619: (grasp right shot8)
6.619: (grasp right shot2)
6.619: (grasp left shot8)
6.622: (leave left shot5)
6.622: (leave right shot10)
6.622: (leave left shot4)
6.622: (leave right shot11)
6.622: (leave right shot6)
6.622: (leave left shot10)
6.623: (leave left shot6)
6.623: (leave right shot4)
6.623: (leave left shot11)
6.623: (leave right shot5)
6.626: (grasp right shot1)
6.626: (grasp right shot7)
6.626: (grasp right shot9)
6.626: (grasp left shot1)
6.626: (grasp left shot7)
6.626: (grasp left shot9)
6.626: (grasp left shot7)
6.626: (grasp left shot9)
6.626: (grasp left shot1)
6.626: (grasp right shot9)
6.626: (grasp right shot7)
6.626: (grasp left shot9)
6.626: (grasp right shot1)
6.626: (grasp right shot1)
6.626: (grasp right shot7)
6.626: (grasp right shot9)
6.626: (grasp left shot9)
6.626: (grasp left shot7)
6.626: (grasp left shot1)
6.627: (grasp right shot7)
6.627: (grasp right shot9)
6.627: (grasp right shot1)
6.627: (grasp left shot1)
6.627: (grasp left shot7)
6.627: (grasp left shot7)
6.627: (grasp right shot1)
6.627: (grasp left shot1)
6.627: (grasp left shot9)
6.627: (grasp right shot9)
6.627: (grasp right shot7)
6.628: (grasp left shot2)
6.628: (grasp right shot8)
6.628: (grasp left shot8)
6.628: (grasp right shot8)
6.628: (grasp right shot8)
6.628: (grasp right shot2)
6.628: (grasp right shot2)
6.628: (grasp right shot2)
6.628: (grasp left shot2)
6.628: (grasp left shot2)
6.628: (grasp left shot8)
6.628: (grasp left shot8)
6.630: (grasp right shot7)
6.630: (grasp right shot1)
6.630: (grasp right shot7)
6.630: (grasp right shot9)
6.630: (grasp right shot9)
6.630: (grasp right shot1)
6.630: (grasp left shot1)
6.630: (grasp left shot9)
6.630: (grasp left shot1)
6.630: (grasp left shot7)
6.630: (grasp left shot7)
6.630: (grasp left shot9)
6.630: (grasp left shot1)
6.630: (grasp left shot9)
6.630: (grasp left shot7)
6.630: (grasp right shot7)
6.630: (grasp right shot9)
6.630: (grasp left shot7)
6.630: (grasp left shot1)
6.630: (grasp left shot9)
6.630: (grasp left shot9)
6.630: (grasp right shot9)
6.630: (grasp right shot1)
6.630: (grasp right shot7)
6.630: (grasp right shot1)
6.630: (grasp left shot7)
6.630: (grasp right shot7)
6.630: (grasp right shot9)
6.630: (grasp left shot1)
6.630: (grasp right shot1)
6.656: (grasp right shot1)
6.656: (grasp right shot9)
6.656: (grasp right shot7)
6.656: (grasp left shot1)
6.656: (grasp left shot9)
6.656: (grasp left shot7)
6.656: (grasp right shot9)
6.656: (grasp right shot9)
6.656: (grasp right shot7)
6.656: (grasp right shot1)
6.656: (grasp right shot7)
6.656: (grasp right shot1)
6.657: (grasp left shot7)
6.657: (grasp right shot7)
6.657: (grasp right shot1)
6.657: (grasp left shot9)
6.657: (grasp right shot7)
6.657: (grasp left shot1)
6.657: (grasp right shot9)
6.657: (grasp right shot1)
6.657: (grasp right shot9)
6.657: (grasp left shot7)
6.657: (grasp left shot1)
6.657: (grasp left shot7)
6.657: (grasp left shot9)
6.657: (grasp left shot9)
6.657: (grasp left shot1)
6.657: (grasp left shot1)
6.657: (grasp left shot7)
6.657: (grasp left shot9)
6.657: (grasp left shot7)
6.657: (grasp left shot9)
6.657: (grasp left shot1)
6.657: (grasp right shot9)
6.657: (grasp right shot7)
6.657: (grasp right shot1)
6.657: (grasp right shot10)
6.657: (grasp right shot11)
6.657: (grasp right shot11)
6.657: (grasp left shot4)
5.310: (grasp right shot9)
5.310: (grasp right shot7)
5.310: (grasp left shot1)
5.310: (grasp right shot1)
5.310: (grasp left shot7)
5.310: (grasp left shot9)
5.923: (clean-shot shot2 ingredient2 left right)
5.923: (clean-shot shot2 ingredient2 right left)
5.923: (clean-shot shot8 ingredient2 left right)
5.923: (clean-shot shot8 ingredient2 right left)
6.390: (grasp left shot3)
6.390: (grasp right shot3)
6.419: (grasp left shot2)
6.419: (grasp left shot8)
6.419: (grasp right shot8)
6.419: (grasp right shot2)
6.426: (grasp left shot6)
6.426: (grasp left shot5)
6.426: (grasp left shot4)
6.426: (grasp right shot4)
6.426: (grasp right shot5)
6.426: (grasp right shot11)
6.426: (grasp right shot10)
6.426: (grasp right shot6)
6.426: (grasp left shot10)
6.426: (grasp left shot11)
6.435: (empty-shot right shot2 ingredient2)
6.435: (empty-shot right shot2 ingredient2)
6.435: (empty-shot right shot2 ingredient2)
6.435: (empty-shot right shot8 ingredient2)
6.435: (empty-shot left shot2 ingredient2)
6.435: (empty-shot left shot2 ingredient2)
6.435: (empty-shot left shot8 ingredient2)
6.435: (empty-shot left shot8 ingredient2)
6.435: (empty-shot left shot8 ingredient2)
6.435: (empty-shot right shot8 ingredient2)
6.435: (empty-shot left shot2 ingredient2)
6.435: (empty-shot right shot8 ingredient2)
6.435: (grasp right shot9)
6.435: (grasp right shot7)
6.435: (grasp left shot7)
6.435: (grasp left shot9)
6.435: (grasp left shot9)
6.435: (grasp right shot1)
6.435: (grasp left shot1)
6.435: (grasp left shot7)
6.435: (grasp right shot1)
6.435: (grasp right shot9)
6.435: (grasp right shot7)
6.435: (grasp left shot1)
6.574: (empty-shot left shot8 ingredient2)
6.574: (empty-shot right shot8 ingredient2)
6.574: (empty-shot right shot2 ingredient2)
6.574: (empty-shot left shot2 ingredient2)
6.574: (empty-shot right shot2 ingredient2)
6.574: (empty-shot left shot2 ingredient2)
6.574: (empty-shot right shot8 ingredient2)
6.574: (empty-shot left shot8 ingredient2)
6.574: (empty-shot right shot2 ingredient2)
6.574: (empty-shot right shot8 ingredient2)
6.574: (empty-shot left shot2 ingredient2)
6.574: (empty-shot left shot8 ingredient2)
6.735: (grasp right shot9)
6.735: (grasp right shot7)
6.735: (grasp left shot7)
6.735: (grasp left shot9)
6.735: (grasp left shot9)
6.735: (grasp left shot1)
6.735: (grasp left shot9)
6.735: (grasp left shot1)
6.735: (grasp left shot7)
6.735: (grasp left shot1)
6.735: (grasp left shot7)
6.735: (grasp left shot1)
6.735: (grasp right shot9)
6.735: (grasp left shot9)
6.735: (grasp right shot1)
6.735: (grasp left shot7)
6.735: (grasp right shot7)
6.735: (grasp right shot1)
6.735: (grasp left shot9)
6.735: (grasp left shot7)
6.735: (grasp left shot1)
6.735: (grasp right shot7)
6.736: (grasp right shot9)
6.736: (grasp right shot7)
6.736: (grasp right shot9)
6.736: (grasp right shot7)
6.736: (grasp right shot1)
6.736: (grasp right shot1)
6.736: (grasp right shot1)
6.736: (grasp right shot9)
6.750: (grasp right shot1)
6.750: (grasp right shot9)
6.750: (grasp right shot1)
6.750: (grasp right shot7)
6.750: (grasp left shot1)
6.750: (grasp right shot7)
6.750: (grasp right shot9)
6.750: (grasp left shot9)
6.750: (grasp left shot7)
6.750: (grasp left shot9)
6.750: (grasp right shot1)
6.750: (grasp right shot7)
6.750: (grasp right shot9)
6.750: (grasp left shot7)
6.750: (grasp left shot9)
6.750: (grasp left shot1)
6.750: (grasp left shot7)
6.750: (grasp left shot9)
6.750: (grasp left shot1)
6.750: (grasp left shot9)
6.750: (grasp left shot7)
6.750: (grasp left shot1)
6.750: (grasp left shot7)
6.750: (grasp right shot1)
6.750: (grasp right shot9)
6.750: (grasp right shot7)
6.750: (grasp left shot1)
6.750: (grasp right shot9)
6.750: (grasp right shot7)
6.750: (grasp right shot1)
6.907: (empty-shot right shot10 ingredient4)
6.907: (empty-shot right shot11 ingredient10)
6.907: (empty-shot right shot11 ingredient10)
6.907: (empty-shot left shot4 ingredient9)
6.967: (leave left shot1)
6.967: (leave left shot9)
6.967: (leave left shot7)
6.967: (leave right shot9)
6.967: (leave right shot9)
6.967: (leave right shot7)
6.967: (leave right shot7)
6.967: (leave right shot1)
6.967: (leave left shot7)
6.967: (leave right shot1)
6.967: (leave left shot1)
6.967: (leave left shot9)
6.967: (refill-shot shot2 ingredient2 right left dispenser2)
6.967: (refill-shot shot2 ingredient2 left right dispenser2)
6.967: (refill-shot shot8 ingredient2 right left dispenser2)
6.968: (refill-shot shot8 ingredient2 left right dispenser2)
6.990: (refill-shot shot5 ingredient1 left right dispenser1)
6.990: (refill-shot shot5 ingredient1 right left dispenser1)
6.990: (refill-shot shot6 ingredient7 right left dispenser7)
6.990: (refill-shot shot10 ingredient4 right left dispenser4)
6.991: (refill-shot shot11 ingredient10 left right dispenser10)
6.991: (refill-shot shot4 ingredient9 left right dispenser9)
6.991: (refill-shot shot11 ingredient10 right left dispenser10)
6.992: (refill-shot shot10 ingredient4 left right dispenser4)
6.992: (refill-shot shot6 ingredient7 left right dispenser7)
6.992: (refill-shot shot4 ingredient9 right left dispenser9)
6.998: (leave left shaker1)
6.998: (leave right shaker1)
7.042: (leave right shot1)
7.042: (leave right shot9)
7.042: (leave left shot1)
7.042: (leave left shot7)
7.042: (leave left shot9)
7.042: (leave right shot7)
7.067: (leave left shot9)
7.067: (leave right shot9)
7.067: (leave left shot9)
7.067: (leave right shot9)
7.067: (leave right shot7)
7.067: (leave left shot7)
7.067: (leave left shot7)
7.067: (leave right shot7)
7.067: (leave right shot1)
7.067: (leave left shot1)
7.067: (leave left shot1)
7.067: (leave right shot1)
7.073: (leave left shot7)
7.073: (leave left shot1)
7.073: (leave right shot1)
7.073: (leave left shot7)
7.156: (grasp right shot8)
7.156: (grasp left shot2)
7.156: (grasp right shot2)
7.156: (grasp left shot8)
7.157: (grasp left shot1)
7.157: (grasp left shot7)
7.157: (grasp right shot7)
7.157: (grasp right shot1)
7.157: (grasp left shot9)
7.157: (grasp right shot1)
7.157: (grasp right shot9)
7.158: (grasp left shot9)
7.158: (grasp right shot7)
7.158: (grasp right shot9)
7.158: (grasp left shot1)
7.158: (grasp left shot7)
7.165: (grasp left shot8)
7.165: (grasp left shot2)
7.165: (grasp right shot2)
7.165: (grasp right shot8)
7.202: (leave right shot4)
7.202: (leave left shot11)
7.202: (leave left shot11)
7.202: (leave left shot10)
4.617: (grasp left shaker1)
4.617: (grasp right shaker1)
4.617: (grasp right shaker1)
4.617: (grasp left shaker1)
5.132: (empty-shot right shot2 ingredient2)
5.132: (empty-shot right shot8 ingredient2)
5.132: (empty-shot left shot2 ingredient2)
5.132: (empty-shot left shot8 ingredient2)
5.310: (empty-shot left shot4 ingredient9)
5.311: (empty-shot left shot6 ingredient7)
5.311: (empty-shot left shot5 ingredient1)
5.311: (empty-shot left shot10 ingredient4)
5.311: (empty-shot left shot11 ingredient10)
5.311: (empty-shot right shot6 ingredient7)
5.311: (empty-shot right shot10 ingredient4)
5.311: (empty-shot right shot4 ingredient9)
5.311: (empty-shot right shot11 ingredient10)
5.311: (empty-shot right shot5 ingredient1)
6.113: (grasp left shot1)
6.114: (grasp left shot7)
6.114: (grasp left shot9)
6.114: (grasp right shot1)
6.114: (grasp right shot7)
6.114: (grasp right shot9)
6.115: (leave right shaker1)
6.115: (leave left shaker1)
6.115: (leave left shaker1)
6.115: (leave left shaker1)
6.115: (leave right shaker1)
6.115: (leave right shaker1)
6.237: (grasp right shaker1)
6.237: (grasp left shaker1)
6.237: (grasp left shaker1)
6.237: (grasp left shaker1)
6.242: (leave right shot1)
6.242: (leave left shot1)
6.242: (leave left shot1)
6.242: (leave right shot1)
6.242: (leave left shot7)
6.243: (leave left shot9)
6.243: (leave left shot9)
6.243: (leave left shot7)
6.243: (leave right shot9)
6.243: (leave right shot7)
6.243: (leave right shot7)
6.243: (leave right shot9)
6.243: (empty-shot left shot2 ingredient2)
6.243: (empty-shot left shot8 ingredient2)
6.243: (empty-shot right shot8 ingredient2)
6.243: (empty-shot right shot2 ingredient2)
6.307: (grasp left shaker1)
6.308: (grasp right shaker1)
6.308: (grasp right shaker1)
6.308: (grasp left shaker1)
6.311: (grasp left shaker1)
6.311: (grasp left shaker1)
6.311: (grasp right shaker1)
6.344: (grasp left shot1)
6.344: (grasp left shot7)
6.344: (grasp left shot9)
6.344: (grasp right shot1)
6.344: (grasp right shot9)
6.344: (grasp right shot7)
6.344: (grasp right shot9)
6.344: (grasp right shot7)
6.344: (grasp right shot1)
6.344: (grasp left shot9)
6.344: (grasp left shot7)
6.344: (grasp left shot1)
6.358: (grasp left shaker1)
6.358: (grasp right shaker1)
6.451: (leave right shot1)
6.451: (leave left shot7)
6.451: (leave left shot7)
6.451: (leave left shot1)
6.451: (empty-shot right shot10 ingredient4)
6.451: (empty-shot right shot11 ingredient10)
6.451: (empty-shot left shot4 ingredient9)
6.596: (grasp left shot8)
6.596: (grasp right shot8)
6.596: (grasp right shot2)
6.596: (grasp left shot2)
6.657: (grasp left shot9)
6.657: (grasp left shot9)
6.657: (grasp right shot7)
6.657: (grasp right shot9)
6.657: (grasp left shot1)
6.668: (grasp left shot1)
6.668: (grasp left shot7)
6.668: (grasp right shot7)
6.668: (grasp right shot1)
6.668: (grasp left shot9)
6.668: (grasp right shot7)
6.668: (grasp right shot1)
6.668: (grasp right shot9)
6.668: (grasp right shot9)
6.668: (grasp right shot7)
6.668: (grasp right shot1)
6.668: (grasp right shot1)
6.668: (grasp right shot9)
6.668: (grasp left shot7)
6.668: (grasp left shot9)
6.668: (grasp left shot1)
6.668: (grasp right shot9)
6.668: (grasp left shot7)
6.668: (grasp left shot1)
6.668: (grasp right shot7)
6.668: (grasp left shot9)
6.668: (grasp left shot7)
6.668: (grasp left shot7)
6.668: (grasp right shot7)
6.668: (grasp left shot1)
6.668: (grasp left shot1)
6.668: (grasp left shot9)
6.668: (grasp right shot1)
6.668: (grasp left shot9)
6.668: (grasp right shot9)
6.705: (empty-shot left shot3 ingredient6)
6.705: (empty-shot right shot3 ingredient6)
6.770: (empty-shot left shot3 ingredient6)
6.771: (empty-shot right shot3 ingredient6)
6.848: (grasp left shot11)
6.848: (grasp left shot4)
6.848: (grasp left shot6)
6.848: (grasp right shot11)
6.848: (grasp left shot5)
6.848: (grasp left shot10)
6.848: (grasp right shot10)
6.848: (grasp right shot10)
6.848: (grasp right shot11)
6.848: (grasp right shot6)
6.848: (grasp right shot5)
6.848: (grasp right shot4)
6.848: (grasp right shot6)
6.848: (grasp right shot5)
6.848: (grasp right shot4)
6.848: (grasp left shot6)
6.848: (grasp left shot5)
6.848: (grasp left shot4)
6.848: (grasp left shot10)
6.848: (grasp left shot11)
6.883: (grasp right shot12)
6.883: (grasp left shot12)
6.883: (grasp right shot12)
6.884: (grasp left shot12)
6.888: (leave left shot2)
6.888: (leave right shot10)
6.888: (leave right shot11)
6.888: (leave left shot4)
6.889: (leave right shot2)
6.889: (leave left shot8)
6.889: (leave right shot8)
6.889: (leave right shot3)
6.889: (leave left shot3)
6.911: (leave left shot10)
6.911: (leave right shot4)
6.911: (leave left shot6)
6.911: (leave left shot4)
6.911: (leave right shot11)
6.911: (leave left shot11)
6.912: (leave right shot8)
6.912: (leave left shot5)
6.912: (leave left shot2)
6.912: (leave right shot5)
6.912: (leave right shot10)
6.912: (leave right shot6)
6.912: (leave left shot8)
6.913: (leave right shot2)
6.918: (grasp left shot3)
6.918: (grasp right shot3)
6.918: (grasp right shot3)
6.919: (grasp left shot3)
7.025: (leave left shot8)
7.025: (leave right shot2)
7.025: (leave right shot8)
7.025: (leave left shot2)
7.098: (grasp left shot3)
7.098: (grasp right shot3)
7.099: (leave left shaker1)
7.100: (leave right shaker1)
7.134: (grasp right shot12)
7.134: (grasp left shot12)
7.150: (grasp left shot2)
7.151: (grasp left shot8)
7.151: (grasp right shot8)
7.151: (grasp right shot2)
7.152: (leave left shaker1)
7.152: (leave left shaker1)
7.152: (leave right shaker1)
7.152: (leave right shaker1)
7.161: (grasp right shot10)
7.161: (grasp right shot6)
7.161: (grasp right shot11)
7.162: (leave right shaker1)
7.162: (leave right shaker1)
7.162: (grasp left shot4)
7.162: (leave left shaker1)
7.162: (grasp left shot5)
7.162: (grasp left shot6)
7.162: (grasp left shot10)
5.170: (empty-shot left shot2 ingredient2)
5.170: (empty-shot right shot8 ingredient2)
5.170: (empty-shot left shot8 ingredient2)
5.170: (empty-shot right shot2 ingredient2)
5.170: (grasp left shaker1)
5.170: (grasp right shaker1)
5.170: (grasp right shaker1)
5.170: (grasp left shaker1)
5.348: (empty-shot left shot4 ingredient9)
5.348: (grasp left shaker1)
5.348: (grasp right shaker1)
5.348: (empty-shot right shot10 ingredient4)
5.348: (empty-shot right shot11 ingredient10)
5.348: (grasp left shaker1)
5.845: (grasp right shaker1)
5.845: (grasp left shaker1)
5.845: (grasp left shaker1)
5.845: (grasp right shaker1)
5.846: (leave left shot8)
5.846: (leave right shot2)
5.846: (leave left shot2)
5.846: (leave right shot8)
5.918: (clean-shot shot8 ingredient2 left right)
5.919: (clean-shot shot2 ingredient2 right left)
5.919: (clean-shot shot8 ingredient2 right left)
5.919: (clean-shot shot2 ingredient2 left right)
5.979: (clean-shot shot4 ingredient9 left right)
5.979: (clean-shot shot10 ingredient4 right left)
5.979: (clean-shot shot11 ingredient10 right left)
6.267: (empty-shot right shot2 ingredient2)
6.267: (empty-shot left shot8 ingredient2)
6.267: (empty-shot right shot8 ingredient2)
6.267: (empty-shot left shot2 ingredient2)
6.267: (leave left shaker1)
6.267: (leave left shaker1)
6.268: (leave right shaker1)
6.268: (leave right shaker1)
6.345: (leave right shot10)
6.345: (leave right shot4)
6.345: (leave right shot11)
6.345: (leave right shot5)
6.346: (leave left shot6)
6.346: (leave left shot4)
6.346: (leave left shot5)
6.346: (leave left shot10)
6.346: (leave right shot6)
6.346: (leave left shot11)
6.466: (leave left shaker1)
6.466: (leave left shaker1)
6.466: (leave left shaker1)
6.466: (leave left shaker1)
6.466: (leave left shaker1)
6.466: (leave right shaker1)
6.466: (leave right shaker1)
6.466: (leave right shaker1)
6.466: (leave right shaker1)
6.466: (leave right shaker1)
6.466: (empty-shot right shot6 ingredient7)
6.466: (empty-shot right shot10 ingredient4)
6.467: (empty-shot left shot4 ingredient9)
6.467: (empty-shot left shot11 ingredient10)
6.467: (empty-shot left shot10 ingredient4)
6.467: (empty-shot right shot11 ingredient10)
6.467: (empty-shot left shot6 ingredient7)
6.467: (empty-shot left shot5 ingredient1)
6.518: (clean-shot shot3 ingredient6 left right)
6.518: (clean-shot shot3 ingredient6 right left)
6.569: (leave right shot2)
6.569: (leave right shot8)
6.569: (leave left shot2)
6.570: (leave left shot8)
6.636: (empty-shot right shot3 ingredient6)
6.636: (empty-shot left shot3 ingredient6)
6.636: (leave left shaker1)
6.636: (leave right shaker1)
6.658: (grasp left shot9)
6.658: (grasp left shot9)
6.658: (grasp left shot1)
6.658: (grasp left shot7)
6.658: (grasp left shot7)
6.658: (grasp left shot1)
6.658: (grasp right shot1)
6.658: (grasp right shot7)
6.658: (grasp right shot9)
6.658: (grasp right shot1)
6.658: (grasp right shot7)
6.658: (grasp right shot9)
6.659: (grasp left shot8)
6.659: (grasp left shot2)
6.659: (grasp right shot8)
6.659: (grasp right shot2)
6.659: (grasp right shot8)
6.659: (grasp right shot2)
6.659: (grasp left shot8)
6.659: (grasp left shot2)
6.659: (grasp left shot8)
6.659: (grasp left shot2)
6.659: (grasp right shot2)
6.659: (grasp right shot8)
6.676: (grasp right shot7)
6.676: (grasp left shot7)
6.676: (grasp left shot1)
6.676: (grasp right shot9)
6.676: (grasp right shot1)
6.676: (grasp left shot9)
6.676: (grasp left shot3)
6.677: (grasp left shot3)
6.677: (grasp right shot3)
6.677: (grasp right shot3)
6.677: (grasp left shot3)
6.677: (grasp right shot3)
6.699: (grasp left shot1)
6.699: (grasp left shot9)
6.699: (grasp left shot7)
6.699: (grasp left shot9)
6.699: (grasp left shot7)
6.699: (grasp left shot1)
6.699: (grasp right shot7)
6.699: (grasp right shot9)
6.699: (grasp right shot1)
6.699: (grasp left shot1)
6.699: (grasp left shot9)
6.699: (grasp left shot7)
6.699: (grasp right shot1)
6.699: (grasp right shot1)
6.699: (grasp right shot9)
6.699: (grasp right shot7)
6.699: (grasp right shot9)
6.699: (grasp right shot7)
6.699: (grasp right shot1)
6.699: (grasp right shot7)
6.699: (grasp right shot9)
6.699: (grasp right shot9)
6.699: (grasp right shot1)
6.699: (grasp right shot7)
6.700: (grasp left shot11)
6.700: (grasp left shot10)
6.700: (grasp left shot6)
6.700: (grasp left shot5)
6.700: (grasp left shot4)
6.700: (grasp right shot6)
6.700: (grasp right shot5)
6.700: (grasp right shot10)
6.700: (grasp right shot11)
6.700: (grasp right shot4)
6.700: (grasp right shot10)
6.700: (grasp right shot6)
6.700: (grasp right shot5)
6.700: (grasp right shot4)
6.700: (grasp right shot11)
6.700: (grasp left shot10)
6.700: (grasp left shot5)
6.700: (grasp left shot11)
6.700: (grasp left shot4)
6.700: (grasp left shot6)
6.700: (grasp left shot10)
6.700: (grasp left shot11)
6.700: (grasp left shot4)
6.700: (grasp left shot5)
6.700: (grasp left shot6)
6.700: (grasp right shot4)
6.701: (grasp right shot6)
6.701: (grasp right shot10)
6.701: (grasp right shot11)
6.701: (grasp right shot5)
6.729: (empty-shot left shot3 ingredient6)
6.729: (empty-shot right shot3 ingredient6)
6.729: (grasp right shaker1)
6.729: (grasp left shaker1)
6.816: (grasp left shot1)
6.816: (grasp left shot7)
6.816: (grasp left shot9)
6.816: (grasp right shot1)
6.816: (grasp right shot9)
6.816: (grasp right shot7)
6.816: (grasp left shot12)
6.817: (grasp left shot12)
6.817: (grasp left shot12)
6.817: (grasp right shot12)
6.817: (grasp right shot12)
6.817: (grasp right shot12)
6.844: (grasp left shot7)
6.844: (grasp left shot1)
6.844: (grasp left shot9)
6.844: (grasp left shot7)
6.844: (grasp right shot9)
6.844: (grasp right shot1)
6.844: (grasp right shot9)
6.844: (grasp right shot7)
6.844: (grasp left shot9)
6.844: (grasp left shot1)
6.844: (grasp right shot7)
6.844: (grasp right shot1)
6.906: (refill-shot shot12 ingredient3 left right dispenser3)
6.906: (refill-shot shot12 ingredient3 right left dispenser3)
6.906: (grasp right shot7)
6.906: (grasp right shot9)
6.906: (grasp left shot1)
6.907: (grasp left shot12)
6.907: (grasp right shot12)
4.673: (grasp left shaker1)
4.674: (grasp left shaker1)
4.674: (grasp right shaker1)
4.674: (grasp right shaker1)
4.781: (grasp left shaker1)
4.782: (grasp left shaker1)
4.782: (grasp right shaker1)
5.979: (clean-shot shot2 ingredient2 right left)
5.980: (clean-shot shot8 ingredient2 left right)
5.980: (clean-shot shot2 ingredient2 left right)
5.980: (clean-shot shot8 ingredient2 right left)
6.096: (grasp left shot2)
6.096: (grasp left shot8)
6.096: (grasp right shot8)
6.096: (grasp right shot2)
6.324: (leave left shot4)
6.324: (leave right shot11)
6.324: (leave right shot10)
6.341: (grasp right shot10)
6.341: (grasp right shot11)
6.341: (grasp right shot5)
6.341: (grasp right shot6)
6.341: (grasp right shot4)
6.341: (grasp right shot11)
6.341: (grasp left shot11)
6.341: (grasp left shot5)
6.341: (grasp right shot5)
6.341: (grasp right shot6)
6.341: (grasp right shot4)
6.341: (grasp left shot4)
6.341: (grasp left shot10)
6.341: (grasp left shot6)
6.341: (grasp right shot10)
6.341: (grasp left shot10)
6.341: (grasp left shot5)
6.341: (grasp left shot6)
6.341: (grasp left shot4)
6.341: (grasp left shot11)
6.392: (grasp left shot9)
6.392: (grasp left shot7)
6.392: (grasp right shot7)
6.392: (grasp right shot9)
6.392: (grasp left shot1)
6.392: (grasp right shot1)
6.392: (grasp left shot7)
6.392: (grasp left shot1)
6.392: (grasp left shot9)
6.393: (grasp right shot9)
6.393: (grasp right shot1)
6.393: (grasp right shot7)
6.422: (grasp left shot7)
6.422: (grasp left shot1)
6.422: (grasp left shot9)
6.422: (grasp left shot9)
6.422: (grasp left shot7)
6.422: (grasp left shot1)
6.422: (grasp right shot9)
6.422: (grasp right shot7)
6.422: (grasp right shot1)
6.422: (grasp right shot1)
6.422: (grasp right shot7)
6.422: (grasp right shot9)
6.428: (clean-shot shot3 ingredient6 left right)
6.428: (clean-shot shot3 ingredient6 right left)
6.436: (grasp right shot12)
6.436: (grasp right shot12)
6.436: (grasp left shot12)
6.436: (grasp left shot12)
6.452: (grasp left shot7)
6.452: (grasp left shot9)
6.452: (grasp left shot1)
6.452: (grasp left shot9)
6.452: (grasp left shot1)
6.452: (grasp left shot7)
6.452: (grasp right shot1)
6.452: (grasp right shot7)
6.452: (grasp right shot9)
6.548: (grasp right shot3)
6.548: (grasp right shot3)
6.548: (grasp left shot3)
6.548: (grasp left shot3)
6.554: (leave left shot8)
6.554: (leave right shot2)
6.554: (leave right shot8)
6.554: (leave left shot2)
6.613: (grasp left shot8)
6.613: (grasp left shot2)
6.613: (grasp right shot8)
6.613: (grasp right shot2)
6.623: (grasp right shot9)
6.623: (grasp right shot7)
6.623: (grasp right shot1)
6.623: (grasp left shot7)
6.623: (grasp left shot9)
6.623: (grasp left shot1)
6.623: (grasp right shot1)
6.623: (grasp left shot7)
6.623: (grasp left shot9)
6.623: (grasp right shot7)
6.624: (grasp right shot9)
6.624: (grasp left shot1)
6.625: (empty-shot left shot2 ingredient2)
6.625: (empty-shot right shot2 ingredient2)
6.625: (empty-shot right shot2 ingredient2)
6.625: (empty-shot left shot8 ingredient2)
6.625: (empty-shot left shot2 ingredient2)
6.625: (empty-shot left shot2 ingredient2)
6.625: (empty-shot left shot8 ingredient2)
6.625: (empty-shot left shot8 ingredient2)
6.625: (empty-shot right shot2 ingredient2)
6.625: (empty-shot right shot8 ingredient2)
6.625: (empty-shot right shot8 ingredient2)
6.625: (empty-shot right shot8 ingredient2)
6.646: (grasp left shaker1)
6.646: (grasp right shaker1)
6.722: (grasp right shot7)
6.722: (grasp right shot7)
6.722: (grasp right shot1)
6.722: (grasp right shot9)
6.722: (grasp right shot1)
6.722: (grasp right shot9)
6.722: (grasp left shot1)
6.722: (grasp left shot9)
6.722: (grasp right shot9)
6.722: (grasp left shot7)
6.722: (grasp right shot7)
6.722: (grasp right shot1)
6.722: (grasp left shot7)
6.722: (grasp left shot9)
6.722: (grasp left shot1)
6.722: (grasp left shot7)
6.722: (grasp left shot9)
6.722: (grasp right shot1)
6.722: (grasp left shot1)
6.722: (grasp left shot7)
6.722: (grasp left shot9)
6.722: (grasp left shot7)
6.722: (grasp right shot7)
6.722: (grasp left shot1)
6.722: (grasp right shot9)
6.722: (grasp left shot9)
6.722: (grasp left shot1)
6.722: (grasp right shot1)
6.722: (grasp right shot9)
6.722: (grasp right shot7)
6.732: (leave right shot11)
6.732: (leave left shot4)
6.732: (leave right shot10)
6.770: (grasp left shot1)
6.770: (grasp left shot7)
6.771: (grasp right shot9)
6.771: (grasp right shot1)
6.771: (grasp left shot9)
6.771: (grasp right shot7)
6.828: (grasp left shot8)
6.828: (grasp left shot2)
6.828: (grasp right shot2)
6.828: (grasp right shot8)
6.828: (grasp left shot2)
6.828: (grasp left shot8)
6.846: (grasp left shot4)
6.846: (grasp left shot10)
6.846: (grasp left shot6)
6.846: (grasp left shot11)
6.846: (grasp left shot5)
6.846: (grasp left shot6)
6.846: (grasp left shot5)
6.846: (grasp left shot4)
6.846: (grasp left shot10)
6.846: (grasp left shot11)
6.846: (grasp right shot4)
6.846: (grasp right shot6)
6.846: (grasp right shot5)
6.846: (grasp right shot10)
6.846: (grasp right shot11)
6.846: (grasp right shot10)
6.846: (grasp right shot6)
6.846: (grasp right shot11)
6.846: (grasp right shot4)
6.846: (grasp right shot5)
6.879: (grasp left shot10)
