/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.258: (leave left shot17)
19.258: (leave right shot17)
19.258: (leave right shot17)
19.258: (leave left shot17)
19.261: (leave left shot18)
19.262: (leave right shot17)
19.262: (leave left shot17)
19.263: (leave right shot18)
19.263: (leave right shot18)
19.264: (leave left shot18)
19.272: (grasp left shot11)
19.272: (grasp right shot8)
19.272: (grasp right shot11)
19.272: (grasp left shot8)
19.272: (grasp right shot1)
19.272: (grasp left shot1)
19.272: (empty-shot left shot18 ingredient2)
19.272: (empty-shot right shot18 ingredient2)
19.272: (empty-shot right shot18 ingredient2)
19.273: (grasp left shot3)
19.273: (grasp right shot3)
19.275: (empty-shot left shot18 ingredient2)
19.281: (leave left shaker1)
19.281: (leave right shaker1)
19.282: (grasp right shot8)
19.282: (grasp right shot1)
19.282: (grasp right shot1)
19.283: (grasp left shot8)
19.283: (grasp right shot11)
19.283: (grasp left shot1)
19.283: (leave right shaker1)
19.283: (leave left shaker1)
19.283: (grasp left shot11)
19.283: (grasp left shot11)
19.283: (grasp left shot8)
19.283: (grasp left shot1)
19.283: (grasp right shot8)
19.283: (grasp right shot11)
19.284: (grasp right shot3)
19.285: (grasp right shot3)
19.285: (grasp left shot3)
19.288: (grasp left shot3)
19.374: (grasp left shot2)
19.374: (grasp right shot2)
19.375: (grasp left shot3)
19.377: (grasp right shot3)
19.384: (grasp right shot3)
19.384: (grasp right shot2)
19.385: (grasp left shot2)
19.385: (grasp right shot2)
19.386: (grasp left shot3)
19.386: (grasp left shot3)
19.386: (grasp left shot2)
19.386: (grasp right shot3)
19.389: (grasp left shot16)
19.390: (grasp right shot16)
19.390: (grasp left shot5)
19.390: (grasp right shot5)
19.391: (grasp right shot14)
19.391: (grasp left shot14)
19.391: (grasp right shot4)
19.391: (grasp left shot4)
19.394: (grasp right shot13)
19.394: (grasp left shot13)
19.400: (grasp left shot16)
19.400: (grasp right shot5)
19.401: (grasp left shot5)
19.401: (grasp right shot4)
19.401: (grasp left shot16)
19.402: (grasp left shot5)
19.402: (grasp right shot16)
19.402: (grasp right shot16)
19.402: (grasp right shot5)
19.402: (grasp right shot14)
19.403: (grasp right shot4)
19.403: (grasp left shot14)
19.403: (grasp left shot14)
19.403: (grasp left shot4)
19.404: (grasp left shot4)
19.404: (grasp right shot14)
19.406: (grasp left shot13)
19.406: (grasp right shot13)
19.407: (grasp left shot13)
19.407: (grasp right shot13)
19.442: (grasp left shot19)
19.443: (grasp right shot19)
19.443: (grasp right shot19)
19.443: (grasp left shot19)
19.450: (grasp right shot19)
19.450: (grasp left shot19)
19.454: (grasp left shot7)
19.455: (grasp right shot7)
19.455: (grasp left shot11)
19.455: (grasp left shot1)
19.455: (grasp left shot8)
19.456: (grasp right shot11)
19.456: (grasp right shot8)
19.456: (grasp right shot1)
19.461: (grasp right shot11)
19.461: (grasp right shot8)
19.461: (grasp right shot1)
19.461: (grasp left shot11)
19.461: (grasp left shot1)
19.461: (grasp left shot8)
19.461: (grasp left shot1)
19.461: (grasp left shot11)
19.461: (grasp left shot8)
19.462: (grasp right shot11)
19.462: (grasp right shot8)
19.462: (grasp right shot1)
19.464: (empty-shot left shot18 ingredient2)
19.464: (empty-shot right shot18 ingredient2)
19.465: (grasp left shot7)
19.465: (grasp right shot7)
19.466: (grasp right shot7)
19.466: (grasp left shot7)
19.479: (leave right shot17)
19.479: (leave left shot17)
19.479: (leave right shot17)
19.479: (leave left shot17)
19.480: (leave right shot17)
19.480: (leave left shot17)
19.486: (grasp left shot12)
19.486: (grasp right shot12)
19.497: (grasp right shot12)
19.498: (grasp left shot12)
19.498: (grasp left shot12)
19.499: (grasp right shot12)
19.505: (grasp left shot9)
19.505: (grasp right shot9)
19.507: (grasp left shot15)
19.507: (grasp right shot10)
19.507: (grasp left shot10)
19.507: (grasp right shot15)
19.516: (grasp right shot9)
19.516: (grasp left shot9)
19.517: (grasp left shot9)
19.518: (grasp right shot9)
19.518: (grasp left shot15)
19.518: (grasp left shot10)
19.519: (grasp right shot10)
19.519: (grasp right shot15)
19.519: (grasp left shot15)
19.519: (grasp left shot10)
19.519: (grasp right shot10)
19.519: (grasp right shot15)
19.524: (grasp left shot17)
19.524: (grasp right shot17)
19.534: (grasp left shot17)
19.534: (grasp right shot17)
17.281: (fill-shot shot18 ingredient6 right left dispenser6)
17.281: (fill-shot shot18 ingredient6 left right dispenser6)
17.316: (fill-shot shot18 ingredient6 left right dispenser6)
17.316: (fill-shot shot18 ingredient6 right left dispenser6)
17.316: (fill-shot shot18 ingredient6 right left dispenser6)
17.317: (fill-shot shot18 ingredient6 left right dispenser6)
17.769: (grasp right shaker1)
17.770: (grasp left shaker1)
17.778: (grasp left shaker1)
17.778: (grasp left shaker1)
17.779: (grasp right shaker1)
17.779: (grasp right shaker1)
18.578: (leave right shot18)
18.578: (leave left shot18)
18.579: (leave left shot17)
18.579: (leave right shot17)
18.585: (leave right shot17)
18.585: (leave left shot17)
18.585: (leave right shot17)
18.586: (leave right shot18)
18.586: (leave right shot18)
18.586: (leave left shot18)
18.586: (leave left shot18)
18.586: (grasp left shaker1)
18.587: (leave left shot17)
18.587: (grasp right shaker1)
18.591: (grasp right shaker1)
18.591: (grasp right shaker1)
18.591: (grasp left shaker1)
18.593: (grasp left shaker1)
18.608: (grasp left shot17)
18.610: (grasp right shot17)
18.631: (grasp left shot17)
18.631: (grasp right shot17)
18.631: (grasp right shot17)
18.632: (grasp left shot17)
18.842: (grasp right shaker1)
18.842: (grasp left shaker1)
18.844: (empty-shot right shot18 ingredient2)
18.844: (empty-shot left shot18 ingredient2)
18.847: (empty-shot right shot18 ingredient2)
18.847: (empty-shot left shot18 ingredient2)
18.847: (empty-shot left shot18 ingredient2)
18.847: (empty-shot right shot18 ingredient2)
18.847: (clean-shot shot18 ingredient2 right left)
18.847: (clean-shot shot18 ingredient2 left right)
18.848: (grasp right shaker1)
18.848: (grasp left shaker1)
18.848: (grasp left shaker1)
18.849: (grasp right shaker1)
18.851: (clean-shot shot18 ingredient2 left right)
18.852: (clean-shot shot18 ingredient2 right left)
18.853: (clean-shot shot18 ingredient2 right left)
18.853: (clean-shot shot18 ingredient2 left right)
18.955: (grasp left shot17)
18.955: (grasp left shot17)
18.955: (grasp right shot17)
18.956: (grasp right shot17)
18.956: (grasp right shot17)
18.957: (grasp left shot17)
19.020: (empty-shot left shot17 ingredient6)
19.020: (empty-shot right shot17 ingredient6)
19.025: (empty-shot right shot17 ingredient6)
19.026: (empty-shot right shot17 ingredient6)
19.026: (empty-shot left shot17 ingredient6)
19.028: (empty-shot left shot17 ingredient6)
19.044: (clean-shot shot18 ingredient2 left right)
19.048: (clean-shot shot18 ingredient2 right left)
19.050: (clean-shot shot18 ingredient2 left right)
19.050: (clean-shot shot18 ingredient2 right left)
19.050: (clean-shot shot18 ingredient2 left right)
19.050: (clean-shot shot18 ingredient2 right left)
19.139: (leave right shot18)
19.139: (leave left shot18)
19.148: (leave left shot18)
19.148: (leave right shot18)
19.148: (leave right shot18)
19.149: (leave left shot18)
19.215: (grasp right shot8)
19.215: (grasp right shot1)
19.215: (grasp right shot11)
19.215: (grasp left shot1)
19.216: (grasp left shot8)
19.216: (grasp left shot11)
19.223: (grasp right shot1)
19.223: (grasp left shot1)
19.223: (grasp left shot1)
19.223: (grasp right shot8)
19.223: (grasp left shot11)
19.223: (grasp left shot8)
19.223: (grasp right shot11)
19.223: (grasp left shot11)
19.223: (grasp left shot8)
19.224: (grasp right shot11)
19.224: (grasp right shot8)
19.224: (grasp right shot1)
19.254: (grasp right shot3)
19.255: (grasp left shot3)
19.264: (grasp left shot3)
19.264: (grasp left shot3)
19.264: (grasp right shot3)
19.265: (grasp right shot3)
19.321: (leave right shaker1)
19.323: (leave left shaker1)
19.324: (leave right shot18)
19.324: (leave left shot18)
19.356: (leave right shaker1)
19.356: (leave left shaker1)
19.356: (leave right shaker1)
19.356: (leave left shaker1)
19.357: (leave left shot18)
19.357: (leave right shot18)
19.358: (leave left shot18)
19.359: (leave right shot18)
19.364: (grasp right shot2)
19.365: (grasp left shot2)
19.371: (grasp left shot2)
19.372: (grasp left shot2)
19.372: (grasp right shot2)
19.373: (grasp right shot2)
19.381: (grasp left shot16)
19.381: (grasp left shot5)
19.381: (grasp right shot5)
19.382: (grasp right shot16)
19.382: (grasp right shot14)
19.382: (grasp right shot4)
19.383: (grasp left shot14)
19.383: (grasp left shot4)
19.386: (grasp right shot13)
19.386: (grasp left shot13)
19.387: (grasp left shot16)
19.387: (grasp left shot5)
19.388: (grasp left shot5)
19.388: (grasp left shot16)
19.389: (grasp right shot16)
19.389: (grasp right shot5)
19.389: (grasp right shot16)
19.390: (grasp left shot4)
19.390: (grasp left shot14)
19.390: (grasp right shot5)
19.390: (grasp left shot4)
19.390: (grasp left shot14)
19.390: (grasp right shot4)
19.391: (grasp right shot14)
19.391: (grasp right shot14)
19.392: (grasp right shot4)
19.393: (grasp left shot13)
19.394: (grasp left shot13)
19.394: (grasp right shot13)
19.394: (grasp right shot13)
19.422: (grasp right shot1)
19.422: (grasp left shot8)
19.422: (grasp left shot11)
19.423: (grasp left shot1)
19.424: (grasp right shot11)
19.424: (grasp right shot8)
19.429: (grasp left shot19)
19.430: (grasp right shot19)
19.430: (grasp left shot19)
19.431: (grasp right shot19)
19.432: (grasp right shot7)
19.432: (grasp left shot7)
19.437: (grasp right shot19)
19.437: (grasp left shot19)
19.439: (grasp left shot7)
19.439: (grasp left shot7)
19.440: (grasp right shot7)
19.441: (grasp right shot7)
19.460: (grasp right shot3)
19.460: (grasp left shot8)
19.460: (grasp right shot11)
19.460: (grasp right shot8)
19.460: (grasp left shot11)
19.460: (grasp left shot1)
19.461: (grasp left shot11)
19.461: (grasp left shot8)
19.461: (grasp right shot1)
19.461: (grasp right shot1)
19.461: (grasp right shot11)
19.461: (grasp right shot8)
19.461: (grasp left shot1)
19.464: (grasp left shot3)
19.477: (grasp right shot12)
19.478: (grasp left shot12)
19.485: (grasp left shot12)
19.485: (grasp left shot12)
19.486: (grasp right shot12)
19.486: (grasp right shot12)
19.490: (grasp right shot6)
19.491: (grasp left shot6)
19.492: (grasp left shot3)
19.492: (grasp right shot3)
19.492: (grasp right shot3)
19.492: (grasp left shot3)
19.496: (grasp right shot9)
19.496: (grasp left shot9)
19.498: (grasp right shot6)
19.498: (grasp left shot6)
19.498: (grasp left shot6)
19.498: (grasp right shot10)
16.537: (grasp right shaker1)
16.537: (grasp left shaker1)
16.570: (grasp left shaker1)
16.570: (grasp left shaker1)
16.570: (grasp right shaker1)
16.571: (grasp right shaker1)
18.021: (grasp left shot3)
18.021: (grasp right shot3)
18.039: (grasp left shot3)
18.039: (grasp right shot3)
18.039: (grasp right shot3)
18.039: (grasp left shot3)
18.202: (grasp left shaker1)
18.204: (grasp right shaker1)
18.207: (grasp left shaker1)
18.207: (grasp right shaker1)
18.209: (grasp left shaker1)
18.210: (grasp right shaker1)
18.216: (fill-shot shot18 ingredient6 right left dispenser6)
18.220: (fill-shot shot18 ingredient6 left right dispenser6)
18.229: (grasp right shot19)
18.230: (grasp left shot19)
18.233: (grasp right shot2)
18.234: (grasp left shot2)
18.245: (grasp left shot16)
18.245: (grasp right shot5)
18.245: (grasp left shot5)
18.246: (grasp right shot16)
18.247: (grasp right shot4)
18.247: (grasp left shot14)
18.247: (grasp left shot4)
18.247: (grasp right shot14)
18.250: (grasp left shot13)
18.250: (grasp right shot13)
18.260: (fill-shot shot18 ingredient6 left right dispenser6)
18.261: (fill-shot shot18 ingredient6 right left dispenser6)
18.261: (fill-shot shot18 ingredient6 left right dispenser6)
18.263: (fill-shot shot18 ingredient6 right left dispenser6)
18.264: (fill-shot shot18 ingredient6 right left dispenser6)
18.264: (fill-shot shot18 ingredient6 right left dispenser6)
18.265: (fill-shot shot18 ingredient6 left right dispenser6)
18.267: (fill-shot shot18 ingredient6 left right dispenser6)
18.267: (grasp right shot2)
18.268: (grasp left shot2)
18.268: (grasp right shot2)
18.268: (grasp left shot2)
18.279: (grasp left shot16)
18.279: (grasp left shot5)
18.279: (grasp right shot16)
18.279: (grasp right shot5)
18.279: (grasp left shot16)
18.279: (grasp right shot5)
18.279: (grasp left shot5)
18.280: (grasp right shot16)
18.280: (grasp right shot14)
18.280: (grasp right shot4)
18.281: (grasp left shot4)
18.281: (grasp left shot14)
18.281: (grasp left shot4)
18.281: (grasp left shot14)
18.281: (grasp right shot4)
18.282: (grasp right shot14)
18.283: (grasp right shot13)
18.284: (grasp left shot13)
18.285: (grasp left shot13)
18.285: (grasp right shot13)
18.293: (grasp right shot7)
18.293: (grasp left shot7)
18.320: (grasp right shot19)
18.320: (grasp left shot19)
18.320: (grasp left shot19)
18.321: (grasp right shot19)
18.326: (grasp left shot7)
18.327: (grasp left shot7)
18.327: (grasp right shot7)
18.327: (grasp right shot7)
18.341: (grasp left shot12)
18.342: (grasp right shot12)
18.343: (grasp left shot8)
18.343: (grasp right shot8)
18.343: (grasp left shot11)
18.343: (grasp right shot1)
18.344: (grasp left shot1)
18.344: (grasp right shot11)
18.346: (grasp left shot9)
18.347: (grasp right shot9)
18.362: (grasp left shot15)
18.362: (grasp left shot10)
18.363: (grasp right shot10)
18.363: (grasp right shot15)
18.373: (grasp right shot8)
18.373: (grasp right shot11)
18.373: (grasp right shot1)
18.373: (grasp right shot1)
18.373: (grasp right shot8)
18.374: (grasp right shot11)
18.374: (grasp left shot11)
18.374: (grasp left shot1)
18.374: (grasp left shot8)
18.374: (grasp left shot8)
18.374: (grasp left shot11)
18.374: (grasp left shot1)
18.375: (grasp right shot12)
18.375: (grasp left shot12)
18.376: (grasp left shot12)
18.376: (grasp right shot12)
18.380: (grasp right shot9)
18.380: (grasp left shot9)
18.380: (grasp right shot9)
18.380: (grasp left shot9)
18.395: (grasp left shot6)
18.395: (grasp right shot6)
18.396: (grasp right shot10)
18.396: (grasp right shot15)
18.396: (grasp right shot10)
18.397: (grasp left shot15)
18.397: (grasp left shot10)
18.397: (grasp left shot15)
18.397: (grasp left shot10)
18.397: (grasp right shot15)
18.413: (grasp left shaker1)
18.414: (grasp right shaker1)
18.420: (grasp right shaker1)
18.420: (grasp left shaker1)
18.423: (grasp left shaker1)
18.423: (grasp right shaker1)
18.427: (grasp left shot6)
18.428: (grasp right shot6)
18.428: (grasp right shot6)
18.428: (grasp left shot6)
18.467: (leave right shot18)
18.468: (leave left shot18)
18.470: (grasp right shaker1)
18.470: (grasp left shaker1)
18.474: (grasp right shaker1)
18.476: (leave left shot18)
18.476: (leave right shot18)
18.476: (leave left shot18)
18.476: (leave right shot18)
18.482: (grasp left shaker1)
18.482: (grasp right shaker1)
18.483: (empty-shot right shot18 ingredient6)
18.483: (empty-shot left shot18 ingredient6)
18.485: (empty-shot left shot18 ingredient6)
18.485: (empty-shot right shot18 ingredient6)
18.485: (empty-shot right shot18 ingredient6)
18.485: (empty-shot left shot18 ingredient6)
18.486: (grasp left shaker1)
18.525: (grasp left shot17)
18.525: (grasp right shot17)
18.530: (grasp right shot17)
18.530: (grasp left shot17)
18.530: (grasp left shot17)
18.530: (grasp right shot17)
18.913: (leave left shot18)
18.916: (leave right shot18)
18.918: (leave right shot18)
18.918: (leave right shot18)
18.920: (leave left shot18)
18.921: (leave left shot18)
19.002: (leave right shot17)
19.002: (leave left shot17)
19.003: (leave left shot18)
19.003: (leave right shot18)
19.009: (leave left shot18)
19.009: (leave left shot18)
19.009: (leave right shot18)
19.010: (leave right shot18)
19.012: (leave left shot17)
19.012: (leave left shot17)
19.012: (leave right shot17)
19.012: (leave right shot17)
19.284: (leave left shaker1)
19.284: (leave right shaker1)
19.284: (grasp left shot17)
19.287: (grasp right shot17)
19.305: (leave left shaker1)
19.305: (leave right shaker1)
19.305: (leave right shaker1)
19.305: (leave left shaker1)
19.314: (grasp right shot17)
19.315: (grasp right shot17)
19.315: (grasp left shot17)
19.316: (grasp left shot17)
19.333: (grasp right shot17)
19.334: (grasp left shot17)
19.335: (grasp right shot8)
19.335: (grasp right shot1)
19.335: (grasp right shot11)
19.336: (grasp left shot1)
19.336: (grasp left shot8)
19.336: (grasp left shot11)
19.342: (grasp right shot1)
19.342: (grasp right shot8)
19.343: (grasp left shot8)
19.343: (grasp left shot1)
19.343: (grasp right shot11)
19.343: (grasp left shot17)
19.343: (grasp left shot17)
19.343: (grasp right shot1)
17.163: (leave right shot18)
17.164: (leave left shot18)
17.164: (leave right shot18)
17.164: (leave left shot18)
17.255: (leave left shot18)
17.255: (leave left shot18)
17.255: (leave right shot18)
17.255: (leave right shot18)
17.255: (leave right shot18)
17.255: (leave right shot18)
17.255: (leave left shot18)
17.256: (leave left shot18)
17.269: (leave left shot18)
17.269: (leave right shot18)
17.269: (leave left shot18)
17.269: (leave right shot18)
17.280: (leave right shot18)
17.280: (leave right shot18)
17.280: (leave right shot18)
17.280: (leave right shot18)
17.280: (leave right shot18)
17.281: (leave right shot18)
17.281: (leave left shot18)
17.281: (leave left shot18)
17.281: (leave left shot18)
17.281: (leave left shot18)
17.281: (leave left shot18)
17.281: (leave left shot18)
17.281: (leave right shot18)
17.284: (leave left shot18)
17.284: (leave left shot18)
17.284: (leave right shot18)
17.284: (leave right shot18)
17.284: (leave right shot18)
17.284: (leave right shot18)
17.284: (leave left shot18)
17.284: (leave left shot18)
17.284: (leave left shot18)
17.320: (leave right shot18)
17.320: (leave left shot18)
17.320: (leave left shot18)
17.320: (leave right shot18)
17.387: (leave right shot18)
17.388: (leave left shot18)
17.388: (leave right shot18)
17.388: (leave left shot18)
17.460: (leave left shot18)
17.460: (leave right shot18)
17.460: (leave right shot18)
17.460: (leave left shot18)
17.525: (grasp right shaker1)
17.526: (grasp left shaker1)
17.526: (grasp right shaker1)
17.528: (grasp left shaker1)
17.538: (grasp right shaker1)
17.538: (grasp left shaker1)
17.538: (grasp right shaker1)
17.539: (grasp left shaker1)
17.841: (grasp left shaker1)
17.841: (grasp right shaker1)
17.841: (grasp left shaker1)
17.854: (grasp left shaker1)
17.854: (grasp right shaker1)
17.858: (empty-shot right shot18 ingredient6)
17.858: (empty-shot left shot18 ingredient6)
17.858: (grasp right shaker1)
17.859: (empty-shot left shot18 ingredient6)
17.859: (empty-shot left shot18 ingredient6)
17.859: (empty-shot right shot18 ingredient6)
17.859: (empty-shot right shot18 ingredient6)
18.244: (grasp right shaker1)
18.244: (grasp left shaker1)
18.244: (grasp right shaker1)
18.244: (grasp left shaker1)
18.250: (leave left shot18)
18.250: (leave left shot18)
18.250: (leave right shot18)
18.250: (leave right shot18)
18.251: (leave left shot18)
18.251: (leave right shot18)
18.253: (grasp left shaker1)
18.256: (grasp right shaker1)
18.820: (grasp right shot17)
18.820: (grasp left shot17)
18.820: (grasp left shot17)
18.820: (empty-shot left shot18 ingredient6)
18.820: (empty-shot right shot18 ingredient6)
18.820: (empty-shot right shot18 ingredient6)
18.820: (empty-shot left shot18 ingredient6)
18.820: (grasp right shot17)
18.838: (empty-shot right shot18 ingredient6)
18.838: (empty-shot left shot18 ingredient6)
18.841: (grasp left shot17)
18.842: (grasp right shot17)
18.843: (empty-shot left shot18 ingredient6)
18.843: (empty-shot right shot18 ingredient6)
18.844: (empty-shot right shot18 ingredient6)
18.844: (empty-shot right shot18 ingredient6)
18.844: (empty-shot left shot18 ingredient6)
18.845: (empty-shot left shot18 ingredient6)
18.870: (grasp left shot17)
18.870: (grasp right shot17)
18.905: (grasp right shot17)
18.905: (grasp left shot17)
18.908: (grasp left shot17)
18.908: (grasp right shot17)
18.912: (grasp right shot17)
18.913: (grasp left shot17)
18.915: (leave right shot18)
18.917: (leave left shot18)
18.926: (leave left shot18)
18.929: (leave right shot18)
18.929: (leave left shot18)
18.929: (leave right shot18)
18.947: (grasp left shot17)
18.947: (grasp right shot17)
18.948: (grasp right shot17)
18.948: (grasp left shot17)
18.957: (leave left shot18)
18.957: (leave right shot18)
18.964: (leave right shot18)
18.964: (leave left shot18)
18.964: (leave right shot18)
18.964: (leave left shot18)
19.078: (grasp right shot3)
19.079: (grasp left shot3)
19.079: (grasp left shot3)
19.079: (grasp right shot3)
19.093: (empty-shot left shot17 ingredient6)
19.093: (empty-shot left shot17 ingredient6)
19.093: (empty-shot right shot17 ingredient6)
19.093: (empty-shot right shot17 ingredient6)
19.099: (grasp left shot17)
19.101: (grasp right shot17)
19.101: (grasp left shot17)
19.102: (grasp right shot17)
19.107: (empty-shot right shot17 ingredient6)
19.107: (empty-shot left shot17 ingredient6)
19.122: (empty-shot left shot18 ingredient6)
19.122: (empty-shot right shot18 ingredient6)
19.122: (empty-shot right shot18 ingredient6)
19.122: (empty-shot left shot18 ingredient6)
19.146: (empty-shot right shot13 ingredient5)
19.147: (empty-shot left shot13 ingredient5)
19.160: (grasp right shot3)
19.160: (grasp left shot3)
19.170: (grasp right shot2)
19.170: (grasp left shot2)
19.174: (grasp left shot16)
19.174: (grasp right shot5)
19.174: (grasp right shot16)
19.175: (grasp left shot5)
19.176: (grasp right shot14)
19.176: (grasp right shot4)
19.176: (grasp left shot14)
19.177: (grasp left shot4)
19.179: (grasp left shot13)
19.179: (grasp right shot13)
19.183: (empty-shot left shot13 ingredient5)
19.183: (empty-shot right shot13 ingredient5)
19.184: (empty-shot left shot13 ingredient5)
19.184: (empty-shot right shot13 ingredient5)
19.204: (grasp right shot7)
19.205: (grasp left shot7)
19.214: (grasp right shot2)
19.214: (grasp left shot2)
19.214: (grasp right shot2)
19.215: (grasp left shot2)
19.222: (grasp left shot2)
19.223: (grasp left shot2)
19.223: (grasp right shot2)
19.223: (grasp right shot2)
19.223: (grasp left shot5)
19.223: (grasp left shot5)
19.223: (grasp left shot5)
19.223: (grasp left shot16)
19.223: (grasp right shot5)
19.224: (grasp right shot5)
19.224: (grasp left shot16)
19.224: (grasp right shot16)
19.224: (grasp right shot5)
19.224: (grasp right shot16)
19.224: (grasp left shot16)
19.225: (grasp right shot16)
19.225: (grasp left shot5)
19.225: (grasp left shot16)
19.225: (grasp right shot16)
19.225: (grasp right shot5)
19.226: (grasp left shot4)
19.226: (grasp left shot14)
19.226: (grasp left shot4)
19.226: (grasp right shot4)
19.226: (grasp right shot4)
19.226: (grasp right shot14)
19.227: (grasp right shot14)
19.227: (grasp left shot4)
19.227: (grasp left shot14)
19.227: (grasp left shot14)
19.227: (grasp right shot4)
19.227: (grasp left shot14)
16.412: (leave left shot18)
16.412: (leave right shot18)
16.412: (leave left shot18)
16.412: (leave right shot18)
16.414: (grasp right shaker1)
16.414: (grasp left shaker1)
16.414: (grasp right shaker1)
16.414: (grasp left shaker1)
16.506: (grasp right shaker1)
16.507: (grasp right shaker1)
16.508: (grasp left shaker1)
16.508: (grasp left shaker1)
16.510: (grasp right shaker1)
16.512: (grasp right shaker1)
16.512: (grasp right shaker1)
16.513: (grasp left shaker1)
16.514: (grasp left shaker1)
16.514: (grasp left shaker1)
16.514: (grasp left shaker1)
16.515: (grasp left shaker1)
16.515: (grasp left shaker1)
16.515: (grasp right shaker1)
16.516: (grasp right shaker1)
16.517: (grasp right shaker1)
16.518: (grasp right shaker1)
16.518: (grasp right shaker1)
16.518: (grasp left shaker1)
16.520: (grasp left shaker1)
16.522: (grasp left shaker1)
16.522: (grasp right shaker1)
16.523: (grasp left shaker1)
16.524: (grasp right shaker1)
16.537: (grasp left shaker1)
16.537: (grasp left shaker1)
16.537: (grasp left shaker1)
16.542: (grasp right shaker1)
16.543: (grasp right shaker1)
16.543: (grasp right shaker1)
16.543: (grasp left shaker1)
16.543: (grasp right shaker1)
16.546: (grasp left shaker1)
16.546: (grasp right shaker1)
16.564: (grasp right shaker1)
16.564: (grasp left shaker1)
16.576: (grasp left shaker1)
16.576: (grasp right shaker1)
16.639: (grasp left shaker1)
16.639: (grasp right shaker1)
16.643: (leave left shot18)
16.643: (leave right shot18)
16.644: (leave left shot18)
16.644: (leave right shot18)
16.645: (grasp right shaker1)
16.645: (grasp left shaker1)
16.733: (grasp left shaker1)
16.733: (grasp right shaker1)
16.733: (grasp right shaker1)
16.734: (grasp left shaker1)
17.927: (leave left shot18)
17.927: (leave right shot18)
17.927: (leave left shot18)
17.927: (leave right shot18)
17.928: (grasp left shot17)
17.929: (grasp right shot17)
17.929: (grasp left shot17)
17.929: (grasp right shot17)
17.930: (empty-shot left shot17 ingredient6)
17.930: (empty-shot right shot17 ingredient6)
17.930: (empty-shot left shot17 ingredient6)
17.930: (empty-shot right shot17 ingredient6)
17.958: (grasp right shot3)
17.960: (grasp right shot3)
17.960: (grasp right shot3)
17.962: (grasp right shot3)
17.962: (grasp right shot3)
17.965: (grasp left shot3)
17.965: (grasp left shot3)
17.965: (grasp left shot3)
17.966: (grasp left shot3)
17.968: (grasp left shot3)
17.968: (grasp left shot3)
17.969: (grasp right shot3)
17.974: (grasp right shot3)
17.974: (grasp left shot3)
17.974: (grasp left shot3)
17.975: (grasp right shot3)
17.978: (leave right shot18)
17.978: (leave left shot18)
17.978: (leave right shot18)
17.978: (leave left shot18)
17.990: (grasp left shot17)
17.992: (grasp right shot17)
17.992: (grasp right shot17)
17.992: (grasp left shot17)
17.993: (grasp left shot3)
17.993: (grasp left shot3)
17.993: (grasp right shot3)
17.993: (grasp right shot3)
17.994: (grasp left shot3)
17.995: (grasp right shot3)
17.995: (grasp right shot3)
17.995: (grasp left shot3)
17.997: (grasp right shot3)
17.998: (grasp left shot3)
17.998: (grasp left shot3)
17.998: (grasp right shot3)
17.999: (leave left shot18)
17.999: (leave left shot18)
17.999: (leave right shot18)
17.999: (leave right shot18)
18.011: (grasp left shot3)
18.011: (grasp left shot3)
18.012: (grasp left shot3)
18.021: (grasp right shot3)
18.021: (grasp right shot3)
18.021: (grasp right shot3)
18.021: (grasp right shot3)
18.022: (grasp left shot3)
18.034: (grasp left shot3)
18.034: (grasp right shot3)
18.041: (grasp right shot3)
18.042: (grasp left shot3)
18.046: (grasp left shot3)
18.046: (grasp right shot3)
18.083: (leave right shot18)
18.083: (leave left shot18)
18.122: (grasp left shot2)
18.122: (grasp left shot2)
18.122: (grasp right shot2)
18.123: (grasp right shot2)
18.129: (leave left shot18)
18.129: (leave right shot18)
18.129: (leave right shot18)
18.129: (leave left shot18)
18.129: (leave left shot18)
18.129: (leave right shot18)
18.129: (leave right shot18)
18.129: (leave left shot18)
18.129: (leave right shot18)
18.129: (leave left shot18)
18.129: (leave right shot18)
18.129: (leave left shot18)
18.129: (grasp left shot16)
18.130: (grasp right shot16)
18.130: (grasp right shot5)
18.130: (grasp left shot5)
18.130: (grasp left shot5)
18.130: (grasp right shot16)
18.130: (grasp left shot16)
18.130: (grasp right shot5)
18.131: (grasp left shot14)
18.131: (grasp right shot14)
18.131: (grasp right shot4)
18.131: (grasp left shot4)
18.131: (grasp right shot14)
18.132: (grasp left shot4)
18.132: (grasp left shot14)
18.132: (grasp right shot4)
18.132: (leave right shot18)
18.132: (leave left shot18)
18.132: (leave right shot18)
18.132: (leave right shot18)
18.132: (leave right shot18)
18.132: (leave left shot18)
18.132: (leave left shot18)
18.132: (leave left shot18)
18.134: (grasp left shot13)
18.134: (grasp right shot13)
18.135: (grasp right shot13)
18.135: (grasp left shot13)
18.145: (leave right shot18)
18.145: (leave left shot18)
18.152: (grasp left shot3)
18.152: (grasp right shot3)
18.154: (grasp left shot3)
18.154: (grasp right shot3)
18.171: (grasp right shot19)
18.171: (grasp left shot19)
18.171: (grasp right shot19)
