/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.447: (grasp left shot7)
8.447: (grasp left shot7)
8.474: (grasp left shot4)
8.474: (grasp left shot4)
8.476: (leave left shaker1)
8.476: (leave left shot4)
8.480: (grasp right shot3)
8.483: (grasp left shot8)
6.368: (leave right shot16)
6.368: (leave right shot16)
6.370: (leave right shot4)
6.370: (leave right shot3)
6.370: (leave right shot4)
6.370: (leave right shot3)
6.370: (leave right shot6)
6.370: (leave right shot2)
6.371: (leave right shot16)
6.372: (leave right shot2)
6.372: (leave right shot6)
6.373: (leave right shot4)
6.375: (leave right shot4)
6.376: (leave right shot4)
6.376: (leave right shot4)
6.377: (leave right shot3)
6.377: (leave right shot6)
6.377: (leave right shot6)
6.377: (leave right shot2)
6.377: (leave right shot2)
6.377: (leave right shot2)
6.377: (leave right shot3)
6.377: (leave right shot6)
6.377: (leave right shot3)
6.475: (leave right shot16)
6.477: (leave right shot3)
6.477: (leave right shot6)
6.479: (leave right shot2)
6.483: (leave right shot4)
6.484: (leave right shot4)
6.485: (leave right shot3)
6.485: (leave right shot3)
6.485: (leave right shot2)
6.485: (leave right shot2)
6.485: (leave right shot6)
6.485: (leave right shot6)
6.513: (leave right shot4)
6.514: (leave right shot3)
6.514: (leave right shot6)
6.514: (leave right shot2)
6.785: (grasp right shaker1)
6.811: (grasp left shaker1)
7.260: (leave left shot13)
7.260: (leave left shot10)
7.260: (leave left shot5)
7.261: (leave left shot4)
7.261: (grasp right shot15)
7.262: (leave left shot3)
7.262: (leave left shot6)
7.262: (leave left shot2)
7.458: (grasp right shaker1)
7.458: (grasp left shaker1)
7.461: (leave left shot15)
7.531: (leave right shot9)
7.532: (leave right shot15)
7.532: (grasp left shaker1)
7.532: (grasp left shaker1)
7.543: (clean-shot shot4 ingredient6 right left)
7.727: (leave left shot4)
7.735: (grasp right shaker1)
7.783: (leave left shot13)
7.783: (leave left shot10)
7.783: (leave left shot5)
7.827: (leave left shot4)
7.995: (leave left shot7)
8.140: (leave left shot14)
8.140: (leave left shot8)
8.237: (empty-shot left shot15 ingredient4)
8.237: (empty-shot left shot15 ingredient4)
8.237: (empty-shot left shot9 ingredient7)
8.238: (empty-shot left shot9 ingredient7)
8.238: (empty-shot left shot12 ingredient3)
8.238: (empty-shot left shot12 ingredient3)
8.240: (empty-shot left shot15 ingredient4)
8.240: (empty-shot left shot9 ingredient7)
8.240: (empty-shot left shot12 ingredient3)
8.331: (grasp left shot5)
8.331: (grasp left shot13)
8.331: (grasp left shot11)
8.331: (grasp left shot10)
8.331: (grasp left shot1)
8.332: (empty-shot right shot4 ingredient6)
8.332: (empty-shot right shot4 ingredient6)
8.332: (empty-shot right shot4 ingredient6)
8.332: (empty-shot right shot4 ingredient6)
8.332: (empty-shot right shot4 ingredient6)
8.343: (empty-shot left shot15 ingredient4)
8.343: (empty-shot left shot12 ingredient3)
8.343: (empty-shot left shot9 ingredient7)
8.345: (grasp right shot1)
8.345: (grasp right shot5)
8.345: (grasp right shot10)
8.345: (grasp right shot13)
8.345: (grasp right shot11)
8.376: (grasp left shot1)
8.377: (grasp left shot11)
8.377: (grasp left shot13)
8.377: (grasp left shot10)
8.377: (grasp left shot5)
8.443: (empty-shot right shot16 ingredient5)
8.444: (empty-shot right shot16 ingredient5)
8.445: (empty-shot right shot16 ingredient5)
8.474: (leave left shaker1)
8.478: (leave left shot4)
8.485: (leave right shot4)
8.488: (grasp right shot3)
8.489: (grasp left shot3)
8.491: (empty-shot right shot4 ingredient6)
8.491: (empty-shot left shot4 ingredient6)
8.498: (grasp right shot6)
8.498: (grasp right shot2)
8.502: (grasp left shot6)
8.502: (grasp left shot2)
8.502: (grasp right shot5)
8.502: (grasp right shot10)
8.502: (grasp right shot11)
8.502: (grasp right shot13)
8.503: (empty-shot left shot4 ingredient6)
8.503: (empty-shot right shot4 ingredient6)
8.503: (empty-shot left shot4 ingredient6)
8.503: (empty-shot right shot4 ingredient6)
8.505: (grasp right shot1)
8.506: (grasp right shot15)
8.506: (grasp right shot12)
8.506: (grasp right shot9)
8.509: (grasp left shot9)
8.509: (grasp left shot15)
8.509: (grasp left shot12)
8.510: (empty-shot right shot4 ingredient6)
8.510: (empty-shot right shot4 ingredient6)
8.510: (empty-shot right shot4 ingredient6)
8.543: (leave right shaker1)
8.609: (grasp right shot16)
8.614: (grasp right shot8)
8.615: (grasp right shot14)
8.617: (empty-shot right shot4 ingredient6)
8.618: (grasp left shot14)
8.618: (grasp left shot8)
8.618: (empty-shot right shot4 ingredient6)
8.647: (empty-shot right shot4 ingredient6)
8.648: (grasp left shot7)
8.655: (leave right shaker1)
8.679: (grasp left shot10)
8.679: (grasp left shot11)
8.679: (grasp left shot5)
8.679: (grasp left shot13)
8.679: (grasp left shot1)
8.681: (grasp left shot11)
8.681: (grasp left shot13)
8.681: (grasp left shot1)
8.681: (grasp left shot10)
8.681: (grasp left shot5)
8.684: (grasp right shot3)
8.685: (grasp right shot6)
8.692: (grasp right shot2)
8.699: (grasp right shot9)
8.699: (grasp right shot15)
8.699: (grasp right shot12)
8.703: (grasp left shot5)
8.703: (grasp left shot1)
8.703: (grasp left shot10)
8.703: (grasp left shot11)
8.703: (grasp left shot13)
8.708: (grasp left shot16)
8.708: (empty-shot left shot4 ingredient6)
8.756: (empty-shot left shot7 ingredient10)
8.757: (empty-shot left shot7 ingredient10)
8.759: (empty-shot left shot7 ingredient10)
8.760: (grasp left shot16)
8.777: (grasp left shot3)
8.785: (grasp left shot2)
8.785: (grasp left shot6)
8.797: (grasp left shot15)
8.797: (grasp left shot12)
8.797: (grasp left shot9)
8.804: (grasp right shot8)
8.804: (grasp right shot14)
8.827: (grasp right shot16)
8.840: (grasp right shot7)
8.849: (leave right shaker1)
8.849: (leave right shaker1)
8.864: (empty-shot left shot7 ingredient10)
8.888: (grasp left shot7)
8.891: (empty-shot left shot14 ingredient1)
8.891: (empty-shot left shot8 ingredient1)
8.891: (empty-shot left shot8 ingredient1)
8.892: (empty-shot left shot14 ingredient1)
8.901: (empty-shot left shot8 ingredient1)
8.901: (empty-shot left shot14 ingredient1)
8.902: (grasp left shot8)
8.902: (grasp left shot14)
8.902: (grasp right shot11)
8.902: (grasp left shot1)
8.902: (grasp left shot10)
8.902: (grasp left shot5)
8.902: (grasp left shot13)
8.902: (grasp right shot1)
8.902: (grasp right shot13)
8.902: (grasp right shot5)
8.902: (grasp right shot10)
6.518: (grasp right shot15)
6.520: (grasp left shaker1)
6.817: (grasp left shaker1)
7.158: (grasp right shot13)
7.158: (grasp right shot1)
7.158: (grasp right shot10)
7.159: (grasp right shot5)
7.159: (grasp right shot11)
7.159: (grasp right shot13)
7.159: (grasp right shot11)
7.159: (grasp right shot1)
7.159: (grasp right shot10)
7.159: (grasp right shot5)
7.161: (grasp right shot5)
7.161: (grasp right shot1)
7.161: (grasp right shot11)
7.161: (grasp right shot10)
7.161: (grasp right shot13)
7.163: (grasp right shot13)
7.163: (grasp right shot10)
7.163: (grasp right shot11)
7.163: (grasp right shot5)
7.163: (grasp right shot1)
7.163: (grasp right shot13)
7.163: (grasp right shot11)
7.163: (grasp right shot10)
7.164: (grasp right shot1)
7.164: (grasp right shot5)
7.164: (grasp right shot1)
7.164: (grasp right shot5)
7.164: (grasp right shot13)
7.164: (grasp right shot11)
7.164: (grasp right shot10)
7.261: (grasp right shot10)
7.261: (grasp right shot5)
7.261: (grasp right shot1)
7.262: (grasp right shot11)
7.262: (grasp right shot13)
7.265: (grasp right shot11)
7.265: (grasp right shot10)
7.265: (grasp right shot13)
7.265: (grasp right shot5)
7.265: (grasp right shot1)
7.270: (leave right shot4)
7.270: (leave right shot4)
7.270: (leave right shot3)
7.270: (leave right shot3)
7.270: (leave right shot4)
7.270: (leave right shot6)
7.270: (leave right shot2)
7.270: (leave right shot6)
7.270: (leave right shot2)
7.270: (leave right shot6)
7.270: (leave right shot2)
7.271: (leave right shot3)
7.271: (leave right shot16)
7.271: (leave right shot16)
7.271: (leave right shot16)
7.272: (empty-shot left shot12 ingredient3)
7.273: (empty-shot left shot9 ingredient7)
7.273: (empty-shot left shot15 ingredient4)
7.275: (grasp right shot5)
7.275: (grasp right shot10)
7.275: (grasp right shot11)
7.275: (grasp right shot1)
7.275: (grasp right shot13)
7.275: (grasp right shot13)
7.275: (grasp right shot11)
7.275: (grasp right shot10)
7.275: (grasp right shot5)
7.275: (grasp right shot1)
7.339: (grasp right shot15)
7.339: (grasp right shot15)
7.339: (grasp right shot12)
7.339: (grasp right shot9)
7.339: (grasp right shot12)
7.339: (grasp right shot9)
7.341: (grasp right shot12)
7.341: (grasp right shot15)
7.341: (grasp right shot9)
7.344: (grasp right shot15)
7.344: (grasp right shot12)
7.344: (grasp right shot9)
7.346: (grasp right shot15)
7.346: (grasp right shot12)
7.346: (grasp right shot9)
7.447: (grasp right shot12)
7.447: (grasp right shot9)
7.447: (grasp right shot15)
7.448: (grasp right shot14)
7.449: (grasp right shot14)
7.449: (grasp right shot8)
7.449: (grasp right shot8)
7.451: (grasp right shot8)
7.451: (grasp right shot14)
7.455: (grasp right shot14)
7.455: (grasp right shot8)
7.455: (grasp right shot8)
7.455: (grasp right shot14)
7.456: (grasp right shot8)
7.456: (grasp right shot14)
7.456: (grasp right shot12)
7.456: (grasp right shot9)
7.456: (grasp right shot15)
7.456: (grasp right shot15)
7.457: (grasp right shot9)
7.457: (grasp right shot12)
7.476: (grasp right shot7)
7.476: (grasp right shot7)
7.478: (grasp right shot7)
7.483: (grasp right shot7)
7.483: (grasp right shot7)
7.484: (grasp right shot7)
7.485: (grasp right shot9)
7.487: (grasp right shot15)
7.487: (grasp right shot12)
7.539: (grasp left shot4)
7.539: (leave right shot6)
7.539: (leave right shot2)
7.540: (leave right shot3)
7.541: (empty-shot left shot4 ingredient6)
7.543: (leave right shot16)
7.551: (grasp right shot16)
7.551: (grasp right shot16)
7.552: (grasp right shot16)
7.556: (grasp right shot14)
7.556: (grasp right shot8)
7.562: (grasp right shot8)
7.562: (grasp right shot14)
7.583: (grasp right shot7)
7.593: (grasp right shot7)
7.593: (grasp right shot7)
7.594: (grasp right shot8)
7.597: (grasp right shot14)
7.658: (grasp right shot16)
7.659: (grasp right shot16)
7.668: (grasp left shaker1)
7.728: (grasp right shaker1)
7.734: (leave left shot4)
7.757: (grasp right shaker1)
7.757: (grasp left shaker1)
7.760: (leave right shot4)
7.786: (leave right shot4)
7.788: (leave right shot2)
7.788: (leave right shot3)
7.788: (leave right shot6)
7.795: (empty-shot left shot7 ingredient10)
7.931: (leave right shot3)
7.931: (leave right shot3)
7.931: (leave right shot6)
7.931: (leave right shot2)
7.931: (leave right shot6)
7.931: (leave right shot2)
7.936: (empty-shot left shot14 ingredient1)
7.936: (empty-shot left shot8 ingredient1)
7.988: (grasp right shot16)
8.057: (grasp left shot15)
8.058: (grasp left shot15)
8.058: (grasp left shot15)
8.058: (grasp left shot15)
8.058: (grasp left shot15)
8.071: (grasp left shot11)
8.071: (grasp left shot1)
8.083: (grasp right shaker1)
8.083: (grasp right shaker1)
8.083: (grasp right shaker1)
8.085: (grasp left shaker1)
8.086: (grasp left shaker1)
8.086: (grasp left shaker1)
8.086: (grasp left shaker1)
8.086: (grasp right shot13)
8.086: (grasp right shot1)
8.086: (grasp right shot11)
8.086: (grasp right shot5)
8.086: (grasp right shot11)
8.086: (grasp right shot10)
8.086: (grasp right shot13)
8.086: (grasp right shot5)
8.086: (grasp right shot1)
8.086: (grasp right shot10)
8.093: (grasp right shaker1)
8.093: (grasp left shaker1)
8.225: (grasp left shot13)
8.225: (grasp right shot1)
8.225: (grasp right shot13)
8.225: (grasp right shot5)
8.225: (grasp right shot11)
8.225: (grasp right shot10)
8.225: (grasp left shot10)
8.225: (grasp left shot11)
8.225: (grasp left shot5)
8.225: (grasp left shot1)
8.234: (grasp left shot9)
8.234: (grasp left shot12)
8.332: (grasp left shot10)
8.332: (grasp left shot11)
8.332: (grasp left shot13)
8.334: (grasp left shot5)
8.334: (grasp left shot1)
8.340: (grasp left shot16)
6.370: (leave left shot8)
6.370: (leave left shot14)
6.370: (leave left shot8)
6.370: (leave left shot14)
6.370: (leave left shot14)
6.372: (leave left shot7)
6.372: (leave left shot7)
6.372: (leave left shot7)
6.373: (leave left shot8)
6.374: (leave left shot4)
6.374: (leave left shot4)
6.374: (leave left shot12)
6.374: (leave left shot15)
6.374: (leave left shot9)
6.374: (leave left shot15)
6.374: (leave left shot4)
6.374: (leave left shot6)
6.374: (leave left shot3)
6.374: (leave left shot12)
6.374: (leave left shot9)
6.374: (leave left shot3)
6.374: (leave left shot3)
6.375: (leave left shot2)
6.375: (leave left shot2)
6.375: (leave left shot2)
6.375: (leave left shot6)
6.375: (leave left shot6)
6.482: (leave left shot4)
6.482: (leave left shot4)
6.483: (leave left shot7)
6.483: (leave left shot8)
6.483: (leave left shot7)
6.483: (leave left shot14)
6.484: (leave left shot15)
6.484: (leave left shot6)
6.484: (leave left shot2)
6.484: (leave left shot6)
6.484: (leave left shot3)
6.484: (leave left shot2)
6.484: (leave left shot3)
6.484: (leave left shot12)
6.484: (leave left shot12)
6.485: (leave left shot9)
6.485: (leave left shot9)
6.485: (leave left shot15)
6.507: (leave left shot6)
6.507: (leave left shot2)
6.507: (leave left shot3)
6.511: (leave left shot9)
6.511: (leave left shot12)
6.511: (leave left shot15)
6.511: (leave left shot14)
6.511: (leave left shot4)
6.511: (leave left shot8)
6.551: (grasp right shaker1)
6.551: (grasp right shaker1)
6.551: (grasp right shaker1)
6.809: (grasp left shot4)
6.810: (grasp right shaker1)
7.211: (grasp right shaker1)
7.211: (grasp right shaker1)
7.348: (clean-shot shot15 ingredient4 left right)
7.348: (clean-shot shot12 ingredient3 left right)
7.349: (clean-shot shot9 ingredient7 left right)
7.541: (clean-shot shot4 ingredient6 left right)
7.589: (grasp right shaker1)
7.763: (leave right shot4)
7.866: (clean-shot shot7 ingredient10 left right)
7.882: (clean-shot shot14 ingredient1 left right)
7.882: (clean-shot shot8 ingredient1 left right)
8.060: (grasp right shot13)
8.060: (empty-shot left shot12 ingredient3)
8.060: (empty-shot left shot12 ingredient3)
8.060: (empty-shot left shot12 ingredient3)
8.060: (empty-shot left shot9 ingredient7)
8.060: (empty-shot left shot9 ingredient7)
8.060: (empty-shot left shot9 ingredient7)
8.060: (empty-shot left shot9 ingredient7)
8.060: (empty-shot left shot9 ingredient7)
8.060: (empty-shot left shot12 ingredient3)
8.060: (empty-shot left shot15 ingredient4)
8.061: (empty-shot left shot15 ingredient4)
8.061: (grasp right shot1)
8.061: (empty-shot left shot15 ingredient4)
8.061: (empty-shot left shot15 ingredient4)
8.061: (grasp right shot13)
8.061: (empty-shot left shot15 ingredient4)
8.061: (grasp right shot1)
8.061: (grasp right shot5)
8.061: (grasp right shot5)
8.061: (grasp right shot10)
8.061: (grasp right shot11)
8.061: (empty-shot left shot12 ingredient3)
8.061: (grasp right shot10)
8.061: (grasp right shot11)
8.061: (grasp right shot1)
8.061: (grasp right shot11)
8.061: (grasp right shot10)
8.061: (grasp right shot5)
8.062: (grasp right shot13)
8.210: (leave left shot12)
8.211: (leave left shot15)
8.211: (leave left shot9)
8.235: (empty-shot right shot9 ingredient7)
8.236: (empty-shot right shot12 ingredient3)
8.236: (empty-shot right shot9 ingredient7)
8.236: (empty-shot right shot12 ingredient3)
8.236: (empty-shot right shot15 ingredient4)
8.236: (empty-shot right shot15 ingredient4)
8.237: (empty-shot right shot12 ingredient3)
8.237: (empty-shot right shot9 ingredient7)
8.237: (empty-shot right shot15 ingredient4)
8.240: (empty-shot left shot9 ingredient7)
8.240: (empty-shot left shot15 ingredient4)
8.240: (empty-shot right shot12 ingredient3)
8.240: (empty-shot right shot15 ingredient4)
8.240: (empty-shot right shot9 ingredient7)
8.240: (empty-shot left shot15 ingredient4)
8.240: (empty-shot right shot9 ingredient7)
8.240: (empty-shot left shot9 ingredient7)
8.240: (empty-shot right shot12 ingredient3)
8.240: (empty-shot left shot12 ingredient3)
8.240: (empty-shot left shot12 ingredient3)
8.240: (empty-shot right shot15 ingredient4)
8.241: (grasp right shot15)
8.242: (grasp right shot9)
8.243: (grasp right shot9)
8.243: (grasp right shot12)
8.243: (grasp right shot12)
8.243: (grasp right shot15)
8.330: (grasp right shot5)
8.330: (grasp right shot10)
8.330: (grasp right shot11)
8.330: (grasp right shot13)
8.332: (grasp right shot1)
8.332: (empty-shot left shot4 ingredient6)
8.332: (empty-shot left shot4 ingredient6)
8.332: (empty-shot left shot4 ingredient6)
8.332: (empty-shot left shot4 ingredient6)
8.332: (empty-shot left shot4 ingredient6)
8.342: (empty-shot right shot15 ingredient4)
8.342: (empty-shot right shot9 ingredient7)
8.342: (empty-shot right shot12 ingredient3)
8.347: (empty-shot right shot12 ingredient3)
8.347: (empty-shot right shot9 ingredient7)
8.347: (empty-shot right shot15 ingredient4)
8.347: (empty-shot right shot15 ingredient4)
8.347: (empty-shot right shot9 ingredient7)
8.347: (empty-shot right shot12 ingredient3)
8.350: (empty-shot left shot15 ingredient4)
8.350: (empty-shot left shot15 ingredient4)
8.351: (empty-shot left shot12 ingredient3)
8.351: (empty-shot left shot12 ingredient3)
8.352: (empty-shot left shot9 ingredient7)
8.352: (empty-shot left shot9 ingredient7)
8.352: (grasp right shot14)
8.353: (grasp right shot8)
8.353: (grasp right shot14)
8.353: (grasp right shot8)
8.353: (grasp right shot8)
8.354: (grasp right shot14)
8.377: (empty-shot left shot9 ingredient7)
8.377: (empty-shot left shot12 ingredient3)
8.377: (empty-shot left shot15 ingredient4)
8.377: (empty-shot right shot12 ingredient3)
8.378: (empty-shot right shot9 ingredient7)
8.378: (empty-shot right shot15 ingredient4)
8.380: (grasp right shot7)
8.381: (grasp right shot7)
8.384: (grasp right shot7)
8.448: (empty-shot left shot16 ingredient5)
8.463: (grasp right shot13)
8.463: (grasp right shot11)
8.463: (grasp right shot10)
8.463: (grasp right shot5)
8.463: (grasp right shot1)
8.465: (empty-shot left shot7 ingredient10)
8.465: (empty-shot left shot7 ingredient10)
8.465: (empty-shot left shot7 ingredient10)
8.465: (empty-shot left shot7 ingredient10)
8.465: (empty-shot left shot7 ingredient10)
8.465: (grasp right shot13)
8.465: (grasp right shot11)
8.465: (grasp right shot10)
8.467: (grasp right shot5)
8.467: (grasp right shot1)
8.467: (grasp left shot13)
8.467: (grasp left shot11)
8.467: (grasp left shot5)
8.467: (grasp left shot10)
8.467: (grasp left shot1)
8.503: (grasp left shot5)
8.503: (grasp left shot1)
8.504: (grasp left shot11)
8.504: (grasp left shot13)
8.504: (grasp left shot10)
8.506: (leave right shot7)
8.507: (grasp right shot15)
8.507: (grasp right shot9)
8.507: (grasp right shot12)
6.625: (grasp right shaker1)
6.625: (grasp right shaker1)
6.626: (grasp right shaker1)
6.818: (grasp right shaker1)
7.157: (grasp right shaker1)
7.160: (grasp right shaker1)
7.163: (grasp left shot10)
7.163: (grasp left shot13)
7.163: (grasp left shot1)
7.163: (grasp left shot11)
7.163: (grasp left shot13)
7.163: (grasp left shot11)
7.163: (grasp left shot5)
7.163: (grasp left shot1)
7.163: (grasp left shot1)
7.163: (grasp left shot5)
7.163: (grasp left shot5)
7.163: (grasp left shot10)
7.163: (grasp left shot10)
7.163: (grasp left shot11)
7.163: (grasp left shot13)
7.261: (grasp left shot1)
7.261: (grasp left shot5)
7.261: (grasp left shot11)
7.261: (grasp left shot10)
7.261: (grasp left shot13)
7.269: (grasp right shot12)
7.270: (grasp right shot9)
7.270: (grasp right shot15)
7.271: (leave left shot6)
7.271: (leave left shot6)
7.271: (leave left shot2)
7.271: (leave left shot2)
7.271: (leave left shot15)
7.271: (leave left shot14)
7.271: (leave left shot8)
7.271: (leave left shot14)
7.271: (leave left shot8)
7.271: (leave left shot8)
7.271: (leave left shot3)
7.271: (leave left shot3)
7.271: (leave left shot2)
7.271: (leave left shot3)
7.271: (leave left shot6)
7.271: (leave left shot12)
7.271: (leave left shot14)
7.271: (leave left shot4)
7.271: (leave left shot4)
7.271: (leave left shot15)
7.271: (leave left shot9)
7.271: (leave left shot12)
7.271: (leave left shot9)
7.271: (leave left shot4)
7.272: (empty-shot right shot9 ingredient7)
7.272: (empty-shot right shot12 ingredient3)
7.272: (empty-shot right shot15 ingredient4)
7.272: (leave left shot16)
7.272: (leave left shot7)
7.272: (leave left shot7)
7.272: (leave left shot7)
7.275: (grasp left shot13)
7.275: (grasp left shot11)
7.275: (grasp left shot10)
7.275: (grasp left shot5)
7.275: (grasp left shot5)
7.275: (grasp left shot1)
7.275: (grasp left shot13)
7.275: (grasp left shot11)
7.275: (grasp left shot10)
7.275: (grasp left shot1)
7.488: (grasp right shaker1)
7.488: (grasp right shaker1)
7.488: (grasp left shaker1)
7.488: (grasp right shaker1)
7.488: (grasp left shaker1)
7.488: (grasp left shaker1)
7.491: (leave left shot9)
7.491: (leave left shot15)
7.491: (leave left shot12)
7.550: (grasp left shot16)
7.550: (grasp left shot16)
7.551: (grasp left shot16)
7.584: (grasp right shaker1)
7.658: (grasp left shot16)
7.658: (grasp left shot16)
7.793: (empty-shot right shot7 ingredient10)
7.936: (empty-shot right shot14 ingredient1)
7.936: (empty-shot right shot8 ingredient1)
7.986: (grasp left shot16)
8.078: (leave left shot14)
8.078: (leave left shot8)
8.134: (grasp right shot5)
8.134: (grasp right shot1)
8.134: (grasp right shot10)
8.134: (grasp right shot11)
8.134: (grasp right shot13)
8.135: (grasp right shot1)
8.135: (grasp right shot1)
8.135: (grasp right shot5)
8.135: (grasp right shot13)
8.135: (grasp right shot11)
8.135: (grasp right shot10)
8.135: (grasp right shot10)
8.136: (grasp right shot5)
8.136: (grasp right shot13)
8.136: (grasp right shot11)
8.193: (leave left shot9)
8.193: (leave left shot12)
8.196: (leave left shot15)
8.300: (leave left shot7)
8.311: (grasp right shot2)
8.311: (grasp right shot6)
8.311: (grasp right shot2)
8.311: (grasp right shot6)
8.311: (grasp right shot2)
8.312: (grasp right shot6)
8.313: (grasp right shot3)
8.314: (grasp right shot3)
8.314: (grasp right shot3)
8.316: (grasp right shot12)
8.316: (grasp right shot15)
8.316: (grasp right shot15)
8.317: (grasp right shot9)
8.317: (grasp right shot9)
8.317: (grasp right shot12)
8.333: (grasp right shot13)
8.333: (grasp right shot11)
8.333: (grasp right shot10)
8.333: (grasp right shot1)
8.333: (grasp right shot5)
8.418: (grasp right shot4)
8.418: (grasp right shot4)
8.419: (grasp right shot4)
8.426: (grasp right shot14)
8.426: (grasp right shot8)
8.427: (grasp right shot8)
8.427: (grasp right shot14)
8.428: (grasp right shot8)
8.428: (grasp right shot14)
8.456: (grasp right shot7)
8.456: (grasp right shot7)
8.457: (grasp right shot7)
8.464: (grasp right shot1)
8.464: (grasp right shot5)
8.464: (grasp right shot13)
8.464: (grasp right shot11)
8.464: (grasp right shot10)
8.485: (leave left shaker1)
8.485: (leave left shot4)
8.496: (grasp right shot3)
8.507: (grasp right shot6)
8.507: (grasp right shot2)
8.513: (grasp right shot12)
8.513: (grasp right shot15)
8.513: (grasp right shot9)
8.521: (grasp right shot16)
8.522: (grasp right shot16)
8.523: (grasp right shot16)
8.531: (grasp right shot5)
8.531: (grasp right shot10)
8.531: (grasp right shot11)
8.531: (grasp right shot13)
8.531: (grasp right shot1)
8.622: (grasp right shot14)
8.622: (grasp right shot8)
8.652: (grasp right shot7)
8.667: (grasp right shot5)
8.667: (grasp right shot10)
8.667: (grasp right shot11)
8.667: (grasp right shot13)
8.667: (grasp right shot13)
8.667: (grasp right shot1)
8.667: (grasp right shot5)
8.667: (grasp right shot10)
8.667: (grasp right shot11)
8.668: (grasp right shot1)
8.686: (leave left shot7)
8.714: (grasp right shot16)
8.716: (grasp right shot3)
8.724: (grasp right shot2)
8.724: (grasp right shot6)
8.733: (grasp right shot9)
8.733: (grasp right shot15)
8.733: (grasp right shot12)
8.788: (leave left shaker1)
8.793: (grasp right shot1)
8.797: (leave left shot14)
8.797: (leave left shot8)
8.800: (grasp right shot5)
8.800: (grasp right shot13)
8.800: (grasp right shot11)
8.800: (grasp right shot10)
8.829: (grasp right shot6)
8.829: (grasp right shot2)
8.831: (grasp right shot3)
8.831: (grasp right shot6)
8.831: (grasp right shot2)
8.832: (grasp right shot6)
8.833: (grasp right shot9)
8.833: (grasp right shot12)
6.546: (grasp right shot9)
6.549: (grasp right shot12)
6.549: (grasp right shot15)
6.551: (grasp left shaker1)
6.551: (grasp left shaker1)
6.551: (grasp left shaker1)
7.211: (grasp left shaker1)
7.213: (grasp left shaker1)
7.345: (grasp right shot9)
7.345: (grasp right shot15)
7.345: (grasp right shot12)
7.348: (clean-shot shot9 ingredient7 right left)
7.348: (clean-shot shot12 ingredient3 right left)
7.349: (clean-shot shot15 ingredient4 right left)
7.465: (grasp right shaker1)
7.465: (grasp left shaker1)
7.465: (grasp left shaker1)
7.465: (grasp right shaker1)
7.465: (grasp left shaker1)
7.465: (grasp right shaker1)
7.467: (leave left shot15)
7.467: (leave left shot12)
7.467: (leave left shot9)
7.591: (grasp left shaker1)
7.763: (leave left shot4)
7.767: (grasp right shaker1)
7.785: (grasp left shot7)
7.865: (clean-shot shot7 ingredient10 right left)
7.865: (grasp right shot7)
7.880: (clean-shot shot14 ingredient1 right left)
7.880: (clean-shot shot8 ingredient1 right left)
7.882: (grasp right shot8)
7.883: (grasp right shot14)
8.060: (empty-shot right shot15 ingredient4)
8.060: (empty-shot right shot15 ingredient4)
8.060: (empty-shot right shot9 ingredient7)
8.060: (empty-shot right shot15 ingredient4)
8.060: (empty-shot right shot15 ingredient4)
8.060: (empty-shot right shot15 ingredient4)
8.060: (empty-shot right shot9 ingredient7)
8.060: (empty-shot right shot12 ingredient3)
8.061: (empty-shot right shot12 ingredient3)
8.061: (grasp left shot1)
8.061: (grasp left shot10)
8.061: (grasp left shot11)
8.061: (grasp left shot5)
8.061: (grasp left shot1)
8.061: (grasp left shot13)
8.061: (empty-shot right shot12 ingredient3)
8.061: (grasp left shot10)
8.061: (grasp left shot5)
8.061: (grasp left shot1)
8.061: (grasp left shot11)
8.061: (grasp left shot13)
8.061: (empty-shot right shot9 ingredient7)
8.061: (empty-shot right shot12 ingredient3)
8.061: (empty-shot right shot9 ingredient7)
8.061: (empty-shot right shot9 ingredient7)
8.061: (empty-shot right shot12 ingredient3)
8.061: (grasp left shot13)
8.061: (grasp left shot11)
8.061: (grasp left shot10)
8.062: (grasp left shot5)
8.082: (leave left shot14)
8.082: (leave left shot8)
8.083: (grasp right shaker1)
8.083: (grasp left shaker1)
8.084: (grasp left shaker1)
8.084: (grasp right shaker1)
8.183: (grasp right shot5)
8.183: (grasp right shot1)
8.183: (grasp right shot10)
8.183: (grasp right shot13)
8.183: (grasp right shot11)
8.184: (grasp right shot11)
8.184: (grasp right shot13)
8.184: (grasp left shot13)
8.184: (grasp left shot11)
8.184: (grasp left shot10)
8.184: (grasp left shot5)
8.184: (grasp left shot1)
8.184: (grasp left shot5)
8.184: (grasp left shot10)
8.184: (grasp left shot11)
8.184: (grasp left shot13)
8.185: (grasp left shot1)
8.185: (grasp right shot11)
8.185: (grasp right shot10)
8.185: (grasp right shot5)
8.185: (grasp right shot13)
8.185: (grasp right shot1)
8.185: (grasp right shot5)
8.185: (grasp right shot1)
8.185: (grasp right shot10)
8.185: (grasp left shot13)
8.185: (grasp left shot11)
8.185: (grasp left shot5)
8.185: (grasp left shot10)
