/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.967: (grasp right shot5)
6.967: (grasp right shot1)
6.967: (grasp right shot7)
6.967: (grasp left shot2)
6.967: (grasp left shot5)
6.967: (grasp left shot10)
6.967: (grasp right shot1)
6.967: (grasp right shot2)
6.967: (grasp right shot5)
6.967: (grasp left shot2)
6.967: (grasp left shot5)
6.967: (grasp right shot1)
6.967: (grasp left shot1)
6.967: (grasp right shot2)
6.967: (grasp right shot7)
6.967: (grasp right shot2)
6.967: (grasp right shot5)
6.967: (grasp right shot1)
6.967: (grasp right shot2)
6.967: (grasp right shot5)
6.967: (grasp left shot5)
6.967: (grasp left shot7)
6.967: (grasp left shot10)
6.967: (grasp left shot5)
6.967: (grasp right shot10)
6.967: (grasp left shot7)
6.967: (grasp right shot5)
6.967: (grasp right shot7)
6.967: (grasp left shot1)
6.967: (grasp left shot2)
6.967: (grasp right shot10)
6.967: (grasp right shot10)
6.967: (grasp right shot5)
6.967: (grasp right shot1)
6.967: (grasp left shot2)
6.967: (grasp left shot7)
6.967: (grasp left shot10)
6.967: (grasp right shot1)
6.967: (grasp right shot5)
6.967: (grasp right shot7)
6.967: (grasp left shot7)
6.967: (grasp left shot5)
6.967: (grasp left shot10)
6.967: (grasp left shot5)
6.967: (grasp right shot2)
6.967: (grasp left shot1)
6.967: (grasp right shot10)
6.967: (grasp right shot7)
6.967: (grasp right shot10)
6.967: (grasp left shot1)
6.967: (grasp left shot2)
6.967: (grasp left shot2)
6.967: (grasp left shot1)
6.967: (grasp left shot10)
6.967: (grasp left shot10)
6.967: (grasp right shot10)
6.967: (grasp right shot7)
6.967: (grasp left shot1)
6.967: (grasp left shot1)
6.967: (grasp right shot1)
6.967: (grasp right shot2)
6.967: (grasp right shot10)
6.967: (grasp right shot1)
6.967: (grasp right shot10)
6.967: (grasp left shot7)
6.967: (grasp right shot7)
6.967: (grasp right shot1)
6.967: (grasp right shot2)
6.967: (grasp left shot10)
6.967: (grasp right shot1)
6.967: (grasp right shot10)
6.967: (grasp right shot1)
6.967: (grasp right shot5)
6.967: (grasp left shot2)
6.967: (grasp left shot1)
6.968: (grasp left shot2)
6.968: (grasp left shot7)
6.968: (grasp left shot10)
6.968: (grasp left shot10)
6.968: (grasp left shot2)
6.968: (grasp right shot7)
6.968: (grasp right shot2)
6.968: (grasp right shot1)
6.968: (grasp left shot7)
6.968: (grasp left shot1)
6.968: (grasp left shot2)
6.968: (grasp left shot5)
6.968: (grasp right shot2)
6.968: (grasp right shot7)
6.968: (grasp right shot10)
6.968: (grasp right shot2)
6.968: (grasp right shot10)
6.968: (grasp left shot5)
6.968: (grasp left shot7)
6.968: (grasp right shot2)
6.968: (grasp left shot2)
6.968: (grasp right shot5)
6.968: (grasp right shot7)
6.968: (grasp right shot5)
6.968: (grasp right shot2)
6.968: (grasp right shot7)
6.968: (grasp right shot5)
6.968: (grasp right shot5)
6.968: (grasp right shot10)
6.968: (grasp right shot7)
6.982: (grasp left shot5)
6.982: (grasp left shot1)
6.982: (grasp right shot10)
6.982: (grasp right shot5)
6.982: (grasp left shot10)
6.982: (grasp left shot5)
6.982: (grasp left shot1)
6.982: (grasp right shot1)
6.982: (grasp right shot5)
6.982: (grasp right shot1)
6.982: (grasp left shot7)
6.982: (grasp right shot7)
6.983: (grasp left shot1)
6.983: (grasp left shot1)
6.983: (grasp left shot10)
6.983: (grasp right shot10)
6.983: (grasp right shot1)
6.983: (grasp left shot2)
6.983: (grasp right shot7)
6.983: (grasp right shot1)
6.983: (grasp right shot10)
6.983: (grasp left shot2)
6.983: (grasp left shot10)
6.983: (grasp right shot2)
6.983: (grasp right shot10)
6.983: (grasp left shot1)
6.983: (grasp left shot7)
6.983: (grasp right shot7)
6.983: (grasp left shot7)
6.983: (grasp left shot10)
6.983: (grasp right shot5)
6.983: (grasp right shot10)
6.983: (grasp right shot1)
6.983: (grasp left shot10)
6.983: (grasp right shot2)
6.983: (grasp right shot1)
6.983: (grasp left shot1)
6.983: (grasp left shot7)
6.983: (grasp right shot5)
6.983: (grasp right shot7)
6.983: (grasp left shot2)
6.983: (grasp left shot5)
6.983: (grasp right shot10)
6.983: (grasp left shot5)
6.983: (grasp left shot7)
4.289: (grasp left shaker1)
4.289: (grasp right shaker1)
4.289: (grasp left shaker1)
4.289: (grasp left shaker1)
4.289: (grasp left shaker1)
4.289: (grasp left shaker1)
4.289: (grasp right shaker1)
4.289: (grasp right shaker1)
4.289: (grasp left shaker1)
4.289: (grasp right shaker1)
4.289: (grasp right shaker1)
4.289: (grasp right shot11)
4.290: (grasp right shot9)
4.290: (grasp left shot11)
4.290: (grasp right shot11)
4.290: (grasp right shot11)
4.290: (grasp left shot11)
4.290: (grasp left shot11)
4.290: (grasp left shot11)
4.290: (grasp left shot9)
4.290: (grasp right shot9)
4.290: (grasp left shot9)
4.290: (grasp right shot9)
4.290: (grasp right shaker1)
5.967: (grasp right shot12)
5.967: (grasp left shot12)
5.967: (grasp right shot12)
5.967: (grasp right shot12)
5.967: (grasp left shot12)
5.967: (grasp right shot12)
5.967: (grasp right shot12)
5.967: (grasp left shot12)
5.967: (grasp left shot12)
5.967: (grasp left shot12)
5.967: (grasp left shot12)
5.967: (grasp right shot12)
5.969: (grasp right shot4)
5.969: (grasp right shot6)
5.969: (grasp left shot4)
5.969: (grasp left shot6)
5.969: (grasp left shot4)
5.969: (grasp left shot6)
5.969: (grasp left shot4)
5.969: (grasp right shot4)
5.969: (grasp left shot6)
5.969: (grasp left shot6)
5.969: (grasp left shot6)
5.969: (grasp left shot6)
5.969: (grasp left shot4)
5.969: (grasp right shot4)
5.971: (grasp left shot1)
5.972: (grasp right shot10)
5.972: (grasp left shot10)
5.972: (grasp right shot1)
5.972: (grasp left shot2)
5.972: (grasp left shot7)
5.972: (grasp right shot2)
5.972: (grasp left shot5)
5.972: (grasp left shot7)
5.972: (grasp left shot2)
5.972: (grasp right shot7)
5.972: (grasp right shot5)
5.972: (grasp right shot5)
5.972: (grasp right shot7)
5.972: (grasp left shot7)
5.972: (grasp right shot1)
5.972: (grasp right shot1)
5.972: (grasp left shot2)
5.972: (grasp right shot5)
5.972: (grasp left shot7)
5.972: (grasp left shot5)
5.972: (grasp left shot7)
5.972: (grasp right shot5)
5.972: (grasp right shot1)
5.978: (grasp left shaker1)
5.978: (grasp left shaker1)
5.978: (grasp left shaker1)
5.978: (grasp right shaker1)
5.978: (grasp right shaker1)
5.978: (grasp right shaker1)
5.978: (grasp left shaker1)
5.978: (grasp right shaker1)
5.978: (grasp right shaker1)
5.979: (grasp right shaker1)
5.979: (grasp left shaker1)
5.979: (grasp right shaker1)
5.979: (grasp right shaker1)
5.979: (grasp left shaker1)
5.979: (grasp left shaker1)
5.979: (grasp right shaker1)
5.979: (grasp left shaker1)
5.979: (grasp right shaker1)
5.979: (grasp right shaker1)
5.979: (grasp left shaker1)
5.979: (grasp right shaker1)
5.979: (grasp right shaker1)
5.979: (grasp right shaker1)
5.979: (grasp left shaker1)
5.979: (grasp right shaker1)
5.979: (grasp left shaker1)
5.979: (grasp left shaker1)
5.979: (grasp left shaker1)
5.980: (grasp right shaker1)
5.981: (grasp right shaker1)
5.981: (grasp left shaker1)
5.981: (grasp left shaker1)
5.981: (grasp left shaker1)
5.981: (grasp right shaker1)
5.981: (grasp right shaker1)
5.981: (grasp left shaker1)
5.981: (grasp right shaker1)
5.981: (grasp left shaker1)
5.981: (grasp right shaker1)
5.981: (grasp left shaker1)
5.981: (grasp right shaker1)
5.981: (grasp left shaker1)
5.981: (grasp right shaker1)
5.981: (grasp left shaker1)
5.981: (grasp left shaker1)
6.011: (grasp right shot9)
6.011: (grasp left shot9)
6.011: (grasp right shot9)
6.011: (grasp left shot9)
6.011: (grasp left shot11)
6.011: (grasp right shot11)
6.011: (grasp right shot9)
6.011: (grasp right shot11)
6.011: (grasp right shot11)
6.011: (grasp left shot9)
6.011: (grasp left shot11)
6.011: (grasp left shot9)
6.022: (grasp left shaker1)
6.022: (grasp left shaker1)
6.022: (grasp left shaker1)
6.022: (grasp right shaker1)
6.022: (grasp left shaker1)
6.023: (grasp right shaker1)
6.023: (grasp right shaker1)
6.023: (grasp left shaker1)
6.023: (grasp right shaker1)
6.023: (grasp right shaker1)
6.023: (grasp right shaker1)
6.023: (grasp left shaker1)
6.023: (grasp left shaker1)
6.023: (grasp left shaker1)
6.023: (grasp left shaker1)
6.023: (grasp left shaker1)
6.023: (grasp right shaker1)
6.023: (grasp left shaker1)
6.023: (grasp left shaker1)
6.023: (grasp left shaker1)
6.023: (grasp right shaker1)
6.023: (grasp right shaker1)
6.023: (grasp left shaker1)
6.023: (grasp right shaker1)
6.023: (grasp right shaker1)
6.023: (grasp right shaker1)
6.023: (grasp left shot2)
6.023: (grasp left shaker1)
6.023: (grasp left shaker1)
6.023: (grasp right shot7)
6.023: (grasp right shot5)
6.023: (grasp right shot2)
6.023: (grasp left shot5)
6.023: (grasp left shot10)
6.023: (grasp left shot1)
6.023: (grasp left shot1)
6.023: (grasp left shot2)
6.023: (grasp left shot7)
6.023: (grasp left shot10)
6.023: (grasp right shot10)
6.023: (grasp left shot5)
6.023: (grasp right shot10)
6.023: (grasp right shot5)
6.023: (grasp left shot5)
6.023: (grasp right shot7)
6.023: (grasp right shot2)
6.023: (grasp right shot10)
6.023: (grasp left shot10)
6.023: (grasp right shot7)
6.023: (grasp right shot1)
6.023: (grasp right shot10)
6.023: (grasp right shot1)
6.023: (grasp right shot2)
6.023: (grasp left shot1)
6.023: (grasp left shot2)
6.023: (grasp left shaker1)
6.023: (grasp left shot1)
6.023: (grasp left shot10)
6.023: (grasp right shot2)
6.023: (grasp left shot1)
6.023: (grasp right shot10)
6.023: (grasp left shot5)
6.023: (grasp left shot10)
6.023: (grasp right shot7)
6.023: (grasp right shot2)
6.024: (grasp right shaker1)
6.024: (grasp right shaker1)
6.024: (grasp left shaker1)
6.024: (grasp right shaker1)
6.982: (leave left shaker1)
6.982: (leave right shaker1)
6.982: (leave left shaker1)
6.982: (leave right shaker1)
6.982: (leave left shaker1)
6.982: (leave right shaker1)
6.982: (leave left shaker1)
6.982: (leave left shaker1)
6.982: (leave left shaker1)
6.982: (leave right shaker1)
6.983: (leave right shaker1)
7.100: (leave left shaker1)
7.100: (leave right shaker1)
7.100: (leave right shaker1)
7.100: (leave left shaker1)
7.100: (leave right shaker1)
7.100: (leave right shaker1)
7.100: (leave left shaker1)
7.100: (leave left shaker1)
7.100: (leave right shaker1)
7.100: (leave left shaker1)
7.100: (leave left shaker1)
7.100: (leave right shaker1)
7.129: (leave right shaker1)
7.129: (leave left shaker1)
7.129: (leave right shaker1)
7.129: (leave right shaker1)
7.129: (leave right shaker1)
7.129: (leave right shaker1)
7.129: (leave left shaker1)
7.129: (leave right shaker1)
7.129: (leave left shaker1)
7.129: (leave right shaker1)
7.129: (leave right shaker1)
7.129: (leave right shaker1)
7.129: (leave left shaker1)
7.129: (leave right shaker1)
7.172: (leave left shaker1)
7.172: (leave left shaker1)
7.172: (leave left shaker1)
7.172: (leave right shaker1)
7.172: (leave right shaker1)
7.172: (leave right shaker1)
7.172: (leave left shaker1)
7.172: (leave right shaker1)
7.172: (leave left shaker1)
7.172: (leave right shaker1)
7.172: (leave right shaker1)
7.172: (leave left shaker1)
7.608: (empty-shot left shot4 ingredient8)
7.608: (empty-shot left shot6 ingredient8)
7.608: (empty-shot right shot4 ingredient8)
7.608: (empty-shot left shot4 ingredient8)
7.608: (empty-shot left shot6 ingredient8)
7.608: (empty-shot left shot6 ingredient8)
7.608: (empty-shot left shot6 ingredient8)
7.608: (empty-shot left shot6 ingredient8)
7.608: (empty-shot right shot4 ingredient8)
7.608: (empty-shot left shot4 ingredient8)
7.608: (empty-shot left shot6 ingredient8)
7.609: (empty-shot right shot4 ingredient8)
7.609: (empty-shot left shot4 ingredient8)
7.609: (empty-shot right shot6 ingredient8)
7.949: (empty-shot right shot9 ingredient9)
7.949: (empty-shot left shot9 ingredient9)
7.949: (empty-shot left shot11 ingredient3)
7.949: (empty-shot left shot9 ingredient9)
7.949: (empty-shot right shot9 ingredient9)
7.949: (empty-shot right shot11 ingredient3)
7.949: (empty-shot right shot9 ingredient9)
7.949: (empty-shot right shot11 ingredient3)
7.950: (empty-shot right shot11 ingredient3)
7.950: (empty-shot left shot9 ingredient9)
7.950: (empty-shot left shot11 ingredient3)
7.950: (empty-shot left shot9 ingredient9)
9.727: (empty-shot right shot5 cocktail1)
9.727: (empty-shot right shot1 cocktail1)
9.727: (empty-shot right shot10 cocktail1)
9.727: (empty-shot left shot1 cocktail1)
9.728: (empty-shot right shot10 cocktail1)
9.728: (empty-shot left shot7 cocktail1)
9.728: (empty-shot left shot10 cocktail1)
9.728: (empty-shot right shot10 cocktail1)
9.728: (empty-shot right shot2 cocktail1)
9.728: (empty-shot left shot10 cocktail1)
9.728: (empty-shot right shot7 cocktail1)
9.728: (empty-shot right shot1 cocktail1)
9.728: (empty-shot left shot7 cocktail1)
9.728: (empty-shot right shot7 cocktail1)
9.728: (empty-shot right shot1 cocktail1)
9.728: (empty-shot left shot1 cocktail1)
9.728: (empty-shot right shot7 cocktail1)
9.728: (empty-shot right shot1 cocktail1)
9.728: (empty-shot left shot2 cocktail1)
9.728: (empty-shot left shot2 cocktail1)
9.728: (empty-shot right shot7 cocktail1)
9.728: (empty-shot left shot10 cocktail1)
9.728: (empty-shot left shot1 cocktail1)
9.728: (empty-shot right shot5 cocktail1)
9.728: (empty-shot right shot5 cocktail1)
9.728: (empty-shot right shot7 cocktail1)
9.728: (empty-shot left shot7 cocktail1)
9.728: (empty-shot right shot1 cocktail1)
9.728: (empty-shot right shot2 cocktail1)
9.728: (empty-shot right shot5 cocktail1)
9.728: (empty-shot left shot7 cocktail1)
9.728: (empty-shot left shot2 cocktail1)
9.728: (empty-shot right shot5 cocktail1)
9.728: (empty-shot right shot1 cocktail1)
9.728: (empty-shot right shot10 cocktail1)
9.728: (empty-shot right shot10 cocktail1)
9.728: (empty-shot right shot5 cocktail1)
9.728: (empty-shot left shot7 cocktail1)
9.728: (empty-shot left shot7 cocktail1)
9.728: (empty-shot left shot5 cocktail1)
9.728: (empty-shot left shot7 cocktail1)
9.728: (empty-shot right shot10 cocktail1)
9.728: (empty-shot left shot2 cocktail1)
9.728: (empty-shot right shot1 cocktail1)
9.728: (empty-shot left shot5 cocktail1)
9.728: (empty-shot left shot5 cocktail1)
9.728: (empty-shot left shot5 cocktail1)
9.728: (empty-shot left shot1 cocktail1)
9.728: (empty-shot left shot10 cocktail1)
9.728: (empty-shot left shot1 cocktail1)
9.728: (empty-shot left shot5 cocktail1)
9.728: (empty-shot left shot2 cocktail1)
9.728: (empty-shot left shot10 cocktail1)
9.728: (empty-shot right shot1 cocktail1)
9.728: (empty-shot right shot2 cocktail1)
9.728: (empty-shot left shot1 cocktail1)
14.220: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
14.220: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
14.220: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
14.220: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
14.220: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
14.220: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
14.220: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
14.220: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
14.220: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
14.220: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
14.220: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
14.220: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
14.220: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
14.220: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
14.220: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
14.220: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
14.220: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
14.220: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
14.220: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
14.220: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
14.220: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
14.220: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
14.220: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
14.220: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
14.220: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
14.220: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
14.220: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
14.220: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
14.220: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
14.220: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
14.220: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
14.220: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
14.220: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
14.220: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
14.220: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
14.220: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
16.043: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
16.044: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
16.044: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.044: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
16.044: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
16.044: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.044: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
16.044: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
16.044: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.044: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
16.044: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
16.044: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.044: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
16.044: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
16.044: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
16.044: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.044: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
16.044: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
16.044: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.044: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
16.044: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.044: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
16.044: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
16.044: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
16.044: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
16.044: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.044: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
16.044: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
16.044: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
16.044: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.044: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
16.044: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
16.044: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
6.385: (grasp left shot9)
6.385: (grasp left shot11)
6.385: (grasp left shot9)
6.385: (grasp left shot9)
6.385: (grasp left shot11)
6.385: (grasp right shot9)
6.385: (grasp right shot11)
6.385: (grasp right shot11)
6.385: (grasp right shot11)
6.385: (grasp left shot9)
6.386: (grasp right shot9)
6.428: (grasp left shot9)
6.428: (grasp left shot11)
6.428: (grasp left shot11)
6.428: (grasp left shot11)
6.428: (grasp right shot11)
6.428: (grasp right shot11)
6.429: (grasp left shot9)
6.429: (grasp right shot11)
6.429: (grasp right shot9)
6.429: (grasp right shot11)
6.429: (grasp left shot9)
6.429: (grasp right shot9)
6.448: (grasp left shot11)
6.448: (grasp right shot11)
6.448: (grasp right shot11)
6.448: (grasp right shot11)
6.449: (grasp left shot11)
6.449: (grasp left shot11)
6.449: (grasp right shot11)
6.449: (grasp right shot9)
6.449: (grasp right shot9)
6.449: (grasp left shot9)
6.449: (grasp right shot11)
6.449: (grasp right shot11)
6.449: (grasp right shot11)
6.449: (grasp right shot9)
6.498: (grasp left shot11)
6.498: (grasp right shot9)
6.498: (grasp right shot11)
6.498: (grasp left shot9)
6.498: (grasp right shot11)
6.498: (grasp right shot11)
6.499: (grasp right shot9)
6.499: (grasp left shot11)
6.499: (grasp right shot11)
6.499: (grasp left shot11)
6.499: (grasp left shot9)
6.499: (grasp left shot9)
6.850: (fill-shot shot12 ingredient8 left right dispenser8)
6.850: (fill-shot shot12 ingredient8 right left dispenser8)
6.850: (fill-shot shot12 ingredient8 right left dispenser8)
6.850: (fill-shot shot12 ingredient8 right left dispenser8)
6.850: (fill-shot shot12 ingredient8 left right dispenser8)
6.850: (fill-shot shot12 ingredient8 right left dispenser8)
6.850: (fill-shot shot12 ingredient8 left right dispenser8)
6.850: (fill-shot shot12 ingredient8 left right dispenser8)
6.851: (fill-shot shot12 ingredient8 right left dispenser8)
6.851: (fill-shot shot12 ingredient8 left right dispenser8)
6.851: (fill-shot shot12 ingredient8 left right dispenser8)
6.851: (fill-shot shot12 ingredient8 right left dispenser8)
6.959: (fill-shot shot12 ingredient9 left right dispenser9)
6.959: (fill-shot shot12 ingredient9 right left dispenser9)
6.959: (fill-shot shot12 ingredient9 right left dispenser9)
6.959: (fill-shot shot12 ingredient9 right left dispenser9)
6.959: (fill-shot shot12 ingredient9 left right dispenser9)
6.959: (fill-shot shot12 ingredient3 right left dispenser3)
6.959: (fill-shot shot12 ingredient9 left right dispenser9)
6.959: (fill-shot shot12 ingredient3 left right dispenser3)
6.959: (fill-shot shot12 ingredient3 right left dispenser3)
6.959: (fill-shot shot12 ingredient9 left right dispenser9)
6.960: (fill-shot shot12 ingredient3 left right dispenser3)
6.960: (fill-shot shot12 ingredient3 right left dispenser3)
7.168: (fill-shot shot12 ingredient11 right left dispenser11)
7.168: (fill-shot shot12 ingredient6 left right dispenser6)
7.168: (fill-shot shot12 ingredient7 left right dispenser7)
7.168: (fill-shot shot12 ingredient11 left right dispenser11)
7.168: (fill-shot shot12 ingredient5 right left dispenser5)
7.168: (fill-shot shot12 ingredient6 right left dispenser6)
7.168: (fill-shot shot12 ingredient7 right left dispenser7)
7.168: (fill-shot shot12 ingredient2 left right dispenser2)
7.168: (fill-shot shot12 ingredient1 left right dispenser1)
7.168: (fill-shot shot12 ingredient5 left right dispenser5)
7.168: (fill-shot shot12 ingredient1 right left dispenser1)
7.168: (fill-shot shot12 ingredient2 right left dispenser2)
7.168: (fill-shot shot12 ingredient6 left right dispenser6)
7.168: (fill-shot shot12 ingredient2 right left dispenser2)
7.168: (fill-shot shot12 ingredient7 right left dispenser7)
7.168: (fill-shot shot12 ingredient6 right left dispenser6)
7.168: (fill-shot shot12 ingredient11 right left dispenser11)
7.168: (fill-shot shot12 ingredient5 right left dispenser5)
7.168: (fill-shot shot12 ingredient7 left right dispenser7)
7.168: (fill-shot shot12 ingredient1 right left dispenser1)
7.168: (fill-shot shot12 ingredient11 left right dispenser11)
7.168: (fill-shot shot12 ingredient11 right left dispenser11)
7.168: (fill-shot shot12 ingredient6 right left dispenser6)
7.168: (fill-shot shot12 ingredient7 right left dispenser7)
7.168: (fill-shot shot12 ingredient11 right left dispenser11)
7.168: (fill-shot shot12 ingredient5 right left dispenser5)
7.168: (fill-shot shot12 ingredient5 left right dispenser5)
7.168: (fill-shot shot12 ingredient2 right left dispenser2)
7.168: (fill-shot shot12 ingredient6 right left dispenser6)
7.168: (fill-shot shot12 ingredient7 right left dispenser7)
7.168: (fill-shot shot12 ingredient2 left right dispenser2)
7.168: (fill-shot shot12 ingredient6 left right dispenser6)
7.168: (fill-shot shot12 ingredient7 left right dispenser7)
7.168: (fill-shot shot12 ingredient1 left right dispenser1)
7.168: (fill-shot shot12 ingredient1 right left dispenser1)
7.168: (fill-shot shot12 ingredient11 left right dispenser11)
7.168: (fill-shot shot12 ingredient5 left right dispenser5)
7.168: (fill-shot shot12 ingredient1 right left dispenser1)
7.168: (fill-shot shot12 ingredient5 right left dispenser5)
7.168: (fill-shot shot12 ingredient2 right left dispenser2)
7.168: (fill-shot shot12 ingredient2 left right dispenser2)
7.168: (fill-shot shot12 ingredient1 right left dispenser1)
7.168: (fill-shot shot12 ingredient11 left right dispenser11)
7.168: (fill-shot shot12 ingredient1 left right dispenser1)
7.168: (fill-shot shot12 ingredient2 right left dispenser2)
7.168: (fill-shot shot12 ingredient6 left right dispenser6)
7.168: (fill-shot shot12 ingredient2 left right dispenser2)
7.168: (fill-shot shot12 ingredient7 left right dispenser7)
7.168: (fill-shot shot12 ingredient5 left right dispenser5)
7.168: (fill-shot shot12 ingredient7 left right dispenser7)
7.168: (fill-shot shot12 ingredient6 left right dispenser6)
7.168: (fill-shot shot12 ingredient1 left right dispenser1)
7.168: (fill-shot shot12 ingredient5 left right dispenser5)
7.168: (fill-shot shot12 ingredient11 left right dispenser11)
7.168: (fill-shot shot12 ingredient2 left right dispenser2)
7.168: (fill-shot shot12 ingredient1 left right dispenser1)
7.168: (fill-shot shot12 ingredient6 right left dispenser6)
7.168: (fill-shot shot12 ingredient7 right left dispenser7)
7.168: (fill-shot shot12 ingredient11 right left dispenser11)
7.168: (fill-shot shot12 ingredient5 right left dispenser5)
7.169: (fill-shot shot12 ingredient6 left right dispenser6)
7.169: (fill-shot shot12 ingredient2 left right dispenser2)
7.169: (fill-shot shot12 ingredient5 left right dispenser5)
7.169: (fill-shot shot12 ingredient1 left right dispenser1)
7.169: (fill-shot shot12 ingredient11 right left dispenser11)
7.169: (fill-shot shot12 ingredient11 left right dispenser11)
7.169: (fill-shot shot12 ingredient7 left right dispenser7)
7.169: (fill-shot shot12 ingredient5 right left dispenser5)
7.169: (fill-shot shot12 ingredient2 right left dispenser2)
7.169: (fill-shot shot12 ingredient7 right left dispenser7)
7.169: (fill-shot shot12 ingredient6 right left dispenser6)
7.169: (fill-shot shot12 ingredient1 right left dispenser1)
7.174: (fill-shot shot12 ingredient10 right left dispenser10)
7.174: (fill-shot shot12 ingredient10 right left dispenser10)
7.174: (fill-shot shot12 ingredient10 left right dispenser10)
7.174: (fill-shot shot12 ingredient10 left right dispenser10)
7.174: (fill-shot shot12 ingredient10 right left dispenser10)
