/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.889: (empty-shot left shot4 ingredient6)
10.889: (empty-shot left shot4 ingredient6)
10.889: (empty-shot left shot4 ingredient6)
10.889: (empty-shot right shot4 ingredient6)
10.889: (empty-shot right shot4 ingredient6)
10.889: (empty-shot left shot4 ingredient6)
10.889: (empty-shot right shot4 ingredient6)
10.889: (empty-shot left shot4 ingredient6)
10.889: (empty-shot left shot4 ingredient6)
11.334: (empty-shot left shot4 ingredient6)
11.334: (empty-shot right shot4 ingredient6)
11.334: (empty-shot left shot4 ingredient6)
11.334: (empty-shot right shot4 ingredient6)
11.334: (empty-shot left shot4 ingredient6)
11.334: (empty-shot right shot4 ingredient6)
11.334: (empty-shot left shot4 ingredient6)
11.334: (empty-shot right shot4 ingredient6)
11.334: (empty-shot right shot4 ingredient6)
11.334: (empty-shot left shot4 ingredient6)
11.334: (empty-shot right shot4 ingredient6)
11.334: (empty-shot right shot4 ingredient6)
11.334: (empty-shot left shot4 ingredient6)
11.334: (empty-shot left shot4 ingredient6)
11.498: (empty-shot right shot7 ingredient1)
11.498: (empty-shot left shot7 ingredient1)
11.499: (empty-shot left shot8 ingredient7)
11.499: (empty-shot right shot7 ingredient1)
11.499: (empty-shot left shot7 ingredient1)
11.499: (empty-shot left shot7 ingredient1)
11.499: (empty-shot right shot8 ingredient7)
11.499: (empty-shot left shot8 ingredient7)
11.499: (empty-shot right shot8 ingredient7)
11.499: (empty-shot right shot7 ingredient1)
11.499: (empty-shot right shot8 ingredient7)
11.499: (empty-shot right shot8 ingredient7)
11.499: (empty-shot right shot7 ingredient1)
11.499: (empty-shot right shot7 ingredient1)
11.499: (empty-shot left shot7 ingredient1)
11.499: (empty-shot left shot8 ingredient7)
11.499: (empty-shot right shot7 ingredient1)
11.499: (empty-shot left shot8 ingredient7)
11.499: (empty-shot left shot7 ingredient1)
11.499: (empty-shot left shot8 ingredient7)
11.499: (empty-shot right shot8 ingredient7)
11.499: (empty-shot right shot8 ingredient7)
11.499: (empty-shot left shot7 ingredient1)
11.499: (empty-shot right shot8 ingredient7)
11.500: (empty-shot right shot7 ingredient1)
11.500: (empty-shot left shot8 ingredient7)
11.500: (empty-shot left shot8 ingredient7)
11.500: (empty-shot left shot7 ingredient1)
11.583: (fill-shot shot12 ingredient6 right left dispenser6)
11.583: (fill-shot shot12 ingredient6 left right dispenser6)
11.583: (fill-shot shot12 ingredient6 left right dispenser6)
11.583: (fill-shot shot12 ingredient6 right left dispenser6)
11.583: (fill-shot shot12 ingredient6 right left dispenser6)
11.583: (fill-shot shot12 ingredient6 left right dispenser6)
11.583: (fill-shot shot12 ingredient6 right left dispenser6)
11.583: (fill-shot shot12 ingredient6 left right dispenser6)
11.583: (fill-shot shot12 ingredient6 left right dispenser6)
11.583: (fill-shot shot12 ingredient6 right left dispenser6)
11.583: (fill-shot shot12 ingredient6 right left dispenser6)
11.583: (fill-shot shot12 ingredient6 left right dispenser6)
11.584: (fill-shot shot12 ingredient6 left right dispenser6)
11.584: (fill-shot shot12 ingredient6 right left dispenser6)
11.604: (fill-shot shot12 ingredient9 right left dispenser9)
11.604: (fill-shot shot12 ingredient2 right left dispenser2)
11.604: (fill-shot shot12 ingredient8 right left dispenser8)
11.604: (fill-shot shot12 ingredient8 right left dispenser8)
11.604: (fill-shot shot12 ingredient8 left right dispenser8)
11.604: (fill-shot shot12 ingredient9 left right dispenser9)
11.604: (fill-shot shot12 ingredient2 left right dispenser2)
11.604: (fill-shot shot12 ingredient9 left right dispenser9)
11.604: (fill-shot shot12 ingredient4 left right dispenser4)
11.604: (fill-shot shot12 ingredient8 left right dispenser8)
11.604: (fill-shot shot12 ingredient4 right left dispenser4)
11.604: (fill-shot shot12 ingredient4 right left dispenser4)
11.604: (fill-shot shot12 ingredient8 left right dispenser8)
11.604: (fill-shot shot12 ingredient9 right left dispenser9)
11.604: (fill-shot shot12 ingredient8 right left dispenser8)
11.604: (fill-shot shot12 ingredient2 right left dispenser2)
11.604: (fill-shot shot12 ingredient4 left right dispenser4)
11.604: (fill-shot shot12 ingredient2 left right dispenser2)
11.604: (fill-shot shot12 ingredient9 right left dispenser9)
11.604: (fill-shot shot12 ingredient4 right left dispenser4)
11.604: (fill-shot shot12 ingredient2 left right dispenser2)
11.604: (fill-shot shot12 ingredient4 right left dispenser4)
11.604: (fill-shot shot12 ingredient2 right left dispenser2)
11.604: (fill-shot shot12 ingredient4 left right dispenser4)
11.604: (fill-shot shot12 ingredient8 left right dispenser8)
11.604: (fill-shot shot12 ingredient8 right left dispenser8)
11.604: (fill-shot shot12 ingredient2 right left dispenser2)
11.604: (fill-shot shot12 ingredient9 left right dispenser9)
11.604: (fill-shot shot12 ingredient4 left right dispenser4)
11.604: (fill-shot shot12 ingredient2 left right dispenser2)
11.605: (fill-shot shot12 ingredient2 right left dispenser2)
11.605: (fill-shot shot12 ingredient4 right left dispenser4)
11.605: (fill-shot shot12 ingredient8 left right dispenser8)
11.605: (fill-shot shot12 ingredient9 right left dispenser9)
11.605: (fill-shot shot12 ingredient9 left right dispenser9)
11.605: (fill-shot shot12 ingredient4 left right dispenser4)
11.605: (fill-shot shot12 ingredient9 right left dispenser9)
11.605: (fill-shot shot12 ingredient8 right left dispenser8)
11.605: (fill-shot shot12 ingredient4 left right dispenser4)
11.605: (fill-shot shot12 ingredient2 left right dispenser2)
11.605: (fill-shot shot12 ingredient9 left right dispenser9)
11.605: (fill-shot shot12 ingredient4 right left dispenser4)
11.611: (fill-shot shot12 ingredient1 right left dispenser1)
11.611: (fill-shot shot12 ingredient1 left right dispenser1)
11.611: (fill-shot shot12 ingredient1 right left dispenser1)
11.611: (fill-shot shot12 ingredient1 left right dispenser1)
9.703: (grasp right shaker1)
9.703: (grasp left shaker1)
9.703: (leave left shot12)
9.703: (grasp left shaker1)
9.703: (grasp right shaker1)
9.703: (leave right shot12)
9.703: (grasp left shaker1)
9.703: (leave left shot12)
9.703: (leave left shot12)
9.703: (grasp right shaker1)
9.703: (grasp left shaker1)
9.704: (grasp right shaker1)
9.704: (grasp right shaker1)
9.704: (grasp left shaker1)
9.704: (leave right shot12)
9.704: (leave left shot12)
9.704: (leave left shot12)
9.704: (grasp left shaker1)
9.704: (leave left shot12)
9.704: (leave right shot12)
9.704: (grasp right shaker1)
9.704: (leave right shot12)
9.704: (grasp right shaker1)
9.704: (grasp left shaker1)
9.704: (leave right shot12)
9.704: (leave left shot12)
9.704: (leave right shot12)
9.704: (leave right shot12)
9.774: (grasp left shaker1)
9.774: (grasp left shaker1)
9.774: (leave right shot12)
9.774: (grasp right shaker1)
9.774: (grasp right shaker1)
9.775: (leave right shot12)
9.775: (leave left shot12)
9.775: (leave right shot12)
9.775: (leave left shot12)
9.775: (leave right shot12)
9.775: (leave left shot12)
9.775: (leave left shot12)
9.775: (leave left shot12)
9.775: (leave left shot12)
9.775: (leave right shot12)
9.775: (leave left shot12)
9.775: (leave right shot12)
9.775: (grasp right shaker1)
9.775: (grasp left shaker1)
9.775: (leave right shot12)
9.775: (grasp right shaker1)
9.775: (grasp left shaker1)
9.775: (grasp left shaker1)
9.775: (grasp right shaker1)
9.775: (grasp right shaker1)
9.775: (grasp left shaker1)
9.775: (grasp left shaker1)
9.775: (grasp right shaker1)
9.855: (leave right shot12)
9.856: (leave right shot12)
9.856: (leave right shot12)
9.856: (leave left shot12)
9.856: (leave right shot12)
9.856: (leave left shot12)
9.856: (leave left shot12)
9.856: (leave left shot12)
9.856: (leave left shot12)
9.856: (leave right shot12)
9.856: (leave left shot12)
9.856: (leave left shot12)
9.856: (leave right shot12)
9.856: (leave right shot12)
9.856: (grasp left shot11)
9.856: (grasp right shot11)
9.856: (grasp left shot11)
9.857: (grasp left shot3)
9.857: (grasp right shot3)
9.857: (grasp left shot3)
9.857: (grasp right shot3)
9.857: (grasp right shot11)
9.857: (grasp left shot11)
9.857: (grasp right shot3)
9.857: (grasp right shot11)
9.857: (grasp left shot3)
9.857: (grasp right shot3)
9.857: (grasp left shot3)
9.922: (leave right shot12)
9.922: (leave left shot12)
9.922: (leave left shot12)
9.922: (leave right shot12)
9.922: (leave right shot12)
9.922: (leave right shot12)
9.922: (leave left shot12)
9.922: (leave right shot12)
9.922: (leave left shot12)
9.922: (leave left shot12)
9.922: (leave right shot12)
9.922: (leave left shot12)
9.922: (leave left shot12)
9.922: (leave right shot12)
9.922: (grasp left shot3)
9.922: (grasp right shot3)
9.922: (grasp right shot3)
9.923: (grasp right shot11)
9.923: (grasp left shot3)
9.923: (grasp left shot11)
9.923: (grasp left shot11)
9.923: (grasp right shot11)
9.923: (grasp left shot3)
9.923: (grasp right shot3)
9.923: (grasp right shot11)
9.923: (grasp left shot11)
9.923: (grasp left shot3)
9.923: (grasp right shot3)
10.526: (leave right shot12)
10.526: (leave left shot12)
10.526: (leave right shot12)
10.526: (leave right shot12)
10.526: (leave right shot12)
10.526: (leave left shot12)
10.526: (leave left shot12)
10.526: (leave right shot12)
10.527: (leave right shot12)
10.527: (leave left shot12)
10.527: (leave left shot12)
10.528: (leave right shot12)
10.528: (leave left shot12)
10.528: (leave left shot12)
10.651: (leave right shot12)
10.651: (leave left shot12)
10.651: (leave left shot12)
10.651: (leave left shot12)
10.651: (leave right shot12)
10.651: (leave right shot12)
10.651: (leave right shot12)
10.651: (leave left shot12)
10.651: (leave right shot12)
10.652: (leave right shot12)
10.652: (leave left shot12)
10.652: (leave left shot12)
10.652: (leave right shot12)
10.652: (leave right shot12)
10.652: (leave right shot12)
10.652: (leave left shot12)
10.652: (leave left shot12)
10.652: (leave right shot12)
10.652: (leave right shot12)
10.652: (leave left shot12)
10.653: (leave right shot12)
10.653: (leave left shot12)
10.653: (leave left shot12)
10.653: (leave right shot12)
10.653: (leave right shot12)
10.653: (leave left shot12)
10.653: (leave right shot12)
10.653: (leave left shot12)
10.653: (leave left shot12)
10.653: (leave right shot12)
10.653: (leave left shot12)
10.653: (leave left shot12)
10.653: (leave right shot12)
10.653: (leave left shot12)
10.653: (leave left shot12)
10.653: (leave right shot12)
10.653: (leave right shot12)
10.653: (leave right shot12)
10.653: (leave left shot12)
10.654: (leave right shot12)
10.654: (leave left shot12)
10.654: (leave left shot12)
10.667: (leave right shot12)
10.667: (leave right shot12)
10.667: (leave left shot12)
10.667: (leave left shot12)
10.700: (grasp right shaker1)
10.700: (grasp right shaker1)
10.700: (grasp left shaker1)
10.700: (grasp left shaker1)
10.700: (grasp right shaker1)
10.701: (grasp right shaker1)
10.701: (grasp left shaker1)
10.701: (grasp left shaker1)
10.701: (grasp left shaker1)
10.701: (grasp right shaker1)
10.701: (grasp left shaker1)
10.701: (grasp left shaker1)
10.702: (grasp left shaker1)
10.702: (grasp right shaker1)
10.702: (grasp left shaker1)
10.702: (grasp right shaker1)
10.702: (grasp right shaker1)
10.702: (grasp left shaker1)
10.702: (grasp right shaker1)
10.702: (grasp left shaker1)
10.702: (grasp right shaker1)
10.702: (grasp left shaker1)
10.702: (grasp right shaker1)
10.702: (grasp left shaker1)
10.702: (grasp left shaker1)
10.702: (grasp left shaker1)
10.702: (grasp left shaker1)
10.702: (grasp right shaker1)
8.956: (grasp right shot11)
8.956: (grasp left shot3)
8.956: (grasp right shot11)
8.956: (grasp left shot3)
8.956: (grasp left shaker1)
8.956: (grasp left shaker1)
8.956: (grasp right shaker1)
8.956: (grasp left shaker1)
8.956: (grasp left shaker1)
8.956: (grasp left shot11)
8.956: (grasp right shot3)
8.956: (grasp left shot3)
8.957: (grasp right shot3)
8.957: (grasp right shaker1)
8.957: (grasp right shaker1)
8.957: (grasp left shaker1)
8.957: (grasp right shaker1)
8.957: (grasp left shot3)
8.957: (grasp right shaker1)
8.957: (grasp right shaker1)
8.957: (grasp left shaker1)
8.957: (grasp left shaker1)
8.957: (grasp right shaker1)
8.957: (grasp right shot3)
8.957: (grasp left shot11)
8.958: (grasp right shot3)
8.958: (grasp left shot11)
8.958: (grasp right shot11)
9.022: (grasp left shaker1)
9.022: (grasp right shaker1)
9.022: (grasp left shaker1)
9.022: (grasp left shaker1)
9.022: (grasp right shaker1)
9.022: (grasp left shaker1)
9.022: (grasp right shaker1)
9.022: (grasp right shaker1)
9.022: (grasp right shaker1)
9.022: (grasp left shaker1)
9.022: (grasp left shaker1)
9.022: (grasp right shaker1)
9.022: (grasp right shaker1)
9.022: (grasp left shaker1)
9.022: (grasp right shot11)
9.023: (grasp left shot3)
9.023: (grasp left shot3)
9.023: (grasp left shot3)
9.023: (grasp left shot3)
9.023: (grasp right shot3)
9.023: (grasp left shot11)
9.023: (grasp left shot11)
9.023: (grasp right shot3)
9.023: (grasp right shot11)
9.023: (grasp left shot11)
9.023: (grasp right shot3)
9.023: (grasp right shot11)
9.023: (grasp right shot3)
9.682: (grasp left shaker1)
9.682: (grasp right shaker1)
9.682: (grasp left shaker1)
9.682: (grasp right shaker1)
9.682: (grasp left shaker1)
9.682: (grasp right shaker1)
9.682: (grasp left shaker1)
9.682: (grasp right shaker1)
9.683: (grasp right shaker1)
9.683: (grasp left shaker1)
9.683: (grasp right shaker1)
9.683: (grasp left shaker1)
9.683: (grasp left shaker1)
9.683: (grasp right shaker1)
9.741: (grasp left shot10)
9.741: (grasp left shot6)
9.741: (grasp left shot9)
9.741: (grasp left shot2)
9.741: (grasp left shot1)
9.741: (grasp left shot5)
9.741: (grasp left shot1)
9.741: (grasp left shot2)
9.742: (grasp left shot5)
9.742: (grasp right shot5)
9.742: (grasp right shot6)
9.742: (grasp left shot10)
9.742: (grasp right shot9)
9.742: (grasp right shot2)
9.742: (grasp left shot9)
9.742: (grasp right shot10)
9.742: (grasp left shot6)
9.742: (grasp left shot2)
9.742: (grasp right shot1)
9.742: (grasp left shot5)
9.742: (grasp left shot1)
9.742: (grasp left shot9)
9.742: (grasp left shot10)
9.742: (grasp left shot6)
9.742: (grasp left shot5)
9.742: (grasp left shot1)
9.742: (grasp left shot2)
9.742: (grasp left shot10)
9.742: (grasp left shot5)
9.742: (grasp left shot6)
9.742: (grasp left shot9)
9.742: (grasp right shot1)
9.742: (grasp right shot2)
9.742: (grasp right shot10)
9.742: (grasp right shot1)
9.742: (grasp right shot9)
9.742: (grasp right shot2)
9.742: (grasp right shot5)
9.742: (grasp right shot6)
9.742: (grasp left shot2)
9.742: (grasp left shot1)
9.742: (grasp right shot5)
9.742: (grasp left shot10)
9.742: (grasp right shot6)
9.742: (grasp right shot10)
9.742: (grasp left shot9)
9.742: (grasp left shot1)
9.742: (grasp left shot2)
9.742: (grasp left shot6)
9.742: (grasp left shot5)
9.742: (grasp right shot5)
9.742: (grasp right shot10)
9.742: (grasp right shot6)
9.742: (grasp right shot2)
9.742: (grasp right shot1)
9.742: (grasp right shot9)
9.742: (grasp left shot10)
9.742: (grasp left shot9)
9.742: (grasp right shot9)
9.742: (grasp right shot2)
9.742: (grasp right shot1)
9.742: (grasp left shot6)
9.742: (grasp right shot5)
9.742: (grasp right shot6)
9.742: (grasp right shot9)
9.742: (grasp right shot10)
9.742: (grasp right shot5)
9.742: (grasp right shot1)
9.742: (grasp right shot6)
9.742: (grasp right shot2)
9.742: (grasp right shot9)
9.742: (grasp right shot10)
9.742: (grasp right shot5)
9.742: (grasp right shot1)
9.742: (grasp right shot6)
9.742: (grasp right shot2)
9.742: (grasp left shot10)
9.742: (grasp right shot9)
9.742: (grasp left shot1)
9.742: (grasp left shot9)
9.742: (grasp left shot2)
9.742: (grasp left shot6)
9.742: (grasp right shot10)
9.742: (grasp left shot5)
9.761: (grasp left shaker1)
9.761: (grasp left shaker1)
9.761: (grasp right shaker1)
9.761: (grasp right shaker1)
9.761: (grasp left shaker1)
9.761: (grasp left shaker1)
9.761: (grasp right shaker1)
9.761: (grasp left shaker1)
9.761: (grasp left shaker1)
9.761: (grasp right shaker1)
9.761: (grasp right shaker1)
9.761: (grasp left shaker1)
9.761: (grasp left shaker1)
9.761: (grasp right shaker1)
9.761: (grasp right shaker1)
9.761: (grasp left shaker1)
9.761: (grasp right shaker1)
9.763: (grasp left shaker1)
9.763: (grasp right shaker1)
9.763: (grasp right shaker1)
9.763: (leave left shot12)
9.763: (leave left shot12)
9.763: (grasp right shaker1)
9.763: (leave right shot12)
9.763: (grasp left shaker1)
9.763: (grasp right shaker1)
9.763: (grasp right shaker1)
9.763: (grasp left shaker1)
9.763: (grasp right shaker1)
9.763: (grasp left shaker1)
9.763: (grasp left shaker1)
9.763: (leave left shot12)
9.763: (leave right shot12)
9.763: (leave right shot12)
9.763: (leave left shot12)
9.763: (leave right shot12)
9.763: (leave left shot12)
9.763: (leave right shot12)
9.763: (leave left shot12)
9.763: (leave right shot12)
9.763: (leave right shot12)
9.763: (leave left shot12)
9.763: (leave right shot12)
9.763: (leave right shot12)
9.763: (leave left shot12)
9.763: (leave left shot12)
8.929: (grasp right shot3)
8.929: (grasp right shot3)
8.929: (grasp left shot11)
8.929: (grasp left shot3)
8.929: (grasp left shot11)
8.929: (grasp right shot11)
8.929: (grasp left shot3)
8.929: (grasp right shot3)
8.929: (grasp left shot3)
8.929: (grasp right shot11)
8.929: (grasp right shot3)
8.929: (grasp right shot11)
8.929: (grasp left shot11)
8.930: (grasp left shot3)
9.024: (grasp left shot11)
9.024: (grasp left shot3)
9.024: (grasp right shot3)
9.024: (grasp left shot3)
9.024: (grasp right shot3)
9.024: (grasp right shot3)
9.024: (grasp left shot3)
9.024: (grasp right shot3)
9.024: (grasp left shot3)
9.024: (grasp left shot3)
9.024: (grasp right shot3)
9.024: (grasp left shot3)
9.027: (grasp right shot11)
9.027: (grasp left shot11)
9.027: (grasp left shot11)
9.027: (grasp right shot3)
9.027: (grasp left shot11)
9.030: (grasp right shot11)
9.030: (grasp left shot3)
9.030: (grasp left shot3)
9.030: (grasp right shot11)
9.030: (grasp left shot3)
9.030: (grasp right shot3)
9.030: (grasp left shot11)
9.030: (grasp right shot3)
9.030: (grasp right shot11)
9.030: (grasp right shot3)
9.030: (grasp left shot11)
9.030: (grasp right shot11)
9.821: (grasp left shot1)
9.821: (grasp left shot6)
9.821: (grasp left shot9)
9.821: (grasp left shot5)
9.821: (grasp left shot10)
9.821: (grasp left shot1)
9.821: (grasp left shot2)
9.821: (grasp left shot2)
9.821: (grasp right shot10)
9.821: (grasp right shot9)
9.821: (grasp right shot6)
9.821: (grasp right shot5)
9.821: (grasp left shot10)
9.821: (grasp right shot10)
9.821: (grasp left shot5)
9.821: (grasp left shot6)
9.821: (grasp left shot2)
9.821: (grasp left shot1)
9.821: (grasp left shot6)
9.821: (grasp left shot1)
9.821: (grasp left shot9)
9.821: (grasp right shot9)
9.821: (grasp right shot6)
9.821: (grasp right shot5)
9.821: (grasp left shot9)
9.821: (grasp left shot10)
9.821: (grasp left shot1)
9.821: (grasp left shot2)
9.821: (grasp right shot2)
9.821: (grasp right shot1)
9.821: (grasp left shot5)
9.821: (grasp left shot6)
9.821: (grasp left shot10)
9.821: (grasp left shot9)
9.821: (grasp left shot2)
9.821: (grasp right shot6)
9.821: (grasp right shot5)
9.821: (grasp right shot5)
9.821: (grasp right shot2)
9.821: (grasp right shot1)
9.821: (grasp right shot6)
9.821: (grasp left shot6)
9.821: (grasp left shot5)
9.821: (grasp right shot9)
9.821: (grasp right shot10)
9.821: (grasp right shot9)
9.821: (grasp left shot9)
9.821: (grasp left shot10)
9.821: (grasp right shot10)
9.821: (grasp right shot2)
9.821: (grasp right shot1)
9.821: (grasp left shot9)
9.821: (grasp right shot5)
9.821: (grasp right shot6)
9.821: (grasp right shot9)
9.821: (grasp left shot2)
9.821: (grasp left shot5)
9.821: (grasp left shot10)
9.821: (grasp left shot1)
9.821: (grasp right shot10)
9.821: (grasp right shot1)
9.821: (grasp right shot2)
9.821: (grasp left shot6)
9.821: (grasp left shot5)
9.821: (grasp left shot2)
9.821: (grasp left shot9)
9.821: (grasp left shot5)
9.821: (grasp left shot6)
9.821: (grasp left shot10)
9.821: (grasp left shot1)
9.821: (grasp right shot2)
9.823: (grasp left shot1)
9.823: (grasp left shot9)
9.823: (grasp left shot10)
9.823: (grasp left shot6)
9.823: (grasp right shot6)
9.823: (grasp left shot6)
9.823: (grasp left shot5)
9.823: (grasp left shot10)
9.823: (grasp left shot2)
9.823: (grasp left shot1)
9.823: (grasp right shot10)
9.823: (grasp left shot9)
9.823: (grasp left shot10)
9.823: (grasp right shot9)
9.823: (grasp right shot1)
9.823: (grasp right shot1)
9.823: (grasp left shot5)
9.823: (grasp right shot2)
9.823: (grasp right shot5)
9.823: (grasp left shot9)
9.823: (grasp left shot6)
9.823: (grasp left shot5)
9.823: (grasp left shot1)
9.823: (grasp left shot2)
9.823: (grasp right shot6)
9.823: (grasp right shot1)
9.823: (grasp right shot2)
9.823: (grasp right shot5)
9.823: (grasp right shot10)
9.823: (grasp right shot9)
9.823: (grasp left shot2)
9.825: (grasp right shot2)
9.825: (grasp right shot1)
9.825: (grasp right shot6)
9.825: (grasp right shot10)
9.825: (grasp right shot5)
9.825: (grasp right shot9)
9.825: (grasp right shot6)
9.825: (grasp right shot5)
9.825: (grasp left shot9)
9.825: (grasp right shot1)
9.825: (grasp right shot1)
9.825: (grasp right shot2)
9.825: (grasp left shot10)
9.825: (grasp right shot5)
9.825: (grasp left shot6)
9.825: (grasp right shot9)
9.825: (grasp right shot10)
9.825: (grasp right shot5)
9.825: (grasp left shot1)
9.825: (grasp left shot2)
9.825: (grasp right shot2)
9.825: (grasp right shot10)
9.825: (grasp right shot6)
9.825: (grasp left shot5)
9.825: (grasp right shot9)
9.825: (grasp right shot9)
9.825: (grasp right shot6)
9.825: (grasp right shot6)
9.825: (grasp right shot10)
9.825: (grasp right shot10)
9.825: (grasp right shot9)
9.825: (grasp right shot2)
9.825: (grasp right shot1)
9.825: (grasp left shot2)
9.825: (grasp right shot5)
9.825: (grasp left shot1)
9.825: (grasp left shot5)
9.825: (grasp left shot6)
9.825: (grasp left shot9)
9.825: (grasp left shot10)
9.825: (grasp left shot9)
9.825: (grasp right shot2)
9.825: (grasp right shot9)
9.825: (grasp left shot5)
9.825: (grasp left shot6)
9.825: (grasp right shot1)
9.825: (grasp right shot2)
9.825: (grasp left shot10)
9.825: (grasp right shot6)
9.825: (grasp right shot10)
9.825: (grasp right shot5)
9.825: (grasp right shot1)
9.825: (grasp left shot1)
9.825: (grasp left shot2)
9.825: (grasp left shot1)
9.790: (leave left shaker1)
9.790: (leave left shaker1)
9.790: (leave left shaker1)
9.790: (leave right shaker1)
9.790: (leave right shaker1)
9.790: (leave right shaker1)
9.790: (leave left shaker1)
9.790: (leave right shaker1)
9.790: (leave left shaker1)
9.790: (leave right shaker1)
9.790: (leave right shaker1)
9.790: (leave left shaker1)
9.790: (leave left shaker1)
9.790: (leave right shaker1)
9.926: (leave left shaker1)
9.927: (leave left shaker1)
9.927: (leave left shaker1)
9.927: (leave left shaker1)
9.927: (leave right shaker1)
9.927: (leave left shaker1)
9.927: (leave right shaker1)
9.928: (leave right shaker1)
9.928: (leave right shaker1)
9.928: (leave right shaker1)
9.928: (leave left shaker1)
9.928: (leave right shaker1)
9.928: (leave left shaker1)
9.928: (leave right shaker1)
9.928: (leave left shaker1)
9.928: (leave left shaker1)
9.928: (leave right shaker1)
9.928: (leave left shaker1)
9.928: (leave right shaker1)
9.928: (leave left shaker1)
9.928: (leave right shaker1)
9.928: (leave right shaker1)
9.928: (leave left shaker1)
9.928: (leave right shaker1)
9.928: (leave right shaker1)
9.928: (leave right shaker1)
9.928: (leave right shaker1)
9.928: (leave left shaker1)
9.928: (leave left shaker1)
10.772: (leave right shaker1)
10.772: (leave right shaker1)
10.772: (leave left shaker1)
10.772: (leave left shaker1)
10.772: (leave right shaker1)
10.772: (leave right shaker1)
10.772: (leave right shaker1)
10.772: (leave right shaker1)
10.772: (leave right shaker1)
10.772: (leave right shaker1)
10.772: (leave left shaker1)
10.772: (leave left shaker1)
10.772: (leave left shaker1)
10.772: (leave right shaker1)
10.772: (leave right shaker1)
10.772: (leave right shaker1)
10.772: (leave right shaker1)
10.773: (leave right shaker1)
10.773: (leave right shaker1)
10.773: (leave right shaker1)
10.773: (leave right shaker1)
10.773: (leave right shaker1)
10.773: (leave left shaker1)
10.773: (leave left shaker1)
10.773: (leave right shaker1)
10.773: (leave right shaker1)
10.773: (leave right shaker1)
10.773: (leave left shaker1)
10.773: (leave left shaker1)
10.773: (leave right shaker1)
10.773: (leave left shaker1)
10.773: (leave right shaker1)
10.773: (leave right shaker1)
10.773: (leave left shaker1)
10.773: (leave left shaker1)
10.773: (leave right shaker1)
10.773: (leave right shaker1)
10.773: (leave right shaker1)
10.773: (leave right shaker1)
10.773: (leave left shaker1)
10.773: (leave right shaker1)
10.773: (leave left shaker1)
10.773: (leave right shaker1)
10.773: (leave left shaker1)
10.773: (leave right shaker1)
10.773: (leave left shaker1)
10.773: (leave left shaker1)
10.773: (leave left shaker1)
10.773: (leave left shaker1)
10.773: (leave left shaker1)
10.773: (leave left shaker1)
10.773: (leave left shaker1)
10.773: (leave left shaker1)
10.773: (leave left shaker1)
10.773: (leave left shaker1)
10.773: (leave right shaker1)
10.773: (leave right shaker1)
10.773: (leave left shaker1)
10.773: (leave right shaker1)
10.774: (leave right shaker1)
10.774: (leave right shaker1)
10.774: (leave left shaker1)
10.774: (leave right shaker1)
10.774: (leave right shaker1)
10.774: (leave right shaker1)
10.774: (leave left shaker1)
10.774: (leave right shaker1)
10.774: (leave left shaker1)
10.774: (leave left shaker1)
10.774: (leave right shaker1)
10.774: (leave right shaker1)
10.774: (leave left shaker1)
10.774: (leave left shaker1)
10.774: (leave left shaker1)
10.774: (leave left shaker1)
10.774: (leave left shaker1)
10.774: (leave right shaker1)
10.774: (leave left shaker1)
10.774: (leave left shaker1)
10.774: (leave right shaker1)
10.774: (leave right shaker1)
10.774: (leave right shaker1)
10.774: (leave right shaker1)
10.774: (leave left shaker1)
10.774: (leave right shaker1)
10.774: (leave left shaker1)
10.774: (leave left shaker1)
10.774: (leave left shaker1)
10.774: (leave right shaker1)
10.774: (leave left shaker1)
10.774: (leave left shaker1)
10.774: (leave right shaker1)
10.774: (leave right shaker1)
10.774: (leave left shaker1)
10.774: (leave right shaker1)
10.774: (leave right shaker1)
10.774: (leave right shaker1)
10.774: (leave right shaker1)
10.774: (leave right shaker1)
10.774: (leave right shaker1)
10.774: (leave right shaker1)
10.774: (leave right shaker1)
10.774: (leave left shaker1)
10.774: (leave right shaker1)
10.774: (leave right shaker1)
10.774: (leave right shaker1)
10.774: (leave left shaker1)
10.774: (leave right shaker1)
10.775: (leave left shaker1)
10.775: (leave left shaker1)
10.775: (leave left shaker1)
10.775: (leave right shaker1)
10.775: (leave right shaker1)
10.775: (leave left shaker1)
10.775: (leave left shaker1)
10.775: (leave left shaker1)
10.775: (leave left shaker1)
10.775: (leave right shaker1)
10.775: (leave right shaker1)
10.775: (leave right shaker1)
10.775: (leave right shaker1)
10.775: (leave left shaker1)
10.775: (leave right shaker1)
10.775: (leave left shaker1)
10.775: (leave left shaker1)
10.776: (leave left shaker1)
10.776: (leave right shaker1)
10.776: (leave left shaker1)
10.776: (leave left shaker1)
10.776: (leave left shaker1)
10.776: (leave left shaker1)
10.776: (leave left shaker1)
10.776: (leave left shaker1)
10.776: (leave left shaker1)
10.776: (leave right shaker1)
10.776: (leave left shaker1)
10.776: (leave left shaker1)
10.776: (leave right shaker1)
10.776: (leave left shaker1)
