/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.573: (empty-shot right shot8 ingredient2)
10.573: (empty-shot left shot3 ingredient2)
10.573: (empty-shot left shot8 ingredient2)
10.573: (empty-shot right shot3 ingredient2)
10.586: (leave right shaker1)
10.586: (leave left shaker1)
10.586: (leave right shaker1)
10.586: (leave left shaker1)
10.587: (leave left shaker1)
10.587: (leave left shot4)
10.587: (leave right shaker1)
10.587: (leave left shot4)
10.587: (leave right shot4)
10.587: (leave right shot4)
10.587: (leave left shot10)
10.587: (leave right shot10)
10.587: (leave left shot10)
10.587: (leave right shot10)
10.587: (leave right shaker1)
10.587: (leave left shaker1)
10.609: (leave left shot4)
10.609: (leave right shot10)
10.609: (leave right shot4)
10.609: (leave left shot10)
10.609: (leave left shaker1)
10.609: (leave right shaker1)
10.609: (leave right shaker1)
10.609: (leave left shaker1)
10.627: (grasp right shot8)
10.627: (grasp right shot8)
10.627: (grasp right shot8)
10.627: (grasp left shot8)
10.627: (grasp right shot8)
10.628: (grasp left shot8)
10.628: (grasp right shot8)
10.628: (grasp right shot8)
10.653: (empty-shot right shot4 ingredient1)
10.653: (empty-shot left shot4 ingredient1)
10.653: (empty-shot right shot10 ingredient11)
10.653: (empty-shot left shot10 ingredient11)
10.886: (grasp right shot11)
10.886: (grasp right shot7)
10.886: (grasp right shot9)
10.886: (grasp left shot2)
10.886: (grasp left shot5)
10.886: (grasp left shot1)
10.886: (grasp left shot7)
10.886: (grasp right shot1)
10.886: (grasp left shot11)
10.886: (grasp right shot5)
10.886: (grasp right shot7)
10.886: (grasp left shot2)
8.025: (grasp right shaker1)
8.025: (grasp left shaker1)
8.025: (grasp left shaker1)
8.025: (grasp right shaker1)
8.656: (empty-shot right shot10 ingredient5)
8.656: (empty-shot right shot4 ingredient5)
8.656: (grasp left shaker1)
8.656: (empty-shot left shot4 ingredient5)
8.656: (empty-shot left shot10 ingredient5)
8.656: (grasp right shaker1)
8.656: (grasp left shaker1)
8.656: (grasp right shaker1)
8.836: (grasp right shaker1)
8.836: (grasp left shaker1)
8.836: (grasp right shaker1)
8.837: (grasp left shaker1)
8.837: (empty-shot right shot10 ingredient4)
8.837: (empty-shot left shot4 ingredient4)
8.837: (empty-shot left shot10 ingredient4)
8.837: (empty-shot right shot4 ingredient4)
8.969: (grasp right shaker1)
8.969: (grasp left shaker1)
8.969: (grasp left shaker1)
8.969: (grasp right shaker1)
8.970: (empty-shot right shot4 ingredient2)
8.970: (empty-shot left shot4 ingredient2)
8.970: (empty-shot right shot10 ingredient2)
8.970: (empty-shot left shot10 ingredient2)
8.992: (empty-shot right shot10 ingredient1)
8.992: (empty-shot left shot10 ingredient1)
8.992: (empty-shot right shot4 ingredient11)
8.992: (empty-shot left shot4 ingredient11)
8.992: (grasp left shaker1)
8.992: (grasp left shaker1)
8.992: (grasp right shaker1)
8.993: (grasp right shaker1)
8.995: (empty-shot left shot10 ingredient10)
8.995: (empty-shot left shot10 ingredient8)
8.995: (grasp left shaker1)
8.995: (grasp left shaker1)
8.995: (grasp left shaker1)
8.995: (grasp left shaker1)
8.995: (empty-shot left shot10 ingredient3)
8.995: (grasp left shaker1)
8.995: (grasp left shaker1)
8.995: (empty-shot left shot10 ingredient9)
8.996: (grasp right shaker1)
8.996: (empty-shot left shot4 ingredient6)
8.996: (grasp right shaker1)
8.996: (grasp right shaker1)
8.996: (grasp right shaker1)
8.996: (grasp left shaker1)
8.996: (grasp right shaker1)
8.996: (grasp right shaker1)
8.996: (grasp right shaker1)
8.996: (grasp left shaker1)
8.996: (empty-shot right shot10 ingredient9)
8.996: (grasp right shaker1)
8.996: (grasp right shaker1)
8.996: (grasp left shaker1)
8.996: (grasp right shaker1)
8.996: (grasp right shaker1)
8.996: (grasp right shaker1)
8.996: (empty-shot left shot4 ingredient3)
8.996: (empty-shot left shot4 ingredient7)
8.996: (empty-shot right shot4 ingredient10)
8.996: (empty-shot right shot4 ingredient8)
8.996: (empty-shot right shot10 ingredient3)
8.996: (empty-shot right shot4 ingredient9)
8.996: (empty-shot right shot10 ingredient6)
8.996: (empty-shot left shot10 ingredient6)
8.996: (empty-shot right shot4 ingredient7)
8.996: (empty-shot left shot10 ingredient7)
8.996: (empty-shot left shot4 ingredient9)
8.996: (grasp left shaker1)
8.996: (empty-shot left shot4 ingredient8)
8.996: (empty-shot left shot4 ingredient10)
8.996: (empty-shot right shot4 ingredient6)
8.996: (empty-shot right shot4 ingredient3)
8.996: (grasp left shaker1)
8.996: (grasp left shaker1)
8.996: (empty-shot right shot10 ingredient10)
8.996: (empty-shot right shot10 ingredient8)
8.996: (empty-shot right shot10 ingredient7)
9.153: (grasp right shot5)
9.153: (grasp right shot11)
9.153: (grasp right shot2)
9.153: (grasp right shot1)
9.153: (grasp right shot7)
9.153: (grasp right shot9)
9.153: (grasp right shot2)
9.153: (grasp right shot5)
9.153: (grasp right shot1)
9.153: (grasp left shot9)
9.153: (grasp left shot11)
9.153: (grasp right shot11)
9.153: (grasp left shot7)
9.153: (grasp right shot9)
9.153: (grasp right shot7)
9.153: (grasp left shot2)
9.153: (grasp left shot1)
9.153: (grasp left shot1)
9.153: (grasp left shot2)
9.153: (grasp left shot7)
9.153: (grasp left shot5)
9.153: (grasp left shot5)
9.153: (grasp left shot9)
9.153: (grasp left shot11)
9.660: (grasp right shot8)
9.660: (grasp right shot3)
9.660: (grasp left shot8)
9.660: (grasp right shot3)
9.660: (grasp right shot8)
9.660: (grasp left shot3)
9.660: (grasp left shot3)
9.660: (grasp left shot8)
9.696: (grasp right shot10)
9.696: (grasp right shot4)
9.696: (grasp left shot4)
9.696: (grasp left shot10)
9.773: (leave left shot10)
9.773: (leave right shot10)
9.773: (leave left shot4)
9.773: (leave right shot4)
9.850: (grasp left shot1)
9.850: (grasp right shot7)
9.850: (grasp right shot11)
9.850: (grasp left shot5)
9.850: (grasp left shot2)
9.850: (grasp left shot7)
9.850: (grasp right shot9)
9.850: (grasp left shot11)
9.850: (grasp left shot9)
9.850: (grasp right shot7)
9.850: (grasp right shot1)
9.850: (grasp right shot2)
9.850: (grasp right shot5)
9.850: (grasp right shot9)
9.850: (grasp right shot11)
9.850: (grasp left shot2)
9.850: (grasp left shot7)
9.850: (grasp left shot1)
9.850: (grasp left shot5)
9.850: (grasp right shot5)
9.850: (grasp left shot9)
9.850: (grasp left shot11)
9.850: (grasp right shot1)
9.850: (grasp right shot2)
9.910: (grasp right shot6)
9.910: (grasp right shot6)
9.910: (grasp left shot6)
9.911: (grasp left shot6)
9.986: (grasp right shot1)
9.986: (grasp left shot1)
9.986: (grasp left shot2)
9.986: (grasp left shot9)
9.986: (grasp left shot11)
9.986: (grasp left shot7)
9.987: (grasp right shot2)
9.987: (grasp left shot5)
9.987: (grasp right shot11)
9.987: (grasp left shot1)
9.987: (grasp left shot2)
9.987: (grasp right shot9)
9.987: (grasp right shot7)
9.987: (grasp left shot5)
9.987: (grasp left shot9)
9.987: (grasp left shot11)
9.987: (grasp right shot5)
9.987: (grasp right shot9)
9.987: (grasp right shot1)
9.987: (grasp right shot5)
9.987: (grasp right shot2)
9.987: (grasp right shot7)
9.987: (grasp right shot11)
9.987: (grasp left shot7)
10.126: (grasp right shot11)
10.126: (grasp left shot2)
10.126: (grasp left shot1)
10.126: (grasp right shot5)
10.126: (grasp right shot2)
10.126: (grasp right shot9)
10.126: (grasp left shot11)
10.126: (grasp left shot11)
10.126: (grasp left shot9)
10.126: (grasp left shot5)
10.126: (grasp left shot2)
10.126: (grasp left shot5)
10.126: (grasp right shot11)
10.126: (grasp right shot9)
10.126: (grasp left shot9)
10.126: (grasp right shot5)
10.126: (grasp right shot1)
10.126: (grasp right shot7)
10.126: (grasp left shot7)
10.126: (grasp left shot1)
10.126: (grasp right shot2)
10.126: (grasp left shot7)
10.126: (grasp right shot7)
10.126: (grasp right shot1)
8.951: (grasp left shaker1)
8.951: (grasp right shaker1)
8.951: (grasp right shaker1)
8.951: (grasp left shaker1)
8.952: (leave right shot4)
8.952: (leave left shot4)
8.952: (leave right shot10)
8.952: (leave left shot10)
9.656: (leave right shot4)
9.656: (leave left shot10)
9.656: (leave left shot4)
9.656: (leave right shot10)
9.713: (leave right shot4)
9.714: (leave left shot10)
9.714: (leave right shot10)
9.714: (leave left shot4)
9.740: (leave right shot10)
9.740: (leave right shot10)
9.740: (leave right shot10)
9.740: (leave left shot10)
9.740: (leave left shot4)
9.740: (leave right shot4)
9.740: (leave right shot4)
9.740: (leave left shot4)
9.740: (leave right shot10)
9.740: (leave left shot4)
9.740: (leave left shot4)
9.740: (leave left shot10)
9.740: (leave right shot4)
9.740: (leave left shot10)
9.740: (leave right shot4)
9.740: (leave left shot4)
9.740: (leave left shot4)
9.740: (leave left shot10)
9.740: (leave right shot10)
9.740: (leave right shot4)
9.740: (leave right shot10)
9.740: (leave left shot10)
9.740: (leave right shot4)
9.740: (leave left shot10)
9.784: (leave left shot4)
9.784: (leave left shot10)
9.784: (leave right shot10)
9.785: (leave right shot4)
9.801: (leave left shot10)
9.801: (leave left shot4)
9.801: (leave right shot4)
9.801: (leave right shot10)
10.082: (grasp right shot9)
10.082: (grasp left shot7)
10.082: (grasp left shot5)
10.082: (grasp left shot2)
10.082: (grasp left shot1)
10.082: (grasp left shot9)
10.082: (grasp right shot5)
10.082: (grasp left shot11)
10.082: (grasp right shot7)
10.082: (grasp right shot1)
10.082: (grasp right shot2)
10.082: (grasp left shot5)
10.082: (grasp left shot9)
10.082: (grasp left shot7)
10.082: (grasp left shot1)
10.082: (grasp left shot2)
10.082: (grasp right shot11)
10.082: (grasp left shot11)
10.082: (grasp right shot5)
10.082: (grasp right shot2)
10.082: (grasp right shot1)
10.082: (grasp right shot7)
10.082: (grasp right shot9)
10.082: (grasp right shot11)
10.082: (leave right shot10)
10.082: (leave left shot10)
10.082: (leave right shot10)
10.082: (leave left shot10)
10.082: (leave right shot10)
10.082: (leave right shot10)
10.082: (leave right shot4)
10.082: (leave left shot10)
10.082: (leave right shot4)
10.082: (leave right shot4)
10.082: (leave right shot4)
10.082: (leave right shot10)
10.082: (leave right shot4)
10.082: (leave right shot4)
10.082: (leave right shot10)
10.082: (leave left shot4)
10.082: (leave left shot4)
10.082: (leave left shot4)
10.082: (leave left shot4)
10.082: (leave left shot4)
10.082: (leave left shot10)
10.082: (leave left shot10)
10.082: (leave left shot10)
10.082: (leave left shot4)
10.574: (grasp left shot3)
10.574: (grasp right shot3)
10.574: (grasp right shot8)
10.574: (grasp left shot8)
10.574: (grasp left shot8)
10.574: (grasp left shot3)
10.574: (leave right shot4)
10.574: (leave left shot10)
10.574: (leave right shot10)
10.574: (leave left shot10)
10.574: (grasp right shot3)
10.574: (grasp right shot8)
10.574: (leave right shot10)
10.574: (leave right shot4)
10.575: (leave left shot4)
10.575: (leave left shot4)
10.607: (empty-shot right shot6 ingredient4)
10.607: (empty-shot left shot6 ingredient4)
10.607: (empty-shot left shot6 ingredient4)
10.607: (empty-shot right shot6 ingredient4)
10.610: (leave right shot4)
10.610: (leave right shot10)
10.610: (leave left shot10)
10.610: (grasp left shot4)
10.610: (grasp right shot4)
10.610: (leave left shot4)
10.610: (grasp left shot10)
10.610: (grasp right shot10)
10.783: (leave left shot4)
10.783: (leave left shot4)
10.783: (leave left shot10)
10.783: (leave left shot10)
10.783: (leave left shot10)
10.783: (leave left shot4)
10.783: (leave left shot4)
10.783: (leave right shot10)
10.783: (leave left shot10)
10.783: (leave right shot10)
10.783: (leave right shot10)
10.783: (leave right shot10)
10.783: (leave right shot10)
10.783: (leave left shot4)
10.783: (leave right shot10)
10.783: (leave left shot10)
10.783: (leave left shot4)
10.783: (leave left shot10)
10.783: (leave right shot4)
10.783: (leave right shot4)
10.783: (leave right shot4)
10.783: (leave right shot4)
10.783: (leave right shot4)
10.783: (leave right shot4)
10.823: (leave right shot4)
10.824: (leave left shot4)
10.824: (leave left shot10)
10.824: (leave right shot10)
10.824: (grasp right shot6)
10.824: (grasp left shot6)
10.824: (grasp right shot6)
10.824: (grasp left shot6)
10.858: (leave left shot10)
10.858: (leave left shot10)
10.858: (leave left shot4)
10.858: (leave left shot10)
10.858: (leave left shot10)
10.858: (leave left shot10)
10.858: (leave right shot4)
10.858: (leave right shot4)
10.858: (leave left shot10)
10.858: (leave right shot10)
10.858: (leave right shot4)
10.858: (leave right shot4)
10.858: (leave left shot4)
10.858: (leave left shot4)
10.858: (leave left shot4)
10.858: (leave right shot10)
10.858: (leave right shot10)
10.858: (leave left shot4)
10.858: (leave right shot10)
10.858: (leave right shot10)
10.858: (leave left shot4)
10.858: (leave right shot4)
10.858: (leave right shot4)
10.858: (leave right shot10)
10.971: (leave right shot4)
10.971: (leave left shot10)
10.971: (leave left shot10)
10.971: (leave left shot4)
10.971: (leave right shot10)
10.971: (leave left shot4)
10.971: (leave right shot10)
10.971: (leave left shot4)
10.971: (leave left shot4)
10.971: (leave right shot10)
10.971: (leave right shot4)
10.971: (leave right shot10)
10.971: (leave left shot4)
10.971: (leave right shot4)
10.971: (leave right shot10)
10.971: (leave left shot4)
10.971: (leave right shot4)
10.971: (leave left shot10)
10.971: (leave left shot10)
10.971: (leave left shot10)
9.113: (grasp right shaker1)
9.113: (grasp left shaker1)
9.113: (grasp left shaker1)
9.113: (grasp right shaker1)
9.113: (grasp left shaker1)
9.113: (grasp right shaker1)
9.113: (grasp right shaker1)
9.113: (grasp right shaker1)
9.113: (grasp left shaker1)
9.113: (grasp right shaker1)
9.113: (grasp left shaker1)
9.113: (grasp right shaker1)
9.113: (grasp left shaker1)
9.113: (grasp right shaker1)
9.113: (grasp left shot11)
9.113: (grasp left shot7)
9.113: (grasp left shot9)
9.113: (grasp left shot5)
9.113: (grasp left shot1)
9.113: (grasp left shot2)
9.114: (grasp right shot2)
9.114: (grasp right shot7)
9.114: (grasp right shot11)
9.114: (grasp right shot1)
9.114: (grasp right shot9)
9.114: (grasp right shot5)
9.114: (grasp right shot11)
9.114: (grasp left shot1)
9.114: (grasp left shot2)
9.114: (grasp left shot5)
9.114: (grasp right shot2)
9.114: (grasp right shot1)
9.114: (grasp left shaker1)
9.114: (grasp left shot7)
9.114: (grasp left shaker1)
9.114: (grasp right shot5)
9.114: (grasp right shot7)
9.114: (grasp right shot9)
9.114: (grasp left shot9)
9.114: (grasp left shot11)
9.114: (grasp right shaker1)
9.115: (grasp left shaker1)
9.115: (grasp right shaker1)
9.115: (grasp left shaker1)
9.115: (grasp right shaker1)
9.115: (grasp right shaker1)
9.115: (grasp left shaker1)
9.115: (grasp left shaker1)
9.748: (grasp left shot8)
9.748: (grasp left shot3)
9.748: (grasp right shot8)
9.748: (grasp right shot3)
9.748: (grasp right shot3)
9.748: (grasp right shot8)
9.748: (grasp left shot3)
9.748: (grasp left shot8)
9.750: (grasp left shaker1)
9.750: (grasp left shaker1)
9.750: (grasp right shaker1)
9.750: (grasp left shaker1)
9.750: (grasp right shaker1)
9.750: (grasp right shaker1)
9.750: (grasp right shaker1)
9.750: (grasp left shaker1)
9.784: (grasp left shot10)
9.784: (grasp right shot10)
9.784: (grasp right shot4)
9.784: (grasp left shot4)
9.785: (grasp right shaker1)
9.785: (grasp right shaker1)
9.785: (grasp left shaker1)
9.785: (grasp left shaker1)
9.825: (grasp right shot5)
9.825: (grasp right shot9)
9.825: (grasp right shot2)
9.825: (grasp right shot1)
9.825: (grasp right shot11)
9.825: (grasp right shot7)
9.825: (grasp left shot5)
9.825: (grasp right shot5)
9.825: (grasp left shot7)
9.825: (grasp left shot9)
9.825: (grasp right shot1)
9.825: (grasp left shot11)
9.825: (grasp right shot2)
9.825: (grasp right shot9)
9.825: (grasp right shot11)
9.825: (grasp right shot7)
9.825: (grasp left shot1)
9.825: (grasp left shot5)
9.825: (grasp left shot9)
9.825: (grasp left shot2)
9.825: (grasp left shot2)
9.825: (grasp left shot1)
9.825: (grasp left shot7)
9.825: (grasp left shot11)
9.829: (grasp left shaker1)
9.829: (grasp left shaker1)
9.830: (grasp left shaker1)
9.830: (grasp right shaker1)
9.830: (grasp left shaker1)
9.830: (grasp right shaker1)
9.830: (grasp left shaker1)
9.830: (grasp right shaker1)
9.830: (grasp right shaker1)
9.830: (grasp left shaker1)
9.830: (grasp right shaker1)
9.830: (grasp right shaker1)
9.830: (grasp left shaker1)
9.830: (grasp left shaker1)
9.830: (grasp left shaker1)
9.830: (grasp left shaker1)
9.830: (grasp left shaker1)
9.830: (grasp left shaker1)
9.833: (grasp right shaker1)
9.833: (grasp right shaker1)
9.833: (grasp right shaker1)
9.833: (grasp right shaker1)
9.833: (grasp right shaker1)
9.833: (grasp right shaker1)
9.872: (grasp left shot7)
9.872: (grasp left shot2)
9.872: (grasp left shot5)
9.872: (grasp left shot1)
9.872: (grasp left shot11)
9.872: (grasp left shot9)
9.872: (grasp right shot1)
9.872: (grasp right shot5)
9.872: (grasp right shot7)
9.872: (grasp right shot2)
9.872: (grasp right shot9)
9.872: (grasp right shot11)
9.872: (grasp left shot5)
9.872: (grasp left shot7)
9.872: (grasp left shot11)
9.872: (grasp left shot9)
9.872: (grasp left shot2)
9.872: (grasp right shot11)
9.872: (grasp right shot9)
9.872: (grasp left shot1)
9.872: (grasp right shot7)
9.872: (grasp right shot5)
9.872: (grasp right shot1)
9.872: (grasp right shot2)
9.878: (grasp left shaker1)
9.879: (grasp left shaker1)
9.879: (grasp left shaker1)
9.879: (grasp left shaker1)
9.879: (grasp left shaker1)
9.880: (grasp left shaker1)
9.880: (grasp right shaker1)
9.880: (grasp left shaker1)
9.880: (grasp right shaker1)
9.880: (grasp right shaker1)
9.880: (grasp right shaker1)
9.880: (grasp right shaker1)
9.880: (grasp left shaker1)
9.881: (grasp right shaker1)
9.881: (grasp left shaker1)
9.881: (grasp right shaker1)
9.881: (grasp right shaker1)
9.881: (grasp right shaker1)
9.881: (grasp right shaker1)
9.882: (grasp left shaker1)
9.882: (grasp right shaker1)
9.882: (grasp right shaker1)
9.882: (grasp left shaker1)
9.882: (grasp left shaker1)
9.935: (grasp left shot11)
9.935: (grasp left shot9)
9.935: (grasp left shot2)
9.935: (grasp left shot9)
9.935: (grasp left shot7)
9.935: (grasp left shot7)
9.935: (grasp left shot5)
9.935: (grasp left shot2)
9.935: (grasp left shot1)
9.935: (grasp right shot11)
9.935: (grasp left shot9)
9.935: (grasp left shot5)
9.935: (grasp left shot11)
9.935: (grasp right shot5)
9.935: (grasp right shot1)
9.935: (grasp right shot2)
9.935: (grasp left shot1)
9.935: (grasp left shot2)
9.935: (grasp left shot5)
9.935: (grasp right shot1)
9.935: (grasp left shot9)
9.935: (grasp left shot11)
9.935: (grasp left shot7)
9.935: (grasp left shot5)
9.935: (grasp left shot9)
9.935: (grasp left shot7)
9.935: (grasp left shot1)
9.935: (grasp left shot2)
9.935: (grasp right shot2)
9.935: (grasp left shot11)
9.935: (grasp left shot9)
9.935: (grasp left shot1)
10.903: (leave right shaker1)
10.903: (leave right shaker1)
10.903: (leave right shaker1)
10.903: (leave right shaker1)
10.903: (leave right shaker1)
10.903: (leave right shaker1)
10.903: (leave right shaker1)
10.903: (leave right shaker1)
10.903: (leave right shaker1)
10.903: (leave left shaker1)
10.903: (leave left shaker1)
10.903: (leave right shaker1)
10.903: (leave left shaker1)
10.903: (leave left shaker1)
10.903: (leave right shaker1)
10.903: (leave right shaker1)
10.903: (leave right shaker1)
10.903: (leave right shaker1)
10.903: (leave left shaker1)
10.903: (leave right shaker1)
10.904: (leave right shaker1)
10.904: (leave right shaker1)
10.904: (leave right shaker1)
10.904: (leave right shaker1)
10.904: (leave right shaker1)
10.904: (leave right shaker1)
10.904: (leave right shaker1)
10.904: (leave right shaker1)
10.904: (leave right shaker1)
10.904: (leave right shaker1)
10.904: (leave left shaker1)
10.904: (leave right shaker1)
11.693: (empty-shot left shot3 ingredient2)
11.693: (empty-shot left shot8 ingredient2)
11.693: (empty-shot left shot3 ingredient2)
11.693: (empty-shot right shot8 ingredient2)
11.693: (empty-shot left shot8 ingredient2)
11.693: (empty-shot right shot8 ingredient2)
11.693: (empty-shot right shot3 ingredient2)
11.693: (empty-shot right shot3 ingredient2)
11.821: (empty-shot right shot4 ingredient1)
11.821: (empty-shot right shot10 ingredient11)
11.821: (empty-shot left shot10 ingredient11)
11.821: (empty-shot left shot4 ingredient1)
22.209: (empty-shaker right shaker1 cocktail1 l2 l0)
22.209: (empty-shaker left shaker1 cocktail1 l2 l0)
22.209: (empty-shaker right shaker1 cocktail1 l2 l0)
22.209: (empty-shaker right shaker1 cocktail1 l2 l0)
22.209: (empty-shaker right shaker1 cocktail1 l2 l0)
22.209: (empty-shaker right shaker1 cocktail1 l2 l0)
22.209: (empty-shaker left shaker1 cocktail1 l2 l0)
22.209: (empty-shaker left shaker1 cocktail1 l2 l0)
22.209: (empty-shaker right shaker1 cocktail1 l2 l0)
22.209: (empty-shaker right shaker1 cocktail1 l2 l0)
22.209: (empty-shaker right shaker1 cocktail1 l2 l0)
22.209: (empty-shaker right shaker1 cocktail1 l2 l0)
22.209: (empty-shaker right shaker1 cocktail1 l2 l0)
22.209: (empty-shaker left shaker1 cocktail1 l2 l0)
22.209: (empty-shaker left shaker1 cocktail1 l2 l0)
22.209: (empty-shaker left shaker1 cocktail1 l2 l0)
22.209: (empty-shaker left shaker1 cocktail1 l2 l0)
22.209: (empty-shaker right shaker1 cocktail1 l2 l0)
22.209: (empty-shaker right shaker1 cocktail1 l2 l0)
22.209: (empty-shaker left shaker1 cocktail1 l2 l0)
22.209: (empty-shaker left shaker1 cocktail1 l2 l0)
22.209: (empty-shaker left shaker1 cocktail1 l2 l0)
22.209: (empty-shaker left shaker1 cocktail1 l2 l0)
22.209: (empty-shaker left shaker1 cocktail1 l2 l0)
22.212: (empty-shaker right shaker1 cocktail1 l2 l0)
22.212: (empty-shaker right shaker1 cocktail1 l2 l0)
22.213: (empty-shaker right shaker1 cocktail1 l2 l0)
22.213: (empty-shaker right shaker1 cocktail1 l2 l0)
22.213: (empty-shaker right shaker1 cocktail1 l2 l0)
22.213: (empty-shaker right shaker1 cocktail1 l2 l0)
22.213: (empty-shaker left shaker1 cocktail1 l2 l0)
22.214: (empty-shaker right shaker1 cocktail1 l2 l0)
22.214: (empty-shaker right shaker1 cocktail1 l2 l0)
22.214: (empty-shaker left shaker1 cocktail1 l2 l0)
22.214: (empty-shaker left shaker1 cocktail1 l2 l0)
22.214: (empty-shaker left shaker1 cocktail1 l2 l0)
22.214: (empty-shaker left shaker1 cocktail1 l2 l0)
22.214: (empty-shaker right shaker1 cocktail1 l2 l0)
22.214: (empty-shaker left shaker1 cocktail1 l2 l0)
22.214: (empty-shaker left shaker1 cocktail1 l2 l0)
22.214: (empty-shaker right shaker1 cocktail1 l2 l0)
22.215: (empty-shaker left shaker1 cocktail1 l2 l0)
22.215: (empty-shaker left shaker1 cocktail1 l2 l0)
22.215: (empty-shaker right shaker1 cocktail1 l2 l0)
22.215: (empty-shaker left shaker1 cocktail1 l2 l0)
22.215: (empty-shaker left shaker1 cocktail1 l2 l0)
22.215: (empty-shaker right shaker1 cocktail1 l2 l0)
22.215: (empty-shaker left shaker1 cocktail1 l2 l0)
23.024: (empty-shaker right shaker1 cocktail1 l2 l0)
23.024: (empty-shaker right shaker1 cocktail1 l2 l0)
23.024: (empty-shaker right shaker1 cocktail1 l2 l0)
23.024: (empty-shaker left shaker1 cocktail1 l2 l0)
23.024: (empty-shaker left shaker1 cocktail1 l2 l0)
23.024: (empty-shaker left shaker1 cocktail1 l2 l0)
23.024: (empty-shaker right shaker1 cocktail1 l2 l0)
23.024: (empty-shaker right shaker1 cocktail1 l2 l0)
23.024: (empty-shaker right shaker1 cocktail1 l2 l0)
23.024: (empty-shaker right shaker1 cocktail1 l2 l0)
23.024: (empty-shaker right shaker1 cocktail1 l2 l0)
23.024: (empty-shaker left shaker1 cocktail1 l2 l0)
23.024: (empty-shaker left shaker1 cocktail1 l2 l0)
23.024: (empty-shaker right shaker1 cocktail1 l2 l0)
23.024: (empty-shaker right shaker1 cocktail1 l2 l0)
23.024: (empty-shaker right shaker1 cocktail1 l2 l0)
23.025: (empty-shaker right shaker1 cocktail1 l2 l0)
23.025: (empty-shaker right shaker1 cocktail1 l2 l0)
23.025: (empty-shaker right shaker1 cocktail1 l2 l0)
23.025: (empty-shaker right shaker1 cocktail1 l2 l0)
23.025: (empty-shaker right shaker1 cocktail1 l2 l0)
23.025: (empty-shaker right shaker1 cocktail1 l2 l0)
23.025: (empty-shaker right shaker1 cocktail1 l2 l0)
23.025: (empty-shaker left shaker1 cocktail1 l2 l0)
23.025: (empty-shaker right shaker1 cocktail1 l2 l0)
23.025: (empty-shaker right shaker1 cocktail1 l2 l0)
23.025: (empty-shaker right shaker1 cocktail1 l2 l0)
23.025: (empty-shaker right shaker1 cocktail1 l2 l0)
23.025: (empty-shaker right shaker1 cocktail1 l2 l0)
23.025: (empty-shaker right shaker1 cocktail1 l2 l0)
23.025: (empty-shaker right shaker1 cocktail1 l2 l0)
23.025: (empty-shaker right shaker1 cocktail1 l2 l0)
23.559: (empty-shaker right shaker1 cocktail1 l2 l0)
23.559: (empty-shaker right shaker1 cocktail1 l2 l0)
23.559: (empty-shaker right shaker1 cocktail1 l2 l0)
23.560: (empty-shaker right shaker1 cocktail1 l2 l0)
23.560: (empty-shaker right shaker1 cocktail1 l2 l0)
23.560: (empty-shaker right shaker1 cocktail1 l2 l0)
23.560: (empty-shaker left shaker1 cocktail1 l2 l0)
23.560: (empty-shaker left shaker1 cocktail1 l2 l0)
23.560: (empty-shaker left shaker1 cocktail1 l2 l0)
23.560: (empty-shaker right shaker1 cocktail1 l2 l0)
23.560: (empty-shaker left shaker1 cocktail1 l2 l0)
23.560: (empty-shaker right shaker1 cocktail1 l2 l0)
23.560: (empty-shaker right shaker1 cocktail1 l2 l0)
23.560: (empty-shaker left shaker1 cocktail1 l2 l0)
23.560: (empty-shaker left shaker1 cocktail1 l2 l0)
23.560: (empty-shaker right shaker1 cocktail1 l2 l0)
23.560: (empty-shaker right shaker1 cocktail1 l2 l0)
23.560: (empty-shaker left shaker1 cocktail1 l2 l0)
23.560: (empty-shaker left shaker1 cocktail1 l2 l0)
23.560: (empty-shaker right shaker1 cocktail1 l2 l0)
23.560: (empty-shaker left shaker1 cocktail1 l2 l0)
23.560: (empty-shaker left shaker1 cocktail1 l2 l0)
23.560: (empty-shaker left shaker1 cocktail1 l2 l0)
23.560: (empty-shaker left shaker1 cocktail1 l2 l0)
25.080: (empty-shaker right shaker1 cocktail1 l2 l0)
25.080: (empty-shaker right shaker1 cocktail1 l2 l0)
25.080: (empty-shaker left shaker1 cocktail1 l2 l0)
25.080: (empty-shaker left shaker1 cocktail1 l2 l0)
25.080: (empty-shaker left shaker1 cocktail1 l2 l0)
25.080: (empty-shaker right shaker1 cocktail1 l2 l0)
25.080: (empty-shaker right shaker1 cocktail1 l2 l0)
25.080: (empty-shaker left shaker1 cocktail1 l2 l0)
25.125: (empty-shaker left shaker1 cocktail1 l2 l0)
25.125: (empty-shaker right shaker1 cocktail1 l2 l0)
25.125: (empty-shaker left shaker1 cocktail1 l2 l0)
25.125: (empty-shaker right shaker1 cocktail1 l2 l0)
58.474: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
58.475: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
