/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.411: (empty-shot right shot13 ingredient11)
49.411: (empty-shot right shot13 ingredient9)
49.411: (empty-shot right shot14 ingredient11)
49.412: (empty-shot right shot13 ingredient6)
49.412: (empty-shot right shot13 ingredient1)
49.475: (grasp left shot4)
49.475: (grasp right shot4)
49.475: (grasp right shot4)
49.475: (grasp left shot4)
49.475: (grasp right shot4)
49.476: (grasp left shot4)
49.476: (grasp left shot4)
49.476: (grasp left shot4)
49.510: (grasp left shot10)
49.510: (grasp left shot10)
49.510: (grasp left shot12)
49.510: (grasp left shot11)
49.510: (grasp left shot11)
49.510: (grasp left shot12)
49.510: (grasp right shot10)
49.510: (grasp right shot15)
49.510: (grasp right shot10)
49.510: (grasp right shot10)
49.510: (grasp right shot15)
49.510: (grasp right shot11)
49.510: (grasp right shot12)
49.510: (grasp left shot12)
49.510: (grasp left shot10)
49.510: (grasp left shot15)
49.510: (grasp right shot11)
49.510: (grasp right shot15)
49.510: (grasp left shot11)
49.510: (grasp left shot12)
49.510: (grasp left shot15)
49.510: (grasp left shot11)
49.510: (grasp left shot15)
49.510: (grasp left shot12)
49.543: (empty-shot right shot14 ingredient7)
49.543: (empty-shot left shot14 ingredient7)
49.543: (empty-shot right shot13 ingredient7)
49.543: (empty-shot right shot14 ingredient7)
49.543: (empty-shot left shot14 ingredient7)
49.543: (empty-shot left shot13 ingredient7)
49.543: (empty-shot right shot13 ingredient7)
49.544: (empty-shot right shot13 ingredient7)
49.559: (grasp right shot4)
49.559: (grasp left shot4)
49.560: (grasp left shot4)
49.562: (grasp left shot4)
49.563: (grasp left shot4)
49.563: (grasp left shot4)
49.563: (grasp right shot4)
49.563: (grasp right shot4)
49.564: (grasp left shot8)
49.564: (grasp right shot8)
49.564: (grasp left shot2)
49.564: (grasp right shot2)
49.565: (grasp right shot8)
49.565: (grasp left shot8)
49.565: (grasp left shot2)
49.565: (grasp left shot8)
49.565: (grasp left shot2)
49.565: (grasp right shot8)
49.565: (grasp left shot8)
49.565: (grasp right shot2)
49.565: (grasp left shot2)
49.565: (grasp right shot2)
49.566: (grasp left shot8)
49.566: (grasp left shot2)
49.584: (grasp right shot11)
49.584: (grasp left shot15)
49.585: (grasp left shot10)
49.585: (grasp left shot15)
49.585: (grasp right shot12)
49.585: (grasp left shot10)
49.585: (grasp right shot12)
49.585: (grasp left shot11)
49.605: (grasp left shot13)
49.605: (grasp right shot13)
49.605: (grasp left shot14)
49.605: (grasp left shot13)
49.606: (grasp left shot14)
49.606: (grasp right shot14)
49.606: (grasp right shot13)
49.606: (grasp left shot14)
49.646: (grasp left shot7)
49.646: (grasp right shot7)
49.646: (grasp left shot7)
49.646: (grasp right shot7)
49.646: (grasp left shot7)
49.646: (grasp left shot7)
49.646: (grasp left shot7)
49.647: (grasp right shot7)
49.723: (grasp left shot16)
49.723: (grasp right shot16)
49.723: (grasp left shot16)
49.723: (grasp left shot16)
49.723: (grasp right shot16)
49.723: (grasp left shot16)
49.723: (grasp right shot16)
49.724: (grasp left shot16)
46.709: (grasp left shot4)
46.709: (grasp left shot4)
46.709: (grasp right shot4)
46.710: (grasp left shot4)
46.710: (grasp left shot4)
46.710: (grasp right shot4)
46.710: (grasp left shot4)
46.710: (grasp right shot4)
46.712: (pour-shot-to-used-shaker shot14 ingredient2 shaker1 left l1 l2)
46.712: (pour-shot-to-used-shaker shot14 ingredient2 shaker1 right l1 l2)
46.712: (pour-shot-to-used-shaker shot13 ingredient2 shaker1 right l1 l2)
46.712: (pour-shot-to-used-shaker shot13 ingredient2 shaker1 right l1 l2)
46.712: (pour-shot-to-used-shaker shot14 ingredient2 shaker1 left l1 l2)
46.712: (pour-shot-to-used-shaker shot13 ingredient2 shaker1 right l1 l2)
46.712: (pour-shot-to-used-shaker shot13 ingredient2 shaker1 left l1 l2)
46.712: (pour-shot-to-used-shaker shot14 ingredient2 shaker1 right l1 l2)
46.727: (grasp right shot15)
46.727: (grasp left shot15)
46.727: (grasp left shot12)
46.727: (grasp left shot10)
46.727: (grasp right shot12)
46.727: (grasp left shot15)
46.727: (grasp left shot11)
46.727: (grasp left shot12)
46.728: (grasp left shot11)
46.728: (grasp left shot12)
46.728: (grasp left shot10)
46.728: (grasp right shot10)
46.728: (grasp right shot11)
46.728: (grasp right shot10)
46.728: (grasp right shot15)
46.728: (grasp left shot11)
46.728: (grasp left shot12)
46.728: (grasp left shot15)
46.728: (grasp left shot11)
46.728: (grasp right shot15)
46.728: (grasp left shot10)
46.728: (grasp left shot12)
46.728: (grasp right shot11)
46.728: (grasp right shot10)
46.732: (pour-shot-to-used-shaker shot13 ingredient2 shaker1 right l1 l2)
46.732: (pour-shot-to-used-shaker shot13 ingredient2 shaker1 left l1 l2)
46.732: (pour-shot-to-used-shaker shot13 ingredient2 shaker1 left l1 l2)
46.732: (pour-shot-to-used-shaker shot13 ingredient2 shaker1 right l1 l2)
46.732: (pour-shot-to-used-shaker shot13 ingredient2 shaker1 right l1 l2)
46.732: (pour-shot-to-used-shaker shot13 ingredient2 shaker1 right l1 l2)
46.732: (pour-shot-to-used-shaker shot14 ingredient2 shaker1 left l1 l2)
46.732: (pour-shot-to-used-shaker shot13 ingredient2 shaker1 left l1 l2)
46.732: (pour-shot-to-used-shaker shot14 ingredient2 shaker1 left l1 l2)
46.732: (pour-shot-to-used-shaker shot14 ingredient2 shaker1 left l1 l2)
46.732: (pour-shot-to-used-shaker shot14 ingredient2 shaker1 left l1 l2)
46.732: (pour-shot-to-used-shaker shot14 ingredient2 shaker1 left l1 l2)
46.732: (pour-shot-to-used-shaker shot14 ingredient2 shaker1 left l1 l2)
46.732: (pour-shot-to-used-shaker shot13 ingredient2 shaker1 right l1 l2)
46.732: (pour-shot-to-used-shaker shot14 ingredient2 shaker1 right l1 l2)
46.732: (pour-shot-to-used-shaker shot14 ingredient2 shaker1 right l1 l2)
46.732: (pour-shot-to-used-shaker shot13 ingredient2 shaker1 right l1 l2)
46.732: (pour-shot-to-used-shaker shot14 ingredient2 shaker1 right l1 l2)
46.735: (pour-shot-to-used-shaker shot14 ingredient2 shaker1 right l1 l2)
46.735: (pour-shot-to-used-shaker shot13 ingredient2 shaker1 right l1 l2)
46.735: (pour-shot-to-used-shaker shot14 ingredient2 shaker1 right l1 l2)
46.735: (pour-shot-to-used-shaker shot13 ingredient2 shaker1 right l1 l2)
46.735: (pour-shot-to-used-shaker shot14 ingredient2 shaker1 right l1 l2)
46.735: (pour-shot-to-used-shaker shot13 ingredient2 shaker1 right l1 l2)
46.799: (grasp left shaker1)
46.799: (grasp left shaker1)
46.799: (grasp left shaker1)
46.799: (grasp right shaker1)
46.799: (grasp left shaker1)
46.799: (grasp left shaker1)
46.800: (grasp right shaker1)
46.800: (grasp right shaker1)
46.830: (clean-shot shot14 ingredient2 left right)
46.830: (clean-shot shot13 ingredient2 right left)
46.830: (clean-shot shot14 ingredient2 right left)
46.831: (clean-shot shot14 ingredient2 right left)
46.831: (clean-shot shot13 ingredient2 right left)
46.831: (clean-shot shot13 ingredient2 left right)
46.831: (clean-shot shot14 ingredient2 left right)
46.832: (clean-shot shot13 ingredient2 right left)
46.842: (grasp right shot4)
46.842: (grasp right shot4)
46.843: (grasp left shot4)
46.843: (grasp left shot4)
46.843: (leave right shot14)
46.843: (leave right shot13)
46.843: (leave left shot14)
46.843: (grasp left shot4)
46.843: (grasp right shot4)
46.843: (leave right shot13)
46.843: (leave left shot13)
46.843: (leave right shot14)
46.843: (grasp left shot4)
46.843: (leave right shot13)
46.843: (leave left shot14)
46.844: (grasp right shot4)
46.908: (leave left shot14)
46.908: (leave left shot14)
46.908: (leave left shot14)
46.908: (leave left shot14)
46.908: (leave right shot13)
46.908: (leave right shot14)
46.908: (leave right shot14)
46.908: (leave right shot14)
46.908: (leave right shot14)
46.908: (leave right shot14)
46.908: (leave right shot13)
46.908: (leave right shot13)
46.908: (leave right shot14)
46.908: (leave right shot13)
46.908: (leave left shot14)
46.908: (leave left shot14)
46.908: (leave right shot13)
46.908: (leave right shot13)
46.908: (leave right shot13)
46.909: (leave left shot13)
46.909: (leave left shot13)
46.909: (leave left shot13)
46.909: (leave right shot13)
46.909: (leave right shot13)
46.909: (grasp left shot11)
46.909: (grasp left shot12)
46.909: (grasp left shot15)
46.909: (grasp right shot15)
46.909: (grasp right shot11)
46.909: (grasp right shot12)
46.910: (grasp left shot15)
46.910: (grasp right shot10)
46.910: (grasp right shot12)
46.910: (grasp left shot10)
46.910: (grasp left shot12)
46.911: (grasp right shot15)
46.911: (grasp left shot11)
46.911: (grasp left shot12)
46.911: (grasp left shot10)
46.911: (grasp right shot10)
46.911: (grasp left shot15)
46.911: (grasp left shot10)
46.911: (grasp right shot11)
46.911: (grasp right shot12)
46.911: (grasp left shot11)
46.911: (grasp right shot15)
46.911: (grasp right shot11)
46.911: (grasp right shot10)
48.332: (grasp left shot5)
48.332: (grasp left shot5)
48.332: (grasp left shot3)
48.332: (grasp left shot3)
48.332: (grasp left shot5)
48.332: (grasp left shot3)
48.332: (grasp left shot5)
48.332: (grasp left shot3)
48.332: (grasp right shot3)
48.332: (grasp right shot5)
48.332: (grasp right shot5)
48.333: (grasp right shot3)
48.333: (grasp right shot5)
48.333: (grasp right shot3)
48.333: (grasp left shot3)
48.333: (grasp left shot5)
48.417: (grasp left shot4)
48.417: (grasp left shot4)
48.417: (grasp right shot4)
48.418: (grasp left shot4)
48.418: (grasp right shot4)
48.418: (grasp left shot4)
48.419: (grasp right shot4)
48.419: (grasp left shot4)
48.419: (grasp left shot4)
48.419: (grasp right shot4)
48.419: (grasp left shot4)
48.419: (grasp left shot4)
48.419: (grasp left shot4)
48.419: (grasp left shot4)
48.420: (grasp right shot4)
48.420: (grasp right shot4)
48.421: (grasp right shot4)
48.421: (grasp left shot4)
48.421: (grasp left shot4)
48.422: (grasp left shot4)
48.422: (grasp left shot4)
48.422: (grasp left shot4)
48.422: (grasp right shot4)
48.422: (grasp right shot4)
48.424: (grasp left shot2)
48.424: (grasp left shot8)
48.424: (grasp left shot2)
48.424: (grasp left shot8)
48.424: (grasp left shot8)
48.424: (grasp left shot8)
48.424: (grasp left shot2)
48.425: (grasp left shot2)
48.425: (grasp right shot8)
48.425: (grasp right shot2)
48.425: (grasp left shot8)
48.425: (grasp left shot2)
48.425: (grasp right shot8)
48.425: (grasp right shot8)
48.425: (grasp right shot2)
48.425: (grasp right shot2)
45.920: (grasp left shot12)
45.920: (grasp left shot15)
45.920: (grasp left shot10)
45.920: (grasp left shot12)
45.920: (grasp left shot11)
45.920: (grasp left shot15)
45.920: (grasp right shot4)
45.921: (grasp right shot4)
45.921: (grasp right shot4)
45.921: (grasp left shot4)
45.921: (grasp left shot4)
45.921: (grasp right shot11)
45.921: (grasp right shot12)
45.922: (grasp right shot12)
45.922: (grasp right shot11)
45.922: (grasp right shot10)
45.922: (grasp right shot15)
45.922: (grasp right shot12)
45.922: (grasp right shot10)
45.922: (grasp right shot15)
45.922: (grasp left shot12)
45.922: (grasp left shot15)
45.922: (grasp left shot10)
45.922: (grasp left shot11)
45.922: (grasp left shot11)
45.922: (grasp left shot10)
45.923: (grasp right shot11)
45.923: (grasp right shot15)
45.923: (grasp right shot10)
45.923: (grasp right shot4)
45.923: (grasp left shot4)
45.923: (grasp right shot4)
45.924: (grasp left shot4)
45.924: (grasp left shot4)
45.924: (grasp left shot4)
45.924: (grasp left shot4)
45.924: (grasp left shot4)
45.924: (grasp left shot4)
45.924: (grasp left shot4)
45.924: (grasp left shot4)
45.924: (grasp left shot4)
45.924: (grasp right shot4)
45.924: (grasp right shot4)
45.925: (grasp right shot4)
45.925: (grasp right shot4)
45.926: (grasp right shot4)
45.926: (grasp right shot4)
45.927: (grasp right shot4)
45.931: (grasp left shaker1)
45.932: (grasp right shaker1)
45.932: (grasp left shaker1)
45.932: (grasp left shaker1)
45.932: (grasp left shaker1)
45.932: (grasp right shaker1)
45.932: (grasp left shaker1)
45.932: (grasp right shaker1)
45.975: (grasp left shot4)
45.975: (grasp left shot4)
45.976: (grasp left shot4)
45.976: (grasp left shot4)
45.976: (grasp left shot4)
45.976: (grasp right shot4)
45.976: (grasp right shot4)
45.976: (grasp right shot4)
45.986: (grasp right shot10)
45.986: (grasp right shot15)
45.986: (grasp left shot11)
45.986: (grasp left shot10)
45.986: (grasp left shot10)
45.986: (grasp right shot11)
45.986: (grasp right shot10)
45.986: (grasp left shot12)
45.986: (grasp right shot11)
45.986: (grasp right shot15)
45.988: (grasp left shot11)
45.988: (grasp left shot10)
45.988: (grasp left shot12)
45.989: (grasp left shot15)
45.989: (grasp left shot12)
45.989: (grasp left shot11)
45.989: (grasp right shot11)
45.989: (grasp right shot15)
45.989: (grasp right shot15)
45.989: (grasp right shot11)
45.989: (grasp right shot10)
45.989: (grasp right shot10)
45.989: (grasp left shot11)
45.989: (grasp left shot10)
45.989: (grasp left shot12)
45.989: (grasp left shot15)
45.989: (grasp left shot12)
45.989: (grasp left shot11)
45.989: (grasp left shot15)
45.989: (grasp left shot12)
45.989: (grasp left shot10)
45.990: (grasp right shot15)
45.991: (grasp right shot10)
45.991: (grasp right shot12)
45.991: (grasp right shot12)
45.991: (grasp right shot10)
45.991: (grasp right shot15)
45.991: (grasp right shot10)
45.991: (grasp left shot12)
45.991: (grasp left shot10)
45.991: (grasp left shot15)
45.991: (grasp left shot12)
45.991: (grasp right shot11)
45.991: (grasp right shot12)
45.991: (grasp left shot12)
45.991: (grasp left shot11)
45.991: (grasp left shot15)
45.991: (grasp left shot11)
45.991: (grasp left shot15)
45.991: (grasp left shot12)
45.991: (grasp left shot11)
45.991: (grasp left shot12)
45.992: (grasp right shot11)
45.992: (grasp right shot15)
45.992: (grasp right shot12)
45.993: (grasp left shot11)
45.993: (grasp left shot15)
45.993: (grasp left shot11)
45.993: (grasp left shot10)
45.993: (grasp left shot15)
45.993: (grasp left shot10)
45.993: (grasp left shot10)
45.993: (grasp left shot15)
45.993: (grasp right shot12)
45.993: (grasp right shot10)
45.993: (grasp right shot15)
45.993: (grasp right shot11)
45.994: (grasp right shot12)
45.994: (grasp right shot15)
45.994: (grasp right shot10)
45.994: (grasp right shot12)
45.994: (grasp right shot11)
46.029: (fill-shot shot11 ingredient1 left right dispenser1)
46.029: (fill-shot shot11 ingredient1 right left dispenser1)
46.029: (fill-shot shot10 ingredient6 left right dispenser6)
46.029: (fill-shot shot12 ingredient11 right left dispenser11)
46.029: (fill-shot shot15 ingredient9 left right dispenser9)
46.031: (fill-shot shot15 ingredient9 right left dispenser9)
46.031: (fill-shot shot15 ingredient9 left right dispenser9)
46.031: (fill-shot shot15 ingredient9 left right dispenser9)
46.032: (fill-shot shot10 ingredient6 left right dispenser6)
46.033: (fill-shot shot10 ingredient6 right left dispenser6)
46.033: (fill-shot shot12 ingredient11 left right dispenser11)
46.033: (fill-shot shot15 ingredient9 right left dispenser9)
46.033: (fill-shot shot12 ingredient11 right left dispenser11)
46.033: (fill-shot shot10 ingredient6 right left dispenser6)
46.033: (fill-shot shot11 ingredient1 right left dispenser1)
46.033: (fill-shot shot15 ingredient9 right left dispenser9)
46.033: (fill-shot shot10 ingredient6 right left dispenser6)
46.033: (fill-shot shot11 ingredient1 right left dispenser1)
46.033: (fill-shot shot12 ingredient11 right left dispenser11)
46.035: (fill-shot shot12 ingredient11 left right dispenser11)
46.035: (fill-shot shot11 ingredient1 left right dispenser1)
46.035: (fill-shot shot10 ingredient6 left right dispenser6)
46.037: (fill-shot shot12 ingredient11 left right dispenser11)
46.037: (fill-shot shot11 ingredient1 left right dispenser1)
46.055: (fill-shot shot13 ingredient7 right left dispenser7)
46.056: (fill-shot shot14 ingredient7 left right dispenser7)
46.056: (fill-shot shot13 ingredient7 right left dispenser7)
46.056: (fill-shot shot13 ingredient7 left right dispenser7)
46.056: (fill-shot shot13 ingredient7 right left dispenser7)
46.057: (fill-shot shot14 ingredient7 right left dispenser7)
46.057: (fill-shot shot14 ingredient7 right left dispenser7)
46.057: (fill-shot shot14 ingredient7 left right dispenser7)
46.450: (fill-shot shot4 ingredient2 right left dispenser2)
46.452: (fill-shot shot4 ingredient2 left right dispenser2)
46.452: (fill-shot shot4 ingredient2 left right dispenser2)
46.452: (fill-shot shot4 ingredient2 right left dispenser2)
46.452: (fill-shot shot4 ingredient2 right left dispenser2)
46.452: (fill-shot shot4 ingredient2 right left dispenser2)
46.452: (fill-shot shot4 ingredient2 left right dispenser2)
46.453: (fill-shot shot4 ingredient2 left right dispenser2)
47.516: (fill-shot shot13 ingredient5 right left dispenser5)
47.516: (fill-shot shot13 ingredient5 right left dispenser5)
47.516: (fill-shot shot13 ingredient5 right left dispenser5)
47.516: (fill-shot shot14 ingredient5 left right dispenser5)
47.516: (fill-shot shot13 ingredient5 left right dispenser5)
47.516: (fill-shot shot14 ingredient5 right left dispenser5)
47.516: (fill-shot shot14 ingredient5 left right dispenser5)
47.517: (fill-shot shot14 ingredient5 right left dispenser5)
47.533: (grasp right shot5)
47.533: (grasp right shot3)
47.533: (grasp left shot3)
47.533: (grasp left shot5)
47.533: (grasp left shot5)
47.533: (grasp left shot3)
47.534: (grasp right shot5)
47.534: (grasp right shot3)
47.534: (grasp right shot5)
47.534: (grasp right shot3)
47.534: (grasp right shot3)
47.534: (grasp right shot5)
47.535: (grasp left shot3)
47.535: (grasp left shot5)
47.535: (grasp left shot5)
47.535: (grasp left shot3)
44.993: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 left l1 l2)
44.993: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 left l1 l2)
44.994: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 right l1 l2)
44.994: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 right l1 l2)
44.995: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 right l1 l2)
44.995: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 left l1 l2)
44.995: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 left l1 l2)
44.995: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 right l1 l2)
45.040: (grasp left shot4)
45.040: (grasp right shot4)
45.040: (grasp right shot4)
45.040: (grasp left shot4)
45.040: (grasp left shot4)
45.040: (grasp right shot4)
45.040: (grasp right shot4)
45.040: (grasp right shot4)
45.040: (grasp right shot4)
45.040: (grasp left shot4)
45.040: (grasp right shot4)
45.041: (grasp left shot4)
45.041: (grasp left shot4)
45.041: (grasp left shot4)
45.041: (grasp left shot4)
45.041: (grasp left shot4)
45.041: (grasp right shot4)
45.041: (grasp left shot4)
45.041: (grasp left shot4)
45.041: (grasp right shot4)
45.041: (grasp right shot4)
45.041: (grasp right shot4)
45.041: (grasp left shot4)
45.042: (grasp right shot4)
45.105: (grasp left shot10)
45.105: (grasp right shot11)
45.105: (grasp left shot11)
45.105: (grasp right shot10)
45.105: (grasp left shot11)
45.105: (grasp left shot10)
45.106: (grasp right shot11)
45.106: (grasp right shot15)
45.106: (grasp left shot12)
45.106: (grasp left shot10)
45.106: (grasp right shot10)
45.106: (grasp right shot15)
45.106: (grasp right shot10)
45.106: (grasp right shot12)
45.107: (grasp right shot12)
45.107: (grasp right shot11)
45.107: (grasp right shot12)
45.107: (grasp right shot15)
45.108: (grasp left shot12)
45.108: (grasp left shot15)
45.108: (grasp left shot11)
45.108: (grasp left shot12)
45.108: (grasp left shot12)
45.108: (grasp left shot11)
45.108: (grasp left shot10)
45.108: (grasp left shot15)
45.108: (grasp right shot15)
45.108: (grasp right shot10)
45.108: (grasp left shot12)
45.108: (grasp left shot15)
45.108: (grasp left shot11)
45.108: (grasp left shot12)
45.109: (grasp left shot11)
45.109: (grasp right shot10)
45.109: (grasp left shot15)
45.109: (grasp right shot11)
45.109: (grasp left shot15)
45.109: (grasp left shot10)
45.109: (grasp left shot15)
45.109: (grasp left shot10)
45.109: (grasp right shot12)
45.109: (grasp right shot15)
45.109: (grasp right shot11)
45.109: (grasp right shot12)
45.109: (grasp right shot11)
45.109: (grasp right shot15)
45.110: (grasp right shot10)
45.110: (grasp right shot12)
45.134: (leave left shot15)
45.134: (leave right shot12)
45.134: (leave right shot15)
45.134: (leave left shot10)
45.134: (leave right shot11)
45.134: (leave left shot11)
45.134: (leave left shot15)
45.134: (leave left shot10)
45.134: (leave left shot15)
45.135: (leave right shot10)
45.136: (leave right shot15)
45.136: (leave right shot15)
45.136: (leave right shot11)
45.136: (leave left shot12)
45.136: (leave right shot12)
45.136: (leave right shot10)
45.136: (leave left shot11)
45.136: (leave left shot12)
45.136: (leave right shot12)
45.136: (leave right shot10)
45.136: (leave right shot11)
45.136: (leave left shot12)
45.136: (leave left shot11)
45.136: (leave left shot10)
45.152: (grasp left shot11)
45.152: (grasp left shot12)
45.152: (grasp left shot15)
45.152: (grasp right shot11)
45.152: (grasp left shot12)
45.152: (grasp left shot10)
45.152: (grasp right shot15)
45.152: (grasp right shot15)
45.152: (grasp right shot10)
45.152: (grasp left shot15)
45.152: (grasp right shot10)
45.152: (grasp right shot11)
45.152: (grasp left shot11)
45.152: (grasp left shot10)
45.152: (grasp left shot12)
45.154: (grasp left shot15)
45.154: (grasp left shot11)
45.154: (grasp left shot10)
45.154: (grasp left shot11)
45.154: (grasp left shot12)
45.154: (grasp left shot12)
45.154: (grasp right shot10)
45.154: (grasp right shot15)
45.154: (grasp right shot12)
45.162: (grasp left shaker1)
45.162: (grasp right shaker1)
45.162: (grasp left shaker1)
45.162: (grasp right shaker1)
45.162: (grasp left shaker1)
45.166: (grasp left shaker1)
45.166: (grasp right shaker1)
45.166: (grasp left shaker1)
45.204: (leave right shot13)
45.204: (leave left shot13)
45.204: (leave right shot13)
45.204: (leave right shot13)
45.204: (leave left shot14)
45.208: (leave right shot14)
45.208: (leave right shot14)
45.209: (grasp right shot4)
45.209: (grasp left shot4)
45.209: (grasp left shot4)
45.209: (grasp right shot4)
45.209: (grasp left shot4)
45.209: (leave left shot14)
45.210: (grasp right shot4)
45.210: (grasp left shot4)
45.212: (grasp left shot4)
45.521: (grasp right shot15)
45.521: (grasp right shot15)
45.521: (grasp right shot10)
45.521: (grasp right shot11)
45.522: (grasp right shot12)
45.522: (grasp right shot11)
45.522: (grasp left shot12)
45.522: (grasp left shot11)
45.522: (grasp left shot10)
45.523: (grasp left shot11)
45.523: (grasp left shot15)
45.523: (grasp left shot10)
45.523: (grasp left shot12)
45.523: (grasp left shot10)
45.524: (grasp left shot15)
45.524: (grasp left shot12)
45.524: (grasp left shot11)
45.524: (grasp right shot10)
45.524: (grasp right shot11)
45.524: (grasp right shot12)
45.524: (grasp right shot12)
45.524: (grasp right shot15)
45.524: (grasp right shot10)
45.524: (grasp left shot15)
46.585: (grasp right shot15)
46.585: (grasp left shot15)
46.585: (grasp right shot15)
46.585: (grasp right shot11)
46.585: (grasp left shot15)
46.585: (grasp left shot11)
46.585: (grasp left shot12)
46.585: (grasp left shot11)
46.585: (grasp right shot10)
46.585: (grasp right shot11)
46.585: (grasp left shot10)
46.585: (grasp left shot12)
46.585: (grasp left shot15)
46.585: (grasp right shot15)
46.586: (grasp right shot10)
46.586: (grasp left shot10)
46.586: (grasp left shot12)
46.586: (grasp left shot11)
46.586: (grasp left shot10)
46.586: (grasp left shot12)
46.586: (grasp right shot12)
46.586: (grasp right shot10)
46.586: (grasp left shot12)
46.586: (grasp left shot11)
44.099: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 left l1 l2)
44.099: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 left l1 l2)
44.099: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 left l1 l2)
44.099: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 left l1 l2)
44.099: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 right l1 l2)
44.099: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 right l1 l2)
44.099: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 left l1 l2)
44.099: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 right l1 l2)
44.099: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 left l1 l2)
44.099: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 right l1 l2)
44.099: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 left l1 l2)
44.099: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 left l1 l2)
44.099: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 left l1 l2)
44.099: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 left l1 l2)
44.099: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 right l1 l2)
44.099: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 right l1 l2)
44.099: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 right l1 l2)
44.099: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 right l1 l2)
44.099: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 right l1 l2)
44.099: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 right l1 l2)
44.099: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 right l1 l2)
44.099: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 right l1 l2)
44.099: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 left l1 l2)
44.099: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 left l1 l2)
44.100: (grasp left shot10)
44.100: (grasp right shot15)
44.100: (grasp left shot11)
44.100: (grasp left shot11)
44.100: (grasp left shot15)
44.100: (grasp left shot10)
44.100: (grasp left shot12)
44.100: (grasp right shot10)
44.100: (grasp left shot10)
44.100: (grasp right shot15)
44.100: (grasp right shot11)
44.100: (grasp left shot12)
44.100: (grasp right shot12)
44.100: (grasp right shot11)
44.100: (grasp left shot15)
44.100: (grasp left shot15)
44.100: (grasp left shot12)
44.100: (grasp left shot11)
44.100: (grasp right shot12)
44.100: (grasp right shot10)
44.100: (grasp right shot11)
44.100: (grasp right shot12)
44.100: (grasp right shot15)
44.100: (grasp right shot10)
44.145: (leave left shot15)
44.145: (leave right shot10)
44.145: (leave left shot11)
44.145: (leave right shot15)
44.145: (leave right shot15)
44.145: (leave left shot12)
44.145: (leave right shot11)
44.145: (leave left shot12)
44.145: (leave left shot10)
44.145: (leave right shot12)
44.145: (leave right shot11)
44.145: (leave right shot12)
44.146: (leave left shot11)
44.146: (leave right shot10)
44.146: (leave right shot10)
44.146: (leave left shot12)
44.146: (leave left shot10)
44.146: (leave left shot11)
44.146: (leave left shot15)
44.146: (leave right shot11)
44.146: (leave right shot12)
44.146: (leave left shot10)
44.146: (leave right shot15)
44.146: (leave left shot15)
44.147: (grasp right shot4)
44.147: (grasp left shot4)
44.147: (grasp left shot4)
44.147: (grasp left shot4)
44.147: (grasp right shot4)
44.147: (grasp left shot4)
44.147: (grasp right shot4)
44.147: (grasp right shot4)
44.147: (grasp left shot4)
44.147: (grasp right shot4)
44.147: (grasp left shot4)
44.148: (grasp right shot4)
44.211: (leave left shot10)
44.211: (leave left shot10)
44.211: (leave right shot12)
44.212: (leave right shot15)
44.212: (leave right shot15)
44.212: (leave left shot15)
44.212: (leave left shot15)
44.212: (leave right shot11)
44.212: (leave right shot12)
44.212: (leave right shot11)
44.212: (leave left shot11)
44.212: (leave left shot11)
44.212: (leave left shot15)
44.212: (leave left shot15)
44.212: (leave left shot15)
44.212: (leave left shot10)
44.212: (leave left shot15)
44.212: (leave right shot10)
44.212: (leave left shot10)
