/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
89.142: (grasp right shot19)
89.142: (grasp left shot19)
89.143: (grasp right shaker1)
89.143: (grasp left shaker1)
89.143: (grasp left shaker1)
89.161: (grasp left shot17)
89.162: (grasp left shot17)
89.162: (grasp right shot17)
89.162: (grasp right shot17)
89.162: (grasp left shot17)
89.162: (grasp right shot17)
89.164: (empty-shaker right shaker1 cocktail6 l1 l0)
89.164: (empty-shaker left shaker1 cocktail6 l1 l0)
89.164: (empty-shaker left shaker1 cocktail6 l1 l0)
89.164: (empty-shaker left shaker1 cocktail6 l1 l0)
89.164: (empty-shaker right shaker1 cocktail6 l1 l0)
89.164: (empty-shaker right shaker1 cocktail6 l1 l0)
89.189: (grasp right shaker1)
89.189: (grasp left shaker1)
89.191: (grasp left shot17)
89.191: (grasp right shaker1)
89.194: (grasp right shot17)
89.194: (grasp left shot17)
89.194: (grasp right shot17)
89.194: (grasp right shot17)
89.194: (grasp left shot17)
89.195: (grasp left shaker1)
89.196: (grasp left shaker1)
89.196: (grasp right shaker1)
89.211: (fill-shot shot16 ingredient2 right left dispenser2)
89.211: (fill-shot shot16 ingredient2 left right dispenser2)
89.213: (fill-shot shot16 ingredient2 right left dispenser2)
89.213: (fill-shot shot16 ingredient2 right left dispenser2)
89.213: (fill-shot shot16 ingredient2 left right dispenser2)
89.214: (fill-shot shot16 ingredient2 left right dispenser2)
89.308: (grasp left shot15)
89.308: (grasp right shot5)
89.308: (grasp right shot15)
89.308: (grasp right shot5)
89.308: (grasp left shot15)
89.308: (grasp left shot5)
89.308: (grasp right shot15)
89.309: (grasp left shot5)
89.309: (grasp left shot15)
89.309: (grasp right shot5)
89.309: (grasp right shot15)
89.309: (grasp left shot5)
89.388: (fill-shot shot11 ingredient2 right left dispenser2)
89.388: (fill-shot shot11 ingredient2 right left dispenser2)
89.389: (fill-shot shot11 ingredient2 right left dispenser2)
89.394: (fill-shot shot11 ingredient2 left right dispenser2)
86.057: (grasp right shot11)
86.057: (grasp right shot11)
86.058: (grasp left shot11)
86.058: (grasp left shot11)
86.058: (grasp right shot11)
86.058: (grasp left shot11)
86.075: (grasp left shot16)
86.075: (grasp left shot16)
86.075: (grasp left shot16)
86.076: (grasp right shot16)
86.076: (grasp right shot16)
86.076: (grasp right shot16)
86.235: (grasp right shot17)
86.236: (grasp left shot17)
86.236: (grasp right shot17)
86.236: (grasp left shot17)
86.237: (grasp left shot17)
86.237: (grasp right shot17)
86.439: (grasp right shot12)
86.440: (grasp right shot12)
86.440: (grasp left shot12)
86.440: (grasp right shot12)
86.440: (grasp left shot12)
86.441: (grasp left shot12)
86.522: (grasp left shot19)
86.522: (grasp left shot9)
86.522: (grasp right shot9)
86.522: (grasp right shot19)
86.523: (grasp right shot14)
86.524: (grasp left shot14)
86.891: (leave left shaker1)
86.891: (leave left shaker1)
86.892: (leave right shaker1)
86.892: (leave right shaker1)
86.893: (leave left shaker1)
86.893: (leave right shaker1)
87.193: (pour-shaker-to-shot cocktail6 shot6 right shaker1 l2 l1)
87.196: (pour-shaker-to-shot cocktail6 shot6 left shaker1 l2 l1)
87.197: (pour-shaker-to-shot cocktail6 shot6 left shaker1 l2 l1)
87.201: (pour-shaker-to-shot cocktail6 shot6 right shaker1 l2 l1)
87.201: (pour-shaker-to-shot cocktail6 shot6 right shaker1 l2 l1)
87.201: (pour-shaker-to-shot cocktail6 shot6 left shaker1 l2 l1)
87.837: (grasp left shot12)
87.838: (grasp right shot12)
87.838: (grasp left shot12)
87.839: (grasp right shot12)
87.839: (grasp left shot12)
87.840: (empty-shaker right shaker1 cocktail6 l0 l0)
87.840: (empty-shaker left shaker1 cocktail6 l0 l0)
87.840: (empty-shaker left shaker1 cocktail6 l0 l0)
87.840: (empty-shaker right shaker1 cocktail6 l0 l0)
87.840: (empty-shaker left shaker1 cocktail6 l0 l0)
87.840: (grasp right shot12)
87.840: (empty-shaker right shaker1 cocktail6 l0 l0)
87.878: (clean-shaker right left shaker1)
87.878: (clean-shaker right left shaker1)
87.878: (clean-shaker left right shaker1)
87.879: (clean-shaker right left shaker1)
87.879: (clean-shaker left right shaker1)
87.879: (clean-shaker left right shaker1)
88.072: (grasp left shaker1)
88.072: (grasp right shaker1)
88.072: (grasp right shaker1)
88.072: (grasp right shaker1)
88.073: (grasp left shaker1)
88.073: (grasp left shaker1)
88.201: (grasp left shaker1)
88.202: (grasp right shot4)
88.202: (grasp right shot13)
88.202: (grasp left shaker1)
88.202: (grasp right shaker1)
88.202: (grasp right shot4)
88.202: (grasp right shot13)
88.203: (grasp left shot13)
88.203: (grasp right shot13)
88.203: (grasp left shot4)
88.203: (grasp left shot4)
88.203: (grasp right shot4)
88.203: (grasp left shot4)
88.203: (grasp left shot13)
88.203: (grasp left shot13)
88.205: (grasp left shaker1)
88.205: (grasp right shaker1)
88.205: (grasp right shaker1)
88.255: (leave left shot9)
88.255: (leave right shot9)
88.255: (leave right shot14)
88.255: (leave left shot19)
88.256: (leave left shot14)
88.258: (leave right shot19)
88.368: (grasp left shaker1)
88.369: (grasp left shaker1)
88.371: (grasp left shaker1)
88.371: (grasp right shaker1)
88.427: (grasp right shot5)
88.427: (grasp right shot15)
88.427: (grasp left shot15)
88.427: (grasp right shot5)
88.427: (grasp left shot5)
88.427: (grasp right shot15)
88.427: (grasp left shot5)
88.428: (grasp right shot15)
88.428: (grasp right shot5)
88.428: (grasp left shot15)
88.428: (grasp left shot15)
88.428: (grasp left shot5)
88.457: (pour-shaker-to-shot cocktail6 shot20 right shaker1 l2 l1)
88.459: (pour-shaker-to-shot cocktail6 shot20 left shaker1 l2 l1)
88.460: (pour-shaker-to-shot cocktail6 shot20 left shaker1 l2 l1)
88.460: (pour-shaker-to-shot cocktail6 shot20 left shaker1 l2 l1)
88.461: (pour-shaker-to-shot cocktail6 shot20 right shaker1 l2 l1)
88.461: (pour-shaker-to-shot cocktail6 shot20 right shaker1 l2 l1)
88.523: (grasp right shot10)
88.523: (grasp right shot3)
88.525: (grasp right shot10)
88.525: (grasp left shot10)
88.525: (grasp left shot3)
88.525: (grasp right shot3)
88.525: (grasp right shot3)
88.525: (grasp left shot3)
88.525: (grasp left shot10)
88.525: (grasp left shot10)
88.525: (grasp left shot3)
88.526: (grasp right shot10)
88.529: (grasp right shot1)
88.530: (grasp right shot1)
88.530: (grasp right shot1)
88.530: (grasp left shot1)
88.530: (grasp left shot1)
88.530: (grasp left shot1)
88.548: (grasp right shot2)
88.548: (grasp right shot2)
88.548: (grasp left shot2)
88.548: (grasp left shot2)
88.548: (grasp left shot2)
88.549: (grasp right shot2)
88.635: (grasp right shot7)
88.636: (grasp right shot7)
88.636: (grasp left shot7)
88.636: (grasp left shot7)
88.636: (grasp right shot7)
88.636: (grasp left shot7)
88.722: (grasp right shot19)
88.722: (grasp right shot14)
88.722: (grasp left shot14)
88.722: (grasp left shot19)
88.723: (grasp right shot9)
88.723: (grasp left shot9)
88.732: (grasp right shot8)
88.732: (grasp right shot8)
88.732: (grasp left shot8)
88.732: (grasp left shot8)
88.733: (grasp left shot8)
88.733: (grasp right shot8)
88.777: (grasp right shot18)
88.779: (grasp right shot18)
88.779: (grasp left shot18)
88.779: (grasp left shot18)
88.779: (grasp left shot18)
88.779: (grasp right shot18)
88.798: (grasp right shot6)
88.799: (grasp right shot6)
88.799: (grasp right shot6)
88.799: (grasp left shot6)
88.799: (grasp left shot6)
88.800: (grasp left shot6)
88.826: (grasp left shot16)
88.827: (grasp left shot16)
88.827: (grasp right shot16)
88.827: (grasp right shot16)
88.827: (grasp left shot16)
88.827: (grasp right shot16)
88.834: (grasp right shot14)
88.834: (grasp right shot9)
88.835: (grasp right shot9)
88.835: (grasp left shot19)
88.835: (grasp right shot19)
88.835: (grasp left shot14)
88.835: (grasp right shot19)
88.835: (grasp right shot14)
88.836: (grasp left shot9)
88.836: (grasp left shot14)
88.836: (grasp left shot9)
88.836: (grasp left shot19)
88.860: (grasp right shot20)
88.861: (grasp right shot20)
88.861: (grasp left shot20)
88.862: (grasp left shot20)
88.862: (grasp right shot20)
88.862: (grasp left shot20)
88.988: (grasp left shot9)
88.991: (grasp right shot14)
88.991: (grasp left shot19)
88.991: (grasp right shot9)
88.995: (grasp left shot14)
88.996: (grasp right shot19)
89.013: (leave right shaker1)
89.013: (leave right shaker1)
89.013: (leave right shaker1)
89.013: (leave left shaker1)
85.161: (grasp left shot11)
85.161: (grasp right shot11)
85.161: (leave left shaker1)
85.161: (leave left shaker1)
85.161: (leave right shaker1)
85.161: (grasp right shot11)
85.161: (leave right shaker1)
85.161: (leave right shaker1)
85.161: (leave left shaker1)
85.161: (grasp left shot11)
85.162: (grasp left shot11)
85.162: (grasp right shot11)
85.200: (grasp left shot16)
85.200: (leave left shaker1)
85.200: (leave right shaker1)
85.200: (leave left shaker1)
85.200: (grasp right shot16)
85.200: (leave left shaker1)
85.200: (leave right shaker1)
85.200: (leave right shaker1)
85.200: (grasp left shot16)
85.201: (grasp right shot16)
85.201: (grasp left shot16)
85.201: (grasp right shot16)
85.331: (grasp right shot17)
85.332: (grasp left shot17)
85.332: (grasp right shot17)
85.333: (grasp left shot17)
85.333: (leave left shaker1)
85.333: (leave right shaker1)
85.333: (leave right shaker1)
85.333: (leave right shaker1)
85.333: (leave left shaker1)
85.334: (leave left shaker1)
85.334: (grasp left shot17)
85.334: (grasp right shot17)
85.538: (grasp left shot12)
85.539: (grasp right shot12)
85.539: (leave left shaker1)
85.539: (leave left shaker1)
85.539: (leave right shaker1)
85.539: (leave right shaker1)
85.539: (leave left shaker1)
85.539: (leave right shaker1)
85.539: (grasp left shot12)
85.539: (grasp right shot12)
85.539: (grasp right shot12)
85.540: (grasp left shot12)
85.660: (grasp left shot14)
85.661: (grasp right shot19)
85.661: (grasp left shot9)
85.661: (grasp right shot9)
85.662: (leave right shaker1)
85.662: (leave right shaker1)
85.662: (leave right shaker1)
85.662: (leave left shaker1)
85.662: (grasp right shot14)
85.662: (leave left shaker1)
85.662: (leave left shaker1)
85.662: (grasp left shot19)
85.976: (empty-shaker left shaker1 cocktail6 l1 l0)
85.977: (empty-shaker left shaker1 cocktail6 l1 l0)
85.977: (empty-shaker right shaker1 cocktail6 l1 l0)
85.978: (empty-shaker right shaker1 cocktail6 l1 l0)
85.979: (empty-shaker left shaker1 cocktail6 l1 l0)
85.979: (empty-shaker right shaker1 cocktail6 l1 l0)
86.461: (grasp left shot17)
86.461: (grasp left shot17)
86.462: (grasp right shot17)
86.462: (grasp right shot17)
86.462: (grasp left shot17)
86.462: (grasp right shot17)
86.520: (grasp left shot12)
86.520: (grasp left shot12)
86.520: (grasp right shot12)
86.520: (grasp left shot12)
86.521: (grasp right shot12)
86.521: (grasp right shot12)
86.541: (grasp left shot11)
86.542: (grasp left shot11)
86.542: (grasp left shot11)
86.542: (grasp right shot11)
86.548: (grasp right shot11)
86.548: (grasp right shot11)
86.643: (grasp right shot16)
86.645: (grasp left shot16)
86.645: (grasp right shot16)
86.645: (grasp left shot16)
86.645: (grasp right shot16)
86.645: (grasp left shot16)
86.981: (leave right shaker1)
86.981: (leave right shaker1)
86.982: (leave left shaker1)
86.982: (leave left shaker1)
86.982: (leave left shaker1)
86.982: (leave right shaker1)
87.115: (grasp left shot19)
87.115: (grasp left shot9)
87.117: (grasp right shot14)
87.120: (grasp left shot14)
87.120: (grasp right shot9)
87.120: (grasp right shot19)
87.154: (pour-shaker-to-shot cocktail6 shot6 left shaker1 l2 l1)
87.154: (pour-shaker-to-shot cocktail6 shot6 left shaker1 l2 l1)
87.154: (pour-shaker-to-shot cocktail6 shot6 right shaker1 l2 l1)
87.154: (pour-shaker-to-shot cocktail6 shot6 right shaker1 l2 l1)
87.154: (grasp right shot19)
87.154: (grasp left shot14)
87.155: (grasp right shot9)
87.156: (grasp left shot19)
87.157: (grasp right shot14)
87.158: (pour-shaker-to-shot cocktail6 shot6 right shaker1 l2 l1)
87.158: (pour-shaker-to-shot cocktail6 shot6 left shaker1 l2 l1)
87.159: (grasp left shot9)
87.227: (pour-shaker-to-shot cocktail6 shot20 left shaker1 l1 l0)
87.227: (pour-shaker-to-shot cocktail6 shot20 right shaker1 l1 l0)
87.227: (pour-shaker-to-shot cocktail6 shot20 right shaker1 l1 l0)
87.229: (pour-shaker-to-shot cocktail6 shot20 left shaker1 l1 l0)
87.229: (pour-shaker-to-shot cocktail6 shot20 left shaker1 l1 l0)
87.230: (pour-shaker-to-shot cocktail6 shot20 right shaker1 l1 l0)
87.231: (pour-shaker-to-shot cocktail6 shot6 left shaker1 l1 l0)
87.232: (pour-shaker-to-shot cocktail6 shot6 right shaker1 l1 l0)
87.232: (pour-shaker-to-shot cocktail6 shot6 right shaker1 l1 l0)
87.235: (pour-shaker-to-shot cocktail6 shot6 left shaker1 l1 l0)
87.235: (pour-shaker-to-shot cocktail6 shot6 right shaker1 l1 l0)
87.235: (pour-shaker-to-shot cocktail6 shot6 left shaker1 l1 l0)
87.235: (pour-shot-to-clean-shaker shot18 ingredient9 shaker1 left l0 l1)
87.235: (pour-shot-to-clean-shaker shot18 ingredient9 shaker1 right l0 l1)
87.236: (pour-shot-to-clean-shaker shot18 ingredient9 shaker1 left l0 l1)
87.236: (pour-shot-to-clean-shaker shot18 ingredient9 shaker1 right l0 l1)
87.236: (pour-shot-to-clean-shaker shot18 ingredient9 shaker1 right l0 l1)
87.236: (pour-shot-to-clean-shaker shot18 ingredient9 shaker1 left l0 l1)
87.245: (leave right shot14)
87.245: (leave right shot19)
87.245: (leave right shot9)
87.245: (leave left shot14)
87.245: (leave left shot19)
87.245: (leave left shot9)
87.247: (grasp right shaker1)
87.247: (grasp left shaker1)
87.301: (grasp right shot13)
87.301: (grasp left shot4)
87.301: (grasp left shot13)
87.301: (grasp right shot4)
87.301: (grasp right shot4)
87.301: (grasp right shot13)
87.301: (grasp left shot13)
87.302: (grasp left shot4)
87.302: (grasp left shot4)
87.302: (grasp right shot4)
87.302: (grasp right shot13)
87.302: (grasp left shot13)
87.306: (leave left shaker1)
87.306: (leave left shaker1)
87.306: (leave right shaker1)
87.306: (leave right shaker1)
87.306: (leave right shaker1)
87.306: (leave right shaker1)
87.306: (leave right shaker1)
87.306: (leave right shaker1)
87.306: (leave left shaker1)
87.307: (leave left shaker1)
87.307: (leave left shaker1)
87.308: (leave left shaker1)
87.476: (grasp right shot16)
87.476: (grasp left shot16)
87.477: (grasp left shot16)
87.477: (grasp right shot16)
87.478: (grasp left shot16)
87.478: (grasp right shot16)
87.524: (grasp left shot11)
87.524: (grasp right shot11)
87.524: (grasp right shot11)
87.525: (grasp right shot11)
87.525: (grasp left shot11)
87.525: (leave left shaker1)
87.525: (leave left shaker1)
87.525: (leave right shaker1)
87.525: (leave left shaker1)
87.525: (leave right shaker1)
87.525: (leave left shaker1)
87.525: (leave right shaker1)
87.525: (grasp right shot5)
87.525: (leave right shaker1)
87.525: (leave left shaker1)
87.525: (leave left shaker1)
87.525: (leave right shaker1)
87.525: (leave right shaker1)
87.525: (grasp right shot15)
87.526: (grasp left shot5)
87.526: (grasp right shot5)
87.526: (grasp right shot15)
87.526: (grasp left shot15)
87.526: (grasp left shot11)
87.526: (grasp left shot5)
87.527: (grasp left shot15)
87.527: (grasp right shot5)
87.527: (grasp left shot15)
87.527: (grasp left shot5)
87.527: (grasp right shot15)
84.934: (fill-shot shot12 ingredient5 left right dispenser5)
84.934: (fill-shot shot12 ingredient5 right left dispenser5)
84.934: (fill-shot shot12 ingredient5 right left dispenser5)
84.934: (fill-shot shot12 ingredient5 left right dispenser5)
84.934: (fill-shot shot12 ingredient5 left right dispenser5)
84.934: (fill-shot shot12 ingredient5 right left dispenser5)
85.132: (clean-shaker left right shaker1)
85.134: (clean-shaker right left shaker1)
85.134: (clean-shaker right left shaker1)
85.134: (clean-shaker left right shaker1)
85.137: (clean-shaker right left shaker1)
85.137: (clean-shaker left right shaker1)
85.352: (grasp right shot11)
85.354: (grasp right shot11)
85.355: (grasp left shot11)
85.356: (grasp left shot11)
85.356: (grasp left shot16)
85.356: (grasp right shot16)
85.356: (grasp left shot16)
85.356: (grasp right shot16)
85.356: (grasp right shot16)
85.356: (grasp right shot11)
85.357: (grasp left shot16)
85.357: (grasp left shot11)
85.440: (grasp right shot19)
85.441: (grasp left shot11)
85.441: (grasp left shot11)
85.441: (grasp right shot11)
85.441: (grasp right shot16)
85.441: (grasp left shot16)
85.441: (grasp left shot16)
85.441: (grasp right shot14)
85.441: (grasp left shot9)
85.442: (grasp left shot14)
85.442: (grasp right shot9)
85.442: (grasp right shot16)
85.442: (grasp left shot19)
85.443: (grasp right shot9)
85.443: (grasp right shot11)
85.443: (grasp left shot11)
85.443: (grasp right shot11)
85.443: (grasp right shot14)
85.445: (grasp left shot9)
85.445: (grasp left shot19)
85.445: (grasp left shot14)
85.446: (grasp right shot19)
85.446: (grasp left shot16)
85.448: (grasp right shot16)
85.498: (grasp left shot17)
85.498: (grasp left shot17)
85.498: (grasp right shot17)
85.498: (grasp left shot16)
85.498: (grasp right shot17)
85.499: (grasp right shot16)
85.499: (grasp right shot17)
85.499: (grasp left shot17)
85.500: (grasp left shot16)
85.500: (grasp right shot16)
85.501: (grasp left shot16)
85.502: (grasp right shot16)
85.527: (grasp left shot17)
85.527: (grasp right shot17)
85.527: (grasp right shot11)
85.527: (grasp right shot11)
85.528: (grasp left shot17)
85.528: (grasp left shot11)
85.528: (grasp right shot17)
85.528: (grasp right shot17)
85.528: (grasp left shot11)
85.528: (grasp left shot17)
85.529: (grasp left shot11)
85.529: (grasp right shot11)
85.600: (grasp left shot17)
85.600: (leave left shaker1)
85.600: (leave left shaker1)
85.600: (leave right shaker1)
85.600: (leave left shaker1)
85.600: (leave right shaker1)
85.600: (leave right shaker1)
85.602: (grasp left shot17)
85.602: (grasp right shot17)
85.602: (grasp left shot17)
85.602: (grasp right shot17)
85.602: (grasp right shot17)
85.612: (grasp right shot12)
85.615: (grasp left shot12)
85.615: (grasp right shot12)
85.616: (grasp left shot12)
85.616: (grasp right shot12)
85.621: (leave right shaker1)
85.621: (leave left shaker1)
85.621: (leave left shaker1)
85.621: (leave right shaker1)
85.621: (leave left shaker1)
85.621: (leave right shaker1)
85.621: (grasp left shot12)
85.637: (grasp left shot9)
85.637: (grasp right shot17)
85.637: (grasp left shot17)
85.637: (grasp right shot17)
85.637: (grasp left shot17)
85.637: (grasp left shot14)
85.637: (grasp right shot19)
85.637: (grasp right shot9)
85.638: (grasp right shot14)
85.638: (grasp left shot19)
85.638: (grasp right shot17)
85.638: (grasp left shot17)
85.684: (grasp left shot11)
85.684: (grasp right shot11)
85.684: (grasp right shot11)
85.684: (grasp left shot11)
85.687: (grasp right shot11)
85.689: (leave right shaker1)
85.689: (leave left shaker1)
85.689: (leave left shaker1)
85.689: (leave left shaker1)
85.689: (leave right shaker1)
85.689: (grasp left shot11)
85.689: (leave right shaker1)
85.699: (grasp right shot12)
85.699: (grasp right shot12)
85.699: (grasp left shot12)
85.699: (grasp right shot16)
85.699: (grasp left shot16)
85.700: (grasp left shot12)
85.700: (grasp right shot16)
85.702: (grasp left shot12)
85.702: (grasp left shot16)
85.702: (grasp left shot16)
85.703: (grasp right shot16)
85.703: (grasp right shot12)
85.725: (grasp right shot11)
85.727: (grasp left shot12)
85.727: (grasp right shot12)
85.727: (grasp left shot12)
85.727: (grasp left shot12)
85.727: (grasp right shot12)
85.727: (grasp right shot12)
85.728: (grasp left shot11)
85.728: (grasp left shot11)
85.731: (grasp right shot11)
85.731: (grasp left shot11)
85.731: (grasp right shot11)
85.736: (fill-shot shot17 ingredient9 right left dispenser9)
85.737: (fill-shot shot17 ingredient9 left right dispenser9)
85.737: (fill-shot shot17 ingredient9 right left dispenser9)
85.738: (fill-shot shot17 ingredient9 left right dispenser9)
85.738: (fill-shot shot17 ingredient9 left right dispenser9)
85.738: (fill-shot shot17 ingredient9 right left dispenser9)
85.771: (grasp right shot16)
85.771: (grasp left shot16)
85.772: (grasp right shot16)
85.772: (grasp left shot16)
85.772: (grasp right shot16)
85.776: (leave right shaker1)
85.776: (grasp left shot16)
85.776: (leave left shaker1)
85.776: (leave left shaker1)
85.776: (leave right shaker1)
85.776: (leave right shaker1)
85.776: (leave left shaker1)
85.797: (fill-shot shot16 ingredient9 right left dispenser9)
85.797: (fill-shot shot16 ingredient9 left right dispenser9)
85.797: (fill-shot shot16 ingredient9 left right dispenser9)
85.798: (fill-shot shot16 ingredient9 right left dispenser9)
85.799: (fill-shot shot16 ingredient9 left right dispenser9)
85.800: (fill-shot shot16 ingredient9 right left dispenser9)
85.820: (fill-shot shot17 ingredient7 right left dispenser7)
85.825: (fill-shot shot17 ingredient7 right left dispenser7)
85.825: (fill-shot shot17 ingredient7 left right dispenser7)
85.827: (fill-shot shot17 ingredient7 left right dispenser7)
85.827: (fill-shot shot17 ingredient7 right left dispenser7)
85.827: (fill-shot shot17 ingredient7 left right dispenser7)
85.828: (fill-shot shot16 ingredient2 left right dispenser2)
85.829: (grasp right shot12)
85.829: (grasp left shot12)
85.829: (grasp left shot12)
85.829: (fill-shot shot16 ingredient2 right left dispenser2)
85.831: (fill-shot shot16 ingredient2 left right dispenser2)
85.832: (fill-shot shot16 ingredient2 right left dispenser2)
85.833: (grasp left shot12)
85.833: (grasp right shot12)
85.833: (grasp right shot19)
85.834: (grasp right shot9)
85.834: (grasp right shot12)
85.834: (grasp left shot14)
85.836: (fill-shot shot16 ingredient2 left right dispenser2)
85.836: (fill-shot shot16 ingredient2 right left dispenser2)
85.838: (grasp right shot14)
85.838: (grasp left shot19)
85.838: (grasp left shot9)
85.846: (fill-shot shot11 ingredient9 right left dispenser9)
85.846: (fill-shot shot11 ingredient9 left right dispenser9)
85.847: (fill-shot shot11 ingredient9 left right dispenser9)
85.847: (fill-shot shot11 ingredient9 right left dispenser9)
85.848: (fill-shot shot11 ingredient9 left right dispenser9)
85.848: (fill-shot shot11 ingredient9 right left dispenser9)
85.862: (fill-shot shot17 ingredient3 right left dispenser3)
85.863: (fill-shot shot17 ingredient3 left right dispenser3)
83.000: (pour-shot-to-clean-shaker shot17 ingredient3 shaker1 left l0 l1)
83.000: (pour-shot-to-clean-shaker shot17 ingredient3 shaker1 right l0 l1)
83.624: (pour-shot-to-clean-shaker shot16 ingredient9 shaker1 right l0 l1)
83.624: (pour-shot-to-clean-shaker shot16 ingredient9 shaker1 left l0 l1)
83.624: (pour-shot-to-clean-shaker shot16 ingredient9 shaker1 right l0 l1)
83.624: (pour-shot-to-clean-shaker shot16 ingredient9 shaker1 left l0 l1)
83.624: (pour-shot-to-clean-shaker shot16 ingredient9 shaker1 left l0 l1)
83.624: (pour-shot-to-clean-shaker shot16 ingredient9 shaker1 right l0 l1)
83.827: (grasp right shot16)
83.831: (grasp left shot16)
83.831: (grasp right shot16)
83.831: (grasp left shot16)
83.831: (grasp left shot16)
83.832: (grasp right shot16)
83.833: (grasp left shot16)
83.833: (grasp left shot16)
83.833: (grasp right shot16)
83.833: (grasp right shot16)
83.833: (grasp right shot16)
83.834: (grasp left shot16)
83.855: (grasp right shot11)
83.856: (grasp right shot11)
83.856: (grasp left shot11)
83.856: (grasp left shot11)
83.856: (grasp left shot11)
83.856: (grasp right shot11)
83.858: (grasp left shot11)
83.858: (grasp left shot11)
83.858: (grasp right shot11)
83.858: (grasp left shot11)
83.859: (grasp right shot11)
83.859: (grasp right shot11)
83.963: (grasp right shot9)
83.965: (grasp left shot19)
83.965: (grasp right shot14)
83.965: (grasp right shot19)
83.966: (grasp left shot9)
83.966: (grasp left shot14)
83.967: (grasp left shot9)
83.967: (grasp right shot14)
83.967: (grasp right shot19)
83.967: (grasp right shot9)
83.968: (grasp left shot14)
83.968: (grasp left shot19)
84.019: (grasp right shot17)
84.019: (grasp left shot17)
84.019: (grasp left shot17)
84.019: (grasp left shot17)
84.020: (grasp right shot17)
84.022: (grasp right shot17)
84.023: (grasp left shot17)
84.023: (grasp left shot17)
84.023: (grasp right shot17)
84.024: (grasp right shot17)
84.024: (grasp left shot17)
84.024: (grasp right shot17)
84.043: (pour-shot-to-clean-shaker shot17 ingredient7 shaker1 right l0 l1)
84.043: (pour-shot-to-clean-shaker shot17 ingredient7 shaker1 right l0 l1)
84.043: (pour-shot-to-clean-shaker shot17 ingredient7 shaker1 left l0 l1)
84.043: (pour-shot-to-clean-shaker shot17 ingredient7 shaker1 left l0 l1)
84.043: (pour-shot-to-clean-shaker shot17 ingredient7 shaker1 right l0 l1)
84.043: (pour-shot-to-clean-shaker shot17 ingredient7 shaker1 left l0 l1)
84.236: (leave right shaker1)
84.238: (leave left shaker1)
84.238: (leave left shaker1)
84.238: (leave left shot12)
84.238: (leave right shot12)
84.238: (leave right shaker1)
84.238: (leave right shaker1)
84.239: (leave left shot12)
84.239: (leave left shaker1)
84.239: (leave left shot12)
84.239: (leave right shot12)
84.239: (leave right shot12)
84.453: (pour-shot-to-clean-shaker shot16 ingredient2 shaker1 left l0 l1)
84.454: (pour-shot-to-clean-shaker shot16 ingredient2 shaker1 left l0 l1)
84.454: (pour-shot-to-clean-shaker shot16 ingredient2 shaker1 right l0 l1)
84.455: (pour-shot-to-clean-shaker shot16 ingredient2 shaker1 right l0 l1)
84.455: (pour-shot-to-clean-shaker shot16 ingredient2 shaker1 left l0 l1)
84.457: (pour-shot-to-clean-shaker shot16 ingredient2 shaker1 right l0 l1)
84.677: (grasp left shot18)
84.677: (grasp right shot18)
84.677: (grasp right shot18)
84.678: (grasp right shot18)
84.678: (grasp left shot18)
84.678: (grasp left shot18)
84.690: (grasp left shot18)
84.691: (grasp left shot18)
84.691: (grasp right shot18)
84.691: (grasp right shot18)
84.691: (grasp left shot18)
84.691: (grasp right shot18)
84.691: (grasp left shot20)
84.691: (grasp right shot20)
84.692: (grasp right shot20)
84.692: (grasp right shot20)
84.692: (grasp left shot20)
84.692: (grasp left shot20)
84.704: (grasp left shot20)
84.704: (grasp right shot20)
84.705: (grasp right shot20)
84.706: (grasp right shot20)
84.706: (grasp left shot20)
84.706: (grasp left shot20)
84.907: (grasp left shot13)
84.908: (grasp left shot4)
84.908: (grasp left shot13)
84.908: (grasp left shot4)
84.908: (grasp right shot13)
84.908: (grasp right shot4)
84.908: (grasp left shot4)
84.908: (grasp left shot13)
84.908: (grasp right shot13)
84.908: (grasp right shot13)
84.908: (grasp right shot4)
84.909: (grasp right shot4)
84.919: (grasp left shot19)
84.919: (grasp left shot19)
84.920: (grasp left shot9)
84.920: (grasp left shot14)
84.920: (grasp right shot19)
84.920: (grasp left shot9)
84.920: (grasp right shot9)
84.920: (grasp left shot14)
84.921: (grasp right shot19)
84.921: (grasp right shot14)
84.921: (grasp right shot14)
84.921: (grasp right shot9)
84.975: (pour-shot-to-clean-shaker shot11 ingredient9 shaker1 right l0 l1)
84.976: (pour-shot-to-clean-shaker shot11 ingredient9 shaker1 right l0 l1)
84.976: (pour-shot-to-clean-shaker shot11 ingredient9 shaker1 left l0 l1)
84.976: (pour-shot-to-clean-shaker shot11 ingredient9 shaker1 right l0 l1)
84.976: (pour-shot-to-clean-shaker shot11 ingredient9 shaker1 left l0 l1)
84.976: (pour-shot-to-clean-shaker shot11 ingredient9 shaker1 left l0 l1)
84.991: (grasp left shot11)
84.991: (grasp right shot11)
84.991: (grasp left shot11)
84.994: (grasp left shot11)
84.994: (grasp right shot11)
84.994: (grasp right shot11)
