/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.784: (fill-shot shot5 ingredient7 left right dispenser7)
15.840: (grasp left shot13)
15.841: (grasp right shot13)
15.841: (grasp left shot4)
15.841: (grasp right shot4)
15.842: (grasp left shot8)
15.843: (grasp right shot13)
15.843: (grasp left shot8)
15.843: (grasp right shot4)
15.843: (grasp right shot8)
15.843: (grasp left shot13)
15.843: (grasp right shaker1)
15.843: (grasp right shot8)
15.843: (grasp left shot4)
15.843: (grasp left shaker1)
15.843: (grasp left shaker1)
15.844: (grasp right shaker1)
15.844: (grasp right shaker1)
15.844: (grasp left shaker1)
15.844: (grasp left shaker1)
15.844: (grasp right shaker1)
15.844: (grasp right shaker1)
15.844: (grasp right shaker1)
15.844: (grasp left shaker1)
15.844: (grasp left shaker1)
15.859: (fill-shot shot4 ingredient1 right left dispenser1)
15.859: (fill-shot shot13 ingredient1 left right dispenser1)
15.859: (fill-shot shot8 ingredient1 right left dispenser1)
15.860: (fill-shot shot8 ingredient1 left right dispenser1)
15.860: (fill-shot shot4 ingredient1 left right dispenser1)
15.860: (fill-shot shot13 ingredient1 right left dispenser1)
16.200: (grasp right shaker1)
16.202: (grasp right shaker1)
16.202: (grasp left shaker1)
16.203: (grasp left shaker1)
16.203: (leave left shot5)
16.203: (leave right shot12)
16.204: (leave right shot5)
16.204: (grasp right shaker1)
16.204: (grasp left shaker1)
16.204: (leave right shot5)
16.204: (leave left shot12)
16.204: (leave left shot12)
16.204: (leave left shot12)
16.204: (leave right shot5)
16.205: (grasp left shaker1)
16.205: (grasp left shaker1)
16.205: (grasp right shaker1)
16.205: (grasp right shaker1)
16.205: (grasp left shaker1)
16.205: (grasp right shaker1)
16.206: (fill-shot shot13 ingredient8 left right dispenser8)
16.207: (fill-shot shot4 ingredient8 left right dispenser8)
16.208: (fill-shot shot8 ingredient8 right left dispenser8)
16.208: (fill-shot shot8 ingredient8 left right dispenser8)
16.208: (fill-shot shot13 ingredient8 right left dispenser8)
16.209: (fill-shot shot4 ingredient8 right left dispenser8)
16.259: (grasp right shot4)
16.260: (grasp right shot4)
16.260: (grasp right shot13)
16.260: (grasp left shot13)
16.260: (grasp left shot13)
16.260: (grasp right shot13)
16.260: (grasp right shot8)
16.260: (grasp left shot4)
16.260: (grasp left shot8)
16.261: (leave left shot12)
16.261: (leave right shot5)
16.261: (leave left shot12)
16.261: (leave right shot12)
16.261: (leave left shot5)
16.261: (leave left shot12)
16.261: (leave right shot5)
16.261: (leave right shot5)
16.262: (grasp left shot8)
16.262: (grasp left shot4)
16.262: (grasp right shot8)
16.768: (grasp right shot14)
16.768: (grasp left shot14)
16.768: (grasp left shot14)
16.768: (grasp left shot14)
16.768: (grasp right shot14)
16.768: (grasp left shot14)
16.768: (grasp right shot14)
16.768: (grasp left shot14)
16.769: (grasp right shot14)
16.769: (grasp right shot14)
16.769: (grasp left shot14)
16.769: (grasp right shot14)
16.831: (grasp right shot1)
16.831: (grasp right shot9)
16.831: (grasp right shot6)
16.831: (grasp right shot9)
16.831: (grasp right shot11)
16.831: (grasp right shot1)
16.831: (grasp right shot7)
16.831: (grasp right shot2)
16.831: (grasp right shot10)
16.831: (grasp right shot3)
16.831: (grasp right shot10)
16.831: (grasp right shot11)
16.831: (grasp left shot3)
16.831: (grasp left shot2)
16.831: (grasp left shot1)
16.831: (grasp right shot6)
16.831: (grasp right shot7)
16.831: (grasp right shot3)
16.831: (grasp right shot2)
16.831: (grasp left shot6)
16.831: (grasp left shot7)
16.831: (grasp left shot9)
16.831: (grasp left shot10)
16.831: (grasp left shot11)
16.831: (grasp left shot6)
16.831: (grasp left shot3)
16.831: (grasp left shot2)
16.831: (grasp left shot1)
16.831: (grasp left shot7)
16.831: (grasp left shot9)
16.831: (grasp left shot11)
16.831: (grasp left shot10)
16.831: (grasp right shot9)
16.831: (grasp left shot2)
16.831: (grasp left shot3)
16.831: (grasp left shot1)
16.831: (grasp right shot6)
16.831: (grasp right shot1)
16.831: (grasp right shot7)
16.831: (grasp right shot2)
13.877: (grasp left shot5)
13.877: (grasp left shot5)
13.877: (grasp left shot5)
13.877: (grasp right shot5)
13.877: (grasp right shot5)
13.878: (grasp right shot12)
13.878: (grasp right shot5)
13.878: (grasp left shot12)
13.878: (grasp right shot12)
13.878: (grasp left shot12)
13.878: (grasp left shot12)
13.878: (grasp right shot12)
14.022: (grasp right shot8)
14.022: (grasp right shot13)
14.022: (grasp left shot8)
14.022: (grasp right shot8)
14.022: (grasp right shot13)
14.022: (grasp left shot13)
14.022: (grasp left shot8)
14.022: (grasp left shot4)
14.023: (grasp right shot4)
14.024: (grasp right shot4)
14.024: (grasp left shot4)
14.024: (grasp left shot13)
14.423: (pour-shot-to-used-shaker shot4 ingredient8 shaker1 left l1 l2)
14.423: (pour-shot-to-used-shaker shot13 ingredient8 shaker1 right l1 l2)
14.423: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 left l1 l2)
14.423: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 right l1 l2)
14.423: (pour-shot-to-used-shaker shot13 ingredient8 shaker1 left l1 l2)
14.424: (pour-shot-to-used-shaker shot4 ingredient8 shaker1 right l1 l2)
14.564: (grasp right shot13)
14.564: (grasp right shot13)
14.565: (grasp left shot4)
14.565: (grasp left shot8)
14.565: (grasp left shot4)
14.565: (grasp left shot13)
14.565: (grasp left shot13)
14.565: (grasp right shot8)
14.565: (grasp right shot4)
14.565: (grasp left shot8)
14.565: (grasp right shot4)
14.565: (grasp right shot8)
14.695: (grasp left shot5)
14.695: (grasp left shot5)
14.696: (grasp left shot12)
14.696: (grasp left shot12)
14.696: (grasp right shot5)
14.696: (grasp right shot12)
14.697: (grasp right shot12)
14.697: (grasp right shot12)
14.697: (grasp left shot5)
14.697: (grasp right shot5)
14.697: (grasp right shot5)
14.697: (grasp left shot12)
14.728: (grasp left shot9)
14.728: (grasp left shot1)
14.728: (grasp left shot3)
14.728: (grasp left shot6)
14.728: (grasp left shot2)
14.728: (grasp left shot7)
14.728: (grasp left shot7)
14.728: (grasp left shot6)
14.728: (grasp left shot10)
14.728: (grasp left shot11)
14.728: (grasp left shot2)
14.728: (grasp left shot3)
14.728: (grasp left shot9)
14.728: (grasp left shot11)
14.728: (grasp left shot1)
14.728: (grasp left shot10)
14.728: (grasp left shot9)
14.728: (grasp left shot10)
14.728: (grasp left shot11)
14.728: (grasp left shot10)
14.728: (grasp left shot1)
14.728: (grasp left shot11)
14.728: (grasp right shot2)
14.728: (grasp right shot3)
14.728: (grasp right shot1)
14.728: (grasp left shot11)
14.728: (grasp left shot10)
14.728: (grasp left shot9)
14.728: (grasp left shot7)
14.728: (grasp left shot3)
14.728: (grasp right shot10)
14.728: (grasp left shot2)
14.728: (grasp left shot1)
14.728: (grasp right shot11)
14.728: (grasp left shot6)
14.728: (grasp left shot3)
14.728: (grasp left shot2)
14.728: (grasp right shot6)
14.728: (grasp left shot1)
14.728: (grasp right shot9)
14.728: (grasp right shot7)
14.728: (grasp left shot9)
14.728: (grasp left shot2)
14.728: (grasp left shot6)
14.728: (grasp right shot9)
14.728: (grasp right shot10)
14.728: (grasp left shot7)
14.728: (grasp right shot6)
14.728: (grasp right shot7)
14.728: (grasp left shot6)
14.728: (grasp right shot11)
14.728: (grasp left shot7)
14.728: (grasp left shot3)
14.728: (grasp left shot9)
14.728: (grasp left shot10)
14.728: (grasp left shot11)
14.728: (grasp right shot7)
14.728: (grasp right shot2)
14.728: (grasp right shot6)
14.728: (grasp right shot1)
14.728: (grasp right shot3)
14.728: (grasp right shot11)
14.728: (grasp right shot9)
14.728: (grasp right shot10)
14.728: (grasp left shot7)
14.728: (grasp right shot3)
14.728: (grasp right shot2)
14.728: (grasp right shot1)
14.728: (grasp right shot6)
14.728: (grasp right shot7)
14.728: (grasp right shot9)
14.728: (grasp right shot10)
14.728: (grasp right shot11)
14.728: (grasp right shot3)
14.728: (grasp right shot1)
14.728: (grasp right shot2)
14.728: (grasp left shot1)
14.728: (grasp left shot2)
14.728: (grasp left shot3)
14.728: (grasp left shot6)
14.728: (grasp right shot10)
14.728: (grasp right shot11)
14.728: (grasp right shot9)
14.729: (grasp right shot2)
14.729: (grasp right shot1)
14.729: (grasp right shot3)
14.729: (grasp right shot6)
14.729: (grasp right shot7)
14.729: (grasp right shot6)
14.729: (grasp right shot7)
14.729: (grasp right shot1)
14.729: (grasp right shot9)
14.729: (grasp right shot10)
14.729: (grasp right shot3)
14.729: (grasp right shot2)
14.729: (grasp right shot11)
14.819: (grasp right shot4)
14.819: (grasp right shot4)
14.820: (grasp left shot8)
14.820: (grasp left shot4)
14.820: (grasp left shot8)
14.820: (grasp left shot4)
14.820: (grasp right shot8)
14.820: (grasp left shot13)
14.820: (grasp right shot8)
14.821: (grasp right shot13)
14.821: (grasp right shot13)
14.821: (grasp left shot13)
14.822: (leave left shot12)
14.822: (leave right shot5)
14.823: (leave left shot5)
14.824: (leave right shot12)
14.824: (leave right shot5)
14.824: (leave left shot5)
14.824: (leave right shot12)
14.824: (leave left shot12)
14.824: (leave right shot12)
14.824: (leave right shot5)
14.824: (leave left shot12)
14.824: (leave left shot5)
14.869: (grasp left shaker1)
14.869: (grasp right shaker1)
14.869: (grasp right shaker1)
14.869: (grasp left shaker1)
14.869: (grasp right shaker1)
14.869: (grasp right shaker1)
14.869: (grasp left shaker1)
14.870: (grasp left shaker1)
14.870: (grasp left shaker1)
14.870: (grasp right shaker1)
14.870: (grasp right shaker1)
14.870: (grasp left shaker1)
14.892: (shake cocktail1 ingredient1 ingredient8 shaker1 left right)
14.892: (shake cocktail1 ingredient1 ingredient8 shaker1 right left)
14.892: (shake cocktail1 ingredient1 ingredient8 shaker1 right left)
14.893: (shake cocktail1 ingredient1 ingredient8 shaker1 right left)
14.893: (shake cocktail1 ingredient1 ingredient8 shaker1 left right)
14.893: (shake cocktail1 ingredient1 ingredient8 shaker1 right left)
14.893: (shake cocktail1 ingredient1 ingredient8 shaker1 left right)
14.893: (shake cocktail1 ingredient1 ingredient8 shaker1 right left)
14.893: (shake cocktail1 ingredient1 ingredient8 shaker1 left right)
14.893: (shake cocktail1 ingredient1 ingredient8 shaker1 right left)
14.893: (shake cocktail1 ingredient1 ingredient8 shaker1 left right)
14.893: (shake cocktail1 ingredient1 ingredient8 shaker1 left right)
14.918: (leave right shot13)
14.919: (leave left shot8)
13.253: (grasp left shot8)
13.253: (grasp right shot8)
13.253: (grasp right shot13)
13.253: (grasp left shot4)
13.253: (grasp right shot4)
13.253: (grasp left shot13)
13.270: (leave left shot5)
13.270: (leave left shot12)
13.270: (leave right shot5)
13.270: (leave right shot12)
13.270: (leave left shot12)
13.270: (leave left shot5)
13.271: (leave right shot12)
13.271: (leave right shot12)
13.272: (clean-shot shot8 ingredient8 right left)
13.272: (leave right shot5)
13.272: (clean-shot shot8 ingredient8 left right)
13.272: (clean-shot shot4 ingredient8 left right)
13.272: (clean-shot shot13 ingredient8 right left)
13.272: (clean-shot shot13 ingredient8 left right)
13.272: (leave left shot5)
13.272: (leave left shot12)
13.272: (leave right shot5)
13.272: (clean-shot shot4 ingredient8 right left)
13.562: (grasp left shaker1)
13.562: (grasp right shaker1)
13.563: (grasp left shaker1)
13.563: (grasp left shaker1)
13.563: (grasp right shaker1)
13.563: (grasp right shaker1)
13.563: (leave right shot12)
13.563: (leave left shot12)
13.563: (leave right shot5)
13.563: (leave right shot5)
13.563: (leave left shot5)
13.563: (leave left shot12)
13.563: (leave right shot5)
13.563: (leave left shot5)
13.563: (leave left shot5)
13.563: (leave right shot12)
13.565: (leave left shot12)
13.565: (leave right shot12)
13.903: (grasp right shot12)
13.904: (grasp right shot12)
13.904: (grasp left shot5)
13.904: (grasp right shot12)
13.904: (grasp left shot12)
13.904: (grasp right shot5)
13.904: (grasp left shot5)
13.904: (grasp right shot5)
13.904: (grasp right shot5)
13.904: (grasp left shot12)
13.904: (grasp left shot12)
13.904: (grasp left shot5)
13.938: (grasp left shot12)
13.938: (grasp left shot5)
13.938: (grasp right shot12)
13.938: (grasp right shot5)
13.941: (leave left shaker1)
13.941: (leave right shaker1)
13.941: (leave right shaker1)
13.941: (leave right shaker1)
13.941: (leave left shaker1)
13.941: (leave left shaker1)
13.941: (leave right shaker1)
13.941: (leave left shaker1)
13.942: (leave left shaker1)
13.942: (leave left shaker1)
13.943: (leave right shaker1)
13.943: (leave right shaker1)
13.944: (leave right shot5)
13.944: (leave left shot12)
13.944: (leave left shot5)
13.944: (leave right shot12)
13.944: (leave right shot12)
13.944: (leave right shot5)
13.944: (leave right shot12)
13.944: (leave left shot12)
13.944: (leave left shot5)
13.944: (leave left shot5)
13.944: (leave left shot12)
13.944: (leave right shot5)
14.119: (grasp left shaker1)
14.119: (grasp right shaker1)
14.198: (leave left shaker1)
14.198: (leave left shaker1)
14.198: (leave left shaker1)
14.198: (leave left shaker1)
14.198: (leave left shaker1)
14.198: (leave right shaker1)
14.198: (leave right shaker1)
14.198: (leave right shaker1)
14.198: (leave right shaker1)
14.198: (leave right shaker1)
14.198: (leave left shaker1)
14.198: (leave right shaker1)
14.200: (leave left shot12)
14.200: (leave left shot12)
14.200: (leave right shot5)
14.200: (leave right shot5)
14.200: (leave right shot12)
14.200: (leave right shot12)
14.200: (leave right shot5)
14.200: (leave right shot12)
14.201: (leave left shot5)
14.201: (leave left shot12)
14.201: (leave left shot5)
14.201: (leave left shot5)
14.288: (grasp right shot8)
14.289: (grasp left shot13)
14.289: (grasp left shot8)
14.289: (grasp right shot8)
14.289: (grasp right shot4)
14.289: (grasp left shot8)
14.289: (grasp left shot4)
14.289: (grasp left shot4)
14.290: (grasp right shot4)
14.290: (grasp left shot13)
14.290: (grasp right shot13)
14.290: (grasp right shot13)
14.727: (grasp left shot6)
14.727: (grasp right shot6)
14.727: (grasp left shot10)
14.727: (grasp left shot9)
14.727: (grasp right shot11)
14.727: (grasp left shot11)
14.727: (grasp right shot2)
14.727: (grasp right shot10)
14.727: (grasp right shot3)
14.727: (grasp right shot7)
14.727: (grasp left shot3)
14.727: (grasp left shot7)
14.727: (grasp left shot1)
14.727: (grasp left shot2)
14.727: (grasp right shot1)
14.727: (grasp right shot9)
15.182: (grasp right shaker1)
15.183: (grasp right shaker1)
15.183: (grasp left shaker1)
15.183: (grasp left shaker1)
15.183: (grasp right shaker1)
15.183: (grasp left shaker1)
15.503: (empty-shot right shot5 ingredient7)
15.503: (empty-shot left shot12 ingredient4)
15.503: (empty-shot left shot12 ingredient4)
15.503: (empty-shot right shot12 ingredient4)
15.503: (empty-shot right shot5 ingredient7)
15.503: (empty-shot right shot5 ingredient7)
15.503: (empty-shot left shot12 ingredient4)
15.503: (empty-shot left shot5 ingredient7)
15.503: (empty-shot left shot5 ingredient7)
15.503: (empty-shot left shot5 ingredient7)
15.504: (empty-shot right shot12 ingredient4)
15.504: (empty-shot right shot12 ingredient4)
15.518: (grasp right shot11)
15.518: (grasp right shot10)
15.518: (grasp right shot9)
15.518: (grasp right shot7)
15.518: (grasp right shot6)
15.518: (grasp right shot3)
15.518: (grasp left shot11)
15.518: (grasp right shot7)
15.518: (grasp right shot3)
15.518: (grasp right shot9)
15.518: (grasp right shot2)
15.518: (grasp right shot1)
15.518: (grasp right shot6)
15.518: (grasp right shot11)
15.518: (grasp right shot10)
15.518: (grasp right shot2)
15.518: (grasp right shot11)
15.518: (grasp right shot10)
15.518: (grasp right shot9)
15.518: (grasp right shot7)
15.518: (grasp right shot6)
15.518: (grasp left shot1)
15.518: (grasp left shot2)
15.518: (grasp left shot3)
15.518: (grasp left shot6)
15.518: (grasp left shot7)
15.518: (grasp left shot9)
15.518: (grasp left shot10)
15.518: (grasp right shot1)
15.518: (grasp right shot3)
15.518: (grasp left shot10)
15.518: (grasp left shot11)
15.518: (grasp right shot1)
15.518: (grasp right shot2)
15.518: (grasp left shot9)
15.518: (grasp left shot7)
15.518: (grasp left shot6)
15.518: (grasp right shot3)
15.518: (grasp right shot9)
15.518: (grasp right shot10)
15.518: (grasp left shot11)
15.518: (grasp right shot7)
15.518: (grasp left shot1)
15.518: (grasp left shot6)
15.518: (grasp left shot7)
15.518: (grasp right shot6)
12.982: (grasp left shot12)
12.983: (grasp left shot5)
12.983: (grasp right shot5)
12.983: (grasp right shot12)
13.025: (grasp left shot12)
13.025: (grasp left shot5)
13.025: (grasp left shot12)
13.025: (grasp right shot12)
13.025: (grasp left shot12)
13.025: (grasp right shot5)
13.025: (grasp right shot5)
13.025: (grasp right shot5)
13.026: (grasp left shot5)
13.026: (grasp right shot12)
13.026: (grasp right shot12)
13.026: (grasp left shot5)
13.027: (grasp left shot4)
13.027: (grasp left shot13)
13.027: (grasp left shot13)
13.028: (grasp left shot8)
13.028: (grasp left shot4)
13.030: (grasp right shot8)
13.030: (grasp right shot4)
13.030: (grasp right shot13)
13.030: (grasp right shot13)
13.030: (grasp right shot4)
13.030: (grasp left shot8)
13.030: (grasp right shot8)
13.039: (fill-shot shot5 ingredient7 right left dispenser7)
13.039: (fill-shot shot5 ingredient7 left right dispenser7)
13.039: (fill-shot shot12 ingredient4 left right dispenser4)
13.039: (fill-shot shot12 ingredient4 right left dispenser4)
13.116: (grasp right shaker1)
13.116: (grasp right shaker1)
13.116: (grasp left shaker1)
13.116: (grasp left shaker1)
13.116: (grasp right shot12)
13.116: (grasp right shot5)
13.117: (grasp left shot5)
13.117: (grasp left shot12)
13.181: (fill-shot shot4 ingredient1 left right dispenser1)
13.181: (fill-shot shot8 ingredient1 left right dispenser1)
13.181: (fill-shot shot4 ingredient1 right left dispenser1)
13.181: (fill-shot shot13 ingredient1 right left dispenser1)
13.181: (fill-shot shot13 ingredient1 left right dispenser1)
13.181: (fill-shot shot8 ingredient1 left right dispenser1)
13.181: (fill-shot shot8 ingredient1 right left dispenser1)
13.181: (fill-shot shot8 ingredient1 right left dispenser1)
13.181: (fill-shot shot4 ingredient1 right left dispenser1)
13.181: (fill-shot shot13 ingredient1 left right dispenser1)
13.182: (fill-shot shot4 ingredient1 left right dispenser1)
13.182: (fill-shot shot13 ingredient1 right left dispenser1)
13.773: (grasp left shot2)
13.773: (grasp left shot1)
13.773: (grasp left shot3)
13.774: (grasp right shot7)
13.774: (grasp right shot6)
13.774: (grasp right shot10)
13.774: (grasp right shot3)
13.774: (grasp right shot9)
13.774: (grasp right shot2)
13.774: (grasp right shot11)
13.774: (grasp right shot1)
13.775: (grasp left shot7)
13.775: (grasp left shot6)
13.776: (grasp left shot9)
13.776: (grasp left shot10)
13.776: (grasp left shot11)
13.781: (grasp left shaker1)
13.781: (grasp left shaker1)
13.781: (grasp right shaker1)
13.781: (grasp left shaker1)
13.781: (grasp right shaker1)
13.781: (grasp right shaker1)
13.781: (grasp left shaker1)
13.781: (grasp right shaker1)
13.781: (grasp left shaker1)
13.781: (grasp left shaker1)
13.781: (grasp right shaker1)
13.785: (grasp right shaker1)
13.785: (grasp right shaker1)
13.786: (grasp right shot12)
13.786: (grasp right shot5)
13.786: (grasp right shot5)
13.786: (grasp left shot2)
13.786: (grasp left shot1)
13.786: (grasp left shot3)
13.786: (grasp left shot6)
13.786: (grasp left shot7)
13.786: (grasp left shot9)
13.786: (grasp left shot10)
13.786: (grasp left shot11)
13.787: (grasp left shot5)
13.787: (grasp left shot9)
13.787: (grasp left shot11)
13.787: (grasp left shot10)
13.787: (grasp left shot12)
13.787: (grasp right shot5)
13.787: (grasp right shot12)
13.787: (grasp left shot5)
13.787: (grasp right shot12)
13.787: (grasp left shot5)
13.787: (grasp right shot5)
13.787: (grasp left shot12)
13.787: (grasp left shot5)
13.787: (grasp left shot12)
13.787: (grasp left shot12)
13.787: (grasp left shot7)
13.787: (grasp right shaker1)
13.787: (grasp left shot3)
13.787: (grasp left shot6)
13.787: (grasp left shot2)
13.787: (grasp right shot11)
13.787: (grasp right shot10)
13.787: (grasp right shot7)
13.787: (grasp right shot9)
13.787: (grasp right shot6)
13.787: (grasp left shaker1)
13.787: (grasp left shaker1)
13.787: (grasp right shot1)
13.787: (grasp left shot1)
13.787: (grasp right shot3)
13.787: (grasp right shot2)
13.788: (grasp right shot11)
13.788: (grasp right shot2)
13.788: (grasp right shot10)
13.788: (grasp right shot9)
13.788: (grasp right shot7)
13.788: (grasp right shot6)
13.788: (grasp right shot3)
13.788: (grasp right shot1)
13.788: (grasp right shot12)
13.788: (grasp left shot12)
13.788: (grasp left shot5)
13.788: (grasp right shot12)
13.788: (grasp right shot5)
13.788: (grasp right shot5)
13.788: (grasp left shot5)
13.788: (grasp right shot12)
13.788: (grasp left shot12)
13.788: (grasp right shot12)
13.788: (grasp right shot5)
13.789: (grasp left shot12)
13.789: (grasp left shot5)
13.789: (grasp left shot5)
13.789: (grasp right shot12)
13.789: (grasp right shot5)
13.789: (grasp left shot12)
14.080: (fill-shot shot13 ingredient1 right left dispenser1)
14.080: (fill-shot shot4 ingredient1 right left dispenser1)
14.080: (fill-shot shot8 ingredient1 right left dispenser1)
14.080: (fill-shot shot4 ingredient1 left right dispenser1)
14.081: (fill-shot shot8 ingredient1 left right dispenser1)
14.081: (fill-shot shot13 ingredient1 left right dispenser1)
14.081: (grasp left shot8)
14.081: (grasp left shot4)
14.081: (grasp left shaker1)
14.081: (grasp right shot8)
14.082: (grasp right shaker1)
14.082: (grasp right shaker1)
14.082: (grasp left shaker1)
14.082: (grasp right shaker1)
14.082: (grasp left shaker1)
14.082: (grasp right shot13)
14.082: (grasp right shot4)
14.082: (grasp left shot13)
14.483: (leave right shot4)
14.483: (leave left shot8)
14.483: (leave left shot4)
14.483: (leave right shot8)
14.483: (leave left shot13)
14.483: (leave right shot13)
14.530: (leave left shaker1)
14.530: (leave right shaker1)
14.530: (leave right shaker1)
14.530: (leave left shaker1)
14.531: (leave right shaker1)
14.531: (leave right shaker1)
14.531: (leave left shaker1)
14.531: (leave right shaker1)
14.531: (leave left shaker1)
14.531: (leave right shaker1)
14.531: (leave left shaker1)
14.531: (leave left shaker1)
14.657: (grasp left shot6)
14.657: (grasp left shot3)
14.657: (grasp left shot7)
14.657: (grasp left shot9)
14.657: (grasp left shot2)
14.657: (grasp left shot1)
14.657: (grasp left shot10)
14.657: (grasp left shot3)
14.657: (grasp left shot1)
14.657: (grasp left shot2)
14.657: (grasp right shot9)
14.657: (grasp left shot3)
14.657: (grasp left shot11)
14.657: (grasp left shot9)
14.657: (grasp left shot7)
14.657: (grasp left shot10)
12.181: (grasp right shot5)
12.181: (grasp left shot5)
12.181: (grasp left shot12)
12.181: (grasp right shot12)
12.209: (leave left shot4)
12.209: (leave left shot13)
12.209: (leave right shot12)
12.209: (leave left shot12)
12.209: (leave right shot13)
12.209: (leave right shot5)
12.209: (leave left shot5)
12.209: (leave right shot8)
12.209: (leave left shot13)
12.209: (leave left shot8)
12.209: (leave left shot8)
12.209: (leave right shot13)
12.209: (leave right shot4)
12.210: (leave right shot4)
12.210: (leave right shot8)
12.210: (leave left shot4)
12.212: (grasp left shaker1)
12.212: (grasp left shaker1)
12.212: (grasp right shaker1)
12.212: (grasp right shaker1)
12.328: (grasp left shot5)
12.328: (grasp right shot12)
12.328: (grasp right shot12)
12.328: (grasp left shot12)
12.328: (grasp left shot5)
12.329: (grasp right shot5)
12.329: (grasp right shot5)
12.329: (grasp left shot5)
12.329: (grasp right shot12)
12.329: (grasp right shot5)
12.329: (grasp left shot12)
12.329: (grasp left shot12)
12.433: (grasp right shaker1)
12.433: (grasp right shaker1)
12.433: (grasp left shaker1)
12.433: (grasp left shaker1)
12.433: (grasp left shaker1)
12.433: (grasp right shaker1)
12.433: (grasp left shaker1)
12.434: (grasp right shaker1)
12.434: (grasp right shaker1)
12.434: (grasp left shaker1)
12.434: (grasp left shaker1)
12.434: (grasp right shaker1)
12.522: (grasp right shaker1)
12.523: (grasp right shaker1)
12.523: (grasp right shaker1)
12.524: (grasp left shaker1)
12.524: (grasp left shaker1)
12.524: (grasp left shaker1)
12.722: (leave right shot13)
12.722: (leave left shot13)
12.722: (leave right shot4)
12.723: (leave right shot8)
12.724: (leave left shot4)
12.724: (leave left shot8)
12.901: (grasp right shot7)
12.901: (grasp right shot6)
12.901: (grasp right shot9)
12.901: (grasp right shot10)
12.901: (grasp right shot3)
12.901: (grasp right shot11)
12.901: (grasp left shot2)
12.901: (grasp left shot3)
12.901: (grasp right shot1)
12.901: (grasp left shot1)
12.901: (grasp right shot1)
12.901: (grasp right shot2)
12.901: (grasp left shot11)
12.901: (grasp left shot10)
12.901: (grasp left shot6)
12.901: (grasp left shot9)
12.901: (grasp left shot7)
12.901: (grasp right shot2)
12.901: (grasp right shot3)
12.901: (grasp right shot6)
12.901: (grasp right shot7)
12.901: (grasp right shot9)
12.901: (grasp right shot10)
12.901: (grasp right shot11)
12.901: (grasp left shot3)
12.901: (grasp left shot2)
12.901: (grasp left shot1)
12.901: (grasp left shot6)
12.901: (grasp left shot9)
12.901: (grasp left shot7)
12.901: (grasp left shot11)
12.901: (grasp left shot10)
13.139: (grasp right shot6)
13.139: (grasp right shot10)
13.139: (grasp right shot3)
13.139: (grasp right shot11)
13.139: (grasp right shot9)
13.139: (grasp right shot7)
13.139: (grasp right shot2)
13.139: (grasp right shot9)
13.139: (grasp right shot10)
13.139: (grasp right shot1)
13.139: (grasp right shot11)
13.139: (grasp left shot3)
13.139: (grasp left shot6)
13.139: (grasp left shot7)
13.139: (grasp left shot9)
13.139: (grasp left shot10)
13.139: (grasp left shot11)
13.139: (grasp left shot7)
13.139: (grasp left shot9)
13.139: (grasp left shot10)
13.139: (grasp left shot11)
13.139: (grasp right shot1)
13.139: (grasp right shot3)
13.139: (grasp left shot11)
13.139: (grasp left shot10)
13.139: (grasp left shot9)
13.139: (grasp left shot6)
13.139: (grasp left shot1)
13.139: (grasp left shot2)
13.139: (grasp left shot3)
13.139: (grasp left shot6)
13.139: (grasp left shot7)
13.139: (grasp right shot2)
13.139: (grasp right shot1)
13.139: (grasp left shot2)
13.139: (grasp left shot1)
13.139: (grasp left shot3)
13.139: (grasp right shot7)
13.139: (grasp right shot6)
13.139: (grasp left shot2)
13.139: (grasp right shot2)
13.139: (grasp left shot1)
13.139: (grasp left shot11)
13.139: (grasp left shot10)
13.139: (grasp left shot9)
13.139: (grasp right shot7)
13.139: (grasp right shot6)
13.139: (grasp right shot10)
13.139: (grasp right shot9)
13.139: (grasp right shot11)
13.139: (grasp right shot2)
13.139: (grasp right shot6)
13.139: (grasp left shot11)
13.139: (grasp right shot1)
13.139: (grasp right shot7)
13.139: (grasp right shot11)
13.139: (grasp right shot9)
13.139: (grasp right shot10)
13.139: (grasp right shot1)
13.139: (grasp right shot2)
13.139: (grasp right shot9)
13.139: (grasp right shot10)
13.139: (grasp right shot11)
13.139: (grasp right shot1)
13.139: (grasp left shot7)
13.139: (grasp right shot3)
13.139: (grasp right shot7)
13.139: (grasp right shot2)
13.139: (grasp right shot3)
13.139: (grasp left shot6)
13.139: (grasp left shot3)
13.139: (grasp left shot2)
13.139: (grasp left shot1)
13.139: (grasp right shot6)
13.139: (grasp right shot3)
13.139: (grasp right shot3)
13.139: (grasp left shot2)
13.139: (grasp left shot10)
13.139: (grasp right shot11)
13.139: (grasp left shot6)
13.139: (grasp left shot7)
13.139: (grasp left shot9)
13.139: (grasp left shot1)
13.139: (grasp left shot1)
13.139: (grasp left shot3)
13.140: (grasp right shot10)
13.140: (grasp left shot7)
13.140: (grasp left shot6)
