/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.848: (grasp left shot1)
11.848: (grasp left shot2)
11.848: (grasp left shot3)
11.848: (grasp left shot10)
11.848: (grasp left shot11)
11.848: (grasp left shot6)
11.848: (grasp left shot7)
11.848: (grasp left shot9)
11.848: (grasp left shaker1)
11.934: (grasp left shaker1)
11.934: (grasp left shaker1)
11.934: (grasp left shaker1)
11.934: (grasp right shaker1)
11.934: (grasp right shaker1)
11.934: (grasp left shaker1)
11.934: (grasp left shaker1)
11.934: (grasp left shaker1)
11.935: (grasp right shaker1)
11.936: (grasp right shot6)
11.936: (grasp right shot7)
11.936: (grasp left shaker1)
11.936: (grasp right shaker1)
11.936: (grasp right shot10)
11.936: (grasp right shot9)
11.936: (grasp right shot11)
11.936: (grasp left shot10)
11.936: (grasp left shot9)
11.936: (grasp left shot11)
11.936: (grasp left shot6)
11.936: (grasp right shaker1)
11.936: (grasp right shot3)
11.936: (grasp right shot2)
11.936: (grasp right shot1)
11.936: (grasp left shot7)
11.936: (grasp left shot3)
11.936: (grasp left shot2)
11.936: (grasp left shot1)
11.937: (grasp right shaker1)
11.937: (grasp left shaker1)
11.937: (grasp right shaker1)
11.937: (grasp right shaker1)
12.058: (leave right shot14)
12.058: (leave left shot14)
12.060: (grasp right shaker1)
12.060: (grasp left shaker1)
12.116: (grasp left shot5)
12.116: (grasp left shot5)
12.117: (grasp right shot5)
12.117: (grasp left shot5)
12.117: (grasp right shot5)
12.117: (grasp right shot5)
12.117: (grasp right shot5)
12.117: (grasp right shot5)
12.117: (grasp right shot5)
12.117: (grasp left shot5)
12.117: (grasp right shot5)
12.117: (grasp left shot1)
12.117: (grasp left shot7)
12.117: (grasp left shot3)
12.117: (grasp left shot2)
12.117: (grasp left shot9)
12.117: (grasp left shot6)
12.117: (grasp left shot10)
12.117: (grasp left shot11)
12.117: (grasp right shot7)
12.117: (grasp right shot3)
12.117: (grasp right shot2)
12.117: (grasp right shot9)
12.117: (grasp right shot6)
12.117: (grasp right shot11)
12.117: (grasp right shot10)
12.117: (grasp left shot5)
12.117: (grasp right shot1)
12.117: (grasp left shot5)
12.118: (grasp right shot5)
12.118: (grasp left shot5)
12.118: (grasp left shot5)
12.170: (grasp left shot5)
12.170: (grasp right shot5)
12.172: (leave left shot14)
12.172: (leave right shot14)
12.180: (grasp right shot1)
12.180: (grasp right shot2)
12.180: (grasp right shot3)
12.180: (grasp right shot5)
12.180: (grasp left shot5)
12.180: (grasp right shot9)
12.180: (grasp right shot7)
12.180: (grasp right shot6)
12.180: (grasp right shot10)
12.181: (grasp right shot11)
12.181: (grasp left shot9)
12.181: (grasp left shot10)
12.181: (grasp left shot11)
12.181: (grasp right shot5)
12.181: (grasp left shot7)
12.181: (grasp left shot1)
12.181: (grasp left shot6)
12.181: (grasp left shot3)
12.181: (grasp left shot2)
12.181: (grasp left shot5)
12.181: (grasp left shot5)
12.181: (grasp left shot5)
12.181: (grasp left shot5)
12.181: (grasp left shot5)
12.181: (grasp left shot5)
12.182: (grasp right shot5)
12.182: (grasp right shot5)
12.182: (grasp right shot5)
12.183: (grasp right shot5)
12.183: (grasp right shot5)
12.183: (grasp right shot5)
12.183: (grasp left shot5)
12.262: (leave right shot14)
12.262: (leave right shot14)
12.262: (leave right shot14)
12.262: (leave right shot14)
12.262: (grasp left shaker1)
12.262: (leave left shot14)
12.262: (leave left shot14)
12.262: (leave left shot14)
12.262: (grasp right shaker1)
12.262: (grasp left shaker1)
12.262: (grasp left shaker1)
12.262: (grasp right shaker1)
12.262: (grasp right shaker1)
12.263: (leave left shot14)
12.263: (grasp right shaker1)
12.264: (grasp left shaker1)
12.271: (grasp right shaker1)
12.271: (leave right shot14)
12.271: (leave left shot14)
12.271: (grasp left shaker1)
12.274: (grasp left shaker1)
12.274: (grasp right shaker1)
12.274: (leave left shot14)
12.274: (leave right shot14)
12.298: (leave right shot14)
12.298: (leave left shot14)
12.298: (grasp right shot5)
12.298: (grasp left shot5)
12.311: (grasp right shaker1)
12.311: (grasp left shaker1)
12.311: (leave left shot14)
12.311: (leave right shot14)
12.349: (grasp right shot5)
12.349: (grasp left shot5)
12.350: (leave left shot14)
12.350: (leave right shot14)
12.382: (grasp left shot5)
12.382: (grasp right shot5)
12.382: (grasp right shot5)
12.382: (grasp left shot5)
12.382: (grasp right shot5)
12.382: (grasp left shot5)
12.382: (grasp right shot5)
12.383: (leave left shot14)
12.383: (leave left shot14)
12.383: (leave left shot14)
12.383: (leave left shot14)
12.383: (leave right shot14)
12.383: (leave right shot14)
12.383: (leave right shot14)
12.383: (leave right shot14)
12.384: (grasp left shot5)
12.395: (grasp right shot5)
12.395: (grasp left shot5)
12.395: (leave left shot14)
12.395: (leave right shot14)
11.330: (grasp right shaker1)
11.330: (grasp left shot5)
11.330: (grasp right shot5)
11.331: (grasp left shaker1)
11.521: (grasp right shaker1)
11.521: (grasp left shaker1)
11.522: (grasp right shot5)
11.522: (grasp left shot5)
11.546: (grasp right shaker1)
11.546: (grasp left shaker1)
11.547: (grasp left shot5)
11.547: (grasp right shot5)
11.554: (grasp right shot5)
11.554: (grasp right shot5)
11.554: (grasp right shot5)
11.555: (grasp right shot5)
11.555: (grasp right shaker1)
11.555: (grasp left shaker1)
11.555: (grasp left shaker1)
11.555: (grasp right shaker1)
11.555: (grasp left shaker1)
11.556: (grasp right shaker1)
11.556: (grasp left shaker1)
11.556: (grasp right shaker1)
11.556: (grasp left shot5)
11.556: (grasp left shot5)
11.556: (grasp left shot5)
11.556: (grasp left shot5)
11.567: (grasp right shaker1)
11.567: (grasp left shaker1)
11.567: (grasp left shot5)
11.568: (grasp right shot5)
11.931: (grasp right shot9)
11.931: (grasp right shot7)
11.931: (grasp right shot6)
11.931: (grasp right shot3)
11.931: (grasp right shot11)
11.931: (grasp right shot3)
11.931: (grasp right shot1)
11.931: (grasp right shot9)
11.931: (grasp right shot6)
11.931: (grasp right shot1)
11.931: (grasp right shot2)
11.931: (grasp right shot11)
11.931: (grasp right shot10)
11.931: (grasp right shot7)
11.931: (grasp right shot6)
11.931: (grasp right shot2)
11.931: (grasp right shot7)
11.931: (grasp right shot1)
11.931: (grasp right shot3)
11.931: (grasp right shot2)
11.931: (grasp right shot11)
11.931: (grasp right shot9)
11.931: (grasp right shot10)
11.931: (grasp right shot10)
11.931: (grasp right shot3)
11.931: (grasp right shot2)
11.931: (grasp right shot6)
11.931: (grasp right shot7)
11.931: (grasp right shot1)
11.931: (grasp right shot11)
11.931: (grasp right shot10)
11.931: (grasp right shot9)
11.932: (grasp left shot1)
11.932: (grasp left shot11)
11.932: (grasp left shot10)
11.932: (grasp left shot9)
11.932: (grasp left shot7)
11.932: (grasp left shot9)
11.932: (grasp left shot10)
11.932: (grasp left shot11)
11.932: (grasp left shot6)
11.932: (grasp left shot1)
11.932: (grasp left shot2)
11.932: (grasp left shot3)
11.932: (grasp left shot2)
11.932: (grasp left shot3)
11.932: (grasp left shot2)
11.932: (grasp left shot6)
11.932: (grasp left shot10)
11.932: (grasp left shot9)
11.932: (grasp left shot1)
11.932: (grasp left shot11)
11.932: (grasp left shot7)
11.932: (grasp left shot9)
11.932: (grasp left shot6)
11.932: (grasp left shot3)
11.932: (grasp left shot2)
11.932: (grasp left shot1)
11.932: (grasp left shot7)
11.932: (grasp left shot3)
11.932: (grasp left shot6)
11.932: (grasp left shot7)
11.932: (grasp left shot11)
11.932: (grasp left shot10)
11.944: (grasp left shot1)
11.944: (grasp left shot2)
11.944: (grasp left shot3)
11.944: (grasp left shot6)
11.944: (grasp right shot11)
11.944: (grasp left shot7)
11.944: (grasp left shot9)
11.944: (grasp left shot10)
11.944: (grasp left shot11)
11.944: (grasp right shot10)
11.944: (grasp right shot2)
11.944: (grasp right shot3)
11.944: (grasp right shot6)
11.944: (grasp right shot7)
11.944: (grasp right shot1)
11.944: (grasp right shot9)
11.971: (grasp right shot10)
11.971: (grasp right shot3)
11.971: (grasp right shot6)
11.971: (grasp right shot2)
11.971: (grasp right shot1)
11.971: (grasp right shot7)
11.971: (grasp right shot9)
11.971: (grasp left shot3)
11.971: (grasp left shot11)
11.971: (grasp left shot10)
11.971: (grasp left shot9)
11.971: (grasp left shot7)
11.971: (grasp left shot6)
11.971: (grasp left shot2)
11.971: (grasp left shot1)
11.972: (grasp right shot11)
12.007: (grasp left shot11)
12.007: (grasp left shot10)
12.007: (grasp right shot1)
12.007: (grasp right shot6)
12.007: (grasp right shot2)
12.007: (grasp right shot10)
12.007: (grasp right shot11)
12.007: (grasp right shot9)
12.007: (grasp right shot7)
12.007: (grasp right shot3)
12.007: (grasp left shot7)
12.007: (grasp left shot9)
12.007: (grasp left shot6)
12.007: (grasp left shot1)
12.007: (grasp left shot2)
12.007: (grasp left shot3)
12.138: (grasp right shot1)
12.138: (grasp right shot2)
12.138: (grasp right shot3)
12.138: (grasp left shot11)
12.138: (grasp left shot10)
12.138: (grasp left shot9)
12.138: (grasp left shot7)
12.138: (grasp left shot6)
12.138: (grasp left shot3)
12.138: (grasp left shot1)
12.138: (grasp left shot2)
12.138: (grasp right shot6)
12.138: (grasp right shot9)
12.138: (grasp right shot11)
12.138: (grasp right shot10)
12.138: (grasp right shot7)
12.157: (grasp right shot1)
12.157: (grasp right shot6)
12.157: (grasp right shot11)
12.157: (grasp right shot7)
12.157: (grasp right shot3)
12.157: (grasp right shot10)
12.157: (grasp right shot9)
12.157: (grasp right shot2)
12.157: (grasp left shot3)
12.157: (grasp left shot1)
12.157: (grasp left shot2)
12.157: (grasp left shot11)
12.157: (grasp left shot6)
12.157: (grasp left shot7)
12.157: (grasp left shot10)
12.157: (grasp left shot9)
12.191: (grasp right shot11)
12.191: (grasp right shot3)
12.191: (grasp right shot1)
12.191: (grasp right shot9)
12.191: (grasp right shot2)
12.191: (grasp right shot10)
12.191: (grasp right shot6)
12.191: (grasp right shot7)
12.192: (grasp left shot3)
12.192: (grasp left shot10)
12.192: (grasp left shot3)
12.192: (grasp left shot1)
12.192: (grasp left shot7)
12.192: (grasp left shot2)
12.192: (grasp left shot6)
12.192: (grasp left shot1)
12.192: (grasp right shot10)
12.192: (grasp left shot11)
12.192: (grasp right shot6)
12.192: (grasp left shot2)
12.192: (grasp right shot9)
12.192: (grasp right shot11)
12.192: (grasp left shot1)
12.192: (grasp left shot2)
12.926: (leave left shot5)
12.926: (leave left shot5)
12.926: (leave left shot5)
12.926: (leave left shot5)
12.926: (leave left shot5)
12.926: (leave left shot5)
12.926: (leave left shot5)
12.926: (leave left shot5)
12.926: (leave right shot5)
12.926: (leave right shot5)
12.927: (leave right shot5)
12.927: (leave right shot5)
12.927: (leave right shot5)
12.927: (leave right shot5)
12.927: (leave left shot5)
12.927: (leave left shot5)
12.927: (leave right shot5)
12.927: (leave left shot5)
12.927: (leave right shot5)
12.927: (leave right shot5)
12.927: (leave right shot5)
12.927: (leave right shot5)
12.927: (leave left shot5)
12.927: (leave right shot5)
12.932: (leave left shaker1)
12.932: (leave left shaker1)
12.932: (leave left shaker1)
12.932: (leave left shaker1)
12.932: (leave left shaker1)
12.933: (leave left shaker1)
12.933: (leave left shaker1)
12.933: (leave left shaker1)
12.933: (leave left shaker1)
12.933: (leave left shaker1)
12.933: (leave left shaker1)
12.933: (leave left shaker1)
12.933: (leave left shaker1)
12.933: (leave left shaker1)
12.933: (leave left shaker1)
12.933: (leave left shaker1)
12.933: (leave left shaker1)
12.933: (leave left shaker1)
12.933: (leave left shaker1)
12.933: (leave left shaker1)
12.933: (leave left shaker1)
12.934: (leave left shaker1)
12.934: (leave left shaker1)
12.934: (leave left shaker1)
12.934: (leave left shaker1)
12.934: (leave right shaker1)
12.934: (leave left shaker1)
12.934: (leave right shaker1)
12.934: (leave right shaker1)
12.934: (leave left shaker1)
12.934: (leave left shaker1)
12.934: (leave right shaker1)
12.934: (leave right shaker1)
12.934: (leave right shaker1)
12.934: (leave right shaker1)
12.934: (leave right shaker1)
12.934: (leave right shaker1)
12.934: (leave right shaker1)
12.934: (leave right shaker1)
12.934: (leave left shaker1)
12.934: (leave left shaker1)
12.934: (leave right shaker1)
12.934: (leave left shaker1)
12.934: (leave right shaker1)
12.934: (leave right shaker1)
12.934: (leave right shaker1)
12.934: (leave right shaker1)
12.934: (leave right shaker1)
12.934: (leave right shaker1)
12.934: (leave left shaker1)
12.935: (leave right shaker1)
12.935: (leave right shaker1)
12.935: (leave right shaker1)
12.935: (leave right shaker1)
12.935: (leave right shaker1)
12.935: (leave right shaker1)
12.937: (leave right shaker1)
12.937: (leave right shaker1)
12.938: (leave right shaker1)
12.938: (leave right shaker1)
12.939: (leave right shaker1)
12.939: (leave right shaker1)
12.939: (leave right shaker1)
12.940: (leave right shaker1)
12.950: (leave left shaker1)
12.950: (leave right shaker1)
12.950: (leave right shaker1)
12.950: (leave right shaker1)
12.950: (leave right shaker1)
12.950: (leave right shaker1)
12.950: (leave right shaker1)
12.950: (leave right shaker1)
12.950: (leave left shaker1)
12.950: (leave left shaker1)
12.950: (leave left shaker1)
12.950: (leave right shaker1)
12.950: (leave left shaker1)
12.950: (leave left shaker1)
12.950: (leave left shaker1)
12.950: (leave left shaker1)
12.965: (leave right shot5)
12.966: (leave right shot5)
12.967: (leave left shot5)
12.967: (leave right shot5)
12.967: (leave left shot5)
12.967: (leave left shot5)
12.967: (leave right shot5)
12.967: (leave right shot5)
12.967: (leave right shot5)
12.967: (leave right shot5)
12.967: (leave right shot5)
12.967: (leave left shot5)
12.967: (leave left shot5)
12.967: (leave left shot5)
12.967: (leave left shot5)
12.967: (leave left shot5)
12.977: (leave right shaker1)
12.977: (leave right shaker1)
12.977: (leave right shaker1)
12.977: (leave right shaker1)
12.977: (leave left shaker1)
12.977: (leave right shaker1)
12.979: (leave left shaker1)
12.979: (leave left shaker1)
12.979: (leave left shaker1)
12.979: (leave right shaker1)
12.979: (leave right shaker1)
12.979: (leave right shaker1)
12.979: (leave left shaker1)
12.979: (leave left shaker1)
12.979: (leave left shaker1)
12.979: (leave left shaker1)
13.006: (leave left shaker1)
13.006: (leave left shaker1)
13.006: (leave left shaker1)
13.006: (leave left shaker1)
13.006: (leave left shaker1)
13.006: (leave left shaker1)
13.006: (leave right shaker1)
13.006: (leave right shaker1)
13.007: (leave right shaker1)
13.007: (leave left shaker1)
13.007: (leave left shaker1)
13.007: (leave right shaker1)
13.007: (leave right shaker1)
13.007: (leave right shaker1)
13.007: (leave right shaker1)
13.007: (leave right shaker1)
13.068: (leave left shaker1)
13.068: (leave left shaker1)
13.068: (leave left shaker1)
13.076: (leave left shaker1)
13.076: (leave right shaker1)
13.076: (leave left shaker1)
13.076: (leave left shaker1)
13.076: (leave right shaker1)
13.076: (leave right shaker1)
13.076: (leave right shaker1)
13.076: (leave left shaker1)
13.076: (leave right shaker1)
13.076: (leave right shaker1)
13.076: (leave right shaker1)
13.076: (leave left shaker1)
13.076: (leave right shaker1)
23.719: (empty-shaker left shaker1 cocktail1 l2 l0)
23.719: (empty-shaker left shaker1 cocktail1 l2 l0)
23.719: (empty-shaker left shaker1 cocktail1 l2 l0)
23.719: (empty-shaker left shaker1 cocktail1 l2 l0)
23.719: (empty-shaker left shaker1 cocktail1 l2 l0)
23.719: (empty-shaker left shaker1 cocktail1 l2 l0)
23.719: (empty-shaker right shaker1 cocktail1 l2 l0)
23.719: (empty-shaker right shaker1 cocktail1 l2 l0)
23.720: (empty-shaker right shaker1 cocktail1 l2 l0)
23.720: (empty-shaker right shaker1 cocktail1 l2 l0)
23.720: (empty-shaker left shaker1 cocktail1 l2 l0)
23.720: (empty-shaker left shaker1 cocktail1 l2 l0)
23.720: (empty-shaker right shaker1 cocktail1 l2 l0)
23.720: (empty-shaker right shaker1 cocktail1 l2 l0)
23.720: (empty-shaker right shaker1 cocktail1 l2 l0)
23.720: (empty-shaker right shaker1 cocktail1 l2 l0)
24.338: (empty-shaker left shaker1 cocktail1 l2 l0)
24.338: (empty-shaker left shaker1 cocktail1 l2 l0)
24.338: (empty-shaker left shaker1 cocktail1 l2 l0)
24.343: (empty-shaker right shaker1 cocktail1 l2 l0)
24.343: (empty-shaker left shaker1 cocktail1 l2 l0)
24.343: (empty-shaker right shaker1 cocktail1 l2 l0)
24.343: (empty-shaker left shaker1 cocktail1 l2 l0)
24.343: (empty-shaker right shaker1 cocktail1 l2 l0)
24.343: (empty-shaker left shaker1 cocktail1 l2 l0)
24.343: (empty-shaker right shaker1 cocktail1 l2 l0)
24.343: (empty-shaker right shaker1 cocktail1 l2 l0)
24.343: (empty-shaker right shaker1 cocktail1 l2 l0)
24.343: (empty-shaker left shaker1 cocktail1 l2 l0)
24.343: (empty-shaker left shaker1 cocktail1 l2 l0)
24.343: (empty-shaker right shaker1 cocktail1 l2 l0)
24.343: (empty-shaker right shaker1 cocktail1 l2 l0)
12.183: (grasp right shot5)
12.184: (grasp right shot5)
12.185: (grasp left shot5)
12.185: (grasp right shot5)
12.186: (grasp right shot5)
12.186: (grasp right shot5)
12.186: (grasp right shot5)
12.186: (grasp right shot5)
12.186: (grasp right shot5)
12.186: (grasp right shot5)
12.186: (grasp right shot5)
12.186: (grasp right shot5)
12.186: (grasp left shot5)
12.186: (grasp right shot5)
12.186: (grasp left shot5)
12.187: (grasp left shot5)
12.187: (grasp right shot5)
12.187: (grasp right shot5)
12.187: (grasp right shot5)
12.187: (grasp right shot5)
12.187: (grasp right shot5)
12.187: (grasp right shot5)
12.187: (grasp right shot5)
12.189: (grasp left shot5)
12.189: (grasp left shot5)
12.189: (grasp right shot5)
12.189: (grasp left shot5)
12.189: (grasp left shot5)
12.189: (grasp left shot5)
12.190: (grasp left shot5)
12.190: (grasp left shot5)
12.190: (grasp left shot5)
12.190: (grasp left shot5)
12.190: (grasp left shot5)
12.190: (grasp left shot5)
12.190: (grasp left shot5)
12.191: (grasp left shot5)
12.191: (grasp left shot5)
12.191: (grasp left shot5)
12.191: (grasp left shot5)
12.199: (grasp right shot5)
12.199: (grasp left shot5)
12.199: (grasp right shot5)
12.199: (grasp right shot5)
12.200: (grasp right shot5)
12.203: (grasp left shot5)
12.203: (grasp left shot5)
12.203: (grasp left shot5)
12.203: (grasp right shot5)
12.204: (grasp right shot5)
12.204: (grasp left shot5)
12.204: (grasp left shot5)
12.204: (grasp right shot5)
12.204: (grasp right shot5)
12.204: (grasp left shot5)
12.204: (grasp left shot5)
12.243: (grasp left shot5)
12.243: (grasp left shot5)
12.244: (grasp right shot5)
12.244: (grasp right shot5)
12.244: (grasp right shot5)
12.244: (grasp right shot5)
12.245: (grasp right shot5)
12.246: (grasp left shot5)
12.246: (grasp left shot5)
12.246: (grasp left shot5)
12.246: (grasp right shot5)
12.246: (grasp left shot5)
12.246: (grasp left shot5)
12.246: (grasp right shot5)
12.246: (grasp right shot5)
12.246: (grasp left shot5)
12.312: (grasp right shot5)
12.312: (grasp right shot5)
12.312: (grasp right shot5)
12.312: (grasp left shot5)
12.312: (grasp right shot5)
12.320: (grasp right shot5)
12.320: (grasp left shot5)
12.320: (grasp right shot5)
12.320: (grasp left shot5)
12.320: (grasp left shot5)
12.320: (grasp left shot5)
12.320: (grasp right shot5)
12.320: (grasp left shot5)
12.320: (grasp left shot5)
12.321: (grasp right shot5)
12.321: (grasp left shot5)
13.824: (grasp right shot12)
13.824: (grasp right shot12)
13.826: (grasp right shot12)
13.826: (grasp right shot12)
13.826: (grasp right shot12)
13.826: (grasp left shot12)
13.826: (grasp right shot12)
13.826: (grasp right shot12)
13.826: (grasp right shot12)
13.826: (grasp right shot12)
13.826: (grasp right shot12)
13.827: (grasp right shot12)
13.828: (grasp left shot12)
13.828: (grasp right shot12)
13.828: (grasp left shot12)
13.828: (grasp right shot12)
13.828: (grasp left shot12)
13.828: (grasp right shot12)
13.828: (grasp right shot12)
13.828: (grasp right shot12)
13.828: (grasp right shot12)
13.828: (grasp right shot12)
13.828: (grasp right shot12)
13.828: (grasp right shot12)
13.828: (grasp left shot12)
13.829: (grasp right shot12)
13.829: (grasp left shot12)
13.829: (grasp left shot12)
13.829: (grasp right shot12)
13.829: (grasp right shot12)
13.829: (grasp right shot12)
13.829: (grasp right shot12)
13.829: (grasp right shot12)
13.829: (grasp right shot12)
13.829: (grasp left shot12)
13.829: (grasp left shot12)
13.830: (grasp left shot12)
13.830: (grasp left shot12)
13.830: (grasp left shot12)
13.830: (grasp left shot12)
13.830: (grasp left shot12)
13.830: (grasp right shot12)
13.830: (grasp left shot12)
13.830: (grasp left shot12)
13.830: (grasp right shot12)
13.830: (grasp left shot12)
13.830: (grasp left shot12)
13.830: (grasp left shot12)
13.830: (grasp left shot12)
13.830: (grasp left shot12)
13.830: (grasp left shot12)
13.830: (grasp right shot12)
13.830: (grasp left shot12)
13.830: (grasp right shot12)
13.830: (grasp left shot12)
13.830: (grasp right shot12)
13.831: (grasp left shot12)
13.831: (grasp left shot12)
13.831: (grasp left shot12)
13.831: (grasp left shot12)
13.831: (grasp left shot12)
13.832: (grasp left shot12)
13.832: (grasp left shot12)
13.832: (grasp left shot12)
13.843: (grasp right shot12)
13.843: (grasp right shot12)
13.843: (grasp left shot12)
13.843: (grasp right shot12)
13.844: (grasp right shot12)
13.847: (grasp left shot12)
13.847: (grasp left shot12)
13.847: (grasp right shot12)
13.847: (grasp left shot12)
13.848: (grasp left shot12)
13.848: (grasp left shot12)
13.848: (grasp right shot12)
13.848: (grasp left shot12)
13.848: (grasp right shot12)
13.848: (grasp right shot12)
13.848: (grasp left shot12)
13.869: (grasp right shot12)
13.869: (grasp right shot12)
13.877: (grasp left shot12)
13.877: (grasp left shot12)
13.877: (grasp left shot12)
13.878: (grasp right shot12)
13.878: (grasp right shot12)
13.878: (grasp right shot12)
13.878: (grasp right shot12)
13.878: (grasp right shot12)
13.878: (grasp left shot12)
13.878: (grasp left shot12)
13.878: (grasp left shot12)
13.878: (grasp left shot12)
13.878: (grasp right shot12)
13.878: (grasp left shot12)
13.904: (grasp left shot12)
13.904: (grasp left shot12)
13.906: (grasp right shot12)
13.906: (grasp right shot12)
13.906: (grasp right shot12)
13.906: (grasp right shot12)
13.907: (grasp right shot12)
13.907: (grasp left shot12)
13.907: (grasp left shot12)
13.907: (grasp left shot12)
13.907: (grasp left shot12)
13.907: (grasp left shot12)
13.907: (grasp right shot12)
13.907: (grasp right shot12)
13.907: (grasp right shot12)
13.907: (grasp left shot12)
13.741: (leave right shot2)
13.741: (leave right shot9)
13.741: (leave right shot11)
13.742: (leave right shot6)
13.742: (leave right shot10)
13.742: (leave right shot1)
13.742: (leave left shot10)
13.742: (leave left shot11)
13.742: (leave left shot3)
13.742: (leave left shot1)
13.742: (leave left shot2)
13.742: (leave left shot7)
13.742: (leave left shot9)
13.742: (leave left shot6)
13.742: (leave right shot7)
13.742: (leave right shot3)
13.943: (leave right shot7)
13.943: (leave right shot2)
13.943: (leave right shot3)
13.943: (leave right shot1)
13.943: (leave right shot11)
13.943: (leave right shot9)
13.943: (leave right shot10)
13.944: (leave right shot1)
13.944: (leave left shot2)
13.944: (leave right shot6)
13.944: (leave right shot11)
13.944: (leave left shot1)
13.944: (leave left shot9)
13.944: (leave right shot11)
13.944: (leave right shot9)
13.944: (leave left shot1)
13.944: (leave left shot7)
13.944: (leave left shot2)
13.944: (leave left shot1)
13.944: (leave left shot11)
13.944: (leave left shot10)
13.944: (leave right shot7)
13.944: (leave right shot2)
13.944: (leave left shot3)
13.944: (leave right shot7)
13.944: (leave right shot6)
13.944: (leave right shot1)
13.944: (leave left shot3)
13.944: (leave right shot9)
13.944: (leave right shot10)
13.944: (leave right shot3)
13.944: (leave right shot11)
13.944: (leave right shot10)
13.944: (leave right shot3)
13.944: (leave right shot10)
13.944: (leave right shot1)
13.944: (leave right shot9)
13.944: (leave right shot2)
13.944: (leave left shot2)
13.944: (leave left shot6)
13.944: (leave left shot11)
13.944: (leave left shot10)
13.944: (leave left shot7)
13.944: (leave right shot3)
13.944: (leave right shot6)
13.944: (leave left shot6)
13.944: (leave left shot3)
13.944: (leave left shot10)
13.944: (leave left shot7)
13.944: (leave left shot3)
13.944: (leave left shot11)
13.944: (leave right shot2)
13.944: (leave left shot6)
13.944: (leave left shot11)
13.944: (leave left shot2)
13.944: (leave right shot6)
13.944: (leave left shot9)
13.944: (leave left shot7)
13.944: (leave right shot7)
13.944: (leave left shot9)
13.945: (leave left shot10)
13.945: (leave left shot6)
13.945: (leave left shot9)
13.945: (leave left shot1)
13.959: (leave right shot9)
13.959: (leave left shot1)
13.959: (leave left shot3)
13.959: (leave right shot3)
13.959: (leave right shot1)
13.959: (leave left shot2)
13.959: (leave right shot6)
13.959: (leave right shot10)
13.959: (leave left shot11)
13.960: (leave right shot7)
13.960: (leave right shot2)
13.960: (leave left shot7)
13.960: (leave left shot10)
13.960: (leave left shot6)
13.960: (leave right shot11)
13.960: (leave left shot9)
13.994: (leave left shot10)
13.994: (leave left shot6)
13.994: (leave left shot9)
13.994: (leave right shot2)
13.994: (leave left shot3)
13.994: (leave right shot1)
13.994: (leave right shot6)
13.994: (leave right shot11)
13.994: (leave right shot10)
13.994: (leave left shot2)
13.994: (leave right shot9)
13.994: (leave right shot7)
13.994: (leave right shot3)
13.994: (leave left shot7)
13.994: (leave left shot11)
13.994: (leave left shot1)
14.689: (empty-shot left shot12 ingredient4)
14.689: (empty-shot right shot12 ingredient4)
14.689: (empty-shot right shot12 ingredient4)
14.689: (empty-shot left shot12 ingredient4)
14.689: (empty-shot right shot12 ingredient4)
14.690: (empty-shot left shot12 ingredient4)
14.690: (empty-shot left shot12 ingredient4)
14.690: (empty-shot right shot12 ingredient4)
14.690: (empty-shot left shot12 ingredient4)
14.690: (empty-shot left shot12 ingredient4)
14.690: (empty-shot right shot12 ingredient4)
14.690: (empty-shot right shot12 ingredient4)
14.690: (empty-shot right shot12 ingredient4)
14.690: (empty-shot left shot12 ingredient4)
14.690: (empty-shot right shot12 ingredient4)
14.690: (empty-shot left shot12 ingredient4)
14.732: (empty-shot left shot12 ingredient4)
14.732: (empty-shot left shot12 ingredient4)
14.732: (empty-shot left shot12 ingredient4)
14.732: (empty-shot left shot12 ingredient4)
14.732: (empty-shot left shot12 ingredient4)
14.732: (empty-shot left shot12 ingredient4)
14.732: (empty-shot left shot12 ingredient4)
14.732: (empty-shot left shot12 ingredient4)
14.732: (empty-shot left shot12 ingredient4)
14.732: (empty-shot right shot12 ingredient4)
14.732: (empty-shot left shot12 ingredient4)
14.732: (empty-shot right shot12 ingredient4)
14.732: (empty-shot left shot12 ingredient4)
14.732: (empty-shot left shot12 ingredient4)
14.732: (empty-shot left shot12 ingredient4)
14.732: (empty-shot left shot12 ingredient4)
14.732: (empty-shot right shot12 ingredient4)
14.732: (empty-shot right shot12 ingredient4)
14.732: (empty-shot right shot12 ingredient4)
14.732: (empty-shot right shot12 ingredient4)
14.732: (empty-shot right shot12 ingredient4)
14.732: (empty-shot right shot12 ingredient4)
14.732: (empty-shot right shot12 ingredient4)
14.732: (empty-shot left shot12 ingredient4)
14.732: (empty-shot left shot12 ingredient4)
14.732: (empty-shot right shot12 ingredient4)
14.732: (empty-shot left shot12 ingredient4)
14.732: (empty-shot left shot12 ingredient4)
14.732: (empty-shot left shot12 ingredient4)
14.732: (empty-shot left shot12 ingredient4)
14.732: (empty-shot left shot12 ingredient4)
14.732: (empty-shot left shot12 ingredient4)
14.732: (empty-shot left shot12 ingredient4)
