/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.242: (grasp left shot5)
15.242: (grasp right shot2)
15.243: (grasp left shot2)
15.243: (grasp right shot5)
13.291: (leave left shot10)
13.291: (leave left shot9)
13.291: (leave right shot11)
13.291: (leave right shot6)
13.291: (leave left shot6)
13.291: (leave left shot10)
13.291: (leave left shot6)
13.291: (leave right shot10)
13.291: (leave right shot10)
13.292: (leave right shot9)
13.292: (leave left shot11)
13.292: (leave right shot10)
13.292: (leave right shot6)
13.292: (leave left shot10)
13.292: (leave right shot6)
13.292: (leave right shot11)
13.292: (leave right shot9)
13.292: (leave left shot6)
13.292: (leave right shot11)
13.292: (leave right shot11)
13.292: (leave left shot9)
13.292: (leave left shot11)
13.292: (leave right shot11)
13.292: (leave left shot11)
13.292: (leave left shot9)
13.292: (leave right shot6)
13.292: (leave left shot6)
13.292: (leave left shot10)
13.292: (leave right shot6)
13.292: (leave right shot10)
13.292: (leave left shot9)
13.293: (leave right shot10)
13.293: (leave right shot9)
13.293: (leave left shot9)
13.293: (leave left shot10)
13.293: (leave left shot6)
13.293: (leave right shot9)
13.293: (leave right shot9)
13.294: (leave left shot10)
13.294: (leave left shot11)
13.294: (leave left shot9)
13.294: (leave right shot10)
13.294: (leave right shot11)
13.294: (leave right shot9)
13.294: (leave left shot11)
13.294: (leave right shot6)
13.294: (leave left shot6)
13.294: (leave left shot11)
13.294: (grasp right shaker1)
13.294: (grasp left shaker1)
13.294: (grasp right shaker1)
13.294: (grasp left shaker1)
13.294: (grasp right shaker1)
13.294: (grasp left shaker1)
13.294: (grasp right shaker1)
13.294: (grasp left shaker1)
13.294: (grasp right shaker1)
13.294: (grasp left shaker1)
13.295: (grasp right shaker1)
13.295: (grasp left shaker1)
13.295: (grasp left shaker1)
13.295: (grasp right shaker1)
13.295: (grasp left shaker1)
13.295: (grasp right shaker1)
13.295: (grasp left shaker1)
13.295: (grasp left shaker1)
13.295: (grasp right shaker1)
13.295: (grasp right shaker1)
13.295: (grasp left shaker1)
13.295: (grasp left shaker1)
13.295: (grasp right shaker1)
13.295: (grasp right shaker1)
13.713: (grasp right shaker1)
13.713: (grasp left shaker1)
13.713: (grasp right shaker1)
13.713: (grasp left shaker1)
13.713: (grasp left shaker1)
13.713: (grasp right shaker1)
13.714: (grasp left shaker1)
13.714: (grasp right shaker1)
13.714: (leave left shot5)
13.714: (leave left shot2)
13.714: (leave right shot2)
13.714: (leave right shot5)
13.714: (leave left shot2)
13.714: (leave left shot5)
13.714: (leave right shot2)
13.714: (leave right shot5)
14.008: (grasp left shot2)
14.008: (grasp right shot2)
14.008: (grasp right shot2)
14.008: (grasp left shot2)
14.008: (grasp left shot2)
14.008: (grasp right shot2)
14.008: (grasp left shot2)
14.008: (grasp right shot2)
14.008: (grasp left shot2)
14.008: (grasp left shot5)
14.008: (grasp right shot5)
14.009: (grasp left shot5)
14.009: (grasp right shot5)
14.009: (grasp left shot5)
14.009: (grasp right shot5)
14.009: (grasp right shot5)
14.009: (grasp right shot5)
14.009: (grasp right shot5)
14.009: (grasp left shot5)
14.009: (grasp left shot5)
14.009: (grasp left shot5)
14.009: (grasp right shot2)
14.009: (grasp right shot2)
14.009: (grasp left shot2)
14.013: (leave left shot9)
14.013: (leave right shot10)
14.013: (leave left shot6)
14.013: (leave left shot10)
14.013: (leave right shot6)
14.013: (leave left shot11)
14.020: (leave right shot9)
14.020: (leave right shot10)
14.020: (leave right shot6)
14.020: (leave left shot11)
14.020: (leave right shot9)
14.020: (leave right shot11)
14.020: (leave left shot11)
14.020: (leave right shot6)
14.020: (leave right shot11)
14.020: (leave left shot11)
14.020: (leave left shot6)
14.020: (leave right shot9)
14.020: (leave right shot6)
14.020: (leave left shot9)
14.020: (leave right shot9)
14.020: (leave left shot9)
14.020: (leave left shot10)
14.020: (leave right shot9)
14.476: (grasp right shot6)
14.476: (grasp right shot11)
14.476: (grasp left shot11)
14.476: (grasp left shot6)
14.476: (grasp left shot11)
14.476: (grasp left shot10)
14.476: (grasp left shot9)
14.476: (grasp right shot9)
14.476: (grasp right shot6)
14.476: (grasp left shot6)
14.476: (grasp right shot10)
14.477: (grasp right shot11)
14.477: (grasp left shot10)
14.477: (grasp left shot9)
14.477: (grasp left shot10)
14.477: (grasp right shot6)
14.477: (grasp right shot10)
14.477: (grasp right shot11)
14.477: (grasp left shot10)
14.477: (grasp right shot6)
14.477: (grasp right shot9)
14.477: (grasp left shot6)
14.477: (grasp left shot6)
14.477: (grasp left shot11)
14.477: (grasp left shot11)
14.477: (grasp right shot10)
14.477: (grasp right shot9)
14.477: (grasp right shot10)
14.477: (grasp right shot11)
14.477: (grasp right shot6)
14.477: (grasp left shot9)
14.477: (grasp left shot10)
14.477: (grasp right shot9)
14.477: (grasp right shot10)
14.477: (grasp left shot9)
14.477: (grasp left shot6)
14.477: (grasp left shot10)
14.477: (grasp left shot6)
14.477: (grasp right shot11)
14.477: (grasp left shot11)
14.477: (grasp left shot9)
14.477: (grasp right shot9)
14.477: (grasp right shot6)
14.477: (grasp right shot10)
14.477: (grasp right shot11)
14.477: (grasp right shot9)
14.477: (grasp left shot9)
14.477: (grasp left shot11)
14.494: (grasp left shot10)
14.494: (grasp right shot10)
14.494: (grasp right shot9)
14.494: (grasp right shot10)
14.494: (grasp right shot9)
14.494: (grasp right shot6)
14.494: (grasp right shot11)
14.494: (grasp left shot6)
14.494: (grasp left shot9)
14.495: (grasp left shot6)
14.495: (grasp left shot11)
14.495: (grasp left shot10)
14.495: (grasp right shot6)
14.495: (grasp right shot10)
14.495: (grasp left shot9)
14.495: (grasp right shot9)
12.520: (fill-shot shot6 ingredient7 right left dispenser7)
12.520: (fill-shot shot11 ingredient1 left right dispenser1)
12.520: (fill-shot shot6 ingredient7 left right dispenser7)
12.520: (fill-shot shot11 ingredient1 left right dispenser1)
12.520: (fill-shot shot11 ingredient1 right left dispenser1)
12.522: (fill-shot shot10 ingredient6 left right dispenser6)
12.522: (fill-shot shot9 ingredient10 left right dispenser10)
12.523: (fill-shot shot9 ingredient10 right left dispenser10)
12.523: (fill-shot shot11 ingredient1 right left dispenser1)
12.523: (fill-shot shot6 ingredient7 right left dispenser7)
12.523: (fill-shot shot10 ingredient6 right left dispenser6)
12.523: (fill-shot shot6 ingredient7 left right dispenser7)
12.524: (fill-shot shot10 ingredient6 left right dispenser6)
12.524: (fill-shot shot9 ingredient10 left right dispenser10)
12.524: (fill-shot shot6 ingredient7 right left dispenser7)
12.524: (fill-shot shot10 ingredient6 right left dispenser6)
12.524: (fill-shot shot11 ingredient1 right left dispenser1)
12.524: (fill-shot shot6 ingredient7 right left dispenser7)
12.524: (fill-shot shot9 ingredient10 right left dispenser10)
12.524: (fill-shot shot10 ingredient6 left right dispenser6)
12.524: (fill-shot shot10 ingredient6 left right dispenser6)
12.526: (fill-shot shot10 ingredient6 left right dispenser6)
12.526: (fill-shot shot11 ingredient1 right left dispenser1)
12.526: (fill-shot shot11 ingredient1 left right dispenser1)
12.526: (fill-shot shot9 ingredient10 left right dispenser10)
12.526: (fill-shot shot9 ingredient10 right left dispenser10)
12.526: (fill-shot shot6 ingredient7 right left dispenser7)
12.526: (fill-shot shot6 ingredient7 left right dispenser7)
12.526: (fill-shot shot11 ingredient1 left right dispenser1)
12.526: (fill-shot shot11 ingredient1 left right dispenser1)
12.526: (fill-shot shot6 ingredient7 left right dispenser7)
12.526: (fill-shot shot6 ingredient7 left right dispenser7)
12.526: (fill-shot shot10 ingredient6 right left dispenser6)
12.526: (fill-shot shot11 ingredient1 right left dispenser1)
12.526: (fill-shot shot9 ingredient10 right left dispenser10)
12.526: (fill-shot shot10 ingredient6 right left dispenser6)
12.526: (fill-shot shot6 ingredient7 right left dispenser7)
12.526: (fill-shot shot10 ingredient6 right left dispenser6)
12.527: (fill-shot shot9 ingredient10 left right dispenser10)
12.527: (fill-shot shot6 ingredient7 left right dispenser7)
12.527: (fill-shot shot9 ingredient10 left right dispenser10)
12.527: (fill-shot shot10 ingredient6 left right dispenser6)
12.527: (fill-shot shot9 ingredient10 right left dispenser10)
12.530: (fill-shot shot10 ingredient6 right left dispenser6)
12.530: (fill-shot shot11 ingredient1 right left dispenser1)
12.530: (fill-shot shot9 ingredient10 right left dispenser10)
12.530: (fill-shot shot9 ingredient10 left right dispenser10)
12.530: (fill-shot shot11 ingredient1 left right dispenser1)
12.590: (shake cocktail1 ingredient3 ingredient2 shaker1 right left)
12.591: (shake cocktail1 ingredient3 ingredient2 shaker1 right left)
12.591: (shake cocktail1 ingredient3 ingredient2 shaker1 right left)
12.591: (shake cocktail1 ingredient3 ingredient2 shaker1 left right)
12.591: (shake cocktail1 ingredient3 ingredient2 shaker1 left right)
12.591: (shake cocktail1 ingredient3 ingredient2 shaker1 left right)
12.595: (shake cocktail1 ingredient3 ingredient2 shaker1 left right)
12.595: (shake cocktail1 ingredient3 ingredient2 shaker1 right left)
12.832: (fill-shot shot2 ingredient8 left right dispenser8)
12.832: (fill-shot shot2 ingredient8 left right dispenser8)
12.832: (fill-shot shot2 ingredient8 right left dispenser8)
12.832: (fill-shot shot2 ingredient8 left right dispenser8)
12.832: (fill-shot shot2 ingredient8 right left dispenser8)
12.832: (fill-shot shot2 ingredient8 right left dispenser8)
12.832: (fill-shot shot5 ingredient8 left right dispenser8)
12.832: (fill-shot shot2 ingredient8 right left dispenser8)
12.832: (fill-shot shot2 ingredient8 left right dispenser8)
12.832: (fill-shot shot2 ingredient8 left right dispenser8)
12.832: (fill-shot shot5 ingredient8 right left dispenser8)
12.833: (fill-shot shot5 ingredient8 left right dispenser8)
12.834: (fill-shot shot5 ingredient8 right left dispenser8)
12.834: (fill-shot shot5 ingredient8 left right dispenser8)
12.834: (fill-shot shot5 ingredient8 left right dispenser8)
12.834: (fill-shot shot5 ingredient8 left right dispenser8)
12.834: (fill-shot shot5 ingredient8 right left dispenser8)
12.834: (fill-shot shot2 ingredient8 right left dispenser8)
12.835: (fill-shot shot5 ingredient8 left right dispenser8)
12.835: (fill-shot shot5 ingredient8 right left dispenser8)
12.835: (fill-shot shot5 ingredient8 right left dispenser8)
12.835: (fill-shot shot5 ingredient8 right left dispenser8)
12.836: (fill-shot shot2 ingredient8 right left dispenser8)
12.836: (fill-shot shot2 ingredient8 left right dispenser8)
12.875: (fill-shot shot9 ingredient10 right left dispenser10)
12.875: (fill-shot shot9 ingredient10 left right dispenser10)
12.875: (fill-shot shot10 ingredient6 right left dispenser6)
12.875: (fill-shot shot6 ingredient7 right left dispenser7)
12.877: (fill-shot shot6 ingredient7 left right dispenser7)
12.877: (fill-shot shot11 ingredient1 left right dispenser1)
12.877: (fill-shot shot10 ingredient6 left right dispenser6)
12.878: (fill-shot shot11 ingredient1 right left dispenser1)
12.878: (fill-shot shot6 ingredient7 right left dispenser7)
12.878: (fill-shot shot6 ingredient7 left right dispenser7)
12.878: (fill-shot shot9 ingredient10 right left dispenser10)
12.878: (fill-shot shot9 ingredient10 left right dispenser10)
12.878: (fill-shot shot10 ingredient6 right left dispenser6)
12.878: (fill-shot shot9 ingredient10 right left dispenser10)
12.880: (fill-shot shot10 ingredient6 left right dispenser6)
12.880: (fill-shot shot10 ingredient6 right left dispenser6)
13.044: (shake cocktail1 ingredient3 ingredient2 shaker1 left right)
13.045: (shake cocktail1 ingredient3 ingredient2 shaker1 right left)
13.045: (shake cocktail1 ingredient3 ingredient2 shaker1 right left)
13.046: (shake cocktail1 ingredient3 ingredient2 shaker1 left right)
13.046: (shake cocktail1 ingredient3 ingredient2 shaker1 right left)
13.046: (shake cocktail1 ingredient3 ingredient2 shaker1 right left)
13.046: (shake cocktail1 ingredient3 ingredient2 shaker1 right left)
13.046: (shake cocktail1 ingredient3 ingredient2 shaker1 left right)
13.047: (shake cocktail1 ingredient3 ingredient2 shaker1 right left)
13.047: (shake cocktail1 ingredient3 ingredient2 shaker1 right left)
13.047: (shake cocktail1 ingredient3 ingredient2 shaker1 left right)
13.047: (shake cocktail1 ingredient3 ingredient2 shaker1 left right)
13.047: (shake cocktail1 ingredient3 ingredient2 shaker1 right left)
13.047: (shake cocktail1 ingredient3 ingredient2 shaker1 left right)
13.048: (shake cocktail1 ingredient3 ingredient2 shaker1 left right)
13.048: (shake cocktail1 ingredient3 ingredient2 shaker1 left right)
13.048: (shake cocktail1 ingredient3 ingredient2 shaker1 right left)
13.048: (shake cocktail1 ingredient3 ingredient2 shaker1 right left)
13.048: (shake cocktail1 ingredient3 ingredient2 shaker1 left right)
13.048: (shake cocktail1 ingredient3 ingredient2 shaker1 left right)
13.048: (shake cocktail1 ingredient3 ingredient2 shaker1 right left)
13.048: (shake cocktail1 ingredient3 ingredient2 shaker1 left right)
13.049: (shake cocktail1 ingredient3 ingredient2 shaker1 right left)
13.049: (shake cocktail1 ingredient3 ingredient2 shaker1 left right)
14.134: (grasp right shaker1)
14.134: (grasp right shaker1)
14.135: (grasp right shaker1)
14.135: (grasp left shaker1)
14.135: (grasp right shaker1)
14.135: (grasp left shaker1)
14.136: (grasp right shaker1)
14.136: (grasp left shaker1)
14.136: (grasp right shaker1)
14.136: (grasp left shaker1)
14.136: (grasp left shaker1)
14.136: (grasp left shaker1)
14.136: (grasp left shaker1)
14.136: (grasp left shaker1)
14.136: (grasp right shaker1)
14.136: (grasp left shaker1)
14.136: (grasp right shaker1)
14.136: (grasp left shaker1)
14.137: (grasp right shaker1)
14.137: (grasp left shaker1)
14.137: (grasp right shaker1)
14.137: (grasp right shot5)
14.137: (grasp left shaker1)
14.137: (grasp right shaker1)
14.137: (grasp right shaker1)
14.137: (grasp left shot2)
14.137: (grasp left shot5)
14.137: (grasp left shot2)
14.137: (grasp right shot5)
14.137: (grasp right shot2)
14.137: (grasp left shot2)
14.137: (grasp left shot5)
14.137: (grasp left shot2)
14.137: (grasp right shot5)
14.137: (grasp left shot5)
14.137: (grasp right shot5)
14.137: (grasp left shot2)
14.138: (grasp right shot2)
14.138: (grasp right shot5)
14.138: (grasp right shot2)
14.138: (grasp right shot2)
14.138: (grasp left shot5)
14.138: (grasp right shot2)
14.138: (grasp left shot2)
14.138: (grasp left shot5)
14.138: (grasp right shot5)
14.138: (grasp left shot5)
14.138: (grasp right shot2)
14.309: (grasp right shot12)
14.309: (grasp left shot12)
14.310: (grasp left shot12)
14.310: (grasp right shot12)
14.310: (grasp right shot12)
14.310: (grasp left shot12)
14.310: (grasp right shot12)
14.310: (grasp left shot12)
14.310: (grasp left shot12)
14.310: (grasp left shot12)
14.310: (grasp right shot12)
14.310: (grasp left shot12)
14.310: (grasp right shot12)
14.310: (grasp right shot12)
14.311: (grasp left shot12)
14.311: (grasp right shot12)
14.311: (grasp left shot12)
14.311: (grasp left shot12)
14.311: (grasp right shot12)
14.311: (grasp right shot12)
14.311: (grasp left shot12)
14.311: (grasp right shot12)
14.311: (grasp left shot12)
14.311: (grasp right shot12)
14.324: (grasp right shot8)
14.324: (grasp right shot7)
14.324: (grasp right shot4)
14.324: (grasp right shot3)
14.324: (grasp right shot1)
14.324: (grasp left shot8)
14.324: (grasp left shot7)
14.324: (grasp left shot4)
11.627: (leave left shot11)
11.627: (leave left shot9)
11.629: (leave right shot11)
11.629: (leave right shot10)
11.629: (leave right shot9)
11.629: (leave right shot9)
11.630: (leave left shot10)
11.630: (leave right shot10)
11.630: (leave right shot11)
11.630: (leave left shot6)
11.630: (leave left shot9)
11.630: (leave left shot9)
11.630: (leave right shot6)
11.630: (leave right shot10)
11.630: (leave right shot10)
11.630: (leave right shot9)
11.630: (leave left shot6)
11.631: (leave right shot11)
11.631: (leave left shot11)
11.631: (leave left shot6)
11.631: (leave left shot10)
11.631: (leave left shot9)
11.631: (leave left shot6)
11.631: (leave right shot6)
11.631: (leave left shot11)
11.631: (leave right shot6)
11.631: (leave left shot10)
11.631: (leave right shot9)
11.631: (leave right shot11)
11.631: (leave right shot11)
11.631: (leave left shot10)
11.631: (leave right shot9)
11.631: (leave left shot11)
11.631: (leave left shot9)
11.631: (leave left shot10)
11.631: (leave right shot10)
11.631: (leave right shot10)
11.631: (leave right shot9)
11.631: (leave right shot6)
11.631: (leave right shot6)
11.631: (leave left shot9)
11.631: (leave left shot11)
11.631: (leave left shot10)
11.631: (leave left shot6)
11.631: (leave right shot6)
11.631: (leave right shot11)
11.631: (leave left shot11)
11.632: (leave left shot6)
11.885: (grasp left shaker1)
11.885: (grasp left shaker1)
11.885: (grasp left shaker1)
11.885: (grasp left shaker1)
11.885: (grasp right shaker1)
11.885: (grasp right shaker1)
11.885: (grasp left shaker1)
11.885: (grasp right shaker1)
11.885: (grasp right shaker1)
11.885: (grasp left shaker1)
11.886: (grasp left shaker1)
11.886: (grasp right shaker1)
11.886: (grasp right shaker1)
11.886: (grasp right shaker1)
11.887: (grasp left shaker1)
11.887: (grasp left shaker1)
11.887: (grasp left shaker1)
11.887: (grasp right shaker1)
11.887: (grasp right shaker1)
11.887: (grasp right shaker1)
11.887: (grasp left shaker1)
11.887: (grasp right shaker1)
11.887: (grasp right shaker1)
11.887: (grasp left shaker1)
11.887: (grasp right shaker1)
11.887: (grasp left shaker1)
11.887: (grasp right shaker1)
11.887: (grasp right shaker1)
11.887: (grasp right shaker1)
11.887: (grasp left shaker1)
11.887: (grasp right shaker1)
11.887: (grasp left shaker1)
11.888: (grasp right shaker1)
11.888: (grasp left shaker1)
11.888: (grasp left shaker1)
11.888: (grasp right shaker1)
11.888: (grasp right shaker1)
11.888: (grasp left shaker1)
11.888: (grasp left shaker1)
11.888: (grasp right shaker1)
11.888: (grasp left shaker1)
11.888: (grasp left shaker1)
11.888: (grasp left shaker1)
11.888: (grasp right shaker1)
11.888: (grasp left shaker1)
11.888: (grasp right shaker1)
11.888: (grasp right shaker1)
11.888: (grasp left shaker1)
11.973: (leave right shot2)
11.973: (leave right shot2)
11.973: (leave left shot5)
11.973: (leave left shot2)
11.973: (leave left shot2)
11.973: (leave right shot2)
11.973: (leave right shot2)
11.973: (leave left shot2)
11.973: (leave left shot2)
11.973: (leave left shot5)
11.973: (leave left shot5)
11.973: (leave left shot5)
11.973: (leave right shot5)
11.973: (leave right shot5)
11.973: (leave right shot5)
11.973: (leave left shot2)
11.973: (leave left shot5)
11.974: (leave left shot9)
11.974: (leave right shot5)
11.974: (leave right shot9)
11.974: (leave right shot5)
11.974: (leave right shot10)
11.974: (leave right shot5)
11.974: (leave left shot2)
11.974: (leave right shot2)
11.974: (leave left shot5)
11.974: (leave right shot2)
11.976: (leave right shot6)
11.976: (leave left shot11)
11.976: (leave left shot10)
11.976: (leave left shot6)
11.978: (leave left shot6)
11.978: (leave right shot6)
11.978: (leave right shot9)
11.978: (leave right shot11)
11.978: (leave left shot10)
11.978: (leave left shot9)
11.979: (leave right shot10)
11.979: (leave right shot9)
11.979: (leave right shot10)
12.242: (grasp right shaker1)
12.242: (grasp left shaker1)
12.242: (grasp left shaker1)
12.242: (grasp left shaker1)
12.242: (grasp right shaker1)
12.242: (grasp right shaker1)
12.242: (grasp right shaker1)
12.242: (grasp left shaker1)
12.242: (grasp right shaker1)
12.242: (grasp right shaker1)
12.242: (grasp left shaker1)
12.242: (grasp left shaker1)
12.242: (grasp right shaker1)
12.242: (grasp right shaker1)
12.242: (grasp right shaker1)
12.242: (grasp left shaker1)
12.242: (grasp right shaker1)
12.242: (grasp left shaker1)
12.243: (grasp right shaker1)
12.243: (grasp right shaker1)
12.243: (grasp left shaker1)
12.243: (grasp left shaker1)
12.243: (grasp left shaker1)
12.243: (grasp left shaker1)
12.276: (grasp right shaker1)
12.276: (grasp left shaker1)
12.276: (grasp right shaker1)
12.277: (grasp right shaker1)
12.277: (grasp left shaker1)
12.277: (grasp right shaker1)
12.277: (grasp left shaker1)
12.277: (grasp right shaker1)
12.278: (grasp left shaker1)
12.278: (grasp left shaker1)
12.278: (grasp left shaker1)
12.278: (grasp right shaker1)
12.278: (grasp left shaker1)
12.278: (grasp left shaker1)
12.279: (grasp right shaker1)
12.279: (grasp left shaker1)
12.331: (grasp right shot6)
12.331: (grasp right shot11)
12.331: (grasp right shot11)
12.331: (grasp right shot6)
12.331: (grasp left shot10)
12.331: (grasp right shot10)
12.331: (grasp left shot11)
12.331: (grasp left shot9)
12.331: (grasp right shot11)
12.331: (grasp left shot9)
12.332: (grasp left shot6)
12.332: (grasp left shot11)
12.332: (grasp left shot11)
12.332: (grasp left shot6)
12.332: (grasp right shot9)
12.332: (grasp left shot10)
12.332: (grasp left shot9)
12.332: (grasp left shot10)
12.332: (grasp right shot6)
12.332: (grasp left shot11)
12.332: (grasp right shot9)
12.332: (grasp right shot10)
12.333: (grasp left shot9)
12.333: (grasp left shot11)
10.972: (grasp left shaker1)
10.972: (grasp right shaker1)
10.972: (leave right shot9)
10.972: (leave right shot6)
10.972: (leave left shot9)
10.972: (leave left shot10)
10.972: (leave right shot11)
10.972: (grasp right shaker1)
10.972: (leave left shot10)
10.972: (grasp left shaker1)
10.972: (leave right shot9)
10.972: (grasp left shaker1)
10.972: (leave left shot9)
10.972: (grasp left shaker1)
10.972: (leave right shot6)
10.972: (grasp right shaker1)
10.972: (grasp right shaker1)
10.972: (leave right shot10)
10.972: (leave left shot10)
10.972: (grasp left shaker1)
10.972: (leave left shot11)
10.972: (leave right shot11)
10.972: (leave right shot9)
10.972: (leave left shot11)
10.972: (leave left shot6)
10.972: (leave left shot10)
10.972: (leave right shot11)
10.972: (leave right shot6)
10.972: (leave left shot9)
10.972: (leave left shot6)
10.972: (leave left shot11)
10.972: (leave left shot9)
10.972: (leave right shot11)
10.972: (leave left shot11)
10.972: (leave right shot9)
10.972: (leave right shot10)
10.972: (leave left shot6)
10.972: (leave left shot6)
10.972: (leave left shot11)
10.972: (leave right shot6)
10.972: (leave left shot10)
10.972: (leave right shot10)
10.972: (leave right shot6)
10.972: (leave right shot11)
10.972: (leave left shot6)
10.972: (leave left shot11)
10.972: (leave left shot9)
10.972: (leave left shot6)
10.972: (leave right shot10)
10.972: (leave right shot10)
10.972: (leave right shot10)
10.972: (leave left shot9)
10.973: (grasp right shaker1)
10.973: (grasp right shaker1)
10.973: (grasp left shaker1)
10.973: (grasp left shaker1)
10.973: (grasp right shaker1)
10.973: (grasp left shaker1)
10.973: (grasp right shaker1)
10.973: (leave right shot11)
10.973: (leave left shot10)
10.973: (leave right shot6)
10.973: (leave right shot9)
10.973: (leave right shot9)
11.386: (leave right shot10)
11.386: (leave right shot5)
11.386: (leave right shot2)
11.386: (leave right shot5)
11.386: (leave right shot5)
11.386: (leave left shot2)
11.386: (leave left shot5)
11.386: (leave right shot5)
11.386: (leave right shot5)
11.386: (leave left shot5)
11.386: (leave left shot5)
11.386: (leave left shot10)
11.386: (leave right shot11)
11.386: (leave right shot2)
11.386: (leave left shot2)
11.386: (leave left shot9)
11.386: (leave right shot5)
11.386: (leave left shot5)
11.386: (leave right shot2)
11.386: (leave left shot5)
11.386: (leave left shot2)
11.386: (leave left shot11)
11.386: (leave left shot2)
11.386: (leave left shot2)
11.386: (leave right shot2)
11.386: (leave left shot5)
11.386: (leave left shot2)
11.386: (leave right shot2)
11.386: (leave left shot6)
11.386: (leave right shot2)
11.386: (leave right shot6)
11.386: (grasp right shaker1)
11.387: (grasp right shaker1)
11.387: (grasp left shaker1)
11.387: (grasp right shaker1)
11.387: (grasp left shaker1)
11.387: (leave right shot6)
11.387: (leave right shot9)
11.387: (leave right shot10)
11.387: (leave left shot9)
11.387: (leave left shot10)
11.387: (leave right shot10)
11.387: (leave right shot9)
11.387: (leave left shot6)
11.387: (leave right shot9)
11.388: (grasp left shaker1)
11.388: (grasp right shaker1)
11.388: (grasp left shaker1)
11.388: (grasp right shaker1)
11.388: (grasp left shaker1)
11.388: (grasp right shaker1)
11.388: (grasp left shaker1)
12.554: (grasp left shot3)
12.554: (grasp left shot7)
12.554: (grasp left shot8)
12.554: (grasp left shot4)
12.554: (grasp right shot7)
12.554: (grasp right shot1)
12.554: (grasp right shot3)
12.554: (grasp right shot8)
12.554: (grasp right shot4)
12.554: (grasp left shot1)
12.554: (grasp right shot4)
12.554: (grasp right shot3)
12.554: (grasp right shot7)
12.554: (grasp right shot8)
12.554: (grasp left shot1)
12.554: (grasp left shot3)
12.554: (grasp right shot1)
12.554: (grasp left shot4)
12.554: (grasp left shot7)
12.554: (grasp left shot8)
12.554: (grasp left shot4)
12.554: (grasp left shot8)
12.554: (grasp left shot3)
12.554: (grasp left shot7)
12.554: (grasp left shot4)
12.554: (grasp left shot7)
12.554: (grasp left shot8)
12.554: (grasp left shot1)
12.554: (grasp left shot3)
12.554: (grasp left shot1)
12.554: (grasp right shot3)
12.554: (grasp right shot3)
12.554: (grasp right shot4)
12.554: (grasp right shot1)
12.554: (grasp right shot8)
12.554: (grasp right shot7)
12.554: (grasp right shot4)
12.554: (grasp left shot1)
12.554: (grasp left shot4)
12.554: (grasp left shot3)
12.554: (grasp right shot1)
12.554: (grasp right shot8)
12.554: (grasp right shot7)
12.555: (grasp left shot7)
12.555: (grasp right shot8)
12.555: (grasp left shot7)
12.555: (grasp left shot8)
12.555: (grasp left shot4)
12.555: (grasp right shot7)
12.555: (grasp right shot4)
12.555: (grasp right shot1)
12.555: (grasp right shot3)
12.555: (grasp left shot3)
12.555: (grasp left shot1)
12.555: (grasp left shot8)
12.555: (grasp left shot7)
12.555: (grasp right shot1)
12.555: (grasp right shot3)
12.555: (grasp left shot8)
12.555: (grasp right shot4)
12.555: (grasp right shot8)
12.555: (grasp right shot7)
12.555: (grasp left shot4)
12.555: (grasp left shot1)
12.555: (grasp left shot3)
12.555: (grasp right shot1)
12.555: (grasp right shot3)
12.555: (grasp left shot8)
12.555: (grasp left shot4)
12.555: (grasp left shot7)
12.555: (grasp left shot3)
12.555: (grasp right shot8)
12.555: (grasp right shot4)
12.555: (grasp right shot7)
12.555: (grasp left shot1)
12.555: (grasp right shot1)
12.555: (grasp right shot3)
12.555: (grasp right shot4)
12.555: (grasp right shot7)
12.555: (grasp right shot8)
12.628: (grasp right shot2)
12.628: (grasp left shot2)
12.628: (grasp left shot2)
12.628: (grasp right shot2)
10.578: (shake cocktail1 ingredient3 ingredient2 shaker1 left right)
10.578: (shake cocktail1 ingredient3 ingredient2 shaker1 right left)
10.578: (shake cocktail1 ingredient3 ingredient2 shaker1 left right)
10.578: (shake cocktail1 ingredient3 ingredient2 shaker1 right left)
10.578: (shake cocktail1 ingredient3 ingredient2 shaker1 left right)
10.578: (shake cocktail1 ingredient3 ingredient2 shaker1 left right)
10.578: (shake cocktail1 ingredient3 ingredient2 shaker1 right left)
10.578: (shake cocktail1 ingredient3 ingredient2 shaker1 right left)
10.578: (shake cocktail1 ingredient3 ingredient2 shaker1 left right)
10.578: (shake cocktail1 ingredient3 ingredient2 shaker1 left right)
10.578: (shake cocktail1 ingredient3 ingredient2 shaker1 right left)
10.579: (shake cocktail1 ingredient3 ingredient2 shaker1 right left)
10.579: (shake cocktail1 ingredient3 ingredient2 shaker1 left right)
10.579: (shake cocktail1 ingredient3 ingredient2 shaker1 left right)
10.579: (shake cocktail1 ingredient3 ingredient2 shaker1 right left)
10.579: (shake cocktail1 ingredient3 ingredient2 shaker1 right left)
10.621: (shake cocktail1 ingredient3 ingredient2 shaker1 right left)
10.621: (shake cocktail1 ingredient3 ingredient2 shaker1 right left)
10.622: (shake cocktail1 ingredient3 ingredient2 shaker1 right left)
