/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.930: (grasp right shot2)
19.930: (leave right shot9)
19.930: (grasp left shot2)
19.930: (leave left shot3)
19.930: (leave right shot6)
19.930: (leave left shot6)
19.930: (leave left shot8)
19.930: (grasp right shot4)
19.930: (grasp right shot4)
19.930: (leave right shot3)
19.930: (grasp left shot4)
19.930: (grasp left shot4)
19.930: (leave left shot3)
19.930: (grasp left shot4)
19.930: (leave right shot3)
19.930: (grasp left shot4)
19.930: (grasp right shot4)
19.930: (grasp right shot2)
19.930: (leave left shot6)
19.930: (grasp left shot2)
19.930: (grasp left shot2)
19.930: (grasp right shot2)
19.930: (leave right shot8)
19.930: (leave left shot9)
19.930: (leave right shot6)
19.930: (leave left shot9)
19.930: (leave right shot8)
19.930: (leave right shot3)
19.930: (leave right shot6)
19.930: (leave left shot9)
19.930: (leave right shot3)
19.930: (grasp right shot2)
19.930: (grasp left shot2)
19.930: (grasp right shot4)
19.982: (leave left shot9)
19.982: (leave right shot8)
19.982: (leave right shot3)
19.982: (leave right shot3)
19.982: (leave right shot6)
19.982: (leave right shot6)
19.982: (leave right shot8)
19.982: (leave right shot8)
19.982: (leave left shot9)
19.983: (leave left shot9)
19.983: (leave right shot9)
19.983: (leave left shot6)
19.983: (leave left shot8)
19.983: (leave left shot6)
19.983: (leave left shot3)
19.983: (leave right shot9)
19.983: (leave left shot6)
19.983: (leave right shot8)
19.983: (leave right shot4)
19.983: (leave left shot3)
19.983: (leave left shot2)
19.983: (leave right shot2)
19.983: (leave left shot4)
19.983: (leave left shot9)
19.983: (leave left shot8)
19.983: (leave left shot2)
19.983: (leave left shot3)
19.983: (leave right shot4)
19.983: (leave right shot2)
19.983: (leave right shot4)
19.983: (leave left shot2)
19.983: (leave left shot4)
19.983: (leave right shot2)
19.983: (leave left shot2)
19.983: (leave left shot4)
19.983: (leave right shot6)
19.983: (leave right shot4)
19.983: (leave right shot2)
19.983: (leave left shot8)
19.983: (leave right shot9)
19.983: (leave left shot4)
19.983: (leave right shot3)
19.983: (leave right shot3)
19.983: (leave right shot6)
19.983: (leave left shot6)
19.983: (leave left shot3)
19.983: (leave left shot8)
19.983: (leave right shot9)
19.983: (grasp right shot6)
19.983: (grasp right shot8)
19.984: (grasp left shot3)
19.984: (grasp left shot6)
19.984: (grasp left shot6)
19.984: (grasp right shot6)
19.984: (grasp left shot9)
19.984: (grasp right shot9)
19.984: (grasp left shot3)
19.984: (grasp left shot8)
19.984: (grasp right shot3)
19.984: (grasp right shot9)
19.984: (grasp left shot9)
19.984: (grasp right shot3)
19.984: (grasp left shot8)
19.984: (grasp right shot8)
20.842: (grasp right shot7)
20.842: (grasp left shot7)
20.842: (grasp left shot7)
20.842: (grasp right shot7)
20.842: (grasp right shot7)
20.842: (grasp left shot7)
20.842: (grasp right shot7)
20.842: (grasp left shot7)
20.843: (leave left shot4)
20.843: (leave right shot2)
20.843: (leave right shot2)
20.843: (leave left shot4)
20.843: (leave right shot2)
20.843: (leave left shot2)
20.843: (leave right shot4)
20.843: (leave left shot2)
21.120: (grasp right shot7)
21.121: (grasp left shot7)
21.121: (grasp right shot7)
21.121: (grasp left shot7)
21.122: (grasp right shot7)
21.122: (grasp right shot7)
21.122: (grasp left shot7)
21.122: (grasp right shot7)
19.004: (fill-shot shot3 ingredient1 right left dispenser1)
19.004: (fill-shot shot9 ingredient7 left right dispenser7)
19.005: (fill-shot shot9 ingredient7 right left dispenser7)
19.005: (fill-shot shot3 ingredient1 left right dispenser1)
19.005: (fill-shot shot8 ingredient1 right left dispenser1)
19.005: (fill-shot shot6 ingredient7 right left dispenser7)
19.005: (fill-shot shot8 ingredient1 left right dispenser1)
19.005: (fill-shot shot8 ingredient1 right left dispenser1)
19.005: (fill-shot shot3 ingredient1 right left dispenser1)
19.005: (fill-shot shot6 ingredient7 left right dispenser7)
19.005: (fill-shot shot3 ingredient1 left right dispenser1)
19.005: (fill-shot shot6 ingredient7 left right dispenser7)
19.005: (fill-shot shot6 ingredient7 right left dispenser7)
19.005: (fill-shot shot9 ingredient7 left right dispenser7)
19.005: (fill-shot shot8 ingredient1 left right dispenser1)
19.005: (fill-shot shot9 ingredient7 right left dispenser7)
19.048: (fill-shot shot4 ingredient2 left right dispenser2)
19.048: (fill-shot shot2 ingredient8 left right dispenser8)
19.048: (fill-shot shot2 ingredient8 right left dispenser8)
19.048: (fill-shot shot4 ingredient2 right left dispenser2)
19.049: (fill-shot shot4 ingredient2 left right dispenser2)
19.049: (fill-shot shot2 ingredient8 left right dispenser8)
19.049: (fill-shot shot4 ingredient2 right left dispenser2)
19.049: (fill-shot shot2 ingredient8 left right dispenser8)
19.050: (fill-shot shot4 ingredient2 left right dispenser2)
19.050: (fill-shot shot2 ingredient8 right left dispenser8)
19.050: (fill-shot shot2 ingredient8 left right dispenser8)
19.050: (fill-shot shot4 ingredient2 left right dispenser2)
19.050: (fill-shot shot2 ingredient8 right left dispenser8)
19.050: (fill-shot shot4 ingredient2 right left dispenser2)
19.050: (fill-shot shot4 ingredient2 right left dispenser2)
19.050: (fill-shot shot2 ingredient8 right left dispenser8)
19.105: (fill-shot shot9 ingredient7 right left dispenser7)
19.105: (fill-shot shot8 ingredient1 left right dispenser1)
19.105: (fill-shot shot3 ingredient1 right left dispenser1)
19.105: (fill-shot shot9 ingredient7 left right dispenser7)
19.105: (fill-shot shot3 ingredient1 right left dispenser1)
19.105: (fill-shot shot8 ingredient1 right left dispenser1)
19.105: (fill-shot shot9 ingredient7 left right dispenser7)
19.105: (fill-shot shot3 ingredient1 left right dispenser1)
19.105: (fill-shot shot6 ingredient7 left right dispenser7)
19.105: (fill-shot shot3 ingredient1 left right dispenser1)
19.105: (fill-shot shot6 ingredient7 right left dispenser7)
19.105: (fill-shot shot8 ingredient1 right left dispenser1)
19.106: (fill-shot shot6 ingredient7 left right dispenser7)
19.106: (fill-shot shot6 ingredient7 right left dispenser7)
19.106: (fill-shot shot8 ingredient1 left right dispenser1)
19.106: (fill-shot shot9 ingredient7 right left dispenser7)
19.232: (grasp left shot7)
19.232: (grasp right shot7)
19.232: (grasp left shot7)
19.233: (grasp right shot7)
19.233: (grasp left shot7)
19.233: (grasp right shot7)
19.233: (grasp left shot7)
19.233: (grasp right shot7)
19.233: (grasp right shot7)
19.234: (grasp right shot7)
19.234: (grasp left shot7)
19.234: (grasp left shot7)
19.234: (grasp left shot7)
19.234: (grasp right shot7)
19.234: (grasp left shot7)
19.234: (grasp right shot7)
19.236: (grasp left shot8)
19.237: (grasp left shot8)
19.237: (grasp right shot8)
19.237: (grasp left shot6)
19.237: (grasp right shot3)
19.237: (grasp right shot8)
19.237: (grasp left shot9)
19.237: (grasp left shot3)
19.331: (grasp right shot7)
19.331: (grasp left shot7)
19.331: (grasp right shot7)
19.331: (grasp right shot7)
19.331: (grasp left shot7)
19.331: (grasp left shot7)
19.331: (grasp right shot7)
19.331: (grasp right shot7)
19.331: (grasp right shot7)
19.332: (grasp left shot7)
19.332: (grasp left shot7)
19.332: (grasp left shot7)
19.332: (grasp left shot7)
19.332: (grasp left shot7)
19.332: (grasp right shot7)
19.332: (grasp right shot7)
19.333: (grasp left shot3)
19.333: (grasp left shot9)
19.333: (grasp left shot9)
19.333: (grasp left shot8)
19.333: (grasp left shot6)
19.333: (grasp left shot3)
19.333: (grasp right shot6)
19.333: (grasp right shot3)
19.333: (grasp left shot8)
19.333: (grasp left shot6)
19.333: (grasp right shot8)
19.333: (grasp right shot6)
19.334: (grasp right shot3)
19.334: (grasp right shot9)
19.334: (grasp right shot8)
19.334: (grasp right shot9)
19.395: (grasp left shot8)
19.396: (grasp right shot8)
19.396: (grasp left shot8)
19.396: (grasp right shot6)
19.396: (grasp left shot3)
19.396: (grasp left shot6)
19.396: (grasp right shot6)
19.396: (grasp left shot9)
19.396: (grasp right shot9)
19.396: (grasp right shot8)
19.396: (grasp left shot3)
19.396: (grasp left shot6)
19.396: (grasp right shot3)
19.396: (grasp right shot3)
19.396: (grasp left shot9)
19.397: (grasp right shot9)
19.449: (grasp right shot7)
19.449: (grasp left shot2)
19.450: (grasp right shot7)
19.450: (grasp left shot7)
19.450: (grasp left shot7)
19.450: (grasp left shot7)
19.450: (grasp left shot7)
19.450: (grasp right shot7)
19.450: (grasp left shot7)
19.450: (grasp left shot7)
19.450: (grasp left shot7)
19.451: (grasp left shot7)
19.451: (grasp right shot7)
19.451: (grasp right shot7)
19.451: (grasp right shot2)
19.451: (grasp left shot4)
19.451: (grasp right shot7)
19.451: (grasp right shot7)
19.451: (grasp right shot7)
19.451: (grasp left shot2)
19.451: (grasp left shot4)
19.451: (grasp right shot4)
19.451: (grasp right shot4)
19.451: (grasp left shot4)
19.517: (grasp left shot8)
19.517: (grasp right shot6)
19.517: (grasp right shot3)
19.518: (grasp left shot3)
19.518: (grasp left shot2)
19.518: (grasp right shot8)
19.518: (grasp right shot8)
19.518: (grasp right shot3)
19.518: (grasp right shot2)
19.518: (grasp right shot2)
19.518: (grasp left shot4)
19.518: (grasp left shot4)
19.518: (grasp right shot4)
19.518: (grasp right shot2)
19.518: (grasp left shot4)
19.518: (grasp right shot4)
19.519: (grasp right shot2)
19.519: (grasp right shot9)
19.519: (grasp left shot3)
19.519: (grasp left shot9)
19.519: (grasp left shot6)
19.519: (grasp right shot9)
19.520: (grasp right shot6)
19.520: (grasp left shot6)
19.520: (grasp left shot9)
19.520: (grasp left shot8)
19.520: (grasp left shot2)
19.520: (grasp left shot4)
19.520: (grasp left shot2)
19.520: (grasp left shot2)
19.520: (grasp right shot4)
19.520: (grasp right shot4)
20.210: (grasp right shot12)
20.210: (grasp right shot12)
20.210: (grasp right shot12)
20.210: (grasp left shot12)
20.211: (grasp left shot12)
20.211: (grasp right shot12)
20.211: (grasp right shot12)
20.211: (grasp right shot12)
20.211: (grasp right shot12)
20.211: (grasp right shot12)
20.211: (grasp left shot12)
20.211: (grasp left shot12)
20.211: (grasp left shot12)
20.211: (grasp left shot12)
20.212: (grasp left shot12)
20.212: (grasp left shot12)
20.248: (grasp left shot12)
20.248: (grasp right shot12)
20.248: (grasp right shot12)
20.248: (grasp left shot12)
20.248: (grasp left shot12)
20.248: (grasp right shot12)
20.249: (grasp right shot12)
20.252: (grasp left shot12)
17.651: (grasp right shot3)
17.651: (grasp left shot8)
17.651: (grasp right shot6)
17.651: (grasp left shot6)
17.651: (grasp right shot8)
17.652: (grasp left shot6)
17.652: (grasp right shot6)
17.652: (grasp left shot3)
17.652: (grasp right shot9)
17.652: (grasp right shot3)
17.652: (grasp right shot9)
17.652: (grasp left shot3)
17.652: (grasp left shot9)
17.652: (grasp left shot9)
17.652: (grasp left shot8)
17.652: (grasp right shot8)
17.691: (grasp left shot7)
17.691: (grasp right shot7)
17.691: (grasp right shot7)
17.691: (grasp left shot7)
17.691: (grasp right shot7)
17.691: (grasp right shot7)
17.691: (grasp left shot7)
17.691: (grasp right shot7)
17.691: (grasp left shot7)
17.691: (grasp right shot7)
17.691: (grasp left shot7)
17.691: (grasp right shot7)
17.691: (grasp left shot7)
17.691: (grasp left shot7)
17.691: (grasp right shot7)
17.691: (grasp left shot7)
17.692: (grasp left shot3)
17.692: (grasp right shot8)
17.692: (grasp left shot3)
17.692: (grasp right shot6)
17.692: (grasp right shot3)
17.692: (grasp right shot9)
17.692: (grasp left shot8)
17.692: (grasp right shot6)
17.692: (grasp left shot6)
17.692: (grasp left shot9)
17.692: (grasp left shot6)
17.693: (grasp left shot9)
17.693: (grasp left shot8)
17.693: (grasp right shot8)
17.693: (grasp right shot3)
17.693: (grasp right shot9)
17.730: (grasp left shot7)
17.730: (grasp right shot7)
17.730: (grasp left shot7)
17.730: (grasp left shot7)
17.730: (grasp left shot7)
17.730: (grasp right shot7)
17.730: (grasp right shot7)
17.730: (grasp right shot7)
17.730: (grasp left shot7)
17.730: (grasp right shot7)
17.730: (grasp left shot7)
17.730: (grasp left shot7)
17.730: (grasp right shot7)
17.730: (grasp left shot7)
17.730: (grasp right shot7)
17.731: (grasp right shot7)
17.762: (grasp left shot2)
17.762: (grasp right shot4)
17.762: (grasp left shot4)
17.762: (grasp left shot2)
17.763: (grasp right shot4)
17.763: (grasp left shot2)
17.763: (grasp right shot2)
17.763: (grasp left shot4)
17.764: (grasp right shot2)
17.764: (grasp left shot4)
17.764: (grasp left shot2)
17.764: (grasp left shot4)
17.764: (grasp right shot4)
17.764: (grasp right shot4)
17.764: (grasp right shot2)
17.764: (grasp right shot2)
17.867: (grasp right shot7)
17.867: (grasp left shot7)
17.867: (grasp left shot7)
17.867: (grasp left shot7)
17.867: (grasp right shot7)
17.867: (grasp left shot7)
17.867: (grasp right shot7)
17.867: (grasp right shot7)
17.867: (grasp right shot7)
17.869: (grasp right shot7)
17.869: (grasp right shot7)
17.869: (grasp left shot7)
17.870: (grasp left shot7)
17.870: (grasp right shot7)
17.870: (grasp left shot7)
17.870: (grasp left shot7)
18.093: (leave left shot3)
18.093: (leave right shot4)
18.093: (leave left shot4)
18.093: (leave right shot2)
18.093: (leave left shot6)
18.093: (leave right shot9)
18.093: (leave left shot4)
18.093: (leave left shot2)
18.093: (leave left shot8)
18.093: (leave right shot8)
18.093: (leave right shot3)
18.093: (leave left shot8)
18.093: (leave left shot6)
18.093: (leave left shot9)
18.093: (leave right shot6)
18.093: (leave left shot3)
18.093: (leave right shot8)
18.093: (leave right shot6)
18.093: (leave right shot3)
18.093: (leave right shot9)
18.094: (leave right shot2)
18.094: (leave left shot2)
18.094: (leave right shot4)
18.094: (leave left shot9)
18.094: (leave left shot2)
18.094: (leave right shot4)
18.094: (leave left shot4)
18.094: (leave right shot2)
18.094: (leave right shot4)
18.094: (leave right shot2)
18.094: (leave left shot4)
18.094: (leave left shot2)
18.191: (leave right shot9)
18.191: (leave left shot8)
18.191: (leave right shot6)
18.191: (leave right shot8)
18.191: (leave left shot6)
18.191: (leave left shot3)
18.191: (leave right shot6)
18.193: (leave right shot3)
18.193: (leave left shot9)
18.193: (leave right shot3)
18.193: (leave right shot8)
18.193: (leave right shot9)
18.193: (leave left shot8)
18.193: (leave left shot6)
18.193: (leave left shot9)
18.193: (leave left shot3)
19.714: (grasp right shot10)
19.714: (grasp right shot10)
19.714: (grasp left shot5)
19.714: (grasp right shot11)
19.714: (grasp left shot1)
19.714: (grasp right shot11)
19.714: (grasp left shot1)
19.714: (grasp right shot5)
19.714: (grasp left shot11)
19.714: (grasp left shot10)
19.714: (grasp right shot5)
19.714: (grasp left shot5)
19.714: (grasp left shot1)
19.714: (grasp left shot10)
19.714: (grasp right shot1)
19.714: (grasp left shot11)
19.714: (grasp right shot5)
19.714: (grasp right shot1)
19.714: (grasp right shot11)
19.714: (grasp right shot5)
19.714: (grasp right shot1)
19.714: (grasp right shot10)
19.714: (grasp right shot1)
19.714: (grasp right shot11)
19.714: (grasp left shot1)
19.714: (grasp left shot10)
19.714: (grasp left shot5)
19.714: (grasp left shot10)
19.714: (grasp left shot5)
19.714: (grasp left shot1)
19.714: (grasp left shot11)
19.714: (grasp left shot11)
19.714: (grasp left shot11)
19.714: (grasp left shot10)
19.714: (grasp right shot10)
19.714: (grasp right shot5)
19.714: (grasp left shot5)
19.714: (grasp right shot1)
19.714: (grasp left shot10)
19.714: (grasp right shot11)
19.714: (grasp left shot5)
19.714: (grasp right shot10)
19.714: (grasp left shot1)
19.714: (grasp left shot5)
19.714: (grasp right shot5)
19.714: (grasp left shot1)
19.714: (grasp left shot11)
19.714: (grasp left shot11)
19.714: (grasp left shot10)
19.714: (grasp right shot1)
19.714: (grasp left shot1)
19.714: (grasp right shot10)
19.714: (grasp left shot5)
19.714: (grasp right shot5)
19.714: (grasp right shot10)
19.714: (grasp right shot11)
16.914: (leave right shot9)
16.914: (leave right shot8)
16.914: (leave right shot3)
16.914: (leave right shot3)
16.914: (leave left shot8)
16.914: (leave left shot3)
16.914: (leave left shot9)
16.914: (leave left shot9)
16.914: (leave right shot6)
16.914: (leave left shot6)
16.914: (leave left shot8)
16.914: (leave right shot9)
16.914: (leave right shot8)
16.914: (leave right shot6)
16.915: (leave left shot6)
16.915: (leave left shot3)
16.915: (grasp right shot2)
16.915: (grasp left shot4)
16.915: (grasp left shot2)
16.915: (grasp right shot4)
16.981: (grasp right shot7)
16.981: (grasp left shot7)
16.981: (grasp left shot7)
16.981: (grasp right shot7)
16.981: (leave left shot4)
16.981: (leave right shot2)
16.981: (leave left shot4)
16.981: (grasp left shot7)
16.981: (grasp right shot7)
16.981: (leave right shot4)
16.981: (leave right shot4)
16.981: (grasp left shot7)
16.981: (leave left shot2)
16.981: (leave left shot2)
16.981: (leave right shot2)
16.982: (grasp right shot7)
16.982: (leave right shot9)
16.982: (leave left shot2)
16.982: (leave left shot9)
16.982: (leave right shot8)
16.982: (leave right shot3)
16.982: (leave left shot4)
16.982: (leave left shot8)
16.982: (leave left shot6)
16.982: (leave left shot3)
16.982: (leave right shot3)
16.982: (leave right shot9)
16.982: (leave left shot9)
16.982: (leave right shot4)
16.982: (leave left shot2)
16.982: (leave right shot6)
16.982: (leave left shot4)
16.982: (leave right shot2)
16.982: (leave right shot2)
16.982: (leave right shot4)
16.982: (leave left shot8)
16.982: (leave right shot8)
16.982: (leave left shot3)
16.982: (leave left shot6)
16.982: (leave right shot6)
17.051: (leave left shot2)
17.051: (leave left shot4)
17.051: (leave right shot2)
17.051: (leave right shot4)
17.051: (leave right shot4)
17.051: (leave right shot4)
17.051: (leave right shot2)
17.051: (leave left shot2)
17.052: (leave left shot4)
17.052: (leave right shot2)
17.052: (leave right shot2)
17.052: (leave left shot4)
17.052: (leave left shot4)
17.052: (leave left shot2)
17.052: (leave right shot4)
17.052: (leave left shot2)
17.052: (grasp left shot3)
17.052: (grasp right shot6)
17.052: (grasp left shot6)
17.052: (leave right shot3)
17.052: (leave right shot8)
17.052: (leave right shot9)
17.052: (leave left shot9)
17.052: (grasp right shot8)
17.052: (grasp left shot8)
17.052: (leave left shot3)
17.052: (leave right shot6)
17.052: (leave right shot3)
17.052: (leave left shot3)
17.052: (leave left shot6)
17.052: (grasp right shot3)
17.052: (leave left shot6)
17.052: (leave right shot6)
17.052: (leave right shot8)
17.052: (grasp left shot9)
17.052: (leave left shot9)
17.052: (leave right shot9)
17.052: (leave left shot8)
17.052: (leave left shot8)
17.052: (grasp right shot9)
17.289: (leave right shot3)
17.289: (leave right shot9)
17.289: (leave left shot8)
17.289: (leave right shot3)
17.289: (leave left shot9)
17.289: (leave right shot8)
17.289: (leave left shot6)
17.289: (leave right shot6)
17.290: (leave left shot6)
17.290: (leave right shot8)
17.290: (leave right shot6)
17.290: (leave left shot8)
17.290: (leave left shot9)
17.290: (leave left shot3)
17.290: (leave left shot3)
17.290: (leave right shot9)
17.291: (grasp right shot7)
17.291: (grasp left shot7)
17.291: (grasp left shot7)
17.291: (grasp right shot7)
18.800: (leave left shot9)
18.800: (leave left shot6)
18.800: (leave right shot9)
18.800: (leave left shot8)
18.800: (leave right shot6)
18.800: (leave right shot3)
18.800: (leave right shot6)
18.800: (leave left shot9)
18.800: (leave right shot9)
18.801: (leave left shot9)
18.801: (leave right shot3)
18.801: (leave right shot6)
18.801: (leave right shot3)
18.801: (leave right shot8)
18.801: (leave left shot9)
18.801: (leave left shot8)
18.801: (leave right shot3)
18.801: (leave right shot9)
18.801: (leave left shot6)
18.801: (leave right shot6)
18.801: (leave right shot8)
18.801: (leave right shot8)
18.801: (leave right shot6)
18.801: (leave left shot8)
18.801: (leave right shot6)
18.801: (leave right shot9)
18.801: (leave right shot8)
18.801: (leave right shot6)
18.801: (leave right shot9)
18.801: (leave left shot9)
18.801: (leave left shot6)
18.801: (leave right shot9)
18.801: (leave left shot8)
18.801: (leave left shot3)
18.801: (leave left shot8)
18.801: (leave left shot3)
18.802: (leave left shot6)
18.802: (grasp left shot5)
18.802: (grasp right shot5)
18.802: (grasp left shot1)
18.802: (grasp left shot5)
18.802: (grasp left shot11)
18.802: (grasp left shot10)
18.802: (grasp right shot5)
18.802: (grasp right shot10)
18.802: (grasp right shot11)
18.802: (grasp left shot1)
18.802: (grasp right shot1)
18.802: (grasp right shot10)
18.802: (grasp left shot5)
18.802: (grasp right shot5)
18.802: (leave right shot8)
18.802: (leave right shot8)
18.802: (leave left shot3)
18.802: (leave left shot3)
18.802: (grasp left shot5)
18.802: (grasp left shot11)
18.802: (grasp right shot11)
18.802: (grasp right shot1)
18.802: (grasp left shot10)
18.802: (grasp right shot10)
18.802: (grasp left shot1)
18.802: (leave right shot3)
18.802: (leave left shot3)
18.802: (leave right shot3)
18.802: (leave left shot6)
18.802: (leave right shot3)
18.802: (leave right shot3)
18.802: (leave right shot8)
18.802: (grasp left shot10)
18.802: (grasp right shot1)
18.802: (grasp left shot11)
18.802: (leave right shot6)
18.802: (grasp right shot1)
18.802: (leave left shot6)
18.802: (leave left shot8)
18.802: (leave right shot8)
18.802: (grasp right shot11)
18.802: (grasp right shot5)
18.802: (grasp left shot1)
16.457: (fill-shot shot6 ingredient7 right left dispenser7)
16.457: (fill-shot shot8 ingredient1 right left dispenser1)
16.457: (fill-shot shot6 ingredient7 left right dispenser7)
16.457: (fill-shot shot9 ingredient7 right left dispenser7)
16.457: (fill-shot shot8 ingredient1 left right dispenser1)
16.457: (fill-shot shot9 ingredient7 left right dispenser7)
16.457: (fill-shot shot3 ingredient1 left right dispenser1)
16.457: (fill-shot shot3 ingredient1 right left dispenser1)
16.502: (fill-shot shot2 ingredient8 right left dispenser8)
16.502: (fill-shot shot4 ingredient2 right left dispenser2)
16.502: (fill-shot shot4 ingredient2 left right dispenser2)
16.502: (fill-shot shot2 ingredient8 left right dispenser8)
17.077: (grasp right shot7)
17.077: (grasp left shot7)
17.077: (grasp right shot7)
17.077: (grasp left shot3)
17.077: (grasp left shot7)
17.077: (grasp right shot7)
17.077: (grasp right shot8)
17.077: (grasp left shot9)
17.077: (grasp left shot8)
17.077: (grasp left shot7)
17.077: (grasp right shot9)
17.077: (grasp right shot3)
17.077: (grasp right shot6)
17.077: (grasp left shot7)
17.077: (grasp right shot7)
17.077: (grasp left shot6)
17.194: (grasp left shot7)
17.194: (grasp left shot4)
17.194: (grasp left shot7)
17.194: (grasp right shot2)
17.194: (grasp right shot7)
17.194: (grasp right shot7)
17.194: (grasp right shot4)
17.194: (grasp left shot2)
17.433: (fill-shot shot7 ingredient5 left right dispenser5)
17.433: (fill-shot shot7 ingredient5 left right dispenser5)
17.433: (fill-shot shot7 ingredient5 right left dispenser5)
17.433: (fill-shot shot7 ingredient5 right left dispenser5)
17.433: (fill-shot shot7 ingredient5 left right dispenser5)
17.433: (fill-shot shot7 ingredient5 left right dispenser5)
17.433: (fill-shot shot7 ingredient5 right left dispenser5)
17.434: (fill-shot shot7 ingredient5 right left dispenser5)
17.498: (fill-shot shot7 ingredient10 left right dispenser10)
17.498: (fill-shot shot7 ingredient10 right left dispenser10)
17.498: (fill-shot shot7 ingredient10 right left dispenser10)
17.498: (fill-shot shot7 ingredient10 left right dispenser10)
17.498: (fill-shot shot7 ingredient10 left right dispenser10)
17.498: (fill-shot shot7 ingredient10 right left dispenser10)
17.498: (fill-shot shot7 ingredient10 right left dispenser10)
17.498: (fill-shot shot7 ingredient10 left right dispenser10)
17.615: (grasp left shot12)
17.615: (grasp left shot12)
17.616: (grasp right shot12)
17.616: (grasp right shot12)
17.667: (grasp left shot3)
17.668: (grasp left shot9)
17.668: (grasp right shot3)
17.669: (grasp right shot6)
17.669: (grasp right shot9)
17.669: (grasp left shot6)
17.669: (grasp right shot8)
17.669: (grasp left shot8)
17.688: (grasp right shot9)
17.688: (grasp right shot3)
17.688: (grasp right shot3)
17.688: (grasp left shot8)
17.688: (grasp left shot8)
17.688: (grasp right shot6)
17.688: (grasp left shot6)
17.688: (grasp right shot8)
17.688: (grasp right shot6)
17.688: (grasp left shot3)
17.688: (grasp right shot6)
17.688: (grasp right shot9)
17.688: (grasp right shot3)
17.688: (grasp right shot8)
17.688: (grasp left shot9)
17.688: (grasp right shot9)
17.688: (grasp left shot8)
17.689: (grasp left shot5)
17.689: (grasp left shot11)
17.689: (grasp right shot6)
17.689: (grasp left shot6)
17.689: (grasp right shot8)
17.689: (grasp left shot1)
17.689: (grasp left shot10)
17.689: (grasp right shot3)
17.689: (grasp right shot1)
17.689: (grasp right shot11)
17.689: (grasp right shot5)
17.689: (grasp left shot9)
17.689: (grasp left shot3)
17.689: (grasp left shot8)
17.689: (grasp left shot6)
17.689: (grasp left shot3)
17.689: (grasp right shot10)
17.689: (grasp right shot11)
17.689: (grasp right shot10)
17.689: (grasp left shot6)
17.689: (grasp left shot9)
17.689: (grasp right shot9)
17.689: (grasp right shot1)
17.689: (grasp right shot5)
17.689: (grasp right shot5)
17.689: (grasp right shot1)
17.689: (grasp right shot10)
17.689: (grasp right shot11)
17.689: (grasp right shot8)
17.689: (grasp left shot3)
17.689: (grasp left shot9)
17.689: (grasp left shot11)
17.689: (grasp left shot1)
17.689: (grasp left shot10)
17.689: (grasp left shot5)
17.689: (grasp left shot10)
17.689: (grasp left shot5)
17.689: (grasp left shot1)
17.689: (grasp left shot11)
17.689: (grasp left shot5)
17.689: (grasp left shot11)
17.689: (grasp left shot10)
17.689: (grasp left shot1)
17.690: (grasp right shot10)
17.690: (grasp right shot11)
17.690: (grasp right shot1)
17.690: (grasp right shot5)
17.708: (grasp left shot12)
17.708: (grasp left shot12)
17.709: (grasp right shot12)
17.709: (grasp left shot12)
17.709: (grasp right shot12)
17.709: (grasp right shot12)
17.709: (grasp right shot12)
17.710: (grasp left shot12)
17.719: (grasp left shot6)
17.719: (grasp left shot8)
17.719: (grasp left shot3)
17.719: (grasp right shot3)
17.719: (grasp right shot6)
17.719: (grasp right shot9)
17.719: (grasp right shot8)
17.720: (grasp left shot9)
17.722: (grasp right shot12)
17.722: (grasp left shot12)
17.722: (grasp right shot12)
17.722: (grasp left shot12)
17.722: (grasp right shot12)
17.722: (grasp left shot12)
17.722: (grasp right shot12)
17.723: (grasp left shot12)
17.748: (fill-shot shot7 ingredient10 left right dispenser10)
17.748: (fill-shot shot7 ingredient10 right left dispenser10)
17.748: (fill-shot shot7 ingredient10 right left dispenser10)
17.749: (fill-shot shot7 ingredient10 left right dispenser10)
17.767: (grasp left shot10)
17.767: (grasp left shot5)
17.767: (grasp left shot7)
17.767: (grasp left shot1)
17.767: (grasp right shot7)
17.767: (grasp left shot1)
17.767: (grasp left shot5)
17.767: (grasp left shot7)
17.767: (grasp right shot11)
17.767: (grasp left shot11)
17.767: (grasp right shot10)
17.767: (grasp right shot7)
17.767: (grasp left shot11)
17.767: (grasp right shot7)
17.767: (grasp left shot11)
17.767: (grasp right shot1)
17.767: (grasp left shot1)
17.767: (grasp right shot1)
17.767: (grasp right shot5)
17.767: (grasp left shot10)
17.767: (grasp left shot5)
17.767: (grasp right shot11)
17.767: (grasp right shot11)
17.767: (grasp right shot5)
17.767: (grasp right shot10)
17.767: (grasp right shot11)
17.767: (grasp right shot5)
17.767: (grasp left shot10)
17.767: (grasp right shot10)
17.767: (grasp right shot5)
17.767: (grasp right shot1)
17.767: (grasp right shot10)
17.767: (grasp right shot1)
17.767: (grasp right shot7)
17.767: (grasp right shot7)
17.767: (grasp right shot7)
17.768: (grasp right shot7)
17.768: (grasp left shot11)
17.768: (grasp right shot7)
17.768: (grasp right shot7)
17.768: (grasp left shot7)
