/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.316: (grasp left shot8)
11.317: (grasp left shot8)
11.317: (grasp left shot3)
11.317: (grasp right shot3)
11.317: (grasp right shot3)
11.317: (grasp right shot3)
11.317: (grasp left shot3)
11.317: (grasp left shot8)
11.317: (grasp right shot8)
11.317: (grasp left shot3)
11.317: (grasp right shot8)
11.317: (grasp right shot8)
11.862: (grasp right shot1)
11.862: (grasp right shot5)
11.862: (grasp right shot7)
11.862: (grasp right shot2)
11.862: (grasp right shot1)
11.862: (grasp right shot5)
11.862: (grasp right shot11)
11.862: (grasp right shot13)
11.862: (grasp right shot2)
11.862: (grasp right shot7)
11.862: (grasp right shot9)
11.862: (grasp right shot9)
11.862: (grasp left shot5)
11.862: (grasp left shot11)
11.862: (grasp left shot13)
11.862: (grasp left shot7)
11.862: (grasp left shot1)
11.862: (grasp left shot9)
11.862: (grasp left shot2)
11.862: (grasp right shot11)
11.862: (grasp right shot13)
11.862: (grasp right shot7)
11.862: (grasp right shot13)
11.862: (grasp right shot11)
11.862: (grasp right shot5)
11.862: (grasp right shot11)
11.862: (grasp right shot13)
11.862: (grasp right shot5)
11.862: (grasp right shot1)
11.862: (grasp right shot7)
11.862: (grasp right shot9)
11.862: (grasp right shot2)
11.862: (grasp right shot5)
11.862: (grasp right shot1)
11.862: (grasp right shot11)
11.862: (grasp right shot13)
11.862: (grasp right shot7)
11.862: (grasp right shot2)
11.862: (grasp right shot9)
11.862: (grasp left shot11)
11.862: (grasp left shot11)
11.862: (grasp left shot13)
11.862: (grasp left shot5)
11.862: (grasp left shot5)
11.862: (grasp left shot1)
11.862: (grasp left shot9)
11.862: (grasp left shot9)
11.862: (grasp left shot7)
11.862: (grasp left shot7)
11.862: (grasp left shot2)
11.862: (grasp right shot9)
11.862: (grasp right shot1)
11.862: (grasp right shot13)
11.862: (grasp left shot1)
11.862: (grasp right shot2)
11.862: (grasp left shot2)
11.862: (grasp left shot13)
11.862: (grasp left shot1)
11.862: (grasp left shot2)
11.863: (grasp left shot13)
11.863: (grasp right shot1)
11.863: (grasp left shot11)
11.863: (grasp right shot5)
11.863: (grasp left shot9)
11.863: (grasp right shot11)
11.863: (grasp right shot2)
11.863: (grasp right shot9)
11.863: (grasp right shot7)
11.863: (grasp left shot5)
11.863: (grasp left shot7)
11.863: (grasp left shot5)
11.863: (grasp left shot13)
11.863: (grasp left shot5)
11.863: (grasp left shot11)
11.863: (grasp left shot13)
11.863: (grasp left shot1)
11.863: (grasp left shot1)
11.863: (grasp left shot11)
11.863: (grasp left shot9)
11.863: (grasp left shot2)
11.863: (grasp left shot2)
11.863: (grasp left shot9)
11.863: (grasp left shot7)
11.863: (grasp left shot7)
12.638: (leave left shot3)
12.638: (leave right shot3)
12.638: (leave left shot8)
12.638: (leave right shot8)
12.638: (leave right shot8)
12.639: (leave left shot3)
12.639: (leave right shot3)
12.639: (leave right shot3)
12.639: (leave left shot3)
12.639: (leave right shot8)
12.639: (leave left shot3)
12.639: (leave right shot8)
12.639: (leave left shot8)
12.639: (leave right shot3)
12.639: (leave right shot8)
12.639: (leave left shot8)
12.639: (leave left shot8)
12.639: (leave right shot3)
12.639: (leave left shot3)
12.639: (leave left shot8)
12.707: (leave right shot3)
12.707: (leave right shot8)
12.707: (leave left shot8)
12.707: (leave right shot8)
12.707: (leave right shot3)
12.707: (leave right shot8)
12.707: (leave left shot3)
12.707: (leave right shot3)
12.707: (leave left shot3)
12.707: (leave left shot3)
12.708: (leave left shot8)
12.708: (leave left shot8)
12.883: (grasp right shot14)
12.883: (grasp right shot14)
12.883: (grasp left shot14)
12.883: (grasp left shot14)
12.884: (grasp right shot14)
12.884: (grasp left shot14)
12.884: (grasp left shot14)
12.884: (grasp left shot14)
12.884: (grasp left shot14)
12.884: (grasp left shot14)
12.884: (grasp right shot14)
12.884: (grasp right shot14)
12.884: (grasp left shot14)
12.884: (grasp right shot14)
12.884: (grasp right shot14)
12.884: (grasp left shot14)
12.884: (grasp right shot14)
12.884: (grasp right shot14)
12.884: (grasp left shot14)
12.884: (grasp right shot14)
12.958: (grasp right shot10)
12.958: (grasp right shot12)
12.958: (grasp right shot4)
12.958: (grasp right shot4)
12.958: (grasp right shot10)
12.958: (grasp right shot12)
12.958: (grasp left shot4)
12.958: (grasp left shot12)
12.958: (grasp left shot10)
12.958: (grasp left shot12)
12.958: (grasp left shot10)
12.958: (grasp left shot4)
12.958: (grasp right shot12)
12.958: (grasp right shot10)
12.958: (grasp right shot4)
12.958: (grasp right shot10)
12.958: (grasp right shot12)
12.958: (grasp left shot4)
12.958: (grasp left shot4)
12.958: (grasp right shot4)
12.958: (grasp left shot12)
12.958: (grasp left shot10)
12.958: (grasp left shot10)
12.959: (grasp left shot4)
12.959: (grasp left shot10)
12.959: (grasp left shot12)
12.959: (grasp left shot4)
12.959: (grasp left shot12)
12.959: (grasp left shot10)
12.959: (grasp right shot4)
12.959: (grasp right shot4)
12.959: (grasp right shot10)
13.017: (leave left shot8)
13.017: (leave left shot3)
13.017: (leave right shot3)
13.017: (leave left shot8)
13.017: (leave left shot8)
13.017: (leave right shot3)
13.017: (leave left shot3)
13.017: (leave right shot8)
13.017: (leave left shot3)
13.017: (leave left shot8)
13.017: (leave right shot3)
13.017: (leave right shot8)
13.017: (leave right shot8)
13.017: (leave right shot3)
13.017: (leave left shot3)
13.017: (leave left shot8)
13.017: (leave right shot3)
13.017: (leave right shot8)
13.017: (leave right shot8)
13.017: (leave left shot3)
13.017: (grasp left shot14)
13.017: (grasp right shot14)
13.018: (grasp right shot14)
13.018: (grasp left shot14)
13.018: (grasp left shot14)
13.018: (grasp right shot14)
13.018: (grasp right shot14)
13.018: (grasp left shot14)
13.018: (grasp left shot14)
13.018: (grasp right shot14)
13.018: (grasp left shot14)
13.018: (grasp right shot14)
13.018: (grasp right shot14)
13.018: (grasp left shot14)
13.019: (grasp right shot14)
13.019: (grasp left shot14)
13.019: (grasp left shot14)
13.019: (grasp right shot14)
13.019: (grasp left shot14)
13.019: (grasp right shot14)
13.119: (leave right shot8)
13.119: (grasp right shot10)
13.119: (grasp left shot12)
13.119: (grasp left shot10)
13.119: (grasp left shot4)
13.119: (grasp right shot12)
13.119: (grasp right shot4)
13.119: (grasp right shot10)
13.119: (grasp right shot4)
13.119: (grasp left shot12)
13.119: (grasp left shot10)
13.119: (grasp right shot4)
13.119: (grasp left shot4)
13.119: (grasp right shot12)
13.119: (grasp right shot10)
13.119: (grasp left shot10)
13.119: (grasp left shot4)
13.119: (grasp left shot12)
13.119: (grasp right shot10)
13.119: (grasp right shot12)
13.119: (grasp right shot4)
13.119: (grasp right shot10)
13.119: (grasp left shot12)
13.119: (grasp right shot4)
13.119: (grasp left shot4)
13.119: (grasp left shot10)
13.119: (grasp right shot12)
13.119: (leave left shot8)
13.119: (leave left shot3)
13.119: (leave left shot3)
13.119: (leave left shot3)
13.119: (grasp left shot4)
13.119: (leave left shot3)
13.119: (leave left shot3)
13.119: (leave right shot8)
13.119: (leave right shot8)
13.119: (leave left shot3)
13.119: (leave left shot3)
13.119: (leave left shot3)
13.119: (leave left shot3)
13.119: (grasp left shot10)
13.119: (grasp left shot12)
13.119: (leave right shot3)
13.119: (leave right shot8)
13.119: (leave right shot3)
13.119: (leave right shot3)
13.119: (leave right shot8)
13.119: (leave right shot8)
13.119: (leave left shot8)
13.119: (leave left shot8)
13.119: (leave right shot8)
13.119: (grasp left shot12)
13.119: (grasp right shot4)
13.119: (grasp right shot12)
13.119: (grasp right shot10)
13.119: (grasp left shot10)
13.120: (grasp right shot12)
13.120: (grasp left shot4)
13.120: (leave left shot3)
13.120: (leave right shot8)
13.120: (leave right shot8)
13.120: (leave right shot3)
13.120: (leave left shot3)
13.120: (leave right shot3)
13.120: (leave right shot3)
13.120: (leave right shot8)
13.120: (leave left shot8)
13.120: (leave right shot8)
13.120: (grasp left shot4)
13.120: (grasp right shot12)
13.120: (grasp right shot10)
13.120: (grasp right shot4)
13.120: (grasp left shot12)
13.120: (grasp left shot10)
13.120: (grasp left shot4)
13.120: (grasp right shot4)
13.120: (grasp left shot12)
13.120: (grasp left shot10)
13.120: (grasp right shot4)
13.120: (grasp right shot12)
13.120: (grasp right shot10)
13.121: (grasp left shot12)
13.121: (grasp right shot12)
13.121: (grasp right shot10)
13.121: (grasp right shot4)
13.121: (grasp left shot4)
13.121: (grasp left shot10)
13.121: (grasp left shot12)
13.121: (grasp left shot10)
13.121: (grasp right shot10)
13.121: (grasp left shot4)
13.121: (grasp right shot12)
13.170: (grasp left shot6)
13.170: (grasp right shot6)
13.170: (grasp right shot6)
13.170: (grasp left shot6)
13.170: (grasp left shot6)
13.170: (grasp right shot6)
13.170: (grasp left shot6)
13.170: (grasp right shot6)
13.170: (grasp left shot6)
13.170: (grasp right shot6)
13.170: (grasp right shot10)
13.170: (grasp left shot10)
13.170: (grasp left shot12)
13.170: (grasp right shot12)
13.170: (grasp left shot4)
13.170: (grasp right shot4)
13.170: (grasp left shot6)
13.171: (grasp left shot4)
13.171: (grasp right shot4)
13.171: (grasp right shot10)
13.171: (grasp right shot12)
13.171: (grasp left shot10)
13.171: (grasp left shot12)
13.171: (grasp right shot6)
13.171: (grasp left shot6)
13.171: (grasp right shot6)
13.171: (grasp left shot6)
13.171: (grasp right shot6)
13.171: (grasp left shot6)
13.172: (grasp right shot6)
13.172: (grasp left shot6)
13.172: (grasp right shot6)
13.187: (grasp right shot10)
13.187: (grasp right shot4)
13.187: (grasp left shot4)
13.187: (grasp left shot10)
13.187: (grasp left shot4)
13.187: (grasp left shot12)
13.187: (grasp right shot4)
13.187: (grasp right shot12)
13.188: (grasp right shot12)
13.188: (grasp left shot12)
13.188: (grasp right shot4)
13.188: (grasp left shot10)
13.188: (grasp left shot12)
13.188: (grasp right shot10)
13.188: (grasp right shot12)
13.188: (grasp right shot4)
13.188: (grasp left shot10)
13.188: (grasp left shot4)
13.188: (grasp right shot10)
13.188: (grasp left shot10)
13.188: (grasp left shot12)
13.188: (grasp left shot4)
13.188: (grasp right shot12)
13.188: (grasp right shot10)
13.228: (grasp left shot14)
13.228: (grasp right shot14)
13.228: (grasp right shot14)
13.228: (grasp left shot14)
13.228: (grasp right shot14)
13.228: (grasp left shot14)
13.228: (grasp right shot14)
13.228: (grasp left shot14)
13.228: (grasp right shot14)
13.228: (grasp left shot14)
13.228: (grasp right shot14)
13.228: (grasp left shot14)
11.076: (grasp right shot8)
11.077: (grasp right shot8)
11.078: (grasp left shot8)
11.078: (grasp left shot3)
11.078: (grasp right shot8)
11.078: (grasp left shot8)
11.078: (grasp left shot3)
11.078: (grasp right shot3)
11.078: (grasp right shot3)
11.078: (grasp right shot3)
11.078: (grasp right shot8)
11.078: (grasp right shot8)
11.078: (grasp left shot3)
11.078: (grasp left shot3)
11.078: (grasp right shot8)
11.078: (grasp right shot8)
11.078: (grasp right shot8)
11.078: (grasp right shot8)
11.078: (grasp left shot3)
11.078: (grasp right shot8)
11.078: (grasp right shot8)
11.078: (grasp right shot8)
11.079: (grasp right shot3)
11.079: (grasp left shot8)
11.079: (grasp left shot8)
11.079: (grasp left shot8)
11.079: (grasp left shot8)
11.079: (grasp right shot3)
11.079: (grasp left shot8)
11.079: (grasp left shot3)
11.079: (grasp left shot3)
11.079: (grasp left shot3)
11.079: (grasp left shot3)
11.079: (grasp right shot3)
11.079: (grasp right shot3)
11.079: (grasp left shot3)
11.079: (grasp left shot3)
11.079: (grasp left shot8)
11.079: (grasp right shot3)
11.079: (grasp right shot3)
11.079: (grasp left shot8)
11.079: (grasp left shot8)
11.079: (grasp right shot8)
11.079: (grasp left shot8)
11.079: (grasp left shot8)
11.080: (grasp left shot3)
11.080: (grasp right shot8)
11.080: (grasp right shot8)
11.080: (grasp right shot8)
11.080: (grasp left shot8)
11.080: (grasp right shot8)
11.080: (grasp right shot3)
11.080: (grasp left shot8)
11.080: (grasp right shot3)
11.080: (grasp right shot8)
11.081: (grasp left shot8)
11.081: (grasp right shot3)
11.081: (grasp left shot8)
11.081: (grasp right shot3)
11.081: (grasp left shot8)
11.081: (grasp left shot3)
11.081: (grasp left shot3)
11.081: (grasp left shot3)
11.081: (grasp right shot8)
11.081: (grasp left shot8)
11.081: (grasp left shot3)
11.081: (grasp right shot3)
11.081: (grasp right shot3)
11.081: (grasp left shot3)
11.081: (grasp right shot8)
11.081: (grasp left shot8)
11.081: (grasp left shot8)
11.081: (grasp right shot3)
11.081: (grasp right shot3)
11.081: (grasp left shot3)
11.081: (grasp left shot3)
11.081: (grasp right shot3)
11.081: (grasp right shot3)
11.081: (grasp right shot8)
11.082: (grasp left shot8)
11.082: (grasp right shot3)
11.082: (grasp right shot3)
11.087: (grasp left shot3)
11.087: (grasp left shot3)
11.093: (grasp left shot8)
11.093: (grasp right shot3)
11.093: (grasp right shot8)
11.093: (grasp left shot8)
11.094: (grasp left shot3)
11.094: (grasp right shot8)
11.094: (grasp right shot3)
11.094: (grasp left shot8)
11.094: (grasp right shot8)
11.094: (grasp left shot3)
11.094: (grasp right shot3)
11.094: (grasp left shot3)
11.202: (grasp right shot3)
11.202: (grasp left shot8)
11.202: (grasp left shot3)
11.202: (grasp right shot8)
11.203: (grasp right shot3)
11.203: (grasp left shot8)
11.203: (grasp right shot8)
11.203: (grasp left shot3)
11.203: (grasp left shot8)
11.204: (grasp right shot8)
11.205: (grasp left shot3)
11.205: (grasp left shot3)
11.205: (grasp left shot3)
11.205: (grasp right shot3)
11.206: (grasp left shot8)
11.206: (grasp right shot3)
11.206: (grasp right shot3)
11.206: (grasp right shot8)
11.206: (grasp right shot8)
11.206: (grasp left shot8)
12.354: (grasp right shaker1)
12.354: (grasp left shaker1)
12.354: (grasp left shaker1)
12.354: (grasp right shaker1)
12.354: (grasp right shaker1)
12.354: (grasp left shaker1)
12.354: (grasp right shaker1)
12.354: (grasp right shaker1)
12.354: (grasp left shaker1)
12.354: (grasp right shaker1)
12.355: (grasp left shaker1)
12.355: (grasp left shaker1)
12.469: (grasp left shaker1)
12.469: (grasp left shaker1)
12.469: (grasp left shaker1)
12.469: (grasp right shaker1)
12.469: (grasp left shaker1)
12.469: (grasp right shaker1)
12.469: (grasp right shaker1)
12.469: (grasp left shaker1)
12.469: (grasp right shaker1)
12.469: (grasp right shaker1)
12.469: (grasp right shaker1)
12.469: (grasp left shaker1)
12.469: (grasp left shaker1)
12.469: (grasp left shaker1)
12.469: (grasp left shaker1)
12.469: (grasp right shaker1)
12.469: (grasp left shaker1)
12.469: (grasp left shaker1)
12.469: (grasp left shaker1)
12.470: (grasp right shaker1)
12.470: (grasp left shaker1)
12.470: (grasp right shaker1)
12.470: (grasp right shaker1)
12.470: (grasp right shaker1)
12.470: (grasp left shaker1)
12.470: (grasp left shaker1)
12.470: (grasp left shaker1)
12.470: (grasp left shaker1)
12.470: (grasp right shaker1)
12.470: (grasp right shaker1)
12.470: (grasp right shaker1)
12.470: (grasp right shaker1)
12.470: (grasp left shaker1)
12.470: (grasp right shaker1)
12.470: (grasp right shaker1)
12.470: (grasp left shaker1)
12.470: (grasp right shaker1)
12.470: (grasp left shaker1)
12.470: (grasp left shaker1)
12.471: (grasp left shaker1)
12.471: (grasp left shaker1)
12.471: (grasp left shaker1)
12.471: (grasp right shaker1)
12.471: (grasp right shaker1)
12.471: (grasp left shaker1)
12.472: (grasp right shaker1)
12.472: (grasp left shaker1)
12.472: (grasp right shaker1)
12.472: (grasp right shaker1)
12.472: (grasp right shaker1)
12.472: (grasp right shaker1)
12.472: (grasp right shaker1)
12.472: (grasp left shaker1)
12.473: (grasp right shaker1)
12.473: (grasp right shaker1)
12.473: (grasp right shaker1)
12.473: (grasp left shaker1)
12.473: (grasp left shaker1)
12.473: (grasp right shaker1)
12.473: (grasp left shaker1)
12.525: (grasp right shaker1)
12.525: (grasp left shaker1)
12.525: (grasp right shaker1)
12.525: (grasp right shaker1)
12.525: (grasp right shaker1)
12.525: (grasp left shaker1)
12.525: (grasp left shaker1)
12.525: (grasp left shaker1)
12.525: (grasp right shaker1)
12.525: (grasp left shaker1)
12.525: (grasp right shaker1)
12.525: (grasp right shaker1)
11.904: (empty-shot right shot12 ingredient3)
11.904: (empty-shot right shot10 ingredient11)
11.904: (empty-shot left shot10 ingredient11)
11.904: (empty-shot right shot4 ingredient1)
11.904: (empty-shot left shot4 ingredient1)
11.904: (empty-shot right shot4 ingredient1)
11.904: (empty-shot left shot4 ingredient1)
11.905: (empty-shot right shot10 ingredient11)
11.905: (empty-shot left shot10 ingredient11)
11.905: (empty-shot right shot12 ingredient3)
11.905: (empty-shot left shot12 ingredient3)
11.905: (empty-shot left shot12 ingredient3)
11.948: (empty-shot left shot12 ingredient3)
11.948: (empty-shot left shot12 ingredient3)
11.948: (empty-shot right shot10 ingredient11)
11.948: (empty-shot left shot10 ingredient11)
11.948: (empty-shot right shot4 ingredient1)
11.948: (empty-shot right shot12 ingredient3)
11.948: (empty-shot left shot4 ingredient1)
11.948: (empty-shot right shot12 ingredient3)
11.948: (empty-shot left shot10 ingredient11)
11.948: (empty-shot right shot4 ingredient1)
11.948: (empty-shot right shot10 ingredient11)
11.948: (empty-shot left shot12 ingredient3)
11.948: (empty-shot right shot4 ingredient1)
11.948: (empty-shot left shot4 ingredient1)
11.948: (empty-shot right shot12 ingredient3)
11.948: (empty-shot left shot10 ingredient11)
11.948: (empty-shot right shot10 ingredient11)
11.948: (empty-shot left shot10 ingredient11)
11.948: (empty-shot right shot4 ingredient1)
11.948: (empty-shot left shot4 ingredient1)
11.948: (empty-shot left shot4 ingredient1)
11.948: (empty-shot left shot12 ingredient3)
11.948: (empty-shot right shot12 ingredient3)
11.948: (empty-shot right shot10 ingredient11)
11.948: (empty-shot right shot12 ingredient3)
11.948: (empty-shot left shot10 ingredient11)
11.948: (empty-shot left shot10 ingredient11)
11.948: (empty-shot left shot4 ingredient1)
11.948: (empty-shot right shot10 ingredient11)
11.948: (empty-shot left shot12 ingredient3)
11.949: (empty-shot left shot12 ingredient3)
11.949: (empty-shot right shot12 ingredient3)
11.949: (empty-shot left shot12 ingredient3)
11.949: (empty-shot right shot10 ingredient11)
11.949: (empty-shot left shot4 ingredient1)
11.949: (empty-shot right shot10 ingredient11)
11.949: (empty-shot right shot4 ingredient1)
11.949: (empty-shot left shot12 ingredient3)
11.949: (empty-shot left shot10 ingredient11)
11.949: (empty-shot right shot12 ingredient3)
11.949: (empty-shot right shot10 ingredient11)
11.949: (empty-shot right shot4 ingredient1)
11.949: (empty-shot right shot12 ingredient3)
11.949: (empty-shot left shot4 ingredient1)
11.949: (empty-shot left shot10 ingredient11)
11.949: (empty-shot right shot10 ingredient11)
11.949: (empty-shot right shot10 ingredient11)
11.949: (empty-shot left shot10 ingredient11)
11.949: (empty-shot right shot4 ingredient1)
11.949: (empty-shot left shot4 ingredient1)
11.949: (empty-shot right shot12 ingredient3)
11.949: (empty-shot right shot4 ingredient1)
11.949: (empty-shot left shot4 ingredient1)
11.949: (empty-shot right shot4 ingredient1)
11.949: (empty-shot left shot12 ingredient3)
11.949: (empty-shot right shot12 ingredient3)
11.949: (empty-shot left shot12 ingredient3)
11.949: (empty-shot left shot4 ingredient1)
11.949: (empty-shot right shot4 ingredient1)
11.949: (empty-shot left shot10 ingredient11)
11.951: (empty-shot right shot12 ingredient3)
11.951: (empty-shot left shot10 ingredient11)
11.952: (empty-shot left shot10 ingredient11)
11.952: (empty-shot right shot10 ingredient11)
11.952: (empty-shot right shot10 ingredient11)
11.952: (empty-shot left shot12 ingredient3)
11.952: (empty-shot right shot12 ingredient3)
11.952: (empty-shot right shot4 ingredient1)
11.952: (empty-shot left shot4 ingredient1)
11.953: (empty-shot right shot12 ingredient3)
11.953: (empty-shot left shot4 ingredient1)
11.953: (empty-shot left shot12 ingredient3)
11.953: (empty-shot left shot10 ingredient11)
11.953: (empty-shot right shot12 ingredient3)
11.953: (empty-shot right shot10 ingredient11)
11.953: (empty-shot right shot4 ingredient1)
11.953: (empty-shot left shot4 ingredient1)
11.953: (empty-shot left shot10 ingredient11)
11.953: (empty-shot left shot12 ingredient3)
11.953: (empty-shot right shot12 ingredient3)
11.953: (empty-shot right shot10 ingredient11)
11.953: (empty-shot right shot4 ingredient1)
11.953: (empty-shot left shot12 ingredient3)
11.953: (empty-shot right shot4 ingredient1)
11.953: (empty-shot right shot12 ingredient3)
11.953: (empty-shot right shot10 ingredient11)
11.953: (empty-shot left shot10 ingredient11)
11.954: (empty-shot right shot4 ingredient1)
11.954: (empty-shot left shot12 ingredient3)
11.954: (empty-shot left shot4 ingredient1)
11.954: (empty-shot right shot10 ingredient11)
11.954: (empty-shot left shot4 ingredient1)
11.954: (empty-shot left shot10 ingredient11)
11.955: (empty-shot left shot12 ingredient3)
11.955: (empty-shot left shot4 ingredient1)
11.961: (empty-shot right shot6 ingredient4)
11.961: (empty-shot right shot6 ingredient4)
11.961: (empty-shot left shot6 ingredient4)
11.961: (empty-shot right shot6 ingredient4)
11.961: (empty-shot right shot6 ingredient4)
11.961: (empty-shot left shot6 ingredient4)
11.961: (empty-shot left shot6 ingredient4)
11.961: (empty-shot right shot6 ingredient4)
11.961: (empty-shot right shot6 ingredient4)
11.961: (empty-shot left shot6 ingredient4)
11.961: (empty-shot left shot6 ingredient4)
11.961: (empty-shot right shot6 ingredient4)
11.961: (empty-shot right shot6 ingredient4)
11.961: (empty-shot left shot6 ingredient4)
11.961: (empty-shot right shot6 ingredient4)
11.961: (empty-shot left shot6 ingredient4)
11.961: (empty-shot left shot6 ingredient4)
11.961: (empty-shot right shot6 ingredient4)
11.961: (empty-shot left shot6 ingredient4)
11.961: (empty-shot left shot6 ingredient4)
11.986: (empty-shot left shot4 ingredient1)
11.986: (empty-shot right shot12 ingredient3)
11.986: (empty-shot left shot12 ingredient3)
11.986: (empty-shot left shot4 ingredient1)
11.986: (empty-shot right shot10 ingredient11)
11.986: (empty-shot left shot12 ingredient3)
11.986: (empty-shot right shot12 ingredient3)
11.986: (empty-shot right shot4 ingredient1)
11.987: (empty-shot right shot10 ingredient11)
11.987: (empty-shot right shot12 ingredient3)
11.987: (empty-shot right shot4 ingredient1)
11.987: (empty-shot left shot10 ingredient11)
11.987: (empty-shot right shot12 ingredient3)
11.987: (empty-shot left shot10 ingredient11)
11.987: (empty-shot left shot12 ingredient3)
11.987: (empty-shot right shot4 ingredient1)
11.987: (empty-shot left shot10 ingredient11)
11.987: (empty-shot left shot4 ingredient1)
11.987: (empty-shot right shot4 ingredient1)
11.987: (empty-shot right shot10 ingredient11)
11.987: (empty-shot right shot4 ingredient1)
11.987: (empty-shot left shot10 ingredient11)
11.987: (empty-shot left shot4 ingredient1)
11.987: (empty-shot left shot10 ingredient11)
11.987: (empty-shot right shot12 ingredient3)
11.987: (empty-shot right shot12 ingredient3)
11.987: (empty-shot right shot10 ingredient11)
11.987: (empty-shot right shot10 ingredient11)
11.987: (empty-shot right shot4 ingredient1)
11.987: (empty-shot left shot4 ingredient1)
11.987: (empty-shot left shot10 ingredient11)
11.988: (empty-shot left shot12 ingredient3)
11.988: (empty-shot left shot10 ingredient11)
11.988: (empty-shot left shot12 ingredient3)
11.988: (empty-shot right shot4 ingredient1)
11.988: (empty-shot left shot10 ingredient11)
11.988: (empty-shot left shot4 ingredient1)
11.988: (empty-shot left shot12 ingredient3)
11.988: (empty-shot right shot10 ingredient11)
11.988: (empty-shot right shot4 ingredient1)
11.988: (empty-shot right shot12 ingredient3)
11.988: (empty-shot left shot4 ingredient1)
11.988: (empty-shot left shot12 ingredient3)
11.988: (empty-shot right shot4 ingredient1)
11.989: (empty-shot left shot4 ingredient1)
11.989: (empty-shot left shot12 ingredient3)
11.989: (empty-shot right shot4 ingredient1)
11.989: (empty-shot left shot12 ingredient3)
11.989: (empty-shot left shot4 ingredient1)
11.989: (empty-shot left shot4 ingredient1)
11.989: (empty-shot left shot10 ingredient11)
11.989: (empty-shot right shot12 ingredient3)
11.989: (empty-shot right shot10 ingredient11)
11.989: (empty-shot right shot12 ingredient3)
11.989: (empty-shot right shot10 ingredient11)
11.989: (empty-shot left shot4 ingredient1)
11.989: (empty-shot right shot10 ingredient11)
11.989: (empty-shot right shot10 ingredient11)
11.989: (empty-shot left shot10 ingredient11)
11.990: (empty-shot right shot12 ingredient3)
11.990: (empty-shot left shot12 ingredient3)
27.813: (empty-shaker right shaker1 cocktail1 l2 l0)
27.824: (empty-shaker right shaker1 cocktail1 l2 l0)
27.824: (empty-shaker right shaker1 cocktail1 l2 l0)
27.824: (empty-shaker left shaker1 cocktail1 l2 l0)
27.824: (empty-shaker right shaker1 cocktail1 l2 l0)
27.825: (empty-shaker left shaker1 cocktail1 l2 l0)
27.825: (empty-shaker right shaker1 cocktail1 l2 l0)
27.825: (empty-shaker left shaker1 cocktail1 l2 l0)
27.825: (empty-shaker left shaker1 cocktail1 l2 l0)
27.826: (empty-shaker right shaker1 cocktail1 l2 l0)
27.826: (empty-shaker right shaker1 cocktail1 l2 l0)
27.826: (empty-shaker left shaker1 cocktail1 l2 l0)
12.784: (leave right shot8)
12.784: (leave right shot3)
12.784: (leave right shaker1)
12.784: (leave right shaker1)
12.784: (leave left shot8)
12.784: (leave right shot3)
12.784: (leave right shot8)
12.784: (leave left shot8)
12.784: (leave left shot3)
12.784: (leave right shot3)
12.784: (leave left shot8)
12.784: (leave left shot3)
12.784: (leave left shot3)
12.784: (leave right shot8)
12.784: (leave right shaker1)
12.784: (leave left shaker1)
12.784: (leave left shaker1)
12.784: (leave right shaker1)
12.784: (leave right shaker1)
12.784: (leave left shaker1)
12.785: (leave right shaker1)
12.785: (leave left shaker1)
12.785: (leave left shaker1)
12.815: (leave left shaker1)
12.815: (leave right shaker1)
12.815: (leave right shaker1)
12.815: (leave right shaker1)
12.815: (leave left shaker1)
12.815: (leave right shaker1)
12.815: (leave left shaker1)
12.815: (leave left shaker1)
12.815: (leave right shaker1)
12.815: (leave right shaker1)
12.815: (leave left shaker1)
12.815: (leave left shaker1)
12.815: (leave left shaker1)
12.815: (leave right shaker1)
12.815: (leave right shaker1)
12.815: (leave right shaker1)
12.815: (leave right shaker1)
12.815: (leave left shaker1)
12.815: (leave left shaker1)
12.815: (leave left shaker1)
12.815: (leave left shaker1)
12.815: (leave right shaker1)
12.815: (leave left shaker1)
12.816: (leave left shot8)
12.816: (leave right shot3)
12.816: (leave right shot3)
12.816: (leave right shot3)
12.816: (leave left shot3)
12.816: (leave left shot3)
12.816: (leave left shot8)
12.816: (leave left shot3)
12.816: (leave right shot3)
12.816: (leave right shot8)
12.816: (leave left shot3)
12.816: (leave left shot8)
12.816: (leave right shot3)
12.816: (leave left shot3)
12.816: (leave right shot3)
12.816: (leave left shot8)
12.816: (leave right shot8)
12.816: (leave right shot8)
12.816: (leave right shot8)
12.816: (leave right shot3)
12.816: (leave right shot3)
12.816: (leave right shot8)
12.816: (leave left shot8)
12.816: (leave left shot3)
12.816: (leave right shot8)
12.816: (leave left shot3)
12.816: (leave left shot3)
12.816: (leave left shot8)
12.816: (leave right shot8)
12.816: (leave right shot8)
12.816: (leave left shot3)
12.816: (leave left shot8)
12.816: (leave left shot3)
12.816: (leave left shot8)
12.816: (leave right shot8)
12.816: (leave left shot3)
12.816: (leave left shot8)
12.816: (leave left shot8)
12.816: (leave right shot3)
12.816: (leave left shot8)
12.816: (leave right shot8)
12.816: (leave right shot3)
