/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.944: (grasp left shot2)
6.944: (grasp left shot8)
6.944: (grasp right shot2)
6.944: (grasp right shot2)
6.944: (grasp right shot8)
6.944: (grasp right shot2)
6.944: (grasp right shot8)
6.944: (grasp right shot8)
6.944: (grasp right shot2)
6.944: (grasp left shot2)
6.945: (grasp right shot2)
6.945: (grasp left shot2)
6.945: (grasp left shot2)
6.950: (grasp left shot2)
6.950: (grasp left shot8)
6.950: (grasp right shot2)
6.951: (grasp right shot8)
6.983: (grasp right shot8)
6.983: (grasp right shot2)
6.983: (grasp left shot8)
6.983: (grasp left shot2)
7.038: (grasp right shot8)
7.038: (grasp left shot2)
7.038: (grasp left shot8)
7.038: (grasp right shot2)
7.111: (leave right shot8)
7.111: (leave right shot2)
7.111: (leave left shot2)
7.111: (leave left shot8)
7.111: (leave left shot7)
7.111: (leave left shot9)
7.111: (leave left shot7)
7.111: (leave left shot1)
7.111: (leave left shot1)
7.111: (leave left shot9)
7.111: (leave right shot9)
7.111: (leave right shot7)
7.111: (leave right shot9)
7.112: (leave right shot1)
7.112: (leave right shot7)
7.112: (leave right shot1)
7.115: (leave right shot6)
7.115: (leave right shot5)
7.115: (leave right shot11)
7.115: (leave left shot4)
7.115: (leave right shot4)
7.115: (leave left shot11)
7.116: (leave right shot6)
7.116: (leave right shot11)
7.116: (leave left shot4)
7.116: (leave right shot5)
7.116: (leave left shot6)
7.116: (leave left shot5)
7.116: (leave left shot6)
7.116: (leave right shot10)
7.116: (leave left shot5)
7.116: (leave left shot10)
7.116: (leave right shot10)
7.116: (leave right shot4)
7.116: (leave left shot11)
7.116: (leave left shot10)
7.116: (leave left shot12)
7.116: (leave left shot3)
7.116: (leave right shot3)
7.116: (leave right shot12)
7.116: (leave left shot3)
7.116: (leave left shot12)
7.116: (leave right shot3)
7.116: (leave right shot12)
7.190: (leave right shot1)
7.190: (leave left shot9)
7.190: (leave left shot1)
7.190: (leave left shot7)
7.190: (leave left shot11)
7.190: (leave left shot10)
7.190: (leave left shot9)
7.190: (leave right shot9)
7.190: (leave left shot1)
7.190: (leave right shot7)
7.190: (leave left shot7)
7.190: (leave right shot9)
7.191: (leave right shot1)
7.191: (leave left shot8)
7.191: (leave right shot7)
7.191: (leave right shot4)
7.191: (leave right shot11)
7.191: (leave right shot4)
7.191: (leave right shot6)
7.191: (leave right shot5)
7.191: (leave right shot10)
7.191: (leave left shot4)
7.191: (leave left shot5)
7.191: (leave left shot5)
7.191: (leave left shot10)
7.191: (leave left shot11)
7.191: (leave left shot4)
7.191: (leave right shot6)
7.191: (leave right shot5)
7.191: (leave right shot11)
7.191: (leave left shot6)
7.191: (leave left shot6)
7.191: (leave right shot10)
7.192: (leave right shot3)
7.192: (leave right shot3)
7.192: (leave left shot3)
7.192: (leave left shot3)
7.195: (leave right shot8)
7.195: (leave right shot2)
7.195: (leave left shot2)
7.520: (refill-shot shot12 ingredient3 left right dispenser3)
7.520: (refill-shot shot12 ingredient3 right left dispenser3)
7.520: (refill-shot shot12 ingredient3 left right dispenser3)
7.520: (refill-shot shot12 ingredient3 right left dispenser3)
7.970: (grasp right shot1)
7.970: (grasp right shot9)
7.970: (grasp right shot1)
7.970: (grasp left shot7)
7.970: (grasp right shot7)
7.970: (grasp left shot9)
7.970: (grasp left shot1)
7.970: (grasp right shot7)
7.970: (grasp right shot9)
7.970: (grasp left shot7)
7.970: (grasp left shot1)
7.970: (grasp left shot9)
7.973: (grasp left shot8)
7.973: (grasp right shot2)
7.973: (grasp left shot2)
7.973: (grasp right shot8)
7.973: (grasp right shot8)
7.973: (grasp right shot2)
7.973: (grasp right shot8)
7.973: (grasp right shot2)
7.974: (grasp right shot8)
7.974: (grasp left shot2)
7.974: (grasp left shot8)
7.974: (grasp left shot2)
7.974: (grasp left shot8)
7.974: (grasp left shot8)
7.974: (grasp right shot8)
7.974: (grasp right shot8)
7.974: (grasp left shot2)
7.974: (grasp left shot8)
7.974: (grasp right shot2)
7.974: (grasp right shot2)
7.974: (grasp right shot2)
7.974: (grasp left shot2)
7.974: (grasp right shot9)
7.974: (grasp right shot7)
7.974: (grasp right shot1)
7.974: (grasp left shot8)
7.974: (grasp left shot2)
7.975: (grasp left shot1)
7.975: (grasp right shot7)
7.975: (grasp left shot9)
7.975: (grasp right shot9)
7.975: (grasp left shot7)
7.975: (grasp left shot1)
7.975: (grasp left shot7)
7.975: (grasp left shot9)
7.975: (grasp right shot1)
8.007: (grasp right shot5)
8.007: (grasp right shot6)
8.007: (grasp right shot4)
8.007: (grasp right shot11)
8.007: (grasp right shot4)
8.007: (grasp right shot10)
8.007: (grasp right shot11)
6.909: (grasp left shot8)
6.909: (grasp right shot2)
6.910: (grasp right shot8)
6.910: (grasp left shot2)
7.006: (leave left shot12)
7.006: (leave right shot12)
7.006: (leave left shot12)
7.006: (leave right shot12)
7.478: (empty-shot right shot3 ingredient6)
7.478: (empty-shot left shot3 ingredient6)
7.478: (empty-shot left shot3 ingredient6)
7.478: (empty-shot right shot3 ingredient6)
7.483: (empty-shot right shot3 ingredient6)
7.483: (empty-shot right shot3 ingredient6)
7.483: (empty-shot left shot3 ingredient6)
7.483: (empty-shot left shot3 ingredient6)
7.752: (grasp right shot12)
7.752: (grasp left shot12)
7.752: (grasp left shot12)
7.752: (grasp right shot12)
8.055: (grasp left shot9)
8.055: (grasp left shot7)
8.055: (grasp left shot1)
8.055: (grasp right shot1)
8.055: (grasp right shot7)
8.055: (grasp left shot9)
8.055: (grasp right shot9)
8.055: (grasp left shot7)
8.055: (grasp left shot1)
8.055: (grasp right shot7)
8.055: (grasp right shot9)
8.055: (grasp right shot1)
8.156: (grasp left shot2)
8.156: (grasp left shot8)
8.156: (grasp right shot8)
8.156: (grasp right shot2)
8.349: (grasp left shot11)
8.349: (grasp left shot5)
8.349: (grasp left shot6)
8.349: (grasp left shot4)
8.349: (grasp left shot10)
8.349: (grasp right shot6)
8.349: (grasp left shot11)
8.349: (grasp left shot10)
8.349: (grasp right shot4)
8.349: (grasp right shot5)
8.349: (grasp right shot6)
8.349: (grasp right shot11)
8.349: (grasp right shot10)
8.349: (grasp right shot5)
8.349: (grasp right shot4)
8.349: (grasp left shot6)
8.349: (grasp right shot11)
8.349: (grasp left shot5)
8.349: (grasp left shot4)
8.349: (grasp right shot10)
8.467: (grasp left shot3)
8.467: (grasp right shot3)
8.467: (grasp left shot3)
8.468: (grasp right shot3)
8.652: (empty-shot right shot2 ingredient2)
8.652: (empty-shot right shot2 ingredient2)
8.652: (empty-shot right shot8 ingredient2)
8.652: (empty-shot right shot8 ingredient2)
8.652: (empty-shot right shot8 ingredient2)
8.689: (empty-shot left shot5 ingredient1)
8.689: (empty-shot right shot10 ingredient4)
8.689: (empty-shot right shot4 ingredient9)
8.689: (empty-shot left shot11 ingredient10)
8.689: (empty-shot left shot6 ingredient7)
8.689: (empty-shot right shot6 ingredient7)
8.689: (empty-shot left shot10 ingredient4)
8.689: (empty-shot right shot10 ingredient4)
8.689: (empty-shot left shot11 ingredient10)
8.689: (empty-shot left shot10 ingredient4)
8.689: (empty-shot left shot6 ingredient7)
8.689: (empty-shot left shot5 ingredient1)
8.689: (empty-shot right shot5 ingredient1)
8.689: (empty-shot right shot4 ingredient9)
8.689: (empty-shot right shot6 ingredient7)
8.689: (empty-shot right shot5 ingredient1)
8.689: (empty-shot left shot4 ingredient9)
8.689: (empty-shot right shot11 ingredient10)
8.689: (empty-shot left shot4 ingredient9)
8.689: (empty-shot right shot11 ingredient10)
8.696: (empty-shot right shot11 ingredient10)
8.696: (empty-shot right shot10 ingredient4)
8.696: (empty-shot left shot4 ingredient9)
8.696: (empty-shot right shot6 ingredient7)
8.696: (empty-shot left shot6 ingredient7)
8.696: (empty-shot left shot5 ingredient1)
8.696: (empty-shot left shot11 ingredient10)
8.696: (empty-shot left shot5 ingredient1)
8.696: (empty-shot left shot10 ingredient4)
8.696: (empty-shot right shot5 ingredient1)
8.696: (empty-shot left shot10 ingredient4)
8.696: (empty-shot left shot6 ingredient7)
8.696: (empty-shot right shot6 ingredient7)
8.696: (empty-shot left shot11 ingredient10)
8.696: (empty-shot right shot10 ingredient4)
8.696: (empty-shot right shot11 ingredient10)
8.696: (empty-shot right shot4 ingredient9)
8.696: (empty-shot left shot4 ingredient9)
8.696: (empty-shot right shot4 ingredient9)
8.696: (empty-shot right shot5 ingredient1)
9.203: (empty-shot right shot11 ingredient10)
9.203: (empty-shot right shot10 ingredient4)
9.203: (empty-shot right shot4 ingredient9)
9.203: (empty-shot right shot11 ingredient10)
9.203: (empty-shot right shot4 ingredient9)
9.203: (empty-shot right shot6 ingredient7)
9.203: (empty-shot right shot5 ingredient1)
9.219: (empty-shot right shot2 ingredient2)
9.219: (empty-shot right shot8 ingredient2)
9.219: (empty-shot right shot8 ingredient2)
9.219: (empty-shot right shot2 ingredient2)
9.219: (empty-shot left shot2 ingredient2)
9.219: (empty-shot left shot2 ingredient2)
9.219: (empty-shot right shot2 ingredient2)
9.219: (empty-shot left shot8 ingredient2)
9.219: (empty-shot left shot8 ingredient2)
9.219: (empty-shot left shot2 ingredient2)
9.219: (empty-shot right shot8 ingredient2)
9.219: (empty-shot left shot8 ingredient2)
9.230: (empty-shot left shot8 ingredient2)
9.230: (empty-shot left shot2 ingredient2)
9.230: (empty-shot left shot8 ingredient2)
9.230: (empty-shot left shot2 ingredient2)
9.230: (empty-shot right shot2 ingredient2)
9.230: (empty-shot right shot8 ingredient2)
9.230: (empty-shot right shot8 ingredient2)
9.230: (empty-shot right shot2 ingredient2)
9.230: (empty-shot right shot2 ingredient2)
9.230: (empty-shot left shot8 ingredient2)
9.230: (empty-shot right shot8 ingredient2)
9.230: (empty-shot left shot2 ingredient2)
inf: (leave left shot1)
inf: (leave right shot10)
inf: (grasp right shaker1)
inf: (leave right shot11)
inf: (leave left shot9)
inf: (leave right shot4)
inf: (grasp right shot11)
inf: (leave left shot1)
inf: (leave right shot11)
inf: (leave left shot9)
inf: (leave left shot1)
inf: (leave right shot4)
inf: (grasp right shot10)
inf: (grasp right shot11)
inf: (leave right shot6)
inf: (leave left shot1)
inf: (leave right shot5)
inf: (grasp right shot9)
inf: (grasp right shot8)
inf: (leave right shot7)
inf: (grasp right shot7)
inf: (empty-shot left shot12 ingredient3)
inf: (grasp left shaker1)
inf: (leave left shot2)
inf: (leave left shot7)
inf: (grasp right shot2)
inf: (grasp left shot3)
inf: (grasp left shot4)
inf: (grasp left shot5)
inf: (grasp left shot6)
inf: (grasp left shot7)
inf: (grasp left shot8)
inf: (grasp left shot9)
inf: (grasp left shot10)
inf: (grasp left shot11)
inf: (leave left shot9)
inf: (grasp right shaker1)
inf: (grasp right shot1)
inf: (grasp left shot2)
inf: (grasp right shot3)
inf: (grasp right shot4)
inf: (grasp right shot5)
inf: (grasp left shot1)
inf: (grasp right shot6)
inf: (grasp right shot7)
inf: (grasp right shot6)
inf: (grasp right shot8)
inf: (grasp right shot9)
inf: (grasp left shaker1)
inf: (grasp right shot10)
inf: (leave left shot2)
inf: (leave left shot9)
inf: (leave right shot8)
inf: (leave left shot1)
inf: (leave right shot8)
inf: (leave left shot7)
inf: (leave right shot2)
inf: (leave right shot9)
inf: (leave left shot2)
inf: (empty-shot right shot12 ingredient3)
inf: (leave right shot7)
inf: (leave left shot8)
inf: (leave right shot1)
inf: (leave right shot8)
6.732: (grasp right shaker1)
6.732: (grasp left shaker1)
6.732: (grasp right shaker1)
6.732: (grasp left shaker1)
7.096: (grasp right shot2)
7.096: (grasp left shot2)
7.096: (grasp right shot8)
7.097: (grasp left shot8)
7.288: (grasp left shot8)
7.288: (grasp left shot2)
7.288: (grasp right shot8)
7.288: (grasp right shot2)
7.288: (leave right shot12)
7.288: (leave right shot12)
7.288: (leave left shot12)
7.288: (leave left shot12)
7.326: (grasp right shot9)
7.326: (grasp right shot7)
7.326: (grasp right shot1)
7.326: (grasp left shot1)
7.326: (grasp left shot1)
7.326: (grasp left shot7)
7.326: (grasp left shot7)
7.326: (grasp left shot9)
7.326: (grasp left shot9)
7.326: (grasp right shot9)
7.326: (grasp right shot7)
7.326: (grasp right shot1)
7.326: (leave left shot12)
7.326: (leave left shot12)
7.326: (leave right shot12)
7.326: (leave left shot12)
7.326: (leave right shot12)
7.326: (leave right shot12)
7.326: (leave right shot12)
7.326: (leave right shot12)
7.326: (leave left shot12)
7.326: (leave right shot12)
7.326: (leave left shot12)
7.326: (leave left shot12)
7.528: (leave right shot12)
7.528: (leave left shot12)
7.528: (leave left shot12)
7.528: (leave right shot12)
7.528: (leave right shot12)
7.528: (leave left shot12)
7.528: (leave left shot12)
7.528: (leave left shot12)
7.528: (grasp right shot4)
7.528: (grasp right shot5)
7.528: (grasp right shot6)
7.528: (grasp right shot10)
7.528: (grasp left shot4)
7.528: (grasp right shot11)
7.528: (grasp left shot10)
7.528: (grasp left shot6)
7.528: (grasp left shot5)
7.528: (grasp right shot10)
7.528: (grasp left shot11)
7.528: (grasp right shot11)
7.528: (grasp left shot6)
7.528: (grasp left shot5)
7.528: (grasp left shot4)
7.528: (grasp left shot10)
7.528: (grasp left shot11)
7.528: (grasp right shot6)
7.528: (grasp right shot5)
7.528: (grasp right shot4)
7.528: (leave right shot12)
7.528: (leave left shot12)
7.528: (leave left shot12)
7.528: (leave left shot12)
7.528: (leave left shot12)
7.528: (leave right shot12)
7.529: (leave left shot12)
7.529: (leave right shot12)
7.529: (leave right shot12)
7.529: (leave right shot12)
7.529: (leave right shot12)
7.529: (leave right shot12)
7.554: (leave left shot12)
7.554: (leave right shot12)
7.554: (leave left shot12)
7.554: (leave right shot12)
7.554: (grasp right shot3)
7.554: (grasp left shot3)
7.554: (grasp left shot3)
7.554: (grasp right shot3)
7.794: (refill-shot shot12 ingredient6 right left dispenser6)
7.794: (refill-shot shot12 ingredient6 right left dispenser6)
7.794: (refill-shot shot12 ingredient6 left right dispenser6)
7.794: (refill-shot shot12 ingredient6 left right dispenser6)
8.048: (empty-shot right shot12 ingredient3)
8.048: (empty-shot right shot12 ingredient3)
8.048: (empty-shot right shot12 ingredient3)
8.048: (empty-shot left shot12 ingredient3)
8.048: (empty-shot right shot12 ingredient3)
8.048: (empty-shot left shot12 ingredient3)
8.048: (empty-shot right shot12 ingredient3)
8.048: (empty-shot left shot12 ingredient3)
8.048: (empty-shot left shot12 ingredient3)
8.048: (empty-shot left shot12 ingredient3)
8.048: (empty-shot left shot12 ingredient3)
8.048: (empty-shot right shot12 ingredient3)
8.106: (grasp right shot1)
8.106: (grasp left shot1)
8.106: (grasp left shot9)
8.106: (grasp left shot7)
8.107: (grasp right shot9)
8.107: (grasp right shot7)
8.107: (grasp right shot1)
8.107: (grasp right shot7)
8.107: (grasp right shot9)
8.107: (grasp left shot7)
8.107: (grasp left shot9)
8.107: (grasp left shot1)
8.124: (leave left shot8)
8.124: (leave left shot2)
8.124: (leave right shot8)
8.124: (leave right shot2)
8.187: (leave right shot2)
8.187: (leave right shot8)
8.187: (leave left shot8)
8.188: (leave left shot2)
8.282: (empty-shot left shot12 ingredient3)
8.282: (empty-shot left shot12 ingredient3)
8.282: (empty-shot right shot12 ingredient3)
8.282: (empty-shot right shot12 ingredient3)
8.366: (leave right shot3)
8.366: (leave left shot3)
8.366: (leave left shot3)
8.366: (leave right shot3)
8.369: (grasp left shot8)
8.369: (grasp right shot8)
8.369: (grasp right shot2)
8.369: (grasp left shot2)
8.432: (leave right shot3)
8.432: (leave left shot3)
8.432: (leave left shot3)
8.432: (leave right shot3)
8.467: (empty-shot right shot12 ingredient3)
8.467: (empty-shot left shot12 ingredient3)
8.467: (empty-shot left shot12 ingredient3)
8.467: (empty-shot right shot12 ingredient3)
8.467: (empty-shot right shot12 ingredient3)
8.467: (empty-shot left shot12 ingredient3)
8.467: (empty-shot left shot12 ingredient3)
8.467: (empty-shot left shot12 ingredient3)
8.467: (empty-shot left shot12 ingredient3)
8.467: (empty-shot left shot12 ingredient3)
8.467: (empty-shot left shot12 ingredient3)
8.467: (empty-shot right shot12 ingredient3)
8.467: (empty-shot right shot12 ingredient3)
8.467: (empty-shot left shot12 ingredient3)
8.467: (empty-shot right shot12 ingredient3)
8.467: (empty-shot right shot12 ingredient3)
8.467: (empty-shot right shot12 ingredient3)
8.467: (empty-shot left shot12 ingredient3)
8.467: (empty-shot right shot12 ingredient3)
8.467: (empty-shot right shot12 ingredient3)
8.537: (grasp left shot11)
8.537: (grasp left shot5)
8.537: (grasp left shot6)
8.537: (grasp left shot10)
8.537: (grasp left shot4)
8.537: (grasp right shot4)
8.537: (grasp right shot5)
8.537: (grasp right shot11)
8.537: (grasp right shot10)
8.537: (grasp right shot6)
8.537: (grasp right shot10)
8.537: (grasp right shot11)
8.537: (grasp left shot6)
8.537: (grasp left shot5)
8.537: (grasp right shot6)
8.537: (grasp right shot4)
8.537: (grasp left shot4)
8.537: (grasp right shot5)
8.537: (grasp left shot10)
8.537: (grasp left shot11)
8.593: (empty-shot right shot12 ingredient3)
8.593: (empty-shot left shot12 ingredient3)
8.593: (empty-shot right shot12 ingredient3)
8.593: (empty-shot left shot12 ingredient3)
8.625: (grasp right shot3)
8.625: (grasp left shot3)
8.625: (grasp left shot3)
8.625: (grasp right shot3)
8.636: (leave left shot1)
8.636: (leave left shot2)
8.636: (leave left shot8)
8.636: (leave left shot2)
8.636: (leave right shot2)
8.636: (leave right shot8)
8.636: (leave right shot2)
8.636: (leave right shot8)
8.636: (leave right shot8)
8.636: (leave left shot9)
8.636: (leave left shot1)
8.636: (leave left shot9)
6.519: (grasp left shaker1)
6.519: (grasp right shaker1)
6.519: (grasp left shaker1)
6.519: (grasp right shaker1)
6.802: (grasp left shaker1)
6.802: (grasp left shaker1)
6.802: (grasp right shaker1)
6.802: (grasp right shaker1)
6.869: (grasp right shot2)
6.870: (grasp right shot2)
6.870: (grasp left shot8)
6.870: (grasp left shot2)
6.870: (grasp left shot2)
6.870: (grasp left shot2)
6.870: (grasp left shot8)
6.870: (grasp right shot2)
6.870: (grasp left shot8)
6.870: (grasp left shot8)
6.870: (grasp left shot2)
6.870: (grasp left shot2)
6.870: (grasp right shot2)
6.870: (grasp right shot2)
6.870: (grasp right shot8)
6.870: (grasp right shot8)
6.870: (grasp right shot8)
6.870: (grasp left shot8)
6.870: (grasp right shot8)
6.871: (grasp right shot8)
6.944: (grasp left shot8)
6.944: (grasp left shot2)
6.944: (grasp right shot2)
6.944: (grasp right shot8)
7.071: (leave right shot12)
7.071: (leave right shot12)
7.071: (leave left shot12)
7.072: (leave left shot12)
7.081: (grasp left shot2)
7.081: (grasp right shot2)
7.081: (grasp left shot8)
7.081: (grasp right shot8)
7.568: (grasp right shaker1)
7.568: (grasp left shaker1)
7.568: (grasp right shaker1)
7.568: (grasp left shaker1)
7.758: (grasp right shaker1)
7.758: (grasp left shaker1)
7.758: (grasp left shaker1)
7.758: (grasp right shaker1)
7.815: (grasp left shaker1)
7.815: (grasp right shaker1)
7.815: (grasp right shaker1)
7.816: (grasp left shaker1)
7.930: (grasp right shaker1)
7.930: (grasp left shaker1)
7.930: (grasp left shaker1)
7.930: (grasp right shaker1)
7.965: (grasp left shot2)
7.965: (grasp left shot2)
7.965: (grasp right shot2)
7.965: (grasp left shot2)
7.965: (grasp left shot8)
7.965: (grasp left shot8)
7.965: (grasp left shot9)
7.965: (grasp left shot7)
7.965: (grasp left shot1)
7.965: (grasp left shot9)
7.965: (grasp left shot7)
7.965: (grasp left shot1)
7.965: (grasp right shot1)
7.965: (grasp right shot1)
7.965: (grasp right shot9)
7.965: (grasp right shot7)
7.965: (grasp right shot9)
7.965: (grasp right shot7)
7.965: (grasp right shot8)
7.965: (grasp right shot8)
7.965: (grasp left shot8)
7.965: (grasp right shot2)
7.965: (grasp right shot2)
7.965: (grasp right shot8)
7.994: (grasp left shot7)
7.994: (grasp left shot9)
7.994: (grasp left shot1)
7.994: (grasp left shot9)
7.994: (grasp right shot1)
7.994: (grasp left shot7)
7.994: (grasp right shot1)
7.994: (grasp right shot9)
7.994: (grasp right shot7)
7.994: (grasp right shot9)
7.994: (grasp right shot7)
7.994: (grasp right shot1)
7.994: (grasp right shot9)
7.994: (grasp right shot1)
7.994: (grasp right shot1)
7.994: (grasp right shot9)
7.994: (grasp right shot7)
7.994: (grasp right shot7)
7.994: (grasp right shot9)
7.994: (grasp right shot7)
7.994: (grasp right shot1)
7.994: (grasp left shot9)
7.994: (grasp left shot7)
7.994: (grasp left shot1)
7.994: (grasp right shot9)
7.994: (grasp right shot7)
7.994: (grasp left shot7)
7.994: (grasp left shot1)
7.994: (grasp left shot9)
7.994: (grasp left shot1)
7.994: (grasp left shot9)
7.994: (grasp left shot7)
7.994: (grasp left shot9)
7.994: (grasp left shot1)
7.994: (grasp left shot7)
7.994: (grasp left shot9)
7.994: (grasp left shot7)
7.994: (grasp left shot1)
7.994: (grasp left shot1)
7.994: (grasp left shot7)
7.994: (grasp left shot9)
7.994: (grasp right shot1)
7.994: (grasp right shot7)
7.994: (grasp right shot9)
7.994: (grasp right shot9)
7.994: (grasp right shot7)
7.994: (grasp right shot1)
7.994: (grasp right shot7)
7.994: (grasp right shot9)
7.994: (grasp right shot1)
7.994: (grasp left shot1)
7.994: (grasp left shot10)
7.994: (grasp left shot11)
7.994: (grasp left shot1)
7.994: (grasp left shot9)
7.994: (grasp left shot7)
7.994: (grasp left shot7)
7.994: (grasp left shot1)
7.994: (grasp left shot9)
7.994: (grasp right shot9)
7.994: (grasp right shot1)
7.994: (grasp right shot7)
7.995: (grasp left shot6)
7.995: (grasp left shot5)
7.995: (grasp left shot4)
7.995: (grasp left shot10)
7.995: (grasp left shot6)
7.995: (grasp left shot5)
7.995: (grasp left shot11)
7.995: (grasp left shot4)
7.995: (grasp left shot4)
7.995: (grasp left shot5)
7.995: (grasp left shot6)
7.995: (grasp right shot6)
7.995: (grasp right shot5)
7.995: (grasp right shot4)
7.995: (grasp left shot5)
7.995: (grasp left shot6)
7.995: (grasp left shot10)
7.995: (grasp left shot11)
7.995: (grasp left shot4)
7.995: (grasp right shot11)
7.995: (grasp right shot10)
7.995: (grasp left shot11)
7.995: (grasp left shot10)
7.995: (grasp left shot5)
7.995: (grasp left shot6)
7.995: (grasp left shot11)
7.995: (grasp left shot10)
7.995: (grasp left shot4)
7.995: (grasp left shot4)
7.995: (grasp left shot5)
7.995: (grasp right shot4)
7.995: (grasp right shot5)
7.995: (grasp right shot10)
7.995: (grasp right shot11)
7.995: (grasp right shot6)
7.995: (grasp left shot11)
7.995: (grasp right shot5)
7.995: (grasp left shot10)
7.995: (grasp right shot4)
7.995: (grasp right shot6)
7.995: (grasp right shot11)
7.995: (grasp right shot10)
7.995: (grasp right shot11)
7.995: (grasp right shot10)
7.995: (grasp right shot5)
7.995: (grasp right shot6)
7.995: (grasp right shot11)
7.995: (grasp right shot11)
7.995: (grasp right shot10)
7.995: (grasp right shot6)
7.995: (grasp right shot5)
7.995: (grasp right shot4)
7.995: (grasp right shot4)
7.995: (grasp left shot6)
7.995: (grasp right shot6)
7.995: (grasp right shot5)
7.995: (grasp right shot10)
7.995: (grasp right shot4)
7.266: (grasp left shot9)
7.266: (grasp right shot7)
7.266: (grasp left shot7)
7.266: (grasp right shot1)
7.266: (grasp left shot9)
7.266: (grasp right shot1)
7.266: (grasp right shot7)
7.266: (grasp right shot9)
7.266: (grasp left shot1)
7.266: (grasp left shot1)
7.266: (grasp left shot7)
7.266: (grasp right shot9)
7.291: (grasp left shot8)
7.291: (grasp right shot8)
7.291: (grasp right shot2)
7.291: (grasp left shot2)
7.527: (grasp right shot3)
7.527: (grasp left shot3)
7.527: (grasp right shot3)
7.527: (grasp left shot3)
7.529: (empty-shot right shot3 ingredient6)
7.529: (empty-shot right shot3 ingredient6)
7.529: (empty-shot left shot3 ingredient6)
7.529: (empty-shot left shot3 ingredient6)
7.570: (grasp left shot11)
7.570: (grasp left shot10)
7.570: (grasp right shot4)
7.570: (grasp right shot11)
7.570: (grasp right shot10)
7.570: (grasp right shot6)
7.570: (grasp right shot5)
7.570: (grasp right shot10)
7.570: (grasp right shot11)
7.570: (grasp left shot6)
7.570: (grasp left shot4)
7.570: (grasp left shot5)
7.570: (grasp right shot6)
7.570: (grasp right shot5)
7.570: (grasp right shot4)
7.570: (grasp left shot11)
7.570: (grasp left shot6)
7.570: (grasp left shot4)
7.570: (grasp left shot10)
7.570: (grasp left shot5)
8.207: (empty-shot left shot3 ingredient6)
8.207: (empty-shot right shot3 ingredient6)
8.207: (empty-shot right shot3 ingredient6)
8.207: (empty-shot left shot3 ingredient6)
8.299: (leave left shot8)
8.299: (leave right shot2)
8.299: (leave right shot3)
8.299: (leave right shot3)
8.299: (leave left shot3)
8.299: (leave left shot3)
8.299: (leave right shot8)
8.299: (leave left shot2)
8.541: (leave left shot3)
8.541: (leave right shot3)
8.541: (leave left shot2)
8.541: (leave right shot2)
8.541: (leave right shot8)
8.541: (leave right shot3)
8.541: (leave left shot3)
8.541: (leave left shot8)
8.686: (empty-shot left shot5 ingredient1)
8.686: (empty-shot right shot6 ingredient7)
8.686: (empty-shot left shot11 ingredient10)
8.687: (empty-shot left shot6 ingredient7)
8.687: (empty-shot left shot4 ingredient9)
8.687: (empty-shot left shot5 ingredient1)
8.687: (empty-shot right shot11 ingredient10)
8.687: (empty-shot right shot5 ingredient1)
8.687: (empty-shot right shot6 ingredient7)
8.687: (empty-shot right shot11 ingredient10)
8.687: (empty-shot right shot10 ingredient4)
8.687: (empty-shot left shot11 ingredient10)
8.687: (empty-shot left shot10 ingredient4)
8.687: (empty-shot right shot4 ingredient9)
8.687: (empty-shot right shot5 ingredient1)
8.687: (empty-shot left shot10 ingredient4)
8.687: (empty-shot right shot10 ingredient4)
8.687: (empty-shot right shot4 ingredient9)
8.687: (empty-shot left shot6 ingredient7)
8.687: (empty-shot left shot4 ingredient9)
9.005: (empty-shot right shot11 ingredient10)
9.005: (empty-shot right shot10 ingredient4)
9.005: (empty-shot right shot11 ingredient10)
9.005: (empty-shot right shot11 ingredient10)
9.005: (empty-shot right shot10 ingredient4)
9.005: (empty-shot left shot11 ingredient10)
9.005: (empty-shot right shot11 ingredient10)
9.005: (empty-shot left shot11 ingredient10)
9.005: (empty-shot left shot11 ingredient10)
9.005: (empty-shot left shot10 ingredient4)
9.005: (empty-shot left shot10 ingredient4)
9.005: (empty-shot left shot5 ingredient1)
9.005: (empty-shot right shot10 ingredient4)
9.005: (empty-shot left shot5 ingredient1)
9.005: (empty-shot left shot5 ingredient1)
9.005: (empty-shot left shot10 ingredient4)
9.005: (empty-shot right shot5 ingredient1)
9.005: (empty-shot right shot4 ingredient9)
9.005: (empty-shot right shot5 ingredient1)
9.005: (empty-shot right shot5 ingredient1)
9.005: (empty-shot right shot4 ingredient9)
9.005: (empty-shot right shot10 ingredient4)
9.005: (empty-shot right shot10 ingredient4)
9.005: (empty-shot right shot4 ingredient9)
9.005: (empty-shot left shot4 ingredient9)
9.005: (empty-shot left shot4 ingredient9)
9.005: (empty-shot left shot4 ingredient9)
9.005: (empty-shot right shot4 ingredient9)
9.005: (empty-shot right shot4 ingredient9)
9.005: (empty-shot right shot10 ingredient4)
9.005: (empty-shot right shot4 ingredient9)
9.005: (empty-shot right shot5 ingredient1)
9.005: (empty-shot left shot6 ingredient7)
9.005: (empty-shot right shot5 ingredient1)
