/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.754: (grasp left shaker1)
15.773: (grasp left shot2)
15.773: (grasp right shot8)
15.773: (grasp right shot11)
15.773: (grasp left shot11)
15.773: (grasp left shot5)
15.773: (grasp left shot8)
15.773: (grasp right shot2)
15.773: (grasp right shot5)
15.788: (grasp left shot7)
15.788: (grasp left shot1)
15.788: (grasp right shot9)
15.788: (grasp right shot7)
15.788: (grasp right shot1)
15.788: (grasp right shot4)
15.788: (grasp right shot10)
15.788: (grasp right shot6)
15.788: (grasp right shot12)
15.788: (grasp right shot13)
15.788: (grasp left shot10)
15.788: (grasp left shot13)
15.788: (grasp left shot12)
15.788: (grasp left shot9)
15.788: (grasp left shot4)
15.788: (grasp left shot6)
15.926: (empty-shot left shot11 ingredient6)
15.927: (empty-shot left shot8 ingredient9)
15.927: (empty-shot left shot2 ingredient1)
15.927: (empty-shot right shot2 ingredient1)
15.927: (empty-shot right shot8 ingredient9)
15.927: (empty-shot left shot5 ingredient5)
15.927: (empty-shot right shot5 ingredient5)
15.927: (empty-shot right shot11 ingredient6)
16.004: (grasp right shot10)
16.004: (grasp right shot9)
16.004: (grasp right shot12)
16.004: (grasp right shot7)
16.004: (grasp right shot13)
16.004: (grasp right shot6)
16.004: (grasp left shot4)
16.004: (grasp left shot1)
16.004: (grasp left shot13)
16.004: (grasp right shot1)
16.004: (grasp left shot6)
16.004: (grasp left shot7)
16.004: (grasp left shot12)
16.004: (grasp right shot4)
16.004: (grasp left shot9)
16.004: (grasp left shot10)
12.275: (grasp right shaker1)
12.275: (grasp left shaker1)
12.275: (leave left shot3)
12.275: (leave right shot3)
12.723: (leave left shot3)
12.723: (leave right shot3)
12.723: (grasp left shaker1)
12.723: (grasp right shaker1)
13.014: (grasp right shot14)
13.014: (leave right shot3)
13.014: (leave left shot3)
13.014: (grasp left shot14)
13.201: (grasp right shot14)
13.201: (leave right shot3)
13.202: (grasp left shot14)
13.202: (leave left shot3)
13.915: (grasp left shaker1)
13.915: (grasp right shaker1)
13.915: (grasp left shaker1)
13.915: (grasp right shaker1)
13.916: (grasp left shaker1)
13.916: (grasp right shaker1)
13.916: (grasp right shaker1)
13.916: (grasp left shaker1)
13.916: (grasp right shaker1)
13.916: (grasp right shaker1)
13.916: (grasp left shaker1)
13.916: (grasp left shaker1)
13.916: (grasp right shaker1)
13.916: (grasp left shaker1)
13.916: (grasp right shaker1)
13.916: (grasp left shaker1)
14.031: (grasp left shot9)
14.031: (grasp left shaker1)
14.031: (grasp left shot13)
14.031: (grasp left shot10)
14.031: (grasp left shot12)
14.031: (grasp left shot6)
14.031: (grasp left shot7)
14.032: (grasp right shot13)
14.032: (grasp left shot4)
14.032: (grasp right shot12)
14.032: (grasp right shot6)
14.032: (grasp right shot4)
14.032: (grasp right shot1)
14.032: (grasp left shot1)
14.032: (grasp right shot10)
14.032: (grasp right shot7)
14.032: (grasp left shaker1)
14.032: (grasp right shot9)
14.032: (grasp left shaker1)
14.032: (grasp left shaker1)
14.032: (grasp right shaker1)
14.032: (grasp left shaker1)
14.032: (grasp right shaker1)
14.032: (grasp left shaker1)
14.032: (grasp right shaker1)
14.033: (grasp right shaker1)
14.033: (grasp right shaker1)
14.033: (grasp right shaker1)
14.033: (grasp left shaker1)
14.033: (grasp right shaker1)
14.033: (grasp right shaker1)
14.033: (grasp left shaker1)
14.057: (fill-shot shot9 ingredient2 right left dispenser2)
14.057: (fill-shot shot6 ingredient2 right left dispenser2)
14.057: (fill-shot shot4 ingredient2 right left dispenser2)
14.057: (fill-shot shot13 ingredient2 right left dispenser2)
14.057: (fill-shot shot12 ingredient2 right left dispenser2)
14.057: (fill-shot shot7 ingredient2 right left dispenser2)
14.057: (fill-shot shot1 ingredient2 left right dispenser2)
14.057: (fill-shot shot10 ingredient2 right left dispenser2)
14.057: (fill-shot shot13 ingredient2 left right dispenser2)
14.058: (fill-shot shot4 ingredient2 left right dispenser2)
14.058: (fill-shot shot1 ingredient2 right left dispenser2)
14.058: (fill-shot shot6 ingredient2 left right dispenser2)
14.058: (fill-shot shot7 ingredient2 left right dispenser2)
14.058: (fill-shot shot12 ingredient2 left right dispenser2)
14.058: (fill-shot shot10 ingredient2 left right dispenser2)
14.058: (fill-shot shot9 ingredient2 left right dispenser2)
14.081: (fill-shot shot6 ingredient8 right left dispenser8)
14.081: (fill-shot shot7 ingredient8 right left dispenser8)
14.082: (fill-shot shot13 ingredient8 left right dispenser8)
14.082: (fill-shot shot4 ingredient8 right left dispenser8)
14.082: (fill-shot shot9 ingredient8 right left dispenser8)
14.082: (fill-shot shot7 ingredient8 left right dispenser8)
14.082: (fill-shot shot12 ingredient8 left right dispenser8)
14.082: (fill-shot shot10 ingredient8 left right dispenser8)
14.082: (fill-shot shot9 ingredient8 left right dispenser8)
14.082: (fill-shot shot13 ingredient8 right left dispenser8)
14.082: (fill-shot shot1 ingredient8 left right dispenser8)
14.082: (fill-shot shot10 ingredient8 right left dispenser8)
14.082: (fill-shot shot12 ingredient8 right left dispenser8)
14.082: (refill-shot shot9 ingredient8 left right dispenser8)
14.082: (fill-shot shot1 ingredient8 right left dispenser8)
14.082: (fill-shot shot6 ingredient8 left right dispenser8)
14.082: (fill-shot shot4 ingredient8 left right dispenser8)
14.083: (refill-shot shot9 ingredient8 right left dispenser8)
14.083: (refill-shot shot6 ingredient8 right left dispenser8)
14.083: (refill-shot shot4 ingredient8 right left dispenser8)
14.083: (refill-shot shot7 ingredient8 left right dispenser8)
14.083: (refill-shot shot6 ingredient8 left right dispenser8)
14.083: (refill-shot shot7 ingredient8 right left dispenser8)
14.083: (refill-shot shot1 ingredient8 right left dispenser8)
14.083: (refill-shot shot1 ingredient8 left right dispenser8)
14.083: (refill-shot shot10 ingredient8 left right dispenser8)
14.083: (refill-shot shot10 ingredient8 right left dispenser8)
14.083: (refill-shot shot4 ingredient8 left right dispenser8)
14.083: (refill-shot shot12 ingredient8 right left dispenser8)
14.083: (refill-shot shot13 ingredient8 left right dispenser8)
14.083: (refill-shot shot12 ingredient8 left right dispenser8)
14.083: (refill-shot shot13 ingredient8 right left dispenser8)
14.424: (grasp right shot8)
14.424: (grasp right shot11)
14.424: (grasp right shot5)
14.425: (grasp left shot5)
14.425: (grasp left shot2)
14.425: (grasp left shot11)
14.425: (grasp left shot2)
14.425: (grasp left shot5)
14.425: (grasp left shot8)
14.425: (grasp right shot11)
14.425: (grasp left shot8)
14.425: (grasp right shot8)
14.425: (grasp right shot2)
14.425: (grasp left shot11)
14.425: (grasp left shot11)
14.425: (grasp right shot2)
14.425: (grasp left shot8)
14.425: (grasp right shot5)
14.425: (grasp left shot2)
14.425: (grasp left shot5)
14.425: (grasp left shot2)
14.425: (grasp left shot8)
14.425: (grasp left shot11)
14.425: (grasp right shot8)
14.425: (grasp right shot5)
14.425: (grasp right shot2)
14.425: (grasp left shot2)
14.425: (grasp left shot5)
14.425: (grasp right shot5)
14.425: (grasp right shot11)
14.425: (grasp right shot8)
14.425: (grasp right shot2)
14.425: (grasp left shot8)
14.425: (grasp left shot5)
14.425: (grasp left shot11)
14.425: (grasp right shot8)
14.425: (grasp right shot11)
14.425: (grasp right shot11)
14.425: (grasp right shot2)
14.425: (grasp right shot2)
14.425: (grasp left shot2)
14.425: (grasp right shot5)
14.425: (grasp right shot2)
14.426: (grasp right shot5)
14.426: (grasp right shot5)
14.426: (grasp right shot8)
14.426: (grasp left shot11)
14.426: (grasp left shot11)
14.426: (grasp left shot8)
14.426: (grasp left shot5)
14.426: (grasp left shot2)
14.426: (grasp right shot11)
14.426: (grasp left shot8)
14.426: (grasp left shot5)
14.426: (grasp right shot11)
14.426: (grasp right shot8)
14.426: (grasp right shot2)
14.426: (grasp right shot5)
14.426: (grasp right shot11)
14.426: (grasp right shot8)
14.426: (grasp left shot5)
14.426: (grasp left shot11)
14.426: (grasp left shot8)
14.426: (grasp left shot2)
14.536: (fill-shot shot4 ingredient7 right left dispenser7)
14.536: (fill-shot shot4 ingredient3 right left dispenser3)
14.536: (fill-shot shot4 ingredient4 right left dispenser4)
14.536: (fill-shot shot12 ingredient3 right left dispenser3)
14.536: (fill-shot shot7 ingredient7 right left dispenser7)
14.536: (fill-shot shot13 ingredient7 right left dispenser7)
14.536: (fill-shot shot13 ingredient3 right left dispenser3)
14.536: (fill-shot shot13 ingredient4 right left dispenser4)
14.536: (fill-shot shot6 ingredient3 right left dispenser3)
14.536: (fill-shot shot6 ingredient4 right left dispenser4)
14.536: (fill-shot shot6 ingredient7 right left dispenser7)
14.536: (fill-shot shot12 ingredient4 right left dispenser4)
14.536: (fill-shot shot10 ingredient3 right left dispenser3)
14.536: (fill-shot shot10 ingredient4 right left dispenser4)
14.536: (fill-shot shot10 ingredient7 right left dispenser7)
14.536: (fill-shot shot1 ingredient3 left right dispenser3)
14.536: (fill-shot shot12 ingredient7 right left dispenser7)
14.536: (fill-shot shot1 ingredient4 left right dispenser4)
14.536: (fill-shot shot1 ingredient7 left right dispenser7)
14.536: (fill-shot shot7 ingredient3 left right dispenser3)
14.536: (fill-shot shot7 ingredient7 left right dispenser7)
14.536: (fill-shot shot7 ingredient4 left right dispenser4)
14.536: (fill-shot shot12 ingredient3 left right dispenser3)
14.536: (fill-shot shot12 ingredient4 left right dispenser4)
12.012: (grasp right shaker1)
12.012: (grasp left shaker1)
12.012: (grasp left shot14)
12.013: (grasp right shot14)
12.058: (grasp left shot14)
12.058: (grasp right shaker1)
12.058: (grasp left shaker1)
12.058: (grasp right shot14)
13.156: (grasp right shot2)
13.156: (grasp right shot5)
13.156: (grasp right shot11)
13.156: (grasp left shot2)
13.156: (grasp left shot8)
13.156: (grasp right shot8)
13.156: (grasp left shot5)
13.156: (grasp left shot11)
13.354: (empty-shot left shot1 ingredient2)
13.354: (empty-shot right shot10 ingredient2)
13.354: (empty-shot left shot13 ingredient2)
13.354: (empty-shot left shot4 ingredient2)
13.354: (empty-shot left shot9 ingredient2)
13.355: (empty-shot right shot7 ingredient2)
13.355: (empty-shot right shot12 ingredient2)
13.355: (empty-shot right shot13 ingredient2)
13.355: (empty-shot right shot4 ingredient2)
13.355: (empty-shot right shot9 ingredient2)
13.355: (empty-shot left shot6 ingredient2)
13.355: (empty-shot right shot1 ingredient2)
13.355: (empty-shot right shot6 ingredient2)
13.355: (empty-shot left shot10 ingredient2)
13.355: (empty-shot left shot12 ingredient2)
13.355: (empty-shot left shot7 ingredient2)
13.396: (empty-shot right shot6 ingredient4)
13.396: (empty-shot right shot6 ingredient7)
13.396: (empty-shot right shot13 ingredient4)
13.396: (empty-shot right shot6 ingredient3)
13.396: (empty-shot right shot13 ingredient3)
13.396: (empty-shot right shot4 ingredient4)
13.396: (empty-shot right shot12 ingredient3)
13.396: (empty-shot right shot7 ingredient7)
13.396: (empty-shot right shot13 ingredient7)
13.397: (empty-shot right shot4 ingredient7)
13.397: (empty-shot right shot4 ingredient3)
13.399: (empty-shot right shot12 ingredient4)
13.399: (empty-shot right shot10 ingredient3)
13.399: (empty-shot right shot10 ingredient4)
13.399: (empty-shot left shot7 ingredient4)
13.399: (empty-shot left shot7 ingredient7)
13.399: (empty-shot left shot12 ingredient4)
13.399: (empty-shot right shot10 ingredient7)
13.399: (empty-shot left shot1 ingredient3)
13.399: (empty-shot left shot12 ingredient3)
13.399: (empty-shot right shot12 ingredient7)
13.401: (empty-shot left shot1 ingredient4)
13.401: (empty-shot left shot7 ingredient3)
13.401: (empty-shot left shot1 ingredient7)
13.618: (grasp right shot2)
13.618: (grasp right shot5)
13.618: (grasp right shot8)
13.618: (grasp right shot11)
13.618: (grasp left shot11)
13.618: (grasp left shot8)
13.618: (grasp left shot2)
13.618: (grasp left shot5)
13.738: (grasp left shot12)
13.738: (grasp right shot1)
13.738: (grasp right shot4)
13.738: (grasp left shot13)
13.738: (grasp left shot1)
13.738: (grasp left shot7)
13.738: (grasp right shot6)
13.738: (grasp left shot10)
13.738: (grasp left shot4)
13.738: (grasp left shot9)
13.738: (grasp left shot6)
13.738: (grasp right shot7)
13.738: (grasp right shot13)
13.738: (grasp right shot10)
13.738: (grasp right shot12)
13.738: (grasp right shot9)
13.772: (empty-shot right shot14 ingredient8)
13.772: (empty-shot left shot14 ingredient8)
13.845: (grasp right shot5)
13.845: (grasp left shot11)
13.845: (grasp right shot2)
13.846: (grasp left shot8)
13.846: (grasp left shot2)
13.846: (grasp left shot5)
13.846: (grasp right shot11)
13.846: (grasp right shot8)
13.934: (empty-shot left shot14 ingredient2)
13.934: (empty-shot right shot14 ingredient2)
14.097: (grasp right shot11)
14.097: (grasp right shot8)
14.097: (grasp right shot5)
14.097: (grasp left shot2)
14.097: (grasp left shot11)
14.097: (grasp left shot8)
14.097: (grasp left shot5)
14.097: (grasp right shot2)
14.161: (grasp right shot1)
14.161: (grasp right shot4)
14.161: (grasp right shot6)
14.161: (grasp right shot7)
14.161: (grasp right shot10)
14.161: (grasp right shot9)
14.161: (grasp right shot13)
14.161: (grasp right shot12)
14.161: (grasp left shot13)
14.161: (grasp left shot1)
14.161: (grasp left shot9)
14.161: (grasp left shot10)
14.161: (grasp left shot12)
14.161: (grasp left shot7)
14.161: (grasp left shot6)
14.161: (grasp left shot4)
14.476: (grasp right shot7)
14.476: (grasp right shot4)
14.476: (grasp right shot6)
14.476: (grasp right shot1)
14.476: (grasp left shot9)
14.476: (grasp left shot10)
14.476: (grasp left shot13)
14.476: (grasp left shot12)
14.476: (grasp left shot1)
14.476: (grasp left shot4)
14.476: (grasp left shot7)
14.476: (grasp left shot6)
14.476: (grasp right shot12)
14.476: (grasp right shot13)
14.476: (grasp right shot10)
14.476: (grasp right shot9)
14.506: (pour-shot-to-used-shaker shot14 ingredient2 shaker1 right l1 l2)
14.507: (pour-shot-to-used-shaker shot14 ingredient2 shaker1 left l1 l2)
14.695: (grasp right shot10)
14.695: (grasp right shot12)
14.695: (grasp right shot13)
14.695: (grasp right shot9)
14.695: (grasp right shot7)
14.695: (grasp right shot6)
14.695: (grasp left shot1)
14.695: (grasp right shot1)
14.695: (grasp right shot4)
14.695: (grasp left shot4)
14.695: (grasp left shot13)
14.695: (grasp left shot12)
14.695: (grasp left shot7)
14.695: (grasp left shot9)
14.695: (grasp left shot6)
14.695: (grasp left shot10)
14.746: (leave left shot7)
14.746: (leave right shot1)
14.746: (leave right shot4)
14.746: (leave left shot9)
14.746: (leave left shot4)
14.746: (leave left shot6)
14.746: (leave left shot10)
14.746: (leave right shot7)
14.746: (leave left shot1)
14.746: (leave right shot9)
14.746: (leave right shot13)
14.746: (leave right shot10)
14.746: (leave left shot13)
14.746: (leave left shot12)
14.746: (leave right shot12)
14.746: (leave right shot6)
14.833: (leave left shot9)
14.833: (leave left shot4)
14.833: (leave right shot6)
14.833: (leave right shot9)
14.833: (leave left shot13)
14.833: (leave right shot10)
14.834: (leave right shot7)
14.834: (leave left shot1)
14.834: (leave right shot1)
14.834: (leave left shot6)
14.834: (leave right shot4)
14.834: (leave right shot13)
14.834: (leave left shot10)
14.834: (leave right shot12)
14.834: (leave left shot12)
14.834: (leave left shot7)
14.850: (leave left shot10)
14.850: (leave left shot9)
14.850: (leave right shot13)
14.850: (leave right shot7)
14.850: (leave left shot4)
14.850: (leave left shot6)
14.850: (leave right shot1)
14.850: (leave right shot6)
14.850: (leave right shot10)
14.850: (leave right shot12)
14.851: (leave left shot1)
14.851: (leave left shot13)
14.851: (leave right shot4)
14.851: (leave right shot9)
14.851: (leave left shot7)
14.851: (leave left shot12)
14.916: (grasp right shot11)
14.916: (grasp left shot2)
13.865: (grasp right shaker1)
13.865: (grasp left shaker1)
13.869: (pour-shot-to-used-shaker shot14 ingredient2 shaker1 right l1 l2)
13.869: (pour-shot-to-used-shaker shot14 ingredient2 shaker1 left l1 l2)
13.911: (grasp right shaker1)
13.911: (grasp right shaker1)
13.911: (grasp left shaker1)
13.911: (grasp right shaker1)
13.911: (grasp left shaker1)
13.912: (grasp left shaker1)
13.912: (grasp left shaker1)
13.912: (grasp right shaker1)
13.912: (grasp right shaker1)
13.912: (grasp right shaker1)
13.912: (grasp left shaker1)
13.912: (grasp left shaker1)
13.912: (grasp right shaker1)
13.912: (grasp left shaker1)
13.912: (grasp right shaker1)
13.912: (grasp left shaker1)
13.922: (grasp left shaker1)
13.922: (grasp left shaker1)
13.922: (grasp left shaker1)
13.922: (grasp left shaker1)
13.922: (grasp left shaker1)
13.922: (grasp left shaker1)
13.922: (grasp left shaker1)
13.923: (grasp left shaker1)
13.923: (grasp left shaker1)
13.923: (grasp left shaker1)
13.924: (grasp left shaker1)
13.924: (grasp right shaker1)
13.924: (grasp right shaker1)
13.924: (grasp right shaker1)
13.924: (grasp left shaker1)
13.924: (grasp left shaker1)
13.924: (grasp left shaker1)
13.924: (grasp right shaker1)
13.924: (grasp left shaker1)
13.924: (grasp right shaker1)
13.924: (grasp right shaker1)
13.924: (grasp right shaker1)
13.924: (grasp left shaker1)
13.925: (grasp right shaker1)
14.112: (empty-shot right shot5 ingredient5)
14.112: (empty-shot right shot11 ingredient6)
14.112: (empty-shot right shot2 ingredient1)
14.112: (empty-shot left shot8 ingredient9)
14.112: (empty-shot left shot2 ingredient1)
14.112: (empty-shot left shot5 ingredient5)
14.112: (empty-shot right shot8 ingredient9)
14.112: (empty-shot left shot11 ingredient6)
14.422: (grasp right shot11)
14.422: (grasp right shot8)
14.422: (grasp right shot2)
14.422: (grasp right shot5)
14.422: (grasp right shot5)
14.422: (grasp right shot2)
14.422: (grasp right shot8)
14.423: (grasp right shot2)
14.423: (grasp right shot11)
14.423: (grasp left shot11)
14.423: (grasp left shot5)
14.423: (grasp left shot2)
14.423: (grasp left shot8)
14.423: (grasp right shot8)
14.423: (grasp right shot11)
14.423: (grasp right shot2)
14.423: (grasp right shot8)
14.423: (grasp right shot5)
14.423: (grasp right shot5)
14.423: (grasp right shot2)
14.423: (grasp right shot11)
14.423: (grasp right shot11)
14.423: (grasp right shot8)
14.423: (grasp right shot5)
14.423: (grasp right shot11)
14.423: (grasp right shot8)
14.423: (grasp left shot8)
14.423: (grasp left shot11)
14.423: (grasp left shot2)
14.423: (grasp left shot5)
14.423: (grasp left shot8)
14.423: (grasp left shot11)
14.423: (grasp right shot2)
14.423: (grasp right shot5)
14.423: (grasp left shot11)
14.423: (grasp left shot2)
14.423: (grasp left shot5)
14.423: (grasp left shot8)
14.423: (grasp left shot2)
14.423: (grasp left shot5)
14.423: (grasp left shot2)
14.423: (grasp right shot11)
14.423: (grasp left shot5)
14.423: (grasp right shot11)
14.423: (grasp right shot8)
14.423: (grasp right shot2)
14.423: (grasp right shot5)
14.424: (grasp left shot11)
14.424: (grasp left shot8)
14.424: (grasp left shot5)
14.424: (grasp left shot2)
14.424: (grasp left shot2)
14.424: (grasp left shot11)
14.424: (grasp left shot5)
14.424: (grasp left shot8)
14.424: (grasp left shot11)
14.424: (grasp left shot8)
14.424: (grasp left shot11)
14.424: (grasp left shot2)
14.424: (grasp left shot5)
14.424: (grasp left shot8)
14.424: (grasp right shot8)
14.424: (grasp right shot2)
14.424: (grasp right shot5)
14.450: (grasp right shaker1)
14.450: (grasp left shaker1)
14.450: (empty-shot left shot14 ingredient8)
14.450: (empty-shot right shot14 ingredient8)
14.502: (grasp left shot5)
14.502: (grasp left shot8)
14.502: (grasp left shot2)
14.502: (grasp left shot11)
14.502: (grasp left shot11)
14.502: (grasp left shot8)
14.502: (grasp left shot2)
14.502: (grasp left shot11)
14.502: (grasp left shot5)
14.502: (grasp left shot2)
14.502: (grasp left shot5)
14.502: (grasp left shot8)
14.503: (grasp left shot5)
14.503: (grasp left shot11)
14.503: (grasp left shot11)
14.503: (grasp left shot8)
14.503: (grasp left shot5)
14.503: (grasp left shot2)
14.503: (grasp left shot2)
14.503: (grasp left shot8)
14.503: (grasp left shot11)
14.503: (grasp left shot2)
14.503: (grasp left shot5)
14.503: (grasp left shot8)
14.503: (grasp left shot11)
14.503: (grasp left shot8)
14.503: (grasp left shot2)
14.503: (grasp left shot2)
14.503: (grasp left shot5)
14.503: (grasp left shot11)
14.503: (grasp left shot5)
14.503: (grasp left shot8)
14.503: (grasp left shot11)
14.504: (grasp left shot5)
14.504: (grasp left shot2)
14.504: (grasp left shot8)
14.504: (grasp left shot5)
14.504: (grasp left shot8)
14.504: (grasp left shot2)
14.504: (grasp left shot11)
14.504: (grasp left shot11)
14.504: (grasp left shot11)
14.504: (grasp left shot8)
14.504: (grasp left shot5)
14.504: (grasp left shot2)
14.504: (grasp left shot8)
14.504: (grasp left shot11)
14.504: (grasp left shot8)
14.504: (grasp left shot5)
14.504: (grasp left shot2)
14.504: (grasp left shot8)
14.504: (grasp left shot5)
14.504: (grasp left shot5)
14.504: (grasp left shot11)
14.504: (grasp left shot2)
14.504: (grasp right shot11)
14.504: (grasp right shot2)
14.504: (grasp right shot5)
14.504: (grasp right shot8)
14.504: (grasp right shot2)
14.504: (grasp left shot2)
14.505: (grasp right shot11)
14.505: (grasp right shot5)
14.505: (grasp right shot8)
14.505: (grasp right shot2)
14.505: (grasp right shot5)
14.506: (grasp right shot8)
14.506: (grasp right shot5)
14.506: (grasp right shot2)
14.506: (grasp right shot11)
14.506: (grasp right shot5)
14.506: (grasp right shot2)
14.506: (grasp right shot5)
14.506: (grasp right shot11)
14.506: (grasp right shot8)
14.506: (grasp right shot11)
14.506: (grasp right shot8)
14.506: (grasp right shot2)
14.506: (grasp left shot5)
14.506: (grasp left shot11)
14.674: (leave left shot1)
14.674: (leave right shot10)
14.674: (leave left shot1)
14.674: (leave left shot12)
14.674: (leave right shot12)
14.674: (leave left shot12)
14.674: (leave right shot10)
14.674: (leave left shot7)
14.674: (leave right shot10)
14.674: (leave right shot12)
14.674: (leave right shot13)
14.674: (leave right shot12)
14.674: (leave left shot1)
14.674: (leave left shot7)
14.674: (leave left shot7)
14.674: (leave right shot6)
14.675: (leave right shot13)
14.675: (leave right shot4)
14.675: (leave right shot6)
14.675: (leave right shot6)
14.675: (leave right shot4)
14.675: (leave right shot7)
14.675: (leave right shot4)
14.675: (leave right shot13)
14.711: (leave right shot7)
14.711: (leave right shot9)
14.711: (leave right shot12)
14.711: (leave left shot13)
14.711: (leave left shot9)
14.711: (leave right shot10)
14.711: (leave left shot4)
14.711: (leave left shot6)
14.711: (leave left shot7)
14.711: (leave left shot1)
14.711: (leave right shot13)
14.711: (leave right shot6)
14.711: (leave right shot4)
14.711: (leave left shot10)
14.711: (leave right shot1)
14.711: (leave left shot12)
14.936: (leave left shot2)
14.936: (leave left shot11)
14.936: (leave left shot5)
14.936: (leave right shot8)
14.936: (leave right shot11)
14.936: (leave right shot5)
14.936: (leave left shot8)
14.936: (leave right shot2)
15.146: (leave left shot14)
15.146: (leave right shot14)
15.444: (leave left shot6)
15.444: (leave left shot6)
15.444: (leave left shot6)
15.444: (leave right shot12)
15.444: (leave right shot4)
15.444: (leave right shot9)
15.444: (leave right shot13)
15.444: (leave right shot9)
15.444: (leave right shot9)
15.444: (leave right shot4)
15.444: (leave right shot12)
15.444: (leave right shot4)
15.444: (leave right shot13)
15.444: (leave right shot13)
15.444: (leave right shot13)
15.444: (leave right shot4)
15.444: (leave right shot9)
15.444: (leave left shot10)
15.444: (leave left shot10)
15.444: (leave left shot13)
15.444: (leave left shot7)
15.444: (leave left shot7)
15.444: (leave left shot7)
15.444: (leave left shot7)
15.444: (leave right shot1)
15.444: (leave right shot1)
15.444: (leave right shot1)
15.444: (leave right shot7)
15.444: (leave right shot1)
15.444: (leave left shot10)
15.444: (leave left shot13)
15.444: (leave right shot7)
15.444: (leave left shot12)
15.444: (leave left shot13)
15.444: (leave right shot7)
15.444: (leave right shot6)
15.444: (leave left shot12)
15.444: (leave left shot4)
15.444: (leave right shot6)
15.444: (leave left shot10)
15.444: (leave right shot12)
15.444: (leave left shot6)
15.444: (leave right shot6)
15.444: (leave right shot6)
15.445: (leave right shot7)
15.445: (leave right shot12)
15.445: (leave right shot10)
15.445: (leave right shot10)
15.445: (leave right shot10)
15.445: (leave left shot9)
15.445: (leave left shot4)
15.445: (leave right shot10)
15.445: (leave left shot13)
15.445: (leave left shot4)
15.445: (leave left shot12)
15.445: (leave left shot12)
15.445: (leave left shot1)
15.445: (leave left shot1)
15.445: (leave left shot1)
15.445: (leave left shot9)
15.445: (leave left shot9)
15.445: (leave left shot9)
15.445: (leave left shot1)
15.445: (leave left shot4)
15.673: (leave right shaker1)
15.673: (leave right shaker1)
15.673: (leave right shaker1)
15.673: (leave left shaker1)
15.673: (leave right shaker1)
15.673: (leave left shaker1)
15.673: (leave left shaker1)
15.673: (leave left shaker1)
15.708: (leave right shot10)
15.708: (leave right shot10)
15.708: (leave right shot10)
15.708: (leave right shot10)
15.708: (leave right shot10)
15.708: (leave right shot4)
15.708: (leave right shot4)
15.708: (leave right shot10)
15.708: (leave right shot4)
15.708: (leave right shot10)
15.708: (leave right shot4)
15.708: (leave right shot12)
15.708: (leave right shot4)
15.708: (leave right shot12)
15.708: (leave right shot4)
15.708: (leave right shot4)
15.708: (leave right shot10)
15.708: (leave right shot12)
15.708: (leave right shot6)
15.708: (leave right shot6)
15.708: (leave right shot4)
15.708: (leave right shot6)
15.708: (leave right shot12)
15.708: (leave right shot6)
15.708: (leave right shot6)
15.708: (leave right shot13)
15.708: (leave right shot13)
15.708: (leave right shot13)
15.708: (leave left shot7)
15.708: (leave right shot6)
15.708: (leave right shot6)
15.708: (leave right shot13)
15.708: (leave right shot6)
15.708: (leave left shot7)
15.708: (leave right shot6)
15.708: (leave right shot6)
15.708: (leave left shot7)
15.709: (leave right shot13)
15.709: (leave right shot13)
15.709: (leave right shot6)
15.709: (leave right shot7)
15.709: (leave right shot7)
15.709: (leave right shot12)
15.709: (leave right shot7)
15.709: (leave right shot4)
15.709: (leave right shot13)
15.709: (leave right shot4)
15.709: (leave right shot7)
15.709: (leave right shot12)
15.709: (leave right shot12)
15.709: (leave right shot4)
15.709: (leave right shot12)
15.709: (leave right shot4)
15.709: (leave right shot13)
15.709: (leave right shot13)
15.709: (leave right shot13)
15.709: (leave right shot13)
15.709: (leave left shot7)
15.709: (leave right shot13)
15.709: (leave left shot1)
15.709: (leave left shot1)
15.709: (leave left shot7)
15.709: (leave left shot1)
15.709: (leave left shot7)
15.709: (leave left shot7)
15.709: (leave left shot1)
15.709: (leave right shot12)
15.709: (leave left shot7)
15.709: (leave right shot12)
15.709: (leave left shot1)
15.709: (leave left shot1)
15.709: (leave left shot1)
15.709: (leave left shot1)
15.709: (leave left shot12)
15.709: (leave left shot12)
15.709: (leave right shot6)
15.709: (leave left shot7)
15.709: (leave left shot7)
14.044: (grasp right shot6)
14.044: (grasp left shot12)
14.044: (grasp left shot13)
14.044: (grasp right shot1)
14.044: (grasp right shot4)
14.044: (grasp right shot7)
14.044: (grasp left shot6)
14.044: (grasp left shot7)
14.044: (grasp left shot9)
14.044: (grasp left shot10)
14.044: (grasp left shot4)
14.044: (grasp left shot1)
14.045: (grasp right shot9)
14.045: (grasp right shot10)
14.045: (grasp right shot12)
14.045: (grasp right shot13)
14.602: (leave right shaker1)
14.602: (leave left shaker1)
14.602: (leave left shaker1)
14.602: (leave left shaker1)
14.602: (leave left shaker1)
14.602: (leave right shaker1)
14.602: (leave right shaker1)
14.602: (leave right shaker1)
14.602: (leave right shaker1)
14.602: (leave right shot11)
14.602: (leave right shot8)
14.602: (leave right shot11)
