/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.001: (grasp right shot9)
12.001: (grasp left shot8)
9.098: (shake cocktail1 ingredient10 ingredient5 shaker1 left right)
9.098: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
9.098: (shake cocktail1 ingredient10 ingredient5 shaker1 left right)
9.098: (shake cocktail1 ingredient10 ingredient5 shaker1 left right)
9.098: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
9.098: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
9.098: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
9.098: (shake cocktail1 ingredient10 ingredient5 shaker1 left right)
9.599: (grasp left shot8)
9.599: (grasp right shot8)
9.599: (grasp left shot9)
9.599: (grasp left shot3)
9.601: (grasp left shot6)
9.601: (grasp right shot3)
9.601: (grasp right shot9)
9.601: (grasp right shot6)
10.240: (clean-shot shot7 ingredient10 right left)
10.240: (clean-shot shot7 ingredient10 left right)
10.351: (leave right shot6)
10.352: (leave right shot7)
10.352: (leave left shot7)
10.352: (leave left shot6)
10.352: (leave left shot9)
10.352: (leave right shot3)
10.352: (leave right shot9)
10.352: (leave left shot3)
10.352: (leave left shot8)
10.352: (leave right shot8)
11.057: (fill-shot shot6 ingredient7 right left dispenser7)
11.057: (fill-shot shot3 ingredient1 right left dispenser1)
11.057: (fill-shot shot6 ingredient7 left right dispenser7)
11.057: (fill-shot shot3 ingredient1 left right dispenser1)
11.057: (fill-shot shot9 ingredient7 right left dispenser7)
11.057: (fill-shot shot8 ingredient1 left right dispenser1)
11.057: (fill-shot shot8 ingredient1 right left dispenser1)
11.057: (fill-shot shot9 ingredient7 left right dispenser7)
11.108: (grasp right shaker1)
11.108: (grasp right shaker1)
11.108: (grasp left shot11)
11.108: (grasp left shot10)
11.108: (grasp left shot1)
11.108: (grasp left shot5)
11.108: (grasp left shot13)
11.108: (grasp right shot1)
11.108: (grasp left shot1)
11.108: (grasp left shot5)
11.108: (grasp left shot13)
11.108: (grasp left shot11)
11.108: (grasp left shot10)
11.108: (grasp left shot5)
11.108: (grasp left shaker1)
11.108: (grasp left shot10)
11.108: (grasp left shaker1)
11.108: (grasp left shot11)
11.108: (grasp left shot13)
11.108: (grasp left shot1)
11.108: (grasp right shot13)
11.108: (grasp left shot10)
11.108: (grasp right shot10)
11.108: (grasp left shot13)
11.108: (grasp left shot11)
11.108: (grasp right shot1)
11.108: (grasp right shot5)
11.108: (grasp right shot1)
11.108: (grasp right shot5)
11.108: (grasp left shot5)
11.108: (grasp left shot1)
11.108: (grasp right shot13)
11.108: (grasp right shot11)
11.108: (grasp right shot11)
11.108: (grasp right shot10)
11.108: (grasp right shot13)
11.108: (grasp right shot10)
11.108: (grasp right shot1)
11.108: (grasp right shot11)
11.108: (grasp right shot5)
11.108: (grasp right shot13)
11.108: (grasp right shot11)
11.108: (grasp right shot10)
11.108: (grasp right shot5)
11.108: (grasp right shaker1)
11.109: (grasp right shaker1)
11.109: (grasp left shaker1)
11.109: (grasp right shaker1)
11.109: (grasp right shaker1)
11.109: (grasp left shaker1)
11.109: (grasp right shaker1)
11.109: (grasp right shaker1)
11.109: (grasp right shaker1)
11.109: (grasp left shaker1)
11.109: (grasp left shaker1)
11.109: (grasp left shaker1)
11.109: (grasp left shaker1)
11.109: (grasp left shaker1)
11.109: (grasp right shaker1)
11.109: (grasp left shaker1)
11.109: (grasp left shaker1)
11.109: (grasp left shaker1)
11.109: (grasp left shaker1)
11.109: (grasp left shaker1)
11.109: (grasp left shaker1)
11.109: (grasp right shaker1)
11.109: (grasp right shaker1)
11.109: (grasp right shaker1)
11.109: (grasp left shaker1)
11.109: (grasp right shaker1)
11.109: (grasp right shaker1)
11.109: (grasp left shaker1)
11.109: (grasp left shaker1)
11.109: (grasp right shaker1)
11.109: (grasp right shaker1)
11.109: (grasp right shaker1)
11.109: (grasp right shaker1)
11.109: (grasp right shaker1)
11.109: (grasp left shaker1)
11.110: (grasp left shaker1)
11.254: (grasp right shot7)
11.254: (grasp right shot7)
11.254: (grasp right shot7)
11.254: (grasp left shot7)
11.254: (grasp left shot7)
11.255: (grasp left shot7)
11.255: (grasp right shot7)
11.255: (grasp left shot7)
11.359: (grasp right shot7)
11.359: (leave left shot7)
11.359: (leave right shot7)
11.359: (leave right shot7)
11.359: (leave right shot7)
11.359: (leave left shot7)
11.359: (leave left shot7)
11.359: (leave left shot7)
11.359: (grasp left shot6)
11.359: (grasp left shot9)
11.359: (leave right shot7)
11.359: (grasp left shot8)
11.359: (grasp right shot3)
11.359: (grasp left shot3)
11.359: (leave left shot7)
11.359: (leave right shot7)
11.359: (grasp right shot8)
11.359: (grasp right shot6)
11.359: (grasp right shot7)
11.359: (grasp right shot9)
11.359: (grasp left shot7)
11.359: (grasp right shot7)
11.359: (grasp left shot7)
11.359: (grasp left shot7)
11.359: (grasp left shot7)
11.359: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
11.359: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
11.359: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
11.359: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
11.359: (grasp right shot7)
11.359: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
11.360: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
11.360: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
11.360: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
11.389: (grasp left shot12)
11.389: (grasp right shot4)
11.389: (grasp left shot2)
11.389: (grasp left shot4)
11.389: (grasp right shot2)
11.389: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
11.389: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
11.389: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
11.389: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
11.389: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
11.389: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
11.389: (grasp right shot12)
11.445: (grasp left shot6)
11.445: (grasp left shot8)
11.445: (grasp left shot3)
11.445: (grasp left shot9)
11.445: (grasp left shot3)
11.445: (grasp left shot8)
11.445: (grasp right shot9)
11.445: (grasp right shot6)
11.445: (grasp left shaker1)
11.445: (grasp left shot9)
11.445: (grasp right shot6)
11.445: (grasp right shot9)
11.445: (grasp right shot3)
11.445: (grasp right shot3)
11.445: (grasp right shot8)
11.445: (grasp left shot6)
11.445: (grasp right shot8)
11.447: (grasp left shaker1)
11.447: (grasp left shaker1)
11.447: (grasp right shaker1)
11.447: (grasp left shaker1)
11.447: (grasp right shaker1)
11.447: (grasp left shaker1)
11.447: (grasp right shaker1)
11.447: (grasp right shaker1)
11.448: (grasp left shaker1)
11.449: (grasp right shaker1)
11.449: (grasp right shaker1)
11.449: (grasp right shaker1)
11.449: (grasp left shaker1)
6.844: (grasp left shot6)
6.844: (grasp left shot9)
6.844: (grasp right shot9)
6.844: (grasp right shot8)
6.844: (grasp right shot6)
6.844: (grasp right shot3)
6.844: (grasp left shot3)
6.844: (grasp left shot8)
8.631: (grasp left shot11)
8.631: (grasp left shot10)
8.631: (grasp left shot11)
8.631: (grasp left shot13)
8.631: (grasp left shot10)
8.631: (grasp left shot1)
8.631: (grasp left shot5)
8.631: (grasp left shot1)
8.631: (grasp left shot5)
8.631: (grasp left shot1)
8.631: (grasp left shot13)
8.631: (grasp right shot1)
8.631: (grasp right shot5)
8.631: (grasp right shot13)
8.631: (grasp right shot10)
8.631: (grasp right shot11)
8.631: (grasp right shot10)
8.631: (grasp right shot11)
8.631: (grasp right shot1)
8.631: (grasp right shot11)
8.631: (grasp right shot5)
8.631: (grasp right shot13)
8.631: (grasp right shot13)
8.631: (grasp left shot11)
8.631: (grasp left shot13)
8.631: (grasp right shot10)
8.631: (grasp right shot1)
8.631: (grasp left shot5)
8.631: (grasp left shot1)
8.631: (grasp left shot10)
8.631: (grasp right shot5)
8.631: (grasp right shot1)
8.631: (grasp right shot5)
8.631: (grasp left shot13)
8.631: (grasp left shot10)
8.631: (grasp left shot5)
8.631: (grasp left shot11)
8.631: (grasp right shot10)
8.631: (grasp right shot11)
8.631: (grasp right shot13)
8.745: (grasp left shot8)
8.745: (grasp right shot6)
8.745: (grasp left shot9)
8.745: (grasp right shot8)
8.745: (grasp right shot3)
8.745: (grasp left shot6)
8.745: (grasp right shot9)
8.745: (grasp left shot3)
9.493: (grasp right shot8)
9.493: (grasp right shot3)
9.493: (grasp right shot3)
9.493: (grasp right shot8)
9.493: (grasp right shot9)
9.493: (grasp right shot6)
9.493: (grasp left shot6)
9.493: (grasp left shot9)
9.493: (grasp left shot8)
9.493: (grasp left shot3)
9.493: (grasp left shot6)
9.493: (grasp left shot9)
9.493: (grasp left shot8)
9.493: (grasp left shot3)
9.493: (grasp right shot6)
9.493: (grasp right shot9)
9.503: (grasp left shot2)
9.503: (grasp right shot12)
9.503: (grasp right shot12)
9.503: (grasp right shot4)
9.503: (grasp right shot2)
9.503: (grasp right shot2)
9.503: (grasp right shot4)
9.503: (grasp left shot2)
9.503: (grasp right shot4)
9.503: (grasp right shot12)
9.503: (grasp left shot4)
9.503: (grasp right shot2)
9.503: (grasp left shot2)
9.503: (grasp left shot4)
9.503: (grasp left shot2)
9.503: (grasp left shot12)
9.503: (grasp left shot12)
9.503: (grasp left shot12)
9.503: (grasp left shot4)
9.503: (grasp left shot12)
9.503: (grasp left shot4)
9.503: (grasp right shot4)
9.503: (grasp right shot2)
9.503: (grasp right shot12)
9.542: (grasp left shot7)
9.542: (grasp left shot7)
9.542: (grasp left shot7)
9.542: (grasp right shot7)
9.542: (grasp right shot7)
9.542: (grasp left shot7)
9.542: (grasp right shot7)
9.543: (grasp right shot7)
9.589: (grasp right shot14)
9.589: (grasp right shot14)
9.589: (grasp right shot14)
9.589: (grasp left shot14)
9.589: (grasp left shot14)
9.589: (grasp left shot14)
9.589: (grasp right shot14)
9.589: (grasp left shot14)
9.994: (leave left shaker1)
9.994: (leave left shaker1)
9.994: (leave right shaker1)
9.994: (leave left shaker1)
9.994: (leave left shaker1)
9.994: (leave right shaker1)
9.994: (leave right shaker1)
9.994: (leave right shaker1)
10.148: (leave left shot9)
10.148: (leave left shot8)
10.148: (leave right shot9)
10.148: (leave right shot8)
10.148: (leave left shot3)
10.149: (leave right shot3)
10.149: (leave left shot6)
10.149: (leave right shot6)
10.149: (leave left shot7)
10.149: (leave right shot7)
10.300: (leave right shaker1)
10.300: (leave left shaker1)
10.300: (leave right shaker1)
10.300: (leave left shaker1)
10.300: (leave left shaker1)
10.300: (leave left shaker1)
10.300: (leave right shaker1)
10.300: (leave right shaker1)
10.326: (grasp right shaker1)
10.326: (grasp left shaker1)
11.105: (grasp left shot13)
11.105: (grasp right shot1)
11.105: (grasp right shot5)
11.105: (grasp right shot10)
11.105: (grasp right shot11)
11.105: (grasp right shot13)
11.105: (grasp left shot10)
11.105: (grasp left shot11)
11.105: (grasp left shot5)
11.106: (grasp left shot1)
11.130: (leave left shaker1)
11.130: (leave left shaker1)
11.130: (leave right shaker1)
11.130: (leave right shaker1)
11.131: (leave right shaker1)
11.131: (leave right shaker1)
11.131: (leave left shaker1)
11.131: (leave left shaker1)
11.146: (fill-shot shot13 ingredient10 left right dispenser10)
11.146: (fill-shot shot5 ingredient10 right left dispenser10)
11.146: (fill-shot shot11 ingredient10 left right dispenser10)
11.147: (fill-shot shot13 ingredient10 right left dispenser10)
11.147: (fill-shot shot10 ingredient10 left right dispenser10)
11.147: (fill-shot shot1 ingredient10 left right dispenser10)
11.147: (fill-shot shot5 ingredient10 left right dispenser10)
11.147: (fill-shot shot1 ingredient10 right left dispenser10)
11.147: (fill-shot shot10 ingredient10 right left dispenser10)
11.147: (fill-shot shot11 ingredient10 right left dispenser10)
11.299: (grasp right shot2)
11.299: (grasp right shot12)
11.299: (grasp right shot4)
11.299: (grasp left shot12)
11.300: (grasp left shot2)
11.300: (grasp left shot4)
11.301: (leave left shot7)
11.301: (leave left shot7)
11.301: (leave left shot7)
11.301: (leave right shot7)
11.301: (leave right shot7)
11.301: (leave right shot7)
11.309: (grasp left shot14)
11.309: (grasp right shot14)
11.426: (grasp left shot3)
11.426: (grasp left shot9)
11.426: (grasp left shot6)
11.426: (grasp left shot8)
11.427: (grasp right shot7)
11.427: (grasp left shot7)
11.427: (grasp right shot7)
11.427: (grasp right shot7)
11.427: (grasp left shot7)
11.427: (grasp right shot9)
11.427: (grasp right shot8)
11.427: (grasp right shot6)
11.427: (grasp right shot3)
11.427: (grasp left shot7)
11.427: (grasp right shot7)
11.427: (grasp left shot7)
11.453: (grasp left shot12)
11.453: (grasp left shot2)
7.923: (leave right shaker1)
7.923: (leave right shaker1)
7.923: (leave left shaker1)
7.923: (leave left shaker1)
7.923: (leave left shaker1)
7.923: (leave right shaker1)
7.923: (leave right shaker1)
7.923: (leave left shaker1)
7.926: (grasp left shot6)
7.927: (grasp right shot6)
7.927: (grasp left shot3)
7.927: (grasp left shot8)
7.927: (grasp right shot3)
7.927: (grasp right shot8)
7.927: (grasp left shot9)
7.927: (grasp right shot9)
9.336: (empty-shot right shot8 ingredient1)
9.336: (empty-shot right shot6 ingredient7)
9.336: (empty-shot right shot6 ingredient7)
9.336: (empty-shot right shot9 ingredient7)
9.336: (empty-shot left shot3 ingredient1)
9.336: (empty-shot right shot3 ingredient1)
9.336: (empty-shot right shot9 ingredient7)
9.336: (empty-shot left shot6 ingredient7)
9.336: (empty-shot left shot3 ingredient1)
9.337: (empty-shot left shot8 ingredient1)
9.337: (empty-shot left shot9 ingredient7)
9.337: (empty-shot left shot8 ingredient1)
9.337: (empty-shot right shot3 ingredient1)
9.337: (empty-shot right shot8 ingredient1)
9.337: (empty-shot left shot6 ingredient7)
9.337: (empty-shot left shot9 ingredient7)
9.464: (grasp left shot6)
9.465: (grasp left shot9)
9.466: (grasp right shot9)
9.466: (grasp left shot7)
9.466: (grasp right shot7)
9.466: (grasp right shot7)
9.466: (grasp left shot7)
9.466: (grasp right shot6)
9.466: (grasp right shot3)
9.466: (grasp right shot8)
9.466: (grasp left shot8)
9.467: (grasp left shot3)
9.467: (grasp left shot7)
9.467: (grasp right shot7)
9.467: (grasp left shot7)
9.467: (grasp right shot7)
9.535: (leave right shaker1)
9.535: (leave left shaker1)
9.536: (leave right shaker1)
9.536: (leave right shaker1)
9.536: (leave right shaker1)
9.536: (leave right shaker1)
9.536: (leave right shaker1)
9.536: (leave right shaker1)
9.536: (leave right shaker1)
9.536: (leave left shaker1)
9.536: (leave left shaker1)
9.536: (leave right shaker1)
9.536: (leave left shaker1)
9.536: (leave right shaker1)
9.536: (leave left shaker1)
9.536: (leave right shaker1)
9.536: (leave left shaker1)
9.536: (leave left shaker1)
9.536: (leave left shaker1)
9.536: (leave right shaker1)
9.536: (leave right shaker1)
9.536: (leave left shaker1)
9.536: (leave right shaker1)
9.536: (leave right shaker1)
9.536: (leave right shaker1)
9.536: (leave left shaker1)
9.536: (leave right shaker1)
9.536: (leave left shaker1)
9.536: (leave right shaker1)
9.536: (leave right shaker1)
9.536: (leave left shaker1)
9.536: (leave left shaker1)
9.536: (leave left shaker1)
9.536: (leave left shaker1)
9.536: (leave left shaker1)
9.536: (leave left shaker1)
9.537: (leave right shaker1)
9.537: (leave left shaker1)
9.537: (leave right shaker1)
9.537: (leave right shaker1)
9.537: (leave left shaker1)
9.537: (leave right shaker1)
9.537: (grasp left shot9)
9.537: (leave right shaker1)
9.537: (leave left shaker1)
9.537: (leave left shaker1)
9.537: (leave left shaker1)
9.537: (leave left shaker1)
9.537: (leave left shaker1)
9.539: (grasp left shot8)
9.539: (grasp right shot9)
9.539: (grasp left shot5)
9.539: (grasp left shot1)
9.539: (grasp right shot6)
9.539: (grasp left shot3)
9.539: (grasp right shot3)
9.539: (grasp left shot6)
9.539: (grasp right shot8)
9.540: (grasp left shot10)
9.541: (grasp left shot13)
9.541: (grasp right shot11)
9.541: (grasp right shot13)
9.541: (grasp left shot1)
9.541: (grasp left shot5)
9.541: (grasp right shot10)
9.541: (grasp left shot10)
9.541: (grasp right shot5)
9.541: (grasp left shot11)
9.541: (grasp right shot11)
9.541: (grasp left shot1)
9.541: (grasp right shot13)
9.541: (grasp right shot11)
9.541: (grasp right shot13)
9.541: (grasp left shot1)
9.541: (grasp left shot5)
9.541: (grasp left shot10)
9.541: (grasp left shot11)
9.541: (grasp left shot13)
9.541: (grasp right shot1)
9.541: (grasp right shot5)
9.541: (grasp right shot10)
9.541: (grasp right shot5)
9.541: (grasp right shot1)
9.541: (grasp right shot10)
9.541: (grasp right shot5)
9.541: (grasp right shot10)
9.541: (grasp right shot11)
9.541: (grasp right shot13)
9.541: (grasp right shot1)
9.541: (grasp left shot5)
9.541: (grasp left shot10)
9.541: (grasp left shot11)
9.541: (grasp left shot13)
9.541: (grasp left shot11)
9.541: (grasp left shot13)
9.541: (grasp right shot1)
9.589: (empty-shot right shot2 ingredient8)
9.589: (empty-shot right shot4 ingredient2)
9.589: (empty-shot left shot2 ingredient8)
9.589: (empty-shot right shot4 ingredient2)
9.589: (empty-shot left shot4 ingredient2)
9.590: (empty-shot left shot2 ingredient8)
9.590: (empty-shot right shot2 ingredient8)
9.590: (empty-shot left shot4 ingredient2)
9.590: (empty-shot right shot12 ingredient3)
9.590: (empty-shot left shot2 ingredient8)
9.590: (empty-shot right shot12 ingredient3)
9.590: (empty-shot left shot12 ingredient3)
9.590: (empty-shot left shot12 ingredient3)
9.590: (empty-shot right shot4 ingredient2)
9.590: (empty-shot right shot2 ingredient8)
9.590: (empty-shot left shot12 ingredient3)
9.590: (empty-shot right shot12 ingredient3)
9.590: (empty-shot left shot2 ingredient8)
9.593: (empty-shot left shot4 ingredient2)
9.593: (empty-shot left shot12 ingredient3)
9.593: (empty-shot left shot4 ingredient2)
9.593: (empty-shot right shot4 ingredient2)
9.593: (empty-shot right shot2 ingredient8)
9.593: (empty-shot right shot12 ingredient3)
10.109: (empty-shot left shot8 ingredient1)
10.109: (empty-shot right shot9 ingredient7)
10.109: (empty-shot left shot6 ingredient7)
10.109: (empty-shot left shot3 ingredient1)
10.110: (empty-shot right shot3 ingredient1)
10.110: (empty-shot left shot9 ingredient7)
10.110: (empty-shot right shot6 ingredient7)
10.110: (empty-shot right shot8 ingredient1)
10.270: (grasp right shaker1)
10.272: (grasp left shaker1)
10.383: (leave left shaker1)
10.383: (leave left shaker1)
10.384: (leave left shaker1)
10.384: (leave left shaker1)
10.384: (leave left shaker1)
10.384: (leave left shaker1)
10.384: (leave left shaker1)
10.384: (leave left shaker1)
10.384: (leave right shaker1)
10.384: (leave right shaker1)
10.384: (leave right shaker1)
10.384: (grasp left shot8)
10.384: (grasp left shot3)
10.384: (leave right shaker1)
10.384: (leave right shaker1)
10.384: (leave right shaker1)
10.385: (leave right shaker1)
10.385: (leave right shaker1)
10.385: (grasp left shot6)
10.385: (grasp left shot9)
10.385: (grasp right shot8)
10.385: (grasp right shot3)
8.130: (grasp left shot6)
8.130: (grasp right shot6)
8.130: (grasp left shot6)
8.130: (grasp right shot3)
8.131: (grasp left shot3)
8.131: (grasp left shot9)
8.131: (grasp left shot6)
8.132: (grasp left shot9)
8.132: (grasp left shot9)
8.132: (grasp left shot3)
8.132: (grasp left shot6)
8.132: (grasp left shot3)
8.133: (grasp right shot9)
8.133: (grasp left shot3)
8.133: (grasp right shot9)
8.133: (grasp left shot6)
8.133: (grasp right shot8)
8.133: (grasp right shot6)
8.133: (grasp left shot8)
8.133: (grasp right shot9)
8.133: (grasp right shot3)
8.133: (grasp right shot3)
8.133: (grasp right shot9)
8.133: (grasp right shot6)
8.134: (grasp right shot9)
8.134: (grasp left shot1)
8.134: (grasp left shot13)
8.134: (grasp right shot8)
8.134: (grasp left shot5)
8.134: (grasp left shot8)
8.134: (grasp left shot11)
8.134: (grasp left shot1)
8.134: (grasp left shot5)
8.134: (grasp left shot10)
8.134: (grasp right shot8)
8.134: (grasp left shot10)
8.134: (grasp left shot11)
8.134: (grasp left shot13)
8.134: (grasp right shot10)
8.134: (grasp right shot1)
8.134: (grasp left shot13)
8.134: (grasp right shot5)
8.134: (grasp right shot11)
8.134: (grasp right shot1)
8.134: (grasp left shot1)
8.134: (grasp left shot5)
8.134: (grasp left shot10)
8.134: (grasp left shot11)
8.134: (grasp left shot13)
8.134: (grasp right shot10)
8.134: (grasp right shot8)
8.134: (grasp right shot11)
8.134: (grasp right shot1)
8.134: (grasp right shot5)
8.134: (grasp right shot13)
8.134: (grasp right shot13)
8.134: (grasp right shot13)
8.134: (grasp left shot3)
8.134: (grasp right shot10)
8.134: (grasp right shot11)
8.134: (grasp right shot5)
8.134: (grasp right shot1)
8.134: (grasp left shot1)
8.134: (grasp left shot11)
8.134: (grasp right shot5)
8.134: (grasp right shot13)
8.134: (grasp left shot10)
8.134: (grasp left shot5)
8.134: (grasp right shot10)
8.134: (grasp right shot11)
8.134: (grasp left shot9)
8.135: (grasp right shot3)
8.135: (grasp left shot8)
8.135: (grasp left shot9)
8.135: (grasp left shot8)
8.135: (grasp right shot3)
8.135: (grasp right shot6)
8.135: (grasp left shot8)
8.135: (grasp right shot6)
8.135: (grasp right shot8)
8.733: (grasp left shot9)
8.733: (grasp left shot6)
8.734: (grasp right shot3)
8.734: (grasp right shot6)
8.734: (grasp left shot6)
8.734: (grasp right shot9)
8.734: (grasp right shot8)
8.734: (grasp left shot9)
8.734: (grasp left shot3)
8.734: (grasp right shot6)
8.734: (grasp right shot9)
8.734: (grasp left shot8)
8.734: (grasp right shot3)
8.734: (grasp right shot8)
8.734: (grasp left shot8)
8.734: (grasp left shot3)
8.736: (grasp left shot6)
8.736: (grasp left shot9)
8.736: (grasp left shot3)
8.736: (grasp left shot6)
8.736: (grasp left shot9)
8.736: (grasp left shot3)
8.736: (grasp left shot8)
8.737: (grasp right shot8)
8.737: (grasp left shot8)
8.737: (grasp right shot3)
8.737: (grasp right shot8)
8.737: (grasp right shot9)
8.737: (grasp right shot9)
8.737: (grasp right shot3)
8.737: (grasp right shot6)
8.737: (grasp right shot6)
8.762: (grasp left shot8)
8.762: (grasp right shot8)
8.762: (grasp left shot6)
8.762: (grasp right shot9)
8.762: (grasp right shot6)
8.762: (grasp left shot3)
8.763: (grasp right shot8)
8.763: (grasp right shot3)
8.763: (grasp left shot8)
8.763: (grasp right shot9)
8.763: (grasp left shot3)
8.763: (grasp left shot9)
8.763: (grasp right shot6)
8.763: (grasp left shot6)
8.763: (grasp right shot3)
8.763: (grasp left shot9)
8.773: (grasp left shot2)
8.773: (grasp left shot12)
8.773: (grasp left shot4)
8.773: (grasp right shot4)
8.773: (grasp left shot2)
8.773: (grasp left shot4)
8.773: (grasp left shot12)
8.773: (grasp left shot2)
8.773: (grasp right shot2)
8.773: (grasp right shot4)
8.773: (grasp right shot12)
8.773: (grasp left shot4)
8.773: (grasp right shot2)
8.773: (grasp right shot12)
8.773: (grasp right shot2)
8.773: (grasp right shot4)
8.773: (grasp right shot12)
8.773: (grasp right shot12)
8.773: (grasp left shot12)
8.773: (grasp right shot2)
8.773: (grasp right shot4)
8.773: (grasp left shot12)
8.773: (grasp left shot2)
8.773: (grasp left shot4)
8.882: (grasp left shot14)
8.883: (grasp right shot14)
8.883: (grasp left shot14)
8.883: (grasp right shot14)
8.883: (grasp right shot14)
8.883: (grasp left shot14)
8.883: (grasp left shot14)
8.883: (grasp right shot14)
8.886: (grasp left shot7)
8.886: (grasp left shot7)
8.887: (grasp left shot7)
8.887: (grasp right shot7)
8.887: (grasp right shot7)
8.887: (grasp right shot7)
8.887: (grasp right shot7)
8.887: (grasp left shot7)
9.350: (fill-shot shot8 ingredient5 right left dispenser5)
9.351: (fill-shot shot3 ingredient5 left right dispenser5)
9.351: (fill-shot shot3 ingredient5 right left dispenser5)
9.351: (fill-shot shot6 ingredient5 left right dispenser5)
9.351: (fill-shot shot8 ingredient5 left right dispenser5)
9.351: (fill-shot shot9 ingredient5 left right dispenser5)
9.351: (fill-shot shot6 ingredient5 right left dispenser5)
9.351: (fill-shot shot9 ingredient5 right left dispenser5)
9.430: (fill-shot shot8 ingredient7 left right dispenser7)
9.430: (fill-shot shot8 ingredient7 right left dispenser7)
9.430: (fill-shot shot9 ingredient1 right left dispenser1)
9.430: (fill-shot shot3 ingredient7 right left dispenser7)
9.430: (fill-shot shot6 ingredient1 right left dispenser1)
9.430: (fill-shot shot9 ingredient1 left right dispenser1)
9.430: (fill-shot shot6 ingredient1 left right dispenser1)
9.430: (fill-shot shot3 ingredient7 left right dispenser7)
9.446: (fill-shot shot9 ingredient8 left right dispenser8)
9.446: (fill-shot shot8 ingredient8 right left dispenser8)
9.446: (fill-shot shot8 ingredient2 right left dispenser2)
9.446: (fill-shot shot8 ingredient3 right left dispenser3)
9.446: (fill-shot shot9 ingredient3 left right dispenser3)
9.446: (fill-shot shot8 ingredient8 left right dispenser8)
9.447: (fill-shot shot6 ingredient8 right left dispenser8)
9.447: (fill-shot shot6 ingredient3 left right dispenser3)
9.447: (fill-shot shot6 ingredient8 left right dispenser8)
9.447: (fill-shot shot9 ingredient2 right left dispenser2)
9.447: (fill-shot shot6 ingredient2 left right dispenser2)
9.447: (fill-shot shot9 ingredient3 right left dispenser3)
9.447: (fill-shot shot8 ingredient3 left right dispenser3)
9.447: (fill-shot shot8 ingredient2 left right dispenser2)
9.447: (fill-shot shot3 ingredient3 left right dispenser3)
9.447: (fill-shot shot3 ingredient2 right left dispenser2)
8.319: (grasp right shaker1)
8.319: (grasp left shaker1)
8.319: (grasp right shaker1)
8.319: (grasp left shaker1)
8.319: (grasp left shaker1)
8.319: (grasp right shaker1)
8.320: (grasp left shaker1)
8.320: (grasp right shaker1)
8.348: (empty-shot right shot3 ingredient5)
8.348: (empty-shot left shot6 ingredient5)
8.348: (empty-shot left shot9 ingredient5)
8.349: (empty-shot left shot8 ingredient5)
8.349: (empty-shot right shot8 ingredient5)
8.349: (empty-shot left shot3 ingredient5)
8.349: (empty-shot right shot6 ingredient5)
8.349: (empty-shot right shot9 ingredient5)
8.598: (grasp right shaker1)
8.598: (grasp right shaker1)
8.598: (grasp left shaker1)
8.598: (grasp right shaker1)
8.599: (grasp left shaker1)
8.599: (grasp left shaker1)
8.599: (grasp right shaker1)
8.599: (grasp left shaker1)
8.611: (grasp right shaker1)
8.611: (grasp right shaker1)
8.611: (grasp right shaker1)
8.611: (grasp left shaker1)
8.611: (grasp right shaker1)
8.611: (grasp right shaker1)
8.611: (grasp left shaker1)
8.611: (grasp right shaker1)
8.611: (grasp left shaker1)
8.611: (grasp right shaker1)
8.612: (grasp left shaker1)
8.612: (grasp right shaker1)
8.612: (grasp left shaker1)
8.612: (grasp left shaker1)
8.612: (grasp right shaker1)
8.612: (grasp left shaker1)
8.707: (empty-shot right shot3 ingredient7)
8.707: (empty-shot right shot6 ingredient1)
8.707: (empty-shot left shot9 ingredient1)
8.707: (empty-shot left shot3 ingredient7)
8.707: (empty-shot left shot6 ingredient1)
8.708: (empty-shot right shot9 ingredient1)
8.708: (empty-shot right shot8 ingredient7)
8.708: (empty-shot left shot8 ingredient7)
8.728: (empty-shot left shot3 ingredient3)
