/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.303: (fill-shot shot6 ingredient7 right left dispenser7)
15.303: (fill-shot shot6 ingredient7 left right dispenser7)
15.304: (fill-shot shot6 ingredient7 left right dispenser7)
15.304: (fill-shot shot6 ingredient7 left right dispenser7)
15.304: (fill-shot shot6 ingredient7 right left dispenser7)
15.304: (fill-shot shot6 ingredient7 right left dispenser7)
15.304: (fill-shot shot6 ingredient7 left right dispenser7)
15.304: (fill-shot shot6 ingredient7 right left dispenser7)
15.304: (fill-shot shot6 ingredient7 right left dispenser7)
15.305: (fill-shot shot6 ingredient7 left right dispenser7)
15.305: (fill-shot shot6 ingredient7 left right dispenser7)
15.305: (fill-shot shot6 ingredient7 right left dispenser7)
15.305: (fill-shot shot6 ingredient7 right left dispenser7)
15.305: (fill-shot shot6 ingredient7 right left dispenser7)
15.305: (fill-shot shot6 ingredient7 left right dispenser7)
15.305: (fill-shot shot6 ingredient7 right left dispenser7)
15.306: (fill-shot shot6 ingredient7 left right dispenser7)
15.306: (fill-shot shot6 ingredient7 right left dispenser7)
15.306: (fill-shot shot6 ingredient7 left right dispenser7)
15.306: (fill-shot shot6 ingredient7 right left dispenser7)
15.306: (fill-shot shot6 ingredient7 right left dispenser7)
15.306: (fill-shot shot6 ingredient7 right left dispenser7)
15.306: (fill-shot shot6 ingredient7 left right dispenser7)
15.306: (fill-shot shot6 ingredient7 left right dispenser7)
15.306: (fill-shot shot6 ingredient7 left right dispenser7)
15.307: (fill-shot shot6 ingredient7 left right dispenser7)
15.307: (fill-shot shot6 ingredient7 left right dispenser7)
15.307: (fill-shot shot6 ingredient7 left right dispenser7)
15.307: (fill-shot shot6 ingredient7 right left dispenser7)
15.307: (fill-shot shot6 ingredient7 right left dispenser7)
15.307: (fill-shot shot6 ingredient7 right left dispenser7)
15.307: (fill-shot shot6 ingredient7 right left dispenser7)
15.307: (fill-shot shot6 ingredient7 left right dispenser7)
15.307: (fill-shot shot6 ingredient7 left right dispenser7)
15.307: (fill-shot shot6 ingredient7 right left dispenser7)
15.307: (fill-shot shot6 ingredient7 right left dispenser7)
15.307: (fill-shot shot6 ingredient7 left right dispenser7)
15.307: (fill-shot shot6 ingredient7 left right dispenser7)
15.307: (fill-shot shot6 ingredient7 right left dispenser7)
15.307: (fill-shot shot6 ingredient7 right left dispenser7)
15.307: (fill-shot shot6 ingredient7 right left dispenser7)
15.308: (fill-shot shot6 ingredient7 left right dispenser7)
15.308: (fill-shot shot6 ingredient7 left right dispenser7)
15.308: (fill-shot shot6 ingredient7 left right dispenser7)
15.308: (fill-shot shot6 ingredient7 left right dispenser7)
15.308: (fill-shot shot6 ingredient7 left right dispenser7)
15.308: (fill-shot shot6 ingredient7 right left dispenser7)
15.308: (fill-shot shot6 ingredient7 right left dispenser7)
15.308: (fill-shot shot6 ingredient7 right left dispenser7)
15.308: (fill-shot shot6 ingredient7 left right dispenser7)
15.308: (fill-shot shot6 ingredient7 left right dispenser7)
15.308: (fill-shot shot6 ingredient7 left right dispenser7)
15.308: (fill-shot shot6 ingredient7 right left dispenser7)
15.308: (fill-shot shot6 ingredient7 left right dispenser7)
15.308: (fill-shot shot6 ingredient7 left right dispenser7)
15.308: (fill-shot shot6 ingredient7 left right dispenser7)
15.308: (fill-shot shot6 ingredient7 left right dispenser7)
15.308: (fill-shot shot6 ingredient7 right left dispenser7)
15.308: (fill-shot shot6 ingredient7 right left dispenser7)
15.308: (fill-shot shot6 ingredient7 right left dispenser7)
15.308: (fill-shot shot6 ingredient7 right left dispenser7)
15.308: (fill-shot shot6 ingredient7 left right dispenser7)
15.308: (fill-shot shot6 ingredient7 right left dispenser7)
15.310: (fill-shot shot6 ingredient7 right left dispenser7)
15.310: (fill-shot shot6 ingredient7 right left dispenser7)
15.310: (fill-shot shot6 ingredient7 left right dispenser7)
15.311: (fill-shot shot6 ingredient7 left right dispenser7)
15.313: (fill-shot shot6 ingredient7 left right dispenser7)
15.313: (fill-shot shot6 ingredient7 right left dispenser7)
15.314: (fill-shot shot6 ingredient7 right left dispenser7)
15.314: (fill-shot shot6 ingredient7 right left dispenser7)
15.314: (fill-shot shot6 ingredient7 left right dispenser7)
15.314: (fill-shot shot6 ingredient7 left right dispenser7)
15.314: (fill-shot shot6 ingredient7 right left dispenser7)
15.314: (fill-shot shot6 ingredient7 left right dispenser7)
15.314: (fill-shot shot6 ingredient7 right left dispenser7)
15.314: (fill-shot shot6 ingredient7 left right dispenser7)
15.314: (fill-shot shot6 ingredient7 right left dispenser7)
15.314: (fill-shot shot6 ingredient7 left right dispenser7)
15.314: (fill-shot shot6 ingredient7 right left dispenser7)
15.314: (fill-shot shot6 ingredient7 right left dispenser7)
15.314: (fill-shot shot6 ingredient7 left right dispenser7)
15.314: (fill-shot shot6 ingredient7 right left dispenser7)
15.314: (fill-shot shot6 ingredient7 left right dispenser7)
15.315: (fill-shot shot6 ingredient7 right left dispenser7)
15.315: (fill-shot shot6 ingredient7 right left dispenser7)
15.315: (fill-shot shot6 ingredient7 left right dispenser7)
15.315: (fill-shot shot6 ingredient7 left right dispenser7)
15.315: (fill-shot shot6 ingredient7 right left dispenser7)
15.315: (fill-shot shot6 ingredient7 right left dispenser7)
15.315: (fill-shot shot6 ingredient7 right left dispenser7)
15.315: (fill-shot shot6 ingredient7 right left dispenser7)
15.315: (fill-shot shot6 ingredient7 left right dispenser7)
15.315: (fill-shot shot6 ingredient7 left right dispenser7)
15.315: (fill-shot shot6 ingredient7 right left dispenser7)
15.315: (fill-shot shot6 ingredient7 left right dispenser7)
15.315: (fill-shot shot6 ingredient7 left right dispenser7)
15.315: (fill-shot shot6 ingredient7 left right dispenser7)
15.315: (fill-shot shot6 ingredient7 right left dispenser7)
15.315: (fill-shot shot6 ingredient7 left right dispenser7)
15.315: (fill-shot shot6 ingredient7 left right dispenser7)
15.315: (fill-shot shot6 ingredient7 right left dispenser7)
15.315: (fill-shot shot6 ingredient7 right left dispenser7)
15.315: (fill-shot shot6 ingredient7 right left dispenser7)
15.315: (fill-shot shot6 ingredient7 right left dispenser7)
15.315: (fill-shot shot6 ingredient7 left right dispenser7)
15.316: (fill-shot shot6 ingredient7 left right dispenser7)
15.316: (fill-shot shot6 ingredient7 left right dispenser7)
15.316: (fill-shot shot6 ingredient7 right left dispenser7)
15.316: (fill-shot shot6 ingredient7 right left dispenser7)
15.316: (fill-shot shot6 ingredient7 left right dispenser7)
15.316: (fill-shot shot6 ingredient7 right left dispenser7)
15.316: (fill-shot shot6 ingredient7 left right dispenser7)
15.316: (fill-shot shot6 ingredient7 left right dispenser7)
15.316: (fill-shot shot6 ingredient7 left right dispenser7)
15.316: (fill-shot shot6 ingredient7 right left dispenser7)
15.316: (fill-shot shot6 ingredient7 right left dispenser7)
15.316: (fill-shot shot6 ingredient7 left right dispenser7)
15.316: (fill-shot shot6 ingredient7 right left dispenser7)
15.316: (fill-shot shot6 ingredient7 right left dispenser7)
15.316: (fill-shot shot6 ingredient7 right left dispenser7)
15.316: (fill-shot shot6 ingredient7 left right dispenser7)
15.316: (fill-shot shot6 ingredient7 left right dispenser7)
15.316: (fill-shot shot6 ingredient7 right left dispenser7)
15.316: (fill-shot shot6 ingredient7 right left dispenser7)
15.316: (fill-shot shot6 ingredient7 left right dispenser7)
15.316: (fill-shot shot6 ingredient7 right left dispenser7)
15.316: (fill-shot shot6 ingredient7 left right dispenser7)
15.316: (fill-shot shot6 ingredient7 right left dispenser7)
15.316: (fill-shot shot6 ingredient7 right left dispenser7)
15.316: (fill-shot shot6 ingredient7 left right dispenser7)
15.317: (fill-shot shot6 ingredient7 left right dispenser7)
15.317: (fill-shot shot6 ingredient7 right left dispenser7)
15.317: (fill-shot shot6 ingredient7 right left dispenser7)
15.319: (fill-shot shot6 ingredient7 left right dispenser7)
15.319: (fill-shot shot6 ingredient7 right left dispenser7)
15.319: (fill-shot shot6 ingredient7 right left dispenser7)
15.321: (fill-shot shot6 ingredient7 left right dispenser7)
15.321: (fill-shot shot6 ingredient7 left right dispenser7)
15.321: (fill-shot shot6 ingredient7 left right dispenser7)
15.321: (fill-shot shot6 ingredient7 left right dispenser7)
15.321: (fill-shot shot6 ingredient7 left right dispenser7)
15.321: (fill-shot shot6 ingredient7 right left dispenser7)
15.321: (fill-shot shot6 ingredient7 right left dispenser7)
15.321: (fill-shot shot6 ingredient7 left right dispenser7)
15.321: (fill-shot shot6 ingredient7 left right dispenser7)
15.321: (fill-shot shot6 ingredient7 right left dispenser7)
15.321: (fill-shot shot6 ingredient7 right left dispenser7)
15.321: (fill-shot shot6 ingredient7 left right dispenser7)
15.321: (fill-shot shot6 ingredient7 right left dispenser7)
15.321: (fill-shot shot6 ingredient7 right left dispenser7)
15.321: (fill-shot shot6 ingredient7 left right dispenser7)
15.321: (fill-shot shot6 ingredient7 left right dispenser7)
15.321: (fill-shot shot6 ingredient7 left right dispenser7)
15.321: (fill-shot shot6 ingredient7 right left dispenser7)
14.405: (leave right shot6)
14.405: (leave right shot6)
14.405: (leave right shot6)
14.405: (leave left shot6)
14.405: (leave left shot6)
14.405: (leave right shot6)
14.405: (leave right shot6)
14.405: (leave right shot6)
14.405: (leave right shot6)
14.405: (leave right shot6)
14.406: (leave left shot6)
14.406: (leave right shot6)
14.406: (leave right shot6)
14.406: (leave left shot6)
14.406: (leave left shot6)
14.406: (leave left shot6)
14.406: (leave left shot6)
14.406: (leave left shot6)
14.406: (leave left shot6)
14.406: (leave left shot6)
14.406: (leave left shot6)
14.406: (leave left shot6)
14.406: (leave left shot6)
14.406: (leave left shot6)
14.406: (leave left shot6)
14.406: (leave left shot6)
14.406: (leave left shot6)
14.406: (leave left shot6)
14.406: (leave right shot6)
14.406: (leave right shot6)
14.406: (leave left shot6)
14.406: (leave right shot6)
14.406: (leave left shot6)
14.406: (leave left shot6)
14.406: (leave right shot6)
14.406: (leave left shot6)
14.406: (leave right shot6)
14.406: (leave right shot6)
14.406: (leave right shot6)
14.406: (leave right shot6)
14.406: (leave left shot6)
14.406: (leave right shot6)
14.406: (leave left shot6)
14.406: (leave right shot6)
14.406: (leave right shot6)
14.406: (leave left shot6)
14.406: (leave right shot6)
14.406: (leave right shot6)
14.406: (leave right shot6)
14.406: (leave left shot6)
14.406: (leave right shot6)
14.406: (leave right shot6)
14.406: (leave right shot6)
14.406: (leave left shot6)
14.406: (leave right shot6)
14.406: (leave right shot6)
14.406: (leave right shot6)
14.406: (leave right shot6)
14.406: (leave right shot6)
14.406: (leave left shot6)
14.406: (leave left shot6)
14.406: (leave right shot6)
14.406: (leave right shot6)
14.406: (leave left shot6)
14.406: (leave left shot6)
14.406: (leave left shot6)
14.406: (leave left shot6)
14.407: (leave left shot6)
14.407: (leave left shot6)
14.407: (leave left shot6)
14.407: (leave left shot6)
14.407: (leave left shot6)
14.407: (leave right shot6)
14.407: (leave right shot6)
14.407: (leave left shot6)
14.407: (leave right shot6)
14.407: (leave left shot6)
14.407: (leave right shot6)
14.407: (leave right shot6)
14.407: (leave right shot6)
14.407: (leave right shot6)
14.407: (leave right shot6)
14.407: (leave left shot6)
14.407: (leave left shot6)
14.407: (leave right shot6)
14.407: (leave right shot6)
14.407: (leave right shot6)
14.407: (leave left shot6)
14.407: (leave left shot6)
14.407: (leave left shot6)
14.408: (leave right shot6)
14.408: (leave right shot6)
14.408: (leave left shot6)
14.408: (leave left shot6)
14.409: (leave right shot6)
14.409: (leave right shot6)
14.409: (leave left shot6)
14.409: (leave left shot6)
14.409: (leave right shot6)
14.409: (leave right shot6)
14.409: (leave left shot6)
14.409: (leave right shot6)
14.409: (leave right shot6)
14.409: (leave right shot6)
14.409: (leave left shot6)
14.409: (leave right shot6)
14.409: (leave left shot6)
14.409: (leave left shot6)
14.409: (leave right shot6)
14.409: (leave left shot6)
14.409: (leave right shot6)
14.409: (leave right shot6)
14.409: (leave left shot6)
14.409: (leave right shot6)
14.409: (leave left shot6)
14.409: (leave left shot6)
14.409: (leave left shot6)
14.409: (leave right shot6)
14.409: (leave left shot6)
14.409: (leave right shot6)
14.409: (leave left shot6)
14.409: (leave left shot6)
14.409: (leave left shot6)
14.409: (leave right shot6)
14.409: (leave left shot6)
14.409: (leave right shot6)
14.409: (leave right shot6)
14.410: (leave left shot6)
14.410: (leave right shot6)
14.410: (leave right shot6)
14.410: (leave left shot6)
14.410: (leave right shot6)
14.410: (leave right shot6)
14.410: (leave left shot6)
14.410: (leave left shot6)
14.410: (leave right shot6)
14.410: (leave right shot6)
14.410: (leave left shot6)
14.410: (leave right shot6)
14.410: (leave right shot6)
14.410: (leave right shot6)
14.410: (leave left shot6)
14.410: (leave left shot6)
14.410: (leave left shot6)
14.410: (leave left shot6)
14.410: (leave right shot6)
14.410: (leave left shot6)
14.410: (leave right shot6)
14.410: (leave right shot6)
14.410: (leave right shot6)
14.410: (leave left shot6)
14.410: (leave left shot6)
14.410: (leave left shot6)
14.410: (leave left shot6)
14.410: (leave right shot6)
14.410: (leave right shot6)
14.410: (leave left shot6)
14.410: (leave left shot6)
14.410: (leave right shot6)
14.410: (leave right shot6)
14.410: (leave left shot6)
14.410: (leave left shot6)
14.410: (leave left shot6)
14.410: (leave right shot6)
14.410: (leave left shot6)
14.410: (leave right shot6)
14.411: (leave left shot6)
14.411: (leave right shot6)
14.411: (leave right shot6)
14.411: (leave right shot6)
14.411: (leave left shot6)
14.411: (leave right shot6)
14.411: (leave right shot6)
14.411: (leave right shot6)
14.411: (leave left shot6)
14.412: (leave right shot6)
14.412: (leave right shot6)
14.412: (leave left shot6)
14.412: (leave right shot6)
14.412: (leave left shot6)
14.412: (leave left shot6)
14.412: (leave left shot6)
14.412: (leave right shot6)
14.412: (leave left shot6)
14.412: (leave right shot6)
14.412: (leave left shot6)
14.412: (leave left shot6)
14.412: (leave right shot6)
14.412: (leave right shot6)
14.412: (leave left shot6)
14.412: (leave right shot6)
14.412: (leave right shot6)
14.412: (leave left shot6)
14.412: (leave left shot6)
14.412: (leave left shot6)
14.412: (leave right shot6)
14.412: (leave left shot6)
14.412: (leave right shot6)
14.412: (leave left shot6)
14.413: (leave left shot6)
14.341: (grasp left shot3)
14.341: (grasp right shot8)
14.341: (grasp right shot3)
14.341: (grasp right shot10)
14.341: (grasp left shot10)
14.341: (grasp left shot3)
14.341: (grasp right shot10)
14.342: (grasp left shot10)
14.342: (grasp left shot1)
14.342: (grasp right shot1)
14.342: (grasp right shot3)
14.342: (grasp left shot3)
14.342: (grasp right shot7)
14.342: (grasp left shot8)
14.342: (grasp left shot7)
14.342: (grasp right shot3)
14.342: (grasp left shot1)
14.342: (grasp right shot1)
14.342: (grasp right shot8)
14.342: (grasp left shot11)
14.342: (grasp right shot11)
14.342: (grasp left shot1)
14.343: (grasp left shot11)
14.343: (grasp right shot1)
14.343: (grasp left shot7)
14.343: (grasp right shot2)
14.343: (grasp left shot2)
14.343: (grasp right shot8)
14.343: (grasp left shot3)
14.343: (grasp right shot1)
14.343: (grasp left shot1)
14.343: (grasp right shot10)
14.343: (grasp right shot7)
14.343: (grasp left shot8)
14.343: (grasp right shot3)
14.343: (grasp left shot8)
14.343: (grasp left shot10)
14.343: (grasp right shot1)
14.343: (grasp left shot7)
14.343: (grasp left shot8)
14.343: (grasp right shot10)
14.343: (grasp right shot8)
14.343: (grasp left shot2)
14.343: (grasp right shot7)
14.343: (grasp left shot1)
14.343: (grasp left shot10)
14.343: (grasp left shot3)
14.343: (grasp right shot3)
14.343: (grasp left shot7)
14.343: (grasp left shot2)
14.343: (grasp left shot11)
14.343: (grasp right shot11)
14.343: (grasp right shot11)
14.343: (grasp right shot2)
14.343: (grasp right shot10)
14.343: (grasp right shot10)
14.343: (grasp left shot10)
14.343: (grasp left shot10)
14.343: (grasp left shot2)
14.343: (grasp right shot2)
14.343: (grasp left shot11)
14.343: (grasp right shot11)
14.343: (grasp left shot3)
14.343: (grasp left shot11)
14.343: (grasp right shot3)
14.343: (grasp right shot11)
14.343: (grasp right shot7)
14.343: (grasp right shot8)
14.343: (grasp left shot8)
14.343: (grasp left shot7)
14.343: (grasp right shot7)
14.343: (grasp right shot2)
14.343: (grasp left shot2)
14.343: (grasp left shot1)
14.343: (grasp right shot2)
14.343: (grasp left shot2)
14.343: (grasp right shot7)
14.343: (grasp right shot2)
14.344: (grasp right shot1)
14.344: (grasp right shot8)
14.344: (grasp left shot11)
14.344: (grasp right shot2)
14.344: (grasp left shot2)
14.344: (grasp left shot7)
14.344: (grasp left shot8)
14.344: (grasp right shot11)
14.344: (grasp left shot7)
14.344: (grasp left shot7)
14.344: (grasp right shot7)
14.344: (grasp right shot7)
14.344: (grasp right shot8)
14.344: (grasp left shot11)
14.344: (grasp left shot7)
14.344: (grasp right shot11)
14.344: (grasp right shot11)
14.344: (grasp left shot11)
14.344: (grasp left shot8)
14.344: (grasp right shot7)
14.345: (grasp left shot10)
14.345: (grasp right shot10)
14.345: (grasp left shot2)
14.345: (grasp right shot7)
14.345: (grasp left shot1)
14.345: (grasp left shot7)
14.345: (grasp left shot3)
14.345: (grasp right shot1)
14.345: (grasp right shot3)
14.345: (grasp right shot2)
14.345: (grasp left shot11)
14.345: (grasp right shot1)
14.345: (grasp right shot10)
14.345: (grasp right shot1)
14.345: (grasp right shot11)
14.345: (grasp left shot1)
14.345: (grasp left shot10)
14.345: (grasp right shot7)
14.345: (grasp left shot1)
14.345: (grasp right shot8)
14.345: (grasp right shot11)
14.345: (grasp left shot8)
14.345: (grasp left shot11)
14.345: (grasp left shot7)
14.345: (grasp left shot11)
14.345: (grasp left shot1)
14.345: (grasp right shot11)
14.345: (grasp right shot10)
14.345: (grasp left shot10)
14.345: (grasp right shot1)
14.345: (grasp left shot3)
14.345: (grasp right shot3)
14.345: (grasp left shot2)
14.348: (grasp right shot2)
14.348: (grasp left shot3)
14.348: (grasp right shot2)
14.348: (grasp right shot3)
14.348: (grasp right shot1)
14.348: (grasp left shot2)
14.348: (grasp left shot1)
14.348: (grasp left shot2)
14.348: (grasp right shot2)
14.348: (grasp right shot2)
14.348: (grasp left shot10)
14.348: (grasp right shot10)
14.348: (grasp right shot3)
14.348: (grasp left shot1)
14.348: (grasp left shot3)
14.348: (grasp right shot10)
14.348: (grasp left shot10)
14.348: (grasp left shot11)
14.348: (grasp right shot11)
14.348: (grasp right shot3)
14.348: (grasp left shot11)
14.348: (grasp left shot8)
14.348: (grasp left shot2)
14.348: (grasp right shot8)
14.348: (grasp right shot11)
14.348: (grasp left shot3)
14.348: (grasp left shot2)
14.349: (grasp right shot1)
14.349: (grasp left shot3)
14.349: (grasp left shot3)
14.349: (grasp right shot3)
14.349: (grasp right shot3)
14.349: (grasp left shot3)
14.349: (grasp right shot3)
14.349: (grasp right shot8)
14.349: (grasp left shot8)
14.349: (grasp left shot1)
14.349: (grasp left shot8)
14.349: (grasp left shot2)
14.349: (grasp right shot8)
14.349: (grasp right shot8)
14.349: (grasp right shot2)
14.349: (grasp left shot1)
14.349: (grasp right shot1)
14.349: (grasp left shot8)
14.349: (grasp right shot1)
14.349: (grasp right shot8)
14.349: (grasp left shot8)
14.350: (grasp right shot10)
14.350: (grasp left shot11)
14.350: (grasp left shot3)
14.350: (grasp left shot10)
14.350: (grasp right shot1)
14.350: (grasp right shot11)
14.350: (grasp left shot1)
14.350: (grasp right shot3)
14.351: (grasp right shot2)
14.352: (grasp left shot10)
14.352: (grasp right shot7)
14.352: (grasp left shot7)
14.352: (grasp right shot8)
14.352: (grasp left shot8)
14.352: (grasp right shot10)
14.352: (grasp right shot7)
14.352: (grasp left shot10)
14.352: (grasp left shot7)
14.352: (grasp right shot10)
14.352: (grasp right shot2)
14.352: (grasp left shot2)
12.881: (pour-shot-to-clean-shaker shot11 ingredient1 shaker1 right l0 l1)
12.881: (pour-shot-to-clean-shaker shot3 ingredient1 shaker1 right l0 l1)
12.881: (pour-shot-to-clean-shaker shot11 ingredient1 shaker1 right l0 l1)
12.881: (pour-shot-to-clean-shaker shot11 ingredient1 shaker1 left l0 l1)
12.881: (pour-shot-to-clean-shaker shot2 ingredient1 shaker1 right l0 l1)
12.881: (pour-shot-to-clean-shaker shot10 ingredient1 shaker1 left l0 l1)
12.881: (pour-shot-to-clean-shaker shot2 ingredient1 shaker1 left l0 l1)
12.881: (pour-shot-to-clean-shaker shot3 ingredient1 shaker1 left l0 l1)
12.881: (pour-shot-to-clean-shaker shot11 ingredient1 shaker1 left l0 l1)
12.881: (pour-shot-to-clean-shaker shot2 ingredient1 shaker1 left l0 l1)
12.881: (pour-shot-to-clean-shaker shot7 ingredient1 shaker1 left l0 l1)
12.881: (pour-shot-to-clean-shaker shot3 ingredient1 shaker1 right l0 l1)
12.881: (pour-shot-to-clean-shaker shot3 ingredient1 shaker1 left l0 l1)
12.881: (pour-shot-to-clean-shaker shot11 ingredient1 shaker1 right l0 l1)
12.881: (pour-shot-to-clean-shaker shot2 ingredient1 shaker1 right l0 l1)
12.881: (pour-shot-to-clean-shaker shot10 ingredient1 shaker1 right l0 l1)
12.881: (pour-shot-to-clean-shaker shot11 ingredient1 shaker1 right l0 l1)
12.881: (pour-shot-to-clean-shaker shot11 ingredient1 shaker1 left l0 l1)
12.881: (pour-shot-to-clean-shaker shot10 ingredient1 shaker1 left l0 l1)
12.881: (pour-shot-to-clean-shaker shot10 ingredient1 shaker1 left l0 l1)
12.881: (pour-shot-to-clean-shaker shot10 ingredient1 shaker1 right l0 l1)
12.881: (pour-shot-to-clean-shaker shot1 ingredient1 shaker1 left l0 l1)
12.881: (pour-shot-to-clean-shaker shot7 ingredient1 shaker1 right l0 l1)
12.882: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
12.882: (pour-shot-to-clean-shaker shot10 ingredient1 shaker1 right l0 l1)
12.882: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
12.882: (pour-shot-to-clean-shaker shot7 ingredient1 shaker1 right l0 l1)
12.882: (pour-shot-to-clean-shaker shot2 ingredient1 shaker1 left l0 l1)
12.882: (pour-shot-to-clean-shaker shot3 ingredient1 shaker1 left l0 l1)
12.882: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
12.882: (pour-shot-to-clean-shaker shot1 ingredient1 shaker1 left l0 l1)
12.882: (pour-shot-to-clean-shaker shot1 ingredient1 shaker1 right l0 l1)
12.882: (pour-shot-to-clean-shaker shot7 ingredient1 shaker1 left l0 l1)
12.882: (pour-shot-to-clean-shaker shot3 ingredient1 shaker1 right l0 l1)
12.882: (pour-shot-to-clean-shaker shot10 ingredient1 shaker1 left l0 l1)
12.882: (pour-shot-to-clean-shaker shot1 ingredient1 shaker1 right l0 l1)
12.882: (pour-shot-to-clean-shaker shot7 ingredient1 shaker1 left l0 l1)
12.882: (pour-shot-to-clean-shaker shot3 ingredient1 shaker1 right l0 l1)
12.882: (pour-shot-to-clean-shaker shot10 ingredient1 shaker1 right l0 l1)
12.882: (pour-shot-to-clean-shaker shot1 ingredient1 shaker1 left l0 l1)
12.882: (pour-shot-to-clean-shaker shot1 ingredient1 shaker1 right l0 l1)
12.882: (pour-shot-to-clean-shaker shot11 ingredient1 shaker1 left l0 l1)
12.882: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
12.882: (pour-shot-to-clean-shaker shot11 ingredient1 shaker1 right l0 l1)
12.882: (pour-shot-to-clean-shaker shot10 ingredient1 shaker1 right l0 l1)
12.882: (pour-shot-to-clean-shaker shot7 ingredient1 shaker1 right l0 l1)
12.882: (pour-shot-to-clean-shaker shot1 ingredient1 shaker1 right l0 l1)
12.882: (pour-shot-to-clean-shaker shot3 ingredient1 shaker1 left l0 l1)
12.882: (pour-shot-to-clean-shaker shot1 ingredient1 shaker1 left l0 l1)
12.882: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
12.882: (pour-shot-to-clean-shaker shot10 ingredient1 shaker1 left l0 l1)
12.882: (pour-shot-to-clean-shaker shot10 ingredient1 shaker1 left l0 l1)
12.882: (pour-shot-to-clean-shaker shot3 ingredient1 shaker1 left l0 l1)
12.883: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
12.883: (pour-shot-to-clean-shaker shot2 ingredient1 shaker1 right l0 l1)
12.883: (pour-shot-to-clean-shaker shot2 ingredient1 shaker1 left l0 l1)
12.883: (pour-shot-to-clean-shaker shot3 ingredient1 shaker1 left l0 l1)
12.883: (pour-shot-to-clean-shaker shot3 ingredient1 shaker1 right l0 l1)
12.883: (pour-shot-to-clean-shaker shot10 ingredient1 shaker1 right l0 l1)
12.883: (pour-shot-to-clean-shaker shot1 ingredient1 shaker1 right l0 l1)
12.883: (pour-shot-to-clean-shaker shot7 ingredient1 shaker1 left l0 l1)
12.883: (pour-shot-to-clean-shaker shot1 ingredient1 shaker1 left l0 l1)
12.883: (pour-shot-to-clean-shaker shot11 ingredient1 shaker1 left l0 l1)
12.883: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
12.883: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
12.883: (pour-shot-to-clean-shaker shot3 ingredient1 shaker1 right l0 l1)
12.883: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
12.883: (pour-shot-to-clean-shaker shot2 ingredient1 shaker1 right l0 l1)
12.883: (pour-shot-to-clean-shaker shot2 ingredient1 shaker1 left l0 l1)
12.883: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
12.883: (pour-shot-to-clean-shaker shot7 ingredient1 shaker1 left l0 l1)
12.883: (pour-shot-to-clean-shaker shot7 ingredient1 shaker1 right l0 l1)
12.883: (pour-shot-to-clean-shaker shot7 ingredient1 shaker1 right l0 l1)
12.883: (pour-shot-to-clean-shaker shot11 ingredient1 shaker1 right l0 l1)
12.883: (pour-shot-to-clean-shaker shot7 ingredient1 shaker1 left l0 l1)
12.883: (pour-shot-to-clean-shaker shot7 ingredient1 shaker1 right l0 l1)
12.883: (pour-shot-to-clean-shaker shot11 ingredient1 shaker1 left l0 l1)
12.883: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
12.883: (pour-shot-to-clean-shaker shot7 ingredient1 shaker1 right l0 l1)
12.884: (pour-shot-to-clean-shaker shot11 ingredient1 shaker1 right l0 l1)
12.884: (pour-shot-to-clean-shaker shot1 ingredient1 shaker1 right l0 l1)
12.884: (pour-shot-to-clean-shaker shot2 ingredient1 shaker1 right l0 l1)
12.884: (pour-shot-to-clean-shaker shot2 ingredient1 shaker1 left l0 l1)
12.884: (pour-shot-to-clean-shaker shot1 ingredient1 shaker1 left l0 l1)
12.884: (pour-shot-to-clean-shaker shot2 ingredient1 shaker1 right l0 l1)
12.884: (pour-shot-to-clean-shaker shot7 ingredient1 shaker1 right l0 l1)
12.884: (pour-shot-to-clean-shaker shot11 ingredient1 shaker1 right l0 l1)
12.884: (pour-shot-to-clean-shaker shot7 ingredient1 shaker1 left l0 l1)
12.884: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
12.884: (pour-shot-to-clean-shaker shot7 ingredient1 shaker1 left l0 l1)
12.884: (pour-shot-to-clean-shaker shot2 ingredient1 shaker1 left l0 l1)
12.884: (pour-shot-to-clean-shaker shot2 ingredient1 shaker1 right l0 l1)
12.884: (pour-shot-to-clean-shaker shot11 ingredient1 shaker1 left l0 l1)
