/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.679: (grasp right shaker1)
8.679: (grasp left shaker1)
8.679: (grasp right shaker1)
8.807: (grasp right shaker1)
8.807: (grasp right shaker1)
8.807: (grasp left shaker1)
8.808: (grasp right shot7)
8.808: (grasp right shot7)
8.808: (grasp left shot7)
8.808: (grasp right shot7)
8.808: (grasp left shot7)
8.808: (grasp left shaker1)
8.808: (grasp left shaker1)
8.808: (grasp right shaker1)
8.808: (grasp left shot7)
9.516: (grasp right shot8)
9.516: (grasp right shot11)
9.516: (grasp right shot8)
9.516: (grasp left shot11)
9.516: (grasp right shot8)
9.516: (grasp right shot1)
9.516: (grasp right shot4)
9.516: (grasp right shot6)
9.516: (grasp right shot2)
9.516: (grasp right shot6)
9.516: (grasp right shot4)
9.516: (grasp right shot2)
9.516: (grasp right shot1)
9.516: (grasp left shot9)
9.516: (grasp right shot9)
9.516: (grasp left shot6)
9.516: (grasp left shot4)
9.516: (grasp left shot2)
9.516: (grasp left shot1)
9.516: (grasp left shot1)
9.516: (grasp right shot9)
9.516: (grasp left shot2)
9.516: (grasp right shot6)
9.516: (grasp left shot4)
9.516: (grasp left shot6)
9.516: (grasp left shot9)
9.516: (grasp right shot1)
9.516: (grasp right shot2)
9.516: (grasp right shot9)
9.516: (grasp right shot4)
9.516: (grasp left shot11)
9.516: (grasp left shot2)
9.516: (grasp left shot4)
9.516: (grasp left shot1)
9.516: (grasp left shot6)
9.516: (grasp left shot9)
9.516: (grasp right shot8)
9.516: (grasp left shot11)
9.516: (grasp left shot8)
9.516: (grasp left shot11)
9.516: (grasp right shot11)
9.516: (grasp right shot11)
9.516: (grasp right shot11)
9.516: (grasp left shot8)
9.516: (grasp right shot8)
9.516: (grasp right shot8)
9.516: (grasp right shot8)
9.516: (grasp right shot8)
9.516: (grasp right shot8)
9.516: (grasp right shot8)
8.898: (empty-shot left shot10 ingredient3)
8.898: (empty-shot right shot10 ingredient3)
8.898: (empty-shot left shot10 ingredient3)
8.898: (empty-shot right shot10 ingredient3)
8.898: (empty-shot right shot10 ingredient3)
8.898: (empty-shot left shot10 ingredient3)
9.091: (empty-shot left shot11 ingredient5)
9.091: (empty-shot left shot11 ingredient5)
9.091: (empty-shot right shot11 ingredient5)
9.091: (empty-shot right shot11 ingredient5)
9.091: (empty-shot right shot8 ingredient9)
9.091: (empty-shot left shot8 ingredient9)
9.145: (empty-shot left shot11 ingredient5)
9.145: (empty-shot right shot8 ingredient9)
9.145: (empty-shot right shot8 ingredient9)
9.145: (empty-shot left shot8 ingredient9)
9.145: (empty-shot right shot11 ingredient5)
9.145: (empty-shot left shot8 ingredient9)
9.166: (empty-shot left shot8 ingredient9)
9.166: (empty-shot right shot8 ingredient9)
9.166: (empty-shot left shot8 ingredient9)
9.166: (empty-shot right shot8 ingredient9)
9.166: (empty-shot left shot11 ingredient5)
9.166: (empty-shot right shot11 ingredient5)
9.261: (empty-shot left shot8 ingredient9)
9.261: (empty-shot right shot8 ingredient9)
9.261: (empty-shot right shot11 ingredient5)
9.261: (empty-shot left shot11 ingredient5)
9.261: (empty-shot right shot11 ingredient5)
9.261: (empty-shot left shot11 ingredient5)
9.291: (empty-shot right shot7 ingredient4)
9.291: (empty-shot left shot7 ingredient4)
9.291: (empty-shot right shot7 ingredient4)
9.291: (empty-shot left shot7 ingredient4)
9.291: (empty-shot left shot7 ingredient4)
9.291: (empty-shot right shot7 ingredient4)
9.876: (empty-shot left shot3 ingredient8)
9.876: (empty-shot right shot3 ingredient8)
9.876: (empty-shot left shot3 ingredient8)
9.876: (empty-shot right shot5 ingredient8)
9.876: (empty-shot right shot3 ingredient8)
9.876: (empty-shot left shot5 ingredient8)
9.906: (empty-shot left shot10 ingredient3)
9.906: (empty-shot left shot10 ingredient3)
9.906: (empty-shot right shot10 ingredient3)
9.906: (empty-shot left shot10 ingredient3)
9.906: (empty-shot right shot10 ingredient3)
9.906: (empty-shot right shot10 ingredient3)
10.416: (empty-shot left shot3 ingredient8)
10.416: (empty-shot right shot5 ingredient8)
10.416: (empty-shot left shot5 ingredient8)
10.416: (empty-shot right shot3 ingredient8)
10.416: (empty-shot left shot3 ingredient8)
10.416: (empty-shot right shot3 ingredient8)
10.494: (empty-shot right shot8 ingredient9)
10.494: (empty-shot right shot11 ingredient5)
10.494: (empty-shot left shot8 ingredient9)
10.494: (empty-shot right shot8 ingredient9)
10.494: (empty-shot right shot8 ingredient9)
10.494: (empty-shot left shot8 ingredient9)
10.494: (empty-shot right shot8 ingredient9)
10.494: (empty-shot right shot8 ingredient9)
10.494: (empty-shot left shot8 ingredient9)
10.494: (empty-shot left shot8 ingredient9)
10.494: (empty-shot right shot11 ingredient5)
10.494: (empty-shot right shot11 ingredient5)
10.494: (empty-shot right shot8 ingredient9)
10.494: (empty-shot left shot8 ingredient9)
10.494: (empty-shot right shot8 ingredient9)
10.494: (empty-shot left shot11 ingredient5)
10.494: (empty-shot right shot11 ingredient5)
10.494: (empty-shot left shot11 ingredient5)
10.494: (empty-shot left shot8 ingredient9)
10.494: (empty-shot left shot11 ingredient5)
10.495: (empty-shot left shot8 ingredient9)
10.495: (empty-shot left shot8 ingredient9)
10.495: (empty-shot left shot11 ingredient5)
10.495: (empty-shot right shot8 ingredient9)
10.495: (empty-shot right shot11 ingredient5)
10.495: (empty-shot left shot11 ingredient5)
10.495: (empty-shot left shot8 ingredient9)
10.495: (empty-shot left shot8 ingredient9)
10.495: (empty-shot right shot8 ingredient9)
10.495: (empty-shot right shot8 ingredient9)
10.572: (empty-shot left shot7 ingredient4)
10.572: (empty-shot right shot7 ingredient4)
10.572: (empty-shot right shot7 ingredient4)
10.572: (empty-shot left shot7 ingredient4)
10.572: (empty-shot right shot7 ingredient4)
10.572: (empty-shot left shot7 ingredient4)
21.598: (empty-shaker right shaker1 cocktail1 l2 l0)
21.598: (empty-shaker right shaker1 cocktail1 l2 l0)
21.598: (empty-shaker right shaker1 cocktail1 l2 l0)
21.598: (empty-shaker left shaker1 cocktail1 l2 l0)
21.598: (empty-shaker left shaker1 cocktail1 l2 l0)
21.598: (empty-shaker right shaker1 cocktail1 l2 l0)
21.598: (empty-shaker right shaker1 cocktail1 l2 l0)
21.598: (empty-shaker left shaker1 cocktail1 l2 l0)
21.598: (empty-shaker left shaker1 cocktail1 l2 l0)
21.598: (empty-shaker left shaker1 cocktail1 l2 l0)
21.598: (empty-shaker left shaker1 cocktail1 l2 l0)
21.598: (empty-shaker left shaker1 cocktail1 l2 l0)
21.598: (empty-shaker right shaker1 cocktail1 l2 l0)
21.598: (empty-shaker left shaker1 cocktail1 l2 l0)
21.598: (empty-shaker left shaker1 cocktail1 l2 l0)
21.598: (empty-shaker right shaker1 cocktail1 l2 l0)
21.598: (empty-shaker right shaker1 cocktail1 l2 l0)
21.598: (empty-shaker right shaker1 cocktail1 l2 l0)
21.598: (empty-shaker right shaker1 cocktail1 l2 l0)
21.598: (empty-shaker left shaker1 cocktail1 l2 l0)
21.598: (empty-shaker left shaker1 cocktail1 l2 l0)
21.598: (empty-shaker right shaker1 cocktail1 l2 l0)
21.598: (empty-shaker left shaker1 cocktail1 l2 l0)
21.598: (empty-shaker left shaker1 cocktail1 l2 l0)
21.598: (empty-shaker right shaker1 cocktail1 l2 l0)
21.598: (empty-shaker right shaker1 cocktail1 l2 l0)
21.598: (empty-shaker right shaker1 cocktail1 l2 l0)
21.598: (empty-shaker right shaker1 cocktail1 l2 l0)
21.598: (empty-shaker left shaker1 cocktail1 l2 l0)
21.598: (empty-shaker left shaker1 cocktail1 l2 l0)
23.905: (empty-shaker left shaker1 cocktail1 l2 l0)
23.905: (empty-shaker right shaker1 cocktail1 l2 l0)
23.905: (empty-shaker left shaker1 cocktail1 l2 l0)
23.905: (empty-shaker left shaker1 cocktail1 l2 l0)
23.905: (empty-shaker right shaker1 cocktail1 l2 l0)
23.905: (empty-shaker right shaker1 cocktail1 l2 l0)
23.949: (empty-shaker right shaker1 cocktail1 l2 l0)
23.950: (empty-shaker left shaker1 cocktail1 l2 l0)
23.950: (empty-shaker right shaker1 cocktail1 l2 l0)
23.950: (empty-shaker left shaker1 cocktail1 l2 l0)
23.950: (empty-shaker left shaker1 cocktail1 l2 l0)
23.950: (empty-shaker right shaker1 cocktail1 l2 l0)
24.000: (empty-shaker right shaker1 cocktail1 l2 l0)
24.000: (empty-shaker left shaker1 cocktail1 l2 l0)
24.000: (empty-shaker right shaker1 cocktail1 l2 l0)
24.000: (empty-shaker left shaker1 cocktail1 l2 l0)
24.000: (empty-shaker left shaker1 cocktail1 l2 l0)
24.000: (empty-shaker right shaker1 cocktail1 l2 l0)
24.049: (empty-shaker left shaker1 cocktail1 l2 l0)
24.049: (empty-shaker left shaker1 cocktail1 l2 l0)
24.049: (empty-shaker right shaker1 cocktail1 l2 l0)
24.050: (empty-shaker right shaker1 cocktail1 l2 l0)
24.050: (empty-shaker right shaker1 cocktail1 l2 l0)
24.050: (empty-shaker left shaker1 cocktail1 l2 l0)
24.082: (empty-shaker right shaker1 cocktail1 l2 l0)
24.082: (empty-shaker left shaker1 cocktail1 l2 l0)
24.082: (empty-shaker right shaker1 cocktail1 l2 l0)
24.082: (empty-shaker left shaker1 cocktail1 l2 l0)
24.082: (empty-shaker left shaker1 cocktail1 l2 l0)
24.082: (empty-shaker right shaker1 cocktail1 l2 l0)
33.203: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
33.203: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
33.203: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
33.203: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
33.203: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
33.203: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
33.203: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
33.203: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
33.203: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
33.203: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
33.203: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
33.203: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
33.203: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
33.203: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
33.203: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
33.203: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
33.203: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
33.203: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
33.204: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
33.204: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
33.204: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
33.204: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
33.204: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
33.204: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
33.204: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
33.204: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
33.204: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
33.204: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
33.204: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
33.204: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
33.257: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
33.257: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
33.257: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
33.257: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
33.257: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
33.258: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
33.258: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
33.258: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
33.258: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
33.258: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
33.258: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
33.258: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
33.258: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
33.258: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
33.258: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
33.258: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
33.258: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
33.258: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
33.258: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
33.258: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
9.659: (leave left shot3)
9.659: (leave left shot5)
9.659: (leave right shot3)
9.659: (leave right shot5)
9.659: (leave left shot5)
9.659: (leave right shot5)
9.659: (leave right shaker1)
9.659: (leave right shaker1)
9.659: (leave right shaker1)
9.659: (leave left shaker1)
9.659: (leave left shaker1)
9.659: (leave left shaker1)
9.794: (leave right shot10)
9.794: (leave right shot10)
9.794: (leave left shot10)
9.794: (leave left shot10)
9.794: (leave right shot10)
9.794: (leave left shot10)
9.915: (leave left shot3)
9.915: (leave left shot5)
9.915: (leave right shot5)
9.915: (leave right shot5)
9.915: (leave left shot5)
9.915: (leave right shot3)
9.915: (leave right shaker1)
9.915: (leave right shaker1)
9.915: (leave right shaker1)
9.915: (leave left shaker1)
9.915: (leave left shaker1)
9.915: (leave left shaker1)
9.970: (leave left shot6)
9.970: (leave left shot9)
9.971: (leave right shot2)
9.971: (leave right shaker1)
9.971: (leave left shot6)
9.971: (leave left shaker1)
9.971: (leave left shot4)
9.971: (leave left shot9)
9.971: (leave right shot4)
9.971: (leave right shot1)
9.971: (leave left shot2)
9.971: (leave left shaker1)
9.971: (leave left shot5)
9.971: (leave left shaker1)
9.971: (leave left shot5)
9.971: (leave right shot5)
9.971: (leave right shot5)
9.971: (leave right shaker1)
9.971: (leave left shot3)
9.971: (leave right shot3)
9.971: (leave right shaker1)
9.971: (leave left shot6)
9.971: (leave right shot1)
9.971: (leave left shot4)
9.971: (leave right shot4)
9.971: (leave right shot9)
9.971: (leave right shot2)
9.971: (leave right shot1)
9.971: (leave left shot1)
9.971: (leave right shot6)
9.971: (leave left shot9)
9.971: (leave right shot9)
9.971: (leave left shot4)
9.971: (leave left shot2)
9.971: (leave right shot9)
9.971: (leave left shot1)
9.971: (leave left shot2)
9.971: (leave right shot6)
9.971: (leave right shot2)
9.971: (leave right shot4)
9.971: (leave left shot1)
9.971: (leave right shot6)
9.977: (leave left shot11)
9.977: (leave right shot8)
9.977: (leave left shot11)
9.977: (leave right shot11)
9.977: (leave left shot8)
9.977: (leave right shot11)
10.047: (leave left shot8)
10.047: (leave right shot8)
10.047: (leave left shot11)
10.047: (leave right shot11)
10.047: (leave right shot11)
10.047: (leave left shot11)
10.076: (leave right shot8)
10.076: (leave right shot11)
10.076: (leave right shot8)
10.076: (leave left shot11)
10.076: (leave left shot8)
10.076: (leave left shot8)
10.128: (leave left shot11)
10.129: (leave left shot8)
10.129: (leave right shot8)
10.129: (leave right shot8)
10.129: (leave right shot11)
10.129: (leave left shot8)
10.201: (leave left shot7)
10.201: (leave right shot7)
10.201: (leave right shot7)
10.201: (leave left shot7)
10.201: (leave left shot7)
10.201: (leave right shot7)
10.402: (leave left shaker1)
10.402: (leave right shaker1)
10.402: (leave right shaker1)
10.402: (leave left shaker1)
10.403: (leave right shaker1)
10.403: (leave left shaker1)
10.403: (leave left shot5)
10.403: (leave right shot3)
10.403: (leave left shot3)
10.403: (leave left shot5)
10.403: (leave right shot5)
10.403: (leave right shot5)
10.708: (leave left shot3)
10.708: (leave right shot5)
10.708: (leave left shot5)
10.708: (leave right shot5)
10.708: (leave right shot3)
10.708: (leave left shot5)
10.709: (leave right shaker1)
10.709: (leave left shaker1)
10.709: (leave left shaker1)
10.709: (leave right shaker1)
10.709: (leave right shaker1)
10.709: (leave left shaker1)
10.771: (leave left shot3)
10.771: (leave right shot3)
10.772: (leave left shot3)
10.772: (leave right shot5)
10.772: (leave left shot5)
10.772: (leave right shot3)
10.870: (leave right shot5)
10.870: (leave left shot3)
10.870: (leave left shot3)
10.870: (leave right shot3)
10.870: (leave right shot3)
10.870: (leave left shot5)
11.151: (leave right shot10)
11.151: (leave left shot10)
11.151: (leave right shot10)
11.151: (leave right shot10)
11.151: (leave left shot10)
11.151: (leave left shot10)
11.197: (leave right shot7)
11.197: (leave left shot7)
11.198: (leave right shot7)
11.198: (leave left shot7)
11.198: (leave right shot7)
11.198: (leave left shot7)
11.585: (leave left shot8)
11.585: (leave right shot11)
11.585: (leave left shot11)
11.585: (leave right shot11)
11.585: (leave right shot8)
11.585: (leave left shot8)
11.585: (leave left shot8)
11.585: (leave right shot8)
11.585: (leave left shot11)
11.585: (leave left shot8)
11.585: (leave right shot8)
11.585: (leave right shot11)
11.585: (leave right shot11)
11.585: (leave right shot8)
11.585: (leave right shot8)
11.585: (leave left shot8)
11.585: (leave right shot8)
11.585: (leave left shot8)
11.585: (leave left shot8)
11.585: (leave left shot11)
11.585: (leave left shot11)
11.585: (leave right shot11)
11.585: (leave left shot11)
11.585: (leave right shot8)
11.585: (leave right shot8)
11.585: (leave left shot8)
11.585: (leave right shot8)
11.585: (leave right shot8)
11.585: (leave left shot8)
11.585: (leave left shot8)
21.441: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
21.441: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
21.441: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
21.441: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
21.441: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
21.441: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l1 l0)
21.441: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
21.441: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
21.441: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
21.441: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
21.441: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
21.441: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l1 l0)
21.441: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
21.441: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
21.441: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l1 l0)
21.441: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
21.441: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
21.441: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
21.441: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
21.441: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
9.218: (fill-shot shot5 ingredient8 left right dispenser8)
9.218: (fill-shot shot5 ingredient8 right left dispenser8)
9.218: (fill-shot shot3 ingredient8 left right dispenser8)
9.219: (fill-shot shot5 ingredient8 right left dispenser8)
9.219: (fill-shot shot3 ingredient8 right left dispenser8)
9.219: (fill-shot shot5 ingredient8 left right dispenser8)
9.230: (grasp left shaker1)
9.230: (grasp left shaker1)
9.230: (grasp left shot3)
9.230: (grasp left shot5)
9.230: (grasp right shot5)
9.230: (grasp right shot3)
9.230: (grasp left shot5)
9.230: (grasp right shot5)
9.230: (grasp right shaker1)
9.230: (grasp left shaker1)
9.231: (grasp right shaker1)
9.231: (grasp right shaker1)
9.283: (fill-shot shot3 ingredient8 right left dispenser8)
9.283: (fill-shot shot5 ingredient8 right left dispenser8)
9.284: (fill-shot shot3 ingredient8 left right dispenser8)
9.284: (fill-shot shot5 ingredient8 left right dispenser8)
9.284: (fill-shot shot5 ingredient8 left right dispenser8)
9.284: (fill-shot shot5 ingredient8 right left dispenser8)
9.303: (grasp left shot3)
9.303: (grasp left shaker1)
9.304: (grasp left shot5)
9.304: (grasp right shot5)
9.304: (grasp left shot5)
9.304: (grasp left shaker1)
9.304: (grasp right shaker1)
9.304: (grasp right shaker1)
9.304: (grasp right shaker1)
9.304: (grasp right shot3)
9.304: (grasp right shot5)
9.304: (grasp left shaker1)
9.383: (fill-shot shot5 ingredient8 left right dispenser8)
9.383: (fill-shot shot5 ingredient8 left right dispenser8)
9.383: (fill-shot shot3 ingredient8 right left dispenser8)
9.383: (fill-shot shot5 ingredient8 right left dispenser8)
9.383: (fill-shot shot5 ingredient8 right left dispenser8)
9.383: (fill-shot shot3 ingredient8 left right dispenser8)
9.509: (grasp left shaker1)
9.510: (grasp right shaker1)
9.510: (grasp right shaker1)
9.510: (grasp left shot5)
9.510: (grasp right shot5)
9.510: (grasp right shot3)
9.510: (grasp left shot5)
9.510: (grasp right shot5)
9.510: (grasp left shot3)
9.511: (grasp left shaker1)
9.511: (grasp left shaker1)
9.511: (grasp right shaker1)
9.590: (grasp right shaker1)
9.590: (grasp left shaker1)
9.590: (grasp left shaker1)
9.590: (grasp left shaker1)
9.590: (grasp right shaker1)
9.590: (grasp right shaker1)
9.591: (grasp right shot5)
9.592: (grasp right shot3)
9.592: (grasp left shot3)
9.592: (grasp left shot5)
9.592: (grasp right shot5)
9.592: (grasp left shot5)
9.706: (clean-shot shot10 ingredient3 left right)
9.706: (clean-shot shot10 ingredient3 right left)
9.706: (clean-shot shot10 ingredient3 left right)
9.706: (clean-shot shot10 ingredient3 right left)
9.706: (clean-shot shot10 ingredient3 right left)
9.706: (clean-shot shot10 ingredient3 left right)
9.943: (clean-shot shot11 ingredient5 right left)
9.944: (clean-shot shot8 ingredient9 right left)
9.944: (clean-shot shot8 ingredient9 left right)
9.944: (clean-shot shot11 ingredient5 left right)
9.944: (clean-shot shot11 ingredient5 left right)
9.944: (clean-shot shot11 ingredient5 right left)
10.012: (clean-shot shot8 ingredient9 left right)
10.012: (clean-shot shot11 ingredient5 left right)
10.012: (clean-shot shot8 ingredient9 left right)
10.012: (clean-shot shot11 ingredient5 right left)
10.012: (clean-shot shot8 ingredient9 right left)
10.013: (clean-shot shot8 ingredient9 right left)
10.036: (grasp left shot5)
10.036: (grasp left shot5)
10.036: (grasp right shot5)
10.036: (grasp right shot3)
10.036: (grasp left shot3)
10.036: (grasp right shot5)
10.036: (grasp right shaker1)
10.036: (grasp left shaker1)
10.036: (grasp left shaker1)
10.038: (grasp left shaker1)
10.038: (grasp right shaker1)
10.038: (grasp right shaker1)
10.288: (clean-shot shot7 ingredient4 right left)
10.288: (clean-shot shot7 ingredient4 left right)
10.288: (clean-shot shot7 ingredient4 right left)
10.288: (clean-shot shot7 ingredient4 right left)
10.288: (clean-shot shot7 ingredient4 left right)
10.288: (clean-shot shot7 ingredient4 left right)
10.468: (grasp right shot9)
10.468: (grasp right shot4)
10.468: (grasp right shot1)
10.468: (grasp right shot2)
10.468: (grasp right shot6)
10.468: (grasp left shot9)
10.468: (grasp left shot2)
10.468: (grasp left shot1)
10.468: (grasp left shot6)
10.468: (grasp left shot4)
10.468: (grasp left shot2)
10.468: (grasp left shot4)
10.468: (grasp left shot1)
10.468: (grasp right shot6)
10.468: (grasp right shot2)
10.468: (grasp right shot4)
10.468: (grasp right shot1)
10.468: (grasp right shot2)
10.468: (grasp right shot1)
10.468: (grasp left shot9)
10.468: (grasp left shot6)
10.468: (grasp right shot9)
10.468: (grasp right shot9)
10.468: (grasp right shot4)
10.468: (grasp right shot6)
10.468: (grasp left shot4)
10.468: (grasp left shot1)
10.468: (grasp left shot2)
10.468: (grasp left shot6)
10.468: (grasp left shot9)
10.497: (grasp right shot12)
10.497: (grasp left shot12)
10.498: (grasp right shot12)
10.498: (grasp left shot12)
10.498: (grasp right shot12)
10.498: (grasp left shot12)
10.503: (grasp left shot6)
10.503: (grasp left shot4)
10.503: (grasp left shot9)
10.503: (grasp left shot2)
10.503: (grasp left shot1)
10.504: (grasp right shot9)
10.504: (grasp left shot9)
10.504: (grasp right shot6)
10.504: (grasp left shot9)
10.504: (grasp right shot9)
10.504: (grasp left shot6)
10.504: (grasp left shot2)
10.504: (grasp left shot1)
10.504: (grasp left shot6)
10.504: (grasp left shot4)
10.504: (grasp right shot4)
10.504: (grasp right shot2)
10.504: (grasp right shot1)
10.504: (grasp left shot4)
10.504: (grasp left shot1)
10.504: (grasp left shot2)
10.504: (grasp right shot9)
10.504: (grasp right shot6)
10.504: (grasp right shot1)
10.504: (grasp right shot4)
10.504: (grasp right shot4)
10.504: (grasp right shot2)
10.504: (grasp right shot6)
10.504: (grasp right shot2)
10.504: (grasp right shot1)
10.521: (grasp right shot3)
10.521: (grasp left shot3)
10.521: (grasp right shot3)
10.521: (grasp left shot3)
10.521: (grasp left shot5)
10.521: (grasp right shot5)
10.534: (grasp left shot6)
10.534: (grasp left shot4)
10.534: (grasp left shot9)
10.534: (grasp left shot2)
10.534: (grasp left shot1)
10.534: (grasp right shot9)
10.534: (grasp right shot1)
10.534: (grasp right shot6)
10.534: (grasp right shot1)
10.534: (grasp right shot1)
10.534: (grasp left shot6)
10.534: (grasp right shot4)
10.534: (grasp right shot6)
10.534: (grasp left shot9)
10.534: (grasp right shot9)
10.534: (grasp right shot4)
10.534: (grasp right shot9)
10.534: (grasp left shot4)
10.534: (grasp right shot6)
10.534: (grasp right shot4)
10.534: (grasp left shot2)
10.534: (grasp left shot1)
10.534: (grasp right shot2)
10.534: (grasp right shot2)
10.534: (grasp right shot2)
10.534: (grasp left shot2)
8.388: (grasp left shaker1)
8.388: (grasp right shaker1)
8.388: (grasp right shaker1)
8.388: (grasp left shaker1)
8.388: (grasp left shaker1)
8.388: (grasp right shaker1)
8.394: (leave left shot5)
8.394: (leave left shot3)
8.394: (leave left shot5)
8.394: (leave right shot5)
8.394: (leave right shot3)
8.394: (leave right shot5)
8.415: (grasp right shot3)
8.415: (grasp left shot3)
8.415: (grasp left shot5)
8.415: (grasp left shot3)
8.415: (grasp right shot3)
8.415: (grasp right shot5)
8.446: (grasp left shot8)
8.446: (grasp right shot8)
8.446: (grasp right shot11)
8.446: (grasp right shot11)
8.446: (grasp left shot11)
8.447: (grasp left shot11)
8.456: (leave right shot5)
8.456: (leave left shot5)
8.456: (leave left shot5)
8.456: (leave left shot3)
8.456: (leave right shot3)
8.456: (leave right shot5)
8.463: (grasp right shaker1)
8.463: (grasp right shaker1)
8.463: (grasp left shaker1)
8.463: (grasp left shaker1)
8.463: (grasp right shaker1)
8.463: (grasp left shaker1)
8.485: (grasp left shot8)
8.485: (grasp right shot8)
8.485: (grasp right shot11)
8.485: (grasp right shot8)
8.485: (grasp left shot11)
8.485: (grasp left shot8)
8.551: (grasp right shaker1)
8.551: (grasp left shaker1)
8.551: (grasp left shaker1)
8.551: (grasp left shaker1)
8.552: (grasp right shaker1)
