/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.949: (grasp left shot9)
10.949: (grasp left shot9)
10.949: (grasp right shot9)
10.949: (grasp right shot9)
9.223: (leave left shot14)
9.223: (leave right shot14)
9.257: (grasp right shot11)
9.257: (grasp left shot11)
9.296: (leave left shot14)
9.297: (leave right shot14)
9.306: (grasp left shaker1)
9.306: (grasp right shaker1)
9.323: (grasp right shaker1)
9.323: (grasp left shaker1)
9.408: (empty-shot left shot3 ingredient10)
9.408: (empty-shot right shot3 ingredient10)
9.408: (grasp left shot11)
9.409: (grasp right shot11)
9.424: (grasp right shot11)
9.425: (grasp left shot11)
10.011: (empty-shot left shot3 ingredient10)
10.011: (empty-shot right shot3 ingredient10)
10.012: (grasp right shaker1)
10.012: (grasp left shaker1)
10.126: (fill-shot shot14 ingredient5 left right dispenser5)
10.126: (fill-shot shot14 ingredient5 right left dispenser5)
10.192: (fill-shot shot14 ingredient9 right left dispenser9)
10.192: (fill-shot shot14 ingredient9 left right dispenser9)
10.207: (grasp left shot13)
10.218: (fill-shot shot14 ingredient6 right left dispenser6)
10.218: (fill-shot shot14 ingredient1 right left dispenser1)
10.218: (fill-shot shot14 ingredient2 right left dispenser2)
10.218: (fill-shot shot14 ingredient7 right left dispenser7)
10.218: (fill-shot shot14 ingredient6 left right dispenser6)
10.218: (fill-shot shot14 ingredient11 right left dispenser11)
10.218: (fill-shot shot14 ingredient2 left right dispenser2)
10.218: (fill-shot shot14 ingredient1 left right dispenser1)
10.218: (fill-shot shot14 ingredient7 left right dispenser7)
10.218: (fill-shot shot14 ingredient11 left right dispenser11)
10.229: (grasp right shot4)
10.229: (grasp left shot6)
10.229: (grasp left shot4)
10.229: (grasp right shot6)
10.229: (grasp right shot6)
10.229: (grasp right shot4)
10.229: (grasp left shot4)
10.230: (grasp left shot6)
10.245: (grasp left shot9)
10.245: (grasp right shot9)
10.245: (grasp right shot9)
10.245: (grasp left shot9)
10.254: (empty-shot left shot8 ingredient4)
10.254: (empty-shot right shot8 ingredient4)
10.259: (grasp right shot14)
10.259: (grasp left shot14)
10.301: (fill-shot shot14 ingredient3 left right dispenser3)
10.301: (fill-shot shot14 ingredient3 right left dispenser3)
10.347: (grasp left shot14)
10.347: (grasp right shot14)
10.347: (grasp right shot14)
10.347: (grasp left shot14)
10.374: (fill-shot shot14 ingredient10 right left dispenser10)
10.374: (fill-shot shot14 ingredient10 left right dispenser10)
10.418: (grasp left shot3)
10.418: (grasp right shot3)
10.453: (clean-shot shot3 ingredient10 right left)
10.453: (clean-shot shot3 ingredient10 left right)
10.458: (grasp left shot8)
10.458: (grasp right shot8)
10.460: (grasp left shot8)
10.460: (grasp right shot8)
10.460: (grasp right shot8)
10.460: (grasp left shot8)
10.471: (grasp right shot3)
10.471: (grasp left shot3)
10.471: (grasp right shot3)
10.471: (grasp left shot3)
10.748: (grasp right shot5)
10.748: (grasp left shot5)
10.748: (grasp left shot7)
10.748: (grasp right shot10)
10.748: (grasp left shot1)
10.748: (grasp left shot2)
10.748: (grasp right shot7)
10.748: (grasp right shot2)
10.748: (grasp right shot1)
10.748: (grasp left shot10)
10.804: (empty-shot left shot8 ingredient4)
10.805: (empty-shot right shot8 ingredient4)
10.846: (fill-shot shot14 ingredient4 left right dispenser4)
10.847: (fill-shot shot14 ingredient4 right left dispenser4)
10.883: (clean-shot shot4 ingredient8 left right)
10.883: (clean-shot shot4 ingredient8 right left)
10.883: (clean-shot shot6 ingredient8 left right)
10.883: (clean-shot shot6 ingredient8 right left)
10.951: (grasp right shot1)
10.951: (grasp right shot5)
10.951: (grasp right shot10)
10.951: (grasp right shot2)
10.951: (grasp right shot7)
10.951: (grasp left shot5)
10.951: (grasp left shot10)
10.951: (grasp left shot7)
10.951: (grasp left shot2)
10.951: (grasp left shot1)
10.972: (grasp right shot12)
10.972: (grasp right shot13)
10.972: (grasp left shot12)
10.972: (grasp left shot13)
11.003: (grasp right shot6)
11.003: (grasp right shot4)
11.003: (grasp right shot12)
11.003: (grasp right shot13)
11.003: (grasp left shot13)
11.003: (grasp left shot12)
11.003: (grasp left shot6)
11.003: (grasp left shot4)
11.006: (grasp right shot9)
11.006: (grasp left shot9)
11.015: (grasp left shot4)
11.015: (grasp left shot6)
11.015: (grasp right shot6)
11.015: (grasp right shot4)
11.041: (grasp right shot9)
11.041: (grasp left shot9)
11.159: (grasp left shot3)
11.160: (grasp right shot3)
11.204: (grasp right shot3)
11.204: (grasp left shot3)
11.216: (leave left shot3)
11.216: (leave right shot3)
11.247: (empty-shot left shot12 ingredient5)
11.247: (empty-shot right shot12 ingredient5)
11.247: (empty-shot right shot13 ingredient5)
11.247: (empty-shot left shot13 ingredient5)
11.277: (grasp right shot8)
11.277: (grasp left shot8)
11.280: (empty-shot left shot12 ingredient5)
11.280: (empty-shot right shot12 ingredient5)
11.280: (empty-shot right shot13 ingredient5)
11.280: (empty-shot left shot13 ingredient5)
11.317: (grasp right shot8)
11.317: (grasp left shot8)
11.323: (grasp left shot13)
11.323: (grasp left shot12)
11.324: (grasp right shot12)
11.324: (grasp right shot13)
11.342: (grasp right shot4)
11.343: (grasp right shot6)
11.343: (grasp left shot6)
11.343: (grasp left shot4)
11.346: (grasp left shot14)
11.346: (grasp right shot14)
11.359: (empty-shot right shot13 ingredient5)
11.359: (empty-shot left shot12 ingredient5)
11.359: (empty-shot right shot13 ingredient5)
11.359: (empty-shot left shot13 ingredient5)
11.359: (empty-shot left shot12 ingredient5)
11.359: (empty-shot right shot12 ingredient5)
11.359: (empty-shot right shot12 ingredient5)
11.368: (grasp left shot9)
11.368: (grasp right shot9)
11.448: (grasp left shot8)
11.448: (grasp right shot8)
11.494: (empty-shot left shot6 ingredient8)
11.494: (empty-shot right shot6 ingredient8)
11.494: (empty-shot left shot4 ingredient8)
11.494: (empty-shot right shot4 ingredient8)
11.533: (grasp left shot11)
11.533: (grasp right shot11)
11.533: (grasp left shot11)
11.533: (grasp right shot11)
11.534: (empty-shot right shot4 ingredient8)
11.534: (empty-shot left shot6 ingredient8)
11.534: (empty-shot left shot4 ingredient8)
11.534: (empty-shot right shot6 ingredient8)
11.726: (empty-shot right shot12 ingredient5)
11.726: (empty-shot right shot12 ingredient5)
11.726: (empty-shot left shot13 ingredient5)
11.726: (empty-shot left shot13 ingredient5)
11.726: (empty-shot left shot13 ingredient5)
11.726: (empty-shot right shot12 ingredient5)
11.726: (empty-shot left shot13 ingredient5)
11.726: (empty-shot right shot12 ingredient5)
11.726: (empty-shot right shot12 ingredient5)
11.726: (empty-shot left shot13 ingredient5)
11.726: (empty-shot left shot12 ingredient5)
11.726: (empty-shot left shot12 ingredient5)
11.726: (empty-shot left shot12 ingredient5)
11.726: (empty-shot left shot12 ingredient5)
11.726: (empty-shot left shot12 ingredient5)
11.727: (empty-shot right shot13 ingredient5)
11.727: (empty-shot right shot13 ingredient5)
11.727: (empty-shot right shot13 ingredient5)
11.727: (empty-shot right shot13 ingredient5)
11.727: (empty-shot right shot13 ingredient5)
11.754: (empty-shot left shot9 ingredient9)
11.754: (empty-shot right shot9 ingredient9)
11.758: (grasp right shot1)
11.758: (grasp right shot2)
11.758: (grasp right shot5)
11.758: (empty-shot left shot9 ingredient9)
11.758: (empty-shot right shot9 ingredient9)
11.758: (grasp left shot10)
8.397: (leave right shot14)
8.397: (leave left shot14)
8.397: (grasp left shaker1)
8.397: (grasp right shaker1)
8.432: (grasp right shot11)
8.432: (grasp left shot11)
8.432: (leave right shot14)
8.432: (leave left shot14)
8.475: (leave right shot14)
8.475: (leave left shot14)
8.475: (grasp right shaker1)
8.475: (grasp left shaker1)
8.476: (leave left shot14)
8.476: (grasp left shot11)
8.476: (leave right shot14)
8.476: (grasp right shot11)
9.257: (grasp right shot11)
9.257: (grasp left shot11)
9.270: (leave left shot14)
9.271: (leave right shot14)
9.291: (leave right shot14)
9.291: (leave left shot14)
9.296: (leave right shot14)
9.296: (leave left shot14)
9.297: (grasp right shot11)
9.297: (grasp left shot11)
9.306: (grasp left shaker1)
9.307: (grasp right shaker1)
9.308: (leave right shot14)
9.308: (leave left shot14)
9.309: (leave left shot14)
9.309: (leave right shot14)
9.309: (leave right shot14)
9.309: (leave left shot14)
9.309: (leave left shot14)
9.310: (leave left shot14)
9.310: (leave right shot14)
9.310: (leave right shot14)
9.310: (leave right shot14)
9.310: (leave left shot14)
9.335: (grasp right shaker1)
9.341: (grasp left shaker1)
9.341: (grasp left shaker1)
9.341: (grasp right shaker1)
9.341: (grasp right shaker1)
9.341: (grasp left shaker1)
9.341: (grasp left shaker1)
9.341: (grasp right shaker1)
9.341: (grasp right shaker1)
9.353: (grasp right shaker1)
9.353: (grasp right shaker1)
9.353: (grasp left shaker1)
9.353: (grasp left shaker1)
9.353: (grasp left shaker1)
9.353: (grasp left shaker1)
9.353: (grasp left shaker1)
9.354: (grasp right shaker1)
9.354: (grasp right shaker1)
9.354: (grasp right shaker1)
9.364: (grasp right shot11)
9.364: (grasp left shot11)
9.366: (grasp left shaker1)
9.366: (grasp right shaker1)
9.366: (grasp right shaker1)
9.366: (grasp left shaker1)
9.371: (grasp right shaker1)
9.371: (grasp left shaker1)
9.371: (grasp right shaker1)
9.371: (grasp left shaker1)
9.429: (grasp left shaker1)
9.429: (grasp left shaker1)
9.429: (grasp right shaker1)
9.430: (grasp right shaker1)
9.444: (leave left shot14)
9.445: (leave right shot14)
9.456: (grasp right shaker1)
9.456: (grasp left shaker1)
9.489: (grasp right shot11)
9.489: (grasp left shot11)
9.490: (grasp right shot11)
9.490: (grasp right shot11)
9.490: (grasp right shot11)
9.490: (grasp right shot11)
9.490: (grasp left shot11)
9.490: (grasp left shot11)
9.490: (grasp left shot11)
9.490: (grasp left shot11)
9.506: (grasp right shot11)
9.523: (grasp right shaker1)
9.523: (grasp left shaker1)
9.523: (grasp left shaker1)
9.523: (grasp right shaker1)
9.523: (grasp left shot11)
9.523: (grasp right shot11)
9.530: (grasp right shaker1)
9.530: (grasp left shaker1)
9.532: (grasp left shot11)
9.532: (grasp right shot11)
9.532: (grasp right shot11)
9.532: (grasp left shot11)
9.532: (grasp left shot11)
9.532: (grasp left shot11)
9.532: (grasp right shot11)
9.532: (grasp right shot11)
9.537: (grasp right shot11)
9.537: (grasp left shot11)
9.546: (grasp right shot11)
9.546: (grasp left shot11)
9.546: (grasp right shot11)
9.546: (grasp left shot11)
9.549: (grasp right shaker1)
9.549: (grasp left shaker1)
9.556: (grasp left shot11)
9.556: (grasp right shot11)
9.620: (grasp right shaker1)
9.620: (grasp left shaker1)
9.620: (grasp left shaker1)
9.620: (grasp right shaker1)
9.648: (grasp left shot11)
9.648: (grasp right shot11)
9.665: (grasp right shot11)
9.665: (grasp right shot11)
9.665: (grasp left shot11)
9.665: (grasp left shot11)
9.672: (grasp left shaker1)
9.672: (grasp right shaker1)
9.682: (grasp right shot11)
9.682: (grasp left shot11)
9.762: (grasp right shot11)
9.762: (grasp left shot11)
9.762: (grasp left shot11)
9.762: (grasp right shot11)
9.776: (grasp left shot11)
9.776: (grasp right shot11)
9.776: (grasp right shot11)
9.776: (grasp left shot11)
9.857: (grasp right shot11)
9.857: (grasp left shot11)
9.942: (grasp right shot7)
9.942: (grasp right shot10)
9.942: (grasp left shot5)
9.942: (grasp right shot1)
9.942: (grasp right shot5)
9.942: (grasp left shot10)
9.942: (grasp right shot2)
9.942: (grasp left shot7)
9.942: (grasp left shot1)
9.942: (grasp left shot2)
9.942: (leave left shot14)
9.942: (leave right shot14)
9.942: (leave right shot14)
9.942: (leave right shot14)
9.942: (leave left shot14)
9.942: (leave right shot14)
9.942: (leave left shot14)
9.942: (leave right shot14)
9.942: (leave left shot14)
9.942: (leave left shot14)
9.971: (grasp left shot7)
9.971: (grasp right shot1)
9.971: (grasp right shot5)
9.971: (grasp right shot7)
9.971: (grasp left shot10)
9.971: (grasp left shot1)
9.971: (grasp left shot5)
9.971: (grasp left shot2)
9.971: (grasp right shot2)
9.971: (grasp right shot10)
9.972: (leave right shot14)
9.973: (leave left shot14)
9.973: (leave left shot14)
9.973: (leave right shot14)
9.973: (leave right shot14)
9.973: (leave right shot14)
9.973: (leave left shot14)
9.973: (leave left shot14)
9.973: (leave right shot14)
9.973: (leave left shot14)
9.993: (grasp right shot11)
9.994: (grasp left shot11)
9.995: (grasp right shot11)
9.995: (grasp left shot11)
10.004: (grasp left shaker1)
10.004: (grasp right shaker1)
10.024: (grasp right shot4)
10.024: (grasp right shot6)
10.024: (grasp right shot12)
10.024: (grasp right shot13)
10.024: (grasp left shot12)
10.024: (grasp left shot13)
10.024: (grasp left shot4)
10.024: (grasp left shot6)
10.026: (leave right shot14)
10.026: (leave left shot14)
10.026: (leave left shot14)
10.026: (leave left shot14)
10.026: (leave right shot14)
10.026: (leave left shot14)
10.026: (leave right shot14)
10.026: (leave right shot14)
7.412: (grasp right shaker1)
7.412: (grasp left shot11)
7.412: (grasp left shaker1)
7.412: (grasp right shot11)
7.470: (grasp right shot11)
7.471: (grasp right shaker1)
7.471: (grasp left shaker1)
7.471: (grasp left shot11)
8.439: (leave right shot14)
8.439: (leave left shot14)
8.439: (grasp right shaker1)
8.439: (grasp left shaker1)
8.462: (grasp right shaker1)
8.462: (grasp left shaker1)
8.462: (grasp right shaker1)
8.462: (grasp right shaker1)
8.462: (grasp left shaker1)
8.462: (leave right shot14)
8.462: (leave left shot14)
8.462: (grasp left shaker1)
8.462: (leave left shot14)
8.462: (grasp right shaker1)
8.462: (grasp left shaker1)
8.462: (grasp right shaker1)
8.462: (grasp left shaker1)
8.462: (grasp right shaker1)
8.462: (grasp left shaker1)
8.462: (leave left shot14)
8.462: (leave right shot14)
8.462: (leave left shot14)
8.462: (leave left shot14)
8.462: (leave right shot14)
8.462: (leave right shot14)
8.463: (leave left shot14)
8.463: (leave right shot14)
8.463: (leave right shot14)
8.470: (grasp right shot11)
8.470: (grasp left shot11)
8.471: (leave right shot14)
8.471: (leave left shot14)
8.475: (grasp left shaker1)
8.475: (grasp right shaker1)
8.475: (leave left shot14)
8.475: (leave right shot14)
8.476: (grasp left shot11)
8.476: (grasp right shot11)
8.476: (leave right shot14)
8.476: (leave left shot14)
8.478: (leave right shot14)
8.478: (leave left shot14)
8.478: (grasp right shot11)
8.478: (grasp left shot11)
8.481: (grasp right shaker1)
8.481: (grasp left shaker1)
8.482: (leave right shot14)
8.482: (leave left shot14)
8.494: (leave right shot14)
8.494: (leave left shot14)
8.494: (grasp right shot11)
8.495: (grasp left shot11)
8.517: (leave left shot14)
8.517: (leave right shot14)
8.517: (leave left shot14)
8.517: (leave left shot14)
8.517: (leave left shot14)
8.517: (leave left shot14)
8.517: (leave right shot14)
8.517: (leave right shot14)
8.517: (leave right shot14)
8.517: (leave right shot14)
8.518: (grasp left shot11)
8.518: (grasp right shot11)
8.518: (grasp left shot11)
8.518: (grasp left shot11)
8.518: (grasp right shot11)
8.518: (grasp left shot11)
8.518: (grasp right shot11)
8.518: (grasp right shot11)
8.518: (grasp right shot11)
8.518: (grasp left shot11)
8.864: (grasp right shot11)
8.864: (grasp right shot11)
8.864: (grasp left shot11)
8.864: (grasp left shot11)
8.864: (grasp right shot11)
8.864: (grasp right shot11)
8.865: (grasp right shot10)
8.865: (grasp right shot5)
8.865: (grasp right shot7)
8.865: (grasp right shot1)
8.865: (grasp right shot2)
8.865: (grasp left shot2)
8.865: (grasp left shot5)
8.865: (grasp left shot10)
8.865: (grasp right shot11)
8.865: (grasp left shot7)
8.865: (grasp left shot1)
8.865: (grasp left shot11)
8.865: (grasp right shot11)
8.866: (grasp left shot11)
8.866: (grasp left shot11)
8.866: (grasp right shot11)
8.866: (grasp right shot11)
8.866: (grasp left shot11)
8.866: (grasp left shot11)
8.866: (grasp right shot11)
8.866: (grasp right shot10)
8.866: (grasp left shot5)
8.866: (grasp right shot7)
8.866: (grasp left shot7)
8.866: (grasp right shot5)
8.866: (grasp left shot10)
8.866: (grasp right shot1)
8.866: (grasp right shot2)
8.866: (grasp left shot2)
8.866: (grasp left shot1)
8.866: (grasp right shot11)
8.866: (grasp left shot11)
8.866: (grasp left shot11)
8.867: (grasp left shot11)
8.901: (grasp right shot1)
8.901: (grasp right shot5)
8.901: (grasp right shot2)
8.901: (grasp right shot10)
8.901: (grasp right shot7)
8.901: (grasp left shot7)
8.901: (grasp left shot5)
8.901: (grasp left shot2)
8.901: (grasp left shot1)
8.901: (grasp left shot10)
8.902: (grasp right shaker1)
8.902: (grasp left shaker1)
8.903: (grasp left shaker1)
8.903: (grasp right shaker1)
8.903: (grasp right shaker1)
8.903: (grasp left shaker1)
8.903: (grasp right shaker1)
8.903: (grasp left shaker1)
8.903: (grasp right shaker1)
8.903: (grasp left shaker1)
8.927: (grasp left shot7)
8.927: (grasp left shot10)
8.927: (grasp left shot5)
8.927: (grasp left shot1)
8.927: (grasp left shot2)
8.927: (grasp right shot10)
8.927: (grasp right shot7)
8.927: (grasp right shot5)
8.927: (grasp right shot1)
8.927: (grasp right shot2)
8.927: (grasp right shaker1)
8.927: (grasp left shaker1)
8.927: (grasp left shaker1)
8.928: (grasp right shaker1)
8.928: (grasp right shaker1)
8.928: (grasp left shaker1)
8.928: (grasp left shaker1)
8.928: (grasp right shaker1)
8.928: (grasp right shaker1)
8.928: (grasp left shaker1)
9.189: (grasp right shot13)
9.189: (grasp right shot12)
9.189: (grasp right shot6)
9.189: (grasp left shot6)
9.189: (grasp left shot12)
9.189: (grasp right shot4)
9.189: (grasp left shot4)
9.189: (grasp left shot13)
9.190: (grasp right shaker1)
9.190: (grasp right shaker1)
9.190: (grasp left shaker1)
9.190: (grasp left shaker1)
9.190: (grasp left shaker1)
9.190: (grasp left shaker1)
9.190: (grasp right shaker1)
9.190: (grasp right shaker1)
9.217: (grasp right shot9)
9.217: (grasp left shot9)
9.252: (grasp left shot11)
9.252: (grasp left shot11)
9.252: (grasp left shot11)
9.252: (grasp left shot11)
9.252: (grasp right shot4)
9.252: (grasp right shot6)
9.252: (grasp left shot4)
9.252: (grasp right shot12)
9.252: (grasp left shot6)
9.252: (grasp right shot13)
9.252: (grasp left shot13)
9.252: (grasp left shot12)
9.253: (grasp right shot11)
9.253: (grasp right shot11)
9.253: (grasp right shot11)
9.253: (grasp right shot11)
9.274: (grasp left shot12)
9.274: (grasp right shot12)
9.274: (grasp right shot13)
9.274: (grasp left shot13)
9.287: (grasp right shot4)
9.287: (grasp right shot6)
7.427: (grasp right shaker1)
7.428: (grasp left shaker1)
7.428: (grasp left shot11)
7.428: (grasp right shot11)
7.453: (grasp right shaker1)
7.453: (grasp left shaker1)
7.453: (grasp left shot11)
7.453: (grasp right shot11)
7.470: (grasp left shaker1)
7.470: (grasp right shaker1)
7.470: (grasp left shot11)
7.470: (grasp right shot11)
7.481: (grasp left shot11)
7.482: (grasp left shaker1)
7.482: (grasp right shaker1)
7.482: (grasp right shot11)
7.487: (grasp left shaker1)
7.487: (grasp right shaker1)
7.487: (grasp right shot11)
7.487: (grasp left shaker1)
7.487: (grasp left shot11)
7.487: (grasp right shot11)
7.487: (grasp left shaker1)
7.487: (grasp left shaker1)
7.487: (grasp right shot11)
7.487: (grasp left shot11)
7.487: (grasp left shot11)
7.487: (grasp left shot11)
7.487: (grasp left shaker1)
7.487: (grasp left shot11)
7.487: (grasp right shot11)
7.488: (grasp right shaker1)
7.488: (grasp right shot11)
7.488: (grasp right shaker1)
7.488: (grasp right shaker1)
7.488: (grasp right shaker1)
8.850: (grasp left shot2)
8.850: (grasp left shot1)
8.850: (grasp left shot10)
8.850: (grasp right shot1)
8.850: (grasp right shot2)
8.850: (grasp right shot5)
8.850: (grasp right shot7)
8.850: (grasp right shot10)
8.850: (grasp left shot7)
8.850: (grasp left shot5)
8.864: (grasp left shot1)
8.864: (grasp left shot2)
8.864: (grasp right shot10)
8.864: (grasp right shot2)
8.864: (grasp right shot7)
8.864: (grasp right shot5)
8.864: (grasp right shot1)
8.864: (grasp left shot5)
8.864: (grasp left shot7)
8.864: (grasp left shot10)
8.878: (grasp left shot7)
8.878: (grasp left shot10)
8.878: (grasp left shot5)
8.878: (grasp left shot2)
8.878: (grasp left shot1)
8.878: (grasp right shot10)
8.878: (grasp right shot7)
8.878: (grasp right shot5)
8.878: (grasp right shot2)
8.878: (grasp right shot1)
8.882: (grasp left shot5)
8.882: (grasp left shot2)
8.882: (grasp left shot1)
8.883: (grasp right shot1)
8.883: (grasp right shot2)
8.883: (grasp left shot10)
8.883: (grasp right shot10)
8.883: (grasp left shot1)
8.883: (grasp left shot1)
8.883: (grasp left shot2)
8.883: (grasp left shot7)
8.883: (grasp left shot5)
8.883: (grasp left shot2)
8.883: (grasp left shot5)
8.883: (grasp right shot7)
8.883: (grasp left shot7)
8.883: (grasp left shot7)
8.883: (grasp left shot10)
8.883: (grasp right shot5)
8.883: (grasp left shot1)
8.883: (grasp left shot2)
8.883: (grasp left shot5)
8.883: (grasp left shot7)
8.883: (grasp left shot10)
8.883: (grasp left shot10)
8.883: (grasp right shot1)
8.883: (grasp right shot7)
8.883: (grasp right shot5)
8.883: (grasp right shot1)
8.883: (grasp right shot2)
8.883: (grasp right shot10)
8.883: (grasp right shot10)
8.883: (grasp right shot7)
8.883: (grasp right shot5)
8.883: (grasp right shot2)
8.883: (grasp right shot1)
8.883: (grasp left shot2)
8.883: (grasp left shot5)
8.883: (grasp left shot1)
8.883: (grasp left shot7)
8.883: (grasp left shot10)
8.883: (grasp right shot2)
8.883: (grasp right shot5)
8.883: (grasp right shot7)
8.883: (grasp right shot10)
8.883: (grasp right shot1)
8.883: (grasp right shot10)
8.883: (grasp right shot5)
8.883: (grasp right shot2)
8.883: (grasp right shot7)
8.889: (grasp left shot10)
8.889: (grasp right shot10)
8.889: (grasp left shot2)
8.889: (grasp left shot1)
8.889: (grasp right shot2)
8.889: (grasp right shot1)
8.889: (grasp left shot7)
8.889: (grasp left shot5)
8.889: (grasp right shot5)
8.889: (grasp right shot7)
8.901: (grasp left shot1)
8.901: (grasp left shot2)
8.901: (grasp right shot7)
8.901: (grasp right shot1)
8.901: (grasp right shot2)
8.901: (grasp right shot5)
8.901: (grasp right shot10)
8.901: (grasp left shot5)
8.901: (grasp left shot7)
8.901: (grasp left shot10)
8.919: (grasp left shot1)
8.919: (grasp left shot2)
8.919: (grasp left shot5)
8.919: (grasp left shot7)
8.919: (grasp left shot10)
8.919: (grasp right shot5)
8.919: (grasp right shot7)
8.920: (grasp right shot2)
8.920: (grasp right shot1)
8.920: (grasp right shot10)
8.929: (grasp right shot1)
8.930: (grasp right shot2)
8.930: (grasp right shot7)
8.930: (grasp right shot5)
8.930: (grasp right shot10)
8.930: (grasp right shot5)
8.930: (grasp right shot7)
8.930: (grasp right shot10)
8.930: (grasp left shot10)
8.930: (grasp right shot1)
8.930: (grasp right shot2)
8.930: (grasp left shot5)
8.930: (grasp left shot7)
8.930: (grasp left shot1)
8.930: (grasp left shot2)
8.930: (grasp left shot2)
8.930: (grasp left shot7)
8.930: (grasp left shot5)
8.930: (grasp left shot1)
8.930: (grasp left shot10)
8.930: (grasp left shot1)
8.930: (grasp left shot10)
8.930: (grasp left shot7)
8.930: (grasp left shot5)
8.930: (grasp left shot2)
8.930: (grasp left shot2)
8.930: (grasp left shot10)
8.930: (grasp right shot1)
8.930: (grasp left shot10)
8.930: (grasp left shot7)
8.930: (grasp left shot5)
8.930: (grasp right shot10)
8.930: (grasp right shot2)
8.930: (grasp right shot5)
8.930: (grasp right shot7)
8.930: (grasp left shot7)
8.930: (grasp left shot5)
8.930: (grasp left shot1)
8.930: (grasp left shot2)
8.930: (grasp left shot1)
8.930: (grasp right shot10)
8.930: (grasp right shot2)
8.930: (grasp right shot1)
8.930: (grasp right shot5)
8.930: (grasp right shot7)
8.930: (grasp right shot10)
8.930: (grasp right shot2)
8.930: (grasp right shot7)
8.930: (grasp right shot5)
8.930: (grasp right shot1)
8.942: (grasp left shot5)
8.942: (grasp left shot7)
8.942: (grasp left shot10)
8.942: (grasp left shot2)
9.941: (leave right shot11)
9.941: (leave left shot11)
9.941: (leave left shot11)
9.941: (leave left shot11)
9.941: (leave left shot11)
9.941: (leave right shot11)
9.941: (leave right shot11)
9.941: (leave right shot11)
9.941: (leave right shot11)
9.941: (leave left shot11)
9.941: (leave right shaker1)
9.941: (leave left shaker1)
9.941: (leave right shaker1)
9.941: (leave left shaker1)
9.941: (leave left shaker1)
9.942: (leave left shaker1)
9.942: (leave left shaker1)
9.942: (leave right shaker1)
9.942: (leave right shaker1)
9.942: (leave right shaker1)
9.961: (leave left shot11)
9.961: (leave left shot11)
9.961: (leave left shot11)
9.961: (leave right shot11)
9.961: (leave right shot11)
9.961: (leave left shot11)
9.961: (leave left shot11)
9.961: (leave right shot11)
9.961: (leave right shot11)
9.961: (leave right shot11)
9.962: (leave right shaker1)
9.962: (leave right shaker1)
9.962: (leave right shaker1)
9.962: (leave left shaker1)
9.962: (leave right shaker1)
9.962: (leave left shaker1)
9.962: (leave right shaker1)
9.962: (leave left shaker1)
9.962: (leave left shaker1)
9.962: (leave left shaker1)
9.969: (leave right shaker1)
9.969: (leave right shaker1)
9.969: (leave right shaker1)
9.969: (leave right shaker1)
9.969: (leave right shot11)
9.969: (leave right shot11)
9.969: (leave left shot11)
9.969: (leave right shot11)
9.969: (leave left shot11)
9.969: (leave left shot11)
9.970: (leave left shot11)
9.970: (leave left shot11)
9.970: (leave right shot11)
9.970: (leave right shot11)
9.974: (leave left shot11)
9.974: (leave left shot11)
9.974: (leave left shot11)
9.974: (leave left shot11)
9.974: (leave left shot11)
9.974: (leave left shot11)
9.974: (leave right shaker1)
9.974: (leave right shaker1)
9.974: (leave left shot11)
9.974: (leave right shaker1)
9.974: (leave right shaker1)
9.974: (leave left shaker1)
9.974: (leave left shaker1)
9.974: (leave left shaker1)
9.974: (leave left shaker1)
9.974: (leave right shaker1)
9.974: (leave right shaker1)
9.974: (leave right shaker1)
9.974: (leave left shaker1)
9.974: (leave left shaker1)
9.974: (leave left shaker1)
9.974: (leave right shaker1)
9.974: (leave right shaker1)
9.974: (leave right shaker1)
9.974: (leave left shaker1)
9.974: (leave right shaker1)
9.974: (leave right shaker1)
9.974: (leave right shaker1)
9.974: (leave left shaker1)
9.974: (leave right shaker1)
9.974: (leave right shaker1)
9.974: (leave left shot11)
9.974: (leave left shot11)
9.974: (leave left shot11)
9.974: (leave left shot11)
9.974: (leave left shot11)
9.974: (leave left shot11)
9.974: (leave right shaker1)
9.974: (leave left shot11)
9.974: (leave right shaker1)
9.974: (leave left shot11)
9.974: (leave left shot11)
9.974: (leave left shot11)
9.974: (leave right shot11)
9.974: (leave left shot11)
9.974: (leave right shot11)
9.974: (leave right shot11)
9.974: (leave right shot11)
9.974: (leave right shot11)
9.974: (leave right shot11)
9.974: (leave left shot11)
9.974: (leave right shot11)
9.974: (leave right shot11)
9.974: (leave right shot11)
9.974: (leave left shot11)
9.974: (leave right shot11)
9.974: (leave right shot11)
9.974: (leave right shot11)
9.974: (leave right shot11)
9.974: (leave right shot11)
9.974: (leave right shot11)
9.974: (leave right shot11)
9.974: (leave right shot11)
9.974: (leave right shot11)
9.974: (leave left shot11)
9.974: (leave left shot11)
9.974: (leave left shot11)
9.974: (leave right shot11)
9.974: (leave right shot11)
9.974: (leave right shot11)
9.974: (leave left shot11)
9.974: (leave left shot11)
9.974: (leave right shot11)
9.974: (leave right shot11)
