/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.298: (empty-shot right shot5 ingredient7)
23.298: (empty-shot right shot4 ingredient10)
23.338: (empty-shot left shot4 ingredient10)
23.338: (empty-shot right shot4 ingredient10)
23.338: (empty-shot right shot5 ingredient7)
23.338: (empty-shot right shot12 ingredient4)
23.338: (empty-shot left shot5 ingredient7)
23.338: (empty-shot right shot12 ingredient4)
23.338: (empty-shot left shot12 ingredient4)
23.338: (empty-shot left shot12 ingredient4)
23.864: (empty-shot right shot14 ingredient6)
23.864: (empty-shot right shot14 ingredient6)
23.864: (empty-shot left shot14 ingredient6)
23.864: (empty-shot left shot14 ingredient6)
23.979: (empty-shot right shot6 ingredient6)
23.979: (empty-shot left shot6 ingredient6)
23.979: (empty-shot right shot10 ingredient6)
23.979: (empty-shot left shot10 ingredient6)
24.549: (leave left shaker1)
24.549: (leave right shaker1)
24.550: (leave right shaker1)
24.550: (leave right shaker1)
24.550: (leave right shaker1)
24.550: (leave left shaker1)
24.550: (leave right shaker1)
24.551: (leave left shaker1)
24.551: (leave left shaker1)
24.551: (leave right shaker1)
24.552: (leave left shaker1)
24.552: (leave left shaker1)
25.046: (empty-shot left shot4 ingredient10)
25.046: (empty-shot left shot4 ingredient10)
25.046: (empty-shot right shot4 ingredient10)
25.046: (empty-shot right shot5 ingredient7)
25.046: (empty-shot right shot4 ingredient10)
25.046: (empty-shot left shot5 ingredient7)
25.046: (empty-shot left shot5 ingredient7)
25.046: (empty-shot right shot5 ingredient7)
25.086: (empty-shot right shot12 ingredient4)
25.086: (empty-shot left shot5 ingredient7)
25.086: (empty-shot left shot12 ingredient4)
25.086: (empty-shot right shot4 ingredient10)
25.086: (empty-shot left shot4 ingredient10)
25.086: (empty-shot right shot12 ingredient4)
25.086: (empty-shot left shot12 ingredient4)
25.086: (empty-shot right shot5 ingredient7)
25.087: (empty-shot left shot4 ingredient10)
25.087: (empty-shot left shot12 ingredient4)
25.087: (empty-shot left shot5 ingredient7)
25.087: (empty-shot left shot12 ingredient4)
25.087: (empty-shot left shot12 ingredient4)
25.087: (empty-shot left shot12 ingredient4)
25.087: (empty-shot left shot12 ingredient4)
25.087: (empty-shot left shot5 ingredient7)
25.087: (empty-shot left shot12 ingredient4)
25.087: (empty-shot left shot5 ingredient7)
25.087: (empty-shot right shot5 ingredient7)
25.087: (empty-shot right shot12 ingredient4)
25.087: (empty-shot right shot12 ingredient4)
25.087: (empty-shot right shot5 ingredient7)
25.087: (empty-shot right shot12 ingredient4)
25.087: (empty-shot right shot4 ingredient10)
25.087: (empty-shot right shot12 ingredient4)
25.087: (empty-shot right shot12 ingredient4)
25.087: (empty-shot left shot4 ingredient10)
25.087: (empty-shot left shot4 ingredient10)
25.087: (empty-shot left shot12 ingredient4)
25.087: (empty-shot left shot4 ingredient10)
25.087: (empty-shot right shot12 ingredient4)
25.087: (empty-shot right shot12 ingredient4)
25.087: (empty-shot right shot12 ingredient4)
25.087: (empty-shot left shot12 ingredient4)
25.087: (empty-shot right shot4 ingredient10)
25.087: (empty-shot left shot5 ingredient7)
25.087: (empty-shot right shot5 ingredient7)
25.087: (empty-shot right shot4 ingredient10)
25.087: (empty-shot right shot4 ingredient10)
25.087: (empty-shot right shot5 ingredient7)
25.099: (empty-shot left shot12 ingredient4)
25.099: (empty-shot left shot4 ingredient10)
25.099: (empty-shot left shot12 ingredient4)
25.099: (empty-shot right shot4 ingredient10)
25.099: (empty-shot right shot12 ingredient4)
25.099: (empty-shot left shot5 ingredient7)
25.099: (empty-shot right shot12 ingredient4)
25.099: (empty-shot right shot5 ingredient7)
25.146: (empty-shot left shot4 ingredient10)
25.147: (empty-shot right shot4 ingredient10)
25.147: (empty-shot right shot12 ingredient4)
25.147: (empty-shot left shot12 ingredient4)
25.147: (empty-shot left shot5 ingredient7)
25.147: (empty-shot left shot12 ingredient4)
25.147: (empty-shot right shot12 ingredient4)
25.148: (empty-shot right shot5 ingredient7)
25.552: (empty-shot right shot14 ingredient6)
25.552: (empty-shot left shot14 ingredient6)
25.552: (empty-shot left shot14 ingredient6)
25.552: (empty-shot right shot14 ingredient6)
25.552: (empty-shot left shot14 ingredient6)
25.552: (empty-shot right shot14 ingredient6)
25.552: (empty-shot right shot14 ingredient6)
25.554: (empty-shot left shot14 ingredient6)
26.233: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
26.234: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
26.234: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
26.234: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
26.234: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
26.234: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
26.234: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
26.234: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
26.234: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
26.234: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
26.234: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
26.234: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
26.234: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
26.234: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
26.234: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
26.234: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
26.234: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
26.234: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
26.234: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
26.234: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
26.234: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
26.234: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
26.234: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
26.234: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
26.234: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
26.234: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
26.234: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
26.234: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
26.234: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
26.234: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
26.234: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
26.234: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
26.234: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
26.234: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
26.234: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
26.234: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
26.234: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
26.234: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
26.234: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
26.234: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
26.234: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
26.234: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
26.234: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
26.234: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
26.234: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
26.234: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
26.234: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
26.234: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
26.265: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
26.265: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
26.265: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
26.265: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
26.265: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
26.265: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
26.265: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
26.265: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
26.265: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
26.265: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
26.265: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
26.265: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
26.265: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
26.265: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
26.265: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
26.265: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
26.265: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
26.265: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
26.265: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
26.265: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
26.265: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
26.265: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
26.265: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
26.265: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
26.274: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
26.274: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
26.274: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
26.274: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
26.274: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
26.274: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
26.274: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
26.274: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
26.274: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
26.274: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
26.274: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
26.274: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
26.274: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
26.274: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
26.274: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
26.275: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
24.148: (leave left shaker1)
24.148: (leave right shaker1)
24.148: (leave right shaker1)
24.148: (leave left shaker1)
24.148: (leave left shaker1)
24.148: (leave right shaker1)
24.148: (leave left shaker1)
24.148: (leave right shaker1)
24.149: (leave right shaker1)
24.149: (leave left shaker1)
24.149: (leave right shaker1)
24.149: (leave left shaker1)
24.150: (leave left shot12)
24.150: (leave left shot5)
24.150: (leave right shot12)
24.150: (leave right shot4)
24.151: (leave right shot5)
24.151: (leave left shot12)
24.151: (leave right shot12)
24.151: (leave left shot4)
24.189: (leave left shaker1)
24.189: (leave right shaker1)
24.189: (leave right shaker1)
24.189: (leave right shaker1)
24.189: (leave right shot4)
24.189: (leave right shot5)
24.189: (leave right shot5)
24.189: (leave right shot4)
24.189: (leave right shot14)
24.189: (leave left shot4)
24.189: (leave left shot5)
24.189: (leave left shot4)
24.189: (leave left shot5)
24.190: (leave left shot9)
24.190: (leave right shaker1)
24.190: (leave left shot14)
24.190: (leave left shot14)
24.190: (leave right shot14)
24.190: (leave left shot14)
24.190: (leave right shot14)
24.190: (leave right shot14)
24.190: (leave left shot14)
24.190: (leave left shaker1)
24.190: (leave left shaker1)
24.190: (leave left shaker1)
24.191: (leave right shot4)
24.191: (leave left shot12)
24.191: (leave right shot12)
24.191: (leave left shot4)
24.191: (leave right shot5)
24.191: (leave right shot6)
24.191: (leave left shot12)
24.191: (leave right shot12)
24.191: (leave left shot5)
24.191: (leave left shot6)
24.191: (leave left shot7)
24.191: (leave left shot6)
24.191: (leave right shot10)
24.191: (leave left shot2)
24.191: (leave left shot9)
24.191: (leave right shot2)
24.191: (leave right shot2)
24.191: (leave right shot9)
24.191: (leave left shot7)
24.191: (leave right shot7)
24.191: (leave right shot7)
24.191: (leave left shot2)
24.191: (leave left shot7)
24.191: (leave right shot7)
24.191: (leave right shot6)
24.191: (leave left shot10)
24.191: (leave left shot9)
24.191: (leave right shot2)
24.191: (leave left shot2)
24.191: (leave right shot10)
24.191: (leave right shot7)
24.191: (leave right shot2)
24.191: (leave right shot9)
24.191: (leave left shot10)
24.191: (leave left shot7)
24.191: (leave left shot2)
24.191: (leave right shot9)
24.191: (leave left shot9)
24.191: (leave right shot9)
24.229: (leave right shot4)
24.229: (leave left shot5)
24.229: (leave right shot5)
24.229: (leave left shot4)
24.277: (leave right shot12)
24.277: (leave right shot5)
24.277: (leave left shot5)
24.277: (leave right shot12)
24.277: (leave left shot12)
24.277: (leave left shot12)
24.277: (leave right shot4)
24.277: (leave left shot4)
24.327: (leave right shot8)
24.328: (leave left shot8)
24.328: (leave left shot13)
24.328: (leave right shot13)
24.328: (leave right shot8)
24.328: (leave left shot13)
24.328: (leave right shot13)
24.328: (leave left shot8)
24.592: (grasp right shot6)
24.592: (grasp right shot10)
24.592: (grasp left shot6)
24.592: (grasp right shot10)
24.592: (grasp left shot6)
24.592: (grasp left shot10)
24.593: (grasp right shot6)
24.593: (grasp right shot6)
24.593: (grasp left shot6)
24.593: (grasp left shot10)
24.593: (grasp right shot10)
24.593: (grasp left shot10)
24.610: (grasp left shot2)
24.611: (grasp right shot2)
24.611: (grasp left shot2)
24.611: (grasp left shot6)
24.611: (grasp right shot10)
24.611: (grasp right shot7)
24.611: (grasp right shot9)
24.612: (grasp left shot2)
24.612: (grasp left shot7)
24.612: (grasp left shot6)
24.612: (grasp left shot9)
24.612: (grasp left shot7)
24.612: (grasp right shot9)
24.612: (grasp right shot10)
24.612: (grasp left shot2)
24.612: (grasp left shot7)
24.612: (grasp right shot2)
24.612: (grasp left shot7)
24.612: (grasp left shot9)
24.612: (grasp right shot7)
24.613: (grasp right shot7)
24.613: (grasp left shot10)
24.613: (grasp left shot9)
24.613: (grasp right shot9)
24.613: (grasp right shot10)
24.613: (grasp right shot2)
24.613: (grasp left shot9)
24.613: (grasp left shot10)
24.614: (grasp right shot6)
24.614: (grasp right shot7)
24.614: (grasp right shot9)
24.614: (grasp right shot7)
24.614: (grasp right shot6)
24.614: (grasp right shot2)
24.614: (grasp right shot2)
24.614: (grasp right shot9)
24.615: (grasp left shot2)
24.615: (grasp left shot9)
24.615: (grasp left shot10)
24.615: (grasp left shot7)
24.616: (grasp left shot2)
24.616: (grasp left shot9)
24.616: (grasp left shot7)
24.616: (grasp left shot6)
24.617: (grasp right shot2)
24.617: (grasp right shot6)
24.617: (grasp right shot7)
24.617: (grasp right shot9)
24.668: (leave left shot4)
24.668: (leave right shot5)
24.668: (leave right shot12)
24.668: (leave right shot4)
24.668: (leave left shot5)
24.668: (leave right shot12)
24.668: (leave left shot12)
24.668: (leave left shot12)
24.669: (leave left shaker1)
24.669: (leave right shaker1)
24.669: (leave left shaker1)
24.669: (leave right shaker1)
24.814: (leave right shaker1)
24.814: (leave left shaker1)
24.814: (leave right shaker1)
24.814: (leave left shaker1)
25.046: (leave left shot14)
25.046: (leave left shot14)
25.046: (leave right shot14)
25.046: (leave right shot14)
25.141: (grasp right shot11)
25.142: (grasp right shot3)
25.142: (grasp right shot1)
25.142: (grasp right shot1)
25.143: (grasp right shot11)
25.143: (grasp right shot3)
25.143: (grasp left shot11)
25.143: (grasp left shot1)
25.143: (grasp right shot1)
25.143: (grasp right shot3)
25.144: (grasp left shot3)
25.146: (grasp left shot1)
25.146: (grasp left shot11)
25.146: (grasp left shot3)
25.147: (grasp left shot11)
25.147: (grasp left shot11)
24.106: (clean-shot shot8 ingredient1 right left)
24.106: (clean-shot shot13 ingredient1 left right)
24.106: (clean-shot shot13 ingredient1 right left)
24.106: (clean-shot shot8 ingredient1 left right)
24.106: (clean-shot shot13 ingredient1 right left)
24.106: (clean-shot shot13 ingredient1 left right)
24.106: (clean-shot shot8 ingredient1 right left)
24.106: (clean-shot shot8 ingredient1 left right)
24.125: (clean-shot shot4 ingredient10 left right)
24.125: (clean-shot shot4 ingredient10 right left)
24.125: (clean-shot shot5 ingredient7 left right)
24.125: (clean-shot shot5 ingredient7 right left)
24.169: (clean-shot shot5 ingredient7 right left)
24.169: (clean-shot shot12 ingredient4 left right)
24.169: (clean-shot shot5 ingredient7 left right)
24.169: (clean-shot shot12 ingredient4 right left)
24.169: (clean-shot shot12 ingredient4 left right)
24.169: (clean-shot shot4 ingredient10 left right)
24.170: (clean-shot shot4 ingredient10 right left)
24.170: (clean-shot shot12 ingredient4 right left)
24.403: (clean-shot shot10 ingredient6 right left)
24.403: (clean-shot shot6 ingredient6 left right)
24.404: (clean-shot shot10 ingredient6 left right)
24.404: (clean-shot shot6 ingredient6 right left)
24.665: (clean-shot shot14 ingredient6 left right)
24.665: (clean-shot shot14 ingredient6 left right)
24.665: (clean-shot shot14 ingredient6 right left)
24.665: (clean-shot shot14 ingredient6 right left)
25.025: (grasp right shot7)
25.025: (grasp left shot7)
25.025: (grasp right shot10)
25.025: (grasp left shot10)
25.025: (grasp right shot2)
25.025: (grasp right shot9)
25.025: (grasp right shot7)
25.025: (grasp right shot10)
25.025: (grasp right shot9)
25.025: (grasp left shot2)
25.025: (grasp left shot9)
25.025: (grasp right shot2)
25.025: (grasp right shot6)
25.025: (grasp right shot7)
25.025: (grasp right shot9)
25.025: (grasp left shot7)
25.025: (grasp left shot9)
25.025: (grasp right shot2)
25.025: (grasp left shot6)
25.025: (grasp left shot10)
25.025: (grasp left shot2)
25.025: (grasp left shot7)
25.025: (grasp left shot9)
25.025: (grasp left shot2)
25.025: (grasp left shot9)
25.025: (grasp right shot9)
25.025: (grasp left shot7)
25.025: (grasp left shot6)
25.025: (grasp right shot2)
25.026: (grasp right shot7)
25.026: (grasp right shot6)
25.026: (grasp left shot2)
25.041: (grasp right shot5)
25.041: (grasp right shot12)
25.041: (grasp left shot5)
25.041: (grasp left shot12)
25.041: (grasp right shot4)
25.041: (grasp right shot12)
25.041: (grasp right shot12)
25.041: (grasp left shot12)
25.041: (grasp right shot12)
25.041: (grasp right shot5)
25.041: (grasp right shot4)
25.041: (grasp left shot5)
25.041: (leave left shaker1)
25.041: (grasp left shot4)
25.041: (grasp left shot12)
25.041: (grasp left shot4)
25.041: (grasp left shot12)
25.042: (leave right shaker1)
25.042: (leave right shaker1)
25.042: (leave left shaker1)
25.044: (leave left shaker1)
25.044: (leave right shaker1)
25.044: (leave right shaker1)
25.044: (leave left shot13)
25.044: (leave right shot13)
25.044: (leave right shot8)
25.044: (leave left shot8)
25.044: (leave left shaker1)
25.044: (leave right shot8)
25.044: (leave left shot13)
25.044: (leave left shot8)
25.044: (leave right shot13)
25.045: (grasp left shot2)
25.045: (grasp left shot7)
25.045: (grasp left shot9)
25.045: (grasp left shot10)
25.045: (grasp right shot9)
25.045: (grasp right shot7)
25.045: (grasp right shot6)
25.045: (grasp right shot2)
25.045: (grasp left shot2)
25.045: (grasp left shot9)
25.045: (grasp left shot6)
25.045: (grasp left shot7)
25.045: (grasp right shot7)
25.045: (grasp right shot9)
25.045: (grasp right shot10)
25.046: (grasp right shot2)
25.049: (grasp right shot11)
25.049: (grasp right shot11)
25.049: (grasp right shot1)
25.049: (grasp right shot3)
25.049: (grasp left shot1)
25.049: (grasp right shot1)
25.049: (grasp right shot3)
25.049: (grasp right shot11)
25.049: (grasp left shot11)
25.049: (grasp right shot1)
25.049: (grasp right shot1)
25.049: (grasp left shot1)
25.049: (grasp right shot3)
25.049: (grasp left shot3)
25.049: (grasp left shot11)
25.049: (grasp left shot3)
25.049: (grasp left shot1)
25.049: (grasp left shot11)
25.049: (grasp left shot1)
25.049: (grasp left shot3)
25.049: (grasp left shot11)
25.049: (grasp right shot11)
25.049: (grasp right shot3)
25.049: (grasp left shot3)
25.051: (grasp right shot15)
25.051: (grasp left shot15)
25.051: (grasp right shot15)
25.051: (grasp left shot15)
25.054: (grasp right shot4)
25.054: (grasp left shot4)
25.055: (grasp right shot5)
25.055: (grasp right shot4)
25.055: (grasp left shot5)
25.055: (grasp left shot4)
25.055: (grasp right shot5)
25.055: (grasp left shot5)
25.080: (leave left shot4)
25.080: (leave right shot4)
25.080: (leave left shot5)
25.080: (leave right shot5)
25.081: (grasp left shot3)
25.081: (grasp right shot3)
25.081: (grasp left shot1)
25.081: (grasp right shot1)
25.081: (grasp right shot11)
25.081: (grasp right shot11)
25.081: (grasp left shot3)
25.081: (grasp left shot1)
25.081: (grasp left shot11)
25.081: (grasp right shot1)
25.081: (grasp right shot3)
25.081: (grasp left shot11)
25.081: (leave left shaker1)
25.081: (leave left shaker1)
25.081: (leave right shaker1)
25.081: (leave right shaker1)
25.103: (grasp right shot14)
25.103: (grasp left shot14)
25.103: (grasp left shot14)
25.103: (grasp right shot14)
25.103: (grasp right shot14)
25.103: (grasp left shot14)
25.103: (grasp right shot14)
25.103: (grasp left shot14)
25.107: (grasp left shot14)
25.107: (grasp left shot14)
25.107: (grasp right shot14)
25.107: (grasp right shot14)
25.121: (grasp left shot1)
25.121: (grasp left shot3)
25.121: (grasp left shot11)
25.121: (grasp left shot11)
25.121: (grasp left shot1)
25.121: (grasp left shot3)
25.122: (grasp left shot11)
25.122: (grasp left shot1)
25.122: (grasp left shot3)
25.122: (grasp left shot11)
25.122: (grasp right shot11)
25.122: (grasp right shot3)
25.122: (grasp right shot1)
25.122: (grasp left shot1)
25.122: (grasp left shot3)
25.122: (grasp right shot11)
25.122: (grasp right shot3)
25.122: (grasp right shot1)
25.122: (grasp right shot3)
25.122: (grasp right shot11)
25.122: (grasp right shot1)
25.122: (grasp left shot12)
25.122: (grasp left shot5)
25.122: (grasp right shot4)
23.219: (grasp left shaker1)
23.219: (grasp left shaker1)
23.220: (grasp right shaker1)
23.220: (grasp right shaker1)
23.220: (grasp left shaker1)
23.220: (grasp right shaker1)
23.220: (grasp right shaker1)
23.220: (grasp left shaker1)
23.273: (grasp left shaker1)
23.274: (grasp right shaker1)
23.274: (grasp left shaker1)
23.274: (grasp right shaker1)
23.317: (grasp left shaker1)
23.317: (grasp right shaker1)
23.317: (grasp left shaker1)
23.317: (grasp right shaker1)
23.317: (grasp right shaker1)
23.317: (grasp left shaker1)
23.317: (grasp left shaker1)
23.317: (grasp right shaker1)
23.568: (grasp left shaker1)
23.570: (grasp right shaker1)
23.570: (grasp right shaker1)
23.570: (grasp left shaker1)
23.806: (fill-shot shot10 ingredient2 left right dispenser2)
23.806: (fill-shot shot6 ingredient2 right left dispenser2)
23.807: (fill-shot shot6 ingredient2 left right dispenser2)
23.807: (fill-shot shot10 ingredient2 right left dispenser2)
23.840: (grasp right shaker1)
23.840: (grasp right shaker1)
23.841: (grasp left shaker1)
23.842: (grasp left shaker1)
24.991: (grasp left shot7)
24.991: (grasp left shot9)
24.991: (grasp left shot10)
24.991: (grasp left shot2)
24.991: (grasp right shot9)
24.991: (grasp right shot7)
24.991: (grasp right shot6)
24.991: (grasp right shot2)
24.991: (grasp left shot2)
24.991: (grasp left shot9)
24.991: (grasp left shot6)
24.991: (grasp left shot7)
24.991: (grasp right shot7)
24.991: (grasp right shot6)
24.991: (grasp right shot2)
24.991: (grasp right shot9)
24.991: (grasp right shot10)
24.991: (grasp right shot9)
24.991: (grasp right shot7)
24.991: (grasp right shot2)
24.992: (grasp right shot7)
24.992: (grasp left shot2)
24.992: (grasp right shot9)
24.992: (grasp left shot7)
24.992: (grasp left shot6)
24.992: (grasp left shot9)
24.992: (grasp right shot10)
24.992: (grasp right shot2)
24.992: (grasp left shot10)
24.992: (grasp left shot7)
24.992: (grasp left shot9)
24.992: (grasp left shot2)
25.001: (grasp right shot12)
25.001: (grasp right shot12)
25.001: (grasp right shot4)
25.001: (grasp right shot5)
25.001: (grasp left shot12)
25.001: (grasp right shot12)
25.001: (grasp left shot12)
25.001: (grasp left shot12)
25.001: (grasp left shot4)
25.001: (grasp right shot5)
25.001: (grasp right shot12)
25.001: (grasp left shot5)
25.001: (grasp left shot12)
25.001: (grasp left shot4)
25.001: (grasp right shot4)
25.001: (grasp left shot5)
25.015: (grasp right shot4)
25.015: (grasp right shot5)
25.015: (grasp left shot5)
25.015: (grasp right shot5)
25.015: (grasp left shot4)
25.015: (grasp right shot4)
25.015: (grasp left shot5)
25.015: (grasp left shot4)
25.018: (grasp left shot4)
25.018: (grasp right shot12)
25.018: (grasp right shot4)
25.019: (grasp right shot5)
25.019: (grasp right shot12)
25.019: (grasp left shot12)
25.019: (grasp left shot5)
25.019: (grasp left shot12)
25.021: (grasp right shot2)
25.022: (grasp right shot10)
25.022: (grasp right shot7)
25.022: (grasp right shot9)
25.022: (grasp right shot9)
25.022: (grasp right shot7)
25.022: (grasp right shot6)
25.022: (grasp right shot2)
25.022: (grasp left shot2)
25.022: (grasp left shot10)
25.022: (grasp left shot7)
25.022: (grasp left shot9)
25.022: (grasp left shot2)
25.022: (grasp left shot6)
25.022: (grasp left shot7)
25.022: (grasp left shot9)
25.026: (grasp right shot15)
25.026: (grasp right shot15)
25.026: (grasp left shot15)
25.027: (grasp left shot15)
25.041: (leave left shot5)
25.041: (leave left shot4)
25.041: (leave right shot4)
25.042: (leave right shot5)
25.057: (grasp left shot11)
25.057: (grasp left shot3)
25.057: (grasp left shot1)
25.057: (grasp right shot3)
25.057: (grasp right shot11)
25.057: (grasp right shot11)
25.057: (grasp right shot3)
25.057: (grasp left shot1)
25.057: (grasp left shot3)
25.057: (grasp left shot11)
25.057: (grasp right shot1)
25.057: (grasp right shot1)
25.063: (grasp left shot12)
25.063: (grasp right shot14)
25.063: (grasp left shot14)
25.063: (grasp left shot14)
25.063: (grasp right shot14)
25.063: (grasp right shot14)
25.063: (grasp left shot14)
25.063: (grasp left shot14)
25.063: (grasp right shot14)
25.064: (grasp right shot12)
25.064: (grasp right shot5)
25.064: (grasp right shot4)
25.064: (grasp left shot4)
25.065: (grasp right shot12)
25.065: (grasp left shot5)
25.065: (grasp left shot12)
25.066: (grasp left shot10)
25.066: (grasp left shot2)
25.066: (grasp left shot9)
25.066: (grasp left shot7)
25.066: (grasp right shot7)
25.066: (grasp left shot2)
25.066: (grasp left shot7)
25.066: (grasp right shot2)
25.066: (grasp right shot6)
25.066: (grasp left shot9)
25.066: (grasp right shot9)
25.066: (grasp left shot6)
25.066: (grasp right shot7)
25.066: (grasp right shot10)
25.066: (grasp right shot2)
25.066: (grasp right shot9)
25.066: (grasp right shot10)
25.066: (grasp right shot7)
25.066: (grasp right shot9)
25.066: (grasp left shot3)
25.066: (grasp left shot11)
