/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.598: (leave right shot10)
32.598: (leave left shot15)
32.598: (leave left shot10)
32.600: (leave left shot13)
32.600: (leave right shot15)
32.601: (leave right shot13)
32.633: (grasp right shaker1)
32.633: (grasp left shaker1)
32.647: (grasp right shaker1)
32.648: (grasp right shaker1)
32.652: (grasp left shaker1)
32.653: (grasp left shaker1)
32.694: (grasp left shaker1)
32.694: (grasp right shaker1)
32.765: (grasp right shot13)
32.766: (grasp left shot13)
32.902: (grasp right shaker1)
32.908: (grasp left shaker1)
32.921: (grasp right shaker1)
32.922: (grasp left shaker1)
33.136: (grasp right shot13)
33.137: (grasp left shot13)
33.162: (grasp left shot13)
33.162: (grasp right shot13)
33.206: (grasp left shot13)
33.206: (grasp right shot13)
33.219: (grasp right shaker1)
33.219: (grasp left shaker1)
33.219: (grasp left shaker1)
33.219: (grasp right shaker1)
33.357: (leave right shot17)
33.357: (leave left shot17)
33.407: (grasp left shot15)
33.407: (grasp left shot10)
33.407: (grasp right shot15)
33.407: (grasp right shot10)
33.603: (grasp right shot6)
33.603: (grasp left shot6)
33.620: (grasp right shot6)
33.621: (grasp left shot6)
33.647: (empty-shot right shot17 ingredient2)
33.647: (empty-shot left shot17 ingredient2)
33.703: (empty-shot right shot13 ingredient5)
33.704: (empty-shot left shot13 ingredient5)
33.713: (grasp left shot7)
33.713: (grasp right shot7)
33.715: (grasp left shot6)
33.716: (grasp right shot6)
33.716: (grasp right shot6)
33.716: (grasp left shot6)
33.721: (grasp right shot3)
33.722: (grasp left shot3)
33.730: (grasp left shot7)
33.731: (grasp right shot7)
33.770: (grasp right shot16)
33.771: (grasp left shot16)
33.771: (grasp left shot5)
33.771: (grasp right shot5)
33.772: (grasp left shot14)
33.772: (grasp left shot4)
33.772: (grasp right shot14)
33.772: (grasp right shot4)
33.788: (grasp right shot16)
33.789: (grasp right shot5)
33.789: (grasp left shot5)
33.789: (grasp left shot16)
33.790: (grasp right shot3)
33.790: (grasp left shot3)
33.790: (grasp right shot14)
33.790: (grasp left shot14)
33.790: (grasp right shot4)
33.790: (grasp left shot4)
33.793: (grasp right shot13)
33.793: (grasp left shot18)
33.793: (grasp right shot18)
33.793: (grasp left shot13)
33.811: (grasp right shot9)
33.811: (grasp left shot9)
33.825: (grasp left shot8)
33.825: (grasp left shot11)
33.825: (grasp right shot1)
33.825: (grasp left shot1)
33.826: (grasp right shot8)
33.826: (grasp right shot11)
33.826: (grasp right shot7)
33.826: (grasp left shot7)
33.826: (grasp right shot7)
33.827: (grasp left shot7)
33.829: (grasp left shot9)
33.829: (grasp right shot9)
33.830: (grasp left shot19)
33.831: (grasp right shot19)
33.835: (grasp right shot3)
33.835: (grasp left shot3)
33.835: (grasp left shot3)
33.835: (grasp right shot3)
33.848: (grasp right shot19)
33.849: (grasp left shot19)
33.862: (grasp right shot8)
33.862: (grasp right shot11)
33.862: (grasp right shot1)
33.863: (grasp left shot11)
33.863: (grasp left shot8)
33.863: (grasp left shot1)
33.866: (grasp left shot12)
33.867: (grasp right shot12)
33.868: (grasp left shot2)
33.868: (grasp right shot2)
33.883: (grasp right shot16)
33.883: (grasp left shot5)
33.883: (grasp right shot5)
33.883: (grasp right shot5)
33.883: (grasp left shot16)
33.884: (grasp right shot16)
33.884: (grasp left shot16)
33.884: (grasp left shot5)
33.884: (grasp right shot12)
33.884: (grasp left shot12)
33.885: (grasp left shot4)
33.885: (grasp right shot14)
33.885: (grasp left shot14)
33.885: (grasp right shot4)
33.885: (grasp right shot14)
33.885: (grasp right shot4)
33.886: (grasp left shot2)
33.886: (grasp left shot14)
33.886: (grasp left shot4)
33.886: (grasp right shot2)
33.887: (grasp left shot15)
33.887: (grasp left shot10)
33.888: (grasp right shot10)
33.888: (grasp right shot15)
33.888: (grasp right shot13)
33.888: (grasp right shot13)
33.888: (grasp left shot13)
33.889: (grasp left shot13)
33.898: (grasp left shot1)
33.898: (grasp right shot11)
33.898: (grasp right shot8)
33.898: (grasp right shot1)
33.898: (grasp left shot8)
33.898: (grasp left shot11)
33.905: (grasp right shot15)
33.905: (grasp right shot10)
33.906: (grasp left shot10)
33.906: (grasp left shot15)
33.906: (grasp left shot18)
33.906: (grasp right shot18)
33.906: (grasp left shot18)
33.907: (grasp right shot18)
33.924: (grasp left shot9)
33.924: (grasp right shot9)
33.925: (grasp right shot9)
33.925: (grasp left shot9)
33.938: (grasp left shot11)
33.938: (grasp left shot8)
33.938: (grasp left shot1)
33.939: (grasp left shot1)
33.939: (grasp right shot8)
33.939: (grasp right shot11)
33.939: (grasp right shot1)
33.939: (grasp left shot8)
33.939: (grasp right shot11)
33.939: (grasp left shot11)
30.709: (grasp left shaker1)
30.709: (grasp right shaker1)
30.709: (leave right shot18)
30.709: (leave left shot18)
30.709: (leave left shot13)
30.709: (leave right shot13)
30.709: (leave right shot10)
30.710: (leave left shot10)
30.710: (leave left shot15)
30.710: (leave right shot15)
30.736: (leave right shot15)
30.736: (leave left shot15)
30.736: (leave right shot10)
30.737: (grasp left shot17)
30.737: (leave right shot13)
30.737: (leave left shot13)
30.737: (grasp right shot17)
30.737: (leave left shot18)
30.737: (leave left shot10)
30.737: (leave right shot18)
31.401: (leave left shot17)
31.401: (leave right shot17)
31.401: (leave right shot15)
31.401: (grasp left shot18)
31.401: (leave left shot15)
31.401: (leave left shot10)
31.402: (leave left shot13)
31.402: (leave right shot13)
31.402: (leave right shot10)
31.403: (grasp right shot18)
31.571: (grasp left shaker1)
31.571: (leave right shot13)
31.571: (leave left shot13)
31.572: (leave right shot10)
31.572: (leave right shot17)
31.572: (leave left shot17)
31.572: (leave right shot15)
31.573: (leave left shot15)
31.573: (leave left shot10)
31.573: (grasp right shaker1)
32.227: (leave left shot17)
32.227: (leave right shot17)
32.227: (grasp left shaker1)
32.228: (grasp right shaker1)
32.506: (grasp right shot13)
32.507: (leave right shot17)
32.507: (leave left shot17)
32.508: (grasp left shot13)
32.524: (empty-shot left shot17 ingredient2)
32.524: (empty-shot right shot17 ingredient2)
32.525: (grasp left shaker1)
32.525: (grasp right shaker1)
32.575: (empty-shot right shot13 ingredient5)
32.575: (empty-shot left shot13 ingredient5)
32.576: (grasp right shaker1)
32.577: (grasp left shaker1)
32.616: (empty-shot right shot13 ingredient5)
32.616: (empty-shot left shot13 ingredient5)
32.618: (grasp right shot17)
32.618: (grasp left shot17)
32.632: (leave left shot15)
32.632: (leave left shot10)
32.632: (leave right shot15)
32.632: (leave right shot18)
32.633: (leave right shot10)
32.633: (leave left shot13)
32.633: (leave right shot13)
32.633: (leave left shot18)
32.635: (grasp right shot6)
32.635: (grasp left shot6)
32.732: (grasp right shot13)
32.732: (grasp left shot13)
32.732: (empty-shot left shot17 ingredient2)
32.733: (empty-shot right shot17 ingredient2)
32.741: (leave right shot15)
32.741: (leave left shot15)
32.741: (leave left shot10)
32.741: (leave right shot10)
32.744: (leave right shot13)
32.745: (leave left shot13)
32.745: (leave left shot18)
32.745: (leave right shot18)
32.745: (grasp right shot7)
32.745: (grasp left shot7)
32.751: (leave left shot15)
32.751: (leave left shot10)
32.751: (leave right shot10)
32.751: (leave right shot15)
32.753: (grasp right shot3)
32.753: (grasp left shot3)
32.754: (leave right shot13)
32.754: (leave left shot13)
32.754: (leave right shot18)
32.754: (leave left shot18)
32.801: (leave right shot18)
32.801: (leave left shot18)
32.801: (leave left shot18)
32.801: (leave right shot18)
32.801: (leave left shot13)
32.801: (leave right shot13)
32.801: (leave right shot13)
32.801: (leave left shot13)
32.802: (leave right shot18)
32.802: (grasp right shot16)
32.802: (grasp right shot5)
32.802: (grasp left shot16)
32.802: (grasp left shot5)
32.803: (leave left shot18)
32.803: (grasp right shot14)
32.803: (leave right shot18)
32.803: (leave left shot18)
32.803: (leave left shot13)
32.803: (leave right shot13)
32.803: (leave left shot13)
32.803: (leave right shot13)
32.803: (grasp left shot14)
32.803: (grasp right shot4)
32.804: (grasp left shot4)
32.807: (leave right shot15)
32.807: (leave right shot15)
32.807: (leave right shot10)
32.807: (leave left shot15)
32.807: (leave left shot15)
32.807: (leave right shot10)
32.807: (leave left shot10)
32.807: (leave left shot10)
32.807: (leave right shot15)
32.807: (leave left shot10)
32.807: (leave left shot15)
32.808: (leave left shot15)
32.808: (leave right shot10)
32.808: (leave right shot15)
32.808: (leave left shot10)
32.808: (leave right shot10)
32.810: (leave left shot17)
32.810: (leave left shot17)
32.810: (leave right shot17)
32.810: (leave right shot17)
32.840: (leave left shot18)
32.840: (leave right shot18)
32.840: (leave right shot13)
32.840: (leave left shot13)
32.842: (grasp right shot9)
32.843: (grasp left shot9)
32.844: (empty-shot right shot17 ingredient9)
32.844: (empty-shot left shot17 ingredient9)
32.849: (leave right shot10)
32.849: (leave left shot15)
32.849: (leave left shot10)
32.849: (leave right shot15)
32.856: (leave left shot18)
32.856: (leave left shot18)
32.856: (leave left shot10)
32.856: (leave left shot10)
32.856: (leave right shot15)
32.856: (leave left shot10)
32.856: (leave left shot15)
32.856: (leave right shot15)
32.856: (leave left shot18)
32.856: (leave left shot13)
32.857: (leave right shot13)
32.857: (leave left shot13)
32.857: (leave right shot13)
32.857: (leave left shot13)
32.857: (leave right shot13)
32.857: (grasp right shot1)
32.857: (grasp left shot1)
32.857: (grasp left shot8)
32.857: (grasp left shot11)
32.857: (grasp right shot11)
32.857: (grasp right shot8)
32.858: (leave right shot18)
32.858: (leave right shot18)
32.858: (leave right shot18)
32.858: (leave right shot10)
32.858: (leave right shot15)
32.858: (leave right shot10)
32.858: (leave right shot10)
32.860: (leave left shot18)
32.860: (leave left shot13)
32.860: (leave right shot13)
32.862: (grasp right shot19)
32.862: (grasp left shot19)
32.865: (leave right shot18)
32.894: (leave right shot13)
32.894: (leave left shot13)
32.895: (leave right shot18)
32.895: (leave left shot18)
32.898: (grasp right shot12)
32.898: (grasp left shot12)
32.899: (grasp right shot2)
32.899: (grasp left shot2)
32.907: (leave right shot13)
32.907: (leave left shot13)
32.907: (leave left shot18)
32.907: (leave right shot18)
32.928: (grasp left shot11)
32.928: (grasp left shot8)
32.928: (grasp left shot1)
32.928: (grasp right shot11)
29.624: (grasp right shaker1)
29.624: (grasp left shaker1)
29.624: (grasp left shot17)
29.624: (grasp right shot17)
30.368: (grasp right shaker1)
30.368: (grasp right shot18)
30.368: (grasp left shot18)
30.368: (grasp left shaker1)
30.960: (fill-shot shot17 ingredient9 left right dispenser9)
30.961: (fill-shot shot17 ingredient9 right left dispenser9)
31.192: (fill-shot shot17 ingredient6 left right dispenser6)
31.193: (fill-shot shot17 ingredient6 right left dispenser6)
31.215: (shake cocktail1 ingredient6 ingredient3 shaker1 right left)
31.215: (shake cocktail1 ingredient6 ingredient3 shaker1 left right)
31.256: (fill-shot shot17 ingredient2 right left dispenser2)
31.257: (fill-shot shot17 ingredient2 left right dispenser2)
31.345: (grasp left shot7)
31.346: (grasp right shot7)
31.348: (grasp right shot17)
31.348: (grasp left shot17)
31.376: (grasp right shaker1)
31.378: (grasp left shot13)
31.378: (grasp right shot13)
31.378: (grasp left shaker1)
31.484: (grasp left shot17)
31.484: (grasp right shot17)
31.485: (grasp left shot6)
31.485: (grasp right shot6)
31.504: (grasp right shot19)
31.504: (grasp left shot19)
31.505: (grasp right shot6)
31.505: (grasp left shot6)
31.506: (grasp left shaker1)
31.506: (grasp right shaker1)
31.507: (grasp right shot17)
31.511: (grasp left shot17)
31.535: (fill-shot shot13 ingredient5 left right dispenser5)
31.537: (fill-shot shot13 ingredient5 right left dispenser5)
31.615: (grasp left shaker1)
31.615: (grasp right shaker1)
31.616: (grasp left shot7)
31.616: (grasp right shot7)
31.617: (grasp right shot3)
31.617: (grasp left shot3)
31.617: (grasp right shaker1)
31.617: (grasp left shaker1)
31.618: (grasp right shot3)
31.619: (grasp left shot3)
31.619: (grasp left shot17)
31.619: (grasp right shot17)
31.673: (grasp left shaker1)
31.673: (grasp left shaker1)
31.673: (grasp right shaker1)
31.674: (grasp right shot5)
31.674: (grasp left shot5)
31.674: (grasp right shot16)
31.674: (grasp left shot16)
31.674: (grasp right shaker1)
31.674: (grasp right shaker1)
31.675: (grasp right shot4)
31.675: (grasp left shot4)
31.675: (grasp right shot14)
31.675: (grasp left shot14)
31.679: (grasp left shaker1)
31.679: (grasp left shaker1)
31.679: (grasp right shaker1)
31.691: (grasp left shaker1)
31.691: (grasp right shaker1)
31.691: (grasp right shaker1)
31.691: (grasp right shaker1)
31.693: (grasp left shaker1)
31.693: (grasp left shaker1)
31.695: (grasp left shot11)
31.695: (grasp right shot11)
31.695: (grasp left shot8)
31.695: (grasp right shot8)
31.695: (grasp left shot1)
31.695: (grasp right shot1)
31.700: (grasp right shot16)
31.701: (grasp right shot5)
31.701: (grasp left shot5)
31.701: (grasp left shot16)
31.702: (grasp left shot4)
31.702: (grasp right shot4)
31.702: (grasp right shot14)
31.702: (grasp left shot14)
31.702: (grasp left shot17)
31.703: (grasp left shot17)
31.703: (grasp right shot17)
31.703: (grasp right shot17)
31.704: (grasp right shot17)
31.704: (grasp left shot17)
31.705: (grasp left shot17)
31.706: (grasp right shot17)
31.714: (grasp right shot9)
31.714: (grasp left shot9)
31.723: (grasp right shaker1)
31.723: (grasp left shaker1)
31.733: (grasp left shot19)
31.733: (grasp right shot19)
31.738: (grasp left shaker1)
31.738: (grasp right shaker1)
31.741: (grasp right shot9)
31.741: (grasp left shot9)
31.746: (grasp right shot17)
31.746: (grasp left shot17)
31.769: (grasp right shot12)
31.770: (grasp left shot12)
31.771: (grasp right shot2)
31.771: (grasp left shot2)
31.774: (grasp right shaker1)
31.774: (grasp left shaker1)
31.780: (grasp left shaker1)
31.780: (grasp right shaker1)
31.781: (grasp right shot1)
31.782: (grasp right shot8)
31.782: (grasp right shot11)
31.782: (grasp left shot1)
31.782: (grasp left shot8)
31.782: (grasp left shot11)
31.787: (grasp left shot17)
31.787: (grasp left shot17)
31.787: (grasp left shot17)
31.787: (grasp right shot17)
31.787: (grasp right shot17)
31.787: (grasp right shot17)
31.796: (grasp left shot17)
31.796: (grasp right shot17)
31.797: (grasp right shot12)
31.797: (grasp left shot12)
31.801: (grasp right shot2)
31.801: (grasp left shot2)
31.803: (grasp right shot17)
31.803: (grasp left shot17)
31.837: (fill-shot shot18 ingredient3 right left dispenser3)
31.838: (fill-shot shot18 ingredient3 left right dispenser3)
31.872: (fill-shot shot19 ingredient2 right left dispenser2)
31.873: (fill-shot shot19 ingredient2 left right dispenser2)
31.889: (fill-shot shot18 ingredient2 right left dispenser2)
31.889: (grasp left shot10)
31.889: (grasp left shot15)
31.889: (grasp right shot10)
31.889: (grasp right shot15)
31.890: (fill-shot shot18 ingredient2 left right dispenser2)
31.898: (grasp left shaker1)
31.900: (grasp right shaker1)
31.900: (grasp right shaker1)
31.900: (grasp right shaker1)
31.902: (grasp right shot11)
31.902: (grasp left shot1)
31.902: (grasp left shot11)
31.902: (grasp left shot8)
31.903: (grasp right shot8)
31.903: (grasp right shot1)
31.948: (grasp right shot18)
31.949: (grasp left shot18)
31.956: (grasp right shot8)
31.956: (grasp right shot1)
31.956: (grasp left shot8)
31.956: (grasp left shot11)
31.956: (grasp right shot11)
31.956: (grasp left shot1)
31.962: (grasp right shot18)
31.962: (grasp right shot18)
32.013: (shake cocktail3 ingredient2 ingredient9 shaker1 left right)
32.013: (shake cocktail3 ingredient2 ingredient9 shaker1 right left)
32.327: (grasp left shot3)
32.327: (grasp right shot3)
32.358: (grasp right shot6)
32.358: (grasp left shot6)
32.365: (grasp left shot16)
32.365: (grasp left shot5)
32.366: (grasp right shot5)
32.366: (grasp right shot16)
32.367: (grasp left shot4)
32.367: (grasp left shot14)
32.367: (grasp right shot4)
32.369: (grasp right shot14)
32.377: (grasp left shot2)
32.377: (grasp right shot2)
32.401: (fill-shot shot18 ingredient6 right left dispenser6)
32.401: (fill-shot shot18 ingredient6 left right dispenser6)
32.401: (grasp left shot7)
32.401: (grasp right shot7)
32.425: (grasp left shot19)
32.427: (grasp right shot19)
32.432: (grasp right shot9)
32.432: (grasp left shot9)
32.458: (fill-shot shot19 ingredient9 right left dispenser9)
32.460: (fill-shot shot19 ingredient9 left right dispenser9)
32.462: (grasp left shot12)
32.463: (grasp right shot12)
32.489: (fill-shot shot1 ingredient3 left right dispenser3)
32.489: (grasp left shot3)
32.490: (grasp right shot3)
32.490: (fill-shot shot11 ingredient3 right left dispenser3)
32.498: (fill-shot shot8 ingredient3 left right dispenser3)
32.498: (fill-shot shot11 ingredient3 left right dispenser3)
32.500: (fill-shot shot1 ingredient2 left right dispenser2)
32.501: (fill-shot shot11 ingredient2 right left dispenser2)
28.515: (pour-shaker-to-shot cocktail3 shot6 left shaker1 l2 l1)
28.522: (pour-shaker-to-shot cocktail3 shot6 right shaker1 l2 l1)
29.848: (grasp right shaker1)
29.848: (grasp left shaker1)
30.112: (grasp left shaker1)
30.114: (grasp right shaker1)
30.131: (grasp right shaker1)
30.131: (grasp left shaker1)
30.406: (grasp right shaker1)
30.406: (grasp left shaker1)
30.565: (leave left shot17)
30.565: (leave right shot17)
30.567: (leave left shot13)
30.567: (leave right shot13)
30.742: (grasp right shaker1)
30.743: (grasp left shaker1)
30.805: (grasp left shaker1)
30.807: (grasp right shaker1)
30.812: (grasp right shot17)
30.812: (grasp left shot17)
30.856: (empty-shot right shot17 ingredient2)
30.856: (empty-shot left shot17 ingredient2)
30.909: (grasp left shot17)
30.909: (grasp right shot17)
30.976: (grasp left shaker1)
30.976: (grasp right shaker1)
31.170: (empty-shot left shot17 ingredient9)
31.171: (empty-shot right shot17 ingredient9)
31.276: (pour-shaker-to-shot cocktail3 shot19 left shaker1 l2 l1)
31.277: (pour-shaker-to-shot cocktail3 shot19 right shaker1 l2 l1)
31.325: (grasp left shaker1)
31.325: (grasp right shaker1)
31.375: (leave left shot18)
31.376: (leave right shot18)
31.391: (grasp left shot3)
31.392: (grasp right shot3)
31.422: (grasp right shaker1)
31.422: (grasp left shaker1)
31.429: (grasp right shot19)
31.429: (grasp left shot19)
31.462: (grasp right shaker1)
31.463: (grasp right shaker1)
31.464: (grasp right shaker1)
31.465: (grasp left shaker1)
31.479: (leave left shot17)
31.479: (leave right shot17)
31.487: (empty-shot left shot18 ingredient6)
31.487: (empty-shot right shot18 ingredient6)
31.566: (grasp left shaker1)
31.566: (grasp right shaker1)
31.575: (empty-shot right shot17 ingredient6)
31.575: (empty-shot left shot17 ingredient6)
31.641: (grasp right shot18)
31.642: (grasp right shot18)
31.644: (grasp left shot18)
31.644: (grasp right shot18)
31.646: (leave left shot11)
31.647: (leave left shot8)
31.649: (leave right shot11)
31.649: (leave left shot1)
31.678: (grasp left shot18)
31.678: (grasp right shot18)
31.702: (leave right shot19)
31.702: (leave left shot19)
31.756: (grasp right shot17)
31.756: (grasp left shot17)
31.788: (grasp left shot6)
31.788: (grasp right shot6)
31.825: (leave right shot19)
31.825: (leave left shot19)
31.847: (empty-shot left shot18 ingredient3)
31.848: (empty-shot right shot18 ingredient3)
31.862: (grasp right shot3)
31.863: (grasp left shot3)
31.919: (grasp right shot6)
31.919: (grasp left shot6)
31.921: (grasp right shot6)
31.921: (grasp left shot6)
31.924: (grasp left shot5)
31.924: (grasp right shot16)
31.924: (grasp right shot5)
31.924: (grasp left shot16)
31.925: (grasp left shot4)
31.925: (grasp left shot14)
31.925: (grasp right shot14)
31.926: (grasp right shot4)
31.934: (grasp left shot13)
31.935: (grasp right shot13)
31.935: (grasp right shot17)
31.935: (grasp left shot17)
31.957: (leave right shot17)
31.957: (leave left shot17)
31.959: (leave right shaker1)
31.959: (leave left shaker1)
31.962: (grasp right shot3)
31.963: (grasp left shot3)
31.976: (leave right shot11)
31.976: (leave left shot1)
32.011: (empty-shot right shot7 ingredient9)
32.012: (empty-shot left shot7 ingredient9)
32.016: (grasp left shot8)
32.016: (grasp left shot1)
32.016: (grasp right shot8)
32.016: (grasp right shot1)
32.016: (grasp right shot11)
32.016: (grasp left shot11)
32.018: (grasp left shot18)
32.019: (grasp right shot18)
32.020: (grasp left shot12)
32.020: (grasp right shot12)
32.026: (grasp right shot2)
32.026: (grasp left shot2)
32.042: (grasp right shot15)
32.042: (grasp left shot15)
32.042: (grasp left shot10)
32.042: (grasp right shot10)
32.050: (grasp right shot7)
32.050: (grasp left shot7)
32.058: (grasp right shot9)
32.058: (grasp left shot9)
32.063: (grasp right shot3)
32.063: (grasp left shot3)
32.138: (empty-shot right shot7 ingredient9)
32.138: (grasp left shot11)
32.138: (grasp right shot1)
32.138: (grasp right shot11)
32.138: (grasp right shot8)
32.138: (grasp left shot8)
32.138: (grasp left shot1)
32.139: (empty-shot left shot7 ingredient9)
32.142: (grasp right shot7)
32.142: (grasp left shot7)
32.156: (grasp right shot16)
32.156: (grasp right shot5)
32.157: (grasp left shot16)
32.157: (grasp left shot5)
32.157: (grasp left shot4)
32.158: (grasp right shot4)
32.158: (grasp right shot14)
32.158: (grasp left shot14)
32.161: (grasp right shot13)
32.162: (grasp left shot13)
32.172: (grasp right shot7)
32.172: (grasp left shot7)
32.175: (grasp right shot5)
32.175: (grasp left shot16)
32.175: (grasp right shot16)
32.175: (grasp left shot5)
32.176: (grasp right shot14)
32.176: (grasp left shot14)
32.177: (grasp right shot4)
32.177: (grasp left shot4)
32.180: (grasp right shot18)
32.180: (grasp left shot18)
32.189: (grasp right shot13)
32.190: (grasp left shot13)
32.192: (grasp left shot18)
32.193: (grasp right shot18)
32.195: (grasp right shot9)
32.195: (grasp left shot9)
32.215: (grasp right shot8)
32.215: (grasp right shot1)
32.215: (grasp right shot11)
32.215: (grasp left shot8)
32.215: (grasp left shot11)
32.216: (grasp left shot1)
32.219: (grasp left shot16)
32.219: (grasp right shot5)
32.219: (grasp right shot16)
32.220: (grasp left shot5)
32.222: (grasp left shot4)
32.222: (grasp right shot14)
32.222: (grasp left shot14)
32.222: (grasp right shot4)
32.223: (grasp right shot9)
32.223: (grasp left shot9)
32.224: (grasp right shot18)
32.224: (grasp left shot18)
32.224: (grasp left shot13)
32.224: (grasp right shot13)
32.231: (empty-shot left shot18 ingredient2)
32.232: (empty-shot right shot18 ingredient2)
32.234: (grasp right shot19)
32.234: (grasp left shot19)
32.238: (grasp left shot6)
32.238: (grasp right shot6)
32.243: (grasp left shot1)
32.243: (grasp right shot11)
32.243: (grasp right shot1)
32.243: (grasp right shot8)
32.243: (grasp left shot8)
32.243: (grasp left shot11)
32.248: (grasp right shot9)
32.248: (grasp left shot9)
32.249: (grasp right shot19)
32.250: (grasp left shot19)
32.250: (grasp right shot7)
32.250: (grasp left shot7)
32.252: (grasp right shot12)
32.252: (grasp left shot12)
27.819: (empty-shaker left shaker1 cocktail3 l1 l0)
27.820: (empty-shaker right shaker1 cocktail3 l1 l0)
28.964: (pour-shaker-to-shot cocktail3 shot19 left shaker1 l1 l0)
28.965: (pour-shaker-to-shot cocktail3 shot19 right shaker1 l1 l0)
28.965: (pour-shaker-to-shot cocktail3 shot6 right shaker1 l1 l0)
28.965: (pour-shaker-to-shot cocktail3 shot6 left shaker1 l1 l0)
29.030: (grasp left shot8)
29.030: (grasp left shot11)
29.030: (grasp left shot1)
29.030: (grasp right shot11)
29.030: (grasp right shot8)
29.030: (grasp right shot1)
29.051: (grasp left shot18)
29.052: (grasp right shot18)
29.366: (grasp left shot3)
29.366: (grasp right shot3)
29.437: (grasp left shaker1)
29.437: (grasp right shaker1)
29.437: (leave right shot17)
29.437: (leave right shot13)
29.437: (leave left shot17)
29.437: (leave left shot13)
29.474: (grasp left shot2)
29.475: (grasp right shot2)
29.478: (grasp left shot16)
29.478: (grasp left shot5)
29.478: (grasp right shot16)
29.478: (grasp right shot5)
29.479: (grasp left shot4)
29.479: (grasp left shot14)
29.480: (grasp right shot14)
29.480: (grasp right shot4)
29.482: (grasp left shot13)
29.483: (grasp right shot13)
29.492: (grasp left shot17)
29.493: (grasp right shot17)
29.504: (grasp left shot7)
29.504: (grasp right shot7)
29.535: (grasp left shot6)
29.535: (grasp right shot6)
29.538: (grasp left shot19)
29.538: (grasp right shot19)
29.567: (grasp left shot9)
29.567: (grasp right shot9)
29.574: (grasp left shot12)
29.574: (grasp right shot12)
29.595: (grasp left shot10)
29.595: (grasp left shot15)
29.595: (grasp right shot15)
29.596: (grasp right shot10)
29.600: (leave left shaker1)
29.600: (leave right shaker1)
29.737: (empty-shot left shot17 ingredient2)
29.737: (empty-shot right shot17 ingredient2)
29.737: (grasp right shaker1)
29.738: (grasp left shaker1)
30.061: (empty-shot left shot17 ingredient9)
30.062: (empty-shot right shot17 ingredient9)
30.062: (grasp right shaker1)
30.063: (grasp left shaker1)
30.353: (grasp right shaker1)
30.353: (leave right shot17)
30.353: (grasp left shaker1)
30.353: (leave left shot17)
30.361: (leave right shot18)
30.361: (leave left shot18)
30.362: (grasp right shaker1)
30.362: (grasp left shaker1)
30.444: (grasp left shaker1)
30.444: (grasp right shaker1)
30.444: (empty-shot left shot18 ingredient6)
30.444: (empty-shot right shot18 ingredient6)
30.517: (grasp right shaker1)
30.519: (empty-shot right shot17 ingredient6)
30.519: (grasp left shaker1)
30.519: (empty-shot left shot17 ingredient6)
30.572: (grasp left shaker1)
30.572: (grasp right shaker1)
30.573: (leave left shot19)
30.573: (leave right shot19)
30.619: (grasp left shaker1)
30.619: (grasp right shaker1)
30.619: (grasp left shaker1)
30.619: (grasp right shaker1)
30.620: (grasp left shaker1)
30.620: (grasp right shaker1)
30.621: (leave left shot11)
30.621: (leave left shot8)
30.621: (leave right shot11)
30.621: (leave left shot1)
30.637: (leave left shot19)
30.637: (leave right shot19)
30.638: (grasp right shot17)
30.638: (grasp left shot17)
30.677: (leave left shot19)
30.677: (leave right shot19)
30.680: (grasp right shot17)
30.681: (grasp left shot17)
30.698: (leave right shot19)
30.698: (leave left shot19)
30.702: (grasp right shaker1)
30.703: (grasp left shaker1)
30.812: (empty-shot left shot18 ingredient3)
30.812: (empty-shot right shot18 ingredient3)
30.813: (grasp left shaker1)
30.813: (grasp right shaker1)
30.845: (leave left shot1)
30.845: (leave left shot11)
30.845: (leave right shot11)
30.845: (leave left shot8)
30.845: (grasp left shot18)
30.854: (grasp right shot18)
30.854: (grasp right shot18)
30.854: (grasp left shot18)
30.855: (grasp left shot18)
30.855: (grasp right shot18)
30.864: (grasp right shaker1)
30.864: (grasp left shaker1)
30.869: (leave right shot17)
30.869: (leave left shot17)
30.992: (leave left shot1)
30.992: (leave right shot11)
30.996: (grasp left shaker1)
30.996: (grasp right shaker1)
30.996: (grasp right shaker1)
30.996: (grasp left shaker1)
31.113: (grasp right shot18)
31.113: (grasp left shot18)
31.114: (grasp left shot18)
31.115: (grasp right shot18)
31.119: (leave right shot11)
31.119: (leave left shot1)
31.208: (pour-shaker-to-shot cocktail3 shot18 left shaker1 l1 l0)
31.208: (pour-shaker-to-shot cocktail3 shot18 right shaker1 l1 l0)
31.232: (pour-shaker-to-shot cocktail3 shot8 left shaker1 l1 l0)
31.232: (pour-shaker-to-shot cocktail3 shot1 left shaker1 l1 l0)
31.232: (pour-shaker-to-shot cocktail3 shot11 left shaker1 l1 l0)
31.232: (pour-shaker-to-shot cocktail3 shot1 right shaker1 l1 l0)
31.232: (pour-shaker-to-shot cocktail3 shot8 right shaker1 l1 l0)
31.232: (pour-shaker-to-shot cocktail3 shot11 right shaker1 l1 l0)
31.292: (grasp left shaker1)
31.292: (grasp right shaker1)
