/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.235: (empty-shot left shot14 ingredient1)
22.235: (empty-shot right shot4 ingredient3)
22.235: (empty-shot right shot12 ingredient3)
22.235: (empty-shot left shot12 ingredient3)
22.235: (empty-shot right shot8 ingredient1)
22.235: (empty-shot right shot14 ingredient1)
22.262: (empty-shot left shot14 ingredient1)
22.262: (empty-shot right shot4 ingredient3)
22.262: (empty-shot left shot12 ingredient3)
22.262: (empty-shot left shot8 ingredient1)
22.262: (empty-shot right shot8 ingredient1)
22.262: (empty-shot left shot4 ingredient3)
22.265: (empty-shot right shot14 ingredient1)
22.265: (empty-shot right shot12 ingredient3)
22.267: (empty-shot left shot12 ingredient3)
22.267: (empty-shot right shot14 ingredient1)
22.267: (empty-shot left shot12 ingredient3)
22.267: (empty-shot left shot14 ingredient1)
22.267: (empty-shot left shot4 ingredient3)
22.267: (empty-shot left shot8 ingredient1)
22.267: (empty-shot right shot12 ingredient3)
22.267: (empty-shot right shot8 ingredient1)
22.267: (empty-shot left shot14 ingredient1)
22.267: (empty-shot right shot4 ingredient3)
22.267: (empty-shot left shot8 ingredient1)
22.267: (empty-shot right shot4 ingredient3)
22.268: (empty-shot right shot14 ingredient1)
22.268: (empty-shot left shot4 ingredient3)
22.268: (empty-shot right shot12 ingredient3)
22.268: (empty-shot right shot8 ingredient1)
22.316: (empty-shot left shot3 ingredient11)
22.316: (empty-shot right shot9 ingredient7)
22.317: (empty-shot right shot3 ingredient11)
22.317: (empty-shot left shot9 ingredient7)
22.348: (empty-shot right shot9 ingredient7)
22.348: (empty-shot left shot3 ingredient11)
22.348: (empty-shot left shot9 ingredient7)
22.348: (empty-shot right shot3 ingredient11)
22.351: (empty-shot left shot3 ingredient11)
22.351: (empty-shot right shot3 ingredient11)
22.351: (empty-shot right shot9 ingredient7)
22.351: (empty-shot left shot9 ingredient7)
22.351: (empty-shot right shot9 ingredient7)
22.351: (empty-shot right shot3 ingredient11)
22.351: (empty-shot left shot9 ingredient7)
22.351: (empty-shot left shot3 ingredient11)
22.412: (empty-shot left shot5 ingredient6)
22.412: (empty-shot right shot5 ingredient6)
22.443: (empty-shot left shot5 ingredient6)
22.443: (empty-shot right shot5 ingredient6)
22.444: (empty-shot left shot5 ingredient6)
22.444: (empty-shot right shot5 ingredient6)
22.467: (clean-shot shot2 ingredient9 right left)
22.467: (clean-shot shot2 ingredient9 left right)
22.475: (empty-shot right shot5 ingredient6)
22.475: (empty-shot left shot5 ingredient6)
22.539: (leave left shot2)
22.539: (leave left shot2)
22.570: (leave left shaker1)
22.571: (leave left shaker1)
22.949: (empty-shot left shot2 ingredient6)
22.949: (empty-shot right shot2 ingredient6)
22.958: (leave left shot5)
22.962: (empty-shot left shot2 ingredient6)
22.962: (empty-shot left shot2 ingredient6)
22.973: (leave right shot5)
22.985: (leave right shaker1)
22.985: (leave left shaker1)
22.993: (empty-shot right shot2 ingredient9)
22.993: (empty-shot left shot2 ingredient9)
23.012: (leave right shot2)
23.012: (leave left shot2)
23.020: (grasp right shot4)
23.021: (grasp left shot4)
23.021: (grasp left shot8)
23.021: (grasp right shot14)
23.021: (grasp right shot12)
23.021: (grasp right shot8)
23.021: (grasp left shot12)
23.021: (grasp left shot14)
23.023: (grasp left shot4)
23.023: (grasp left shot8)
23.023: (grasp left shot12)
23.023: (grasp left shot14)
23.023: (grasp right shot12)
23.023: (grasp right shot14)
23.024: (grasp right shot8)
23.024: (grasp right shot4)
23.030: (grasp right shot14)
23.030: (grasp right shot12)
23.030: (grasp right shot8)
23.030: (grasp left shot4)
23.030: (grasp left shot8)
23.030: (grasp left shot12)
23.030: (grasp left shot14)
23.030: (grasp right shot4)
23.030: (leave right shaker1)
23.030: (leave right shaker1)
23.030: (leave right shaker1)
23.031: (leave left shaker1)
23.031: (leave left shaker1)
23.031: (leave right shaker1)
23.031: (leave left shaker1)
23.031: (grasp right shot12)
23.031: (grasp right shot14)
23.031: (grasp right shot4)
23.031: (grasp right shot4)
23.031: (grasp right shot8)
23.031: (grasp right shot8)
23.031: (grasp right shot12)
23.031: (grasp right shot14)
23.033: (leave left shaker1)
23.054: (grasp left shot3)
23.054: (grasp left shot9)
23.054: (grasp right shot3)
23.055: (grasp right shot9)
23.055: (grasp right shot3)
23.055: (grasp left shot3)
23.055: (grasp right shot9)
23.055: (grasp left shot9)
23.062: (grasp right shot3)
23.062: (grasp right shot3)
23.062: (grasp right shot9)
23.062: (grasp right shot9)
23.063: (grasp right shot9)
23.063: (grasp right shot3)
19.733: (grasp right shaker1)
19.735: (grasp left shaker1)
19.951: (grasp left shaker1)
19.951: (grasp right shaker1)
20.314: (grasp right shaker1)
20.318: (grasp right shaker1)
20.322: (leave left shot2)
20.323: (leave left shot15)
20.323: (leave left shot2)
20.323: (leave left shot15)
21.137: (leave right shot2)
21.142: (leave left shot2)
21.176: (leave right shot2)
21.176: (leave left shot2)
21.179: (grasp left shaker1)
21.179: (grasp right shaker1)
21.180: (leave left shot2)
21.180: (leave right shot2)
21.218: (leave left shot2)
21.218: (leave right shot2)
21.218: (leave left shot2)
21.219: (leave right shot2)
21.970: (leave left shot2)
21.970: (leave right shot2)
22.070: (fill-shot shot2 ingredient6 left right dispenser6)
22.070: (fill-shot shot2 ingredient6 right left dispenser6)
22.150: (grasp left shot5)
22.155: (grasp right shot5)
22.200: (grasp right shot2)
22.204: (grasp right shot2)
22.212: (empty-shot left shot14 ingredient1)
22.212: (empty-shot right shot4 ingredient3)
22.212: (empty-shot left shot4 ingredient3)
22.212: (empty-shot left shot8 ingredient1)
22.212: (empty-shot right shot8 ingredient1)
22.212: (empty-shot left shot12 ingredient3)
22.212: (empty-shot right shot12 ingredient3)
22.212: (empty-shot right shot14 ingredient1)
22.216: (empty-shot left shot2 ingredient9)
22.216: (empty-shot right shot2 ingredient9)
22.217: (empty-shot right shot4 ingredient3)
22.217: (empty-shot left shot8 ingredient1)
22.217: (empty-shot right shot8 ingredient1)
22.217: (empty-shot right shot12 ingredient3)
22.217: (empty-shot left shot14 ingredient1)
22.217: (empty-shot left shot12 ingredient3)
22.217: (empty-shot left shot4 ingredient3)
22.217: (empty-shot right shot14 ingredient1)
22.218: (grasp left shaker1)
22.218: (grasp right shaker1)
22.221: (leave left shaker1)
22.221: (leave left shaker1)
22.225: (grasp right shaker1)
22.225: (empty-shot right shot2 ingredient6)
22.225: (empty-shot left shot2 ingredient6)
22.225: (empty-shot right shot2 ingredient6)
22.225: (grasp right shaker1)
22.225: (empty-shot left shot2 ingredient6)
22.232: (empty-shot left shot2 ingredient6)
22.232: (empty-shot right shot2 ingredient6)
22.233: (grasp right shaker1)
22.233: (grasp left shaker1)
22.265: (empty-shot right shot8 ingredient1)
22.265: (empty-shot right shot4 ingredient3)
22.265: (empty-shot right shot12 ingredient3)
22.265: (empty-shot right shot12 ingredient3)
22.265: (empty-shot right shot4 ingredient3)
22.265: (empty-shot right shot14 ingredient1)
22.265: (empty-shot right shot14 ingredient1)
22.265: (empty-shot right shot8 ingredient1)
22.293: (empty-shot right shot3 ingredient11)
22.293: (empty-shot left shot9 ingredient7)
22.293: (empty-shot right shot9 ingredient7)
22.293: (empty-shot left shot3 ingredient11)
22.299: (empty-shot left shot9 ingredient7)
22.299: (empty-shot right shot9 ingredient7)
22.299: (empty-shot right shot3 ingredient11)
22.299: (empty-shot left shot3 ingredient11)
22.346: (empty-shot right shot3 ingredient11)
22.346: (empty-shot right shot9 ingredient7)
22.346: (empty-shot right shot3 ingredient11)
22.346: (empty-shot right shot9 ingredient7)
22.350: (fill-shot shot2 ingredient9 left right dispenser9)
22.352: (fill-shot shot2 ingredient9 right left dispenser9)
22.445: (empty-shot right shot5 ingredient6)
22.446: (empty-shot left shot5 ingredient6)
22.483: (empty-shot right shot5 ingredient6)
22.483: (empty-shot right shot5 ingredient6)
22.487: (empty-shot right shot5 ingredient6)
22.487: (empty-shot left shot5 ingredient6)
22.583: (grasp left shot12)
22.583: (grasp left shot8)
22.583: (grasp left shot4)
22.583: (grasp left shot14)
22.588: (grasp right shot12)
22.588: (grasp right shot14)
22.588: (grasp right shot8)
22.588: (grasp right shot4)
22.614: (grasp left shot9)
22.614: (grasp left shot3)
22.620: (grasp right shot9)
22.620: (grasp right shot3)
22.630: (clean-shot shot2 ingredient6 left right)
22.631: (clean-shot shot2 ingredient6 right left)
22.711: (grasp left shot5)
22.712: (grasp right shot5)
22.821: (leave left shot2)
22.821: (leave right shot2)
22.832: (fill-shot shot2 ingredient2 left right dispenser2)
22.832: (fill-shot shot2 ingredient4 left right dispenser4)
22.834: (fill-shot shot2 ingredient2 right left dispenser2)
22.834: (fill-shot shot2 ingredient8 left right dispenser8)
22.834: (fill-shot shot2 ingredient8 right left dispenser8)
22.834: (fill-shot shot2 ingredient4 right left dispenser4)
22.884: (fill-shot shot2 ingredient2 right left dispenser2)
22.884: (fill-shot shot2 ingredient8 left right dispenser8)
22.884: (fill-shot shot2 ingredient2 left right dispenser2)
22.884: (fill-shot shot2 ingredient4 left right dispenser4)
22.884: (fill-shot shot2 ingredient8 right left dispenser8)
22.884: (fill-shot shot2 ingredient4 right left dispenser4)
22.884: (fill-shot shot2 ingredient7 left right dispenser7)
22.886: (fill-shot shot2 ingredient11 left right dispenser11)
22.886: (fill-shot shot2 ingredient7 right left dispenser7)
22.886: (fill-shot shot2 ingredient11 right left dispenser11)
22.888: (leave left shot2)
22.888: (leave left shot2)
22.890: (leave right shot2)
22.892: (leave left shot2)
22.892: (fill-shot shot2 ingredient1 left right dispenser1)
22.892: (fill-shot shot2 ingredient3 left right dispenser3)
22.893: (fill-shot shot2 ingredient1 right left dispenser1)
22.893: (fill-shot shot2 ingredient3 right left dispenser3)
22.901: (clean-shot shot2 ingredient6 left right)
22.901: (clean-shot shot2 ingredient6 left right)
22.941: (fill-shot shot2 ingredient7 left right dispenser7)
22.941: (fill-shot shot2 ingredient11 right left dispenser11)
22.941: (fill-shot shot2 ingredient11 left right dispenser11)
22.941: (fill-shot shot2 ingredient7 right left dispenser7)
22.951: (clean-shot shot4 ingredient3 right left)
22.951: (clean-shot shot14 ingredient1 left right)
22.951: (clean-shot shot12 ingredient3 left right)
22.951: (clean-shot shot4 ingredient3 left right)
22.951: (clean-shot shot8 ingredient1 right left)
22.952: (clean-shot shot14 ingredient1 right left)
22.952: (clean-shot shot8 ingredient1 left right)
22.952: (clean-shot shot12 ingredient3 right left)
22.963: (leave right shot5)
22.963: (leave left shot5)
22.967: (fill-shot shot2 ingredient1 left right dispenser1)
22.967: (fill-shot shot2 ingredient3 left right dispenser3)
22.967: (fill-shot shot2 ingredient1 right left dispenser1)
22.967: (fill-shot shot2 ingredient3 right left dispenser3)
22.989: (leave left shaker1)
22.989: (leave right shaker1)
22.989: (leave left shaker1)
22.989: (leave right shaker1)
23.003: (leave right shaker1)
23.004: (leave left shaker1)
23.020: (grasp left shot13)
23.022: (grasp right shot7)
23.022: (grasp right shot13)
23.022: (grasp right shot11)
23.022: (grasp right shot10)
23.022: (grasp right shot7)
23.022: (grasp right shot6)
23.022: (grasp right shot1)
23.022: (grasp right shot1)
23.022: (grasp right shot13)
23.022: (grasp right shot11)
23.022: (grasp right shot10)
23.022: (grasp right shot6)
23.022: (grasp right shot1)
23.022: (grasp right shot13)
23.022: (grasp right shot11)
23.022: (grasp right shot10)
23.022: (grasp right shot7)
23.022: (grasp right shot6)
23.022: (grasp left shot10)
23.022: (grasp left shot1)
23.022: (grasp left shot7)
23.022: (grasp left shot6)
23.023: (grasp left shot11)
23.024: (grasp left shot13)
23.024: (grasp left shot11)
23.024: (grasp left shot10)
23.024: (grasp left shot7)
23.024: (grasp left shot6)
23.024: (grasp left shot1)
23.025: (grasp left shot13)
23.025: (grasp left shot1)
23.025: (grasp left shot10)
23.025: (grasp left shot6)
23.025: (grasp left shot7)
23.025: (grasp left shot11)
23.025: (grasp left shot11)
23.025: (grasp left shot10)
23.025: (grasp right shot6)
23.025: (grasp right shot7)
23.025: (grasp right shot1)
23.025: (grasp left shot13)
18.816: (grasp left shaker1)
18.816: (grasp right shaker1)
18.816: (leave right shot2)
18.816: (leave left shot2)
19.312: (leave right shot2)
19.313: (leave left shot2)
19.315: (grasp right shaker1)
19.316: (grasp left shaker1)
20.887: (grasp left shaker1)
20.887: (grasp right shaker1)
21.152: (leave left shot2)
21.152: (leave right shot2)
21.155: (grasp left shot12)
21.155: (grasp left shot14)
21.155: (grasp left shot4)
21.155: (grasp left shot12)
21.155: (grasp left shot8)
21.155: (grasp left shot14)
21.155: (grasp left shot8)
21.155: (grasp left shot4)
21.157: (grasp right shaker1)
21.157: (grasp left shaker1)
21.162: (grasp left shaker1)
21.165: (grasp right shaker1)
21.166: (grasp left shaker1)
21.167: (grasp right shaker1)
21.179: (leave left shot2)
21.180: (leave right shot2)
21.182: (grasp right shaker1)
21.182: (grasp left shaker1)
21.191: (grasp left shot9)
21.191: (grasp left shot9)
21.191: (grasp left shot3)
21.192: (grasp left shot3)
21.218: (leave left shot2)
21.218: (leave right shot2)
21.218: (leave right shot2)
21.218: (leave left shot2)
21.223: (grasp left shaker1)
21.223: (grasp left shaker1)
21.223: (grasp right shaker1)
21.223: (grasp right shaker1)
21.257: (grasp left shot5)
21.258: (grasp left shot5)
21.360: (leave left shot2)
21.360: (leave right shot2)
21.361: (grasp left shot5)
21.361: (grasp right shot5)
21.435: (leave right shot2)
21.435: (leave left shot2)
21.450: (grasp left shot5)
21.450: (grasp right shot5)
21.867: (leave left shot2)
21.867: (leave left shot2)
21.868: (leave left shot2)
21.868: (leave right shot2)
21.868: (leave right shot2)
21.869: (leave right shot2)
21.869: (leave left shot2)
21.869: (leave right shot2)
21.876: (grasp left shot4)
21.876: (grasp right shot4)
21.876: (grasp left shot8)
21.876: (grasp left shot14)
21.876: (grasp left shot12)
21.877: (grasp right shot8)
21.877: (grasp right shot14)
21.877: (grasp right shot12)
21.896: (leave right shot2)
21.896: (leave left shot2)
21.899: (leave right shot2)
21.899: (leave left shot2)
21.910: (grasp left shot9)
21.910: (grasp left shot3)
21.910: (grasp right shot3)
21.910: (grasp right shot9)
21.913: (empty-shot left shot2 ingredient7)
21.914: (empty-shot left shot2 ingredient11)
21.914: (empty-shot right shot2 ingredient7)
21.914: (empty-shot right shot2 ingredient11)
21.918: (empty-shot left shot2 ingredient4)
21.918: (empty-shot left shot2 ingredient2)
21.918: (empty-shot right shot2 ingredient8)
21.918: (empty-shot right shot2 ingredient2)
21.918: (empty-shot left shot2 ingredient8)
21.919: (empty-shot right shot2 ingredient4)
21.920: (empty-shot left shot2 ingredient1)
21.920: (empty-shot right shot2 ingredient1)
21.920: (empty-shot left shot2 ingredient3)
21.920: (empty-shot right shot2 ingredient3)
22.028: (empty-shot left shot2 ingredient1)
22.028: (empty-shot left shot2 ingredient3)
22.028: (empty-shot right shot2 ingredient1)
22.031: (empty-shot right shot2 ingredient3)
22.046: (grasp right shot8)
22.046: (grasp right shot4)
22.046: (grasp right shot14)
22.046: (grasp right shot12)
22.046: (grasp left shot8)
22.046: (grasp left shot14)
22.046: (grasp left shot12)
22.046: (grasp left shot4)
22.051: (grasp left shot14)
22.051: (grasp right shot4)
22.051: (grasp right shot14)
22.051: (grasp left shot12)
22.051: (grasp left shot4)
22.051: (grasp left shot8)
22.051: (grasp right shot12)
22.051: (grasp right shot8)
22.055: (empty-shot right shot2 ingredient7)
22.057: (empty-shot left shot2 ingredient7)
22.057: (empty-shot left shot2 ingredient11)
22.057: (empty-shot right shot2 ingredient11)
22.066: (grasp left shaker1)
22.072: (grasp right shaker1)
22.072: (grasp left shaker1)
22.072: (grasp left shaker1)
22.072: (grasp right shaker1)
22.072: (grasp left shaker1)
22.072: (grasp right shaker1)
22.072: (grasp right shaker1)
22.072: (grasp right shaker1)
22.072: (grasp right shaker1)
22.082: (grasp right shot3)
22.082: (grasp right shot9)
22.082: (grasp left shot9)
22.082: (grasp left shot3)
22.086: (grasp right shot3)
22.086: (grasp left shot3)
22.086: (grasp left shot9)
22.086: (grasp right shot9)
22.093: (grasp right shot8)
22.093: (grasp right shot12)
22.093: (grasp right shot14)
22.094: (grasp right shot4)
22.094: (grasp right shot4)
22.094: (grasp left shot14)
22.094: (grasp left shot14)
22.094: (grasp right shot14)
22.094: (grasp left shot12)
22.094: (grasp left shot4)
22.094: (grasp right shot12)
22.094: (grasp left shot8)
22.094: (grasp left shot4)
22.094: (grasp left shot8)
22.094: (grasp left shot12)
22.094: (grasp right shot8)
22.100: (empty-shot left shot2 ingredient8)
22.100: (empty-shot left shot2 ingredient2)
22.100: (empty-shot right shot2 ingredient2)
22.100: (empty-shot left shot2 ingredient4)
22.100: (empty-shot right shot2 ingredient8)
22.100: (empty-shot right shot2 ingredient4)
22.128: (grasp right shot9)
22.129: (grasp right shot3)
22.129: (grasp right shot3)
22.129: (grasp left shot3)
22.129: (grasp left shot9)
22.129: (grasp right shot9)
22.130: (grasp left shot3)
22.130: (grasp left shot9)
22.130: (empty-shot right shot2 ingredient9)
22.131: (empty-shot left shot2 ingredient9)
22.142: (empty-shot right shot2 ingredient6)
22.142: (empty-shot left shot2 ingredient6)
22.217: (grasp left shot5)
22.217: (grasp right shot5)
22.241: (grasp right shot5)
22.241: (grasp left shot5)
22.253: (grasp right shot5)
22.253: (grasp right shot5)
22.253: (grasp left shot5)
22.253: (grasp left shot5)
22.266: (grasp right shot15)
22.266: (grasp left shot15)
22.266: (grasp right shot15)
22.266: (grasp left shot15)
22.276: (grasp left shaker1)
22.277: (grasp left shaker1)
22.277: (grasp right shaker1)
22.277: (grasp left shaker1)
22.277: (grasp right shaker1)
22.277: (grasp right shaker1)
22.305: (fill-shot shot2 ingredient9 right left dispenser9)
22.306: (fill-shot shot2 ingredient9 left right dispenser9)
22.355: (grasp right shaker1)
22.355: (grasp left shaker1)
22.355: (grasp right shaker1)
22.355: (grasp right shaker1)
22.355: (grasp left shaker1)
22.355: (grasp left shaker1)
22.397: (grasp left shot15)
22.398: (grasp right shot15)
22.417: (grasp left shaker1)
22.418: (grasp right shaker1)
22.418: (grasp right shaker1)
22.418: (grasp left shaker1)
22.442: (grasp right shot15)
22.442: (grasp left shot15)
19.637: (grasp left shot12)
19.637: (grasp left shot14)
19.637: (grasp right shot14)
19.637: (grasp right shot12)
19.637: (grasp right shot8)
19.637: (grasp left shot4)
19.637: (grasp right shot4)
19.637: (grasp left shot8)
19.637: (grasp left shaker1)
19.637: (grasp left shaker1)
19.638: (grasp left shaker1)
19.638: (grasp right shaker1)
19.639: (grasp right shaker1)
19.639: (grasp left shaker1)
19.639: (grasp right shaker1)
19.639: (grasp right shaker1)
19.673: (grasp right shot9)
19.673: (grasp right shot3)
19.674: (grasp left shot3)
19.674: (grasp left shot9)
19.675: (grasp left shaker1)
19.675: (grasp right shaker1)
19.675: (grasp left shaker1)
19.675: (grasp right shaker1)
19.798: (grasp right shaker1)
19.798: (grasp left shaker1)
19.798: (grasp left shot5)
19.798: (grasp right shot5)
19.809: (grasp left shaker1)
19.809: (grasp right shaker1)
19.810: (grasp left shot5)
19.810: (grasp right shot5)
20.024: (grasp left shot14)
20.024: (grasp left shot8)
20.024: (grasp left shot12)
20.024: (grasp left shot4)
20.024: (grasp right shot14)
20.024: (grasp right shot12)
20.024: (grasp right shot4)
20.024: (grasp right shot8)
20.060: (grasp left shot9)
20.060: (grasp left shot3)
20.060: (grasp right shot3)
20.060: (grasp right shot9)
20.198: (grasp left shot15)
20.198: (grasp right shot15)
20.238: (grasp left shot15)
20.238: (grasp right shot15)
20.268: (leave right shot2)
20.268: (leave left shot2)
20.278: (leave left shot2)
20.278: (leave right shot2)
20.367: (leave right shot2)
20.367: (leave left shot2)
21.174: (grasp left shaker1)
21.174: (grasp right shaker1)
21.227: (empty-shot left shot2 ingredient8)
21.227: (empty-shot left shot2 ingredient4)
21.227: (empty-shot right shot2 ingredient4)
21.227: (empty-shot left shot2 ingredient2)
21.232: (empty-shot right shot2 ingredient8)
21.232: (empty-shot right shot2 ingredient2)
21.234: (leave left shot2)
21.234: (leave left shot2)
21.243: (grasp right shaker1)
21.243: (grasp left shaker1)
21.243: (grasp left shaker1)
21.244: (grasp left shaker1)
21.244: (grasp right shaker1)
21.244: (grasp right shaker1)
21.248: (empty-shot left shot2 ingredient7)
21.248: (empty-shot right shot2 ingredient7)
21.248: (empty-shot right shot2 ingredient11)
21.248: (empty-shot left shot2 ingredient11)
21.250: (grasp right shaker1)
21.250: (grasp left shaker1)
21.250: (grasp left shaker1)
21.250: (grasp right shaker1)
21.253: (grasp left shaker1)
21.254: (grasp left shaker1)
21.254: (grasp right shaker1)
21.255: (grasp right shaker1)
21.325: (empty-shot right shot2 ingredient2)
21.325: (empty-shot left shot2 ingredient4)
21.325: (empty-shot left shot2 ingredient8)
21.325: (empty-shot left shot2 ingredient2)
21.325: (empty-shot right shot2 ingredient4)
21.325: (empty-shot right shot2 ingredient8)
21.326: (grasp left shaker1)
21.326: (grasp left shaker1)
21.326: (grasp right shaker1)
21.326: (grasp right shaker1)
21.326: (grasp left shaker1)
21.326: (grasp right shaker1)
21.343: (grasp right shaker1)
21.343: (grasp right shaker1)
21.343: (grasp left shaker1)
21.343: (grasp left shaker1)
21.348: (empty-shot right shot2 ingredient9)
21.348: (empty-shot left shot2 ingredient9)
21.349: (grasp right shaker1)
21.349: (grasp left shaker1)
21.350: (grasp right shaker1)
21.350: (grasp left shaker1)
21.352: (grasp right shaker1)
21.352: (grasp left shaker1)
21.408: (empty-shot left shot2 ingredient6)
21.408: (empty-shot right shot2 ingredient6)
21.412: (grasp right shaker1)
21.412: (grasp left shaker1)
21.574: (empty-shot right shot12 ingredient3)
21.574: (empty-shot right shot8 ingredient1)
21.574: (empty-shot left shot4 ingredient3)
21.574: (empty-shot left shot12 ingredient3)
21.574: (empty-shot left shot8 ingredient1)
21.574: (empty-shot left shot14 ingredient1)
21.574: (empty-shot right shot14 ingredient1)
21.574: (empty-shot right shot4 ingredient3)
21.652: (empty-shot right shot3 ingredient11)
21.652: (empty-shot left shot3 ingredient11)
21.652: (empty-shot left shot9 ingredient7)
21.652: (empty-shot right shot9 ingredient7)
21.867: (grasp left shot11)
21.867: (grasp left shot13)
21.867: (grasp right shot7)
21.867: (grasp right shot6)
21.867: (grasp right shot10)
21.867: (grasp right shot1)
21.867: (grasp right shot11)
21.867: (grasp right shot13)
21.867: (grasp left shot1)
21.867: (grasp left shot10)
21.868: (grasp left shot6)
21.868: (grasp left shot7)
22.027: (grasp right shot4)
22.027: (grasp right shot14)
22.027: (grasp right shot12)
22.027: (grasp right shot8)
22.027: (grasp left shot4)
22.027: (grasp left shot8)
22.027: (grasp left shot14)
22.027: (grasp left shot12)
22.056: (grasp left shot4)
22.056: (grasp left shot8)
22.056: (grasp right shot8)
22.056: (grasp right shot4)
22.056: (grasp left shot14)
22.056: (grasp left shot12)
22.056: (grasp right shot14)
22.056: (grasp right shot12)
22.063: (grasp right shot3)
22.063: (grasp right shot9)
22.063: (grasp left shot3)
22.063: (grasp left shot9)
22.091: (grasp left shot3)
22.091: (grasp right shot9)
22.091: (grasp left shot9)
22.091: (grasp right shot3)
22.102: (grasp right shot4)
22.102: (grasp right shot8)
22.102: (grasp right shot14)
22.102: (grasp right shot12)
22.103: (grasp right shot4)
22.103: (grasp right shot14)
22.103: (grasp right shot8)
22.103: (grasp right shot12)
22.103: (grasp left shot14)
22.103: (grasp left shot12)
22.103: (grasp left shot8)
22.103: (grasp left shot4)
22.103: (grasp left shot14)
22.103: (grasp left shot12)
22.103: (grasp left shot8)
22.103: (grasp left shot4)
22.110: (grasp right shot5)
22.111: (grasp left shot5)
22.111: (grasp right shot5)
22.111: (grasp left shot5)
22.111: (grasp right shot5)
22.111: (grasp left shot5)
22.111: (grasp right shot5)
22.112: (grasp left shot5)
22.113: (grasp left shot8)
22.113: (grasp left shot4)
22.113: (grasp left shot12)
22.114: (grasp right shot14)
22.114: (grasp right shot8)
22.114: (grasp right shot12)
22.114: (grasp left shot14)
22.114: (grasp right shot4)
22.138: (grasp right shot3)
22.138: (grasp right shot9)
22.138: (grasp right shot3)
22.138: (grasp right shot9)
22.139: (grasp left shot3)
22.139: (grasp left shot9)
22.139: (grasp left shot9)
22.139: (grasp left shot3)
22.140: (grasp right shot5)
22.140: (grasp left shot5)
20.275: (leave right shot2)
20.275: (leave left shot2)
20.666: (empty-shot left shot8 ingredient1)
20.666: (empty-shot left shot4 ingredient3)
20.666: (empty-shot right shot4 ingredient3)
20.666: (empty-shot right shot8 ingredient1)
20.666: (empty-shot left shot14 ingredient1)
20.666: (empty-shot left shot12 ingredient3)
20.666: (empty-shot right shot12 ingredient3)
20.666: (empty-shot right shot14 ingredient1)
20.668: (grasp right shaker1)
20.668: (grasp left shaker1)
20.668: (grasp left shaker1)
20.668: (grasp left shaker1)
20.668: (grasp left shaker1)
20.668: (grasp right shaker1)
20.668: (grasp right shaker1)
20.668: (grasp right shaker1)
20.762: (empty-shot right shot9 ingredient7)
20.762: (empty-shot right shot3 ingredient11)
20.762: (empty-shot left shot9 ingredient7)
20.762: (empty-shot left shot3 ingredient11)
20.764: (grasp right shaker1)
20.764: (grasp left shaker1)
20.765: (grasp right shaker1)
20.765: (grasp left shaker1)
20.769: (empty-shot left shot14 ingredient1)
20.769: (empty-shot right shot14 ingredient1)
20.769: (empty-shot left shot8 ingredient1)
20.769: (empty-shot right shot8 ingredient1)
20.769: (empty-shot right shot4 ingredient3)
20.769: (empty-shot right shot12 ingredient3)
20.769: (empty-shot left shot4 ingredient3)
20.769: (empty-shot left shot12 ingredient3)
20.837: (empty-shot right shot15 ingredient9)
20.837: (grasp right shot15)
20.837: (empty-shot left shot15 ingredient9)
20.838: (grasp left shot15)
20.858: (empty-shot right shot9 ingredient7)
20.858: (empty-shot right shot3 ingredient11)
20.859: (empty-shot left shot3 ingredient11)
20.859: (empty-shot left shot9 ingredient7)
20.899: (grasp right shot5)
20.900: (grasp left shot5)
20.952: (empty-shot right shot15 ingredient6)
20.952: (empty-shot left shot15 ingredient6)
21.038: (grasp left shot12)
21.038: (grasp left shot14)
21.038: (grasp right shot12)
21.038: (grasp right shot8)
21.038: (grasp right shot4)
21.038: (grasp right shot14)
21.040: (grasp left shot4)
21.040: (grasp left shot8)
21.075: (grasp left shot9)
21.075: (grasp left shot3)
21.075: (grasp right shot9)
21.075: (grasp right shot3)
21.150: (grasp right shot8)
21.150: (grasp right shot12)
21.150: (grasp right shot14)
21.150: (grasp left shot8)
21.150: (grasp right shot4)
21.150: (grasp left shot12)
21.150: (grasp left shot14)
21.150: (grasp left shot4)
21.178: (leave right shot2)
21.180: (leave left shot2)
21.186: (grasp left shot9)
21.186: (grasp left shot3)
21.187: (grasp right shot9)
21.187: (grasp right shot3)
21.204: (grasp right shot4)
21.204: (grasp right shot8)
21.204: (grasp left shot12)
21.204: (grasp right shot14)
21.204: (grasp left shot4)
21.204: (grasp left shot8)
21.204: (grasp left shot14)
21.204: (grasp right shot12)
21.222: (leave right shot2)
21.225: (leave left shot2)
21.234: (grasp left shot5)
21.234: (grasp right shot5)
21.240: (grasp right shot3)
21.240: (grasp right shot9)
21.240: (grasp left shot9)
21.240: (grasp left shot3)
21.251: (grasp left shot5)
21.251: (grasp right shot5)
21.271: (grasp left shot15)
21.271: (grasp right shot15)
21.312: (grasp right shot15)
21.312: (grasp left shot15)
