/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.909: (fill-shot shot6 ingredient5 left right dispenser5)
10.909: (fill-shot shot5 ingredient5 left right dispenser5)
11.016: (grasp right shaker1)
11.016: (grasp right shaker1)
11.016: (grasp right shaker1)
11.016: (grasp left shaker1)
11.016: (grasp left shaker1)
11.017: (grasp right shaker1)
11.017: (grasp left shaker1)
11.363: (grasp left shaker1)
11.363: (grasp left shaker1)
11.363: (grasp right shaker1)
11.363: (grasp right shaker1)
11.363: (grasp right shaker1)
11.363: (grasp left shaker1)
11.363: (grasp left shaker1)
11.363: (grasp right shaker1)
11.462: (grasp left shot11)
11.463: (grasp right shot2)
11.463: (grasp left shot2)
11.463: (grasp right shot2)
11.463: (grasp right shot11)
11.463: (grasp left shot11)
11.463: (grasp left shot2)
11.463: (grasp right shot11)
11.464: (leave right shot5)
11.464: (leave right shot6)
11.464: (leave right shot5)
11.464: (leave left shot5)
11.464: (leave left shot6)
11.464: (leave right shot6)
11.464: (leave left shot5)
11.464: (leave left shot6)
11.516: (empty-shot left shot6 ingredient5)
11.516: (empty-shot right shot6 ingredient5)
11.516: (empty-shot right shot5 ingredient5)
11.516: (empty-shot left shot5 ingredient5)
11.516: (empty-shot left shot6 ingredient5)
11.516: (empty-shot right shot6 ingredient5)
11.517: (empty-shot left shot5 ingredient5)
11.517: (empty-shot right shot5 ingredient5)
11.553: (leave left shot5)
11.553: (leave left shot6)
11.553: (leave right shot5)
11.553: (leave right shot6)
11.553: (leave left shot6)
11.553: (leave left shot5)
11.553: (leave right shot5)
11.553: (leave right shot6)
11.554: (grasp right shaker1)
11.555: (grasp left shaker1)
11.555: (grasp right shaker1)
11.555: (grasp left shaker1)
11.555: (grasp left shaker1)
11.555: (grasp right shaker1)
11.555: (grasp right shaker1)
11.555: (grasp left shaker1)
11.714: (leave left shot6)
11.714: (leave right shot5)
11.714: (leave left shot5)
11.714: (leave left shot6)
11.714: (leave right shot6)
11.714: (leave right shot6)
11.715: (leave left shot5)
11.715: (leave right shot5)
11.842: (grasp left shot11)
11.842: (grasp right shot11)
11.842: (grasp right shot11)
11.842: (grasp right shot2)
11.842: (grasp left shot2)
11.842: (grasp left shot11)
11.843: (grasp left shot2)
11.843: (grasp right shot2)
11.944: (grasp left shot13)
11.945: (grasp left shot13)
11.945: (grasp left shot12)
11.945: (grasp left shot12)
11.945: (grasp left shot13)
11.945: (grasp left shot4)
11.945: (grasp left shot8)
11.945: (grasp left shot1)
11.945: (grasp left shot9)
11.945: (grasp left shot9)
11.945: (grasp left shot4)
11.945: (grasp left shot8)
11.945: (grasp left shot1)
11.945: (grasp left shot4)
11.945: (grasp left shot1)
11.945: (grasp left shot12)
11.945: (grasp left shot8)
11.945: (grasp left shot9)
11.945: (grasp left shot13)
11.945: (grasp right shot4)
11.945: (grasp right shot12)
11.945: (grasp left shot12)
11.945: (grasp right shot13)
11.945: (grasp right shot9)
11.945: (grasp right shot8)
11.945: (grasp right shot1)
11.945: (grasp left shot4)
11.945: (grasp right shot13)
11.945: (grasp left shot1)
11.945: (grasp right shot12)
11.945: (grasp right shot9)
11.945: (grasp left shot8)
11.945: (grasp left shot9)
11.945: (grasp right shot8)
11.945: (grasp right shot4)
11.945: (grasp right shot1)
11.945: (grasp right shot9)
11.945: (grasp right shot13)
11.945: (grasp right shot12)
11.945: (grasp right shot8)
11.945: (grasp right shot4)
11.945: (grasp right shot1)
12.058: (grasp left shot13)
12.058: (grasp left shot12)
12.058: (grasp left shot4)
12.058: (grasp left shot8)
12.058: (grasp left shot9)
12.058: (grasp left shot1)
12.058: (grasp left shot13)
12.058: (grasp left shot1)
12.058: (grasp right shot12)
12.058: (grasp left shot12)
12.058: (grasp left shot4)
12.058: (grasp left shot8)
12.058: (grasp right shot13)
12.058: (grasp left shot9)
12.058: (grasp right shot9)
12.058: (grasp right shot8)
12.058: (grasp right shot4)
12.058: (grasp right shot1)
12.058: (grasp right shot8)
12.058: (grasp right shot4)
12.058: (grasp right shot9)
12.058: (grasp left shot1)
12.058: (grasp left shot8)
12.058: (grasp left shot4)
12.058: (grasp left shot9)
12.058: (grasp left shot12)
12.058: (grasp right shot1)
12.058: (grasp left shot13)
12.059: (grasp right shot9)
12.059: (grasp right shot8)
12.059: (grasp right shot4)
12.059: (grasp right shot12)
12.059: (grasp right shot13)
12.059: (grasp right shot1)
12.059: (grasp right shot12)
12.059: (grasp right shot13)
12.059: (grasp right shot9)
12.059: (grasp right shot8)
12.059: (grasp right shot12)
12.059: (grasp right shot13)
12.059: (grasp right shot4)
12.059: (grasp right shot1)
12.182: (leave right shot6)
12.273: (leave right shaker1)
12.306: (empty-shot right shot14 ingredient5)
12.307: (empty-shot right shot14 ingredient5)
12.307: (empty-shot right shot14 ingredient5)
12.307: (empty-shot right shot14 ingredient5)
12.307: (empty-shot left shot14 ingredient5)
12.307: (empty-shot left shot14 ingredient5)
12.307: (empty-shot left shot14 ingredient5)
10.062: (grasp left shaker1)
10.062: (grasp left shaker1)
10.062: (grasp right shaker1)
10.062: (grasp right shaker1)
10.062: (grasp left shaker1)
10.062: (grasp left shaker1)
10.062: (grasp right shaker1)
10.092: (leave left shot5)
10.092: (leave right shot6)
10.092: (leave left shot6)
10.092: (leave right shot5)
10.092: (leave left shot5)
10.092: (leave right shot5)
10.092: (leave right shot6)
10.209: (grasp left shot7)
10.209: (grasp left shot3)
10.209: (grasp left shot3)
10.209: (grasp right shot7)
10.209: (grasp left shot7)
10.209: (grasp right shot3)
10.209: (grasp right shot7)
10.623: (grasp left shot2)
10.624: (grasp right shot2)
10.624: (grasp right shot2)
10.625: (grasp left shot11)
10.625: (grasp right shot11)
10.625: (grasp left shot11)
10.625: (grasp right shot11)
10.625: (grasp left shot2)
10.626: (grasp right shaker1)
10.626: (grasp left shaker1)
10.626: (grasp left shaker1)
10.626: (grasp right shaker1)
10.626: (grasp right shaker1)
10.626: (grasp left shaker1)
10.626: (grasp right shaker1)
10.626: (grasp left shaker1)
10.654: (grasp left shot2)
10.654: (grasp right shot11)
10.654: (grasp left shot11)
10.654: (grasp left shot11)
10.654: (grasp left shot2)
10.654: (grasp right shot2)
10.654: (grasp right shot2)
10.654: (empty-shot left shot5 ingredient5)
10.654: (empty-shot right shot5 ingredient5)
10.654: (empty-shot left shot6 ingredient5)
10.654: (empty-shot left shot6 ingredient5)
10.654: (empty-shot right shot5 ingredient5)
10.654: (empty-shot right shot6 ingredient5)
10.654: (empty-shot left shot5 ingredient5)
10.654: (grasp right shot11)
10.654: (empty-shot right shot6 ingredient5)
10.676: (grasp left shaker1)
10.676: (grasp right shaker1)
10.676: (empty-shot left shot6 ingredient5)
10.676: (empty-shot left shot6 ingredient5)
10.676: (grasp right shaker1)
10.676: (grasp left shaker1)
10.676: (empty-shot right shot6 ingredient5)
10.676: (empty-shot right shot6 ingredient5)
10.676: (grasp left shaker1)
10.676: (empty-shot left shot5 ingredient5)
10.676: (grasp right shaker1)
10.676: (grasp left shaker1)
10.676: (grasp right shaker1)
10.676: (empty-shot right shot5 ingredient5)
10.676: (empty-shot left shot5 ingredient5)
10.676: (empty-shot right shot5 ingredient5)
11.148: (grasp left shot4)
11.148: (grasp left shot1)
11.148: (grasp left shot1)
11.148: (grasp left shot13)
11.148: (grasp left shot12)
11.148: (grasp left shot9)
11.148: (grasp left shot8)
11.148: (grasp left shot1)
11.148: (grasp left shot4)
11.148: (grasp left shot8)
11.148: (grasp right shot4)
11.148: (grasp left shot4)
11.148: (grasp right shot9)
11.148: (grasp right shot12)
11.148: (grasp right shot13)
11.148: (grasp left shot12)
11.148: (grasp left shot9)
11.148: (grasp right shot13)
11.148: (grasp right shot12)
11.148: (grasp left shot8)
11.148: (grasp right shot9)
11.148: (grasp right shot8)
11.148: (grasp right shot8)
11.148: (grasp left shot13)
11.148: (grasp left shot9)
11.148: (grasp right shot1)
11.148: (grasp right shot13)
11.148: (grasp right shot12)
11.148: (grasp right shot9)
11.148: (grasp right shot8)
11.148: (grasp right shot4)
11.148: (grasp right shot1)
11.148: (grasp right shot1)
11.148: (grasp left shot13)
11.148: (grasp left shot12)
11.148: (grasp left shot9)
11.148: (grasp left shot8)
11.148: (grasp left shot4)
11.148: (grasp left shot1)
11.148: (grasp left shot13)
11.148: (grasp left shot12)
11.148: (grasp right shot4)
11.430: (leave right shot5)
11.430: (leave left shot5)
11.430: (leave left shot6)
11.430: (leave left shot6)
11.430: (grasp right shot11)
11.430: (leave left shot5)
11.430: (leave right shot6)
11.430: (leave right shot6)
11.430: (leave right shot5)
11.430: (grasp left shot11)
11.430: (grasp right shot2)
11.430: (grasp left shot2)
11.454: (leave right shot14)
11.454: (leave right shot14)
11.454: (leave right shot14)
11.454: (leave right shot14)
11.454: (leave left shot14)
11.454: (leave left shot14)
11.454: (leave left shot14)
11.534: (grasp right shot13)
11.534: (grasp right shot12)
11.534: (grasp right shot9)
11.534: (grasp left shot1)
11.534: (grasp right shot9)
11.534: (grasp right shot13)
11.534: (grasp right shot12)
11.534: (grasp right shot8)
11.534: (grasp left shot13)
11.534: (grasp left shot12)
11.534: (grasp left shot9)
11.534: (grasp left shot8)
11.534: (grasp left shot1)
11.534: (grasp left shot4)
11.534: (grasp left shot12)
11.534: (grasp left shot13)
11.534: (grasp left shot12)
11.534: (grasp left shot9)
11.534: (grasp left shot8)
11.534: (grasp left shot4)
11.534: (grasp right shot4)
11.534: (grasp right shot1)
11.534: (grasp right shot8)
11.534: (grasp right shot4)
11.534: (grasp right shot1)
11.534: (grasp left shot9)
11.534: (grasp left shot1)
11.534: (grasp left shot9)
11.534: (grasp left shot8)
11.534: (grasp left shot4)
11.534: (grasp left shot8)
11.534: (grasp left shot4)
11.534: (grasp left shot1)
11.534: (grasp left shot13)
11.534: (grasp right shot1)
11.534: (grasp right shot4)
11.534: (grasp right shot13)
11.534: (grasp right shot12)
11.534: (grasp right shot9)
11.534: (grasp right shot12)
11.534: (grasp right shot13)
11.534: (grasp right shot8)
11.534: (grasp right shot1)
11.534: (grasp right shot4)
11.534: (grasp right shot8)
11.534: (grasp right shot9)
11.534: (grasp left shot13)
11.534: (grasp left shot12)
11.587: (leave left shot5)
11.587: (leave right shot6)
11.587: (leave right shot5)
11.587: (leave right shot6)
11.587: (leave right shot5)
11.587: (leave left shot5)
11.587: (leave left shot6)
11.604: (leave left shot3)
11.604: (leave left shot7)
11.604: (leave right shot3)
11.604: (leave left shot7)
11.604: (leave left shot3)
11.604: (leave right shot7)
11.604: (leave right shot7)
11.635: (grasp right shot4)
11.635: (grasp right shot1)
11.635: (grasp right shot13)
11.635: (grasp right shot9)
11.635: (grasp right shot12)
11.635: (grasp right shot8)
11.635: (grasp right shot13)
11.635: (grasp right shot12)
9.255: (grasp right shaker1)
9.255: (leave left shot5)
9.255: (leave right shot6)
9.255: (grasp right shaker1)
9.255: (grasp left shaker1)
9.255: (leave right shot5)
9.255: (leave right shot5)
9.255: (leave left shot5)
9.255: (grasp left shaker1)
9.255: (leave right shot6)
9.255: (leave left shot6)
9.379: (grasp left shot7)
9.379: (grasp right shot7)
9.379: (grasp left shot3)
9.379: (leave left shot6)
9.379: (leave left shot5)
9.379: (leave right shot5)
9.379: (leave left shot5)
9.379: (leave right shot6)
9.379: (grasp right shot3)
9.379: (leave right shot5)
9.379: (leave right shot6)
10.102: (grasp right shot2)
10.102: (grasp left shot2)
10.102: (grasp left shot11)
10.103: (grasp right shot11)
10.284: (leave right shot6)
10.284: (leave right shot5)
10.284: (leave left shot5)
10.284: (leave right shot6)
10.284: (leave left shot5)
10.284: (leave left shot6)
10.284: (leave left shot6)
10.284: (leave right shot6)
10.284: (leave left shot6)
10.284: (leave left shot6)
10.284: (leave left shot6)
10.284: (leave left shot5)
10.284: (leave right shot5)
10.284: (leave left shot5)
10.284: (leave right shot5)
10.284: (leave left shot5)
10.284: (leave left shot5)
10.284: (leave right shot5)
10.284: (leave right shot6)
10.284: (leave left shot5)
10.284: (leave left shot5)
10.284: (leave left shot5)
10.284: (leave right shot5)
10.284: (leave left shot5)
10.284: (leave right shot6)
10.284: (leave right shot6)
10.284: (leave right shot5)
10.284: (leave right shot5)
10.284: (leave right shot5)
10.284: (leave right shot5)
10.284: (leave left shot5)
10.284: (leave left shot6)
10.284: (leave right shot6)
10.284: (leave right shot6)
10.284: (leave left shot5)
10.284: (leave right shot5)
10.284: (leave right shot5)
10.284: (grasp left shot8)
10.284: (grasp left shot9)
10.284: (leave right shot6)
10.284: (leave right shot6)
10.284: (leave right shot5)
10.285: (grasp left shot12)
10.285: (leave right shot6)
10.285: (leave right shot6)
10.285: (grasp left shot13)
10.285: (grasp right shot4)
10.285: (grasp right shot1)
10.285: (grasp right shot8)
10.285: (grasp right shot9)
10.285: (grasp left shot4)
10.285: (grasp left shot1)
10.285: (grasp right shot12)
10.285: (grasp left shot9)
10.285: (grasp left shot12)
10.285: (grasp right shot13)
10.285: (grasp left shot1)
10.285: (grasp right shot9)
10.285: (grasp right shot4)
10.285: (grasp right shot8)
10.285: (grasp right shot12)
10.285: (grasp right shot1)
10.285: (grasp right shot13)
10.285: (grasp left shot13)
10.285: (grasp left shot4)
10.285: (grasp left shot8)
10.607: (grasp right shot11)
10.607: (grasp right shot2)
10.607: (grasp right shot2)
10.607: (grasp left shot11)
10.607: (grasp left shot11)
10.607: (grasp right shot11)
10.607: (grasp left shot2)
10.622: (grasp right shaker1)
10.622: (grasp left shaker1)
10.622: (grasp left shaker1)
10.622: (grasp right shaker1)
10.622: (grasp left shaker1)
10.622: (grasp right shaker1)
10.622: (grasp right shaker1)
10.627: (grasp left shaker1)
10.627: (grasp left shaker1)
10.627: (grasp right shaker1)
10.627: (grasp right shaker1)
10.758: (grasp left shaker1)
10.758: (grasp left shaker1)
10.758: (grasp right shaker1)
10.758: (grasp left shaker1)
10.758: (grasp right shaker1)
10.758: (grasp left shaker1)
10.759: (grasp right shaker1)
10.762: (grasp right shaker1)
10.762: (grasp left shaker1)
10.762: (grasp left shaker1)
10.763: (grasp left shaker1)
10.764: (grasp right shaker1)
10.764: (grasp right shaker1)
10.764: (grasp right shaker1)
10.893: (grasp left shot11)
10.893: (grasp left shot2)
10.893: (grasp right shot2)
10.893: (grasp right shot11)
10.893: (grasp left shot2)
10.893: (grasp left shot11)
10.893: (grasp right shot2)
10.893: (grasp right shot11)
10.909: (grasp left shot6)
10.930: (grasp left shot3)
10.930: (grasp right shot3)
10.931: (grasp left shot7)
10.931: (grasp right shot7)
10.944: (grasp left shot14)
10.945: (grasp left shot12)
10.945: (grasp left shot9)
10.945: (grasp left shot13)
10.945: (grasp left shot13)
10.945: (grasp left shot9)
10.945: (grasp left shot1)
10.945: (grasp left shot4)
10.945: (grasp left shot8)
10.945: (grasp right shot14)
10.945: (grasp left shot8)
10.945: (grasp left shot4)
10.945: (grasp left shot1)
10.945: (grasp left shot12)
10.945: (grasp right shot12)
10.945: (grasp right shot13)
10.945: (grasp right shot9)
10.945: (grasp right shot8)
10.945: (grasp right shot1)
10.945: (grasp right shot4)
10.945: (grasp right shot14)
10.945: (grasp left shot14)
10.945: (grasp right shot8)
10.945: (grasp right shot4)
10.945: (grasp right shot1)
10.945: (grasp right shot9)
10.945: (grasp right shot13)
10.945: (grasp right shot12)
11.050: (grasp left shot10)
11.050: (grasp right shot10)
11.051: (grasp left shot10)
11.051: (grasp right shot10)
11.618: (clean-shot shot7 ingredient4 left right)
11.618: (clean-shot shot3 ingredient6 right left)
11.619: (clean-shot shot7 ingredient4 right left)
11.619: (clean-shot shot7 ingredient4 right left)
11.620: (clean-shot shot3 ingredient6 left right)
11.620: (clean-shot shot7 ingredient4 left right)
11.620: (clean-shot shot3 ingredient6 left right)
11.633: (grasp right shot9)
11.633: (grasp right shot8)
11.633: (grasp right shot4)
11.633: (grasp right shot1)
11.633: (grasp right shot13)
11.633: (grasp right shot12)
11.634: (grasp right shot4)
11.634: (grasp right shot1)
11.634: (grasp right shot13)
11.634: (grasp right shot9)
11.634: (grasp right shot13)
11.634: (grasp right shot12)
11.634: (grasp right shot9)
11.634: (grasp right shot1)
11.634: (grasp right shot8)
11.634: (grasp right shot4)
11.634: (grasp right shot8)
11.634: (grasp right shot12)
11.634: (grasp left shot13)
11.634: (grasp left shot12)
11.634: (grasp left shot9)
11.634: (grasp left shot1)
11.634: (grasp left shot4)
11.634: (grasp left shot8)
8.368: (grasp right shaker1)
8.368: (grasp left shaker1)
8.368: (grasp left shaker1)
8.368: (grasp right shaker1)
8.368: (grasp right shot7)
8.369: (grasp left shot3)
8.369: (grasp left shot7)
8.369: (grasp right shot3)
9.329: (grasp right shaker1)
9.329: (grasp right shaker1)
9.330: (grasp left shaker1)
9.330: (grasp left shaker1)
9.330: (grasp left shaker1)
9.330: (grasp right shaker1)
9.330: (grasp left shaker1)
9.330: (grasp right shaker1)
9.330: (grasp right shaker1)
9.330: (grasp right shaker1)
9.330: (grasp right shaker1)
9.330: (grasp right shaker1)
9.330: (grasp left shaker1)
9.330: (grasp left shaker1)
9.330: (grasp left shaker1)
9.330: (grasp left shaker1)
9.330: (grasp left shaker1)
9.330: (grasp left shaker1)
9.330: (grasp left shaker1)
9.330: (grasp right shaker1)
9.330: (grasp left shaker1)
9.330: (grasp right shaker1)
9.330: (grasp right shaker1)
9.330: (grasp right shaker1)
9.330: (grasp right shot12)
9.330: (grasp right shot13)
9.330: (grasp right shot9)
9.330: (grasp right shot8)
9.330: (grasp right shot4)
9.330: (grasp right shot1)
9.330: (grasp right shot13)
9.330: (grasp right shot12)
9.330: (grasp right shot1)
9.330: (grasp left shot12)
9.330: (grasp left shot8)
9.330: (grasp left shot9)
9.330: (grasp left shot13)
9.330: (grasp left shot1)
9.330: (grasp left shot4)
9.330: (grasp left shot13)
9.330: (grasp left shot12)
9.331: (grasp right shot9)
9.331: (grasp left shot1)
9.331: (grasp left shot4)
9.331: (grasp left shot9)
9.331: (grasp left shot8)
9.331: (grasp right shot4)
9.331: (grasp right shot8)
9.353: (grasp left shot7)
9.353: (grasp left shot3)
9.353: (grasp right shot3)
9.353: (grasp left shot7)
9.353: (grasp left shot3)
9.353: (grasp left shot3)
9.353: (grasp left shot3)
9.353: (grasp left shot7)
9.353: (grasp left shot7)
9.353: (grasp right shot1)
9.353: (grasp left shot3)
9.353: (grasp right shot3)
9.353: (grasp right shot8)
9.353: (grasp right shot9)
9.353: (grasp right shot8)
9.353: (grasp right shot9)
9.353: (grasp right shot4)
9.353: (grasp left shot1)
9.353: (grasp right shot12)
9.353: (grasp right shot13)
9.353: (grasp left shot7)
9.353: (grasp left shot4)
9.353: (grasp left shot1)
9.353: (grasp right shot13)
9.353: (grasp right shot12)
9.353: (grasp left shot4)
9.353: (grasp left shot8)
9.353: (grasp left shot8)
9.353: (grasp left shot9)
9.353: (grasp left shot13)
9.353: (grasp left shot13)
9.353: (grasp left shot12)
9.353: (grasp left shot12)
9.353: (grasp left shot9)
9.353: (grasp right shot4)
9.353: (grasp right shot1)
9.353: (grasp right shot3)
9.353: (grasp right shot3)
9.353: (grasp left shot3)
9.353: (grasp right shot3)
9.353: (grasp right shot3)
9.354: (grasp right shot7)
9.354: (grasp right shot7)
9.354: (grasp right shot7)
9.354: (grasp right shot7)
9.354: (grasp right shot7)
9.355: (grasp right shot7)
9.355: (grasp left shot7)
10.052: (grasp right shaker1)
10.052: (grasp left shaker1)
10.052: (grasp right shaker1)
10.052: (grasp left shaker1)
10.052: (grasp left shaker1)
10.052: (grasp right shaker1)
10.052: (grasp right shaker1)
10.052: (grasp left shaker1)
10.052: (grasp right shot11)
10.052: (grasp right shot2)
10.052: (grasp left shot2)
10.052: (grasp left shot11)
10.052: (grasp left shot11)
10.052: (grasp left shot2)
10.052: (grasp right shot11)
10.052: (grasp right shot2)
10.060: (grasp right shaker1)
10.062: (grasp left shot6)
10.085: (grasp left shaker1)
10.085: (grasp right shaker1)
10.085: (grasp left shaker1)
10.086: (grasp right shaker1)
10.088: (grasp right shot3)
10.088: (grasp left shot7)
10.088: (grasp left shot3)
10.088: (grasp right shot7)
10.117: (grasp right shaker1)
10.119: (grasp right shot14)
10.120: (grasp left shot14)
10.120: (grasp left shot14)
10.120: (grasp right shot14)
10.120: (grasp left shaker1)
10.120: (grasp left shaker1)
10.120: (grasp right shaker1)
10.141: (grasp left shot14)
10.141: (grasp right shot14)
10.141: (grasp right shot14)
10.141: (grasp left shot14)
10.141: (grasp right shot7)
10.141: (grasp left shot7)
10.141: (grasp right shot3)
10.141: (grasp left shot3)
10.181: (grasp right shot2)
10.181: (grasp right shot11)
10.181: (grasp left shot2)
10.181: (grasp left shot2)
10.181: (grasp left shot11)
10.181: (grasp left shot11)
10.181: (grasp right shot11)
10.181: (grasp right shot2)
10.183: (grasp left shot7)
10.183: (grasp right shot7)
10.183: (grasp right shot7)
10.183: (grasp right shot3)
10.183: (grasp left shot7)
10.183: (grasp left shot3)
10.183: (grasp right shot3)
10.183: (grasp left shot3)
10.209: (grasp left shot6)
10.211: (grasp right shot3)
10.224: (grasp left shot3)
10.224: (grasp left shot7)
10.224: (grasp right shot3)
10.224: (grasp right shot3)
10.224: (grasp left shot3)
10.225: (grasp left shot7)
10.225: (grasp right shot7)
10.226: (grasp right shot7)
10.274: (grasp right shaker1)
10.274: (grasp left shaker1)
10.274: (grasp right shaker1)
10.275: (grasp left shaker1)
10.275: (grasp right shot10)
10.275: (grasp left shot10)
10.275: (grasp left shot10)
10.275: (grasp right shot10)
10.340: (grasp left shot10)
10.340: (grasp right shot10)
10.340: (grasp right shot10)
10.341: (grasp left shot10)
10.341: (grasp right shot7)
10.341: (grasp left shot3)
10.341: (grasp left shot7)
10.341: (grasp right shot3)
10.781: (grasp left shaker1)
10.781: (grasp right shot5)
10.781: (grasp left shot5)
10.781: (grasp left shaker1)
10.781: (grasp right shaker1)
10.781: (grasp left shot6)
10.781: (grasp right shot6)
10.781: (grasp left shot5)
10.781: (grasp right shot6)
10.781: (grasp right shot5)
10.782: (grasp right shaker1)
10.782: (grasp left shaker1)
10.144: (empty-shot left shot14 ingredient5)
10.144: (empty-shot right shot14 ingredient5)
10.144: (empty-shot right shot14 ingredient5)
10.144: (empty-shot left shot14 ingredient5)
10.349: (empty-shot left shot14 ingredient5)
10.349: (empty-shot left shot14 ingredient5)
10.349: (empty-shot right shot14 ingredient5)
10.349: (empty-shot right shot14 ingredient5)
10.801: (empty-shot right shot10 ingredient7)
10.801: (empty-shot right shot10 ingredient7)
10.801: (empty-shot left shot10 ingredient7)
10.802: (empty-shot left shot10 ingredient7)
11.368: (empty-shot right shot10 ingredient7)
11.368: (empty-shot right shot10 ingredient7)
11.368: (empty-shot left shot10 ingredient7)
11.368: (empty-shot left shot10 ingredient7)
11.634: (empty-shot left shot2 ingredient3)
11.635: (empty-shot right shot11 ingredient3)
11.636: (empty-shot left shot11 ingredient3)
11.636: (empty-shot left shot2 ingredient3)
11.636: (empty-shot right shot11 ingredient3)
11.636: (empty-shot right shot2 ingredient3)
11.636: (empty-shot left shot11 ingredient3)
11.636: (empty-shot right shot2 ingredient3)
11.739: (leave left shot7)
11.739: (leave right shot3)
11.739: (leave right shot7)
11.739: (leave left shot7)
11.739: (leave left shot3)
11.739: (leave right shot7)
11.739: (leave left shot3)
11.764: (empty-shot left shot11 ingredient3)
11.764: (empty-shot left shot2 ingredient3)
11.764: (empty-shot right shot11 ingredient3)
11.764: (empty-shot left shot2 ingredient3)
11.764: (empty-shot right shot2 ingredient3)
11.764: (empty-shot left shot11 ingredient3)
11.764: (empty-shot right shot11 ingredient3)
11.764: (empty-shot right shot2 ingredient3)
11.786: (empty-shot left shot6 ingredient5)
11.798: (leave left shot3)
11.798: (leave right shot7)
11.798: (leave right shot3)
11.798: (leave left shot7)
11.798: (leave right shot7)
11.886: (empty-shot right shot7 ingredient4)
11.886: (empty-shot left shot7 ingredient4)
11.886: (empty-shot right shot3 ingredient6)
11.887: (empty-shot left shot3 ingredient6)
12.049: (empty-shot left shot6 ingredient5)
12.332: (empty-shot right shot7 ingredient4)
12.332: (empty-shot left shot7 ingredient4)
12.332: (empty-shot left shot3 ingredient6)
12.332: (empty-shot right shot3 ingredient6)
23.508: (empty-shaker left shaker1 cocktail1 l2 l0)
23.508: (empty-shaker right shaker1 cocktail1 l2 l0)
23.508: (empty-shaker right shaker1 cocktail1 l2 l0)
23.508: (empty-shaker right shaker1 cocktail1 l2 l0)
23.508: (empty-shaker left shaker1 cocktail1 l2 l0)
23.508: (empty-shaker right shaker1 cocktail1 l2 l0)
23.508: (empty-shaker right shaker1 cocktail1 l2 l0)
23.508: (empty-shaker right shaker1 cocktail1 l2 l0)
23.508: (empty-shaker right shaker1 cocktail1 l2 l0)
23.508: (empty-shaker right shaker1 cocktail1 l2 l0)
23.508: (empty-shaker right shaker1 cocktail1 l2 l0)
23.508: (empty-shaker left shaker1 cocktail1 l2 l0)
23.508: (empty-shaker right shaker1 cocktail1 l2 l0)
23.508: (empty-shaker left shaker1 cocktail1 l2 l0)
23.508: (empty-shaker left shaker1 cocktail1 l2 l0)
23.508: (empty-shaker left shaker1 cocktail1 l2 l0)
23.508: (empty-shaker left shaker1 cocktail1 l2 l0)
23.508: (empty-shaker left shaker1 cocktail1 l2 l0)
23.508: (empty-shaker left shaker1 cocktail1 l2 l0)
23.508: (empty-shaker left shaker1 cocktail1 l2 l0)
23.508: (empty-shaker left shaker1 cocktail1 l2 l0)
23.508: (empty-shaker left shaker1 cocktail1 l2 l0)
23.508: (empty-shaker right shaker1 cocktail1 l2 l0)
23.508: (empty-shaker right shaker1 cocktail1 l2 l0)
24.447: (empty-shaker right shaker1 cocktail1 l2 l0)
24.447: (empty-shaker right shaker1 cocktail1 l2 l0)
24.447: (empty-shaker left shaker1 cocktail1 l2 l0)
24.447: (empty-shaker left shaker1 cocktail1 l2 l0)
26.293: (empty-shaker left shaker1 cocktail1 l2 l0)
26.293: (empty-shaker right shaker1 cocktail1 l2 l0)
26.293: (empty-shaker right shaker1 cocktail1 l2 l0)
26.293: (empty-shaker left shaker1 cocktail1 l2 l0)
26.385: (empty-shaker right shaker1 cocktail1 l2 l0)
26.385: (empty-shaker right shaker1 cocktail1 l2 l0)
26.385: (empty-shaker left shaker1 cocktail1 l2 l0)
26.385: (empty-shaker left shaker1 cocktail1 l2 l0)
26.490: (empty-shaker right shaker1 cocktail1 l2 l0)
26.490: (empty-shaker left shaker1 cocktail1 l2 l0)
26.490: (empty-shaker right shaker1 cocktail1 l2 l0)
26.490: (empty-shaker left shaker1 cocktail1 l2 l0)
26.491: (empty-shaker right shaker1 cocktail1 l2 l0)
26.491: (empty-shaker left shaker1 cocktail1 l2 l0)
26.491: (empty-shaker right shaker1 cocktail1 l2 l0)
26.491: (empty-shaker left shaker1 cocktail1 l2 l0)
26.526: (empty-shaker right shaker1 cocktail1 l2 l0)
26.536: (empty-shaker right shaker1 cocktail1 l2 l0)
26.537: (empty-shaker right shaker1 cocktail1 l2 l0)
26.537: (empty-shaker left shaker1 cocktail1 l2 l0)
26.537: (empty-shaker left shaker1 cocktail1 l2 l0)
27.017: (empty-shaker left shaker1 cocktail1 l2 l0)
27.017: (empty-shaker right shaker1 cocktail1 l2 l0)
27.017: (empty-shaker left shaker1 cocktail1 l2 l0)
27.017: (empty-shaker left shaker1 cocktail1 l2 l0)
27.017: (empty-shaker right shaker1 cocktail1 l2 l0)
