/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.241: (grasp left shot12)
15.241: (grasp right shot13)
15.241: (grasp left shot12)
15.241: (grasp right shot13)
15.241: (grasp right shot8)
15.241: (grasp right shot13)
15.241: (grasp left shot5)
15.241: (grasp right shot13)
15.241: (grasp left shot13)
15.241: (grasp left shot13)
15.241: (grasp left shot13)
15.241: (grasp right shot12)
15.241: (grasp left shot8)
15.241: (grasp left shot8)
15.241: (grasp left shot8)
15.241: (grasp left shot8)
15.241: (grasp left shot12)
15.242: (grasp right shot12)
15.242: (grasp left shot5)
15.242: (grasp left shot5)
15.242: (grasp left shot13)
15.242: (grasp right shot5)
15.244: (grasp right shot13)
15.245: (grasp right shot5)
15.246: (grasp right shot5)
15.246: (grasp right shot12)
15.246: (grasp right shot12)
15.246: (grasp right shot5)
15.246: (grasp right shot12)
15.246: (grasp right shot13)
15.246: (grasp left shot13)
15.246: (grasp left shot13)
15.246: (grasp right shot12)
15.246: (grasp left shot12)
15.246: (grasp right shot13)
15.246: (grasp left shot8)
15.246: (grasp left shot13)
15.246: (grasp left shot5)
15.283: (grasp right shaker1)
15.284: (grasp right shaker1)
15.284: (grasp left shaker1)
15.284: (grasp right shaker1)
15.284: (grasp right shaker1)
15.284: (grasp left shaker1)
15.285: (grasp left shaker1)
15.285: (grasp left shaker1)
15.636: (leave left shot10)
15.636: (leave right shot10)
15.642: (leave right shot3)
15.642: (leave right shot1)
15.642: (leave left shot4)
15.642: (leave right shot2)
15.642: (leave right shot7)
15.642: (leave left shot2)
13.409: (grasp right shot4)
13.409: (grasp right shot6)
13.409: (grasp right shot3)
13.409: (grasp right shot9)
13.409: (grasp right shot7)
13.409: (grasp right shot2)
13.409: (grasp right shot1)
13.410: (grasp right shot2)
13.410: (grasp left shot3)
13.410: (grasp right shot1)
13.410: (grasp right shot3)
13.410: (grasp right shot4)
13.410: (grasp left shot7)
13.410: (grasp right shot6)
13.410: (grasp right shot7)
13.410: (grasp left shot2)
13.410: (grasp left shot1)
13.410: (grasp right shot9)
13.410: (grasp left shot9)
13.410: (grasp left shot1)
13.410: (grasp left shot4)
13.410: (grasp left shot2)
13.410: (grasp left shot3)
13.410: (grasp left shot4)
13.410: (grasp left shot6)
13.410: (grasp left shot9)
13.410: (grasp left shot7)
13.410: (grasp left shot6)
13.410: (grasp right shot6)
13.410: (grasp right shot1)
13.410: (grasp right shot2)
13.410: (grasp right shot3)
13.410: (grasp right shot4)
13.410: (grasp right shot9)
13.410: (grasp right shot7)
13.410: (grasp left shot1)
13.410: (grasp left shot2)
13.410: (grasp left shot7)
13.410: (grasp left shot6)
13.410: (grasp left shot9)
13.410: (grasp left shot3)
13.410: (grasp left shot4)
13.410: (grasp left shot2)
13.410: (grasp left shot7)
13.410: (grasp left shot3)
13.410: (grasp left shot6)
13.410: (grasp left shot4)
13.410: (grasp left shot1)
13.410: (grasp right shot3)
13.410: (grasp right shot4)
13.410: (grasp right shot2)
13.410: (grasp right shot9)
13.410: (grasp right shot7)
13.410: (grasp right shot6)
13.410: (grasp left shot9)
13.410: (grasp right shot1)
14.475: (grasp left shaker1)
14.475: (grasp left shaker1)
14.475: (grasp right shaker1)
14.475: (grasp right shaker1)
14.475: (grasp left shaker1)
14.475: (grasp right shaker1)
14.475: (grasp left shaker1)
14.475: (grasp right shaker1)
14.480: (leave right shot10)
14.480: (leave right shot10)
14.480: (leave left shot10)
14.480: (leave right shot10)
14.480: (leave left shot10)
14.480: (leave left shot10)
14.480: (leave right shot10)
14.480: (leave left shot10)
14.785: (grasp right shot6)
14.785: (grasp right shot1)
14.785: (grasp right shot4)
14.785: (grasp right shot3)
14.785: (grasp right shot2)
14.785: (grasp left shot2)
14.785: (grasp left shot3)
14.785: (grasp left shot4)
14.785: (grasp left shot1)
14.785: (grasp left shot9)
14.785: (grasp left shot7)
14.785: (grasp left shot6)
14.785: (grasp right shot9)
14.785: (grasp right shot1)
14.785: (grasp right shot7)
14.785: (grasp right shot2)
14.785: (grasp right shot3)
14.785: (grasp right shot9)
14.785: (grasp left shot1)
14.785: (grasp right shot4)
14.785: (grasp right shot7)
14.785: (grasp right shot6)
14.785: (grasp left shot1)
14.785: (grasp left shot3)
14.785: (grasp left shot4)
14.785: (grasp left shot2)
14.785: (grasp left shot2)
14.785: (grasp left shot3)
14.785: (grasp left shot6)
14.785: (grasp left shot4)
14.785: (grasp left shot9)
14.785: (grasp left shot7)
14.785: (grasp right shot9)
14.785: (grasp left shot6)
14.785: (grasp left shot1)
14.785: (grasp left shot7)
14.785: (grasp left shot4)
14.785: (grasp left shot2)
14.785: (grasp left shot3)
14.785: (grasp left shot9)
14.785: (grasp right shot3)
14.785: (grasp right shot4)
14.785: (grasp right shot2)
14.785: (grasp right shot1)
14.785: (grasp right shot7)
14.785: (grasp left shot6)
14.785: (grasp right shot6)
14.785: (grasp left shot9)
14.785: (grasp left shot7)
14.785: (grasp right shot2)
14.785: (grasp right shot3)
14.785: (grasp right shot1)
14.785: (grasp right shot4)
14.785: (grasp right shot6)
14.785: (grasp right shot7)
14.785: (grasp right shot9)
15.252: (grasp right shot5)
15.252: (grasp right shot12)
15.252: (grasp left shot12)
15.252: (grasp left shot5)
15.252: (grasp right shot13)
15.252: (grasp left shot12)
15.252: (grasp left shot5)
15.252: (grasp left shot13)
15.252: (grasp left shot8)
15.252: (grasp right shot8)
15.252: (grasp right shot5)
15.252: (grasp right shot13)
15.252: (grasp right shot8)
15.252: (grasp right shot12)
15.252: (grasp left shot8)
15.252: (grasp left shot13)
15.278: (grasp left shot11)
15.278: (grasp right shot11)
15.278: (grasp left shot11)
15.278: (grasp right shot11)
15.278: (grasp right shot11)
15.278: (grasp left shot11)
15.278: (grasp left shot11)
15.279: (grasp right shot11)
15.682: (grasp left shot13)
15.682: (grasp right shot8)
15.682: (grasp right shot13)
15.682: (grasp left shot5)
15.682: (grasp left shot12)
15.682: (grasp right shot5)
15.682: (grasp left shot8)
15.682: (grasp right shot12)
15.959: (grasp right shot5)
15.959: (grasp left shot12)
15.959: (grasp right shot12)
15.959: (grasp left shot13)
15.959: (grasp right shot13)
15.959: (grasp right shot8)
15.959: (grasp left shot8)
15.959: (grasp left shot5)
15.999: (grasp left shot8)
15.999: (grasp right shot5)
16.000: (grasp left shot5)
16.000: (grasp right shot12)
16.000: (grasp left shot5)
16.000: (grasp left shot12)
16.000: (grasp right shot12)
16.000: (grasp right shot5)
16.000: (grasp left shot12)
16.000: (grasp left shot13)
16.000: (grasp right shot13)
16.000: (grasp right shot8)
16.000: (grasp left shot8)
16.000: (grasp right shot8)
16.000: (grasp right shot13)
16.000: (grasp left shot13)
16.025: (grasp right shot11)
16.025: (grasp right shot11)
16.025: (grasp left shot11)
16.025: (grasp left shot11)
16.025: (grasp left shot11)
16.025: (grasp right shot11)
16.025: (grasp left shot11)
16.025: (grasp right shot11)
16.112: (grasp left shaker1)
16.112: (grasp left shaker1)
16.112: (grasp right shaker1)
16.112: (grasp left shaker1)
16.112: (grasp left shaker1)
16.112: (grasp right shaker1)
16.112: (grasp right shaker1)
16.112: (grasp right shaker1)
11.783: (shake cocktail1 ingredient2 ingredient5 shaker1 right left)
11.783: (shake cocktail1 ingredient2 ingredient5 shaker1 left right)
11.783: (shake cocktail1 ingredient2 ingredient5 shaker1 right left)
11.783: (shake cocktail1 ingredient2 ingredient5 shaker1 right left)
11.783: (shake cocktail1 ingredient2 ingredient5 shaker1 left right)
11.783: (shake cocktail1 ingredient2 ingredient5 shaker1 left right)
11.783: (shake cocktail1 ingredient2 ingredient5 shaker1 left right)
11.783: (shake cocktail1 ingredient2 ingredient5 shaker1 right left)
13.803: (grasp right shaker1)
13.803: (grasp right shaker1)
13.803: (grasp left shaker1)
13.803: (grasp right shaker1)
13.803: (grasp right shaker1)
13.803: (grasp right shaker1)
13.803: (grasp left shaker1)
13.803: (grasp right shaker1)
13.803: (grasp right shaker1)
13.803: (grasp right shaker1)
13.803: (grasp right shaker1)
13.803: (grasp right shaker1)
13.803: (grasp right shaker1)
13.804: (grasp left shaker1)
13.804: (grasp left shaker1)
13.804: (grasp left shaker1)
13.804: (grasp right shaker1)
13.804: (grasp right shaker1)
13.804: (grasp right shaker1)
13.804: (grasp right shaker1)
13.804: (grasp right shaker1)
13.804: (grasp right shaker1)
13.804: (grasp left shaker1)
13.804: (grasp left shaker1)
13.804: (grasp left shaker1)
13.804: (grasp left shaker1)
13.804: (grasp right shaker1)
13.804: (grasp right shaker1)
13.804: (grasp right shaker1)
13.804: (grasp left shaker1)
13.804: (grasp left shaker1)
13.804: (grasp left shaker1)
13.804: (grasp left shaker1)
13.804: (grasp left shaker1)
13.804: (grasp left shaker1)
13.805: (grasp left shaker1)
13.805: (grasp right shaker1)
13.805: (grasp right shaker1)
13.805: (grasp right shaker1)
13.805: (grasp left shaker1)
13.805: (grasp left shaker1)
13.805: (grasp right shaker1)
13.805: (grasp right shaker1)
13.805: (grasp right shaker1)
13.805: (grasp left shaker1)
13.805: (grasp left shaker1)
13.805: (grasp left shaker1)
13.805: (grasp left shaker1)
13.805: (grasp right shaker1)
13.805: (grasp left shaker1)
13.805: (grasp left shaker1)
13.805: (grasp left shaker1)
13.805: (grasp left shaker1)
13.805: (grasp left shot7)
13.805: (grasp left shot9)
13.805: (grasp left shaker1)
13.805: (grasp left shot6)
13.805: (grasp left shot1)
13.805: (grasp left shot2)
13.805: (grasp left shot4)
13.805: (grasp left shot3)
13.805: (grasp right shot9)
13.805: (grasp right shot7)
13.805: (grasp left shot1)
13.805: (grasp right shot6)
13.805: (grasp right shot4)
13.805: (grasp left shot7)
13.805: (grasp left shot6)
13.805: (grasp right shot3)
13.805: (grasp right shot4)
13.805: (grasp right shot9)
13.805: (grasp right shot6)
13.805: (grasp left shot2)
13.805: (grasp right shot2)
13.805: (grasp right shot3)
13.805: (grasp right shot7)
13.805: (grasp left shot4)
13.805: (grasp right shot1)
13.805: (grasp left shot3)
13.805: (grasp left shot9)
13.805: (grasp left shot4)
13.805: (grasp left shot3)
13.805: (grasp left shot6)
13.805: (grasp left shot2)
13.805: (grasp left shot1)
13.805: (grasp right shot9)
13.805: (grasp left shot7)
13.805: (grasp left shot9)
13.805: (grasp right shot7)
13.805: (grasp right shot1)
13.805: (grasp right shot6)
13.805: (grasp right shot1)
13.805: (grasp right shot4)
13.805: (grasp right shot3)
13.805: (grasp right shot2)
13.805: (grasp right shot2)
13.805: (grasp left shot2)
13.805: (grasp left shot4)
13.805: (grasp left shot6)
13.805: (grasp left shot1)
13.805: (grasp left shot7)
13.805: (grasp left shot3)
13.805: (grasp left shot9)
13.805: (grasp right shot9)
13.805: (grasp right shot6)
13.805: (grasp right shot4)
13.805: (grasp right shot1)
13.805: (grasp right shot7)
13.805: (grasp right shot2)
13.805: (grasp right shot3)
13.805: (grasp left shaker1)
13.807: (grasp right shaker1)
14.403: (fill-shot shot13 ingredient6 right left dispenser6)
14.404: (fill-shot shot8 ingredient6 right left dispenser6)
14.404: (fill-shot shot5 ingredient1 left right dispenser1)
14.404: (fill-shot shot8 ingredient6 left right dispenser6)
14.404: (fill-shot shot13 ingredient6 left right dispenser6)
14.404: (fill-shot shot12 ingredient1 right left dispenser1)
14.404: (fill-shot shot5 ingredient1 right left dispenser1)
14.404: (fill-shot shot12 ingredient1 left right dispenser1)
14.499: (grasp left shot12)
14.499: (grasp left shot5)
14.499: (grasp right shot8)
14.499: (grasp right shot13)
14.499: (grasp right shot8)
14.499: (grasp right shot13)
14.499: (grasp left shot12)
14.499: (grasp left shot5)
14.499: (grasp left shot12)
14.499: (grasp right shot12)
14.499: (grasp right shot5)
14.499: (grasp right shot5)
14.499: (grasp right shot12)
14.499: (grasp right shot12)
14.499: (grasp right shot5)
14.499: (grasp left shot5)
14.499: (grasp right shot5)
14.499: (grasp left shot12)
14.499: (grasp right shot12)
14.499: (grasp left shot5)
14.499: (grasp left shot13)
14.499: (grasp left shot8)
14.500: (grasp left shot13)
14.500: (grasp left shot8)
14.500: (grasp left shot12)
14.500: (grasp left shot13)
14.500: (grasp left shot12)
14.500: (grasp left shot5)
14.500: (grasp left shot8)
14.500: (grasp left shot8)
14.500: (grasp left shot13)
14.500: (grasp left shot8)
14.500: (grasp left shot13)
14.500: (grasp left shot5)
14.500: (grasp left shot8)
14.500: (grasp right shot13)
14.500: (grasp left shot13)
14.500: (grasp left shot8)
14.500: (grasp left shot12)
14.500: (grasp left shot5)
14.500: (grasp left shot13)
14.500: (grasp right shot8)
14.500: (grasp right shot13)
14.500: (grasp right shot8)
14.500: (grasp right shot13)
14.500: (grasp right shot8)
14.500: (grasp right shot8)
14.500: (grasp right shot13)
14.500: (grasp right shot13)
14.500: (grasp right shot8)
14.500: (grasp right shot5)
14.500: (grasp right shot12)
14.500: (grasp right shot5)
14.500: (grasp right shot13)
14.500: (grasp right shot8)
14.500: (grasp left shot13)
14.500: (grasp left shot8)
14.500: (grasp right shot8)
14.500: (grasp left shot13)
14.500: (grasp left shot13)
14.500: (grasp left shot8)
14.500: (grasp left shot8)
14.500: (grasp right shot13)
14.500: (grasp right shot13)
14.500: (grasp right shot8)
14.500: (grasp left shot13)
14.500: (grasp left shot8)
14.500: (grasp left shot8)
14.500: (grasp left shot13)
14.500: (grasp left shot13)
14.500: (grasp left shot8)
14.500: (grasp right shot12)
9.264: (grasp right shot8)
9.264: (grasp left shot8)
9.264: (grasp right shot12)
9.264: (grasp left shot12)
9.264: (grasp left shot13)
9.264: (grasp right shot5)
9.265: (grasp right shot13)
9.265: (grasp left shot5)
11.506: (grasp right shot13)
11.506: (grasp left shot13)
11.506: (grasp right shot5)
11.506: (grasp left shot5)
11.507: (grasp left shot8)
11.507: (grasp right shot12)
11.507: (grasp right shot8)
11.508: (grasp left shot12)
12.182: (grasp left shot10)
12.182: (grasp right shot10)
12.182: (grasp right shot10)
12.182: (grasp left shot10)
12.182: (grasp right shot10)
12.182: (grasp left shot10)
12.182: (grasp right shot10)
12.182: (grasp left shot10)
12.210: (grasp right shot5)
12.210: (grasp right shot12)
12.210: (grasp right shot13)
12.210: (grasp left shot12)
12.210: (grasp right shot8)
12.210: (grasp left shot5)
12.210: (grasp left shot13)
12.210: (grasp left shot8)
12.210: (grasp left shot12)
12.210: (grasp left shot5)
12.210: (grasp right shot13)
12.210: (grasp right shot8)
12.211: (grasp right shot5)
12.211: (grasp right shot12)
12.211: (grasp left shot8)
12.211: (grasp left shot13)
12.233: (grasp right shot11)
12.233: (grasp left shot11)
12.233: (grasp right shot11)
12.234: (grasp left shot11)
12.234: (grasp left shot11)
12.234: (grasp right shot11)
12.234: (grasp right shot11)
12.234: (grasp left shot11)
12.322: (grasp right shot14)
12.322: (grasp right shot14)
12.322: (grasp left shot14)
12.322: (grasp left shot14)
12.322: (grasp left shot14)
12.323: (grasp right shot14)
12.323: (grasp right shot14)
12.323: (grasp left shot14)
12.713: (leave left shaker1)
12.713: (leave left shaker1)
12.713: (leave right shaker1)
12.713: (leave right shaker1)
12.714: (leave right shaker1)
12.714: (leave left shaker1)
12.714: (leave right shaker1)
12.714: (leave left shaker1)
13.573: (leave right shot12)
13.573: (leave right shot5)
13.574: (leave left shot12)
13.574: (leave right shot8)
13.574: (leave left shot5)
13.574: (leave left shot8)
13.574: (leave left shot13)
13.574: (leave right shot13)
13.680: (grasp right shot3)
13.681: (grasp right shot6)
13.681: (grasp right shot9)
13.681: (grasp right shot7)
13.681: (grasp right shot4)
13.681: (grasp right shot7)
13.681: (grasp right shot6)
13.681: (grasp right shot4)
13.681: (grasp right shot1)
13.681: (grasp right shot3)
13.681: (grasp right shot2)
13.681: (grasp right shot9)
13.681: (grasp right shot2)
13.681: (grasp right shot1)
13.682: (grasp left shot6)
13.682: (grasp left shot9)
13.682: (grasp left shot4)
13.682: (grasp left shot3)
13.682: (grasp right shot7)
13.682: (grasp left shot1)
13.682: (grasp right shot9)
13.682: (grasp left shot6)
13.682: (grasp left shot1)
13.682: (grasp left shot3)
13.682: (grasp left shot2)
13.682: (grasp left shot9)
13.682: (grasp left shot4)
13.682: (grasp left shot7)
13.682: (grasp right shot4)
13.682: (grasp left shot2)
13.682: (grasp left shot6)
13.682: (grasp left shot7)
13.682: (grasp left shot1)
13.682: (grasp left shot3)
13.682: (grasp right shot1)
13.682: (grasp left shot4)
13.682: (grasp right shot3)
13.682: (grasp right shot2)
13.682: (grasp left shot9)
13.682: (grasp left shot7)
13.682: (grasp right shot6)
13.682: (grasp left shot2)
13.682: (grasp right shot4)
13.682: (grasp right shot7)
13.682: (grasp right shot2)
13.682: (grasp right shot1)
13.682: (grasp right shot3)
13.682: (grasp right shot6)
13.683: (grasp right shot9)
13.683: (grasp left shot7)
13.683: (grasp left shot6)
13.683: (grasp left shot1)
13.683: (grasp left shot2)
13.683: (grasp left shot9)
13.683: (grasp left shot3)
13.683: (grasp left shot4)
13.771: (grasp left shaker1)
13.771: (grasp right shaker1)
13.772: (grasp left shaker1)
13.772: (grasp right shaker1)
13.772: (grasp right shaker1)
13.772: (grasp right shaker1)
13.772: (grasp left shaker1)
13.772: (grasp left shaker1)
14.214: (grasp left shot9)
14.214: (grasp left shot7)
14.214: (grasp left shot3)
14.214: (grasp left shot4)
14.214: (grasp left shot6)
14.214: (grasp left shot7)
14.214: (grasp left shot2)
14.214: (grasp left shot9)
14.214: (grasp right shot3)
14.214: (grasp right shot2)
14.214: (grasp right shot1)
14.214: (grasp right shot4)
14.214: (grasp right shot7)
14.214: (grasp right shot9)
14.214: (grasp left shot9)
14.215: (grasp left shot2)
14.215: (grasp left shot1)
14.215: (grasp right shot4)
14.215: (grasp left shot4)
14.215: (grasp right shot9)
14.215: (grasp right shot7)
14.215: (grasp right shot2)
14.215: (grasp right shot3)
14.215: (grasp left shot3)
14.215: (grasp left shot7)
14.215: (grasp right shot7)
14.215: (grasp right shot7)
14.215: (grasp right shot1)
14.215: (grasp right shot2)
14.215: (grasp left shot1)
14.215: (grasp right shot4)
14.215: (grasp right shot6)
14.215: (grasp right shot9)
14.215: (grasp right shot3)
14.215: (grasp right shot3)
14.215: (grasp right shot2)
14.215: (grasp right shot6)
14.215: (grasp right shot6)
14.215: (grasp right shot4)
14.215: (grasp right shot1)
14.215: (grasp left shot2)
14.215: (grasp left shot3)
14.215: (grasp left shot4)
14.215: (grasp right shot9)
14.215: (grasp left shot6)
14.215: (grasp left shot6)
14.215: (grasp left shot4)
14.215: (grasp left shot2)
14.215: (grasp left shot7)
14.215: (grasp left shot3)
14.215: (grasp right shot1)
14.215: (grasp left shot1)
14.215: (grasp left shot6)
14.215: (grasp left shot1)
14.215: (grasp left shot9)
14.215: (grasp right shot6)
15.245: (grasp left shot10)
15.245: (grasp right shot10)
15.245: (grasp left shot10)
15.245: (grasp left shot10)
15.246: (grasp right shot10)
15.246: (grasp right shot10)
15.246: (grasp right shot10)
15.246: (grasp left shot10)
10.157: (leave left shaker1)
10.157: (leave left shaker1)
10.157: (leave right shaker1)
10.157: (leave right shaker1)
10.157: (leave right shaker1)
10.157: (leave left shaker1)
10.157: (leave right shaker1)
10.157: (leave left shaker1)
10.159: (grasp right shot13)
10.159: (grasp left shot13)
10.159: (grasp left shot5)
10.159: (grasp right shot5)
10.160: (grasp right shot8)
10.160: (grasp left shot8)
10.160: (grasp left shot12)
10.160: (grasp right shot12)
11.745: (empty-shot left shot12 ingredient1)
11.745: (empty-shot left shot13 ingredient6)
11.746: (empty-shot left shot5 ingredient1)
11.746: (empty-shot left shot8 ingredient6)
11.746: (empty-shot right shot12 ingredient1)
11.746: (empty-shot right shot13 ingredient6)
11.746: (empty-shot right shot8 ingredient6)
11.746: (empty-shot right shot5 ingredient1)
11.746: (empty-shot right shot12 ingredient1)
11.746: (empty-shot right shot5 ingredient1)
11.746: (empty-shot right shot13 ingredient6)
11.746: (empty-shot left shot12 ingredient1)
11.746: (empty-shot right shot8 ingredient6)
11.747: (empty-shot left shot5 ingredient1)
11.747: (empty-shot left shot13 ingredient6)
11.747: (empty-shot left shot8 ingredient6)
11.841: (empty-shot left shot11 ingredient3)
11.841: (empty-shot right shot11 ingredient3)
11.841: (empty-shot right shot11 ingredient3)
11.841: (empty-shot right shot11 ingredient3)
11.841: (empty-shot left shot11 ingredient3)
11.841: (empty-shot left shot11 ingredient3)
11.841: (empty-shot left shot11 ingredient3)
11.841: (empty-shot right shot11 ingredient3)
12.388: (leave left shaker1)
12.388: (grasp right shot8)
12.388: (grasp left shot8)
12.388: (grasp left shot12)
12.388: (leave left shaker1)
12.388: (leave right shaker1)
12.388: (leave right shaker1)
12.388: (grasp right shot12)
12.388: (leave right shaker1)
12.388: (leave left shaker1)
12.388: (leave right shaker1)
12.388: (leave left shaker1)
12.389: (grasp right shot13)
12.390: (grasp left shot13)
12.390: (grasp right shot5)
12.390: (grasp left shot5)
12.670: (empty-shot right shot13 ingredient6)
12.671: (empty-shot right shot8 ingredient6)
12.671: (empty-shot right shot12 ingredient1)
12.671: (empty-shot left shot8 ingredient6)
12.671: (empty-shot left shot13 ingredient6)
12.671: (empty-shot right shot5 ingredient1)
12.671: (empty-shot left shot12 ingredient1)
12.671: (empty-shot left shot5 ingredient1)
12.810: (leave left shot5)
12.810: (leave left shot13)
12.810: (leave left shot8)
12.810: (leave right shot12)
12.810: (leave right shot5)
12.810: (leave left shot12)
12.810: (leave right shot13)
12.810: (leave right shot8)
12.822: (grasp left shaker1)
12.822: (grasp right shaker1)
12.925: (leave left shaker1)
12.925: (leave right shaker1)
12.925: (leave right shaker1)
12.925: (leave left shaker1)
12.925: (leave right shaker1)
12.925: (leave left shaker1)
12.925: (leave left shaker1)
12.926: (leave right shaker1)
12.927: (grasp right shot10)
12.927: (grasp left shot10)
12.927: (grasp right shot10)
12.927: (grasp left shot10)
12.929: (grasp left shot10)
12.929: (grasp right shot10)
12.929: (grasp left shot10)
12.929: (grasp right shot10)
13.101: (grasp right shot12)
13.102: (grasp right shot5)
13.102: (grasp left shot12)
13.102: (grasp left shot5)
13.102: (grasp left shot13)
13.102: (grasp left shot8)
13.102: (grasp right shot8)
13.102: (grasp right shot13)
13.102: (grasp left shot8)
13.102: (grasp right shot13)
13.102: (grasp left shot13)
13.102: (grasp right shot8)
13.103: (grasp left shot5)
13.104: (grasp right shot5)
13.104: (grasp left shot12)
13.104: (leave left shaker1)
13.104: (leave right shaker1)
13.104: (leave left shaker1)
13.104: (grasp right shot12)
13.105: (leave left shaker1)
13.105: (leave left shaker1)
13.105: (leave right shaker1)
13.105: (leave right shaker1)
13.106: (leave right shaker1)
13.106: (leave right shaker1)
13.107: (leave right shaker1)
13.107: (leave right shaker1)
13.107: (leave left shaker1)
13.107: (leave left shaker1)
13.107: (leave left shaker1)
13.108: (leave left shaker1)
13.108: (leave right shaker1)
13.124: (grasp right shot11)
13.124: (grasp left shot11)
13.124: (grasp left shot11)
13.124: (grasp right shot11)
13.125: (grasp left shot11)
13.125: (grasp right shot11)
13.127: (grasp right shot11)
13.127: (grasp left shot11)
13.128: (leave left shaker1)
13.128: (leave left shaker1)
13.128: (leave right shaker1)
13.128: (leave right shaker1)
13.128: (leave right shaker1)
13.128: (leave left shaker1)
13.128: (leave right shaker1)
13.128: (leave left shaker1)
13.131: (grasp right shot14)
13.131: (grasp left shot14)
13.131: (grasp left shot14)
13.131: (grasp right shot14)
13.132: (grasp right shot14)
13.133: (leave right shot8)
13.133: (leave right shaker1)
13.133: (grasp left shot14)
13.133: (grasp right shot14)
13.134: (leave right shot12)
13.134: (leave left shot5)
13.134: (leave right shot13)
13.134: (leave right shot13)
13.134: (leave right shot13)
13.134: (leave right shot13)
13.134: (leave right shot13)
13.134: (leave left shot13)
13.134: (leave right shot13)
13.134: (leave right shot8)
13.134: (leave right shot13)
13.134: (grasp left shot14)
13.135: (leave right shot8)
13.135: (leave right shot8)
13.135: (leave left shot8)
13.135: (leave left shot13)
13.135: (leave left shot5)
13.135: (leave right shot8)
13.135: (leave left shot12)
13.135: (leave left shot13)
13.135: (leave left shaker1)
13.135: (leave left shaker1)
13.135: (leave right shaker1)
13.136: (grasp right shot9)
13.136: (grasp right shot7)
13.136: (grasp right shot6)
13.136: (grasp right shot4)
13.136: (grasp right shot3)
13.136: (grasp right shot1)
13.136: (grasp right shot2)
13.136: (grasp left shot9)
13.136: (grasp left shot1)
13.136: (grasp left shot7)
13.136: (grasp left shot3)
13.136: (grasp left shot2)
13.136: (grasp left shot4)
13.136: (grasp left shot6)
13.136: (leave left shaker1)
13.137: (leave left shot5)
13.137: (leave left shot13)
13.137: (leave left shot5)
13.137: (leave right shot12)
13.137: (leave left shot8)
13.137: (leave left shot13)
13.137: (leave left shot5)
13.137: (leave left shot8)
13.137: (leave left shot5)
13.137: (leave left shot13)
13.137: (leave right shot5)
13.137: (leave left shot12)
13.137: (leave right shot5)
13.137: (leave right shot5)
13.137: (leave right shot5)
10.031: (grasp right shot9)
10.031: (grasp right shot7)
10.031: (grasp right shot6)
10.032: (grasp left shot1)
10.032: (grasp left shot7)
10.032: (grasp left shot2)
10.032: (grasp left shot6)
10.032: (grasp left shot3)
10.032: (grasp left shot4)
10.032: (grasp right shot4)
10.032: (grasp right shot3)
10.032: (grasp right shot2)
10.032: (grasp right shot1)
10.032: (grasp right shot3)
10.032: (grasp right shot4)
10.032: (grasp right shot2)
10.032: (grasp right shot6)
10.032: (grasp right shot4)
10.032: (grasp right shot1)
10.032: (grasp right shot3)
10.032: (grasp right shot2)
10.032: (grasp right shot6)
10.032: (grasp left shot7)
10.032: (grasp left shot6)
10.032: (grasp left shot4)
10.032: (grasp left shot9)
10.032: (grasp right shot9)
10.032: (grasp right shot7)
10.032: (grasp left shot3)
10.032: (grasp right shot1)
10.032: (grasp right shot6)
10.032: (grasp right shot7)
10.032: (grasp right shot4)
10.032: (grasp right shot3)
10.032: (grasp right shot2)
10.032: (grasp right shot1)
10.032: (grasp right shot9)
10.032: (grasp left shot1)
10.032: (grasp left shot2)
10.032: (grasp right shot9)
10.032: (grasp left shot7)
10.032: (grasp left shot4)
10.032: (grasp left shot6)
10.032: (grasp left shot3)
10.032: (grasp right shot7)
10.032: (grasp left shot9)
10.032: (grasp left shot2)
10.032: (grasp left shot1)
10.032: (grasp left shot9)
10.032: (grasp left shot4)
10.032: (grasp left shot6)
10.032: (grasp left shot3)
10.032: (grasp left shot1)
10.032: (grasp left shot2)
10.032: (grasp left shot9)
10.032: (grasp left shot7)
10.972: (grasp right shot5)
10.972: (grasp right shot12)
10.972: (grasp left shot12)
10.972: (grasp right shot13)
10.972: (grasp left shot5)
10.972: (grasp right shot8)
10.972: (grasp left shot13)
10.972: (grasp left shot8)
10.972: (grasp right shot8)
10.972: (grasp left shot13)
10.972: (grasp right shot13)
10.972: (grasp right shot5)
10.972: (grasp right shot12)
10.972: (grasp left shot5)
10.972: (grasp left shot12)
10.972: (grasp left shot8)
10.974: (grasp left shot12)
10.974: (grasp right shot8)
10.974: (grasp left shot8)
10.974: (grasp left shot8)
10.974: (grasp right shot8)
10.974: (grasp right shot12)
10.974: (grasp left shot12)
10.974: (grasp right shot5)
10.974: (grasp right shot12)
10.974: (grasp right shot13)
10.974: (grasp right shot13)
10.974: (grasp left shot13)
10.974: (grasp left shot13)
10.974: (grasp left shot5)
10.974: (grasp left shot5)
10.974: (grasp right shot5)
11.008: (grasp right shot11)
11.008: (grasp right shot11)
11.008: (grasp left shot11)
11.008: (grasp left shot11)
