/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.202: (grasp right shot5)
25.202: (grasp right shot4)
25.202: (grasp right shot15)
25.207: (grasp right shot1)
25.207: (grasp right shot11)
25.207: (grasp right shot3)
25.207: (grasp left shot1)
25.207: (grasp left shot3)
25.210: (grasp left shot1)
25.211: (grasp right shot3)
25.211: (grasp right shot1)
25.211: (grasp right shot1)
25.211: (grasp right shot1)
25.211: (grasp right shot11)
25.211: (grasp right shot3)
25.211: (grasp right shot11)
25.211: (grasp right shot3)
25.211: (grasp right shot11)
25.211: (grasp right shot1)
25.211: (grasp right shot3)
25.211: (grasp left shot11)
25.211: (grasp left shot3)
25.211: (grasp left shot1)
25.211: (grasp left shot1)
25.211: (grasp left shot3)
25.211: (grasp left shot3)
25.211: (grasp left shot11)
25.211: (grasp right shot11)
25.211: (grasp right shot1)
25.211: (grasp left shot11)
25.211: (grasp left shot3)
25.211: (grasp right shot3)
25.211: (grasp left shot1)
25.211: (grasp left shot11)
25.212: (grasp right shot3)
25.212: (grasp right shot11)
25.212: (grasp right shot3)
25.212: (grasp right shot1)
25.212: (grasp right shot1)
25.212: (grasp right shot11)
25.212: (grasp right shot11)
25.212: (grasp right shot11)
25.212: (grasp left shot1)
25.212: (grasp left shot3)
25.212: (grasp left shot11)
25.212: (grasp left shot3)
25.212: (grasp left shot1)
25.212: (grasp left shot11)
25.212: (grasp left shot3)
25.212: (grasp left shot1)
25.212: (grasp left shot11)
25.213: (grasp right shot3)
25.213: (grasp left shot11)
25.213: (grasp right shot1)
25.216: (leave left shaker1)
25.216: (leave right shaker1)
25.216: (leave left shaker1)
25.216: (leave left shaker1)
25.216: (leave left shaker1)
25.216: (leave right shaker1)
25.216: (leave left shaker1)
25.216: (leave right shaker1)
25.216: (leave right shaker1)
25.216: (leave right shaker1)
25.216: (leave left shaker1)
25.216: (leave right shaker1)
25.222: (leave right shot9)
25.222: (leave right shot10)
25.222: (leave right shot6)
25.222: (leave left shot9)
25.222: (leave left shot2)
25.222: (leave left shot10)
25.222: (leave right shot10)
25.222: (leave right shot7)
25.222: (leave left shot7)
25.222: (leave right shot9)
25.222: (leave left shot2)
25.222: (leave left shot10)
25.222: (leave right shot2)
25.222: (leave right shot2)
25.222: (leave left shot10)
25.223: (leave left shot9)
25.223: (leave left shot7)
25.224: (leave left shot4)
25.225: (grasp left shot11)
25.225: (grasp left shot3)
25.225: (grasp left shot1)
25.225: (grasp left shot11)
25.225: (grasp left shot3)
25.225: (grasp left shot1)
25.225: (grasp right shot3)
25.225: (grasp right shot11)
25.225: (grasp right shot1)
25.225: (grasp right shot11)
25.226: (grasp right shot3)
25.226: (grasp right shot11)
25.226: (grasp right shot1)
25.226: (grasp right shot1)
25.226: (grasp right shot3)
25.226: (grasp right shot1)
25.226: (grasp right shot11)
25.226: (grasp right shot3)
25.226: (grasp right shot11)
25.227: (grasp right shot3)
25.227: (grasp right shot1)
25.227: (grasp left shot11)
25.227: (grasp left shot11)
25.227: (grasp right shot3)
23.574: (grasp right shaker1)
23.574: (grasp right shaker1)
24.293: (leave left shot12)
24.293: (leave left shot12)
24.293: (leave left shot12)
24.294: (leave left shot12)
24.399: (empty-shot left shot12 ingredient4)
24.799: (leave left shot2)
24.799: (leave left shot6)
24.799: (leave left shot10)
24.799: (leave left shot10)
24.799: (leave left shot2)
24.799: (leave right shot6)
24.799: (leave right shot10)
24.799: (leave left shot2)
24.799: (leave left shot2)
24.812: (leave right shot9)
24.812: (leave right shot10)
24.812: (leave right shot9)
24.812: (leave right shot9)
24.812: (leave right shot10)
24.812: (leave left shot9)
24.812: (leave left shot9)
24.812: (leave right shot10)
24.812: (leave left shot6)
24.812: (leave left shot6)
24.812: (leave left shot10)
24.812: (leave left shot10)
24.812: (leave left shot10)
24.812: (leave left shot10)
24.813: (leave left shot9)
25.194: (clean-shot shot4 ingredient10 left right)
25.194: (clean-shot shot12 ingredient4 right left)
25.194: (clean-shot shot5 ingredient7 right left)
25.195: (clean-shot shot5 ingredient7 right left)
25.195: (clean-shot shot12 ingredient4 left right)
25.195: (clean-shot shot12 ingredient4 right left)
25.195: (clean-shot shot4 ingredient10 right left)
25.195: (clean-shot shot12 ingredient4 left right)
25.195: (clean-shot shot4 ingredient10 right left)
25.195: (clean-shot shot5 ingredient7 left right)
25.195: (clean-shot shot5 ingredient7 left right)
25.195: (clean-shot shot4 ingredient10 left right)
25.238: (grasp right shot12)
25.238: (grasp right shot5)
25.238: (grasp right shot4)
25.238: (grasp right shot4)
25.238: (grasp right shot5)
25.238: (grasp right shot12)
25.248: (leave left shot4)
25.248: (leave right shot12)
25.248: (leave right shot5)
25.249: (leave left shot4)
25.249: (leave left shot12)
25.249: (leave right shot12)
25.249: (leave right shot4)
25.249: (leave left shot5)
25.249: (leave left shot12)
25.249: (leave right shot5)
25.250: (leave left shot5)
25.250: (leave right shot4)
25.309: (grasp right shot9)
25.309: (grasp right shot10)
25.309: (grasp right shot2)
25.309: (grasp right shot7)
25.310: (grasp right shot9)
25.310: (grasp right shot10)
25.310: (grasp right shot2)
25.310: (grasp right shot6)
25.373: (grasp right shot8)
25.373: (grasp right shot13)
25.374: (grasp right shot13)
25.374: (grasp right shot8)
25.375: (grasp right shot14)
25.375: (grasp right shot14)
25.404: (grasp right shot11)
25.404: (grasp right shot1)
25.404: (grasp right shot3)
25.406: (grasp right shot1)
25.406: (grasp right shot3)
25.406: (grasp right shot11)
25.790: (grasp right shot6)
25.791: (grasp right shot7)
26.122: (grasp left shot15)
26.122: (grasp right shot15)
26.122: (grasp left shot15)
26.123: (grasp left shot15)
26.123: (grasp right shot15)
26.123: (grasp left shot15)
26.123: (grasp right shot15)
26.123: (grasp left shot15)
26.123: (grasp left shot15)
26.123: (grasp right shot15)
26.123: (grasp right shot15)
26.123: (grasp right shot15)
26.127: (grasp left shot3)
26.127: (grasp left shot1)
26.127: (grasp left shot11)
26.127: (grasp left shot3)
26.127: (grasp right shot3)
26.127: (grasp right shot11)
26.127: (grasp right shot1)
26.127: (grasp left shot1)
26.127: (grasp left shot11)
26.127: (grasp left shot3)
26.127: (grasp left shot1)
26.128: (grasp left shot3)
26.128: (grasp left shot11)
26.128: (grasp left shot1)
26.128: (grasp left shot11)
26.128: (grasp right shot3)
26.128: (grasp right shot1)
26.128: (grasp right shot11)
26.128: (grasp right shot1)
26.128: (grasp left shot11)
26.128: (grasp left shot1)
26.128: (grasp left shot3)
26.128: (grasp right shot11)
26.128: (grasp right shot3)
26.128: (grasp right shot3)
26.128: (grasp right shot1)
26.128: (grasp right shot11)
26.128: (grasp left shot3)
26.128: (grasp left shot1)
26.128: (grasp left shot11)
26.129: (grasp right shot11)
26.129: (grasp right shot3)
26.129: (grasp right shot1)
26.129: (grasp right shot11)
26.129: (grasp right shot1)
26.129: (grasp right shot3)
26.140: (grasp left shot10)
26.140: (grasp left shot9)
26.140: (grasp left shot6)
26.140: (grasp left shot2)
26.140: (grasp left shot10)
26.140: (grasp left shot2)
26.140: (grasp right shot10)
26.140: (grasp right shot2)
26.140: (grasp left shot7)
26.140: (grasp left shot9)
26.140: (grasp right shot6)
26.140: (grasp right shot9)
26.140: (grasp left shot2)
26.140: (grasp left shot6)
26.140: (grasp left shot9)
26.140: (grasp right shot10)
26.140: (grasp right shot2)
26.140: (grasp right shot9)
26.140: (grasp right shot6)
26.141: (grasp right shot2)
26.141: (grasp right shot7)
26.141: (grasp right shot10)
26.141: (grasp right shot9)
26.141: (grasp right shot10)
26.141: (grasp left shot6)
26.141: (grasp left shot10)
26.141: (grasp left shot9)
26.141: (grasp left shot2)
26.141: (grasp right shot9)
26.141: (grasp right shot7)
26.141: (grasp right shot2)
26.149: (leave right shot12)
26.149: (leave left shot4)
26.149: (leave right shot5)
26.150: (leave left shot4)
26.150: (leave right shot12)
26.150: (leave right shot4)
26.150: (leave right shot4)
26.150: (leave left shot12)
26.150: (leave right shot5)
26.150: (leave left shot12)
26.150: (leave left shot5)
26.151: (leave left shot5)
26.178: (empty-shot right shot4 ingredient10)
26.178: (empty-shot right shot5 ingredient7)
26.178: (empty-shot right shot4 ingredient10)
26.178: (empty-shot right shot5 ingredient7)
26.178: (empty-shot right shot5 ingredient7)
26.178: (empty-shot left shot12 ingredient4)
26.178: (empty-shot right shot4 ingredient10)
26.178: (empty-shot left shot12 ingredient4)
26.178: (empty-shot left shot12 ingredient4)
26.179: (empty-shot right shot5 ingredient7)
26.179: (empty-shot right shot4 ingredient10)
26.179: (empty-shot left shot12 ingredient4)
26.179: (empty-shot right shot12 ingredient4)
26.179: (empty-shot right shot5 ingredient7)
26.179: (empty-shot right shot4 ingredient10)
26.179: (empty-shot right shot12 ingredient4)
26.179: (empty-shot right shot5 ingredient7)
26.179: (empty-shot right shot12 ingredient4)
26.179: (empty-shot right shot5 ingredient7)
26.179: (empty-shot left shot4 ingredient10)
26.179: (empty-shot left shot12 ingredient4)
26.179: (empty-shot left shot12 ingredient4)
26.179: (empty-shot left shot12 ingredient4)
26.179: (empty-shot left shot4 ingredient10)
26.179: (empty-shot left shot12 ingredient4)
26.179: (empty-shot left shot4 ingredient10)
23.516: (grasp left shaker1)
23.516: (grasp left shaker1)
23.516: (grasp left shaker1)
23.516: (grasp left shaker1)
24.192: (leave left shot15)
24.192: (leave left shot15)
24.192: (leave left shot15)
24.192: (leave left shot15)
24.192: (leave left shot15)
24.192: (leave left shot15)
24.281: (leave left shot15)
24.281: (leave left shot15)
24.281: (leave left shot15)
24.281: (leave left shot15)
24.281: (leave left shot15)
24.281: (leave left shot15)
24.281: (leave left shot15)
24.281: (leave left shot15)
24.334: (grasp left shaker1)
24.335: (leave left shot15)
24.335: (grasp left shaker1)
24.335: (grasp right shaker1)
24.335: (grasp right shaker1)
24.335: (grasp left shaker1)
24.335: (grasp left shaker1)
24.335: (grasp left shaker1)
24.335: (grasp right shaker1)
24.335: (leave left shot15)
24.335: (leave left shot15)
24.335: (leave left shot15)
24.335: (grasp left shaker1)
24.335: (grasp right shaker1)
24.336: (grasp right shaker1)
24.336: (leave left shot15)
24.336: (leave left shot15)
24.336: (grasp right shaker1)
24.804: (leave left shot15)
24.804: (leave left shot15)
24.967: (leave left shot15)
24.967: (leave left shot15)
24.967: (leave left shot15)
24.967: (leave left shot15)
24.977: (leave left shot15)
24.979: (leave left shot15)
25.196: (grasp left shot5)
25.196: (grasp left shot4)
25.197: (grasp left shot4)
25.197: (grasp left shot5)
25.197: (grasp left shot4)
25.197: (grasp left shot5)
25.197: (grasp left shot5)
25.197: (grasp left shot4)
25.225: (grasp right shot9)
25.225: (grasp right shot6)
25.225: (grasp right shot2)
25.225: (grasp right shot2)
25.225: (grasp right shot2)
25.226: (grasp left shot7)
25.226: (grasp left shot9)
25.227: (grasp left shot1)
25.227: (grasp left shot11)
25.227: (grasp left shot3)
25.227: (grasp left shot3)
25.227: (grasp left shot9)
25.227: (grasp left shot7)
25.227: (grasp left shot2)
25.228: (grasp left shot1)
25.228: (grasp right shot6)
25.228: (grasp left shot2)
25.228: (grasp right shot2)
25.228: (grasp right shot6)
25.228: (grasp left shot1)
25.228: (grasp left shot3)
25.228: (grasp left shot11)
25.228: (grasp left shot11)
25.229: (grasp left shot3)
25.229: (grasp left shot11)
25.229: (grasp left shot1)
25.229: (grasp left shot9)
25.229: (grasp left shot7)
25.256: (leave right shaker1)
25.263: (leave left shot10)
25.263: (leave left shot9)
25.263: (leave left shot10)
25.263: (leave left shot10)
25.263: (leave left shot7)
25.263: (leave left shot2)
25.263: (leave left shot10)
25.263: (leave right shot10)
25.263: (leave left shot9)
25.263: (leave left shot10)
25.263: (leave left shot10)
25.263: (leave left shot6)
25.263: (leave right shot9)
25.263: (leave left shot6)
25.263: (leave right shot2)
25.263: (leave left shot9)
25.263: (leave right shot7)
25.263: (leave left shot2)
25.263: (leave left shot2)
25.263: (leave right shot2)
25.264: (leave right shot10)
25.264: (leave right shot10)
25.264: (leave right shot6)
25.264: (leave right shot6)
25.264: (leave right shot9)
25.264: (leave right shot2)
25.282: (grasp left shot15)
25.282: (grasp left shot15)
25.282: (grasp left shot15)
25.282: (grasp left shot15)
25.282: (empty-shot left shot15 ingredient3)
25.282: (empty-shot left shot15 ingredient3)
25.282: (empty-shot left shot15 ingredient3)
25.282: (empty-shot left shot15 ingredient3)
25.282: (empty-shot left shot15 ingredient8)
25.282: (empty-shot left shot15 ingredient8)
25.282: (empty-shot left shot15 ingredient8)
25.282: (empty-shot left shot15 ingredient8)
25.298: (grasp left shaker1)
25.298: (grasp right shaker1)
25.298: (grasp left shaker1)
25.298: (grasp right shaker1)
25.298: (grasp left shaker1)
25.298: (grasp left shaker1)
25.298: (grasp right shaker1)
25.298: (grasp right shaker1)
25.298: (grasp left shaker1)
25.298: (grasp right shaker1)
25.298: (grasp left shaker1)
25.298: (grasp right shaker1)
25.338: (leave left shot12)
25.341: (empty-shot left shot15 ingredient8)
25.341: (empty-shot left shot15 ingredient3)
25.342: (grasp left shot13)
25.342: (grasp left shot8)
25.342: (grasp left shot13)
25.342: (empty-shot left shot15 ingredient8)
25.342: (empty-shot left shot15 ingredient3)
25.342: (empty-shot left shot15 ingredient8)
25.342: (empty-shot left shot15 ingredient3)
25.342: (grasp left shot8)
25.343: (grasp left shot13)
25.343: (grasp left shot8)
25.343: (grasp left shot13)
25.343: (grasp left shot8)
25.348: (grasp left shot10)
25.348: (grasp left shot9)
25.348: (grasp left shot2)
25.348: (grasp left shot7)
25.348: (grasp left shot9)
25.348: (grasp left shot10)
25.348: (grasp left shot10)
25.348: (grasp left shot7)
25.348: (grasp left shot2)
25.348: (grasp left shot9)
25.348: (grasp left shot2)
25.348: (grasp left shot7)
25.382: (fill-shot shot7 ingredient2 right left dispenser2)
25.382: (fill-shot shot9 ingredient2 right left dispenser2)
25.382: (fill-shot shot10 ingredient2 right left dispenser2)
25.382: (fill-shot shot2 ingredient2 right left dispenser2)
25.397: (grasp left shot14)
25.397: (grasp left shot14)
25.398: (grasp left shot14)
25.398: (grasp left shot14)
25.464: (grasp left shot3)
25.464: (grasp right shot3)
25.464: (grasp right shot1)
25.464: (grasp right shot3)
25.464: (grasp right shot1)
25.464: (grasp left shot11)
25.465: (grasp left shot1)
25.465: (grasp left shot3)
25.465: (grasp left shot11)
25.465: (grasp left shot1)
25.465: (grasp left shot11)
25.466: (grasp left shot1)
25.468: (grasp right shot3)
25.468: (grasp left shot11)
25.469: (grasp left shot3)
25.469: (grasp left shot3)
25.469: (grasp right shot11)
25.469: (grasp right shot1)
25.469: (grasp right shot11)
25.470: (grasp left shot1)
25.474: (grasp right shot14)
25.474: (grasp right shot14)
25.474: (grasp left shot14)
25.475: (grasp left shot14)
25.475: (grasp left shot14)
25.475: (grasp left shot14)
25.475: (grasp right shot14)
25.475: (grasp right shot14)
25.476: (grasp left shot14)
25.476: (grasp left shot14)
25.493: (grasp left shot6)
25.493: (grasp left shot6)
25.493: (grasp left shot6)
25.493: (grasp left shot6)
23.515: (grasp left shaker1)
23.515: (grasp left shaker1)
23.515: (grasp left shaker1)
23.515: (grasp left shaker1)
23.515: (grasp left shaker1)
23.515: (grasp left shaker1)
23.516: (grasp left shaker1)
23.516: (grasp left shaker1)
23.605: (grasp left shaker1)
23.605: (grasp left shaker1)
23.632: (grasp left shaker1)
23.632: (grasp left shaker1)
23.633: (grasp left shaker1)
23.633: (grasp left shaker1)
23.786: (refill-shot shot6 ingredient6 right left dispenser6)
23.786: (refill-shot shot7 ingredient6 right left dispenser6)
23.968: (grasp left shaker1)
23.969: (grasp left shaker1)
24.294: (leave left shot15)
24.294: (leave left shot15)
24.294: (leave left shot15)
24.294: (leave left shot15)
24.356: (leave left shot3)
24.356: (leave right shot11)
24.356: (leave right shot3)
24.357: (leave left shot11)
24.357: (leave left shot1)
24.357: (leave left shot11)
24.357: (leave right shot3)
24.357: (leave right shot1)
24.357: (leave right shot11)
24.357: (leave right shot1)
24.357: (leave right shot9)
24.357: (leave right shot7)
24.357: (leave right shot10)
24.357: (leave right shot2)
24.358: (leave left shot15)
24.358: (leave left shot15)
24.359: (leave right shot7)
24.359: (leave right shot7)
24.360: (leave right shot10)
24.360: (leave left shot15)
24.360: (leave left shot15)
24.360: (leave left shot15)
24.360: (leave right shot2)
24.360: (leave left shot15)
24.360: (leave right shot2)
24.360: (leave right shot10)
24.360: (leave right shot9)
24.360: (leave right shot9)
24.395: (clean-shot shot6 ingredient6 right left)
24.396: (clean-shot shot7 ingredient6 right left)
24.529: (grasp left shaker1)
24.529: (grasp left shaker1)
24.529: (grasp left shaker1)
24.529: (grasp left shaker1)
24.603: (leave right shot2)
24.603: (leave right shot7)
24.603: (leave right shot10)
24.603: (leave right shot9)
24.782: (leave right shot1)
24.784: (leave left shot3)
24.784: (leave left shot1)
24.784: (leave left shot3)
24.784: (leave right shot11)
24.784: (leave right shot1)
24.784: (leave right shot11)
24.784: (leave left shot11)
24.784: (leave left shot11)
24.784: (leave left shot1)
24.784: (leave right shot11)
24.784: (leave right shot3)
24.784: (leave right shot3)
24.784: (leave right shot11)
24.784: (leave right shot3)
24.784: (leave right shot1)
24.784: (leave left shot11)
24.784: (leave right shot1)
24.784: (leave right shot3)
24.784: (leave left shot11)
24.804: (leave right shot10)
24.804: (leave right shot2)
24.804: (leave right shot7)
24.804: (leave right shot9)
24.816: (leave right shot2)
24.816: (leave right shot10)
24.816: (leave right shot9)
24.816: (leave right shot10)
24.816: (leave right shot9)
24.816: (leave right shot7)
24.816: (leave right shot10)
24.816: (leave right shot7)
24.816: (leave right shot2)
24.816: (leave right shot7)
24.816: (leave right shot9)
24.816: (leave right shot2)
25.096: (grasp left shot5)
25.096: (grasp left shot12)
25.096: (grasp left shot4)
25.096: (grasp left shot12)
25.096: (grasp left shot4)
25.096: (grasp left shot12)
25.096: (grasp left shot12)
25.096: (grasp left shot4)
25.096: (grasp left shot5)
25.096: (grasp left shot5)
25.096: (grasp left shot5)
25.096: (grasp left shot4)
25.181: (empty-shot right shot8 ingredient1)
25.181: (empty-shot right shot13 ingredient1)
25.181: (empty-shot right shot13 ingredient1)
25.181: (empty-shot right shot8 ingredient1)
25.183: (grasp left shot4)
25.183: (grasp left shot5)
25.183: (grasp left shot12)
25.184: (grasp left shot12)
25.184: (grasp left shot5)
25.184: (grasp left shot4)
25.184: (grasp left shot5)
25.184: (grasp left shot4)
25.184: (grasp left shot12)
25.184: (grasp left shot12)
25.184: (grasp left shot12)
25.184: (grasp left shot4)
25.184: (grasp left shot12)
25.184: (grasp left shot5)
25.184: (grasp left shot4)
25.184: (grasp left shot4)
25.184: (grasp left shot12)
25.184: (grasp left shot5)
25.184: (grasp left shot5)
25.184: (grasp left shot5)
25.184: (grasp left shot4)
25.184: (grasp left shot2)
25.184: (grasp left shot4)
25.184: (grasp left shot5)
25.184: (grasp left shot12)
25.184: (grasp left shot6)
25.184: (grasp left shot9)
25.184: (grasp left shot2)
25.184: (grasp left shot6)
25.184: (grasp left shot10)
25.184: (grasp left shot2)
25.184: (grasp left shot9)
25.184: (grasp left shot10)
25.184: (grasp left shot9)
25.184: (grasp left shot10)
25.184: (grasp left shot9)
25.184: (grasp left shot10)
25.184: (grasp left shot2)
25.184: (grasp left shot7)
25.184: (grasp left shot7)
25.184: (grasp left shot10)
25.184: (grasp left shot10)
25.184: (grasp left shot9)
25.184: (grasp left shot9)
25.184: (grasp left shot2)
25.184: (grasp left shot7)
25.184: (grasp left shot6)
25.184: (grasp left shot2)
25.235: (clean-shot shot5 ingredient7 right left)
25.235: (clean-shot shot12 ingredient4 left right)
25.235: (clean-shot shot4 ingredient10 left right)
25.236: (grasp left shot4)
25.236: (grasp left shot5)
25.236: (grasp left shot12)
25.236: (grasp left shot5)
25.236: (grasp left shot12)
25.236: (grasp left shot4)
25.236: (grasp left shot12)
25.236: (grasp left shot4)
25.236: (grasp left shot5)
25.236: (grasp left shot13)
25.236: (grasp left shot13)
25.236: (grasp left shot8)
25.236: (grasp left shot5)
25.236: (grasp left shot4)
25.236: (grasp left shot12)
25.236: (grasp left shot8)
25.237: (grasp left shot13)
25.237: (grasp left shot8)
25.237: (grasp left shot13)
25.237: (grasp left shot8)
25.237: (grasp left shot8)
25.237: (grasp left shot13)
25.237: (grasp left shot13)
25.237: (grasp left shot8)
25.238: (clean-shot shot4 ingredient10 right left)
25.238: (clean-shot shot12 ingredient4 left right)
25.238: (clean-shot shot4 ingredient10 right left)
25.239: (clean-shot shot12 ingredient4 right left)
25.239: (grasp left shot14)
25.239: (grasp left shot14)
25.239: (grasp left shot14)
25.239: (clean-shot shot5 ingredient7 right left)
25.239: (clean-shot shot5 ingredient7 right left)
25.239: (grasp left shot14)
25.239: (grasp left shot4)
25.239: (grasp left shot5)
25.239: (grasp left shot12)
22.198: (leave right shot6)
22.198: (leave right shot7)
22.995: (grasp left shaker1)
22.995: (grasp left shaker1)
23.516: (grasp left shaker1)
23.516: (grasp left shaker1)
23.516: (grasp left shaker1)
23.516: (grasp left shaker1)
23.559: (grasp left shaker1)
23.559: (grasp left shaker1)
23.604: (grasp right shaker1)
23.604: (grasp left shaker1)
23.604: (grasp left shaker1)
23.604: (grasp left shaker1)
23.604: (grasp right shaker1)
23.604: (grasp left shaker1)
23.631: (grasp right shaker1)
23.631: (grasp left shaker1)
23.631: (grasp left shaker1)
23.631: (grasp left shaker1)
23.631: (grasp left shaker1)
23.631: (grasp right shaker1)
23.767: (leave right shot2)
23.767: (leave right shot7)
23.767: (grasp left shaker1)
23.767: (grasp right shaker1)
23.767: (grasp right shaker1)
23.768: (grasp right shaker1)
23.768: (grasp left shaker1)
23.768: (leave right shot9)
23.769: (grasp left shaker1)
23.769: (grasp right shaker1)
23.769: (grasp left shaker1)
23.769: (leave right shot10)
23.788: (fill-shot shot6 ingredient2 right left dispenser2)
23.788: (fill-shot shot7 ingredient2 right left dispenser2)
23.792: (refill-shot shot6 ingredient6 left right dispenser6)
23.963: (grasp right shaker1)
24.192: (leave right shot2)
24.192: (leave right shot10)
24.192: (leave right shot10)
24.192: (leave right shot10)
24.192: (leave right shot5)
24.192: (leave right shot5)
24.192: (leave right shot4)
24.192: (leave right shot4)
24.192: (leave right shot5)
24.192: (leave right shot12)
24.192: (leave right shot12)
24.192: (leave right shot4)
24.192: (leave right shot12)
24.192: (leave right shot4)
24.192: (leave right shot5)
24.192: (leave right shot12)
24.196: (leave right shot13)
24.196: (leave right shot8)
24.196: (leave right shot13)
24.196: (leave right shot13)
24.196: (leave right shot13)
24.196: (leave right shot8)
24.196: (leave right shot13)
24.196: (leave right shot14)
24.196: (leave right shot14)
24.196: (leave right shot14)
24.197: (leave right shot7)
24.197: (leave right shot7)
24.197: (leave right shot6)
24.197: (leave right shot9)
24.197: (leave right shot7)
24.197: (leave right shot6)
24.197: (leave right shot2)
24.197: (leave right shot2)
24.197: (leave right shot9)
24.197: (leave right shot9)
24.197: (leave right shot9)
24.197: (leave right shot8)
24.197: (leave right shot2)
24.197: (leave right shot2)
24.197: (leave right shot2)
24.198: (leave right shot6)
24.198: (leave right shot10)
24.198: (leave right shot10)
24.198: (leave right shot10)
24.198: (leave right shot9)
24.198: (leave right shot9)
24.199: (leave right shot8)
24.199: (leave right shot8)
24.199: (leave right shot8)
24.199: (leave right shot13)
24.282: (grasp left shaker1)
24.283: (grasp left shaker1)
24.283: (grasp left shaker1)
24.283: (grasp left shaker1)
24.284: (empty-shot right shot8 ingredient1)
24.284: (empty-shot right shot13 ingredient1)
24.284: (empty-shot right shot8 ingredient1)
24.284: (empty-shot right shot13 ingredient1)
24.288: (leave right shot5)
24.288: (leave right shot4)
24.288: (leave right shot4)
24.288: (leave right shot4)
24.288: (leave right shot5)
24.288: (leave right shot5)
24.288: (leave right shot4)
24.288: (leave right shot4)
24.288: (leave right shot5)
24.288: (leave right shot12)
24.288: (leave right shot12)
24.288: (leave right shot4)
24.289: (leave right shot4)
24.289: (leave right shot5)
24.289: (leave right shot4)
24.289: (leave right shot5)
24.289: (leave right shot5)
24.289: (leave right shot5)
24.289: (leave right shot12)
24.289: (leave right shot12)
24.289: (leave right shot12)
24.289: (leave right shot12)
24.289: (leave right shot12)
24.289: (leave right shot12)
24.341: (leave right shot5)
24.341: (leave right shot4)
24.341: (leave right shot5)
24.341: (leave right shot4)
24.344: (leave right shot5)
24.344: (leave right shot4)
24.344: (leave right shot12)
24.344: (leave right shot4)
24.344: (leave right shot5)
24.344: (leave right shot4)
24.344: (leave right shot5)
24.344: (leave right shot5)
24.344: (leave right shot12)
24.344: (leave right shot4)
24.344: (leave right shot12)
24.344: (leave right shot12)
24.382: (grasp left shaker1)
24.382: (grasp right shaker1)
24.383: (grasp left shaker1)
24.383: (grasp left shaker1)
24.383: (grasp left shaker1)
24.383: (grasp left shaker1)
24.384: (grasp right shaker1)
24.385: (grasp right shaker1)
24.385: (grasp left shaker1)
24.392: (clean-shot shot6 ingredient6 left right)
24.463: (empty-shot right shot2 ingredient2)
24.464: (empty-shot right shot7 ingredient2)
24.464: (empty-shot right shot10 ingredient2)
24.464: (empty-shot right shot9 ingredient2)
24.539: (grasp left shot10)
24.539: (grasp left shot9)
24.540: (grasp left shot9)
24.540: (grasp left shot2)
24.540: (grasp left shot10)
24.540: (grasp left shot6)
24.540: (grasp left shot2)
24.540: (grasp left shot7)
24.576: (grasp left shot11)
24.576: (grasp left shot1)
24.576: (grasp left shot3)
24.576: (grasp left shot11)
24.576: (grasp left shot3)
24.576: (grasp left shot1)
24.683: (grasp left shot12)
24.683: (grasp left shot12)
24.683: (grasp left shot5)
24.683: (grasp left shot4)
24.683: (grasp left shot4)
24.683: (grasp left shot5)
24.714: (empty-shot right shot14 ingredient6)
24.714: (empty-shot right shot14 ingredient6)
24.757: (grasp left shot14)
24.757: (grasp left shot14)
24.792: (grasp left shot15)
24.792: (grasp left shot15)
24.835: (grasp left shot13)
24.835: (grasp left shot8)
24.835: (grasp left shot8)
24.835: (grasp left shot13)
24.852: (grasp right shot6)
24.852: (grasp left shot6)
24.852: (grasp left shot6)
24.853: (grasp right shot6)
24.853: (grasp left shot6)
24.853: (grasp right shot6)
24.853: (grasp left shot6)
24.853: (grasp right shot6)
25.144: (clean-shot shot8 ingredient1 right left)
25.145: (clean-shot shot13 ingredient1 right left)
25.146: (clean-shot shot13 ingredient1 right left)
25.146: (clean-shot shot8 ingredient1 right left)
25.178: (empty-shot right shot8 ingredient1)
25.178: (empty-shot right shot13 ingredient1)
25.178: (empty-shot right shot8 ingredient1)
25.178: (empty-shot left shot8 ingredient1)
25.178: (empty-shot left shot13 ingredient1)
25.178: (empty-shot right shot13 ingredient1)
25.196: (grasp left shot5)
21.492: (grasp right shaker1)
21.492: (leave right shot6)
21.492: (grasp right shaker1)
21.493: (leave right shot7)
21.493: (grasp left shaker1)
21.493: (grasp left shaker1)
22.185: (leave left shot6)
22.961: (grasp left shaker1)
22.961: (grasp left shaker1)
22.991: (grasp right shaker1)
23.073: (leave right shot6)
23.073: (leave right shot7)
23.073: (leave right shot7)
23.076: (grasp right shot5)
23.076: (grasp right shot4)
23.076: (grasp right shot5)
23.076: (grasp right shot12)
23.076: (grasp right shot4)
23.076: (grasp left shot12)
23.076: (grasp left shot5)
23.076: (grasp left shot4)
23.076: (grasp right shot12)
23.076: (grasp left shot5)
23.076: (grasp left shot4)
23.076: (grasp left shot12)
23.079: (leave right shot6)
23.079: (leave right shot7)
23.079: (leave right shot6)
