/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.774: (leave right shaker1)
10.774: (leave right shaker1)
10.774: (leave right shaker1)
10.774: (leave right shaker1)
10.774: (leave right shaker1)
10.774: (leave right shaker1)
10.774: (leave right shaker1)
10.774: (leave right shaker1)
10.774: (leave right shaker1)
10.774: (leave right shaker1)
10.774: (leave right shaker1)
10.774: (leave left shaker1)
10.774: (leave right shaker1)
10.774: (leave right shaker1)
10.774: (leave left shaker1)
10.774: (leave left shaker1)
10.774: (leave left shaker1)
10.774: (leave left shaker1)
10.774: (leave left shaker1)
10.774: (leave right shaker1)
10.774: (leave left shaker1)
10.774: (leave left shaker1)
10.774: (leave left shaker1)
10.774: (leave right shaker1)
10.774: (leave left shaker1)
10.774: (leave left shaker1)
10.774: (leave left shaker1)
10.775: (leave right shaker1)
10.775: (leave right shaker1)
10.775: (leave right shaker1)
10.775: (leave right shaker1)
10.775: (leave right shaker1)
10.775: (leave left shaker1)
10.775: (leave left shaker1)
10.775: (leave left shaker1)
10.775: (leave left shaker1)
10.775: (leave left shaker1)
10.776: (leave left shaker1)
10.776: (leave left shaker1)
10.776: (leave left shaker1)
10.776: (leave left shaker1)
10.776: (leave left shaker1)
10.776: (leave left shaker1)
10.776: (leave left shaker1)
10.776: (leave left shaker1)
10.776: (leave left shaker1)
10.776: (leave right shaker1)
10.776: (leave left shaker1)
10.776: (leave right shaker1)
10.776: (leave left shaker1)
10.776: (leave left shaker1)
10.776: (leave left shaker1)
10.776: (leave left shaker1)
10.776: (leave left shaker1)
10.776: (leave left shaker1)
10.776: (leave left shaker1)
10.776: (leave left shaker1)
10.776: (leave right shaker1)
10.776: (leave left shaker1)
10.776: (leave right shaker1)
10.776: (leave right shaker1)
10.776: (leave right shaker1)
10.776: (leave left shaker1)
10.776: (leave left shaker1)
10.776: (leave left shaker1)
10.777: (leave left shaker1)
10.004: (grasp left shot2)
10.004: (grasp left shot2)
10.004: (grasp right shot7)
10.004: (grasp right shot8)
10.004: (grasp right shot3)
10.004: (grasp right shot4)
10.004: (grasp right shot1)
10.004: (grasp right shot10)
10.005: (grasp right shot2)
10.005: (grasp right shot2)
10.005: (grasp right shot5)
10.005: (grasp right shot2)
10.005: (grasp right shot5)
10.005: (grasp right shot5)
10.005: (grasp left shot2)
10.005: (grasp right shot5)
10.005: (grasp left shot5)
10.005: (grasp right shot2)
10.005: (grasp right shot5)
10.005: (grasp right shot5)
10.006: (grasp left shot5)
10.006: (grasp right shot5)
10.006: (grasp left shot5)
10.006: (grasp left shot5)
10.006: (grasp left shot5)
10.006: (grasp left shot5)
10.006: (grasp right shot2)
10.006: (grasp right shot2)
10.006: (grasp left shot5)
10.006: (grasp right shot2)
10.006: (grasp left shot5)
10.006: (grasp right shot2)
10.006: (grasp right shot5)
10.006: (grasp right shot2)
10.006: (grasp right shot5)
10.006: (grasp left shot5)
10.006: (grasp right shot2)
10.006: (grasp right shot2)
10.006: (grasp left shot5)
10.006: (grasp left shot5)
10.007: (grasp right shot5)
10.007: (grasp right shot5)
10.007: (grasp right shot2)
10.007: (grasp right shot2)
10.007: (grasp left shot5)
10.007: (grasp left shot5)
10.007: (grasp left shot5)
10.007: (grasp right shot5)
10.007: (grasp left shot5)
10.007: (grasp left shot5)
10.007: (grasp left shot5)
10.007: (grasp right shot2)
10.007: (grasp right shot5)
10.007: (grasp left shot5)
10.007: (grasp left shot5)
10.007: (grasp left shot5)
10.007: (grasp right shot5)
10.007: (grasp right shot2)
10.007: (grasp right shot5)
10.007: (grasp right shot5)
10.007: (grasp right shot5)
10.007: (grasp right shot2)
10.007: (grasp right shot5)
10.007: (grasp right shot5)
10.007: (grasp right shot2)
10.007: (grasp right shot2)
10.007: (grasp right shot2)
10.007: (grasp right shot2)
10.007: (grasp right shot5)
10.007: (grasp left shot2)
10.007: (grasp left shot2)
10.007: (grasp left shot5)
10.007: (grasp left shot5)
10.007: (grasp left shot2)
10.007: (grasp left shot2)
10.008: (grasp left shot2)
10.008: (grasp right shot2)
10.008: (grasp left shot2)
10.008: (grasp left shot2)
10.008: (grasp right shot2)
10.008: (grasp right shot2)
10.008: (grasp right shot2)
10.008: (grasp right shot2)
10.008: (grasp right shot2)
10.008: (grasp right shot2)
10.008: (grasp right shot2)
10.008: (grasp right shot5)
10.008: (grasp right shot5)
10.008: (grasp right shot5)
10.008: (grasp left shot5)
10.008: (grasp right shot2)
10.008: (grasp right shot2)
10.008: (grasp left shot5)
10.008: (grasp right shot2)
10.008: (grasp right shot2)
10.009: (grasp right shot5)
10.009: (grasp right shot5)
10.009: (grasp right shot5)
10.009: (grasp right shot4)
10.009: (grasp right shot1)
10.009: (grasp right shot3)
10.009: (grasp left shot1)
10.009: (grasp right shot10)
10.009: (grasp left shot10)
10.009: (grasp left shot7)
10.009: (grasp left shot4)
10.009: (grasp left shot3)
10.009: (grasp left shot8)
10.009: (grasp right shot8)
10.009: (grasp right shot7)
10.009: (grasp right shot7)
10.009: (grasp right shot10)
10.009: (grasp right shot8)
10.009: (grasp left shot2)
10.009: (grasp left shot1)
10.009: (grasp right shot4)
10.009: (grasp left shot4)
10.009: (grasp left shot7)
10.009: (grasp left shot8)
10.009: (grasp right shot4)
10.009: (grasp left shot4)
10.009: (grasp left shot7)
10.009: (grasp right shot2)
10.009: (grasp left shot8)
10.009: (grasp left shot3)
10.009: (grasp left shot10)
10.009: (grasp right shot3)
10.009: (grasp right shot10)
10.009: (grasp left shot1)
10.009: (grasp right shot2)
10.009: (grasp left shot10)
10.009: (grasp right shot4)
10.009: (grasp right shot10)
10.009: (grasp right shot7)
10.009: (grasp right shot8)
10.009: (grasp right shot1)
10.009: (grasp right shot10)
10.009: (grasp right shot3)
10.009: (grasp left shot3)
10.009: (grasp right shot1)
10.009: (grasp right shot8)
10.009: (grasp right shot7)
10.009: (grasp left shot1)
10.009: (grasp right shot8)
10.009: (grasp right shot3)
10.009: (grasp right shot8)
10.009: (grasp right shot10)
10.009: (grasp right shot7)
10.009: (grasp right shot1)
10.009: (grasp right shot4)
10.009: (grasp left shot2)
10.009: (grasp right shot3)
10.009: (grasp right shot7)
10.009: (grasp right shot10)
10.009: (grasp left shot3)
10.009: (grasp left shot7)
10.009: (grasp left shot10)
10.009: (grasp left shot4)
10.009: (grasp left shot8)
10.009: (grasp right shot10)
10.009: (grasp left shot1)
10.009: (grasp left shot7)
10.009: (grasp left shot4)
10.009: (grasp left shot8)
10.009: (grasp left shot10)
10.009: (grasp right shot1)
10.009: (grasp right shot7)
10.009: (grasp left shot4)
10.009: (grasp right shot4)
10.009: (grasp left shot7)
10.009: (grasp right shot1)
10.009: (grasp left shot8)
10.009: (grasp left shot3)
10.009: (grasp right shot3)
10.009: (grasp right shot4)
10.009: (grasp left shot3)
10.009: (grasp right shot8)
10.009: (grasp left shot10)
10.009: (grasp left shot1)
10.009: (grasp right shot3)
10.009: (grasp right shot1)
10.009: (grasp right shot7)
10.009: (grasp right shot1)
10.009: (grasp right shot10)
10.009: (grasp right shot7)
10.009: (grasp right shot4)
10.009: (grasp right shot8)
10.009: (grasp right shot3)
10.009: (grasp right shot8)
10.009: (grasp left shot7)
10.009: (grasp left shot3)
10.009: (grasp left shot1)
10.009: (grasp left shot7)
10.009: (grasp left shot10)
10.009: (grasp left shot1)
10.009: (grasp left shot10)
10.009: (grasp left shot3)
10.009: (grasp right shot5)
10.009: (grasp right shot5)
10.009: (grasp left shot5)
10.773: (leave left shot2)
10.773: (leave left shot5)
10.773: (leave left shot2)
10.773: (leave left shot2)
10.773: (leave left shot2)
10.773: (leave left shot2)
10.773: (leave left shot2)
10.773: (leave left shot5)
10.773: (leave left shot5)
10.773: (leave left shot5)
10.773: (leave left shot5)
10.773: (leave left shot5)
10.773: (leave left shot5)
10.773: (leave left shot5)
10.773: (leave left shot5)
10.773: (leave left shot5)
10.789: (leave left shot2)
10.789: (leave left shot2)
10.789: (leave left shot2)
10.789: (leave left shot2)
10.789: (leave left shot2)
10.789: (leave left shot2)
inf: (leave left shot5)
inf: (leave right shot2)
inf: (leave left shot4)
inf: (leave right shot2)
inf: (leave right shot4)
inf: (leave right shot5)
inf: (leave right shot8)
inf: (leave left shot10)
inf: (leave right shot2)
inf: (leave left shot4)
inf: (leave right shot5)
inf: (leave right shot2)
inf: (leave left shot3)
inf: (leave left shot3)
inf: (leave right shot2)
inf: (leave left shot7)
inf: (leave right shot5)
inf: (leave left shot4)
inf: (leave right shot10)
inf: (leave right shot5)
inf: (leave left shot7)
inf: (leave left shot1)
inf: (leave left shot5)
inf: (leave right shot1)
inf: (leave right shot2)
inf: (leave left shot10)
inf: (leave left shot4)
inf: (leave right shot2)
inf: (leave left shot3)
inf: (leave right shot2)
inf: (leave right shot4)
inf: (leave left shot2)
inf: (leave right shot3)
inf: (leave left shot2)
inf: (leave right shot2)
inf: (leave right shot2)
inf: (leave right shot3)
inf: (leave left shot2)
inf: (leave right shot7)
inf: (leave left shot2)
inf: (leave right shot8)
inf: (leave left shot2)
inf: (leave right shot10)
inf: (leave right shot2)
inf: (leave left shot5)
inf: (leave left shot1)
inf: (leave right shot5)
inf: (leave left shot3)
inf: (leave right shot2)
inf: (leave left shot8)
inf: (leave right shot5)
inf: (leave left shot7)
inf: (leave right shot1)
inf: (leave left shot8)
inf: (leave right shot2)
inf: (leave left shot8)
inf: (leave right shot2)
inf: (leave left shot7)
inf: (leave right shot2)
inf: (leave left shot1)
inf: (leave right shot10)
inf: (leave right shot4)
inf: (leave left shot2)
inf: (leave right shot1)
inf: (leave left shot2)
inf: (leave right shot3)
inf: (leave left shot2)
inf: (leave right shot8)
inf: (leave left shot2)
inf: (leave right shot3)
inf: (leave left shot2)
inf: (leave right shot1)
inf: (leave left shot2)
inf: (leave right shot7)
inf: (leave right shot1)
inf: (leave left shot5)
inf: (leave left shot2)
inf: (leave right shot7)
inf: (leave right shot4)
inf: (leave right shot8)
inf: (leave right shot3)
inf: (leave left shot5)
inf: (leave right shot8)
inf: (leave right shot5)
inf: (leave left shot10)
inf: (leave right shot5)
inf: (leave left shot10)
inf: (leave right shot5)
inf: (leave left shot4)
inf: (leave left shot5)
inf: (leave right shot4)
inf: (leave right shot3)
inf: (leave left shot2)
inf: (leave right shot7)
inf: (leave left shot2)
inf: (leave right shot10)
inf: (leave left shot2)
inf: (leave right shot8)
inf: (leave right shot2)
inf: (leave left shot7)
inf: (leave right shot4)
inf: (leave left shot8)
inf: (leave left shot2)
inf: (leave right shot4)
inf: (leave right shot10)
inf: (leave left shot2)
inf: (leave right shot1)
inf: (leave right shot7)
inf: (leave right shot1)
inf: (leave right shot8)
inf: (leave right shot7)
inf: (leave left shot2)
inf: (leave right shot10)
inf: (leave right shot4)
inf: (leave right shot3)
inf: (leave left shot5)
inf: (leave right shot7)
inf: (leave right shot10)
inf: (leave left shot2)
inf: (leave right shot10)
inf: (leave left shot5)
inf: (leave right shot7)
inf: (leave right shot3)
inf: (leave right shot4)
inf: (leave left shot5)
inf: (leave left shot3)
inf: (leave right shot2)
inf: (leave left shot1)
inf: (leave right shot2)
inf: (leave right shot3)
inf: (leave left shot5)
inf: (leave right shot2)
inf: (leave left shot5)
inf: (leave right shot7)
inf: (leave left shot5)
inf: (leave right shot1)
inf: (leave left shot5)
inf: (leave left shot10)
inf: (leave right shot5)
inf: (leave right shot10)
inf: (leave right shot2)
inf: (leave right shot2)
inf: (leave left shot8)
inf: (leave right shot2)
inf: (leave right shot8)
inf: (leave left shot5)
inf: (leave left shot3)
inf: (leave right shot5)
inf: (leave left shot8)
inf: (leave left shot5)
inf: (leave left shot3)
inf: (leave right shot5)
inf: (leave left shot10)
inf: (leave right shot2)
inf: (leave right shot7)
inf: (leave left shot5)
inf: (leave left shot3)
inf: (leave right shot1)
inf: (leave right shot2)
inf: (leave left shot7)
inf: (leave right shot5)
inf: (leave left shot7)
inf: (leave right shot2)
inf: (leave left shot4)
inf: (leave right shot2)
inf: (leave right shot10)
inf: (leave left shot1)
inf: (leave right shot4)
inf: (leave right shot3)
inf: (leave right shot8)
inf: (leave right shot7)
inf: (leave right shot8)
inf: (leave left shot2)
inf: (leave right shot7)
inf: (leave left shot1)
inf: (leave left shot7)
inf: (leave right shot5)
inf: (leave left shot4)
9.823: (grasp left shaker1)
9.823: (grasp left shaker1)
9.823: (grasp left shaker1)
9.823: (grasp left shaker1)
9.823: (grasp left shaker1)
9.823: (grasp left shaker1)
9.823: (grasp left shaker1)
9.823: (grasp left shaker1)
9.823: (grasp left shaker1)
9.823: (grasp left shaker1)
9.823: (grasp left shaker1)
9.823: (grasp left shaker1)
9.823: (grasp left shaker1)
9.823: (grasp left shaker1)
9.823: (grasp left shaker1)
9.823: (grasp left shaker1)
9.837: (grasp left shaker1)
9.837: (grasp left shaker1)
9.837: (grasp left shaker1)
9.837: (grasp left shaker1)
9.837: (grasp left shaker1)
9.837: (grasp left shaker1)
11.701: (grasp left shot6)
11.701: (grasp left shot6)
11.701: (grasp left shot11)
11.701: (grasp left shot6)
11.701: (grasp left shot11)
11.701: (grasp left shot6)
11.701: (grasp left shot11)
11.701: (grasp left shot11)
11.701: (grasp left shot6)
11.701: (grasp left shot6)
11.701: (grasp left shot6)
11.701: (grasp left shot6)
11.701: (grasp left shot11)
11.701: (grasp left shot6)
11.701: (grasp left shot11)
11.701: (grasp left shot11)
11.701: (grasp left shot6)
11.701: (grasp left shot11)
11.701: (grasp left shot6)
11.701: (grasp left shot11)
11.701: (grasp left shot6)
11.701: (grasp left shot6)
11.701: (grasp left shot11)
11.701: (grasp left shot11)
11.701: (grasp left shot6)
11.701: (grasp left shot11)
11.701: (grasp left shot11)
11.701: (grasp left shot11)
11.701: (grasp left shot6)
11.701: (grasp left shot11)
11.701: (grasp left shot6)
11.701: (grasp left shot11)
11.718: (grasp left shot6)
11.718: (grasp left shot11)
11.718: (grasp left shot6)
11.718: (grasp left shot11)
11.718: (grasp left shot11)
11.718: (grasp left shot6)
11.718: (grasp left shot11)
11.718: (grasp left shot6)
11.718: (grasp left shot11)
11.718: (grasp left shot6)
11.718: (grasp left shot11)
11.719: (grasp left shot6)
11.762: (grasp left shot12)
11.762: (grasp left shot12)
11.762: (grasp left shot12)
11.763: (grasp left shot12)
11.763: (grasp left shot12)
11.763: (grasp left shot12)
11.763: (grasp left shot12)
11.763: (grasp left shot12)
11.763: (grasp left shot12)
11.763: (grasp left shot12)
11.763: (grasp left shot12)
11.763: (grasp left shot12)
11.763: (grasp left shot12)
11.763: (grasp left shot12)
11.763: (grasp left shot12)
11.763: (grasp left shot12)
11.802: (grasp left shot12)
11.802: (grasp left shot12)
11.803: (grasp left shot12)
11.803: (grasp left shot12)
11.803: (grasp left shot12)
11.803: (grasp left shot12)
11.852: (grasp left shot1)
11.853: (grasp left shot1)
11.853: (grasp left shot3)
11.853: (grasp left shot4)
11.853: (grasp left shot3)
11.853: (grasp left shot1)
11.853: (grasp left shot1)
11.853: (grasp left shot3)
11.853: (grasp left shot4)
11.853: (grasp left shot4)
11.853: (grasp left shot10)
11.853: (grasp left shot8)
11.853: (grasp left shot10)
11.853: (grasp left shot8)
11.853: (grasp left shot7)
11.853: (grasp left shot8)
11.853: (grasp left shot7)
11.853: (grasp left shot8)
11.853: (grasp left shot4)
11.853: (grasp left shot1)
11.853: (grasp left shot3)
11.853: (grasp left shot10)
11.853: (grasp left shot8)
11.853: (grasp left shot10)
11.853: (grasp left shot4)
11.853: (grasp left shot3)
11.853: (grasp left shot1)
11.853: (grasp left shot3)
11.853: (grasp left shot8)
11.853: (grasp left shot4)
11.853: (grasp left shot7)
11.853: (grasp left shot1)
11.853: (grasp left shot10)
11.853: (grasp left shot7)
11.853: (grasp left shot8)
11.853: (grasp left shot7)
11.853: (grasp left shot10)
11.853: (grasp left shot4)
11.853: (grasp left shot3)
11.853: (grasp left shot3)
11.853: (grasp left shot10)
11.853: (grasp left shot7)
11.853: (grasp left shot8)
11.853: (grasp left shot4)
11.853: (grasp left shot10)
11.853: (grasp left shot4)
11.853: (grasp left shot1)
11.853: (grasp left shot8)
11.853: (grasp left shot10)
11.853: (grasp left shot7)
11.853: (grasp left shot4)
11.853: (grasp left shot3)
11.853: (grasp left shot1)
11.853: (grasp left shot7)
11.853: (grasp left shot4)
11.853: (grasp left shot3)
11.853: (grasp left shot7)
11.853: (grasp left shot8)
11.853: (grasp left shot8)
11.853: (grasp left shot1)
11.853: (grasp left shot3)
11.853: (grasp left shot7)
11.853: (grasp left shot1)
11.853: (grasp left shot7)
11.853: (grasp left shot10)
11.853: (grasp left shot10)
11.853: (grasp left shot10)
11.853: (grasp left shot4)
11.853: (grasp left shot1)
11.853: (grasp left shot8)
11.853: (grasp left shot7)
11.853: (grasp left shot7)
11.853: (grasp left shot8)
11.853: (grasp left shot4)
11.853: (grasp left shot3)
11.853: (grasp left shot1)
11.853: (grasp left shot1)
11.853: (grasp left shot3)
11.853: (grasp left shot4)
11.853: (grasp left shot10)
11.869: (grasp left shot10)
11.869: (grasp left shot8)
11.869: (grasp left shot7)
11.870: (grasp left shot4)
11.870: (grasp left shot1)
11.870: (grasp left shot7)
11.870: (grasp left shot8)
11.870: (grasp left shot1)
11.870: (grasp left shot1)
11.870: (grasp left shot3)
11.870: (grasp left shot4)
11.870: (grasp left shot8)
11.870: (grasp left shot4)
11.870: (grasp left shot10)
11.870: (grasp left shot3)
11.870: (grasp left shot8)
11.870: (grasp left shot7)
11.870: (grasp left shot7)
11.870: (grasp left shot10)
11.870: (grasp left shot4)
11.870: (grasp left shot3)
11.870: (grasp left shot1)
11.870: (grasp left shot10)
11.870: (grasp left shot3)
11.870: (grasp left shot4)
11.870: (grasp left shot7)
11.870: (grasp left shot1)
11.870: (grasp left shot8)
11.870: (grasp left shot3)
11.870: (grasp left shot10)
11.902: (grasp left shot5)
11.902: (grasp left shot5)
9.780: (leave right shot3)
9.780: (leave right shot1)
9.780: (leave right shot4)
9.780: (leave right shot10)
9.780: (leave right shot8)
9.780: (leave right shot7)
10.773: (leave right shot7)
10.773: (leave right shot7)
10.773: (leave right shot7)
10.773: (leave right shot7)
10.773: (leave right shot4)
10.773: (leave right shot7)
10.773: (leave right shot8)
10.773: (leave right shot8)
10.773: (leave right shot10)
10.773: (leave right shot10)
10.773: (leave right shot8)
10.773: (leave right shot8)
10.773: (leave right shot4)
10.773: (leave right shot4)
10.773: (leave right shot4)
10.773: (leave right shot4)
10.773: (leave right shot8)
10.773: (leave right shot3)
10.773: (leave right shot3)
10.773: (leave right shot3)
10.773: (leave right shot3)
10.773: (leave right shot3)
10.773: (leave right shot10)
10.773: (leave right shot10)
10.773: (leave right shot10)
10.789: (leave right shot10)
10.789: (leave right shot10)
10.789: (leave right shot10)
10.789: (leave right shot7)
10.789: (leave right shot8)
10.789: (leave right shot4)
10.789: (leave right shot8)
10.789: (leave right shot1)
10.789: (leave right shot1)
10.789: (leave right shot4)
10.789: (leave right shot1)
10.789: (leave right shot1)
10.789: (leave right shot4)
10.789: (leave right shot8)
10.789: (leave right shot1)
10.789: (leave right shot8)
10.789: (leave right shot7)
10.789: (leave right shot4)
10.789: (leave right shot4)
10.789: (leave right shot7)
10.789: (leave right shot7)
10.789: (leave right shot8)
10.789: (leave right shot10)
10.789: (leave right shot3)
10.789: (leave right shot7)
10.789: (leave right shot10)
10.789: (leave right shot3)
10.789: (leave right shot3)
10.789: (leave right shot3)
10.789: (leave right shot3)
11.518: (leave right shot3)
11.518: (leave right shot7)
11.518: (leave right shot10)
11.518: (leave right shot1)
11.518: (leave right shot7)
11.518: (leave right shot7)
11.518: (leave right shot1)
11.518: (leave right shot10)
11.518: (leave right shot7)
11.518: (leave right shot7)
11.518: (leave right shot7)
11.518: (leave right shot8)
11.518: (leave right shot4)
11.518: (leave right shot4)
11.518: (leave right shot8)
11.518: (leave right shot10)
11.518: (leave right shot3)
11.518: (leave right shot1)
11.518: (leave right shot1)
11.518: (leave right shot8)
11.518: (leave right shot8)
11.518: (leave right shot8)
11.518: (leave right shot10)
11.518: (leave right shot3)
11.518: (leave right shot3)
11.518: (leave right shot10)
11.518: (leave right shot3)
11.518: (leave right shot8)
11.518: (leave right shot3)
11.518: (leave right shot10)
11.518: (leave right shot4)
11.518: (leave right shot4)
11.531: (leave right shot7)
11.531: (leave right shot10)
11.531: (leave right shot10)
11.531: (leave right shot7)
11.531: (leave right shot8)
11.531: (leave right shot8)
11.531: (leave right shot3)
11.531: (leave right shot3)
11.531: (leave right shot1)
11.531: (leave right shot4)
11.531: (leave right shot4)
11.531: (leave right shot1)
11.751: (empty-shot left shot12 ingredient9)
11.751: (empty-shot left shot12 ingredient5)
11.751: (empty-shot left shot12 ingredient6)
11.751: (empty-shot left shot12 ingredient5)
11.751: (empty-shot left shot12 ingredient9)
11.751: (empty-shot left shot12 ingredient9)
11.751: (empty-shot left shot12 ingredient6)
11.751: (empty-shot left shot12 ingredient5)
11.751: (empty-shot left shot12 ingredient9)
11.751: (empty-shot left shot12 ingredient6)
11.751: (empty-shot left shot12 ingredient5)
11.751: (empty-shot left shot12 ingredient5)
11.751: (empty-shot left shot12 ingredient6)
11.751: (empty-shot left shot12 ingredient6)
11.751: (empty-shot left shot12 ingredient6)
11.751: (empty-shot left shot12 ingredient9)
11.772: (empty-shot left shot12 ingredient4)
11.772: (empty-shot left shot12 ingredient4)
11.772: (empty-shot left shot12 ingredient4)
11.772: (empty-shot left shot12 ingredient4)
11.772: (empty-shot left shot12 ingredient4)
11.772: (empty-shot left shot12 ingredient4)
11.786: (leave right shot10)
11.786: (leave right shot3)
12.592: (empty-shot left shot11 ingredient1)
12.592: (empty-shot left shot6 ingredient7)
12.592: (empty-shot left shot11 ingredient1)
12.592: (empty-shot left shot6 ingredient7)
12.592: (empty-shot left shot11 ingredient1)
12.592: (empty-shot left shot11 ingredient1)
12.592: (empty-shot left shot6 ingredient7)
12.592: (empty-shot left shot11 ingredient1)
12.592: (empty-shot left shot11 ingredient1)
12.592: (empty-shot left shot11 ingredient1)
12.592: (empty-shot left shot6 ingredient7)
12.592: (empty-shot left shot6 ingredient7)
12.592: (empty-shot left shot11 ingredient1)
12.592: (empty-shot left shot11 ingredient1)
12.592: (empty-shot left shot6 ingredient7)
12.592: (empty-shot left shot6 ingredient7)
12.592: (empty-shot left shot11 ingredient1)
12.592: (empty-shot left shot11 ingredient1)
12.592: (empty-shot left shot6 ingredient7)
12.592: (empty-shot left shot11 ingredient1)
12.592: (empty-shot left shot11 ingredient1)
12.592: (empty-shot left shot6 ingredient7)
12.592: (empty-shot left shot6 ingredient7)
12.592: (empty-shot left shot11 ingredient1)
12.592: (empty-shot left shot6 ingredient7)
12.592: (empty-shot left shot6 ingredient7)
12.592: (empty-shot left shot6 ingredient7)
12.592: (empty-shot left shot11 ingredient1)
12.592: (empty-shot left shot6 ingredient7)
12.592: (empty-shot left shot6 ingredient7)
12.592: (empty-shot left shot11 ingredient1)
12.592: (empty-shot left shot6 ingredient7)
12.609: (empty-shot left shot6 ingredient7)
12.609: (empty-shot left shot11 ingredient1)
12.609: (empty-shot left shot6 ingredient7)
12.609: (empty-shot left shot11 ingredient1)
12.609: (empty-shot left shot11 ingredient1)
12.609: (empty-shot left shot6 ingredient7)
12.609: (empty-shot left shot11 ingredient1)
12.609: (empty-shot left shot6 ingredient7)
12.609: (empty-shot left shot11 ingredient1)
12.609: (empty-shot left shot6 ingredient7)
12.609: (empty-shot left shot11 ingredient1)
12.609: (empty-shot left shot6 ingredient7)
13.622: (empty-shot left shot5 ingredient8)
13.622: (empty-shot left shot5 ingredient8)
24.260: (empty-shaker left shaker1 cocktail1 l2 l0)
24.260: (empty-shaker left shaker1 cocktail1 l2 l0)
24.260: (empty-shaker left shaker1 cocktail1 l2 l0)
24.260: (empty-shaker left shaker1 cocktail1 l2 l0)
24.260: (empty-shaker left shaker1 cocktail1 l2 l0)
24.260: (empty-shaker left shaker1 cocktail1 l2 l0)
24.260: (empty-shaker left shaker1 cocktail1 l2 l0)
24.260: (empty-shaker left shaker1 cocktail1 l2 l0)
24.260: (empty-shaker left shaker1 cocktail1 l2 l0)
24.260: (empty-shaker left shaker1 cocktail1 l2 l0)
24.261: (empty-shaker left shaker1 cocktail1 l2 l0)
24.261: (empty-shaker left shaker1 cocktail1 l2 l0)
24.261: (empty-shaker left shaker1 cocktail1 l2 l0)
24.261: (empty-shaker left shaker1 cocktail1 l2 l0)
24.261: (empty-shaker left shaker1 cocktail1 l2 l0)
24.261: (empty-shaker left shaker1 cocktail1 l2 l0)
24.279: (empty-shaker left shaker1 cocktail1 l2 l0)
24.279: (empty-shaker left shaker1 cocktail1 l2 l0)
24.279: (empty-shaker left shaker1 cocktail1 l2 l0)
24.279: (empty-shaker left shaker1 cocktail1 l2 l0)
24.279: (empty-shaker left shaker1 cocktail1 l2 l0)
24.279: (empty-shaker left shaker1 cocktail1 l2 l0)
58.570: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
58.570: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
58.570: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
9.023: (grasp right shot2)
9.823: (grasp right shaker1)
9.823: (grasp right shaker1)
9.823: (grasp right shaker1)
9.823: (grasp right shaker1)
9.823: (grasp right shaker1)
9.823: (grasp right shaker1)
9.836: (grasp right shaker1)
9.836: (grasp right shaker1)
9.836: (grasp right shaker1)
9.837: (grasp right shaker1)
9.837: (grasp right shaker1)
9.837: (grasp right shaker1)
10.004: (grasp right shot2)
10.004: (grasp right shot2)
10.004: (grasp right shot2)
10.004: (grasp right shot2)
10.004: (grasp right shot2)
10.004: (grasp right shot2)
10.009: (grasp right shot5)
10.009: (grasp right shot5)
10.009: (grasp right shot5)
10.009: (grasp right shot5)
10.009: (grasp right shot5)
10.009: (grasp right shot5)
10.617: (grasp right shaker1)
10.617: (grasp right shaker1)
10.617: (grasp right shaker1)
10.617: (grasp right shaker1)
10.617: (grasp right shaker1)
10.617: (grasp right shaker1)
10.631: (grasp right shot11)
10.631: (grasp right shot6)
10.631: (grasp right shaker1)
10.631: (grasp right shaker1)
10.739: (grasp right shot12)
10.751: (grasp right shot9)
10.752: (grasp right shot2)
10.772: (leave left shot12)
10.772: (leave left shot12)
10.772: (leave left shot12)
10.772: (leave left shot12)
10.772: (leave left shot12)
10.772: (leave left shot12)
10.772: (leave left shot12)
10.772: (leave left shot12)
10.772: (leave left shot12)
10.772: (leave left shot12)
10.772: (leave left shot12)
10.772: (leave left shot12)
10.772: (leave left shot12)
10.772: (leave left shot12)
10.772: (leave left shot12)
10.772: (leave left shot12)
10.777: (leave left shot12)
10.777: (leave left shot12)
10.777: (leave left shot12)
10.777: (leave left shot12)
10.777: (leave left shot12)
10.777: (leave left shot12)
10.787: (grasp right shot2)
10.787: (grasp right shot2)
10.792: (grasp right shot2)
10.792: (grasp right shot5)
10.792: (grasp right shot5)
10.792: (grasp right shot5)
10.792: (grasp right shot5)
10.792: (grasp right shot2)
10.876: (grasp right shot5)
10.876: (grasp right shaker1)
11.585: (leave right shot10)
11.585: (leave right shot3)
11.585: (leave right shot8)
11.585: (leave right shot7)
11.585: (leave right shot7)
11.585: (leave right shot1)
11.585: (leave right shot4)
11.585: (leave right shot3)
11.586: (leave right shot3)
11.586: (leave right shot8)
11.586: (leave right shot10)
11.586: (leave right shot8)
11.586: (leave right shot10)
11.586: (leave right shot4)
