/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.132: (leave left shot6)
12.132: (leave left shot6)
12.133: (leave left shot7)
12.133: (leave left shot10)
12.133: (leave left shot11)
12.133: (leave left shot1)
12.133: (leave left shot6)
12.133: (leave left shot7)
12.133: (leave left shot1)
12.133: (leave left shot1)
12.133: (leave left shot11)
12.133: (leave left shot6)
12.133: (leave left shot7)
9.683: (leave left shot12)
9.683: (leave left shot12)
9.683: (leave left shot12)
9.763: (leave left shot12)
9.763: (leave left shot12)
9.763: (leave left shot12)
9.763: (leave left shot12)
9.763: (leave left shot12)
9.785: (grasp right shaker1)
9.785: (grasp right shaker1)
9.785: (grasp right shaker1)
9.832: (grasp right shaker1)
9.832: (grasp right shaker1)
9.832: (grasp right shaker1)
9.832: (grasp right shaker1)
9.832: (grasp right shaker1)
9.977: (grasp right shot5)
9.977: (grasp right shot5)
9.977: (grasp right shot5)
9.977: (grasp right shot5)
9.977: (grasp right shot5)
9.978: (grasp right shot5)
9.978: (grasp right shot5)
9.979: (grasp right shot5)
10.574: (fill-shot shot12 ingredient5 left right dispenser5)
10.574: (fill-shot shot12 ingredient5 left right dispenser5)
10.574: (fill-shot shot12 ingredient5 left right dispenser5)
10.654: (leave left shot12)
10.654: (leave left shot12)
10.696: (fill-shot shot12 ingredient11 left right dispenser11)
10.696: (fill-shot shot12 ingredient3 left right dispenser3)
10.697: (fill-shot shot12 ingredient7 left right dispenser7)
10.697: (fill-shot shot12 ingredient7 left right dispenser7)
10.697: (fill-shot shot12 ingredient8 left right dispenser8)
10.697: (fill-shot shot12 ingredient3 left right dispenser3)
10.697: (fill-shot shot12 ingredient7 left right dispenser7)
10.697: (fill-shot shot12 ingredient11 left right dispenser11)
10.697: (fill-shot shot12 ingredient11 left right dispenser11)
10.697: (fill-shot shot12 ingredient8 left right dispenser8)
10.735: (fill-shot shot12 ingredient2 left right dispenser2)
10.735: (fill-shot shot12 ingredient4 left right dispenser4)
10.735: (fill-shot shot12 ingredient4 left right dispenser4)
10.735: (fill-shot shot12 ingredient9 left right dispenser9)
10.735: (fill-shot shot12 ingredient2 left right dispenser2)
10.735: (fill-shot shot12 ingredient9 left right dispenser9)
10.741: (fill-shot shot12 ingredient4 left right dispenser4)
10.741: (fill-shot shot12 ingredient2 left right dispenser2)
10.741: (fill-shot shot12 ingredient9 left right dispenser9)
10.753: (leave left shot8)
10.753: (leave left shot4)
10.753: (leave left shot2)
10.753: (leave left shot8)
10.753: (leave left shot8)
10.753: (leave left shot4)
10.777: (fill-shot shot12 ingredient6 left right dispenser6)
10.777: (fill-shot shot12 ingredient6 left right dispenser6)
10.777: (fill-shot shot12 ingredient6 left right dispenser6)
10.851: (fill-shot shot12 ingredient10 left right dispenser10)
10.851: (fill-shot shot12 ingredient10 left right dispenser10)
10.851: (fill-shot shot12 ingredient10 left right dispenser10)
10.939: (grasp right shot1)
10.939: (grasp right shot10)
10.939: (grasp right shot11)
10.939: (grasp right shot6)
10.939: (grasp right shot7)
10.939: (grasp right shot10)
10.939: (grasp right shot10)
10.939: (grasp right shot6)
10.939: (grasp right shot1)
10.939: (grasp right shot1)
10.939: (grasp right shot7)
10.939: (grasp right shot7)
10.939: (grasp right shot6)
10.939: (grasp right shot11)
10.939: (grasp right shot11)
10.959: (grasp right shot7)
10.959: (grasp right shot11)
10.959: (grasp right shot10)
10.959: (grasp right shot6)
10.959: (grasp right shot1)
10.959: (grasp right shot7)
10.959: (grasp right shot11)
10.959: (grasp right shot1)
10.959: (grasp right shot10)
10.959: (grasp right shot6)
10.959: (grasp right shot11)
10.959: (grasp right shot7)
10.959: (grasp right shot10)
10.959: (grasp right shot6)
10.959: (grasp right shot11)
10.959: (grasp right shot1)
10.959: (grasp right shot10)
10.959: (grasp right shot1)
10.959: (grasp right shot11)
10.959: (grasp right shot7)
10.959: (grasp right shot10)
10.959: (grasp right shot1)
10.959: (grasp right shot6)
10.959: (grasp right shot7)
10.959: (grasp right shot6)
11.275: (grasp left shaker1)
11.275: (grasp left shaker1)
11.275: (grasp left shaker1)
11.276: (grasp left shaker1)
11.276: (grasp left shaker1)
11.276: (grasp left shaker1)
11.276: (grasp left shaker1)
11.276: (grasp left shaker1)
11.276: (grasp left shaker1)
11.276: (grasp left shaker1)
11.276: (grasp left shaker1)
11.276: (grasp left shaker1)
11.277: (grasp left shaker1)
11.277: (grasp left shaker1)
11.277: (grasp left shaker1)
11.277: (grasp left shaker1)
11.277: (grasp left shaker1)
11.277: (grasp left shaker1)
11.277: (grasp left shaker1)
11.277: (grasp left shaker1)
11.277: (grasp left shaker1)
11.277: (grasp left shaker1)
11.277: (grasp left shaker1)
11.277: (grasp left shaker1)
11.411: (empty-shot left shot4 ingredient3)
11.411: (empty-shot left shot4 ingredient3)
11.411: (empty-shot left shot2 ingredient8)
11.411: (empty-shot left shot8 ingredient1)
11.411: (empty-shot left shot8 ingredient1)
11.411: (empty-shot left shot8 ingredient1)
11.551: (clean-shot shot4 ingredient3 right left)
11.551: (clean-shot shot2 ingredient8 right left)
11.551: (clean-shot shot9 ingredient7 right left)
11.551: (clean-shot shot4 ingredient3 right left)
11.551: (clean-shot shot9 ingredient7 right left)
11.551: (clean-shot shot3 ingredient11 right left)
11.551: (clean-shot shot2 ingredient8 right left)
11.551: (clean-shot shot4 ingredient3 right left)
11.551: (clean-shot shot2 ingredient8 right left)
11.551: (clean-shot shot8 ingredient1 right left)
11.551: (clean-shot shot4 ingredient3 right left)
11.551: (clean-shot shot9 ingredient7 right left)
11.551: (clean-shot shot3 ingredient11 right left)
11.551: (clean-shot shot9 ingredient7 right left)
11.551: (clean-shot shot8 ingredient1 right left)
11.551: (clean-shot shot9 ingredient7 right left)
11.551: (clean-shot shot8 ingredient1 right left)
11.551: (clean-shot shot2 ingredient8 right left)
11.551: (clean-shot shot2 ingredient8 right left)
11.551: (clean-shot shot3 ingredient11 right left)
11.551: (clean-shot shot3 ingredient11 right left)
11.552: (clean-shot shot9 ingredient7 right left)
11.552: (clean-shot shot3 ingredient11 right left)
11.553: (clean-shot shot3 ingredient11 right left)
11.569: (grasp right shot2)
11.569: (grasp right shot3)
11.569: (grasp right shot9)
11.569: (grasp right shot8)
11.569: (grasp right shot4)
11.569: (grasp right shot2)
11.569: (grasp right shot9)
11.569: (grasp right shot8)
11.569: (grasp right shot4)
11.569: (grasp right shot3)
11.569: (grasp right shot9)
11.569: (grasp right shot4)
11.569: (grasp right shot3)
11.569: (grasp right shot2)
11.569: (grasp right shot8)
11.590: (grasp right shot9)
11.590: (grasp right shot8)
11.590: (grasp right shot3)
11.590: (grasp right shot4)
11.590: (grasp right shot9)
11.590: (grasp right shot2)
11.590: (grasp right shot9)
11.590: (grasp right shot4)
11.590: (grasp right shot3)
11.590: (grasp right shot2)
11.590: (grasp right shot3)
11.590: (grasp right shot2)
11.590: (grasp right shot4)
11.590: (grasp right shot9)
11.590: (grasp right shot2)
11.590: (grasp right shot4)
11.590: (grasp right shot3)
11.590: (grasp right shot8)
11.590: (grasp right shot3)
11.590: (grasp right shot9)
11.677: (grasp right shot8)
11.677: (grasp right shot2)
11.677: (grasp right shot8)
11.677: (grasp right shot4)
11.677: (grasp right shot8)
11.761: (empty-shot left shot4 ingredient3)
11.761: (empty-shot left shot4 ingredient3)
11.761: (empty-shot left shot4 ingredient3)
11.761: (empty-shot left shot4 ingredient3)
11.761: (empty-shot left shot4 ingredient3)
11.761: (empty-shot left shot4 ingredient3)
8.794: (grasp right shaker1)
8.794: (grasp left shaker1)
8.794: (grasp right shaker1)
8.794: (grasp right shaker1)
8.794: (grasp left shaker1)
8.794: (grasp left shaker1)
8.794: (leave left shot12)
8.794: (leave left shot12)
8.794: (leave left shot12)
8.880: (grasp left shaker1)
8.880: (grasp right shaker1)
8.881: (grasp left shaker1)
8.881: (grasp left shaker1)
8.881: (grasp right shaker1)
8.881: (grasp left shaker1)
8.881: (grasp right shaker1)
8.881: (leave left shot12)
8.881: (leave left shot12)
8.881: (leave left shot12)
8.881: (grasp right shaker1)
8.881: (leave left shot12)
8.881: (leave left shot12)
8.881: (grasp right shaker1)
8.881: (grasp left shaker1)
8.975: (leave left shot12)
8.975: (leave left shot12)
8.975: (leave left shot12)
8.975: (grasp left shot5)
8.975: (grasp right shot5)
8.975: (grasp right shot5)
8.975: (grasp right shot5)
8.975: (grasp left shot5)
8.975: (grasp left shot5)
9.045: (grasp right shot5)
9.045: (leave left shot12)
9.045: (leave left shot12)
9.045: (leave left shot12)
9.045: (leave left shot12)
9.045: (leave left shot12)
9.045: (grasp left shot5)
9.045: (grasp left shot5)
9.045: (grasp right shot5)
9.045: (grasp left shot5)
9.045: (grasp left shot5)
9.045: (grasp right shot5)
9.045: (grasp right shot5)
9.045: (grasp left shot5)
9.045: (grasp right shot5)
9.528: (leave left shot12)
9.528: (leave left shot12)
9.529: (leave left shot12)
9.557: (leave left shot12)
9.557: (leave left shot12)
9.557: (leave left shot12)
9.734: (grasp right shaker1)
9.734: (grasp right shaker1)
9.734: (grasp right shaker1)
9.753: (grasp left shaker1)
9.762: (leave left shot12)
9.762: (leave left shot12)
9.762: (leave left shot12)
9.763: (leave left shot12)
9.763: (leave left shot12)
9.763: (leave left shot12)
9.763: (leave left shot12)
9.763: (leave left shot12)
9.763: (leave left shot12)
9.763: (leave left shot12)
9.765: (leave left shot12)
9.765: (leave left shot12)
9.765: (leave left shot12)
9.767: (leave left shot12)
9.767: (leave left shot12)
9.767: (leave left shot12)
9.768: (leave left shot12)
9.769: (leave left shot12)
9.769: (leave left shot12)
9.769: (leave left shot12)
9.769: (leave left shot12)
9.769: (leave left shot12)
9.819: (grasp right shaker1)
9.819: (grasp right shaker1)
9.819: (grasp right shaker1)
9.820: (grasp right shaker1)
9.820: (grasp right shaker1)
9.820: (grasp right shaker1)
9.832: (grasp right shaker1)
9.832: (grasp right shaker1)
9.832: (grasp right shaker1)
9.832: (grasp right shaker1)
9.832: (grasp right shaker1)
9.832: (grasp right shaker1)
9.832: (grasp right shaker1)
9.832: (grasp right shaker1)
9.832: (grasp right shaker1)
9.832: (grasp right shaker1)
9.838: (grasp right shot5)
9.838: (grasp right shot5)
9.838: (grasp right shot5)
9.841: (grasp right shaker1)
9.841: (grasp right shaker1)
9.841: (grasp right shaker1)
9.842: (grasp right shot5)
9.842: (grasp right shot5)
9.843: (grasp right shot5)
9.843: (grasp left shaker1)
9.843: (grasp left shaker1)
9.844: (grasp left shaker1)
9.845: (grasp left shaker1)
9.845: (grasp left shaker1)
9.845: (grasp left shaker1)
9.914: (grasp right shaker1)
9.914: (grasp right shaker1)
9.914: (grasp right shaker1)
9.940: (grasp right shot10)
9.940: (grasp right shot11)
9.940: (grasp right shot7)
9.940: (grasp right shot6)
9.940: (grasp left shot10)
9.940: (grasp left shot6)
9.940: (grasp right shot11)
9.940: (grasp right shot7)
9.940: (grasp left shot11)
9.940: (grasp left shot10)
9.940: (grasp right shot10)
9.940: (grasp right shot6)
9.940: (grasp left shot7)
9.940: (grasp left shot7)
9.940: (grasp left shot7)
9.940: (grasp left shot10)
9.940: (grasp left shot6)
9.940: (grasp left shot1)
9.940: (grasp left shot11)
9.940: (grasp left shot1)
9.940: (grasp right shot1)
9.940: (grasp left shot6)
9.940: (grasp left shot11)
9.940: (grasp right shot6)
9.940: (grasp right shot7)
9.940: (grasp right shot11)
9.940: (grasp right shot10)
9.940: (grasp right shot1)
9.940: (grasp right shot1)
9.940: (grasp left shot1)
9.941: (leave left shot12)
9.941: (leave left shot12)
9.941: (leave left shot12)
9.941: (leave left shot12)
9.941: (leave left shot12)
9.941: (leave left shot12)
9.941: (leave left shot12)
9.941: (leave left shot12)
9.941: (leave left shot12)
9.941: (leave left shot12)
9.941: (leave left shot12)
9.941: (leave left shot12)
9.941: (leave left shot12)
9.941: (leave left shot12)
9.941: (leave left shot12)
9.954: (grasp left shot5)
9.955: (grasp left shot5)
9.977: (grasp right shot5)
9.977: (grasp right shot5)
9.978: (grasp right shot5)
9.978: (grasp right shot5)
9.978: (grasp right shot5)
9.978: (grasp right shot5)
9.978: (grasp right shot5)
9.978: (grasp right shot5)
9.978: (grasp right shot5)
9.978: (grasp right shot5)
9.991: (grasp right shot7)
9.991: (grasp right shot6)
9.991: (grasp right shot1)
9.991: (grasp right shot10)
9.991: (grasp right shot11)
9.991: (grasp left shot11)
9.991: (grasp left shot1)
9.991: (grasp left shot10)
9.991: (grasp left shot7)
9.991: (grasp left shot6)
9.991: (grasp left shot7)
9.991: (grasp left shot6)
9.991: (grasp left shot11)
9.991: (grasp left shot10)
9.991: (grasp right shot10)
9.991: (grasp right shot11)
9.991: (grasp right shot7)
9.991: (grasp left shot1)
9.991: (grasp right shot1)
9.991: (grasp right shot6)
9.991: (grasp left shot10)
9.991: (grasp right shot1)
9.991: (grasp left shot7)
9.991: (grasp left shot6)
9.991: (grasp left shot11)
9.991: (grasp right shot1)
9.991: (grasp left shot7)
9.991: (grasp left shot6)
9.991: (grasp left shot10)
8.044: (grasp right shot5)
8.044: (grasp left shaker1)
8.044: (grasp right shaker1)
8.044: (grasp right shaker1)
8.044: (grasp right shaker1)
8.044: (grasp right shot5)
8.044: (grasp left shaker1)
8.044: (grasp left shot5)
8.044: (grasp left shot5)
8.044: (grasp right shot5)
8.044: (grasp left shot5)
8.044: (grasp left shaker1)
8.131: (grasp right shaker1)
8.131: (grasp right shaker1)
8.131: (grasp right shaker1)
8.131: (grasp right shaker1)
8.131: (grasp left shaker1)
8.131: (grasp right shaker1)
8.131: (grasp left shaker1)
8.131: (grasp left shaker1)
8.131: (grasp left shaker1)
8.131: (grasp left shaker1)
8.131: (grasp right shot5)
8.131: (grasp left shot5)
8.131: (grasp left shot5)
8.131: (grasp right shot5)
8.131: (grasp right shot5)
8.131: (grasp right shot5)
8.131: (grasp left shot5)
8.131: (grasp left shot5)
8.131: (grasp left shot5)
8.131: (grasp right shot5)
8.676: (grasp left shaker1)
8.676: (grasp right shaker1)
8.677: (grasp right shaker1)
8.677: (grasp right shaker1)
8.677: (grasp left shaker1)
8.677: (grasp left shaker1)
8.677: (leave left shot12)
8.677: (leave left shot12)
8.677: (leave left shot12)
8.764: (grasp right shaker1)
8.764: (grasp left shaker1)
8.764: (grasp right shaker1)
8.764: (grasp left shaker1)
8.764: (grasp right shaker1)
8.764: (grasp left shaker1)
8.781: (grasp right shot5)
8.781: (grasp left shot5)
8.781: (grasp right shot5)
8.781: (grasp left shot5)
8.782: (grasp left shot5)
8.782: (grasp right shot5)
8.782: (leave left shot12)
8.782: (leave left shot12)
8.782: (leave left shot12)
8.810: (grasp left shot5)
8.811: (grasp right shot5)
8.811: (grasp left shot5)
8.811: (grasp right shot5)
8.811: (grasp left shot5)
8.811: (grasp right shot5)
8.862: (grasp right shaker1)
8.862: (grasp left shaker1)
8.863: (grasp left shaker1)
8.863: (grasp right shaker1)
8.863: (grasp left shaker1)
8.863: (grasp right shaker1)
8.865: (leave left shot12)
8.865: (grasp right shaker1)
8.865: (leave left shot12)
8.865: (leave left shot12)
8.865: (grasp left shaker1)
8.865: (grasp right shaker1)
8.865: (grasp left shaker1)
8.865: (grasp right shaker1)
8.865: (grasp left shaker1)
8.866: (leave left shot12)
8.866: (leave left shot12)
8.866: (leave left shot12)
8.868: (grasp right shaker1)
8.868: (grasp right shaker1)
8.868: (grasp left shaker1)
8.870: (leave left shot12)
8.870: (leave left shot12)
8.870: (grasp left shaker1)
8.870: (grasp left shaker1)
8.870: (grasp right shaker1)
8.871: (leave left shot12)
8.880: (grasp left shaker1)
8.880: (grasp left shaker1)
8.880: (grasp right shaker1)
8.880: (grasp right shaker1)
8.880: (grasp left shaker1)
8.880: (grasp left shaker1)
8.880: (grasp right shaker1)
8.880: (grasp right shaker1)
8.880: (grasp left shaker1)
8.880: (grasp left shaker1)
8.880: (grasp right shaker1)
8.880: (grasp right shaker1)
8.880: (grasp left shaker1)
8.881: (grasp right shaker1)
8.881: (grasp right shaker1)
8.881: (grasp left shaker1)
8.881: (grasp right shaker1)
8.881: (grasp left shaker1)
8.881: (grasp left shaker1)
8.881: (grasp right shaker1)
8.881: (leave left shot12)
8.881: (leave left shot12)
8.881: (leave left shot12)
8.881: (leave left shot12)
8.881: (leave left shot12)
8.881: (leave left shot12)
8.881: (leave left shot12)
8.881: (leave left shot12)
8.881: (leave left shot12)
8.882: (leave left shot12)
8.894: (grasp right shaker1)
8.894: (grasp right shaker1)
8.894: (grasp left shaker1)
8.896: (grasp left shaker1)
8.896: (grasp right shaker1)
8.896: (grasp left shaker1)
8.896: (leave left shot12)
8.899: (leave left shot12)
8.899: (leave left shot12)
9.004: (grasp left shaker1)
9.004: (grasp left shaker1)
9.004: (grasp right shaker1)
9.004: (grasp right shaker1)
9.004: (grasp left shaker1)
9.005: (grasp right shaker1)
9.005: (grasp left shaker1)
9.005: (grasp left shaker1)
9.005: (grasp left shaker1)
9.005: (grasp right shaker1)
9.005: (grasp right shot11)
9.005: (grasp right shot1)
9.005: (grasp right shot1)
9.005: (grasp right shot6)
9.005: (grasp right shot10)
9.005: (grasp right shot7)
9.005: (grasp right shot7)
9.005: (grasp right shot6)
9.005: (grasp right shot10)
9.005: (grasp right shot11)
9.005: (grasp right shaker1)
9.005: (grasp right shaker1)
9.005: (grasp left shaker1)
9.005: (grasp left shot11)
9.005: (grasp left shot10)
9.005: (grasp left shot11)
9.005: (grasp left shot10)
9.005: (grasp left shot7)
9.005: (grasp left shot1)
9.005: (grasp left shot6)
9.005: (grasp left shot6)
9.005: (grasp left shot11)
9.005: (grasp left shot7)
9.005: (grasp left shot1)
9.005: (grasp left shot10)
9.005: (grasp left shot1)
9.005: (grasp left shot7)
9.005: (grasp right shot10)
9.005: (grasp left shot6)
9.005: (grasp right shot11)
9.005: (grasp right shot7)
9.005: (grasp right shot6)
9.005: (grasp right shot1)
9.005: (grasp right shaker1)
9.005: (grasp left shaker1)
9.005: (grasp right shaker1)
9.005: (grasp right shaker1)
9.005: (grasp right shaker1)
9.005: (grasp right shaker1)
9.005: (grasp right shaker1)
9.005: (grasp right shaker1)
9.005: (grasp right shaker1)
9.005: (grasp left shaker1)
9.011: (grasp left shaker1)
9.011: (grasp left shaker1)
9.011: (grasp left shaker1)
9.012: (grasp right shaker1)
9.012: (grasp left shaker1)
9.012: (grasp left shaker1)
9.012: (grasp left shaker1)
9.014: (grasp right shot5)
9.014: (grasp left shot5)
9.014: (grasp right shot5)
9.014: (grasp left shot5)
9.014: (grasp left shot5)
9.015: (grasp right shot5)
9.019: (leave left shot12)
9.019: (leave left shot12)
9.019: (leave left shot12)
9.035: (grasp left shot5)
9.035: (grasp right shot5)
9.035: (grasp left shot5)
7.901: (grasp left shaker1)
7.901: (grasp left shaker1)
7.901: (grasp right shaker1)
7.902: (grasp right shaker1)
7.902: (grasp left shaker1)
7.902: (grasp right shaker1)
7.902: (grasp right shot5)
7.902: (grasp left shot5)
7.902: (grasp left shot5)
7.902: (grasp right shot5)
7.902: (grasp left shot5)
7.903: (grasp right shot5)
8.004: (grasp left shot5)
8.004: (grasp right shot5)
8.004: (grasp right shot5)
8.004: (grasp right shaker1)
8.005: (grasp right shaker1)
8.005: (grasp right shaker1)
8.005: (grasp left shaker1)
8.005: (grasp left shaker1)
8.005: (grasp left shaker1)
8.005: (grasp left shot5)
8.005: (grasp right shot5)
8.005: (grasp left shot5)
8.076: (grasp left shot5)
8.077: (grasp left shot5)
8.077: (grasp right shot5)
8.079: (grasp right shot5)
8.081: (grasp right shaker1)
8.081: (grasp left shaker1)
8.081: (grasp left shaker1)
8.081: (grasp right shaker1)
8.081: (grasp right shot5)
8.081: (grasp left shot5)
8.082: (grasp right shaker1)
8.082: (grasp left shaker1)
8.109: (grasp left shot5)
8.109: (grasp right shot5)
8.109: (grasp right shot5)
8.109: (grasp right shot5)
8.109: (grasp left shot5)
8.109: (grasp left shot5)
8.111: (grasp left shaker1)
8.111: (grasp right shaker1)
8.111: (grasp right shaker1)
8.115: (grasp right shot5)
8.115: (grasp left shot5)
8.115: (grasp right shot5)
8.115: (grasp right shot5)
8.115: (grasp left shot5)
8.115: (grasp left shot5)
8.115: (grasp right shot5)
8.115: (grasp right shot5)
8.115: (grasp left shot5)
8.116: (grasp left shot5)
8.116: (grasp right shot5)
8.116: (grasp left shot5)
8.129: (grasp left shot5)
8.130: (grasp right shot5)
8.130: (grasp left shot5)
8.130: (grasp left shot5)
8.130: (grasp right shot5)
8.130: (grasp right shot5)
8.131: (grasp left shot5)
8.131: (grasp left shot5)
8.131: (grasp left shot5)
8.131: (grasp right shot5)
8.131: (grasp right shot5)
8.131: (grasp right shot5)
8.131: (grasp left shot5)
8.131: (grasp left shot5)
8.131: (grasp right shot5)
8.131: (grasp left shot5)
8.131: (grasp right shot5)
8.131: (grasp right shot5)
8.131: (grasp right shot5)
8.131: (grasp left shot5)
9.078: (grasp left shot1)
9.078: (grasp right shot11)
9.078: (grasp right shot10)
9.078: (grasp right shot6)
9.078: (grasp right shot7)
9.078: (grasp right shot1)
9.078: (grasp right shot11)
9.078: (grasp right shot10)
9.078: (grasp right shot7)
9.078: (grasp right shot11)
9.078: (grasp right shot10)
9.078: (grasp right shot6)
9.078: (grasp right shot1)
9.078: (grasp left shot11)
9.078: (grasp left shot10)
9.078: (grasp right shot7)
9.078: (grasp left shot7)
9.078: (grasp left shot6)
9.078: (grasp right shot6)
9.078: (grasp left shot7)
9.078: (grasp left shot10)
9.078: (grasp left shot11)
9.078: (grasp left shot6)
9.078: (grasp left shot1)
9.078: (grasp left shot6)
9.078: (grasp left shot11)
9.078: (grasp left shot10)
9.078: (grasp left shot7)
9.078: (grasp left shot1)
9.078: (grasp right shot1)
9.087: (grasp right shot1)
9.087: (grasp right shot10)
9.087: (grasp right shot1)
9.087: (grasp right shot6)
9.087: (grasp right shot7)
9.087: (grasp left shot11)
9.087: (grasp left shot10)
9.087: (grasp left shot7)
9.087: (grasp left shot6)
9.087: (grasp left shot1)
9.087: (grasp right shot11)
9.087: (grasp right shot11)
9.087: (grasp right shot10)
9.087: (grasp right shot7)
9.087: (grasp right shot6)
9.087: (grasp right shot1)
9.087: (grasp left shot11)
9.087: (grasp left shot10)
9.087: (grasp left shot7)
9.087: (grasp left shot1)
9.087: (grasp left shot6)
9.087: (grasp left shot11)
9.087: (grasp left shot10)
9.087: (grasp left shot7)
9.087: (grasp left shot6)
9.087: (grasp right shot6)
9.087: (grasp right shot7)
9.087: (grasp left shot11)
9.087: (grasp left shot6)
9.087: (grasp left shot10)
9.087: (grasp left shot1)
9.087: (grasp left shot7)
9.087: (grasp right shot10)
9.087: (grasp right shot11)
9.087: (grasp right shot1)
9.087: (grasp right shot6)
9.087: (grasp right shot7)
9.087: (grasp right shot10)
9.087: (grasp right shot11)
9.087: (grasp right shot6)
9.087: (grasp right shot11)
9.087: (grasp right shot10)
9.087: (grasp right shot7)
9.087: (grasp right shot1)
9.087: (grasp left shot1)
9.088: (grasp left shot6)
9.088: (grasp left shot7)
9.088: (grasp left shot10)
9.088: (grasp left shot11)
9.088: (grasp left shot7)
9.088: (grasp left shot6)
9.088: (grasp left shot1)
9.088: (grasp right shot1)
9.088: (grasp right shot11)
9.088: (grasp right shot10)
9.088: (grasp right shot7)
9.088: (grasp right shot6)
9.088: (grasp left shot11)
9.088: (grasp left shot1)
9.088: (grasp left shot10)
9.092: (grasp right shot1)
9.092: (grasp left shot1)
9.092: (grasp left shot10)
9.092: (grasp left shot7)
9.092: (grasp left shot6)
9.092: (grasp left shot11)
9.092: (grasp left shot11)
9.092: (grasp right shot1)
9.092: (grasp left shot10)
9.092: (grasp left shot1)
9.092: (grasp left shot6)
9.092: (grasp left shot7)
9.092: (grasp left shot11)
9.092: (grasp left shot7)
9.092: (grasp left shot6)
9.092: (grasp left shot10)
9.092: (grasp left shot1)
9.092: (grasp right shot1)
9.092: (grasp right shot6)
9.092: (grasp right shot7)
9.092: (grasp right shot10)
9.092: (grasp right shot11)
9.092: (grasp right shot11)
9.092: (grasp right shot10)
9.092: (grasp right shot7)
9.092: (grasp right shot6)
9.093: (grasp right shot11)
9.093: (grasp right shot10)
9.093: (grasp right shot6)
9.093: (grasp right shot7)
9.100: (grasp left shot11)
9.100: (grasp left shot1)
9.100: (grasp left shot11)
9.038: (leave left shaker1)
9.038: (leave left shaker1)
9.038: (leave right shaker1)
9.044: (leave left shaker1)
9.044: (leave right shaker1)
9.044: (leave left shaker1)
9.044: (leave right shaker1)
9.045: (leave left shaker1)
9.045: (leave right shaker1)
9.045: (leave left shaker1)
9.045: (leave right shaker1)
9.045: (leave left shaker1)
9.045: (leave right shaker1)
9.045: (leave left shaker1)
9.045: (leave right shaker1)
9.045: (leave left shaker1)
9.045: (leave right shaker1)
9.045: (leave left shaker1)
9.045: (leave right shaker1)
9.045: (leave left shaker1)
9.045: (leave left shaker1)
9.045: (leave right shaker1)
9.045: (leave right shaker1)
9.061: (leave left shaker1)
9.061: (leave left shaker1)
9.061: (leave left shaker1)
9.061: (leave right shaker1)
9.061: (leave right shaker1)
9.061: (leave right shaker1)
9.061: (leave right shaker1)
9.061: (leave left shaker1)
9.061: (leave left shaker1)
9.061: (leave right shaker1)
9.061: (leave right shaker1)
9.061: (leave left shaker1)
9.984: (leave right shaker1)
9.984: (leave left shaker1)
9.984: (leave left shaker1)
9.984: (leave left shaker1)
9.984: (leave right shaker1)
9.984: (leave left shaker1)
9.984: (leave left shaker1)
9.984: (leave left shaker1)
9.984: (leave left shaker1)
9.984: (leave left shaker1)
9.984: (leave right shaker1)
9.984: (leave right shaker1)
9.985: (leave right shaker1)
9.985: (leave right shaker1)
9.985: (leave right shaker1)
9.986: (leave right shaker1)
9.986: (leave right shaker1)
9.986: (leave right shaker1)
9.986: (leave left shaker1)
9.986: (leave left shaker1)
9.986: (leave left shaker1)
9.989: (leave right shaker1)
9.989: (leave left shaker1)
9.989: (leave right shaker1)
9.989: (leave left shaker1)
9.989: (leave right shaker1)
9.989: (leave right shaker1)
9.989: (leave left shaker1)
9.989: (leave left shaker1)
9.989: (leave left shaker1)
9.989: (leave left shaker1)
9.989: (leave left shaker1)
9.989: (leave left shaker1)
9.989: (leave right shaker1)
9.989: (leave right shaker1)
9.989: (leave right shaker1)
9.989: (leave left shaker1)
9.989: (leave right shaker1)
9.989: (leave right shaker1)
9.989: (leave left shaker1)
9.989: (leave left shaker1)
9.989: (leave left shaker1)
9.989: (leave right shaker1)
9.989: (leave right shaker1)
9.989: (leave right shaker1)
9.989: (leave right shaker1)
9.989: (leave left shaker1)
9.989: (leave left shaker1)
9.989: (leave left shaker1)
9.989: (leave left shaker1)
9.989: (leave left shaker1)
9.989: (leave right shaker1)
9.989: (leave right shaker1)
9.990: (leave right shaker1)
9.990: (leave left shaker1)
9.990: (leave right shaker1)
9.990: (leave left shaker1)
9.990: (leave right shaker1)
9.990: (leave right shaker1)
9.990: (leave right shaker1)
9.991: (leave left shaker1)
9.991: (leave left shaker1)
9.991: (leave right shaker1)
9.991: (leave right shaker1)
9.991: (leave right shaker1)
9.991: (leave right shaker1)
9.991: (leave right shaker1)
9.991: (leave left shaker1)
9.991: (leave left shaker1)
9.991: (leave left shaker1)
9.991: (leave left shaker1)
9.991: (leave left shaker1)
9.991: (leave right shaker1)
9.991: (leave left shaker1)
9.991: (leave left shaker1)
9.991: (leave left shaker1)
9.991: (leave left shaker1)
9.991: (leave left shaker1)
