/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.445: (leave right shot11)
6.445: (leave right shot5)
6.445: (leave left shot11)
6.445: (leave left shot5)
6.445: (leave right shot9)
6.445: (leave right shot11)
6.445: (leave right shot9)
6.445: (leave right shot5)
6.445: (leave right shot9)
6.445: (leave left shot9)
6.446: (leave left shot9)
6.446: (leave left shot2)
6.446: (leave left shot11)
6.446: (leave left shot7)
6.446: (leave right shot5)
6.446: (leave left shot11)
6.446: (leave left shot9)
6.446: (leave left shot2)
6.446: (leave right shot11)
6.446: (leave right shot9)
6.446: (leave left shot5)
6.446: (leave left shot9)
6.446: (leave left shot5)
6.446: (leave right shot7)
6.446: (leave left shot1)
6.446: (leave right shot1)
6.446: (leave left shot9)
6.446: (leave right shot9)
6.446: (leave left shot2)
6.446: (leave left shot1)
6.446: (leave right shot9)
6.446: (leave right shot9)
6.446: (leave left shot9)
6.446: (leave right shot7)
6.446: (leave right shot7)
6.446: (leave right shot1)
6.446: (leave right shot5)
6.446: (leave right shot9)
6.446: (leave right shot9)
6.446: (leave right shot1)
6.446: (leave left shot1)
6.447: (leave left shot1)
6.447: (leave left shot5)
6.447: (leave right shot2)
6.447: (leave left shot2)
6.447: (leave left shot11)
6.447: (leave left shot1)
6.447: (leave right shot11)
6.447: (leave right shot5)
6.447: (leave right shot1)
6.447: (leave right shot9)
6.447: (leave right shot9)
6.447: (leave left shot7)
6.447: (leave left shot9)
6.447: (leave left shot9)
6.447: (leave right shot1)
6.447: (leave right shot2)
6.447: (leave right shot11)
6.447: (leave left shot2)
6.447: (leave right shot9)
6.447: (leave left shot1)
6.447: (leave right shot5)
6.447: (leave right shot7)
6.447: (leave right shot11)
6.447: (leave left shot9)
6.447: (leave right shot9)
6.447: (leave left shot9)
6.447: (leave left shot7)
6.447: (leave right shot9)
6.447: (leave left shot11)
6.447: (leave left shot7)
6.447: (leave right shot11)
6.447: (leave left shot1)
6.447: (leave right shot5)
6.447: (leave left shot5)
6.447: (leave right shot2)
6.447: (leave right shot7)
6.448: (leave right shot1)
6.448: (leave left shot11)
6.448: (leave right shot1)
6.448: (leave left shot2)
6.448: (leave right shot11)
6.448: (leave right shot11)
6.450: (leave left shot9)
6.450: (leave left shot11)
6.450: (leave left shot7)
6.450: (leave left shot1)
6.450: (leave right shot9)
6.450: (leave right shot1)
6.450: (leave left shot5)
6.450: (leave left shot7)
6.450: (leave right shot7)
6.450: (leave right shot2)
6.450: (leave left shot5)
6.450: (leave right shot7)
6.450: (leave left shot5)
6.450: (leave right shot1)
6.450: (leave left shot5)
6.450: (leave left shot2)
6.450: (leave left shot7)
6.450: (leave right shot1)
6.450: (leave right shot11)
6.450: (leave right shot1)
6.450: (leave left shot9)
6.450: (leave left shot5)
6.450: (leave left shot11)
6.450: (leave left shot2)
6.450: (leave left shot5)
6.450: (leave right shot2)
6.450: (leave right shot2)
6.450: (leave right shot11)
6.450: (leave right shot7)
6.450: (leave right shot9)
6.450: (leave right shot11)
6.451: (leave right shot2)
6.451: (leave right shot1)
6.451: (leave right shot7)
6.451: (leave right shot1)
6.819: (grasp left shaker1)
6.820: (grasp left shaker1)
6.820: (grasp right shaker1)
6.820: (grasp right shaker1)
6.820: (grasp left shaker1)
6.820: (grasp right shaker1)
6.820: (grasp left shaker1)
6.820: (grasp right shaker1)
6.820: (grasp right shaker1)
6.820: (grasp left shaker1)
6.820: (grasp left shaker1)
6.820: (grasp left shaker1)
6.820: (grasp right shaker1)
6.820: (grasp right shaker1)
5.886: (grasp left shaker1)
5.886: (grasp right shaker1)
5.886: (grasp left shaker1)
5.886: (grasp right shaker1)
5.886: (grasp right shaker1)
5.886: (grasp left shaker1)
5.886: (grasp right shaker1)
5.886: (grasp left shaker1)
5.886: (grasp right shaker1)
5.886: (grasp left shaker1)
5.886: (grasp left shaker1)
5.886: (grasp right shaker1)
5.886: (grasp left shaker1)
5.886: (grasp left shaker1)
5.886: (grasp right shaker1)
5.886: (grasp left shaker1)
5.886: (grasp right shaker1)
5.886: (grasp right shaker1)
5.886: (grasp right shaker1)
5.886: (grasp left shaker1)
5.886: (grasp right shaker1)
5.886: (grasp right shaker1)
5.886: (grasp left shaker1)
5.886: (grasp left shaker1)
5.886: (grasp right shaker1)
5.886: (grasp left shaker1)
5.886: (grasp right shaker1)
5.886: (grasp right shaker1)
5.886: (grasp left shaker1)
5.886: (grasp left shaker1)
5.886: (leave right shot5)
5.886: (grasp right shaker1)
5.886: (grasp left shaker1)
5.886: (grasp right shaker1)
5.886: (leave right shot2)
5.886: (grasp right shaker1)
5.886: (grasp left shaker1)
5.886: (grasp left shaker1)
5.886: (grasp right shaker1)
5.887: (grasp right shaker1)
5.887: (leave left shot5)
5.887: (leave left shot2)
5.887: (leave right shot9)
5.887: (leave left shot11)
5.887: (leave right shot5)
5.887: (leave left shot1)
5.887: (leave right shot1)
5.887: (leave right shot11)
5.887: (leave right shot2)
5.887: (leave left shot1)
5.887: (leave left shot1)
5.887: (grasp left shaker1)
5.887: (grasp right shaker1)
5.887: (grasp left shaker1)
5.887: (grasp left shaker1)
5.887: (grasp right shaker1)
5.887: (grasp right shaker1)
5.887: (grasp left shaker1)
5.887: (grasp left shaker1)
5.887: (grasp right shaker1)
5.887: (grasp left shaker1)
5.887: (grasp right shaker1)
5.887: (grasp right shaker1)
5.887: (grasp left shaker1)
5.887: (grasp left shaker1)
5.887: (leave left shot9)
5.887: (grasp left shaker1)
5.887: (grasp right shaker1)
7.342: (grasp right shot12)
7.342: (grasp left shot12)
7.342: (grasp left shot12)
7.342: (grasp right shot12)
7.342: (grasp right shot12)
7.342: (grasp left shot12)
7.342: (grasp left shot12)
7.343: (grasp right shot12)
7.343: (grasp right shot12)
7.343: (grasp left shot12)
7.343: (grasp right shot12)
7.343: (grasp left shot12)
7.343: (grasp left shot12)
7.343: (grasp left shot12)
7.343: (grasp right shot12)
7.343: (grasp left shot12)
7.343: (grasp right shot12)
7.343: (grasp left shot12)
7.343: (grasp right shot12)
7.343: (grasp left shot12)
7.343: (grasp left shot12)
7.343: (grasp right shot12)
7.343: (grasp right shot12)
7.343: (grasp right shot12)
7.343: (grasp left shot12)
7.343: (grasp left shot12)
7.343: (grasp left shot12)
7.343: (grasp right shot12)
7.343: (grasp left shot12)
7.343: (grasp right shot12)
7.343: (grasp right shot12)
7.343: (grasp left shot12)
7.343: (grasp right shot12)
7.343: (grasp right shot12)
7.343: (grasp left shot12)
7.343: (grasp right shot12)
7.343: (grasp right shot12)
7.343: (grasp left shot12)
7.343: (grasp left shot12)
7.343: (grasp left shot12)
7.343: (grasp left shot12)
7.343: (grasp right shot12)
7.343: (grasp right shot12)
7.343: (grasp left shot12)
7.343: (grasp left shot12)
7.343: (grasp right shot12)
7.343: (grasp left shot12)
7.343: (grasp right shot12)
7.343: (grasp right shot12)
7.343: (grasp right shot12)
7.343: (grasp right shot12)
7.343: (grasp left shot12)
7.343: (grasp right shot12)
7.343: (grasp left shot12)
7.353: (grasp left shot8)
7.353: (grasp left shot3)
7.353: (grasp right shot8)
7.353: (grasp right shot3)
7.353: (grasp left shot8)
7.353: (grasp left shot8)
7.353: (grasp right shot3)
7.353: (grasp right shot8)
7.353: (grasp left shot3)
7.353: (grasp left shot3)
7.353: (grasp right shot3)
7.353: (grasp right shot8)
7.353: (grasp left shot3)
7.353: (grasp right shot3)
7.353: (grasp left shot8)
7.353: (grasp left shot8)
7.353: (grasp right shot8)
7.353: (grasp left shot3)
7.353: (grasp left shot3)
7.353: (grasp right shot3)
7.353: (grasp left shot8)
7.353: (grasp left shot8)
7.353: (grasp left shot3)
7.353: (grasp right shot8)
7.353: (grasp left shot8)
7.353: (grasp left shot8)
7.353: (grasp left shot3)
7.353: (grasp right shot3)
7.353: (grasp right shot8)
7.353: (grasp right shot3)
7.353: (grasp right shot8)
7.353: (grasp right shot8)
7.353: (grasp right shot3)
7.353: (grasp right shot3)
7.353: (grasp right shot3)
7.353: (grasp right shot3)
7.353: (grasp left shot3)
7.353: (grasp right shot8)
7.353: (grasp left shot8)
7.353: (grasp left shot3)
7.353: (grasp left shot8)
7.353: (grasp right shot8)
7.353: (grasp right shot3)
7.353: (grasp left shot8)
7.353: (grasp left shot3)
7.353: (grasp left shot3)
7.353: (grasp right shot8)
7.353: (grasp right shot3)
7.353: (grasp right shot8)
7.353: (grasp left shot3)
7.353: (grasp right shot8)
7.353: (grasp right shot3)
7.353: (grasp left shot8)
7.353: (grasp right shot3)
7.353: (grasp left shot3)
7.353: (grasp left shot8)
7.353: (grasp right shot8)
7.353: (grasp right shot3)
7.353: (grasp right shot8)
7.353: (grasp left shot8)
7.353: (grasp left shot8)
7.353: (grasp right shot3)
7.353: (grasp right shot3)
7.353: (grasp right shot8)
7.353: (grasp right shot8)
7.353: (grasp left shot3)
7.353: (grasp left shot3)
7.353: (grasp left shot8)
7.353: (grasp left shot3)
7.354: (grasp left shot3)
7.354: (grasp right shot3)
7.354: (grasp left shot8)
7.354: (grasp right shot8)
7.354: (grasp left shot3)
7.354: (grasp left shot8)
7.354: (grasp left shot3)
7.354: (grasp right shot8)
7.354: (grasp left shot8)
5.607: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
5.607: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
5.607: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
5.607: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
5.607: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
5.607: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
5.607: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
5.607: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
5.607: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
5.607: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
5.607: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
5.607: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
5.607: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
5.607: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
5.607: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
5.607: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
5.607: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
5.607: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
5.607: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
5.607: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
5.607: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
5.607: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
5.607: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
5.607: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
5.607: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
5.607: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
5.607: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
5.607: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
5.607: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
5.607: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
5.607: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
5.607: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
5.607: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
5.607: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
5.607: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
5.608: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
5.608: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
5.608: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
5.608: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
5.608: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
5.608: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
5.608: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
5.608: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
5.608: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
5.608: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
5.609: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
5.609: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
5.609: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
5.609: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
5.609: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
5.609: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
5.609: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
5.609: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
5.609: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
6.637: (grasp left shaker1)
6.637: (grasp left shaker1)
6.637: (grasp right shaker1)
6.637: (grasp right shaker1)
6.637: (grasp left shaker1)
6.637: (grasp left shaker1)
6.637: (grasp right shaker1)
6.637: (grasp right shaker1)
6.637: (grasp right shaker1)
6.637: (grasp right shaker1)
6.637: (grasp right shaker1)
6.637: (grasp left shaker1)
6.637: (grasp left shaker1)
6.637: (grasp left shaker1)
6.637: (grasp right shaker1)
6.638: (grasp right shaker1)
6.638: (grasp right shaker1)
6.638: (grasp right shaker1)
6.638: (grasp left shaker1)
6.638: (grasp left shaker1)
6.638: (grasp right shaker1)
6.638: (grasp right shaker1)
6.638: (grasp left shaker1)
6.638: (grasp right shaker1)
6.638: (grasp left shaker1)
6.638: (grasp right shaker1)
6.638: (grasp right shot12)
6.638: (grasp right shaker1)
6.638: (grasp left shot12)
6.638: (grasp right shot12)
6.638: (grasp left shaker1)
6.638: (grasp right shaker1)
6.638: (grasp right shaker1)
6.638: (grasp left shaker1)
6.638: (grasp right shaker1)
6.638: (grasp left shaker1)
6.638: (grasp left shaker1)
6.638: (grasp left shaker1)
6.638: (grasp right shaker1)
6.638: (grasp right shot12)
6.638: (grasp left shot12)
6.638: (grasp left shot12)
6.638: (grasp left shaker1)
6.638: (grasp right shaker1)
6.638: (grasp left shaker1)
6.638: (grasp left shot12)
6.638: (grasp left shaker1)
6.638: (grasp left shot12)
6.638: (grasp right shot12)
6.638: (grasp right shot12)
6.638: (grasp left shot12)
6.638: (grasp right shot12)
6.638: (grasp right shot12)
6.638: (grasp right shot12)
6.638: (grasp left shot12)
6.638: (grasp left shot12)
6.638: (grasp left shaker1)
6.638: (grasp left shaker1)
6.638: (grasp left shaker1)
6.638: (grasp right shaker1)
6.638: (grasp right shaker1)
6.638: (grasp left shot12)
6.638: (grasp left shaker1)
6.638: (grasp right shot12)
6.638: (grasp right shaker1)
6.638: (grasp right shot12)
6.638: (grasp right shot12)
6.638: (grasp left shot12)
6.638: (grasp right shot12)
6.638: (grasp right shaker1)
6.638: (grasp right shot12)
6.638: (grasp left shot12)
6.638: (grasp left shot12)
6.638: (grasp right shot12)
6.638: (grasp right shot12)
6.638: (grasp left shot12)
6.638: (grasp right shot12)
6.638: (grasp right shot12)
6.638: (grasp left shot12)
6.638: (grasp right shot12)
6.638: (grasp left shot12)
6.638: (grasp left shot12)
6.638: (grasp left shot12)
6.638: (grasp left shot12)
6.638: (grasp left shot12)
6.638: (grasp right shot12)
6.638: (grasp right shot12)
6.638: (grasp right shot12)
6.638: (grasp right shaker1)
6.638: (grasp left shaker1)
6.638: (grasp right shaker1)
6.638: (grasp left shaker1)
6.638: (grasp left shaker1)
6.638: (grasp right shot12)
6.638: (grasp left shot12)
6.638: (grasp left shot12)
6.638: (grasp left shaker1)
6.638: (grasp right shot12)
6.638: (grasp left shot12)
6.639: (grasp left shot12)
6.639: (grasp left shot12)
6.639: (grasp right shot12)
6.639: (grasp right shot12)
6.639: (grasp left shot12)
6.639: (grasp left shot12)
6.639: (grasp left shot12)
6.639: (grasp right shot12)
6.639: (grasp right shot12)
6.663: (grasp right shaker1)
6.664: (grasp left shot8)
6.664: (grasp right shot8)
6.664: (grasp left shot3)
6.664: (grasp right shot3)
6.664: (grasp left shot8)
6.664: (grasp left shot8)
6.664: (grasp left shot3)
6.664: (grasp left shot3)
6.664: (grasp right shot8)
6.664: (grasp left shaker1)
6.664: (grasp right shaker1)
6.664: (grasp right shot3)
6.664: (grasp right shot8)
6.664: (grasp right shot3)
6.664: (grasp left shot8)
6.664: (grasp left shot3)
6.664: (grasp right shot3)
6.664: (grasp left shot8)
6.664: (grasp left shot3)
6.664: (grasp right shot3)
6.664: (grasp left shot8)
6.664: (grasp right shot3)
6.664: (grasp left shot8)
6.664: (grasp left shot3)
6.664: (grasp left shot8)
6.664: (grasp left shot3)
6.664: (grasp right shot8)
6.664: (grasp left shot8)
6.664: (grasp right shot8)
6.664: (grasp right shot3)
6.664: (grasp right shot8)
6.664: (grasp left shot3)
6.664: (grasp right shot3)
6.664: (grasp right shot8)
6.664: (grasp left shot8)
6.664: (grasp right shot3)
6.664: (grasp right shot3)
5.592: (grasp left shot12)
5.592: (grasp right shot12)
5.593: (grasp right shot12)
5.593: (grasp right shot12)
5.593: (grasp left shot12)
5.593: (grasp left shot12)
5.593: (grasp right shot12)
5.593: (grasp left shot12)
5.593: (grasp right shot12)
5.593: (grasp left shot12)
5.593: (grasp right shot12)
5.593: (grasp left shot12)
5.593: (grasp right shot12)
5.593: (grasp left shot12)
5.593: (grasp left shot12)
5.593: (grasp left shot12)
5.593: (grasp left shot12)
5.593: (grasp left shot12)
5.593: (grasp right shot12)
5.593: (grasp left shot12)
5.593: (grasp right shot12)
5.593: (grasp left shot12)
5.593: (grasp left shot12)
5.593: (grasp right shot12)
5.593: (grasp left shot12)
5.593: (grasp left shot12)
5.593: (grasp right shot12)
5.593: (grasp left shot12)
5.593: (grasp right shot12)
5.593: (grasp left shot12)
5.593: (grasp left shot12)
5.593: (grasp left shot12)
5.593: (grasp right shot12)
5.593: (grasp right shot12)
5.593: (grasp right shot12)
5.593: (grasp right shot12)
5.593: (grasp right shot12)
5.593: (grasp right shot12)
5.594: (grasp left shot12)
5.594: (grasp right shot12)
5.594: (grasp left shot12)
5.594: (grasp left shot12)
5.594: (grasp right shot12)
5.594: (grasp left shot12)
5.594: (grasp left shot12)
5.594: (grasp right shot12)
5.594: (grasp right shot12)
5.594: (grasp right shot12)
5.594: (grasp left shot12)
5.594: (grasp left shot12)
5.594: (grasp right shot12)
5.594: (grasp right shot12)
5.594: (grasp right shot12)
5.594: (grasp right shot12)
5.691: (grasp left shot11)
5.691: (grasp left shot5)
5.691: (grasp right shot11)
5.691: (grasp right shot5)
5.691: (grasp left shot11)
5.691: (grasp right shot11)
5.691: (grasp left shot1)
5.691: (grasp left shot9)
5.691: (grasp right shot9)
5.691: (grasp left shot5)
5.691: (grasp left shot7)
5.691: (grasp right shot5)
5.691: (grasp left shot11)
5.691: (grasp left shot2)
5.691: (grasp right shot2)
5.691: (grasp right shot11)
5.691: (grasp right shot7)
5.691: (grasp right shot2)
5.691: (grasp right shot5)
5.692: (grasp left shot5)
5.692: (grasp right shot1)
5.692: (grasp left shot5)
5.692: (grasp right shot11)
5.692: (grasp right shot2)
5.692: (grasp left shot9)
5.692: (grasp right shot11)
5.692: (grasp left shot9)
5.692: (grasp left shot7)
5.692: (grasp left shot5)
5.692: (grasp left shot9)
5.692: (grasp left shot2)
5.692: (grasp right shot7)
5.692: (grasp left shot7)
5.692: (grasp right shot5)
5.692: (grasp left shot5)
5.692: (grasp right shot5)
5.692: (grasp right shot7)
5.692: (grasp left shot5)
5.692: (grasp left shot11)
5.692: (grasp left shot2)
5.692: (grasp right shot5)
5.692: (grasp right shot1)
5.692: (grasp left shot11)
5.692: (grasp left shot7)
5.692: (grasp left shot2)
5.692: (grasp right shot11)
5.692: (grasp right shot7)
5.692: (grasp right shot9)
5.692: (grasp left shot1)
5.692: (grasp right shot1)
5.692: (grasp right shot1)
5.692: (grasp right shot2)
5.692: (grasp right shot5)
5.692: (grasp right shot2)
5.692: (grasp left shot9)
5.692: (grasp right shot1)
5.692: (grasp right shot9)
5.692: (grasp left shot2)
5.692: (grasp right shot2)
5.692: (grasp right shot2)
5.692: (grasp right shot9)
5.692: (grasp right shot5)
5.692: (grasp right shot11)
5.692: (grasp left shot9)
5.692: (grasp left shot1)
5.692: (grasp right shot7)
5.692: (grasp left shot11)
5.692: (grasp left shot2)
5.692: (grasp left shot5)
5.692: (grasp right shot11)
5.692: (grasp right shot9)
5.692: (grasp left shot1)
5.692: (grasp right shot1)
5.692: (grasp left shot2)
5.692: (grasp left shot7)
5.692: (grasp left shot7)
5.692: (grasp left shot7)
5.692: (grasp left shot11)
5.692: (grasp left shot2)
5.692: (grasp left shot11)
5.692: (grasp left shot1)
5.692: (grasp right shot1)
5.692: (grasp left shot2)
5.692: (grasp left shot1)
5.692: (grasp right shot7)
5.692: (grasp right shot11)
5.692: (grasp right shot1)
5.692: (grasp left shot7)
5.692: (grasp right shot7)
5.692: (grasp right shot2)
5.692: (grasp right shot2)
5.692: (grasp right shot7)
5.692: (grasp right shot7)
5.692: (grasp right shot9)
5.692: (grasp right shot9)
5.692: (grasp left shot1)
5.692: (grasp left shot11)
5.692: (grasp left shot2)
5.692: (grasp left shot1)
5.692: (grasp left shot9)
5.692: (grasp left shot5)
5.692: (grasp left shot7)
5.692: (grasp left shot1)
5.692: (grasp left shot5)
5.692: (grasp right shot1)
5.692: (grasp right shot5)
5.692: (grasp right shot2)
5.693: (grasp right shot5)
5.703: (grasp left shot3)
5.703: (grasp right shot8)
5.703: (grasp left shot8)
5.703: (grasp right shot3)
5.703: (grasp left shot3)
5.703: (grasp right shot8)
5.703: (grasp right shot3)
5.703: (grasp right shot8)
5.703: (grasp right shot3)
5.703: (grasp left shot8)
5.703: (grasp left shot3)
5.703: (grasp left shot8)
5.703: (grasp left shot3)
5.703: (grasp right shot3)
5.703: (grasp left shot3)
5.703: (grasp left shot8)
5.703: (grasp left shot8)
5.703: (grasp left shot3)
5.703: (grasp left shot8)
5.703: (grasp right shot8)
5.703: (grasp left shot3)
5.703: (grasp left shot3)
5.703: (grasp right shot8)
5.703: (grasp right shot3)
5.703: (grasp left shot8)
5.703: (grasp right shot3)
5.703: (grasp left shot8)
5.703: (grasp left shot3)
5.703: (grasp right shot8)
5.703: (grasp right shot3)
5.703: (grasp right shot8)
5.703: (grasp right shot8)
5.703: (grasp right shot3)
5.703: (grasp right shot8)
5.703: (grasp left shot8)
5.703: (grasp left shot8)
5.703: (grasp left shot3)
5.703: (grasp left shot3)
5.147: (empty-shot right shot3 ingredient2)
5.147: (empty-shot right shot8 ingredient2)
5.147: (empty-shot right shot8 ingredient2)
5.147: (empty-shot left shot8 ingredient2)
5.147: (empty-shot left shot3 ingredient2)
5.147: (empty-shot left shot8 ingredient2)
5.147: (empty-shot right shot3 ingredient2)
5.147: (empty-shot left shot8 ingredient2)
5.147: (empty-shot left shot3 ingredient2)
5.147: (empty-shot left shot3 ingredient2)
5.147: (empty-shot left shot3 ingredient2)
5.147: (empty-shot right shot8 ingredient2)
5.147: (empty-shot right shot3 ingredient2)
5.147: (empty-shot right shot3 ingredient2)
5.147: (empty-shot right shot3 ingredient2)
5.147: (empty-shot right shot8 ingredient2)
5.147: (empty-shot left shot3 ingredient2)
5.147: (empty-shot left shot3 ingredient2)
5.147: (empty-shot left shot8 ingredient2)
5.147: (empty-shot left shot8 ingredient2)
5.147: (empty-shot right shot8 ingredient2)
5.147: (empty-shot right shot3 ingredient2)
5.147: (empty-shot left shot3 ingredient2)
5.147: (empty-shot right shot8 ingredient2)
5.147: (empty-shot left shot3 ingredient2)
5.147: (empty-shot left shot8 ingredient2)
5.147: (empty-shot left shot3 ingredient2)
5.147: (empty-shot left shot8 ingredient2)
5.147: (empty-shot right shot3 ingredient2)
5.147: (empty-shot left shot8 ingredient2)
5.147: (empty-shot left shot3 ingredient2)
5.147: (empty-shot right shot8 ingredient2)
5.147: (empty-shot left shot8 ingredient2)
5.147: (empty-shot right shot8 ingredient2)
5.147: (empty-shot right shot3 ingredient2)
5.147: (empty-shot right shot8 ingredient2)
5.147: (empty-shot left shot8 ingredient2)
5.147: (empty-shot left shot3 ingredient2)
6.419: (leave left shaker1)
6.419: (leave right shaker1)
6.419: (leave right shaker1)
6.419: (leave right shaker1)
6.419: (leave left shaker1)
6.419: (leave left shaker1)
6.419: (leave left shaker1)
6.420: (leave left shaker1)
6.420: (leave left shaker1)
6.420: (leave left shaker1)
6.420: (leave right shaker1)
6.420: (leave right shaker1)
6.420: (leave right shaker1)
6.420: (leave right shaker1)
6.420: (leave left shaker1)
6.420: (leave right shaker1)
6.420: (leave left shaker1)
6.420: (leave right shaker1)
6.420: (leave left shaker1)
6.420: (leave left shaker1)
6.420: (leave right shaker1)
6.420: (leave right shaker1)
6.421: (leave left shaker1)
6.421: (leave left shaker1)
6.421: (leave right shaker1)
6.421: (leave left shaker1)
6.421: (leave right shaker1)
6.421: (leave right shaker1)
6.421: (leave right shaker1)
6.421: (leave right shaker1)
6.421: (leave left shaker1)
6.421: (leave right shaker1)
6.421: (leave right shaker1)
6.421: (leave left shaker1)
6.421: (leave right shaker1)
6.422: (leave left shaker1)
6.422: (leave left shaker1)
6.422: (leave left shaker1)
6.422: (leave left shaker1)
6.422: (leave right shaker1)
6.422: (leave right shaker1)
6.422: (leave left shaker1)
6.422: (leave left shaker1)
6.422: (leave left shaker1)
6.422: (leave left shaker1)
6.422: (leave left shaker1)
6.422: (leave left shaker1)
6.422: (leave left shaker1)
6.422: (leave right shaker1)
6.422: (leave right shaker1)
6.423: (leave left shaker1)
6.423: (leave left shaker1)
6.423: (leave right shaker1)
6.423: (leave right shaker1)
6.423: (leave left shaker1)
6.423: (leave left shaker1)
6.423: (leave left shaker1)
6.423: (leave right shaker1)
6.423: (leave right shaker1)
6.423: (leave right shaker1)
6.423: (leave left shaker1)
6.423: (leave left shaker1)
6.424: (leave left shaker1)
6.424: (leave right shaker1)
6.424: (leave right shaker1)
6.425: (leave left shaker1)
6.425: (leave left shaker1)
6.425: (leave left shaker1)
6.425: (leave left shaker1)
6.425: (leave right shaker1)
6.425: (leave right shaker1)
6.425: (leave right shaker1)
6.425: (leave right shaker1)
6.425: (leave right shaker1)
6.425: (leave left shaker1)
6.425: (leave left shaker1)
6.425: (leave right shaker1)
6.425: (leave right shaker1)
6.425: (leave right shaker1)
6.425: (leave right shaker1)
6.425: (leave right shaker1)
6.425: (leave right shaker1)
6.425: (leave right shaker1)
6.425: (leave right shaker1)
6.425: (leave right shaker1)
6.428: (leave left shaker1)
6.428: (leave left shaker1)
6.428: (leave left shaker1)
6.428: (leave left shaker1)
6.428: (leave left shaker1)
6.428: (leave left shaker1)
6.429: (leave left shaker1)
6.429: (leave left shaker1)
6.429: (leave left shaker1)
6.429: (leave right shaker1)
6.429: (leave right shaker1)
6.429: (leave left shaker1)
6.429: (leave right shaker1)
6.429: (leave left shaker1)
6.429: (leave left shaker1)
6.429: (leave left shaker1)
6.429: (leave right shaker1)
6.429: (leave right shaker1)
6.430: (leave right shaker1)
6.430: (leave right shaker1)
6.430: (leave right shaker1)
6.430: (leave right shaker1)
6.430: (leave right shaker1)
6.761: (leave right shaker1)
6.761: (leave right shaker1)
6.761: (leave right shaker1)
6.761: (leave right shaker1)
6.762: (leave left shaker1)
6.762: (leave right shaker1)
6.762: (leave right shaker1)
6.762: (leave right shaker1)
6.762: (leave left shaker1)
