/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.840: (empty-shot left shot8 ingredient7)
8.840: (empty-shot left shot3 ingredient3)
8.840: (empty-shot left shot8 ingredient8)
8.840: (grasp right shaker1)
8.841: (grasp right shaker1)
9.520: (grasp right shot3)
9.520: (grasp right shot3)
9.520: (grasp right shot3)
9.520: (grasp right shot3)
9.521: (grasp right shot8)
9.521: (grasp right shot3)
9.571: (grasp right shot4)
9.571: (grasp right shot4)
9.571: (grasp right shot4)
9.571: (grasp right shot4)
9.572: (grasp right shot4)
9.572: (grasp right shot4)
9.641: (leave left shot8)
9.641: (leave left shot8)
9.641: (leave left shot8)
9.641: (leave left shot3)
9.641: (leave left shot8)
9.641: (leave left shot8)
9.671: (grasp right shaker1)
9.671: (grasp right shaker1)
9.671: (grasp right shaker1)
9.671: (grasp right shaker1)
9.671: (grasp right shaker1)
9.671: (grasp right shaker1)
9.683: (leave left shot8)
9.683: (leave left shot8)
9.683: (leave left shot3)
9.683: (leave left shot8)
9.683: (leave left shot8)
9.683: (leave left shot8)
9.712: (grasp right shot5)
9.712: (grasp right shot7)
9.712: (grasp right shot9)
9.712: (grasp right shot11)
9.712: (grasp right shot7)
9.712: (grasp right shot5)
9.712: (grasp right shot2)
9.712: (grasp right shot5)
9.712: (grasp right shot11)
9.712: (grasp right shot9)
9.712: (grasp right shot7)
9.712: (grasp right shot1)
9.712: (grasp right shot1)
9.712: (grasp right shot2)
9.712: (grasp right shot11)
9.712: (grasp right shot9)
9.712: (grasp right shot2)
9.712: (grasp right shot1)
9.712: (grasp right shot5)
9.712: (grasp right shot7)
9.712: (grasp right shot11)
9.712: (grasp right shot9)
9.712: (grasp right shot2)
9.712: (grasp right shot1)
9.712: (grasp right shot5)
9.712: (grasp right shot7)
9.712: (grasp right shot9)
9.712: (grasp right shot2)
9.712: (grasp right shot11)
9.712: (grasp right shot1)
9.712: (grasp right shot1)
9.712: (grasp right shot2)
9.712: (grasp right shot5)
9.712: (grasp right shot11)
9.712: (grasp right shot7)
9.712: (grasp right shot9)
9.789: (grasp right shaker1)
9.789: (grasp right shaker1)
9.791: (grasp right shaker1)
9.791: (grasp right shaker1)
9.792: (grasp right shaker1)
9.792: (grasp right shaker1)
9.819: (grasp right shot1)
9.819: (grasp right shot2)
9.819: (grasp right shot11)
9.819: (grasp right shot5)
9.819: (grasp right shot7)
9.819: (grasp right shot9)
9.819: (grasp right shot7)
9.819: (grasp right shot11)
9.819: (grasp right shot5)
9.819: (grasp right shot9)
9.819: (grasp right shot1)
9.819: (grasp right shot2)
9.819: (grasp right shot1)
9.819: (grasp right shot5)
9.819: (grasp right shot7)
9.819: (grasp right shot5)
9.819: (grasp right shot1)
9.819: (grasp right shot11)
9.819: (grasp right shot2)
9.819: (grasp right shot2)
9.819: (grasp right shot9)
9.819: (grasp right shot11)
9.819: (grasp right shot7)
9.820: (grasp right shot2)
9.820: (grasp right shot7)
9.820: (grasp right shot5)
9.820: (grasp right shot7)
9.820: (grasp right shot5)
9.820: (grasp right shot11)
9.820: (grasp right shot2)
9.820: (grasp right shot9)
9.820: (grasp right shot1)
8.679: (grasp right shot3)
8.680: (grasp right shot8)
8.680: (grasp left shot8)
8.680: (grasp right shot3)
8.680: (grasp left shot3)
8.680: (grasp left shot3)
8.680: (grasp right shot3)
8.680: (grasp left shot3)
8.680: (leave left shot8)
8.680: (leave left shot8)
8.680: (leave left shot3)
8.680: (leave left shot8)
8.680: (leave left shot8)
8.680: (leave left shot8)
8.680: (grasp right shot3)
8.680: (grasp left shot3)
8.680: (grasp right shot3)
8.680: (grasp left shot3)
8.753: (grasp left shot4)
8.753: (grasp left shot4)
8.753: (grasp left shot4)
8.753: (grasp right shot4)
8.753: (grasp right shot4)
8.753: (grasp left shot4)
8.753: (grasp right shot4)
8.753: (grasp left shot4)
8.753: (grasp right shot4)
8.754: (grasp right shot4)
8.754: (leave left shot8)
8.754: (leave left shot8)
8.754: (leave left shot3)
8.754: (leave left shot8)
8.754: (leave left shot8)
8.755: (leave left shot8)
8.841: (grasp right shaker1)
8.841: (grasp left shaker1)
8.841: (grasp right shaker1)
8.841: (grasp left shaker1)
8.841: (grasp right shaker1)
8.841: (grasp left shaker1)
8.841: (grasp right shaker1)
8.841: (grasp left shaker1)
8.841: (grasp right shaker1)
8.841: (grasp left shaker1)
8.841: (grasp left shaker1)
8.841: (grasp right shaker1)
8.842: (leave left shot3)
8.842: (leave left shot8)
8.842: (leave left shot8)
8.842: (leave left shot8)
8.842: (leave left shot8)
8.845: (leave left shot8)
8.864: (leave left shot8)
8.864: (leave left shot8)
8.864: (leave left shot8)
8.864: (leave left shot8)
8.864: (leave left shot8)
8.864: (grasp left shaker1)
8.864: (grasp left shaker1)
8.864: (leave left shot3)
8.864: (grasp right shaker1)
8.864: (grasp left shaker1)
8.864: (grasp right shaker1)
8.864: (grasp right shaker1)
8.864: (grasp left shaker1)
8.864: (grasp right shaker1)
8.864: (grasp left shaker1)
8.864: (grasp right shaker1)
9.423: (leave left shot3)
9.423: (leave left shot8)
9.423: (leave left shot8)
9.423: (leave left shot8)
9.423: (leave left shot8)
9.423: (leave left shot8)
9.485: (leave left shot8)
9.485: (leave left shot8)
9.485: (leave left shot3)
9.485: (leave left shot8)
9.485: (leave left shot8)
9.485: (leave left shot8)
9.583: (leave left shot8)
9.583: (leave left shot8)
9.583: (leave left shot8)
9.584: (leave left shot8)
9.584: (leave left shot3)
9.584: (leave left shot3)
9.584: (leave left shot8)
9.584: (leave left shot8)
9.585: (leave left shot8)
9.585: (leave left shot8)
9.585: (leave left shot8)
9.585: (leave left shot8)
9.585: (leave left shot8)
9.585: (leave left shot8)
9.585: (leave left shot8)
9.585: (leave left shot8)
9.585: (leave left shot8)
9.585: (leave left shot3)
9.585: (leave left shot8)
9.585: (leave left shot3)
9.585: (leave left shot8)
9.585: (leave left shot8)
9.585: (leave left shot8)
9.585: (leave left shot8)
9.590: (leave left shot8)
9.590: (leave left shot8)
9.590: (leave left shot3)
9.590: (leave left shot8)
9.590: (leave left shot8)
9.591: (leave left shot8)
9.630: (leave left shot8)
9.630: (leave left shot8)
9.630: (leave left shot8)
9.630: (leave left shot8)
9.630: (leave left shot3)
9.630: (leave left shot8)
9.992: (grasp right shot2)
9.992: (grasp left shot9)
9.992: (grasp left shot11)
9.992: (grasp right shot2)
9.992: (grasp right shot1)
9.992: (grasp right shot1)
9.992: (grasp left shot9)
9.992: (grasp left shot7)
9.992: (grasp left shot5)
9.992: (grasp right shot5)
9.992: (grasp right shot7)
9.992: (grasp left shot2)
9.992: (grasp left shot1)
9.992: (grasp right shot9)
9.992: (grasp right shot11)
9.992: (grasp left shot7)
9.992: (grasp left shot11)
9.992: (grasp left shot1)
9.992: (grasp right shot11)
9.992: (grasp left shot2)
9.992: (grasp left shot5)
9.992: (grasp left shot7)
9.992: (grasp left shot9)
9.992: (grasp left shot11)
9.992: (grasp left shot1)
9.992: (grasp right shot1)
9.992: (grasp right shot2)
9.992: (grasp left shot2)
9.992: (grasp right shot11)
9.992: (grasp right shot9)
9.992: (grasp right shot7)
9.992: (grasp right shot5)
9.992: (grasp left shot5)
9.992: (grasp left shot7)
9.992: (grasp left shot9)
9.992: (grasp left shot11)
9.992: (grasp left shot5)
9.992: (grasp left shot2)
9.992: (grasp right shot2)
9.992: (grasp right shot9)
9.992: (grasp right shot5)
9.992: (grasp right shot7)
9.992: (grasp right shot11)
9.992: (grasp right shot1)
9.992: (grasp left shot1)
9.992: (grasp left shot1)
9.992: (grasp left shot2)
9.992: (grasp right shot5)
9.992: (grasp left shot9)
9.992: (grasp right shot7)
9.992: (grasp right shot9)
9.992: (grasp left shot7)
9.992: (grasp left shot5)
9.992: (grasp right shot11)
9.993: (grasp left shot11)
9.993: (grasp right shot7)
9.993: (grasp right shot9)
9.993: (grasp right shot5)
9.993: (grasp right shot1)
9.993: (grasp right shot2)
9.996: (grasp right shot9)
9.996: (grasp right shot11)
9.996: (grasp right shot2)
9.996: (grasp right shot7)
9.996: (grasp left shot2)
9.996: (grasp right shot1)
9.996: (grasp right shot5)
9.996: (grasp left shot1)
9.996: (grasp left shot11)
9.996: (grasp left shot2)
9.996: (grasp left shot1)
9.996: (grasp left shot5)
9.996: (grasp left shot9)
9.996: (grasp left shot7)
9.996: (grasp right shot2)
9.996: (grasp left shot11)
9.996: (grasp left shot7)
9.996: (grasp left shot9)
9.996: (grasp right shot1)
9.996: (grasp left shot5)
9.996: (grasp left shot5)
9.996: (grasp right shot11)
9.996: (grasp right shot9)
9.996: (grasp left shot2)
7.857: (grasp right shot3)
7.857: (grasp left shot3)
7.858: (grasp left shot3)
7.858: (grasp right shot3)
7.858: (grasp right shot3)
7.858: (grasp left shot3)
7.858: (grasp left shot8)
7.858: (grasp right shot8)
7.858: (grasp left shot3)
7.858: (grasp left shot3)
7.858: (grasp right shaker1)
7.858: (grasp left shaker1)
7.858: (grasp left shaker1)
7.858: (grasp right shaker1)
7.858: (grasp left shaker1)
7.858: (grasp right shaker1)
7.858: (grasp right shot3)
7.858: (grasp right shot3)
7.858: (grasp left shaker1)
7.858: (grasp right shaker1)
7.858: (grasp left shaker1)
7.858: (grasp right shaker1)
7.858: (grasp left shaker1)
7.858: (grasp right shaker1)
7.945: (grasp right shot4)
7.945: (grasp right shot4)
7.946: (grasp right shot4)
7.946: (grasp right shot4)
7.946: (grasp right shot4)
7.946: (grasp left shot4)
7.946: (grasp left shot4)
7.947: (grasp left shot4)
7.947: (grasp left shot4)
7.947: (grasp left shot4)
7.947: (grasp right shaker1)
7.947: (grasp left shaker1)
7.947: (grasp right shaker1)
7.947: (grasp left shaker1)
7.947: (grasp left shaker1)
7.947: (grasp left shaker1)
7.947: (grasp left shaker1)
7.947: (grasp right shaker1)
7.947: (grasp right shaker1)
7.947: (grasp right shaker1)
8.602: (clean-shot shot3 ingredient2 left right)
8.602: (clean-shot shot3 ingredient2 right left)
8.602: (clean-shot shot3 ingredient2 left right)
8.602: (clean-shot shot3 ingredient2 right left)
8.602: (clean-shot shot3 ingredient2 right left)
8.602: (clean-shot shot3 ingredient2 left right)
8.602: (clean-shot shot3 ingredient2 right left)
8.602: (clean-shot shot3 ingredient2 left right)
8.752: (clean-shot shot4 ingredient1 left right)
8.752: (clean-shot shot4 ingredient1 left right)
8.752: (clean-shot shot4 ingredient1 right left)
8.752: (clean-shot shot4 ingredient1 left right)
8.752: (clean-shot shot4 ingredient1 left right)
8.752: (clean-shot shot4 ingredient1 left right)
8.752: (clean-shot shot4 ingredient1 right left)
8.752: (clean-shot shot4 ingredient1 right left)
8.752: (clean-shot shot4 ingredient1 right left)
8.752: (clean-shot shot4 ingredient1 right left)
8.979: (grasp right shot9)
8.979: (grasp right shot11)
8.979: (grasp right shot7)
8.979: (grasp right shot1)
8.979: (grasp left shot11)
8.979: (grasp left shot5)
8.979: (grasp left shot1)
8.979: (grasp left shot5)
8.979: (grasp left shot9)
8.979: (grasp left shot7)
8.979: (grasp left shot2)
8.979: (grasp left shot7)
8.979: (grasp left shot7)
8.979: (grasp left shot2)
8.979: (grasp left shot5)
8.979: (grasp left shot9)
8.979: (grasp right shot5)
8.979: (grasp left shot11)
8.979: (grasp left shot1)
8.979: (grasp right shot1)
8.979: (grasp right shot2)
8.979: (grasp right shot7)
8.979: (grasp right shot9)
8.979: (grasp right shot5)
8.979: (grasp left shot2)
8.979: (grasp left shot1)
8.979: (grasp right shot11)
8.979: (grasp left shot9)
8.979: (grasp left shot11)
8.979: (grasp right shot2)
8.979: (grasp left shot7)
8.979: (grasp left shot1)
8.979: (grasp right shot9)
8.979: (grasp right shot11)
8.979: (grasp left shot2)
8.979: (grasp left shot9)
8.979: (grasp left shot5)
8.979: (grasp left shot9)
8.979: (grasp left shot11)
8.979: (grasp right shot9)
8.979: (grasp left shot9)
8.979: (grasp left shot2)
8.979: (grasp left shot7)
8.979: (grasp left shot11)
8.979: (grasp left shot7)
8.979: (grasp left shot1)
8.979: (grasp left shot5)
8.979: (grasp left shot2)
8.979: (grasp left shot11)
8.979: (grasp left shot5)
8.979: (grasp right shot1)
8.979: (grasp right shot7)
8.979: (grasp left shot1)
8.979: (grasp right shot11)
8.979: (grasp right shot5)
8.979: (grasp right shot9)
8.979: (grasp right shot2)
8.979: (grasp right shot1)
8.979: (grasp right shot11)
8.979: (grasp right shot7)
8.979: (grasp right shot7)
8.979: (grasp right shot5)
8.979: (grasp right shot1)
8.979: (grasp right shot2)
8.979: (grasp right shot9)
8.979: (grasp right shot2)
8.979: (grasp right shot11)
8.979: (grasp right shot5)
8.979: (grasp right shot7)
8.979: (grasp right shot5)
8.979: (grasp right shot1)
8.979: (grasp right shot2)
8.982: (grasp right shot3)
8.982: (grasp left shot3)
8.982: (grasp left shot3)
8.982: (grasp left shot3)
8.982: (grasp left shot3)
8.983: (grasp left shot3)
8.983: (grasp right shot3)
8.983: (grasp right shot3)
8.983: (grasp right shot3)
8.983: (grasp left shot3)
8.983: (grasp right shot3)
8.983: (grasp right shot3)
8.983: (grasp left shot3)
8.983: (grasp right shot3)
8.983: (grasp right shot3)
8.983: (grasp left shot3)
8.983: (grasp right shot3)
8.983: (grasp right shot3)
8.983: (grasp left shot3)
8.983: (grasp right shot3)
8.983: (grasp left shot3)
8.983: (grasp right shot3)
8.983: (grasp right shot3)
8.983: (grasp right shot3)
8.993: (grasp left shot2)
8.993: (grasp left shot9)
8.993: (grasp right shot11)
8.993: (grasp left shot7)
8.993: (grasp left shot5)
8.993: (grasp right shot9)
8.993: (grasp left shot11)
8.993: (grasp right shot7)
8.993: (grasp right shot5)
8.993: (grasp left shot2)
8.993: (grasp right shot2)
8.993: (grasp right shot1)
8.993: (grasp left shot1)
8.993: (grasp left shot11)
8.993: (grasp left shot1)
8.993: (grasp right shot11)
8.993: (grasp right shot9)
8.993: (grasp left shot9)
8.993: (grasp left shot11)
8.993: (grasp left shot7)
8.993: (grasp left shot5)
8.993: (grasp left shot2)
8.993: (grasp left shot1)
8.993: (grasp left shot7)
8.993: (grasp left shot9)
8.993: (grasp left shot2)
8.993: (grasp left shot1)
8.993: (grasp left shot5)
8.993: (grasp right shot2)
8.993: (grasp right shot7)
8.993: (grasp right shot1)
8.993: (grasp right shot5)
8.993: (grasp right shot1)
8.993: (grasp left shot5)
8.993: (grasp right shot11)
8.993: (grasp right shot9)
8.993: (grasp left shot7)
8.993: (grasp right shot7)
8.993: (grasp right shot5)
8.993: (grasp left shot11)
8.993: (grasp left shot11)
8.993: (grasp right shot11)
7.781: (grasp right shaker1)
7.781: (grasp right shaker1)
7.781: (grasp left shaker1)
7.781: (grasp left shaker1)
7.781: (grasp left shaker1)
7.781: (grasp right shaker1)
7.781: (grasp right shaker1)
7.781: (grasp left shaker1)
7.933: (grasp left shaker1)
7.933: (grasp left shaker1)
7.933: (grasp left shaker1)
7.934: (grasp right shaker1)
7.934: (grasp left shaker1)
7.934: (grasp left shaker1)
7.934: (grasp right shaker1)
7.934: (grasp right shaker1)
7.934: (grasp right shaker1)
7.934: (grasp right shaker1)
8.895: (grasp right shot11)
8.895: (grasp right shot9)
8.895: (grasp right shot5)
8.895: (grasp right shot7)
8.895: (grasp left shot5)
8.895: (grasp right shot2)
8.895: (grasp right shot1)
8.895: (grasp left shot11)
8.895: (grasp left shot9)
8.895: (grasp left shot7)
8.895: (grasp right shot5)
8.895: (grasp left shot1)
8.895: (grasp left shot2)
8.895: (grasp right shot2)
8.895: (grasp right shot1)
8.895: (grasp right shot11)
8.895: (grasp right shot2)
8.895: (grasp right shot1)
8.895: (grasp left shot11)
8.895: (grasp left shot1)
8.895: (grasp right shot5)
8.895: (grasp left shot11)
8.895: (grasp left shot9)
8.895: (grasp left shot7)
8.895: (grasp left shot1)
8.895: (grasp left shot2)
8.895: (grasp right shot9)
8.895: (grasp left shot7)
8.895: (grasp right shot7)
8.895: (grasp right shot9)
8.895: (grasp left shot11)
8.895: (grasp left shot9)
8.895: (grasp left shot2)
8.895: (grasp left shot5)
8.895: (grasp right shot11)
8.895: (grasp right shot7)
8.895: (grasp left shot5)
8.895: (grasp left shot1)
8.895: (grasp left shot2)
8.895: (grasp left shot5)
8.895: (grasp left shot7)
8.895: (grasp left shot9)
8.895: (grasp right shot11)
8.895: (grasp right shot9)
8.895: (grasp right shot7)
8.895: (grasp right shot2)
8.895: (grasp right shot1)
8.895: (grasp right shot5)
9.044: (grasp left shot7)
9.044: (grasp left shot1)
9.044: (grasp left shot2)
9.044: (grasp left shot1)
9.044: (grasp left shot2)
9.044: (grasp left shot11)
9.044: (grasp left shot5)
9.044: (grasp left shot5)
9.044: (grasp left shot9)
9.044: (grasp left shot7)
9.044: (grasp left shot11)
9.044: (grasp left shot9)
9.044: (grasp right shot2)
9.044: (grasp right shot1)
9.044: (grasp right shot9)
9.044: (grasp right shot7)
9.044: (grasp right shot5)
9.044: (grasp right shot5)
9.044: (grasp left shot1)
9.044: (grasp right shot1)
9.044: (grasp right shot2)
9.044: (grasp right shot7)
9.044: (grasp left shot1)
9.044: (grasp left shot7)
9.044: (grasp left shot9)
9.044: (grasp left shot2)
9.044: (grasp left shot5)
9.044: (grasp right shot9)
9.044: (grasp left shot11)
9.044: (grasp right shot11)
9.044: (grasp left shot2)
9.044: (grasp right shot5)
9.044: (grasp right shot2)
9.044: (grasp right shot1)
9.044: (grasp right shot9)
9.044: (grasp right shot7)
9.044: (grasp right shot11)
9.044: (grasp right shot7)
9.044: (grasp right shot11)
9.044: (grasp right shot9)
9.044: (grasp right shot2)
9.044: (grasp right shot5)
9.044: (grasp right shot1)
9.044: (grasp right shot2)
9.044: (grasp right shot7)
9.044: (grasp right shot11)
9.044: (grasp right shot9)
9.044: (grasp right shot5)
9.044: (grasp right shot1)
9.044: (grasp left shot2)
9.044: (grasp left shot1)
9.044: (grasp left shot5)
9.044: (grasp left shot11)
9.044: (grasp left shot11)
9.044: (grasp left shot5)
9.044: (grasp left shot7)
9.044: (grasp left shot9)
9.044: (grasp left shot9)
9.044: (grasp left shot7)
9.044: (grasp right shot11)
9.444: (grasp left shot4)
9.444: (grasp right shot4)
9.444: (grasp right shot4)
9.444: (grasp left shot4)
9.444: (grasp right shot4)
9.444: (grasp left shot4)
9.444: (grasp left shot4)
9.445: (grasp right shot4)
9.525: (grasp left shot12)
9.525: (grasp right shot12)
9.525: (grasp left shot12)
9.526: (grasp left shot12)
9.526: (grasp right shot12)
9.526: (grasp right shot12)
9.526: (grasp right shot12)
9.526: (grasp left shot12)
9.556: (grasp left shot8)
9.556: (grasp left shot3)
9.556: (grasp left shot3)
9.556: (grasp left shot8)
9.556: (grasp left shot8)
9.556: (grasp left shot3)
9.556: (grasp right shot8)
9.556: (grasp left shot8)
9.556: (grasp left shot3)
9.556: (grasp right shot8)
9.556: (grasp right shot3)
9.556: (grasp right shot3)
9.556: (grasp right shot3)
9.556: (grasp right shot3)
9.556: (grasp right shot8)
9.556: (grasp right shot8)
9.556: (grasp right shot8)
9.556: (grasp right shot3)
9.556: (grasp left shot3)
9.556: (grasp left shot8)
9.659: (grasp right shot8)
9.659: (grasp left shot8)
9.659: (grasp left shot8)
9.659: (grasp right shot8)
9.659: (grasp left shot8)
9.659: (grasp right shot8)
9.660: (grasp right shot8)
9.660: (grasp left shot8)
9.662: (grasp right shot10)
9.662: (grasp left shot10)
9.662: (grasp right shot10)
9.662: (grasp left shot10)
9.662: (grasp right shot10)
9.662: (grasp left shot10)
9.662: (grasp right shot10)
9.662: (grasp left shot10)
9.670: (grasp left shot12)
9.670: (grasp left shot12)
9.670: (grasp left shot12)
9.670: (grasp right shot12)
9.670: (grasp left shot12)
9.670: (grasp right shot12)
9.671: (grasp right shot12)
9.671: (grasp right shot12)
9.671: (grasp right shot12)
9.671: (grasp left shot12)
9.678: (grasp right shot6)
9.678: (grasp left shot6)
9.678: (grasp left shot6)
9.678: (grasp left shot6)
9.678: (grasp right shot6)
9.678: (grasp right shot6)
9.678: (grasp left shot6)
9.678: (grasp right shot6)
9.711: (leave right shot4)
9.711: (leave right shot4)
9.712: (leave right shot4)
9.712: (leave right shot4)
8.907: (grasp left shaker1)
8.907: (grasp right shaker1)
8.907: (grasp right shaker1)
8.907: (grasp left shaker1)
8.907: (leave right shot4)
8.907: (leave left shot4)
8.907: (leave right shot4)
8.907: (leave right shot4)
8.907: (leave right shot4)
8.907: (grasp right shaker1)
8.907: (grasp left shaker1)
8.907: (leave right shot4)
8.907: (leave left shot4)
8.907: (grasp right shaker1)
8.907: (leave left shot4)
8.907: (leave left shot4)
8.907: (leave left shot4)
8.908: (grasp left shaker1)
9.549: (leave right shot3)
9.549: (leave left shot3)
9.549: (leave right shot3)
9.549: (leave left shot3)
9.549: (leave left shot3)
9.549: (leave left shot3)
9.549: (leave right shot3)
9.549: (leave right shot3)
9.792: (empty-shot left shot10 ingredient5)
9.792: (empty-shot right shot10 ingredient5)
9.792: (empty-shot left shot10 ingredient5)
9.792: (empty-shot right shot10 ingredient5)
9.792: (empty-shot left shot10 ingredient5)
9.792: (empty-shot right shot10 ingredient5)
9.792: (empty-shot left shot10 ingredient5)
9.792: (empty-shot right shot10 ingredient5)
9.978: (grasp right shot11)
9.978: (grasp right shot5)
9.978: (grasp left shot11)
9.978: (grasp right shot1)
9.978: (grasp right shot2)
9.978: (grasp right shot7)
9.978: (grasp right shot9)
9.978: (grasp right shot11)
9.978: (grasp left shot2)
9.978: (grasp left shot1)
9.978: (grasp left shot7)
9.978: (grasp right shot9)
9.978: (grasp right shot7)
9.978: (grasp right shot11)
9.978: (grasp right shot5)
9.978: (grasp right shot2)
9.978: (grasp right shot1)
9.978: (grasp left shot2)
9.978: (grasp left shot5)
9.978: (grasp left shot1)
9.978: (grasp left shot11)
9.978: (grasp left shot9)
9.978: (grasp left shot5)
9.978: (grasp left shot9)
9.978: (grasp left shot7)
9.979: (leave left shot4)
9.979: (leave left shot4)
9.979: (leave left shot4)
9.979: (leave left shot4)
9.979: (grasp left shot2)
9.979: (grasp left shot1)
9.979: (grasp left shot5)
9.979: (grasp left shot7)
9.979: (grasp left shot9)
9.979: (grasp left shot11)
9.979: (grasp right shot1)
9.979: (grasp right shot2)
9.979: (grasp right shot5)
9.979: (grasp right shot7)
9.979: (grasp right shot11)
9.979: (grasp right shot9)
9.979: (leave left shot4)
9.979: (leave right shot4)
9.979: (leave right shot4)
9.979: (leave right shot4)
9.979: (leave left shot4)
9.979: (leave right shot4)
9.979: (leave left shot4)
9.979: (leave right shot4)
9.979: (leave left shot4)
9.979: (leave left shot4)
9.979: (leave left shot4)
9.979: (leave left shot4)
9.979: (leave left shot4)
9.979: (leave left shot4)
9.979: (leave left shot4)
9.979: (leave left shot4)
9.979: (leave left shot4)
9.979: (leave left shot4)
9.979: (leave left shot4)
9.979: (leave right shot4)
9.979: (leave right shot4)
9.979: (leave right shot4)
9.979: (leave right shot4)
9.979: (leave right shot4)
9.979: (leave right shot4)
9.979: (leave left shot4)
9.979: (leave right shot4)
9.979: (leave left shot4)
9.979: (leave left shot4)
9.979: (leave left shot4)
9.979: (leave left shot4)
9.979: (leave left shot4)
9.979: (leave left shot4)
9.979: (leave left shot4)
9.979: (leave left shot4)
9.979: (leave right shot4)
9.979: (leave left shot4)
9.979: (leave left shot4)
9.979: (leave right shot4)
9.979: (leave right shot4)
9.979: (leave right shot4)
9.979: (leave right shot4)
9.979: (leave right shot4)
9.979: (leave left shot4)
9.979: (grasp right shot7)
9.979: (grasp left shot1)
9.979: (grasp left shot2)
9.979: (grasp left shot5)
9.979: (grasp left shot7)
9.979: (grasp right shot9)
9.979: (grasp left shot9)
9.979: (grasp right shot5)
9.979: (grasp left shot11)
9.979: (grasp right shot1)
9.979: (grasp right shot2)
9.979: (leave right shot4)
9.979: (leave right shot4)
9.979: (leave right shot4)
9.979: (leave right shot4)
9.979: (leave right shot4)
9.979: (leave right shot4)
9.979: (leave right shot4)
9.979: (leave right shot4)
9.979: (leave right shot4)
9.979: (leave right shot4)
9.979: (leave right shot4)
9.979: (leave right shot4)
10.230: (leave right shot3)
10.230: (leave left shot3)
10.230: (leave right shot3)
10.230: (leave right shot3)
10.230: (leave left shot3)
10.230: (leave right shot3)
10.230: (leave left shot3)
10.230: (leave left shot3)
10.320: (empty-shot left shot4 ingredient1)
10.320: (empty-shot left shot4 ingredient1)
10.320: (empty-shot right shot4 ingredient1)
10.320: (empty-shot right shot4 ingredient1)
10.320: (empty-shot right shot4 ingredient1)
10.320: (empty-shot left shot4 ingredient1)
10.320: (empty-shot right shot4 ingredient1)
10.320: (empty-shot left shot4 ingredient1)
10.391: (empty-shot right shot8 ingredient2)
10.391: (empty-shot right shot8 ingredient2)
10.391: (empty-shot left shot8 ingredient2)
10.391: (empty-shot right shot3 ingredient2)
10.391: (empty-shot left shot3 ingredient2)
10.391: (empty-shot right shot8 ingredient2)
10.391: (empty-shot right shot3 ingredient2)
10.391: (empty-shot right shot8 ingredient2)
10.391: (empty-shot right shot8 ingredient2)
10.391: (empty-shot right shot3 ingredient2)
10.391: (empty-shot right shot3 ingredient2)
10.391: (empty-shot left shot3 ingredient2)
10.391: (empty-shot left shot8 ingredient2)
10.391: (empty-shot left shot8 ingredient2)
10.391: (empty-shot left shot3 ingredient2)
10.391: (empty-shot left shot3 ingredient2)
10.391: (empty-shot left shot8 ingredient2)
10.391: (empty-shot right shot3 ingredient2)
10.391: (empty-shot left shot8 ingredient2)
10.391: (empty-shot left shot3 ingredient2)
10.420: (empty-shot right shot6 ingredient4)
10.420: (empty-shot right shot6 ingredient4)
10.420: (empty-shot left shot6 ingredient4)
10.420: (empty-shot left shot6 ingredient4)
10.420: (empty-shot left shot6 ingredient4)
10.420: (empty-shot right shot6 ingredient4)
10.420: (empty-shot left shot6 ingredient4)
10.420: (empty-shot right shot6 ingredient4)
10.455: (grasp left shot3)
10.455: (grasp left shot8)
10.456: (grasp right shot8)
10.456: (grasp left shot3)
10.456: (grasp left shot8)
10.456: (grasp right shot3)
10.456: (grasp right shot8)
10.456: (grasp right shot3)
10.457: (grasp right shot8)
10.457: (grasp right shot3)
10.457: (grasp left shot8)
10.457: (grasp left shot3)
10.457: (grasp right shot3)
10.457: (grasp left shot8)
9.025: (grasp right shaker1)
9.025: (grasp right shaker1)
9.025: (grasp left shaker1)
9.025: (grasp right shaker1)
9.025: (grasp right shaker1)
9.025: (grasp right shaker1)
9.025: (grasp right shaker1)
9.025: (grasp left shaker1)
9.025: (grasp right shaker1)
9.025: (grasp right shaker1)
9.025: (grasp right shaker1)
9.025: (grasp right shaker1)
9.025: (grasp right shaker1)
9.025: (grasp right shaker1)
9.025: (grasp left shaker1)
9.025: (grasp left shaker1)
9.025: (grasp left shaker1)
9.025: (grasp left shaker1)
9.026: (grasp left shaker1)
9.026: (grasp left shaker1)
9.026: (grasp left shaker1)
9.026: (grasp left shaker1)
9.026: (grasp left shaker1)
9.026: (grasp left shot11)
9.026: (grasp left shot9)
9.026: (grasp left shot7)
9.026: (grasp left shot2)
9.026: (grasp left shot1)
9.026: (grasp left shot5)
9.026: (grasp right shaker1)
9.026: (grasp right shaker1)
9.026: (grasp right shaker1)
9.026: (grasp left shaker1)
9.026: (grasp right shot11)
9.026: (grasp right shot7)
9.026: (grasp right shot5)
9.026: (grasp right shot9)
9.026: (grasp right shaker1)
9.026: (grasp right shot2)
9.026: (grasp left shaker1)
9.026: (grasp right shot2)
