/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.950: (shake cocktail1 ingredient2 ingredient3 shaker1 left right)
16.950: (shake cocktail1 ingredient2 ingredient3 shaker1 right left)
16.950: (shake cocktail1 ingredient2 ingredient3 shaker1 left right)
16.950: (shake cocktail1 ingredient2 ingredient3 shaker1 left right)
16.950: (shake cocktail1 ingredient2 ingredient3 shaker1 right left)
16.950: (shake cocktail1 ingredient2 ingredient3 shaker1 right left)
16.950: (shake cocktail1 ingredient2 ingredient3 shaker1 right left)
16.950: (shake cocktail1 ingredient2 ingredient3 shaker1 left right)
17.145: (grasp left shaker1)
17.145: (grasp left shaker1)
17.145: (grasp right shaker1)
17.145: (grasp left shaker1)
17.145: (grasp right shaker1)
17.145: (grasp right shaker1)
17.145: (grasp right shaker1)
17.145: (grasp left shaker1)
17.145: (grasp left shaker1)
17.145: (grasp right shaker1)
17.145: (grasp right shaker1)
17.145: (grasp left shaker1)
17.503: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 left l1 l2)
17.503: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 right l1 l2)
17.503: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 right l1 l2)
17.503: (grasp left shot12)
17.503: (grasp right shot12)
17.503: (grasp right shot6)
17.503: (grasp right shot12)
17.503: (grasp left shot6)
17.503: (grasp left shot6)
17.503: (grasp left shot6)
17.503: (grasp right shot12)
17.503: (grasp right shot6)
17.504: (grasp right shot6)
17.504: (grasp left shot12)
17.504: (grasp left shot12)
17.504: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 left l1 l2)
17.504: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 left l1 l2)
17.504: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 right l1 l2)
17.504: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 right l1 l2)
17.504: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 left l1 l2)
17.504: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 right l1 l2)
17.504: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 left l1 l2)
17.504: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 left l1 l2)
17.504: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 right l1 l2)
18.114: (clean-shot shot9 ingredient3 left right)
18.114: (clean-shot shot9 ingredient3 right left)
18.114: (clean-shot shot9 ingredient3 right left)
18.114: (clean-shot shot9 ingredient3 right left)
18.114: (clean-shot shot9 ingredient3 right left)
18.114: (clean-shot shot9 ingredient3 left right)
18.114: (clean-shot shot9 ingredient3 left right)
18.114: (clean-shot shot9 ingredient3 left right)
18.114: (clean-shot shot9 ingredient3 right left)
18.115: (clean-shot shot9 ingredient3 left right)
18.115: (clean-shot shot9 ingredient3 right left)
18.115: (clean-shot shot9 ingredient3 left right)
18.197: (grasp left shot9)
18.197: (grasp right shot9)
18.197: (grasp left shot9)
18.197: (grasp right shot9)
18.197: (grasp right shot9)
18.197: (grasp left shot9)
18.200: (leave right shot8)
18.200: (leave left shot8)
18.200: (leave left shot8)
18.200: (leave right shot8)
18.200: (leave left shot8)
18.200: (leave right shot8)
18.227: (grasp right shot8)
18.227: (grasp right shot8)
18.227: (grasp left shot8)
18.228: (grasp left shot8)
18.228: (grasp right shot8)
18.228: (grasp left shot8)
18.228: (grasp right shot8)
18.228: (grasp left shot8)
18.228: (grasp right shot8)
18.228: (grasp left shot8)
18.228: (grasp right shot8)
18.228: (grasp left shot8)
18.230: (grasp left shot12)
18.230: (grasp right shot6)
18.230: (grasp right shot12)
18.230: (grasp left shot12)
18.230: (grasp right shot12)
18.231: (grasp right shot6)
18.231: (grasp right shot6)
18.231: (grasp left shot12)
18.232: (grasp left shot6)
18.232: (grasp left shot6)
18.232: (grasp right shot12)
18.232: (grasp left shot6)
18.309: (refill-shot shot9 ingredient3 right left dispenser3)
18.309: (refill-shot shot9 ingredient3 right left dispenser3)
18.309: (refill-shot shot9 ingredient3 left right dispenser3)
18.309: (refill-shot shot9 ingredient3 right left dispenser3)
18.309: (refill-shot shot9 ingredient3 left right dispenser3)
18.309: (refill-shot shot9 ingredient3 left right dispenser3)
18.309: (refill-shot shot9 ingredient3 left right dispenser3)
18.309: (refill-shot shot9 ingredient3 right left dispenser3)
18.309: (refill-shot shot9 ingredient3 right left dispenser3)
18.309: (refill-shot shot9 ingredient3 left right dispenser3)
18.309: (refill-shot shot9 ingredient3 right left dispenser3)
18.310: (refill-shot shot9 ingredient3 left right dispenser3)
18.388: (grasp left shot4)
18.388: (grasp left shot3)
18.388: (grasp right shot3)
18.388: (grasp left shot10)
18.388: (grasp right shot4)
18.388: (grasp left shot4)
18.389: (grasp right shot10)
18.389: (grasp right shot4)
18.389: (grasp left shot3)
18.389: (grasp right shot10)
18.389: (grasp right shot3)
18.389: (grasp left shot10)
18.389: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 right l1 l2)
18.390: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 left l1 l2)
18.390: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 left l1 l2)
18.390: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 right l1 l2)
18.390: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 right l1 l2)
18.390: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 left l1 l2)
18.390: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 left l1 l2)
18.390: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 right l1 l2)
18.390: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 right l1 l2)
18.390: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 left l1 l2)
18.390: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 left l1 l2)
18.390: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 right l1 l2)
18.511: (grasp right shot10)
18.511: (grasp right shot3)
18.511: (grasp left shot10)
18.512: (grasp right shot10)
18.512: (grasp left shot10)
18.512: (grasp left shot10)
18.512: (grasp left shot3)
18.512: (grasp right shot4)
18.512: (grasp left shot3)
18.512: (grasp left shot4)
18.512: (grasp right shot4)
18.512: (grasp left shot4)
18.512: (grasp left shot3)
18.512: (grasp right shot10)
18.512: (grasp right shot3)
18.512: (grasp right shot10)
18.512: (grasp left shot3)
18.512: (grasp left shot4)
18.512: (grasp right shot4)
18.512: (grasp right shot3)
18.512: (grasp right shot4)
18.512: (grasp right shot3)
18.512: (grasp left shot4)
18.512: (grasp left shot10)
18.517: (grasp left shot12)
18.517: (grasp left shot6)
18.517: (grasp left shot6)
18.518: (grasp right shot6)
18.518: (grasp right shot12)
18.518: (grasp right shot12)
18.518: (grasp left shot12)
18.518: (grasp left shot6)
18.518: (grasp right shot6)
18.518: (grasp right shot12)
18.518: (grasp left shot12)
18.518: (grasp right shot12)
18.518: (grasp left shot6)
18.518: (grasp left shot6)
18.518: (grasp right shot6)
18.518: (grasp right shot6)
18.518: (grasp left shot6)
18.518: (grasp left shot12)
18.519: (grasp left shot12)
18.519: (grasp right shot12)
18.519: (grasp right shot12)
18.519: (grasp right shot6)
18.519: (grasp right shot6)
18.519: (grasp left shot12)
18.548: (grasp left shot8)
18.548: (grasp right shot8)
18.548: (grasp left shot8)
18.548: (grasp right shot8)
18.549: (grasp left shot8)
18.549: (grasp left shot8)
18.549: (grasp right shot8)
18.549: (grasp right shot8)
18.549: (grasp right shot8)
18.549: (grasp left shot8)
18.549: (grasp right shot8)
18.549: (grasp left shot8)
18.550: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 left l1 l2)
18.550: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 right l1 l2)
18.550: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 right l1 l2)
18.550: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 left l1 l2)
18.550: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 right l1 l2)
18.550: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 right l1 l2)
18.550: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 left l1 l2)
18.550: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 right l1 l2)
16.026: (grasp right shot8)
16.026: (grasp right shot8)
16.026: (grasp left shot8)
16.026: (grasp right shot8)
16.026: (grasp left shot8)
16.027: (grasp left shot8)
16.027: (grasp left shot8)
16.027: (grasp right shot8)
16.027: (grasp left shot8)
16.027: (grasp left shot8)
16.027: (grasp right shot8)
16.027: (grasp right shot8)
16.310: (grasp right shot4)
16.310: (grasp right shot3)
16.310: (grasp right shot3)
16.310: (grasp right shot10)
16.310: (grasp left shot4)
16.310: (grasp left shot3)
16.310: (grasp right shot10)
16.310: (grasp right shot4)
16.310: (grasp left shot4)
16.310: (grasp left shot10)
16.311: (grasp right shot10)
16.311: (grasp right shot4)
16.311: (grasp right shot4)
16.311: (grasp left shot10)
16.311: (grasp right shot3)
16.311: (grasp left shot3)
16.311: (grasp left shot10)
16.311: (grasp left shot3)
16.311: (grasp right shot3)
16.311: (grasp right shot10)
16.311: (grasp left shot4)
16.311: (grasp left shot10)
16.311: (grasp left shot4)
16.311: (grasp left shot3)
16.332: (grasp left shot6)
16.332: (grasp left shot6)
16.332: (grasp left shot12)
16.333: (grasp right shot6)
16.333: (grasp right shot12)
16.333: (grasp left shot12)
16.333: (grasp left shot12)
16.333: (grasp right shot12)
16.333: (grasp left shot6)
16.333: (grasp right shot6)
16.333: (grasp right shot6)
16.333: (grasp right shot12)
17.014: (grasp left shaker1)
17.014: (grasp left shaker1)
17.015: (grasp left shaker1)
17.015: (grasp right shaker1)
17.015: (grasp left shaker1)
17.015: (grasp right shaker1)
17.015: (grasp left shaker1)
17.015: (grasp right shaker1)
17.015: (grasp right shaker1)
17.015: (grasp right shaker1)
17.015: (grasp left shaker1)
17.015: (grasp right shaker1)
17.103: (grasp right shot12)
17.104: (grasp left shot6)
17.104: (grasp right shot12)
17.104: (grasp right shot6)
17.104: (grasp left shot12)
17.104: (grasp right shot12)
17.104: (grasp left shot6)
17.104: (grasp left shot12)
17.104: (grasp right shot6)
17.104: (grasp right shot6)
17.104: (grasp left shot12)
17.105: (grasp left shot6)
17.128: (grasp right shaker1)
17.129: (grasp right shaker1)
17.129: (grasp left shaker1)
17.129: (grasp left shaker1)
17.129: (grasp right shaker1)
17.129: (grasp left shaker1)
17.129: (grasp left shaker1)
17.130: (grasp left shaker1)
17.131: (grasp right shaker1)
17.131: (grasp right shaker1)
17.131: (grasp left shaker1)
17.133: (grasp right shaker1)
17.481: (grasp right shot12)
17.481: (grasp left shot12)
17.483: (grasp right shot6)
17.483: (grasp right shot12)
17.483: (grasp left shot12)
17.483: (grasp right shot6)
17.483: (grasp left shot12)
17.483: (grasp left shot6)
17.483: (grasp left shot6)
17.483: (grasp right shot6)
17.483: (grasp left shot6)
17.483: (grasp right shot12)
17.484: (grasp left shot8)
17.484: (grasp right shot8)
17.484: (grasp left shot8)
17.484: (grasp right shot8)
17.484: (grasp left shot8)
17.484: (grasp right shot8)
17.484: (grasp right shot8)
17.484: (grasp right shot8)
17.484: (grasp left shot8)
17.484: (grasp left shot8)
17.484: (grasp right shot8)
17.484: (grasp left shot8)
17.566: (grasp right shot4)
17.566: (grasp left shot4)
17.566: (grasp left shot10)
17.567: (grasp right shot3)
17.567: (grasp right shot10)
17.567: (grasp left shot3)
17.567: (grasp right shot10)
17.567: (grasp left shot10)
17.567: (grasp right shot4)
17.567: (grasp left shot3)
17.567: (grasp right shot3)
17.567: (grasp left shot4)
17.672: (grasp left shot5)
17.672: (grasp left shot7)
17.672: (grasp left shot13)
17.672: (grasp left shot11)
17.672: (grasp left shot2)
17.672: (grasp left shot1)
17.672: (grasp left shot1)
17.672: (grasp left shot2)
17.672: (grasp left shot5)
17.672: (grasp left shot7)
17.672: (grasp left shot11)
17.672: (grasp left shot13)
17.673: (grasp left shot1)
17.673: (grasp left shot2)
17.673: (grasp left shot5)
17.673: (grasp left shot13)
17.673: (grasp left shot11)
17.673: (grasp left shot7)
17.673: (grasp right shot13)
17.673: (grasp left shot2)
17.673: (grasp left shot1)
17.673: (grasp left shot13)
17.673: (grasp left shot11)
17.673: (grasp right shot11)
17.673: (grasp right shot13)
17.673: (grasp left shot7)
17.673: (grasp left shot5)
17.673: (grasp left shot2)
17.673: (grasp right shot7)
17.673: (grasp left shot1)
17.673: (grasp right shot1)
17.673: (grasp right shot2)
17.673: (grasp right shot1)
17.673: (grasp right shot13)
17.673: (grasp right shot5)
17.673: (grasp right shot2)
17.673: (grasp right shot11)
17.673: (grasp right shot7)
17.673: (grasp right shot5)
17.673: (grasp left shot5)
17.673: (grasp left shot11)
17.673: (grasp left shot7)
17.673: (grasp left shot13)
17.673: (grasp right shot5)
17.673: (grasp right shot7)
17.673: (grasp right shot2)
17.673: (grasp right shot1)
17.673: (grasp right shot11)
17.673: (grasp right shot13)
17.673: (grasp left shot13)
17.673: (grasp left shot1)
17.673: (grasp right shot2)
17.673: (grasp right shot7)
17.673: (grasp right shot5)
17.673: (grasp left shot2)
17.673: (grasp right shot1)
17.673: (grasp left shot11)
17.673: (grasp right shot2)
17.673: (grasp left shot5)
17.673: (grasp left shot7)
17.673: (grasp right shot1)
17.673: (grasp right shot11)
17.673: (grasp right shot5)
17.673: (grasp right shot1)
17.673: (grasp right shot13)
17.673: (grasp right shot7)
17.673: (grasp right shot2)
17.673: (grasp right shot7)
17.673: (grasp right shot5)
17.673: (grasp right shot11)
17.673: (grasp right shot11)
17.673: (grasp right shot13)
17.699: (leave right shaker1)
17.699: (leave left shaker1)
17.699: (leave right shaker1)
17.699: (leave left shaker1)
17.699: (leave left shaker1)
17.699: (leave left shaker1)
17.700: (leave right shaker1)
17.700: (leave right shaker1)
16.351: (leave left shot9)
16.351: (leave left shot9)
16.351: (leave right shot9)
16.351: (leave left shot9)
16.351: (leave left shot9)
16.351: (leave left shot9)
16.351: (leave right shot9)
16.351: (leave right shot9)
16.351: (leave right shot9)
16.351: (leave right shot9)
16.351: (leave right shot9)
16.351: (leave left shot9)
16.486: (leave right shot9)
16.486: (leave left shot9)
16.486: (leave left shot9)
16.486: (leave right shot9)
16.486: (leave left shot9)
16.486: (leave right shot9)
16.486: (leave right shot9)
16.486: (leave right shot9)
16.486: (leave left shot9)
16.486: (leave left shot9)
16.486: (leave right shot9)
16.486: (leave left shot9)
16.742: (leave right shaker1)
16.742: (leave right shaker1)
16.742: (leave left shaker1)
16.742: (leave left shaker1)
16.742: (leave right shaker1)
16.742: (leave left shaker1)
16.742: (leave right shaker1)
16.742: (leave left shaker1)
16.742: (leave left shaker1)
16.742: (leave left shaker1)
16.742: (leave right shaker1)
16.742: (leave right shaker1)
16.753: (grasp left shot6)
16.753: (grasp right shot12)
16.754: (grasp right shot6)
16.754: (grasp right shot6)
16.754: (grasp left shot6)
16.754: (grasp left shot12)
16.754: (grasp right shot12)
16.754: (grasp right shot6)
16.754: (grasp left shot12)
16.754: (grasp left shot6)
16.754: (grasp right shot12)
16.755: (grasp left shot12)
16.772: (grasp right shot8)
16.772: (grasp right shot8)
16.772: (grasp left shot8)
16.772: (grasp right shot8)
16.772: (grasp right shot8)
16.772: (grasp left shot8)
16.772: (grasp left shot8)
16.772: (grasp left shot8)
16.772: (grasp right shot8)
16.772: (grasp left shot8)
16.772: (grasp left shot8)
16.772: (grasp right shot8)
16.777: (leave left shaker1)
16.777: (leave right shaker1)
16.777: (leave left shaker1)
16.777: (leave right shaker1)
16.777: (leave right shaker1)
16.777: (leave left shaker1)
16.777: (leave left shaker1)
16.777: (leave right shaker1)
16.777: (leave left shaker1)
16.778: (leave left shaker1)
16.778: (leave right shaker1)
16.778: (leave right shaker1)
16.874: (leave right shot9)
16.874: (leave left shot9)
16.874: (leave right shot9)
16.874: (leave left shot9)
16.874: (leave right shot9)
16.874: (leave left shot9)
16.874: (leave left shot9)
16.874: (leave right shot9)
16.874: (leave left shot9)
16.874: (leave right shot9)
16.874: (leave right shot9)
16.874: (leave left shot9)
16.945: (leave left shot9)
16.945: (leave right shot9)
16.945: (leave right shot9)
16.945: (leave right shot9)
16.945: (leave right shot9)
16.945: (leave left shot9)
16.945: (leave right shot9)
16.945: (leave right shot9)
16.945: (leave left shot9)
16.945: (leave left shot9)
16.945: (leave left shot9)
16.945: (leave left shot9)
17.054: (grasp right shot4)
17.054: (grasp right shot3)
17.054: (grasp right shot10)
17.054: (grasp right shot10)
17.054: (grasp right shot3)
17.054: (grasp left shot10)
17.054: (grasp left shot3)
17.054: (grasp left shot4)
17.054: (grasp left shot3)
17.054: (grasp left shot10)
17.054: (grasp right shot3)
17.054: (grasp left shot4)
17.054: (grasp right shot10)
17.054: (grasp left shot10)
17.054: (grasp right shot4)
17.054: (grasp left shot4)
17.054: (grasp right shot10)
17.054: (grasp left shot3)
17.054: (grasp right shot3)
17.054: (grasp left shot3)
17.054: (grasp right shot4)
17.054: (grasp left shot4)
17.055: (grasp left shot10)
17.055: (grasp right shot4)
17.061: (leave left shaker1)
17.061: (leave left shaker1)
17.061: (leave right shaker1)
17.061: (leave right shaker1)
17.062: (leave left shaker1)
17.062: (leave left shaker1)
17.062: (leave right shaker1)
17.062: (leave left shaker1)
17.062: (leave left shaker1)
17.062: (leave right shaker1)
17.063: (leave left shaker1)
17.063: (leave right shaker1)
17.063: (leave left shaker1)
17.063: (leave right shaker1)
17.063: (leave left shaker1)
17.063: (leave right shaker1)
17.063: (leave left shaker1)
17.063: (leave left shaker1)
17.063: (leave left shaker1)
17.063: (leave right shaker1)
17.063: (leave right shaker1)
17.063: (leave right shaker1)
17.063: (leave right shaker1)
17.063: (leave right shaker1)
17.903: (leave left shot9)
17.903: (leave left shot9)
17.903: (leave right shot9)
17.903: (leave left shot9)
17.903: (leave left shot9)
17.903: (leave right shot9)
17.904: (leave left shot9)
17.904: (leave right shot9)
17.904: (leave right shot9)
17.904: (leave right shot9)
17.904: (leave left shot9)
17.904: (leave right shot9)
18.027: (leave left shot9)
18.027: (leave left shot9)
18.027: (leave right shot9)
18.027: (leave right shot9)
18.027: (leave left shot9)
18.027: (leave right shot9)
18.027: (leave right shot9)
18.027: (leave right shot9)
18.027: (leave left shot9)
18.027: (leave left shot9)
18.027: (leave right shot9)
18.027: (leave left shot9)
18.569: (leave left shaker1)
18.569: (leave left shaker1)
18.570: (leave right shaker1)
18.570: (leave left shaker1)
18.570: (leave right shaker1)
18.570: (leave right shaker1)
18.570: (leave right shaker1)
18.570: (leave left shaker1)
18.571: (leave left shaker1)
18.571: (leave right shaker1)
18.571: (leave left shaker1)
18.571: (grasp right shot2)
18.571: (grasp right shot7)
18.571: (grasp right shot5)
18.571: (grasp right shot1)
18.571: (grasp left shot13)
18.571: (grasp left shot11)
18.571: (grasp left shot7)
18.571: (grasp right shot13)
18.571: (grasp left shot1)
18.571: (grasp left shot2)
18.571: (grasp left shot5)
18.572: (grasp right shot11)
18.572: (grasp right shot13)
18.572: (grasp right shot7)
18.572: (grasp right shot5)
18.572: (grasp right shot2)
18.572: (grasp left shot7)
18.572: (grasp left shot5)
18.572: (grasp left shot11)
18.572: (grasp left shot13)
18.572: (grasp right shot1)
14.037: (shake cocktail1 ingredient2 ingredient3 shaker1 left right)
14.037: (shake cocktail1 ingredient2 ingredient3 shaker1 left right)
14.037: (shake cocktail1 ingredient2 ingredient3 shaker1 right left)
14.037: (shake cocktail1 ingredient2 ingredient3 shaker1 right left)
14.037: (shake cocktail1 ingredient2 ingredient3 shaker1 right left)
14.037: (shake cocktail1 ingredient2 ingredient3 shaker1 right left)
14.037: (shake cocktail1 ingredient2 ingredient3 shaker1 right left)
14.038: (shake cocktail1 ingredient2 ingredient3 shaker1 left right)
14.038: (shake cocktail1 ingredient2 ingredient3 shaker1 left right)
14.038: (shake cocktail1 ingredient2 ingredient3 shaker1 right left)
14.038: (shake cocktail1 ingredient2 ingredient3 shaker1 left right)
14.038: (shake cocktail1 ingredient2 ingredient3 shaker1 left right)
15.134: (fill-shot shot6 ingredient2 left right dispenser2)
15.134: (fill-shot shot12 ingredient2 right left dispenser2)
15.134: (fill-shot shot12 ingredient2 left right dispenser2)
15.134: (fill-shot shot6 ingredient2 left right dispenser2)
15.134: (fill-shot shot6 ingredient2 right left dispenser2)
15.134: (fill-shot shot12 ingredient2 left right dispenser2)
15.134: (fill-shot shot6 ingredient2 right left dispenser2)
15.134: (fill-shot shot12 ingredient2 right left dispenser2)
15.134: (fill-shot shot12 ingredient2 left right dispenser2)
15.134: (fill-shot shot12 ingredient2 right left dispenser2)
15.134: (fill-shot shot6 ingredient2 left right dispenser2)
15.134: (fill-shot shot6 ingredient2 right left dispenser2)
15.490: (grasp left shot8)
15.490: (grasp right shot8)
15.490: (grasp right shot8)
15.490: (grasp right shot8)
15.490: (grasp right shot8)
15.490: (grasp left shot8)
15.490: (grasp left shot8)
15.490: (grasp right shot8)
15.490: (grasp left shot8)
15.491: (grasp left shot8)
15.491: (grasp left shot8)
15.491: (grasp right shot8)
15.491: (grasp left shaker1)
15.491: (grasp right shaker1)
15.491: (grasp right shaker1)
15.491: (grasp left shaker1)
15.491: (grasp right shaker1)
15.492: (grasp left shaker1)
15.492: (grasp left shaker1)
15.495: (grasp left shaker1)
15.495: (grasp right shaker1)
15.495: (grasp left shaker1)
15.495: (grasp right shaker1)
15.495: (grasp right shaker1)
15.579: (grasp left shot3)
15.579: (grasp right shot10)
15.579: (grasp right shot3)
15.579: (grasp right shot4)
15.579: (grasp right shot4)
15.579: (grasp right shot3)
15.579: (grasp left shot10)
15.579: (grasp right shot10)
15.579: (grasp left shot4)
15.579: (grasp left shot4)
15.579: (grasp left shot3)
15.579: (grasp left shot10)
15.581: (grasp right shaker1)
15.581: (grasp right shaker1)
15.581: (grasp left shaker1)
15.581: (grasp right shaker1)
15.581: (grasp right shaker1)
15.581: (grasp right shaker1)
15.581: (grasp left shaker1)
15.581: (grasp right shaker1)
15.582: (grasp left shaker1)
15.582: (grasp left shaker1)
15.582: (grasp left shaker1)
15.588: (grasp left shaker1)
15.599: (grasp right shot6)
15.599: (grasp left shot12)
15.599: (grasp left shot6)
15.599: (grasp right shot12)
15.599: (grasp left shot6)
15.599: (grasp right shot12)
15.599: (grasp left shot12)
15.600: (grasp right shot6)
15.600: (grasp left shot6)
15.600: (grasp right shot12)
15.600: (grasp right shot6)
15.600: (grasp left shot12)
15.600: (grasp right shot8)
15.600: (grasp left shot8)
15.600: (grasp right shot8)
15.600: (grasp left shot8)
15.600: (grasp right shot8)
15.600: (grasp right shot8)
15.600: (grasp right shot8)
15.600: (grasp left shot8)
15.601: (grasp left shot8)
15.601: (grasp left shot8)
15.601: (grasp right shot8)
15.601: (grasp left shot8)
15.611: (fill-shot shot10 ingredient1 left right dispenser1)
15.612: (fill-shot shot10 ingredient1 right left dispenser1)
15.612: (fill-shot shot4 ingredient1 left right dispenser1)
15.613: (fill-shot shot3 ingredient1 left right dispenser1)
15.613: (fill-shot shot3 ingredient1 left right dispenser1)
15.613: (fill-shot shot3 ingredient1 right left dispenser1)
15.613: (fill-shot shot4 ingredient1 right left dispenser1)
15.613: (fill-shot shot4 ingredient1 left right dispenser1)
15.613: (fill-shot shot4 ingredient1 right left dispenser1)
15.613: (fill-shot shot10 ingredient1 right left dispenser1)
15.613: (fill-shot shot10 ingredient1 left right dispenser1)
15.613: (fill-shot shot4 ingredient1 left right dispenser1)
15.613: (fill-shot shot3 ingredient1 right left dispenser1)
15.613: (fill-shot shot10 ingredient1 left right dispenser1)
15.613: (fill-shot shot4 ingredient1 right left dispenser1)
15.613: (fill-shot shot4 ingredient1 right left dispenser1)
15.613: (fill-shot shot10 ingredient1 right left dispenser1)
15.613: (fill-shot shot3 ingredient1 right left dispenser1)
15.613: (fill-shot shot3 ingredient1 right left dispenser1)
15.613: (fill-shot shot3 ingredient1 left right dispenser1)
15.613: (fill-shot shot4 ingredient1 left right dispenser1)
15.613: (fill-shot shot10 ingredient1 left right dispenser1)
15.613: (fill-shot shot3 ingredient1 left right dispenser1)
15.613: (fill-shot shot10 ingredient1 right left dispenser1)
15.680: (grasp left shot6)
15.680: (grasp right shaker1)
15.680: (grasp right shot6)
15.680: (grasp left shot6)
15.680: (grasp left shot6)
15.680: (grasp left shaker1)
15.680: (grasp right shot12)
15.680: (grasp right shot12)
15.680: (grasp right shot6)
15.680: (grasp left shot12)
15.680: (grasp right shot6)
15.680: (grasp right shot12)
15.680: (grasp left shot12)
15.680: (grasp left shot12)
15.680: (grasp right shaker1)
15.680: (grasp right shaker1)
15.680: (grasp right shaker1)
15.680: (grasp left shaker1)
15.680: (grasp left shaker1)
15.680: (grasp left shaker1)
15.680: (grasp right shaker1)
15.681: (grasp right shaker1)
15.681: (grasp left shaker1)
15.681: (grasp left shaker1)
15.693: (grasp right shot12)
15.693: (grasp left shot6)
15.693: (grasp left shot12)
15.693: (grasp left shot4)
15.693: (grasp right shot6)
15.693: (grasp right shot10)
15.693: (grasp right shot6)
15.693: (grasp right shot6)
15.693: (grasp right shot12)
15.693: (grasp right shot12)
15.694: (grasp right shot4)
15.694: (grasp right shot3)
15.694: (grasp left shot10)
15.694: (grasp left shot4)
15.694: (grasp right shot4)
15.694: (grasp left shot10)
15.694: (grasp right shot3)
15.694: (grasp left shot3)
15.694: (grasp right shot10)
15.695: (grasp left shot3)
15.695: (grasp left shot6)
15.695: (grasp left shot12)
15.696: (grasp left shot12)
15.702: (grasp left shot6)
15.818: (grasp left shot6)
15.819: (grasp right shot6)
15.820: (grasp right shot6)
15.821: (grasp right shot12)
15.821: (grasp left shot12)
15.821: (grasp right shot8)
15.821: (grasp right shot12)
15.821: (grasp left shot8)
15.821: (grasp right shot6)
15.821: (grasp right shot8)
15.821: (grasp left shot8)
15.821: (grasp left shot12)
15.821: (grasp right shot8)
15.821: (grasp left shot6)
15.821: (grasp left shot8)
15.821: (grasp right shot8)
15.821: (grasp right shot8)
15.821: (grasp left shot8)
15.821: (grasp left shot8)
15.821: (grasp left shot12)
15.821: (grasp left shot6)
15.821: (grasp right shot12)
15.822: (grasp left shot8)
15.822: (grasp right shot8)
15.869: (fill-shot shot3 ingredient1 right left dispenser1)
15.869: (fill-shot shot10 ingredient1 left right dispenser1)
15.869: (fill-shot shot4 ingredient1 left right dispenser1)
15.869: (fill-shot shot4 ingredient1 left right dispenser1)
15.869: (fill-shot shot3 ingredient1 left right dispenser1)
15.869: (fill-shot shot10 ingredient1 left right dispenser1)
15.869: (fill-shot shot3 ingredient1 left right dispenser1)
15.869: (fill-shot shot4 ingredient1 right left dispenser1)
13.115: (grasp left shot8)
13.115: (grasp left shot8)
13.115: (grasp right shot8)
13.115: (grasp right shot8)
13.115: (grasp right shot8)
13.115: (grasp left shot8)
13.115: (grasp right shot8)
13.115: (grasp left shot8)
13.115: (grasp right shot8)
13.115: (grasp left shot8)
13.115: (grasp left shot8)
13.116: (grasp right shot8)
13.172: (grasp left shot3)
13.172: (grasp left shot10)
13.172: (grasp right shot10)
13.172: (grasp right shot3)
13.172: (grasp right shot4)
13.172: (grasp right shot10)
13.172: (grasp left shot3)
13.172: (grasp left shot4)
13.173: (grasp right shot3)
13.173: (grasp right shot4)
13.173: (grasp left shot10)
13.173: (grasp left shot4)
13.415: (grasp right shot6)
13.415: (grasp left shot6)
13.415: (grasp right shot12)
13.416: (grasp right shot6)
13.416: (grasp left shot12)
13.416: (grasp left shot6)
13.416: (grasp right shot12)
