/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.943: (leave right shot11)
7.943: (leave left shot11)
7.943: (leave right shot11)
7.943: (leave left shot11)
7.943: (leave right shot2)
7.943: (leave right shot11)
7.943: (leave right shot9)
7.943: (leave right shot11)
7.943: (leave right shot2)
7.943: (leave left shot2)
7.943: (leave right shot9)
7.943: (leave left shot11)
7.943: (leave right shot9)
7.943: (leave left shot9)
7.943: (leave left shot9)
7.943: (leave left shot2)
7.943: (leave left shot2)
7.943: (leave right shot9)
7.943: (grasp right shot14)
7.943: (grasp left shot14)
7.944: (grasp left shot14)
7.944: (grasp left shot14)
7.944: (grasp right shot14)
7.944: (grasp right shot14)
7.944: (grasp right shot14)
7.944: (grasp left shot14)
8.083: (grasp left shot6)
8.083: (grasp right shot6)
8.083: (grasp right shot6)
8.083: (grasp left shot6)
8.083: (grasp left shot6)
8.083: (grasp right shot6)
8.083: (grasp right shot6)
8.083: (grasp left shot6)
8.126: (clean-shot shot6 ingredient4 right left)
8.126: (clean-shot shot6 ingredient4 right left)
8.126: (clean-shot shot6 ingredient4 left right)
8.126: (clean-shot shot6 ingredient4 left right)
8.137: (clean-shot shot6 ingredient4 right left)
8.137: (clean-shot shot6 ingredient4 left right)
8.141: (leave left shot11)
8.142: (leave right shot2)
8.142: (leave right shot9)
8.142: (leave right shot9)
8.142: (leave right shot9)
8.142: (leave left shot2)
8.142: (leave right shot11)
8.142: (leave right shot11)
8.142: (leave right shot2)
8.142: (leave left shot2)
8.142: (leave right shot2)
8.142: (leave left shot2)
8.142: (leave right shot11)
8.142: (leave right shot2)
8.142: (leave right shot11)
8.142: (leave right shot9)
8.142: (leave left shot11)
8.142: (leave left shot2)
8.142: (leave left shot2)
8.142: (leave right shot9)
8.142: (leave left shot11)
8.142: (leave left shot9)
8.142: (leave left shot9)
8.142: (leave left shot9)
8.142: (leave right shot11)
8.142: (leave left shot2)
8.142: (leave left shot9)
8.142: (leave right shot9)
8.142: (leave left shot2)
8.142: (leave right shot11)
8.142: (leave right shot2)
8.142: (leave right shot9)
8.142: (leave right shot11)
8.142: (leave left shot11)
8.142: (leave right shot2)
8.142: (leave right shot11)
8.142: (leave right shot9)
8.142: (leave left shot11)
8.142: (leave left shot2)
8.142: (leave left shot11)
8.142: (grasp left shot12)
8.142: (grasp right shot12)
8.142: (grasp left shot10)
8.142: (grasp right shot10)
8.142: (grasp left shot8)
8.142: (grasp left shot3)
6.728: (grasp left shaker1)
6.728: (grasp left shaker1)
6.728: (grasp left shaker1)
6.728: (grasp left shaker1)
6.728: (grasp left shaker1)
6.728: (grasp left shaker1)
6.729: (grasp left shaker1)
6.729: (grasp right shaker1)
6.729: (grasp left shaker1)
6.729: (grasp left shaker1)
6.729: (grasp left shaker1)
6.729: (grasp left shaker1)
6.729: (grasp right shaker1)
6.729: (grasp right shaker1)
6.729: (grasp left shaker1)
6.729: (grasp right shaker1)
6.729: (grasp right shaker1)
6.729: (grasp right shaker1)
6.729: (grasp left shaker1)
6.729: (grasp right shaker1)
6.729: (grasp right shaker1)
6.729: (grasp right shaker1)
6.729: (grasp right shaker1)
6.729: (grasp right shaker1)
6.729: (grasp right shaker1)
6.729: (grasp left shaker1)
6.729: (grasp right shaker1)
6.729: (grasp right shaker1)
6.729: (grasp left shaker1)
6.730: (grasp right shaker1)
6.730: (grasp right shaker1)
6.730: (grasp left shaker1)
6.817: (grasp left shaker1)
6.817: (grasp left shaker1)
6.817: (grasp left shaker1)
6.817: (grasp left shaker1)
6.984: (grasp right shaker1)
6.985: (grasp right shaker1)
6.985: (grasp right shaker1)
6.985: (grasp left shaker1)
6.985: (grasp left shaker1)
6.985: (grasp right shaker1)
6.985: (grasp left shaker1)
6.985: (grasp left shaker1)
7.023: (grasp left shaker1)
7.023: (grasp left shaker1)
7.023: (grasp right shaker1)
7.023: (grasp right shaker1)
7.024: (grasp left shaker1)
7.024: (grasp left shaker1)
7.024: (grasp right shaker1)
7.024: (grasp right shaker1)
7.024: (grasp right shaker1)
7.024: (grasp right shaker1)
7.024: (grasp left shaker1)
7.024: (grasp right shaker1)
7.024: (grasp left shaker1)
7.024: (grasp left shaker1)
7.024: (grasp left shaker1)
7.024: (grasp right shaker1)
7.344: (grasp left shot4)
7.344: (grasp right shot4)
7.363: (grasp left shot4)
7.363: (grasp right shot4)
7.363: (grasp right shot4)
7.364: (grasp left shot4)
7.780: (grasp right shaker1)
7.780: (grasp left shaker1)
7.780: (grasp right shaker1)
7.781: (grasp left shaker1)
7.797: (grasp left shaker1)
7.797: (grasp right shaker1)
7.985: (refill-shot shot14 ingredient7 right left dispenser7)
7.985: (refill-shot shot14 ingredient7 right left dispenser7)
7.985: (refill-shot shot14 ingredient8 right left dispenser8)
7.985: (refill-shot shot14 ingredient8 right left dispenser8)
8.061: (empty-shot right shot6 ingredient4)
8.061: (empty-shot left shot6 ingredient4)
8.061: (empty-shot right shot6 ingredient4)
8.061: (empty-shot left shot6 ingredient4)
8.062: (empty-shot right shot6 ingredient4)
8.062: (empty-shot left shot6 ingredient4)
8.062: (empty-shot right shot6 ingredient4)
8.062: (empty-shot left shot6 ingredient4)
8.076: (grasp left shot8)
8.076: (grasp left shot8)
8.076: (grasp left shot8)
8.076: (grasp left shot8)
8.076: (grasp left shot8)
8.076: (grasp left shot8)
8.076: (grasp left shot12)
8.076: (grasp right shot12)
8.076: (grasp left shot12)
8.076: (grasp right shot12)
8.076: (grasp right shot12)
8.076: (grasp left shot8)
8.076: (grasp left shot8)
8.076: (grasp left shot12)
8.076: (grasp left shot12)
8.076: (grasp right shot12)
8.076: (grasp right shot12)
8.076: (grasp right shot8)
8.076: (grasp right shot12)
8.076: (grasp right shot12)
8.076: (grasp right shot12)
8.076: (grasp left shot12)
8.076: (grasp right shot8)
8.076: (grasp right shot8)
8.076: (grasp left shot12)
8.076: (grasp left shot12)
8.076: (grasp right shot8)
8.076: (grasp right shot8)
8.076: (grasp right shot8)
8.076: (grasp left shot12)
8.076: (grasp right shot8)
8.077: (grasp right shot8)
8.103: (grasp left shot9)
8.103: (grasp left shot9)
8.103: (grasp left shot9)
8.103: (grasp left shot9)
8.103: (grasp left shot11)
8.103: (grasp right shot2)
8.103: (grasp left shot11)
8.103: (grasp left shot11)
8.103: (grasp left shot9)
8.103: (grasp right shot2)
8.103: (grasp left shot9)
8.103: (grasp left shot9)
8.103: (grasp right shot2)
8.104: (grasp left shot9)
8.104: (grasp left shot11)
8.104: (grasp right shot2)
8.152: (grasp left shot12)
8.152: (grasp left shot8)
8.152: (grasp right shot8)
8.152: (grasp left shot8)
8.152: (grasp right shot12)
8.152: (grasp left shot12)
8.153: (grasp left shot8)
8.153: (grasp right shot8)
8.153: (grasp right shot8)
8.153: (grasp left shot8)
8.153: (grasp right shot8)
8.153: (grasp right shot12)
8.153: (grasp left shot12)
8.153: (grasp right shot12)
8.153: (grasp right shot12)
8.153: (grasp left shot12)
8.157: (grasp left shot9)
8.157: (grasp left shot11)
8.157: (grasp left shot9)
8.157: (grasp right shot2)
8.192: (grasp right shot8)
8.192: (grasp left shot8)
8.192: (grasp right shot12)
8.192: (grasp left shot12)
8.193: (grasp left shot12)
8.193: (grasp right shot12)
8.193: (grasp left shot8)
8.193: (grasp right shot8)
8.206: (grasp left shot12)
8.206: (grasp left shot8)
8.206: (grasp right shot12)
8.206: (grasp right shot8)
8.206: (grasp left shot12)
8.206: (grasp right shot12)
8.206: (grasp left shot8)
8.206: (grasp right shot8)
8.250: (grasp left shot13)
8.250: (grasp left shot1)
8.250: (grasp left shot7)
8.250: (grasp left shot1)
8.250: (grasp left shot13)
8.250: (grasp left shot13)
8.250: (grasp left shot5)
8.250: (grasp left shot7)
8.250: (grasp left shot13)
8.250: (grasp left shot7)
8.250: (grasp left shot13)
8.250: (grasp left shot7)
8.250: (grasp left shot5)
8.250: (grasp left shot5)
8.250: (grasp left shot5)
8.250: (grasp left shot7)
8.250: (grasp left shot1)
8.250: (grasp left shot1)
8.250: (grasp left shot13)
8.250: (grasp left shot7)
8.250: (grasp left shot1)
8.250: (grasp left shot5)
8.250: (grasp right shot1)
8.250: (grasp left shot5)
8.250: (grasp left shot1)
8.250: (grasp left shot1)
8.250: (grasp right shot1)
8.250: (grasp right shot13)
8.250: (grasp right shot13)
8.250: (grasp right shot7)
8.250: (grasp right shot5)
8.250: (grasp right shot13)
6.859: (grasp left shaker1)
6.860: (grasp left shaker1)
6.860: (grasp left shaker1)
6.860: (grasp left shaker1)
6.926: (grasp left shot10)
6.926: (grasp left shot10)
6.926: (grasp left shot3)
6.926: (grasp left shot3)
7.215: (empty-shot left shot10 ingredient5)
7.216: (empty-shot right shot10 ingredient5)
7.216: (empty-shot right shot10 ingredient5)
7.216: (empty-shot left shot12 ingredient5)
7.216: (empty-shot left shot8 ingredient2)
7.216: (empty-shot left shot3 ingredient2)
7.216: (empty-shot right shot12 ingredient5)
7.216: (empty-shot right shot3 ingredient2)
7.216: (empty-shot left shot3 ingredient2)
7.216: (empty-shot left shot10 ingredient5)
7.216: (empty-shot right shot3 ingredient2)
7.216: (empty-shot right shot8 ingredient2)
7.216: (empty-shot right shot12 ingredient5)
7.216: (empty-shot left shot12 ingredient5)
7.216: (empty-shot right shot8 ingredient2)
7.216: (empty-shot left shot8 ingredient2)
8.004: (clean-shot shot6 ingredient4 left right)
8.004: (clean-shot shot6 ingredient4 left right)
8.004: (clean-shot shot6 ingredient4 right left)
8.004: (clean-shot shot6 ingredient4 left right)
8.004: (clean-shot shot6 ingredient4 right left)
8.004: (clean-shot shot6 ingredient4 right left)
8.004: (clean-shot shot6 ingredient4 right left)
8.004: (clean-shot shot6 ingredient4 left right)
8.194: (grasp left shot2)
8.194: (grasp left shot9)
8.194: (grasp left shot11)
8.194: (grasp left shot9)
8.194: (grasp left shot2)
8.194: (grasp left shot11)
8.194: (grasp left shot9)
8.194: (grasp left shot11)
8.194: (grasp left shot9)
8.194: (grasp left shot11)
8.194: (grasp left shot2)
8.194: (grasp left shot2)
8.198: (leave right shot6)
8.198: (leave right shot6)
8.198: (leave left shot6)
8.198: (leave left shot6)
8.200: (leave left shot6)
8.201: (leave right shot6)
8.209: (leave right shot6)
8.209: (leave left shot6)
8.213: (grasp left shot8)
8.213: (grasp left shot8)
8.213: (grasp left shot12)
8.213: (grasp left shot12)
8.254: (leave right shot6)
8.254: (leave left shot6)
8.254: (leave left shot6)
8.254: (leave right shot6)
8.360: (grasp left shot7)
8.360: (grasp left shot7)
8.360: (grasp left shot1)
8.360: (grasp left shot5)
8.360: (grasp left shot13)
8.360: (grasp left shot5)
8.360: (grasp left shot1)
8.360: (grasp left shot13)
8.360: (grasp left shot5)
8.360: (grasp left shot7)
8.360: (grasp left shot7)
8.360: (grasp left shot1)
8.360: (grasp left shot13)
8.360: (grasp left shot5)
8.360: (grasp left shot13)
8.360: (grasp left shot1)
8.439: (grasp left shaker1)
8.439: (grasp right shaker1)
8.439: (grasp right shaker1)
8.439: (grasp left shaker1)
8.439: (grasp right shaker1)
8.439: (grasp right shaker1)
8.439: (grasp left shaker1)
8.439: (grasp left shaker1)
8.440: (empty-shot right shot6 ingredient4)
8.440: (empty-shot right shot6 ingredient4)
8.440: (empty-shot left shot6 ingredient4)
8.440: (empty-shot right shot6 ingredient4)
8.440: (empty-shot right shot6 ingredient4)
8.440: (empty-shot left shot6 ingredient4)
8.440: (empty-shot left shot6 ingredient4)
8.440: (empty-shot left shot6 ingredient4)
8.511: (grasp left shot8)
8.511: (grasp left shot3)
8.511: (grasp left shot8)
8.511: (grasp left shot12)
8.511: (grasp left shot10)
8.511: (grasp left shot10)
8.511: (grasp left shot12)
8.511: (grasp left shot3)
8.512: (grasp left shot6)
8.512: (grasp left shot6)
8.512: (grasp left shot6)
8.512: (grasp left shot6)
8.560: (grasp left shot4)
8.560: (grasp left shot4)
8.560: (grasp left shot4)
8.560: (grasp left shot4)
8.901: (grasp left shot3)
8.901: (grasp right shot12)
8.901: (grasp right shot10)
8.901: (grasp left shot12)
8.901: (grasp left shot10)
8.901: (grasp right shot3)
8.901: (grasp right shot8)
8.901: (grasp left shot8)
8.901: (grasp right shot3)
8.901: (grasp right shot12)
8.901: (grasp right shot10)
8.901: (grasp left shot8)
8.901: (grasp left shot3)
8.901: (grasp right shot8)
8.902: (grasp left shot12)
8.902: (grasp left shot10)
8.939: (empty-shot right shot6 ingredient4)
8.940: (empty-shot right shot6 ingredient4)
8.940: (empty-shot right shot6 ingredient4)
8.940: (empty-shot right shot6 ingredient4)
8.940: (empty-shot left shot6 ingredient4)
8.940: (empty-shot left shot6 ingredient4)
8.940: (empty-shot left shot6 ingredient4)
8.940: (empty-shot left shot6 ingredient4)
8.940: (grasp right shot8)
8.940: (grasp left shot8)
8.940: (grasp right shot12)
8.940: (grasp left shot12)
8.940: (grasp left shot12)
8.940: (grasp right shot8)
8.941: (grasp left shot8)
8.941: (grasp right shot12)
8.946: (grasp right shot4)
8.946: (grasp left shot4)
8.946: (grasp right shot4)
8.946: (grasp right shot4)
8.946: (grasp left shot4)
8.946: (grasp left shot4)
8.946: (grasp right shot4)
8.947: (grasp left shot4)
9.004: (grasp right shot14)
9.004: (grasp left shot14)
9.004: (grasp right shot14)
9.004: (grasp left shot14)
9.004: (grasp right shot14)
9.004: (grasp left shot14)
9.004: (grasp left shot14)
9.004: (grasp right shot14)
9.019: (grasp left shot9)
9.019: (grasp left shot11)
9.019: (grasp left shot2)
9.019: (grasp right shot11)
9.019: (grasp right shot9)
9.019: (grasp right shot2)
9.019: (grasp left shot11)
9.019: (grasp left shot9)
9.019: (grasp left shot2)
9.019: (grasp left shot2)
9.019: (grasp right shot11)
9.019: (grasp right shot9)
9.019: (grasp right shot2)
9.019: (grasp right shot11)
9.019: (grasp left shot9)
9.019: (grasp right shot9)
9.019: (grasp left shot11)
9.019: (grasp right shot2)
9.019: (grasp left shot9)
9.019: (grasp left shot2)
9.019: (grasp left shot11)
9.019: (grasp right shot2)
9.019: (grasp right shot9)
9.020: (grasp right shot11)
9.039: (grasp left shot13)
9.039: (grasp right shot1)
9.039: (grasp left shot5)
9.039: (grasp left shot7)
9.039: (grasp left shot1)
9.039: (grasp left shot13)
9.039: (grasp right shot7)
9.039: (grasp right shot5)
9.039: (grasp right shot13)
9.039: (grasp right shot7)
9.039: (grasp right shot1)
9.039: (grasp right shot5)
9.039: (grasp left shot5)
9.039: (grasp left shot7)
9.039: (grasp left shot13)
9.039: (grasp left shot13)
9.039: (grasp left shot5)
9.039: (grasp left shot7)
9.039: (grasp right shot7)
9.039: (grasp left shot1)
7.319: (grasp left shot10)
7.319: (grasp left shot10)
7.319: (grasp right shot10)
7.319: (grasp left shot3)
7.319: (grasp left shot3)
7.319: (grasp right shot3)
7.319: (grasp right shot10)
7.319: (grasp right shot3)
7.363: (grasp left shot4)
7.363: (grasp left shaker1)
7.363: (grasp right shot4)
7.363: (grasp right shaker1)
7.371: (grasp right shot4)
7.371: (grasp left shot4)
7.371: (grasp left shot4)
7.371: (grasp right shot4)
7.372: (grasp right shaker1)
7.372: (grasp right shaker1)
7.372: (grasp left shaker1)
7.372: (grasp left shaker1)
7.718: (leave right shot14)
7.718: (leave right shot14)
7.718: (leave right shot14)
7.718: (leave right shot14)
7.718: (leave right shot14)
7.718: (leave right shot14)
7.718: (leave right shot14)
7.718: (leave right shot14)
7.718: (leave right shot14)
7.718: (leave right shot14)
7.718: (leave right shot14)
7.719: (leave right shot14)
7.802: (leave right shot14)
7.802: (leave right shot14)
7.802: (leave right shot14)
7.802: (leave right shot14)
7.802: (leave right shot14)
7.802: (leave right shot14)
7.802: (leave right shot14)
7.802: (leave right shot14)
7.802: (leave right shot14)
7.802: (leave right shot14)
7.802: (leave right shot14)
7.803: (leave right shot14)
7.803: (leave right shot14)
7.803: (leave right shot14)
7.803: (leave right shot14)
7.803: (leave right shot14)
8.015: (leave right shot14)
8.015: (leave right shot14)
8.015: (leave right shot14)
8.015: (leave right shot14)
8.078: (leave right shot14)
8.079: (leave right shot14)
8.079: (leave right shot14)
8.079: (leave right shot14)
8.079: (leave right shot14)
8.079: (leave right shot14)
8.079: (leave right shot14)
8.079: (leave right shot14)
8.119: (leave right shot14)
8.119: (leave right shot14)
8.119: (leave right shot14)
8.119: (leave right shot14)
8.214: (grasp left shaker1)
8.214: (grasp right shaker1)
8.214: (grasp left shaker1)
8.214: (grasp right shaker1)
8.214: (grasp left shaker1)
8.214: (grasp left shaker1)
8.215: (grasp right shaker1)
8.215: (grasp right shaker1)
8.325: (leave right shaker1)
8.325: (leave left shaker1)
8.325: (leave left shaker1)
8.325: (leave left shaker1)
8.325: (leave left shaker1)
8.325: (leave right shaker1)
8.325: (leave right shaker1)
8.325: (leave left shaker1)
8.325: (leave left shaker1)
8.325: (leave right shaker1)
8.325: (leave right shaker1)
8.325: (leave right shaker1)
8.325: (leave right shaker1)
8.325: (leave left shaker1)
8.325: (leave left shaker1)
8.325: (leave right shaker1)
8.328: (empty-shot right shot14 ingredient8)
8.328: (empty-shot right shot14 ingredient7)
8.328: (empty-shot right shot14 ingredient7)
8.328: (empty-shot right shot14 ingredient7)
8.328: (empty-shot right shot14 ingredient7)
8.328: (empty-shot right shot14 ingredient8)
8.328: (empty-shot right shot14 ingredient8)
8.328: (empty-shot right shot14 ingredient8)
8.328: (empty-shot right shot14 ingredient8)
8.329: (empty-shot right shot14 ingredient8)
8.329: (empty-shot right shot14 ingredient8)
8.329: (empty-shot right shot14 ingredient7)
8.329: (empty-shot right shot14 ingredient7)
8.329: (empty-shot right shot14 ingredient7)
8.329: (empty-shot right shot14 ingredient8)
8.329: (empty-shot right shot14 ingredient7)
8.472: (empty-shot right shot14 ingredient7)
8.473: (empty-shot right shot14 ingredient7)
8.473: (empty-shot right shot14 ingredient8)
8.473: (empty-shot right shot14 ingredient7)
8.473: (empty-shot right shot14 ingredient8)
8.473: (empty-shot right shot14 ingredient8)
8.473: (empty-shot right shot14 ingredient7)
8.473: (empty-shot right shot14 ingredient8)
8.475: (empty-shot right shot14 ingredient7)
8.475: (empty-shot right shot14 ingredient7)
8.475: (empty-shot right shot14 ingredient8)
8.475: (empty-shot right shot14 ingredient8)
8.521: (empty-shot right shot14 ingredient8)
8.521: (empty-shot right shot14 ingredient7)
8.521: (empty-shot right shot14 ingredient7)
8.521: (empty-shot right shot14 ingredient8)
8.692: (fill-shot shot4 ingredient1 right left dispenser1)
8.692: (fill-shot shot4 ingredient1 left right dispenser1)
8.693: (fill-shot shot4 ingredient1 left right dispenser1)
8.693: (fill-shot shot4 ingredient1 right left dispenser1)
8.731: (fill-shot shot4 ingredient1 left right dispenser1)
8.731: (fill-shot shot4 ingredient1 right left dispenser1)
8.927: (grasp left shot10)
8.928: (grasp left shot12)
8.928: (grasp right shot3)
8.928: (grasp left shot10)
8.928: (grasp right shot8)
8.928: (grasp left shot12)
8.928: (grasp left shot3)
8.928: (grasp left shot8)
8.928: (grasp right shot10)
8.928: (grasp right shot12)
8.928: (grasp right shot8)
8.928: (grasp right shot3)
8.928: (grasp left shot8)
8.928: (grasp left shot3)
8.929: (grasp right shot10)
8.929: (grasp right shot12)
8.951: (grasp left shot12)
8.951: (grasp right shot12)
8.951: (grasp left shot12)
8.951: (grasp left shot8)
8.951: (grasp left shot8)
8.951: (grasp right shot8)
8.951: (grasp right shot12)
8.951: (grasp right shot8)
8.972: (grasp right shot4)
8.972: (grasp left shot4)
8.972: (grasp left shot4)
8.972: (grasp right shot4)
8.972: (grasp left shot4)
8.972: (grasp right shot4)
8.972: (grasp left shot4)
8.973: (grasp right shot4)
8.986: (leave left shot4)
8.986: (leave right shot4)
8.986: (leave left shaker1)
8.986: (leave right shaker1)
8.991: (leave right shot6)
8.992: (leave right shot6)
8.992: (leave left shot6)
8.992: (leave right shot6)
8.992: (leave left shot6)
8.992: (leave right shot6)
8.992: (leave left shot6)
8.992: (leave left shot6)
8.993: (grasp right shot2)
8.994: (grasp right shot2)
8.994: (grasp left shot11)
8.994: (grasp left shot9)
8.994: (grasp right shot11)
8.994: (grasp right shot9)
8.994: (grasp left shot2)
8.994: (grasp right shot9)
8.994: (grasp left shot2)
8.994: (grasp right shot11)
8.994: (grasp left shot9)
8.994: (grasp left shot11)
8.995: (leave left shot4)
8.995: (leave right shot4)
8.995: (leave right shot4)
8.995: (leave left shot4)
8.995: (grasp left shot2)
8.996: (leave left shaker1)
8.996: (grasp left shot11)
8.996: (leave right shaker1)
8.996: (grasp left shot9)
8.996: (leave right shaker1)
8.996: (leave left shaker1)
8.996: (grasp right shot2)
8.996: (grasp right shot11)
8.996: (grasp right shot9)
9.008: (empty-shot left shot6 ingredient4)
9.008: (empty-shot left shot6 ingredient4)
9.008: (empty-shot left shot6 ingredient4)
9.008: (empty-shot left shot6 ingredient4)
6.425: (grasp right shot10)
6.425: (grasp right shot3)
6.425: (grasp right shot10)
6.425: (grasp right shot10)
6.425: (grasp right shot3)
6.425: (grasp right shot10)
6.425: (grasp right shot10)
6.425: (grasp right shot3)
6.425: (grasp right shot3)
6.425: (grasp right shot3)
6.425: (grasp right shot3)
6.426: (grasp right shot10)
6.510: (grasp right shaker1)
6.510: (grasp right shaker1)
6.510: (grasp right shaker1)
6.511: (grasp right shaker1)
6.511: (grasp right shaker1)
6.511: (grasp right shaker1)
6.511: (grasp right shaker1)
6.511: (grasp right shaker1)
6.511: (grasp right shaker1)
6.511: (grasp right shaker1)
6.511: (grasp right shaker1)
6.511: (grasp right shaker1)
6.662: (grasp right shaker1)
6.662: (grasp right shaker1)
6.662: (grasp right shaker1)
6.662: (grasp right shaker1)
6.662: (grasp right shaker1)
6.662: (grasp right shaker1)
6.662: (grasp right shaker1)
6.662: (grasp right shaker1)
6.662: (grasp right shaker1)
6.662: (grasp right shaker1)
6.662: (grasp right shaker1)
6.662: (grasp right shaker1)
6.662: (grasp right shaker1)
6.662: (grasp right shaker1)
6.662: (grasp right shaker1)
6.662: (grasp right shaker1)
6.814: (grasp right shot3)
6.814: (grasp right shot3)
6.814: (grasp right shot3)
6.814: (grasp right shot3)
6.814: (grasp right shot3)
6.814: (grasp right shot10)
6.814: (grasp right shot10)
6.814: (grasp right shot3)
6.814: (grasp right shot3)
6.814: (grasp right shot10)
6.814: (grasp right shot10)
6.814: (grasp right shot3)
6.814: (grasp right shot10)
6.814: (grasp right shot10)
6.815: (grasp right shot10)
6.815: (grasp right shot10)
6.855: (grasp right shot3)
6.855: (grasp right shot10)
6.855: (grasp right shot3)
6.855: (grasp right shot10)
6.855: (grasp right shot10)
6.855: (grasp right shot3)
6.855: (grasp right shot3)
6.856: (grasp right shot10)
6.885: (grasp right shot3)
6.885: (grasp right shot10)
6.885: (grasp right shot3)
6.886: (grasp right shot10)
6.907: (grasp right shot10)
6.908: (grasp right shot3)
6.908: (grasp right shot3)
6.908: (grasp right shot10)
6.920: (grasp right shaker1)
6.920: (grasp right shaker1)
6.920: (grasp right shaker1)
6.920: (grasp right shaker1)
6.960: (grasp right shaker1)
6.960: (grasp right shaker1)
6.960: (grasp right shaker1)
6.960: (grasp right shaker1)
6.960: (grasp right shaker1)
6.960: (grasp right shaker1)
6.960: (grasp right shaker1)
6.960: (grasp right shaker1)
6.999: (grasp right shaker1)
6.999: (grasp right shaker1)
6.999: (grasp right shaker1)
7.000: (grasp right shaker1)
7.415: (grasp right shot6)
7.415: (grasp left shot6)
7.416: (grasp right shot6)
7.416: (grasp left shot6)
7.428: (grasp left shot6)
7.429: (grasp right shot6)
7.596: (grasp left shot3)
7.596: (grasp left shot10)
7.597: (grasp right shot3)
7.597: (grasp left shot10)
7.597: (grasp left shot3)
7.597: (grasp right shot10)
7.597: (grasp right shot3)
7.598: (grasp right shot10)
7.865: (grasp right shot12)
7.865: (grasp right shot8)
7.865: (grasp right shot12)
7.865: (grasp right shot12)
7.865: (grasp right shot12)
7.865: (grasp right shot8)
7.865: (grasp right shot8)
7.865: (grasp right shot8)
7.865: (grasp right shot8)
7.865: (grasp right shot12)
7.865: (grasp right shot8)
7.865: (grasp right shot12)
8.031: (leave right shot14)
8.031: (leave right shot14)
8.031: (leave right shot14)
8.031: (leave right shot14)
8.034: (empty-shot left shot6 ingredient4)
8.035: (empty-shot left shot6 ingredient4)
8.035: (empty-shot left shot6 ingredient4)
8.035: (empty-shot left shot6 ingredient4)
8.053: (grasp right shot7)
8.053: (grasp right shot5)
8.053: (grasp right shot1)
8.053: (grasp right shot7)
8.053: (grasp right shot5)
8.053: (grasp right shot1)
8.053: (grasp right shot13)
8.053: (grasp right shot7)
8.053: (grasp right shot5)
8.053: (grasp right shot13)
8.053: (grasp right shot13)
8.053: (grasp right shot13)
8.053: (grasp right shot1)
8.053: (grasp right shot5)
8.053: (grasp right shot7)
8.053: (grasp right shot11)
8.053: (grasp right shot11)
8.053: (grasp right shot9)
8.053: (grasp right shot11)
8.053: (grasp right shot2)
8.053: (grasp right shot9)
8.053: (grasp right shot11)
8.053: (grasp right shot2)
8.053: (grasp right shot9)
8.053: (grasp right shot2)
8.053: (grasp right shot9)
8.053: (grasp right shot11)
8.053: (grasp right shot2)
8.053: (grasp right shot2)
8.053: (grasp right shot11)
8.053: (grasp right shot11)
8.053: (grasp right shot9)
8.053: (grasp right shot9)
8.053: (grasp right shot2)
8.053: (grasp right shot2)
8.053: (grasp right shot1)
8.053: (grasp right shot1)
8.053: (grasp right shot9)
8.053: (grasp right shot11)
8.053: (grasp right shot5)
8.053: (grasp right shot9)
8.053: (grasp right shot2)
8.053: (grasp right shot9)
8.053: (grasp right shot11)
8.053: (grasp right shot11)
8.053: (grasp right shot9)
8.053: (grasp right shot11)
8.053: (grasp right shot9)
8.053: (grasp right shot11)
8.053: (grasp right shot2)
8.053: (grasp right shot9)
8.053: (grasp right shot2)
8.053: (grasp right shot11)
8.053: (grasp right shot11)
8.053: (grasp right shot2)
8.053: (grasp right shot2)
8.053: (grasp right shot9)
8.053: (grasp right shot9)
8.053: (grasp right shot2)
8.053: (grasp right shot13)
8.053: (grasp right shot1)
8.053: (grasp right shot7)
8.053: (grasp right shot13)
8.053: (grasp right shot7)
8.053: (grasp right shot5)
8.053: (grasp right shot1)
8.053: (grasp right shot5)
8.053: (grasp right shot7)
8.053: (grasp right shot1)
8.053: (grasp right shot7)
8.053: (grasp right shot5)
8.053: (grasp right shot13)
8.053: (grasp right shot11)
8.053: (grasp right shot2)
8.053: (grasp right shot2)
8.053: (grasp right shot11)
8.053: (grasp right shot9)
8.053: (grasp right shot2)
7.187: (empty-shot left shot8 ingredient2)
7.187: (empty-shot left shot10 ingredient5)
7.187: (empty-shot left shot10 ingredient5)
7.187: (empty-shot left shot12 ingredient5)
7.187: (empty-shot left shot12 ingredient5)
7.187: (empty-shot left shot8 ingredient2)
7.187: (empty-shot left shot3 ingredient2)
7.187: (empty-shot left shot3 ingredient2)
7.335: (grasp right shot3)
7.335: (grasp right shot10)
7.335: (grasp right shot10)
7.335: (empty-shot left shot6 ingredient4)
7.335: (empty-shot left shot6 ingredient4)
7.335: (empty-shot left shot6 ingredient4)
7.335: (empty-shot left shot6 ingredient4)
7.335: (grasp right shot3)
7.416: (empty-shot left shot4 ingredient1)
7.416: (empty-shot left shot4 ingredient1)
7.416: (empty-shot left shot4 ingredient1)
7.416: (empty-shot left shot4 ingredient1)
7.670: (empty-shot left shot4 ingredient1)
7.670: (empty-shot right shot4 ingredient1)
