/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.551: (leave left shot11)
20.551: (leave left shot1)
20.551: (leave right shot13)
20.551: (leave left shot6)
20.551: (leave right shot10)
20.551: (leave right shot10)
20.551: (leave left shot1)
20.551: (leave left shot1)
20.551: (leave left shot11)
20.551: (leave left shot1)
20.552: (leave left shot10)
20.552: (leave left shot10)
20.552: (leave left shot10)
20.552: (leave right shot13)
20.552: (leave left shot10)
20.552: (leave right shot13)
20.552: (leave left shot13)
20.552: (leave right shot10)
20.553: (leave left shot6)
20.553: (leave right shot10)
20.553: (leave left shot11)
20.553: (leave left shot6)
20.553: (leave right shot13)
20.553: (leave left shot6)
20.553: (leave left shot11)
20.553: (leave right shot13)
20.553: (leave left shot6)
20.553: (leave left shot1)
20.553: (leave left shot13)
20.553: (leave left shot13)
20.554: (leave left shot13)
20.554: (leave left shot6)
20.554: (leave right shot13)
20.554: (leave right shot1)
20.554: (leave left shot10)
20.554: (leave right shot13)
20.554: (leave left shot11)
20.554: (leave left shot1)
20.554: (leave left shot10)
20.554: (leave left shot1)
20.554: (leave left shot1)
20.555: (leave right shot10)
20.555: (leave right shot13)
20.555: (leave left shot10)
20.555: (leave right shot10)
20.555: (leave left shot10)
20.555: (leave right shot1)
20.587: (grasp right shaker1)
20.587: (grasp right shaker1)
20.587: (grasp left shaker1)
20.587: (grasp right shaker1)
20.587: (grasp right shaker1)
20.587: (grasp left shaker1)
20.587: (grasp right shaker1)
20.587: (grasp right shaker1)
20.587: (grasp left shaker1)
20.587: (grasp right shaker1)
20.587: (grasp right shaker1)
20.587: (grasp left shaker1)
20.587: (grasp right shaker1)
20.587: (grasp right shaker1)
20.587: (grasp right shaker1)
20.587: (grasp left shaker1)
20.587: (grasp right shaker1)
20.587: (grasp right shaker1)
20.587: (grasp right shaker1)
20.587: (grasp right shaker1)
20.587: (grasp right shaker1)
20.587: (grasp right shaker1)
20.588: (grasp right shaker1)
20.588: (grasp right shaker1)
20.588: (grasp left shaker1)
20.588: (grasp right shaker1)
20.588: (grasp right shaker1)
20.589: (grasp right shaker1)
20.589: (grasp right shaker1)
20.589: (grasp right shaker1)
20.589: (grasp right shaker1)
20.589: (grasp right shaker1)
20.589: (grasp left shaker1)
20.589: (grasp right shaker1)
20.589: (grasp right shaker1)
20.589: (grasp right shaker1)
20.589: (grasp left shaker1)
20.589: (grasp left shaker1)
20.589: (grasp left shaker1)
20.589: (grasp right shaker1)
20.590: (grasp right shaker1)
20.595: (grasp left shaker1)
20.595: (grasp right shaker1)
20.595: (grasp right shaker1)
20.595: (grasp right shaker1)
20.595: (grasp right shaker1)
20.595: (grasp left shaker1)
20.596: (grasp right shaker1)
20.596: (grasp right shaker1)
20.596: (grasp right shaker1)
20.596: (grasp right shaker1)
20.596: (grasp right shaker1)
20.596: (grasp right shaker1)
20.596: (grasp left shaker1)
20.596: (grasp right shaker1)
20.596: (grasp right shaker1)
19.486: (leave left shot7)
19.486: (leave left shot7)
19.486: (leave left shot7)
19.486: (leave left shot13)
19.486: (leave left shot7)
19.486: (leave left shot10)
19.486: (leave left shot10)
19.486: (leave right shot13)
19.486: (leave right shot7)
19.486: (leave left shot7)
19.486: (leave left shot13)
19.486: (leave left shot7)
19.486: (leave left shot13)
19.486: (leave left shot7)
19.486: (leave left shot7)
19.486: (leave left shot10)
19.486: (leave left shot10)
19.486: (leave left shot13)
19.486: (leave left shot6)
19.486: (leave left shot6)
19.486: (leave left shot6)
19.486: (leave left shot10)
19.486: (leave right shot7)
19.486: (leave right shot13)
19.486: (leave right shot13)
19.486: (leave left shot7)
19.486: (leave right shot13)
19.486: (leave left shot13)
19.486: (leave left shot13)
19.486: (leave left shot6)
19.486: (leave right shot13)
19.486: (leave left shot1)
19.486: (leave left shot11)
19.486: (leave left shot11)
19.486: (leave left shot6)
19.486: (leave left shot1)
19.486: (leave left shot1)
19.486: (leave right shot1)
19.486: (leave left shot13)
19.487: (leave left shot7)
19.487: (leave left shot7)
19.487: (leave left shot7)
19.487: (leave left shot10)
19.487: (leave left shot10)
19.487: (leave right shot11)
19.487: (leave right shot11)
19.487: (leave right shot7)
19.487: (leave left shot10)
19.487: (leave left shot10)
19.487: (leave left shot10)
19.487: (leave right shot7)
19.487: (leave left shot13)
19.487: (leave left shot7)
19.487: (leave left shot7)
19.487: (leave right shot11)
19.487: (leave left shot10)
19.490: (grasp right shaker1)
19.492: (grasp left shaker1)
19.492: (grasp right shaker1)
19.492: (grasp left shaker1)
19.492: (grasp right shaker1)
19.492: (grasp left shaker1)
19.492: (grasp right shaker1)
19.492: (grasp left shaker1)
19.492: (grasp left shaker1)
19.492: (grasp right shaker1)
19.492: (grasp right shaker1)
19.492: (grasp left shaker1)
19.492: (grasp right shaker1)
19.492: (grasp left shaker1)
19.492: (grasp right shaker1)
19.492: (grasp right shaker1)
19.492: (grasp right shaker1)
19.492: (grasp left shaker1)
19.492: (grasp right shaker1)
19.492: (grasp left shaker1)
19.492: (grasp left shaker1)
19.492: (grasp right shaker1)
19.492: (grasp left shaker1)
19.492: (grasp right shaker1)
19.492: (grasp left shaker1)
19.492: (grasp right shaker1)
19.492: (grasp left shaker1)
19.492: (grasp right shaker1)
19.493: (grasp right shaker1)
19.493: (grasp right shaker1)
19.493: (grasp left shaker1)
19.493: (grasp left shaker1)
19.493: (grasp right shaker1)
19.493: (grasp left shaker1)
19.493: (grasp right shaker1)
19.493: (grasp left shaker1)
19.493: (grasp left shaker1)
19.493: (grasp left shaker1)
19.493: (grasp left shaker1)
19.493: (grasp right shaker1)
19.493: (grasp right shaker1)
19.493: (grasp left shaker1)
19.493: (grasp left shaker1)
19.493: (grasp right shaker1)
19.493: (grasp left shaker1)
19.493: (grasp left shaker1)
19.493: (grasp right shaker1)
19.493: (grasp right shaker1)
19.493: (grasp right shaker1)
19.493: (grasp left shaker1)
19.493: (grasp right shaker1)
19.493: (grasp left shaker1)
19.493: (grasp right shaker1)
19.493: (grasp right shaker1)
19.494: (grasp right shaker1)
19.494: (grasp left shaker1)
19.494: (grasp left shaker1)
19.494: (grasp right shaker1)
19.494: (grasp left shaker1)
19.494: (grasp right shaker1)
19.494: (grasp left shaker1)
19.494: (grasp right shaker1)
19.494: (grasp left shaker1)
19.494: (grasp right shaker1)
19.494: (grasp left shaker1)
19.498: (grasp left shaker1)
19.498: (grasp right shaker1)
19.498: (grasp left shaker1)
19.498: (grasp right shaker1)
19.498: (grasp left shaker1)
19.498: (grasp right shaker1)
19.498: (grasp left shaker1)
19.498: (grasp right shaker1)
19.498: (grasp left shaker1)
19.498: (grasp right shaker1)
19.500: (grasp left shaker1)
19.500: (grasp right shaker1)
19.500: (grasp left shaker1)
19.500: (grasp left shaker1)
19.500: (grasp left shaker1)
19.500: (grasp right shaker1)
19.500: (grasp right shaker1)
19.500: (grasp left shaker1)
19.500: (grasp left shaker1)
19.500: (grasp right shaker1)
19.500: (grasp right shaker1)
19.500: (grasp left shaker1)
19.500: (grasp left shaker1)
19.500: (grasp right shaker1)
19.500: (grasp left shaker1)
19.500: (grasp right shaker1)
19.500: (grasp right shaker1)
19.500: (grasp right shaker1)
19.500: (grasp right shaker1)
19.500: (grasp left shaker1)
19.500: (grasp right shaker1)
19.500: (grasp left shaker1)
19.500: (grasp left shaker1)
19.502: (grasp left shaker1)
19.502: (grasp left shaker1)
19.502: (grasp right shaker1)
19.502: (grasp right shaker1)
19.502: (grasp left shaker1)
19.502: (grasp right shaker1)
19.502: (grasp right shaker1)
19.502: (grasp left shaker1)
19.503: (grasp right shaker1)
19.503: (grasp left shaker1)
19.503: (grasp left shaker1)
19.503: (grasp right shaker1)
19.503: (grasp right shaker1)
19.503: (grasp left shaker1)
19.503: (grasp left shaker1)
19.503: (grasp right shaker1)
19.503: (grasp right shaker1)
19.503: (grasp left shaker1)
19.503: (grasp right shaker1)
19.503: (grasp left shaker1)
19.503: (grasp right shaker1)
19.503: (grasp right shaker1)
19.503: (grasp left shaker1)
19.503: (grasp right shaker1)
19.503: (grasp left shaker1)
19.503: (grasp right shaker1)
19.503: (grasp left shaker1)
19.503: (grasp left shaker1)
19.503: (grasp right shaker1)
19.503: (grasp right shaker1)
19.503: (grasp right shaker1)
19.503: (grasp left shaker1)
19.503: (grasp left shaker1)
19.504: (grasp left shaker1)
19.504: (grasp right shaker1)
19.504: (grasp right shaker1)
19.504: (grasp left shaker1)
19.504: (grasp left shaker1)
19.504: (grasp left shaker1)
19.504: (grasp left shaker1)
19.504: (grasp right shaker1)
19.504: (grasp right shaker1)
19.504: (grasp left shaker1)
19.504: (grasp left shaker1)
19.504: (grasp right shaker1)
19.504: (grasp right shaker1)
18.359: (empty-shaker right shaker1 cocktail1 l0 l0)
18.359: (empty-shaker right shaker1 cocktail1 l0 l0)
18.359: (empty-shaker right shaker1 cocktail1 l0 l0)
18.359: (empty-shaker right shaker1 cocktail1 l0 l0)
18.359: (empty-shaker right shaker1 cocktail1 l0 l0)
18.359: (empty-shaker right shaker1 cocktail1 l0 l0)
18.359: (empty-shaker right shaker1 cocktail1 l0 l0)
18.359: (empty-shaker right shaker1 cocktail1 l0 l0)
18.359: (empty-shaker right shaker1 cocktail1 l0 l0)
18.359: (empty-shaker right shaker1 cocktail1 l0 l0)
18.359: (empty-shaker right shaker1 cocktail1 l0 l0)
18.359: (empty-shaker right shaker1 cocktail1 l0 l0)
18.359: (empty-shaker left shaker1 cocktail1 l0 l0)
18.359: (empty-shaker right shaker1 cocktail1 l0 l0)
18.359: (empty-shaker right shaker1 cocktail1 l0 l0)
18.359: (empty-shaker right shaker1 cocktail1 l0 l0)
18.359: (empty-shaker left shaker1 cocktail1 l0 l0)
18.359: (empty-shaker left shaker1 cocktail1 l0 l0)
18.359: (empty-shaker right shaker1 cocktail1 l0 l0)
18.359: (empty-shaker right shaker1 cocktail1 l0 l0)
18.360: (empty-shaker right shaker1 cocktail1 l0 l0)
18.360: (empty-shaker right shaker1 cocktail1 l0 l0)
18.360: (empty-shaker left shaker1 cocktail1 l0 l0)
18.360: (empty-shaker right shaker1 cocktail1 l0 l0)
18.360: (empty-shaker right shaker1 cocktail1 l0 l0)
18.360: (empty-shaker right shaker1 cocktail1 l0 l0)
18.360: (empty-shaker right shaker1 cocktail1 l0 l0)
18.360: (empty-shaker right shaker1 cocktail1 l0 l0)
18.360: (empty-shaker right shaker1 cocktail1 l0 l0)
18.360: (empty-shaker right shaker1 cocktail1 l0 l0)
18.360: (empty-shaker left shaker1 cocktail1 l0 l0)
18.360: (empty-shaker left shaker1 cocktail1 l0 l0)
18.360: (empty-shaker right shaker1 cocktail1 l0 l0)
18.360: (empty-shaker left shaker1 cocktail1 l0 l0)
18.360: (empty-shaker right shaker1 cocktail1 l0 l0)
18.360: (empty-shaker right shaker1 cocktail1 l0 l0)
18.360: (empty-shaker left shaker1 cocktail1 l0 l0)
18.360: (empty-shaker right shaker1 cocktail1 l0 l0)
18.360: (empty-shaker right shaker1 cocktail1 l0 l0)
18.360: (empty-shaker right shaker1 cocktail1 l0 l0)
18.360: (empty-shaker left shaker1 cocktail1 l0 l0)
18.360: (empty-shaker left shaker1 cocktail1 l0 l0)
18.360: (empty-shaker right shaker1 cocktail1 l0 l0)
18.360: (empty-shaker right shaker1 cocktail1 l0 l0)
18.360: (empty-shaker left shaker1 cocktail1 l0 l0)
18.360: (empty-shaker left shaker1 cocktail1 l0 l0)
18.360: (empty-shaker right shaker1 cocktail1 l0 l0)
18.360: (empty-shaker right shaker1 cocktail1 l0 l0)
18.360: (empty-shaker right shaker1 cocktail1 l0 l0)
18.360: (empty-shaker right shaker1 cocktail1 l0 l0)
18.360: (empty-shaker left shaker1 cocktail1 l0 l0)
18.361: (empty-shaker right shaker1 cocktail1 l0 l0)
18.361: (empty-shaker left shaker1 cocktail1 l0 l0)
18.361: (empty-shaker left shaker1 cocktail1 l0 l0)
18.361: (empty-shaker right shaker1 cocktail1 l0 l0)
18.361: (empty-shaker right shaker1 cocktail1 l0 l0)
18.361: (empty-shaker right shaker1 cocktail1 l0 l0)
18.361: (empty-shaker right shaker1 cocktail1 l0 l0)
18.361: (empty-shaker left shaker1 cocktail1 l0 l0)
18.361: (empty-shaker right shaker1 cocktail1 l0 l0)
18.361: (empty-shaker left shaker1 cocktail1 l0 l0)
18.361: (empty-shaker right shaker1 cocktail1 l0 l0)
18.361: (empty-shaker right shaker1 cocktail1 l0 l0)
18.368: (empty-shaker left shaker1 cocktail1 l0 l0)
18.368: (empty-shaker right shaker1 cocktail1 l0 l0)
18.368: (empty-shaker left shaker1 cocktail1 l0 l0)
18.368: (empty-shaker right shaker1 cocktail1 l0 l0)
18.368: (empty-shaker left shaker1 cocktail1 l0 l0)
18.368: (empty-shaker right shaker1 cocktail1 l0 l0)
18.368: (empty-shaker right shaker1 cocktail1 l0 l0)
18.368: (empty-shaker right shaker1 cocktail1 l0 l0)
18.368: (empty-shaker right shaker1 cocktail1 l0 l0)
18.368: (empty-shaker left shaker1 cocktail1 l0 l0)
18.368: (empty-shaker left shaker1 cocktail1 l0 l0)
18.368: (empty-shaker left shaker1 cocktail1 l0 l0)
18.368: (empty-shaker right shaker1 cocktail1 l0 l0)
18.368: (empty-shaker left shaker1 cocktail1 l0 l0)
18.368: (empty-shaker right shaker1 cocktail1 l0 l0)
18.368: (empty-shaker right shaker1 cocktail1 l0 l0)
18.368: (empty-shaker left shaker1 cocktail1 l0 l0)
18.368: (empty-shaker right shaker1 cocktail1 l0 l0)
18.368: (empty-shaker left shaker1 cocktail1 l0 l0)
18.368: (empty-shaker left shaker1 cocktail1 l0 l0)
18.368: (empty-shaker left shaker1 cocktail1 l0 l0)
18.368: (empty-shaker left shaker1 cocktail1 l0 l0)
18.368: (empty-shaker right shaker1 cocktail1 l0 l0)
18.368: (empty-shaker left shaker1 cocktail1 l0 l0)
18.368: (empty-shaker left shaker1 cocktail1 l0 l0)
18.368: (empty-shaker left shaker1 cocktail1 l0 l0)
18.368: (empty-shaker left shaker1 cocktail1 l0 l0)
18.368: (empty-shaker left shaker1 cocktail1 l0 l0)
18.368: (empty-shaker right shaker1 cocktail1 l0 l0)
18.369: (empty-shaker left shaker1 cocktail1 l0 l0)
18.369: (empty-shaker left shaker1 cocktail1 l0 l0)
18.369: (empty-shaker left shaker1 cocktail1 l0 l0)
18.369: (empty-shaker left shaker1 cocktail1 l0 l0)
18.369: (empty-shaker left shaker1 cocktail1 l0 l0)
18.369: (empty-shaker left shaker1 cocktail1 l0 l0)
18.369: (empty-shaker right shaker1 cocktail1 l0 l0)
18.369: (empty-shaker left shaker1 cocktail1 l0 l0)
18.369: (empty-shaker left shaker1 cocktail1 l0 l0)
18.369: (empty-shaker left shaker1 cocktail1 l0 l0)
18.369: (empty-shaker right shaker1 cocktail1 l0 l0)
18.369: (empty-shaker left shaker1 cocktail1 l0 l0)
18.369: (empty-shaker left shaker1 cocktail1 l0 l0)
18.370: (empty-shaker right shaker1 cocktail1 l0 l0)
18.370: (empty-shaker left shaker1 cocktail1 l0 l0)
18.370: (empty-shaker right shaker1 cocktail1 l0 l0)
18.370: (empty-shaker left shaker1 cocktail1 l0 l0)
18.370: (empty-shaker left shaker1 cocktail1 l0 l0)
18.370: (empty-shaker left shaker1 cocktail1 l0 l0)
18.370: (empty-shaker right shaker1 cocktail1 l0 l0)
18.370: (empty-shaker left shaker1 cocktail1 l0 l0)
18.370: (empty-shaker right shaker1 cocktail1 l0 l0)
18.370: (empty-shaker left shaker1 cocktail1 l0 l0)
18.371: (empty-shaker right shaker1 cocktail1 l0 l0)
18.371: (empty-shaker right shaker1 cocktail1 l0 l0)
18.371: (empty-shaker right shaker1 cocktail1 l0 l0)
18.371: (empty-shaker left shaker1 cocktail1 l0 l0)
18.371: (empty-shaker left shaker1 cocktail1 l0 l0)
18.371: (empty-shaker right shaker1 cocktail1 l0 l0)
18.371: (empty-shaker left shaker1 cocktail1 l0 l0)
18.371: (empty-shaker left shaker1 cocktail1 l0 l0)
18.371: (empty-shaker right shaker1 cocktail1 l0 l0)
18.371: (empty-shaker right shaker1 cocktail1 l0 l0)
18.371: (empty-shaker left shaker1 cocktail1 l0 l0)
18.371: (empty-shaker right shaker1 cocktail1 l0 l0)
18.372: (empty-shaker right shaker1 cocktail1 l0 l0)
18.372: (empty-shaker left shaker1 cocktail1 l0 l0)
18.374: (empty-shaker left shaker1 cocktail1 l0 l0)
18.374: (empty-shaker right shaker1 cocktail1 l0 l0)
18.374: (empty-shaker right shaker1 cocktail1 l0 l0)
18.374: (empty-shaker left shaker1 cocktail1 l0 l0)
18.374: (empty-shaker right shaker1 cocktail1 l0 l0)
18.374: (empty-shaker left shaker1 cocktail1 l0 l0)
18.374: (empty-shaker right shaker1 cocktail1 l0 l0)
18.374: (empty-shaker right shaker1 cocktail1 l0 l0)
18.374: (empty-shaker left shaker1 cocktail1 l0 l0)
18.374: (empty-shaker right shaker1 cocktail1 l0 l0)
18.374: (empty-shaker left shaker1 cocktail1 l0 l0)
18.374: (empty-shaker left shaker1 cocktail1 l0 l0)
18.374: (empty-shaker right shaker1 cocktail1 l0 l0)
18.375: (empty-shaker left shaker1 cocktail1 l0 l0)
18.375: (empty-shaker right shaker1 cocktail1 l0 l0)
18.375: (empty-shaker right shaker1 cocktail1 l0 l0)
18.375: (empty-shaker right shaker1 cocktail1 l0 l0)
18.375: (empty-shaker left shaker1 cocktail1 l0 l0)
18.375: (empty-shaker left shaker1 cocktail1 l0 l0)
18.375: (empty-shaker left shaker1 cocktail1 l0 l0)
18.375: (empty-shaker left shaker1 cocktail1 l0 l0)
18.376: (empty-shaker right shaker1 cocktail1 l0 l0)
18.376: (empty-shaker left shaker1 cocktail1 l0 l0)
18.376: (empty-shaker right shaker1 cocktail1 l0 l0)
18.376: (empty-shaker right shaker1 cocktail1 l0 l0)
18.376: (empty-shaker left shaker1 cocktail1 l0 l0)
18.377: (empty-shaker right shaker1 cocktail1 l0 l0)
18.377: (empty-shaker right shaker1 cocktail1 l0 l0)
18.377: (empty-shaker left shaker1 cocktail1 l0 l0)
18.377: (empty-shaker left shaker1 cocktail1 l0 l0)
18.377: (empty-shaker left shaker1 cocktail1 l0 l0)
18.377: (empty-shaker right shaker1 cocktail1 l0 l0)
18.377: (empty-shaker left shaker1 cocktail1 l0 l0)
18.377: (empty-shaker right shaker1 cocktail1 l0 l0)
18.377: (empty-shaker left shaker1 cocktail1 l0 l0)
18.377: (empty-shaker left shaker1 cocktail1 l0 l0)
18.377: (empty-shaker right shaker1 cocktail1 l0 l0)
18.377: (empty-shaker right shaker1 cocktail1 l0 l0)
18.378: (empty-shaker right shaker1 cocktail1 l0 l0)
18.378: (empty-shaker left shaker1 cocktail1 l0 l0)
18.731: (grasp right shot3)
18.731: (grasp left shot2)
18.731: (grasp right shot8)
18.731: (grasp right shot3)
18.731: (grasp right shot3)
18.732: (grasp left shot3)
18.733: (grasp left shot8)
18.733: (grasp left shot3)
18.733: (grasp left shot3)
18.733: (grasp right shot3)
18.733: (grasp right shot2)
18.733: (grasp left shot8)
18.733: (grasp left shot3)
18.733: (grasp right shot2)
18.733: (grasp left shot8)
18.733: (grasp left shot8)
18.733: (grasp left shot3)
18.733: (grasp left shot8)
18.733: (grasp left shot8)
18.733: (grasp left shot3)
18.733: (grasp left shot8)
18.733: (grasp left shot8)
18.733: (grasp left shot8)
18.733: (grasp left shot3)
18.733: (grasp left shot8)
18.733: (grasp left shot3)
18.733: (grasp left shot3)
18.733: (grasp right shot9)
18.733: (grasp right shot3)
18.733: (grasp left shot8)
18.733: (grasp left shot3)
17.314: (clean-shaker right left shaker1)
17.314: (clean-shaker right left shaker1)
17.314: (clean-shaker left right shaker1)
17.314: (clean-shaker right left shaker1)
17.314: (clean-shaker right left shaker1)
17.314: (clean-shaker right left shaker1)
17.314: (clean-shaker left right shaker1)
17.314: (clean-shaker left right shaker1)
17.314: (clean-shaker left right shaker1)
17.314: (clean-shaker right left shaker1)
17.314: (clean-shaker left right shaker1)
17.314: (clean-shaker right left shaker1)
17.314: (clean-shaker right left shaker1)
17.314: (clean-shaker left right shaker1)
17.314: (clean-shaker right left shaker1)
17.314: (clean-shaker left right shaker1)
17.314: (clean-shaker right left shaker1)
17.314: (clean-shaker left right shaker1)
17.314: (clean-shaker right left shaker1)
17.315: (clean-shaker right left shaker1)
17.315: (clean-shaker right left shaker1)
17.315: (clean-shaker right left shaker1)
17.315: (clean-shaker right left shaker1)
17.315: (clean-shaker right left shaker1)
17.315: (clean-shaker left right shaker1)
17.315: (clean-shaker left right shaker1)
17.315: (clean-shaker right left shaker1)
17.315: (clean-shaker right left shaker1)
17.315: (clean-shaker right left shaker1)
17.315: (clean-shaker right left shaker1)
17.315: (clean-shaker right left shaker1)
17.315: (clean-shaker left right shaker1)
17.315: (clean-shaker left right shaker1)
17.315: (clean-shaker right left shaker1)
17.315: (clean-shaker right left shaker1)
17.315: (clean-shaker left right shaker1)
17.315: (clean-shaker right left shaker1)
17.315: (clean-shaker right left shaker1)
17.315: (clean-shaker right left shaker1)
17.315: (clean-shaker left right shaker1)
17.315: (clean-shaker right left shaker1)
17.315: (clean-shaker right left shaker1)
17.315: (clean-shaker right left shaker1)
17.315: (clean-shaker right left shaker1)
17.315: (clean-shaker left right shaker1)
17.315: (clean-shaker right left shaker1)
17.315: (clean-shaker left right shaker1)
17.315: (clean-shaker right left shaker1)
17.315: (clean-shaker right left shaker1)
17.315: (clean-shaker left right shaker1)
17.315: (clean-shaker right left shaker1)
17.315: (clean-shaker left right shaker1)
17.315: (clean-shaker right left shaker1)
17.315: (clean-shaker right left shaker1)
17.315: (clean-shaker right left shaker1)
17.315: (clean-shaker right left shaker1)
17.315: (clean-shaker left right shaker1)
17.315: (clean-shaker left right shaker1)
17.315: (clean-shaker left right shaker1)
17.315: (clean-shaker right left shaker1)
17.315: (clean-shaker right left shaker1)
17.315: (clean-shaker right left shaker1)
17.315: (clean-shaker right left shaker1)
17.315: (clean-shaker left right shaker1)
17.315: (clean-shaker right left shaker1)
17.315: (clean-shaker right left shaker1)
17.316: (clean-shaker right left shaker1)
17.316: (clean-shaker right left shaker1)
17.316: (clean-shaker right left shaker1)
17.316: (clean-shaker right left shaker1)
17.316: (clean-shaker right left shaker1)
17.316: (clean-shaker right left shaker1)
17.316: (clean-shaker left right shaker1)
17.316: (clean-shaker right left shaker1)
17.316: (clean-shaker left right shaker1)
17.316: (clean-shaker right left shaker1)
17.316: (clean-shaker right left shaker1)
17.316: (clean-shaker left right shaker1)
17.316: (clean-shaker left right shaker1)
17.316: (clean-shaker right left shaker1)
17.316: (clean-shaker right left shaker1)
17.316: (clean-shaker right left shaker1)
17.320: (clean-shaker left right shaker1)
17.320: (clean-shaker left right shaker1)
17.320: (clean-shaker left right shaker1)
17.320: (clean-shaker left right shaker1)
17.320: (clean-shaker right left shaker1)
17.320: (clean-shaker right left shaker1)
17.320: (clean-shaker left right shaker1)
17.320: (clean-shaker left right shaker1)
17.320: (clean-shaker left right shaker1)
17.320: (clean-shaker left right shaker1)
17.320: (clean-shaker left right shaker1)
17.320: (clean-shaker left right shaker1)
17.320: (clean-shaker left right shaker1)
17.320: (clean-shaker right left shaker1)
17.320: (clean-shaker left right shaker1)
17.320: (clean-shaker left right shaker1)
17.320: (clean-shaker left right shaker1)
17.321: (clean-shaker left right shaker1)
17.322: (clean-shaker left right shaker1)
17.322: (clean-shaker left right shaker1)
17.322: (clean-shaker right left shaker1)
17.322: (clean-shaker left right shaker1)
17.322: (clean-shaker left right shaker1)
17.326: (clean-shaker right left shaker1)
17.326: (clean-shaker right left shaker1)
17.326: (clean-shaker left right shaker1)
17.326: (clean-shaker right left shaker1)
17.327: (clean-shaker right left shaker1)
17.327: (clean-shaker right left shaker1)
17.327: (clean-shaker left right shaker1)
17.328: (clean-shaker right left shaker1)
17.328: (clean-shaker right left shaker1)
17.328: (clean-shaker left right shaker1)
17.328: (clean-shaker right left shaker1)
17.328: (clean-shaker left right shaker1)
17.328: (clean-shaker left right shaker1)
17.328: (clean-shaker left right shaker1)
17.328: (clean-shaker left right shaker1)
17.328: (clean-shaker right left shaker1)
17.328: (clean-shaker left right shaker1)
17.328: (clean-shaker right left shaker1)
17.328: (clean-shaker right left shaker1)
17.328: (clean-shaker left right shaker1)
17.328: (clean-shaker right left shaker1)
17.328: (clean-shaker left right shaker1)
17.328: (clean-shaker right left shaker1)
17.328: (clean-shaker right left shaker1)
17.328: (clean-shaker right left shaker1)
17.328: (clean-shaker right left shaker1)
17.328: (clean-shaker left right shaker1)
17.328: (clean-shaker left right shaker1)
17.328: (clean-shaker left right shaker1)
17.328: (clean-shaker left right shaker1)
17.328: (clean-shaker right left shaker1)
17.328: (clean-shaker left right shaker1)
17.328: (clean-shaker right left shaker1)
17.328: (clean-shaker left right shaker1)
17.328: (clean-shaker left right shaker1)
17.328: (clean-shaker right left shaker1)
17.328: (clean-shaker right left shaker1)
17.328: (clean-shaker left right shaker1)
17.328: (clean-shaker right left shaker1)
17.330: (clean-shaker left right shaker1)
17.331: (clean-shaker right left shaker1)
17.331: (clean-shaker left right shaker1)
17.331: (clean-shaker left right shaker1)
17.331: (clean-shaker right left shaker1)
17.331: (clean-shaker right left shaker1)
17.331: (clean-shaker right left shaker1)
17.331: (clean-shaker left right shaker1)
17.331: (clean-shaker right left shaker1)
17.331: (clean-shaker left right shaker1)
17.331: (clean-shaker right left shaker1)
17.331: (clean-shaker left right shaker1)
17.331: (clean-shaker right left shaker1)
17.331: (clean-shaker right left shaker1)
17.331: (clean-shaker left right shaker1)
17.331: (clean-shaker right left shaker1)
17.331: (clean-shaker left right shaker1)
17.331: (clean-shaker left right shaker1)
17.331: (clean-shaker left right shaker1)
17.332: (clean-shaker left right shaker1)
17.332: (clean-shaker left right shaker1)
17.332: (clean-shaker left right shaker1)
17.332: (clean-shaker right left shaker1)
17.332: (clean-shaker right left shaker1)
17.332: (clean-shaker left right shaker1)
17.577: (grasp left shot8)
17.577: (grasp right shot8)
17.577: (grasp left shot8)
17.577: (grasp left shot3)
17.577: (grasp left shot8)
17.577: (grasp right shot9)
17.577: (grasp left shot2)
17.577: (grasp left shot8)
17.577: (grasp left shot8)
17.577: (grasp left shot8)
17.577: (grasp right shot2)
17.577: (grasp right shot9)
17.577: (grasp left shot3)
17.577: (grasp left shot3)
17.577: (grasp right shot3)
17.577: (grasp left shot8)
17.577: (grasp left shot8)
17.578: (grasp left shot8)
17.578: (grasp left shot3)
17.578: (grasp left shot3)
17.578: (grasp left shot8)
17.578: (grasp left shot8)
17.578: (grasp right shot3)
17.578: (grasp left shot3)
17.578: (grasp left shot3)
17.578: (grasp left shot8)
17.578: (grasp left shot3)
17.578: (grasp left shot8)
17.578: (grasp left shot3)
17.578: (grasp left shot3)
17.578: (grasp left shot8)
16.304: (leave right shaker1)
16.304: (leave left shaker1)
16.304: (leave right shaker1)
16.304: (leave left shaker1)
16.304: (leave right shaker1)
16.304: (leave left shaker1)
16.304: (leave right shaker1)
16.304: (leave right shaker1)
16.304: (leave right shaker1)
16.304: (leave left shaker1)
16.304: (leave right shaker1)
16.304: (leave left shaker1)
16.304: (leave right shaker1)
16.304: (leave right shaker1)
16.304: (leave right shaker1)
16.304: (leave right shaker1)
16.304: (leave right shaker1)
16.305: (leave left shaker1)
16.305: (leave right shaker1)
16.305: (leave left shaker1)
16.305: (leave right shaker1)
16.305: (leave right shaker1)
