/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.453: (leave left shot2)
7.453: (leave left shot7)
7.453: (leave left shot1)
7.453: (leave left shot1)
7.453: (leave left shot9)
7.453: (leave left shot7)
7.453: (leave left shot6)
7.453: (leave left shot9)
7.453: (leave left shot11)
7.453: (leave left shot8)
7.453: (leave left shot3)
7.453: (leave left shot2)
7.453: (leave left shot3)
7.453: (leave left shot8)
7.453: (leave left shot12)
7.454: (leave left shot5)
7.454: (leave left shot5)
7.520: (refill-shot shot12 ingredient2 left right dispenser2)
7.520: (refill-shot shot12 ingredient2 left right dispenser2)
7.533: (clean-shot shot12 ingredient2 left right)
7.533: (clean-shot shot12 ingredient2 left right)
7.533: (clean-shot shot12 ingredient1 left right)
7.533: (clean-shot shot12 ingredient9 left right)
7.533: (clean-shot shot12 ingredient4 left right)
7.533: (clean-shot shot12 ingredient4 left right)
7.533: (clean-shot shot12 ingredient1 left right)
7.534: (clean-shot shot12 ingredient9 left right)
7.534: (clean-shot shot12 ingredient7 left right)
7.535: (clean-shot shot12 ingredient7 left right)
7.660: (refill-shot shot12 ingredient1 left right dispenser1)
7.660: (refill-shot shot12 ingredient9 left right dispenser9)
7.660: (refill-shot shot12 ingredient1 left right dispenser1)
7.660: (refill-shot shot12 ingredient4 left right dispenser4)
7.660: (refill-shot shot12 ingredient4 left right dispenser4)
7.660: (refill-shot shot12 ingredient9 left right dispenser9)
7.918: (grasp right shot9)
7.918: (grasp right shot7)
7.918: (grasp right shot1)
7.918: (grasp right shot1)
7.918: (grasp right shot7)
7.918: (grasp right shot9)
7.918: (grasp right shot12)
7.918: (grasp right shot12)
7.919: (grasp right shot12)
7.919: (grasp right shot12)
7.919: (grasp right shot12)
7.919: (grasp right shot12)
7.923: (grasp right shot6)
7.923: (grasp right shot6)
7.924: (grasp right shot11)
7.924: (grasp right shot11)
7.924: (grasp right shot11)
7.924: (grasp right shot6)
7.924: (grasp right shot1)
7.924: (grasp right shot9)
7.924: (grasp right shot7)
7.924: (grasp right shot7)
7.924: (grasp right shot1)
7.924: (grasp right shot9)
7.944: (grasp right shot7)
7.944: (grasp right shot9)
7.944: (grasp right shot7)
7.944: (grasp right shot1)
7.944: (grasp right shot9)
7.944: (grasp right shot1)
7.944: (grasp right shot1)
7.944: (grasp right shot7)
7.944: (grasp right shot1)
7.944: (grasp right shot9)
7.944: (grasp right shot7)
7.944: (grasp right shot9)
7.945: (grasp right shot7)
7.945: (grasp right shot6)
7.945: (grasp right shot1)
7.945: (grasp right shot9)
7.945: (grasp right shot1)
7.945: (grasp right shot7)
7.945: (grasp right shot9)
7.945: (grasp right shot11)
7.945: (grasp right shot11)
7.945: (grasp right shot6)
7.945: (grasp right shot11)
7.945: (grasp right shot6)
7.945: (grasp right shot6)
7.945: (grasp right shot6)
7.945: (grasp right shot6)
7.945: (grasp right shot6)
7.945: (grasp right shot11)
7.945: (grasp right shot11)
7.946: (grasp right shot6)
7.946: (grasp right shot11)
7.946: (grasp right shot11)
7.946: (grasp right shot11)
7.946: (grasp right shot6)
7.946: (grasp right shot11)
5.886: (leave left shot10)
5.886: (leave left shot4)
5.886: (leave left shot5)
5.886: (leave left shot4)
5.886: (leave left shot3)
5.886: (leave left shot2)
5.886: (leave left shot8)
5.886: (leave left shot3)
5.886: (leave left shot2)
5.886: (leave left shot8)
5.886: (grasp right shaker1)
5.886: (grasp right shaker1)
5.886: (leave left shot7)
5.886: (leave left shot7)
5.886: (leave left shot12)
5.886: (leave left shot9)
5.886: (leave left shot1)
5.886: (leave left shot1)
5.886: (leave left shot12)
5.886: (leave left shot6)
5.886: (leave left shot11)
5.886: (leave left shot9)
5.983: (grasp left shot6)
5.983: (grasp left shot11)
6.096: (grasp right shaker1)
6.096: (grasp right shaker1)
6.931: (grasp right shot6)
6.931: (grasp right shot11)
6.943: (leave left shot12)
6.943: (leave left shot12)
7.150: (leave left shot12)
7.150: (leave left shot12)
7.150: (leave left shot12)
7.150: (leave left shot12)
7.150: (leave left shot12)
7.150: (leave left shot12)
7.150: (grasp right shot7)
7.150: (grasp right shot9)
7.150: (grasp right shot1)
7.150: (grasp right shot9)
7.150: (grasp right shot7)
7.150: (grasp right shot1)
7.157: (empty-shot left shot2 ingredient2)
7.158: (empty-shot left shot8 ingredient2)
7.158: (empty-shot left shot2 ingredient2)
7.158: (empty-shot left shot8 ingredient2)
7.314: (grasp right shot11)
7.314: (grasp right shot6)
7.314: (leave left shot7)
7.314: (leave left shot9)
7.314: (leave left shot9)
7.314: (leave left shot1)
7.314: (leave left shot7)
7.314: (leave left shot1)
7.335: (leave left shot1)
7.335: (leave left shot9)
7.335: (leave left shot1)
7.335: (leave left shot7)
7.335: (leave left shot7)
7.335: (leave left shot1)
7.335: (leave left shot7)
7.335: (leave left shot9)
7.335: (leave left shot7)
7.335: (leave left shot9)
7.335: (leave left shot9)
7.335: (leave left shot9)
7.335: (grasp right shot6)
7.335: (grasp right shot6)
7.335: (grasp right shot11)
7.335: (grasp right shot11)
7.335: (grasp right shot11)
7.336: (leave left shot7)
7.336: (leave left shot9)
7.336: (leave left shot1)
7.336: (leave left shot1)
7.336: (leave left shot7)
7.336: (grasp right shot6)
7.336: (leave left shot1)
7.346: (grasp right shot6)
7.346: (grasp right shot11)
7.395: (leave left shot12)
7.395: (leave left shot12)
7.406: (leave left shot7)
7.406: (leave left shot9)
7.406: (leave left shot9)
7.406: (leave left shot1)
7.406: (leave left shot1)
7.406: (leave left shot7)
7.407: (grasp right shot12)
7.407: (grasp right shot12)
7.414: (leave left shot12)
7.414: (leave left shot12)
7.414: (leave left shot12)
7.414: (leave left shot12)
7.414: (leave left shot12)
7.414: (leave left shot12)
7.421: (empty-shot left shot3 ingredient6)
7.421: (empty-shot left shot3 ingredient6)
7.421: (empty-shot left shot3 ingredient6)
7.421: (empty-shot left shot3 ingredient6)
7.421: (empty-shot left shot3 ingredient6)
7.421: (empty-shot left shot3 ingredient6)
7.472: (leave left shot11)
7.472: (leave left shot6)
7.472: (leave left shot11)
7.472: (leave left shot11)
7.472: (leave left shot6)
7.472: (leave left shot6)
7.473: (grasp right shot1)
7.473: (grasp right shot9)
7.473: (grasp right shot7)
7.473: (grasp right shot9)
7.473: (grasp right shot7)
7.474: (grasp right shot1)
7.476: (leave left shot6)
7.476: (leave left shot11)
7.476: (leave left shot6)
7.476: (leave left shot11)
7.476: (leave left shot6)
7.476: (leave left shot6)
7.476: (leave left shot6)
7.476: (leave left shot11)
7.476: (leave left shot6)
7.476: (leave left shot6)
7.476: (leave left shot11)
7.476: (leave left shot11)
7.476: (leave left shot11)
7.476: (leave left shot11)
7.476: (leave left shot11)
7.476: (leave left shot6)
7.476: (leave left shot11)
7.476: (leave left shot6)
7.477: (grasp right shot9)
7.477: (grasp right shot7)
7.477: (grasp right shot1)
7.477: (grasp right shot9)
7.477: (grasp right shot1)
7.477: (grasp right shot7)
7.478: (grasp right shot7)
7.478: (grasp right shot9)
7.478: (grasp right shot1)
7.478: (grasp right shot1)
7.478: (grasp right shot7)
7.478: (grasp right shot9)
7.478: (grasp right shot1)
7.478: (grasp right shot9)
7.478: (grasp right shot7)
7.478: (grasp right shot1)
7.478: (grasp right shot7)
7.478: (grasp right shot9)
7.486: (fill-shot shot12 ingredient3 left right dispenser3)
7.486: (fill-shot shot12 ingredient3 left right dispenser3)
7.507: (grasp right shot3)
7.507: (grasp right shot3)
7.532: (grasp right shot8)
7.532: (grasp right shot2)
7.532: (grasp right shot8)
7.532: (grasp right shot2)
7.565: (grasp right shot5)
7.565: (grasp right shot4)
7.565: (grasp right shot10)
7.565: (grasp right shot4)
7.565: (grasp right shot5)
7.565: (grasp right shot10)
7.565: (grasp left shot10)
7.565: (grasp left shot5)
7.616: (empty-shot left shot4 ingredient9)
7.616: (empty-shot left shot4 ingredient9)
7.616: (empty-shot left shot10 ingredient4)
7.616: (empty-shot left shot5 ingredient1)
7.637: (empty-shot left shot11 ingredient7)
7.637: (empty-shot left shot6 ingredient7)
7.716: (fill-shot shot12 ingredient8 left right dispenser8)
7.716: (fill-shot shot12 ingredient5 left right dispenser5)
7.716: (fill-shot shot12 ingredient8 left right dispenser8)
7.716: (fill-shot shot12 ingredient5 left right dispenser5)
7.739: (empty-shot left shot3 ingredient6)
7.739: (empty-shot left shot3 ingredient6)
7.771: (grasp right shot12)
7.771: (grasp right shot12)
7.780: (fill-shot shot12 ingredient6 left right dispenser6)
7.781: (fill-shot shot12 ingredient6 left right dispenser6)
7.782: (grasp right shot1)
7.782: (grasp right shot9)
7.782: (grasp right shot7)
7.782: (grasp right shot7)
7.782: (grasp right shot1)
7.782: (grasp right shot9)
7.807: (grasp right shot12)
7.807: (grasp right shot12)
7.808: (grasp right shot12)
7.808: (grasp right shot12)
7.808: (grasp right shot12)
7.808: (grasp right shot12)
7.840: (grasp right shot3)
7.840: (grasp right shot3)
7.840: (grasp right shot3)
7.840: (grasp right shot3)
7.840: (grasp right shot3)
7.840: (grasp right shot3)
4.706: (grasp right shaker1)
4.706: (grasp left shot6)
4.706: (grasp left shot11)
4.706: (grasp right shaker1)
5.828: (grasp right shaker1)
5.828: (leave left shot12)
5.828: (leave left shot12)
5.828: (grasp right shaker1)
5.895: (grasp left shot11)
5.895: (grasp left shot6)
6.430: (grasp right shaker1)
6.430: (grasp right shaker1)
6.430: (grasp left shot5)
6.430: (grasp left shot10)
6.519: (grasp left shot11)
6.519: (grasp left shot6)
6.519: (grasp left shot6)
6.519: (grasp left shot6)
6.519: (grasp right shot9)
6.519: (grasp right shot1)
6.519: (grasp right shot7)
6.519: (grasp left shot11)
6.519: (grasp left shot11)
6.519: (grasp right shot9)
6.519: (grasp right shot7)
6.519: (grasp right shot1)
6.613: (grasp right shaker1)
6.613: (grasp right shaker1)
6.613: (grasp right shaker1)
6.614: (grasp right shaker1)
6.652: (grasp left shot11)
6.652: (grasp left shot6)
6.653: (grasp right shot6)
6.653: (grasp right shot11)
6.792: (grasp right shaker1)
6.792: (grasp right shaker1)
6.813: (grasp right shot6)
6.813: (grasp right shot11)
6.858: (grasp left shot11)
6.858: (grasp left shot6)
6.858: (grasp left shot6)
6.858: (grasp left shot11)
6.860: (grasp right shot8)
6.860: (grasp right shot2)
6.860: (grasp right shot2)
6.860: (grasp right shot8)
6.888: (grasp right shot12)
6.888: (grasp right shot12)
6.889: (grasp left shot6)
6.889: (grasp left shot11)
6.905: (grasp left shot6)
6.905: (grasp left shot11)
6.905: (grasp right shot3)
6.905: (grasp right shot3)
6.910: (grasp left shot6)
6.910: (grasp right shot11)
6.910: (grasp right shot11)
6.910: (grasp left shot6)
6.910: (grasp left shot11)
6.910: (grasp left shot11)
6.910: (grasp left shot6)
6.910: (grasp left shot11)
6.912: (grasp right shot10)
6.912: (grasp right shot5)
6.912: (grasp right shot4)
6.912: (grasp right shot10)
6.912: (grasp right shot5)
6.912: (grasp right shot4)
6.914: (grasp left shot11)
6.915: (grasp left shot6)
6.915: (grasp left shot11)
6.915: (grasp left shot6)
6.915: (grasp left shot6)
6.915: (grasp left shot11)
6.975: (grasp right shot11)
6.975: (grasp right shot6)
6.975: (grasp right shot6)
6.975: (grasp right shot11)
6.986: (grasp right shot11)
6.986: (grasp right shot6)
7.059: (leave left shot12)
7.059: (leave left shot12)
7.116: (grasp left shot9)
7.116: (grasp left shot7)
7.116: (grasp left shot1)
7.116: (grasp right shot9)
7.116: (grasp right shot7)
7.116: (grasp right shot1)
7.116: (grasp right shot9)
7.116: (grasp right shot7)
7.116: (grasp right shot1)
7.116: (grasp left shot9)
7.116: (grasp left shot7)
7.116: (grasp left shot1)
7.305: (grasp right shot6)
7.305: (grasp right shot11)
7.305: (grasp left shot11)
7.305: (grasp left shot6)
7.325: (grasp left shot11)
7.325: (grasp right shot11)
7.325: (grasp left shot6)
7.325: (grasp right shot6)
7.347: (grasp right shot6)
7.347: (grasp right shot11)
7.347: (grasp left shot6)
7.347: (grasp right shot11)
7.347: (grasp left shot11)
7.347: (grasp right shot6)
7.347: (grasp right shot6)
7.347: (grasp left shot6)
7.347: (grasp left shot11)
7.347: (grasp left shot6)
7.347: (grasp left shot11)
7.347: (grasp right shot11)
7.386: (leave left shot12)
7.386: (leave left shot12)
7.386: (leave left shot12)
7.386: (leave left shot12)
7.394: (leave left shot12)
7.394: (leave left shot12)
7.394: (leave left shot12)
7.394: (leave left shot12)
7.394: (grasp right shot7)
7.394: (grasp right shot9)
7.394: (grasp right shot7)
7.394: (grasp right shot1)
7.394: (grasp left shot9)
7.394: (grasp left shot1)
7.394: (grasp right shot9)
7.394: (grasp left shot7)
7.394: (leave left shot12)
7.394: (leave left shot12)
7.395: (grasp left shot1)
7.395: (grasp left shot9)
7.395: (grasp left shot7)
7.395: (grasp right shot1)
7.415: (fill-shot shot6 ingredient7 left right dispenser7)
7.415: (fill-shot shot11 ingredient7 left right dispenser7)
7.415: (fill-shot shot11 ingredient2 left right dispenser2)
7.415: (fill-shot shot6 ingredient2 left right dispenser2)
7.421: (grasp right shot7)
7.421: (grasp right shot1)
7.421: (grasp right shot9)
7.421: (grasp left shot9)
7.421: (grasp right shot1)
7.421: (grasp left shot7)
7.421: (grasp left shot1)
7.421: (grasp right shot9)
7.421: (grasp right shot7)
7.421: (grasp left shot1)
7.421: (grasp left shot7)
7.421: (grasp right shot9)
7.421: (grasp right shot1)
7.421: (grasp right shot7)
7.421: (grasp left shot9)
7.421: (grasp right shot9)
7.421: (grasp right shot7)
7.421: (grasp left shot9)
7.421: (grasp right shot1)
7.421: (grasp left shot7)
7.421: (grasp left shot1)
7.421: (grasp right shot7)
7.421: (grasp left shot9)
7.421: (grasp left shot7)
7.421: (grasp left shot1)
7.421: (grasp right shot9)
7.421: (grasp right shot1)
7.421: (grasp left shot9)
7.421: (grasp left shot7)
7.421: (grasp left shot1)
7.421: (grasp right shot1)
7.421: (grasp right shot7)
7.421: (grasp right shot9)
7.421: (grasp left shot7)
7.421: (grasp left shot9)
7.421: (grasp left shot1)
7.460: (grasp right shot3)
7.460: (grasp left shot3)
7.460: (grasp right shot3)
7.460: (grasp left shot3)
7.477: (fill-shot shot6 ingredient1 left right dispenser1)
7.477: (fill-shot shot11 ingredient4 left right dispenser4)
7.477: (fill-shot shot11 ingredient9 left right dispenser9)
7.477: (fill-shot shot11 ingredient1 left right dispenser1)
7.477: (fill-shot shot6 ingredient9 left right dispenser9)
7.477: (fill-shot shot6 ingredient4 left right dispenser4)
7.481: (grasp right shot8)
7.481: (grasp left shot8)
7.481: (grasp left shot2)
7.481: (grasp right shot2)
7.482: (grasp right shot8)
7.482: (grasp left shot2)
7.482: (grasp right shot2)
7.482: (grasp left shot8)
7.514: (grasp right shot5)
7.514: (grasp right shot4)
7.514: (grasp left shot10)
7.514: (grasp left shot4)
7.514: (grasp left shot5)
7.514: (grasp right shot10)
4.628: (grasp left shot6)
4.628: (grasp right shaker1)
4.628: (grasp right shaker1)
4.628: (grasp left shot11)
6.004: (grasp left shot11)
6.004: (grasp right shot11)
6.005: (grasp left shot11)
6.005: (leave left shot12)
6.005: (leave left shot12)
6.005: (leave left shot12)
6.005: (leave left shot12)
6.005: (grasp right shot6)
6.005: (grasp left shot6)
6.005: (grasp right shot11)
6.005: (grasp left shot6)
6.005: (grasp right shot6)
6.115: (grasp right shaker1)
6.115: (grasp right shaker1)
6.116: (grasp right shaker1)
6.116: (grasp right shaker1)
6.116: (grasp right shaker1)
6.116: (grasp right shaker1)
6.116: (grasp left shot1)
6.116: (grasp left shot7)
6.116: (grasp left shot9)
6.116: (grasp left shot9)
6.116: (grasp left shot7)
6.116: (grasp left shot1)
6.206: (grasp right shaker1)
6.206: (grasp right shaker1)
6.207: (grasp left shot11)
6.207: (grasp left shot6)
6.243: (empty-shot left shot11 ingredient7)
6.243: (empty-shot left shot6 ingredient7)
6.280: (grasp right shaker1)
6.280: (grasp left shaker1)
6.281: (grasp left shaker1)
6.281: (grasp right shaker1)
6.281: (grasp left shaker1)
6.281: (grasp right shaker1)
6.281: (grasp left shaker1)
6.281: (grasp right shaker1)
6.282: (leave left shot12)
6.282: (leave left shot12)
6.282: (leave left shot12)
6.282: (leave left shot12)
6.343: (grasp left shot8)
6.343: (grasp left shot8)
6.343: (grasp left shot2)
6.343: (grasp left shot2)
6.346: (grasp right shaker1)
6.346: (grasp right shaker1)
6.346: (grasp right shaker1)
6.347: (grasp right shaker1)
6.362: (grasp right shaker1)
6.364: (grasp left shot3)
6.364: (grasp left shot3)
6.364: (grasp right shaker1)
6.374: (grasp left shot10)
6.374: (grasp left shot10)
6.374: (grasp left shot4)
6.374: (grasp left shot5)
6.374: (grasp left shot5)
6.374: (grasp left shot4)
6.377: (grasp right shaker1)
6.377: (grasp right shaker1)
6.377: (grasp right shaker1)
6.399: (grasp right shaker1)
6.399: (grasp right shaker1)
6.446: (grasp left shot11)
6.446: (grasp left shot6)
6.446: (grasp left shot6)
6.446: (grasp left shot6)
6.446: (grasp left shot11)
6.446: (grasp right shot9)
6.446: (grasp right shot7)
6.446: (grasp right shot1)
6.446: (grasp right shot9)
6.446: (grasp right shot7)
6.446: (grasp left shot11)
6.446: (grasp right shot1)
6.467: (grasp right shaker1)
6.467: (grasp right shaker1)
6.468: (grasp right shaker1)
6.468: (grasp right shaker1)
6.468: (grasp right shaker1)
6.468: (grasp right shaker1)
6.580: (empty-shot left shot12 ingredient5)
6.580: (empty-shot left shot12 ingredient5)
6.580: (empty-shot left shot12 ingredient8)
6.580: (empty-shot left shot12 ingredient8)
6.620: (grasp left shot11)
6.620: (grasp left shot6)
6.620: (grasp right shot6)
6.620: (grasp right shot11)
6.620: (empty-shot left shot11 ingredient2)
6.620: (empty-shot left shot6 ingredient2)
6.680: (empty-shot left shot6 ingredient9)
6.680: (empty-shot left shot6 ingredient4)
6.680: (empty-shot left shot11 ingredient1)
6.680: (empty-shot left shot6 ingredient1)
6.681: (empty-shot left shot11 ingredient9)
6.681: (empty-shot left shot11 ingredient4)
6.716: (empty-shot left shot12 ingredient6)
6.716: (empty-shot left shot12 ingredient6)
6.746: (grasp right shaker1)
6.746: (grasp right shaker1)
6.779: (grasp left shot11)
6.780: (grasp left shot11)
6.780: (grasp left shot6)
6.780: (grasp left shot6)
6.780: (grasp right shot8)
6.780: (grasp right shot2)
6.780: (grasp right shot2)
6.780: (grasp right shot8)
6.831: (grasp left shot11)
6.832: (grasp right shot3)
6.832: (grasp right shot3)
6.832: (grasp left shot6)
6.832: (grasp left shot11)
6.832: (grasp left shot11)
6.833: (grasp right shot5)
6.833: (grasp right shot4)
6.833: (grasp right shot10)
6.833: (grasp right shot4)
6.833: (grasp right shot5)
6.833: (grasp right shot10)
6.836: (grasp left shot6)
6.903: (grasp right shot7)
6.903: (grasp right shot9)
6.903: (grasp right shot1)
6.903: (grasp right shot9)
6.903: (grasp right shot7)
6.903: (grasp right shot1)
6.931: (grasp right shot12)
6.931: (grasp right shot12)
6.942: (empty-shot left shot12 ingredient3)
6.942: (empty-shot left shot12 ingredient3)
6.955: (empty-shot left shot12 ingredient8)
6.955: (empty-shot left shot12 ingredient5)
6.955: (empty-shot left shot12 ingredient8)
6.955: (empty-shot left shot12 ingredient5)
7.006: (empty-shot left shot12 ingredient6)
7.006: (empty-shot left shot12 ingredient6)
7.207: (grasp left shot6)
7.207: (grasp right shot6)
7.207: (grasp right shot11)
7.207: (grasp left shot11)
7.234: (leave left shot11)
7.234: (leave left shot6)
7.326: (grasp right shot9)
7.326: (grasp right shot7)
7.326: (grasp right shot1)
7.326: (grasp left shot7)
7.326: (grasp left shot9)
7.326: (grasp left shot1)
7.326: (grasp left shot7)
7.326: (grasp right shot7)
7.326: (grasp right shot1)
7.326: (grasp left shot9)
7.326: (grasp left shot1)
7.326: (grasp right shot9)
7.379: (grasp left shot6)
7.379: (grasp right shot11)
7.379: (grasp right shot6)
7.379: (grasp left shot6)
7.379: (grasp right shot6)
7.379: (grasp left shot11)
7.379: (grasp right shot11)
7.379: (grasp left shot11)
7.388: (fill-shot shot11 ingredient7 left right dispenser7)
7.388: (fill-shot shot6 ingredient7 left right dispenser7)
7.400: (grasp left shot1)
7.400: (grasp right shot7)
7.400: (grasp right shot1)
7.400: (grasp right shot9)
7.400: (grasp left shot9)
7.400: (grasp left shot7)
7.401: (grasp right shot9)
7.401: (grasp left shot7)
7.401: (grasp left shot9)
7.401: (grasp right shot7)
7.401: (grasp right shot1)
7.401: (grasp left shot1)
7.401: (grasp left shot1)
7.401: (fill-shot shot11 ingredient2 left right dispenser2)
7.401: (grasp right shot7)
7.401: (grasp left shot7)
7.401: (grasp right shot1)
7.401: (grasp left shot9)
7.401: (grasp right shot9)
7.401: (grasp right shot1)
7.401: (grasp right shot9)
7.401: (grasp left shot9)
7.401: (grasp left shot1)
7.401: (grasp right shot7)
7.401: (grasp left shot7)
7.401: (fill-shot shot6 ingredient2 left right dispenser2)
7.421: (empty-shot right shot3 ingredient6)
7.421: (empty-shot right shot3 ingredient6)
4.807: (grasp right shot6)
4.807: (grasp left shot11)
4.807: (grasp right shot6)
4.807: (grasp left shot6)
4.808: (grasp left shot11)
4.808: (grasp right shot11)
4.808: (grasp left shot6)
4.808: (grasp right shot11)
4.808: (grasp left shaker1)
4.808: (grasp right shaker1)
4.808: (grasp left shaker1)
4.808: (grasp left shaker1)
4.808: (grasp right shaker1)
4.808: (grasp right shaker1)
4.808: (grasp right shaker1)
4.808: (grasp left shaker1)
5.154: (grasp right shaker1)
5.154: (grasp right shaker1)
5.154: (empty-shot left shot6 ingredient7)
5.154: (empty-shot left shot11 ingredient7)
5.662: (empty-shot left shot11 ingredient2)
5.662: (empty-shot left shot6 ingredient2)
5.662: (grasp right shaker1)
5.662: (grasp right shaker1)
5.706: (empty-shot left shot6 ingredient4)
5.706: (grasp right shaker1)
5.706: (grasp right shaker1)
5.707: (empty-shot left shot11 ingredient4)
5.707: (empty-shot left shot6 ingredient1)
5.707: (empty-shot left shot6 ingredient9)
5.707: (empty-shot left shot11 ingredient1)
5.707: (empty-shot left shot11 ingredient9)
5.707: (grasp right shaker1)
5.707: (grasp right shaker1)
5.707: (grasp right shaker1)
5.707: (grasp right shaker1)
6.228: (grasp right shot11)
6.228: (grasp left shot11)
6.228: (grasp right shot11)
6.228: (grasp right shaker1)
6.228: (grasp left shaker1)
6.228: (grasp right shot6)
6.228: (grasp left shot6)
6.228: (grasp right shot6)
6.228: (grasp right shaker1)
6.228: (grasp left shot6)
6.228: (grasp right shaker1)
6.228: (grasp right shaker1)
6.228: (grasp left shaker1)
6.228: (grasp left shaker1)
6.228: (grasp left shot11)
6.229: (grasp left shaker1)
6.329: (empty-shot left shot6 ingredient7)
6.329: (empty-shot left shot11 ingredient7)
6.359: (grasp right shaker1)
6.359: (grasp right shaker1)
6.359: (grasp left shaker1)
6.362: (grasp right shaker1)
6.362: (grasp left shaker1)
6.362: (grasp left shaker1)
6.362: (grasp left shaker1)
6.362: (grasp right shaker1)
6.362: (grasp left shaker1)
6.362: (grasp right shaker1)
6.362: (grasp right shaker1)
6.362: (grasp right shaker1)
6.362: (grasp left shaker1)
6.362: (grasp left shaker1)
6.363: (grasp right shaker1)
6.363: (grasp left shaker1)
6.363: (grasp right shaker1)
6.363: (grasp left shaker1)
6.363: (grasp left shaker1)
6.363: (grasp left shaker1)
6.363: (grasp left shot9)
6.363: (grasp right shaker1)
6.363: (grasp right shaker1)
6.363: (grasp right shot7)
6.363: (grasp right shot1)
6.363: (grasp right shot9)
6.363: (grasp left shot7)
6.363: (grasp right shot1)
6.363: (grasp right shot9)
6.363: (grasp left shot9)
6.363: (grasp left shot7)
6.363: (grasp right shot7)
6.363: (grasp left shot7)
6.363: (grasp left shot1)
6.363: (grasp left shot9)
6.363: (grasp right shot7)
6.363: (grasp right shot9)
6.363: (grasp right shot1)
6.363: (grasp left shot1)
6.363: (grasp left shot1)
6.363: (grasp right shot7)
6.363: (grasp right shot9)
6.363: (grasp left shot1)
6.363: (grasp left shot9)
6.363: (grasp left shot7)
6.363: (grasp right shot1)
6.363: (grasp left shaker1)
6.363: (grasp right shaker1)
6.393: (grasp right shaker1)
6.395: (grasp right shaker1)
6.418: (grasp left shaker1)
6.418: (grasp left shaker1)
6.419: (grasp left shaker1)
6.419: (grasp right shaker1)
6.419: (grasp left shaker1)
6.419: (grasp right shaker1)
6.419: (grasp right shaker1)
6.580: (grasp right shot11)
6.580: (grasp left shot11)
6.580: (grasp left shot11)
6.580: (grasp left shot11)
6.580: (grasp left shot11)
6.580: (grasp right shot11)
6.580: (grasp right shot11)
6.580: (grasp right shot11)
6.580: (grasp right shot11)
6.580: (grasp left shot6)
6.580: (grasp left shot6)
6.581: (grasp right shot11)
6.581: (grasp left shot11)
6.581: (grasp right shot6)
6.581: (grasp right shot6)
6.581: (grasp left shot6)
6.582: (grasp right shot7)
6.582: (grasp right shot9)
6.582: (grasp left shot9)
6.582: (grasp left shot7)
6.582: (grasp left shot1)
6.582: (grasp left shot1)
6.582: (grasp right shot1)
6.582: (grasp left shot9)
6.582: (grasp left shot7)
6.582: (grasp left shot1)
6.582: (grasp right shot7)
6.582: (grasp right shot1)
6.582: (grasp right shot9)
6.582: (grasp right shot9)
6.582: (grasp right shot1)
6.582: (grasp right shot7)
6.582: (grasp left shot9)
6.582: (grasp left shot7)
6.582: (grasp left shot9)
6.582: (grasp left shot7)
6.582: (grasp left shot6)
6.582: (grasp right shot6)
6.582: (grasp right shot6)
6.582: (grasp left shot1)
6.582: (grasp right shot7)
6.582: (grasp right shot1)
6.582: (grasp right shot9)
6.582: (grasp right shot6)
6.583: (grasp right shot6)
6.583: (grasp left shot11)
6.583: (grasp left shot6)
6.583: (grasp left shot6)
6.597: (empty-shot left shot11 ingredient2)
6.598: (empty-shot left shot6 ingredient2)
6.613: (grasp right shot12)
6.614: (grasp right shot12)
6.614: (grasp right shot12)
6.614: (grasp right shot12)
6.677: (grasp right shot6)
6.679: (grasp left shot6)
6.679: (grasp right shot11)
6.679: (grasp left shot6)
6.679: (grasp right shot6)
6.679: (grasp right shot11)
6.679: (grasp left shot11)
6.679: (grasp left shot11)
6.680: (grasp left shot11)
6.680: (grasp right shot6)
6.680: (grasp right shot6)
6.680: (grasp left shot6)
6.680: (grasp right shot11)
6.680: (grasp left shot11)
6.680: (grasp left shot6)
6.680: (grasp right shot11)
6.681: (grasp right shot9)
6.681: (grasp right shot7)
6.681: (grasp right shot1)
6.681: (grasp right shot9)
6.681: (grasp right shot7)
6.681: (grasp right shot1)
6.681: (empty-shot left shot6 ingredient7)
6.681: (empty-shot left shot6 ingredient7)
6.681: (empty-shot left shot11 ingredient7)
6.681: (empty-shot left shot11 ingredient7)
6.681: (empty-shot left shot11 ingredient7)
6.681: (empty-shot left shot6 ingredient7)
6.705: (grasp right shot3)
6.705: (grasp left shot3)
6.705: (grasp left shot3)
6.705: (grasp right shot3)
6.705: (grasp right shot3)
6.705: (grasp right shot3)
6.705: (grasp left shot3)
5.232: (grasp right shaker1)
5.232: (grasp right shaker1)
5.659: (empty-shot left shot11 ingredient2)
5.659: (empty-shot left shot6 ingredient2)
5.660: (grasp right shaker1)
5.660: (grasp right shaker1)
6.621: (leave left shot11)
6.621: (leave left shot6)
6.657: (grasp right shot9)
6.657: (grasp right shot9)
6.657: (grasp right shot7)
6.657: (grasp right shot1)
6.657: (grasp right shot7)
6.657: (grasp right shot1)
6.928: (leave left shot11)
