/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.849: (leave left shot5)
46.849: (leave right shot9)
46.849: (leave right shot5)
46.849: (leave left shot9)
46.849: (leave left shot9)
46.849: (leave right shot5)
46.850: (leave left shot5)
46.850: (grasp left shot9)
46.850: (grasp left shot5)
46.851: (grasp right shot5)
46.851: (grasp right shot9)
46.851: (grasp right shot5)
46.851: (grasp left shot5)
46.851: (grasp right shot9)
46.851: (grasp left shot9)
46.861: (pour-shot-to-used-shaker shot4 ingredient3 shaker1 right l1 l2)
46.861: (pour-shot-to-used-shaker shot4 ingredient3 shaker1 left l1 l2)
46.861: (pour-shot-to-used-shaker shot4 ingredient3 shaker1 right l1 l2)
46.861: (pour-shot-to-used-shaker shot4 ingredient3 shaker1 left l1 l2)
46.861: (pour-shot-to-used-shaker shot8 ingredient3 shaker1 right l1 l2)
46.861: (pour-shot-to-used-shaker shot8 ingredient3 shaker1 left l1 l2)
46.861: (pour-shot-to-used-shaker shot8 ingredient3 shaker1 right l1 l2)
46.861: (pour-shot-to-used-shaker shot8 ingredient3 shaker1 left l1 l2)
46.901: (grasp left shaker1)
46.901: (grasp right shaker1)
46.902: (leave left shot5)
46.902: (grasp right shaker1)
46.902: (grasp left shaker1)
46.902: (grasp right shaker1)
46.902: (grasp right shaker1)
46.902: (leave right shot5)
46.902: (grasp left shaker1)
46.902: (grasp left shaker1)
46.902: (leave right shot9)
46.903: (leave right shot5)
46.903: (leave left shot5)
46.903: (leave right shot9)
46.903: (leave left shot9)
46.903: (leave left shot9)
46.943: (leave left shot5)
46.943: (leave left shot9)
46.943: (grasp left shot5)
46.943: (grasp right shot5)
46.944: (leave right shot9)
46.944: (leave left shot9)
46.944: (leave left shot5)
46.944: (leave right shot5)
46.944: (leave right shot9)
46.944: (leave right shot5)
46.944: (grasp right shot9)
46.944: (grasp right shot9)
46.944: (grasp left shot9)
46.945: (grasp left shot9)
46.945: (grasp right shot5)
46.945: (grasp left shot5)
47.279: (grasp right shot14)
47.279: (leave left shot8)
47.279: (leave right shot4)
47.279: (leave right shot8)
47.279: (leave left shot4)
47.280: (grasp left shot14)
47.322: (grasp left shot5)
47.322: (leave right shot4)
47.322: (leave left shot8)
47.322: (leave right shot8)
47.322: (leave right shot8)
47.322: (leave left shot8)
47.322: (leave left shot4)
47.322: (leave left shot4)
47.323: (leave right shot4)
47.323: (grasp left shot9)
47.323: (grasp right shot9)
47.323: (grasp right shot5)
47.337: (grasp left shaker1)
47.337: (grasp right shaker1)
47.337: (grasp right shaker1)
47.337: (grasp left shaker1)
47.338: (grasp right shaker1)
47.338: (grasp right shaker1)
47.338: (grasp left shaker1)
47.338: (grasp left shaker1)
47.455: (leave left shot4)
47.455: (leave left shot8)
47.455: (leave right shot8)
47.455: (leave right shot4)
47.456: (grasp right shaker1)
47.457: (grasp left shaker1)
47.628: (grasp right shot8)
47.628: (grasp right shot4)
47.628: (grasp right shot8)
47.629: (grasp left shot4)
47.631: (grasp left shot8)
47.631: (grasp left shot4)
47.631: (grasp left shot8)
47.631: (grasp right shot8)
47.631: (grasp right shot8)
47.631: (grasp left shot8)
47.713: (leave right shot14)
47.713: (leave left shot14)
47.713: (leave left shot14)
47.713: (leave right shot14)
47.713: (leave right shot14)
47.713: (leave left shot14)
47.713: (leave right shot14)
47.713: (leave left shot14)
47.713: (grasp right shot5)
47.713: (grasp left shot5)
47.713: (grasp right shot5)
47.713: (grasp left shot5)
47.713: (grasp right shot9)
47.713: (grasp left shot9)
47.714: (grasp left shot9)
47.714: (grasp right shot9)
47.720: (leave right shot9)
47.720: (leave right shot5)
47.720: (leave left shot9)
47.720: (leave left shot5)
47.721: (leave left shot5)
47.721: (leave right shot5)
47.721: (leave right shot9)
47.721: (leave left shot9)
47.743: (grasp left shot15)
47.743: (grasp right shot15)
47.743: (grasp left shot1)
47.743: (grasp left shot15)
47.743: (grasp right shot1)
47.743: (grasp left shot1)
47.743: (grasp right shot15)
47.743: (grasp left shot15)
47.743: (grasp left shot1)
47.743: (grasp right shot1)
47.744: (grasp right shot15)
47.744: (grasp right shot1)
47.744: (grasp right shot1)
47.744: (grasp left shot15)
47.744: (grasp left shot1)
47.744: (grasp right shot15)
47.836: (clean-shot shot1 ingredient3 left right)
47.836: (clean-shot shot15 ingredient3 left right)
47.836: (clean-shot shot15 ingredient3 left right)
47.836: (leave right shot9)
47.836: (leave left shot9)
47.836: (leave left shot9)
47.836: (leave right shot9)
47.836: (leave left shot9)
47.836: (leave left shot5)
47.836: (leave left shot5)
47.836: (leave right shot9)
47.836: (leave right shot5)
47.837: (grasp right shot15)
47.837: (grasp right shot1)
45.601: (grasp left shot8)
45.602: (grasp right shot8)
45.602: (grasp left shot4)
45.602: (grasp right shot4)
45.603: (grasp right shot8)
45.603: (grasp left shot4)
45.603: (grasp left shot8)
45.603: (grasp right shot4)
45.603: (grasp left shot14)
45.603: (grasp right shot14)
45.603: (grasp left shot14)
45.603: (grasp right shot14)
45.603: (grasp right shot14)
45.604: (grasp left shot14)
45.604: (grasp left shot14)
45.604: (grasp right shot14)
45.622: (fill-shot shot9 ingredient8 left right dispenser8)
45.622: (fill-shot shot9 ingredient8 right left dispenser8)
45.624: (fill-shot shot5 ingredient8 right left dispenser8)
45.624: (fill-shot shot5 ingredient8 left right dispenser8)
45.697: (grasp left shot8)
45.697: (grasp right shot4)
45.697: (grasp left shot8)
45.699: (grasp left shot5)
45.699: (grasp right shot9)
45.699: (grasp left shot9)
45.699: (grasp right shot5)
45.699: (grasp left shot5)
45.699: (grasp left shot9)
45.699: (grasp right shot9)
45.699: (grasp right shot5)
45.705: (grasp left shot4)
45.706: (grasp right shot4)
45.706: (grasp right shot8)
45.706: (grasp left shot4)
45.706: (grasp right shot8)
45.745: (fill-shot shot8 ingredient7 left right dispenser7)
45.745: (fill-shot shot4 ingredient7 right left dispenser7)
45.746: (fill-shot shot4 ingredient7 right left dispenser7)
45.746: (fill-shot shot4 ingredient7 left right dispenser7)
45.746: (fill-shot shot4 ingredient7 left right dispenser7)
45.746: (fill-shot shot8 ingredient7 right left dispenser7)
45.746: (fill-shot shot8 ingredient7 right left dispenser7)
45.747: (fill-shot shot8 ingredient7 left right dispenser7)
45.966: (fill-shot shot14 ingredient11 right left dispenser11)
45.966: (fill-shot shot14 ingredient11 left right dispenser11)
45.967: (fill-shot shot14 ingredient11 left right dispenser11)
45.968: (fill-shot shot14 ingredient11 right left dispenser11)
45.968: (fill-shot shot14 ingredient11 right left dispenser11)
45.968: (fill-shot shot14 ingredient11 left right dispenser11)
45.968: (fill-shot shot14 ingredient11 left right dispenser11)
45.968: (fill-shot shot14 ingredient11 right left dispenser11)
45.978: (grasp left shot14)
45.978: (grasp left shot14)
45.978: (grasp left shot14)
45.979: (grasp left shot14)
45.979: (grasp right shot14)
45.979: (grasp left shaker1)
45.979: (grasp right shot14)
45.979: (grasp right shot14)
45.979: (grasp right shaker1)
45.979: (grasp right shot14)
45.979: (grasp left shaker1)
45.980: (grasp right shaker1)
45.980: (grasp left shaker1)
45.980: (grasp right shaker1)
45.980: (grasp left shaker1)
45.980: (grasp right shaker1)
46.018: (grasp left shot14)
46.018: (grasp left shot14)
46.018: (grasp right shot14)
46.018: (grasp right shot14)
46.018: (grasp right shot14)
46.019: (grasp right shot5)
46.019: (grasp left shot5)
46.019: (grasp right shot9)
46.019: (grasp left shot9)
46.019: (grasp left shot9)
46.019: (grasp left shot14)
46.020: (grasp right shot5)
46.020: (grasp left shot5)
46.020: (grasp right shot9)
46.020: (grasp left shot14)
46.021: (grasp right shot14)
46.036: (shake cocktail2 ingredient7 ingredient3 shaker1 left right)
46.036: (shake cocktail2 ingredient7 ingredient3 shaker1 right left)
46.036: (shake cocktail2 ingredient7 ingredient3 shaker1 right left)
46.036: (shake cocktail2 ingredient7 ingredient3 shaker1 right left)
46.037: (shake cocktail2 ingredient7 ingredient3 shaker1 left right)
46.037: (shake cocktail2 ingredient7 ingredient3 shaker1 left right)
46.037: (shake cocktail2 ingredient7 ingredient3 shaker1 left right)
46.037: (shake cocktail2 ingredient7 ingredient3 shaker1 right left)
46.073: (grasp left shot5)
46.073: (grasp right shot9)
46.073: (grasp left shot9)
46.074: (grasp right shaker1)
46.074: (grasp left shaker1)
46.074: (grasp right shot9)
46.074: (grasp right shot5)
46.074: (grasp left shaker1)
46.074: (grasp left shot9)
46.075: (grasp right shot5)
46.075: (grasp left shot5)
46.077: (grasp left shaker1)
46.079: (grasp right shaker1)
46.079: (grasp right shaker1)
46.080: (grasp left shaker1)
46.081: (grasp right shaker1)
46.170: (fill-shot shot9 ingredient8 left right dispenser8)
46.171: (fill-shot shot5 ingredient8 right left dispenser8)
46.171: (fill-shot shot9 ingredient8 right left dispenser8)
46.171: (fill-shot shot9 ingredient8 right left dispenser8)
46.171: (fill-shot shot5 ingredient8 right left dispenser8)
46.172: (fill-shot shot5 ingredient8 left right dispenser8)
46.172: (fill-shot shot5 ingredient8 left right dispenser8)
46.174: (fill-shot shot9 ingredient8 left right dispenser8)
46.209: (grasp right shaker1)
46.211: (grasp left shaker1)
46.211: (grasp left shaker1)
46.211: (grasp right shaker1)
46.211: (grasp right shaker1)
46.211: (grasp left shot8)
46.211: (grasp left shot8)
46.212: (grasp right shot4)
46.212: (grasp right shaker1)
46.212: (grasp right shot8)
46.212: (grasp right shot8)
46.212: (grasp left shaker1)
46.212: (grasp left shaker1)
46.212: (grasp left shot4)
46.213: (grasp right shot4)
46.213: (grasp left shot4)
46.376: (fill-shot shot14 ingredient11 right left dispenser11)
46.376: (fill-shot shot14 ingredient11 left right dispenser11)
46.538: (grasp right shot14)
46.539: (grasp left shot14)
46.539: (grasp right shaker1)
46.539: (grasp left shaker1)
46.579: (grasp right shot4)
46.579: (grasp left shot4)
46.579: (grasp left shot8)
46.580: (grasp right shot4)
46.580: (grasp left shot4)
46.580: (grasp left shot4)
46.582: (grasp right shot8)
46.582: (grasp left shot8)
46.591: (grasp left shot15)
46.591: (grasp left shot15)
46.591: (grasp left shot1)
46.591: (grasp right shot1)
46.591: (grasp right shot15)
46.591: (grasp right shot1)
46.591: (grasp right shot1)
46.591: (grasp right shot15)
46.591: (grasp right shot1)
46.591: (grasp left shot15)
46.591: (grasp left shot1)
46.591: (grasp left shot15)
46.592: (grasp left shot1)
46.592: (grasp right shot15)
46.592: (grasp right shot15)
46.592: (grasp left shot1)
46.595: (grasp right shot8)
46.596: (shake cocktail2 ingredient7 ingredient3 shaker1 left right)
46.596: (shake cocktail2 ingredient7 ingredient3 shaker1 right left)
46.598: (grasp right shot4)
46.598: (grasp right shot8)
46.614: (grasp right shot9)
46.614: (grasp right shot5)
46.616: (grasp left shaker1)
46.616: (grasp left shot9)
46.616: (grasp left shot5)
46.617: (grasp right shaker1)
46.617: (grasp left shaker1)
46.617: (grasp right shaker1)
46.948: (fill-shot shot9 ingredient8 right left dispenser8)
46.948: (fill-shot shot5 ingredient8 left right dispenser8)
46.949: (fill-shot shot5 ingredient8 right left dispenser8)
46.949: (fill-shot shot9 ingredient8 left right dispenser8)
46.949: (fill-shot shot5 ingredient8 right left dispenser8)
46.949: (fill-shot shot9 ingredient8 right left dispenser8)
46.949: (fill-shot shot9 ingredient8 left right dispenser8)
46.949: (fill-shot shot5 ingredient8 left right dispenser8)
46.964: (grasp left shaker1)
46.964: (grasp right shaker1)
46.964: (grasp left shaker1)
46.964: (grasp left shaker1)
46.964: (grasp right shaker1)
46.967: (grasp left shot15)
46.967: (grasp left shot1)
46.967: (grasp left shot1)
46.967: (grasp left shot15)
46.967: (grasp left shot15)
46.967: (grasp right shot1)
46.968: (grasp left shaker1)
46.968: (grasp left shaker1)
46.968: (grasp right shot1)
46.968: (grasp right shot15)
46.968: (grasp left shot1)
46.968: (grasp right shot1)
44.710: (grasp right shot14)
44.710: (grasp left shot14)
44.710: (grasp left shot14)
44.710: (grasp right shot14)
44.721: (grasp left shot4)
44.722: (grasp right shot4)
44.722: (grasp left shot4)
44.722: (grasp right shot8)
44.722: (grasp left shot8)
44.722: (grasp right shot4)
44.722: (grasp left shot8)
44.722: (grasp right shot8)
44.732: (leave right shot8)
44.732: (leave right shot8)
44.732: (leave left shot4)
44.732: (leave left shot8)
44.732: (leave left shot5)
44.732: (leave right shot5)
44.732: (leave right shot9)
44.733: (leave left shot9)
44.733: (leave left shot8)
44.733: (leave left shot4)
44.733: (leave right shot4)
44.733: (leave right shot4)
44.795: (grasp right shot14)
44.796: (grasp left shot14)
44.796: (grasp left shot14)
44.797: (grasp right shot14)
44.798: (grasp right shot14)
44.798: (grasp left shot14)
44.798: (grasp left shot14)
44.798: (grasp right shot14)
44.903: (grasp left shaker1)
44.903: (grasp right shaker1)
44.903: (grasp right shaker1)
44.903: (grasp left shaker1)
44.924: (grasp right shot8)
44.928: (grasp left shot8)
44.934: (grasp left shot4)
44.934: (grasp left shot8)
44.934: (grasp left shot4)
44.934: (grasp right shot8)
44.934: (grasp right shot4)
44.935: (grasp right shot4)
44.959: (grasp right shot5)
44.960: (grasp left shot9)
44.960: (grasp left shot5)
44.961: (grasp right shot9)
44.961: (grasp right shot9)
44.961: (grasp left shot9)
44.961: (grasp left shot5)
44.961: (grasp right shot5)
45.030: (grasp right shaker1)
45.031: (grasp left shaker1)
45.031: (grasp left shaker1)
45.031: (grasp right shaker1)
45.032: (grasp right shaker1)
45.032: (grasp left shaker1)
45.032: (grasp left shaker1)
45.032: (grasp right shaker1)
45.073: (leave left shot14)
45.073: (leave right shot14)
45.073: (leave left shot14)
45.074: (leave left shot14)
45.074: (leave right shot14)
45.074: (leave right shot14)
45.074: (leave left shot14)
45.074: (leave right shot14)
45.099: (grasp right shaker1)
45.099: (grasp left shaker1)
45.099: (grasp right shaker1)
45.099: (grasp right shaker1)
45.099: (grasp left shaker1)
45.099: (grasp left shaker1)
45.099: (grasp right shaker1)
45.100: (grasp left shaker1)
45.114: (grasp left shot14)
45.114: (grasp left shot14)
45.115: (grasp left shot14)
45.116: (grasp left shot14)
45.116: (grasp right shot14)
45.116: (grasp right shot14)
45.116: (grasp right shot14)
45.117: (grasp right shot14)
45.140: (grasp left shot5)
45.141: (grasp right shot5)
45.141: (grasp left shot5)
45.141: (grasp right shot9)
45.141: (grasp left shot9)
45.141: (grasp right shot5)
45.141: (grasp right shot9)
45.141: (grasp left shot9)
45.210: (grasp left shot5)
45.210: (grasp left shot9)
45.210: (grasp left shot5)
45.211: (grasp right shot5)
45.211: (grasp right shot9)
45.211: (grasp right shot9)
45.211: (grasp left shot9)
45.212: (grasp right shot5)
45.249: (grasp right shot14)
45.251: (grasp left shot14)
45.251: (grasp left shot14)
45.251: (grasp right shot14)
45.251: (grasp right shot14)
45.251: (grasp left shot14)
45.252: (grasp right shot14)
45.252: (grasp left shot14)
45.301: (grasp right shaker1)
45.303: (grasp left shaker1)
45.309: (grasp right shaker1)
45.309: (grasp left shaker1)
45.309: (grasp right shaker1)
45.309: (leave left shot9)
45.309: (grasp left shaker1)
45.309: (grasp left shaker1)
45.310: (grasp right shaker1)
45.315: (leave right shot9)
45.315: (leave right shot5)
45.315: (leave left shot5)
45.315: (leave left shot5)
45.315: (leave right shot9)
45.316: (leave left shot9)
45.316: (leave right shot5)
45.368: (grasp left shot8)
45.369: (grasp right shot8)
45.369: (grasp right shot4)
45.369: (grasp right shot8)
45.369: (grasp left shot4)
45.369: (grasp left shot8)
45.370: (grasp left shot4)
45.371: (grasp right shot4)
45.483: (leave left shot14)
45.483: (leave right shot14)
45.610: (grasp right shot9)
45.610: (grasp left shot9)
45.610: (grasp left shot5)
45.610: (grasp right shot5)
45.664: (grasp left shaker1)
45.665: (grasp right shaker1)
45.671: (grasp left shot1)
45.671: (grasp left shot1)
45.671: (grasp right shot15)
45.671: (grasp right shot15)
45.671: (grasp left shot15)
45.671: (grasp right shot1)
45.671: (grasp left shot15)
45.671: (grasp right shot1)
45.674: (grasp left shot14)
45.674: (grasp right shot14)
45.745: (grasp left shot5)
45.745: (grasp left shot9)
45.745: (grasp right shot9)
45.745: (grasp right shot5)
45.888: (grasp left shot9)
45.888: (grasp right shot9)
45.889: (grasp left shot5)
45.889: (grasp right shot5)
45.918: (grasp right shot15)
45.919: (grasp right shot1)
45.919: (grasp right shot1)
45.919: (grasp left shot1)
45.919: (grasp left shot15)
45.919: (grasp right shot15)
45.919: (grasp left shot1)
45.919: (grasp right shot15)
45.919: (grasp left shot15)
45.919: (grasp left shot15)
45.919: (grasp left shot1)
45.919: (grasp left shot1)
45.920: (grasp right shot1)
45.920: (grasp left shot15)
45.920: (grasp right shot15)
45.920: (grasp right shot1)
46.034: (grasp left shot1)
46.034: (grasp left shot15)
46.034: (grasp right shot1)
46.035: (grasp right shot15)
46.035: (grasp right shot15)
46.035: (grasp right shot15)
46.035: (grasp right shot1)
46.035: (grasp left shot15)
46.035: (grasp right shot1)
46.035: (grasp left shot1)
46.035: (grasp right shot15)
46.035: (grasp left shot15)
46.035: (grasp left shot1)
46.035: (grasp left shot15)
46.035: (grasp left shot1)
46.035: (grasp right shot1)
46.091: (leave right shot9)
46.091: (leave left shot9)
46.091: (leave left shot9)
46.091: (leave right shot5)
46.091: (leave right shot5)
46.092: (leave left shot5)
46.092: (leave left shot5)
46.095: (leave right shot9)
46.104: (grasp left shot15)
46.104: (grasp left shot15)
43.828: (grasp right shot8)
43.828: (grasp left shot4)
43.828: (grasp right shot8)
43.828: (grasp left shot8)
43.828: (grasp right shot4)
43.828: (leave left shot14)
43.828: (grasp right shot4)
43.828: (grasp left shot8)
43.828: (leave right shot14)
43.828: (leave left shot14)
43.828: (leave right shot14)
43.829: (leave right shot14)
43.829: (leave left shot14)
43.829: (leave right shot14)
43.829: (leave left shot14)
43.829: (grasp left shot4)
43.926: (grasp left shot14)
43.926: (grasp right shot14)
43.927: (grasp left shot14)
43.927: (leave right shot9)
43.927: (leave left shot9)
43.927: (leave left shot5)
43.927: (leave right shot5)
43.927: (leave right shot8)
43.927: (leave left shot8)
43.927: (grasp right shot14)
43.928: (leave left shot4)
43.928: (leave right shot8)
43.928: (leave left shot8)
43.928: (leave right shot4)
43.928: (leave right shot4)
43.928: (leave left shot4)
44.016: (leave right shot8)
44.016: (leave right shot8)
44.016: (leave left shot8)
44.016: (leave left shot4)
44.016: (leave right shot4)
44.016: (leave right shot4)
44.016: (leave left shot4)
44.017: (grasp left shaker1)
44.017: (leave left shot8)
44.017: (grasp right shaker1)
44.017: (grasp left shaker1)
44.017: (grasp right shaker1)
44.018: (leave right shot5)
44.018: (leave right shot9)
44.018: (leave left shot5)
44.018: (leave left shot9)
44.066: (leave left shot9)
44.066: (leave right shot5)
44.066: (leave right shot9)
44.066: (leave right shot9)
44.066: (leave left shot5)
44.066: (leave right shot5)
44.066: (leave left shot9)
44.066: (leave left shot5)
44.068: (grasp right shot8)
44.069: (grasp left shot8)
44.075: (grasp left shot4)
44.077: (grasp right shot4)
44.204: (leave left shot14)
44.204: (leave left shot14)
44.204: (leave right shot14)
44.204: (leave right shot14)
44.204: (leave left shot14)
44.204: (leave right shot14)
44.204: (leave left shot14)
44.204: (leave right shot14)
44.205: (grasp left shaker1)
44.205: (grasp right shaker1)
44.205: (grasp right shaker1)
44.205: (grasp right shaker1)
44.205: (grasp left shaker1)
44.205: (grasp right shaker1)
44.205: (grasp left shaker1)
44.206: (grasp left shaker1)
44.245: (leave left shot14)
44.245: (leave right shot14)
44.245: (leave left shot14)
44.245: (leave right shot14)
44.245: (leave left shot14)
44.245: (leave right shot14)
44.245: (leave right shot14)
44.245: (leave left shot14)
44.247: (grasp right shot9)
44.247: (grasp left shot9)
44.247: (grasp left shot5)
44.247: (grasp right shot5)
44.247: (grasp left shot9)
44.247: (grasp right shot9)
44.248: (grasp right shot5)
44.248: (grasp left shot5)
44.362: (grasp left shot9)
44.362: (grasp right shot5)
44.362: (grasp left shot5)
44.362: (grasp right shot9)
44.363: (leave left shot4)
44.363: (leave right shot4)
44.363: (leave left shot8)
44.363: (leave right shot8)
44.363: (leave left shot8)
44.363: (leave right shot8)
44.363: (leave left shot4)
44.363: (leave right shot4)
44.367: (leave right shot5)
44.367: (leave left shot9)
44.367: (leave left shot5)
44.367: (leave right shot9)
44.392: (grasp right shot14)
44.392: (grasp left shot14)
44.392: (leave right shot9)
44.392: (leave right shot5)
44.392: (leave left shot9)
44.393: (leave left shot5)
44.393: (leave right shot5)
44.393: (leave left shot9)
44.393: (leave right shot9)
44.393: (leave left shot5)
44.395: (grasp right shot14)
44.395: (grasp left shot14)
44.445: (leave right shot9)
44.447: (grasp right shaker1)
44.447: (leave left shot9)
44.447: (leave right shot5)
44.447: (leave left shot5)
44.447: (grasp left shaker1)
44.447: (leave left shot5)
44.447: (leave right shot5)
44.449: (leave right shot9)
44.449: (grasp left shaker1)
44.449: (leave left shot9)
44.451: (grasp right shaker1)
44.591: (leave left shot14)
44.592: (leave right shot14)
44.592: (leave right shot14)
44.592: (leave left shot14)
44.592: (grasp right shot9)
44.592: (grasp right shot5)
44.592: (grasp left shot5)
44.592: (grasp left shot9)
44.771: (grasp left shaker1)
44.771: (grasp right shaker1)
44.772: (leave right shot14)
44.772: (leave left shot14)
44.843: (grasp right shot1)
44.843: (grasp left shot15)
44.843: (grasp left shot1)
44.843: (grasp left shot15)
44.843: (grasp left shot1)
44.843: (grasp right shot1)
44.843: (grasp right shot15)
44.843: (grasp right shot15)
44.844: (leave right shot5)
44.844: (leave left shot9)
44.844: (leave right shot9)
44.844: (leave left shot9)
44.844: (leave right shot5)
44.844: (leave left shot5)
44.844: (leave right shot9)
44.844: (leave left shot5)
44.844: (leave right shot4)
44.844: (leave left shot4)
44.844: (leave left shot4)
44.844: (leave left shot4)
44.844: (leave right shot8)
44.844: (leave right shot4)
44.844: (leave right shot4)
44.844: (leave right shot4)
44.844: (leave right shot8)
44.844: (leave right shot8)
44.844: (leave right shot8)
44.844: (leave left shot8)
44.844: (leave left shot8)
44.844: (leave left shot4)
44.844: (leave left shot8)
44.844: (leave left shot8)
45.140: (grasp right shot15)
45.141: (grasp right shot1)
45.141: (grasp left shot15)
45.141: (grasp left shot1)
45.141: (grasp left shot1)
45.141: (grasp left shot15)
45.141: (grasp right shot1)
45.141: (grasp right shot15)
45.141: (grasp right shot15)
45.141: (grasp right shot1)
45.141: (grasp left shot15)
45.141: (grasp left shot1)
45.141: (grasp right shot15)
45.142: (grasp left shot1)
45.142: (leave right shot14)
45.142: (leave right shot14)
45.142: (grasp left shot15)
45.142: (grasp right shot1)
45.142: (leave right shot14)
45.142: (leave left shot14)
45.142: (leave left shot14)
45.142: (leave left shot14)
45.142: (leave left shot14)
45.142: (leave left shot14)
42.924: (fill-shot shot9 ingredient8 right left dispenser8)
42.924: (fill-shot shot9 ingredient8 left right dispenser8)
42.924: (fill-shot shot5 ingredient8 right left dispenser8)
42.924: (fill-shot shot5 ingredient8 left right dispenser8)
42.929: (fill-shot shot14 ingredient11 left right dispenser11)
42.929: (fill-shot shot14 ingredient11 right left dispenser11)
42.929: (fill-shot shot14 ingredient11 left right dispenser11)
42.930: (fill-shot shot14 ingredient11 right left dispenser11)
42.991: (grasp left shot8)
42.992: (grasp left shot8)
42.992: (grasp right shot8)
42.992: (grasp right shot9)
42.992: (grasp left shot5)
42.992: (grasp left shot9)
42.992: (grasp right shot5)
42.992: (grasp right shot8)
42.992: (grasp left shot5)
42.992: (grasp right shot5)
42.992: (grasp left shot9)
42.993: (grasp right shot9)
43.000: (grasp left shot4)
43.001: (grasp right shot4)
43.001: (grasp left shot4)
43.002: (grasp right shot4)
43.049: (fill-shot shot4 ingredient7 left right dispenser7)
43.049: (fill-shot shot4 ingredient7 left right dispenser7)
43.049: (fill-shot shot8 ingredient7 right left dispenser7)
43.049: (fill-shot shot8 ingredient7 right left dispenser7)
43.049: (fill-shot shot8 ingredient7 left right dispenser7)
43.049: (fill-shot shot4 ingredient7 right left dispenser7)
43.050: (fill-shot shot4 ingredient7 right left dispenser7)
43.050: (fill-shot shot8 ingredient7 left right dispenser7)
43.145: (grasp left shaker1)
43.145: (grasp right shaker1)
43.145: (grasp left shot14)
43.145: (grasp right shot14)
43.145: (grasp right shot14)
43.145: (grasp left shaker1)
43.146: (grasp left shot14)
43.146: (grasp right shaker1)
43.147: (shake cocktail2 ingredient7 ingredient3 shaker1 right left)
43.147: (shake cocktail2 ingredient7 ingredient3 shaker1 left right)
43.147: (shake cocktail2 ingredient7 ingredient3 shaker1 left right)
43.147: (shake cocktail2 ingredient7 ingredient3 shaker1 right left)
43.149: (fill-shot shot9 ingredient8 right left dispenser8)
43.149: (fill-shot shot5 ingredient8 left right dispenser8)
43.149: (fill-shot shot5 ingredient8 right left dispenser8)
43.149: (fill-shot shot9 ingredient8 left right dispenser8)
43.283: (fill-shot shot8 ingredient7 right left dispenser7)
43.283: (fill-shot shot4 ingredient7 right left dispenser7)
43.283: (fill-shot shot4 ingredient7 left right dispenser7)
43.283: (fill-shot shot8 ingredient7 left right dispenser7)
43.340: (shake cocktail2 ingredient7 ingredient3 shaker1 left right)
43.340: (shake cocktail2 ingredient7 ingredient3 shaker1 right left)
43.340: (shake cocktail2 ingredient7 ingredient3 shaker1 right left)
43.341: (shake cocktail2 ingredient7 ingredient3 shaker1 left right)
43.341: (shake cocktail2 ingredient7 ingredient3 shaker1 left right)
43.341: (shake cocktail2 ingredient7 ingredient3 shaker1 right left)
43.341: (shake cocktail2 ingredient7 ingredient3 shaker1 left right)
43.341: (shake cocktail2 ingredient7 ingredient3 shaker1 right left)
43.344: (grasp right shot5)
43.344: (grasp right shot9)
43.344: (grasp left shot9)
43.344: (grasp left shot9)
43.345: (grasp left shaker1)
43.345: (grasp right shot5)
43.345: (grasp right shot9)
43.345: (grasp left shot5)
43.345: (grasp left shot5)
43.345: (grasp left shaker1)
43.345: (grasp right shaker1)
43.345: (grasp right shaker1)
43.348: (grasp left shaker1)
43.349: (grasp right shaker1)
43.350: (grasp left shaker1)
43.350: (grasp right shaker1)
43.363: (grasp left shot14)
43.363: (grasp right shot14)
43.363: (grasp right shot14)
43.364: (grasp left shot14)
43.377: (grasp left shot8)
43.380: (grasp left shot4)
43.380: (grasp right shot8)
43.381: (grasp right shot4)
43.473: (fill-shot shot5 ingredient8 left right dispenser8)
43.473: (fill-shot shot9 ingredient8 left right dispenser8)
43.474: (fill-shot shot9 ingredient8 right left dispenser8)
43.474: (fill-shot shot9 ingredient8 left right dispenser8)
43.475: (fill-shot shot9 ingredient8 right left dispenser8)
43.475: (fill-shot shot5 ingredient8 right left dispenser8)
43.475: (fill-shot shot5 ingredient8 right left dispenser8)
43.477: (fill-shot shot5 ingredient8 left right dispenser8)
43.512: (grasp right shaker1)
43.512: (grasp right shot8)
43.512: (grasp right shaker1)
43.512: (grasp left shot8)
43.512: (grasp right shot4)
43.512: (grasp right shaker1)
43.512: (grasp left shaker1)
43.512: (grasp left shaker1)
43.512: (grasp left shaker1)
43.513: (grasp left shaker1)
43.513: (fill-shot shot14 ingredient11 right left dispenser11)
43.513: (fill-shot shot14 ingredient11 left right dispenser11)
43.513: (grasp left shot4)
43.513: (grasp left shot8)
43.513: (grasp right shaker1)
43.513: (grasp left shot4)
43.513: (grasp right shot8)
43.513: (grasp right shot4)
43.513: (fill-shot shot14 ingredient11 left right dispenser11)
43.513: (fill-shot shot14 ingredient11 right left dispenser11)
43.519: (grasp left shaker1)
