/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.693: (grasp right shot5)
39.693: (grasp left shot5)
39.693: (grasp left shot10)
39.693: (grasp left shot5)
39.693: (grasp left shot11)
39.693: (grasp right shot11)
39.693: (grasp right shot13)
39.693: (grasp right shot10)
39.693: (grasp right shot11)
39.693: (grasp right shot10)
39.693: (grasp right shot13)
39.693: (grasp right shot5)
39.693: (grasp right shot1)
39.693: (grasp left shot11)
39.693: (grasp left shot10)
39.693: (grasp left shot11)
39.693: (grasp left shot1)
39.693: (grasp left shot5)
39.693: (grasp left shot1)
39.693: (grasp left shot5)
39.693: (grasp left shot10)
39.694: (pour-shaker-to-shot cocktail3 shot2 right shaker1 l2 l1)
39.694: (pour-shaker-to-shot cocktail3 shot6 right shaker1 l2 l1)
39.694: (pour-shaker-to-shot cocktail3 shot2 left shaker1 l2 l1)
39.694: (pour-shaker-to-shot cocktail3 shot6 left shaker1 l2 l1)
39.694: (pour-shaker-to-shot cocktail3 shot6 left shaker1 l2 l1)
39.694: (grasp left shot13)
39.694: (pour-shaker-to-shot cocktail3 shot2 left shaker1 l2 l1)
39.694: (grasp right shot5)
39.694: (grasp right shot13)
39.694: (grasp right shot10)
39.694: (pour-shaker-to-shot cocktail3 shot6 right shaker1 l2 l1)
39.694: (grasp right shot10)
39.694: (grasp right shot13)
39.694: (grasp right shot11)
39.694: (grasp right shot11)
39.694: (grasp right shot5)
39.694: (pour-shaker-to-shot cocktail3 shot2 right shaker1 l2 l1)
39.694: (grasp right shot1)
39.694: (pour-shaker-to-shot cocktail3 shot6 left shaker1 l2 l1)
39.694: (grasp left shot5)
39.694: (grasp left shot10)
39.694: (grasp left shot11)
39.694: (grasp left shot13)
39.694: (pour-shaker-to-shot cocktail3 shot2 left shaker1 l2 l1)
39.694: (grasp left shot1)
39.694: (grasp left shot5)
39.694: (grasp left shot1)
39.694: (grasp left shot11)
39.694: (grasp left shot10)
39.694: (grasp left shot13)
39.694: (grasp right shot10)
39.694: (grasp right shot5)
39.694: (grasp right shot11)
39.694: (grasp right shot13)
39.694: (grasp right shot1)
39.694: (grasp right shot5)
39.694: (grasp right shot1)
39.694: (grasp right shot10)
39.694: (grasp right shot11)
39.694: (grasp right shot1)
39.694: (grasp right shot13)
39.695: (pour-shaker-to-shot cocktail3 shot2 left shaker1 l2 l1)
39.695: (pour-shaker-to-shot cocktail3 shot6 left shaker1 l2 l1)
39.695: (pour-shaker-to-shot cocktail3 shot2 right shaker1 l2 l1)
39.695: (pour-shaker-to-shot cocktail3 shot6 right shaker1 l2 l1)
39.695: (pour-shaker-to-shot cocktail3 shot6 left shaker1 l2 l1)
39.695: (pour-shaker-to-shot cocktail3 shot2 left shaker1 l2 l1)
39.701: (pour-shaker-to-shot cocktail3 shot6 left shaker1 l2 l1)
39.701: (pour-shaker-to-shot cocktail3 shot6 left shaker1 l2 l1)
39.701: (pour-shaker-to-shot cocktail3 shot6 left shaker1 l2 l1)
39.701: (pour-shaker-to-shot cocktail3 shot2 left shaker1 l2 l1)
39.701: (pour-shaker-to-shot cocktail3 shot2 left shaker1 l2 l1)
39.701: (pour-shaker-to-shot cocktail3 shot2 left shaker1 l2 l1)
39.701: (pour-shaker-to-shot cocktail3 shot2 left shaker1 l2 l1)
39.701: (pour-shaker-to-shot cocktail3 shot6 left shaker1 l2 l1)
39.701: (pour-shaker-to-shot cocktail3 shot6 left shaker1 l2 l1)
39.701: (pour-shaker-to-shot cocktail3 shot2 left shaker1 l2 l1)
39.701: (pour-shaker-to-shot cocktail3 shot6 left shaker1 l2 l1)
39.701: (pour-shaker-to-shot cocktail3 shot2 left shaker1 l2 l1)
39.706: (pour-shaker-to-shot cocktail3 shot6 right shaker1 l2 l1)
39.706: (pour-shaker-to-shot cocktail3 shot2 right shaker1 l2 l1)
39.706: (pour-shaker-to-shot cocktail3 shot6 right shaker1 l2 l1)
39.706: (pour-shaker-to-shot cocktail3 shot6 right shaker1 l2 l1)
39.706: (pour-shaker-to-shot cocktail3 shot6 right shaker1 l2 l1)
39.706: (pour-shaker-to-shot cocktail3 shot6 right shaker1 l2 l1)
39.706: (pour-shaker-to-shot cocktail3 shot2 right shaker1 l2 l1)
39.706: (pour-shaker-to-shot cocktail3 shot2 right shaker1 l2 l1)
39.706: (pour-shaker-to-shot cocktail3 shot2 right shaker1 l2 l1)
39.706: (pour-shaker-to-shot cocktail3 shot2 right shaker1 l2 l1)
39.740: (leave left shaker1)
39.740: (leave right shaker1)
39.740: (leave right shaker1)
39.741: (leave left shaker1)
39.741: (leave left shaker1)
39.741: (leave left shaker1)
39.741: (leave left shaker1)
39.741: (leave left shaker1)
39.741: (leave right shaker1)
39.741: (leave right shaker1)
39.741: (leave right shaker1)
39.742: (leave right shaker1)
39.840: (grasp right shot3)
39.840: (grasp right shot3)
39.840: (grasp left shot3)
39.840: (grasp left shot3)
39.840: (grasp left shot3)
39.840: (grasp left shot3)
39.840: (grasp left shot3)
39.840: (grasp right shot3)
39.840: (grasp right shot3)
39.840: (grasp right shot3)
39.841: (grasp left shot3)
39.841: (grasp right shot3)
39.847: (pour-shaker-to-shot cocktail3 shot2 right shaker1 l2 l1)
39.847: (pour-shaker-to-shot cocktail3 shot2 right shaker1 l2 l1)
39.847: (pour-shaker-to-shot cocktail3 shot6 left shaker1 l2 l1)
39.847: (pour-shaker-to-shot cocktail3 shot2 left shaker1 l2 l1)
39.847: (pour-shaker-to-shot cocktail3 shot6 right shaker1 l2 l1)
39.847: (pour-shaker-to-shot cocktail3 shot6 right shaker1 l2 l1)
39.847: (pour-shaker-to-shot cocktail3 shot2 right shaker1 l2 l1)
39.847: (pour-shaker-to-shot cocktail3 shot6 left shaker1 l2 l1)
39.847: (pour-shaker-to-shot cocktail3 shot6 right shaker1 l2 l1)
39.847: (pour-shaker-to-shot cocktail3 shot2 left shaker1 l2 l1)
39.847: (pour-shaker-to-shot cocktail3 shot2 left shaker1 l2 l1)
39.847: (pour-shaker-to-shot cocktail3 shot6 left shaker1 l2 l1)
39.875: (grasp left shot12)
39.875: (grasp left shot15)
39.875: (grasp left shot12)
39.875: (grasp left shot15)
39.875: (grasp right shot15)
39.875: (grasp right shot12)
39.876: (grasp left shot9)
39.876: (grasp left shot12)
39.876: (grasp left shot9)
39.876: (grasp right shot12)
39.876: (grasp right shot9)
39.876: (grasp right shot12)
37.401: (shake cocktail3 ingredient1 ingredient8 shaker1 right left)
37.401: (shake cocktail3 ingredient1 ingredient8 shaker1 left right)
38.818: (leave left shaker1)
38.818: (leave right shaker1)
38.818: (leave right shaker1)
38.818: (leave right shaker1)
38.818: (leave left shaker1)
38.818: (leave right shaker1)
38.819: (leave right shaker1)
38.819: (leave right shaker1)
38.819: (leave left shaker1)
38.819: (leave left shaker1)
38.819: (leave left shaker1)
38.819: (leave left shaker1)
38.820: (grasp left shot12)
38.820: (grasp right shot12)
38.822: (grasp left shot9)
38.822: (grasp right shot9)
38.822: (grasp left shot9)
38.822: (grasp right shot9)
38.823: (grasp left shot15)
38.823: (grasp right shot12)
38.823: (grasp left shot12)
38.823: (grasp right shot15)
38.823: (grasp right shot15)
38.823: (grasp left shot15)
39.427: (pour-shaker-to-shot cocktail3 shot6 right shaker1 l1 l0)
39.427: (pour-shaker-to-shot cocktail3 shot2 right shaker1 l1 l0)
39.427: (pour-shaker-to-shot cocktail3 shot6 right shaker1 l1 l0)
39.427: (pour-shaker-to-shot cocktail3 shot6 left shaker1 l1 l0)
39.428: (pour-shaker-to-shot cocktail3 shot6 left shaker1 l1 l0)
39.428: (pour-shaker-to-shot cocktail3 shot2 left shaker1 l1 l0)
39.428: (pour-shaker-to-shot cocktail3 shot2 right shaker1 l1 l0)
39.428: (pour-shaker-to-shot cocktail3 shot2 right shaker1 l1 l0)
39.428: (pour-shaker-to-shot cocktail3 shot6 right shaker1 l1 l0)
39.428: (pour-shaker-to-shot cocktail3 shot6 left shaker1 l1 l0)
39.428: (pour-shaker-to-shot cocktail3 shot2 left shaker1 l1 l0)
39.428: (pour-shaker-to-shot cocktail3 shot2 left shaker1 l1 l0)
39.464: (grasp left shot11)
39.464: (grasp left shot10)
39.464: (grasp left shot13)
39.464: (grasp left shot1)
39.464: (grasp left shot5)
39.464: (grasp right shot13)
39.464: (grasp right shot1)
39.464: (grasp right shot10)
39.464: (grasp right shot11)
39.464: (grasp right shot5)
39.611: (grasp left shot3)
39.612: (grasp right shot3)
39.681: (grasp left shot2)
39.681: (grasp left shot6)
39.682: (grasp right shot6)
39.682: (grasp right shot2)
39.751: (grasp left shot4)
39.753: (grasp right shot4)
39.760: (grasp left shot8)
39.761: (grasp left shot14)
39.761: (grasp right shot14)
39.761: (grasp right shot8)
39.786: (grasp right shot16)
39.786: (grasp left shot16)
40.153: (grasp left shot7)
40.153: (grasp right shot7)
40.451: (leave right shaker1)
40.451: (leave left shaker1)
40.451: (leave left shaker1)
40.451: (leave left shaker1)
40.451: (leave right shaker1)
40.452: (leave left shaker1)
40.452: (leave left shaker1)
40.452: (leave left shaker1)
40.452: (leave left shaker1)
40.452: (leave left shaker1)
40.452: (leave right shaker1)
40.452: (leave right shaker1)
40.452: (leave right shaker1)
40.452: (leave right shaker1)
40.452: (leave right shaker1)
40.452: (leave right shaker1)
40.452: (leave right shaker1)
40.452: (leave right shaker1)
40.452: (leave right shaker1)
40.452: (leave right shaker1)
40.452: (leave right shaker1)
40.453: (leave right shaker1)
40.453: (leave left shaker1)
40.453: (leave right shaker1)
40.453: (leave left shaker1)
40.453: (leave right shaker1)
40.453: (leave right shaker1)
40.453: (leave right shaker1)
40.454: (leave right shaker1)
40.455: (leave right shaker1)
40.455: (leave left shaker1)
40.455: (leave left shaker1)
40.455: (leave right shaker1)
40.455: (leave left shaker1)
40.456: (leave left shaker1)
40.456: (leave left shaker1)
40.457: (grasp left shot13)
40.457: (grasp left shot11)
40.457: (grasp left shot10)
40.457: (grasp right shot5)
40.457: (grasp right shot13)
40.457: (grasp right shot10)
40.457: (grasp right shot11)
40.457: (grasp right shot1)
40.460: (leave left shaker1)
40.460: (leave left shaker1)
40.460: (leave left shaker1)
40.461: (leave right shaker1)
40.461: (grasp left shot13)
40.461: (grasp right shot5)
40.461: (grasp right shot5)
40.461: (grasp left shot5)
40.461: (grasp right shot13)
40.461: (grasp left shot5)
40.461: (grasp left shot5)
40.461: (grasp right shot5)
40.461: (grasp left shot11)
40.461: (grasp left shot13)
40.461: (grasp right shot10)
40.461: (grasp right shot11)
40.461: (grasp left shot1)
40.461: (grasp left shot10)
40.461: (grasp right shot13)
40.461: (grasp left shot1)
40.461: (grasp right shot13)
40.461: (grasp right shot11)
40.461: (grasp right shot11)
40.461: (grasp right shot10)
40.461: (grasp right shot10)
40.461: (grasp left shot10)
40.461: (grasp left shot11)
40.461: (grasp right shot1)
40.461: (grasp right shot1)
40.461: (grasp left shot1)
40.461: (grasp left shot10)
40.461: (grasp left shot11)
40.461: (grasp left shot13)
40.461: (grasp right shot1)
40.461: (leave right shaker1)
40.461: (leave right shaker1)
40.461: (grasp left shot5)
40.461: (grasp left shot1)
40.461: (grasp right shot13)
40.462: (grasp right shot10)
40.462: (grasp right shot5)
40.462: (grasp left shot5)
40.462: (grasp left shot10)
40.462: (grasp left shot1)
40.462: (grasp left shot11)
40.462: (grasp left shot13)
40.462: (grasp right shot1)
40.462: (grasp left shot10)
40.462: (grasp left shot11)
40.462: (grasp left shot5)
40.462: (grasp left shot13)
40.462: (grasp left shot1)
40.462: (grasp right shot1)
40.462: (grasp right shot5)
40.462: (grasp right shot10)
40.462: (grasp right shot11)
40.462: (grasp right shot11)
40.462: (grasp right shot13)
40.462: (leave left shaker1)
40.463: (leave left shaker1)
40.463: (leave left shaker1)
40.463: (leave right shaker1)
40.463: (leave right shaker1)
40.463: (leave left shaker1)
40.463: (leave right shaker1)
40.463: (leave left shaker1)
40.463: (leave left shaker1)
40.463: (leave right shaker1)
40.463: (leave left shaker1)
40.463: (leave left shaker1)
40.463: (leave left shaker1)
40.463: (leave right shaker1)
40.463: (leave right shaker1)
40.463: (leave left shaker1)
40.463: (leave left shaker1)
40.463: (leave left shaker1)
40.598: (leave right shaker1)
40.598: (leave right shaker1)
40.598: (leave right shaker1)
40.598: (leave right shaker1)
40.598: (leave right shaker1)
40.599: (leave left shaker1)
40.599: (grasp right shot3)
40.599: (leave left shaker1)
40.599: (leave left shaker1)
40.599: (leave left shaker1)
40.599: (leave right shaker1)
40.599: (leave left shaker1)
40.599: (leave left shaker1)
40.601: (grasp right shot3)
40.601: (grasp left shot3)
40.601: (grasp left shot3)
36.285: (pour-shaker-to-shot cocktail3 shot2 left shaker1 l2 l1)
36.285: (pour-shaker-to-shot cocktail3 shot6 left shaker1 l2 l1)
36.285: (pour-shaker-to-shot cocktail3 shot6 right shaker1 l2 l1)
36.285: (pour-shaker-to-shot cocktail3 shot2 right shaker1 l2 l1)
37.937: (fill-shot shot15 ingredient4 left right dispenser4)
37.938: (fill-shot shot9 ingredient7 left right dispenser7)
37.938: (fill-shot shot15 ingredient4 right left dispenser4)
37.938: (fill-shot shot9 ingredient7 left right dispenser7)
37.938: (fill-shot shot12 ingredient3 right left dispenser3)
37.938: (fill-shot shot12 ingredient3 left right dispenser3)
37.939: (fill-shot shot9 ingredient7 right left dispenser7)
37.939: (fill-shot shot12 ingredient3 right left dispenser3)
37.939: (fill-shot shot15 ingredient4 left right dispenser4)
37.939: (fill-shot shot15 ingredient4 right left dispenser4)
37.939: (fill-shot shot12 ingredient3 left right dispenser3)
37.939: (fill-shot shot9 ingredient7 right left dispenser7)
38.112: (grasp right shot11)
38.112: (grasp right shot10)
38.112: (grasp right shot5)
38.112: (grasp right shot13)
38.112: (grasp right shot1)
38.112: (grasp left shot11)
38.112: (grasp left shot10)
38.112: (grasp left shot5)
38.112: (grasp left shot13)
38.112: (grasp left shot1)
38.236: (grasp left shot2)
38.236: (grasp left shot6)
38.236: (grasp right shot6)
38.236: (grasp right shot2)
38.258: (grasp right shot3)
38.258: (grasp left shot3)
38.276: (leave left shaker1)
38.277: (leave right shaker1)
38.294: (grasp right shot9)
38.294: (grasp right shot12)
38.294: (grasp right shot15)
38.294: (grasp left shot9)
38.294: (grasp left shot12)
38.294: (grasp left shot15)
38.399: (grasp right shot4)
38.399: (grasp left shot4)
38.432: (grasp right shot16)
38.432: (grasp left shot16)
38.465: (grasp right shot8)
38.465: (grasp right shot14)
38.465: (grasp left shot8)
38.465: (grasp left shot14)
38.505: (empty-shaker left shaker1 cocktail3 l0 l0)
38.505: (empty-shaker left shaker1 cocktail3 l0 l0)
38.505: (empty-shaker left shaker1 cocktail3 l0 l0)
38.505: (empty-shaker right shaker1 cocktail3 l0 l0)
38.505: (empty-shaker right shaker1 cocktail3 l0 l0)
38.505: (empty-shaker right shaker1 cocktail3 l0 l0)
38.797: (grasp right shot7)
38.797: (grasp left shot7)
39.527: (grasp left shot15)
39.527: (grasp left shot15)
39.527: (grasp right shot9)
39.528: (grasp right shot9)
39.528: (grasp left shot15)
39.528: (grasp left shot15)
39.528: (grasp left shot15)
39.528: (grasp right shot9)
39.528: (grasp left shot9)
39.528: (grasp right shot9)
39.528: (grasp left shot15)
39.528: (grasp left shot9)
39.528: (grasp left shot15)
39.528: (grasp right shot15)
39.528: (grasp right shot15)
39.529: (grasp left shot15)
39.529: (grasp right shot5)
39.529: (grasp left shot1)
39.529: (grasp left shot5)
39.529: (grasp left shot11)
39.529: (grasp left shot13)
39.529: (grasp left shot13)
39.529: (grasp left shot11)
39.529: (grasp left shot1)
39.529: (grasp left shot5)
39.529: (grasp left shot13)
39.529: (grasp left shot11)
39.529: (grasp right shot11)
39.530: (grasp right shot13)
39.530: (grasp left shot10)
39.530: (grasp left shot10)
39.530: (grasp left shot10)
39.530: (grasp right shot10)
39.530: (grasp left shot1)
39.530: (grasp left shot5)
39.530: (grasp left shot1)
39.530: (grasp left shot13)
39.530: (grasp left shot5)
39.530: (grasp left shot10)
39.530: (grasp left shot11)
39.530: (grasp right shot1)
39.530: (grasp left shot9)
39.530: (grasp left shot9)
39.530: (grasp right shot5)
39.530: (grasp right shot1)
39.530: (grasp right shot5)
39.530: (grasp right shot11)
39.530: (grasp right shot13)
39.530: (grasp right shot1)
39.530: (grasp right shot13)
39.530: (grasp right shot10)
39.530: (grasp right shot11)
39.530: (grasp right shot5)
39.530: (grasp right shot13)
39.530: (grasp right shot1)
39.530: (grasp right shot10)
39.530: (grasp right shot11)
39.530: (grasp right shot10)
39.531: (grasp right shot5)
39.531: (grasp left shot9)
39.531: (grasp right shot10)
39.531: (grasp right shot12)
39.531: (grasp right shot1)
39.531: (grasp left shot9)
39.531: (grasp left shot9)
39.531: (grasp right shot12)
39.531: (grasp left shot13)
39.531: (grasp right shot13)
39.531: (grasp right shot11)
39.531: (grasp left shot1)
39.531: (grasp left shot10)
39.531: (grasp left shot11)
39.531: (grasp left shot13)
39.531: (grasp left shot5)
39.531: (grasp right shot13)
39.531: (grasp right shot11)
39.531: (grasp left shot10)
39.531: (grasp left shot11)
39.531: (grasp left shot1)
39.531: (grasp left shot5)
39.531: (grasp right shot5)
39.531: (grasp right shot10)
39.531: (grasp right shot1)
39.532: (grasp right shot12)
39.533: (grasp right shot9)
39.533: (grasp left shot9)
39.533: (grasp left shot9)
39.533: (grasp left shot9)
39.533: (grasp right shot9)
39.533: (grasp right shot12)
39.534: (grasp right shot15)
39.534: (grasp left shot12)
39.534: (grasp left shot12)
39.535: (grasp left shot15)
39.535: (grasp right shot15)
39.535: (grasp left shot15)
39.535: (grasp right shot12)
39.535: (grasp right shot15)
39.536: (grasp left shot12)
39.536: (grasp left shot12)
39.536: (grasp left shot12)
39.536: (grasp right shot9)
39.536: (grasp left shot12)
39.536: (grasp right shot9)
39.538: (grasp right shot12)
39.539: (grasp right shot12)
39.539: (grasp left shot12)
39.539: (grasp right shot9)
39.539: (grasp right shot12)
39.540: (grasp right shot15)
39.540: (grasp left shot12)
39.540: (grasp right shot15)
39.540: (grasp left shot12)
39.540: (grasp right shot12)
39.540: (grasp right shot15)
39.540: (grasp right shot15)
39.540: (grasp right shot15)
39.540: (grasp left shot12)
39.540: (grasp right shot12)
39.540: (grasp right shot9)
39.677: (grasp right shot3)
39.677: (grasp right shot3)
39.677: (grasp left shot3)
39.677: (grasp left shot3)
39.677: (grasp right shot3)
39.677: (grasp right shot3)
39.677: (grasp left shot3)
39.677: (grasp left shot3)
39.677: (grasp left shot3)
39.677: (grasp right shot3)
39.678: (grasp left shot3)
39.678: (grasp right shot3)
39.682: (grasp left shot12)
39.683: (grasp right shot9)
39.683: (grasp right shot15)
39.683: (grasp right shot12)
39.683: (grasp right shot12)
39.683: (grasp right shot9)
39.684: (grasp left shot9)
39.684: (grasp left shot12)
39.684: (grasp left shot9)
39.684: (grasp right shot15)
39.684: (grasp left shot15)
39.684: (grasp left shot15)
36.994: (pour-shaker-to-shot cocktail3 shot6 right shaker1 l2 l1)
36.994: (pour-shaker-to-shot cocktail3 shot2 right shaker1 l2 l1)
36.994: (pour-shaker-to-shot cocktail3 shot6 right shaker1 l2 l1)
36.994: (pour-shaker-to-shot cocktail3 shot2 right shaker1 l2 l1)
36.996: (pour-shaker-to-shot cocktail3 shot6 left shaker1 l2 l1)
36.996: (pour-shaker-to-shot cocktail3 shot2 left shaker1 l2 l1)
36.996: (pour-shaker-to-shot cocktail3 shot6 left shaker1 l2 l1)
36.996: (pour-shaker-to-shot cocktail3 shot6 left shaker1 l2 l1)
36.996: (pour-shaker-to-shot cocktail3 shot2 left shaker1 l2 l1)
36.996: (pour-shaker-to-shot cocktail3 shot2 left shaker1 l2 l1)
36.996: (pour-shaker-to-shot cocktail3 shot6 left shaker1 l2 l1)
36.996: (pour-shaker-to-shot cocktail3 shot2 left shaker1 l2 l1)
36.996: (pour-shaker-to-shot cocktail3 shot6 left shaker1 l2 l1)
36.996: (pour-shaker-to-shot cocktail3 shot6 right shaker1 l2 l1)
36.996: (pour-shaker-to-shot cocktail3 shot6 right shaker1 l2 l1)
36.996: (pour-shaker-to-shot cocktail3 shot2 right shaker1 l2 l1)
36.996: (pour-shaker-to-shot cocktail3 shot2 right shaker1 l2 l1)
36.996: (pour-shaker-to-shot cocktail3 shot2 right shaker1 l2 l1)
36.996: (pour-shaker-to-shot cocktail3 shot6 right shaker1 l2 l1)
36.996: (pour-shaker-to-shot cocktail3 shot2 left shaker1 l2 l1)
36.997: (grasp left shot13)
36.997: (grasp right shot13)
36.997: (grasp right shot5)
36.997: (grasp right shot10)
36.997: (grasp right shot11)
36.997: (grasp right shot1)
36.997: (grasp left shot11)
36.997: (grasp left shot1)
36.997: (grasp left shot5)
36.997: (grasp left shot10)
36.997: (grasp right shot5)
36.997: (grasp right shot13)
36.997: (grasp right shot1)
36.997: (grasp right shot11)
36.997: (grasp right shot10)
36.997: (grasp left shot1)
36.997: (grasp left shot5)
36.997: (grasp left shot13)
36.997: (grasp left shot11)
36.997: (grasp left shot10)
37.043: (leave right shaker1)
37.043: (leave left shot9)
37.043: (leave right shot15)
37.043: (leave left shot15)
37.043: (leave left shot9)
37.044: (leave right shaker1)
37.044: (leave right shot12)
37.044: (leave left shaker1)
37.044: (leave left shaker1)
37.045: (leave left shot15)
37.045: (leave right shot15)
37.045: (leave left shot12)
37.045: (leave right shot9)
37.045: (leave right shot12)
37.045: (leave right shot9)
37.045: (leave left shot12)
37.142: (pour-shaker-to-shot cocktail3 shot2 right shaker1 l2 l1)
37.142: (pour-shaker-to-shot cocktail3 shot6 right shaker1 l2 l1)
37.143: (pour-shaker-to-shot cocktail3 shot2 left shaker1 l2 l1)
37.143: (pour-shaker-to-shot cocktail3 shot6 left shaker1 l2 l1)
37.144: (grasp left shot3)
37.144: (grasp left shot3)
37.144: (grasp right shot3)
37.144: (grasp right shot3)
37.176: (pour-shaker-to-shot cocktail3 shot6 left shaker1 l2 l1)
37.176: (pour-shaker-to-shot cocktail3 shot6 left shaker1 l2 l1)
37.176: (pour-shaker-to-shot cocktail3 shot2 left shaker1 l2 l1)
37.176: (pour-shaker-to-shot cocktail3 shot2 left shaker1 l2 l1)
37.176: (pour-shaker-to-shot cocktail3 shot6 left shaker1 l2 l1)
37.176: (pour-shaker-to-shot cocktail3 shot2 right shaker1 l2 l1)
37.176: (pour-shaker-to-shot cocktail3 shot2 left shaker1 l2 l1)
37.176: (pour-shaker-to-shot cocktail3 shot6 right shaker1 l2 l1)
37.176: (pour-shaker-to-shot cocktail3 shot6 right shaker1 l2 l1)
37.176: (pour-shaker-to-shot cocktail3 shot6 right shaker1 l2 l1)
37.176: (pour-shaker-to-shot cocktail3 shot2 right shaker1 l2 l1)
37.176: (pour-shaker-to-shot cocktail3 shot2 right shaker1 l2 l1)
37.178: (grasp left shaker1)
37.178: (grasp right shaker1)
37.178: (grasp right shaker1)
37.179: (grasp left shaker1)
37.179: (grasp right shaker1)
37.179: (grasp right shaker1)
37.179: (grasp left shot15)
37.179: (grasp left shot12)
37.179: (grasp left shaker1)
37.179: (grasp left shot9)
37.179: (grasp right shot15)
37.179: (grasp right shot12)
37.179: (grasp left shot15)
37.179: (grasp left shot12)
37.179: (grasp left shot9)
37.179: (grasp right shot9)
37.179: (grasp right shot12)
37.179: (grasp right shot9)
37.179: (grasp right shot15)
37.179: (grasp right shaker1)
37.180: (grasp left shaker1)
37.180: (grasp left shaker1)
37.180: (grasp right shaker1)
37.180: (grasp left shaker1)
37.200: (pour-shaker-to-shot cocktail3 shot6 left shaker1 l2 l1)
37.200: (pour-shaker-to-shot cocktail3 shot2 left shaker1 l2 l1)
37.201: (pour-shaker-to-shot cocktail3 shot6 right shaker1 l2 l1)
37.201: (pour-shaker-to-shot cocktail3 shot2 right shaker1 l2 l1)
37.201: (pour-shaker-to-shot cocktail3 shot2 right shaker1 l2 l1)
37.201: (pour-shaker-to-shot cocktail3 shot6 right shaker1 l2 l1)
37.201: (pour-shaker-to-shot cocktail3 shot6 left shaker1 l2 l1)
37.201: (pour-shaker-to-shot cocktail3 shot2 left shaker1 l2 l1)
37.203: (grasp left shot14)
37.203: (grasp left shot8)
37.203: (grasp left shot14)
37.204: (grasp left shot8)
37.204: (grasp right shot14)
37.204: (grasp right shot8)
37.204: (grasp right shot8)
37.204: (grasp right shot14)
37.237: (pour-shaker-to-shot cocktail3 shot2 right shaker1 l2 l1)
37.237: (pour-shaker-to-shot cocktail3 shot6 left shaker1 l2 l1)
37.237: (pour-shaker-to-shot cocktail3 shot2 left shaker1 l2 l1)
37.237: (pour-shaker-to-shot cocktail3 shot6 right shaker1 l2 l1)
37.237: (grasp left shot6)
37.238: (grasp left shot2)
37.238: (grasp right shot2)
37.238: (grasp right shot6)
37.300: (pour-shaker-to-shot cocktail3 shot2 left shaker1 l2 l1)
37.300: (pour-shaker-to-shot cocktail3 shot6 left shaker1 l2 l1)
37.301: (pour-shaker-to-shot cocktail3 shot2 right shaker1 l2 l1)
37.301: (pour-shaker-to-shot cocktail3 shot6 right shaker1 l2 l1)
37.302: (grasp left shot4)
37.302: (grasp left shot4)
37.303: (grasp right shot4)
37.303: (grasp right shot4)
37.314: (pour-shaker-to-shot cocktail3 shot6 right shaker1 l2 l1)
37.315: (pour-shaker-to-shot cocktail3 shot2 right shaker1 l2 l1)
37.315: (pour-shaker-to-shot cocktail3 shot2 left shaker1 l2 l1)
37.315: (pour-shaker-to-shot cocktail3 shot6 left shaker1 l2 l1)
37.317: (grasp left shot16)
37.317: (grasp right shot16)
37.317: (grasp left shot16)
37.318: (grasp right shot16)
37.349: (grasp left shot2)
37.349: (grasp left shot6)
37.349: (pour-shaker-to-shot cocktail3 shot2 right shaker1 l2 l1)
37.350: (grasp right shot6)
37.350: (grasp right shot2)
37.350: (pour-shaker-to-shot cocktail3 shot6 left shaker1 l2 l1)
37.350: (pour-shaker-to-shot cocktail3 shot6 right shaker1 l2 l1)
37.350: (pour-shaker-to-shot cocktail3 shot2 left shaker1 l2 l1)
37.432: (pour-shaker-to-shot cocktail3 shot6 right shaker1 l1 l0)
37.432: (pour-shaker-to-shot cocktail3 shot2 right shaker1 l1 l0)
37.433: (pour-shaker-to-shot cocktail3 shot2 left shaker1 l1 l0)
37.433: (pour-shaker-to-shot cocktail3 shot6 left shaker1 l1 l0)
37.684: (pour-shaker-to-shot cocktail3 shot6 right shaker1 l2 l1)
37.684: (pour-shaker-to-shot cocktail3 shot2 right shaker1 l2 l1)
37.684: (pour-shaker-to-shot cocktail3 shot6 left shaker1 l2 l1)
37.684: (pour-shaker-to-shot cocktail3 shot2 left shaker1 l2 l1)
37.686: (grasp left shot7)
37.686: (grasp left shot7)
37.686: (grasp right shot7)
37.686: (grasp right shot7)
38.649: (grasp right shot10)
38.649: (grasp left shot13)
38.649: (grasp left shot1)
38.649: (grasp left shot5)
38.649: (grasp right shot1)
38.649: (grasp left shot10)
38.649: (grasp left shot13)
38.649: (grasp right shot5)
38.649: (grasp right shot5)
38.649: (grasp right shot11)
38.649: (grasp right shot13)
38.649: (grasp left shot10)
38.649: (grasp right shot10)
38.649: (grasp right shot1)
38.649: (grasp left shot10)
38.649: (grasp left shot11)
38.649: (grasp left shot11)
38.649: (grasp left shot11)
38.649: (grasp left shot13)
38.649: (grasp right shot13)
38.649: (grasp right shot11)
38.649: (grasp right shot10)
38.649: (grasp right shot13)
38.649: (grasp right shot5)
38.649: (grasp left shot1)
38.649: (grasp left shot5)
