/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.022: (grasp right shot5)
11.022: (grasp right shot12)
11.022: (grasp left shot9)
11.022: (grasp right shot12)
11.022: (grasp right shot10)
11.022: (grasp right shot9)
11.022: (grasp right shot6)
11.022: (grasp right shot2)
11.022: (grasp right shot1)
11.022: (grasp right shot9)
11.022: (grasp right shot9)
11.022: (grasp right shot12)
11.022: (grasp right shot1)
11.022: (grasp right shot2)
11.022: (grasp right shot12)
11.022: (grasp right shot10)
11.022: (grasp right shot5)
11.022: (grasp right shot6)
11.022: (grasp right shot1)
11.022: (grasp right shot6)
11.022: (grasp right shot5)
11.022: (grasp right shot10)
11.022: (grasp right shot2)
11.023: (grasp left shot5)
11.023: (grasp left shot9)
11.023: (grasp left shot12)
11.023: (grasp left shot6)
11.023: (grasp left shot2)
11.023: (grasp left shot10)
11.023: (grasp left shot12)
11.023: (grasp left shot10)
11.023: (grasp left shot9)
11.023: (grasp left shot6)
11.023: (grasp left shot5)
11.023: (grasp left shot2)
11.023: (grasp left shot1)
11.023: (grasp left shot6)
11.023: (grasp left shot9)
11.023: (grasp left shot12)
11.023: (grasp left shot10)
11.023: (grasp left shot1)
11.023: (grasp left shot5)
11.023: (grasp left shot1)
11.023: (grasp left shot6)
11.023: (grasp left shot2)
11.023: (grasp left shot5)
11.023: (grasp left shot9)
11.023: (grasp left shot10)
11.023: (grasp left shot2)
11.023: (grasp left shot1)
11.023: (grasp left shot12)
11.023: (grasp left shot10)
11.023: (grasp left shot12)
11.023: (grasp left shot9)
11.023: (grasp left shot6)
11.023: (grasp left shot5)
11.023: (grasp left shot2)
11.023: (grasp left shot2)
11.023: (grasp left shot1)
11.024: (grasp right shot10)
11.024: (grasp right shot9)
11.024: (grasp right shot6)
11.024: (grasp right shot5)
11.024: (grasp right shot2)
11.024: (grasp right shot1)
11.024: (grasp right shot2)
11.024: (grasp right shot1)
11.024: (grasp right shot12)
11.024: (grasp right shot12)
11.024: (grasp left shot12)
11.024: (grasp left shot10)
11.024: (grasp right shot9)
11.024: (grasp right shot10)
11.024: (grasp left shot9)
11.024: (grasp right shot5)
11.024: (grasp left shot5)
12.011: (leave left shaker1)
12.011: (leave right shaker1)
12.011: (leave left shaker1)
12.011: (leave left shaker1)
12.011: (leave left shaker1)
12.011: (leave left shaker1)
12.011: (leave left shaker1)
12.011: (leave left shaker1)
12.011: (leave left shaker1)
12.011: (leave left shaker1)
12.011: (leave left shaker1)
12.011: (leave right shaker1)
12.012: (leave right shaker1)
12.012: (leave left shaker1)
12.012: (leave left shaker1)
12.012: (leave right shaker1)
12.012: (leave right shaker1)
12.012: (leave left shaker1)
12.012: (leave right shaker1)
12.012: (leave right shaker1)
12.012: (leave left shaker1)
12.014: (leave left shaker1)
12.015: (leave right shaker1)
12.015: (leave right shaker1)
12.015: (leave right shaker1)
12.015: (leave left shaker1)
12.015: (leave right shaker1)
12.015: (leave left shaker1)
12.015: (leave right shaker1)
12.015: (leave left shaker1)
12.015: (leave right shaker1)
12.015: (leave left shaker1)
12.015: (leave left shaker1)
12.015: (leave right shaker1)
12.015: (leave left shaker1)
12.015: (leave left shaker1)
12.015: (leave left shaker1)
12.015: (leave left shaker1)
12.015: (leave left shaker1)
12.015: (leave left shaker1)
12.015: (leave left shaker1)
12.015: (leave left shaker1)
12.015: (leave right shaker1)
12.016: (leave right shaker1)
12.016: (leave left shaker1)
12.016: (leave right shaker1)
12.016: (leave right shaker1)
12.016: (leave left shaker1)
12.016: (leave right shaker1)
12.016: (leave right shaker1)
12.016: (leave left shaker1)
12.016: (leave left shaker1)
12.016: (leave right shaker1)
12.016: (leave left shaker1)
12.016: (leave right shaker1)
12.017: (leave right shaker1)
12.017: (leave right shaker1)
12.017: (leave right shaker1)
12.017: (leave right shaker1)
12.017: (leave right shaker1)
12.017: (leave right shaker1)
12.017: (leave right shaker1)
12.018: (leave right shaker1)
12.018: (leave right shaker1)
12.018: (leave right shaker1)
12.018: (leave right shaker1)
12.018: (leave right shaker1)
12.018: (leave right shaker1)
12.018: (leave right shaker1)
12.018: (leave right shaker1)
12.018: (leave right shaker1)
23.214: (empty-shaker left shaker1 cocktail1 l2 l0)
23.214: (empty-shaker right shaker1 cocktail1 l2 l0)
23.214: (empty-shaker right shaker1 cocktail1 l2 l0)
23.214: (empty-shaker right shaker1 cocktail1 l2 l0)
23.214: (empty-shaker right shaker1 cocktail1 l2 l0)
23.214: (empty-shaker right shaker1 cocktail1 l2 l0)
23.214: (empty-shaker right shaker1 cocktail1 l2 l0)
23.214: (empty-shaker left shaker1 cocktail1 l2 l0)
23.215: (empty-shaker left shaker1 cocktail1 l2 l0)
23.215: (empty-shaker left shaker1 cocktail1 l2 l0)
23.215: (empty-shaker right shaker1 cocktail1 l2 l0)
23.215: (empty-shaker right shaker1 cocktail1 l2 l0)
23.215: (empty-shaker left shaker1 cocktail1 l2 l0)
23.215: (empty-shaker left shaker1 cocktail1 l2 l0)
23.215: (empty-shaker right shaker1 cocktail1 l2 l0)
23.215: (empty-shaker left shaker1 cocktail1 l2 l0)
23.215: (empty-shaker left shaker1 cocktail1 l2 l0)
23.215: (empty-shaker left shaker1 cocktail1 l2 l0)
23.216: (empty-shaker right shaker1 cocktail1 l2 l0)
23.216: (empty-shaker right shaker1 cocktail1 l2 l0)
23.216: (empty-shaker left shaker1 cocktail1 l2 l0)
23.216: (empty-shaker left shaker1 cocktail1 l2 l0)
23.216: (empty-shaker right shaker1 cocktail1 l2 l0)
23.216: (empty-shaker left shaker1 cocktail1 l2 l0)
23.216: (empty-shaker right shaker1 cocktail1 l2 l0)
23.216: (empty-shaker left shaker1 cocktail1 l2 l0)
23.216: (empty-shaker right shaker1 cocktail1 l2 l0)
23.216: (empty-shaker left shaker1 cocktail1 l2 l0)
24.528: (empty-shaker right shaker1 cocktail1 l2 l0)
24.528: (empty-shaker left shaker1 cocktail1 l2 l0)
24.528: (empty-shaker left shaker1 cocktail1 l2 l0)
24.528: (empty-shaker left shaker1 cocktail1 l2 l0)
24.528: (empty-shaker left shaker1 cocktail1 l2 l0)
24.528: (empty-shaker right shaker1 cocktail1 l2 l0)
24.528: (empty-shaker right shaker1 cocktail1 l2 l0)
24.528: (empty-shaker right shaker1 cocktail1 l2 l0)
24.529: (empty-shaker right shaker1 cocktail1 l2 l0)
24.529: (empty-shaker left shaker1 cocktail1 l2 l0)
24.529: (empty-shaker left shaker1 cocktail1 l2 l0)
24.529: (empty-shaker right shaker1 cocktail1 l2 l0)
24.529: (empty-shaker left shaker1 cocktail1 l2 l0)
24.529: (empty-shaker right shaker1 cocktail1 l2 l0)
24.529: (empty-shaker left shaker1 cocktail1 l2 l0)
24.529: (empty-shaker left shaker1 cocktail1 l2 l0)
24.529: (empty-shaker left shaker1 cocktail1 l2 l0)
24.529: (empty-shaker left shaker1 cocktail1 l2 l0)
24.529: (empty-shaker left shaker1 cocktail1 l2 l0)
24.529: (empty-shaker left shaker1 cocktail1 l2 l0)
24.529: (empty-shaker left shaker1 cocktail1 l2 l0)
24.529: (empty-shaker left shaker1 cocktail1 l2 l0)
24.529: (empty-shaker left shaker1 cocktail1 l2 l0)
24.529: (empty-shaker left shaker1 cocktail1 l2 l0)
24.529: (empty-shaker left shaker1 cocktail1 l2 l0)
24.529: (empty-shaker left shaker1 cocktail1 l2 l0)
24.529: (empty-shaker left shaker1 cocktail1 l2 l0)
24.529: (empty-shaker left shaker1 cocktail1 l2 l0)
24.531: (empty-shaker right shaker1 cocktail1 l2 l0)
24.532: (empty-shaker left shaker1 cocktail1 l2 l0)
24.532: (empty-shaker left shaker1 cocktail1 l2 l0)
24.532: (empty-shaker left shaker1 cocktail1 l2 l0)
24.532: (empty-shaker left shaker1 cocktail1 l2 l0)
24.532: (empty-shaker left shaker1 cocktail1 l2 l0)
24.532: (empty-shaker right shaker1 cocktail1 l2 l0)
24.532: (empty-shaker right shaker1 cocktail1 l2 l0)
24.532: (empty-shaker right shaker1 cocktail1 l2 l0)
24.532: (empty-shaker left shaker1 cocktail1 l2 l0)
24.532: (empty-shaker left shaker1 cocktail1 l2 l0)
24.532: (empty-shaker left shaker1 cocktail1 l2 l0)
24.532: (empty-shaker right shaker1 cocktail1 l2 l0)
24.532: (empty-shaker right shaker1 cocktail1 l2 l0)
24.532: (empty-shaker left shaker1 cocktail1 l2 l0)
24.532: (empty-shaker left shaker1 cocktail1 l2 l0)
24.532: (empty-shaker right shaker1 cocktail1 l2 l0)
24.533: (empty-shaker left shaker1 cocktail1 l2 l0)
24.533: (empty-shaker left shaker1 cocktail1 l2 l0)
24.533: (empty-shaker right shaker1 cocktail1 l2 l0)
24.533: (empty-shaker left shaker1 cocktail1 l2 l0)
24.533: (empty-shaker left shaker1 cocktail1 l2 l0)
24.533: (empty-shaker left shaker1 cocktail1 l2 l0)
24.533: (empty-shaker left shaker1 cocktail1 l2 l0)
24.533: (empty-shaker right shaker1 cocktail1 l2 l0)
24.533: (empty-shaker right shaker1 cocktail1 l2 l0)
24.533: (empty-shaker right shaker1 cocktail1 l2 l0)
24.534: (empty-shaker right shaker1 cocktail1 l2 l0)
24.534: (empty-shaker right shaker1 cocktail1 l2 l0)
24.534: (empty-shaker right shaker1 cocktail1 l2 l0)
24.534: (empty-shaker right shaker1 cocktail1 l2 l0)
24.534: (empty-shaker right shaker1 cocktail1 l2 l0)
24.534: (empty-shaker right shaker1 cocktail1 l2 l0)
24.534: (empty-shaker right shaker1 cocktail1 l2 l0)
24.534: (empty-shaker right shaker1 cocktail1 l2 l0)
24.534: (empty-shaker right shaker1 cocktail1 l2 l0)
24.534: (empty-shaker right shaker1 cocktail1 l2 l0)
24.534: (empty-shaker right shaker1 cocktail1 l2 l0)
24.534: (empty-shaker right shaker1 cocktail1 l2 l0)
24.534: (empty-shaker right shaker1 cocktail1 l2 l0)
24.534: (empty-shaker right shaker1 cocktail1 l2 l0)
24.534: (empty-shaker right shaker1 cocktail1 l2 l0)
24.534: (empty-shaker right shaker1 cocktail1 l2 l0)
24.535: (empty-shaker right shaker1 cocktail1 l2 l0)
24.535: (empty-shaker right shaker1 cocktail1 l2 l0)
24.535: (empty-shaker right shaker1 cocktail1 l2 l0)
24.535: (empty-shaker right shaker1 cocktail1 l2 l0)
24.535: (empty-shaker right shaker1 cocktail1 l2 l0)
24.535: (empty-shaker right shaker1 cocktail1 l2 l0)
24.535: (empty-shaker right shaker1 cocktail1 l2 l0)
24.536: (empty-shaker right shaker1 cocktail1 l2 l0)
24.536: (empty-shaker left shaker1 cocktail1 l2 l0)
24.536: (empty-shaker right shaker1 cocktail1 l2 l0)
24.536: (empty-shaker right shaker1 cocktail1 l2 l0)
24.536: (empty-shaker right shaker1 cocktail1 l2 l0)
24.536: (empty-shaker left shaker1 cocktail1 l2 l0)
24.536: (empty-shaker left shaker1 cocktail1 l2 l0)
24.536: (empty-shaker right shaker1 cocktail1 l2 l0)
24.536: (empty-shaker left shaker1 cocktail1 l2 l0)
24.536: (empty-shaker right shaker1 cocktail1 l2 l0)
24.956: (empty-shaker right shaker1 cocktail1 l2 l0)
24.956: (empty-shaker right shaker1 cocktail1 l2 l0)
24.956: (empty-shaker left shaker1 cocktail1 l2 l0)
24.956: (empty-shaker left shaker1 cocktail1 l2 l0)
24.956: (empty-shaker right shaker1 cocktail1 l2 l0)
24.956: (empty-shaker left shaker1 cocktail1 l2 l0)
24.956: (empty-shaker left shaker1 cocktail1 l2 l0)
24.956: (empty-shaker right shaker1 cocktail1 l2 l0)
24.956: (empty-shaker right shaker1 cocktail1 l2 l0)
24.956: (empty-shaker left shaker1 cocktail1 l2 l0)
24.956: (empty-shaker left shaker1 cocktail1 l2 l0)
24.956: (empty-shaker left shaker1 cocktail1 l2 l0)
24.956: (empty-shaker left shaker1 cocktail1 l2 l0)
11.259: (grasp right shot11)
11.259: (grasp right shot11)
11.259: (grasp right shot13)
11.259: (grasp right shot13)
11.259: (grasp right shot13)
11.259: (grasp right shot13)
11.259: (grasp right shot13)
11.259: (grasp right shot11)
11.259: (grasp right shot11)
11.259: (grasp left shot11)
11.259: (grasp right shot11)
11.260: (grasp right shot11)
11.260: (grasp right shot11)
11.260: (grasp right shot11)
11.260: (grasp right shot11)
11.260: (grasp right shot11)
11.260: (grasp right shot11)
11.260: (grasp right shot13)
11.260: (grasp right shot11)
11.260: (grasp left shot11)
11.260: (grasp left shot11)
11.260: (grasp right shot13)
11.260: (grasp right shot13)
11.260: (grasp left shot11)
11.261: (grasp right shot11)
11.261: (grasp right shot11)
11.261: (grasp left shot13)
11.261: (grasp left shot11)
11.261: (grasp left shot11)
11.261: (grasp left shot11)
11.261: (grasp right shot13)
11.262: (grasp left shot11)
11.262: (grasp left shot13)
11.262: (grasp left shot13)
11.262: (grasp right shot13)
11.262: (grasp left shot11)
11.262: (grasp left shot11)
11.262: (grasp right shot11)
11.262: (grasp right shot11)
11.262: (grasp left shot13)
11.262: (grasp left shot11)
11.262: (grasp right shot13)
11.262: (grasp left shot11)
11.262: (grasp left shot11)
11.262: (grasp right shot13)
11.262: (grasp left shot11)
11.262: (grasp left shot11)
11.262: (grasp left shot11)
11.262: (grasp left shot13)
11.262: (grasp right shot13)
11.262: (grasp left shot13)
11.262: (grasp right shot13)
11.262: (grasp left shot11)
11.262: (grasp left shot11)
11.262: (grasp left shot11)
11.262: (grasp right shot11)
11.262: (grasp left shot11)
11.262: (grasp left shot13)
11.262: (grasp right shot13)
11.263: (grasp right shot13)
11.263: (grasp left shot13)
11.263: (grasp right shot13)
11.263: (grasp right shot13)
11.263: (grasp left shot11)
11.263: (grasp left shot11)
11.263: (grasp left shot11)
11.263: (grasp right shot13)
11.263: (grasp left shot11)
11.263: (grasp right shot11)
11.263: (grasp right shot11)
11.263: (grasp left shot11)
11.868: (leave left shot6)
11.868: (leave left shot6)
11.868: (leave right shot10)
11.868: (leave left shot2)
11.868: (leave left shot5)
11.868: (leave left shot12)
11.868: (leave left shot10)
11.868: (leave left shot1)
11.868: (leave left shot10)
11.868: (leave left shot6)
11.868: (leave left shot9)
11.868: (leave left shot2)
11.869: (leave left shot9)
11.869: (leave left shot2)
11.869: (leave left shot12)
11.869: (leave left shot5)
11.869: (leave left shot6)
11.869: (leave right shot5)
11.869: (leave left shot9)
11.869: (leave left shot2)
11.869: (leave left shot1)
11.869: (leave right shot10)
11.869: (leave right shot9)
11.869: (leave left shot1)
11.869: (leave right shot6)
11.869: (leave left shot2)
11.869: (leave left shot12)
11.869: (leave left shot2)
11.869: (leave left shot10)
11.869: (leave right shot6)
11.869: (leave right shot2)
11.869: (leave right shot5)
11.869: (leave right shot12)
11.869: (leave left shot5)
11.869: (leave left shot5)
11.869: (leave left shot1)
11.869: (leave right shot5)
11.869: (leave left shot10)
11.869: (leave right shot1)
11.870: (leave right shot12)
11.870: (leave right shot1)
11.870: (leave left shot12)
11.870: (leave right shot9)
11.870: (leave right shot12)
11.870: (leave right shot1)
11.870: (leave right shot9)
11.870: (leave right shot6)
11.870: (leave right shot5)
11.870: (leave left shot5)
11.870: (leave right shot9)
11.870: (leave left shot9)
11.870: (leave right shot12)
11.870: (leave left shot9)
11.870: (leave right shot1)
11.870: (leave left shot10)
11.870: (leave right shot1)
11.870: (leave right shot9)
11.870: (leave left shot10)
11.870: (leave left shot6)
11.870: (leave left shot2)
11.870: (leave right shot6)
11.871: (leave right shot1)
11.871: (leave right shot2)
11.871: (leave right shot5)
11.871: (leave right shot10)
11.871: (leave right shot2)
11.871: (leave left shot12)
11.871: (leave right shot12)
11.871: (leave left shot9)
11.871: (leave right shot6)
11.871: (leave right shot2)
12.868: (grasp right shot13)
12.868: (grasp right shot7)
12.868: (grasp right shot13)
12.868: (grasp right shot3)
12.868: (grasp right shot3)
12.868: (grasp right shot3)
12.868: (grasp right shot7)
12.868: (grasp right shot11)
12.868: (grasp right shot11)
12.868: (grasp right shot11)
12.868: (grasp right shot11)
12.868: (grasp right shot3)
12.868: (grasp right shot11)
12.868: (grasp right shot3)
12.869: (grasp right shot7)
12.869: (grasp right shot13)
12.869: (grasp right shot7)
12.869: (grasp right shot7)
12.869: (grasp right shot13)
12.869: (grasp right shot7)
12.869: (grasp right shot13)
12.869: (grasp left shot13)
12.869: (grasp left shot7)
12.869: (grasp right shot13)
12.869: (grasp right shot7)
12.869: (grasp right shot13)
12.869: (grasp right shot13)
12.869: (grasp right shot7)
12.869: (grasp right shot11)
12.869: (grasp right shot7)
12.869: (grasp right shot13)
12.869: (grasp right shot3)
12.869: (grasp right shot13)
12.869: (grasp right shot7)
12.869: (grasp right shot7)
12.869: (grasp right shot13)
12.869: (grasp right shot13)
12.869: (grasp left shot13)
12.869: (grasp left shot7)
12.869: (grasp left shot13)
12.869: (grasp left shot7)
12.869: (grasp left shot3)
12.869: (grasp left shot11)
12.869: (grasp right shot7)
12.869: (grasp right shot13)
12.869: (grasp right shot7)
12.869: (grasp left shot7)
12.869: (grasp left shot13)
12.869: (grasp left shot7)
12.869: (grasp left shot13)
12.869: (grasp right shot3)
12.869: (grasp right shot3)
12.869: (grasp right shot11)
12.869: (grasp right shot11)
12.869: (grasp left shot13)
12.869: (grasp left shot7)
12.869: (grasp right shot7)
12.869: (grasp right shot13)
12.012: (grasp left shot12)
12.012: (grasp left shot2)
12.012: (grasp left shot6)
12.012: (grasp right shot10)
12.012: (grasp right shot9)
12.012: (grasp right shot12)
12.012: (grasp right shot9)
12.012: (grasp right shot6)
12.012: (grasp right shot10)
12.012: (grasp right shot5)
12.012: (grasp right shot1)
12.013: (grasp right shot12)
12.013: (grasp right shot6)
12.013: (grasp left shot1)
12.013: (grasp right shot5)
12.013: (grasp right shot1)
12.013: (grasp right shot2)
12.666: (leave left shot6)
12.666: (leave left shot10)
12.666: (leave left shot10)
12.666: (leave left shot12)
12.666: (leave left shot10)
12.666: (leave left shot6)
12.666: (leave left shot2)
12.666: (leave left shot5)
12.666: (leave left shot10)
12.666: (leave left shot2)
12.666: (leave left shot5)
12.666: (leave left shot2)
12.666: (leave left shot9)
12.666: (leave left shot6)
12.666: (leave left shot5)
12.666: (leave left shot1)
12.666: (leave left shot2)
12.666: (leave left shot2)
12.666: (leave left shot5)
12.666: (leave left shot9)
12.666: (leave left shot2)
12.666: (leave left shot2)
12.666: (leave left shot9)
12.666: (leave left shot9)
12.666: (leave left shot12)
12.666: (leave right shot10)
12.666: (leave right shot10)
12.666: (leave left shot1)
12.666: (leave left shot1)
12.666: (leave left shot1)
12.666: (leave left shot2)
12.666: (leave left shot2)
12.666: (leave left shot6)
12.666: (leave right shot10)
12.666: (leave left shot12)
12.666: (grasp right shot11)
12.666: (grasp right shot3)
12.666: (leave left shot6)
12.666: (leave left shot2)
12.666: (grasp left shot11)
12.666: (leave right shot10)
12.666: (leave left shot10)
12.666: (leave left shot12)
12.666: (grasp left shot13)
12.666: (leave left shot1)
12.666: (leave left shot1)
12.666: (leave left shot10)
12.666: (grasp left shot7)
12.666: (grasp right shot11)
12.666: (grasp right shot7)
12.666: (grasp right shot13)
12.666: (grasp left shot3)
12.666: (grasp right shot3)
12.666: (grasp left shot11)
12.666: (leave right shot5)
12.666: (leave right shot9)
12.666: (leave left shot9)
12.666: (leave right shot9)
12.666: (leave left shot6)
12.666: (grasp left shot3)
12.666: (leave left shot9)
12.666: (leave right shot2)
12.666: (leave right shot2)
12.666: (leave right shot5)
12.666: (leave right shot6)
12.666: (leave right shot6)
12.667: (grasp right shot7)
12.667: (grasp right shot13)
12.667: (grasp left shot13)
12.667: (grasp left shot3)
12.667: (grasp left shot11)
12.667: (grasp left shot7)
12.667: (grasp left shot13)
12.667: (leave right shot6)
12.667: (grasp right shot13)
12.667: (grasp right shot7)
12.667: (grasp right shot11)
12.667: (grasp right shot3)
12.667: (grasp left shot7)
12.667: (grasp right shot11)
12.667: (grasp left shot7)
12.667: (grasp left shot13)
12.667: (leave right shot6)
12.667: (leave left shot5)
12.667: (grasp left shot3)
12.667: (grasp right shot7)
12.667: (grasp right shot3)
12.667: (grasp left shot11)
12.667: (grasp right shot13)
12.667: (leave left shot5)
12.702: (grasp right shot8)
12.702: (grasp right shot8)
12.702: (grasp left shot8)
12.702: (grasp left shot8)
12.702: (grasp right shot8)
12.702: (grasp left shot8)
12.703: (grasp right shot8)
12.703: (grasp left shot8)
12.703: (grasp left shot8)
12.703: (grasp right shot8)
12.703: (grasp left shot8)
12.703: (grasp right shot8)
12.703: (grasp right shot8)
12.703: (grasp left shot8)
12.703: (grasp right shot8)
12.703: (grasp left shot8)
12.848: (grasp right shot4)
12.848: (grasp right shot4)
12.848: (grasp left shot4)
12.848: (grasp left shot4)
12.848: (grasp right shot4)
12.848: (grasp right shot4)
12.848: (grasp left shot4)
12.849: (grasp left shot4)
12.849: (grasp right shot4)
12.849: (grasp left shot4)
12.849: (grasp right shot4)
12.849: (grasp left shot4)
12.849: (grasp left shot4)
12.849: (grasp right shot4)
12.849: (grasp left shot4)
12.849: (grasp right shot4)
12.989: (grasp right shot7)
12.989: (grasp right shot7)
12.989: (grasp left shot3)
12.989: (grasp right shot3)
12.989: (grasp left shot7)
12.989: (grasp left shot7)
12.990: (grasp right shot3)
12.990: (grasp left shot3)
12.990: (grasp right shot3)
12.990: (grasp left shot7)
12.990: (grasp left shot3)
12.990: (grasp right shot7)
12.990: (grasp right shot7)
12.990: (grasp left shot3)
12.990: (grasp left shot7)
12.990: (grasp right shot3)
13.011: (grasp right shot14)
13.011: (grasp left shot14)
13.011: (grasp right shot14)
13.011: (grasp right shot14)
13.011: (grasp left shot14)
13.012: (grasp left shot14)
13.012: (grasp left shot14)
13.012: (grasp right shot14)
13.012: (grasp left shot14)
13.012: (grasp right shot14)
13.012: (grasp left shot14)
13.012: (grasp left shot14)
13.012: (grasp right shot14)
13.012: (grasp right shot14)
13.012: (grasp left shot14)
13.012: (grasp right shot14)
13.724: (empty-shot right shot7 ingredient1)
13.724: (empty-shot left shot7 ingredient1)
13.724: (empty-shot left shot13 ingredient1)
13.724: (empty-shot right shot13 ingredient1)
13.725: (empty-shot right shot7 ingredient1)
13.725: (empty-shot left shot13 ingredient1)
13.725: (empty-shot left shot7 ingredient1)
13.725: (empty-shot left shot3 ingredient3)
13.725: (empty-shot left shot11 ingredient3)
13.725: (empty-shot left shot7 ingredient1)
13.725: (empty-shot right shot11 ingredient3)
13.725: (empty-shot right shot13 ingredient1)
13.725: (empty-shot right shot7 ingredient1)
13.725: (empty-shot left shot13 ingredient1)
13.725: (empty-shot right shot11 ingredient3)
13.725: (empty-shot right shot3 ingredient3)
13.725: (empty-shot right shot3 ingredient3)
13.725: (empty-shot left shot13 ingredient1)
13.725: (empty-shot left shot7 ingredient1)
13.725: (empty-shot right shot13 ingredient1)
13.725: (empty-shot right shot3 ingredient3)
13.725: (empty-shot right shot3 ingredient3)
13.725: (empty-shot right shot3 ingredient3)
13.725: (empty-shot right shot7 ingredient1)
13.725: (empty-shot right shot7 ingredient1)
13.725: (empty-shot right shot3 ingredient3)
13.725: (empty-shot right shot7 ingredient1)
13.725: (empty-shot right shot13 ingredient1)
13.725: (empty-shot right shot7 ingredient1)
11.023: (grasp right shaker1)
11.023: (grasp left shaker1)
11.023: (grasp left shaker1)
11.023: (grasp left shaker1)
11.023: (grasp left shaker1)
11.024: (grasp left shaker1)
11.024: (grasp left shaker1)
11.024: (grasp left shaker1)
11.024: (grasp left shaker1)
11.024: (grasp right shaker1)
11.024: (grasp right shaker1)
11.024: (grasp right shaker1)
11.024: (grasp left shaker1)
11.024: (grasp left shaker1)
11.024: (grasp left shaker1)
11.024: (grasp left shaker1)
11.024: (grasp left shaker1)
11.261: (grasp left shot13)
11.262: (grasp left shot13)
11.262: (grasp left shot13)
11.262: (grasp left shot13)
11.262: (grasp left shot13)
11.262: (grasp left shot13)
11.262: (grasp left shot13)
11.262: (grasp left shot13)
11.262: (grasp left shot13)
11.262: (grasp right shot11)
11.262: (grasp left shot13)
11.262: (grasp left shot13)
11.262: (grasp right shot13)
11.262: (grasp left shot13)
11.262: (grasp right shot13)
11.262: (grasp right shot13)
11.262: (grasp left shot13)
11.817: (grasp left shaker1)
11.817: (grasp right shaker1)
11.817: (grasp left shaker1)
11.817: (grasp left shaker1)
11.817: (grasp left shaker1)
11.817: (grasp left shaker1)
11.817: (grasp left shaker1)
11.817: (grasp left shaker1)
11.817: (grasp left shaker1)
11.818: (grasp left shaker1)
11.818: (grasp left shaker1)
11.818: (grasp left shaker1)
11.818: (grasp right shaker1)
11.818: (grasp right shaker1)
11.818: (grasp right shaker1)
11.818: (grasp left shaker1)
11.818: (grasp right shaker1)
11.818: (grasp right shaker1)
11.818: (grasp right shaker1)
11.818: (grasp right shaker1)
11.818: (grasp right shaker1)
11.818: (grasp left shaker1)
11.818: (grasp right shaker1)
11.818: (grasp right shaker1)
11.818: (grasp right shaker1)
11.818: (grasp left shaker1)
11.818: (grasp left shaker1)
11.819: (grasp right shaker1)
11.819: (grasp left shaker1)
11.820: (grasp right shaker1)
11.820: (grasp right shaker1)
11.820: (grasp right shaker1)
11.855: (grasp left shaker1)
11.855: (grasp right shaker1)
11.855: (grasp left shaker1)
11.855: (grasp left shaker1)
11.855: (grasp right shaker1)
11.856: (grasp right shaker1)
11.856: (grasp left shaker1)
11.856: (grasp right shaker1)
11.856: (grasp left shaker1)
11.857: (grasp right shaker1)
11.857: (grasp left shaker1)
11.857: (grasp left shaker1)
11.857: (grasp right shaker1)
11.857: (grasp right shaker1)
11.857: (grasp right shaker1)
11.857: (grasp left shaker1)
11.962: (grasp left shot11)
11.962: (grasp left shot13)
11.962: (grasp left shot13)
11.962: (grasp left shot11)
11.962: (grasp left shot11)
11.962: (grasp left shot11)
11.962: (grasp left shot11)
11.962: (grasp left shot11)
11.963: (grasp left shot13)
11.963: (grasp right shot11)
11.963: (grasp right shot11)
11.963: (grasp right shot11)
11.963: (grasp right shot11)
11.963: (grasp right shot13)
11.963: (grasp right shot13)
11.963: (grasp right shot13)
11.963: (grasp left shot13)
11.963: (grasp right shot11)
11.963: (grasp right shot11)
11.963: (grasp left shot13)
11.964: (grasp left shot11)
11.964: (grasp left shot11)
11.964: (grasp right shot13)
11.964: (grasp right shot13)
11.964: (grasp left shot13)
11.964: (grasp right shot13)
11.964: (grasp right shot11)
11.964: (grasp left shot13)
11.964: (grasp right shot13)
11.964: (grasp left shot13)
11.964: (grasp right shot11)
11.967: (grasp right shot13)
11.973: (grasp right shot13)
11.973: (grasp right shot11)
11.973: (grasp left shot11)
11.975: (grasp right shot13)
11.975: (grasp right shot11)
11.975: (grasp left shot11)
11.975: (grasp right shot11)
11.975: (grasp left shot11)
11.975: (grasp right shot13)
11.975: (grasp left shot13)
11.975: (grasp left shot13)
11.975: (grasp right shot13)
11.975: (grasp left shot11)
11.975: (grasp left shot13)
11.975: (grasp left shot13)
11.975: (grasp right shot11)
12.000: (grasp left shaker1)
12.000: (grasp right shaker1)
12.000: (grasp left shaker1)
12.000: (grasp left shaker1)
12.000: (grasp left shaker1)
12.000: (grasp right shaker1)
12.000: (grasp right shaker1)
12.000: (grasp left shaker1)
12.000: (grasp right shaker1)
12.000: (grasp left shaker1)
12.000: (grasp right shaker1)
12.000: (grasp right shaker1)
12.000: (grasp left shaker1)
12.000: (grasp right shaker1)
12.000: (grasp left shaker1)
12.000: (grasp right shaker1)
12.000: (grasp right shot11)
12.000: (grasp left shot11)
12.000: (grasp left shot11)
